
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77311270

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001270
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		77310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001a08b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000130e0 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00013556 00000176 Import Directory [parts of .idata]
Entry 2 00016000 00000d9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ba8 Base Relocation Directory [.reloc]
Entry 6 000142c8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e8 Bound Import Directory
Entry c 00001000 00000270 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77323556

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013556	000136cc ffffffff ffffffff 00013646 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1393c	  710  strtoul	78016847
	reloc   91 offset  ebf [9ebf] HIGHLOW
	reloc   92 offset  ec5 [9ec5] HIGHLOW
	reloc   93 offset  ecd [9ecd] HIGHLOW
	reloc   94 offset  edd [9edd] HIGHLOW
	reloc   95 offset  ee5 [9ee5] HIGHLOW
	reloc   96 offset  eeb [9eeb] HIGHLOW
	reloc   97 offset  ef5 [9ef5] HIGHLOW
	reloc   98 offset  efa [9efa] HIGHLOW
	reloc   99 offset  f00 [9f00] HIGHLOW
	reloc  100 offset  f06 [9f06] HIGHLOW
	reloc  101 offset  f0c [9f0c] HIGHLOW
	reloc  102 offset  f20 [9f20] HIGHLOW
	reloc  103 offset  f26 [9f26] HIGHLOW
	reloc  104 offset  f31 [9f31] HIGHLOW
	reloc  105 offset  f53 [9f53] HIGHLOW
	reloc  106 offset  f81 [9f81] HIGHLOW
	reloc  107 offset  f86 [9f86] HIGHLOW
	reloc  108 offset  f8f [9f8f] HIGHLOW
	reloc  109 offset  f94 [9f94] HIGHLOW
	reloc  110 offset  fc5 [9fc5] HIGHLOW
	reloc  111 offset  fcc [9fcc] HIGHLOW
	reloc  112 offset  fde [9fde] HIGHLOW
	reloc  113 offset  fe8 [9fe8] HIGHLOW
	reloc  114 offset  ff2 [9ff2] HIGHLOW
	reloc  115 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   26 [a026] HIGHLOW
	reloc    1 offset   4e [a04e] HIGHLOW
	reloc    2 offset   6b [a06b] HIGHLOW
	reloc    3 offset   ad [a0ad] HIGHLOW
	reloc    4 offset   b7 [a0b7] HIGHLOW
	reloc    5 offset   cd [a0cd] HIGHLOW
	reloc    6 offset   d4 [a0d4] HIGHLOW
	reloc    7 offset   df [a0df] HIGHLOW
	reloc    8 offset   e5 [a0e5] HIGHLOW
	reloc    9 offset   eb [a0eb] HIGHLOW
	reloc   10 offset   f1 [a0f1] HIGHLOW
	reloc   11 offset   f8 [a0f8] HIGHLOW
	reloc   12 offset   fe [a0fe] HIGHLOW
	reloc   13 offset  104 [a104] HIGHLOW
	reloc   14 offset  113 [a113] HIGHLOW
	reloc   15 offset  124 [a124] HIGHLOW
	reloc   16 offset  12a [a12a] HIGHLOW
	reloc   17 offset  137 [a137] HIGHLOW
	reloc   18 offset  13e [a13e] HIGHLOW
	reloc   19 offset  149 [a149] HIGHLOW
	reloc   20 offset  15b [a15b] HIGHLOW
	reloc   21 offset  168 [a168] HIGHLOW
	reloc   22 offset  181 [a181] HIGHLOW
	reloc   23 offset  191 [a191] HIGHLOW
	reloc   24 offset  1cd [a1cd] HIGHLOW
	reloc   25 offset  205 [a205] HIGHLOW
	reloc   26 offset  211 [a211] HIGHLOW
	reloc   27 offset  246 [a246] HIGHLOW
	reloc   28 offset  270 [a270] HIGHLOW
	reloc   29 offset  288 [a288] HIGHLOW
	reloc   30 offset  29a [a29a] HIGHLOW
	reloc   31 offset  2a1 [a2a1] HIGHLOW
	reloc   32 offset  2bc [a2bc] HIGHLOW
	reloc   33 offset  2c3 [a2c3] HIGHLOW
	reloc   34 offset  2d5 [a2d5] HIGHLOW
	reloc   35 offset  30d [a30d] HIGHLOW
	reloc   36 offset  317 [a317] HIGHLOW
	reloc   37 offset  32d [a32d] HIGHLOW
	reloc   38 offset  339 [a339] HIGHLOW
	reloc   39 offset  340 [a340] HIGHLOW
	reloc   40 offset  35b [a35b] HIGHLOW
	reloc   41 offset  362 [a362] HIGHLOW
	reloc   42 offset  374 [a374] HIGHLOW
	reloc   43 offset  3b7 [a3b7] HIGHLOW
	reloc   44 offset  3bd [a3bd] HIGHLOW
	reloc   45 offset  3cd [a3cd] HIGHLOW
	reloc   46 offset  3d7 [a3d7] HIGHLOW
	reloc   47 offset  3ed [a3ed] HIGHLOW
	reloc   48 offset  3fd [a3fd] HIGHLOW
	reloc   49 offset  422 [a422] HIGHLOW
	reloc   50 offset  47a [a47a] HIGHLOW
	reloc   51 offset  48a [a48a] HIGHLOW
	reloc   52 offset  4a2 [a4a2] HIGHLOW
	reloc   53 offset  4bf [a4bf] HIGHLOW
	reloc   54 offset  4c4 [a4c4] HIGHLOW
	reloc   55 offset  4e0 [a4e0] HIGHLOW
	reloc   56 offset  4e7 [a4e7] HIGHLOW
	reloc   57 offset  510 [a510] HIGHLOW
	reloc   58 offset  516 [a516] HIGHLOW
	reloc   59 offset  524 [a524] HIGHLOW
	reloc   60 offset  573 [a573] HIGHLOW
	reloc   61 offset  582 [a582] HIGHLOW
	reloc   62 offset  5a6 [a5a6] HIGHLOW
	reloc   63 offset  5b7 [a5b7] HIGHLOW
	reloc   64 offset  5c0 [a5c0] HIGHLOW
	reloc   65 offset  5e0 [a5e0] HIGHLOW
	reloc   66 offset  5ec [a5ec] HIGHLOW
	reloc   67 offset  611 [a611] HIGHLOW
	reloc   68 offset  617 [a617] HIGHLOW
	reloc   69 offset  625 [a625] HIGHLOW
	reloc   70 offset  649 [a649] HIGHLOW
	reloc   71 offset  656 [a656] HIGHLOW
	reloc   72 offset  66f [a66f] HIGHLOW
	reloc   73 offset  6c1 [a6c1] HIGHLOW
	reloc   74 offset  6f4 [a6f4] HIGHLOW
	reloc   75 offset  7c3 [a7c3] HIGHLOW
	reloc   76 offset  7d3 [a7d3] HIGHLOW
	reloc   77 offset  867 [a867] HIGHLOW
	reloc   78 offset  87e [a87e] HIGHLOW
	reloc   79 offset  8b0 [a8b0] HIGHLOW
	reloc   80 offset  8c7 [a8c7] HIGHLOW
	reloc   81 offset  905 [a905] HIGHLOW
	reloc   82 offset  934 [a934] HIGHLOW
	reloc   83 offset  93b [a93b] HIGHLOW
	reloc   84 offset  941 [a941] HIGHLOW
	reloc   85 offset  948 [a948] HIGHLOW
	reloc   86 offset  952 [a952] HIGHLOW
	reloc   87 offset  973 [a973] HIGHLOW
	reloc   88 offset  9a0 [a9a0] HIGHLOW
	reloc   89 offset  9a9 [a9a9] HIGHLOW
	reloc   90 offset  9bb [a9bb] HIGHLOW
	reloc   91 offset  9d2 [a9d2] HIGHLOW
	reloc   92 offset  a09 [aa09] HIGHLOW
	reloc   93 offset  a5b [aa5b] HIGHLOW
	reloc   94 offset  bc3 [abc3] HIGHLOW
	reloc   95 offset  bee [abee] HIGHLOW
	reloc   96 offset  c32 [ac32] HIGHLOW
	reloc   97 offset  c6f [ac6f] HIGHLOW
	reloc   98 offset  c7f [ac7f] HIGHLOW
	reloc   99 offset  c90 [ac90] HIGHLOW
	reloc  100 offset  ca0 [aca0] HIGHLOW
	reloc  101 offset  cb1 [acb1] HIGHLOW
	reloc  102 offset  cbf [acbf] HIGHLOW
	reloc  103 offset  cdb [acdb] HIGHLOW
	reloc  104 offset  ce2 [ace2] HIGHLOW
	reloc  105 offset  cf4 [acf4] HIGHLOW
	reloc  106 offset  cfb [acfb] HIGHLOW
	reloc  107 offset  d2c [ad2c] HIGHLOW
	reloc  108 offset  d7e [ad7e] HIGHLOW
	reloc  109 offset  d8a [ad8a] HIGHLOW
	reloc  110 offset  de9 [ade9] HIGHLOW
	reloc  111 offset  e3e [ae3e] HIGHLOW
	reloc  112 offset  e63 [ae63] HIGHLOW
	reloc  113 offset  ea0 [aea0] HIGHLOW
	reloc  114 offset  ed2 [aed2] HIGHLOW
	reloc  115 offset  ef0 [aef0] HIGHLOW
	reloc  116 offset  f02 [af02] HIGHLOW
	reloc  117 offset  f09 [af09] HIGHLOW
	reloc  118 offset  f1d [af1d] HIGHLOW
	reloc  119 offset  f25 [af25] HIGHLOW
	reloc  120 offset  f40 [af40] HIGHLOW
	reloc  121 offset  f48 [af48] HIGHLOW
	reloc  122 offset  f83 [af83] HIGHLOW
	reloc  123 offset  fad [afad] HIGHLOW
	reloc  124 offset  fb4 [afb4] HIGHLOW
	reloc  125 offset  fbb [afbb] HIGHLOW
	reloc  126 offset  fc2 [afc2] HIGHLOW
	reloc  127 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   44 [b044] HIGHLOW
	reloc    2 offset   6c [b06c] HIGHLOW
	reloc    3 offset   82 [b082] HIGHLOW
	reloc    4 offset   92 [b092] HIGHLOW
	reloc    5 offset   97 [b097] HIGHLOW
	reloc    6 offset   c4 [b0c4] HIGHLOW
	reloc    7 offset   d9 [b0d9] HIGHLOW
	reloc    8 offset   e5 [b0e5] HIGHLOW
	reloc    9 offset   f2 [b0f2] HIGHLOW
	reloc   10 offset   fd [b0fd] HIGHLOW
	reloc   11 offset  12e [b12e] HIGHLOW
	reloc   12 offset  14c [b14c] HIGHLOW
	reloc   13 offset  15e [b15e] HIGHLOW
	reloc   14 offset  16b [b16b] HIGHLOW
	reloc   15 offset  17c [b17c] HIGHLOW
	reloc   16 offset  1b0 [b1b0] HIGHLOW
	reloc   17 offset  1cd [b1cd] HIGHLOW
	reloc   18 offset  1d6 [b1d6] HIGHLOW
	reloc   19 offset  1e8 [b1e8] HIGHLOW
	reloc   20 offset  1ee [b1ee] HIGHLOW
	reloc   21 offset  1ff [b1ff] HIGHLOW
	reloc   22 offset  230 [b230] HIGHLOW
	reloc   23 offset  2b5 [b2b5] HIGHLOW
	reloc   24 offset  2c0 [b2c0] HIGHLOW
	reloc   25 offset  364 [b364] HIGHLOW
	reloc   26 offset  36b [b36b] HIGHLOW
	reloc   27 offset  4af [b4af] HIGHLOW
	reloc   28 offset  4b5 [b4b5] HIGHLOW
	reloc   29 offset  4c5 [b4c5] HIGHLOW
	reloc   30 offset  4cd [b4cd] HIGHLOW
	reloc   31 offset  514 [b514] HIGHLOW
	reloc   32 offset  53f [b53f] HIGHLOW
	reloc   33 offset  546 [b546] HIGHLOW
	reloc   34 offset  54d [b54d] HIGHLOW
	reloc   35 offset  554 [b554] HIGHLOW
	reloc   36 offset  581 [b581] HIGHLOW
	reloc   37 offset  596 [b596] HIGHLOW
	reloc   38 offset  5fb [b5fb] HIGHLOW
	reloc   39 offset  632 [b632] HIGHLOW
	reloc   40 offset  640 [b640] HIGHLOW
	reloc   41 offset  657 [b657] HIGHLOW
	reloc   42 offset  661 [b661] HIGHLOW
	reloc   43 offset  66e [b66e] HIGHLOW
	reloc   44 offset  679 [b679] HIGHLOW
	reloc   45 offset  808 [b808] HIGHLOW
	reloc   46 offset  814 [b814] HIGHLOW
	reloc   47 offset  81d [b81d] HIGHLOW
	reloc   48 offset  824 [b824] HIGHLOW
	reloc   49 offset  82a [b82a] HIGHLOW
	reloc   50 offset  83b [b83b] HIGHLOW
	reloc   51 offset  84a [b84a] HIGHLOW
	reloc   52 offset  893 [b893] HIGHLOW
	reloc   53 offset  8b6 [b8b6] HIGHLOW
	reloc   54 offset  904 [b904] HIGHLOW
	reloc   55 offset  919 [b919] HIGHLOW
	reloc   56 offset  931 [b931] HIGHLOW
	reloc   57 offset  940 [b940] HIGHLOW
	reloc   58 offset  957 [b957] HIGHLOW
	reloc   59 offset  95e [b95e] HIGHLOW
	reloc   60 offset  996 [b996] HIGHLOW
	reloc   61 offset  99c [b99c] HIGHLOW
	reloc   62 offset  a67 [ba67] HIGHLOW
	reloc   63 offset  a94 [ba94] HIGHLOW
	reloc   64 offset  a9a [ba9a] HIGHLOW
	reloc   65 offset  aa0 [baa0] HIGHLOW
	reloc   66 offset  aaf [baaf] HIGHLOW
	reloc   67 offset  ac2 [bac2] HIGHLOW
	reloc   68 offset  ac8 [bac8] HIGHLOW
	reloc   69 offset  ae8 [bae8] HIGHLOW
	reloc   70 offset  cf7 [bcf7] HIGHLOW
	reloc   71 offset  cfc [bcfc] HIGHLOW
	reloc   72 offset  d09 [bd09] HIGHLOW
	reloc   73 offset  df6 [bdf6] HIGHLOW
	reloc   74 offset  e27 [be27] HIGHLOW
	reloc   75 offset  e64 [be64] HIGHLOW
	reloc   76 offset  e6a [be6a] HIGHLOW
	reloc   77 offset  e6f [be6f] HIGHLOW
	reloc   78 offset  e7a [be7a] HIGHLOW
	reloc   79 offset  e80 [be80] HIGHLOW
	reloc   80 offset  ea8 [bea8] HIGHLOW
	reloc   81 offset  ebd [bebd] HIGHLOW
	reloc   82 offset  ec9 [bec9] HIGHLOW
	reloc   83 offset  f1d [bf1d] HIGHLOW
	reloc   84 offset  f29 [bf29] HIGHLOW
	reloc   85 offset  f42 [bf42] HIGHLOW
	reloc   86 offset  f53 [bf53] HIGHLOW
	reloc   87 offset  f72 [bf72] HIGHLOW
	reloc   88 offset  f89 [bf89] HIGHLOW
	reloc   89 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1b8 [c1b8] HIGHLOW
	reloc    1 offset  1d0 [c1d0] HIGHLOW
	reloc    2 offset  223 [c223] HIGHLOW
	reloc    3 offset  232 [c232] HIGHLOW
	reloc    4 offset  248 [c248] HIGHLOW
	reloc    5 offset  2c9 [c2c9] HIGHLOW
	reloc    6 offset  2ef [c2ef] HIGHLOW
	reloc    7 offset  2f8 [c2f8] HIGHLOW
	reloc    8 offset  2fd [c2fd] HIGHLOW
	reloc    9 offset  308 [c308] HIGHLOW
	reloc   10 offset  30e [c30e] HIGHLOW
	reloc   11 offset  321 [c321] HIGHLOW
	reloc   12 offset  346 [c346] HIGHLOW
	reloc   13 offset  35f [c35f] HIGHLOW
	reloc   14 offset  373 [c373] HIGHLOW
	reloc   15 offset  3f4 [c3f4] HIGHLOW
	reloc   16 offset  582 [c582] HIGHLOW
	reloc   17 offset  5d3 [c5d3] HIGHLOW
	reloc   18 offset  5f1 [c5f1] HIGHLOW
	reloc   19 offset  5fa [c5fa] HIGHLOW
	reloc   20 offset  668 [c668] HIGHLOW
	reloc   21 offset  69f [c69f] HIGHLOW
	reloc   22 offset  6c1 [c6c1] HIGHLOW
	reloc   23 offset  6dd [c6dd] HIGHLOW
	reloc   24 offset  6ff [c6ff] HIGHLOW
	reloc   25 offset  71e [c71e] HIGHLOW
	reloc   26 offset  76a [c76a] HIGHLOW
	reloc   27 offset  772 [c772] HIGHLOW
	reloc   28 offset  77a [c77a] HIGHLOW
	reloc   29 offset  781 [c781] HIGHLOW
	reloc   30 offset  787 [c787] HIGHLOW
	reloc   31 offset  790 [c790] HIGHLOW
	reloc   32 offset  797 [c797] HIGHLOW
	reloc   33 offset  79d [c79d] HIGHLOW
	reloc   34 offset  7a4 [c7a4] HIGHLOW
	reloc   35 offset  7b0 [c7b0] HIGHLOW
	reloc   36 offset  7b6 [c7b6] HIGHLOW
	reloc   37 offset  7bd [c7bd] HIGHLOW
	reloc   38 offset  7c4 [c7c4] HIGHLOW
	reloc   39 offset  7cf [c7cf] HIGHLOW
	reloc   40 offset  7f6 [c7f6] HIGHLOW
	reloc   41 offset  850 [c850] HIGHLOW
	reloc   42 offset  86f [c86f] HIGHLOW
	reloc   43 offset  876 [c876] HIGHLOW
	reloc   44 offset  87b [c87b] HIGHLOW
	reloc   45 offset  890 [c890] HIGHLOW
	reloc   46 offset  89e [c89e] HIGHLOW
	reloc   47 offset  8cd [c8cd] HIGHLOW
	reloc   48 offset  8f0 [c8f0] HIGHLOW
	reloc   49 offset  986 [c986] HIGHLOW
	reloc   50 offset  a0b [ca0b] HIGHLOW
	reloc   51 offset  a85 [ca85] HIGHLOW
	reloc   52 offset  af3 [caf3] HIGHLOW
	reloc   53 offset  b77 [cb77] HIGHLOW
	reloc   54 offset  b7f [cb7f] HIGHLOW
	reloc   55 offset  b87 [cb87] HIGHLOW
	reloc   56 offset  b94 [cb94] HIGHLOW
	reloc   57 offset  b9a [cb9a] HIGHLOW
	reloc   58 offset  ba0 [cba0] HIGHLOW
	reloc   59 offset  ba7 [cba7] HIGHLOW
	reloc   60 offset  bae [cbae] HIGHLOW
	reloc   61 offset  bb9 [cbb9] HIGHLOW
	reloc   62 offset  bc5 [cbc5] HIGHLOW
	reloc   63 offset  bce [cbce] HIGHLOW
	reloc   64 offset  bda [cbda] HIGHLOW
	reloc   65 offset  be4 [cbe4] HIGHLOW
	reloc   66 offset  bea [cbea] HIGHLOW
	reloc   67 offset  bf0 [cbf0] HIGHLOW
	reloc   68 offset  bf8 [cbf8] HIGHLOW
	reloc   69 offset  bff [cbff] HIGHLOW
	reloc   70 offset  c05 [cc05] HIGHLOW
	reloc   71 offset  c0e [cc0e] HIGHLOW
	reloc   72 offset  c14 [cc14] HIGHLOW
	reloc   73 offset  c1b [cc1b] HIGHLOW
	reloc   74 offset  c23 [cc23] HIGHLOW
	reloc   75 offset  c29 [cc29] HIGHLOW
	reloc   76 offset  c36 [cc36] HIGHLOW
	reloc   77 offset  c40 [cc40] HIGHLOW
	reloc   78 offset  c5a [cc5a] HIGHLOW
	reloc   79 offset  c6a [cc6a] HIGHLOW
	reloc   80 offset  c77 [cc77] HIGHLOW
	reloc   81 offset  cb7 [ccb7] HIGHLOW
	reloc   82 offset  cd9 [ccd9] HIGHLOW
	reloc   83 offset  ce2 [cce2] HIGHLOW
	reloc   84 offset  d05 [cd05] HIGHLOW
	reloc   85 offset  e6b [ce6b] HIGHLOW
	reloc   86 offset  e97 [ce97] HIGHLOW
	reloc   87 offset  ec8 [cec8] HIGHLOW
	reloc   88 offset  ed3 [ced3] HIGHLOW
	reloc   89 offset  f00 [cf00] HIGHLOW
	reloc   90 offset  f0b [cf0b] HIGHLOW
	reloc   91 offset  f3a [cf3a] HIGHLOW
	reloc   92 offset  f72 [cf72] HIGHLOW
	reloc   93 offset  ff3 [cff3] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   46 [d046] HIGHLOW
	reloc    1 offset   8f [d08f] HIGHLOW
	reloc    2 offset   f9 [d0f9] HIGHLOW
	reloc    3 offset  13d [d13d] HIGHLOW
	reloc    4 offset  14a [d14a] HIGHLOW
	reloc    5 offset  196 [d196] HIGHLOW
	reloc    6 offset  1df [d1df] HIGHLOW
	reloc    7 offset  277 [d277] HIGHLOW
	reloc    8 offset  2d0 [d2d0] HIGHLOW
	reloc    9 offset  319 [d319] HIGHLOW
	reloc   10 offset  3be [d3be] HIGHLOW
	reloc   11 offset  40e [d40e] HIGHLOW
	reloc   12 offset  429 [d429] HIGHLOW
	reloc   13 offset  437 [d437] HIGHLOW
	reloc   14 offset  471 [d471] HIGHLOW
	reloc   15 offset  598 [d598] HIGHLOW
	reloc   16 offset  5b1 [d5b1] HIGHLOW
	reloc   17 offset  647 [d647] HIGHLOW
	reloc   18 offset  6f2 [d6f2] HIGHLOW
	reloc   19 offset  70f [d70f] HIGHLOW
	reloc   20 offset  84d [d84d] HIGHLOW
	reloc   21 offset  854 [d854] HIGHLOW
	reloc   22 offset  859 [d859] HIGHLOW
	reloc   23 offset  880 [d880] HIGHLOW
	reloc   24 offset  88d [d88d] HIGHLOW
	reloc   25 offset  897 [d897] HIGHLOW
	reloc   26 offset  8a0 [d8a0] HIGHLOW
	reloc   27 offset  8ca [d8ca] HIGHLOW
	reloc   28 offset  8df [d8df] HIGHLOW
	reloc   29 offset  8f1 [d8f1] HIGHLOW
	reloc   30 offset  8fb [d8fb] HIGHLOW
	reloc   31 offset  a47 [da47] HIGHLOW
	reloc   32 offset  a4d [da4d] HIGHLOW
	reloc   33 offset  bdf [dbdf] HIGHLOW
	reloc   34 offset  c54 [dc54] HIGHLOW
	reloc   35 offset  ca9 [dca9] HIGHLOW
	reloc   36 offset  cb6 [dcb6] HIGHLOW
	reloc   37 offset  cc6 [dcc6] HIGHLOW
	reloc   38 offset  d92 [dd92] HIGHLOW
	reloc   39 offset  d97 [dd97] HIGHLOW
	reloc   40 offset  dbf [ddbf] HIGHLOW
	reloc   41 offset  e07 [de07] HIGHLOW
	reloc   42 offset  e2c [de2c] HIGHLOW
	reloc   43 offset  e48 [de48] HIGHLOW
	reloc   44 offset  e4f [de4f] HIGHLOW
	reloc   45 offset  e56 [de56] HIGHLOW
	reloc   46 offset  e5c [de5c] HIGHLOW
	reloc   47 offset  e62 [de62] HIGHLOW
	reloc   48 offset  e68 [de68] HIGHLOW
	reloc   49 offset  eab [deab] HIGHLOW
	reloc   50 offset  ee0 [dee0] HIGHLOW
	reloc   51 offset  f69 [df69] HIGHLOW
	reloc   52 offset  ff8 [dff8] HIGHLOW
	reloc   53 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   5d [e05d] HIGHLOW
	reloc    1 offset  1e0 [e1e0] HIGHLOW
	reloc    2 offset  20e [e20e] HIGHLOW
	reloc    3 offset  307 [e307] HIGHLOW
	reloc    4 offset  30c [e30c] HIGHLOW
	reloc    5 offset  313 [e313] HIGHLOW
	reloc    6 offset  31c [e31c] HIGHLOW
	reloc    7 offset  339 [e339] HIGHLOW
	reloc    8 offset  33f [e33f] HIGHLOW
	reloc    9 offset  345 [e345] HIGHLOW
	reloc   10 offset  34d [e34d] HIGHLOW
	reloc   11 offset  387 [e387] HIGHLOW
	reloc   12 offset  38e [e38e] HIGHLOW
	reloc   13 offset  394 [e394] HIGHLOW
	reloc   14 offset  39f [e39f] HIGHLOW
	reloc   15 offset  3ab [e3ab] HIGHLOW
	reloc   16 offset  3c4 [e3c4] HIGHLOW
	reloc   17 offset  3ca [e3ca] HIGHLOW
	reloc   18 offset  3d0 [e3d0] HIGHLOW
	reloc   19 offset  3dd [e3dd] HIGHLOW
	reloc   20 offset  3e6 [e3e6] HIGHLOW
	reloc   21 offset  403 [e403] HIGHLOW
	reloc   22 offset  416 [e416] HIGHLOW
	reloc   23 offset  41e [e41e] HIGHLOW
	reloc   24 offset  426 [e426] HIGHLOW
	reloc   25 offset  430 [e430] HIGHLOW
	reloc   26 offset  435 [e435] HIGHLOW
	reloc   27 offset  43d [e43d] HIGHLOW
	reloc   28 offset  442 [e442] HIGHLOW
	reloc   29 offset  449 [e449] HIGHLOW
	reloc   30 offset  4af [e4af] HIGHLOW
	reloc   31 offset  4e9 [e4e9] HIGHLOW
	reloc   32 offset  4fe [e4fe] HIGHLOW
	reloc   33 offset  526 [e526] HIGHLOW
	reloc   34 offset  54d [e54d] HIGHLOW
	reloc   35 offset  68d [e68d] HIGHLOW
	reloc   36 offset  691 [e691] HIGHLOW
	reloc   37 offset  695 [e695] HIGHLOW
	reloc   38 offset  699 [e699] HIGHLOW
	reloc   39 offset  69d [e69d] HIGHLOW
	reloc   40 offset  6a1 [e6a1] HIGHLOW
	reloc   41 offset  6a5 [e6a5] HIGHLOW
	reloc   42 offset  6a9 [e6a9] HIGHLOW
	reloc   43 offset  6ad [e6ad] HIGHLOW
	reloc   44 offset  6b1 [e6b1] HIGHLOW
	reloc   45 offset  6cb [e6cb] HIGHLOW
	reloc   46 offset  6ed [e6ed] HIGHLOW
	reloc   47 offset  6f3 [e6f3] HIGHLOW
	reloc   48 offset  6f9 [e6f9] HIGHLOW
	reloc   49 offset  6ff [e6ff] HIGHLOW
	reloc   50 offset  705 [e705] HIGHLOW
	reloc   51 offset  70b [e70b] HIGHLOW
	reloc   52 offset  711 [e711] HIGHLOW
	reloc   53 offset  717 [e717] HIGHLOW
	reloc   54 offset  71d [e71d] HIGHLOW
	reloc   55 offset  723 [e723] HIGHLOW
	reloc   56 offset  734 [e734] HIGHLOW
	reloc   57 offset  73a [e73a] HIGHLOW
	reloc   58 offset  7d0 [e7d0] HIGHLOW
	reloc   59 offset  a3d [ea3d] HIGHLOW
	reloc   60 offset  a6a [ea6a] HIGHLOW
	reloc   61 offset  b09 [eb09] HIGHLOW
	reloc   62 offset  b0f [eb0f] HIGHLOW
	reloc   63 offset  b4c [eb4c] HIGHLOW
	reloc   64 offset  b77 [eb77] HIGHLOW
	reloc   65 offset  e04 [ee04] HIGHLOW
	reloc   66 offset  e24 [ee24] HIGHLOW
	reloc   67 offset  e3d [ee3d] HIGHLOW
	reloc   68 offset  ecd [eecd] HIGHLOW
	reloc   69 offset  ed3 [eed3] HIGHLOW
	reloc   70 offset  ede [eede] HIGHLOW
	reloc   71 offset  f32 [ef32] HIGHLOW
	reloc   72 offset  f5b [ef5b] HIGHLOW
	reloc   73 offset  f60 [ef60] HIGHLOW
	reloc   74 offset  f8e [ef8e] HIGHLOW
	reloc   75 offset  f94 [ef94] HIGHLOW
	reloc   76 offset  fa8 [efa8] HIGHLOW
	reloc   77 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2e [f02e] HIGHLOW
	reloc    1 offset   3b [f03b] HIGHLOW
	reloc    2 offset   57 [f057] HIGHLOW
	reloc    3 offset   65 [f065] HIGHLOW
	reloc    4 offset   78 [f078] HIGHLOW
	reloc    5 offset   c7 [f0c7] HIGHLOW
	reloc    6 offset   cc [f0cc] HIGHLOW
	reloc    7 offset   f9 [f0f9] HIGHLOW
	reloc    8 offset  100 [f100] HIGHLOW
	reloc    9 offset  114 [f114] HIGHLOW
	reloc   10 offset  128 [f128] HIGHLOW
	reloc   11 offset  137 [f137] HIGHLOW
	reloc   12 offset  144 [f144] HIGHLOW
	reloc   13 offset  14e [f14e] HIGHLOW
	reloc   14 offset  177 [f177] HIGHLOW
	reloc   15 offset  2a0 [f2a0] HIGHLOW
	reloc   16 offset  2be [f2be] HIGHLOW
	reloc   17 offset  2c9 [f2c9] HIGHLOW
	reloc   18 offset  2d1 [f2d1] HIGHLOW
	reloc   19 offset  2d9 [f2d9] HIGHLOW
	reloc   20 offset  316 [f316] HIGHLOW
