
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	reloc   98 offset  dbb [32dbb] HIGHLOW
	reloc   99 offset  dc7 [32dc7] HIGHLOW
	reloc  100 offset  de3 [32de3] HIGHLOW
	reloc  101 offset  df0 [32df0] HIGHLOW
	reloc  102 offset  df6 [32df6] HIGHLOW
	reloc  103 offset  dfd [32dfd] HIGHLOW
	reloc  104 offset  e12 [32e12] HIGHLOW
	reloc  105 offset  e1e [32e1e] HIGHLOW
	reloc  106 offset  e61 [32e61] HIGHLOW
	reloc  107 offset  e6d [32e6d] HIGHLOW
	reloc  108 offset  ece [32ece] HIGHLOW
	reloc  109 offset  ee0 [32ee0] HIGHLOW
	reloc  110 offset  f14 [32f14] HIGHLOW
	reloc  111 offset  f44 [32f44] HIGHLOW
	reloc  112 offset  f51 [32f51] HIGHLOW
	reloc  113 offset  f57 [32f57] HIGHLOW
	reloc  114 offset  f62 [32f62] HIGHLOW
	reloc  115 offset  f69 [32f69] HIGHLOW
	reloc  116 offset  f7c [32f7c] HIGHLOW
	reloc  117 offset  f97 [32f97] HIGHLOW
	reloc  118 offset  fb3 [32fb3] HIGHLOW
	reloc  119 offset  fb9 [32fb9] HIGHLOW
	reloc  120 offset  fc3 [32fc3] HIGHLOW
	reloc  121 offset  fce [32fce] HIGHLOW
	reloc  122 offset  fd5 [32fd5] HIGHLOW
	reloc  123 offset  fe6 [32fe6] HIGHLOW

Virtual Address: 00033000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    f [3300f] HIGHLOW
	reloc    1 offset   28 [33028] HIGHLOW
	reloc    2 offset   2d [3302d] HIGHLOW
	reloc    3 offset   3f [3303f] HIGHLOW
	reloc    4 offset   4b [3304b] HIGHLOW
	reloc    5 offset   64 [33064] HIGHLOW
	reloc    6 offset   86 [33086] HIGHLOW
	reloc    7 offset   a9 [330a9] HIGHLOW
	reloc    8 offset   d3 [330d3] HIGHLOW
	reloc    9 offset  137 [33137] HIGHLOW
	reloc   10 offset  194 [33194] HIGHLOW
	reloc   11 offset  1b9 [331b9] HIGHLOW
	reloc   12 offset  1cd [331cd] HIGHLOW
	reloc   13 offset  20d [3320d] HIGHLOW
	reloc   14 offset  21c [3321c] HIGHLOW
	reloc   15 offset  240 [33240] HIGHLOW
	reloc   16 offset  24c [3324c] HIGHLOW
	reloc   17 offset  252 [33252] HIGHLOW
	reloc   18 offset  258 [33258] HIGHLOW
	reloc   19 offset  264 [33264] HIGHLOW
	reloc   20 offset  26a [3326a] HIGHLOW
	reloc   21 offset  28c [3328c] HIGHLOW
	reloc   22 offset  29d [3329d] HIGHLOW
	reloc   23 offset  2ac [332ac] HIGHLOW
	reloc   24 offset  2b2 [332b2] HIGHLOW
	reloc   25 offset  2b8 [332b8] HIGHLOW
	reloc   26 offset  2c3 [332c3] HIGHLOW
	reloc   27 offset  2e4 [332e4] HIGHLOW
	reloc   28 offset  303 [33303] HIGHLOW
	reloc   29 offset  315 [33315] HIGHLOW
	reloc   30 offset  320 [33320] HIGHLOW
	reloc   31 offset  39b [3339b] HIGHLOW
	reloc   32 offset  3c3 [333c3] HIGHLOW
	reloc   33 offset  420 [33420] HIGHLOW
	reloc   34 offset  439 [33439] HIGHLOW
	reloc   35 offset  452 [33452] HIGHLOW
	reloc   36 offset  479 [33479] HIGHLOW
	reloc   37 offset  4ca [334ca] HIGHLOW
	reloc   38 offset  4df [334df] HIGHLOW
	reloc   39 offset  4f4 [334f4] HIGHLOW
	reloc   40 offset  509 [33509] HIGHLOW
	reloc   41 offset  51e [3351e] HIGHLOW
	reloc   42 offset  604 [33604] HIGHLOW
	reloc   43 offset  61b [3361b] HIGHLOW
	reloc   44 offset  635 [33635] HIGHLOW
	reloc   45 offset  652 [33652] HIGHLOW
	reloc   46 offset  658 [33658] HIGHLOW
	reloc   47 offset  672 [33672] HIGHLOW
	reloc   48 offset  6c9 [336c9] HIGHLOW
	reloc   49 offset  6cf [336cf] HIGHLOW
	reloc   50 offset  6f7 [336f7] HIGHLOW
	reloc   51 offset  738 [33738] HIGHLOW
	reloc   52 offset  73d [3373d] HIGHLOW
	reloc   53 offset  743 [33743] HIGHLOW
	reloc   54 offset  753 [33753] HIGHLOW
	reloc   55 offset  75a [3375a] HIGHLOW
	reloc   56 offset  78a [3378a] HIGHLOW
	reloc   57 offset  7b1 [337b1] HIGHLOW
	reloc   58 offset  82e [3382e] HIGHLOW
	reloc   59 offset  875 [33875] HIGHLOW
	reloc   60 offset  87a [3387a] HIGHLOW
	reloc   61 offset  88c [3388c] HIGHLOW
	reloc   62 offset  8b5 [338b5] HIGHLOW
	reloc   63 offset  8c5 [338c5] HIGHLOW
	reloc   64 offset  8da [338da] HIGHLOW
	reloc   65 offset  8fb [338fb] HIGHLOW
	reloc   66 offset  90d [3390d] HIGHLOW
	reloc   67 offset  912 [33912] HIGHLOW
	reloc   68 offset  925 [33925] HIGHLOW
	reloc   69 offset  948 [33948] HIGHLOW
	reloc   70 offset  94d [3394d] HIGHLOW
	reloc   71 offset  960 [33960] HIGHLOW
	reloc   72 offset  9a1 [339a1] HIGHLOW
	reloc   73 offset  9a6 [339a6] HIGHLOW
	reloc   74 offset  9cd [339cd] HIGHLOW
	reloc   75 offset  9d7 [339d7] HIGHLOW
	reloc   76 offset  9df [339df] HIGHLOW
	reloc   77 offset  9f0 [339f0] HIGHLOW
	reloc   78 offset  9fe [339fe] HIGHLOW
	reloc   79 offset  a04 [33a04] HIGHLOW
	reloc   80 offset  a18 [33a18] HIGHLOW
	reloc   81 offset  a1d [33a1d] HIGHLOW
	reloc   82 offset  a27 [33a27] HIGHLOW
	reloc   83 offset  a2e [33a2e] HIGHLOW
	reloc   84 offset  a40 [33a40] HIGHLOW
	reloc   85 offset  a64 [33a64] HIGHLOW
	reloc   86 offset  a73 [33a73] HIGHLOW
	reloc   87 offset  a8e [33a8e] HIGHLOW
	reloc   88 offset  ad2 [33ad2] HIGHLOW
	reloc   89 offset  ada [33ada] HIGHLOW
	reloc   90 offset  aef [33aef] HIGHLOW
	reloc   91 offset  b6e [33b6e] HIGHLOW
	reloc   92 offset  b8a [33b8a] HIGHLOW
	reloc   93 offset  bbf [33bbf] HIGHLOW
	reloc   94 offset  bf5 [33bf5] HIGHLOW
	reloc   95 offset  c5e [33c5e] HIGHLOW
	reloc   96 offset  cef [33cef] HIGHLOW
	reloc   97 offset  d6c [33d6c] HIGHLOW
	reloc   98 offset  dc9 [33dc9] HIGHLOW
	reloc   99 offset  dcf [33dcf] HIGHLOW
	reloc  100 offset  dd5 [33dd5] HIGHLOW
	reloc  101 offset  de9 [33de9] HIGHLOW
	reloc  102 offset  def [33def] HIGHLOW
	reloc  103 offset  df7 [33df7] HIGHLOW
	reloc  104 offset  e30 [33e30] HIGHLOW
	reloc  105 offset  e63 [33e63] HIGHLOW
	reloc  106 offset  e69 [33e69] HIGHLOW
	reloc  107 offset  e83 [33e83] HIGHLOW
	reloc  108 offset  e89 [33e89] HIGHLOW
	reloc  109 offset  ea1 [33ea1] HIGHLOW
	reloc  110 offset  ea7 [33ea7] HIGHLOW
	reloc  111 offset  eb4 [33eb4] HIGHLOW
	reloc  112 offset  f14 [33f14] HIGHLOW
	reloc  113 offset  f1c [33f1c] HIGHLOW
	reloc  114 offset  f3d [33f3d] HIGHLOW
	reloc  115 offset  f48 [33f48] HIGHLOW
	reloc  116 offset  f4e [33f4e] HIGHLOW
	reloc  117 offset  fb2 [33fb2] HIGHLOW
	reloc  118 offset  fba [33fba] HIGHLOW
	reloc  119 offset  fc0 [33fc0] HIGHLOW
	reloc  120 offset  fe1 [33fe1] HIGHLOW
	reloc  121 offset  fe7 [33fe7] HIGHLOW
	reloc  122 offset  fed [33fed] HIGHLOW
	reloc  123 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   99 [34099] HIGHLOW
	reloc    1 offset   a4 [340a4] HIGHLOW
	reloc    2 offset   ac [340ac] HIGHLOW
	reloc    3 offset   b2 [340b2] HIGHLOW
	reloc    4 offset   c6 [340c6] HIGHLOW
	reloc    5 offset   cc [340cc] HIGHLOW
	reloc    6 offset   d9 [340d9] HIGHLOW
	reloc    7 offset  138 [34138] HIGHLOW
	reloc    8 offset  17f [3417f] HIGHLOW
	reloc    9 offset  1a3 [341a3] HIGHLOW
	reloc   10 offset  1aa [341aa] HIGHLOW
	reloc   11 offset  1ce [341ce] HIGHLOW
	reloc   12 offset  1d5 [341d5] HIGHLOW
	reloc   13 offset  1e0 [341e0] HIGHLOW
	reloc   14 offset  1e8 [341e8] HIGHLOW
	reloc   15 offset  1ee [341ee] HIGHLOW
	reloc   16 offset  200 [34200] HIGHLOW
	reloc   17 offset  241 [34241] HIGHLOW
	reloc   18 offset  27c [3427c] HIGHLOW
	reloc   19 offset  299 [34299] HIGHLOW
	reloc   20 offset  2a4 [342a4] HIGHLOW
	reloc   21 offset  2aa [342aa] HIGHLOW
	reloc   22 offset  2ca [342ca] HIGHLOW
	reloc   23 offset  2fc [342fc] HIGHLOW
	reloc   24 offset  319 [34319] HIGHLOW
	reloc   25 offset  32e [3432e] HIGHLOW
	reloc   26 offset  34d [3434d] HIGHLOW
	reloc   27 offset  35c [3435c] HIGHLOW
	reloc   28 offset  371 [34371] HIGHLOW
	reloc   29 offset  38e [3438e] HIGHLOW
	reloc   30 offset  3b0 [343b0] HIGHLOW
	reloc   31 offset  3bd [343bd] HIGHLOW
	reloc   32 offset  401 [34401] HIGHLOW
	reloc   33 offset  408 [34408] HIGHLOW
	reloc   34 offset  412 [34412] HIGHLOW
	reloc   35 offset  418 [34418] HIGHLOW
	reloc   36 offset  42a [3442a] HIGHLOW
	reloc   37 offset  443 [34443] HIGHLOW
	reloc   38 offset  44a [3444a] HIGHLOW
	reloc   39 offset  460 [34460] HIGHLOW
	reloc   40 offset  46b [3446b] HIGHLOW
	reloc   41 offset  485 [34485] HIGHLOW
	reloc   42 offset  4f6 [344f6] HIGHLOW
	reloc   43 offset  508 [34508] HIGHLOW
	reloc   44 offset  52f [3452f] HIGHLOW
	reloc   45 offset  534 [34534] HIGHLOW
	reloc   46 offset  564 [34564] HIGHLOW
	reloc   47 offset  5d2 [345d2] HIGHLOW
	reloc   48 offset  609 [34609] HIGHLOW
	reloc   49 offset  637 [34637] HIGHLOW
	reloc   50 offset  663 [34663] HIGHLOW
	reloc   51 offset  679 [34679] HIGHLOW
	reloc   52 offset  68d [3468d] HIGHLOW
	reloc   53 offset  6ad [346ad] HIGHLOW
	reloc   54 offset  6ba [346ba] HIGHLOW
	reloc   55 offset  6d6 [346d6] HIGHLOW
	reloc   56 offset  6e5 [346e5] HIGHLOW
	reloc   57 offset  6ea [346ea] HIGHLOW
	reloc   58 offset  720 [34720] HIGHLOW
	reloc   59 offset  72e [3472e] HIGHLOW
	reloc   60 offset  743 [34743] HIGHLOW
	reloc   61 offset  754 [34754] HIGHLOW
	reloc   62 offset  7c7 [347c7] HIGHLOW
	reloc   63 offset  7f3 [347f3] HIGHLOW
	reloc   64 offset  824 [34824] HIGHLOW
	reloc   65 offset  839 [34839] HIGHLOW
	reloc   66 offset  8c3 [348c3] HIGHLOW
	reloc   67 offset  8e6 [348e6] HIGHLOW
	reloc   68 offset  93d [3493d] HIGHLOW
	reloc   69 offset  945 [34945] HIGHLOW
	reloc   70 offset  96a [3496a] HIGHLOW
	reloc   71 offset  981 [34981] HIGHLOW
	reloc   72 offset  987 [34987] HIGHLOW
	reloc   73 offset  9b4 [349b4] HIGHLOW
	reloc   74 offset  9e8 [349e8] HIGHLOW
	reloc   75 offset  9fd [349fd] HIGHLOW
	reloc   76 offset  a07 [34a07] HIGHLOW
	reloc   77 offset  a2e [34a2e] HIGHLOW
	reloc   78 offset  a65 [34a65] HIGHLOW
	reloc   79 offset  a80 [34a80] HIGHLOW
	reloc   80 offset  a97 [34a97] HIGHLOW
	reloc   81 offset  c25 [34c25] HIGHLOW
	reloc   82 offset  c64 [34c64] HIGHLOW
	reloc   83 offset  c6f [34c6f] HIGHLOW
	reloc   84 offset  c8f [34c8f] HIGHLOW
	reloc   85 offset  ca3 [34ca3] HIGHLOW
	reloc   86 offset  cdf [34cdf] HIGHLOW
	reloc   87 offset  d62 [34d62] HIGHLOW
	reloc   88 offset  d76 [34d76] HIGHLOW
	reloc   89 offset  dd4 [34dd4] HIGHLOW
	reloc   90 offset  ddf [34ddf] HIGHLOW
	reloc   91 offset  df0 [34df0] HIGHLOW
	reloc   92 offset  e30 [34e30] HIGHLOW
	reloc   93 offset  e39 [34e39] HIGHLOW
	reloc   94 offset  e65 [34e65] HIGHLOW
	reloc   95 offset  e75 [34e75] HIGHLOW
	reloc   96 offset  ea0 [34ea0] HIGHLOW
	reloc   97 offset  ed2 [34ed2] HIGHLOW
	reloc   98 offset  f13 [34f13] HIGHLOW
	reloc   99 offset  f1c [34f1c] HIGHLOW
	reloc  100 offset  f4d [34f4d] HIGHLOW
	reloc  101 offset  f85 [34f85] HIGHLOW
	reloc  102 offset  f9e [34f9e] HIGHLOW
	reloc  103 offset  fa7 [34fa7] HIGHLOW
	reloc  104 offset  fee [34fee] HIGHLOW
	reloc  105 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   34 [35034] HIGHLOW
	reloc    1 offset   64 [35064] HIGHLOW
	reloc    2 offset   a1 [350a1] HIGHLOW
	reloc    3 offset   b6 [350b6] HIGHLOW
	reloc    4 offset  102 [35102] HIGHLOW
	reloc    5 offset  10b [3510b] HIGHLOW
	reloc    6 offset  1b1 [351b1] HIGHLOW
	reloc    7 offset  1b7 [351b7] HIGHLOW
	reloc    8 offset  1c2 [351c2] HIGHLOW
	reloc    9 offset  1d9 [351d9] HIGHLOW
	reloc   10 offset  1ee [351ee] HIGHLOW
	reloc   11 offset  1f7 [351f7] HIGHLOW
	reloc   12 offset  21e [3521e] HIGHLOW
	reloc   13 offset  22c [3522c] HIGHLOW
	reloc   14 offset  243 [35243] HIGHLOW
	reloc   15 offset  259 [35259] HIGHLOW
	reloc   16 offset  26a [3526a] HIGHLOW
	reloc   17 offset  28d [3528d] HIGHLOW
	reloc   18 offset  332 [35332] HIGHLOW
	reloc   19 offset  373 [35373] HIGHLOW
	reloc   20 offset  38c [3538c] HIGHLOW
	reloc   21 offset  3b6 [353b6] HIGHLOW
	reloc   22 offset  3e9 [353e9] HIGHLOW
	reloc   23 offset  3fe [353fe] HIGHLOW
	reloc   24 offset  425 [35425] HIGHLOW
	reloc   25 offset  45c [3545c] HIGHLOW
	reloc   26 offset  477 [35477] HIGHLOW
	reloc   27 offset  491 [35491] HIGHLOW
	reloc   28 offset  4bb [354bb] HIGHLOW
	reloc   29 offset  4fe [354fe] HIGHLOW
	reloc   30 offset  50d [3550d] HIGHLOW
	reloc   31 offset  524 [35524] HIGHLOW
	reloc   32 offset  529 [35529] HIGHLOW
	reloc   33 offset  551 [35551] HIGHLOW
	reloc   34 offset  55b [3555b] HIGHLOW
	reloc   35 offset  657 [35657] HIGHLOW
	reloc   36 offset  6ad [356ad] HIGHLOW
	reloc   37 offset  6b7 [356b7] HIGHLOW
	reloc   38 offset  6eb [356eb] HIGHLOW
	reloc   39 offset  70b [3570b] HIGHLOW
	reloc   40 offset  74f [3574f] HIGHLOW
	reloc   41 offset  76d [3576d] HIGHLOW
	reloc   42 offset  774 [35774] HIGHLOW
	reloc   43 offset  7c9 [357c9] HIGHLOW
	reloc   44 offset  83d [3583d] HIGHLOW
	reloc   45 offset  84e [3584e] HIGHLOW
	reloc   46 offset  87e [3587e] HIGHLOW
	reloc   47 offset  896 [35896] HIGHLOW
	reloc   48 offset  8a8 [358a8] HIGHLOW
	reloc   49 offset  8da [358da] HIGHLOW
	reloc   50 offset  8ef [358ef] HIGHLOW
	reloc   51 offset  977 [35977] HIGHLOW
	reloc   52 offset  98b [3598b] HIGHLOW
	reloc   53 offset  9b3 [359b3] HIGHLOW
	reloc   54 offset  9be [359be] HIGHLOW
	reloc   55 offset  9d0 [359d0] HIGHLOW
	reloc   56 offset  9d9 [359d9] HIGHLOW
	reloc   57 offset  9e2 [359e2] HIGHLOW
	reloc   58 offset  a00 [35a00] HIGHLOW
	reloc   59 offset  a05 [35a05] HIGHLOW
	reloc   60 offset  a0b [35a0b] HIGHLOW
	reloc   61 offset  a10 [35a10] HIGHLOW
	reloc   62 offset  a15 [35a15] HIGHLOW
	reloc   63 offset  a30 [35a30] HIGHLOW
	reloc   64 offset  a99 [35a99] HIGHLOW
	reloc   65 offset  aa9 [35aa9] HIGHLOW
	reloc   66 offset  ab4 [35ab4] HIGHLOW
	reloc   67 offset  ac3 [35ac3] HIGHLOW
	reloc   68 offset  ac8 [35ac8] HIGHLOW
	reloc   69 offset  ae3 [35ae3] HIGHLOW
	reloc   70 offset  ae9 [35ae9] HIGHLOW
	reloc   71 offset  af3 [35af3] HIGHLOW
	reloc   72 offset  afd [35afd] HIGHLOW
	reloc   73 offset  b14 [35b14] HIGHLOW
	reloc   74 offset  b27 [35b27] HIGHLOW
	reloc   75 offset  b2d [35b2d] HIGHLOW
	reloc   76 offset  b33 [35b33] HIGHLOW
	reloc   77 offset  b43 [35b43] HIGHLOW
	reloc   78 offset  b5c [35b5c] HIGHLOW
	reloc   79 offset  b6e [35b6e] HIGHLOW
	reloc   80 offset  b82 [35b82] HIGHLOW
	reloc   81 offset  b88 [35b88] HIGHLOW
	reloc   82 offset  b90 [35b90] HIGHLOW
	reloc   83 offset  be3 [35be3] HIGHLOW
	reloc   84 offset  c20 [35c20] HIGHLOW
	reloc   85 offset  c52 [35c52] HIGHLOW
	reloc   86 offset  c90 [35c90] HIGHLOW
	reloc   87 offset  ca2 [35ca2] HIGHLOW
	reloc   88 offset  cba [35cba] HIGHLOW
	reloc   89 offset  ccf [35ccf] HIGHLOW
	reloc   90 offset  cea [35cea] HIGHLOW
	reloc   91 offset  d03 [35d03] HIGHLOW
	reloc   92 offset  d44 [35d44] HIGHLOW
	reloc   93 offset  d65 [35d65] HIGHLOW
	reloc   94 offset  dc2 [35dc2] HIGHLOW
	reloc   95 offset  f7a [35f7a] HIGHLOW
	reloc   96 offset  f87 [35f87] HIGHLOW
	reloc   97 offset  fa6 [35fa6] HIGHLOW

Virtual Address: 00036000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   28 [36028] HIGHLOW
	reloc    1 offset   b0 [360b0] HIGHLOW
	reloc    2 offset  155 [36155] HIGHLOW
	reloc    3 offset  1a1 [361a1] HIGHLOW
	reloc    4 offset  1d6 [361d6] HIGHLOW
	reloc    5 offset  25d [3625d] HIGHLOW
	reloc    6 offset  3a4 [363a4] HIGHLOW
	reloc    7 offset  3d2 [363d2] HIGHLOW
	reloc    8 offset  3e0 [363e0] HIGHLOW
	reloc    9 offset  410 [36410] HIGHLOW
	reloc   10 offset  43b [3643b] HIGHLOW
	reloc   11 offset  4dc [364dc] HIGHLOW
	reloc   12 offset  4ea [364ea] HIGHLOW
	reloc   13 offset  5c6 [365c6] HIGHLOW
	reloc   14 offset  5ee [365ee] HIGHLOW
	reloc   15 offset  5f7 [365f7] HIGHLOW
	reloc   16 offset  633 [36633] HIGHLOW
	reloc   17 offset  642 [36642] HIGHLOW
	reloc   18 offset  68f [3668f] HIGHLOW
	reloc   19 offset  69f [3669f] HIGHLOW
	reloc   20 offset  6ae [366ae] HIGHLOW
	reloc   21 offset  724 [36724] HIGHLOW
	reloc   22 offset  734 [36734] HIGHLOW
	reloc   23 offset  743 [36743] HIGHLOW
	reloc   24 offset  7b6 [367b6] HIGHLOW
	reloc   25 offset  7c6 [367c6] HIGHLOW
	reloc   26 offset  7d5 [367d5] HIGHLOW
	reloc   27 offset  848 [36848] HIGHLOW
	reloc   28 offset  887 [36887] HIGHLOW
	reloc   29 offset  8a8 [368a8] HIGHLOW
	reloc   30 offset  983 [36983] HIGHLOW
	reloc   31 offset  99c [3699c] HIGHLOW
	reloc   32 offset  9cd [369cd] HIGHLOW
	reloc   33 offset  9d9 [369d9] HIGHLOW
	reloc   34 offset  9e8 [369e8] HIGHLOW
	reloc   35 offset  9fa [369fa] HIGHLOW
	reloc   36 offset  a48 [36a48] HIGHLOW
	reloc   37 offset  a58 [36a58] HIGHLOW
	reloc   38 offset  a64 [36a64] HIGHLOW
	reloc   39 offset  aab [36aab] HIGHLOW
	reloc   40 offset  abb [36abb] HIGHLOW
	reloc   41 offset  ac7 [36ac7] HIGHLOW
	reloc   42 offset  ad6 [36ad6] HIGHLOW
	reloc   43 offset  b1a [36b1a] HIGHLOW
	reloc   44 offset  b26 [36b26] HIGHLOW
	reloc   45 offset  b44 [36b44] HIGHLOW
	reloc   46 offset  b65 [36b65] HIGHLOW
	reloc   47 offset  bf6 [36bf6] HIGHLOW
	reloc   48 offset  c07 [36c07] HIGHLOW
	reloc   49 offset  c22 [36c22] HIGHLOW
	reloc   50 offset  c65 [36c65] HIGHLOW
	reloc   51 offset  c72 [36c72] HIGHLOW
	reloc   52 offset  caf [36caf] HIGHLOW
	reloc   53 offset  cc8 [36cc8] HIGHLOW
	reloc   54 offset  cd6 [36cd6] HIGHLOW
	reloc   55 offset  d1f [36d1f] HIGHLOW
	reloc   56 offset  d2f [36d2f] HIGHLOW
	reloc   57 offset  d3f [36d3f] HIGHLOW
	reloc   58 offset  d5c [36d5c] HIGHLOW
	reloc   59 offset  d8d [36d8d] HIGHLOW
	reloc   60 offset  ddc [36ddc] HIGHLOW
	reloc   61 offset  de6 [36de6] HIGHLOW
	reloc   62 offset  e1e [36e1e] HIGHLOW
	reloc   63 offset  e39 [36e39] HIGHLOW
	reloc   64 offset  e8c [36e8c] HIGHLOW
	reloc   65 offset  ea7 [36ea7] HIGHLOW
	reloc   66 offset  ed4 [36ed4] HIGHLOW
	reloc   67 offset  f36 [36f36] HIGHLOW
	reloc   68 offset  fe4 [36fe4] HIGHLOW
	reloc   69 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   19 [37019] HIGHLOW
	reloc    1 offset   30 [37030] HIGHLOW
	reloc    2 offset   45 [37045] HIGHLOW
	reloc    3 offset   82 [37082] HIGHLOW
	reloc    4 offset   b0 [370b0] HIGHLOW
	reloc    5 offset   e3 [370e3] HIGHLOW
	reloc    6 offset   f6 [370f6] HIGHLOW
	reloc    7 offset  10b [3710b] HIGHLOW
	reloc    8 offset  123 [37123] HIGHLOW
	reloc    9 offset  168 [37168] HIGHLOW
	reloc   10 offset  19b [3719b] HIGHLOW
	reloc   11 offset  1ae [371ae] HIGHLOW
	reloc   12 offset  1c3 [371c3] HIGHLOW
	reloc   13 offset  1db [371db] HIGHLOW
	reloc   14 offset  21d [3721d] HIGHLOW
	reloc   15 offset  234 [37234] HIGHLOW
	reloc   16 offset  27b [3727b] HIGHLOW
	reloc   17 offset  29f [3729f] HIGHLOW
	reloc   18 offset  2e7 [372e7] HIGHLOW
	reloc   19 offset  333 [37333] HIGHLOW
	reloc   20 offset  34a [3734a] HIGHLOW
	reloc   21 offset  391 [37391] HIGHLOW
	reloc   22 offset  3b5 [373b5] HIGHLOW
	reloc   23 offset  3fd [373fd] HIGHLOW
	reloc   24 offset  42e [3742e] HIGHLOW
	reloc   25 offset  459 [37459] HIGHLOW
	reloc   26 offset  470 [37470] HIGHLOW
	reloc   27 offset  516 [37516] HIGHLOW
	reloc   28 offset  593 [37593] HIGHLOW
	reloc   29 offset  5a1 [375a1] HIGHLOW
	reloc   30 offset  5f0 [375f0] HIGHLOW
	reloc   31 offset  663 [37663] HIGHLOW
	reloc   32 offset  6b8 [376b8] HIGHLOW
	reloc   33 offset  842 [37842] HIGHLOW
	reloc   34 offset  87f [3787f] HIGHLOW
	reloc   35 offset  888 [37888] HIGHLOW
	reloc   36 offset  8a2 [378a2] HIGHLOW
	reloc   37 offset  8c9 [378c9] HIGHLOW
	reloc   38 offset  8df [378df] HIGHLOW
	reloc   39 offset  8e5 [378e5] HIGHLOW
	reloc   40 offset  8ea [378ea] HIGHLOW
	reloc   41 offset  8f5 [378f5] HIGHLOW
	reloc   42 offset  8ff [378ff] HIGHLOW
	reloc   43 offset  905 [37905] HIGHLOW
	reloc   44 offset  914 [37914] HIGHLOW
	reloc   45 offset  931 [37931] HIGHLOW
	reloc   46 offset  959 [37959] HIGHLOW
	reloc   47 offset  967 [37967] HIGHLOW
	reloc   48 offset  97e [3797e] HIGHLOW
	reloc   49 offset  98f [3798f] HIGHLOW
	reloc   50 offset  9b7 [379b7] HIGHLOW
	reloc   51 offset  abe [37abe] HIGHLOW
	reloc   52 offset  b20 [37b20] HIGHLOW
	reloc   53 offset  b4d [37b4d] HIGHLOW
	reloc   54 offset  b57 [37b57] HIGHLOW
	reloc   55 offset  b66 [37b66] HIGHLOW
	reloc   56 offset  b8c [37b8c] HIGHLOW
	reloc   57 offset  bf4 [37bf4] HIGHLOW
	reloc   58 offset  c31 [37c31] HIGHLOW
	reloc   59 offset  c6d [37c6d] HIGHLOW
	reloc   60 offset  c74 [37c74] HIGHLOW
	reloc   61 offset  d45 [37d45] HIGHLOW
	reloc   62 offset  d53 [37d53] HIGHLOW
	reloc   63 offset  d57 [37d57] HIGHLOW
	reloc   64 offset  d5b [37d5b] HIGHLOW
	reloc   65 offset  d5f [37d5f] HIGHLOW
	reloc   66 offset  d63 [37d63] HIGHLOW
	reloc   67 offset  d67 [37d67] HIGHLOW
