
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	reloc   82 offset  b00 [22b00] HIGHLOW
	reloc   83 offset  b06 [22b06] HIGHLOW
	reloc   84 offset  b17 [22b17] HIGHLOW
	reloc   85 offset  b22 [22b22] HIGHLOW
	reloc   86 offset  b28 [22b28] HIGHLOW
	reloc   87 offset  b47 [22b47] HIGHLOW
	reloc   88 offset  b58 [22b58] HIGHLOW
	reloc   89 offset  b69 [22b69] HIGHLOW
	reloc   90 offset  b72 [22b72] HIGHLOW
	reloc   91 offset  ba0 [22ba0] HIGHLOW
	reloc   92 offset  bb1 [22bb1] HIGHLOW
	reloc   93 offset  bcf [22bcf] HIGHLOW
	reloc   94 offset  c2f [22c2f] HIGHLOW
	reloc   95 offset  c63 [22c63] HIGHLOW
	reloc   96 offset  c86 [22c86] HIGHLOW
	reloc   97 offset  c9e [22c9e] HIGHLOW
	reloc   98 offset  caf [22caf] HIGHLOW
	reloc   99 offset  cf9 [22cf9] HIGHLOW
	reloc  100 offset  d22 [22d22] HIGHLOW
	reloc  101 offset  d2e [22d2e] HIGHLOW
	reloc  102 offset  d44 [22d44] HIGHLOW
	reloc  103 offset  d4d [22d4d] HIGHLOW
	reloc  104 offset  d53 [22d53] HIGHLOW
	reloc  105 offset  d95 [22d95] HIGHLOW
	reloc  106 offset  da0 [22da0] HIGHLOW
	reloc  107 offset  db8 [22db8] HIGHLOW
	reloc  108 offset  dcf [22dcf] HIGHLOW
	reloc  109 offset  de1 [22de1] HIGHLOW
	reloc  110 offset  e00 [22e00] HIGHLOW
	reloc  111 offset  e2c [22e2c] HIGHLOW
	reloc  112 offset  e56 [22e56] HIGHLOW
	reloc  113 offset  e7a [22e7a] HIGHLOW
	reloc  114 offset  ec3 [22ec3] HIGHLOW
	reloc  115 offset  ee2 [22ee2] HIGHLOW
	reloc  116 offset  fa2 [22fa2] HIGHLOW
	reloc  117 offset  fed [22fed] HIGHLOW

Virtual Address: 00023000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    1 [23001] HIGHLOW
	reloc    1 offset   22 [23022] HIGHLOW
	reloc    2 offset   3b [2303b] HIGHLOW
	reloc    3 offset   6a [2306a] HIGHLOW
	reloc    4 offset   8f [2308f] HIGHLOW
	reloc    5 offset  12d [2312d] HIGHLOW
	reloc    6 offset  136 [23136] HIGHLOW
	reloc    7 offset  1af [231af] HIGHLOW
	reloc    8 offset  1da [231da] HIGHLOW
	reloc    9 offset  1f3 [231f3] HIGHLOW
	reloc   10 offset  220 [23220] HIGHLOW
	reloc   11 offset  290 [23290] HIGHLOW
	reloc   12 offset  2be [232be] HIGHLOW
	reloc   13 offset  2d4 [232d4] HIGHLOW
	reloc   14 offset  2df [232df] HIGHLOW
	reloc   15 offset  301 [23301] HIGHLOW
	reloc   16 offset  308 [23308] HIGHLOW
	reloc   17 offset  3af [233af] HIGHLOW
	reloc   18 offset  3b5 [233b5] HIGHLOW
	reloc   19 offset  3bf [233bf] HIGHLOW
	reloc   20 offset  3cc [233cc] HIGHLOW
	reloc   21 offset  3d5 [233d5] HIGHLOW
	reloc   22 offset  3ea [233ea] HIGHLOW
	reloc   23 offset  3f3 [233f3] HIGHLOW
	reloc   24 offset  3fc [233fc] HIGHLOW
	reloc   25 offset  40a [2340a] HIGHLOW
	reloc   26 offset  41d [2341d] HIGHLOW
	reloc   27 offset  431 [23431] HIGHLOW
	reloc   28 offset  442 [23442] HIGHLOW
	reloc   29 offset  452 [23452] HIGHLOW
	reloc   30 offset  458 [23458] HIGHLOW
	reloc   31 offset  45e [2345e] HIGHLOW
	reloc   32 offset  464 [23464] HIGHLOW
	reloc   33 offset  46a [2346a] HIGHLOW
	reloc   34 offset  479 [23479] HIGHLOW
	reloc   35 offset  491 [23491] HIGHLOW
	reloc   36 offset  49f [2349f] HIGHLOW
	reloc   37 offset  4cf [234cf] HIGHLOW
	reloc   38 offset  4de [234de] HIGHLOW
	reloc   39 offset  4ff [234ff] HIGHLOW
	reloc   40 offset  509 [23509] HIGHLOW
	reloc   41 offset  50f [2350f] HIGHLOW
	reloc   42 offset  529 [23529] HIGHLOW
	reloc   43 offset  52f [2352f] HIGHLOW
	reloc   44 offset  535 [23535] HIGHLOW
	reloc   45 offset  53b [2353b] HIGHLOW
	reloc   46 offset  541 [23541] HIGHLOW
	reloc   47 offset  547 [23547] HIGHLOW
	reloc   48 offset  54d [2354d] HIGHLOW
	reloc   49 offset  553 [23553] HIGHLOW
	reloc   50 offset  559 [23559] HIGHLOW
	reloc   51 offset  55f [2355f] HIGHLOW
	reloc   52 offset  565 [23565] HIGHLOW
	reloc   53 offset  5a3 [235a3] HIGHLOW
	reloc   54 offset  c4b [23c4b] HIGHLOW
	reloc   55 offset  c7f [23c7f] HIGHLOW
	reloc   56 offset  cca [23cca] HIGHLOW
	reloc   57 offset  ce7 [23ce7] HIGHLOW
	reloc   58 offset  db0 [23db0] HIGHLOW
	reloc   59 offset  dc6 [23dc6] HIGHLOW
	reloc   60 offset  dcf [23dcf] HIGHLOW
	reloc   61 offset  dec [23dec] HIGHLOW
	reloc   62 offset  e1b [23e1b] HIGHLOW
	reloc   63 offset  e36 [23e36] HIGHLOW
	reloc   64 offset  e43 [23e43] HIGHLOW
	reloc   65 offset  e76 [23e76] HIGHLOW
	reloc   66 offset  e83 [23e83] HIGHLOW
	reloc   67 offset  e93 [23e93] HIGHLOW
	reloc   68 offset  ea0 [23ea0] HIGHLOW
	reloc   69 offset  eb0 [23eb0] HIGHLOW
	reloc   70 offset  ebd [23ebd] HIGHLOW
	reloc   71 offset  ecd [23ecd] HIGHLOW
	reloc   72 offset  eda [23eda] HIGHLOW
	reloc   73 offset  ee5 [23ee5] HIGHLOW
	reloc   74 offset  ef2 [23ef2] HIGHLOW
	reloc   75 offset  f0f [23f0f] HIGHLOW
	reloc   76 offset  f22 [23f22] HIGHLOW
	reloc   77 offset  f2f [23f2f] HIGHLOW
	reloc   78 offset  fae [23fae] HIGHLOW
	reloc   79 offset  fb8 [23fb8] HIGHLOW
	reloc   80 offset  fcf [23fcf] HIGHLOW
	reloc   81 offset  fd8 [23fd8] HIGHLOW

Virtual Address: 00024000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   2d [2402d] HIGHLOW
	reloc    1 offset   75 [24075] HIGHLOW
	reloc    2 offset   7e [2407e] HIGHLOW
	reloc    3 offset   a3 [240a3] HIGHLOW
	reloc    4 offset   c8 [240c8] HIGHLOW
	reloc    5 offset   d1 [240d1] HIGHLOW
	reloc    6 offset   f5 [240f5] HIGHLOW
	reloc    7 offset  11a [2411a] HIGHLOW
	reloc    8 offset  123 [24123] HIGHLOW
	reloc    9 offset  267 [24267] HIGHLOW
	reloc   10 offset  279 [24279] HIGHLOW
	reloc   11 offset  281 [24281] HIGHLOW
	reloc   12 offset  294 [24294] HIGHLOW
	reloc   13 offset  29c [2429c] HIGHLOW
	reloc   14 offset  2ab [242ab] HIGHLOW
	reloc   15 offset  2b7 [242b7] HIGHLOW
	reloc   16 offset  2cc [242cc] HIGHLOW
	reloc   17 offset  2dd [242dd] HIGHLOW
	reloc   18 offset  2fe [242fe] HIGHLOW
	reloc   19 offset  307 [24307] HIGHLOW
	reloc   20 offset  31d [2431d] HIGHLOW
	reloc   21 offset  328 [24328] HIGHLOW
	reloc   22 offset  33c [2433c] HIGHLOW
	reloc   23 offset  34a [2434a] HIGHLOW
	reloc   24 offset  35f [2435f] HIGHLOW
	reloc   25 offset  367 [24367] HIGHLOW
	reloc   26 offset  39a [2439a] HIGHLOW
	reloc   27 offset  3a5 [243a5] HIGHLOW
	reloc   28 offset  3c2 [243c2] HIGHLOW
	reloc   29 offset  3d0 [243d0] HIGHLOW
	reloc   30 offset  3f3 [243f3] HIGHLOW
	reloc   31 offset  3fb [243fb] HIGHLOW
	reloc   32 offset  42d [2442d] HIGHLOW
	reloc   33 offset  438 [24438] HIGHLOW
	reloc   34 offset  452 [24452] HIGHLOW
	reloc   35 offset  460 [24460] HIGHLOW
	reloc   36 offset  48f [2448f] HIGHLOW
	reloc   37 offset  497 [24497] HIGHLOW
	reloc   38 offset  4cd [244cd] HIGHLOW
	reloc   39 offset  4d8 [244d8] HIGHLOW
	reloc   40 offset  501 [24501] HIGHLOW
	reloc   41 offset  52b [2452b] HIGHLOW
	reloc   42 offset  54d [2454d] HIGHLOW
	reloc   43 offset  55b [2455b] HIGHLOW
	reloc   44 offset  576 [24576] HIGHLOW
	reloc   45 offset  57e [2457e] HIGHLOW
	reloc   46 offset  596 [24596] HIGHLOW
	reloc   47 offset  59e [2459e] HIGHLOW
	reloc   48 offset  5cf [245cf] HIGHLOW
	reloc   49 offset  5da [245da] HIGHLOW
	reloc   50 offset  5f3 [245f3] HIGHLOW
	reloc   51 offset  601 [24601] HIGHLOW
	reloc   52 offset  624 [24624] HIGHLOW
	reloc   53 offset  62c [2462c] HIGHLOW
	reloc   54 offset  65e [2465e] HIGHLOW
	reloc   55 offset  669 [24669] HIGHLOW
	reloc   56 offset  683 [24683] HIGHLOW
	reloc   57 offset  691 [24691] HIGHLOW
	reloc   58 offset  6c0 [246c0] HIGHLOW
	reloc   59 offset  6c8 [246c8] HIGHLOW
	reloc   60 offset  6fe [246fe] HIGHLOW
	reloc   61 offset  709 [24709] HIGHLOW
	reloc   62 offset  732 [24732] HIGHLOW
	reloc   63 offset  75c [2475c] HIGHLOW
	reloc   64 offset  77e [2477e] HIGHLOW
	reloc   65 offset  78c [2478c] HIGHLOW
	reloc   66 offset  79f [2479f] HIGHLOW
	reloc   67 offset  7a7 [247a7] HIGHLOW
	reloc   68 offset  7bf [247bf] HIGHLOW
	reloc   69 offset  7c7 [247c7] HIGHLOW
	reloc   70 offset  7f8 [247f8] HIGHLOW
	reloc   71 offset  803 [24803] HIGHLOW
	reloc   72 offset  81c [2481c] HIGHLOW
	reloc   73 offset  82a [2482a] HIGHLOW
	reloc   74 offset  84d [2484d] HIGHLOW
	reloc   75 offset  855 [24855] HIGHLOW
	reloc   76 offset  887 [24887] HIGHLOW
	reloc   77 offset  892 [24892] HIGHLOW
	reloc   78 offset  8ac [248ac] HIGHLOW
	reloc   79 offset  8ba [248ba] HIGHLOW
	reloc   80 offset  8e9 [248e9] HIGHLOW
	reloc   81 offset  8f1 [248f1] HIGHLOW
	reloc   82 offset  927 [24927] HIGHLOW
	reloc   83 offset  932 [24932] HIGHLOW
	reloc   84 offset  95b [2495b] HIGHLOW
	reloc   85 offset  985 [24985] HIGHLOW
	reloc   86 offset  9a7 [249a7] HIGHLOW
	reloc   87 offset  9b5 [249b5] HIGHLOW
	reloc   88 offset  9c8 [249c8] HIGHLOW
	reloc   89 offset  9d0 [249d0] HIGHLOW
	reloc   90 offset  9e8 [249e8] HIGHLOW
	reloc   91 offset  9f0 [249f0] HIGHLOW
	reloc   92 offset  a25 [24a25] HIGHLOW
	reloc   93 offset  a30 [24a30] HIGHLOW
	reloc   94 offset  a46 [24a46] HIGHLOW
	reloc   95 offset  a4e [24a4e] HIGHLOW
	reloc   96 offset  a6c [24a6c] HIGHLOW
	reloc   97 offset  a96 [24a96] HIGHLOW
	reloc   98 offset  ab8 [24ab8] HIGHLOW
	reloc   99 offset  ac6 [24ac6] HIGHLOW
	reloc  100 offset  ad9 [24ad9] HIGHLOW
	reloc  101 offset  ae1 [24ae1] HIGHLOW
	reloc  102 offset  b1b [24b1b] HIGHLOW
	reloc  103 offset  bde [24bde] HIGHLOW
	reloc  104 offset  bf2 [24bf2] HIGHLOW
	reloc  105 offset  c3a [24c3a] HIGHLOW
	reloc  106 offset  c8e [24c8e] HIGHLOW
	reloc  107 offset  c98 [24c98] HIGHLOW
	reloc  108 offset  ca3 [24ca3] HIGHLOW
	reloc  109 offset  cb5 [24cb5] HIGHLOW
	reloc  110 offset  d04 [24d04] HIGHLOW
	reloc  111 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  526 [25526] HIGHLOW
	reloc    1 offset  539 [25539] HIGHLOW
	reloc    2 offset  709 [25709] HIGHLOW
	reloc    3 offset  71c [2571c] HIGHLOW
	reloc    4 offset  b3e [25b3e] HIGHLOW
	reloc    5 offset  ba8 [25ba8] HIGHLOW
	reloc    6 offset  c34 [25c34] HIGHLOW
	reloc    7 offset  c92 [25c92] HIGHLOW
	reloc    8 offset  d70 [25d70] HIGHLOW
	reloc    9 offset  dbc [25dbc] HIGHLOW
	reloc   10 offset  e1f [25e1f] HIGHLOW
	reloc   11 offset  ea4 [25ea4] HIGHLOW
	reloc   12 offset  ef6 [25ef6] HIGHLOW
	reloc   13 offset  f02 [25f02] HIGHLOW
	reloc   14 offset  f71 [25f71] HIGHLOW
	reloc   15 offset  faf [25faf] HIGHLOW
	reloc   16 offset  fff [25fff] HIGHLOW
	reloc   17 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   61 [26061] HIGHLOW
	reloc    1 offset   eb [260eb] HIGHLOW
	reloc    2 offset  104 [26104] HIGHLOW
	reloc    3 offset  12a [2612a] HIGHLOW
	reloc    4 offset  381 [26381] HIGHLOW
	reloc    5 offset  3b9 [263b9] HIGHLOW
	reloc    6 offset  3c2 [263c2] HIGHLOW
	reloc    7 offset  5f6 [265f6] HIGHLOW
	reloc    8 offset  7bf [267bf] HIGHLOW
	reloc    9 offset  7d4 [267d4] HIGHLOW
	reloc   10 offset  7ea [267ea] HIGHLOW
	reloc   11 offset  94a [2694a] HIGHLOW
	reloc   12 offset  999 [26999] HIGHLOW
	reloc   13 offset  9c4 [269c4] HIGHLOW
	reloc   14 offset  9dc [269dc] HIGHLOW
	reloc   15 offset  9f0 [269f0] HIGHLOW
	reloc   16 offset  a36 [26a36] HIGHLOW
	reloc   17 offset  a5f [26a5f] HIGHLOW
	reloc   18 offset  a94 [26a94] HIGHLOW
	reloc   19 offset  b82 [26b82] HIGHLOW
	reloc   20 offset  c5c [26c5c] HIGHLOW
	reloc   21 offset  c63 [26c63] HIGHLOW
	reloc   22 offset  d2f [26d2f] HIGHLOW
	reloc   23 offset  d5c [26d5c] HIGHLOW
	reloc   24 offset  d82 [26d82] HIGHLOW
	reloc   25 offset  dff [26dff] HIGHLOW
	reloc   26 offset  e1a [26e1a] HIGHLOW
	reloc   27 offset  e39 [26e39] HIGHLOW
	reloc   28 offset  e47 [26e47] HIGHLOW
	reloc   29 offset  e69 [26e69] HIGHLOW
	reloc   30 offset  e91 [26e91] HIGHLOW
	reloc   31 offset  eae [26eae] HIGHLOW
	reloc   32 offset  ebc [26ebc] HIGHLOW
	reloc   33 offset  ecd [26ecd] HIGHLOW
	reloc   34 offset  edc [26edc] HIGHLOW
	reloc   35 offset  ee2 [26ee2] HIGHLOW
	reloc   36 offset  eee [26eee] HIGHLOW
	reloc   37 offset  ef7 [26ef7] HIGHLOW
	reloc   38 offset  f10 [26f10] HIGHLOW
	reloc   39 offset  f2a [26f2a] HIGHLOW
	reloc   40 offset  f35 [26f35] HIGHLOW
	reloc   41 offset  f43 [26f43] HIGHLOW
	reloc   42 offset  f4e [26f4e] HIGHLOW
	reloc   43 offset  f59 [26f59] HIGHLOW
	reloc   44 offset  f64 [26f64] HIGHLOW
	reloc   45 offset  f80 [26f80] HIGHLOW
	reloc   46 offset  f8e [26f8e] HIGHLOW
	reloc   47 offset  f9c [26f9c] HIGHLOW
	reloc   48 offset  faa [26faa] HIGHLOW
	reloc   49 offset  fb9 [26fb9] HIGHLOW
	reloc   50 offset  fc7 [26fc7] HIGHLOW
	reloc   51 offset  fd0 [26fd0] HIGHLOW

Virtual Address: 00027000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   18 [27018] HIGHLOW
	reloc    1 offset   26 [27026] HIGHLOW
	reloc    2 offset   32 [27032] HIGHLOW
	reloc    3 offset   41 [27041] HIGHLOW
	reloc    4 offset   4f [2704f] HIGHLOW
	reloc    5 offset   58 [27058] HIGHLOW
	reloc    6 offset   76 [27076] HIGHLOW
	reloc    7 offset   81 [27081] HIGHLOW
	reloc    8 offset   8c [2708c] HIGHLOW
	reloc    9 offset   aa [270aa] HIGHLOW
	reloc   10 offset   b5 [270b5] HIGHLOW
	reloc   11 offset  39a [2739a] HIGHLOW
	reloc   12 offset  3ba [273ba] HIGHLOW
	reloc   13 offset  41f [2741f] HIGHLOW
	reloc   14 offset  425 [27425] HIGHLOW
	reloc   15 offset  445 [27445] HIGHLOW
	reloc   16 offset  46e [2746e] HIGHLOW
	reloc   17 offset  48d [2748d] HIGHLOW
	reloc   18 offset  4a8 [274a8] HIGHLOW
	reloc   19 offset  4de [274de] HIGHLOW
	reloc   20 offset  51d [2751d] HIGHLOW
	reloc   21 offset  55d [2755d] HIGHLOW
	reloc   22 offset  588 [27588] HIGHLOW
	reloc   23 offset  5bd [275bd] HIGHLOW
	reloc   24 offset  5c4 [275c4] HIGHLOW
	reloc   25 offset  5d8 [275d8] HIGHLOW
	reloc   26 offset  5e6 [275e6] HIGHLOW
	reloc   27 offset  5f4 [275f4] HIGHLOW
	reloc   28 offset  61c [2761c] HIGHLOW
	reloc   29 offset  64b [2764b] HIGHLOW
	reloc   30 offset  697 [27697] HIGHLOW
	reloc   31 offset  6d3 [276d3] HIGHLOW
	reloc   32 offset  73d [2773d] HIGHLOW
	reloc   33 offset  752 [27752] HIGHLOW
	reloc   34 offset  767 [27767] HIGHLOW
	reloc   35 offset  7dc [277dc] HIGHLOW
	reloc   36 offset  7e4 [277e4] HIGHLOW
	reloc   37 offset  85b [2785b] HIGHLOW
	reloc   38 offset  869 [27869] HIGHLOW
	reloc   39 offset  874 [27874] HIGHLOW
	reloc   40 offset  88b [2788b] HIGHLOW
	reloc   41 offset  8db [278db] HIGHLOW
	reloc   42 offset  8e6 [278e6] HIGHLOW
	reloc   43 offset  8ee [278ee] HIGHLOW
	reloc   44 offset  903 [27903] HIGHLOW
	reloc   45 offset  a31 [27a31] HIGHLOW
	reloc   46 offset  a37 [27a37] HIGHLOW
	reloc   47 offset  a48 [27a48] HIGHLOW
	reloc   48 offset  a5b [27a5b] HIGHLOW
	reloc   49 offset  a61 [27a61] HIGHLOW
	reloc   50 offset  a68 [27a68] HIGHLOW
	reloc   51 offset  a7d [27a7d] HIGHLOW
	reloc   52 offset  a91 [27a91] HIGHLOW
	reloc   53 offset  a9e [27a9e] HIGHLOW
	reloc   54 offset  aa5 [27aa5] HIGHLOW
	reloc   55 offset  aac [27aac] HIGHLOW
	reloc   56 offset  abc [27abc] HIGHLOW
	reloc   57 offset  ad5 [27ad5] HIGHLOW
	reloc   58 offset  ae9 [27ae9] HIGHLOW
	reloc   59 offset  af6 [27af6] HIGHLOW
	reloc   60 offset  afd [27afd] HIGHLOW
	reloc   61 offset  b04 [27b04] HIGHLOW
	reloc   62 offset  b14 [27b14] HIGHLOW
	reloc   63 offset  b2d [27b2d] HIGHLOW
	reloc   64 offset  b41 [27b41] HIGHLOW
	reloc   65 offset  b4e [27b4e] HIGHLOW
	reloc   66 offset  b55 [27b55] HIGHLOW
	reloc   67 offset  b5c [27b5c] HIGHLOW
	reloc   68 offset  b6c [27b6c] HIGHLOW
	reloc   69 offset  b85 [27b85] HIGHLOW
	reloc   70 offset  b99 [27b99] HIGHLOW
	reloc   71 offset  ba6 [27ba6] HIGHLOW
	reloc   72 offset  bad [27bad] HIGHLOW
	reloc   73 offset  bb4 [27bb4] HIGHLOW
	reloc   74 offset  bc4 [27bc4] HIGHLOW
	reloc   75 offset  bdd [27bdd] HIGHLOW
	reloc   76 offset  bf1 [27bf1] HIGHLOW
	reloc   77 offset  c04 [27c04] HIGHLOW
	reloc   78 offset  c0b [27c0b] HIGHLOW
	reloc   79 offset  c18 [27c18] HIGHLOW
	reloc   80 offset  c1f [27c1f] HIGHLOW
	reloc   81 offset  c27 [27c27] HIGHLOW
	reloc   82 offset  c2b [27c2b] HIGHLOW
	reloc   83 offset  c31 [27c31] HIGHLOW
	reloc   84 offset  c35 [27c35] HIGHLOW
	reloc   85 offset  c3c [27c3c] HIGHLOW
	reloc   86 offset  c4a [27c4a] HIGHLOW
	reloc   87 offset  c58 [27c58] HIGHLOW
	reloc   88 offset  c5e [27c5e] HIGHLOW
	reloc   89 offset  c75 [27c75] HIGHLOW
	reloc   90 offset  c7f [27c7f] HIGHLOW
	reloc   91 offset  c84 [27c84] HIGHLOW
	reloc   92 offset  c8a [27c8a] HIGHLOW
	reloc   93 offset  c99 [27c99] HIGHLOW
	reloc   94 offset  cae [27cae] HIGHLOW
	reloc   95 offset  cbc [27cbc] HIGHLOW
	reloc   96 offset  cd2 [27cd2] HIGHLOW
	reloc   97 offset  cd9 [27cd9] HIGHLOW
	reloc   98 offset  ce1 [27ce1] HIGHLOW
	reloc   99 offset  ce6 [27ce6] HIGHLOW
	reloc  100 offset  cf9 [27cf9] HIGHLOW
	reloc  101 offset  d0b [27d0b] HIGHLOW
	reloc  102 offset  d19 [27d19] HIGHLOW
	reloc  103 offset  d1e [27d1e] HIGHLOW
	reloc  104 offset  d24 [27d24] HIGHLOW
	reloc  105 offset  d33 [27d33] HIGHLOW
	reloc  106 offset  d3e [27d3e] HIGHLOW
	reloc  107 offset  d52 [27d52] HIGHLOW
	reloc  108 offset  d5c [27d5c] HIGHLOW
	reloc  109 offset  d9e [27d9e] HIGHLOW
	reloc  110 offset  da5 [27da5] HIGHLOW
	reloc  111 offset  db1 [27db1] HIGHLOW
	reloc  112 offset  dc1 [27dc1] HIGHLOW
	reloc  113 offset  dc8 [27dc8] HIGHLOW
	reloc  114 offset  dd4 [27dd4] HIGHLOW
	reloc  115 offset  de8 [27de8] HIGHLOW
	reloc  116 offset  def [27def] HIGHLOW
	reloc  117 offset  e0c [27e0c] HIGHLOW
	reloc  118 offset  e13 [27e13] HIGHLOW
	reloc  119 offset  e22 [27e22] HIGHLOW
	reloc  120 offset  e27 [27e27] HIGHLOW
	reloc  121 offset  e3d [27e3d] HIGHLOW
	reloc  122 offset  e4a [27e4a] HIGHLOW
	reloc  123 offset  e6b [27e6b] HIGHLOW
	reloc  124 offset  e87 [27e87] HIGHLOW
	reloc  125 offset  e93 [27e93] HIGHLOW
	reloc  126 offset  e9a [27e9a] HIGHLOW
	reloc  127 offset  ea1 [27ea1] HIGHLOW
	reloc  128 offset  eb6 [27eb6] HIGHLOW
	reloc  129 offset  ebd [27ebd] HIGHLOW
	reloc  130 offset  ec4 [27ec4] HIGHLOW
	reloc  131 offset  ed9 [27ed9] HIGHLOW
	reloc  132 offset  ee0 [27ee0] HIGHLOW
	reloc  133 offset  ee7 [27ee7] HIGHLOW
	reloc  134 offset  eff [27eff] HIGHLOW
	reloc  135 offset  f19 [27f19] HIGHLOW
	reloc  136 offset  f20 [27f20] HIGHLOW
	reloc  137 offset  f2a [27f2a] HIGHLOW
	reloc  138 offset  f31 [27f31] HIGHLOW
	reloc  139 offset  f37 [27f37] HIGHLOW
	reloc  140 offset  f3d [27f3d] HIGHLOW
	reloc  141 offset  f47 [27f47] HIGHLOW
	reloc  142 offset  f4f [27f4f] HIGHLOW
	reloc  143 offset  f65 [27f65] HIGHLOW
	reloc  144 offset  f87 [27f87] HIGHLOW
	reloc  145 offset  fa4 [27fa4] HIGHLOW
	reloc  146 offset  fac [27fac] HIGHLOW
	reloc  147 offset  fd2 [27fd2] HIGHLOW
	reloc  148 offset  fe2 [27fe2] HIGHLOW
	reloc  149 offset  fed [27fed] HIGHLOW

Virtual Address: 00028000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    5 [28005] HIGHLOW
	reloc    1 offset    b [2800b] HIGHLOW
	reloc    2 offset   10 [28010] HIGHLOW
	reloc    3 offset   16 [28016] HIGHLOW
	reloc    4 offset   3d [2803d] HIGHLOW
	reloc    5 offset   42 [28042] HIGHLOW
	reloc    6 offset   50 [28050] HIGHLOW
	reloc    7 offset   66 [28066] HIGHLOW
	reloc    8 offset   6c [2806c] HIGHLOW
	reloc    9 offset   7a [2807a] HIGHLOW
	reloc   10 offset   80 [28080] HIGHLOW
	reloc   11 offset   85 [28085] HIGHLOW
	reloc   12 offset   98 [28098] HIGHLOW
	reloc   13 offset   d4 [280d4] HIGHLOW
	reloc   14 offset   e6 [280e6] HIGHLOW
	reloc   15 offset  119 [28119] HIGHLOW
	reloc   16 offset  11e [2811e] HIGHLOW
	reloc   17 offset  130 [28130] HIGHLOW
	reloc   18 offset  135 [28135] HIGHLOW
	reloc   19 offset  142 [28142] HIGHLOW
	reloc   20 offset  14e [2814e] HIGHLOW
	reloc   21 offset  164 [28164] HIGHLOW
	reloc   22 offset  17a [2817a] HIGHLOW
	reloc   23 offset  17f [2817f] HIGHLOW
	reloc   24 offset  185 [28185] HIGHLOW
	reloc   25 offset  194 [28194] HIGHLOW
	reloc   26 offset  1a7 [281a7] HIGHLOW
	reloc   27 offset  1b3 [281b3] HIGHLOW
	reloc   28 offset  1ba [281ba] HIGHLOW
	reloc   29 offset  1c0 [281c0] HIGHLOW
	reloc   30 offset  1c5 [281c5] HIGHLOW
	reloc   31 offset  1cd [281cd] HIGHLOW
	reloc   32 offset  1d6 [281d6] HIGHLOW
	reloc   33 offset  1dd [281dd] HIGHLOW
	reloc   34 offset  1e2 [281e2] HIGHLOW
	reloc   35 offset  1e8 [281e8] HIGHLOW
	reloc   36 offset  1ee [281ee] HIGHLOW
	reloc   37 offset  1f3 [281f3] HIGHLOW
	reloc   38 offset  1f8 [281f8] HIGHLOW
