
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f08d7ff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d7ff
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6f080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		0003d0c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027720 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00026674 0000008c Import Directory [parts of .idata]
Entry 2 0002b000 00004084 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001248 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f0a6674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026674	000268a0 ffffffff ffffffff 00026b3a 000011a0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ae4	  571  atol	780049f2
	reloc   37 offset  55b [755b] HIGHLOW
	reloc   38 offset  575 [7575] HIGHLOW
	reloc   39 offset  593 [7593] HIGHLOW
	reloc   40 offset  64a [764a] HIGHLOW
	reloc   41 offset  65b [765b] HIGHLOW
	reloc   42 offset  675 [7675] HIGHLOW
	reloc   43 offset  695 [7695] HIGHLOW
	reloc   44 offset  6b1 [76b1] HIGHLOW
	reloc   45 offset  798 [7798] HIGHLOW
	reloc   46 offset  7b5 [77b5] HIGHLOW
	reloc   47 offset  7d5 [77d5] HIGHLOW
	reloc   48 offset  7e8 [77e8] HIGHLOW
	reloc   49 offset  838 [7838] HIGHLOW
	reloc   50 offset  8c6 [78c6] HIGHLOW
	reloc   51 offset  8d5 [78d5] HIGHLOW
	reloc   52 offset  97c [797c] HIGHLOW
	reloc   53 offset  98f [798f] HIGHLOW
	reloc   54 offset  9e5 [79e5] HIGHLOW
	reloc   55 offset  9f7 [79f7] HIGHLOW
	reloc   56 offset  a6f [7a6f] HIGHLOW
	reloc   57 offset  a74 [7a74] HIGHLOW
	reloc   58 offset  aad [7aad] HIGHLOW
	reloc   59 offset  adc [7adc] HIGHLOW
	reloc   60 offset  ae2 [7ae2] HIGHLOW
	reloc   61 offset  cc1 [7cc1] HIGHLOW
	reloc   62 offset  e0b [7e0b] HIGHLOW
	reloc   63 offset  e83 [7e83] HIGHLOW
	reloc   64 offset  efe [7efe] HIGHLOW
	reloc   65 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  352 [8352] HIGHLOW
	reloc    1 offset  38b [838b] HIGHLOW
	reloc    2 offset  3a6 [83a6] HIGHLOW
	reloc    3 offset  509 [8509] HIGHLOW
	reloc    4 offset  50e [850e] HIGHLOW
	reloc    5 offset  73b [873b] HIGHLOW
	reloc    6 offset  740 [8740] HIGHLOW
	reloc    7 offset  b7d [8b7d] HIGHLOW
	reloc    8 offset  b82 [8b82] HIGHLOW
	reloc    9 offset  db5 [8db5] HIGHLOW
	reloc   10 offset  dba [8dba] HIGHLOW
	reloc   11 offset  e74 [8e74] HIGHLOW
	reloc   12 offset  eb4 [8eb4] HIGHLOW
	reloc   13 offset  eb9 [8eb9] HIGHLOW

Virtual Address: 00009000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  37a [937a] HIGHLOW
	reloc    1 offset  39a [939a] HIGHLOW
	reloc    2 offset  3ad [93ad] HIGHLOW
	reloc    3 offset  48c [948c] HIGHLOW
	reloc    4 offset  4d6 [94d6] HIGHLOW
	reloc    5 offset  4f0 [94f0] HIGHLOW
	reloc    6 offset  4f7 [94f7] HIGHLOW
	reloc    7 offset  513 [9513] HIGHLOW
	reloc    8 offset  52b [952b] HIGHLOW
	reloc    9 offset  543 [9543] HIGHLOW
	reloc   10 offset  5b3 [95b3] HIGHLOW
	reloc   11 offset  5c8 [95c8] HIGHLOW
	reloc   12 offset  5e8 [95e8] HIGHLOW
	reloc   13 offset  5ef [95ef] HIGHLOW
	reloc   14 offset  604 [9604] HIGHLOW
	reloc   15 offset  609 [9609] HIGHLOW
	reloc   16 offset  6ff [96ff] HIGHLOW
	reloc   17 offset  706 [9706] HIGHLOW
	reloc   18 offset  7f1 [97f1] HIGHLOW
	reloc   19 offset  7f8 [97f8] HIGHLOW
	reloc   20 offset  812 [9812] HIGHLOW
	reloc   21 offset  859 [9859] HIGHLOW
	reloc   22 offset  8a8 [98a8] HIGHLOW
	reloc   23 offset  8fc [98fc] HIGHLOW
	reloc   24 offset  955 [9955] HIGHLOW
	reloc   25 offset  99b [999b] HIGHLOW
	reloc   26 offset  9a2 [99a2] HIGHLOW
	reloc   27 offset  a64 [9a64] HIGHLOW
	reloc   28 offset  ab2 [9ab2] HIGHLOW
	reloc   29 offset  abb [9abb] HIGHLOW
	reloc   30 offset  b14 [9b14] HIGHLOW
	reloc   31 offset  b33 [9b33] HIGHLOW
	reloc   32 offset  b3c [9b3c] HIGHLOW
	reloc   33 offset  b78 [9b78] HIGHLOW
	reloc   34 offset  ba7 [9ba7] HIGHLOW
	reloc   35 offset  c55 [9c55] HIGHLOW
	reloc   36 offset  c6f [9c6f] HIGHLOW
	reloc   37 offset  c8c [9c8c] HIGHLOW
	reloc   38 offset  c91 [9c91] HIGHLOW
	reloc   39 offset  cf7 [9cf7] HIGHLOW
	reloc   40 offset  cfe [9cfe] HIGHLOW
	reloc   41 offset  fb1 [9fb1] HIGHLOW
	reloc   42 offset  fbf [9fbf] HIGHLOW
	reloc   43 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   7e [a07e] HIGHLOW
	reloc    1 offset   f2 [a0f2] HIGHLOW
	reloc    2 offset  152 [a152] HIGHLOW
	reloc    3 offset  17f [a17f] HIGHLOW
	reloc    4 offset  185 [a185] HIGHLOW
	reloc    5 offset  18d [a18d] HIGHLOW
	reloc    6 offset  1dd [a1dd] HIGHLOW
	reloc    7 offset  1e4 [a1e4] HIGHLOW
	reloc    8 offset  1ee [a1ee] HIGHLOW
	reloc    9 offset  1f5 [a1f5] HIGHLOW
	reloc   10 offset  1fe [a1fe] HIGHLOW
	reloc   11 offset  2a7 [a2a7] HIGHLOW
	reloc   12 offset  2b5 [a2b5] HIGHLOW
	reloc   13 offset  2d5 [a2d5] HIGHLOW
	reloc   14 offset  2df [a2df] HIGHLOW
	reloc   15 offset  38c [a38c] HIGHLOW
	reloc   16 offset  393 [a393] HIGHLOW
	reloc   17 offset  425 [a425] HIGHLOW
	reloc   18 offset  42c [a42c] HIGHLOW
	reloc   19 offset  56a [a56a] HIGHLOW
	reloc   20 offset  574 [a574] HIGHLOW
	reloc   21 offset  57a [a57a] HIGHLOW
	reloc   22 offset  5db [a5db] HIGHLOW
	reloc   23 offset  5f1 [a5f1] HIGHLOW
	reloc   24 offset  62c [a62c] HIGHLOW
	reloc   25 offset  64c [a64c] HIGHLOW
	reloc   26 offset  685 [a685] HIGHLOW
	reloc   27 offset  7c3 [a7c3] HIGHLOW
	reloc   28 offset  7e4 [a7e4] HIGHLOW
	reloc   29 offset  7ea [a7ea] HIGHLOW
	reloc   30 offset  7f9 [a7f9] HIGHLOW
	reloc   31 offset  816 [a816] HIGHLOW
	reloc   32 offset  83e [a83e] HIGHLOW
	reloc   33 offset  845 [a845] HIGHLOW
	reloc   34 offset  855 [a855] HIGHLOW
	reloc   35 offset  870 [a870] HIGHLOW
	reloc   36 offset  94c [a94c] HIGHLOW
	reloc   37 offset  9c0 [a9c0] HIGHLOW
	reloc   38 offset  9d6 [a9d6] HIGHLOW
	reloc   39 offset  9df [a9df] HIGHLOW
	reloc   40 offset  9f7 [a9f7] HIGHLOW
	reloc   41 offset  a12 [aa12] HIGHLOW
	reloc   42 offset  a25 [aa25] HIGHLOW
	reloc   43 offset  a34 [aa34] HIGHLOW
	reloc   44 offset  a47 [aa47] HIGHLOW
	reloc   45 offset  a56 [aa56] HIGHLOW
	reloc   46 offset  acd [aacd] HIGHLOW
	reloc   47 offset  aef [aaef] HIGHLOW
	reloc   48 offset  b5b [ab5b] HIGHLOW
	reloc   49 offset  bd5 [abd5] HIGHLOW
	reloc   50 offset  bdb [abdb] HIGHLOW
	reloc   51 offset  bf8 [abf8] HIGHLOW
	reloc   52 offset  c38 [ac38] HIGHLOW
	reloc   53 offset  c49 [ac49] HIGHLOW
	reloc   54 offset  c9c [ac9c] HIGHLOW
	reloc   55 offset  cb9 [acb9] HIGHLOW
	reloc   56 offset  cdb [acdb] HIGHLOW
	reloc   57 offset  d19 [ad19] HIGHLOW
	reloc   58 offset  d25 [ad25] HIGHLOW
	reloc   59 offset  d36 [ad36] HIGHLOW
	reloc   60 offset  d5a [ad5a] HIGHLOW
	reloc   61 offset  d63 [ad63] HIGHLOW
	reloc   62 offset  dc6 [adc6] HIGHLOW
	reloc   63 offset  dcb [adcb] HIGHLOW
	reloc   64 offset  eb5 [aeb5] HIGHLOW
	reloc   65 offset  ef0 [aef0] HIGHLOW
	reloc   66 offset  f89 [af89] HIGHLOW
	reloc   67 offset  fb1 [afb1] HIGHLOW
	reloc   68 offset  fb8 [afb8] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1f [b01f] HIGHLOW
	reloc    1 offset   47 [b047] HIGHLOW
	reloc    2 offset   4e [b04e] HIGHLOW
	reloc    3 offset   8a [b08a] HIGHLOW
	reloc    4 offset   97 [b097] HIGHLOW
	reloc    5 offset   a2 [b0a2] HIGHLOW
	reloc    6 offset   d6 [b0d6] HIGHLOW
	reloc    7 offset  116 [b116] HIGHLOW
	reloc    8 offset  176 [b176] HIGHLOW
	reloc    9 offset  1d5 [b1d5] HIGHLOW
	reloc   10 offset  1db [b1db] HIGHLOW
	reloc   11 offset  204 [b204] HIGHLOW
	reloc   12 offset  214 [b214] HIGHLOW
	reloc   13 offset  224 [b224] HIGHLOW
	reloc   14 offset  238 [b238] HIGHLOW
	reloc   15 offset  2ca [b2ca] HIGHLOW
	reloc   16 offset  2e3 [b2e3] HIGHLOW
	reloc   17 offset  30f [b30f] HIGHLOW
	reloc   18 offset  316 [b316] HIGHLOW
	reloc   19 offset  32b [b32b] HIGHLOW
	reloc   20 offset  332 [b332] HIGHLOW
	reloc   21 offset  39a [b39a] HIGHLOW
	reloc   22 offset  3c1 [b3c1] HIGHLOW
	reloc   23 offset  3e8 [b3e8] HIGHLOW
	reloc   24 offset  40f [b40f] HIGHLOW
	reloc   25 offset  43b [b43b] HIGHLOW
	reloc   26 offset  49b [b49b] HIGHLOW
	reloc   27 offset  4cf [b4cf] HIGHLOW
	reloc   28 offset  53e [b53e] HIGHLOW
	reloc   29 offset  5c9 [b5c9] HIGHLOW
	reloc   30 offset  628 [b628] HIGHLOW
	reloc   31 offset  637 [b637] HIGHLOW
	reloc   32 offset  647 [b647] HIGHLOW
	reloc   33 offset  66e [b66e] HIGHLOW
	reloc   34 offset  67b [b67b] HIGHLOW
	reloc   35 offset  682 [b682] HIGHLOW
	reloc   36 offset  6ac [b6ac] HIGHLOW
	reloc   37 offset  6c6 [b6c6] HIGHLOW
	reloc   38 offset  6da [b6da] HIGHLOW
	reloc   39 offset  6e1 [b6e1] HIGHLOW
	reloc   40 offset  71c [b71c] HIGHLOW
	reloc   41 offset  739 [b739] HIGHLOW
	reloc   42 offset  746 [b746] HIGHLOW
	reloc   43 offset  759 [b759] HIGHLOW
	reloc   44 offset  760 [b760] HIGHLOW
	reloc   45 offset  76d [b76d] HIGHLOW
	reloc   46 offset  774 [b774] HIGHLOW
	reloc   47 offset  77d [b77d] HIGHLOW
	reloc   48 offset  7f4 [b7f4] HIGHLOW
	reloc   49 offset  808 [b808] HIGHLOW
	reloc   50 offset  829 [b829] HIGHLOW
	reloc   51 offset  82f [b82f] HIGHLOW
	reloc   52 offset  835 [b835] HIGHLOW
	reloc   53 offset  83b [b83b] HIGHLOW
	reloc   54 offset  842 [b842] HIGHLOW
	reloc   55 offset  85f [b85f] HIGHLOW
	reloc   56 offset  881 [b881] HIGHLOW
	reloc   57 offset  8fb [b8fb] HIGHLOW
	reloc   58 offset  93f [b93f] HIGHLOW
	reloc   59 offset  bd3 [bbd3] HIGHLOW
	reloc   60 offset  ca2 [bca2] HIGHLOW
	reloc   61 offset  ca7 [bca7] HIGHLOW
	reloc   62 offset  f21 [bf21] HIGHLOW
	reloc   63 offset  f26 [bf26] HIGHLOW

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  12f [c12f] HIGHLOW
	reloc    1 offset  248 [c248] HIGHLOW
	reloc    2 offset  24d [c24d] HIGHLOW
	reloc    3 offset  50a [c50a] HIGHLOW
	reloc    4 offset  50f [c50f] HIGHLOW
	reloc    5 offset  61f [c61f] HIGHLOW
	reloc    6 offset  688 [c688] HIGHLOW
	reloc    7 offset  6ca [c6ca] HIGHLOW
	reloc    8 offset  73c [c73c] HIGHLOW
	reloc    9 offset  86d [c86d] HIGHLOW
	reloc   10 offset  874 [c874] HIGHLOW
	reloc   11 offset  87b [c87b] HIGHLOW
	reloc   12 offset  881 [c881] HIGHLOW
	reloc   13 offset  888 [c888] HIGHLOW
	reloc   14 offset  88f [c88f] HIGHLOW
	reloc   15 offset  896 [c896] HIGHLOW
	reloc   16 offset  89c [c89c] HIGHLOW
	reloc   17 offset  8a4 [c8a4] HIGHLOW
	reloc   18 offset  8a9 [c8a9] HIGHLOW
	reloc   19 offset  8b5 [c8b5] HIGHLOW
	reloc   20 offset  8be [c8be] HIGHLOW
	reloc   21 offset  8c4 [c8c4] HIGHLOW
	reloc   22 offset  8cb [c8cb] HIGHLOW
	reloc   23 offset  8d1 [c8d1] HIGHLOW
	reloc   24 offset  8d6 [c8d6] HIGHLOW
	reloc   25 offset  8e3 [c8e3] HIGHLOW
	reloc   26 offset  8ec [c8ec] HIGHLOW
	reloc   27 offset  8f5 [c8f5] HIGHLOW
	reloc   28 offset  8fe [c8fe] HIGHLOW
	reloc   29 offset  907 [c907] HIGHLOW
	reloc   30 offset  914 [c914] HIGHLOW
	reloc   31 offset  91b [c91b] HIGHLOW
	reloc   32 offset  92d [c92d] HIGHLOW
	reloc   33 offset  948 [c948] HIGHLOW
	reloc   34 offset  94e [c94e] HIGHLOW
	reloc   35 offset  967 [c967] HIGHLOW
	reloc   36 offset  978 [c978] HIGHLOW
	reloc   37 offset  984 [c984] HIGHLOW
	reloc   38 offset  98e [c98e] HIGHLOW
	reloc   39 offset  994 [c994] HIGHLOW
	reloc   40 offset  99a [c99a] HIGHLOW
	reloc   41 offset  9b6 [c9b6] HIGHLOW
	reloc   42 offset  9c2 [c9c2] HIGHLOW
	reloc   43 offset  9cc [c9cc] HIGHLOW
	reloc   44 offset  9d2 [c9d2] HIGHLOW
	reloc   45 offset  9d8 [c9d8] HIGHLOW
	reloc   46 offset  9e9 [c9e9] HIGHLOW
	reloc   47 offset  9fb [c9fb] HIGHLOW
	reloc   48 offset  a03 [ca03] HIGHLOW
	reloc   49 offset  a0d [ca0d] HIGHLOW
	reloc   50 offset  a21 [ca21] HIGHLOW
	reloc   51 offset  a5a [ca5a] HIGHLOW
	reloc   52 offset  a65 [ca65] HIGHLOW
	reloc   53 offset  a88 [ca88] HIGHLOW
	reloc   54 offset  a90 [ca90] HIGHLOW
	reloc   55 offset  ab6 [cab6] HIGHLOW
	reloc   56 offset  ae3 [cae3] HIGHLOW
	reloc   57 offset  af2 [caf2] HIGHLOW
	reloc   58 offset  b2a [cb2a] HIGHLOW
	reloc   59 offset  b45 [cb45] HIGHLOW
	reloc   60 offset  b49 [cb49] HIGHLOW
	reloc   61 offset  b50 [cb50] HIGHLOW
	reloc   62 offset  b72 [cb72] HIGHLOW
	reloc   63 offset  b8b [cb8b] HIGHLOW
	reloc   64 offset  bd1 [cbd1] HIGHLOW
	reloc   65 offset  bf4 [cbf4] HIGHLOW
	reloc   66 offset  c12 [cc12] HIGHLOW
	reloc   67 offset  c3e [cc3e] HIGHLOW
	reloc   68 offset  c5c [cc5c] HIGHLOW
	reloc   69 offset  c82 [cc82] HIGHLOW
	reloc   70 offset  cc0 [ccc0] HIGHLOW
	reloc   71 offset  cce [ccce] HIGHLOW
	reloc   72 offset  ce6 [cce6] HIGHLOW
	reloc   73 offset  cec [ccec] HIGHLOW
	reloc   74 offset  d12 [cd12] HIGHLOW
	reloc   75 offset  d40 [cd40] HIGHLOW
	reloc   76 offset  d6b [cd6b] HIGHLOW
	reloc   77 offset  dab [cdab] HIGHLOW
	reloc   78 offset  f1c [cf1c] HIGHLOW
	reloc   79 offset  f4e [cf4e] HIGHLOW
	reloc   80 offset  f7b [cf7b] HIGHLOW
	reloc   81 offset  fc5 [cfc5] HIGHLOW

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset   97 [d097] HIGHLOW
	reloc    2 offset   c4 [d0c4] HIGHLOW
	reloc    3 offset   fc [d0fc] HIGHLOW
	reloc    4 offset  156 [d156] HIGHLOW
	reloc    5 offset  1b2 [d1b2] HIGHLOW
	reloc    6 offset  1d9 [d1d9] HIGHLOW
	reloc    7 offset  27f [d27f] HIGHLOW
	reloc    8 offset  2cd [d2cd] HIGHLOW
	reloc    9 offset  2d4 [d2d4] HIGHLOW
	reloc   10 offset  2f5 [d2f5] HIGHLOW
	reloc   11 offset  349 [d349] HIGHLOW
	reloc   12 offset  374 [d374] HIGHLOW
	reloc   13 offset  415 [d415] HIGHLOW
	reloc   14 offset  45d [d45d] HIGHLOW
	reloc   15 offset  499 [d499] HIGHLOW
	reloc   16 offset  4d3 [d4d3] HIGHLOW
	reloc   17 offset  504 [d504] HIGHLOW
	reloc   18 offset  52f [d52f] HIGHLOW
	reloc   19 offset  80a [d80a] HIGHLOW
	reloc   20 offset  816 [d816] HIGHLOW
	reloc   21 offset  834 [d834] HIGHLOW
	reloc   22 offset  83a [d83a] HIGHLOW
	reloc   23 offset  84d [d84d] HIGHLOW
	reloc   24 offset  858 [d858] HIGHLOW
	reloc   25 offset  85f [d85f] HIGHLOW
	reloc   26 offset  865 [d865] HIGHLOW
	reloc   27 offset  875 [d875] HIGHLOW
	reloc   28 offset  896 [d896] HIGHLOW
	reloc   29 offset  8a0 [d8a0] HIGHLOW
	reloc   30 offset  8a5 [d8a5] HIGHLOW
	reloc   31 offset  8ad [d8ad] HIGHLOW
	reloc   32 offset  8b2 [d8b2] HIGHLOW
	reloc   33 offset  8b8 [d8b8] HIGHLOW
	reloc   34 offset  8bf [d8bf] HIGHLOW
	reloc   35 offset  8cd [d8cd] HIGHLOW
	reloc   36 offset  8d3 [d8d3] HIGHLOW
	reloc   37 offset  8da [d8da] HIGHLOW
	reloc   38 offset  8e0 [d8e0] HIGHLOW
	reloc   39 offset  8e8 [d8e8] HIGHLOW
	reloc   40 offset  8f0 [d8f0] HIGHLOW
	reloc   41 offset  8f4 [d8f4] HIGHLOW
	reloc   42 offset  8fa [d8fa] HIGHLOW
	reloc   43 offset  8fe [d8fe] HIGHLOW
	reloc   44 offset  904 [d904] HIGHLOW
	reloc   45 offset  90f [d90f] HIGHLOW
	reloc   46 offset  91a [d91a] HIGHLOW
	reloc   47 offset  92f [d92f] HIGHLOW
	reloc   48 offset  93a [d93a] HIGHLOW
	reloc   49 offset  94a [d94a] HIGHLOW
	reloc   50 offset  955 [d955] HIGHLOW
	reloc   51 offset  965 [d965] HIGHLOW
	reloc   52 offset  970 [d970] HIGHLOW
	reloc   53 offset  99a [d99a] HIGHLOW
	reloc   54 offset  9af [d9af] HIGHLOW
	reloc   55 offset  9b7 [d9b7] HIGHLOW
	reloc   56 offset  9bc [d9bc] HIGHLOW
	reloc   57 offset  9c2 [d9c2] HIGHLOW
	reloc   58 offset  9c7 [d9c7] HIGHLOW
	reloc   59 offset  9ce [d9ce] HIGHLOW
	reloc   60 offset  9d3 [d9d3] HIGHLOW
	reloc   61 offset  9d9 [d9d9] HIGHLOW
	reloc   62 offset  9e4 [d9e4] HIGHLOW
	reloc   63 offset  9f6 [d9f6] HIGHLOW
	reloc   64 offset  a01 [da01] HIGHLOW
	reloc   65 offset  a0e [da0e] HIGHLOW
	reloc   66 offset  a13 [da13] HIGHLOW
	reloc   67 offset  a19 [da19] HIGHLOW
	reloc   68 offset  a21 [da21] HIGHLOW
	reloc   69 offset  a2d [da2d] HIGHLOW
	reloc   70 offset  a37 [da37] HIGHLOW
	reloc   71 offset  a41 [da41] HIGHLOW
	reloc   72 offset  a52 [da52] HIGHLOW
	reloc   73 offset  a61 [da61] HIGHLOW
	reloc   74 offset  a83 [da83] HIGHLOW
	reloc   75 offset  a8b [da8b] HIGHLOW
	reloc   76 offset  a91 [da91] HIGHLOW
	reloc   77 offset  a99 [da99] HIGHLOW
	reloc   78 offset  aa0 [daa0] HIGHLOW
	reloc   79 offset  aa6 [daa6] HIGHLOW
	reloc   80 offset  ab2 [dab2] HIGHLOW
	reloc   81 offset  abf [dabf] HIGHLOW
	reloc   82 offset  ac5 [dac5] HIGHLOW
	reloc   83 offset  acb [dacb] HIGHLOW
	reloc   84 offset  ad1 [dad1] HIGHLOW
	reloc   85 offset  b28 [db28] HIGHLOW
	reloc   86 offset  b2e [db2e] HIGHLOW
	reloc   87 offset  b34 [db34] HIGHLOW
	reloc   88 offset  b38 [db38] HIGHLOW
	reloc   89 offset  b3f [db3f] HIGHLOW
	reloc   90 offset  b48 [db48] HIGHLOW
	reloc   91 offset  b4e [db4e] HIGHLOW
	reloc   92 offset  b79 [db79] HIGHLOW
	reloc   93 offset  c4a [dc4a] HIGHLOW
	reloc   94 offset  c4f [dc4f] HIGHLOW
	reloc   95 offset  cb9 [dcb9] HIGHLOW
	reloc   96 offset  d04 [dd04] HIGHLOW
	reloc   97 offset  d46 [dd46] HIGHLOW
	reloc   98 offset  d4b [dd4b] HIGHLOW
	reloc   99 offset  d8e [dd8e] HIGHLOW
	reloc  100 offset  d94 [dd94] HIGHLOW
	reloc  101 offset  dab [ddab] HIGHLOW
	reloc  102 offset  e03 [de03] HIGHLOW
	reloc  103 offset  e31 [de31] HIGHLOW
	reloc  104 offset  e36 [de36] HIGHLOW
	reloc  105 offset  e86 [de86] HIGHLOW
	reloc  106 offset  eb8 [deb8] HIGHLOW
	reloc  107 offset  ebd [debd] HIGHLOW

Virtual Address: 0000e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   17 [e017] HIGHLOW
	reloc    1 offset   4e [e04e] HIGHLOW
	reloc    2 offset   53 [e053] HIGHLOW
	reloc    3 offset   ab [e0ab] HIGHLOW
	reloc    4 offset   f2 [e0f2] HIGHLOW
	reloc    5 offset  12f [e12f] HIGHLOW
	reloc    6 offset  134 [e134] HIGHLOW
	reloc    7 offset  318 [e318] HIGHLOW
	reloc    8 offset  365 [e365] HIGHLOW
	reloc    9 offset  409 [e409] HIGHLOW
	reloc   10 offset  489 [e489] HIGHLOW
	reloc   11 offset  48e [e48e] HIGHLOW
	reloc   12 offset  528 [e528] HIGHLOW
	reloc   13 offset  5ca [e5ca] HIGHLOW
	reloc   14 offset  5cf [e5cf] HIGHLOW
	reloc   15 offset  635 [e635] HIGHLOW
	reloc   16 offset  668 [e668] HIGHLOW
	reloc   17 offset  66d [e66d] HIGHLOW
	reloc   18 offset  748 [e748] HIGHLOW
	reloc   19 offset  8f3 [e8f3] HIGHLOW
	reloc   20 offset  8f8 [e8f8] HIGHLOW
	reloc   21 offset  998 [e998] HIGHLOW
	reloc   22 offset  9c0 [e9c0] HIGHLOW
	reloc   23 offset  a79 [ea79] HIGHLOW
	reloc   24 offset  af5 [eaf5] HIGHLOW
	reloc   25 offset  afa [eafa] HIGHLOW
	reloc   26 offset  b80 [eb80] HIGHLOW
	reloc   27 offset  bb6 [ebb6] HIGHLOW
	reloc   28 offset  bc5 [ebc5] HIGHLOW
	reloc   29 offset  c7c [ec7c] HIGHLOW
	reloc   30 offset  c81 [ec81] HIGHLOW
	reloc   31 offset  cdc [ecdc] HIGHLOW
	reloc   32 offset  d24 [ed24] HIGHLOW
	reloc   33 offset  d43 [ed43] HIGHLOW
	reloc   34 offset  d4c [ed4c] HIGHLOW
	reloc   35 offset  d52 [ed52] HIGHLOW
	reloc   36 offset  d57 [ed57] HIGHLOW
	reloc   37 offset  d75 [ed75] HIGHLOW
	reloc   38 offset  d7b [ed7b] HIGHLOW
	reloc   39 offset  dbd [edbd] HIGHLOW
	reloc   40 offset  f6c [ef6c] HIGHLOW
	reloc   41 offset  f71 [ef71] HIGHLOW
	reloc   42 offset  fcd [efcd] HIGHLOW
	reloc   43 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   a0 [f0a0] HIGHLOW
	reloc    1 offset  171 [f171] HIGHLOW
	reloc    2 offset  176 [f176] HIGHLOW
	reloc    3 offset  206 [f206] HIGHLOW
	reloc    4 offset  266 [f266] HIGHLOW
	reloc    5 offset  26b [f26b] HIGHLOW
	reloc    6 offset  314 [f314] HIGHLOW
	reloc    7 offset  376 [f376] HIGHLOW
	reloc    8 offset  3b0 [f3b0] HIGHLOW
	reloc    9 offset  47a [f47a] HIGHLOW
	reloc   10 offset  4f2 [f4f2] HIGHLOW
	reloc   11 offset  4f7 [f4f7] HIGHLOW
	reloc   12 offset  57c [f57c] HIGHLOW
	reloc   13 offset  5b2 [f5b2] HIGHLOW
	reloc   14 offset  68c [f68c] HIGHLOW
	reloc   15 offset  6c4 [f6c4] HIGHLOW
	reloc   16 offset  7ec [f7ec] HIGHLOW
	reloc   17 offset  7f1 [f7f1] HIGHLOW
	reloc   18 offset  998 [f998] HIGHLOW
	reloc   19 offset  cfa [fcfa] HIGHLOW
	reloc   20 offset  d33 [fd33] HIGHLOW
	reloc   21 offset  d38 [fd38] HIGHLOW
	reloc   22 offset  e73 [fe73] HIGHLOW
	reloc   23 offset  e78 [fe78] HIGHLOW
	reloc   24 offset  ff7 [fff7] HIGHLOW
	reloc   25 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   a8 [100a8] HIGHLOW
	reloc    1 offset   ad [100ad] HIGHLOW
	reloc    2 offset  181 [10181] HIGHLOW
	reloc    3 offset  186 [10186] HIGHLOW
