
hhsetup.dll:     file format pei-i386
hhsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x766b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		766b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a58b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00001ad4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd58 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000368 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000079c Base Relocation Directory [.reloc]
Entry 6 0000c130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000054 Bound Import Directory
Entry c 0000c000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x766bcd58

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd58	0000cda8 ffffffff ffffffff 0000d01e 0000c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d110	  580  TlsFree	77e6a854
	reloc   17 offset  2be [92be] HIGHLOW
	reloc   18 offset  2da [92da] HIGHLOW
	reloc   19 offset  2fd [92fd] HIGHLOW
	reloc   20 offset  323 [9323] HIGHLOW
	reloc   21 offset  335 [9335] HIGHLOW
	reloc   22 offset  38d [938d] HIGHLOW
	reloc   23 offset  3e3 [93e3] HIGHLOW
	reloc   24 offset  6bb [96bb] HIGHLOW
	reloc   25 offset  701 [9701] HIGHLOW
	reloc   26 offset  70e [970e] HIGHLOW
	reloc   27 offset  714 [9714] HIGHLOW
	reloc   28 offset  719 [9719] HIGHLOW
	reloc   29 offset  74e [974e] HIGHLOW
	reloc   30 offset  756 [9756] HIGHLOW
	reloc   31 offset  76a [976a] HIGHLOW
	reloc   32 offset  781 [9781] HIGHLOW
	reloc   33 offset  788 [9788] HIGHLOW
	reloc   34 offset  79c [979c] HIGHLOW
	reloc   35 offset  7a1 [97a1] HIGHLOW
	reloc   36 offset  81c [981c] HIGHLOW
	reloc   37 offset  821 [9821] HIGHLOW
	reloc   38 offset  83e [983e] HIGHLOW
	reloc   39 offset  8a2 [98a2] HIGHLOW
	reloc   40 offset  8c2 [98c2] HIGHLOW
	reloc   41 offset  8dd [98dd] HIGHLOW
	reloc   42 offset  a03 [9a03] HIGHLOW
	reloc   43 offset  a08 [9a08] HIGHLOW
	reloc   44 offset  a0c [9a0c] HIGHLOW
	reloc   45 offset  a10 [9a10] HIGHLOW
	reloc   46 offset  a14 [9a14] HIGHLOW
	reloc   47 offset  a69 [9a69] HIGHLOW
	reloc   48 offset  a9c [9a9c] HIGHLOW
	reloc   49 offset  aa0 [9aa0] HIGHLOW
	reloc   50 offset  aa4 [9aa4] HIGHLOW
	reloc   51 offset  aa8 [9aa8] HIGHLOW
	reloc   52 offset  aac [9aac] HIGHLOW
	reloc   53 offset  b0f [9b0f] HIGHLOW
	reloc   54 offset  b45 [9b45] HIGHLOW
	reloc   55 offset  b52 [9b52] HIGHLOW
	reloc   56 offset  b98 [9b98] HIGHLOW
	reloc   57 offset  ba9 [9ba9] HIGHLOW
	reloc   58 offset  bd4 [9bd4] HIGHLOW
	reloc   59 offset  be6 [9be6] HIGHLOW
	reloc   60 offset  bee [9bee] HIGHLOW
	reloc   61 offset  c0b [9c0b] HIGHLOW
	reloc   62 offset  c13 [9c13] HIGHLOW
	reloc   63 offset  c2e [9c2e] HIGHLOW
	reloc   64 offset  c33 [9c33] HIGHLOW
	reloc   65 offset  c46 [9c46] HIGHLOW
	reloc   66 offset  c6a [9c6a] HIGHLOW
	reloc   67 offset  c81 [9c81] HIGHLOW
	reloc   68 offset  c98 [9c98] HIGHLOW
	reloc   69 offset  cc4 [9cc4] HIGHLOW
	reloc   70 offset  cda [9cda] HIGHLOW
	reloc   71 offset  e02 [9e02] HIGHLOW
	reloc   72 offset  e0c [9e0c] HIGHLOW
	reloc   73 offset  e18 [9e18] HIGHLOW
	reloc   74 offset  e21 [9e21] HIGHLOW
	reloc   75 offset  e2c [9e2c] HIGHLOW
	reloc   76 offset  e3a [9e3a] HIGHLOW
	reloc   77 offset  e44 [9e44] HIGHLOW
	reloc   78 offset  e59 [9e59] HIGHLOW
	reloc   79 offset  e6c [9e6c] HIGHLOW
	reloc   80 offset  e74 [9e74] HIGHLOW
	reloc   81 offset  e8a [9e8a] HIGHLOW
	reloc   82 offset  ea0 [9ea0] HIGHLOW
	reloc   83 offset  ebf [9ebf] HIGHLOW
	reloc   84 offset  ed7 [9ed7] HIGHLOW
	reloc   85 offset  f35 [9f35] HIGHLOW
	reloc   86 offset  fa2 [9fa2] HIGHLOW
	reloc   87 offset  fa9 [9fa9] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   9f [a09f] HIGHLOW
	reloc    1 offset  140 [a140] HIGHLOW
	reloc    2 offset  150 [a150] HIGHLOW
	reloc    3 offset  176 [a176] HIGHLOW
	reloc    4 offset  181 [a181] HIGHLOW
	reloc    5 offset  187 [a187] HIGHLOW
	reloc    6 offset  1d3 [a1d3] HIGHLOW
	reloc    7 offset  304 [a304] HIGHLOW
	reloc    8 offset  308 [a308] HIGHLOW
	reloc    9 offset  30c [a30c] HIGHLOW
	reloc   10 offset  310 [a310] HIGHLOW
	reloc   11 offset  314 [a314] HIGHLOW
	reloc   12 offset  35f [a35f] HIGHLOW
	reloc   13 offset  36c [a36c] HIGHLOW
	reloc   14 offset  391 [a391] HIGHLOW
	reloc   15 offset  401 [a401] HIGHLOW
	reloc   16 offset  447 [a447] HIGHLOW
	reloc   17 offset  45e [a45e] HIGHLOW
	reloc   18 offset  46e [a46e] HIGHLOW
	reloc   19 offset  4a9 [a4a9] HIGHLOW
	reloc   20 offset  4d2 [a4d2] HIGHLOW
	reloc   21 offset  4da [a4da] HIGHLOW
	reloc   22 offset  538 [a538] HIGHLOW
	reloc   23 offset  549 [a549] HIGHLOW
	reloc   24 offset  562 [a562] HIGHLOW
	reloc   25 offset  582 [a582] HIGHLOW
	reloc   26 offset  591 [a591] HIGHLOW
	reloc   27 offset  5a0 [a5a0] HIGHLOW
	reloc   28 offset  5e8 [a5e8] HIGHLOW
	reloc   29 offset  5f8 [a5f8] HIGHLOW
	reloc   30 offset  618 [a618] HIGHLOW
	reloc   31 offset  641 [a641] HIGHLOW
	reloc   32 offset  686 [a686] HIGHLOW
	reloc   33 offset  69f [a69f] HIGHLOW
	reloc   34 offset  6e7 [a6e7] HIGHLOW
	reloc   35 offset  70e [a70e] HIGHLOW
	reloc   36 offset  729 [a729] HIGHLOW
	reloc   37 offset  757 [a757] HIGHLOW
	reloc   38 offset  763 [a763] HIGHLOW
	reloc   39 offset  779 [a779] HIGHLOW
	reloc   40 offset  789 [a789] HIGHLOW
	reloc   41 offset  7c4 [a7c4] HIGHLOW
	reloc   42 offset  7ce [a7ce] HIGHLOW
	reloc   43 offset  828 [a828] HIGHLOW
	reloc   44 offset  840 [a840] HIGHLOW
	reloc   45 offset  8d8 [a8d8] HIGHLOW
	reloc   46 offset  98f [a98f] HIGHLOW
	reloc   47 offset  9ba [a9ba] HIGHLOW
	reloc   48 offset  9d6 [a9d6] HIGHLOW
	reloc   49 offset  aa8 [aaa8] HIGHLOW
	reloc   50 offset  ac0 [aac0] HIGHLOW
	reloc   51 offset  b4b [ab4b] HIGHLOW
	reloc   52 offset  b9e [ab9e] HIGHLOW
	reloc   53 offset  ba8 [aba8] HIGHLOW
	reloc   54 offset  c9e [ac9e] HIGHLOW
	reloc   55 offset  ca8 [aca8] HIGHLOW
	reloc   56 offset  d53 [ad53] HIGHLOW
	reloc   57 offset  da7 [ada7] HIGHLOW
	reloc   58 offset  dae [adae] HIGHLOW
	reloc   59 offset  db4 [adb4] HIGHLOW
	reloc   60 offset  dbf [adbf] HIGHLOW
	reloc   61 offset  dc5 [adc5] HIGHLOW
	reloc   62 offset  dcd [adcd] HIGHLOW
	reloc   63 offset  dd6 [add6] HIGHLOW
	reloc   64 offset  dde [adde] HIGHLOW
	reloc   65 offset  de3 [ade3] HIGHLOW
	reloc   66 offset  deb [adeb] HIGHLOW
	reloc   67 offset  df0 [adf0] HIGHLOW
	reloc   68 offset  e02 [ae02] HIGHLOW
	reloc   69 offset  e0c [ae0c] HIGHLOW
	reloc   70 offset  e24 [ae24] HIGHLOW
	reloc   71 offset  e47 [ae47] HIGHLOW
	reloc   72 offset  e56 [ae56] HIGHLOW
	reloc   73 offset  e5c [ae5c] HIGHLOW
	reloc   74 offset  e68 [ae68] HIGHLOW
	reloc   75 offset  e7a [ae7a] HIGHLOW
	reloc   76 offset  e97 [ae97] HIGHLOW
	reloc   77 offset  e9d [ae9d] HIGHLOW
	reloc   78 offset  ea5 [aea5] HIGHLOW
	reloc   79 offset  ead [aead] HIGHLOW
	reloc   80 offset  eb2 [aeb2] HIGHLOW
	reloc   81 offset  ebe [aebe] HIGHLOW
	reloc   82 offset  efe [aefe] HIGHLOW
	reloc   83 offset  f11 [af11] HIGHLOW
	reloc   84 offset  f1c [af1c] HIGHLOW
	reloc   85 offset  f21 [af21] HIGHLOW
	reloc   86 offset  f67 [af67] HIGHLOW
	reloc   87 offset  f74 [af74] HIGHLOW
	reloc   88 offset  f79 [af79] HIGHLOW
	reloc   89 offset  f9f [af9f] HIGHLOW
	reloc   90 offset  fae [afae] HIGHLOW
	reloc   91 offset  fc0 [afc0] HIGHLOW
	reloc   92 offset  fd1 [afd1] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   26 [b026] HIGHLOW
	reloc    1 offset   38 [b038] HIGHLOW
	reloc    2 offset   61 [b061] HIGHLOW
	reloc    3 offset  15d [b15d] HIGHLOW
	reloc    4 offset  17f [b17f] HIGHLOW
	reloc    5 offset  252 [b252] HIGHLOW
	reloc    6 offset  2d0 [b2d0] HIGHLOW
	reloc    7 offset  2d9 [b2d9] HIGHLOW
	reloc    8 offset  338 [b338] HIGHLOW
	reloc    9 offset  343 [b343] HIGHLOW
	reloc   10 offset  354 [b354] HIGHLOW
	reloc   11 offset  3de [b3de] HIGHLOW
	reloc   12 offset  3e8 [b3e8] HIGHLOW
	reloc   13 offset  419 [b419] HIGHLOW
	reloc   14 offset  420 [b420] HIGHLOW
	reloc   15 offset  435 [b435] HIGHLOW
	reloc   16 offset  43b [b43b] HIGHLOW
	reloc   17 offset  465 [b465] HIGHLOW
	reloc   18 offset  46b [b46b] HIGHLOW
	reloc   19 offset  475 [b475] HIGHLOW
	reloc   20 offset  47b [b47b] HIGHLOW
	reloc   21 offset  485 [b485] HIGHLOW
	reloc   22 offset  48b [b48b] HIGHLOW
	reloc   23 offset  516 [b516] HIGHLOW
	reloc   24 offset  51b [b51b] HIGHLOW
	reloc   25 offset  53c [b53c] HIGHLOW
	reloc   26 offset  542 [b542] HIGHLOW
	reloc   27 offset  5a8 [b5a8] HIGHLOW
	reloc   28 offset  5ac [b5ac] HIGHLOW
	reloc   29 offset  5b0 [b5b0] HIGHLOW
	reloc   30 offset  5b4 [b5b4] HIGHLOW
	reloc   31 offset  5b8 [b5b8] HIGHLOW
	reloc   32 offset  5bc [b5bc] HIGHLOW
	reloc   33 offset  5c0 [b5c0] HIGHLOW
	reloc   34 offset  5c4 [b5c4] HIGHLOW
	reloc   35 offset  5f5 [b5f5] HIGHLOW
	reloc   36 offset  635 [b635] HIGHLOW
	reloc   37 offset  6c2 [b6c2] HIGHLOW
	reloc   38 offset  6e2 [b6e2] HIGHLOW
	reloc   39 offset  706 [b706] HIGHLOW
	reloc   40 offset  71b [b71b] HIGHLOW
	reloc   41 offset  72f [b72f] HIGHLOW
	reloc   42 offset  744 [b744] HIGHLOW
	reloc   43 offset  75b [b75b] HIGHLOW
	reloc   44 offset  76f [b76f] HIGHLOW
	reloc   45 offset  783 [b783] HIGHLOW
	reloc   46 offset  797 [b797] HIGHLOW
	reloc   47 offset  7ab [b7ab] HIGHLOW
	reloc   48 offset  7bd [b7bd] HIGHLOW
	reloc   49 offset  7d1 [b7d1] HIGHLOW
	reloc   50 offset  7e5 [b7e5] HIGHLOW
	reloc   51 offset  819 [b819] HIGHLOW
	reloc   52 offset  82d [b82d] HIGHLOW
	reloc   53 offset  841 [b841] HIGHLOW
	reloc   54 offset  855 [b855] HIGHLOW
	reloc   55 offset  869 [b869] HIGHLOW
	reloc   56 offset  87d [b87d] HIGHLOW
	reloc   57 offset  891 [b891] HIGHLOW
	reloc   58 offset  8a5 [b8a5] HIGHLOW
	reloc   59 offset  8b9 [b8b9] HIGHLOW
	reloc   60 offset  8cd [b8cd] HIGHLOW
	reloc   61 offset  8e1 [b8e1] HIGHLOW
	reloc   62 offset  8f5 [b8f5] HIGHLOW
	reloc   63 offset  931 [b931] HIGHLOW
	reloc   64 offset  95d [b95d] HIGHLOW
	reloc   65 offset  971 [b971] HIGHLOW
	reloc   66 offset  985 [b985] HIGHLOW
	reloc   67 offset  9a5 [b9a5] HIGHLOW

Virtual Address: 0000c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  484 [c484] HIGHLOW
	reloc    1 offset  488 [c488] HIGHLOW
	reloc    2 offset  498 [c498] HIGHLOW
	reloc    3 offset  4a0 [c4a0] HIGHLOW
	reloc    4 offset  4a4 [c4a4] HIGHLOW
	reloc    5 offset  4ac [c4ac] HIGHLOW
	reloc    6 offset  4b0 [c4b0] HIGHLOW
	reloc    7 offset  4bc [c4bc] HIGHLOW
	reloc    8 offset  4c0 [c4c0] HIGHLOW
	reloc    9 offset  7c0 [c7c0] HIGHLOW
	reloc   10 offset  7c8 [c7c8] HIGHLOW
	reloc   11 offset  7cc [c7cc] HIGHLOW
	reloc   12 offset  7d8 [c7d8] HIGHLOW
	reloc   13 offset  7e0 [c7e0] HIGHLOW
	reloc   14 offset  7e4 [c7e4] HIGHLOW
	reloc   15 offset  838 [c838] HIGHLOW
	reloc   16 offset  854 [c854] HIGHLOW
	reloc   17 offset  85c [c85c] HIGHLOW
	reloc   18 offset  868 [c868] HIGHLOW
	reloc   19 offset  884 [c884] HIGHLOW
	reloc   20 offset  88c [c88c] HIGHLOW
	reloc   21 offset  898 [c898] HIGHLOW
	reloc   22 offset  8b4 [c8b4] HIGHLOW
	reloc   23 offset  8c0 [c8c0] HIGHLOW
	reloc   24 offset  8dc [c8dc] HIGHLOW
	reloc   25 offset  8e8 [c8e8] HIGHLOW
	reloc   26 offset  904 [c904] HIGHLOW
	reloc   27 offset  910 [c910] HIGHLOW
	reloc   28 offset  92c [c92c] HIGHLOW
	reloc   29 offset  938 [c938] HIGHLOW
	reloc   30 offset  954 [c954] HIGHLOW
	reloc   31 offset  960 [c960] HIGHLOW
	reloc   32 offset  97c [c97c] HIGHLOW
	reloc   33 offset  988 [c988] HIGHLOW
	reloc   34 offset  9a4 [c9a4] HIGHLOW
	reloc   35 offset  9b0 [c9b0] HIGHLOW
	reloc   36 offset  9cc [c9cc] HIGHLOW
	reloc   37 offset  9d8 [c9d8] HIGHLOW
	reloc   38 offset  9f4 [c9f4] HIGHLOW
	reloc   39 offset  a00 [ca00] HIGHLOW
	reloc   40 offset  a1c [ca1c] HIGHLOW
	reloc   41 offset  a28 [ca28] HIGHLOW
	reloc   42 offset  a44 [ca44] HIGHLOW
	reloc   43 offset  a50 [ca50] HIGHLOW
	reloc   44 offset  a6c [ca6c] HIGHLOW
	reloc   45 offset  a74 [ca74] HIGHLOW
	reloc   46 offset  a7c [ca7c] HIGHLOW
	reloc   47 offset  a84 [ca84] HIGHLOW
	reloc   48 offset  a8c [ca8c] HIGHLOW
	reloc   49 offset  a98 [ca98] HIGHLOW
	reloc   50 offset  ab4 [cab4] HIGHLOW
	reloc   51 offset  ac0 [cac0] HIGHLOW
	reloc   52 offset  adc [cadc] HIGHLOW
	reloc   53 offset  ae8 [cae8] HIGHLOW
	reloc   54 offset  b04 [cb04] HIGHLOW
	reloc   55 offset  b10 [cb10] HIGHLOW
	reloc   56 offset  b2c [cb2c] HIGHLOW
	reloc   57 offset  b38 [cb38] HIGHLOW
	reloc   58 offset  b54 [cb54] HIGHLOW
	reloc   59 offset  b60 [cb60] HIGHLOW
	reloc   60 offset  b7c [cb7c] HIGHLOW
	reloc   61 offset  b88 [cb88] HIGHLOW
	reloc   62 offset  ba4 [cba4] HIGHLOW
	reloc   63 offset  bb0 [cbb0] HIGHLOW
	reloc   64 offset  bcc [cbcc] HIGHLOW
	reloc   65 offset  bd8 [cbd8] HIGHLOW
	reloc   66 offset  bf4 [cbf4] HIGHLOW
	reloc   67 offset  c00 [cc00] HIGHLOW
	reloc   68 offset  c1c [cc1c] HIGHLOW
	reloc   69 offset  c28 [cc28] HIGHLOW
	reloc   70 offset  c44 [cc44] HIGHLOW
	reloc   71 offset  c50 [cc50] HIGHLOW
	reloc   72 offset  c6c [cc6c] HIGHLOW
	reloc   73 offset  c74 [cc74] HIGHLOW
	reloc   74 offset  c7c [cc7c] HIGHLOW
	reloc   75 offset  c84 [cc84] HIGHLOW
	reloc   76 offset  c8c [cc8c] HIGHLOW
	reloc   77 offset  c94 [cc94] HIGHLOW
	reloc   78 offset  ca0 [cca0] HIGHLOW
	reloc   79 offset  cbc [ccbc] HIGHLOW
	reloc   80 offset  cc4 [ccc4] HIGHLOW
	reloc   81 offset  ccc [cccc] HIGHLOW
	reloc   82 offset  cd4 [ccd4] HIGHLOW
	reloc   83 offset  ce0 [cce0] HIGHLOW
	reloc   84 offset  cfc [ccfc] HIGHLOW
	reloc   85 offset  d08 [cd08] HIGHLOW
	reloc   86 offset  d24 [cd24] HIGHLOW
	reloc   87 offset  d30 [cd30] HIGHLOW
	reloc   88 offset  d4c [cd4c] HIGHLOW
	reloc   89 offset  d54 [cd54] HIGHLOW

Virtual Address: 0000f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   10 [f010] HIGHLOW
	reloc    2 offset   14 [f014] HIGHLOW
	reloc    3 offset   20 [f020] HIGHLOW
	reloc    4 offset  7b4 [f7b4] HIGHLOW
	reloc    5 offset  84c [f84c] HIGHLOW
	reloc    6 offset  858 [f858] HIGHLOW
	reloc    7 offset  868 [f868] HIGHLOW
	reloc    8 offset  86c [f86c] HIGHLOW
	reloc    9 offset  c9c [fc9c] HIGHLOW
	reloc   10 offset  cbc [fcbc] HIGHLOW
	reloc   11 offset  ccc [fccc] HIGHLOW
	reloc   12 offset  cdc [fcdc] HIGHLOW
	reloc   13 offset  dd4 [fdd4] HIGHLOW
	reloc   14 offset  ddc [fddc] HIGHLOW
	reloc   15 offset  de4 [fde4] HIGHLOW
	reloc   16 offset  dec [fdec] HIGHLOW
	reloc   17 offset  df4 [fdf4] HIGHLOW
	reloc   18 offset  dfc [fdfc] HIGHLOW
	reloc   19 offset  e04 [fe04] HIGHLOW
	reloc   20 offset  e0c [fe0c] HIGHLOW
	reloc   21 offset  e14 [fe14] HIGHLOW
	reloc   22 offset  e1c [fe1c] HIGHLOW
	reloc   23 offset  e24 [fe24] HIGHLOW
	reloc   24 offset  e2c [fe2c] HIGHLOW
	reloc   25 offset  e34 [fe34] HIGHLOW
	reloc   26 offset  e3c [fe3c] HIGHLOW
	reloc   27 offset  e44 [fe44] HIGHLOW
	reloc   28 offset  e4c [fe4c] HIGHLOW
	reloc   29 offset  e54 [fe54] HIGHLOW
	reloc   30 offset  e5c [fe5c] HIGHLOW
	reloc   31 offset  e68 [fe68] HIGHLOW
	reloc   32 offset  e6c [fe6c] HIGHLOW
	reloc   33 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  67c [1067c] HIGHLOW
	reloc    1 offset  68c [1068c] HIGHLOW
	reloc    2 offset  740 [10740] HIGHLOW
	reloc    3 offset  748 [10748] HIGHLOW

There is a debug directory in .rdata at 0x766bc130

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00010800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x000308, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a9ae  766b1000  766b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00002e84  766bc000  766bc000  0000ae00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001c00  766bf000  766bf000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000368  766c2000  766c2000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        000009d2  766c3000  766c3000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


