
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	reloc   63 offset  5bd [95bd] HIGHLOW
	reloc   64 offset  5ce [95ce] HIGHLOW
	reloc   65 offset  5df [95df] HIGHLOW
	reloc   66 offset  5ea [95ea] HIGHLOW
	reloc   67 offset  620 [9620] HIGHLOW
	reloc   68 offset  632 [9632] HIGHLOW
	reloc   69 offset  65e [965e] HIGHLOW
	reloc   70 offset  66f [966f] HIGHLOW
	reloc   71 offset  6a7 [96a7] HIGHLOW
	reloc   72 offset  6ad [96ad] HIGHLOW
	reloc   73 offset  6bd [96bd] HIGHLOW
	reloc   74 offset  6c6 [96c6] HIGHLOW
	reloc   75 offset  6ce [96ce] HIGHLOW
	reloc   76 offset  6fe [96fe] HIGHLOW
	reloc   77 offset  717 [9717] HIGHLOW
	reloc   78 offset  73a [973a] HIGHLOW
	reloc   79 offset  765 [9765] HIGHLOW
	reloc   80 offset  76e [976e] HIGHLOW
	reloc   81 offset  795 [9795] HIGHLOW
	reloc   82 offset  7e1 [97e1] HIGHLOW
	reloc   83 offset  836 [9836] HIGHLOW
	reloc   84 offset  83e [983e] HIGHLOW
	reloc   85 offset  851 [9851] HIGHLOW
	reloc   86 offset  8ae [98ae] HIGHLOW
	reloc   87 offset  8c5 [98c5] HIGHLOW
	reloc   88 offset  8ca [98ca] HIGHLOW
	reloc   89 offset  8d4 [98d4] HIGHLOW
	reloc   90 offset  8ed [98ed] HIGHLOW
	reloc   91 offset  8f4 [98f4] HIGHLOW
	reloc   92 offset  992 [9992] HIGHLOW
	reloc   93 offset  99d [999d] HIGHLOW
	reloc   94 offset  9f7 [99f7] HIGHLOW
	reloc   95 offset  a0b [9a0b] HIGHLOW
	reloc   96 offset  a39 [9a39] HIGHLOW
	reloc   97 offset  a40 [9a40] HIGHLOW
	reloc   98 offset  b08 [9b08] HIGHLOW
	reloc   99 offset  b16 [9b16] HIGHLOW
	reloc  100 offset  c2e [9c2e] HIGHLOW
	reloc  101 offset  c4f [9c4f] HIGHLOW
	reloc  102 offset  cc1 [9cc1] HIGHLOW
	reloc  103 offset  cf6 [9cf6] HIGHLOW
	reloc  104 offset  d13 [9d13] HIGHLOW
	reloc  105 offset  d6d [9d6d] HIGHLOW
	reloc  106 offset  d78 [9d78] HIGHLOW
	reloc  107 offset  daa [9daa] HIGHLOW
	reloc  108 offset  dc7 [9dc7] HIGHLOW
	reloc  109 offset  e1e [9e1e] HIGHLOW
	reloc  110 offset  e50 [9e50] HIGHLOW
	reloc  111 offset  eb5 [9eb5] HIGHLOW
	reloc  112 offset  ed1 [9ed1] HIGHLOW
	reloc  113 offset  f1d [9f1d] HIGHLOW
	reloc  114 offset  f2f [9f2f] HIGHLOW
	reloc  115 offset  f4f [9f4f] HIGHLOW
	reloc  116 offset  f59 [9f59] HIGHLOW
	reloc  117 offset  f71 [9f71] HIGHLOW
	reloc  118 offset  f93 [9f93] HIGHLOW
	reloc  119 offset  fa4 [9fa4] HIGHLOW
	reloc  120 offset  fad [9fad] HIGHLOW
	reloc  121 offset  fc3 [9fc3] HIGHLOW
	reloc  122 offset  fd2 [9fd2] HIGHLOW
	reloc  123 offset  fed [9fed] HIGHLOW

Virtual Address: 0000a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   1a [a01a] HIGHLOW
	reloc    2 offset   49 [a049] HIGHLOW
	reloc    3 offset   5b [a05b] HIGHLOW
	reloc    4 offset   71 [a071] HIGHLOW
	reloc    5 offset   8c [a08c] HIGHLOW
	reloc    6 offset   a0 [a0a0] HIGHLOW
	reloc    7 offset   d3 [a0d3] HIGHLOW
	reloc    8 offset  111 [a111] HIGHLOW
	reloc    9 offset  160 [a160] HIGHLOW
	reloc   10 offset  170 [a170] HIGHLOW
	reloc   11 offset  183 [a183] HIGHLOW
	reloc   12 offset  197 [a197] HIGHLOW
	reloc   13 offset  1aa [a1aa] HIGHLOW
	reloc   14 offset  1be [a1be] HIGHLOW
	reloc   15 offset  1ce [a1ce] HIGHLOW
	reloc   16 offset  1d4 [a1d4] HIGHLOW
	reloc   17 offset  207 [a207] HIGHLOW
	reloc   18 offset  217 [a217] HIGHLOW
	reloc   19 offset  227 [a227] HIGHLOW
	reloc   20 offset  245 [a245] HIGHLOW
	reloc   21 offset  292 [a292] HIGHLOW
	reloc   22 offset  2a9 [a2a9] HIGHLOW
	reloc   23 offset  2c0 [a2c0] HIGHLOW
	reloc   24 offset  35e [a35e] HIGHLOW
	reloc   25 offset  382 [a382] HIGHLOW
	reloc   26 offset  397 [a397] HIGHLOW
	reloc   27 offset  3aa [a3aa] HIGHLOW
	reloc   28 offset  3b7 [a3b7] HIGHLOW
	reloc   29 offset  3f4 [a3f4] HIGHLOW
	reloc   30 offset  41d [a41d] HIGHLOW
	reloc   31 offset  434 [a434] HIGHLOW
	reloc   32 offset  44c [a44c] HIGHLOW
	reloc   33 offset  4a3 [a4a3] HIGHLOW
	reloc   34 offset  4e6 [a4e6] HIGHLOW
	reloc   35 offset  50b [a50b] HIGHLOW
	reloc   36 offset  512 [a512] HIGHLOW
	reloc   37 offset  529 [a529] HIGHLOW
	reloc   38 offset  539 [a539] HIGHLOW
	reloc   39 offset  560 [a560] HIGHLOW
	reloc   40 offset  5a6 [a5a6] HIGHLOW
	reloc   41 offset  5b8 [a5b8] HIGHLOW
	reloc   42 offset  5cc [a5cc] HIGHLOW
	reloc   43 offset  601 [a601] HIGHLOW
	reloc   44 offset  675 [a675] HIGHLOW
	reloc   45 offset  67b [a67b] HIGHLOW
	reloc   46 offset  6a2 [a6a2] HIGHLOW
	reloc   47 offset  6a9 [a6a9] HIGHLOW
	reloc   48 offset  6d4 [a6d4] HIGHLOW
	reloc   49 offset  6e5 [a6e5] HIGHLOW
	reloc   50 offset  772 [a772] HIGHLOW
	reloc   51 offset  78c [a78c] HIGHLOW
	reloc   52 offset  7af [a7af] HIGHLOW
	reloc   53 offset  7ef [a7ef] HIGHLOW
	reloc   54 offset  838 [a838] HIGHLOW
	reloc   55 offset  870 [a870] HIGHLOW
	reloc   56 offset  882 [a882] HIGHLOW
	reloc   57 offset  896 [a896] HIGHLOW
	reloc   58 offset  8ba [a8ba] HIGHLOW
	reloc   59 offset  8c1 [a8c1] HIGHLOW
	reloc   60 offset  8c8 [a8c8] HIGHLOW
	reloc   61 offset  8e8 [a8e8] HIGHLOW
	reloc   62 offset  8f0 [a8f0] HIGHLOW
	reloc   63 offset  904 [a904] HIGHLOW
	reloc   64 offset  90c [a90c] HIGHLOW
	reloc   65 offset  914 [a914] HIGHLOW
	reloc   66 offset  928 [a928] HIGHLOW
	reloc   67 offset  97a [a97a] HIGHLOW
	reloc   68 offset  981 [a981] HIGHLOW
	reloc   69 offset  9ac [a9ac] HIGHLOW
	reloc   70 offset  9bc [a9bc] HIGHLOW
	reloc   71 offset  9cd [a9cd] HIGHLOW
	reloc   72 offset  9e5 [a9e5] HIGHLOW
	reloc   73 offset  9eb [a9eb] HIGHLOW
	reloc   74 offset  9f0 [a9f0] HIGHLOW
	reloc   75 offset  9fb [a9fb] HIGHLOW
	reloc   76 offset  a05 [aa05] HIGHLOW
	reloc   77 offset  a21 [aa21] HIGHLOW
	reloc   78 offset  a29 [aa29] HIGHLOW
	reloc   79 offset  a35 [aa35] HIGHLOW
	reloc   80 offset  a3f [aa3f] HIGHLOW
	reloc   81 offset  a4a [aa4a] HIGHLOW
	reloc   82 offset  a4f [aa4f] HIGHLOW
	reloc   83 offset  a61 [aa61] HIGHLOW
	reloc   84 offset  a69 [aa69] HIGHLOW
	reloc   85 offset  a71 [aa71] HIGHLOW
	reloc   86 offset  a77 [aa77] HIGHLOW
	reloc   87 offset  ae9 [aae9] HIGHLOW
	reloc   88 offset  b23 [ab23] HIGHLOW
	reloc   89 offset  b45 [ab45] HIGHLOW
	reloc   90 offset  b5e [ab5e] HIGHLOW
	reloc   91 offset  b67 [ab67] HIGHLOW
	reloc   92 offset  b70 [ab70] HIGHLOW
	reloc   93 offset  b7d [ab7d] HIGHLOW
	reloc   94 offset  b8e [ab8e] HIGHLOW
	reloc   95 offset  ba3 [aba3] HIGHLOW
	reloc   96 offset  baa [abaa] HIGHLOW
	reloc   97 offset  c52 [ac52] HIGHLOW
	reloc   98 offset  c96 [ac96] HIGHLOW
	reloc   99 offset  cd0 [acd0] HIGHLOW
	reloc  100 offset  ce3 [ace3] HIGHLOW
	reloc  101 offset  d0f [ad0f] HIGHLOW
	reloc  102 offset  d57 [ad57] HIGHLOW
	reloc  103 offset  d6b [ad6b] HIGHLOW
	reloc  104 offset  da3 [ada3] HIGHLOW
	reloc  105 offset  db6 [adb6] HIGHLOW
	reloc  106 offset  dbc [adbc] HIGHLOW
	reloc  107 offset  dc4 [adc4] HIGHLOW
	reloc  108 offset  dd1 [add1] HIGHLOW
	reloc  109 offset  dde [adde] HIGHLOW
	reloc  110 offset  de5 [ade5] HIGHLOW
	reloc  111 offset  df3 [adf3] HIGHLOW
	reloc  112 offset  e19 [ae19] HIGHLOW
	reloc  113 offset  e9b [ae9b] HIGHLOW
	reloc  114 offset  eb3 [aeb3] HIGHLOW
	reloc  115 offset  ecb [aecb] HIGHLOW
	reloc  116 offset  ee3 [aee3] HIGHLOW
	reloc  117 offset  efb [aefb] HIGHLOW
	reloc  118 offset  f2c [af2c] HIGHLOW
	reloc  119 offset  f95 [af95] HIGHLOW
	reloc  120 offset  fbe [afbe] HIGHLOW
	reloc  121 offset  fd0 [afd0] HIGHLOW
	reloc  122 offset  fe1 [afe1] HIGHLOW
	reloc  123 offset  ff2 [aff2] HIGHLOW

Virtual Address: 0000b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset   69 [b069] HIGHLOW
	reloc    2 offset   82 [b082] HIGHLOW
	reloc    3 offset   89 [b089] HIGHLOW
	reloc    4 offset   b5 [b0b5] HIGHLOW
	reloc    5 offset   ce [b0ce] HIGHLOW
	reloc    6 offset   d5 [b0d5] HIGHLOW
	reloc    7 offset   eb [b0eb] HIGHLOW
	reloc    8 offset  101 [b101] HIGHLOW
	reloc    9 offset  124 [b124] HIGHLOW
	reloc   10 offset  13e [b13e] HIGHLOW
	reloc   11 offset  16e [b16e] HIGHLOW
	reloc   12 offset  198 [b198] HIGHLOW
	reloc   13 offset  1c3 [b1c3] HIGHLOW
	reloc   14 offset  1ca [b1ca] HIGHLOW
	reloc   15 offset  1e9 [b1e9] HIGHLOW
	reloc   16 offset  1fb [b1fb] HIGHLOW
	reloc   17 offset  20d [b20d] HIGHLOW
	reloc   18 offset  21b [b21b] HIGHLOW
	reloc   19 offset  239 [b239] HIGHLOW
	reloc   20 offset  244 [b244] HIGHLOW
	reloc   21 offset  26f [b26f] HIGHLOW
	reloc   22 offset  305 [b305] HIGHLOW
	reloc   23 offset  324 [b324] HIGHLOW
	reloc   24 offset  393 [b393] HIGHLOW
	reloc   25 offset  3a0 [b3a0] HIGHLOW
	reloc   26 offset  3ae [b3ae] HIGHLOW
	reloc   27 offset  40a [b40a] HIGHLOW
	reloc   28 offset  44d [b44d] HIGHLOW
	reloc   29 offset  46c [b46c] HIGHLOW
	reloc   30 offset  47a [b47a] HIGHLOW
	reloc   31 offset  487 [b487] HIGHLOW
	reloc   32 offset  499 [b499] HIGHLOW
	reloc   33 offset  4cc [b4cc] HIGHLOW
	reloc   34 offset  4e1 [b4e1] HIGHLOW
	reloc   35 offset  576 [b576] HIGHLOW
	reloc   36 offset  57d [b57d] HIGHLOW
	reloc   37 offset  586 [b586] HIGHLOW
	reloc   38 offset  58d [b58d] HIGHLOW
	reloc   39 offset  5a1 [b5a1] HIGHLOW
	reloc   40 offset  5c0 [b5c0] HIGHLOW
	reloc   41 offset  5e7 [b5e7] HIGHLOW
	reloc   42 offset  5fa [b5fa] HIGHLOW
	reloc   43 offset  619 [b619] HIGHLOW
	reloc   44 offset  634 [b634] HIGHLOW
	reloc   45 offset  687 [b687] HIGHLOW
	reloc   46 offset  6a9 [b6a9] HIGHLOW
	reloc   47 offset  6bc [b6bc] HIGHLOW
	reloc   48 offset  6d0 [b6d0] HIGHLOW
	reloc   49 offset  6fc [b6fc] HIGHLOW
	reloc   50 offset  7fa [b7fa] HIGHLOW
	reloc   51 offset  805 [b805] HIGHLOW
	reloc   52 offset  822 [b822] HIGHLOW
	reloc   53 offset  857 [b857] HIGHLOW
	reloc   54 offset  86d [b86d] HIGHLOW
	reloc   55 offset  883 [b883] HIGHLOW
	reloc   56 offset  91c [b91c] HIGHLOW
	reloc   57 offset  92b [b92b] HIGHLOW
	reloc   58 offset  9ba [b9ba] HIGHLOW
	reloc   59 offset  9c0 [b9c0] HIGHLOW
	reloc   60 offset  9c5 [b9c5] HIGHLOW
	reloc   61 offset  9cf [b9cf] HIGHLOW
	reloc   62 offset  a66 [ba66] HIGHLOW
	reloc   63 offset  abd [babd] HIGHLOW
	reloc   64 offset  b02 [bb02] HIGHLOW
	reloc   65 offset  b13 [bb13] HIGHLOW
	reloc   66 offset  b30 [bb30] HIGHLOW
	reloc   67 offset  b3e [bb3e] HIGHLOW
	reloc   68 offset  b60 [bb60] HIGHLOW
	reloc   69 offset  b83 [bb83] HIGHLOW
	reloc   70 offset  b9d [bb9d] HIGHLOW
	reloc   71 offset  bbb [bbbb] HIGHLOW
	reloc   72 offset  bcc [bbcc] HIGHLOW
	reloc   73 offset  bdb [bbdb] HIGHLOW
	reloc   74 offset  be9 [bbe9] HIGHLOW
	reloc   75 offset  c87 [bc87] HIGHLOW
	reloc   76 offset  ccf [bccf] HIGHLOW
	reloc   77 offset  cf4 [bcf4] HIGHLOW
	reloc   78 offset  d10 [bd10] HIGHLOW
	reloc   79 offset  d37 [bd37] HIGHLOW
	reloc   80 offset  d45 [bd45] HIGHLOW
	reloc   81 offset  d83 [bd83] HIGHLOW
	reloc   82 offset  d8a [bd8a] HIGHLOW
	reloc   83 offset  d99 [bd99] HIGHLOW
	reloc   84 offset  dbc [bdbc] HIGHLOW
	reloc   85 offset  dc3 [bdc3] HIGHLOW
	reloc   86 offset  ddd [bddd] HIGHLOW
	reloc   87 offset  e0b [be0b] HIGHLOW
	reloc   88 offset  e1d [be1d] HIGHLOW
	reloc   89 offset  e29 [be29] HIGHLOW
	reloc   90 offset  e4b [be4b] HIGHLOW
	reloc   91 offset  e79 [be79] HIGHLOW
	reloc   92 offset  ec4 [bec4] HIGHLOW
	reloc   93 offset  ede [bede] HIGHLOW
	reloc   94 offset  ef5 [bef5] HIGHLOW
	reloc   95 offset  f68 [bf68] HIGHLOW
	reloc   96 offset  fbd [bfbd] HIGHLOW
	reloc   97 offset  fc3 [bfc3] HIGHLOW
	reloc   98 offset  fd8 [bfd8] HIGHLOW
	reloc   99 offset  ffa [bffa] HIGHLOW

Virtual Address: 0000c000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   17 [c017] HIGHLOW
	reloc    2 offset   1f [c01f] HIGHLOW
	reloc    3 offset   29 [c029] HIGHLOW
	reloc    4 offset   33 [c033] HIGHLOW
	reloc    5 offset   3c [c03c] HIGHLOW
	reloc    6 offset   42 [c042] HIGHLOW
	reloc    7 offset   58 [c058] HIGHLOW
	reloc    8 offset   61 [c061] HIGHLOW
	reloc    9 offset   6d [c06d] HIGHLOW
	reloc   10 offset   77 [c077] HIGHLOW
	reloc   11 offset   8e [c08e] HIGHLOW
	reloc   12 offset   97 [c097] HIGHLOW
	reloc   13 offset   a3 [c0a3] HIGHLOW
	reloc   14 offset   bb [c0bb] HIGHLOW
	reloc   15 offset   c4 [c0c4] HIGHLOW
	reloc   16 offset   d0 [c0d0] HIGHLOW
	reloc   17 offset   e2 [c0e2] HIGHLOW
	reloc   18 offset   ed [c0ed] HIGHLOW
	reloc   19 offset   f6 [c0f6] HIGHLOW
	reloc   20 offset   fb [c0fb] HIGHLOW
	reloc   21 offset  109 [c109] HIGHLOW
	reloc   22 offset  11d [c11d] HIGHLOW
	reloc   23 offset  123 [c123] HIGHLOW
	reloc   24 offset  139 [c139] HIGHLOW
	reloc   25 offset  153 [c153] HIGHLOW
	reloc   26 offset  178 [c178] HIGHLOW
	reloc   27 offset  18e [c18e] HIGHLOW
	reloc   28 offset  1ae [c1ae] HIGHLOW
	reloc   29 offset  1c9 [c1c9] HIGHLOW
	reloc   30 offset  1e1 [c1e1] HIGHLOW
	reloc   31 offset  1ef [c1ef] HIGHLOW
	reloc   32 offset  1f5 [c1f5] HIGHLOW
	reloc   33 offset  1fc [c1fc] HIGHLOW
	reloc   34 offset  20b [c20b] HIGHLOW
	reloc   35 offset  214 [c214] HIGHLOW
	reloc   36 offset  21b [c21b] HIGHLOW
	reloc   37 offset  225 [c225] HIGHLOW
	reloc   38 offset  245 [c245] HIGHLOW
	reloc   39 offset  253 [c253] HIGHLOW
	reloc   40 offset  259 [c259] HIGHLOW
	reloc   41 offset  260 [c260] HIGHLOW
	reloc   42 offset  26f [c26f] HIGHLOW
	reloc   43 offset  278 [c278] HIGHLOW
	reloc   44 offset  27f [c27f] HIGHLOW
	reloc   45 offset  289 [c289] HIGHLOW
	reloc   46 offset  2a9 [c2a9] HIGHLOW
	reloc   47 offset  2b7 [c2b7] HIGHLOW
	reloc   48 offset  2bd [c2bd] HIGHLOW
	reloc   49 offset  2c4 [c2c4] HIGHLOW
	reloc   50 offset  2d3 [c2d3] HIGHLOW
	reloc   51 offset  2dc [c2dc] HIGHLOW
	reloc   52 offset  2e3 [c2e3] HIGHLOW
	reloc   53 offset  2ed [c2ed] HIGHLOW
	reloc   54 offset  309 [c309] HIGHLOW
	reloc   55 offset  317 [c317] HIGHLOW
	reloc   56 offset  31d [c31d] HIGHLOW
	reloc   57 offset  324 [c324] HIGHLOW
	reloc   58 offset  333 [c333] HIGHLOW
	reloc   59 offset  33c [c33c] HIGHLOW
	reloc   60 offset  343 [c343] HIGHLOW
	reloc   61 offset  34d [c34d] HIGHLOW
	reloc   62 offset  369 [c369] HIGHLOW
	reloc   63 offset  377 [c377] HIGHLOW
	reloc   64 offset  37d [c37d] HIGHLOW
	reloc   65 offset  384 [c384] HIGHLOW
	reloc   66 offset  393 [c393] HIGHLOW
	reloc   67 offset  39c [c39c] HIGHLOW
	reloc   68 offset  3a3 [c3a3] HIGHLOW
	reloc   69 offset  3ad [c3ad] HIGHLOW
	reloc   70 offset  3c5 [c3c5] HIGHLOW
	reloc   71 offset  3d3 [c3d3] HIGHLOW
	reloc   72 offset  3d9 [c3d9] HIGHLOW
	reloc   73 offset  3e0 [c3e0] HIGHLOW
	reloc   74 offset  3ef [c3ef] HIGHLOW
	reloc   75 offset  3f8 [c3f8] HIGHLOW
	reloc   76 offset  3ff [c3ff] HIGHLOW
	reloc   77 offset  409 [c409] HIGHLOW
	reloc   78 offset  425 [c425] HIGHLOW
	reloc   79 offset  433 [c433] HIGHLOW
	reloc   80 offset  439 [c439] HIGHLOW
	reloc   81 offset  440 [c440] HIGHLOW
	reloc   82 offset  44f [c44f] HIGHLOW
	reloc   83 offset  458 [c458] HIGHLOW
	reloc   84 offset  45f [c45f] HIGHLOW
	reloc   85 offset  469 [c469] HIGHLOW
	reloc   86 offset  47d [c47d] HIGHLOW
	reloc   87 offset  48b [c48b] HIGHLOW
	reloc   88 offset  491 [c491] HIGHLOW
	reloc   89 offset  498 [c498] HIGHLOW
	reloc   90 offset  4a7 [c4a7] HIGHLOW
	reloc   91 offset  4b0 [c4b0] HIGHLOW
	reloc   92 offset  4b7 [c4b7] HIGHLOW
	reloc   93 offset  4c1 [c4c1] HIGHLOW
	reloc   94 offset  4d8 [c4d8] HIGHLOW
	reloc   95 offset  4e6 [c4e6] HIGHLOW
	reloc   96 offset  4ec [c4ec] HIGHLOW
	reloc   97 offset  4f3 [c4f3] HIGHLOW
	reloc   98 offset  502 [c502] HIGHLOW
	reloc   99 offset  50b [c50b] HIGHLOW
	reloc  100 offset  512 [c512] HIGHLOW
	reloc  101 offset  51c [c51c] HIGHLOW
	reloc  102 offset  54e [c54e] HIGHLOW
	reloc  103 offset  55c [c55c] HIGHLOW
	reloc  104 offset  562 [c562] HIGHLOW
	reloc  105 offset  569 [c569] HIGHLOW
	reloc  106 offset  578 [c578] HIGHLOW
	reloc  107 offset  581 [c581] HIGHLOW
	reloc  108 offset  588 [c588] HIGHLOW
	reloc  109 offset  592 [c592] HIGHLOW
	reloc  110 offset  5b5 [c5b5] HIGHLOW
	reloc  111 offset  5c3 [c5c3] HIGHLOW
	reloc  112 offset  5c9 [c5c9] HIGHLOW
	reloc  113 offset  5d0 [c5d0] HIGHLOW
	reloc  114 offset  5df [c5df] HIGHLOW
	reloc  115 offset  5e8 [c5e8] HIGHLOW
	reloc  116 offset  5ef [c5ef] HIGHLOW
	reloc  117 offset  5f9 [c5f9] HIGHLOW
	reloc  118 offset  619 [c619] HIGHLOW
	reloc  119 offset  627 [c627] HIGHLOW
	reloc  120 offset  62d [c62d] HIGHLOW
	reloc  121 offset  634 [c634] HIGHLOW
	reloc  122 offset  643 [c643] HIGHLOW
	reloc  123 offset  650 [c650] HIGHLOW
	reloc  124 offset  65a [c65a] HIGHLOW
	reloc  125 offset  67a [c67a] HIGHLOW
	reloc  126 offset  688 [c688] HIGHLOW
	reloc  127 offset  68e [c68e] HIGHLOW
	reloc  128 offset  695 [c695] HIGHLOW
	reloc  129 offset  6a4 [c6a4] HIGHLOW
	reloc  130 offset  6ad [c6ad] HIGHLOW
	reloc  131 offset  6b4 [c6b4] HIGHLOW
	reloc  132 offset  6be [c6be] HIGHLOW
	reloc  133 offset  6da [c6da] HIGHLOW
	reloc  134 offset  6e8 [c6e8] HIGHLOW
	reloc  135 offset  6ee [c6ee] HIGHLOW
	reloc  136 offset  6f5 [c6f5] HIGHLOW
	reloc  137 offset  704 [c704] HIGHLOW
	reloc  138 offset  70d [c70d] HIGHLOW
	reloc  139 offset  714 [c714] HIGHLOW
	reloc  140 offset  71e [c71e] HIGHLOW
	reloc  141 offset  73a [c73a] HIGHLOW
	reloc  142 offset  748 [c748] HIGHLOW
	reloc  143 offset  74e [c74e] HIGHLOW
	reloc  144 offset  755 [c755] HIGHLOW
	reloc  145 offset  764 [c764] HIGHLOW
	reloc  146 offset  76d [c76d] HIGHLOW
	reloc  147 offset  774 [c774] HIGHLOW
	reloc  148 offset  77e [c77e] HIGHLOW
	reloc  149 offset  79e [c79e] HIGHLOW
	reloc  150 offset  7ac [c7ac] HIGHLOW
	reloc  151 offset  7b2 [c7b2] HIGHLOW
	reloc  152 offset  7b9 [c7b9] HIGHLOW
	reloc  153 offset  7c8 [c7c8] HIGHLOW
	reloc  154 offset  7d1 [c7d1] HIGHLOW
	reloc  155 offset  7d8 [c7d8] HIGHLOW
	reloc  156 offset  7e2 [c7e2] HIGHLOW
	reloc  157 offset  7fa [c7fa] HIGHLOW
	reloc  158 offset  808 [c808] HIGHLOW
	reloc  159 offset  80e [c80e] HIGHLOW
	reloc  160 offset  815 [c815] HIGHLOW
	reloc  161 offset  824 [c824] HIGHLOW
	reloc  162 offset  82d [c82d] HIGHLOW
	reloc  163 offset  834 [c834] HIGHLOW
	reloc  164 offset  83e [c83e] HIGHLOW
	reloc  165 offset  856 [c856] HIGHLOW
	reloc  166 offset  864 [c864] HIGHLOW
	reloc  167 offset  86a [c86a] HIGHLOW
	reloc  168 offset  871 [c871] HIGHLOW
	reloc  169 offset  880 [c880] HIGHLOW
	reloc  170 offset  889 [c889] HIGHLOW
	reloc  171 offset  890 [c890] HIGHLOW
	reloc  172 offset  89a [c89a] HIGHLOW
	reloc  173 offset  8ba [c8ba] HIGHLOW
	reloc  174 offset  8c8 [c8c8] HIGHLOW
	reloc  175 offset  8ce [c8ce] HIGHLOW
	reloc  176 offset  8d5 [c8d5] HIGHLOW
	reloc  177 offset  8e4 [c8e4] HIGHLOW
	reloc  178 offset  8ed [c8ed] HIGHLOW
	reloc  179 offset  8f4 [c8f4] HIGHLOW
	reloc  180 offset  8fe [c8fe] HIGHLOW
	reloc  181 offset  919 [c919] HIGHLOW
	reloc  182 offset  927 [c927] HIGHLOW
	reloc  183 offset  92d [c92d] HIGHLOW
	reloc  184 offset  934 [c934] HIGHLOW
	reloc  185 offset  943 [c943] HIGHLOW
	reloc  186 offset  94c [c94c] HIGHLOW
	reloc  187 offset  953 [c953] HIGHLOW
	reloc  188 offset  95d [c95d] HIGHLOW
	reloc  189 offset  983 [c983] HIGHLOW
	reloc  190 offset  991 [c991] HIGHLOW
	reloc  191 offset  997 [c997] HIGHLOW
	reloc  192 offset  99e [c99e] HIGHLOW
	reloc  193 offset  9ad [c9ad] HIGHLOW
	reloc  194 offset  9b6 [c9b6] HIGHLOW
	reloc  195 offset  9bd [c9bd] HIGHLOW
	reloc  196 offset  9c7 [c9c7] HIGHLOW
	reloc  197 offset  9ea [c9ea] HIGHLOW
	reloc  198 offset  9f8 [c9f8] HIGHLOW
	reloc  199 offset  9fe [c9fe] HIGHLOW
	reloc  200 offset  a05 [ca05] HIGHLOW
	reloc  201 offset  a14 [ca14] HIGHLOW
	reloc  202 offset  a1d [ca1d] HIGHLOW
	reloc  203 offset  a24 [ca24] HIGHLOW
	reloc  204 offset  a2e [ca2e] HIGHLOW
	reloc  205 offset  a42 [ca42] HIGHLOW
	reloc  206 offset  a50 [ca50] HIGHLOW
	reloc  207 offset  a56 [ca56] HIGHLOW
	reloc  208 offset  a5d [ca5d] HIGHLOW
