
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	reloc   30 offset  1f9 [121f9] HIGHLOW
	reloc   31 offset  203 [12203] HIGHLOW
	reloc   32 offset  209 [12209] HIGHLOW
	reloc   33 offset  20f [1220f] HIGHLOW
	reloc   34 offset  219 [12219] HIGHLOW
	reloc   35 offset  225 [12225] HIGHLOW
	reloc   36 offset  22b [1222b] HIGHLOW
	reloc   37 offset  236 [12236] HIGHLOW
	reloc   38 offset  245 [12245] HIGHLOW
	reloc   39 offset  252 [12252] HIGHLOW
	reloc   40 offset  273 [12273] HIGHLOW
	reloc   41 offset  287 [12287] HIGHLOW
	reloc   42 offset  29f [1229f] HIGHLOW
	reloc   43 offset  304 [12304] HIGHLOW
	reloc   44 offset  323 [12323] HIGHLOW
	reloc   45 offset  35b [1235b] HIGHLOW
	reloc   46 offset  39d [1239d] HIGHLOW
	reloc   47 offset  3b8 [123b8] HIGHLOW
	reloc   48 offset  3d0 [123d0] HIGHLOW
	reloc   49 offset  3d9 [123d9] HIGHLOW
	reloc   50 offset  3e9 [123e9] HIGHLOW
	reloc   51 offset  412 [12412] HIGHLOW
	reloc   52 offset  42b [1242b] HIGHLOW
	reloc   53 offset  442 [12442] HIGHLOW
	reloc   54 offset  462 [12462] HIGHLOW
	reloc   55 offset  469 [12469] HIGHLOW
	reloc   56 offset  493 [12493] HIGHLOW
	reloc   57 offset  49f [1249f] HIGHLOW
	reloc   58 offset  4ba [124ba] HIGHLOW
	reloc   59 offset  4fe [124fe] HIGHLOW
	reloc   60 offset  5bf [125bf] HIGHLOW
	reloc   61 offset  5db [125db] HIGHLOW
	reloc   62 offset  5e3 [125e3] HIGHLOW
	reloc   63 offset  5ef [125ef] HIGHLOW
	reloc   64 offset  5f8 [125f8] HIGHLOW
	reloc   65 offset  5fd [125fd] HIGHLOW
	reloc   66 offset  61f [1261f] HIGHLOW
	reloc   67 offset  6a3 [126a3] HIGHLOW
	reloc   68 offset  6aa [126aa] HIGHLOW
	reloc   69 offset  6cc [126cc] HIGHLOW
	reloc   70 offset  6ea [126ea] HIGHLOW
	reloc   71 offset  76d [1276d] HIGHLOW
	reloc   72 offset  77a [1277a] HIGHLOW
	reloc   73 offset  78a [1278a] HIGHLOW
	reloc   74 offset  84e [1284e] HIGHLOW
	reloc   75 offset  8a0 [128a0] HIGHLOW
	reloc   76 offset  8ba [128ba] HIGHLOW
	reloc   77 offset  8c0 [128c0] HIGHLOW
	reloc   78 offset  8d0 [128d0] HIGHLOW
	reloc   79 offset  90d [1290d] HIGHLOW
	reloc   80 offset  912 [12912] HIGHLOW
	reloc   81 offset  918 [12918] HIGHLOW
	reloc   82 offset  920 [12920] HIGHLOW
	reloc   83 offset  926 [12926] HIGHLOW
	reloc   84 offset  94d [1294d] HIGHLOW
	reloc   85 offset  953 [12953] HIGHLOW
	reloc   86 offset  958 [12958] HIGHLOW
	reloc   87 offset  970 [12970] HIGHLOW
	reloc   88 offset  976 [12976] HIGHLOW
	reloc   89 offset  982 [12982] HIGHLOW
	reloc   90 offset  988 [12988] HIGHLOW
	reloc   91 offset  98e [1298e] HIGHLOW
	reloc   92 offset  9c7 [129c7] HIGHLOW
	reloc   93 offset  9d4 [129d4] HIGHLOW
	reloc   94 offset  9e1 [129e1] HIGHLOW
	reloc   95 offset  9ec [129ec] HIGHLOW
	reloc   96 offset  9f3 [129f3] HIGHLOW
	reloc   97 offset  a1e [12a1e] HIGHLOW
	reloc   98 offset  a25 [12a25] HIGHLOW
	reloc   99 offset  a32 [12a32] HIGHLOW
	reloc  100 offset  a46 [12a46] HIGHLOW
	reloc  101 offset  a5c [12a5c] HIGHLOW
	reloc  102 offset  a6d [12a6d] HIGHLOW
	reloc  103 offset  acb [12acb] HIGHLOW
	reloc  104 offset  ad1 [12ad1] HIGHLOW
	reloc  105 offset  b0a [12b0a] HIGHLOW
	reloc  106 offset  b28 [12b28] HIGHLOW
	reloc  107 offset  b41 [12b41] HIGHLOW
	reloc  108 offset  b9b [12b9b] HIGHLOW
	reloc  109 offset  bac [12bac] HIGHLOW
	reloc  110 offset  bbf [12bbf] HIGHLOW
	reloc  111 offset  bdf [12bdf] HIGHLOW
	reloc  112 offset  c0c [12c0c] HIGHLOW
	reloc  113 offset  c3c [12c3c] HIGHLOW
	reloc  114 offset  c6a [12c6a] HIGHLOW
	reloc  115 offset  c8c [12c8c] HIGHLOW
	reloc  116 offset  ca4 [12ca4] HIGHLOW
	reloc  117 offset  cbb [12cbb] HIGHLOW
	reloc  118 offset  cdb [12cdb] HIGHLOW
	reloc  119 offset  cfd [12cfd] HIGHLOW
	reloc  120 offset  d0d [12d0d] HIGHLOW
	reloc  121 offset  d17 [12d17] HIGHLOW
	reloc  122 offset  d55 [12d55] HIGHLOW
	reloc  123 offset  d5e [12d5e] HIGHLOW
	reloc  124 offset  d80 [12d80] HIGHLOW
	reloc  125 offset  d93 [12d93] HIGHLOW
	reloc  126 offset  da0 [12da0] HIGHLOW
	reloc  127 offset  def [12def] HIGHLOW
	reloc  128 offset  dfd [12dfd] HIGHLOW
	reloc  129 offset  e0e [12e0e] HIGHLOW
	reloc  130 offset  e1f [12e1f] HIGHLOW
	reloc  131 offset  e77 [12e77] HIGHLOW
	reloc  132 offset  e92 [12e92] HIGHLOW
	reloc  133 offset  ebd [12ebd] HIGHLOW
	reloc  134 offset  f15 [12f15] HIGHLOW
	reloc  135 offset  f31 [12f31] HIGHLOW
	reloc  136 offset  f38 [12f38] HIGHLOW
	reloc  137 offset  f71 [12f71] HIGHLOW
	reloc  138 offset  fc6 [12fc6] HIGHLOW
	reloc  139 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   c4 [130c4] HIGHLOW
	reloc    1 offset  103 [13103] HIGHLOW
	reloc    2 offset  11f [1311f] HIGHLOW
	reloc    3 offset  136 [13136] HIGHLOW
	reloc    4 offset  17f [1317f] HIGHLOW
	reloc    5 offset  1ab [131ab] HIGHLOW
	reloc    6 offset  1b5 [131b5] HIGHLOW
	reloc    7 offset  1c9 [131c9] HIGHLOW
	reloc    8 offset  1d0 [131d0] HIGHLOW
	reloc    9 offset  1de [131de] HIGHLOW
	reloc   10 offset  1e9 [131e9] HIGHLOW
	reloc   11 offset  1ff [131ff] HIGHLOW
	reloc   12 offset  213 [13213] HIGHLOW
	reloc   13 offset  224 [13224] HIGHLOW
	reloc   14 offset  269 [13269] HIGHLOW
	reloc   15 offset  28d [1328d] HIGHLOW
	reloc   16 offset  2a1 [132a1] HIGHLOW
	reloc   17 offset  2c1 [132c1] HIGHLOW
	reloc   18 offset  2c7 [132c7] HIGHLOW
	reloc   19 offset  317 [13317] HIGHLOW
	reloc   20 offset  350 [13350] HIGHLOW
	reloc   21 offset  364 [13364] HIGHLOW
	reloc   22 offset  3b4 [133b4] HIGHLOW
	reloc   23 offset  3c2 [133c2] HIGHLOW
	reloc   24 offset  3c8 [133c8] HIGHLOW
	reloc   25 offset  461 [13461] HIGHLOW
	reloc   26 offset  469 [13469] HIGHLOW
	reloc   27 offset  4ad [134ad] HIGHLOW
	reloc   28 offset  4dc [134dc] HIGHLOW
	reloc   29 offset  4e2 [134e2] HIGHLOW
	reloc   30 offset  4eb [134eb] HIGHLOW
	reloc   31 offset  554 [13554] HIGHLOW
	reloc   32 offset  559 [13559] HIGHLOW
	reloc   33 offset  569 [13569] HIGHLOW
	reloc   34 offset  56e [1356e] HIGHLOW
	reloc   35 offset  57b [1357b] HIGHLOW
	reloc   36 offset  589 [13589] HIGHLOW
	reloc   37 offset  594 [13594] HIGHLOW
	reloc   38 offset  5a8 [135a8] HIGHLOW
	reloc   39 offset  5b8 [135b8] HIGHLOW
	reloc   40 offset  613 [13613] HIGHLOW
	reloc   41 offset  687 [13687] HIGHLOW
	reloc   42 offset  6d3 [136d3] HIGHLOW
	reloc   43 offset  6fa [136fa] HIGHLOW
	reloc   44 offset  707 [13707] HIGHLOW
	reloc   45 offset  73d [1373d] HIGHLOW
	reloc   46 offset  74c [1374c] HIGHLOW
	reloc   47 offset  756 [13756] HIGHLOW
	reloc   48 offset  77f [1377f] HIGHLOW
	reloc   49 offset  7a7 [137a7] HIGHLOW
	reloc   50 offset  7c4 [137c4] HIGHLOW
	reloc   51 offset  7d8 [137d8] HIGHLOW
	reloc   52 offset  8f2 [138f2] HIGHLOW
	reloc   53 offset  955 [13955] HIGHLOW
	reloc   54 offset  972 [13972] HIGHLOW
	reloc   55 offset  992 [13992] HIGHLOW
	reloc   56 offset  9ac [139ac] HIGHLOW
	reloc   57 offset  9fd [139fd] HIGHLOW
	reloc   58 offset  a20 [13a20] HIGHLOW
	reloc   59 offset  a51 [13a51] HIGHLOW
	reloc   60 offset  a5f [13a5f] HIGHLOW
	reloc   61 offset  a73 [13a73] HIGHLOW
	reloc   62 offset  aac [13aac] HIGHLOW
	reloc   63 offset  ac2 [13ac2] HIGHLOW
	reloc   64 offset  ad9 [13ad9] HIGHLOW
	reloc   65 offset  b06 [13b06] HIGHLOW
	reloc   66 offset  b25 [13b25] HIGHLOW
	reloc   67 offset  b5c [13b5c] HIGHLOW
	reloc   68 offset  b6d [13b6d] HIGHLOW
	reloc   69 offset  b8c [13b8c] HIGHLOW
	reloc   70 offset  bc2 [13bc2] HIGHLOW
	reloc   71 offset  bd0 [13bd0] HIGHLOW
	reloc   72 offset  be8 [13be8] HIGHLOW
	reloc   73 offset  c22 [13c22] HIGHLOW
	reloc   74 offset  c6c [13c6c] HIGHLOW
	reloc   75 offset  c97 [13c97] HIGHLOW
	reloc   76 offset  cb7 [13cb7] HIGHLOW
	reloc   77 offset  cd0 [13cd0] HIGHLOW
	reloc   78 offset  cdc [13cdc] HIGHLOW
	reloc   79 offset  ce3 [13ce3] HIGHLOW
	reloc   80 offset  cfd [13cfd] HIGHLOW
	reloc   81 offset  d03 [13d03] HIGHLOW
	reloc   82 offset  d09 [13d09] HIGHLOW
	reloc   83 offset  d52 [13d52] HIGHLOW
	reloc   84 offset  d5d [13d5d] HIGHLOW
	reloc   85 offset  d6d [13d6d] HIGHLOW
	reloc   86 offset  d74 [13d74] HIGHLOW
	reloc   87 offset  d7a [13d7a] HIGHLOW
	reloc   88 offset  d8a [13d8a] HIGHLOW
	reloc   89 offset  d8f [13d8f] HIGHLOW
	reloc   90 offset  dfe [13dfe] HIGHLOW
	reloc   91 offset  e44 [13e44] HIGHLOW
	reloc   92 offset  e51 [13e51] HIGHLOW
	reloc   93 offset  e65 [13e65] HIGHLOW
	reloc   94 offset  e6c [13e6c] HIGHLOW
	reloc   95 offset  e94 [13e94] HIGHLOW
	reloc   96 offset  ea4 [13ea4] HIGHLOW
	reloc   97 offset  eb0 [13eb0] HIGHLOW
	reloc   98 offset  eb6 [13eb6] HIGHLOW
	reloc   99 offset  ebb [13ebb] HIGHLOW
	reloc  100 offset  ec3 [13ec3] HIGHLOW
	reloc  101 offset  ece [13ece] HIGHLOW
	reloc  102 offset  ed9 [13ed9] HIGHLOW
	reloc  103 offset  ee8 [13ee8] HIGHLOW
	reloc  104 offset  f04 [13f04] HIGHLOW
	reloc  105 offset  f0a [13f0a] HIGHLOW
	reloc  106 offset  f18 [13f18] HIGHLOW
	reloc  107 offset  f22 [13f22] HIGHLOW
	reloc  108 offset  f4b [13f4b] HIGHLOW
	reloc  109 offset  f52 [13f52] HIGHLOW
	reloc  110 offset  f64 [13f64] HIGHLOW
	reloc  111 offset  f6a [13f6a] HIGHLOW
	reloc  112 offset  f7c [13f7c] HIGHLOW
	reloc  113 offset  f82 [13f82] HIGHLOW
	reloc  114 offset  f90 [13f90] HIGHLOW
	reloc  115 offset  f98 [13f98] HIGHLOW
	reloc  116 offset  f9e [13f9e] HIGHLOW
	reloc  117 offset  faf [13faf] HIGHLOW
	reloc  118 offset  fb5 [13fb5] HIGHLOW
	reloc  119 offset  fbb [13fbb] HIGHLOW
	reloc  120 offset  fc2 [13fc2] HIGHLOW
	reloc  121 offset  fcd [13fcd] HIGHLOW
	reloc  122 offset  fdd [13fdd] HIGHLOW
	reloc  123 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset   29 [14029] HIGHLOW
	reloc    2 offset   38 [14038] HIGHLOW
	reloc    3 offset   3e [1403e] HIGHLOW
	reloc    4 offset   44 [14044] HIGHLOW
	reloc    5 offset   5a [1405a] HIGHLOW
	reloc    6 offset   60 [14060] HIGHLOW
	reloc    7 offset   99 [14099] HIGHLOW
	reloc    8 offset   b1 [140b1] HIGHLOW
	reloc    9 offset   bc [140bc] HIGHLOW
	reloc   10 offset   c2 [140c2] HIGHLOW
	reloc   11 offset   cd [140cd] HIGHLOW
	reloc   12 offset   d3 [140d3] HIGHLOW
	reloc   13 offset   ed [140ed] HIGHLOW
	reloc   14 offset  115 [14115] HIGHLOW
	reloc   15 offset  122 [14122] HIGHLOW
	reloc   16 offset  138 [14138] HIGHLOW
	reloc   17 offset  13f [1413f] HIGHLOW
	reloc   18 offset  14a [1414a] HIGHLOW
	reloc   19 offset  15d [1415d] HIGHLOW
	reloc   20 offset  16d [1416d] HIGHLOW
	reloc   21 offset  177 [14177] HIGHLOW
	reloc   22 offset  17d [1417d] HIGHLOW
	reloc   23 offset  183 [14183] HIGHLOW
	reloc   24 offset  18b [1418b] HIGHLOW
	reloc   25 offset  19a [1419a] HIGHLOW
	reloc   26 offset  1b3 [141b3] HIGHLOW
	reloc   27 offset  1b8 [141b8] HIGHLOW
	reloc   28 offset  1bf [141bf] HIGHLOW
	reloc   29 offset  1c9 [141c9] HIGHLOW
	reloc   30 offset  1d5 [141d5] HIGHLOW
	reloc   31 offset  1da [141da] HIGHLOW
	reloc   32 offset  1e0 [141e0] HIGHLOW
	reloc   33 offset  1fd [141fd] HIGHLOW
	reloc   34 offset  20f [1420f] HIGHLOW
	reloc   35 offset  217 [14217] HIGHLOW
	reloc   36 offset  223 [14223] HIGHLOW
	reloc   37 offset  231 [14231] HIGHLOW
	reloc   38 offset  279 [14279] HIGHLOW
	reloc   39 offset  280 [14280] HIGHLOW
	reloc   40 offset  296 [14296] HIGHLOW
	reloc   41 offset  29c [1429c] HIGHLOW
	reloc   42 offset  2a2 [142a2] HIGHLOW
	reloc   43 offset  2ab [142ab] HIGHLOW
	reloc   44 offset  2b1 [142b1] HIGHLOW
	reloc   45 offset  2e2 [142e2] HIGHLOW
	reloc   46 offset  2ea [142ea] HIGHLOW
	reloc   47 offset  2f5 [142f5] HIGHLOW
	reloc   48 offset  336 [14336] HIGHLOW
	reloc   49 offset  361 [14361] HIGHLOW
	reloc   50 offset  387 [14387] HIGHLOW
	reloc   51 offset  38e [1438e] HIGHLOW
	reloc   52 offset  3a5 [143a5] HIGHLOW
	reloc   53 offset  3b0 [143b0] HIGHLOW
	reloc   54 offset  3bb [143bb] HIGHLOW
	reloc   55 offset  3c3 [143c3] HIGHLOW
	reloc   56 offset  3ce [143ce] HIGHLOW
	reloc   57 offset  3dd [143dd] HIGHLOW
	reloc   58 offset  3e2 [143e2] HIGHLOW
	reloc   59 offset  3ec [143ec] HIGHLOW
	reloc   60 offset  423 [14423] HIGHLOW
	reloc   61 offset  42a [1442a] HIGHLOW
	reloc   62 offset  447 [14447] HIGHLOW
	reloc   63 offset  48e [1448e] HIGHLOW
	reloc   64 offset  4b4 [144b4] HIGHLOW
	reloc   65 offset  57c [1457c] HIGHLOW
	reloc   66 offset  5c9 [145c9] HIGHLOW
	reloc   67 offset  5cf [145cf] HIGHLOW
	reloc   68 offset  5f8 [145f8] HIGHLOW
	reloc   69 offset  611 [14611] HIGHLOW
	reloc   70 offset  617 [14617] HIGHLOW
	reloc   71 offset  62d [1462d] HIGHLOW
	reloc   72 offset  63d [1463d] HIGHLOW
	reloc   73 offset  64d [1464d] HIGHLOW
	reloc   74 offset  658 [14658] HIGHLOW
	reloc   75 offset  667 [14667] HIGHLOW
	reloc   76 offset  678 [14678] HIGHLOW
	reloc   77 offset  683 [14683] HIGHLOW
	reloc   78 offset  699 [14699] HIGHLOW
	reloc   79 offset  6bf [146bf] HIGHLOW
	reloc   80 offset  6c8 [146c8] HIGHLOW
	reloc   81 offset  6d0 [146d0] HIGHLOW
	reloc   82 offset  704 [14704] HIGHLOW
	reloc   83 offset  70c [1470c] HIGHLOW
	reloc   84 offset  74c [1474c] HIGHLOW
	reloc   85 offset  752 [14752] HIGHLOW
	reloc   86 offset  758 [14758] HIGHLOW
	reloc   87 offset  762 [14762] HIGHLOW
	reloc   88 offset  7a2 [147a2] HIGHLOW
	reloc   89 offset  7a8 [147a8] HIGHLOW
	reloc   90 offset  7ae [147ae] HIGHLOW
	reloc   91 offset  7b4 [147b4] HIGHLOW
	reloc   92 offset  7ba [147ba] HIGHLOW
	reloc   93 offset  7c0 [147c0] HIGHLOW
	reloc   94 offset  7c6 [147c6] HIGHLOW
	reloc   95 offset  7cc [147cc] HIGHLOW
	reloc   96 offset  7d2 [147d2] HIGHLOW
	reloc   97 offset  7d8 [147d8] HIGHLOW
	reloc   98 offset  7de [147de] HIGHLOW
	reloc   99 offset  7e4 [147e4] HIGHLOW
	reloc  100 offset  7e9 [147e9] HIGHLOW
	reloc  101 offset  7f2 [147f2] HIGHLOW
	reloc  102 offset  7f8 [147f8] HIGHLOW
	reloc  103 offset  7fd [147fd] HIGHLOW
	reloc  104 offset  826 [14826] HIGHLOW
	reloc  105 offset  831 [14831] HIGHLOW
	reloc  106 offset  840 [14840] HIGHLOW
	reloc  107 offset  85a [1485a] HIGHLOW
	reloc  108 offset  8cc [148cc] HIGHLOW
	reloc  109 offset  8d3 [148d3] HIGHLOW
	reloc  110 offset  8f2 [148f2] HIGHLOW
	reloc  111 offset  905 [14905] HIGHLOW
	reloc  112 offset  90c [1490c] HIGHLOW
	reloc  113 offset  91d [1491d] HIGHLOW
	reloc  114 offset  933 [14933] HIGHLOW
	reloc  115 offset  957 [14957] HIGHLOW
	reloc  116 offset  967 [14967] HIGHLOW
	reloc  117 offset  9b1 [149b1] HIGHLOW
	reloc  118 offset  9d5 [149d5] HIGHLOW
	reloc  119 offset  9ee [149ee] HIGHLOW
	reloc  120 offset  a2d [14a2d] HIGHLOW
	reloc  121 offset  a3b [14a3b] HIGHLOW
	reloc  122 offset  a66 [14a66] HIGHLOW
	reloc  123 offset  a76 [14a76] HIGHLOW
	reloc  124 offset  aac [14aac] HIGHLOW
	reloc  125 offset  c08 [14c08] HIGHLOW
	reloc  126 offset  c0f [14c0f] HIGHLOW
	reloc  127 offset  cf5 [14cf5] HIGHLOW
	reloc  128 offset  d04 [14d04] HIGHLOW
	reloc  129 offset  d0b [14d0b] HIGHLOW
	reloc  130 offset  d15 [14d15] HIGHLOW
	reloc  131 offset  d28 [14d28] HIGHLOW
	reloc  132 offset  d35 [14d35] HIGHLOW
	reloc  133 offset  d42 [14d42] HIGHLOW
	reloc  134 offset  d4c [14d4c] HIGHLOW
	reloc  135 offset  d80 [14d80] HIGHLOW
	reloc  136 offset  d9f [14d9f] HIGHLOW
	reloc  137 offset  daa [14daa] HIGHLOW
	reloc  138 offset  e45 [14e45] HIGHLOW
	reloc  139 offset  e4a [14e4a] HIGHLOW
	reloc  140 offset  e9e [14e9e] HIGHLOW
	reloc  141 offset  ea4 [14ea4] HIGHLOW
	reloc  142 offset  ed0 [14ed0] HIGHLOW
	reloc  143 offset  efb [14efb] HIGHLOW
	reloc  144 offset  f22 [14f22] HIGHLOW
	reloc  145 offset  f30 [14f30] HIGHLOW
	reloc  146 offset  f43 [14f43] HIGHLOW
	reloc  147 offset  f48 [14f48] HIGHLOW
	reloc  148 offset  fa1 [14fa1] HIGHLOW
	reloc  149 offset  fad [14fad] HIGHLOW

Virtual Address: 00015000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1c [1501c] HIGHLOW
	reloc    1 offset   75 [15075] HIGHLOW
	reloc    2 offset   a8 [150a8] HIGHLOW
	reloc    3 offset  169 [15169] HIGHLOW
	reloc    4 offset  177 [15177] HIGHLOW
	reloc    5 offset  1a4 [151a4] HIGHLOW
	reloc    6 offset  1f5 [151f5] HIGHLOW
	reloc    7 offset  1fa [151fa] HIGHLOW
	reloc    8 offset  205 [15205] HIGHLOW
	reloc    9 offset  25e [1525e] HIGHLOW
	reloc   10 offset  3b0 [153b0] HIGHLOW
	reloc   11 offset  43b [1543b] HIGHLOW
	reloc   12 offset  444 [15444] HIGHLOW
	reloc   13 offset  491 [15491] HIGHLOW
	reloc   14 offset  4d1 [154d1] HIGHLOW
	reloc   15 offset  4d6 [154d6] HIGHLOW
	reloc   16 offset  582 [15582] HIGHLOW
	reloc   17 offset  5d9 [155d9] HIGHLOW
	reloc   18 offset  60d [1560d] HIGHLOW
	reloc   19 offset  6b5 [156b5] HIGHLOW
	reloc   20 offset  6c0 [156c0] HIGHLOW
	reloc   21 offset  6dd [156dd] HIGHLOW
	reloc   22 offset  6ef [156ef] HIGHLOW
	reloc   23 offset  6fd [156fd] HIGHLOW
	reloc   24 offset  703 [15703] HIGHLOW
	reloc   25 offset  799 [15799] HIGHLOW
	reloc   26 offset  aa0 [15aa0] HIGHLOW
	reloc   27 offset  aab [15aab] HIGHLOW
	reloc   28 offset  ac5 [15ac5] HIGHLOW
	reloc   29 offset  ace [15ace] HIGHLOW
	reloc   30 offset  ad4 [15ad4] HIGHLOW
	reloc   31 offset  aef [15aef] HIGHLOW
	reloc   32 offset  af6 [15af6] HIGHLOW
	reloc   33 offset  b14 [15b14] HIGHLOW
	reloc   34 offset  b1d [15b1d] HIGHLOW
	reloc   35 offset  b73 [15b73] HIGHLOW
	reloc   36 offset  b7a [15b7a] HIGHLOW
	reloc   37 offset  bd0 [15bd0] HIGHLOW
	reloc   38 offset  bd7 [15bd7] HIGHLOW
	reloc   39 offset  be0 [15be0] HIGHLOW
	reloc   40 offset  bf8 [15bf8] HIGHLOW
	reloc   41 offset  c72 [15c72] HIGHLOW
	reloc   42 offset  c86 [15c86] HIGHLOW
	reloc   43 offset  c96 [15c96] HIGHLOW
	reloc   44 offset  cab [15cab] HIGHLOW
	reloc   45 offset  ccb [15ccb] HIGHLOW
	reloc   46 offset  d12 [15d12] HIGHLOW
	reloc   47 offset  d1e [15d1e] HIGHLOW
	reloc   48 offset  d3f [15d3f] HIGHLOW
	reloc   49 offset  d4c [15d4c] HIGHLOW
	reloc   50 offset  d60 [15d60] HIGHLOW
	reloc   51 offset  d89 [15d89] HIGHLOW
	reloc   52 offset  df0 [15df0] HIGHLOW
	reloc   53 offset  e19 [15e19] HIGHLOW
	reloc   54 offset  e25 [15e25] HIGHLOW
	reloc   55 offset  e3c [15e3c] HIGHLOW
	reloc   56 offset  e53 [15e53] HIGHLOW
	reloc   57 offset  e62 [15e62] HIGHLOW
	reloc   58 offset  ed4 [15ed4] HIGHLOW
	reloc   59 offset  ee7 [15ee7] HIGHLOW
	reloc   60 offset  f2c [15f2c] HIGHLOW
	reloc   61 offset  f3c [15f3c] HIGHLOW
	reloc   62 offset  f46 [15f46] HIGHLOW
	reloc   63 offset  fb4 [15fb4] HIGHLOW
	reloc   64 offset  fd6 [15fd6] HIGHLOW
	reloc   65 offset  fe6 [15fe6] HIGHLOW
	reloc   66 offset  ff0 [15ff0] HIGHLOW
	reloc   67 offset  ff6 [15ff6] HIGHLOW
	reloc   68 offset  ffe [15ffe] HIGHLOW
	reloc   69 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset   10 [16010] HIGHLOW
	reloc    2 offset   18 [16018] HIGHLOW
	reloc    3 offset   20 [16020] HIGHLOW
	reloc    4 offset   28 [16028] HIGHLOW
	reloc    5 offset   32 [16032] HIGHLOW
	reloc    6 offset   3c [1603c] HIGHLOW
	reloc    7 offset   67 [16067] HIGHLOW
	reloc    8 offset   83 [16083] HIGHLOW
	reloc    9 offset   b0 [160b0] HIGHLOW
	reloc   10 offset   ca [160ca] HIGHLOW
	reloc   11 offset   f9 [160f9] HIGHLOW
	reloc   12 offset  11c [1611c] HIGHLOW
	reloc   13 offset  132 [16132] HIGHLOW
	reloc   14 offset  13a [1613a] HIGHLOW
	reloc   15 offset  142 [16142] HIGHLOW
	reloc   16 offset  14b [1614b] HIGHLOW
	reloc   17 offset  151 [16151] HIGHLOW
	reloc   18 offset  186 [16186] HIGHLOW
	reloc   19 offset  1b0 [161b0] HIGHLOW
	reloc   20 offset  212 [16212] HIGHLOW
	reloc   21 offset  3f2 [163f2] HIGHLOW
	reloc   22 offset  420 [16420] HIGHLOW
	reloc   23 offset  4ed [164ed] HIGHLOW
	reloc   24 offset  545 [16545] HIGHLOW
	reloc   25 offset  57b [1657b] HIGHLOW
	reloc   26 offset  5c9 [165c9] HIGHLOW
	reloc   27 offset  625 [16625] HIGHLOW
	reloc   28 offset  636 [16636] HIGHLOW
	reloc   29 offset  699 [16699] HIGHLOW
	reloc   30 offset  6aa [166aa] HIGHLOW
	reloc   31 offset  71d [1671d] HIGHLOW
	reloc   32 offset  76c [1676c] HIGHLOW
	reloc   33 offset  7b0 [167b0] HIGHLOW
	reloc   34 offset  7f4 [167f4] HIGHLOW
	reloc   35 offset  838 [16838] HIGHLOW
	reloc   36 offset  8a7 [168a7] HIGHLOW
	reloc   37 offset  8e6 [168e6] HIGHLOW
	reloc   38 offset  956 [16956] HIGHLOW
