
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc  151 offset  f87 [16f87] HIGHLOW
	reloc  152 offset  f96 [16f96] HIGHLOW
	reloc  153 offset  fad [16fad] HIGHLOW
	reloc  154 offset  fcd [16fcd] HIGHLOW
	reloc  155 offset  fe5 [16fe5] HIGHLOW
	reloc  156 offset  ff6 [16ff6] HIGHLOW
	reloc  157 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   10 [17010] HIGHLOW
	reloc    2 offset   3f [1703f] HIGHLOW
	reloc    3 offset   66 [17066] HIGHLOW
	reloc    4 offset   89 [17089] HIGHLOW
	reloc    5 offset   95 [17095] HIGHLOW
	reloc    6 offset   a9 [170a9] HIGHLOW
	reloc    7 offset   b1 [170b1] HIGHLOW
	reloc    8 offset   d2 [170d2] HIGHLOW
	reloc    9 offset   ea [170ea] HIGHLOW
	reloc   10 offset  104 [17104] HIGHLOW
	reloc   11 offset  190 [17190] HIGHLOW
	reloc   12 offset  1c0 [171c0] HIGHLOW
	reloc   13 offset  1e0 [171e0] HIGHLOW
	reloc   14 offset  1f9 [171f9] HIGHLOW
	reloc   15 offset  23d [1723d] HIGHLOW
	reloc   16 offset  262 [17262] HIGHLOW
	reloc   17 offset  2db [172db] HIGHLOW
	reloc   18 offset  313 [17313] HIGHLOW
	reloc   19 offset  37c [1737c] HIGHLOW
	reloc   20 offset  398 [17398] HIGHLOW
	reloc   21 offset  3b4 [173b4] HIGHLOW
	reloc   22 offset  3b9 [173b9] HIGHLOW
	reloc   23 offset  3ce [173ce] HIGHLOW
	reloc   24 offset  3f1 [173f1] HIGHLOW
	reloc   25 offset  3ff [173ff] HIGHLOW
	reloc   26 offset  41b [1741b] HIGHLOW
	reloc   27 offset  427 [17427] HIGHLOW
	reloc   28 offset  466 [17466] HIGHLOW
	reloc   29 offset  482 [17482] HIGHLOW
	reloc   30 offset  4b8 [174b8] HIGHLOW
	reloc   31 offset  4d1 [174d1] HIGHLOW
	reloc   32 offset  4da [174da] HIGHLOW
	reloc   33 offset  50b [1750b] HIGHLOW
	reloc   34 offset  514 [17514] HIGHLOW
	reloc   35 offset  537 [17537] HIGHLOW
	reloc   36 offset  56b [1756b] HIGHLOW
	reloc   37 offset  574 [17574] HIGHLOW
	reloc   38 offset  597 [17597] HIGHLOW
	reloc   39 offset  5da [175da] HIGHLOW
	reloc   40 offset  5f2 [175f2] HIGHLOW
	reloc   41 offset  5f7 [175f7] HIGHLOW
	reloc   42 offset  600 [17600] HIGHLOW
	reloc   43 offset  60c [1760c] HIGHLOW
	reloc   44 offset  64d [1764d] HIGHLOW
	reloc   45 offset  698 [17698] HIGHLOW
	reloc   46 offset  6b3 [176b3] HIGHLOW
	reloc   47 offset  6b8 [176b8] HIGHLOW
	reloc   48 offset  6c1 [176c1] HIGHLOW
	reloc   49 offset  6cd [176cd] HIGHLOW
	reloc   50 offset  705 [17705] HIGHLOW
	reloc   51 offset  726 [17726] HIGHLOW
	reloc   52 offset  742 [17742] HIGHLOW
	reloc   53 offset  772 [17772] HIGHLOW
	reloc   54 offset  78a [1778a] HIGHLOW
	reloc   55 offset  78f [1778f] HIGHLOW
	reloc   56 offset  798 [17798] HIGHLOW
	reloc   57 offset  7a4 [177a4] HIGHLOW
	reloc   58 offset  7e5 [177e5] HIGHLOW
	reloc   59 offset  809 [17809] HIGHLOW
	reloc   60 offset  811 [17811] HIGHLOW
	reloc   61 offset  868 [17868] HIGHLOW
	reloc   62 offset  87a [1787a] HIGHLOW
	reloc   63 offset  88f [1788f] HIGHLOW
	reloc   64 offset  895 [17895] HIGHLOW
	reloc   65 offset  8bd [178bd] HIGHLOW
	reloc   66 offset  8e9 [178e9] HIGHLOW
	reloc   67 offset  8f3 [178f3] HIGHLOW
	reloc   68 offset  902 [17902] HIGHLOW
	reloc   69 offset  922 [17922] HIGHLOW
	reloc   70 offset  92a [1792a] HIGHLOW
	reloc   71 offset  939 [17939] HIGHLOW
	reloc   72 offset  94e [1794e] HIGHLOW
	reloc   73 offset  954 [17954] HIGHLOW
	reloc   74 offset  95d [1795d] HIGHLOW
	reloc   75 offset  977 [17977] HIGHLOW
	reloc   76 offset  992 [17992] HIGHLOW
	reloc   77 offset  9b2 [179b2] HIGHLOW
	reloc   78 offset  9e3 [179e3] HIGHLOW
	reloc   79 offset  a0f [17a0f] HIGHLOW
	reloc   80 offset  a19 [17a19] HIGHLOW
	reloc   81 offset  a21 [17a21] HIGHLOW
	reloc   82 offset  a2e [17a2e] HIGHLOW
	reloc   83 offset  a63 [17a63] HIGHLOW
	reloc   84 offset  a68 [17a68] HIGHLOW
	reloc   85 offset  aa5 [17aa5] HIGHLOW
	reloc   86 offset  ab9 [17ab9] HIGHLOW
	reloc   87 offset  ad5 [17ad5] HIGHLOW
	reloc   88 offset  afe [17afe] HIGHLOW
	reloc   89 offset  b07 [17b07] HIGHLOW
	reloc   90 offset  b1d [17b1d] HIGHLOW
	reloc   91 offset  b42 [17b42] HIGHLOW
	reloc   92 offset  b50 [17b50] HIGHLOW
	reloc   93 offset  b89 [17b89] HIGHLOW
	reloc   94 offset  b8e [17b8e] HIGHLOW
	reloc   95 offset  bc0 [17bc0] HIGHLOW
	reloc   96 offset  c10 [17c10] HIGHLOW
	reloc   97 offset  c34 [17c34] HIGHLOW
	reloc   98 offset  c57 [17c57] HIGHLOW
	reloc   99 offset  c71 [17c71] HIGHLOW
	reloc  100 offset  c83 [17c83] HIGHLOW
	reloc  101 offset  c98 [17c98] HIGHLOW
	reloc  102 offset  c9e [17c9e] HIGHLOW
	reloc  103 offset  cc6 [17cc6] HIGHLOW
	reloc  104 offset  cf2 [17cf2] HIGHLOW
	reloc  105 offset  cfc [17cfc] HIGHLOW
	reloc  106 offset  d0c [17d0c] HIGHLOW
	reloc  107 offset  d52 [17d52] HIGHLOW
	reloc  108 offset  d72 [17d72] HIGHLOW
	reloc  109 offset  d89 [17d89] HIGHLOW
	reloc  110 offset  d9b [17d9b] HIGHLOW
	reloc  111 offset  da2 [17da2] HIGHLOW
	reloc  112 offset  db7 [17db7] HIGHLOW
	reloc  113 offset  dbd [17dbd] HIGHLOW
	reloc  114 offset  dda [17dda] HIGHLOW
	reloc  115 offset  de6 [17de6] HIGHLOW
	reloc  116 offset  e01 [17e01] HIGHLOW
	reloc  117 offset  e21 [17e21] HIGHLOW
	reloc  118 offset  e52 [17e52] HIGHLOW
	reloc  119 offset  e7e [17e7e] HIGHLOW
	reloc  120 offset  e88 [17e88] HIGHLOW
	reloc  121 offset  e90 [17e90] HIGHLOW
	reloc  122 offset  ea2 [17ea2] HIGHLOW
	reloc  123 offset  eb7 [17eb7] HIGHLOW
	reloc  124 offset  ebd [17ebd] HIGHLOW
	reloc  125 offset  ee5 [17ee5] HIGHLOW
	reloc  126 offset  f11 [17f11] HIGHLOW
	reloc  127 offset  f1b [17f1b] HIGHLOW
	reloc  128 offset  f2a [17f2a] HIGHLOW
	reloc  129 offset  f4a [17f4a] HIGHLOW
	reloc  130 offset  f52 [17f52] HIGHLOW
	reloc  131 offset  f61 [17f61] HIGHLOW
	reloc  132 offset  f76 [17f76] HIGHLOW
	reloc  133 offset  f7c [17f7c] HIGHLOW
	reloc  134 offset  f85 [17f85] HIGHLOW
	reloc  135 offset  fa6 [17fa6] HIGHLOW
	reloc  136 offset  fd2 [17fd2] HIGHLOW
	reloc  137 offset  fdc [17fdc] HIGHLOW
	reloc  138 offset  fe4 [17fe4] HIGHLOW
	reloc  139 offset  ff1 [17ff1] HIGHLOW

Virtual Address: 00018000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   26 [18026] HIGHLOW
	reloc    1 offset   2b [1802b] HIGHLOW
	reloc    2 offset   68 [18068] HIGHLOW
	reloc    3 offset   7c [1807c] HIGHLOW
	reloc    4 offset   98 [18098] HIGHLOW
	reloc    5 offset   bc [180bc] HIGHLOW
	reloc    6 offset   d2 [180d2] HIGHLOW
	reloc    7 offset   f7 [180f7] HIGHLOW
	reloc    8 offset  105 [18105] HIGHLOW
	reloc    9 offset  13e [1813e] HIGHLOW
	reloc   10 offset  143 [18143] HIGHLOW
	reloc   11 offset  16e [1816e] HIGHLOW
	reloc   12 offset  18f [1818f] HIGHLOW
	reloc   13 offset  1ac [181ac] HIGHLOW
	reloc   14 offset  1cd [181cd] HIGHLOW
	reloc   15 offset  1ea [181ea] HIGHLOW
	reloc   16 offset  1fb [181fb] HIGHLOW
	reloc   17 offset  219 [18219] HIGHLOW
	reloc   18 offset  22b [1822b] HIGHLOW
	reloc   19 offset  24c [1824c] HIGHLOW
	reloc   20 offset  27e [1827e] HIGHLOW
	reloc   21 offset  29b [1829b] HIGHLOW
	reloc   22 offset  2bf [182bf] HIGHLOW
	reloc   23 offset  35a [1835a] HIGHLOW
	reloc   24 offset  3b6 [183b6] HIGHLOW
	reloc   25 offset  3f0 [183f0] HIGHLOW
	reloc   26 offset  3fa [183fa] HIGHLOW
	reloc   27 offset  400 [18400] HIGHLOW
	reloc   28 offset  447 [18447] HIGHLOW
	reloc   29 offset  44c [1844c] HIGHLOW
	reloc   30 offset  453 [18453] HIGHLOW
	reloc   31 offset  4bc [184bc] HIGHLOW
	reloc   32 offset  4cd [184cd] HIGHLOW
	reloc   33 offset  50f [1850f] HIGHLOW
	reloc   34 offset  55c [1855c] HIGHLOW
	reloc   35 offset  576 [18576] HIGHLOW
	reloc   36 offset  57c [1857c] HIGHLOW
	reloc   37 offset  582 [18582] HIGHLOW
	reloc   38 offset  598 [18598] HIGHLOW
	reloc   39 offset  5c6 [185c6] HIGHLOW
	reloc   40 offset  67b [1867b] HIGHLOW
	reloc   41 offset  6b5 [186b5] HIGHLOW
	reloc   42 offset  6bf [186bf] HIGHLOW
	reloc   43 offset  6c5 [186c5] HIGHLOW
	reloc   44 offset  70c [1870c] HIGHLOW
	reloc   45 offset  711 [18711] HIGHLOW
	reloc   46 offset  718 [18718] HIGHLOW
	reloc   47 offset  744 [18744] HIGHLOW
	reloc   48 offset  791 [18791] HIGHLOW
	reloc   49 offset  7bf [187bf] HIGHLOW
	reloc   50 offset  7c9 [187c9] HIGHLOW
	reloc   51 offset  7cf [187cf] HIGHLOW
	reloc   52 offset  7f5 [187f5] HIGHLOW
	reloc   53 offset  823 [18823] HIGHLOW
	reloc   54 offset  82d [1882d] HIGHLOW
	reloc   55 offset  834 [18834] HIGHLOW
	reloc   56 offset  83a [1883a] HIGHLOW
	reloc   57 offset  860 [18860] HIGHLOW
	reloc   58 offset  89a [1889a] HIGHLOW
	reloc   59 offset  8a4 [188a4] HIGHLOW
	reloc   60 offset  8aa [188aa] HIGHLOW
	reloc   61 offset  8f1 [188f1] HIGHLOW
	reloc   62 offset  8f6 [188f6] HIGHLOW
	reloc   63 offset  8fd [188fd] HIGHLOW
	reloc   64 offset  929 [18929] HIGHLOW
	reloc   65 offset  976 [18976] HIGHLOW
	reloc   66 offset  9a4 [189a4] HIGHLOW
	reloc   67 offset  9ae [189ae] HIGHLOW
	reloc   68 offset  9b4 [189b4] HIGHLOW
	reloc   69 offset  9da [189da] HIGHLOW
	reloc   70 offset  9f4 [189f4] HIGHLOW
	reloc   71 offset  9fa [189fa] HIGHLOW
	reloc   72 offset  a00 [18a00] HIGHLOW
	reloc   73 offset  a16 [18a16] HIGHLOW
	reloc   74 offset  a30 [18a30] HIGHLOW
	reloc   75 offset  a36 [18a36] HIGHLOW
	reloc   76 offset  a3c [18a3c] HIGHLOW
	reloc   77 offset  a52 [18a52] HIGHLOW
	reloc   78 offset  a64 [18a64] HIGHLOW
	reloc   79 offset  a6d [18a6d] HIGHLOW
	reloc   80 offset  a7a [18a7a] HIGHLOW
	reloc   81 offset  aa2 [18aa2] HIGHLOW
	reloc   82 offset  ace [18ace] HIGHLOW
	reloc   83 offset  ad8 [18ad8] HIGHLOW
	reloc   84 offset  ae0 [18ae0] HIGHLOW
	reloc   85 offset  af2 [18af2] HIGHLOW
	reloc   86 offset  afb [18afb] HIGHLOW
	reloc   87 offset  b08 [18b08] HIGHLOW
	reloc   88 offset  b30 [18b30] HIGHLOW
	reloc   89 offset  b5c [18b5c] HIGHLOW
	reloc   90 offset  b66 [18b66] HIGHLOW
	reloc   91 offset  b6e [18b6e] HIGHLOW
	reloc   92 offset  b80 [18b80] HIGHLOW
	reloc   93 offset  b89 [18b89] HIGHLOW
	reloc   94 offset  b96 [18b96] HIGHLOW
	reloc   95 offset  bbe [18bbe] HIGHLOW
	reloc   96 offset  bea [18bea] HIGHLOW
	reloc   97 offset  bf4 [18bf4] HIGHLOW
	reloc   98 offset  bfc [18bfc] HIGHLOW
	reloc   99 offset  c29 [18c29] HIGHLOW
	reloc  100 offset  c3d [18c3d] HIGHLOW
	reloc  101 offset  c5e [18c5e] HIGHLOW
	reloc  102 offset  c7b [18c7b] HIGHLOW
	reloc  103 offset  ca8 [18ca8] HIGHLOW
	reloc  104 offset  cbc [18cbc] HIGHLOW
	reloc  105 offset  cdd [18cdd] HIGHLOW
	reloc  106 offset  cfa [18cfa] HIGHLOW
	reloc  107 offset  d27 [18d27] HIGHLOW
	reloc  108 offset  d3b [18d3b] HIGHLOW
	reloc  109 offset  d5c [18d5c] HIGHLOW
	reloc  110 offset  d79 [18d79] HIGHLOW
	reloc  111 offset  da7 [18da7] HIGHLOW
	reloc  112 offset  dc2 [18dc2] HIGHLOW
	reloc  113 offset  dd8 [18dd8] HIGHLOW
	reloc  114 offset  de1 [18de1] HIGHLOW
	reloc  115 offset  e0f [18e0f] HIGHLOW
	reloc  116 offset  e2a [18e2a] HIGHLOW
	reloc  117 offset  e40 [18e40] HIGHLOW
	reloc  118 offset  e73 [18e73] HIGHLOW
	reloc  119 offset  e7a [18e7a] HIGHLOW
	reloc  120 offset  ec9 [18ec9] HIGHLOW
	reloc  121 offset  ed3 [18ed3] HIGHLOW
	reloc  122 offset  ee1 [18ee1] HIGHLOW
	reloc  123 offset  f03 [18f03] HIGHLOW
	reloc  124 offset  f36 [18f36] HIGHLOW
	reloc  125 offset  f4f [18f4f] HIGHLOW
	reloc  126 offset  f6f [18f6f] HIGHLOW
	reloc  127 offset  f79 [18f79] HIGHLOW
	reloc  128 offset  f8d [18f8d] HIGHLOW
	reloc  129 offset  fa4 [18fa4] HIGHLOW
	reloc  130 offset  fbb [18fbb] HIGHLOW
	reloc  131 offset  fca [18fca] HIGHLOW
	reloc  132 offset  fdc [18fdc] HIGHLOW
	reloc  133 offset  ff6 [18ff6] HIGHLOW

Virtual Address: 00019000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   19 [19019] HIGHLOW
	reloc    1 offset   3c [1903c] HIGHLOW
	reloc    2 offset   5e [1905e] HIGHLOW
	reloc    3 offset   76 [19076] HIGHLOW
	reloc    4 offset   7f [1907f] HIGHLOW
	reloc    5 offset   bb [190bb] HIGHLOW
	reloc    6 offset   cf [190cf] HIGHLOW
	reloc    7 offset   da [190da] HIGHLOW
	reloc    8 offset   fa [190fa] HIGHLOW
	reloc    9 offset  103 [19103] HIGHLOW
	reloc   10 offset  124 [19124] HIGHLOW
	reloc   11 offset  13d [1913d] HIGHLOW
	reloc   12 offset  14c [1914c] HIGHLOW
	reloc   13 offset  16b [1916b] HIGHLOW
	reloc   14 offset  170 [19170] HIGHLOW
	reloc   15 offset  177 [19177] HIGHLOW
	reloc   16 offset  183 [19183] HIGHLOW
	reloc   17 offset  19b [1919b] HIGHLOW
	reloc   18 offset  1aa [191aa] HIGHLOW
	reloc   19 offset  1b8 [191b8] HIGHLOW
	reloc   20 offset  1d9 [191d9] HIGHLOW
	reloc   21 offset  22e [1922e] HIGHLOW
	reloc   22 offset  24b [1924b] HIGHLOW
	reloc   23 offset  259 [19259] HIGHLOW
	reloc   24 offset  26a [1926a] HIGHLOW
	reloc   25 offset  282 [19282] HIGHLOW
	reloc   26 offset  29b [1929b] HIGHLOW
	reloc   27 offset  373 [19373] HIGHLOW
	reloc   28 offset  37b [1937b] HIGHLOW
	reloc   29 offset  3d5 [193d5] HIGHLOW
	reloc   30 offset  403 [19403] HIGHLOW
	reloc   31 offset  439 [19439] HIGHLOW
	reloc   32 offset  444 [19444] HIGHLOW
	reloc   33 offset  468 [19468] HIGHLOW
	reloc   34 offset  48c [1948c] HIGHLOW
	reloc   35 offset  49e [1949e] HIGHLOW
	reloc   36 offset  4b3 [194b3] HIGHLOW
	reloc   37 offset  4cc [194cc] HIGHLOW
	reloc   38 offset  4df [194df] HIGHLOW
	reloc   39 offset  4ef [194ef] HIGHLOW
	reloc   40 offset  51b [1951b] HIGHLOW
	reloc   41 offset  533 [19533] HIGHLOW
	reloc   42 offset  550 [19550] HIGHLOW
	reloc   43 offset  56b [1956b] HIGHLOW
	reloc   44 offset  583 [19583] HIGHLOW
	reloc   45 offset  59b [1959b] HIGHLOW
	reloc   46 offset  5ae [195ae] HIGHLOW
	reloc   47 offset  5be [195be] HIGHLOW
	reloc   48 offset  5d5 [195d5] HIGHLOW
	reloc   49 offset  5ed [195ed] HIGHLOW
	reloc   50 offset  5fa [195fa] HIGHLOW
	reloc   51 offset  619 [19619] HIGHLOW
	reloc   52 offset  631 [19631] HIGHLOW
	reloc   53 offset  64a [1964a] HIGHLOW
	reloc   54 offset  65d [1965d] HIGHLOW
	reloc   55 offset  66d [1966d] HIGHLOW
	reloc   56 offset  685 [19685] HIGHLOW
	reloc   57 offset  69d [1969d] HIGHLOW
	reloc   58 offset  6b8 [196b8] HIGHLOW
	reloc   59 offset  6d7 [196d7] HIGHLOW
	reloc   60 offset  709 [19709] HIGHLOW
	reloc   61 offset  727 [19727] HIGHLOW
	reloc   62 offset  75f [1975f] HIGHLOW
	reloc   63 offset  770 [19770] HIGHLOW
	reloc   64 offset  788 [19788] HIGHLOW
	reloc   65 offset  791 [19791] HIGHLOW
	reloc   66 offset  7b7 [197b7] HIGHLOW
	reloc   67 offset  7d3 [197d3] HIGHLOW
	reloc   68 offset  7eb [197eb] HIGHLOW
	reloc   69 offset  803 [19803] HIGHLOW
	reloc   70 offset  819 [19819] HIGHLOW
	reloc   71 offset  83e [1983e] HIGHLOW
	reloc   72 offset  87d [1987d] HIGHLOW
	reloc   73 offset  8c3 [198c3] HIGHLOW
	reloc   74 offset  8f3 [198f3] HIGHLOW
	reloc   75 offset  90b [1990b] HIGHLOW
	reloc   76 offset  91d [1991d] HIGHLOW
	reloc   77 offset  93a [1993a] HIGHLOW
	reloc   78 offset  96a [1996a] HIGHLOW
	reloc   79 offset  983 [19983] HIGHLOW
	reloc   80 offset  9b4 [199b4] HIGHLOW
	reloc   81 offset  9d0 [199d0] HIGHLOW
	reloc   82 offset  9fa [199fa] HIGHLOW
	reloc   83 offset  a14 [19a14] HIGHLOW
	reloc   84 offset  a2f [19a2f] HIGHLOW
	reloc   85 offset  a48 [19a48] HIGHLOW
	reloc   86 offset  a68 [19a68] HIGHLOW
	reloc   87 offset  a9a [19a9a] HIGHLOW
	reloc   88 offset  ab2 [19ab2] HIGHLOW
	reloc   89 offset  ae2 [19ae2] HIGHLOW
	reloc   90 offset  b02 [19b02] HIGHLOW
	reloc   91 offset  b16 [19b16] HIGHLOW
	reloc   92 offset  b30 [19b30] HIGHLOW
	reloc   93 offset  b4f [19b4f] HIGHLOW
	reloc   94 offset  ba7 [19ba7] HIGHLOW
	reloc   95 offset  bf5 [19bf5] HIGHLOW
	reloc   96 offset  c0f [19c0f] HIGHLOW
	reloc   97 offset  c30 [19c30] HIGHLOW
	reloc   98 offset  c89 [19c89] HIGHLOW
	reloc   99 offset  ca2 [19ca2] HIGHLOW
	reloc  100 offset  cb8 [19cb8] HIGHLOW
	reloc  101 offset  cd8 [19cd8] HIGHLOW
	reloc  102 offset  ceb [19ceb] HIGHLOW
	reloc  103 offset  d23 [19d23] HIGHLOW
	reloc  104 offset  d81 [19d81] HIGHLOW
	reloc  105 offset  dba [19dba] HIGHLOW
	reloc  106 offset  de3 [19de3] HIGHLOW
	reloc  107 offset  e06 [19e06] HIGHLOW
	reloc  108 offset  e1e [19e1e] HIGHLOW
	reloc  109 offset  e38 [19e38] HIGHLOW
	reloc  110 offset  e4c [19e4c] HIGHLOW
	reloc  111 offset  e63 [19e63] HIGHLOW
	reloc  112 offset  ea9 [19ea9] HIGHLOW
	reloc  113 offset  ecb [19ecb] HIGHLOW
	reloc  114 offset  ee2 [19ee2] HIGHLOW
	reloc  115 offset  f7a [19f7a] HIGHLOW
	reloc  116 offset  f94 [19f94] HIGHLOW
	reloc  117 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   4b [1a04b] HIGHLOW
	reloc    1 offset   70 [1a070] HIGHLOW
	reloc    2 offset   8a [1a08a] HIGHLOW
	reloc    3 offset   cd [1a0cd] HIGHLOW
	reloc    4 offset   e3 [1a0e3] HIGHLOW
	reloc    5 offset  114 [1a114] HIGHLOW
	reloc    6 offset  128 [1a128] HIGHLOW
	reloc    7 offset  13b [1a13b] HIGHLOW
	reloc    8 offset  159 [1a159] HIGHLOW
	reloc    9 offset  19e [1a19e] HIGHLOW
	reloc   10 offset  1d6 [1a1d6] HIGHLOW
	reloc   11 offset  1ee [1a1ee] HIGHLOW
	reloc   12 offset  205 [1a205] HIGHLOW
	reloc   13 offset  216 [1a216] HIGHLOW
	reloc   14 offset  28b [1a28b] HIGHLOW
	reloc   15 offset  2b6 [1a2b6] HIGHLOW
	reloc   16 offset  391 [1a391] HIGHLOW
	reloc   17 offset  3b7 [1a3b7] HIGHLOW
	reloc   18 offset  3c9 [1a3c9] HIGHLOW
	reloc   19 offset  3f5 [1a3f5] HIGHLOW
	reloc   20 offset  410 [1a410] HIGHLOW
	reloc   21 offset  46c [1a46c] HIGHLOW
	reloc   22 offset  488 [1a488] HIGHLOW
	reloc   23 offset  49e [1a49e] HIGHLOW
	reloc   24 offset  4ab [1a4ab] HIGHLOW
	reloc   25 offset  4b7 [1a4b7] HIGHLOW
	reloc   26 offset  4e0 [1a4e0] HIGHLOW
	reloc   27 offset  509 [1a509] HIGHLOW
	reloc   28 offset  515 [1a515] HIGHLOW
	reloc   29 offset  537 [1a537] HIGHLOW
	reloc   30 offset  54a [1a54a] HIGHLOW
	reloc   31 offset  587 [1a587] HIGHLOW
	reloc   32 offset  5d0 [1a5d0] HIGHLOW
	reloc   33 offset  5dc [1a5dc] HIGHLOW
	reloc   34 offset  5fe [1a5fe] HIGHLOW
	reloc   35 offset  611 [1a611] HIGHLOW
	reloc   36 offset  64a [1a64a] HIGHLOW
	reloc   37 offset  65e [1a65e] HIGHLOW
	reloc   38 offset  691 [1a691] HIGHLOW
	reloc   39 offset  6a1 [1a6a1] HIGHLOW
	reloc   40 offset  6db [1a6db] HIGHLOW
	reloc   41 offset  6f9 [1a6f9] HIGHLOW
	reloc   42 offset  702 [1a702] HIGHLOW
	reloc   43 offset  710 [1a710] HIGHLOW
	reloc   44 offset  719 [1a719] HIGHLOW
	reloc   45 offset  722 [1a722] HIGHLOW
	reloc   46 offset  72b [1a72b] HIGHLOW
	reloc   47 offset  734 [1a734] HIGHLOW
	reloc   48 offset  74c [1a74c] HIGHLOW
	reloc   49 offset  75e [1a75e] HIGHLOW
	reloc   50 offset  784 [1a784] HIGHLOW
	reloc   51 offset  7a8 [1a7a8] HIGHLOW
	reloc   52 offset  7bb [1a7bb] HIGHLOW
	reloc   53 offset  81a [1a81a] HIGHLOW
	reloc   54 offset  873 [1a873] HIGHLOW
	reloc   55 offset  882 [1a882] HIGHLOW
	reloc   56 offset  8c8 [1a8c8] HIGHLOW
	reloc   57 offset  8f3 [1a8f3] HIGHLOW
	reloc   58 offset  97c [1a97c] HIGHLOW
	reloc   59 offset  983 [1a983] HIGHLOW
	reloc   60 offset  9ad [1a9ad] HIGHLOW
	reloc   61 offset  a08 [1aa08] HIGHLOW
	reloc   62 offset  a16 [1aa16] HIGHLOW
	reloc   63 offset  a46 [1aa46] HIGHLOW
	reloc   64 offset  a77 [1aa77] HIGHLOW
	reloc   65 offset  a9c [1aa9c] HIGHLOW
	reloc   66 offset  ab4 [1aab4] HIGHLOW
	reloc   67 offset  b1e [1ab1e] HIGHLOW
	reloc   68 offset  b2a [1ab2a] HIGHLOW
	reloc   69 offset  b5a [1ab5a] HIGHLOW
	reloc   70 offset  b80 [1ab80] HIGHLOW
	reloc   71 offset  b98 [1ab98] HIGHLOW
	reloc   72 offset  be1 [1abe1] HIGHLOW
	reloc   73 offset  bed [1abed] HIGHLOW
	reloc   74 offset  c1d [1ac1d] HIGHLOW
	reloc   75 offset  c43 [1ac43] HIGHLOW
	reloc   76 offset  c5b [1ac5b] HIGHLOW
	reloc   77 offset  cb3 [1acb3] HIGHLOW
	reloc   78 offset  cf1 [1acf1] HIGHLOW
	reloc   79 offset  cfc [1acfc] HIGHLOW
	reloc   80 offset  d21 [1ad21] HIGHLOW
	reloc   81 offset  d2e [1ad2e] HIGHLOW
	reloc   82 offset  d43 [1ad43] HIGHLOW
	reloc   83 offset  d4f [1ad4f] HIGHLOW
	reloc   84 offset  d5f [1ad5f] HIGHLOW
	reloc   85 offset  ddc [1addc] HIGHLOW
	reloc   86 offset  de4 [1ade4] HIGHLOW
	reloc   87 offset  dea [1adea] HIGHLOW
	reloc   88 offset  df6 [1adf6] HIGHLOW
	reloc   89 offset  e07 [1ae07] HIGHLOW
	reloc   90 offset  e17 [1ae17] HIGHLOW
