
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	reloc   79 offset  5a3 [785a3] HIGHLOW
	reloc   80 offset  5ca [785ca] HIGHLOW
	reloc   81 offset  5d7 [785d7] HIGHLOW
	reloc   82 offset  5eb [785eb] HIGHLOW
	reloc   83 offset  5fd [785fd] HIGHLOW
	reloc   84 offset  60d [7860d] HIGHLOW
	reloc   85 offset  65c [7865c] HIGHLOW
	reloc   86 offset  663 [78663] HIGHLOW
	reloc   87 offset  67f [7867f] HIGHLOW
	reloc   88 offset  695 [78695] HIGHLOW
	reloc   89 offset  69a [7869a] HIGHLOW
	reloc   90 offset  6a6 [786a6] HIGHLOW
	reloc   91 offset  6b2 [786b2] HIGHLOW
	reloc   92 offset  6cd [786cd] HIGHLOW
	reloc   93 offset  6ec [786ec] HIGHLOW
	reloc   94 offset  76c [7876c] HIGHLOW
	reloc   95 offset  77e [7877e] HIGHLOW
	reloc   96 offset  795 [78795] HIGHLOW
	reloc   97 offset  79a [7879a] HIGHLOW
	reloc   98 offset  7c1 [787c1] HIGHLOW
	reloc   99 offset  7c7 [787c7] HIGHLOW
	reloc  100 offset  890 [78890] HIGHLOW
	reloc  101 offset  8b3 [788b3] HIGHLOW
	reloc  102 offset  90b [7890b] HIGHLOW
	reloc  103 offset  928 [78928] HIGHLOW
	reloc  104 offset  971 [78971] HIGHLOW
	reloc  105 offset  98b [7898b] HIGHLOW
	reloc  106 offset  9a7 [789a7] HIGHLOW
	reloc  107 offset  9bc [789bc] HIGHLOW
	reloc  108 offset  9fa [789fa] HIGHLOW
	reloc  109 offset  a19 [78a19] HIGHLOW
	reloc  110 offset  a30 [78a30] HIGHLOW
	reloc  111 offset  aab [78aab] HIGHLOW
	reloc  112 offset  ab6 [78ab6] HIGHLOW
	reloc  113 offset  ae0 [78ae0] HIGHLOW
	reloc  114 offset  b27 [78b27] HIGHLOW
	reloc  115 offset  b9c [78b9c] HIGHLOW
	reloc  116 offset  bcc [78bcc] HIGHLOW
	reloc  117 offset  bd7 [78bd7] HIGHLOW
	reloc  118 offset  bed [78bed] HIGHLOW
	reloc  119 offset  bf8 [78bf8] HIGHLOW
	reloc  120 offset  c0e [78c0e] HIGHLOW
	reloc  121 offset  c19 [78c19] HIGHLOW
	reloc  122 offset  c36 [78c36] HIGHLOW
	reloc  123 offset  c53 [78c53] HIGHLOW
	reloc  124 offset  c70 [78c70] HIGHLOW
	reloc  125 offset  cbb [78cbb] HIGHLOW
	reloc  126 offset  cdd [78cdd] HIGHLOW
	reloc  127 offset  cee [78cee] HIGHLOW
	reloc  128 offset  da3 [78da3] HIGHLOW
	reloc  129 offset  e53 [78e53] HIGHLOW
	reloc  130 offset  e5b [78e5b] HIGHLOW
	reloc  131 offset  e63 [78e63] HIGHLOW
	reloc  132 offset  e74 [78e74] HIGHLOW
	reloc  133 offset  e79 [78e79] HIGHLOW
	reloc  134 offset  e93 [78e93] HIGHLOW
	reloc  135 offset  eba [78eba] HIGHLOW
	reloc  136 offset  ecb [78ecb] HIGHLOW
	reloc  137 offset  ed0 [78ed0] HIGHLOW
	reloc  138 offset  ee5 [78ee5] HIGHLOW
	reloc  139 offset  eeb [78eeb] HIGHLOW
	reloc  140 offset  ef9 [78ef9] HIGHLOW
	reloc  141 offset  fa3 [78fa3] HIGHLOW
	reloc  142 offset  fce [78fce] HIGHLOW
	reloc  143 offset  fd3 [78fd3] HIGHLOW
	reloc  144 offset  fe3 [78fe3] HIGHLOW
	reloc  145 offset  fe9 [78fe9] HIGHLOW
	reloc  146 offset  fef [78fef] HIGHLOW
	reloc  147 offset  ff5 [78ff5] HIGHLOW
	reloc  148 offset  ffb [78ffb] HIGHLOW
	reloc  149 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    1 [79001] HIGHLOW
	reloc    1 offset    7 [79007] HIGHLOW
	reloc    2 offset    d [7900d] HIGHLOW
	reloc    3 offset   13 [79013] HIGHLOW
	reloc    4 offset   19 [79019] HIGHLOW
	reloc    5 offset   1f [7901f] HIGHLOW
	reloc    6 offset   25 [79025] HIGHLOW
	reloc    7 offset   2b [7902b] HIGHLOW
	reloc    8 offset   31 [79031] HIGHLOW
	reloc    9 offset   37 [79037] HIGHLOW
	reloc   10 offset   61 [79061] HIGHLOW
	reloc   11 offset   68 [79068] HIGHLOW
	reloc   12 offset   99 [79099] HIGHLOW
	reloc   13 offset   a9 [790a9] HIGHLOW
	reloc   14 offset   b1 [790b1] HIGHLOW
	reloc   15 offset   f5 [790f5] HIGHLOW
	reloc   16 offset  234 [79234] HIGHLOW
	reloc   17 offset  2b8 [792b8] HIGHLOW
	reloc   18 offset  31e [7931e] HIGHLOW
	reloc   19 offset  32a [7932a] HIGHLOW
	reloc   20 offset  359 [79359] HIGHLOW
	reloc   21 offset  366 [79366] HIGHLOW
	reloc   22 offset  37b [7937b] HIGHLOW
	reloc   23 offset  3a0 [793a0] HIGHLOW
	reloc   24 offset  3aa [793aa] HIGHLOW
	reloc   25 offset  3c6 [793c6] HIGHLOW
	reloc   26 offset  3cc [793cc] HIGHLOW
	reloc   27 offset  3d2 [793d2] HIGHLOW
	reloc   28 offset  3d8 [793d8] HIGHLOW
	reloc   29 offset  3de [793de] HIGHLOW
	reloc   30 offset  3e4 [793e4] HIGHLOW
	reloc   31 offset  3ea [793ea] HIGHLOW
	reloc   32 offset  3f0 [793f0] HIGHLOW
	reloc   33 offset  3f6 [793f6] HIGHLOW
	reloc   34 offset  3fc [793fc] HIGHLOW
	reloc   35 offset  402 [79402] HIGHLOW
	reloc   36 offset  408 [79408] HIGHLOW
	reloc   37 offset  43e [7943e] HIGHLOW
	reloc   38 offset  455 [79455] HIGHLOW
	reloc   39 offset  45b [7945b] HIGHLOW
	reloc   40 offset  506 [79506] HIGHLOW
	reloc   41 offset  53b [7953b] HIGHLOW
	reloc   42 offset  541 [79541] HIGHLOW
	reloc   43 offset  547 [79547] HIGHLOW
	reloc   44 offset  54d [7954d] HIGHLOW
	reloc   45 offset  553 [79553] HIGHLOW
	reloc   46 offset  559 [79559] HIGHLOW
	reloc   47 offset  55f [7955f] HIGHLOW
	reloc   48 offset  565 [79565] HIGHLOW
	reloc   49 offset  56b [7956b] HIGHLOW
	reloc   50 offset  5a2 [795a2] HIGHLOW
	reloc   51 offset  5a8 [795a8] HIGHLOW
	reloc   52 offset  5b2 [795b2] HIGHLOW
	reloc   53 offset  5c9 [795c9] HIGHLOW
	reloc   54 offset  5cf [795cf] HIGHLOW
	reloc   55 offset  604 [79604] HIGHLOW
	reloc   56 offset  60a [7960a] HIGHLOW
	reloc   57 offset  6bd [796bd] HIGHLOW
	reloc   58 offset  6c3 [796c3] HIGHLOW
	reloc   59 offset  6c9 [796c9] HIGHLOW
	reloc   60 offset  6fe [796fe] HIGHLOW
	reloc   61 offset  7df [797df] HIGHLOW
	reloc   62 offset  7e5 [797e5] HIGHLOW
	reloc   63 offset  7eb [797eb] HIGHLOW
	reloc   64 offset  818 [79818] HIGHLOW
	reloc   65 offset  81e [7981e] HIGHLOW
	reloc   66 offset  824 [79824] HIGHLOW
	reloc   67 offset  855 [79855] HIGHLOW
	reloc   68 offset  85b [7985b] HIGHLOW
	reloc   69 offset  861 [79861] HIGHLOW
	reloc   70 offset  867 [79867] HIGHLOW
	reloc   71 offset  89c [7989c] HIGHLOW
	reloc   72 offset  8a2 [798a2] HIGHLOW
	reloc   73 offset  8d7 [798d7] HIGHLOW
	reloc   74 offset  8dd [798dd] HIGHLOW
	reloc   75 offset  8e3 [798e3] HIGHLOW
	reloc   76 offset  918 [79918] HIGHLOW
	reloc   77 offset  91e [7991e] HIGHLOW
	reloc   78 offset  924 [79924] HIGHLOW
	reloc   79 offset  92a [7992a] HIGHLOW
	reloc   80 offset  930 [79930] HIGHLOW
	reloc   81 offset  942 [79942] HIGHLOW
	reloc   82 offset  94b [7994b] HIGHLOW
	reloc   83 offset  951 [79951] HIGHLOW
	reloc   84 offset  957 [79957] HIGHLOW
	reloc   85 offset  95d [7995d] HIGHLOW
	reloc   86 offset  963 [79963] HIGHLOW
	reloc   87 offset  969 [79969] HIGHLOW
	reloc   88 offset  992 [79992] HIGHLOW
	reloc   89 offset  a17 [79a17] HIGHLOW
	reloc   90 offset  a23 [79a23] HIGHLOW
	reloc   91 offset  a45 [79a45] HIGHLOW
	reloc   92 offset  b41 [79b41] HIGHLOW
	reloc   93 offset  b88 [79b88] HIGHLOW
	reloc   94 offset  b96 [79b96] HIGHLOW
	reloc   95 offset  bb7 [79bb7] HIGHLOW
	reloc   96 offset  bdb [79bdb] HIGHLOW
	reloc   97 offset  be0 [79be0] HIGHLOW
	reloc   98 offset  bf4 [79bf4] HIGHLOW
	reloc   99 offset  bfa [79bfa] HIGHLOW
	reloc  100 offset  c36 [79c36] HIGHLOW
	reloc  101 offset  c3d [79c3d] HIGHLOW
	reloc  102 offset  c83 [79c83] HIGHLOW
	reloc  103 offset  cff [79cff] HIGHLOW
	reloc  104 offset  d0c [79d0c] HIGHLOW
	reloc  105 offset  d2f [79d2f] HIGHLOW
	reloc  106 offset  d41 [79d41] HIGHLOW
	reloc  107 offset  d66 [79d66] HIGHLOW
	reloc  108 offset  dc2 [79dc2] HIGHLOW
	reloc  109 offset  dd5 [79dd5] HIGHLOW
	reloc  110 offset  ddc [79ddc] HIGHLOW
	reloc  111 offset  e2c [79e2c] HIGHLOW
	reloc  112 offset  e73 [79e73] HIGHLOW
	reloc  113 offset  e91 [79e91] HIGHLOW
	reloc  114 offset  ea7 [79ea7] HIGHLOW
	reloc  115 offset  ec9 [79ec9] HIGHLOW
	reloc  116 offset  f14 [79f14] HIGHLOW
	reloc  117 offset  f7b [79f7b] HIGHLOW
	reloc  118 offset  f98 [79f98] HIGHLOW
	reloc  119 offset  f9f [79f9f] HIGHLOW
	reloc  120 offset  fa6 [79fa6] HIGHLOW
	reloc  121 offset  fb1 [79fb1] HIGHLOW

Virtual Address: 0007a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   72 [7a072] HIGHLOW
	reloc    1 offset   99 [7a099] HIGHLOW
	reloc    2 offset  1b0 [7a1b0] HIGHLOW
	reloc    3 offset  24e [7a24e] HIGHLOW
	reloc    4 offset  258 [7a258] HIGHLOW
	reloc    5 offset  277 [7a277] HIGHLOW
	reloc    6 offset  2b3 [7a2b3] HIGHLOW
	reloc    7 offset  2ca [7a2ca] HIGHLOW
	reloc    8 offset  2da [7a2da] HIGHLOW
	reloc    9 offset  318 [7a318] HIGHLOW
	reloc   10 offset  342 [7a342] HIGHLOW
	reloc   11 offset  37b [7a37b] HIGHLOW
	reloc   12 offset  38f [7a38f] HIGHLOW
	reloc   13 offset  398 [7a398] HIGHLOW
	reloc   14 offset  3a1 [7a3a1] HIGHLOW
	reloc   15 offset  3b5 [7a3b5] HIGHLOW
	reloc   16 offset  3cf [7a3cf] HIGHLOW
	reloc   17 offset  3f9 [7a3f9] HIGHLOW
	reloc   18 offset  432 [7a432] HIGHLOW
	reloc   19 offset  446 [7a446] HIGHLOW
	reloc   20 offset  44f [7a44f] HIGHLOW
	reloc   21 offset  458 [7a458] HIGHLOW
	reloc   22 offset  467 [7a467] HIGHLOW
	reloc   23 offset  492 [7a492] HIGHLOW
	reloc   24 offset  4ad [7a4ad] HIGHLOW
	reloc   25 offset  4db [7a4db] HIGHLOW
	reloc   26 offset  4fc [7a4fc] HIGHLOW
	reloc   27 offset  548 [7a548] HIGHLOW
	reloc   28 offset  56c [7a56c] HIGHLOW
	reloc   29 offset  5a3 [7a5a3] HIGHLOW
	reloc   30 offset  5d2 [7a5d2] HIGHLOW
	reloc   31 offset  615 [7a615] HIGHLOW
	reloc   32 offset  63b [7a63b] HIGHLOW
	reloc   33 offset  669 [7a669] HIGHLOW
	reloc   34 offset  689 [7a689] HIGHLOW
	reloc   35 offset  6af [7a6af] HIGHLOW
	reloc   36 offset  6c8 [7a6c8] HIGHLOW
	reloc   37 offset  6d2 [7a6d2] HIGHLOW
	reloc   38 offset  731 [7a731] HIGHLOW
	reloc   39 offset  790 [7a790] HIGHLOW
	reloc   40 offset  83f [7a83f] HIGHLOW
	reloc   41 offset  846 [7a846] HIGHLOW
	reloc   42 offset  8ad [7a8ad] HIGHLOW
	reloc   43 offset  8b4 [7a8b4] HIGHLOW
	reloc   44 offset  91b [7a91b] HIGHLOW
	reloc   45 offset  922 [7a922] HIGHLOW
	reloc   46 offset  980 [7a980] HIGHLOW
	reloc   47 offset  9a6 [7a9a6] HIGHLOW
	reloc   48 offset  9bb [7a9bb] HIGHLOW
	reloc   49 offset  9c5 [7a9c5] HIGHLOW
	reloc   50 offset  a26 [7aa26] HIGHLOW
	reloc   51 offset  a4c [7aa4c] HIGHLOW
	reloc   52 offset  a61 [7aa61] HIGHLOW
	reloc   53 offset  a68 [7aa68] HIGHLOW
	reloc   54 offset  ac5 [7aac5] HIGHLOW
	reloc   55 offset  ace [7aace] HIGHLOW
	reloc   56 offset  b03 [7ab03] HIGHLOW
	reloc   57 offset  b19 [7ab19] HIGHLOW
	reloc   58 offset  b76 [7ab76] HIGHLOW
	reloc   59 offset  b7f [7ab7f] HIGHLOW
	reloc   60 offset  b96 [7ab96] HIGHLOW
	reloc   61 offset  bc3 [7abc3] HIGHLOW
	reloc   62 offset  bd6 [7abd6] HIGHLOW
	reloc   63 offset  c0f [7ac0f] HIGHLOW
	reloc   64 offset  c2c [7ac2c] HIGHLOW
	reloc   65 offset  c6a [7ac6a] HIGHLOW
	reloc   66 offset  c7c [7ac7c] HIGHLOW
	reloc   67 offset  c91 [7ac91] HIGHLOW
	reloc   68 offset  c9d [7ac9d] HIGHLOW
	reloc   69 offset  cb3 [7acb3] HIGHLOW
	reloc   70 offset  cc1 [7acc1] HIGHLOW
	reloc   71 offset  cdc [7acdc] HIGHLOW
	reloc   72 offset  d0e [7ad0e] HIGHLOW
	reloc   73 offset  d16 [7ad16] HIGHLOW
	reloc   74 offset  d26 [7ad26] HIGHLOW
	reloc   75 offset  d60 [7ad60] HIGHLOW
	reloc   76 offset  d93 [7ad93] HIGHLOW
	reloc   77 offset  db9 [7adb9] HIGHLOW
	reloc   78 offset  df1 [7adf1] HIGHLOW
	reloc   79 offset  e04 [7ae04] HIGHLOW
	reloc   80 offset  e53 [7ae53] HIGHLOW
	reloc   81 offset  e68 [7ae68] HIGHLOW
	reloc   82 offset  ef5 [7aef5] HIGHLOW
	reloc   83 offset  efe [7aefe] HIGHLOW
	reloc   84 offset  f0e [7af0e] HIGHLOW
	reloc   85 offset  f44 [7af44] HIGHLOW
	reloc   86 offset  f6c [7af6c] HIGHLOW
	reloc   87 offset  ffe [7affe] HIGHLOW

Virtual Address: 0007b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   28 [7b028] HIGHLOW
	reloc    1 offset   5b [7b05b] HIGHLOW
	reloc    2 offset   8c [7b08c] HIGHLOW
	reloc    3 offset  10b [7b10b] HIGHLOW
	reloc    4 offset  133 [7b133] HIGHLOW
	reloc    5 offset  1b0 [7b1b0] HIGHLOW
	reloc    6 offset  367 [7b367] HIGHLOW
	reloc    7 offset  40e [7b40e] HIGHLOW
	reloc    8 offset  48c [7b48c] HIGHLOW
	reloc    9 offset  51c [7b51c] HIGHLOW
	reloc   10 offset  589 [7b589] HIGHLOW
	reloc   11 offset  5c2 [7b5c2] HIGHLOW
	reloc   12 offset  5e7 [7b5e7] HIGHLOW
	reloc   13 offset  613 [7b613] HIGHLOW
	reloc   14 offset  63a [7b63a] HIGHLOW
	reloc   15 offset  65e [7b65e] HIGHLOW
	reloc   16 offset  682 [7b682] HIGHLOW
	reloc   17 offset  69b [7b69b] HIGHLOW
	reloc   18 offset  6eb [7b6eb] HIGHLOW
	reloc   19 offset  76d [7b76d] HIGHLOW
	reloc   20 offset  7d9 [7b7d9] HIGHLOW
	reloc   21 offset  7f4 [7b7f4] HIGHLOW
	reloc   22 offset  8b6 [7b8b6] HIGHLOW
	reloc   23 offset  8d3 [7b8d3] HIGHLOW
	reloc   24 offset  8f6 [7b8f6] HIGHLOW
	reloc   25 offset  90b [7b90b] HIGHLOW
	reloc   26 offset  955 [7b955] HIGHLOW
	reloc   27 offset  97f [7b97f] HIGHLOW
	reloc   28 offset  9a5 [7b9a5] HIGHLOW
	reloc   29 offset  9fd [7b9fd] HIGHLOW
	reloc   30 offset  a26 [7ba26] HIGHLOW
	reloc   31 offset  a7e [7ba7e] HIGHLOW
	reloc   32 offset  a9c [7ba9c] HIGHLOW
	reloc   33 offset  ae9 [7bae9] HIGHLOW
	reloc   34 offset  b78 [7bb78] HIGHLOW
	reloc   35 offset  ba5 [7bba5] HIGHLOW
	reloc   36 offset  be1 [7bbe1] HIGHLOW
	reloc   37 offset  c07 [7bc07] HIGHLOW
	reloc   38 offset  c20 [7bc20] HIGHLOW
	reloc   39 offset  c28 [7bc28] HIGHLOW
	reloc   40 offset  ce3 [7bce3] HIGHLOW
	reloc   41 offset  ce9 [7bce9] HIGHLOW
	reloc   42 offset  d24 [7bd24] HIGHLOW
	reloc   43 offset  d41 [7bd41] HIGHLOW
	reloc   44 offset  d66 [7bd66] HIGHLOW
	reloc   45 offset  da6 [7bda6] HIGHLOW
	reloc   46 offset  e18 [7be18] HIGHLOW
	reloc   47 offset  e5f [7be5f] HIGHLOW
	reloc   48 offset  ead [7bead] HIGHLOW
	reloc   49 offset  eb3 [7beb3] HIGHLOW
	reloc   50 offset  f16 [7bf16] HIGHLOW
	reloc   51 offset  f3d [7bf3d] HIGHLOW
	reloc   52 offset  f84 [7bf84] HIGHLOW
	reloc   53 offset  fde [7bfde] HIGHLOW
	reloc   54 offset  fe4 [7bfe4] HIGHLOW
	reloc   55 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   5e [7c05e] HIGHLOW
	reloc    1 offset   a1 [7c0a1] HIGHLOW
	reloc    2 offset   eb [7c0eb] HIGHLOW
	reloc    3 offset  131 [7c131] HIGHLOW
	reloc    4 offset  176 [7c176] HIGHLOW
	reloc    5 offset  1bb [7c1bb] HIGHLOW
	reloc    6 offset  1dd [7c1dd] HIGHLOW
	reloc    7 offset  1e2 [7c1e2] HIGHLOW
	reloc    8 offset  203 [7c203] HIGHLOW
	reloc    9 offset  218 [7c218] HIGHLOW
	reloc   10 offset  2ae [7c2ae] HIGHLOW
	reloc   11 offset  301 [7c301] HIGHLOW
	reloc   12 offset  37e [7c37e] HIGHLOW
	reloc   13 offset  3bf [7c3bf] HIGHLOW
	reloc   14 offset  3d0 [7c3d0] HIGHLOW
	reloc   15 offset  412 [7c412] HIGHLOW
	reloc   16 offset  476 [7c476] HIGHLOW
	reloc   17 offset  49a [7c49a] HIGHLOW
	reloc   18 offset  4c9 [7c4c9] HIGHLOW
	reloc   19 offset  4ed [7c4ed] HIGHLOW
	reloc   20 offset  502 [7c502] HIGHLOW
	reloc   21 offset  518 [7c518] HIGHLOW
	reloc   22 offset  51e [7c51e] HIGHLOW
	reloc   23 offset  52a [7c52a] HIGHLOW
	reloc   24 offset  536 [7c536] HIGHLOW
	reloc   25 offset  542 [7c542] HIGHLOW
	reloc   26 offset  563 [7c563] HIGHLOW
	reloc   27 offset  5a3 [7c5a3] HIGHLOW
	reloc   28 offset  5f7 [7c5f7] HIGHLOW
	reloc   29 offset  614 [7c614] HIGHLOW
	reloc   30 offset  67f [7c67f] HIGHLOW
	reloc   31 offset  688 [7c688] HIGHLOW
	reloc   32 offset  70b [7c70b] HIGHLOW
	reloc   33 offset  743 [7c743] HIGHLOW
	reloc   34 offset  7a6 [7c7a6] HIGHLOW
	reloc   35 offset  7c6 [7c7c6] HIGHLOW
	reloc   36 offset  7fc [7c7fc] HIGHLOW
	reloc   37 offset  839 [7c839] HIGHLOW
	reloc   38 offset  84b [7c84b] HIGHLOW
	reloc   39 offset  858 [7c858] HIGHLOW
	reloc   40 offset  89e [7c89e] HIGHLOW
	reloc   41 offset  8b8 [7c8b8] HIGHLOW
	reloc   42 offset  9f2 [7c9f2] HIGHLOW
	reloc   43 offset  a2b [7ca2b] HIGHLOW
	reloc   44 offset  b78 [7cb78] HIGHLOW
	reloc   45 offset  b7e [7cb7e] HIGHLOW
	reloc   46 offset  e99 [7ce99] HIGHLOW
	reloc   47 offset  ebd [7cebd] HIGHLOW
	reloc   48 offset  ec8 [7cec8] HIGHLOW
	reloc   49 offset  f18 [7cf18] HIGHLOW
	reloc   50 offset  f2c [7cf2c] HIGHLOW
	reloc   51 offset  f88 [7cf88] HIGHLOW
	reloc   52 offset  faf [7cfaf] HIGHLOW
	reloc   53 offset  fc0 [7cfc0] HIGHLOW

Virtual Address: 0007d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   41 [7d041] HIGHLOW
	reloc    1 offset   4f [7d04f] HIGHLOW
	reloc    2 offset   55 [7d055] HIGHLOW
	reloc    3 offset   d1 [7d0d1] HIGHLOW
	reloc    4 offset   f8 [7d0f8] HIGHLOW
	reloc    5 offset  10b [7d10b] HIGHLOW
	reloc    6 offset  1f1 [7d1f1] HIGHLOW
	reloc    7 offset  1ff [7d1ff] HIGHLOW
	reloc    8 offset  226 [7d226] HIGHLOW
	reloc    9 offset  264 [7d264] HIGHLOW
	reloc   10 offset  288 [7d288] HIGHLOW
	reloc   11 offset  33c [7d33c] HIGHLOW
	reloc   12 offset  391 [7d391] HIGHLOW
	reloc   13 offset  3d9 [7d3d9] HIGHLOW
	reloc   14 offset  3e9 [7d3e9] HIGHLOW
	reloc   15 offset  493 [7d493] HIGHLOW
	reloc   16 offset  4ad [7d4ad] HIGHLOW
	reloc   17 offset  4fc [7d4fc] HIGHLOW
	reloc   18 offset  569 [7d569] HIGHLOW
	reloc   19 offset  5ce [7d5ce] HIGHLOW
	reloc   20 offset  5da [7d5da] HIGHLOW
	reloc   21 offset  607 [7d607] HIGHLOW
	reloc   22 offset  619 [7d619] HIGHLOW
	reloc   23 offset  64c [7d64c] HIGHLOW
	reloc   24 offset  66f [7d66f] HIGHLOW
	reloc   25 offset  678 [7d678] HIGHLOW
	reloc   26 offset  687 [7d687] HIGHLOW
	reloc   27 offset  69e [7d69e] HIGHLOW
	reloc   28 offset  6b5 [7d6b5] HIGHLOW
	reloc   29 offset  6d0 [7d6d0] HIGHLOW
	reloc   30 offset  6ed [7d6ed] HIGHLOW
	reloc   31 offset  71e [7d71e] HIGHLOW
	reloc   32 offset  72d [7d72d] HIGHLOW
	reloc   33 offset  7ae [7d7ae] HIGHLOW
	reloc   34 offset  7ca [7d7ca] HIGHLOW
	reloc   35 offset  81d [7d81d] HIGHLOW
	reloc   36 offset  84d [7d84d] HIGHLOW
	reloc   37 offset  872 [7d872] HIGHLOW
	reloc   38 offset  898 [7d898] HIGHLOW
	reloc   39 offset  8ac [7d8ac] HIGHLOW
	reloc   40 offset  8c4 [7d8c4] HIGHLOW
	reloc   41 offset  8e1 [7d8e1] HIGHLOW
	reloc   42 offset  913 [7d913] HIGHLOW
	reloc   43 offset  944 [7d944] HIGHLOW
	reloc   44 offset  980 [7d980] HIGHLOW
	reloc   45 offset  99b [7d99b] HIGHLOW
	reloc   46 offset  9ba [7d9ba] HIGHLOW
	reloc   47 offset  9d2 [7d9d2] HIGHLOW
	reloc   48 offset  a53 [7da53] HIGHLOW
	reloc   49 offset  a5f [7da5f] HIGHLOW
	reloc   50 offset  a6f [7da6f] HIGHLOW
	reloc   51 offset  a78 [7da78] HIGHLOW
	reloc   52 offset  a84 [7da84] HIGHLOW
	reloc   53 offset  ae0 [7dae0] HIGHLOW
	reloc   54 offset  b2b [7db2b] HIGHLOW
	reloc   55 offset  b37 [7db37] HIGHLOW
	reloc   56 offset  bfd [7dbfd] HIGHLOW
	reloc   57 offset  c1e [7dc1e] HIGHLOW
	reloc   58 offset  c51 [7dc51] HIGHLOW
	reloc   59 offset  c81 [7dc81] HIGHLOW
	reloc   60 offset  caf [7dcaf] HIGHLOW
	reloc   61 offset  ceb [7dceb] HIGHLOW
	reloc   62 offset  cfd [7dcfd] HIGHLOW
	reloc   63 offset  d8f [7dd8f] HIGHLOW
	reloc   64 offset  dcf [7ddcf] HIGHLOW
	reloc   65 offset  df0 [7ddf0] HIGHLOW
	reloc   66 offset  e12 [7de12] HIGHLOW
	reloc   67 offset  e68 [7de68] HIGHLOW
	reloc   68 offset  e81 [7de81] HIGHLOW
	reloc   69 offset  e94 [7de94] HIGHLOW
	reloc   70 offset  ea0 [7dea0] HIGHLOW
	reloc   71 offset  f16 [7df16] HIGHLOW
	reloc   72 offset  f5b [7df5b] HIGHLOW
	reloc   73 offset  f83 [7df83] HIGHLOW
	reloc   74 offset  fb5 [7dfb5] HIGHLOW
	reloc   75 offset    0 [7d000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   17 [7e017] HIGHLOW
	reloc    1 offset   33 [7e033] HIGHLOW
	reloc    2 offset   48 [7e048] HIGHLOW
	reloc    3 offset   59 [7e059] HIGHLOW
	reloc    4 offset   6f [7e06f] HIGHLOW
	reloc    5 offset   85 [7e085] HIGHLOW
	reloc    6 offset   a2 [7e0a2] HIGHLOW
	reloc    7 offset   ca [7e0ca] HIGHLOW
	reloc    8 offset   e8 [7e0e8] HIGHLOW
	reloc    9 offset   f3 [7e0f3] HIGHLOW
	reloc   10 offset  104 [7e104] HIGHLOW
