
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	reloc   54 offset  486 [16486] HIGHLOW
	reloc   55 offset  48b [1648b] HIGHLOW
	reloc   56 offset  498 [16498] HIGHLOW
	reloc   57 offset  4a6 [164a6] HIGHLOW
	reloc   58 offset  4b3 [164b3] HIGHLOW
	reloc   59 offset  4ba [164ba] HIGHLOW
	reloc   60 offset  4ce [164ce] HIGHLOW
	reloc   61 offset  4d7 [164d7] HIGHLOW
	reloc   62 offset  4f6 [164f6] HIGHLOW
	reloc   63 offset  51e [1651e] HIGHLOW
	reloc   64 offset  537 [16537] HIGHLOW
	reloc   65 offset  559 [16559] HIGHLOW
	reloc   66 offset  560 [16560] HIGHLOW
	reloc   67 offset  566 [16566] HIGHLOW
	reloc   68 offset  589 [16589] HIGHLOW
	reloc   69 offset  593 [16593] HIGHLOW
	reloc   70 offset  598 [16598] HIGHLOW
	reloc   71 offset  5a2 [165a2] HIGHLOW
	reloc   72 offset  5be [165be] HIGHLOW
	reloc   73 offset  5d0 [165d0] HIGHLOW
	reloc   74 offset  60a [1660a] HIGHLOW
	reloc   75 offset  61b [1661b] HIGHLOW
	reloc   76 offset  630 [16630] HIGHLOW
	reloc   77 offset  63b [1663b] HIGHLOW
	reloc   78 offset  748 [16748] HIGHLOW
	reloc   79 offset  77f [1677f] HIGHLOW
	reloc   80 offset  7a0 [167a0] HIGHLOW
	reloc   81 offset  7de [167de] HIGHLOW
	reloc   82 offset  7ff [167ff] HIGHLOW
	reloc   83 offset  817 [16817] HIGHLOW
	reloc   84 offset  823 [16823] HIGHLOW
	reloc   85 offset  83b [1683b] HIGHLOW
	reloc   86 offset  844 [16844] HIGHLOW
	reloc   87 offset  85e [1685e] HIGHLOW
	reloc   88 offset  867 [16867] HIGHLOW
	reloc   89 offset  887 [16887] HIGHLOW
	reloc   90 offset  89b [1689b] HIGHLOW
	reloc   91 offset  8c5 [168c5] HIGHLOW
	reloc   92 offset  8e6 [168e6] HIGHLOW
	reloc   93 offset  8f6 [168f6] HIGHLOW
	reloc   94 offset  929 [16929] HIGHLOW
	reloc   95 offset  98e [1698e] HIGHLOW
	reloc   96 offset  993 [16993] HIGHLOW
	reloc   97 offset  9b6 [169b6] HIGHLOW
	reloc   98 offset  9fa [169fa] HIGHLOW
	reloc   99 offset  a0d [16a0d] HIGHLOW
	reloc  100 offset  a12 [16a12] HIGHLOW
	reloc  101 offset  a22 [16a22] HIGHLOW
	reloc  102 offset  a2a [16a2a] HIGHLOW
	reloc  103 offset  a37 [16a37] HIGHLOW
	reloc  104 offset  a3d [16a3d] HIGHLOW
	reloc  105 offset  a46 [16a46] HIGHLOW
	reloc  106 offset  a59 [16a59] HIGHLOW
	reloc  107 offset  a7b [16a7b] HIGHLOW
	reloc  108 offset  aaf [16aaf] HIGHLOW
	reloc  109 offset  ae9 [16ae9] HIGHLOW
	reloc  110 offset  b17 [16b17] HIGHLOW
	reloc  111 offset  b26 [16b26] HIGHLOW
	reloc  112 offset  b2e [16b2e] HIGHLOW
	reloc  113 offset  b3e [16b3e] HIGHLOW
	reloc  114 offset  b50 [16b50] HIGHLOW
	reloc  115 offset  b77 [16b77] HIGHLOW
	reloc  116 offset  b9b [16b9b] HIGHLOW
	reloc  117 offset  c11 [16c11] HIGHLOW
	reloc  118 offset  c29 [16c29] HIGHLOW
	reloc  119 offset  c63 [16c63] HIGHLOW
	reloc  120 offset  c74 [16c74] HIGHLOW
	reloc  121 offset  cfc [16cfc] HIGHLOW
	reloc  122 offset  e84 [16e84] HIGHLOW
	reloc  123 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    f [1700f] HIGHLOW
	reloc    1 offset  1e0 [171e0] HIGHLOW
	reloc    2 offset  283 [17283] HIGHLOW
	reloc    3 offset  292 [17292] HIGHLOW
	reloc    4 offset  39b [1739b] HIGHLOW
	reloc    5 offset  3ba [173ba] HIGHLOW
	reloc    6 offset  422 [17422] HIGHLOW
	reloc    7 offset  556 [17556] HIGHLOW
	reloc    8 offset  691 [17691] HIGHLOW
	reloc    9 offset  6fd [176fd] HIGHLOW
	reloc   10 offset  814 [17814] HIGHLOW
	reloc   11 offset  9b6 [179b6] HIGHLOW
	reloc   12 offset  bbb [17bbb] HIGHLOW
	reloc   13 offset  c3d [17c3d] HIGHLOW
	reloc   14 offset  c63 [17c63] HIGHLOW
	reloc   15 offset  d2c [17d2c] HIGHLOW
	reloc   16 offset  d59 [17d59] HIGHLOW
	reloc   17 offset  e24 [17e24] HIGHLOW
	reloc   18 offset  e29 [17e29] HIGHLOW
	reloc   19 offset  e2e [17e2e] HIGHLOW
	reloc   20 offset  e81 [17e81] HIGHLOW
	reloc   21 offset  eb1 [17eb1] HIGHLOW
	reloc   22 offset  f84 [17f84] HIGHLOW
	reloc   23 offset  f89 [17f89] HIGHLOW
	reloc   24 offset  f8e [17f8e] HIGHLOW
	reloc   25 offset  fe5 [17fe5] HIGHLOW
	reloc   26 offset  ffd [17ffd] HIGHLOW
	reloc   27 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   da [180da] HIGHLOW
	reloc    1 offset   e8 [180e8] HIGHLOW
	reloc    2 offset  118 [18118] HIGHLOW
	reloc    3 offset  129 [18129] HIGHLOW
	reloc    4 offset  191 [18191] HIGHLOW
	reloc    5 offset  1a2 [181a2] HIGHLOW
	reloc    6 offset  21c [1821c] HIGHLOW
	reloc    7 offset  22b [1822b] HIGHLOW
	reloc    8 offset  233 [18233] HIGHLOW
	reloc    9 offset  239 [18239] HIGHLOW
	reloc   10 offset  240 [18240] HIGHLOW
	reloc   11 offset  247 [18247] HIGHLOW
	reloc   12 offset  24e [1824e] HIGHLOW
	reloc   13 offset  253 [18253] HIGHLOW
	reloc   14 offset  258 [18258] HIGHLOW
	reloc   15 offset  2df [182df] HIGHLOW
	reloc   16 offset  2f3 [182f3] HIGHLOW
	reloc   17 offset  310 [18310] HIGHLOW
	reloc   18 offset  317 [18317] HIGHLOW
	reloc   19 offset  333 [18333] HIGHLOW
	reloc   20 offset  36b [1836b] HIGHLOW
	reloc   21 offset  375 [18375] HIGHLOW
	reloc   22 offset  37f [1837f] HIGHLOW
	reloc   23 offset  389 [18389] HIGHLOW
	reloc   24 offset  393 [18393] HIGHLOW
	reloc   25 offset  3a8 [183a8] HIGHLOW
	reloc   26 offset  44e [1844e] HIGHLOW
	reloc   27 offset  45e [1845e] HIGHLOW
	reloc   28 offset  46e [1846e] HIGHLOW
	reloc   29 offset  47e [1847e] HIGHLOW
	reloc   30 offset  4c0 [184c0] HIGHLOW
	reloc   31 offset  4ed [184ed] HIGHLOW
	reloc   32 offset  533 [18533] HIGHLOW
	reloc   33 offset  550 [18550] HIGHLOW
	reloc   34 offset  571 [18571] HIGHLOW
	reloc   35 offset  57b [1857b] HIGHLOW
	reloc   36 offset  598 [18598] HIGHLOW
	reloc   37 offset  5d2 [185d2] HIGHLOW
	reloc   38 offset  5dc [185dc] HIGHLOW
	reloc   39 offset  5e6 [185e6] HIGHLOW
	reloc   40 offset  5f0 [185f0] HIGHLOW
	reloc   41 offset  630 [18630] HIGHLOW
	reloc   42 offset  642 [18642] HIGHLOW
	reloc   43 offset  66e [1866e] HIGHLOW
	reloc   44 offset  684 [18684] HIGHLOW
	reloc   45 offset  696 [18696] HIGHLOW
	reloc   46 offset  69b [1869b] HIGHLOW
	reloc   47 offset  6a2 [186a2] HIGHLOW
	reloc   48 offset  6c1 [186c1] HIGHLOW
	reloc   49 offset  6c6 [186c6] HIGHLOW
	reloc   50 offset  6d3 [186d3] HIGHLOW
	reloc   51 offset  6de [186de] HIGHLOW
	reloc   52 offset  6e9 [186e9] HIGHLOW
	reloc   53 offset  6f4 [186f4] HIGHLOW
	reloc   54 offset  6ff [186ff] HIGHLOW
	reloc   55 offset  70a [1870a] HIGHLOW
	reloc   56 offset  77e [1877e] HIGHLOW
	reloc   57 offset  79f [1879f] HIGHLOW
	reloc   58 offset  7c1 [187c1] HIGHLOW
	reloc   59 offset  7de [187de] HIGHLOW
	reloc   60 offset  7fb [187fb] HIGHLOW
	reloc   61 offset  804 [18804] HIGHLOW
	reloc   62 offset  824 [18824] HIGHLOW
	reloc   63 offset  857 [18857] HIGHLOW
	reloc   64 offset  8a5 [188a5] HIGHLOW
	reloc   65 offset  a56 [18a56] HIGHLOW
	reloc   66 offset  aab [18aab] HIGHLOW
	reloc   67 offset  ac5 [18ac5] HIGHLOW
	reloc   68 offset  ada [18ada] HIGHLOW
	reloc   69 offset  b54 [18b54] HIGHLOW
	reloc   70 offset  bcb [18bcb] HIGHLOW
	reloc   71 offset  bf4 [18bf4] HIGHLOW
	reloc   72 offset  c2b [18c2b] HIGHLOW
	reloc   73 offset  c4a [18c4a] HIGHLOW
	reloc   74 offset  c6b [18c6b] HIGHLOW
	reloc   75 offset  d32 [18d32] HIGHLOW
	reloc   76 offset  d3f [18d3f] HIGHLOW
	reloc   77 offset  d5d [18d5d] HIGHLOW
	reloc   78 offset  d66 [18d66] HIGHLOW
	reloc   79 offset  d6f [18d6f] HIGHLOW
	reloc   80 offset  de9 [18de9] HIGHLOW
	reloc   81 offset  df0 [18df0] HIGHLOW
	reloc   82 offset  df6 [18df6] HIGHLOW
	reloc   83 offset  e08 [18e08] HIGHLOW
	reloc   84 offset  e1f [18e1f] HIGHLOW
	reloc   85 offset  e2a [18e2a] HIGHLOW
	reloc   86 offset  e3c [18e3c] HIGHLOW
	reloc   87 offset  e45 [18e45] HIGHLOW
	reloc   88 offset  e4e [18e4e] HIGHLOW
	reloc   89 offset  e62 [18e62] HIGHLOW
	reloc   90 offset  e75 [18e75] HIGHLOW
	reloc   91 offset  e7c [18e7c] HIGHLOW
	reloc   92 offset  e84 [18e84] HIGHLOW
	reloc   93 offset  ea0 [18ea0] HIGHLOW
	reloc   94 offset  ede [18ede] HIGHLOW
	reloc   95 offset  ee9 [18ee9] HIGHLOW
	reloc   96 offset  eef [18eef] HIGHLOW
	reloc   97 offset  f3a [18f3a] HIGHLOW
	reloc   98 offset  f46 [18f46] HIGHLOW
	reloc   99 offset  f5d [18f5d] HIGHLOW
	reloc  100 offset  f75 [18f75] HIGHLOW
	reloc  101 offset  f88 [18f88] HIGHLOW
	reloc  102 offset  fb3 [18fb3] HIGHLOW
	reloc  103 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1c [1901c] HIGHLOW
	reloc    1 offset   25 [19025] HIGHLOW
	reloc    2 offset   2d [1902d] HIGHLOW
	reloc    3 offset   33 [19033] HIGHLOW
	reloc    4 offset   3c [1903c] HIGHLOW
	reloc    5 offset   43 [19043] HIGHLOW
	reloc    6 offset   48 [19048] HIGHLOW
	reloc    7 offset   4d [1904d] HIGHLOW
	reloc    8 offset   98 [19098] HIGHLOW
	reloc    9 offset   f7 [190f7] HIGHLOW
	reloc   10 offset  16e [1916e] HIGHLOW
	reloc   11 offset  256 [19256] HIGHLOW
	reloc   12 offset  3d8 [193d8] HIGHLOW
	reloc   13 offset  5e3 [195e3] HIGHLOW
	reloc   14 offset  629 [19629] HIGHLOW
	reloc   15 offset  640 [19640] HIGHLOW
	reloc   16 offset  647 [19647] HIGHLOW
	reloc   17 offset  65b [1965b] HIGHLOW
	reloc   18 offset  6a0 [196a0] HIGHLOW
	reloc   19 offset  6a4 [196a4] HIGHLOW
	reloc   20 offset  6a8 [196a8] HIGHLOW
	reloc   21 offset  6ac [196ac] HIGHLOW
	reloc   22 offset  6b0 [196b0] HIGHLOW
	reloc   23 offset  6b4 [196b4] HIGHLOW
	reloc   24 offset  6b8 [196b8] HIGHLOW
	reloc   25 offset  6bc [196bc] HIGHLOW
	reloc   26 offset  6c0 [196c0] HIGHLOW
	reloc   27 offset  70c [1970c] HIGHLOW
	reloc   28 offset  79d [1979d] HIGHLOW
	reloc   29 offset  7a6 [197a6] HIGHLOW
	reloc   30 offset  7cb [197cb] HIGHLOW
	reloc   31 offset  7f4 [197f4] HIGHLOW
	reloc   32 offset  82a [1982a] HIGHLOW
	reloc   33 offset  852 [19852] HIGHLOW
	reloc   34 offset  91f [1991f] HIGHLOW
	reloc   35 offset  954 [19954] HIGHLOW
	reloc   36 offset  970 [19970] HIGHLOW
	reloc   37 offset  a03 [19a03] HIGHLOW
	reloc   38 offset  a38 [19a38] HIGHLOW
	reloc   39 offset  a54 [19a54] HIGHLOW
	reloc   40 offset  be0 [19be0] HIGHLOW
	reloc   41 offset  bec [19bec] HIGHLOW
	reloc   42 offset  e0c [19e0c] HIGHLOW
	reloc   43 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  151 [1a151] HIGHLOW
	reloc    1 offset  173 [1a173] HIGHLOW
	reloc    2 offset  17d [1a17d] HIGHLOW
	reloc    3 offset  1b5 [1a1b5] HIGHLOW
	reloc    4 offset  1ff [1a1ff] HIGHLOW
	reloc    5 offset  222 [1a222] HIGHLOW
	reloc    6 offset  23f [1a23f] HIGHLOW
	reloc    7 offset  24f [1a24f] HIGHLOW
	reloc    8 offset  25d [1a25d] HIGHLOW
	reloc    9 offset  270 [1a270] HIGHLOW
	reloc   10 offset  280 [1a280] HIGHLOW
	reloc   11 offset  28c [1a28c] HIGHLOW
	reloc   12 offset  2b6 [1a2b6] HIGHLOW
	reloc   13 offset  2da [1a2da] HIGHLOW
	reloc   14 offset  48d [1a48d] HIGHLOW
	reloc   15 offset  529 [1a529] HIGHLOW
	reloc   16 offset  530 [1a530] HIGHLOW
	reloc   17 offset  558 [1a558] HIGHLOW
	reloc   18 offset  576 [1a576] HIGHLOW
	reloc   19 offset  5a4 [1a5a4] HIGHLOW
	reloc   20 offset  5b7 [1a5b7] HIGHLOW
	reloc   21 offset  804 [1a804] HIGHLOW
	reloc   22 offset  81b [1a81b] HIGHLOW
	reloc   23 offset  82c [1a82c] HIGHLOW
	reloc   24 offset  86f [1a86f] HIGHLOW
	reloc   25 offset  880 [1a880] HIGHLOW
	reloc   26 offset  891 [1a891] HIGHLOW
	reloc   27 offset  8a2 [1a8a2] HIGHLOW
	reloc   28 offset  8b5 [1a8b5] HIGHLOW
	reloc   29 offset  8c6 [1a8c6] HIGHLOW
	reloc   30 offset  8d2 [1a8d2] HIGHLOW
	reloc   31 offset  97a [1a97a] HIGHLOW
	reloc   32 offset  9de [1a9de] HIGHLOW
	reloc   33 offset  9fb [1a9fb] HIGHLOW
	reloc   34 offset  a7b [1aa7b] HIGHLOW
	reloc   35 offset  ad4 [1aad4] HIGHLOW
	reloc   36 offset  adc [1aadc] HIGHLOW
	reloc   37 offset  ae2 [1aae2] HIGHLOW
	reloc   38 offset  aea [1aaea] HIGHLOW
	reloc   39 offset  b01 [1ab01] HIGHLOW
	reloc   40 offset  b23 [1ab23] HIGHLOW
	reloc   41 offset  b28 [1ab28] HIGHLOW
	reloc   42 offset  b2e [1ab2e] HIGHLOW
	reloc   43 offset  b34 [1ab34] HIGHLOW
	reloc   44 offset  b7b [1ab7b] HIGHLOW
	reloc   45 offset  d2f [1ad2f] HIGHLOW
	reloc   46 offset  e95 [1ae95] HIGHLOW
	reloc   47 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   5d [1b05d] HIGHLOW
	reloc    1 offset  24e [1b24e] HIGHLOW
	reloc    2 offset  26a [1b26a] HIGHLOW
	reloc    3 offset  8b9 [1b8b9] HIGHLOW
	reloc    4 offset  8c7 [1b8c7] HIGHLOW
	reloc    5 offset  8eb [1b8eb] HIGHLOW
	reloc    6 offset  c0f [1bc0f] HIGHLOW
	reloc    7 offset  c27 [1bc27] HIGHLOW
	reloc    8 offset  c60 [1bc60] HIGHLOW
	reloc    9 offset  c77 [1bc77] HIGHLOW
	reloc   10 offset  c7e [1bc7e] HIGHLOW
	reloc   11 offset  f66 [1bf66] HIGHLOW
	reloc   12 offset  f6d [1bf6d] HIGHLOW
	reloc   13 offset  f7f [1bf7f] HIGHLOW
	reloc   14 offset  fab [1bfab] HIGHLOW
	reloc   15 offset  fb3 [1bfb3] HIGHLOW
	reloc   16 offset  fb9 [1bfb9] HIGHLOW
	reloc   17 offset  fd2 [1bfd2] HIGHLOW
	reloc   18 offset  fe6 [1bfe6] HIGHLOW
	reloc   19 offset  fee [1bfee] HIGHLOW

Virtual Address: 0001c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    a [1c00a] HIGHLOW
	reloc    1 offset   23 [1c023] HIGHLOW
	reloc    2 offset   41 [1c041] HIGHLOW
	reloc    3 offset   4d [1c04d] HIGHLOW
	reloc    4 offset   81 [1c081] HIGHLOW
	reloc    5 offset   99 [1c099] HIGHLOW
	reloc    6 offset   9f [1c09f] HIGHLOW
	reloc    7 offset   b4 [1c0b4] HIGHLOW
	reloc    8 offset   c1 [1c0c1] HIGHLOW
	reloc    9 offset   d8 [1c0d8] HIGHLOW
	reloc   10 offset   de [1c0de] HIGHLOW
	reloc   11 offset   f0 [1c0f0] HIGHLOW
	reloc   12 offset   f9 [1c0f9] HIGHLOW
	reloc   13 offset  102 [1c102] HIGHLOW
	reloc   14 offset  116 [1c116] HIGHLOW
	reloc   15 offset  120 [1c120] HIGHLOW
	reloc   16 offset  13f [1c13f] HIGHLOW
	reloc   17 offset  14a [1c14a] HIGHLOW
	reloc   18 offset  159 [1c159] HIGHLOW
	reloc   19 offset  165 [1c165] HIGHLOW
	reloc   20 offset  178 [1c178] HIGHLOW
	reloc   21 offset  1a2 [1c1a2] HIGHLOW
	reloc   22 offset  1bf [1c1bf] HIGHLOW
	reloc   23 offset  1d3 [1c1d3] HIGHLOW
	reloc   24 offset  1df [1c1df] HIGHLOW
	reloc   25 offset  225 [1c225] HIGHLOW
	reloc   26 offset  22c [1c22c] HIGHLOW
	reloc   27 offset  23a [1c23a] HIGHLOW
	reloc   28 offset  30e [1c30e] HIGHLOW
	reloc   29 offset  31d [1c31d] HIGHLOW
	reloc   30 offset  32c [1c32c] HIGHLOW
	reloc   31 offset  336 [1c336] HIGHLOW
	reloc   32 offset  3ee [1c3ee] HIGHLOW
	reloc   33 offset  406 [1c406] HIGHLOW
	reloc   34 offset  40d [1c40d] HIGHLOW
	reloc   35 offset  414 [1c414] HIGHLOW
	reloc   36 offset  418 [1c418] HIGHLOW
	reloc   37 offset  41c [1c41c] HIGHLOW
	reloc   38 offset  449 [1c449] HIGHLOW
	reloc   39 offset  470 [1c470] HIGHLOW
	reloc   40 offset  48d [1c48d] HIGHLOW
	reloc   41 offset  513 [1c513] HIGHLOW
	reloc   42 offset  51c [1c51c] HIGHLOW
	reloc   43 offset  534 [1c534] HIGHLOW
	reloc   44 offset  53b [1c53b] HIGHLOW
	reloc   45 offset  540 [1c540] HIGHLOW
	reloc   46 offset  544 [1c544] HIGHLOW
	reloc   47 offset  548 [1c548] HIGHLOW
	reloc   48 offset  565 [1c565] HIGHLOW
	reloc   49 offset  58c [1c58c] HIGHLOW
	reloc   50 offset  5bd [1c5bd] HIGHLOW
	reloc   51 offset  5c4 [1c5c4] HIGHLOW
	reloc   52 offset  5c8 [1c5c8] HIGHLOW
	reloc   53 offset  5cc [1c5cc] HIGHLOW
	reloc   54 offset  5d0 [1c5d0] HIGHLOW
	reloc   55 offset  5d4 [1c5d4] HIGHLOW
	reloc   56 offset  5d8 [1c5d8] HIGHLOW
	reloc   57 offset  5dc [1c5dc] HIGHLOW
	reloc   58 offset  5e0 [1c5e0] HIGHLOW
	reloc   59 offset  62a [1c62a] HIGHLOW
	reloc   60 offset  630 [1c630] HIGHLOW
	reloc   61 offset  634 [1c634] HIGHLOW
	reloc   62 offset  638 [1c638] HIGHLOW
	reloc   63 offset  63c [1c63c] HIGHLOW
	reloc   64 offset  7a7 [1c7a7] HIGHLOW
	reloc   65 offset  7c6 [1c7c6] HIGHLOW
	reloc   66 offset  7f4 [1c7f4] HIGHLOW
	reloc   67 offset  81c [1c81c] HIGHLOW
	reloc   68 offset  9eb [1c9eb] HIGHLOW
	reloc   69 offset  a00 [1ca00] HIGHLOW
	reloc   70 offset  a70 [1ca70] HIGHLOW
	reloc   71 offset  a79 [1ca79] HIGHLOW
	reloc   72 offset  a8c [1ca8c] HIGHLOW
	reloc   73 offset  a94 [1ca94] HIGHLOW
	reloc   74 offset  aa6 [1caa6] HIGHLOW
	reloc   75 offset  ab8 [1cab8] HIGHLOW
	reloc   76 offset  af0 [1caf0] HIGHLOW
	reloc   77 offset  b10 [1cb10] HIGHLOW
	reloc   78 offset  b38 [1cb38] HIGHLOW
	reloc   79 offset  b4e [1cb4e] HIGHLOW
	reloc   80 offset  b82 [1cb82] HIGHLOW
	reloc   81 offset  b95 [1cb95] HIGHLOW
	reloc   82 offset  baf [1cbaf] HIGHLOW
	reloc   83 offset  bbb [1cbbb] HIGHLOW
	reloc   84 offset  bc8 [1cbc8] HIGHLOW
	reloc   85 offset  bd6 [1cbd6] HIGHLOW
	reloc   86 offset  be8 [1cbe8] HIGHLOW
	reloc   87 offset  bfd [1cbfd] HIGHLOW
	reloc   88 offset  c0f [1cc0f] HIGHLOW
	reloc   89 offset  c1c [1cc1c] HIGHLOW
	reloc   90 offset  c28 [1cc28] HIGHLOW
	reloc   91 offset  c32 [1cc32] HIGHLOW

Virtual Address: 0001e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   88 [1e088] HIGHLOW
	reloc    1 offset   8c [1e08c] HIGHLOW
	reloc    2 offset   90 [1e090] HIGHLOW
	reloc    3 offset   94 [1e094] HIGHLOW
	reloc    4 offset  328 [1e328] HIGHLOW
	reloc    5 offset  32c [1e32c] HIGHLOW
	reloc    6 offset  330 [1e330] HIGHLOW
	reloc    7 offset  334 [1e334] HIGHLOW
	reloc    8 offset  340 [1e340] HIGHLOW
	reloc    9 offset  344 [1e344] HIGHLOW
	reloc   10 offset  348 [1e348] HIGHLOW
	reloc   11 offset  34c [1e34c] HIGHLOW
	reloc   12 offset  350 [1e350] HIGHLOW
	reloc   13 offset  35c [1e35c] HIGHLOW
	reloc   14 offset  360 [1e360] HIGHLOW
	reloc   15 offset  364 [1e364] HIGHLOW
	reloc   16 offset  368 [1e368] HIGHLOW
	reloc   17 offset  36c [1e36c] HIGHLOW
	reloc   18 offset  378 [1e378] HIGHLOW
	reloc   19 offset  440 [1e440] HIGHLOW
	reloc   20 offset  464 [1e464] HIGHLOW
	reloc   21 offset  488 [1e488] HIGHLOW
	reloc   22 offset  48c [1e48c] HIGHLOW
	reloc   23 offset  4ac [1e4ac] HIGHLOW
	reloc   24 offset  4d0 [1e4d0] HIGHLOW
	reloc   25 offset  4f4 [1e4f4] HIGHLOW
	reloc   26 offset  518 [1e518] HIGHLOW
	reloc   27 offset  53c [1e53c] HIGHLOW
	reloc   28 offset  560 [1e560] HIGHLOW
	reloc   29 offset  564 [1e564] HIGHLOW
	reloc   30 offset  584 [1e584] HIGHLOW
	reloc   31 offset  5a8 [1e5a8] HIGHLOW
	reloc   32 offset  5cc [1e5cc] HIGHLOW
	reloc   33 offset  5f0 [1e5f0] HIGHLOW
	reloc   34 offset  610 [1e610] HIGHLOW
	reloc   35 offset  614 [1e614] HIGHLOW
	reloc   36 offset  618 [1e618] HIGHLOW
	reloc   37 offset  638 [1e638] HIGHLOW
	reloc   38 offset  63c [1e63c] HIGHLOW
	reloc   39 offset  65c [1e65c] HIGHLOW
	reloc   40 offset  680 [1e680] HIGHLOW
	reloc   41 offset  6a4 [1e6a4] HIGHLOW
	reloc   42 offset  6c4 [1e6c4] HIGHLOW
	reloc   43 offset  6c8 [1e6c8] HIGHLOW
	reloc   44 offset  6cc [1e6cc] HIGHLOW
	reloc   45 offset  6ec [1e6ec] HIGHLOW
	reloc   46 offset  6f0 [1e6f0] HIGHLOW
	reloc   47 offset  710 [1e710] HIGHLOW
	reloc   48 offset  734 [1e734] HIGHLOW
	reloc   49 offset  758 [1e758] HIGHLOW
	reloc   50 offset  77c [1e77c] HIGHLOW
	reloc   51 offset  7a0 [1e7a0] HIGHLOW
	reloc   52 offset  7c4 [1e7c4] HIGHLOW
	reloc   53 offset  7e8 [1e7e8] HIGHLOW
	reloc   54 offset  80c [1e80c] HIGHLOW
	reloc   55 offset  830 [1e830] HIGHLOW
	reloc   56 offset  854 [1e854] HIGHLOW
	reloc   57 offset  878 [1e878] HIGHLOW
	reloc   58 offset  87c [1e87c] HIGHLOW
	reloc   59 offset  89c [1e89c] HIGHLOW
	reloc   60 offset  8c0 [1e8c0] HIGHLOW
	reloc   61 offset  8e4 [1e8e4] HIGHLOW
	reloc   62 offset  908 [1e908] HIGHLOW
	reloc   63 offset  92c [1e92c] HIGHLOW
	reloc   64 offset  950 [1e950] HIGHLOW
	reloc   65 offset  970 [1e970] HIGHLOW
	reloc   66 offset  974 [1e974] HIGHLOW
	reloc   67 offset  978 [1e978] HIGHLOW
	reloc   68 offset  998 [1e998] HIGHLOW
	reloc   69 offset  99c [1e99c] HIGHLOW
	reloc   70 offset  9bc [1e9bc] HIGHLOW
	reloc   71 offset  9e0 [1e9e0] HIGHLOW
	reloc   72 offset  a04 [1ea04] HIGHLOW
	reloc   73 offset  a28 [1ea28] HIGHLOW
	reloc   74 offset  a2c [1ea2c] HIGHLOW
	reloc   75 offset  a4c [1ea4c] HIGHLOW
