
ieaksie.dll:     file format pei-i386
ieaksie.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3ab680

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b680
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6d3a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		00026e35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d638 000000f0 Import Directory [parts of .idata]
Entry 2 00012000 0000af48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000dac Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f4 Bound Import Directory
Entry c 00001000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3ad638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d638	0000d86c ffffffff ffffffff 0000dcbe 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc3c	   58  CreateFileW	77e595a3
	reloc  135 offset  f97 [6f97] HIGHLOW
	reloc  136 offset  fd0 [6fd0] HIGHLOW
	reloc  137 offset  ff6 [6ff6] HIGHLOW

Virtual Address: 00007000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset    a [700a] HIGHLOW
	reloc    2 offset   10 [7010] HIGHLOW
	reloc    3 offset   25 [7025] HIGHLOW
	reloc    4 offset   68 [7068] HIGHLOW
	reloc    5 offset   8b [708b] HIGHLOW
	reloc    6 offset   ab [70ab] HIGHLOW
	reloc    7 offset   be [70be] HIGHLOW
	reloc    8 offset   e2 [70e2] HIGHLOW
	reloc    9 offset   ee [70ee] HIGHLOW
	reloc   10 offset   f4 [70f4] HIGHLOW
	reloc   11 offset   f9 [70f9] HIGHLOW
	reloc   12 offset   ff [70ff] HIGHLOW
	reloc   13 offset  105 [7105] HIGHLOW
	reloc   14 offset  10a [710a] HIGHLOW
	reloc   15 offset  12f [712f] HIGHLOW
	reloc   16 offset  136 [7136] HIGHLOW
	reloc   17 offset  141 [7141] HIGHLOW
	reloc   18 offset  1a3 [71a3] HIGHLOW
	reloc   19 offset  1b5 [71b5] HIGHLOW
	reloc   20 offset  265 [7265] HIGHLOW
	reloc   21 offset  26f [726f] HIGHLOW
	reloc   22 offset  290 [7290] HIGHLOW
	reloc   23 offset  2a0 [72a0] HIGHLOW
	reloc   24 offset  2b0 [72b0] HIGHLOW
	reloc   25 offset  2bd [72bd] HIGHLOW
	reloc   26 offset  2c2 [72c2] HIGHLOW
	reloc   27 offset  2c9 [72c9] HIGHLOW
	reloc   28 offset  2dc [72dc] HIGHLOW
	reloc   29 offset  2e9 [72e9] HIGHLOW
	reloc   30 offset  2f0 [72f0] HIGHLOW
	reloc   31 offset  303 [7303] HIGHLOW
	reloc   32 offset  348 [7348] HIGHLOW
	reloc   33 offset  36a [736a] HIGHLOW
	reloc   34 offset  38a [738a] HIGHLOW
	reloc   35 offset  39d [739d] HIGHLOW
	reloc   36 offset  3bc [73bc] HIGHLOW
	reloc   37 offset  3d4 [73d4] HIGHLOW
	reloc   38 offset  3e6 [73e6] HIGHLOW
	reloc   39 offset  3f4 [73f4] HIGHLOW
	reloc   40 offset  402 [7402] HIGHLOW
	reloc   41 offset  430 [7430] HIGHLOW
	reloc   42 offset  43c [743c] HIGHLOW
	reloc   43 offset  44b [744b] HIGHLOW
	reloc   44 offset  456 [7456] HIGHLOW
	reloc   45 offset  45c [745c] HIGHLOW
	reloc   46 offset  463 [7463] HIGHLOW
	reloc   47 offset  482 [7482] HIGHLOW
	reloc   48 offset  488 [7488] HIGHLOW
	reloc   49 offset  48f [748f] HIGHLOW
	reloc   50 offset  495 [7495] HIGHLOW
	reloc   51 offset  49a [749a] HIGHLOW
	reloc   52 offset  4c1 [74c1] HIGHLOW
	reloc   53 offset  4c8 [74c8] HIGHLOW
	reloc   54 offset  4d3 [74d3] HIGHLOW
	reloc   55 offset  554 [7554] HIGHLOW
	reloc   56 offset  55b [755b] HIGHLOW
	reloc   57 offset  578 [7578] HIGHLOW
	reloc   58 offset  57d [757d] HIGHLOW
	reloc   59 offset  596 [7596] HIGHLOW
	reloc   60 offset  59d [759d] HIGHLOW
	reloc   61 offset  5b9 [75b9] HIGHLOW
	reloc   62 offset  5f1 [75f1] HIGHLOW
	reloc   63 offset  614 [7614] HIGHLOW
	reloc   64 offset  622 [7622] HIGHLOW
	reloc   65 offset  642 [7642] HIGHLOW
	reloc   66 offset  647 [7647] HIGHLOW
	reloc   67 offset  65d [765d] HIGHLOW
	reloc   68 offset  695 [7695] HIGHLOW
	reloc   69 offset  6f7 [76f7] HIGHLOW
	reloc   70 offset  704 [7704] HIGHLOW
	reloc   71 offset  719 [7719] HIGHLOW
	reloc   72 offset  72c [772c] HIGHLOW
	reloc   73 offset  755 [7755] HIGHLOW
	reloc   74 offset  792 [7792] HIGHLOW
	reloc   75 offset  7cf [77cf] HIGHLOW
	reloc   76 offset  7e6 [77e6] HIGHLOW
	reloc   77 offset  802 [7802] HIGHLOW
	reloc   78 offset  820 [7820] HIGHLOW
	reloc   79 offset  841 [7841] HIGHLOW
	reloc   80 offset  88e [788e] HIGHLOW
	reloc   81 offset  8f8 [78f8] HIGHLOW
	reloc   82 offset  920 [7920] HIGHLOW
	reloc   83 offset  93f [793f] HIGHLOW
	reloc   84 offset  963 [7963] HIGHLOW
	reloc   85 offset  984 [7984] HIGHLOW
	reloc   86 offset  9c7 [79c7] HIGHLOW
	reloc   87 offset  9f4 [79f4] HIGHLOW
	reloc   88 offset  ab6 [7ab6] HIGHLOW
	reloc   89 offset  b04 [7b04] HIGHLOW
	reloc   90 offset  b15 [7b15] HIGHLOW
	reloc   91 offset  b22 [7b22] HIGHLOW
	reloc   92 offset  b27 [7b27] HIGHLOW
	reloc   93 offset  b2d [7b2d] HIGHLOW
	reloc   94 offset  b48 [7b48] HIGHLOW
	reloc   95 offset  b5d [7b5d] HIGHLOW
	reloc   96 offset  b6d [7b6d] HIGHLOW
	reloc   97 offset  b7a [7b7a] HIGHLOW
	reloc   98 offset  b7f [7b7f] HIGHLOW
	reloc   99 offset  b85 [7b85] HIGHLOW
	reloc  100 offset  ba9 [7ba9] HIGHLOW
	reloc  101 offset  bbf [7bbf] HIGHLOW
	reloc  102 offset  bcf [7bcf] HIGHLOW
	reloc  103 offset  be0 [7be0] HIGHLOW
	reloc  104 offset  c00 [7c00] HIGHLOW
	reloc  105 offset  c15 [7c15] HIGHLOW
	reloc  106 offset  c38 [7c38] HIGHLOW
	reloc  107 offset  c44 [7c44] HIGHLOW
	reloc  108 offset  c64 [7c64] HIGHLOW
	reloc  109 offset  c7c [7c7c] HIGHLOW
	reloc  110 offset  c81 [7c81] HIGHLOW
	reloc  111 offset  c97 [7c97] HIGHLOW
	reloc  112 offset  c9d [7c9d] HIGHLOW
	reloc  113 offset  ca2 [7ca2] HIGHLOW
	reloc  114 offset  ca8 [7ca8] HIGHLOW
	reloc  115 offset  cb7 [7cb7] HIGHLOW
	reloc  116 offset  d01 [7d01] HIGHLOW
	reloc  117 offset  d3a [7d3a] HIGHLOW
	reloc  118 offset  d51 [7d51] HIGHLOW
	reloc  119 offset  d56 [7d56] HIGHLOW
	reloc  120 offset  d71 [7d71] HIGHLOW
	reloc  121 offset  db3 [7db3] HIGHLOW
	reloc  122 offset  dc9 [7dc9] HIGHLOW
	reloc  123 offset  dd7 [7dd7] HIGHLOW
	reloc  124 offset  ddb [7ddb] HIGHLOW
	reloc  125 offset  ddf [7ddf] HIGHLOW
	reloc  126 offset  de3 [7de3] HIGHLOW
	reloc  127 offset  de7 [7de7] HIGHLOW
	reloc  128 offset  deb [7deb] HIGHLOW
	reloc  129 offset  def [7def] HIGHLOW
	reloc  130 offset  df3 [7df3] HIGHLOW
	reloc  131 offset  df7 [7df7] HIGHLOW
	reloc  132 offset  dfb [7dfb] HIGHLOW
	reloc  133 offset  dff [7dff] HIGHLOW
	reloc  134 offset  e03 [7e03] HIGHLOW
	reloc  135 offset  e0d [7e0d] HIGHLOW
	reloc  136 offset  e2c [7e2c] HIGHLOW
	reloc  137 offset  ea3 [7ea3] HIGHLOW
	reloc  138 offset  eaa [7eaa] HIGHLOW
	reloc  139 offset  ef7 [7ef7] HIGHLOW
	reloc  140 offset  eff [7eff] HIGHLOW
	reloc  141 offset  f04 [7f04] HIGHLOW
	reloc  142 offset  f2c [7f2c] HIGHLOW
	reloc  143 offset  f3b [7f3b] HIGHLOW
	reloc  144 offset  f42 [7f42] HIGHLOW
	reloc  145 offset  f52 [7f52] HIGHLOW
	reloc  146 offset  f6a [7f6a] HIGHLOW
	reloc  147 offset  f90 [7f90] HIGHLOW
	reloc  148 offset  fa4 [7fa4] HIGHLOW
	reloc  149 offset  fd1 [7fd1] HIGHLOW

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   19 [8019] HIGHLOW
	reloc    2 offset   1e [801e] HIGHLOW
	reloc    3 offset   24 [8024] HIGHLOW
	reloc    4 offset   31 [8031] HIGHLOW
	reloc    5 offset   48 [8048] HIGHLOW
	reloc    6 offset   4d [804d] HIGHLOW
	reloc    7 offset   64 [8064] HIGHLOW
	reloc    8 offset   e6 [80e6] HIGHLOW
	reloc    9 offset   ee [80ee] HIGHLOW
	reloc   10 offset  103 [8103] HIGHLOW
	reloc   11 offset  173 [8173] HIGHLOW
	reloc   12 offset  178 [8178] HIGHLOW
	reloc   13 offset  17e [817e] HIGHLOW
	reloc   14 offset  19a [819a] HIGHLOW
	reloc   15 offset  1ce [81ce] HIGHLOW
	reloc   16 offset  241 [8241] HIGHLOW
	reloc   17 offset  249 [8249] HIGHLOW
	reloc   18 offset  24e [824e] HIGHLOW
	reloc   19 offset  25f [825f] HIGHLOW
	reloc   20 offset  27e [827e] HIGHLOW
	reloc   21 offset  2ad [82ad] HIGHLOW
	reloc   22 offset  2c5 [82c5] HIGHLOW
	reloc   23 offset  2cd [82cd] HIGHLOW
	reloc   24 offset  2d7 [82d7] HIGHLOW
	reloc   25 offset  2e7 [82e7] HIGHLOW
	reloc   26 offset  2f7 [82f7] HIGHLOW
	reloc   27 offset  30f [830f] HIGHLOW
	reloc   28 offset  326 [8326] HIGHLOW
	reloc   29 offset  336 [8336] HIGHLOW
	reloc   30 offset  346 [8346] HIGHLOW
	reloc   31 offset  361 [8361] HIGHLOW
	reloc   32 offset  37c [837c] HIGHLOW
	reloc   33 offset  387 [8387] HIGHLOW
	reloc   34 offset  3a8 [83a8] HIGHLOW
	reloc   35 offset  3de [83de] HIGHLOW
	reloc   36 offset  3f5 [83f5] HIGHLOW
	reloc   37 offset  40b [840b] HIGHLOW
	reloc   38 offset  41b [841b] HIGHLOW
	reloc   39 offset  422 [8422] HIGHLOW
	reloc   40 offset  463 [8463] HIGHLOW
	reloc   41 offset  46a [846a] HIGHLOW
	reloc   42 offset  4ac [84ac] HIGHLOW
	reloc   43 offset  4bb [84bb] HIGHLOW
	reloc   44 offset  4c2 [84c2] HIGHLOW
	reloc   45 offset  4ce [84ce] HIGHLOW
	reloc   46 offset  4d5 [84d5] HIGHLOW
	reloc   47 offset  4da [84da] HIGHLOW
	reloc   48 offset  4e4 [84e4] HIGHLOW
	reloc   49 offset  4eb [84eb] HIGHLOW
	reloc   50 offset  4f8 [84f8] HIGHLOW
	reloc   51 offset  514 [8514] HIGHLOW
	reloc   52 offset  52e [852e] HIGHLOW
	reloc   53 offset  54b [854b] HIGHLOW
	reloc   54 offset  557 [8557] HIGHLOW
	reloc   55 offset  55c [855c] HIGHLOW
	reloc   56 offset  5d4 [85d4] HIGHLOW
	reloc   57 offset  6f0 [86f0] HIGHLOW
	reloc   58 offset  6f5 [86f5] HIGHLOW
	reloc   59 offset  6fb [86fb] HIGHLOW
	reloc   60 offset  761 [8761] HIGHLOW
	reloc   61 offset  769 [8769] HIGHLOW
	reloc   62 offset  7fd [87fd] HIGHLOW
	reloc   63 offset  805 [8805] HIGHLOW
	reloc   64 offset  80a [880a] HIGHLOW
	reloc   65 offset  817 [8817] HIGHLOW
	reloc   66 offset  837 [8837] HIGHLOW
	reloc   67 offset  86c [886c] HIGHLOW
	reloc   68 offset  904 [8904] HIGHLOW
	reloc   69 offset  93c [893c] HIGHLOW
	reloc   70 offset  974 [8974] HIGHLOW
	reloc   71 offset  9ac [89ac] HIGHLOW
	reloc   72 offset  9ec [89ec] HIGHLOW
	reloc   73 offset  9ff [89ff] HIGHLOW
	reloc   74 offset  a04 [8a04] HIGHLOW
	reloc   75 offset  a1e [8a1e] HIGHLOW
	reloc   76 offset  a5a [8a5a] HIGHLOW
	reloc   77 offset  a6f [8a6f] HIGHLOW
	reloc   78 offset  afb [8afb] HIGHLOW
	reloc   79 offset  b33 [8b33] HIGHLOW
	reloc   80 offset  b40 [8b40] HIGHLOW
	reloc   81 offset  b47 [8b47] HIGHLOW
	reloc   82 offset  b54 [8b54] HIGHLOW
	reloc   83 offset  b59 [8b59] HIGHLOW
	reloc   84 offset  b60 [8b60] HIGHLOW
	reloc   85 offset  b8e [8b8e] HIGHLOW
	reloc   86 offset  bc2 [8bc2] HIGHLOW
	reloc   87 offset  bf6 [8bf6] HIGHLOW
	reloc   88 offset  c2a [8c2a] HIGHLOW
	reloc   89 offset  c5e [8c5e] HIGHLOW
	reloc   90 offset  c6e [8c6e] HIGHLOW
	reloc   91 offset  c77 [8c77] HIGHLOW
	reloc   92 offset  c86 [8c86] HIGHLOW
	reloc   93 offset  c8d [8c8d] HIGHLOW
	reloc   94 offset  ca5 [8ca5] HIGHLOW
	reloc   95 offset  cca [8cca] HIGHLOW
	reloc   96 offset  cd0 [8cd0] HIGHLOW
	reloc   97 offset  ce2 [8ce2] HIGHLOW
	reloc   98 offset  cf8 [8cf8] HIGHLOW
	reloc   99 offset  d10 [8d10] HIGHLOW
	reloc  100 offset  d29 [8d29] HIGHLOW
	reloc  101 offset  d35 [8d35] HIGHLOW
	reloc  102 offset  d3a [8d3a] HIGHLOW
	reloc  103 offset  e04 [8e04] HIGHLOW
	reloc  104 offset  e13 [8e13] HIGHLOW
	reloc  105 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   12 [9012] HIGHLOW
	reloc    2 offset   29 [9029] HIGHLOW
	reloc    3 offset   42 [9042] HIGHLOW
	reloc    4 offset   4a [904a] HIGHLOW
	reloc    5 offset   61 [9061] HIGHLOW
	reloc    6 offset   76 [9076] HIGHLOW
	reloc    7 offset   7e [907e] HIGHLOW
	reloc    8 offset   95 [9095] HIGHLOW
	reloc    9 offset   f6 [90f6] HIGHLOW
	reloc   10 offset   ff [90ff] HIGHLOW
	reloc   11 offset  118 [9118] HIGHLOW
	reloc   12 offset  131 [9131] HIGHLOW
	reloc   13 offset  13f [913f] HIGHLOW
	reloc   14 offset  144 [9144] HIGHLOW
	reloc   15 offset  1cb [91cb] HIGHLOW
	reloc   16 offset  30a [930a] HIGHLOW
	reloc   17 offset  30f [930f] HIGHLOW
	reloc   18 offset  326 [9326] HIGHLOW
	reloc   19 offset  3ae [93ae] HIGHLOW
	reloc   20 offset  3f1 [93f1] HIGHLOW
	reloc   21 offset  421 [9421] HIGHLOW
	reloc   22 offset  43c [943c] HIGHLOW
	reloc   23 offset  47a [947a] HIGHLOW
	reloc   24 offset  481 [9481] HIGHLOW
	reloc   25 offset  486 [9486] HIGHLOW
	reloc   26 offset  49d [949d] HIGHLOW
	reloc   27 offset  4b8 [94b8] HIGHLOW
	reloc   28 offset  4cf [94cf] HIGHLOW
	reloc   29 offset  4de [94de] HIGHLOW
	reloc   30 offset  520 [9520] HIGHLOW
	reloc   31 offset  530 [9530] HIGHLOW
	reloc   32 offset  570 [9570] HIGHLOW
	reloc   33 offset  576 [9576] HIGHLOW
	reloc   34 offset  640 [9640] HIGHLOW
	reloc   35 offset  64d [964d] HIGHLOW
	reloc   36 offset  652 [9652] HIGHLOW
	reloc   37 offset  662 [9662] HIGHLOW
	reloc   38 offset  672 [9672] HIGHLOW
	reloc   39 offset  682 [9682] HIGHLOW
	reloc   40 offset  692 [9692] HIGHLOW
	reloc   41 offset  6b7 [96b7] HIGHLOW
	reloc   42 offset  6be [96be] HIGHLOW
	reloc   43 offset  6c9 [96c9] HIGHLOW
	reloc   44 offset  6d0 [96d0] HIGHLOW
	reloc   45 offset  701 [9701] HIGHLOW
	reloc   46 offset  706 [9706] HIGHLOW
	reloc   47 offset  70e [970e] HIGHLOW
	reloc   48 offset  72d [972d] HIGHLOW
	reloc   49 offset  74c [974c] HIGHLOW
	reloc   50 offset  767 [9767] HIGHLOW
	reloc   51 offset  7fa [97fa] HIGHLOW
	reloc   52 offset  829 [9829] HIGHLOW
	reloc   53 offset  82e [982e] HIGHLOW
	reloc   54 offset  84a [984a] HIGHLOW
	reloc   55 offset  861 [9861] HIGHLOW
	reloc   56 offset  86d [986d] HIGHLOW
	reloc   57 offset  878 [9878] HIGHLOW
	reloc   58 offset  880 [9880] HIGHLOW
	reloc   59 offset  88f [988f] HIGHLOW
	reloc   60 offset  894 [9894] HIGHLOW
	reloc   61 offset  8a1 [98a1] HIGHLOW
	reloc   62 offset  8b2 [98b2] HIGHLOW
	reloc   63 offset  8c3 [98c3] HIGHLOW
	reloc   64 offset  8d3 [98d3] HIGHLOW
	reloc   65 offset  8dc [98dc] HIGHLOW
	reloc   66 offset  8f7 [98f7] HIGHLOW
	reloc   67 offset  916 [9916] HIGHLOW
	reloc   68 offset  96e [996e] HIGHLOW
	reloc   69 offset  97e [997e] HIGHLOW
	reloc   70 offset  9a0 [99a0] HIGHLOW
	reloc   71 offset  9ca [99ca] HIGHLOW
	reloc   72 offset  a27 [9a27] HIGHLOW
	reloc   73 offset  a2f [9a2f] HIGHLOW
	reloc   74 offset  a46 [9a46] HIGHLOW
	reloc   75 offset  a59 [9a59] HIGHLOW
	reloc   76 offset  aaa [9aaa] HIGHLOW
	reloc   77 offset  ac1 [9ac1] HIGHLOW
	reloc   78 offset  ad8 [9ad8] HIGHLOW
	reloc   79 offset  b02 [9b02] HIGHLOW
	reloc   80 offset  b2b [9b2b] HIGHLOW
	reloc   81 offset  b49 [9b49] HIGHLOW
	reloc   82 offset  b5b [9b5b] HIGHLOW
	reloc   83 offset  b79 [9b79] HIGHLOW
	reloc   84 offset  b88 [9b88] HIGHLOW
	reloc   85 offset  b9a [9b9a] HIGHLOW
	reloc   86 offset  b9f [9b9f] HIGHLOW
	reloc   87 offset  bc6 [9bc6] HIGHLOW
	reloc   88 offset  be4 [9be4] HIGHLOW
	reloc   89 offset  bf3 [9bf3] HIGHLOW
	reloc   90 offset  c18 [9c18] HIGHLOW
	reloc   91 offset  c45 [9c45] HIGHLOW
	reloc   92 offset  c6d [9c6d] HIGHLOW
	reloc   93 offset  c8a [9c8a] HIGHLOW
	reloc   94 offset  c97 [9c97] HIGHLOW
	reloc   95 offset  cd5 [9cd5] HIGHLOW
	reloc   96 offset  cf0 [9cf0] HIGHLOW
	reloc   97 offset  d31 [9d31] HIGHLOW
	reloc   98 offset  d44 [9d44] HIGHLOW
	reloc   99 offset  d5d [9d5d] HIGHLOW
	reloc  100 offset  d6f [9d6f] HIGHLOW
	reloc  101 offset  d81 [9d81] HIGHLOW
	reloc  102 offset  d8c [9d8c] HIGHLOW
	reloc  103 offset  e22 [9e22] HIGHLOW
	reloc  104 offset  e29 [9e29] HIGHLOW
	reloc  105 offset  e42 [9e42] HIGHLOW
	reloc  106 offset  ebf [9ebf] HIGHLOW
	reloc  107 offset  eeb [9eeb] HIGHLOW
	reloc  108 offset  ef1 [9ef1] HIGHLOW
	reloc  109 offset  f05 [9f05] HIGHLOW
	reloc  110 offset  f14 [9f14] HIGHLOW
	reloc  111 offset  f2a [9f2a] HIGHLOW
	reloc  112 offset  f59 [9f59] HIGHLOW
	reloc  113 offset  f85 [9f85] HIGHLOW
	reloc  114 offset  f8b [9f8b] HIGHLOW
	reloc  115 offset  f9f [9f9f] HIGHLOW
	reloc  116 offset  fa9 [9fa9] HIGHLOW
	reloc  117 offset  fbf [9fbf] HIGHLOW
	reloc  118 offset  fcc [9fcc] HIGHLOW
	reloc  119 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   11 [a011] HIGHLOW
	reloc    2 offset   72 [a072] HIGHLOW
	reloc    3 offset   79 [a079] HIGHLOW
	reloc    4 offset   95 [a095] HIGHLOW
	reloc    5 offset   d2 [a0d2] HIGHLOW
	reloc    6 offset   e1 [a0e1] HIGHLOW
	reloc    7 offset  157 [a157] HIGHLOW
	reloc    8 offset  173 [a173] HIGHLOW
	reloc    9 offset  198 [a198] HIGHLOW
	reloc   10 offset  1af [a1af] HIGHLOW
	reloc   11 offset  29b [a29b] HIGHLOW
	reloc   12 offset  2bb [a2bb] HIGHLOW
	reloc   13 offset  2cf [a2cf] HIGHLOW
	reloc   14 offset  2e6 [a2e6] HIGHLOW
	reloc   15 offset  2eb [a2eb] HIGHLOW
	reloc   16 offset  305 [a305] HIGHLOW
	reloc   17 offset  33a [a33a] HIGHLOW
	reloc   18 offset  36a [a36a] HIGHLOW
	reloc   19 offset  38b [a38b] HIGHLOW
	reloc   20 offset  434 [a434] HIGHLOW
	reloc   21 offset  43c [a43c] HIGHLOW
	reloc   22 offset  453 [a453] HIGHLOW
	reloc   23 offset  4bd [a4bd] HIGHLOW
	reloc   24 offset  502 [a502] HIGHLOW
	reloc   25 offset  532 [a532] HIGHLOW
	reloc   26 offset  56e [a56e] HIGHLOW
	reloc   27 offset  577 [a577] HIGHLOW
	reloc   28 offset  5d1 [a5d1] HIGHLOW
	reloc   29 offset  5d6 [a5d6] HIGHLOW
	reloc   30 offset  5f8 [a5f8] HIGHLOW
	reloc   31 offset  60d [a60d] HIGHLOW
	reloc   32 offset  615 [a615] HIGHLOW
	reloc   33 offset  62a [a62a] HIGHLOW
	reloc   34 offset  66c [a66c] HIGHLOW
	reloc   35 offset  689 [a689] HIGHLOW
	reloc   36 offset  6ae [a6ae] HIGHLOW
	reloc   37 offset  6c5 [a6c5] HIGHLOW
	reloc   38 offset  7a6 [a7a6] HIGHLOW
	reloc   39 offset  7b1 [a7b1] HIGHLOW
	reloc   40 offset  7cb [a7cb] HIGHLOW
	reloc   41 offset  7d6 [a7d6] HIGHLOW
	reloc   42 offset  7f7 [a7f7] HIGHLOW
	reloc   43 offset  7fd [a7fd] HIGHLOW
	reloc   44 offset  802 [a802] HIGHLOW
	reloc   45 offset  808 [a808] HIGHLOW
	reloc   46 offset  815 [a815] HIGHLOW
	reloc   47 offset  82c [a82c] HIGHLOW
	reloc   48 offset  831 [a831] HIGHLOW
	reloc   49 offset  848 [a848] HIGHLOW
	reloc   50 offset  8b7 [a8b7] HIGHLOW
	reloc   51 offset  8bf [a8bf] HIGHLOW
	reloc   52 offset  8d6 [a8d6] HIGHLOW
	reloc   53 offset  91b [a91b] HIGHLOW
	reloc   54 offset  922 [a922] HIGHLOW
	reloc   55 offset  960 [a960] HIGHLOW
	reloc   56 offset  96a [a96a] HIGHLOW
	reloc   57 offset  97e [a97e] HIGHLOW
	reloc   58 offset  991 [a991] HIGHLOW
	reloc   59 offset  998 [a998] HIGHLOW
	reloc   60 offset  a0c [aa0c] HIGHLOW
	reloc   61 offset  a11 [aa11] HIGHLOW
	reloc   62 offset  a22 [aa22] HIGHLOW
	reloc   63 offset  a27 [aa27] HIGHLOW
	reloc   64 offset  a41 [aa41] HIGHLOW
	reloc   65 offset  b2f [ab2f] HIGHLOW
	reloc   66 offset  b37 [ab37] HIGHLOW
	reloc   67 offset  b3c [ab3c] HIGHLOW
	reloc   68 offset  b57 [ab57] HIGHLOW
	reloc   69 offset  b74 [ab74] HIGHLOW
	reloc   70 offset  b7b [ab7b] HIGHLOW
	reloc   71 offset  b8b [ab8b] HIGHLOW
	reloc   72 offset  b90 [ab90] HIGHLOW
	reloc   73 offset  bc2 [abc2] HIGHLOW
	reloc   74 offset  bc9 [abc9] HIGHLOW
	reloc   75 offset  bea [abea] HIGHLOW
	reloc   76 offset  bfe [abfe] HIGHLOW
	reloc   77 offset  c10 [ac10] HIGHLOW
	reloc   78 offset  c1b [ac1b] HIGHLOW
	reloc   79 offset  c2b [ac2b] HIGHLOW
	reloc   80 offset  c55 [ac55] HIGHLOW
	reloc   81 offset  c80 [ac80] HIGHLOW
	reloc   82 offset  c99 [ac99] HIGHLOW
	reloc   83 offset  cec [acec] HIGHLOW
	reloc   84 offset  cf1 [acf1] HIGHLOW
	reloc   85 offset  d74 [ad74] HIGHLOW
	reloc   86 offset  d7b [ad7b] HIGHLOW
	reloc   87 offset  dc8 [adc8] HIGHLOW
	reloc   88 offset  dd0 [add0] HIGHLOW
	reloc   89 offset  dd5 [add5] HIGHLOW
	reloc   90 offset  dfd [adfd] HIGHLOW
	reloc   91 offset  e0c [ae0c] HIGHLOW
	reloc   92 offset  e13 [ae13] HIGHLOW
	reloc   93 offset  e23 [ae23] HIGHLOW
	reloc   94 offset  e3b [ae3b] HIGHLOW
	reloc   95 offset  e5c [ae5c] HIGHLOW
	reloc   96 offset  e70 [ae70] HIGHLOW
	reloc   97 offset  e87 [ae87] HIGHLOW
	reloc   98 offset  e95 [ae95] HIGHLOW
	reloc   99 offset  e9b [ae9b] HIGHLOW
	reloc  100 offset  ecb [aecb] HIGHLOW
	reloc  101 offset  eec [aeec] HIGHLOW
	reloc  102 offset  ef3 [aef3] HIGHLOW
	reloc  103 offset  f00 [af00] HIGHLOW
	reloc  104 offset  f05 [af05] HIGHLOW
	reloc  105 offset  f0b [af0b] HIGHLOW
	reloc  106 offset  f11 [af11] HIGHLOW
	reloc  107 offset  f16 [af16] HIGHLOW
	reloc  108 offset  f43 [af43] HIGHLOW
	reloc  109 offset  f4c [af4c] HIGHLOW
	reloc  110 offset  f52 [af52] HIGHLOW
	reloc  111 offset  f65 [af65] HIGHLOW
	reloc  112 offset  f7d [af7d] HIGHLOW
	reloc  113 offset  f94 [af94] HIGHLOW
	reloc  114 offset  fb4 [afb4] HIGHLOW
	reloc  115 offset  fcd [afcd] HIGHLOW
	reloc  116 offset  fd4 [afd4] HIGHLOW
	reloc  117 offset  fde [afde] HIGHLOW
