
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc   63 offset  8b4 [178b4] HIGHLOW
	reloc   64 offset  8c1 [178c1] HIGHLOW
	reloc   65 offset  8ee [178ee] HIGHLOW
	reloc   66 offset  91d [1791d] HIGHLOW
	reloc   67 offset  92e [1792e] HIGHLOW
	reloc   68 offset  959 [17959] HIGHLOW
	reloc   69 offset  9bf [179bf] HIGHLOW
	reloc   70 offset  a1c [17a1c] HIGHLOW
	reloc   71 offset  a2d [17a2d] HIGHLOW
	reloc   72 offset  a58 [17a58] HIGHLOW
	reloc   73 offset  aaa [17aaa] HIGHLOW
	reloc   74 offset  ad8 [17ad8] HIGHLOW
	reloc   75 offset  af2 [17af2] HIGHLOW
	reloc   76 offset  b1b [17b1b] HIGHLOW
	reloc   77 offset  b3b [17b3b] HIGHLOW
	reloc   78 offset  b43 [17b43] HIGHLOW
	reloc   79 offset  b49 [17b49] HIGHLOW
	reloc   80 offset  b5a [17b5a] HIGHLOW
	reloc   81 offset  b5f [17b5f] HIGHLOW
	reloc   82 offset  b73 [17b73] HIGHLOW
	reloc   83 offset  b80 [17b80] HIGHLOW
	reloc   84 offset  ba4 [17ba4] HIGHLOW
	reloc   85 offset  bac [17bac] HIGHLOW
	reloc   86 offset  bb2 [17bb2] HIGHLOW
	reloc   87 offset  be3 [17be3] HIGHLOW
	reloc   88 offset  c1e [17c1e] HIGHLOW
	reloc   89 offset  c65 [17c65] HIGHLOW
	reloc   90 offset  c80 [17c80] HIGHLOW
	reloc   91 offset  ca9 [17ca9] HIGHLOW
	reloc   92 offset  cb6 [17cb6] HIGHLOW
	reloc   93 offset  cbd [17cbd] HIGHLOW
	reloc   94 offset  cdf [17cdf] HIGHLOW
	reloc   95 offset  cf2 [17cf2] HIGHLOW
	reloc   96 offset  dd4 [17dd4] HIGHLOW
	reloc   97 offset  dda [17dda] HIGHLOW
	reloc   98 offset  ded [17ded] HIGHLOW
	reloc   99 offset  e1f [17e1f] HIGHLOW
	reloc  100 offset  e27 [17e27] HIGHLOW
	reloc  101 offset  e9e [17e9e] HIGHLOW

Virtual Address: 00018000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   48 [18048] HIGHLOW
	reloc    1 offset   e1 [180e1] HIGHLOW
	reloc    2 offset  115 [18115] HIGHLOW
	reloc    3 offset  124 [18124] HIGHLOW
	reloc    4 offset  1c8 [181c8] HIGHLOW
	reloc    5 offset  1d0 [181d0] HIGHLOW
	reloc    6 offset  1d6 [181d6] HIGHLOW
	reloc    7 offset  1ec [181ec] HIGHLOW
	reloc    8 offset  21b [1821b] HIGHLOW
	reloc    9 offset  230 [18230] HIGHLOW
	reloc   10 offset  28d [1828d] HIGHLOW
	reloc   11 offset  2cb [182cb] HIGHLOW
	reloc   12 offset  35e [1835e] HIGHLOW
	reloc   13 offset  397 [18397] HIGHLOW
	reloc   14 offset  3bf [183bf] HIGHLOW
	reloc   15 offset  3cb [183cb] HIGHLOW
	reloc   16 offset  44c [1844c] HIGHLOW
	reloc   17 offset  454 [18454] HIGHLOW
	reloc   18 offset  46a [1846a] HIGHLOW
	reloc   19 offset  49a [1849a] HIGHLOW
	reloc   20 offset  4c7 [184c7] HIGHLOW
	reloc   21 offset  4d7 [184d7] HIGHLOW
	reloc   22 offset  638 [18638] HIGHLOW
	reloc   23 offset  673 [18673] HIGHLOW
	reloc   24 offset  6fd [186fd] HIGHLOW
	reloc   25 offset  73a [1873a] HIGHLOW
	reloc   26 offset  773 [18773] HIGHLOW
	reloc   27 offset  7c2 [187c2] HIGHLOW
	reloc   28 offset  89a [1889a] HIGHLOW
	reloc   29 offset  8d6 [188d6] HIGHLOW
	reloc   30 offset  8ec [188ec] HIGHLOW
	reloc   31 offset  90f [1890f] HIGHLOW
	reloc   32 offset  94e [1894e] HIGHLOW
	reloc   33 offset  9ac [189ac] HIGHLOW
	reloc   34 offset  9d9 [189d9] HIGHLOW
	reloc   35 offset  9e2 [189e2] HIGHLOW
	reloc   36 offset  9f0 [189f0] HIGHLOW
	reloc   37 offset  a68 [18a68] HIGHLOW
	reloc   38 offset  d8c [18d8c] HIGHLOW
	reloc   39 offset  da4 [18da4] HIGHLOW
	reloc   40 offset  dcc [18dcc] HIGHLOW
	reloc   41 offset  dd5 [18dd5] HIGHLOW
	reloc   42 offset  e25 [18e25] HIGHLOW
	reloc   43 offset  e3c [18e3c] HIGHLOW

Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   13 [19013] HIGHLOW
	reloc    1 offset   73 [19073] HIGHLOW
	reloc    2 offset  2ae [192ae] HIGHLOW
	reloc    3 offset  2ff [192ff] HIGHLOW
	reloc    4 offset  3a2 [193a2] HIGHLOW
	reloc    5 offset  479 [19479] HIGHLOW
	reloc    6 offset  49b [1949b] HIGHLOW
	reloc    7 offset  4a7 [194a7] HIGHLOW
	reloc    8 offset  4b1 [194b1] HIGHLOW
	reloc    9 offset  515 [19515] HIGHLOW
	reloc   10 offset  51b [1951b] HIGHLOW
	reloc   11 offset  562 [19562] HIGHLOW
	reloc   12 offset  5a8 [195a8] HIGHLOW
	reloc   13 offset  5ca [195ca] HIGHLOW
	reloc   14 offset  5d6 [195d6] HIGHLOW
	reloc   15 offset  5e0 [195e0] HIGHLOW
	reloc   16 offset  660 [19660] HIGHLOW
	reloc   17 offset  69e [1969e] HIGHLOW
	reloc   18 offset  6ab [196ab] HIGHLOW
	reloc   19 offset  6b6 [196b6] HIGHLOW
	reloc   20 offset  6bd [196bd] HIGHLOW
	reloc   21 offset  6cd [196cd] HIGHLOW
	reloc   22 offset  706 [19706] HIGHLOW
	reloc   23 offset  71d [1971d] HIGHLOW
	reloc   24 offset  724 [19724] HIGHLOW
	reloc   25 offset  751 [19751] HIGHLOW
	reloc   26 offset  77a [1977a] HIGHLOW
	reloc   27 offset  78b [1978b] HIGHLOW
	reloc   28 offset  79a [1979a] HIGHLOW
	reloc   29 offset  7a5 [197a5] HIGHLOW
	reloc   30 offset  7b0 [197b0] HIGHLOW
	reloc   31 offset  7bd [197bd] HIGHLOW
	reloc   32 offset  7c6 [197c6] HIGHLOW
	reloc   33 offset  7d6 [197d6] HIGHLOW
	reloc   34 offset  982 [19982] HIGHLOW
	reloc   35 offset  9a4 [199a4] HIGHLOW
	reloc   36 offset  9d0 [199d0] HIGHLOW
	reloc   37 offset  a4e [19a4e] HIGHLOW
	reloc   38 offset  a84 [19a84] HIGHLOW
	reloc   39 offset  b44 [19b44] HIGHLOW
	reloc   40 offset  b4b [19b4b] HIGHLOW
	reloc   41 offset  b6c [19b6c] HIGHLOW
	reloc   42 offset  b86 [19b86] HIGHLOW
	reloc   43 offset  bc5 [19bc5] HIGHLOW
	reloc   44 offset  c80 [19c80] HIGHLOW
	reloc   45 offset  d87 [19d87] HIGHLOW
	reloc   46 offset  d92 [19d92] HIGHLOW
	reloc   47 offset  da6 [19da6] HIGHLOW
	reloc   48 offset  daf [19daf] HIGHLOW
	reloc   49 offset  dc3 [19dc3] HIGHLOW
	reloc   50 offset  e0f [19e0f] HIGHLOW
	reloc   51 offset  e28 [19e28] HIGHLOW
	reloc   52 offset  e3e [19e3e] HIGHLOW
	reloc   53 offset  e47 [19e47] HIGHLOW
	reloc   54 offset  e5b [19e5b] HIGHLOW
	reloc   55 offset  e73 [19e73] HIGHLOW
	reloc   56 offset  ebf [19ebf] HIGHLOW
	reloc   57 offset  eca [19eca] HIGHLOW
	reloc   58 offset  ee0 [19ee0] HIGHLOW
	reloc   59 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  164 [1a164] HIGHLOW
	reloc    1 offset  176 [1a176] HIGHLOW
	reloc    2 offset  3cf [1a3cf] HIGHLOW
	reloc    3 offset  463 [1a463] HIGHLOW
	reloc    4 offset  56f [1a56f] HIGHLOW
	reloc    5 offset  658 [1a658] HIGHLOW
	reloc    6 offset  6e9 [1a6e9] HIGHLOW
	reloc    7 offset  7f5 [1a7f5] HIGHLOW
	reloc    8 offset  82b [1a82b] HIGHLOW
	reloc    9 offset  a36 [1aa36] HIGHLOW
	reloc   10 offset  a57 [1aa57] HIGHLOW
	reloc   11 offset  a88 [1aa88] HIGHLOW
	reloc   12 offset  b34 [1ab34] HIGHLOW
	reloc   13 offset  b55 [1ab55] HIGHLOW
	reloc   14 offset  b86 [1ab86] HIGHLOW
	reloc   15 offset  ced [1aced] HIGHLOW
	reloc   16 offset  d15 [1ad15] HIGHLOW
	reloc   17 offset  eb8 [1aeb8] HIGHLOW
	reloc   18 offset  f35 [1af35] HIGHLOW
	reloc   19 offset  f95 [1af95] HIGHLOW
	reloc   20 offset  fbe [1afbe] HIGHLOW
	reloc   21 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    1 [1b001] HIGHLOW
	reloc    1 offset   73 [1b073] HIGHLOW
	reloc    2 offset   d5 [1b0d5] HIGHLOW
	reloc    3 offset  104 [1b104] HIGHLOW
	reloc    4 offset  2a9 [1b2a9] HIGHLOW
	reloc    5 offset  2c3 [1b2c3] HIGHLOW
	reloc    6 offset  2db [1b2db] HIGHLOW
	reloc    7 offset  2e9 [1b2e9] HIGHLOW
	reloc    8 offset  317 [1b317] HIGHLOW
	reloc    9 offset  320 [1b320] HIGHLOW
	reloc   10 offset  454 [1b454] HIGHLOW
	reloc   11 offset  45f [1b45f] HIGHLOW
	reloc   12 offset  47e [1b47e] HIGHLOW
	reloc   13 offset  484 [1b484] HIGHLOW
	reloc   14 offset  490 [1b490] HIGHLOW
	reloc   15 offset  499 [1b499] HIGHLOW
	reloc   16 offset  4bb [1b4bb] HIGHLOW
	reloc   17 offset  4ed [1b4ed] HIGHLOW
	reloc   18 offset  4fc [1b4fc] HIGHLOW
	reloc   19 offset  551 [1b551] HIGHLOW
	reloc   20 offset  58c [1b58c] HIGHLOW
	reloc   21 offset  620 [1b620] HIGHLOW
	reloc   22 offset  653 [1b653] HIGHLOW
	reloc   23 offset  6af [1b6af] HIGHLOW
	reloc   24 offset  700 [1b700] HIGHLOW
	reloc   25 offset  705 [1b705] HIGHLOW
	reloc   26 offset  711 [1b711] HIGHLOW
	reloc   27 offset  758 [1b758] HIGHLOW
	reloc   28 offset  7e4 [1b7e4] HIGHLOW
	reloc   29 offset  833 [1b833] HIGHLOW
	reloc   30 offset  857 [1b857] HIGHLOW
	reloc   31 offset  8a2 [1b8a2] HIGHLOW
	reloc   32 offset  8cd [1b8cd] HIGHLOW
	reloc   33 offset  8db [1b8db] HIGHLOW
	reloc   34 offset  8ee [1b8ee] HIGHLOW
	reloc   35 offset  918 [1b918] HIGHLOW
	reloc   36 offset  921 [1b921] HIGHLOW
	reloc   37 offset  92c [1b92c] HIGHLOW
	reloc   38 offset  95f [1b95f] HIGHLOW
	reloc   39 offset  9ea [1b9ea] HIGHLOW
	reloc   40 offset  a80 [1ba80] HIGHLOW
	reloc   41 offset  ab0 [1bab0] HIGHLOW
	reloc   42 offset  abe [1babe] HIGHLOW
	reloc   43 offset  ac3 [1bac3] HIGHLOW
	reloc   44 offset  aee [1baee] HIGHLOW
	reloc   45 offset  b1d [1bb1d] HIGHLOW
	reloc   46 offset  f0d [1bf0d] HIGHLOW
	reloc   47 offset  f14 [1bf14] HIGHLOW

Virtual Address: 0001c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   7b [1c07b] HIGHLOW
	reloc    1 offset   c8 [1c0c8] HIGHLOW
	reloc    2 offset  2b0 [1c2b0] HIGHLOW
	reloc    3 offset  2d4 [1c2d4] HIGHLOW
	reloc    4 offset  2dd [1c2dd] HIGHLOW
	reloc    5 offset  335 [1c335] HIGHLOW
	reloc    6 offset  347 [1c347] HIGHLOW
	reloc    7 offset  34e [1c34e] HIGHLOW
	reloc    8 offset  3f1 [1c3f1] HIGHLOW
	reloc    9 offset  420 [1c420] HIGHLOW
	reloc   10 offset  459 [1c459] HIGHLOW
	reloc   11 offset  4cf [1c4cf] HIGHLOW
	reloc   12 offset  6c9 [1c6c9] HIGHLOW
	reloc   13 offset  712 [1c712] HIGHLOW
	reloc   14 offset  76b [1c76b] HIGHLOW
	reloc   15 offset  796 [1c796] HIGHLOW
	reloc   16 offset  7b2 [1c7b2] HIGHLOW
	reloc   17 offset  7b8 [1c7b8] HIGHLOW
	reloc   18 offset  7bd [1c7bd] HIGHLOW
	reloc   19 offset  7d4 [1c7d4] HIGHLOW
	reloc   20 offset  7fa [1c7fa] HIGHLOW
	reloc   21 offset  846 [1c846] HIGHLOW
	reloc   22 offset  866 [1c866] HIGHLOW
	reloc   23 offset  875 [1c875] HIGHLOW
	reloc   24 offset  87c [1c87c] HIGHLOW
	reloc   25 offset  890 [1c890] HIGHLOW
	reloc   26 offset  8b0 [1c8b0] HIGHLOW
	reloc   27 offset  8c0 [1c8c0] HIGHLOW
	reloc   28 offset  8c5 [1c8c5] HIGHLOW
	reloc   29 offset  8f7 [1c8f7] HIGHLOW
	reloc   30 offset  8fc [1c8fc] HIGHLOW
	reloc   31 offset  912 [1c912] HIGHLOW
	reloc   32 offset  917 [1c917] HIGHLOW
	reloc   33 offset  971 [1c971] HIGHLOW
	reloc   34 offset  9bf [1c9bf] HIGHLOW
	reloc   35 offset  aac [1caac] HIGHLOW
	reloc   36 offset  ad6 [1cad6] HIGHLOW
	reloc   37 offset  ae4 [1cae4] HIGHLOW
	reloc   38 offset  af6 [1caf6] HIGHLOW
	reloc   39 offset  b1d [1cb1d] HIGHLOW
	reloc   40 offset  c15 [1cc15] HIGHLOW
	reloc   41 offset  c22 [1cc22] HIGHLOW
	reloc   42 offset  c33 [1cc33] HIGHLOW
	reloc   43 offset  ca7 [1cca7] HIGHLOW
	reloc   44 offset  ccc [1cccc] HIGHLOW
	reloc   45 offset  ce9 [1cce9] HIGHLOW
	reloc   46 offset  d00 [1cd00] HIGHLOW
	reloc   47 offset  d06 [1cd06] HIGHLOW
	reloc   48 offset  d11 [1cd11] HIGHLOW
	reloc   49 offset  d22 [1cd22] HIGHLOW
	reloc   50 offset  d3d [1cd3d] HIGHLOW
	reloc   51 offset  d47 [1cd47] HIGHLOW
	reloc   52 offset  d51 [1cd51] HIGHLOW
	reloc   53 offset  d87 [1cd87] HIGHLOW
	reloc   54 offset  d96 [1cd96] HIGHLOW
	reloc   55 offset  de1 [1cde1] HIGHLOW
	reloc   56 offset  df8 [1cdf8] HIGHLOW
	reloc   57 offset  e04 [1ce04] HIGHLOW
	reloc   58 offset  ed0 [1ced0] HIGHLOW
	reloc   59 offset  ee4 [1cee4] HIGHLOW
	reloc   60 offset  f3f [1cf3f] HIGHLOW
	reloc   61 offset  f9e [1cf9e] HIGHLOW

Virtual Address: 0001d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   a6 [1d0a6] HIGHLOW
	reloc    1 offset  2ff [1d2ff] HIGHLOW
	reloc    2 offset  344 [1d344] HIGHLOW
	reloc    3 offset  36b [1d36b] HIGHLOW
	reloc    4 offset  52b [1d52b] HIGHLOW
	reloc    5 offset  535 [1d535] HIGHLOW
	reloc    6 offset  53f [1d53f] HIGHLOW
	reloc    7 offset  59e [1d59e] HIGHLOW
	reloc    8 offset  7ec [1d7ec] HIGHLOW
	reloc    9 offset  7f6 [1d7f6] HIGHLOW
	reloc   10 offset  800 [1d800] HIGHLOW
	reloc   11 offset  976 [1d976] HIGHLOW
	reloc   12 offset  987 [1d987] HIGHLOW
	reloc   13 offset  a0f [1da0f] HIGHLOW
	reloc   14 offset  a14 [1da14] HIGHLOW
	reloc   15 offset  a1a [1da1a] HIGHLOW
	reloc   16 offset  c06 [1dc06] HIGHLOW
	reloc   17 offset  c17 [1dc17] HIGHLOW
	reloc   18 offset  c22 [1dc22] HIGHLOW
	reloc   19 offset  c2c [1dc2c] HIGHLOW
	reloc   20 offset  c36 [1dc36] HIGHLOW
	reloc   21 offset  f22 [1df22] HIGHLOW
	reloc   22 offset  f2c [1df2c] HIGHLOW
	reloc   23 offset  f36 [1df36] HIGHLOW

Virtual Address: 0001e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   ea [1e0ea] HIGHLOW
	reloc    1 offset   f4 [1e0f4] HIGHLOW
	reloc    2 offset   fe [1e0fe] HIGHLOW
	reloc    3 offset  1b3 [1e1b3] HIGHLOW
	reloc    4 offset  1b8 [1e1b8] HIGHLOW
	reloc    5 offset  1be [1e1be] HIGHLOW
	reloc    6 offset  1f8 [1e1f8] HIGHLOW
	reloc    7 offset  1fd [1e1fd] HIGHLOW
	reloc    8 offset  203 [1e203] HIGHLOW
	reloc    9 offset  23d [1e23d] HIGHLOW
	reloc   10 offset  242 [1e242] HIGHLOW
	reloc   11 offset  248 [1e248] HIGHLOW
	reloc   12 offset  282 [1e282] HIGHLOW
	reloc   13 offset  287 [1e287] HIGHLOW
	reloc   14 offset  28d [1e28d] HIGHLOW
	reloc   15 offset  2c7 [1e2c7] HIGHLOW
	reloc   16 offset  2cc [1e2cc] HIGHLOW
	reloc   17 offset  2d2 [1e2d2] HIGHLOW
	reloc   18 offset  30c [1e30c] HIGHLOW
	reloc   19 offset  311 [1e311] HIGHLOW
	reloc   20 offset  317 [1e317] HIGHLOW
	reloc   21 offset  52b [1e52b] HIGHLOW
	reloc   22 offset  555 [1e555] HIGHLOW
	reloc   23 offset  5eb [1e5eb] HIGHLOW
	reloc   24 offset  5f4 [1e5f4] HIGHLOW
	reloc   25 offset  646 [1e646] HIGHLOW
	reloc   26 offset  64f [1e64f] HIGHLOW
	reloc   27 offset  747 [1e747] HIGHLOW
	reloc   28 offset  755 [1e755] HIGHLOW
	reloc   29 offset  7e5 [1e7e5] HIGHLOW
	reloc   30 offset  877 [1e877] HIGHLOW
	reloc   31 offset  8e8 [1e8e8] HIGHLOW
	reloc   32 offset  908 [1e908] HIGHLOW
	reloc   33 offset  912 [1e912] HIGHLOW
	reloc   34 offset  92a [1e92a] HIGHLOW
	reloc   35 offset  94a [1e94a] HIGHLOW
	reloc   36 offset  a43 [1ea43] HIGHLOW
	reloc   37 offset  a56 [1ea56] HIGHLOW
	reloc   38 offset  afb [1eafb] HIGHLOW
	reloc   39 offset  b00 [1eb00] HIGHLOW
	reloc   40 offset  b06 [1eb06] HIGHLOW
	reloc   41 offset  b53 [1eb53] HIGHLOW
	reloc   42 offset  b58 [1eb58] HIGHLOW
	reloc   43 offset  b5e [1eb5e] HIGHLOW
	reloc   44 offset  c65 [1ec65] HIGHLOW
	reloc   45 offset  c86 [1ec86] HIGHLOW
	reloc   46 offset  c93 [1ec93] HIGHLOW
	reloc   47 offset  cb8 [1ecb8] HIGHLOW
	reloc   48 offset  cbe [1ecbe] HIGHLOW
	reloc   49 offset  d10 [1ed10] HIGHLOW
	reloc   50 offset  d15 [1ed15] HIGHLOW
	reloc   51 offset  d1b [1ed1b] HIGHLOW
	reloc   52 offset  d53 [1ed53] HIGHLOW
	reloc   53 offset  d7a [1ed7a] HIGHLOW
	reloc   54 offset  dbb [1edbb] HIGHLOW
	reloc   55 offset  ddb [1eddb] HIGHLOW
	reloc   56 offset  e03 [1ee03] HIGHLOW
	reloc   57 offset  e09 [1ee09] HIGHLOW
	reloc   58 offset  e32 [1ee32] HIGHLOW
	reloc   59 offset  e38 [1ee38] HIGHLOW
	reloc   60 offset  e48 [1ee48] HIGHLOW
	reloc   61 offset  e75 [1ee75] HIGHLOW
	reloc   62 offset  ea3 [1eea3] HIGHLOW
	reloc   63 offset  ef7 [1eef7] HIGHLOW
	reloc   64 offset  f76 [1ef76] HIGHLOW
	reloc   65 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  184 [1f184] HIGHLOW
	reloc    1 offset  1c9 [1f1c9] HIGHLOW
	reloc    2 offset  1db [1f1db] HIGHLOW
	reloc    3 offset  296 [1f296] HIGHLOW
	reloc    4 offset  29f [1f29f] HIGHLOW
	reloc    5 offset  2b8 [1f2b8] HIGHLOW
	reloc    6 offset  2d9 [1f2d9] HIGHLOW
	reloc    7 offset  386 [1f386] HIGHLOW
	reloc    8 offset  47e [1f47e] HIGHLOW
	reloc    9 offset  4f2 [1f4f2] HIGHLOW
	reloc   10 offset  577 [1f577] HIGHLOW
	reloc   11 offset  5fc [1f5fc] HIGHLOW
	reloc   12 offset  602 [1f602] HIGHLOW
	reloc   13 offset  6c3 [1f6c3] HIGHLOW
	reloc   14 offset  6c8 [1f6c8] HIGHLOW
	reloc   15 offset  6ce [1f6ce] HIGHLOW
	reloc   16 offset  70f [1f70f] HIGHLOW
	reloc   17 offset  713 [1f713] HIGHLOW
	reloc   18 offset  717 [1f717] HIGHLOW
	reloc   19 offset  71b [1f71b] HIGHLOW
	reloc   20 offset  71f [1f71f] HIGHLOW
	reloc   21 offset  723 [1f723] HIGHLOW
	reloc   22 offset  727 [1f727] HIGHLOW
	reloc   23 offset  72b [1f72b] HIGHLOW
	reloc   24 offset  72f [1f72f] HIGHLOW
	reloc   25 offset  733 [1f733] HIGHLOW
	reloc   26 offset  737 [1f737] HIGHLOW
	reloc   27 offset  73b [1f73b] HIGHLOW
	reloc   28 offset  73f [1f73f] HIGHLOW
	reloc   29 offset  743 [1f743] HIGHLOW
	reloc   30 offset  747 [1f747] HIGHLOW
	reloc   31 offset  74b [1f74b] HIGHLOW
	reloc   32 offset  74f [1f74f] HIGHLOW
	reloc   33 offset  764 [1f764] HIGHLOW
	reloc   34 offset  b3c [1fb3c] HIGHLOW
	reloc   35 offset  b45 [1fb45] HIGHLOW
	reloc   36 offset  bc4 [1fbc4] HIGHLOW
	reloc   37 offset  bcd [1fbcd] HIGHLOW
	reloc   38 offset  c4c [1fc4c] HIGHLOW
	reloc   39 offset  c55 [1fc55] HIGHLOW
	reloc   40 offset  ca0 [1fca0] HIGHLOW
	reloc   41 offset  d2d [1fd2d] HIGHLOW
	reloc   42 offset  d3d [1fd3d] HIGHLOW
	reloc   43 offset  f12 [1ff12] HIGHLOW

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  207 [20207] HIGHLOW
	reloc    1 offset  216 [20216] HIGHLOW
	reloc    2 offset  22d [2022d] HIGHLOW
	reloc    3 offset  233 [20233] HIGHLOW
	reloc    4 offset  23e [2023e] HIGHLOW
	reloc    5 offset  24f [2024f] HIGHLOW
	reloc    6 offset  266 [20266] HIGHLOW
	reloc    7 offset  270 [20270] HIGHLOW
	reloc    8 offset  27a [2027a] HIGHLOW
	reloc    9 offset  2bd [202bd] HIGHLOW
	reloc   10 offset  32b [2032b] HIGHLOW
	reloc   11 offset  34b [2034b] HIGHLOW
	reloc   12 offset  356 [20356] HIGHLOW
	reloc   13 offset  367 [20367] HIGHLOW
	reloc   14 offset  3c5 [203c5] HIGHLOW
	reloc   15 offset  3db [203db] HIGHLOW
	reloc   16 offset  3f2 [203f2] HIGHLOW
	reloc   17 offset  3f8 [203f8] HIGHLOW
	reloc   18 offset  403 [20403] HIGHLOW
	reloc   19 offset  414 [20414] HIGHLOW
	reloc   20 offset  42e [2042e] HIGHLOW
	reloc   21 offset  438 [20438] HIGHLOW
	reloc   22 offset  442 [20442] HIGHLOW
	reloc   23 offset  592 [20592] HIGHLOW
	reloc   24 offset  5a7 [205a7] HIGHLOW
	reloc   25 offset  726 [20726] HIGHLOW
	reloc   26 offset  735 [20735] HIGHLOW
	reloc   27 offset  7c8 [207c8] HIGHLOW
	reloc   28 offset  801 [20801] HIGHLOW
	reloc   29 offset  87b [2087b] HIGHLOW
	reloc   30 offset  aa5 [20aa5] HIGHLOW
	reloc   31 offset  ade [20ade] HIGHLOW
	reloc   32 offset  afd [20afd] HIGHLOW
	reloc   33 offset  b63 [20b63] HIGHLOW
	reloc   34 offset  b75 [20b75] HIGHLOW
	reloc   35 offset  c56 [20c56] HIGHLOW
	reloc   36 offset  cbe [20cbe] HIGHLOW
	reloc   37 offset  d20 [20d20] HIGHLOW
	reloc   38 offset  dd7 [20dd7] HIGHLOW
	reloc   39 offset  ddc [20ddc] HIGHLOW
	reloc   40 offset  dec [20dec] HIGHLOW
	reloc   41 offset  e14 [20e14] HIGHLOW
	reloc   42 offset  e1c [20e1c] HIGHLOW
	reloc   43 offset  e22 [20e22] HIGHLOW
	reloc   44 offset  e4b [20e4b] HIGHLOW
	reloc   45 offset  e92 [20e92] HIGHLOW
	reloc   46 offset  eb3 [20eb3] HIGHLOW
	reloc   47 offset  ec4 [20ec4] HIGHLOW
	reloc   48 offset  f39 [20f39] HIGHLOW
	reloc   49 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   68 [21068] HIGHLOW
	reloc    1 offset  10b [2110b] HIGHLOW
	reloc    2 offset  134 [21134] HIGHLOW
	reloc    3 offset  13e [2113e] HIGHLOW
	reloc    4 offset  144 [21144] HIGHLOW
	reloc    5 offset  14a [2114a] HIGHLOW
	reloc    6 offset  14f [2114f] HIGHLOW
	reloc    7 offset  156 [21156] HIGHLOW
	reloc    8 offset  15d [2115d] HIGHLOW
	reloc    9 offset  164 [21164] HIGHLOW
	reloc   10 offset  16d [2116d] HIGHLOW
	reloc   11 offset  179 [21179] HIGHLOW
	reloc   12 offset  187 [21187] HIGHLOW
	reloc   13 offset  19c [2119c] HIGHLOW
	reloc   14 offset  1aa [211aa] HIGHLOW
