
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	reloc  477 offset  774 [39774] HIGHLOW
	reloc  478 offset  778 [39778] HIGHLOW
	reloc  479 offset  77c [3977c] HIGHLOW
	reloc  480 offset  780 [39780] HIGHLOW
	reloc  481 offset  784 [39784] HIGHLOW
	reloc  482 offset  788 [39788] HIGHLOW
	reloc  483 offset  78c [3978c] HIGHLOW
	reloc  484 offset  790 [39790] HIGHLOW
	reloc  485 offset  794 [39794] HIGHLOW
	reloc  486 offset  798 [39798] HIGHLOW
	reloc  487 offset  79c [3979c] HIGHLOW
	reloc  488 offset  7a0 [397a0] HIGHLOW
	reloc  489 offset  7a4 [397a4] HIGHLOW
	reloc  490 offset  7a8 [397a8] HIGHLOW
	reloc  491 offset  7ac [397ac] HIGHLOW
	reloc  492 offset  7b0 [397b0] HIGHLOW
	reloc  493 offset  7b4 [397b4] HIGHLOW
	reloc  494 offset  7b8 [397b8] HIGHLOW
	reloc  495 offset  7bc [397bc] HIGHLOW
	reloc  496 offset  7c0 [397c0] HIGHLOW
	reloc  497 offset  7c4 [397c4] HIGHLOW
	reloc  498 offset  7c8 [397c8] HIGHLOW
	reloc  499 offset  7cc [397cc] HIGHLOW
	reloc  500 offset  7d0 [397d0] HIGHLOW
	reloc  501 offset  7d4 [397d4] HIGHLOW
	reloc  502 offset  7d8 [397d8] HIGHLOW
	reloc  503 offset  7dc [397dc] HIGHLOW
	reloc  504 offset  7e0 [397e0] HIGHLOW
	reloc  505 offset  7e4 [397e4] HIGHLOW
	reloc  506 offset  7e8 [397e8] HIGHLOW
	reloc  507 offset  7ec [397ec] HIGHLOW
	reloc  508 offset  7f0 [397f0] HIGHLOW
	reloc  509 offset  7f4 [397f4] HIGHLOW
	reloc  510 offset  7f8 [397f8] HIGHLOW
	reloc  511 offset  7fc [397fc] HIGHLOW
	reloc  512 offset  800 [39800] HIGHLOW
	reloc  513 offset  804 [39804] HIGHLOW
	reloc  514 offset  808 [39808] HIGHLOW
	reloc  515 offset  80c [3980c] HIGHLOW
	reloc  516 offset  810 [39810] HIGHLOW
	reloc  517 offset  814 [39814] HIGHLOW
	reloc  518 offset  818 [39818] HIGHLOW
	reloc  519 offset  81c [3981c] HIGHLOW
	reloc  520 offset  820 [39820] HIGHLOW
	reloc  521 offset  824 [39824] HIGHLOW
	reloc  522 offset  828 [39828] HIGHLOW
	reloc  523 offset  82c [3982c] HIGHLOW
	reloc  524 offset  830 [39830] HIGHLOW
	reloc  525 offset  834 [39834] HIGHLOW
	reloc  526 offset  838 [39838] HIGHLOW
	reloc  527 offset  83c [3983c] HIGHLOW
	reloc  528 offset  840 [39840] HIGHLOW
	reloc  529 offset  844 [39844] HIGHLOW
	reloc  530 offset  848 [39848] HIGHLOW
	reloc  531 offset  84c [3984c] HIGHLOW
	reloc  532 offset  850 [39850] HIGHLOW
	reloc  533 offset  854 [39854] HIGHLOW
	reloc  534 offset  858 [39858] HIGHLOW
	reloc  535 offset  85c [3985c] HIGHLOW
	reloc  536 offset  860 [39860] HIGHLOW
	reloc  537 offset  864 [39864] HIGHLOW
	reloc  538 offset  868 [39868] HIGHLOW
	reloc  539 offset  86c [3986c] HIGHLOW
	reloc  540 offset  870 [39870] HIGHLOW
	reloc  541 offset  874 [39874] HIGHLOW
	reloc  542 offset  878 [39878] HIGHLOW
	reloc  543 offset  87c [3987c] HIGHLOW
	reloc  544 offset  880 [39880] HIGHLOW
	reloc  545 offset  884 [39884] HIGHLOW
	reloc  546 offset  888 [39888] HIGHLOW
	reloc  547 offset  88c [3988c] HIGHLOW
	reloc  548 offset  890 [39890] HIGHLOW
	reloc  549 offset  894 [39894] HIGHLOW
	reloc  550 offset  898 [39898] HIGHLOW
	reloc  551 offset  89c [3989c] HIGHLOW
	reloc  552 offset  8a0 [398a0] HIGHLOW
	reloc  553 offset  8a4 [398a4] HIGHLOW
	reloc  554 offset  8a8 [398a8] HIGHLOW
	reloc  555 offset  8ac [398ac] HIGHLOW
	reloc  556 offset  8b0 [398b0] HIGHLOW
	reloc  557 offset  8b4 [398b4] HIGHLOW
	reloc  558 offset  8b8 [398b8] HIGHLOW
	reloc  559 offset  8bc [398bc] HIGHLOW
	reloc  560 offset  8c0 [398c0] HIGHLOW
	reloc  561 offset  8c4 [398c4] HIGHLOW
	reloc  562 offset  8c8 [398c8] HIGHLOW
	reloc  563 offset  8cc [398cc] HIGHLOW
	reloc  564 offset  8d0 [398d0] HIGHLOW
	reloc  565 offset  8d4 [398d4] HIGHLOW
	reloc  566 offset  8d8 [398d8] HIGHLOW
	reloc  567 offset  8dc [398dc] HIGHLOW
	reloc  568 offset  8e0 [398e0] HIGHLOW
	reloc  569 offset  8e4 [398e4] HIGHLOW
	reloc  570 offset  8e8 [398e8] HIGHLOW
	reloc  571 offset  8ec [398ec] HIGHLOW
	reloc  572 offset  8f0 [398f0] HIGHLOW
	reloc  573 offset  8f4 [398f4] HIGHLOW
	reloc  574 offset  8f8 [398f8] HIGHLOW
	reloc  575 offset  8fc [398fc] HIGHLOW
	reloc  576 offset  900 [39900] HIGHLOW
	reloc  577 offset  904 [39904] HIGHLOW
	reloc  578 offset  908 [39908] HIGHLOW
	reloc  579 offset  90c [3990c] HIGHLOW
	reloc  580 offset  910 [39910] HIGHLOW
	reloc  581 offset  914 [39914] HIGHLOW
	reloc  582 offset  918 [39918] HIGHLOW
	reloc  583 offset  91c [3991c] HIGHLOW
	reloc  584 offset  920 [39920] HIGHLOW
	reloc  585 offset  924 [39924] HIGHLOW
	reloc  586 offset  928 [39928] HIGHLOW
	reloc  587 offset  92c [3992c] HIGHLOW
	reloc  588 offset  930 [39930] HIGHLOW
	reloc  589 offset  934 [39934] HIGHLOW
	reloc  590 offset  938 [39938] HIGHLOW
	reloc  591 offset  93c [3993c] HIGHLOW
	reloc  592 offset  940 [39940] HIGHLOW
	reloc  593 offset  944 [39944] HIGHLOW
	reloc  594 offset  948 [39948] HIGHLOW
	reloc  595 offset  94c [3994c] HIGHLOW
	reloc  596 offset  950 [39950] HIGHLOW
	reloc  597 offset  954 [39954] HIGHLOW
	reloc  598 offset  958 [39958] HIGHLOW
	reloc  599 offset  95c [3995c] HIGHLOW
	reloc  600 offset  960 [39960] HIGHLOW
	reloc  601 offset  964 [39964] HIGHLOW
	reloc  602 offset  968 [39968] HIGHLOW
	reloc  603 offset  96c [3996c] HIGHLOW
	reloc  604 offset  970 [39970] HIGHLOW
	reloc  605 offset  974 [39974] HIGHLOW
	reloc  606 offset  978 [39978] HIGHLOW
	reloc  607 offset  97c [3997c] HIGHLOW
	reloc  608 offset  980 [39980] HIGHLOW
	reloc  609 offset  984 [39984] HIGHLOW
	reloc  610 offset  988 [39988] HIGHLOW
	reloc  611 offset  98c [3998c] HIGHLOW
	reloc  612 offset  990 [39990] HIGHLOW
	reloc  613 offset  994 [39994] HIGHLOW
	reloc  614 offset  998 [39998] HIGHLOW
	reloc  615 offset  99c [3999c] HIGHLOW
	reloc  616 offset  9a0 [399a0] HIGHLOW
	reloc  617 offset  9a4 [399a4] HIGHLOW
	reloc  618 offset  9a8 [399a8] HIGHLOW
	reloc  619 offset  9ac [399ac] HIGHLOW
	reloc  620 offset  9b0 [399b0] HIGHLOW
	reloc  621 offset  9b4 [399b4] HIGHLOW
	reloc  622 offset  9b8 [399b8] HIGHLOW
	reloc  623 offset  9bc [399bc] HIGHLOW
	reloc  624 offset  9c0 [399c0] HIGHLOW
	reloc  625 offset  9c4 [399c4] HIGHLOW
	reloc  626 offset  9c8 [399c8] HIGHLOW
	reloc  627 offset  9cc [399cc] HIGHLOW
	reloc  628 offset  9d0 [399d0] HIGHLOW
	reloc  629 offset  9d4 [399d4] HIGHLOW
	reloc  630 offset  9d8 [399d8] HIGHLOW
	reloc  631 offset  9dc [399dc] HIGHLOW
	reloc  632 offset  9e0 [399e0] HIGHLOW
	reloc  633 offset  9e4 [399e4] HIGHLOW
	reloc  634 offset  9e8 [399e8] HIGHLOW
	reloc  635 offset  9ec [399ec] HIGHLOW
	reloc  636 offset  9f0 [399f0] HIGHLOW
	reloc  637 offset  9f4 [399f4] HIGHLOW
	reloc  638 offset  9f8 [399f8] HIGHLOW
	reloc  639 offset  9fc [399fc] HIGHLOW
	reloc  640 offset  a00 [39a00] HIGHLOW
	reloc  641 offset  a04 [39a04] HIGHLOW
	reloc  642 offset  a08 [39a08] HIGHLOW
	reloc  643 offset  a0c [39a0c] HIGHLOW
	reloc  644 offset  a10 [39a10] HIGHLOW
	reloc  645 offset  a14 [39a14] HIGHLOW
	reloc  646 offset  a18 [39a18] HIGHLOW
	reloc  647 offset  a1c [39a1c] HIGHLOW
	reloc  648 offset  a20 [39a20] HIGHLOW
	reloc  649 offset  a24 [39a24] HIGHLOW
	reloc  650 offset  a28 [39a28] HIGHLOW
	reloc  651 offset  a2c [39a2c] HIGHLOW
	reloc  652 offset  a30 [39a30] HIGHLOW
	reloc  653 offset  a34 [39a34] HIGHLOW
	reloc  654 offset  a38 [39a38] HIGHLOW
	reloc  655 offset  a3c [39a3c] HIGHLOW
	reloc  656 offset  a40 [39a40] HIGHLOW
	reloc  657 offset  a44 [39a44] HIGHLOW
	reloc  658 offset  a48 [39a48] HIGHLOW
	reloc  659 offset  a4c [39a4c] HIGHLOW
	reloc  660 offset  a50 [39a50] HIGHLOW
	reloc  661 offset  a54 [39a54] HIGHLOW
	reloc  662 offset  a58 [39a58] HIGHLOW
	reloc  663 offset  a5c [39a5c] HIGHLOW
	reloc  664 offset  a60 [39a60] HIGHLOW
	reloc  665 offset  a64 [39a64] HIGHLOW
	reloc  666 offset  a68 [39a68] HIGHLOW
	reloc  667 offset  a6c [39a6c] HIGHLOW
	reloc  668 offset  a70 [39a70] HIGHLOW
	reloc  669 offset  a74 [39a74] HIGHLOW
	reloc  670 offset  a78 [39a78] HIGHLOW
	reloc  671 offset  a7c [39a7c] HIGHLOW
	reloc  672 offset  a80 [39a80] HIGHLOW
	reloc  673 offset  a84 [39a84] HIGHLOW
	reloc  674 offset  a88 [39a88] HIGHLOW
	reloc  675 offset  a8c [39a8c] HIGHLOW
	reloc  676 offset  a90 [39a90] HIGHLOW
	reloc  677 offset  a94 [39a94] HIGHLOW
	reloc  678 offset  a98 [39a98] HIGHLOW
	reloc  679 offset  a9c [39a9c] HIGHLOW
	reloc  680 offset  aa0 [39aa0] HIGHLOW
	reloc  681 offset  aa4 [39aa4] HIGHLOW
	reloc  682 offset  aa8 [39aa8] HIGHLOW
	reloc  683 offset  aac [39aac] HIGHLOW
	reloc  684 offset  ab0 [39ab0] HIGHLOW
	reloc  685 offset  ab4 [39ab4] HIGHLOW
	reloc  686 offset  ab8 [39ab8] HIGHLOW
	reloc  687 offset  abc [39abc] HIGHLOW
	reloc  688 offset  ac0 [39ac0] HIGHLOW
	reloc  689 offset  ac4 [39ac4] HIGHLOW
	reloc  690 offset  ac8 [39ac8] HIGHLOW
	reloc  691 offset  acc [39acc] HIGHLOW
	reloc  692 offset  ad0 [39ad0] HIGHLOW
	reloc  693 offset  ad4 [39ad4] HIGHLOW
	reloc  694 offset  ad8 [39ad8] HIGHLOW
	reloc  695 offset  adc [39adc] HIGHLOW
	reloc  696 offset  ae0 [39ae0] HIGHLOW
	reloc  697 offset  ae4 [39ae4] HIGHLOW
	reloc  698 offset  ae8 [39ae8] HIGHLOW
	reloc  699 offset  aec [39aec] HIGHLOW
	reloc  700 offset  af0 [39af0] HIGHLOW
	reloc  701 offset  af4 [39af4] HIGHLOW
	reloc  702 offset  af8 [39af8] HIGHLOW
	reloc  703 offset  afc [39afc] HIGHLOW
	reloc  704 offset  b00 [39b00] HIGHLOW
	reloc  705 offset  b04 [39b04] HIGHLOW
	reloc  706 offset  b08 [39b08] HIGHLOW
	reloc  707 offset  b0c [39b0c] HIGHLOW
	reloc  708 offset  b10 [39b10] HIGHLOW
	reloc  709 offset  b14 [39b14] HIGHLOW
	reloc  710 offset  b18 [39b18] HIGHLOW
	reloc  711 offset  b1c [39b1c] HIGHLOW
	reloc  712 offset  b20 [39b20] HIGHLOW
	reloc  713 offset  b24 [39b24] HIGHLOW
	reloc  714 offset  b28 [39b28] HIGHLOW
	reloc  715 offset  b2c [39b2c] HIGHLOW
	reloc  716 offset  b30 [39b30] HIGHLOW
	reloc  717 offset  b34 [39b34] HIGHLOW
	reloc  718 offset  b38 [39b38] HIGHLOW
	reloc  719 offset  b3c [39b3c] HIGHLOW
	reloc  720 offset  b40 [39b40] HIGHLOW
	reloc  721 offset  b44 [39b44] HIGHLOW
	reloc  722 offset  b48 [39b48] HIGHLOW
	reloc  723 offset  b4c [39b4c] HIGHLOW
	reloc  724 offset  b50 [39b50] HIGHLOW
	reloc  725 offset  b54 [39b54] HIGHLOW
	reloc  726 offset  b58 [39b58] HIGHLOW
	reloc  727 offset  b5c [39b5c] HIGHLOW
	reloc  728 offset  b60 [39b60] HIGHLOW
	reloc  729 offset  b64 [39b64] HIGHLOW
	reloc  730 offset  b68 [39b68] HIGHLOW
	reloc  731 offset  b6c [39b6c] HIGHLOW
	reloc  732 offset  b70 [39b70] HIGHLOW
	reloc  733 offset  b74 [39b74] HIGHLOW
	reloc  734 offset  b78 [39b78] HIGHLOW
	reloc  735 offset  b7c [39b7c] HIGHLOW
	reloc  736 offset  b80 [39b80] HIGHLOW
	reloc  737 offset  b84 [39b84] HIGHLOW
	reloc  738 offset  b88 [39b88] HIGHLOW
	reloc  739 offset  b8c [39b8c] HIGHLOW
	reloc  740 offset  b90 [39b90] HIGHLOW
	reloc  741 offset  b94 [39b94] HIGHLOW
	reloc  742 offset  b98 [39b98] HIGHLOW
	reloc  743 offset  b9c [39b9c] HIGHLOW
	reloc  744 offset  ba0 [39ba0] HIGHLOW
	reloc  745 offset  ba4 [39ba4] HIGHLOW
	reloc  746 offset  ba8 [39ba8] HIGHLOW
	reloc  747 offset  bac [39bac] HIGHLOW
	reloc  748 offset  bb0 [39bb0] HIGHLOW
	reloc  749 offset  bb4 [39bb4] HIGHLOW
	reloc  750 offset  bb8 [39bb8] HIGHLOW
	reloc  751 offset  bbc [39bbc] HIGHLOW
	reloc  752 offset  bc0 [39bc0] HIGHLOW
	reloc  753 offset  bc4 [39bc4] HIGHLOW
	reloc  754 offset  bc8 [39bc8] HIGHLOW
	reloc  755 offset  bcc [39bcc] HIGHLOW
	reloc  756 offset  bd0 [39bd0] HIGHLOW
	reloc  757 offset  bd4 [39bd4] HIGHLOW
	reloc  758 offset  bd8 [39bd8] HIGHLOW
	reloc  759 offset  bdc [39bdc] HIGHLOW
	reloc  760 offset  be0 [39be0] HIGHLOW
	reloc  761 offset  be4 [39be4] HIGHLOW
	reloc  762 offset  be8 [39be8] HIGHLOW
	reloc  763 offset  bec [39bec] HIGHLOW
	reloc  764 offset  bf0 [39bf0] HIGHLOW
	reloc  765 offset  bf4 [39bf4] HIGHLOW
	reloc  766 offset  bf8 [39bf8] HIGHLOW
	reloc  767 offset  bfc [39bfc] HIGHLOW
	reloc  768 offset  c00 [39c00] HIGHLOW
	reloc  769 offset  c04 [39c04] HIGHLOW
	reloc  770 offset  c08 [39c08] HIGHLOW
	reloc  771 offset  c0c [39c0c] HIGHLOW
	reloc  772 offset  c10 [39c10] HIGHLOW
	reloc  773 offset  c14 [39c14] HIGHLOW
	reloc  774 offset  c18 [39c18] HIGHLOW
	reloc  775 offset  c1c [39c1c] HIGHLOW
	reloc  776 offset  c20 [39c20] HIGHLOW
	reloc  777 offset  c24 [39c24] HIGHLOW
	reloc  778 offset  c28 [39c28] HIGHLOW
	reloc  779 offset  c2c [39c2c] HIGHLOW
	reloc  780 offset  c30 [39c30] HIGHLOW
	reloc  781 offset  c34 [39c34] HIGHLOW
	reloc  782 offset  c38 [39c38] HIGHLOW
	reloc  783 offset  c3c [39c3c] HIGHLOW
	reloc  784 offset  c40 [39c40] HIGHLOW
	reloc  785 offset  c44 [39c44] HIGHLOW
	reloc  786 offset  c48 [39c48] HIGHLOW
	reloc  787 offset  c4c [39c4c] HIGHLOW
	reloc  788 offset  c50 [39c50] HIGHLOW
	reloc  789 offset  c54 [39c54] HIGHLOW
	reloc  790 offset  c58 [39c58] HIGHLOW
	reloc  791 offset  c5c [39c5c] HIGHLOW
	reloc  792 offset  c60 [39c60] HIGHLOW
	reloc  793 offset  c64 [39c64] HIGHLOW
	reloc  794 offset  c68 [39c68] HIGHLOW
	reloc  795 offset  c6c [39c6c] HIGHLOW
	reloc  796 offset  c70 [39c70] HIGHLOW
	reloc  797 offset  c74 [39c74] HIGHLOW
	reloc  798 offset  c78 [39c78] HIGHLOW
	reloc  799 offset  c7c [39c7c] HIGHLOW
	reloc  800 offset  c80 [39c80] HIGHLOW
	reloc  801 offset  c84 [39c84] HIGHLOW
	reloc  802 offset  c88 [39c88] HIGHLOW
	reloc  803 offset  c8c [39c8c] HIGHLOW
	reloc  804 offset  c90 [39c90] HIGHLOW
	reloc  805 offset  c94 [39c94] HIGHLOW
	reloc  806 offset  c98 [39c98] HIGHLOW
	reloc  807 offset  c9c [39c9c] HIGHLOW
	reloc  808 offset  ca0 [39ca0] HIGHLOW
	reloc  809 offset  ca4 [39ca4] HIGHLOW
	reloc  810 offset  ca8 [39ca8] HIGHLOW
	reloc  811 offset  cac [39cac] HIGHLOW
	reloc  812 offset  cb0 [39cb0] HIGHLOW
	reloc  813 offset  cb4 [39cb4] HIGHLOW
	reloc  814 offset  cb8 [39cb8] HIGHLOW
	reloc  815 offset  cbc [39cbc] HIGHLOW
	reloc  816 offset  cc0 [39cc0] HIGHLOW
	reloc  817 offset  cc4 [39cc4] HIGHLOW
	reloc  818 offset  cc8 [39cc8] HIGHLOW
	reloc  819 offset  ccc [39ccc] HIGHLOW
	reloc  820 offset  cd0 [39cd0] HIGHLOW
	reloc  821 offset  cd4 [39cd4] HIGHLOW
	reloc  822 offset  cd8 [39cd8] HIGHLOW
	reloc  823 offset  cdc [39cdc] HIGHLOW
	reloc  824 offset  ce0 [39ce0] HIGHLOW
	reloc  825 offset  ce4 [39ce4] HIGHLOW
	reloc  826 offset  ce8 [39ce8] HIGHLOW
	reloc  827 offset  cec [39cec] HIGHLOW
	reloc  828 offset  cf0 [39cf0] HIGHLOW
	reloc  829 offset  cf4 [39cf4] HIGHLOW
	reloc  830 offset  cf8 [39cf8] HIGHLOW
	reloc  831 offset  cfc [39cfc] HIGHLOW
	reloc  832 offset  d00 [39d00] HIGHLOW
	reloc  833 offset  d04 [39d04] HIGHLOW
	reloc  834 offset  d08 [39d08] HIGHLOW
	reloc  835 offset  d0c [39d0c] HIGHLOW
	reloc  836 offset  d10 [39d10] HIGHLOW
	reloc  837 offset  d14 [39d14] HIGHLOW
	reloc  838 offset  d18 [39d18] HIGHLOW
	reloc  839 offset  d1c [39d1c] HIGHLOW
	reloc  840 offset  d20 [39d20] HIGHLOW
	reloc  841 offset  d24 [39d24] HIGHLOW
	reloc  842 offset  d28 [39d28] HIGHLOW
	reloc  843 offset  d2c [39d2c] HIGHLOW
	reloc  844 offset  d30 [39d30] HIGHLOW
	reloc  845 offset  d34 [39d34] HIGHLOW
	reloc  846 offset  d38 [39d38] HIGHLOW
	reloc  847 offset  d3c [39d3c] HIGHLOW
	reloc  848 offset  d40 [39d40] HIGHLOW
	reloc  849 offset  d44 [39d44] HIGHLOW
	reloc  850 offset  d48 [39d48] HIGHLOW
	reloc  851 offset  d4c [39d4c] HIGHLOW
	reloc  852 offset  d50 [39d50] HIGHLOW
	reloc  853 offset  d54 [39d54] HIGHLOW
	reloc  854 offset  d58 [39d58] HIGHLOW
	reloc  855 offset  d5c [39d5c] HIGHLOW
	reloc  856 offset  d60 [39d60] HIGHLOW
	reloc  857 offset  d64 [39d64] HIGHLOW
	reloc  858 offset  d68 [39d68] HIGHLOW
	reloc  859 offset  d6c [39d6c] HIGHLOW
	reloc  860 offset  d70 [39d70] HIGHLOW
	reloc  861 offset  d74 [39d74] HIGHLOW
	reloc  862 offset  d78 [39d78] HIGHLOW
	reloc  863 offset  d7c [39d7c] HIGHLOW
	reloc  864 offset  d80 [39d80] HIGHLOW
	reloc  865 offset  d84 [39d84] HIGHLOW
	reloc  866 offset  d88 [39d88] HIGHLOW
	reloc  867 offset  d8c [39d8c] HIGHLOW
	reloc  868 offset  d90 [39d90] HIGHLOW
	reloc  869 offset  d94 [39d94] HIGHLOW
	reloc  870 offset  d98 [39d98] HIGHLOW
	reloc  871 offset  d9c [39d9c] HIGHLOW
	reloc  872 offset  da0 [39da0] HIGHLOW
	reloc  873 offset  da4 [39da4] HIGHLOW
	reloc  874 offset  da8 [39da8] HIGHLOW
	reloc  875 offset  dac [39dac] HIGHLOW
	reloc  876 offset  db0 [39db0] HIGHLOW
	reloc  877 offset  db4 [39db4] HIGHLOW
	reloc  878 offset  db8 [39db8] HIGHLOW
	reloc  879 offset  dbc [39dbc] HIGHLOW
	reloc  880 offset  dc0 [39dc0] HIGHLOW
	reloc  881 offset  dc4 [39dc4] HIGHLOW
	reloc  882 offset  dc8 [39dc8] HIGHLOW
	reloc  883 offset  dcc [39dcc] HIGHLOW
	reloc  884 offset  dd0 [39dd0] HIGHLOW
	reloc  885 offset  dd4 [39dd4] HIGHLOW
	reloc  886 offset  dd8 [39dd8] HIGHLOW
	reloc  887 offset  ddc [39ddc] HIGHLOW
	reloc  888 offset  de0 [39de0] HIGHLOW
	reloc  889 offset  de4 [39de4] HIGHLOW
	reloc  890 offset  de8 [39de8] HIGHLOW
	reloc  891 offset  dec [39dec] HIGHLOW
	reloc  892 offset  df0 [39df0] HIGHLOW
	reloc  893 offset  df4 [39df4] HIGHLOW
	reloc  894 offset  df8 [39df8] HIGHLOW
	reloc  895 offset  dfc [39dfc] HIGHLOW
	reloc  896 offset  e00 [39e00] HIGHLOW
	reloc  897 offset  e04 [39e04] HIGHLOW
	reloc  898 offset  e08 [39e08] HIGHLOW
	reloc  899 offset  e0c [39e0c] HIGHLOW
	reloc  900 offset  e10 [39e10] HIGHLOW
	reloc  901 offset  e14 [39e14] HIGHLOW
	reloc  902 offset  e18 [39e18] HIGHLOW
	reloc  903 offset  e1c [39e1c] HIGHLOW
	reloc  904 offset  e20 [39e20] HIGHLOW
	reloc  905 offset  e24 [39e24] HIGHLOW
	reloc  906 offset  e28 [39e28] HIGHLOW
	reloc  907 offset  e2c [39e2c] HIGHLOW
	reloc  908 offset  e30 [39e30] HIGHLOW
	reloc  909 offset  e34 [39e34] HIGHLOW
	reloc  910 offset  e38 [39e38] HIGHLOW
	reloc  911 offset  e3c [39e3c] HIGHLOW
	reloc  912 offset  e40 [39e40] HIGHLOW
	reloc  913 offset  e44 [39e44] HIGHLOW
	reloc  914 offset  e48 [39e48] HIGHLOW
	reloc  915 offset  e4c [39e4c] HIGHLOW
	reloc  916 offset  e50 [39e50] HIGHLOW
	reloc  917 offset  e54 [39e54] HIGHLOW
	reloc  918 offset  e58 [39e58] HIGHLOW
	reloc  919 offset  e5c [39e5c] HIGHLOW
	reloc  920 offset  e60 [39e60] HIGHLOW
	reloc  921 offset  e64 [39e64] HIGHLOW
	reloc  922 offset  e68 [39e68] HIGHLOW
	reloc  923 offset  e6c [39e6c] HIGHLOW
	reloc  924 offset  e70 [39e70] HIGHLOW
	reloc  925 offset  e74 [39e74] HIGHLOW
	reloc  926 offset  e78 [39e78] HIGHLOW
	reloc  927 offset  e7c [39e7c] HIGHLOW
	reloc  928 offset  e80 [39e80] HIGHLOW
	reloc  929 offset  e84 [39e84] HIGHLOW
	reloc  930 offset  e88 [39e88] HIGHLOW
	reloc  931 offset  e8c [39e8c] HIGHLOW
	reloc  932 offset  e90 [39e90] HIGHLOW
	reloc  933 offset  e94 [39e94] HIGHLOW
	reloc  934 offset  e98 [39e98] HIGHLOW
	reloc  935 offset  e9c [39e9c] HIGHLOW
	reloc  936 offset  ea0 [39ea0] HIGHLOW
	reloc  937 offset  ea4 [39ea4] HIGHLOW
	reloc  938 offset  ea8 [39ea8] HIGHLOW
	reloc  939 offset  eac [39eac] HIGHLOW
	reloc  940 offset  eb0 [39eb0] HIGHLOW
	reloc  941 offset  eb4 [39eb4] HIGHLOW
	reloc  942 offset  eb8 [39eb8] HIGHLOW
	reloc  943 offset  ebc [39ebc] HIGHLOW
	reloc  944 offset  ec0 [39ec0] HIGHLOW
	reloc  945 offset  ec4 [39ec4] HIGHLOW
	reloc  946 offset  ec8 [39ec8] HIGHLOW
	reloc  947 offset  ecc [39ecc] HIGHLOW
	reloc  948 offset  ed0 [39ed0] HIGHLOW
	reloc  949 offset  ed4 [39ed4] HIGHLOW
	reloc  950 offset  ed8 [39ed8] HIGHLOW
	reloc  951 offset  edc [39edc] HIGHLOW
	reloc  952 offset  ee0 [39ee0] HIGHLOW
	reloc  953 offset  ee4 [39ee4] HIGHLOW
	reloc  954 offset  ee8 [39ee8] HIGHLOW
	reloc  955 offset  eec [39eec] HIGHLOW
	reloc  956 offset  ef0 [39ef0] HIGHLOW
	reloc  957 offset  ef4 [39ef4] HIGHLOW
	reloc  958 offset  ef8 [39ef8] HIGHLOW
	reloc  959 offset  efc [39efc] HIGHLOW
	reloc  960 offset  f00 [39f00] HIGHLOW
	reloc  961 offset  f04 [39f04] HIGHLOW
	reloc  962 offset  f08 [39f08] HIGHLOW
	reloc  963 offset  f0c [39f0c] HIGHLOW
	reloc  964 offset  f10 [39f10] HIGHLOW
	reloc  965 offset  f14 [39f14] HIGHLOW
	reloc  966 offset  f18 [39f18] HIGHLOW
	reloc  967 offset  f1c [39f1c] HIGHLOW
