
msidlpm.dll:     file format pei-i386
msidlpm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b12a20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a20
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00014b62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ebc0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e2b8 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b1e2b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e2b8	0000e450 ffffffff ffffffff 0000e5a2 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e536	  732  wcscat	78002107
	reloc  165 offset  e95 [9e95] HIGHLOW
	reloc  166 offset  e9e [9e9e] HIGHLOW
	reloc  167 offset  ed9 [9ed9] HIGHLOW
	reloc  168 offset  ede [9ede] HIGHLOW
	reloc  169 offset  ee7 [9ee7] HIGHLOW
	reloc  170 offset  ef0 [9ef0] HIGHLOW
	reloc  171 offset  f0b [9f0b] HIGHLOW
	reloc  172 offset  f0f [9f0f] HIGHLOW
	reloc  173 offset  f1a [9f1a] HIGHLOW
	reloc  174 offset  f1e [9f1e] HIGHLOW
	reloc  175 offset  f29 [9f29] HIGHLOW
	reloc  176 offset  f2d [9f2d] HIGHLOW
	reloc  177 offset  f35 [9f35] HIGHLOW
	reloc  178 offset  f39 [9f39] HIGHLOW
	reloc  179 offset  f41 [9f41] HIGHLOW
	reloc  180 offset  f45 [9f45] HIGHLOW
	reloc  181 offset  f6b [9f6b] HIGHLOW
	reloc  182 offset  f6f [9f6f] HIGHLOW
	reloc  183 offset  f77 [9f77] HIGHLOW
	reloc  184 offset  f7b [9f7b] HIGHLOW
	reloc  185 offset  f83 [9f83] HIGHLOW
	reloc  186 offset  f87 [9f87] HIGHLOW
	reloc  187 offset  f8f [9f8f] HIGHLOW
	reloc  188 offset  f93 [9f93] HIGHLOW
	reloc  189 offset  f9b [9f9b] HIGHLOW
	reloc  190 offset  f9f [9f9f] HIGHLOW
	reloc  191 offset  fa7 [9fa7] HIGHLOW
	reloc  192 offset  fab [9fab] HIGHLOW
	reloc  193 offset  fb1 [9fb1] HIGHLOW
	reloc  194 offset  fcb [9fcb] HIGHLOW
	reloc  195 offset  fdb [9fdb] HIGHLOW
	reloc  196 offset  fe5 [9fe5] HIGHLOW
	reloc  197 offset  ff1 [9ff1] HIGHLOW
	reloc  198 offset  ff6 [9ff6] HIGHLOW
	reloc  199 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   1f [a01f] HIGHLOW
	reloc    3 offset   26 [a026] HIGHLOW
	reloc    4 offset   33 [a033] HIGHLOW
	reloc    5 offset   3b [a03b] HIGHLOW
	reloc    6 offset   50 [a050] HIGHLOW
	reloc    7 offset   56 [a056] HIGHLOW
	reloc    8 offset   5c [a05c] HIGHLOW
	reloc    9 offset   68 [a068] HIGHLOW
	reloc   10 offset   7a [a07a] HIGHLOW
	reloc   11 offset   7f [a07f] HIGHLOW
	reloc   12 offset   84 [a084] HIGHLOW
	reloc   13 offset   89 [a089] HIGHLOW
	reloc   14 offset   95 [a095] HIGHLOW
	reloc   15 offset   9d [a09d] HIGHLOW
	reloc   16 offset   a4 [a0a4] HIGHLOW
	reloc   17 offset   bb [a0bb] HIGHLOW
	reloc   18 offset   ca [a0ca] HIGHLOW
	reloc   19 offset   cf [a0cf] HIGHLOW
	reloc   20 offset   d4 [a0d4] HIGHLOW
	reloc   21 offset   d9 [a0d9] HIGHLOW
	reloc   22 offset   e5 [a0e5] HIGHLOW
	reloc   23 offset   ed [a0ed] HIGHLOW
	reloc   24 offset   f4 [a0f4] HIGHLOW
	reloc   25 offset  10b [a10b] HIGHLOW
	reloc   26 offset  114 [a114] HIGHLOW
	reloc   27 offset  121 [a121] HIGHLOW
	reloc   28 offset  126 [a126] HIGHLOW
	reloc   29 offset  12b [a12b] HIGHLOW
	reloc   30 offset  130 [a130] HIGHLOW
	reloc   31 offset  135 [a135] HIGHLOW
	reloc   32 offset  13a [a13a] HIGHLOW
	reloc   33 offset  13f [a13f] HIGHLOW
	reloc   34 offset  153 [a153] HIGHLOW
	reloc   35 offset  170 [a170] HIGHLOW
	reloc   36 offset  181 [a181] HIGHLOW
	reloc   37 offset  19d [a19d] HIGHLOW
	reloc   38 offset  1a3 [a1a3] HIGHLOW
	reloc   39 offset  1c2 [a1c2] HIGHLOW
	reloc   40 offset  1cf [a1cf] HIGHLOW
	reloc   41 offset  1f7 [a1f7] HIGHLOW
	reloc   42 offset  229 [a229] HIGHLOW
	reloc   43 offset  22e [a22e] HIGHLOW
	reloc   44 offset  234 [a234] HIGHLOW
	reloc   45 offset  23e [a23e] HIGHLOW
	reloc   46 offset  243 [a243] HIGHLOW
	reloc   47 offset  248 [a248] HIGHLOW
	reloc   48 offset  252 [a252] HIGHLOW
	reloc   49 offset  258 [a258] HIGHLOW
	reloc   50 offset  266 [a266] HIGHLOW
	reloc   51 offset  26c [a26c] HIGHLOW
	reloc   52 offset  27c [a27c] HIGHLOW
	reloc   53 offset  28d [a28d] HIGHLOW
	reloc   54 offset  2a9 [a2a9] HIGHLOW
	reloc   55 offset  2b0 [a2b0] HIGHLOW
	reloc   56 offset  2c6 [a2c6] HIGHLOW
	reloc   57 offset  2e9 [a2e9] HIGHLOW
	reloc   58 offset  327 [a327] HIGHLOW
	reloc   59 offset  333 [a333] HIGHLOW
	reloc   60 offset  339 [a339] HIGHLOW
	reloc   61 offset  33f [a33f] HIGHLOW
	reloc   62 offset  346 [a346] HIGHLOW
	reloc   63 offset  34b [a34b] HIGHLOW
	reloc   64 offset  350 [a350] HIGHLOW
	reloc   65 offset  35e [a35e] HIGHLOW
	reloc   66 offset  364 [a364] HIGHLOW
	reloc   67 offset  376 [a376] HIGHLOW
	reloc   68 offset  386 [a386] HIGHLOW
	reloc   69 offset  397 [a397] HIGHLOW
	reloc   70 offset  3b3 [a3b3] HIGHLOW
	reloc   71 offset  3b9 [a3b9] HIGHLOW
	reloc   72 offset  3d8 [a3d8] HIGHLOW
	reloc   73 offset  3e5 [a3e5] HIGHLOW
	reloc   74 offset  40d [a40d] HIGHLOW
	reloc   75 offset  44c [a44c] HIGHLOW
	reloc   76 offset  453 [a453] HIGHLOW
	reloc   77 offset  458 [a458] HIGHLOW
	reloc   78 offset  45e [a45e] HIGHLOW
	reloc   79 offset  466 [a466] HIGHLOW
	reloc   80 offset  46b [a46b] HIGHLOW
	reloc   81 offset  470 [a470] HIGHLOW
	reloc   82 offset  47a [a47a] HIGHLOW
	reloc   83 offset  480 [a480] HIGHLOW
	reloc   84 offset  48e [a48e] HIGHLOW
	reloc   85 offset  494 [a494] HIGHLOW
	reloc   86 offset  4a4 [a4a4] HIGHLOW
	reloc   87 offset  4b5 [a4b5] HIGHLOW
	reloc   88 offset  4d1 [a4d1] HIGHLOW
	reloc   89 offset  4d7 [a4d7] HIGHLOW
	reloc   90 offset  4f7 [a4f7] HIGHLOW
	reloc   91 offset  504 [a504] HIGHLOW
	reloc   92 offset  530 [a530] HIGHLOW
	reloc   93 offset  53a [a53a] HIGHLOW
	reloc   94 offset  546 [a546] HIGHLOW
	reloc   95 offset  54b [a54b] HIGHLOW
	reloc   96 offset  5b1 [a5b1] HIGHLOW
	reloc   97 offset  5bb [a5bb] HIGHLOW
	reloc   98 offset  5c0 [a5c0] HIGHLOW
	reloc   99 offset  5c6 [a5c6] HIGHLOW
	reloc  100 offset  5ce [a5ce] HIGHLOW
	reloc  101 offset  5d3 [a5d3] HIGHLOW
	reloc  102 offset  5d8 [a5d8] HIGHLOW
	reloc  103 offset  5e2 [a5e2] HIGHLOW
	reloc  104 offset  5e8 [a5e8] HIGHLOW
	reloc  105 offset  614 [a614] HIGHLOW
	reloc  106 offset  619 [a619] HIGHLOW
	reloc  107 offset  61f [a61f] HIGHLOW
	reloc  108 offset  627 [a627] HIGHLOW
	reloc  109 offset  62d [a62d] HIGHLOW
	reloc  110 offset  635 [a635] HIGHLOW
	reloc  111 offset  63a [a63a] HIGHLOW
	reloc  112 offset  63f [a63f] HIGHLOW
	reloc  113 offset  649 [a649] HIGHLOW
	reloc  114 offset  64f [a64f] HIGHLOW
	reloc  115 offset  66d [a66d] HIGHLOW
	reloc  116 offset  673 [a673] HIGHLOW
	reloc  117 offset  683 [a683] HIGHLOW
	reloc  118 offset  694 [a694] HIGHLOW
	reloc  119 offset  6b0 [a6b0] HIGHLOW
	reloc  120 offset  6b6 [a6b6] HIGHLOW
	reloc  121 offset  6cc [a6cc] HIGHLOW
	reloc  122 offset  6f6 [a6f6] HIGHLOW
	reloc  123 offset  707 [a707] HIGHLOW
	reloc  124 offset  70c [a70c] HIGHLOW
	reloc  125 offset  71f [a71f] HIGHLOW
	reloc  126 offset  775 [a775] HIGHLOW
	reloc  127 offset  788 [a788] HIGHLOW
	reloc  128 offset  78f [a78f] HIGHLOW
	reloc  129 offset  797 [a797] HIGHLOW
	reloc  130 offset  79c [a79c] HIGHLOW
	reloc  131 offset  7a1 [a7a1] HIGHLOW
	reloc  132 offset  7a6 [a7a6] HIGHLOW
	reloc  133 offset  7ac [a7ac] HIGHLOW
	reloc  134 offset  7b1 [a7b1] HIGHLOW
	reloc  135 offset  7b6 [a7b6] HIGHLOW
	reloc  136 offset  7bb [a7bb] HIGHLOW
	reloc  137 offset  7c5 [a7c5] HIGHLOW
	reloc  138 offset  7cb [a7cb] HIGHLOW
	reloc  139 offset  7d9 [a7d9] HIGHLOW
	reloc  140 offset  7df [a7df] HIGHLOW
	reloc  141 offset  7ef [a7ef] HIGHLOW
	reloc  142 offset  800 [a800] HIGHLOW
	reloc  143 offset  81c [a81c] HIGHLOW
	reloc  144 offset  822 [a822] HIGHLOW
	reloc  145 offset  842 [a842] HIGHLOW
	reloc  146 offset  84f [a84f] HIGHLOW
	reloc  147 offset  878 [a878] HIGHLOW
	reloc  148 offset  889 [a889] HIGHLOW
	reloc  149 offset  88e [a88e] HIGHLOW
	reloc  150 offset  8a1 [a8a1] HIGHLOW
	reloc  151 offset  90d [a90d] HIGHLOW
	reloc  152 offset  916 [a916] HIGHLOW
	reloc  153 offset  91c [a91c] HIGHLOW
	reloc  154 offset  921 [a921] HIGHLOW
	reloc  155 offset  926 [a926] HIGHLOW
	reloc  156 offset  92b [a92b] HIGHLOW
	reloc  157 offset  933 [a933] HIGHLOW
	reloc  158 offset  938 [a938] HIGHLOW
	reloc  159 offset  93d [a93d] HIGHLOW
	reloc  160 offset  947 [a947] HIGHLOW
	reloc  161 offset  94d [a94d] HIGHLOW
	reloc  162 offset  97a [a97a] HIGHLOW
	reloc  163 offset  982 [a982] HIGHLOW
	reloc  164 offset  987 [a987] HIGHLOW
	reloc  165 offset  98d [a98d] HIGHLOW
	reloc  166 offset  992 [a992] HIGHLOW
	reloc  167 offset  997 [a997] HIGHLOW
	reloc  168 offset  99c [a99c] HIGHLOW
	reloc  169 offset  9a4 [a9a4] HIGHLOW
	reloc  170 offset  9a9 [a9a9] HIGHLOW
	reloc  171 offset  9ae [a9ae] HIGHLOW
	reloc  172 offset  9b8 [a9b8] HIGHLOW
	reloc  173 offset  9be [a9be] HIGHLOW
	reloc  174 offset  9d9 [a9d9] HIGHLOW
	reloc  175 offset  9df [a9df] HIGHLOW
	reloc  176 offset  9ef [a9ef] HIGHLOW
	reloc  177 offset  a00 [aa00] HIGHLOW
	reloc  178 offset  a1c [aa1c] HIGHLOW
	reloc  179 offset  a22 [aa22] HIGHLOW
	reloc  180 offset  a41 [aa41] HIGHLOW
	reloc  181 offset  a4e [aa4e] HIGHLOW
	reloc  182 offset  a76 [aa76] HIGHLOW
	reloc  183 offset  aab [aaab] HIGHLOW
	reloc  184 offset  ab2 [aab2] HIGHLOW
	reloc  185 offset  ab8 [aab8] HIGHLOW
	reloc  186 offset  ac0 [aac0] HIGHLOW
	reloc  187 offset  ac5 [aac5] HIGHLOW
	reloc  188 offset  aca [aaca] HIGHLOW
	reloc  189 offset  ad4 [aad4] HIGHLOW
	reloc  190 offset  ada [aada] HIGHLOW
	reloc  191 offset  ae8 [aae8] HIGHLOW
	reloc  192 offset  aee [aaee] HIGHLOW
	reloc  193 offset  afd [aafd] HIGHLOW
	reloc  194 offset  b22 [ab22] HIGHLOW
	reloc  195 offset  b2f [ab2f] HIGHLOW
	reloc  196 offset  b41 [ab41] HIGHLOW
	reloc  197 offset  b6f [ab6f] HIGHLOW
	reloc  198 offset  b75 [ab75] HIGHLOW
	reloc  199 offset  b89 [ab89] HIGHLOW
	reloc  200 offset  ba8 [aba8] HIGHLOW
	reloc  201 offset  bb5 [abb5] HIGHLOW
	reloc  202 offset  c56 [ac56] HIGHLOW
	reloc  203 offset  c5d [ac5d] HIGHLOW
	reloc  204 offset  c66 [ac66] HIGHLOW
	reloc  205 offset  c75 [ac75] HIGHLOW
	reloc  206 offset  c84 [ac84] HIGHLOW
	reloc  207 offset  ca0 [aca0] HIGHLOW
	reloc  208 offset  cac [acac] HIGHLOW
	reloc  209 offset  cb1 [acb1] HIGHLOW
	reloc  210 offset  cb6 [acb6] HIGHLOW
	reloc  211 offset  cc7 [acc7] HIGHLOW
	reloc  212 offset  cd3 [acd3] HIGHLOW
	reloc  213 offset  ce6 [ace6] HIGHLOW
	reloc  214 offset  cf4 [acf4] HIGHLOW
	reloc  215 offset  cfd [acfd] HIGHLOW
	reloc  216 offset  d02 [ad02] HIGHLOW
	reloc  217 offset  d17 [ad17] HIGHLOW
	reloc  218 offset  d26 [ad26] HIGHLOW
	reloc  219 offset  d38 [ad38] HIGHLOW
	reloc  220 offset  d45 [ad45] HIGHLOW
	reloc  221 offset  d4d [ad4d] HIGHLOW
	reloc  222 offset  d53 [ad53] HIGHLOW
	reloc  223 offset  d5c [ad5c] HIGHLOW
	reloc  224 offset  d64 [ad64] HIGHLOW
	reloc  225 offset  da6 [ada6] HIGHLOW
	reloc  226 offset  dae [adae] HIGHLOW
	reloc  227 offset  dc9 [adc9] HIGHLOW
	reloc  228 offset  dde [adde] HIGHLOW
	reloc  229 offset  ded [aded] HIGHLOW
	reloc  230 offset  df4 [adf4] HIGHLOW
	reloc  231 offset  dfa [adfa] HIGHLOW
	reloc  232 offset  e00 [ae00] HIGHLOW
	reloc  233 offset  e05 [ae05] HIGHLOW
	reloc  234 offset  e24 [ae24] HIGHLOW
	reloc  235 offset  e2e [ae2e] HIGHLOW
	reloc  236 offset  e36 [ae36] HIGHLOW
	reloc  237 offset  e3b [ae3b] HIGHLOW
	reloc  238 offset  e40 [ae40] HIGHLOW
	reloc  239 offset  e70 [ae70] HIGHLOW
	reloc  240 offset  e7c [ae7c] HIGHLOW
	reloc  241 offset  e84 [ae84] HIGHLOW
	reloc  242 offset  e89 [ae89] HIGHLOW
	reloc  243 offset  e8f [ae8f] HIGHLOW
	reloc  244 offset  e94 [ae94] HIGHLOW
	reloc  245 offset  ec0 [aec0] HIGHLOW
	reloc  246 offset  ecb [aecb] HIGHLOW
	reloc  247 offset  ed2 [aed2] HIGHLOW
	reloc  248 offset  eda [aeda] HIGHLOW
	reloc  249 offset  edf [aedf] HIGHLOW
	reloc  250 offset  efa [aefa] HIGHLOW
	reloc  251 offset  f02 [af02] HIGHLOW
	reloc  252 offset  f0a [af0a] HIGHLOW
	reloc  253 offset  f12 [af12] HIGHLOW
	reloc  254 offset  f1d [af1d] HIGHLOW
	reloc  255 offset  f23 [af23] HIGHLOW
	reloc  256 offset  f36 [af36] HIGHLOW
	reloc  257 offset  f3c [af3c] HIGHLOW
	reloc  258 offset  f88 [af88] HIGHLOW
	reloc  259 offset  fb0 [afb0] HIGHLOW
	reloc  260 offset  fb6 [afb6] HIGHLOW
	reloc  261 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset  11f [b11f] HIGHLOW
	reloc    1 offset  125 [b125] HIGHLOW
	reloc    2 offset  12b [b12b] HIGHLOW
	reloc    3 offset  136 [b136] HIGHLOW
	reloc    4 offset  205 [b205] HIGHLOW
	reloc    5 offset  20b [b20b] HIGHLOW
	reloc    6 offset  220 [b220] HIGHLOW
	reloc    7 offset  228 [b228] HIGHLOW
	reloc    8 offset  22e [b22e] HIGHLOW
	reloc    9 offset  233 [b233] HIGHLOW
	reloc   10 offset  283 [b283] HIGHLOW
	reloc   11 offset  298 [b298] HIGHLOW
	reloc   12 offset  2a0 [b2a0] HIGHLOW
	reloc   13 offset  2a6 [b2a6] HIGHLOW
	reloc   14 offset  2ab [b2ab] HIGHLOW
	reloc   15 offset  2fb [b2fb] HIGHLOW
	reloc   16 offset  328 [b328] HIGHLOW
	reloc   17 offset  335 [b335] HIGHLOW
	reloc   18 offset  34e [b34e] HIGHLOW
	reloc   19 offset  36c [b36c] HIGHLOW
	reloc   20 offset  37a [b37a] HIGHLOW
	reloc   21 offset  390 [b390] HIGHLOW
	reloc   22 offset  3a2 [b3a2] HIGHLOW
	reloc   23 offset  3b0 [b3b0] HIGHLOW
	reloc   24 offset  3c5 [b3c5] HIGHLOW
	reloc   25 offset  3d6 [b3d6] HIGHLOW
	reloc   26 offset  3dd [b3dd] HIGHLOW
	reloc   27 offset  3e4 [b3e4] HIGHLOW
	reloc   28 offset  3f8 [b3f8] HIGHLOW
	reloc   29 offset  404 [b404] HIGHLOW
	reloc   30 offset  415 [b415] HIGHLOW
	reloc   31 offset  41b [b41b] HIGHLOW
	reloc   32 offset  46a [b46a] HIGHLOW
	reloc   33 offset  479 [b479] HIGHLOW
	reloc   34 offset  486 [b486] HIGHLOW
	reloc   35 offset  4ce [b4ce] HIGHLOW
	reloc   36 offset  4e6 [b4e6] HIGHLOW
	reloc   37 offset  50c [b50c] HIGHLOW
	reloc   38 offset  530 [b530] HIGHLOW
	reloc   39 offset  544 [b544] HIGHLOW
	reloc   40 offset  54b [b54b] HIGHLOW
	reloc   41 offset  551 [b551] HIGHLOW
	reloc   42 offset  565 [b565] HIGHLOW
	reloc   43 offset  571 [b571] HIGHLOW
	reloc   44 offset  597 [b597] HIGHLOW
	reloc   45 offset  59f [b59f] HIGHLOW
	reloc   46 offset  5a5 [b5a5] HIGHLOW
	reloc   47 offset  5c7 [b5c7] HIGHLOW
	reloc   48 offset  5d2 [b5d2] HIGHLOW
	reloc   49 offset  5da [b5da] HIGHLOW
	reloc   50 offset  5df [b5df] HIGHLOW
	reloc   51 offset  5ea [b5ea] HIGHLOW
	reloc   52 offset  5f2 [b5f2] HIGHLOW
	reloc   53 offset  5fa [b5fa] HIGHLOW
	reloc   54 offset  5ff [b5ff] HIGHLOW
	reloc   55 offset  60a [b60a] HIGHLOW
	reloc   56 offset  610 [b610] HIGHLOW
	reloc   57 offset  616 [b616] HIGHLOW
	reloc   58 offset  650 [b650] HIGHLOW
	reloc   59 offset  662 [b662] HIGHLOW
	reloc   60 offset  670 [b670] HIGHLOW
	reloc   61 offset  67e [b67e] HIGHLOW
	reloc   62 offset  68a [b68a] HIGHLOW
	reloc   63 offset  6b0 [b6b0] HIGHLOW
	reloc   64 offset  6cc [b6cc] HIGHLOW
	reloc   65 offset  6ff [b6ff] HIGHLOW
	reloc   66 offset  70f [b70f] HIGHLOW
	reloc   67 offset  715 [b715] HIGHLOW
	reloc   68 offset  71d [b71d] HIGHLOW
	reloc   69 offset  734 [b734] HIGHLOW
	reloc   70 offset  746 [b746] HIGHLOW
	reloc   71 offset  74c [b74c] HIGHLOW
	reloc   72 offset  754 [b754] HIGHLOW
	reloc   73 offset  76b [b76b] HIGHLOW
	reloc   74 offset  77d [b77d] HIGHLOW
	reloc   75 offset  78a [b78a] HIGHLOW
	reloc   76 offset  79c [b79c] HIGHLOW
	reloc   77 offset  7a3 [b7a3] HIGHLOW
	reloc   78 offset  7b0 [b7b0] HIGHLOW
	reloc   79 offset  7b8 [b7b8] HIGHLOW
	reloc   80 offset  7be [b7be] HIGHLOW
	reloc   81 offset  7c8 [b7c8] HIGHLOW
	reloc   82 offset  7cf [b7cf] HIGHLOW
	reloc   83 offset  7d7 [b7d7] HIGHLOW
	reloc   84 offset  7df [b7df] HIGHLOW
	reloc   85 offset  7e5 [b7e5] HIGHLOW
	reloc   86 offset  7ef [b7ef] HIGHLOW
	reloc   87 offset  7f7 [b7f7] HIGHLOW
	reloc   88 offset  7fd [b7fd] HIGHLOW
	reloc   89 offset  80f [b80f] HIGHLOW
	reloc   90 offset  819 [b819] HIGHLOW
	reloc   91 offset  824 [b824] HIGHLOW
	reloc   92 offset  832 [b832] HIGHLOW
	reloc   93 offset  859 [b859] HIGHLOW
	reloc   94 offset  862 [b862] HIGHLOW
	reloc   95 offset  869 [b869] HIGHLOW
	reloc   96 offset  895 [b895] HIGHLOW
	reloc   97 offset  8a1 [b8a1] HIGHLOW
	reloc   98 offset  8a7 [b8a7] HIGHLOW
	reloc   99 offset  8bf [b8bf] HIGHLOW
	reloc  100 offset  8e1 [b8e1] HIGHLOW
	reloc  101 offset  932 [b932] HIGHLOW
	reloc  102 offset  948 [b948] HIGHLOW
	reloc  103 offset  954 [b954] HIGHLOW
	reloc  104 offset  968 [b968] HIGHLOW
	reloc  105 offset  974 [b974] HIGHLOW
	reloc  106 offset  988 [b988] HIGHLOW
	reloc  107 offset  994 [b994] HIGHLOW
	reloc  108 offset  9a8 [b9a8] HIGHLOW
	reloc  109 offset  9b4 [b9b4] HIGHLOW
	reloc  110 offset  9c8 [b9c8] HIGHLOW
	reloc  111 offset  9df [b9df] HIGHLOW
	reloc  112 offset  a04 [ba04] HIGHLOW
	reloc  113 offset  a20 [ba20] HIGHLOW
	reloc  114 offset  a2c [ba2c] HIGHLOW
	reloc  115 offset  a32 [ba32] HIGHLOW
	reloc  116 offset  a40 [ba40] HIGHLOW
	reloc  117 offset  a72 [ba72] HIGHLOW
	reloc  118 offset  a86 [ba86] HIGHLOW
	reloc  119 offset  a96 [ba96] HIGHLOW
	reloc  120 offset  aa2 [baa2] HIGHLOW
	reloc  121 offset  aab [baab] HIGHLOW
	reloc  122 offset  ab7 [bab7] HIGHLOW
	reloc  123 offset  acb [bacb] HIGHLOW
	reloc  124 offset  ad7 [bad7] HIGHLOW
	reloc  125 offset  ae0 [bae0] HIGHLOW
	reloc  126 offset  aec [baec] HIGHLOW
	reloc  127 offset  b23 [bb23] HIGHLOW
	reloc  128 offset  b2f [bb2f] HIGHLOW
	reloc  129 offset  b38 [bb38] HIGHLOW
	reloc  130 offset  b66 [bb66] HIGHLOW
	reloc  131 offset  b72 [bb72] HIGHLOW
	reloc  132 offset  b7b [bb7b] HIGHLOW
	reloc  133 offset  c50 [bc50] HIGHLOW
	reloc  134 offset  c7e [bc7e] HIGHLOW
	reloc  135 offset  c98 [bc98] HIGHLOW
	reloc  136 offset  c9d [bc9d] HIGHLOW
	reloc  137 offset  cab [bcab] HIGHLOW
	reloc  138 offset  cf3 [bcf3] HIGHLOW
	reloc  139 offset  cf7 [bcf7] HIGHLOW
	reloc  140 offset  cfb [bcfb] HIGHLOW
	reloc  141 offset  cff [bcff] HIGHLOW
	reloc  142 offset  d03 [bd03] HIGHLOW
	reloc  143 offset  d07 [bd07] HIGHLOW
	reloc  144 offset  d0b [bd0b] HIGHLOW
	reloc  145 offset  d0f [bd0f] HIGHLOW
	reloc  146 offset  d13 [bd13] HIGHLOW
	reloc  147 offset  d39 [bd39] HIGHLOW
	reloc  148 offset  d42 [bd42] HIGHLOW
	reloc  149 offset  d49 [bd49] HIGHLOW
	reloc  150 offset  d6e [bd6e] HIGHLOW
	reloc  151 offset  d74 [bd74] HIGHLOW
	reloc  152 offset  da5 [bda5] HIGHLOW
	reloc  153 offset  dc7 [bdc7] HIGHLOW
	reloc  154 offset  de7 [bde7] HIGHLOW
	reloc  155 offset  e18 [be18] HIGHLOW
	reloc  156 offset  e4f [be4f] HIGHLOW
	reloc  157 offset  e81 [be81] HIGHLOW
	reloc  158 offset  ece [bece] HIGHLOW
	reloc  159 offset  ee0 [bee0] HIGHLOW
	reloc  160 offset  f1c [bf1c] HIGHLOW
	reloc  161 offset  f80 [bf80] HIGHLOW
	reloc  162 offset  fb4 [bfb4] HIGHLOW
	reloc  163 offset  fbf [bfbf] HIGHLOW
	reloc  164 offset  fc5 [bfc5] HIGHLOW
	reloc  165 offset  fe2 [bfe2] HIGHLOW

Virtual Address: 0000c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   1e [c01e] HIGHLOW
	reloc    2 offset   29 [c029] HIGHLOW
	reloc    3 offset   47 [c047] HIGHLOW
	reloc    4 offset   7d [c07d] HIGHLOW
	reloc    5 offset   b9 [c0b9] HIGHLOW
	reloc    6 offset   f2 [c0f2] HIGHLOW
	reloc    7 offset  131 [c131] HIGHLOW
	reloc    8 offset  15d [c15d] HIGHLOW
	reloc    9 offset  16e [c16e] HIGHLOW
	reloc   10 offset  17d [c17d] HIGHLOW
	reloc   11 offset  187 [c187] HIGHLOW
	reloc   12 offset  18d [c18d] HIGHLOW
	reloc   13 offset  197 [c197] HIGHLOW
	reloc   14 offset  1d1 [c1d1] HIGHLOW
	reloc   15 offset  20c [c20c] HIGHLOW
	reloc   16 offset  218 [c218] HIGHLOW
	reloc   17 offset  233 [c233] HIGHLOW
	reloc   18 offset  241 [c241] HIGHLOW
	reloc   19 offset  267 [c267] HIGHLOW
	reloc   20 offset  278 [c278] HIGHLOW
	reloc   21 offset  27e [c27e] HIGHLOW
	reloc   22 offset  2ca [c2ca] HIGHLOW
	reloc   23 offset  2da [c2da] HIGHLOW
	reloc   24 offset  2e3 [c2e3] HIGHLOW
	reloc   25 offset  2e9 [c2e9] HIGHLOW
	reloc   26 offset  313 [c313] HIGHLOW
	reloc   27 offset  319 [c319] HIGHLOW
	reloc   28 offset  33d [c33d] HIGHLOW
	reloc   29 offset  343 [c343] HIGHLOW
	reloc   30 offset  381 [c381] HIGHLOW
	reloc   31 offset  387 [c387] HIGHLOW
