
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6905442a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011a00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000442a
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		69050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		000205c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000124c0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 000110f0 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00001e6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ef8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000ac Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x690610f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000110f0	00011558 ffffffff ffffffff 00011598 000013b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1156c	 1133  memmove	77f82a70
	reloc  103 offset  dd2 [6dd2] HIGHLOW
	reloc  104 offset  dd7 [6dd7] HIGHLOW
	reloc  105 offset  ddf [6ddf] HIGHLOW
	reloc  106 offset  de4 [6de4] HIGHLOW
	reloc  107 offset  dea [6dea] HIGHLOW
	reloc  108 offset  df1 [6df1] HIGHLOW
	reloc  109 offset  df6 [6df6] HIGHLOW
	reloc  110 offset  dfc [6dfc] HIGHLOW
	reloc  111 offset  e03 [6e03] HIGHLOW
	reloc  112 offset  e15 [6e15] HIGHLOW
	reloc  113 offset  e65 [6e65] HIGHLOW
	reloc  114 offset  e6c [6e6c] HIGHLOW
	reloc  115 offset  ea2 [6ea2] HIGHLOW
	reloc  116 offset  ea9 [6ea9] HIGHLOW
	reloc  117 offset  eb0 [6eb0] HIGHLOW
	reloc  118 offset  eb7 [6eb7] HIGHLOW
	reloc  119 offset  ec4 [6ec4] HIGHLOW
	reloc  120 offset  edf [6edf] HIGHLOW
	reloc  121 offset  ee6 [6ee6] HIGHLOW
	reloc  122 offset  f01 [6f01] HIGHLOW
	reloc  123 offset  f26 [6f26] HIGHLOW
	reloc  124 offset  f36 [6f36] HIGHLOW
	reloc  125 offset  fcc [6fcc] HIGHLOW
	reloc  126 offset  fd8 [6fd8] HIGHLOW
	reloc  127 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   51 [7051] HIGHLOW
	reloc    1 offset   57 [7057] HIGHLOW
	reloc    2 offset   6f [706f] HIGHLOW
	reloc    3 offset   d3 [70d3] HIGHLOW
	reloc    4 offset   d9 [70d9] HIGHLOW
	reloc    5 offset   f1 [70f1] HIGHLOW
	reloc    6 offset  170 [7170] HIGHLOW
	reloc    7 offset  275 [7275] HIGHLOW
	reloc    8 offset  27b [727b] HIGHLOW
	reloc    9 offset  2b6 [72b6] HIGHLOW
	reloc   10 offset  2ca [72ca] HIGHLOW
	reloc   11 offset  305 [7305] HIGHLOW
	reloc   12 offset  319 [7319] HIGHLOW
	reloc   13 offset  354 [7354] HIGHLOW
	reloc   14 offset  36b [736b] HIGHLOW
	reloc   15 offset  376 [7376] HIGHLOW
	reloc   16 offset  39a [739a] HIGHLOW
	reloc   17 offset  3b8 [73b8] HIGHLOW
	reloc   18 offset  3d3 [73d3] HIGHLOW
	reloc   19 offset  3e0 [73e0] HIGHLOW
	reloc   20 offset  3f9 [73f9] HIGHLOW
	reloc   21 offset  421 [7421] HIGHLOW
	reloc   22 offset  42b [742b] HIGHLOW
	reloc   23 offset  437 [7437] HIGHLOW
	reloc   24 offset  45b [745b] HIGHLOW
	reloc   25 offset  462 [7462] HIGHLOW
	reloc   26 offset  486 [7486] HIGHLOW
	reloc   27 offset  4c3 [74c3] HIGHLOW
	reloc   28 offset  4f5 [74f5] HIGHLOW
	reloc   29 offset  57d [757d] HIGHLOW
	reloc   30 offset  6a0 [76a0] HIGHLOW
	reloc   31 offset  6c5 [76c5] HIGHLOW
	reloc   32 offset  764 [7764] HIGHLOW
	reloc   33 offset  76b [776b] HIGHLOW
	reloc   34 offset  7b2 [77b2] HIGHLOW
	reloc   35 offset  7c8 [77c8] HIGHLOW
	reloc   36 offset  7dc [77dc] HIGHLOW
	reloc   37 offset  7fd [77fd] HIGHLOW
	reloc   38 offset  817 [7817] HIGHLOW
	reloc   39 offset  893 [7893] HIGHLOW
	reloc   40 offset  8d2 [78d2] HIGHLOW
	reloc   41 offset  94b [794b] HIGHLOW
	reloc   42 offset  99a [799a] HIGHLOW
	reloc   43 offset  9ce [79ce] HIGHLOW
	reloc   44 offset  a21 [7a21] HIGHLOW
	reloc   45 offset  a5d [7a5d] HIGHLOW
	reloc   46 offset  abe [7abe] HIGHLOW
	reloc   47 offset  ac4 [7ac4] HIGHLOW
	reloc   48 offset  acd [7acd] HIGHLOW
	reloc   49 offset  ad4 [7ad4] HIGHLOW
	reloc   50 offset  b65 [7b65] HIGHLOW
	reloc   51 offset  ba7 [7ba7] HIGHLOW
	reloc   52 offset  c84 [7c84] HIGHLOW
	reloc   53 offset  cdc [7cdc] HIGHLOW
	reloc   54 offset  d32 [7d32] HIGHLOW
	reloc   55 offset  d95 [7d95] HIGHLOW
	reloc   56 offset  e26 [7e26] HIGHLOW
	reloc   57 offset  e2a [7e2a] HIGHLOW
	reloc   58 offset  e2e [7e2e] HIGHLOW
	reloc   59 offset  e32 [7e32] HIGHLOW
	reloc   60 offset  e36 [7e36] HIGHLOW
	reloc   61 offset  e3a [7e3a] HIGHLOW
	reloc   62 offset  e3e [7e3e] HIGHLOW
	reloc   63 offset  e42 [7e42] HIGHLOW
	reloc   64 offset  e46 [7e46] HIGHLOW
	reloc   65 offset  e4a [7e4a] HIGHLOW
	reloc   66 offset  e4e [7e4e] HIGHLOW
	reloc   67 offset  e52 [7e52] HIGHLOW
	reloc   68 offset  e56 [7e56] HIGHLOW
	reloc   69 offset  e5a [7e5a] HIGHLOW
	reloc   70 offset  e5e [7e5e] HIGHLOW
	reloc   71 offset  e62 [7e62] HIGHLOW
	reloc   72 offset  e66 [7e66] HIGHLOW
	reloc   73 offset  e6a [7e6a] HIGHLOW
	reloc   74 offset  e6e [7e6e] HIGHLOW
	reloc   75 offset  e72 [7e72] HIGHLOW
	reloc   76 offset  e76 [7e76] HIGHLOW
	reloc   77 offset  ec2 [7ec2] HIGHLOW
	reloc   78 offset  ed6 [7ed6] HIGHLOW
	reloc   79 offset  ee4 [7ee4] HIGHLOW
	reloc   80 offset  f51 [7f51] HIGHLOW
	reloc   81 offset  f7d [7f7d] HIGHLOW
	reloc   82 offset  fa0 [7fa0] HIGHLOW
	reloc   83 offset  fd9 [7fd9] HIGHLOW

Virtual Address: 00008000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   20 [8020] HIGHLOW
	reloc    2 offset   7a [807a] HIGHLOW
	reloc    3 offset   9a [809a] HIGHLOW
	reloc    4 offset   b2 [80b2] HIGHLOW
	reloc    5 offset   b8 [80b8] HIGHLOW
	reloc    6 offset   c4 [80c4] HIGHLOW
	reloc    7 offset   c9 [80c9] HIGHLOW
	reloc    8 offset   d1 [80d1] HIGHLOW
	reloc    9 offset   d7 [80d7] HIGHLOW
	reloc   10 offset   de [80de] HIGHLOW
	reloc   11 offset   e4 [80e4] HIGHLOW
	reloc   12 offset   eb [80eb] HIGHLOW
	reloc   13 offset   f1 [80f1] HIGHLOW
	reloc   14 offset   f8 [80f8] HIGHLOW
	reloc   15 offset  100 [8100] HIGHLOW
	reloc   16 offset  10c [810c] HIGHLOW
	reloc   17 offset  118 [8118] HIGHLOW
	reloc   18 offset  124 [8124] HIGHLOW
	reloc   19 offset  130 [8130] HIGHLOW
	reloc   20 offset  15c [815c] HIGHLOW
	reloc   21 offset  1c4 [81c4] HIGHLOW
	reloc   22 offset  1cf [81cf] HIGHLOW
	reloc   23 offset  1da [81da] HIGHLOW
	reloc   24 offset  1e0 [81e0] HIGHLOW
	reloc   25 offset  1e6 [81e6] HIGHLOW
	reloc   26 offset  1f1 [81f1] HIGHLOW
	reloc   27 offset  1f7 [81f7] HIGHLOW
	reloc   28 offset  1fd [81fd] HIGHLOW
	reloc   29 offset  207 [8207] HIGHLOW
	reloc   30 offset  210 [8210] HIGHLOW
	reloc   31 offset  216 [8216] HIGHLOW
	reloc   32 offset  21d [821d] HIGHLOW
	reloc   33 offset  228 [8228] HIGHLOW
	reloc   34 offset  22d [822d] HIGHLOW
	reloc   35 offset  24d [824d] HIGHLOW
	reloc   36 offset  254 [8254] HIGHLOW
	reloc   37 offset  261 [8261] HIGHLOW
	reloc   38 offset  268 [8268] HIGHLOW
	reloc   39 offset  26e [826e] HIGHLOW
	reloc   40 offset  278 [8278] HIGHLOW
	reloc   41 offset  27e [827e] HIGHLOW
	reloc   42 offset  284 [8284] HIGHLOW
	reloc   43 offset  29a [829a] HIGHLOW
	reloc   44 offset  2a8 [82a8] HIGHLOW
	reloc   45 offset  2b5 [82b5] HIGHLOW
	reloc   46 offset  2bd [82bd] HIGHLOW
	reloc   47 offset  2c4 [82c4] HIGHLOW
	reloc   48 offset  2d0 [82d0] HIGHLOW
	reloc   49 offset  2db [82db] HIGHLOW
	reloc   50 offset  2e1 [82e1] HIGHLOW
	reloc   51 offset  2e7 [82e7] HIGHLOW
	reloc   52 offset  2ed [82ed] HIGHLOW
	reloc   53 offset  2f3 [82f3] HIGHLOW
	reloc   54 offset  2fb [82fb] HIGHLOW
	reloc   55 offset  303 [8303] HIGHLOW
	reloc   56 offset  30b [830b] HIGHLOW
	reloc   57 offset  31e [831e] HIGHLOW
	reloc   58 offset  328 [8328] HIGHLOW
	reloc   59 offset  332 [8332] HIGHLOW
	reloc   60 offset  343 [8343] HIGHLOW
	reloc   61 offset  34d [834d] HIGHLOW
	reloc   62 offset  357 [8357] HIGHLOW
	reloc   63 offset  36a [836a] HIGHLOW
	reloc   64 offset  37b [837b] HIGHLOW
	reloc   65 offset  38a [838a] HIGHLOW
	reloc   66 offset  391 [8391] HIGHLOW
	reloc   67 offset  3a6 [83a6] HIGHLOW
	reloc   68 offset  3b1 [83b1] HIGHLOW
	reloc   69 offset  3c1 [83c1] HIGHLOW
	reloc   70 offset  3ca [83ca] HIGHLOW
	reloc   71 offset  3d3 [83d3] HIGHLOW
	reloc   72 offset  3e0 [83e0] HIGHLOW
	reloc   73 offset  3e6 [83e6] HIGHLOW
	reloc   74 offset  3ed [83ed] HIGHLOW
	reloc   75 offset  3f9 [83f9] HIGHLOW
	reloc   76 offset  3fe [83fe] HIGHLOW
	reloc   77 offset  406 [8406] HIGHLOW
	reloc   78 offset  40b [840b] HIGHLOW
	reloc   79 offset  411 [8411] HIGHLOW
	reloc   80 offset  418 [8418] HIGHLOW
	reloc   81 offset  41d [841d] HIGHLOW
	reloc   82 offset  423 [8423] HIGHLOW
	reloc   83 offset  42a [842a] HIGHLOW
	reloc   84 offset  42f [842f] HIGHLOW
	reloc   85 offset  435 [8435] HIGHLOW
	reloc   86 offset  43c [843c] HIGHLOW
	reloc   87 offset  441 [8441] HIGHLOW
	reloc   88 offset  447 [8447] HIGHLOW
	reloc   89 offset  44e [844e] HIGHLOW
	reloc   90 offset  453 [8453] HIGHLOW
	reloc   91 offset  459 [8459] HIGHLOW
	reloc   92 offset  461 [8461] HIGHLOW
	reloc   93 offset  466 [8466] HIGHLOW
	reloc   94 offset  46e [846e] HIGHLOW
	reloc   95 offset  476 [8476] HIGHLOW
	reloc   96 offset  47e [847e] HIGHLOW
	reloc   97 offset  486 [8486] HIGHLOW
	reloc   98 offset  492 [8492] HIGHLOW
	reloc   99 offset  49e [849e] HIGHLOW
	reloc  100 offset  4a4 [84a4] HIGHLOW
	reloc  101 offset  4aa [84aa] HIGHLOW
	reloc  102 offset  4b0 [84b0] HIGHLOW
	reloc  103 offset  4b5 [84b5] HIGHLOW
	reloc  104 offset  4cf [84cf] HIGHLOW
	reloc  105 offset  4f9 [84f9] HIGHLOW
	reloc  106 offset  4ff [84ff] HIGHLOW
	reloc  107 offset  537 [8537] HIGHLOW
	reloc  108 offset  545 [8545] HIGHLOW
	reloc  109 offset  555 [8555] HIGHLOW
	reloc  110 offset  56f [856f] HIGHLOW
	reloc  111 offset  57e [857e] HIGHLOW
	reloc  112 offset  60e [860e] HIGHLOW
	reloc  113 offset  61a [861a] HIGHLOW
	reloc  114 offset  626 [8626] HIGHLOW
	reloc  115 offset  637 [8637] HIGHLOW
	reloc  116 offset  659 [8659] HIGHLOW
	reloc  117 offset  665 [8665] HIGHLOW
	reloc  118 offset  681 [8681] HIGHLOW
	reloc  119 offset  690 [8690] HIGHLOW
	reloc  120 offset  6a9 [86a9] HIGHLOW
	reloc  121 offset  6b5 [86b5] HIGHLOW
	reloc  122 offset  72e [872e] HIGHLOW
	reloc  123 offset  734 [8734] HIGHLOW
	reloc  124 offset  8cb [88cb] HIGHLOW
	reloc  125 offset  911 [8911] HIGHLOW
	reloc  126 offset  a12 [8a12] HIGHLOW
	reloc  127 offset  a4f [8a4f] HIGHLOW
	reloc  128 offset  afa [8afa] HIGHLOW
	reloc  129 offset  b66 [8b66] HIGHLOW
	reloc  130 offset  b93 [8b93] HIGHLOW
	reloc  131 offset  bef [8bef] HIGHLOW
	reloc  132 offset  c16 [8c16] HIGHLOW
	reloc  133 offset  ceb [8ceb] HIGHLOW
	reloc  134 offset  cfb [8cfb] HIGHLOW
	reloc  135 offset  e0a [8e0a] HIGHLOW
	reloc  136 offset  e0f [8e0f] HIGHLOW
	reloc  137 offset  fab [8fab] HIGHLOW
	reloc  138 offset  fb5 [8fb5] HIGHLOW
	reloc  139 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   eb [90eb] HIGHLOW
	reloc    1 offset  103 [9103] HIGHLOW
	reloc    2 offset  112 [9112] HIGHLOW
	reloc    3 offset  149 [9149] HIGHLOW
	reloc    4 offset  15d [915d] HIGHLOW
	reloc    5 offset  18b [918b] HIGHLOW
	reloc    6 offset  1b6 [91b6] HIGHLOW
	reloc    7 offset  1c3 [91c3] HIGHLOW
	reloc    8 offset  1d2 [91d2] HIGHLOW
	reloc    9 offset  1dd [91dd] HIGHLOW
	reloc   10 offset  1e9 [91e9] HIGHLOW
	reloc   11 offset  200 [9200] HIGHLOW
	reloc   12 offset  20f [920f] HIGHLOW
	reloc   13 offset  246 [9246] HIGHLOW
	reloc   14 offset  24e [924e] HIGHLOW
	reloc   15 offset  261 [9261] HIGHLOW
	reloc   16 offset  275 [9275] HIGHLOW
	reloc   17 offset  28b [928b] HIGHLOW
	reloc   18 offset  2ad [92ad] HIGHLOW
	reloc   19 offset  2ea [92ea] HIGHLOW
	reloc   20 offset  2f2 [92f2] HIGHLOW
	reloc   21 offset  319 [9319] HIGHLOW
	reloc   22 offset  361 [9361] HIGHLOW
	reloc   23 offset  36a [936a] HIGHLOW
	reloc   24 offset  39d [939d] HIGHLOW
	reloc   25 offset  3a3 [93a3] HIGHLOW
	reloc   26 offset  3c1 [93c1] HIGHLOW
	reloc   27 offset  3cd [93cd] HIGHLOW
	reloc   28 offset  3da [93da] HIGHLOW
	reloc   29 offset  46a [946a] HIGHLOW
	reloc   30 offset  47c [947c] HIGHLOW
	reloc   31 offset  484 [9484] HIGHLOW
	reloc   32 offset  4e9 [94e9] HIGHLOW
	reloc   33 offset  4f6 [94f6] HIGHLOW
	reloc   34 offset  4fd [94fd] HIGHLOW
	reloc   35 offset  502 [9502] HIGHLOW
	reloc   36 offset  508 [9508] HIGHLOW
	reloc   37 offset  510 [9510] HIGHLOW
	reloc   38 offset  516 [9516] HIGHLOW
	reloc   39 offset  551 [9551] HIGHLOW
	reloc   40 offset  558 [9558] HIGHLOW
	reloc   41 offset  55f [955f] HIGHLOW
	reloc   42 offset  570 [9570] HIGHLOW
	reloc   43 offset  57d [957d] HIGHLOW
	reloc   44 offset  58d [958d] HIGHLOW
	reloc   45 offset  5a4 [95a4] HIGHLOW
	reloc   46 offset  5ab [95ab] HIGHLOW
	reloc   47 offset  5b1 [95b1] HIGHLOW
	reloc   48 offset  5c9 [95c9] HIGHLOW
	reloc   49 offset  5de [95de] HIGHLOW
	reloc   50 offset  5f0 [95f0] HIGHLOW
	reloc   51 offset  650 [9650] HIGHLOW
	reloc   52 offset  661 [9661] HIGHLOW
	reloc   53 offset  669 [9669] HIGHLOW
	reloc   54 offset  671 [9671] HIGHLOW
	reloc   55 offset  679 [9679] HIGHLOW
	reloc   56 offset  693 [9693] HIGHLOW
	reloc   57 offset  69f [969f] HIGHLOW
	reloc   58 offset  6a5 [96a5] HIGHLOW
	reloc   59 offset  6ab [96ab] HIGHLOW
	reloc   60 offset  6b0 [96b0] HIGHLOW
	reloc   61 offset  6de [96de] HIGHLOW
	reloc   62 offset  70b [970b] HIGHLOW
	reloc   63 offset  71e [971e] HIGHLOW
	reloc   64 offset  734 [9734] HIGHLOW
	reloc   65 offset  760 [9760] HIGHLOW
	reloc   66 offset  772 [9772] HIGHLOW
	reloc   67 offset  78e [978e] HIGHLOW
	reloc   68 offset  7a1 [97a1] HIGHLOW
	reloc   69 offset  7a9 [97a9] HIGHLOW
	reloc   70 offset  7b2 [97b2] HIGHLOW
	reloc   71 offset  7d5 [97d5] HIGHLOW
	reloc   72 offset  7ee [97ee] HIGHLOW
	reloc   73 offset  7f6 [97f6] HIGHLOW
	reloc   74 offset  804 [9804] HIGHLOW
	reloc   75 offset  80e [980e] HIGHLOW
	reloc   76 offset  814 [9814] HIGHLOW
	reloc   77 offset  81a [981a] HIGHLOW
	reloc   78 offset  824 [9824] HIGHLOW
	reloc   79 offset  82e [982e] HIGHLOW
	reloc   80 offset  833 [9833] HIGHLOW
	reloc   81 offset  838 [9838] HIGHLOW
	reloc   82 offset  857 [9857] HIGHLOW
	reloc   83 offset  85d [985d] HIGHLOW
	reloc   84 offset  86a [986a] HIGHLOW
	reloc   85 offset  871 [9871] HIGHLOW
	reloc   86 offset  877 [9877] HIGHLOW
	reloc   87 offset  889 [9889] HIGHLOW
	reloc   88 offset  8bc [98bc] HIGHLOW
	reloc   89 offset  8d0 [98d0] HIGHLOW
	reloc   90 offset  8e8 [98e8] HIGHLOW
	reloc   91 offset  990 [9990] HIGHLOW
	reloc   92 offset  bb6 [9bb6] HIGHLOW
	reloc   93 offset  bbd [9bbd] HIGHLOW
	reloc   94 offset  bc4 [9bc4] HIGHLOW
	reloc   95 offset  bdf [9bdf] HIGHLOW
	reloc   96 offset  be6 [9be6] HIGHLOW
	reloc   97 offset  bed [9bed] HIGHLOW
	reloc   98 offset  bf4 [9bf4] HIGHLOW
	reloc   99 offset  c14 [9c14] HIGHLOW
	reloc  100 offset  c1b [9c1b] HIGHLOW
	reloc  101 offset  c22 [9c22] HIGHLOW
	reloc  102 offset  c29 [9c29] HIGHLOW
	reloc  103 offset  c30 [9c30] HIGHLOW

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  2b0 [a2b0] HIGHLOW
	reloc    1 offset  320 [a320] HIGHLOW
	reloc    2 offset  3f5 [a3f5] HIGHLOW
	reloc    3 offset  3f9 [a3f9] HIGHLOW
	reloc    4 offset  3fd [a3fd] HIGHLOW
	reloc    5 offset  401 [a401] HIGHLOW
	reloc    6 offset  405 [a405] HIGHLOW
	reloc    7 offset  409 [a409] HIGHLOW
	reloc    8 offset  40d [a40d] HIGHLOW
	reloc    9 offset  411 [a411] HIGHLOW
	reloc   10 offset  415 [a415] HIGHLOW
	reloc   11 offset  419 [a419] HIGHLOW
	reloc   12 offset  43d [a43d] HIGHLOW
	reloc   13 offset  448 [a448] HIGHLOW
	reloc   14 offset  453 [a453] HIGHLOW
	reloc   15 offset  468 [a468] HIGHLOW
	reloc   16 offset  475 [a475] HIGHLOW
	reloc   17 offset  48d [a48d] HIGHLOW
	reloc   18 offset  4a2 [a4a2] HIGHLOW
	reloc   19 offset  4ab [a4ab] HIGHLOW
	reloc   20 offset  583 [a583] HIGHLOW
	reloc   21 offset  58c [a58c] HIGHLOW
	reloc   22 offset  5bc [a5bc] HIGHLOW
	reloc   23 offset  5d2 [a5d2] HIGHLOW
	reloc   24 offset  5f8 [a5f8] HIGHLOW
	reloc   25 offset  671 [a671] HIGHLOW
	reloc   26 offset  67a [a67a] HIGHLOW
	reloc   27 offset  684 [a684] HIGHLOW
	reloc   28 offset  694 [a694] HIGHLOW
	reloc   29 offset  69b [a69b] HIGHLOW
	reloc   30 offset  7b3 [a7b3] HIGHLOW
	reloc   31 offset  7bd [a7bd] HIGHLOW
	reloc   32 offset  7c9 [a7c9] HIGHLOW
	reloc   33 offset  803 [a803] HIGHLOW
	reloc   34 offset  85c [a85c] HIGHLOW
	reloc   35 offset  863 [a863] HIGHLOW
	reloc   36 offset  86e [a86e] HIGHLOW
	reloc   37 offset  888 [a888] HIGHLOW
	reloc   38 offset  896 [a896] HIGHLOW
	reloc   39 offset  8a3 [a8a3] HIGHLOW
	reloc   40 offset  8af [a8af] HIGHLOW
	reloc   41 offset  8bb [a8bb] HIGHLOW
	reloc   42 offset  8ed [a8ed] HIGHLOW
	reloc   43 offset  90b [a90b] HIGHLOW
	reloc   44 offset  912 [a912] HIGHLOW
	reloc   45 offset  92f [a92f] HIGHLOW
	reloc   46 offset  94a [a94a] HIGHLOW
	reloc   47 offset  953 [a953] HIGHLOW
	reloc   48 offset  97b [a97b] HIGHLOW
	reloc   49 offset  982 [a982] HIGHLOW
	reloc   50 offset  a29 [aa29] HIGHLOW
	reloc   51 offset  a30 [aa30] HIGHLOW
	reloc   52 offset  aae [aaae] HIGHLOW
	reloc   53 offset  ab5 [aab5] HIGHLOW
	reloc   54 offset  b54 [ab54] HIGHLOW
	reloc   55 offset  b5b [ab5b] HIGHLOW
	reloc   56 offset  be2 [abe2] HIGHLOW
	reloc   57 offset  be9 [abe9] HIGHLOW
	reloc   58 offset  c03 [ac03] HIGHLOW
	reloc   59 offset  c0d [ac0d] HIGHLOW
	reloc   60 offset  c20 [ac20] HIGHLOW
	reloc   61 offset  c26 [ac26] HIGHLOW
	reloc   62 offset  c68 [ac68] HIGHLOW
	reloc   63 offset  c87 [ac87] HIGHLOW
	reloc   64 offset  c96 [ac96] HIGHLOW
	reloc   65 offset  d10 [ad10] HIGHLOW
	reloc   66 offset  d21 [ad21] HIGHLOW
	reloc   67 offset  d2a [ad2a] HIGHLOW
	reloc   68 offset  d34 [ad34] HIGHLOW
	reloc   69 offset  d71 [ad71] HIGHLOW
	reloc   70 offset  d86 [ad86] HIGHLOW
	reloc   71 offset  d96 [ad96] HIGHLOW
	reloc   72 offset  e23 [ae23] HIGHLOW
	reloc   73 offset  e48 [ae48] HIGHLOW
	reloc   74 offset  e77 [ae77] HIGHLOW
	reloc   75 offset  e7e [ae7e] HIGHLOW
	reloc   76 offset  e94 [ae94] HIGHLOW
	reloc   77 offset  e9e [ae9e] HIGHLOW
	reloc   78 offset  eb1 [aeb1] HIGHLOW
	reloc   79 offset  eb7 [aeb7] HIGHLOW
	reloc   80 offset  ef9 [aef9] HIGHLOW
	reloc   81 offset  f19 [af19] HIGHLOW
	reloc   82 offset  f28 [af28] HIGHLOW
	reloc   83 offset  f47 [af47] HIGHLOW
	reloc   84 offset  f8d [af8d] HIGHLOW
	reloc   85 offset  fa6 [afa6] HIGHLOW
	reloc   86 offset  fb1 [afb1] HIGHLOW
	reloc   87 offset  fba [afba] HIGHLOW
	reloc   88 offset  fd4 [afd4] HIGHLOW
	reloc   89 offset  fde [afde] HIGHLOW
	reloc   90 offset  fe8 [afe8] HIGHLOW
	reloc   91 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  2f4 [b2f4] HIGHLOW
	reloc    1 offset  2fb [b2fb] HIGHLOW
	reloc    2 offset  350 [b350] HIGHLOW
	reloc    3 offset  358 [b358] HIGHLOW
	reloc    4 offset  365 [b365] HIGHLOW
	reloc    5 offset  36c [b36c] HIGHLOW
	reloc    6 offset  397 [b397] HIGHLOW
	reloc    7 offset  3a9 [b3a9] HIGHLOW
	reloc    8 offset  3be [b3be] HIGHLOW
	reloc    9 offset  3c3 [b3c3] HIGHLOW
	reloc   10 offset  40f [b40f] HIGHLOW
	reloc   11 offset  416 [b416] HIGHLOW
	reloc   12 offset  41b [b41b] HIGHLOW
	reloc   13 offset  46b [b46b] HIGHLOW
	reloc   14 offset  472 [b472] HIGHLOW
	reloc   15 offset  477 [b477] HIGHLOW
	reloc   16 offset  4c7 [b4c7] HIGHLOW
	reloc   17 offset  4cf [b4cf] HIGHLOW
	reloc   18 offset  4db [b4db] HIGHLOW
	reloc   19 offset  4e0 [b4e0] HIGHLOW
	reloc   20 offset  53d [b53d] HIGHLOW
	reloc   21 offset  544 [b544] HIGHLOW
	reloc   22 offset  549 [b549] HIGHLOW
	reloc   23 offset  5a7 [b5a7] HIGHLOW
	reloc   24 offset  5ae [b5ae] HIGHLOW
	reloc   25 offset  5b3 [b5b3] HIGHLOW
	reloc   26 offset  611 [b611] HIGHLOW
	reloc   27 offset  62f [b62f] HIGHLOW
	reloc   28 offset  641 [b641] HIGHLOW
	reloc   29 offset  64a [b64a] HIGHLOW
	reloc   30 offset  650 [b650] HIGHLOW
	reloc   31 offset  658 [b658] HIGHLOW
	reloc   32 offset  663 [b663] HIGHLOW
	reloc   33 offset  66d [b66d] HIGHLOW
	reloc   34 offset  673 [b673] HIGHLOW
	reloc   35 offset  67c [b67c] HIGHLOW
	reloc   36 offset  682 [b682] HIGHLOW
	reloc   37 offset  69a [b69a] HIGHLOW
	reloc   38 offset  6b5 [b6b5] HIGHLOW
	reloc   39 offset  6c9 [b6c9] HIGHLOW
	reloc   40 offset  6ec [b6ec] HIGHLOW
	reloc   41 offset  7a4 [b7a4] HIGHLOW
	reloc   42 offset  7ac [b7ac] HIGHLOW
	reloc   43 offset  7ba [b7ba] HIGHLOW
	reloc   44 offset  7c1 [b7c1] HIGHLOW
	reloc   45 offset  896 [b896] HIGHLOW
	reloc   46 offset  89e [b89e] HIGHLOW
	reloc   47 offset  8ac [b8ac] HIGHLOW
	reloc   48 offset  8b3 [b8b3] HIGHLOW
	reloc   49 offset  995 [b995] HIGHLOW
	reloc   50 offset  99d [b99d] HIGHLOW
	reloc   51 offset  9a5 [b9a5] HIGHLOW
	reloc   52 offset  9ae [b9ae] HIGHLOW
