
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f92c0b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000f600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c0b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001201a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e840 00001152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fa40 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d20 Base Relocation Directory [.reloc]
Entry 6 0001034a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 0000f994 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f9fa40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fa40	0000fad8 ffffffff ffffffff 0000faa4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	fc5c	  630  isspace	78014395
	reloc  220 offset  edf [6edf] HIGHLOW
	reloc  221 offset  ee6 [6ee6] HIGHLOW
	reloc  222 offset  eef [6eef] HIGHLOW
	reloc  223 offset  ef8 [6ef8] HIGHLOW
	reloc  224 offset  f35 [6f35] HIGHLOW
	reloc  225 offset  f3d [6f3d] HIGHLOW
	reloc  226 offset  f4d [6f4d] HIGHLOW
	reloc  227 offset  f91 [6f91] HIGHLOW
	reloc  228 offset  f98 [6f98] HIGHLOW
	reloc  229 offset  fa1 [6fa1] HIGHLOW
	reloc  230 offset  faa [6faa] HIGHLOW
	reloc  231 offset  fe4 [6fe4] HIGHLOW
	reloc  232 offset  fec [6fec] HIGHLOW
	reloc  233 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3d [703d] HIGHLOW
	reloc    1 offset   44 [7044] HIGHLOW
	reloc    2 offset   4b [704b] HIGHLOW
	reloc    3 offset   54 [7054] HIGHLOW
	reloc    4 offset   5d [705d] HIGHLOW
	reloc    5 offset   97 [7097] HIGHLOW
	reloc    6 offset   9f [709f] HIGHLOW
	reloc    7 offset   af [70af] HIGHLOW
	reloc    8 offset  681 [7681] HIGHLOW
	reloc    9 offset  687 [7687] HIGHLOW
	reloc   10 offset  695 [7695] HIGHLOW
	reloc   11 offset  6a8 [76a8] HIGHLOW
	reloc   12 offset  6d7 [76d7] HIGHLOW
	reloc   13 offset  6f6 [76f6] HIGHLOW
	reloc   14 offset  71f [771f] HIGHLOW
	reloc   15 offset  749 [7749] HIGHLOW
	reloc   16 offset  754 [7754] HIGHLOW
	reloc   17 offset  773 [7773] HIGHLOW
	reloc   18 offset  79e [779e] HIGHLOW
	reloc   19 offset  7b6 [77b6] HIGHLOW
	reloc   20 offset  7f5 [77f5] HIGHLOW
	reloc   21 offset  808 [7808] HIGHLOW
	reloc   22 offset  826 [7826] HIGHLOW
	reloc   23 offset  840 [7840] HIGHLOW
	reloc   24 offset  862 [7862] HIGHLOW
	reloc   25 offset  86b [786b] HIGHLOW
	reloc   26 offset  878 [7878] HIGHLOW
	reloc   27 offset  889 [7889] HIGHLOW
	reloc   28 offset  8d1 [78d1] HIGHLOW
	reloc   29 offset  953 [7953] HIGHLOW
	reloc   30 offset  9b9 [79b9] HIGHLOW
	reloc   31 offset  9e7 [79e7] HIGHLOW
	reloc   32 offset  9f0 [79f0] HIGHLOW
	reloc   33 offset  a2e [7a2e] HIGHLOW
	reloc   34 offset  a46 [7a46] HIGHLOW
	reloc   35 offset  a58 [7a58] HIGHLOW
	reloc   36 offset  a6f [7a6f] HIGHLOW
	reloc   37 offset  afc [7afc] HIGHLOW
	reloc   38 offset  b2c [7b2c] HIGHLOW
	reloc   39 offset  b3b [7b3b] HIGHLOW
	reloc   40 offset  b77 [7b77] HIGHLOW
	reloc   41 offset  bb3 [7bb3] HIGHLOW
	reloc   42 offset  bc9 [7bc9] HIGHLOW
	reloc   43 offset  bdd [7bdd] HIGHLOW
	reloc   44 offset  c28 [7c28] HIGHLOW
	reloc   45 offset  c4b [7c4b] HIGHLOW
	reloc   46 offset  c81 [7c81] HIGHLOW
	reloc   47 offset  c88 [7c88] HIGHLOW
	reloc   48 offset  cab [7cab] HIGHLOW
	reloc   49 offset  cd0 [7cd0] HIGHLOW
	reloc   50 offset  d0b [7d0b] HIGHLOW
	reloc   51 offset  d2e [7d2e] HIGHLOW
	reloc   52 offset  d4a [7d4a] HIGHLOW
	reloc   53 offset  d4f [7d4f] HIGHLOW
	reloc   54 offset  d7b [7d7b] HIGHLOW
	reloc   55 offset  d8d [7d8d] HIGHLOW
	reloc   56 offset  db9 [7db9] HIGHLOW
	reloc   57 offset  dc1 [7dc1] HIGHLOW
	reloc   58 offset  dc7 [7dc7] HIGHLOW
	reloc   59 offset  dd2 [7dd2] HIGHLOW
	reloc   60 offset  dd8 [7dd8] HIGHLOW
	reloc   61 offset  dde [7dde] HIGHLOW
	reloc   62 offset  e10 [7e10] HIGHLOW
	reloc   63 offset  e3d [7e3d] HIGHLOW
	reloc   64 offset  e52 [7e52] HIGHLOW
	reloc   65 offset  eb9 [7eb9] HIGHLOW
	reloc   66 offset  ec0 [7ec0] HIGHLOW
	reloc   67 offset  f08 [7f08] HIGHLOW
	reloc   68 offset  f14 [7f14] HIGHLOW
	reloc   69 offset  f26 [7f26] HIGHLOW
	reloc   70 offset  f3e [7f3e] HIGHLOW
	reloc   71 offset  f64 [7f64] HIGHLOW
	reloc   72 offset  f73 [7f73] HIGHLOW
	reloc   73 offset  f83 [7f83] HIGHLOW
	reloc   74 offset  fcd [7fcd] HIGHLOW
	reloc   75 offset  fe3 [7fe3] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   59 [8059] HIGHLOW
	reloc    2 offset   66 [8066] HIGHLOW
	reloc    3 offset   6c [806c] HIGHLOW
	reloc    4 offset   ad [80ad] HIGHLOW
	reloc    5 offset   b7 [80b7] HIGHLOW
	reloc    6 offset   d3 [80d3] HIGHLOW
	reloc    7 offset   d9 [80d9] HIGHLOW
	reloc    8 offset  107 [8107] HIGHLOW
	reloc    9 offset  110 [8110] HIGHLOW
	reloc   10 offset  16f [816f] HIGHLOW
	reloc   11 offset  182 [8182] HIGHLOW
	reloc   12 offset  18f [818f] HIGHLOW
	reloc   13 offset  19c [819c] HIGHLOW
	reloc   14 offset  1a1 [81a1] HIGHLOW
	reloc   15 offset  1d0 [81d0] HIGHLOW
	reloc   16 offset  1e3 [81e3] HIGHLOW
	reloc   17 offset  1ed [81ed] HIGHLOW
	reloc   18 offset  214 [8214] HIGHLOW
	reloc   19 offset  21a [821a] HIGHLOW
	reloc   20 offset  268 [8268] HIGHLOW
	reloc   21 offset  26c [826c] HIGHLOW
	reloc   22 offset  276 [8276] HIGHLOW
	reloc   23 offset  28c [828c] HIGHLOW
	reloc   24 offset  292 [8292] HIGHLOW
	reloc   25 offset  2c0 [82c0] HIGHLOW
	reloc   26 offset  2f7 [82f7] HIGHLOW
	reloc   27 offset  33c [833c] HIGHLOW
	reloc   28 offset  35e [835e] HIGHLOW
	reloc   29 offset  378 [8378] HIGHLOW
	reloc   30 offset  395 [8395] HIGHLOW
	reloc   31 offset  410 [8410] HIGHLOW
	reloc   32 offset  423 [8423] HIGHLOW
	reloc   33 offset  428 [8428] HIGHLOW
	reloc   34 offset  4b7 [84b7] HIGHLOW
	reloc   35 offset  523 [8523] HIGHLOW
	reloc   36 offset  584 [8584] HIGHLOW
	reloc   37 offset  589 [8589] HIGHLOW
	reloc   38 offset  603 [8603] HIGHLOW
	reloc   39 offset  608 [8608] HIGHLOW
	reloc   40 offset  633 [8633] HIGHLOW
	reloc   41 offset  678 [8678] HIGHLOW
	reloc   42 offset  74c [874c] HIGHLOW
	reloc   43 offset  751 [8751] HIGHLOW
	reloc   44 offset  78b [878b] HIGHLOW
	reloc   45 offset  7b1 [87b1] HIGHLOW
	reloc   46 offset  805 [8805] HIGHLOW
	reloc   47 offset  80a [880a] HIGHLOW
	reloc   48 offset  861 [8861] HIGHLOW
	reloc   49 offset  8d2 [88d2] HIGHLOW
	reloc   50 offset  92a [892a] HIGHLOW
	reloc   51 offset  951 [8951] HIGHLOW
	reloc   52 offset  956 [8956] HIGHLOW
	reloc   53 offset  97a [897a] HIGHLOW
	reloc   54 offset  98f [898f] HIGHLOW
	reloc   55 offset  9b7 [89b7] HIGHLOW
	reloc   56 offset  9c4 [89c4] HIGHLOW
	reloc   57 offset  9df [89df] HIGHLOW
	reloc   58 offset  9f9 [89f9] HIGHLOW
	reloc   59 offset  a04 [8a04] HIGHLOW
	reloc   60 offset  a20 [8a20] HIGHLOW
	reloc   61 offset  a4f [8a4f] HIGHLOW
	reloc   62 offset  a5f [8a5f] HIGHLOW
	reloc   63 offset  a6d [8a6d] HIGHLOW
	reloc   64 offset  a72 [8a72] HIGHLOW
	reloc   65 offset  a99 [8a99] HIGHLOW
	reloc   66 offset  aa4 [8aa4] HIGHLOW
	reloc   67 offset  ac8 [8ac8] HIGHLOW
	reloc   68 offset  afd [8afd] HIGHLOW
	reloc   69 offset  b0e [8b0e] HIGHLOW
	reloc   70 offset  b1e [8b1e] HIGHLOW
	reloc   71 offset  b41 [8b41] HIGHLOW
	reloc   72 offset  b4d [8b4d] HIGHLOW
	reloc   73 offset  b79 [8b79] HIGHLOW
	reloc   74 offset  b8f [8b8f] HIGHLOW
	reloc   75 offset  ba5 [8ba5] HIGHLOW
	reloc   76 offset  bb0 [8bb0] HIGHLOW
	reloc   77 offset  bd3 [8bd3] HIGHLOW
	reloc   78 offset  bdc [8bdc] HIGHLOW
	reloc   79 offset  be7 [8be7] HIGHLOW
	reloc   80 offset  c00 [8c00] HIGHLOW
	reloc   81 offset  c1b [8c1b] HIGHLOW
	reloc   82 offset  c2a [8c2a] HIGHLOW
	reloc   83 offset  c4b [8c4b] HIGHLOW
	reloc   84 offset  c8a [8c8a] HIGHLOW
	reloc   85 offset  cda [8cda] HIGHLOW
	reloc   86 offset  cf5 [8cf5] HIGHLOW
	reloc   87 offset  d1a [8d1a] HIGHLOW
	reloc   88 offset  d50 [8d50] HIGHLOW
	reloc   89 offset  d67 [8d67] HIGHLOW
	reloc   90 offset  d79 [8d79] HIGHLOW
	reloc   91 offset  d9b [8d9b] HIGHLOW
	reloc   92 offset  db2 [8db2] HIGHLOW
	reloc   93 offset  dec [8dec] HIGHLOW
	reloc   94 offset  e3e [8e3e] HIGHLOW
	reloc   95 offset  e49 [8e49] HIGHLOW
	reloc   96 offset  e8b [8e8b] HIGHLOW
	reloc   97 offset  e92 [8e92] HIGHLOW
	reloc   98 offset  e9f [8e9f] HIGHLOW
	reloc   99 offset  eea [8eea] HIGHLOW
	reloc  100 offset  efc [8efc] HIGHLOW
	reloc  101 offset  f05 [8f05] HIGHLOW
	reloc  102 offset  f34 [8f34] HIGHLOW
	reloc  103 offset  f4a [8f4a] HIGHLOW
	reloc  104 offset  f64 [8f64] HIGHLOW
	reloc  105 offset  f82 [8f82] HIGHLOW
	reloc  106 offset  f99 [8f99] HIGHLOW
	reloc  107 offset  fec [8fec] HIGHLOW
	reloc  108 offset  ff7 [8ff7] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset   43 [9043] HIGHLOW
	reloc    2 offset   4a [904a] HIGHLOW
	reloc    3 offset   57 [9057] HIGHLOW
	reloc    4 offset   78 [9078] HIGHLOW
	reloc    5 offset   8a [908a] HIGHLOW
	reloc    6 offset   d6 [90d6] HIGHLOW
	reloc    7 offset   e1 [90e1] HIGHLOW
	reloc    8 offset  10d [910d] HIGHLOW
	reloc    9 offset  141 [9141] HIGHLOW
	reloc   10 offset  148 [9148] HIGHLOW
	reloc   11 offset  155 [9155] HIGHLOW
	reloc   12 offset  176 [9176] HIGHLOW
	reloc   13 offset  188 [9188] HIGHLOW
	reloc   14 offset  1c0 [91c0] HIGHLOW
	reloc   15 offset  1fb [91fb] HIGHLOW
	reloc   16 offset  21a [921a] HIGHLOW
	reloc   17 offset  235 [9235] HIGHLOW
	reloc   18 offset  240 [9240] HIGHLOW
	reloc   19 offset  2e0 [92e0] HIGHLOW
	reloc   20 offset  2eb [92eb] HIGHLOW
	reloc   21 offset  35b [935b] HIGHLOW
	reloc   22 offset  366 [9366] HIGHLOW
	reloc   23 offset  402 [9402] HIGHLOW
	reloc   24 offset  40d [940d] HIGHLOW
	reloc   25 offset  49b [949b] HIGHLOW
	reloc   26 offset  4a6 [94a6] HIGHLOW
	reloc   27 offset  540 [9540] HIGHLOW
	reloc   28 offset  54b [954b] HIGHLOW
	reloc   29 offset  5b2 [95b2] HIGHLOW
	reloc   30 offset  5c9 [95c9] HIGHLOW
	reloc   31 offset  5dd [95dd] HIGHLOW
	reloc   32 offset  63e [963e] HIGHLOW
	reloc   33 offset  68e [968e] HIGHLOW
	reloc   34 offset  6a1 [96a1] HIGHLOW
	reloc   35 offset  6bb [96bb] HIGHLOW
	reloc   36 offset  6dd [96dd] HIGHLOW
	reloc   37 offset  6e6 [96e6] HIGHLOW
	reloc   38 offset  6f3 [96f3] HIGHLOW
	reloc   39 offset  704 [9704] HIGHLOW
	reloc   40 offset  74c [974c] HIGHLOW
	reloc   41 offset  7eb [97eb] HIGHLOW
	reloc   42 offset  85e [985e] HIGHLOW
	reloc   43 offset  88c [988c] HIGHLOW
	reloc   44 offset  895 [9895] HIGHLOW
	reloc   45 offset  8d3 [98d3] HIGHLOW
	reloc   46 offset  8eb [98eb] HIGHLOW
	reloc   47 offset  8fd [98fd] HIGHLOW
	reloc   48 offset  937 [9937] HIGHLOW
	reloc   49 offset  977 [9977] HIGHLOW
	reloc   50 offset  98c [998c] HIGHLOW
	reloc   51 offset  9cf [99cf] HIGHLOW
	reloc   52 offset  9f1 [99f1] HIGHLOW
	reloc   53 offset  a5a [9a5a] HIGHLOW
	reloc   54 offset  a61 [9a61] HIGHLOW
	reloc   55 offset  a84 [9a84] HIGHLOW
	reloc   56 offset  aa9 [9aa9] HIGHLOW
	reloc   57 offset  add [9add] HIGHLOW
	reloc   58 offset  af6 [9af6] HIGHLOW
	reloc   59 offset  b1a [9b1a] HIGHLOW
	reloc   60 offset  b33 [9b33] HIGHLOW
	reloc   61 offset  b51 [9b51] HIGHLOW
	reloc   62 offset  b6e [9b6e] HIGHLOW
	reloc   63 offset  b90 [9b90] HIGHLOW
	reloc   64 offset  ba6 [9ba6] HIGHLOW
	reloc   65 offset  bd2 [9bd2] HIGHLOW
	reloc   66 offset  bef [9bef] HIGHLOW
	reloc   67 offset  c38 [9c38] HIGHLOW
	reloc   68 offset  c3d [9c3d] HIGHLOW
	reloc   69 offset  c72 [9c72] HIGHLOW
	reloc   70 offset  c85 [9c85] HIGHLOW
	reloc   71 offset  cfe [9cfe] HIGHLOW
	reloc   72 offset  d0b [9d0b] HIGHLOW
	reloc   73 offset  d14 [9d14] HIGHLOW
	reloc   74 offset  d88 [9d88] HIGHLOW
	reloc   75 offset  df7 [9df7] HIGHLOW
	reloc   76 offset  dfc [9dfc] HIGHLOW
	reloc   77 offset  e2c [9e2c] HIGHLOW
	reloc   78 offset  e72 [9e72] HIGHLOW
	reloc   79 offset  e7f [9e7f] HIGHLOW
	reloc   80 offset  e88 [9e88] HIGHLOW
	reloc   81 offset  ece [9ece] HIGHLOW
	reloc   82 offset  f43 [9f43] HIGHLOW
	reloc   83 offset  f48 [9f48] HIGHLOW
	reloc   84 offset  f78 [9f78] HIGHLOW
	reloc   85 offset  fbe [9fbe] HIGHLOW
	reloc   86 offset  fcb [9fcb] HIGHLOW
	reloc   87 offset  fd4 [9fd4] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [a01a] HIGHLOW
	reloc    1 offset   8c [a08c] HIGHLOW
	reloc    2 offset   91 [a091] HIGHLOW
	reloc    3 offset  195 [a195] HIGHLOW
	reloc    4 offset  1a2 [a1a2] HIGHLOW
	reloc    5 offset  1ab [a1ab] HIGHLOW
	reloc    6 offset  200 [a200] HIGHLOW
	reloc    7 offset  292 [a292] HIGHLOW
	reloc    8 offset  2ab [a2ab] HIGHLOW
	reloc    9 offset  327 [a327] HIGHLOW
	reloc   10 offset  352 [a352] HIGHLOW
	reloc   11 offset  37c [a37c] HIGHLOW
	reloc   12 offset  3c7 [a3c7] HIGHLOW
	reloc   13 offset  40e [a40e] HIGHLOW
	reloc   14 offset  480 [a480] HIGHLOW
	reloc   15 offset  491 [a491] HIGHLOW
	reloc   16 offset  49e [a49e] HIGHLOW
	reloc   17 offset  4a2 [a4a2] HIGHLOW
	reloc   18 offset  4ac [a4ac] HIGHLOW
	reloc   19 offset  4c2 [a4c2] HIGHLOW
	reloc   20 offset  4c8 [a4c8] HIGHLOW
	reloc   21 offset  4f6 [a4f6] HIGHLOW
	reloc   22 offset  52d [a52d] HIGHLOW
	reloc   23 offset  634 [a634] HIGHLOW
	reloc   24 offset  663 [a663] HIGHLOW
	reloc   25 offset  67c [a67c] HIGHLOW
	reloc   26 offset  6aa [a6aa] HIGHLOW
	reloc   27 offset  6c3 [a6c3] HIGHLOW
	reloc   28 offset  6cf [a6cf] HIGHLOW
	reloc   29 offset  6e8 [a6e8] HIGHLOW
	reloc   30 offset  82b [a82b] HIGHLOW
	reloc   31 offset  848 [a848] HIGHLOW
	reloc   32 offset  878 [a878] HIGHLOW
	reloc   33 offset  895 [a895] HIGHLOW
	reloc   34 offset  8a3 [a8a3] HIGHLOW
	reloc   35 offset  8c0 [a8c0] HIGHLOW
	reloc   36 offset  8fe [a8fe] HIGHLOW
	reloc   37 offset  935 [a935] HIGHLOW
	reloc   38 offset  9b8 [a9b8] HIGHLOW
	reloc   39 offset  9d4 [a9d4] HIGHLOW
	reloc   40 offset  a67 [aa67] HIGHLOW
	reloc   41 offset  a86 [aa86] HIGHLOW
	reloc   42 offset  a8a [aa8a] HIGHLOW
	reloc   43 offset  a98 [aa98] HIGHLOW
	reloc   44 offset  aa4 [aaa4] HIGHLOW
	reloc   45 offset  aaa [aaaa] HIGHLOW
	reloc   46 offset  aca [aaca] HIGHLOW
	reloc   47 offset  ad0 [aad0] HIGHLOW
	reloc   48 offset  b1b [ab1b] HIGHLOW
	reloc   49 offset  b67 [ab67] HIGHLOW
	reloc   50 offset  b7b [ab7b] HIGHLOW
	reloc   51 offset  b87 [ab87] HIGHLOW
	reloc   52 offset  b8d [ab8d] HIGHLOW
	reloc   53 offset  bd5 [abd5] HIGHLOW
	reloc   54 offset  bec [abec] HIGHLOW
	reloc   55 offset  bf9 [abf9] HIGHLOW
	reloc   56 offset  bff [abff] HIGHLOW
	reloc   57 offset  c5a [ac5a] HIGHLOW
	reloc   58 offset  c6a [ac6a] HIGHLOW
	reloc   59 offset  c70 [ac70] HIGHLOW
	reloc   60 offset  c9b [ac9b] HIGHLOW
	reloc   61 offset  cc2 [acc2] HIGHLOW
	reloc   62 offset  cd2 [acd2] HIGHLOW
	reloc   63 offset  cd6 [acd6] HIGHLOW
	reloc   64 offset  ce4 [ace4] HIGHLOW
	reloc   65 offset  cf1 [acf1] HIGHLOW
	reloc   66 offset  cf7 [acf7] HIGHLOW
	reloc   67 offset  d15 [ad15] HIGHLOW
	reloc   68 offset  d1b [ad1b] HIGHLOW
	reloc   69 offset  d5e [ad5e] HIGHLOW
	reloc   70 offset  d9c [ad9c] HIGHLOW
	reloc   71 offset  dcb [adcb] HIGHLOW
	reloc   72 offset  de3 [ade3] HIGHLOW
	reloc   73 offset  de8 [ade8] HIGHLOW
	reloc   74 offset  e70 [ae70] HIGHLOW
	reloc   75 offset  e75 [ae75] HIGHLOW
	reloc   76 offset  ea1 [aea1] HIGHLOW
	reloc   77 offset  ec5 [aec5] HIGHLOW
	reloc   78 offset  ece [aece] HIGHLOW
	reloc   79 offset  f2a [af2a] HIGHLOW
	reloc   80 offset  f2f [af2f] HIGHLOW
	reloc   81 offset  f67 [af67] HIGHLOW
	reloc   82 offset  fa8 [afa8] HIGHLOW
	reloc   83 offset  fc0 [afc0] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   56 [b056] HIGHLOW
	reloc    3 offset   6f [b06f] HIGHLOW
	reloc    4 offset   7d [b07d] HIGHLOW
	reloc    5 offset   af [b0af] HIGHLOW
	reloc    6 offset   bf [b0bf] HIGHLOW
	reloc    7 offset   ce [b0ce] HIGHLOW
	reloc    8 offset   dd [b0dd] HIGHLOW
	reloc    9 offset   ef [b0ef] HIGHLOW
	reloc   10 offset  122 [b122] HIGHLOW
	reloc   11 offset  194 [b194] HIGHLOW
	reloc   12 offset  1b7 [b1b7] HIGHLOW
	reloc   13 offset  1c6 [b1c6] HIGHLOW
	reloc   14 offset  1f3 [b1f3] HIGHLOW
	reloc   15 offset  21c [b21c] HIGHLOW
	reloc   16 offset  2ec [b2ec] HIGHLOW
	reloc   17 offset  33d [b33d] HIGHLOW
	reloc   18 offset  342 [b342] HIGHLOW
	reloc   19 offset  36d [b36d] HIGHLOW
	reloc   20 offset  383 [b383] HIGHLOW
	reloc   21 offset  3d1 [b3d1] HIGHLOW
	reloc   22 offset  44a [b44a] HIGHLOW
	reloc   23 offset  486 [b486] HIGHLOW
	reloc   24 offset  4ca [b4ca] HIGHLOW
	reloc   25 offset  52b [b52b] HIGHLOW
	reloc   26 offset  543 [b543] HIGHLOW
	reloc   27 offset  54e [b54e] HIGHLOW
	reloc   28 offset  591 [b591] HIGHLOW
	reloc   29 offset  5ef [b5ef] HIGHLOW
	reloc   30 offset  624 [b624] HIGHLOW
	reloc   31 offset  62f [b62f] HIGHLOW
	reloc   32 offset  672 [b672] HIGHLOW
	reloc   33 offset  6d0 [b6d0] HIGHLOW
	reloc   34 offset  6f9 [b6f9] HIGHLOW
	reloc   35 offset  6fe [b6fe] HIGHLOW
	reloc   36 offset  728 [b728] HIGHLOW
	reloc   37 offset  735 [b735] HIGHLOW
	reloc   38 offset  768 [b768] HIGHLOW
	reloc   39 offset  7d6 [b7d6] HIGHLOW
	reloc   40 offset  82c [b82c] HIGHLOW
	reloc   41 offset  850 [b850] HIGHLOW
	reloc   42 offset  8a9 [b8a9] HIGHLOW
	reloc   43 offset  8fa [b8fa] HIGHLOW
	reloc   44 offset  8ff [b8ff] HIGHLOW
	reloc   45 offset  929 [b929] HIGHLOW
	reloc   46 offset  936 [b936] HIGHLOW
	reloc   47 offset  969 [b969] HIGHLOW
	reloc   48 offset  9d7 [b9d7] HIGHLOW
	reloc   49 offset  a24 [ba24] HIGHLOW
	reloc   50 offset  a3f [ba3f] HIGHLOW
	reloc   51 offset  a9a [ba9a] HIGHLOW
	reloc   52 offset  b48 [bb48] HIGHLOW
	reloc   53 offset  b57 [bb57] HIGHLOW
	reloc   54 offset  b67 [bb67] HIGHLOW
	reloc   55 offset  b76 [bb76] HIGHLOW
	reloc   56 offset  b7b [bb7b] HIGHLOW
	reloc   57 offset  bca [bbca] HIGHLOW
	reloc   58 offset  bd5 [bbd5] HIGHLOW
	reloc   59 offset  c54 [bc54] HIGHLOW
	reloc   60 offset  cb1 [bcb1] HIGHLOW
	reloc   61 offset  cb6 [bcb6] HIGHLOW
	reloc   62 offset  cdd [bcdd] HIGHLOW
	reloc   63 offset  ced [bced] HIGHLOW
	reloc   64 offset  d95 [bd95] HIGHLOW
	reloc   65 offset  ddb [bddb] HIGHLOW
	reloc   66 offset  de0 [bde0] HIGHLOW
	reloc   67 offset  e07 [be07] HIGHLOW
	reloc   68 offset  e17 [be17] HIGHLOW
	reloc   69 offset  ee1 [bee1] HIGHLOW
	reloc   70 offset  f28 [bf28] HIGHLOW
	reloc   71 offset  f9e [bf9e] HIGHLOW
	reloc   72 offset  fa3 [bfa3] HIGHLOW
	reloc   73 offset  fca [bfca] HIGHLOW
	reloc   74 offset  fd8 [bfd8] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   4e [c04e] HIGHLOW
	reloc    1 offset   8c [c08c] HIGHLOW
	reloc    2 offset  144 [c144] HIGHLOW
	reloc    3 offset  17a [c17a] HIGHLOW
	reloc    4 offset  1ce [c1ce] HIGHLOW
	reloc    5 offset  1f4 [c1f4] HIGHLOW
	reloc    6 offset  204 [c204] HIGHLOW
	reloc    7 offset  209 [c209] HIGHLOW
	reloc    8 offset  2b0 [c2b0] HIGHLOW
	reloc    9 offset  372 [c372] HIGHLOW
	reloc   10 offset  3a4 [c3a4] HIGHLOW
	reloc   11 offset  3a9 [c3a9] HIGHLOW
	reloc   12 offset  452 [c452] HIGHLOW
	reloc   13 offset  4b7 [c4b7] HIGHLOW
	reloc   14 offset  4d7 [c4d7] HIGHLOW
	reloc   15 offset  54a [c54a] HIGHLOW
	reloc   16 offset  5cb [c5cb] HIGHLOW
	reloc   17 offset  5ff [c5ff] HIGHLOW
	reloc   18 offset  63e [c63e] HIGHLOW
	reloc   19 offset  659 [c659] HIGHLOW
	reloc   20 offset  65d [c65d] HIGHLOW
	reloc   21 offset  667 [c667] HIGHLOW
	reloc   22 offset  67d [c67d] HIGHLOW
	reloc   23 offset  683 [c683] HIGHLOW
	reloc   24 offset  6b4 [c6b4] HIGHLOW
	reloc   25 offset  6eb [c6eb] HIGHLOW
	reloc   26 offset  718 [c718] HIGHLOW
	reloc   27 offset  71c [c71c] HIGHLOW
	reloc   28 offset  72a [c72a] HIGHLOW
	reloc   29 offset  736 [c736] HIGHLOW
	reloc   30 offset  73c [c73c] HIGHLOW
	reloc   31 offset  758 [c758] HIGHLOW
	reloc   32 offset  75e [c75e] HIGHLOW
	reloc   33 offset  7a4 [c7a4] HIGHLOW
	reloc   34 offset  7e3 [c7e3] HIGHLOW
	reloc   35 offset  7f7 [c7f7] HIGHLOW
	reloc   36 offset  803 [c803] HIGHLOW
	reloc   37 offset  809 [c809] HIGHLOW
	reloc   38 offset  84a [c84a] HIGHLOW
	reloc   39 offset  861 [c861] HIGHLOW
	reloc   40 offset  86e [c86e] HIGHLOW
	reloc   41 offset  874 [c874] HIGHLOW
