
ntprint.dll:     file format pei-i386
ntprint.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x681937da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037da
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001d498
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000be50 00000518 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ad08 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000c20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a4 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000dc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6819ad08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ad08	0000afbc ffffffff ffffffff 0000b114 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b106	  694  wvsprintfW	77de8521
	reloc   93 offset  ebc [8ebc] HIGHLOW
	reloc   94 offset  eca [8eca] HIGHLOW
	reloc   95 offset  ef1 [8ef1] HIGHLOW
	reloc   96 offset  efa [8efa] HIGHLOW
	reloc   97 offset  f05 [8f05] HIGHLOW
	reloc   98 offset  f1b [8f1b] HIGHLOW
	reloc   99 offset  f21 [8f21] HIGHLOW
	reloc  100 offset  f2f [8f2f] HIGHLOW
	reloc  101 offset  f35 [8f35] HIGHLOW
	reloc  102 offset  fa4 [8fa4] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1c [901c] HIGHLOW
	reloc    1 offset   41 [9041] HIGHLOW
	reloc    2 offset   80 [9080] HIGHLOW
	reloc    3 offset   8a [908a] HIGHLOW
	reloc    4 offset   c6 [90c6] HIGHLOW
	reloc    5 offset  1bb [91bb] HIGHLOW
	reloc    6 offset  1dc [91dc] HIGHLOW
	reloc    7 offset  22c [922c] HIGHLOW
	reloc    8 offset  24c [924c] HIGHLOW
	reloc    9 offset  270 [9270] HIGHLOW
	reloc   10 offset  27a [927a] HIGHLOW
	reloc   11 offset  28c [928c] HIGHLOW
	reloc   12 offset  2c7 [92c7] HIGHLOW
	reloc   13 offset  2e3 [92e3] HIGHLOW
	reloc   14 offset  2e9 [92e9] HIGHLOW
	reloc   15 offset  2ff [92ff] HIGHLOW
	reloc   16 offset  350 [9350] HIGHLOW
	reloc   17 offset  3c4 [93c4] HIGHLOW
	reloc   18 offset  411 [9411] HIGHLOW
	reloc   19 offset  430 [9430] HIGHLOW
	reloc   20 offset  48e [948e] HIGHLOW
	reloc   21 offset  4a2 [94a2] HIGHLOW
	reloc   22 offset  50d [950d] HIGHLOW
	reloc   23 offset  5e5 [95e5] HIGHLOW
	reloc   24 offset  624 [9624] HIGHLOW
	reloc   25 offset  65c [965c] HIGHLOW
	reloc   26 offset  671 [9671] HIGHLOW
	reloc   27 offset  68d [968d] HIGHLOW
	reloc   28 offset  706 [9706] HIGHLOW
	reloc   29 offset  719 [9719] HIGHLOW
	reloc   30 offset  725 [9725] HIGHLOW
	reloc   31 offset  776 [9776] HIGHLOW
	reloc   32 offset  77f [977f] HIGHLOW
	reloc   33 offset  878 [9878] HIGHLOW
	reloc   34 offset  8fc [98fc] HIGHLOW
	reloc   35 offset  980 [9980] HIGHLOW
	reloc   36 offset  a43 [9a43] HIGHLOW
	reloc   37 offset  a53 [9a53] HIGHLOW
	reloc   38 offset  af2 [9af2] HIGHLOW
	reloc   39 offset  b29 [9b29] HIGHLOW
	reloc   40 offset  b62 [9b62] HIGHLOW
	reloc   41 offset  b6d [9b6d] HIGHLOW
	reloc   42 offset  b7e [9b7e] HIGHLOW
	reloc   43 offset  b99 [9b99] HIGHLOW
	reloc   44 offset  ba2 [9ba2] HIGHLOW
	reloc   45 offset  bb4 [9bb4] HIGHLOW
	reloc   46 offset  bef [9bef] HIGHLOW
	reloc   47 offset  c11 [9c11] HIGHLOW
	reloc   48 offset  c54 [9c54] HIGHLOW
	reloc   49 offset  c78 [9c78] HIGHLOW
	reloc   50 offset  c96 [9c96] HIGHLOW
	reloc   51 offset  cf1 [9cf1] HIGHLOW
	reloc   52 offset  cf8 [9cf8] HIGHLOW
	reloc   53 offset  d0a [9d0a] HIGHLOW
	reloc   54 offset  d29 [9d29] HIGHLOW
	reloc   55 offset  d36 [9d36] HIGHLOW
	reloc   56 offset  d48 [9d48] HIGHLOW
	reloc   57 offset  d62 [9d62] HIGHLOW
	reloc   58 offset  dac [9dac] HIGHLOW
	reloc   59 offset  dc2 [9dc2] HIGHLOW
	reloc   60 offset  df9 [9df9] HIGHLOW
	reloc   61 offset  e17 [9e17] HIGHLOW
	reloc   62 offset  e4a [9e4a] HIGHLOW
	reloc   63 offset  eb3 [9eb3] HIGHLOW
	reloc   64 offset  ed0 [9ed0] HIGHLOW
	reloc   65 offset  f79 [9f79] HIGHLOW
	reloc   66 offset  f83 [9f83] HIGHLOW
	reloc   67 offset  fc8 [9fc8] HIGHLOW
	reloc   68 offset  fe0 [9fe0] HIGHLOW
	reloc   69 offset  fe7 [9fe7] HIGHLOW
	reloc   70 offset  fef [9fef] HIGHLOW
	reloc   71 offset  ff4 [9ff4] HIGHLOW
	reloc   72 offset  ff8 [9ff8] HIGHLOW
	reloc   73 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   65 [a065] HIGHLOW
	reloc    3 offset   6c [a06c] HIGHLOW
	reloc    4 offset   70 [a070] HIGHLOW
	reloc    5 offset   74 [a074] HIGHLOW
	reloc    6 offset   78 [a078] HIGHLOW
	reloc    7 offset   7c [a07c] HIGHLOW
	reloc    8 offset   80 [a080] HIGHLOW
	reloc    9 offset   84 [a084] HIGHLOW
	reloc   10 offset   88 [a088] HIGHLOW
	reloc   11 offset   d2 [a0d2] HIGHLOW
	reloc   12 offset   d8 [a0d8] HIGHLOW
	reloc   13 offset   dc [a0dc] HIGHLOW
	reloc   14 offset   e0 [a0e0] HIGHLOW
	reloc   15 offset   e4 [a0e4] HIGHLOW
	reloc   16 offset  14a [a14a] HIGHLOW
	reloc   17 offset  155 [a155] HIGHLOW
	reloc   18 offset  170 [a170] HIGHLOW
	reloc   19 offset  177 [a177] HIGHLOW
	reloc   20 offset  17c [a17c] HIGHLOW
	reloc   21 offset  180 [a180] HIGHLOW
	reloc   22 offset  184 [a184] HIGHLOW
	reloc   23 offset  1a1 [a1a1] HIGHLOW
	reloc   24 offset  1cb [a1cb] HIGHLOW
	reloc   25 offset  1fd [a1fd] HIGHLOW
	reloc   26 offset  204 [a204] HIGHLOW
	reloc   27 offset  208 [a208] HIGHLOW
	reloc   28 offset  20c [a20c] HIGHLOW
	reloc   29 offset  210 [a210] HIGHLOW
	reloc   30 offset  214 [a214] HIGHLOW
	reloc   31 offset  218 [a218] HIGHLOW
	reloc   32 offset  21c [a21c] HIGHLOW
	reloc   33 offset  220 [a220] HIGHLOW
	reloc   34 offset  26a [a26a] HIGHLOW
	reloc   35 offset  270 [a270] HIGHLOW
	reloc   36 offset  274 [a274] HIGHLOW
	reloc   37 offset  278 [a278] HIGHLOW
	reloc   38 offset  27c [a27c] HIGHLOW
	reloc   39 offset  2d1 [a2d1] HIGHLOW
	reloc   40 offset  349 [a349] HIGHLOW
	reloc   41 offset  368 [a368] HIGHLOW
	reloc   42 offset  372 [a372] HIGHLOW
	reloc   43 offset  3a5 [a3a5] HIGHLOW
	reloc   44 offset  3b2 [a3b2] HIGHLOW
	reloc   45 offset  3e6 [a3e6] HIGHLOW
	reloc   46 offset  3f7 [a3f7] HIGHLOW
	reloc   47 offset  521 [a521] HIGHLOW
	reloc   48 offset  52e [a52e] HIGHLOW
	reloc   49 offset  535 [a535] HIGHLOW
	reloc   50 offset  543 [a543] HIGHLOW
	reloc   51 offset  553 [a553] HIGHLOW
	reloc   52 offset  58a [a58a] HIGHLOW
	reloc   53 offset  591 [a591] HIGHLOW
	reloc   54 offset  59b [a59b] HIGHLOW
	reloc   55 offset  59f [a59f] HIGHLOW
	reloc   56 offset  5a4 [a5a4] HIGHLOW
	reloc   57 offset  5ae [a5ae] HIGHLOW
	reloc   58 offset  5b2 [a5b2] HIGHLOW
	reloc   59 offset  5bb [a5bb] HIGHLOW
	reloc   60 offset  5c1 [a5c1] HIGHLOW
	reloc   61 offset  5ca [a5ca] HIGHLOW
	reloc   62 offset  661 [a661] HIGHLOW
	reloc   63 offset  667 [a667] HIGHLOW
	reloc   64 offset  66e [a66e] HIGHLOW
	reloc   65 offset  678 [a678] HIGHLOW
	reloc   66 offset  6a2 [a6a2] HIGHLOW
	reloc   67 offset  6a8 [a6a8] HIGHLOW
	reloc   68 offset  6b3 [a6b3] HIGHLOW
	reloc   69 offset  6b9 [a6b9] HIGHLOW
	reloc   70 offset  6d2 [a6d2] HIGHLOW
	reloc   71 offset  6d9 [a6d9] HIGHLOW
	reloc   72 offset  6e1 [a6e1] HIGHLOW
	reloc   73 offset  6f6 [a6f6] HIGHLOW
	reloc   74 offset  72b [a72b] HIGHLOW
	reloc   75 offset  73b [a73b] HIGHLOW
	reloc   76 offset  742 [a742] HIGHLOW
	reloc   77 offset  7a6 [a7a6] HIGHLOW
	reloc   78 offset  7c5 [a7c5] HIGHLOW
	reloc   79 offset  7d6 [a7d6] HIGHLOW
	reloc   80 offset  858 [a858] HIGHLOW
	reloc   81 offset  861 [a861] HIGHLOW
	reloc   82 offset  883 [a883] HIGHLOW
	reloc   83 offset  927 [a927] HIGHLOW
	reloc   84 offset  93e [a93e] HIGHLOW
	reloc   85 offset  957 [a957] HIGHLOW
	reloc   86 offset  96b [a96b] HIGHLOW
	reloc   87 offset  983 [a983] HIGHLOW
	reloc   88 offset  9d4 [a9d4] HIGHLOW
	reloc   89 offset  a2a [aa2a] HIGHLOW
	reloc   90 offset  a81 [aa81] HIGHLOW
	reloc   91 offset  c41 [ac41] HIGHLOW
	reloc   92 offset  c62 [ac62] HIGHLOW
	reloc   93 offset  c68 [ac68] HIGHLOW
	reloc   94 offset  c6e [ac6e] HIGHLOW
	reloc   95 offset  c74 [ac74] HIGHLOW
	reloc   96 offset  c7a [ac7a] HIGHLOW
	reloc   97 offset  c80 [ac80] HIGHLOW
	reloc   98 offset  c86 [ac86] HIGHLOW
	reloc   99 offset  c8c [ac8c] HIGHLOW
	reloc  100 offset  c92 [ac92] HIGHLOW
	reloc  101 offset  c98 [ac98] HIGHLOW
	reloc  102 offset  c9e [ac9e] HIGHLOW
	reloc  103 offset  ca4 [aca4] HIGHLOW
	reloc  104 offset  caa [acaa] HIGHLOW
	reloc  105 offset  cb0 [acb0] HIGHLOW
	reloc  106 offset  cb6 [acb6] HIGHLOW
	reloc  107 offset  cbc [acbc] HIGHLOW
	reloc  108 offset  cc2 [acc2] HIGHLOW
	reloc  109 offset  cc8 [acc8] HIGHLOW
	reloc  110 offset  cce [acce] HIGHLOW
	reloc  111 offset  cd4 [acd4] HIGHLOW
	reloc  112 offset  cda [acda] HIGHLOW
	reloc  113 offset  ce0 [ace0] HIGHLOW
	reloc  114 offset  ce6 [ace6] HIGHLOW
	reloc  115 offset  cec [acec] HIGHLOW
	reloc  116 offset  cf2 [acf2] HIGHLOW
	reloc  117 offset  cf8 [acf8] HIGHLOW
	reloc  118 offset  cfe [acfe] HIGHLOW
	reloc  119 offset  d04 [ad04] HIGHLOW

Virtual Address: 0000d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   b8 [d0b8] HIGHLOW
	reloc    1 offset   bc [d0bc] HIGHLOW
	reloc    2 offset   c0 [d0c0] HIGHLOW
	reloc    3 offset   c4 [d0c4] HIGHLOW
	reloc    4 offset   c8 [d0c8] HIGHLOW
	reloc    5 offset  840 [d840] HIGHLOW
	reloc    6 offset  844 [d844] HIGHLOW
	reloc    7 offset  848 [d848] HIGHLOW
	reloc    8 offset  84c [d84c] HIGHLOW
	reloc    9 offset  850 [d850] HIGHLOW
	reloc   10 offset  858 [d858] HIGHLOW
	reloc   11 offset  85c [d85c] HIGHLOW
	reloc   12 offset  860 [d860] HIGHLOW
	reloc   13 offset  864 [d864] HIGHLOW
	reloc   14 offset  868 [d868] HIGHLOW
	reloc   15 offset  8a8 [d8a8] HIGHLOW
	reloc   16 offset  8ac [d8ac] HIGHLOW
	reloc   17 offset  ac8 [dac8] HIGHLOW
	reloc   18 offset  acc [dacc] HIGHLOW
	reloc   19 offset  ad0 [dad0] HIGHLOW
	reloc   20 offset  ad4 [dad4] HIGHLOW
	reloc   21 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ae8 [fae8] HIGHLOW
	reloc    1 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x681912a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00010000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
030     Entry: ID: 0x00003f, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x000100
100        Leaf: Addr: 0x010160, Size: 0x000248, Codepage: 1252
038     Entry: ID: 0x000040, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x0103a8, Size: 0x0000d8, Codepage: 1252
040     Entry: ID: 0x000041, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x010480, Size: 0x0001b4, Codepage: 1252
048     Entry: ID: 0x000042, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x010634, Size: 0x0001f0, Codepage: 1252
050     Entry: ID: 0x000043, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x010824, Size: 0x00009c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x0108c0, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
c21  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
c31   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b368  68191000  68191000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002c00  6819d000  6819d000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000f10  681a0000  681a0000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000940  681a1000  681a1000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


