
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x649a67c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000067c7
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		649a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00018cf5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b3e0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000acb8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000744 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000088 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x649aacb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000acb8	0000ae60 ffffffff ffffffff 0000af06 0000111c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	aedc	 1159  toupper	77f8cfff
	reloc   23 offset  538 [a538] HIGHLOW
	reloc   24 offset  542 [a542] HIGHLOW
	reloc   25 offset  557 [a557] HIGHLOW
	reloc   26 offset  561 [a561] HIGHLOW
	reloc   27 offset  577 [a577] HIGHLOW
	reloc   28 offset  5a8 [a5a8] HIGHLOW
	reloc   29 offset  5af [a5af] HIGHLOW
	reloc   30 offset  5be [a5be] HIGHLOW
	reloc   31 offset  5d8 [a5d8] HIGHLOW
	reloc   32 offset  5f1 [a5f1] HIGHLOW
	reloc   33 offset  60d [a60d] HIGHLOW
	reloc   34 offset  614 [a614] HIGHLOW
	reloc   35 offset  624 [a624] HIGHLOW
	reloc   36 offset  634 [a634] HIGHLOW
	reloc   37 offset  643 [a643] HIGHLOW
	reloc   38 offset  65a [a65a] HIGHLOW
	reloc   39 offset  670 [a670] HIGHLOW
	reloc   40 offset  707 [a707] HIGHLOW
	reloc   41 offset  731 [a731] HIGHLOW
	reloc   42 offset  77f [a77f] HIGHLOW
	reloc   43 offset  7ba [a7ba] HIGHLOW
	reloc   44 offset  7cc [a7cc] HIGHLOW
	reloc   45 offset  7db [a7db] HIGHLOW
	reloc   46 offset  7f8 [a7f8] HIGHLOW
	reloc   47 offset  803 [a803] HIGHLOW
	reloc   48 offset  826 [a826] HIGHLOW
	reloc   49 offset  8c1 [a8c1] HIGHLOW
	reloc   50 offset  8d1 [a8d1] HIGHLOW
	reloc   51 offset  8da [a8da] HIGHLOW
	reloc   52 offset  932 [a932] HIGHLOW
	reloc   53 offset  9cc [a9cc] HIGHLOW
	reloc   54 offset  9d8 [a9d8] HIGHLOW
	reloc   55 offset  9e4 [a9e4] HIGHLOW
	reloc   56 offset  9f5 [a9f5] HIGHLOW
	reloc   57 offset  a06 [aa06] HIGHLOW
	reloc   58 offset  a23 [aa23] HIGHLOW
	reloc   59 offset  a2c [aa2c] HIGHLOW
	reloc   60 offset  a49 [aa49] HIGHLOW
	reloc   61 offset  a52 [aa52] HIGHLOW
	reloc   62 offset  a84 [aa84] HIGHLOW
	reloc   63 offset  a8a [aa8a] HIGHLOW
	reloc   64 offset  a90 [aa90] HIGHLOW
	reloc   65 offset  a96 [aa96] HIGHLOW
	reloc   66 offset  a9c [aa9c] HIGHLOW
	reloc   67 offset  aa2 [aaa2] HIGHLOW
	reloc   68 offset  aa8 [aaa8] HIGHLOW
	reloc   69 offset  aae [aaae] HIGHLOW
	reloc   70 offset  ab4 [aab4] HIGHLOW
	reloc   71 offset  aba [aaba] HIGHLOW
	reloc   72 offset  ac0 [aac0] HIGHLOW
	reloc   73 offset  ac6 [aac6] HIGHLOW
	reloc   74 offset  acc [aacc] HIGHLOW
	reloc   75 offset  ad2 [aad2] HIGHLOW
	reloc   76 offset  ad8 [aad8] HIGHLOW
	reloc   77 offset  ade [aade] HIGHLOW
	reloc   78 offset  ae4 [aae4] HIGHLOW
	reloc   79 offset  aea [aaea] HIGHLOW
	reloc   80 offset  af0 [aaf0] HIGHLOW
	reloc   81 offset  af6 [aaf6] HIGHLOW
	reloc   82 offset  afc [aafc] HIGHLOW
	reloc   83 offset  b02 [ab02] HIGHLOW
	reloc   84 offset  b08 [ab08] HIGHLOW
	reloc   85 offset  b0e [ab0e] HIGHLOW
	reloc   86 offset  b14 [ab14] HIGHLOW
	reloc   87 offset  b1a [ab1a] HIGHLOW
	reloc   88 offset  b2c [ab2c] HIGHLOW
	reloc   89 offset  b6d [ab6d] HIGHLOW
	reloc   90 offset  bc8 [abc8] HIGHLOW
	reloc   91 offset  cb4 [acb4] HIGHLOW

There is a debug directory in .text at 0x649a1190

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00010800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 39
030     Entry: ID: 0x000001, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x00d7c0, Size: 0x000084, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x00d844, Size: 0x0000f4, Codepage: 1252
040     Entry: ID: 0x000004, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x00d938, Size: 0x0001d0, Codepage: 1252
048     Entry: ID: 0x000005, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x00db08, Size: 0x00022c, Codepage: 1252
050     Entry: ID: 0x000006, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x00dd34, Size: 0x000250, Codepage: 1252
058     Entry: ID: 0x00000d, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x00df84, Size: 0x0001dc, Codepage: 1252
060     Entry: ID: 0x00000e, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x00e160, Size: 0x000194, Codepage: 1252
068     Entry: ID: 0x00000f, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x00e2f4, Size: 0x00027c, Codepage: 1252
070     Entry: ID: 0x000010, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x00e570, Size: 0x0000e4, Codepage: 1252
078     Entry: ID: 0x000011, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x00e654, Size: 0x000070, Codepage: 1252
080     Entry: ID: 0x000012, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x00e6c4, Size: 0x000118, Codepage: 1252
088     Entry: ID: 0x000013, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x00e7dc, Size: 0x00012c, Codepage: 1252
090     Entry: ID: 0x000014, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x00e908, Size: 0x0003b0, Codepage: 1252
098     Entry: ID: 0x000015, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x00ecb8, Size: 0x000314, Codepage: 1252
0a0     Entry: ID: 0x000201, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x00efcc, Size: 0x0000f4, Codepage: 1252
0a8     Entry: ID: 0x000202, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x00f0c0, Size: 0x000168, Codepage: 1252
0b0     Entry: ID: 0x000203, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x00f228, Size: 0x000144, Codepage: 1252
0b8     Entry: ID: 0x000204, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x00f36c, Size: 0x00012c, Codepage: 1252
0c0     Entry: ID: 0x000205, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x00f498, Size: 0x0000fc, Codepage: 1252
0c8     Entry: ID: 0x000206, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x00f594, Size: 0x0001a4, Codepage: 1252
0d0     Entry: ID: 0x000207, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x00f738, Size: 0x00005c, Codepage: 1252
0d8     Entry: ID: 0x000211, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x00f794, Size: 0x000034, Codepage: 1252
0e0     Entry: ID: 0x000221, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x00f7c8, Size: 0x0001d8, Codepage: 1252
0e8     Entry: ID: 0x000241, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x00f9a0, Size: 0x000100, Codepage: 1252
0f0     Entry: ID: 0x000261, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x00faa0, Size: 0x000060, Codepage: 1252
0f8     Entry: ID: 0x000281, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x00fb00, Size: 0x0000f4, Codepage: 1252
100     Entry: ID: 0x000289, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x00fbf4, Size: 0x00004c, Codepage: 1252
108     Entry: ID: 0x000301, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x00fc40, Size: 0x000060, Codepage: 1252
110     Entry: ID: 0x000309, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x00fca0, Size: 0x00004c, Codepage: 1252
118     Entry: ID: 0x000321, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x00fcec, Size: 0x000034, Codepage: 1252
120     Entry: ID: 0x000329, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x00fd20, Size: 0x000028, Codepage: 1252
128     Entry: ID: 0x000341, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x00fd48, Size: 0x000118, Codepage: 1252
130     Entry: ID: 0x000342, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x00fe60, Size: 0x000100, Codepage: 1252
138     Entry: ID: 0x000343, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x00ff60, Size: 0x000120, Codepage: 1252
140     Entry: ID: 0x000344, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x010080, Size: 0x0000cc, Codepage: 1252
148     Entry: ID: 0x000345, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x01014c, Size: 0x0000b4, Codepage: 1252
150     Entry: ID: 0x000346, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x010200, Size: 0x0000f0, Codepage: 1252
158     Entry: ID: 0x000347, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x0102f0, Size: 0x000044, Codepage: 1252
160     Entry: ID: 0x000361, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x010334, Size: 0x000054, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x000001, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x010388, Size: 0x000390, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
3719  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
3729   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x7c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a61b  649a1000  649a1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  649ac000  649ac000  0000ae00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004bf8  649ad000  649ad000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008ba  649b2000  649b2000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


