
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72ec1258

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fe00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001258
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002940c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fed0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 00000136 Import Directory [parts of .idata]
Entry 2 00012000 0001122c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000123c Base Relocation Directory [.reloc]
Entry 6 00010b5e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ecff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	000100aa ffffffff ffffffff 0001003c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10302	  494  PtInRect	77de39ed
	reloc  285 offset  e00 [2e00] HIGHLOW
	reloc  286 offset  e04 [2e04] HIGHLOW
	reloc  287 offset  e08 [2e08] HIGHLOW
	reloc  288 offset  e0c [2e0c] HIGHLOW
	reloc  289 offset  e10 [2e10] HIGHLOW
	reloc  290 offset  e14 [2e14] HIGHLOW
	reloc  291 offset  e18 [2e18] HIGHLOW
	reloc  292 offset  e1c [2e1c] HIGHLOW
	reloc  293 offset  e20 [2e20] HIGHLOW
	reloc  294 offset  e24 [2e24] HIGHLOW
	reloc  295 offset  e28 [2e28] HIGHLOW
	reloc  296 offset  e2c [2e2c] HIGHLOW
	reloc  297 offset  e30 [2e30] HIGHLOW
	reloc  298 offset  e34 [2e34] HIGHLOW
	reloc  299 offset  e38 [2e38] HIGHLOW
	reloc  300 offset  e3c [2e3c] HIGHLOW
	reloc  301 offset  e40 [2e40] HIGHLOW
	reloc  302 offset  e44 [2e44] HIGHLOW
	reloc  303 offset  e48 [2e48] HIGHLOW
	reloc  304 offset  e4c [2e4c] HIGHLOW
	reloc  305 offset  e50 [2e50] HIGHLOW
	reloc  306 offset  e54 [2e54] HIGHLOW
	reloc  307 offset  e58 [2e58] HIGHLOW
	reloc  308 offset  e5c [2e5c] HIGHLOW
	reloc  309 offset  e60 [2e60] HIGHLOW
	reloc  310 offset  e64 [2e64] HIGHLOW
	reloc  311 offset  e68 [2e68] HIGHLOW
	reloc  312 offset  e6c [2e6c] HIGHLOW
	reloc  313 offset  e70 [2e70] HIGHLOW
	reloc  314 offset  e74 [2e74] HIGHLOW
	reloc  315 offset  e78 [2e78] HIGHLOW
	reloc  316 offset  e8c [2e8c] HIGHLOW
	reloc  317 offset  e9c [2e9c] HIGHLOW
	reloc  318 offset  ea0 [2ea0] HIGHLOW
	reloc  319 offset  ea8 [2ea8] HIGHLOW
	reloc  320 offset  ec0 [2ec0] HIGHLOW
	reloc  321 offset  ec4 [2ec4] HIGHLOW
	reloc  322 offset  ec8 [2ec8] HIGHLOW
	reloc  323 offset  ecc [2ecc] HIGHLOW
	reloc  324 offset  ee4 [2ee4] HIGHLOW
	reloc  325 offset  ef4 [2ef4] HIGHLOW
	reloc  326 offset  ef8 [2ef8] HIGHLOW
	reloc  327 offset  f0c [2f0c] HIGHLOW
	reloc  328 offset  f10 [2f10] HIGHLOW
	reloc  329 offset  f24 [2f24] HIGHLOW
	reloc  330 offset  f28 [2f28] HIGHLOW
	reloc  331 offset  f3c [2f3c] HIGHLOW
	reloc  332 offset  f40 [2f40] HIGHLOW
	reloc  333 offset  f54 [2f54] HIGHLOW
	reloc  334 offset  f58 [2f58] HIGHLOW
	reloc  335 offset  f6c [2f6c] HIGHLOW
	reloc  336 offset  f70 [2f70] HIGHLOW
	reloc  337 offset  f84 [2f84] HIGHLOW
	reloc  338 offset  f88 [2f88] HIGHLOW
	reloc  339 offset  f90 [2f90] HIGHLOW
	reloc  340 offset  fa8 [2fa8] HIGHLOW
	reloc  341 offset  fc0 [2fc0] HIGHLOW
	reloc  342 offset  fd8 [2fd8] HIGHLOW
	reloc  343 offset  ff0 [2ff0] HIGHLOW

Virtual Address: 00003000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   20 [3020] HIGHLOW
	reloc    2 offset   38 [3038] HIGHLOW
	reloc    3 offset   50 [3050] HIGHLOW
	reloc    4 offset   68 [3068] HIGHLOW
	reloc    5 offset   80 [3080] HIGHLOW
	reloc    6 offset   98 [3098] HIGHLOW
	reloc    7 offset   b0 [30b0] HIGHLOW
	reloc    8 offset   c8 [30c8] HIGHLOW
	reloc    9 offset   e0 [30e0] HIGHLOW
	reloc   10 offset   f8 [30f8] HIGHLOW
	reloc   11 offset  110 [3110] HIGHLOW
	reloc   12 offset  114 [3114] HIGHLOW
	reloc   13 offset  118 [3118] HIGHLOW
	reloc   14 offset  11c [311c] HIGHLOW
	reloc   15 offset  120 [3120] HIGHLOW
	reloc   16 offset  124 [3124] HIGHLOW
	reloc   17 offset  128 [3128] HIGHLOW
	reloc   18 offset  12c [312c] HIGHLOW
	reloc   19 offset  130 [3130] HIGHLOW
	reloc   20 offset  134 [3134] HIGHLOW
	reloc   21 offset  138 [3138] HIGHLOW
	reloc   22 offset  13c [313c] HIGHLOW
	reloc   23 offset  140 [3140] HIGHLOW
	reloc   24 offset  144 [3144] HIGHLOW
	reloc   25 offset  148 [3148] HIGHLOW
	reloc   26 offset  14c [314c] HIGHLOW
	reloc   27 offset  150 [3150] HIGHLOW
	reloc   28 offset  154 [3154] HIGHLOW
	reloc   29 offset  158 [3158] HIGHLOW
	reloc   30 offset  15c [315c] HIGHLOW
	reloc   31 offset  160 [3160] HIGHLOW
	reloc   32 offset  174 [3174] HIGHLOW
	reloc   33 offset  184 [3184] HIGHLOW
	reloc   34 offset  188 [3188] HIGHLOW
	reloc   35 offset  190 [3190] HIGHLOW
	reloc   36 offset  1a8 [31a8] HIGHLOW
	reloc   37 offset  1c0 [31c0] HIGHLOW
	reloc   38 offset  1d8 [31d8] HIGHLOW
	reloc   39 offset  1f0 [31f0] HIGHLOW
	reloc   40 offset  1f4 [31f4] HIGHLOW
	reloc   41 offset  1f8 [31f8] HIGHLOW
	reloc   42 offset  1fc [31fc] HIGHLOW
	reloc   43 offset  200 [3200] HIGHLOW
	reloc   44 offset  204 [3204] HIGHLOW
	reloc   45 offset  208 [3208] HIGHLOW
	reloc   46 offset  21c [321c] HIGHLOW
	reloc   47 offset  22c [322c] HIGHLOW
	reloc   48 offset  230 [3230] HIGHLOW
	reloc   49 offset  238 [3238] HIGHLOW
	reloc   50 offset  250 [3250] HIGHLOW
	reloc   51 offset  254 [3254] HIGHLOW
	reloc   52 offset  258 [3258] HIGHLOW
	reloc   53 offset  25c [325c] HIGHLOW
	reloc   54 offset  274 [3274] HIGHLOW
	reloc   55 offset  284 [3284] HIGHLOW
	reloc   56 offset  288 [3288] HIGHLOW
	reloc   57 offset  290 [3290] HIGHLOW
	reloc   58 offset  2a8 [32a8] HIGHLOW
	reloc   59 offset  2ac [32ac] HIGHLOW
	reloc   60 offset  2b0 [32b0] HIGHLOW
	reloc   61 offset  2b4 [32b4] HIGHLOW
	reloc   62 offset  2b8 [32b8] HIGHLOW
	reloc   63 offset  2bc [32bc] HIGHLOW
	reloc   64 offset  2c0 [32c0] HIGHLOW
	reloc   65 offset  2d4 [32d4] HIGHLOW
	reloc   66 offset  2e4 [32e4] HIGHLOW
	reloc   67 offset  2e8 [32e8] HIGHLOW
	reloc   68 offset  2fc [32fc] HIGHLOW
	reloc   69 offset  300 [3300] HIGHLOW
	reloc   70 offset  314 [3314] HIGHLOW
	reloc   71 offset  318 [3318] HIGHLOW
	reloc   72 offset  32c [332c] HIGHLOW
	reloc   73 offset  330 [3330] HIGHLOW
	reloc   74 offset  344 [3344] HIGHLOW
	reloc   75 offset  348 [3348] HIGHLOW
	reloc   76 offset  35c [335c] HIGHLOW
	reloc   77 offset  360 [3360] HIGHLOW
	reloc   78 offset  374 [3374] HIGHLOW
	reloc   79 offset  378 [3378] HIGHLOW
	reloc   80 offset  38c [338c] HIGHLOW
	reloc   81 offset  390 [3390] HIGHLOW
	reloc   82 offset  3a4 [33a4] HIGHLOW
	reloc   83 offset  3a8 [33a8] HIGHLOW
	reloc   84 offset  3bc [33bc] HIGHLOW
	reloc   85 offset  3c0 [33c0] HIGHLOW
	reloc   86 offset  3d4 [33d4] HIGHLOW
	reloc   87 offset  3d8 [33d8] HIGHLOW
	reloc   88 offset  3ec [33ec] HIGHLOW
	reloc   89 offset  3f0 [33f0] HIGHLOW
	reloc   90 offset  404 [3404] HIGHLOW
	reloc   91 offset  408 [3408] HIGHLOW
	reloc   92 offset  41c [341c] HIGHLOW
	reloc   93 offset  420 [3420] HIGHLOW
	reloc   94 offset  434 [3434] HIGHLOW
	reloc   95 offset  438 [3438] HIGHLOW
	reloc   96 offset  440 [3440] HIGHLOW
	reloc   97 offset  458 [3458] HIGHLOW
	reloc   98 offset  45c [345c] HIGHLOW
	reloc   99 offset  460 [3460] HIGHLOW
	reloc  100 offset  464 [3464] HIGHLOW
	reloc  101 offset  468 [3468] HIGHLOW
	reloc  102 offset  46c [346c] HIGHLOW
	reloc  103 offset  470 [3470] HIGHLOW
	reloc  104 offset  474 [3474] HIGHLOW
	reloc  105 offset  478 [3478] HIGHLOW
	reloc  106 offset  47c [347c] HIGHLOW
	reloc  107 offset  480 [3480] HIGHLOW
	reloc  108 offset  484 [3484] HIGHLOW
	reloc  109 offset  488 [3488] HIGHLOW
	reloc  110 offset  48c [348c] HIGHLOW
	reloc  111 offset  490 [3490] HIGHLOW
	reloc  112 offset  494 [3494] HIGHLOW
	reloc  113 offset  498 [3498] HIGHLOW
	reloc  114 offset  49c [349c] HIGHLOW
	reloc  115 offset  4a0 [34a0] HIGHLOW
	reloc  116 offset  4a4 [34a4] HIGHLOW
	reloc  117 offset  4a8 [34a8] HIGHLOW
	reloc  118 offset  4ac [34ac] HIGHLOW
	reloc  119 offset  4b0 [34b0] HIGHLOW
	reloc  120 offset  4b4 [34b4] HIGHLOW
	reloc  121 offset  4b8 [34b8] HIGHLOW
	reloc  122 offset  4bc [34bc] HIGHLOW
	reloc  123 offset  4c0 [34c0] HIGHLOW
	reloc  124 offset  4c4 [34c4] HIGHLOW
	reloc  125 offset  4c8 [34c8] HIGHLOW
	reloc  126 offset  4cc [34cc] HIGHLOW
	reloc  127 offset  4d0 [34d0] HIGHLOW
	reloc  128 offset  4e4 [34e4] HIGHLOW
	reloc  129 offset  4f4 [34f4] HIGHLOW
	reloc  130 offset  4f8 [34f8] HIGHLOW
	reloc  131 offset  500 [3500] HIGHLOW
	reloc  132 offset  504 [3504] HIGHLOW
	reloc  133 offset  508 [3508] HIGHLOW
	reloc  134 offset  50c [350c] HIGHLOW
	reloc  135 offset  510 [3510] HIGHLOW
	reloc  136 offset  524 [3524] HIGHLOW
	reloc  137 offset  534 [3534] HIGHLOW
	reloc  138 offset  538 [3538] HIGHLOW
	reloc  139 offset  540 [3540] HIGHLOW
	reloc  140 offset  544 [3544] HIGHLOW
	reloc  141 offset  548 [3548] HIGHLOW
	reloc  142 offset  54c [354c] HIGHLOW
	reloc  143 offset  550 [3550] HIGHLOW
	reloc  144 offset  554 [3554] HIGHLOW
	reloc  145 offset  56c [356c] HIGHLOW
	reloc  146 offset  57c [357c] HIGHLOW
	reloc  147 offset  580 [3580] HIGHLOW
	reloc  148 offset  588 [3588] HIGHLOW
	reloc  149 offset  5a0 [35a0] HIGHLOW
	reloc  150 offset  5b4 [35b4] HIGHLOW
	reloc  151 offset  5c4 [35c4] HIGHLOW
	reloc  152 offset  5c8 [35c8] HIGHLOW
	reloc  153 offset  602 [3602] HIGHLOW
	reloc  154 offset  609 [3609] HIGHLOW
	reloc  155 offset  620 [3620] HIGHLOW
	reloc  156 offset  624 [3624] HIGHLOW
	reloc  157 offset  628 [3628] HIGHLOW
	reloc  158 offset  62c [362c] HIGHLOW
	reloc  159 offset  650 [3650] HIGHLOW
	reloc  160 offset  6e1 [36e1] HIGHLOW
	reloc  161 offset  886 [3886] HIGHLOW
	reloc  162 offset  8a6 [38a6] HIGHLOW
	reloc  163 offset  8b4 [38b4] HIGHLOW
	reloc  164 offset  8bb [38bb] HIGHLOW
	reloc  165 offset  8c0 [38c0] HIGHLOW
	reloc  166 offset  8c5 [38c5] HIGHLOW
	reloc  167 offset  8cc [38cc] HIGHLOW
	reloc  168 offset  8d4 [38d4] HIGHLOW
	reloc  169 offset  8db [38db] HIGHLOW
	reloc  170 offset  8e7 [38e7] HIGHLOW
	reloc  171 offset  8ee [38ee] HIGHLOW
	reloc  172 offset  902 [3902] HIGHLOW
	reloc  173 offset  919 [3919] HIGHLOW
	reloc  174 offset  92f [392f] HIGHLOW
	reloc  175 offset  93a [393a] HIGHLOW
	reloc  176 offset  94d [394d] HIGHLOW
	reloc  177 offset  98f [398f] HIGHLOW
	reloc  178 offset  9d6 [39d6] HIGHLOW
	reloc  179 offset  a06 [3a06] HIGHLOW
	reloc  180 offset  a91 [3a91] HIGHLOW
	reloc  181 offset  af7 [3af7] HIGHLOW
	reloc  182 offset  afd [3afd] HIGHLOW
	reloc  183 offset  b0e [3b0e] HIGHLOW
	reloc  184 offset  c5c [3c5c] HIGHLOW
	reloc  185 offset  c6b [3c6b] HIGHLOW
	reloc  186 offset  c92 [3c92] HIGHLOW
	reloc  187 offset  ca1 [3ca1] HIGHLOW
	reloc  188 offset  d5b [3d5b] HIGHLOW
	reloc  189 offset  eda [3eda] HIGHLOW

Virtual Address: 00004000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2a [402a] HIGHLOW
	reloc    1 offset   d2 [40d2] HIGHLOW
	reloc    2 offset  118 [4118] HIGHLOW
	reloc    3 offset  16d [416d] HIGHLOW
	reloc    4 offset  193 [4193] HIGHLOW
	reloc    5 offset  1bc [41bc] HIGHLOW
	reloc    6 offset  1e3 [41e3] HIGHLOW
	reloc    7 offset  20e [420e] HIGHLOW
	reloc    8 offset  2cd [42cd] HIGHLOW
	reloc    9 offset  3d2 [43d2] HIGHLOW
	reloc   10 offset  570 [4570] HIGHLOW
	reloc   11 offset  579 [4579] HIGHLOW
	reloc   12 offset  58d [458d] HIGHLOW
	reloc   13 offset  59f [459f] HIGHLOW
	reloc   14 offset  5d5 [45d5] HIGHLOW
	reloc   15 offset  5e9 [45e9] HIGHLOW
	reloc   16 offset  658 [4658] HIGHLOW
	reloc   17 offset  68a [468a] HIGHLOW
	reloc   18 offset  6c4 [46c4] HIGHLOW
	reloc   19 offset  711 [4711] HIGHLOW
	reloc   20 offset  776 [4776] HIGHLOW
	reloc   21 offset  78e [478e] HIGHLOW
	reloc   22 offset  79c [479c] HIGHLOW
	reloc   23 offset  7a8 [47a8] HIGHLOW
	reloc   24 offset  7cf [47cf] HIGHLOW
	reloc   25 offset  7e5 [47e5] HIGHLOW
	reloc   26 offset  83d [483d] HIGHLOW
	reloc   27 offset  863 [4863] HIGHLOW
	reloc   28 offset  8d5 [48d5] HIGHLOW
	reloc   29 offset  8e0 [48e0] HIGHLOW
	reloc   30 offset  8fa [48fa] HIGHLOW
	reloc   31 offset  935 [4935] HIGHLOW
	reloc   32 offset  971 [4971] HIGHLOW
	reloc   33 offset  9de [49de] HIGHLOW
	reloc   34 offset  9ee [49ee] HIGHLOW
	reloc   35 offset  a2b [4a2b] HIGHLOW
	reloc   36 offset  a32 [4a32] HIGHLOW
	reloc   37 offset  a4f [4a4f] HIGHLOW
	reloc   38 offset  a93 [4a93] HIGHLOW
	reloc   39 offset  ab2 [4ab2] HIGHLOW
	reloc   40 offset  ab9 [4ab9] HIGHLOW
	reloc   41 offset  b2c [4b2c] HIGHLOW
	reloc   42 offset  b47 [4b47] HIGHLOW
	reloc   43 offset  b5d [4b5d] HIGHLOW
	reloc   44 offset  b70 [4b70] HIGHLOW
	reloc   45 offset  b9f [4b9f] HIGHLOW
	reloc   46 offset  bb8 [4bb8] HIGHLOW
	reloc   47 offset  bbc [4bbc] HIGHLOW
	reloc   48 offset  bc0 [4bc0] HIGHLOW
	reloc   49 offset  bc4 [4bc4] HIGHLOW
	reloc   50 offset  bc8 [4bc8] HIGHLOW
	reloc   51 offset  bcc [4bcc] HIGHLOW
	reloc   52 offset  bd0 [4bd0] HIGHLOW
	reloc   53 offset  bd4 [4bd4] HIGHLOW
	reloc   54 offset  bd8 [4bd8] HIGHLOW
	reloc   55 offset  bdc [4bdc] HIGHLOW
	reloc   56 offset  be0 [4be0] HIGHLOW
	reloc   57 offset  be4 [4be4] HIGHLOW
	reloc   58 offset  c07 [4c07] HIGHLOW
	reloc   59 offset  c1e [4c1e] HIGHLOW
	reloc   60 offset  c63 [4c63] HIGHLOW
	reloc   61 offset  c6a [4c6a] HIGHLOW
	reloc   62 offset  c76 [4c76] HIGHLOW
	reloc   63 offset  c83 [4c83] HIGHLOW
	reloc   64 offset  c8c [4c8c] HIGHLOW
	reloc   65 offset  d15 [4d15] HIGHLOW
	reloc   66 offset  d68 [4d68] HIGHLOW
	reloc   67 offset  d6c [4d6c] HIGHLOW
	reloc   68 offset  d70 [4d70] HIGHLOW
	reloc   69 offset  d74 [4d74] HIGHLOW
	reloc   70 offset  d78 [4d78] HIGHLOW
	reloc   71 offset  d7c [4d7c] HIGHLOW
	reloc   72 offset  d80 [4d80] HIGHLOW
	reloc   73 offset  d84 [4d84] HIGHLOW
	reloc   74 offset  d88 [4d88] HIGHLOW
	reloc   75 offset  d8c [4d8c] HIGHLOW
	reloc   76 offset  d90 [4d90] HIGHLOW
	reloc   77 offset  d94 [4d94] HIGHLOW
	reloc   78 offset  db2 [4db2] HIGHLOW
	reloc   79 offset  db8 [4db8] HIGHLOW
	reloc   80 offset  dc0 [4dc0] HIGHLOW
	reloc   81 offset  dca [4dca] HIGHLOW
	reloc   82 offset  dda [4dda] HIGHLOW
	reloc   83 offset  deb [4deb] HIGHLOW
	reloc   84 offset  e10 [4e10] HIGHLOW
	reloc   85 offset  e58 [4e58] HIGHLOW
	reloc   86 offset  e5e [4e5e] HIGHLOW
	reloc   87 offset  ed0 [4ed0] HIGHLOW
	reloc   88 offset  f85 [4f85] HIGHLOW
	reloc   89 offset  f8f [4f8f] HIGHLOW
	reloc   90 offset  f9a [4f9a] HIGHLOW
	reloc   91 offset  fb4 [4fb4] HIGHLOW
	reloc   92 offset  fc1 [4fc1] HIGHLOW
	reloc   93 offset  fd1 [4fd1] HIGHLOW
	reloc   94 offset  fe6 [4fe6] HIGHLOW
	reloc   95 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   21 [5021] HIGHLOW
	reloc    2 offset   34 [5034] HIGHLOW
	reloc    3 offset   41 [5041] HIGHLOW
	reloc    4 offset   75 [5075] HIGHLOW
	reloc    5 offset   a2 [50a2] HIGHLOW
	reloc    6 offset   ae [50ae] HIGHLOW
	reloc    7 offset   ca [50ca] HIGHLOW
	reloc    8 offset   d8 [50d8] HIGHLOW
	reloc    9 offset  114 [5114] HIGHLOW
	reloc   10 offset  1a3 [51a3] HIGHLOW
	reloc   11 offset  1ef [51ef] HIGHLOW
	reloc   12 offset  21e [521e] HIGHLOW
	reloc   13 offset  230 [5230] HIGHLOW
	reloc   14 offset  248 [5248] HIGHLOW
	reloc   15 offset  254 [5254] HIGHLOW
	reloc   16 offset  2af [52af] HIGHLOW
	reloc   17 offset  326 [5326] HIGHLOW
	reloc   18 offset  537 [5537] HIGHLOW
	reloc   19 offset  545 [5545] HIGHLOW
	reloc   20 offset  552 [5552] HIGHLOW
	reloc   21 offset  5ad [55ad] HIGHLOW
	reloc   22 offset  5cd [55cd] HIGHLOW
	reloc   23 offset  6c8 [56c8] HIGHLOW
	reloc   24 offset  6df [56df] HIGHLOW
	reloc   25 offset  6e5 [56e5] HIGHLOW
	reloc   26 offset  6f7 [56f7] HIGHLOW
	reloc   27 offset  712 [5712] HIGHLOW
	reloc   28 offset  730 [5730] HIGHLOW
	reloc   29 offset  783 [5783] HIGHLOW
	reloc   30 offset  7bb [57bb] HIGHLOW
	reloc   31 offset  821 [5821] HIGHLOW
	reloc   32 offset  88b [588b] HIGHLOW
	reloc   33 offset  8ad [58ad] HIGHLOW
	reloc   34 offset  8c7 [58c7] HIGHLOW
	reloc   35 offset  914 [5914] HIGHLOW
	reloc   36 offset  92f [592f] HIGHLOW
	reloc   37 offset  949 [5949] HIGHLOW
	reloc   38 offset  963 [5963] HIGHLOW
	reloc   39 offset  9b4 [59b4] HIGHLOW
	reloc   40 offset  9e2 [59e2] HIGHLOW
	reloc   41 offset  bb5 [5bb5] HIGHLOW
	reloc   42 offset  bbb [5bbb] HIGHLOW
	reloc   43 offset  bc5 [5bc5] HIGHLOW
	reloc   44 offset  bcd [5bcd] HIGHLOW
	reloc   45 offset  bfc [5bfc] HIGHLOW
	reloc   46 offset  c2e [5c2e] HIGHLOW
	reloc   47 offset  c3d [5c3d] HIGHLOW
	reloc   48 offset  c4a [5c4a] HIGHLOW
	reloc   49 offset  c56 [5c56] HIGHLOW
	reloc   50 offset  d74 [5d74] HIGHLOW
	reloc   51 offset  d7d [5d7d] HIGHLOW
	reloc   52 offset  d96 [5d96] HIGHLOW
	reloc   53 offset  dd8 [5dd8] HIGHLOW
	reloc   54 offset  e55 [5e55] HIGHLOW
	reloc   55 offset  e68 [5e68] HIGHLOW
	reloc   56 offset  e93 [5e93] HIGHLOW
	reloc   57 offset  ee7 [5ee7] HIGHLOW
	reloc   58 offset  ef4 [5ef4] HIGHLOW
	reloc   59 offset  f7b [5f7b] HIGHLOW
	reloc   60 offset  fa6 [5fa6] HIGHLOW
	reloc   61 offset  fda [5fda] HIGHLOW

Virtual Address: 00006000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   58 [6058] HIGHLOW
	reloc    1 offset   74 [6074] HIGHLOW
	reloc    2 offset  115 [6115] HIGHLOW
	reloc    3 offset  121 [6121] HIGHLOW
	reloc    4 offset  145 [6145] HIGHLOW
	reloc    5 offset  178 [6178] HIGHLOW
	reloc    6 offset  360 [6360] HIGHLOW
	reloc    7 offset  364 [6364] HIGHLOW
	reloc    8 offset  368 [6368] HIGHLOW
	reloc    9 offset  36c [636c] HIGHLOW
	reloc   10 offset  370 [6370] HIGHLOW
	reloc   11 offset  374 [6374] HIGHLOW
	reloc   12 offset  37b [637b] HIGHLOW
	reloc   13 offset  3fe [63fe] HIGHLOW
	reloc   14 offset  452 [6452] HIGHLOW
	reloc   15 offset  49d [649d] HIGHLOW
	reloc   16 offset  4b1 [64b1] HIGHLOW
	reloc   17 offset  526 [6526] HIGHLOW
	reloc   18 offset  594 [6594] HIGHLOW
	reloc   19 offset  5fa [65fa] HIGHLOW
	reloc   20 offset  616 [6616] HIGHLOW
	reloc   21 offset  642 [6642] HIGHLOW
	reloc   22 offset  6c6 [66c6] HIGHLOW
	reloc   23 offset  706 [6706] HIGHLOW
	reloc   24 offset  727 [6727] HIGHLOW
	reloc   25 offset  74d [674d] HIGHLOW
	reloc   26 offset  7c2 [67c2] HIGHLOW
	reloc   27 offset  7d2 [67d2] HIGHLOW
	reloc   28 offset  860 [6860] HIGHLOW
	reloc   29 offset  886 [6886] HIGHLOW
	reloc   30 offset  8e4 [68e4] HIGHLOW
	reloc   31 offset  8f4 [68f4] HIGHLOW
	reloc   32 offset  93f [693f] HIGHLOW
	reloc   33 offset  a70 [6a70] HIGHLOW
	reloc   34 offset  a82 [6a82] HIGHLOW
	reloc   35 offset  a9c [6a9c] HIGHLOW
	reloc   36 offset  aa7 [6aa7] HIGHLOW
	reloc   37 offset  ab8 [6ab8] HIGHLOW
	reloc   38 offset  adb [6adb] HIGHLOW
	reloc   39 offset  d85 [6d85] HIGHLOW
	reloc   40 offset  d90 [6d90] HIGHLOW
	reloc   41 offset  d9e [6d9e] HIGHLOW
	reloc   42 offset  db4 [6db4] HIGHLOW
	reloc   43 offset  dcd [6dcd] HIGHLOW
	reloc   44 offset  dd8 [6dd8] HIGHLOW
	reloc   45 offset  e16 [6e16] HIGHLOW
	reloc   46 offset  e23 [6e23] HIGHLOW
	reloc   47 offset  e39 [6e39] HIGHLOW
	reloc   48 offset  e57 [6e57] HIGHLOW
	reloc   49 offset  e8e [6e8e] HIGHLOW
	reloc   50 offset  fcc [6fcc] HIGHLOW
	reloc   51 offset  feb [6feb] HIGHLOW
	reloc   52 offset  ff5 [6ff5] HIGHLOW
	reloc   53 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset   1b [701b] HIGHLOW
	reloc    3 offset   49 [7049] HIGHLOW
	reloc    4 offset   59 [7059] HIGHLOW
	reloc    5 offset   80 [7080] HIGHLOW
	reloc    6 offset   a3 [70a3] HIGHLOW
	reloc    7 offset   f1 [70f1] HIGHLOW
	reloc    8 offset  152 [7152] HIGHLOW
	reloc    9 offset  173 [7173] HIGHLOW
	reloc   10 offset  189 [7189] HIGHLOW
	reloc   11 offset  18f [718f] HIGHLOW
	reloc   12 offset  19e [719e] HIGHLOW
	reloc   13 offset  1a4 [71a4] HIGHLOW
	reloc   14 offset  1bd [71bd] HIGHLOW
	reloc   15 offset  259 [7259] HIGHLOW
	reloc   16 offset  25f [725f] HIGHLOW
	reloc   17 offset  273 [7273] HIGHLOW
	reloc   18 offset  29f [729f] HIGHLOW
	reloc   19 offset  2a8 [72a8] HIGHLOW
	reloc   20 offset  2ae [72ae] HIGHLOW
	reloc   21 offset  2f8 [72f8] HIGHLOW
	reloc   22 offset  2ff [72ff] HIGHLOW
	reloc   23 offset  325 [7325] HIGHLOW
	reloc   24 offset  335 [7335] HIGHLOW
	reloc   25 offset  33e [733e] HIGHLOW
	reloc   26 offset  344 [7344] HIGHLOW
	reloc   27 offset  378 [7378] HIGHLOW
	reloc   28 offset  387 [7387] HIGHLOW
	reloc   29 offset  399 [7399] HIGHLOW
	reloc   30 offset  3ad [73ad] HIGHLOW
	reloc   31 offset  42b [742b] HIGHLOW
	reloc   32 offset  454 [7454] HIGHLOW
	reloc   33 offset  475 [7475] HIGHLOW
	reloc   34 offset  4ad [74ad] HIGHLOW
	reloc   35 offset  5a2 [75a2] HIGHLOW
