
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694d2ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e200
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ba0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000600
CheckSum		00021780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0e0 00000fcb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d310 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000010e4 Base Relocation Directory [.reloc]
Entry 6 000012a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694dd310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d310	0000d418 ffffffff ffffffff 0000db8e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7d6	  478  LeaveCriticalSection	77f8aa7d
	reloc   35 offset  5cc [65cc] HIGHLOW
	reloc   36 offset  5f7 [65f7] HIGHLOW
	reloc   37 offset  618 [6618] HIGHLOW
	reloc   38 offset  666 [6666] HIGHLOW
	reloc   39 offset  68d [668d] HIGHLOW
	reloc   40 offset  6c5 [66c5] HIGHLOW
	reloc   41 offset  729 [6729] HIGHLOW
	reloc   42 offset  738 [6738] HIGHLOW
	reloc   43 offset  767 [6767] HIGHLOW
	reloc   44 offset  783 [6783] HIGHLOW
	reloc   45 offset  790 [6790] HIGHLOW
	reloc   46 offset  7a3 [67a3] HIGHLOW
	reloc   47 offset  7db [67db] HIGHLOW
	reloc   48 offset  7e1 [67e1] HIGHLOW
	reloc   49 offset  7f2 [67f2] HIGHLOW
	reloc   50 offset  802 [6802] HIGHLOW
	reloc   51 offset  813 [6813] HIGHLOW
	reloc   52 offset  846 [6846] HIGHLOW
	reloc   53 offset  882 [6882] HIGHLOW
	reloc   54 offset  8b8 [68b8] HIGHLOW
	reloc   55 offset  8da [68da] HIGHLOW
	reloc   56 offset  917 [6917] HIGHLOW
	reloc   57 offset  91d [691d] HIGHLOW
	reloc   58 offset  936 [6936] HIGHLOW
	reloc   59 offset  94b [694b] HIGHLOW
	reloc   60 offset  99d [699d] HIGHLOW
	reloc   61 offset  9cb [69cb] HIGHLOW
	reloc   62 offset  a32 [6a32] HIGHLOW
	reloc   63 offset  a67 [6a67] HIGHLOW
	reloc   64 offset  ac7 [6ac7] HIGHLOW
	reloc   65 offset  ba3 [6ba3] HIGHLOW
	reloc   66 offset  bc3 [6bc3] HIGHLOW
	reloc   67 offset  c0d [6c0d] HIGHLOW
	reloc   68 offset  c20 [6c20] HIGHLOW
	reloc   69 offset  c3b [6c3b] HIGHLOW
	reloc   70 offset  c69 [6c69] HIGHLOW
	reloc   71 offset  db2 [6db2] HIGHLOW
	reloc   72 offset  dc7 [6dc7] HIGHLOW
	reloc   73 offset  e27 [6e27] HIGHLOW
	reloc   74 offset  e3d [6e3d] HIGHLOW
	reloc   75 offset  e6a [6e6a] HIGHLOW
	reloc   76 offset  e7f [6e7f] HIGHLOW
	reloc   77 offset  eb6 [6eb6] HIGHLOW
	reloc   78 offset  ee5 [6ee5] HIGHLOW
	reloc   79 offset  ef9 [6ef9] HIGHLOW
	reloc   80 offset  f5a [6f5a] HIGHLOW
	reloc   81 offset  f87 [6f87] HIGHLOW
	reloc   82 offset  fb4 [6fb4] HIGHLOW
	reloc   83 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   28 [7028] HIGHLOW
	reloc    1 offset   44 [7044] HIGHLOW
	reloc    2 offset   b2 [70b2] HIGHLOW
	reloc    3 offset   c0 [70c0] HIGHLOW
	reloc    4 offset  117 [7117] HIGHLOW
	reloc    5 offset  11e [711e] HIGHLOW
	reloc    6 offset  134 [7134] HIGHLOW
	reloc    7 offset  140 [7140] HIGHLOW
	reloc    8 offset  154 [7154] HIGHLOW
	reloc    9 offset  181 [7181] HIGHLOW
	reloc   10 offset  19f [719f] HIGHLOW
	reloc   11 offset  1a6 [71a6] HIGHLOW
	reloc   12 offset  1e3 [71e3] HIGHLOW
	reloc   13 offset  209 [7209] HIGHLOW
	reloc   14 offset  265 [7265] HIGHLOW
	reloc   15 offset  2a3 [72a3] HIGHLOW
	reloc   16 offset  2b5 [72b5] HIGHLOW
	reloc   17 offset  2c7 [72c7] HIGHLOW
	reloc   18 offset  2d2 [72d2] HIGHLOW
	reloc   19 offset  2e4 [72e4] HIGHLOW
	reloc   20 offset  33b [733b] HIGHLOW
	reloc   21 offset  342 [7342] HIGHLOW
	reloc   22 offset  34e [734e] HIGHLOW
	reloc   23 offset  358 [7358] HIGHLOW
	reloc   24 offset  36d [736d] HIGHLOW
	reloc   25 offset  377 [7377] HIGHLOW
	reloc   26 offset  37e [737e] HIGHLOW
	reloc   27 offset  38b [738b] HIGHLOW
	reloc   28 offset  397 [7397] HIGHLOW
	reloc   29 offset  3a1 [73a1] HIGHLOW
	reloc   30 offset  3a9 [73a9] HIGHLOW
	reloc   31 offset  3af [73af] HIGHLOW
	reloc   32 offset  3c8 [73c8] HIGHLOW
	reloc   33 offset  3d8 [73d8] HIGHLOW
	reloc   34 offset  3ec [73ec] HIGHLOW
	reloc   35 offset  3f4 [73f4] HIGHLOW
	reloc   36 offset  451 [7451] HIGHLOW
	reloc   37 offset  456 [7456] HIGHLOW
	reloc   38 offset  462 [7462] HIGHLOW
	reloc   39 offset  498 [7498] HIGHLOW
	reloc   40 offset  4b3 [74b3] HIGHLOW
	reloc   41 offset  4ba [74ba] HIGHLOW
	reloc   42 offset  4c8 [74c8] HIGHLOW
	reloc   43 offset  4e0 [74e0] HIGHLOW
	reloc   44 offset  512 [7512] HIGHLOW
	reloc   45 offset  524 [7524] HIGHLOW
	reloc   46 offset  52b [752b] HIGHLOW
	reloc   47 offset  54c [754c] HIGHLOW
	reloc   48 offset  586 [7586] HIGHLOW
	reloc   49 offset  5b5 [75b5] HIGHLOW
	reloc   50 offset  5f9 [75f9] HIGHLOW
	reloc   51 offset  60b [760b] HIGHLOW
	reloc   52 offset  620 [7620] HIGHLOW
	reloc   53 offset  65c [765c] HIGHLOW
	reloc   54 offset  668 [7668] HIGHLOW
	reloc   55 offset  6d8 [76d8] HIGHLOW
	reloc   56 offset  6ef [76ef] HIGHLOW
	reloc   57 offset  6f9 [76f9] HIGHLOW
	reloc   58 offset  70a [770a] HIGHLOW
	reloc   59 offset  710 [7710] HIGHLOW
	reloc   60 offset  724 [7724] HIGHLOW
	reloc   61 offset  749 [7749] HIGHLOW
	reloc   62 offset  76a [776a] HIGHLOW
	reloc   63 offset  781 [7781] HIGHLOW
	reloc   64 offset  7ba [77ba] HIGHLOW
	reloc   65 offset  7ca [77ca] HIGHLOW
	reloc   66 offset  827 [7827] HIGHLOW
	reloc   67 offset  846 [7846] HIGHLOW
	reloc   68 offset  857 [7857] HIGHLOW
	reloc   69 offset  875 [7875] HIGHLOW
	reloc   70 offset  88e [788e] HIGHLOW
	reloc   71 offset  89f [789f] HIGHLOW
	reloc   72 offset  8c3 [78c3] HIGHLOW
	reloc   73 offset  8d3 [78d3] HIGHLOW
	reloc   74 offset  8e2 [78e2] HIGHLOW
	reloc   75 offset  902 [7902] HIGHLOW
	reloc   76 offset  922 [7922] HIGHLOW
	reloc   77 offset  96e [796e] HIGHLOW
	reloc   78 offset  9b1 [79b1] HIGHLOW
	reloc   79 offset  9df [79df] HIGHLOW
	reloc   80 offset  9e5 [79e5] HIGHLOW
	reloc   81 offset  9f5 [79f5] HIGHLOW
	reloc   82 offset  a0a [7a0a] HIGHLOW
	reloc   83 offset  a30 [7a30] HIGHLOW
	reloc   84 offset  a36 [7a36] HIGHLOW
	reloc   85 offset  a46 [7a46] HIGHLOW
	reloc   86 offset  a5b [7a5b] HIGHLOW
	reloc   87 offset  a89 [7a89] HIGHLOW
	reloc   88 offset  a8e [7a8e] HIGHLOW
	reloc   89 offset  a95 [7a95] HIGHLOW
	reloc   90 offset  ab1 [7ab1] HIGHLOW
	reloc   91 offset  ad8 [7ad8] HIGHLOW
	reloc   92 offset  ae2 [7ae2] HIGHLOW
	reloc   93 offset  b04 [7b04] HIGHLOW
	reloc   94 offset  b22 [7b22] HIGHLOW
	reloc   95 offset  b2e [7b2e] HIGHLOW
	reloc   96 offset  b51 [7b51] HIGHLOW
	reloc   97 offset  b9b [7b9b] HIGHLOW
	reloc   98 offset  bb0 [7bb0] HIGHLOW
	reloc   99 offset  bfb [7bfb] HIGHLOW
	reloc  100 offset  c37 [7c37] HIGHLOW
	reloc  101 offset  c64 [7c64] HIGHLOW
	reloc  102 offset  ca3 [7ca3] HIGHLOW
	reloc  103 offset  ca9 [7ca9] HIGHLOW
	reloc  104 offset  cb7 [7cb7] HIGHLOW
	reloc  105 offset  cc0 [7cc0] HIGHLOW
	reloc  106 offset  cde [7cde] HIGHLOW
	reloc  107 offset  cf2 [7cf2] HIGHLOW
	reloc  108 offset  d11 [7d11] HIGHLOW
	reloc  109 offset  d35 [7d35] HIGHLOW
	reloc  110 offset  d6b [7d6b] HIGHLOW
	reloc  111 offset  d88 [7d88] HIGHLOW
	reloc  112 offset  d93 [7d93] HIGHLOW
	reloc  113 offset  d9a [7d9a] HIGHLOW
	reloc  114 offset  dd5 [7dd5] HIGHLOW
	reloc  115 offset  e21 [7e21] HIGHLOW
	reloc  116 offset  e3d [7e3d] HIGHLOW
	reloc  117 offset  e42 [7e42] HIGHLOW
	reloc  118 offset  eb6 [7eb6] HIGHLOW
	reloc  119 offset  ebd [7ebd] HIGHLOW
	reloc  120 offset  ed3 [7ed3] HIGHLOW
	reloc  121 offset  f2a [7f2a] HIGHLOW
	reloc  122 offset  f5a [7f5a] HIGHLOW
	reloc  123 offset  f6b [7f6b] HIGHLOW
	reloc  124 offset  f95 [7f95] HIGHLOW
	reloc  125 offset  fec [7fec] HIGHLOW

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   38 [8038] HIGHLOW
	reloc    2 offset   b5 [80b5] HIGHLOW
	reloc    3 offset   c7 [80c7] HIGHLOW
	reloc    4 offset   d0 [80d0] HIGHLOW
	reloc    5 offset   d6 [80d6] HIGHLOW
	reloc    6 offset  11e [811e] HIGHLOW
	reloc    7 offset  12a [812a] HIGHLOW
	reloc    8 offset  17c [817c] HIGHLOW
	reloc    9 offset  19b [819b] HIGHLOW
	reloc   10 offset  1a2 [81a2] HIGHLOW
	reloc   11 offset  1c7 [81c7] HIGHLOW
	reloc   12 offset  1e9 [81e9] HIGHLOW
	reloc   13 offset  1ff [81ff] HIGHLOW
	reloc   14 offset  20d [820d] HIGHLOW
	reloc   15 offset  25e [825e] HIGHLOW
	reloc   16 offset  265 [8265] HIGHLOW
	reloc   17 offset  27c [827c] HIGHLOW
	reloc   18 offset  2c8 [82c8] HIGHLOW
	reloc   19 offset  312 [8312] HIGHLOW
	reloc   20 offset  323 [8323] HIGHLOW
	reloc   21 offset  361 [8361] HIGHLOW
	reloc   22 offset  3de [83de] HIGHLOW
	reloc   23 offset  401 [8401] HIGHLOW
	reloc   24 offset  427 [8427] HIGHLOW
	reloc   25 offset  44b [844b] HIGHLOW
	reloc   26 offset  465 [8465] HIGHLOW
	reloc   27 offset  4b1 [84b1] HIGHLOW
	reloc   28 offset  4c2 [84c2] HIGHLOW
	reloc   29 offset  55f [855f] HIGHLOW
	reloc   30 offset  573 [8573] HIGHLOW
	reloc   31 offset  597 [8597] HIGHLOW
	reloc   32 offset  5c1 [85c1] HIGHLOW
	reloc   33 offset  6d6 [86d6] HIGHLOW
	reloc   34 offset  a59 [8a59] HIGHLOW
	reloc   35 offset  ae7 [8ae7] HIGHLOW
	reloc   36 offset  b51 [8b51] HIGHLOW
	reloc   37 offset  bb8 [8bb8] HIGHLOW
	reloc   38 offset  c5f [8c5f] HIGHLOW
	reloc   39 offset  cad [8cad] HIGHLOW
	reloc   40 offset  cbf [8cbf] HIGHLOW
	reloc   41 offset  d00 [8d00] HIGHLOW
	reloc   42 offset  e0d [8e0d] HIGHLOW
	reloc   43 offset  e9a [8e9a] HIGHLOW
	reloc   44 offset  f3e [8f3e] HIGHLOW
	reloc   45 offset  fb4 [8fb4] HIGHLOW
	reloc   46 offset  fda [8fda] HIGHLOW
	reloc   47 offset  fe1 [8fe1] HIGHLOW
	reloc   48 offset  fef [8fef] HIGHLOW
	reloc   49 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   16 [9016] HIGHLOW
	reloc    1 offset   79 [9079] HIGHLOW
	reloc    2 offset   a3 [90a3] HIGHLOW
	reloc    3 offset   bf [90bf] HIGHLOW
	reloc    4 offset   df [90df] HIGHLOW
	reloc    5 offset   fb [90fb] HIGHLOW
	reloc    6 offset  121 [9121] HIGHLOW
	reloc    7 offset  129 [9129] HIGHLOW
	reloc    8 offset  17b [917b] HIGHLOW
	reloc    9 offset  182 [9182] HIGHLOW
	reloc   10 offset  1d3 [91d3] HIGHLOW
	reloc   11 offset  2d1 [92d1] HIGHLOW
	reloc   12 offset  2f5 [92f5] HIGHLOW
	reloc   13 offset  306 [9306] HIGHLOW
	reloc   14 offset  337 [9337] HIGHLOW
	reloc   15 offset  35b [935b] HIGHLOW
	reloc   16 offset  36c [936c] HIGHLOW
	reloc   17 offset  37d [937d] HIGHLOW
	reloc   18 offset  45a [945a] HIGHLOW
	reloc   19 offset  469 [9469] HIGHLOW
	reloc   20 offset  479 [9479] HIGHLOW
	reloc   21 offset  48b [948b] HIGHLOW
	reloc   22 offset  4bd [94bd] HIGHLOW
	reloc   23 offset  507 [9507] HIGHLOW
	reloc   24 offset  5bb [95bb] HIGHLOW
	reloc   25 offset  5dd [95dd] HIGHLOW
	reloc   26 offset  605 [9605] HIGHLOW
	reloc   27 offset  640 [9640] HIGHLOW
	reloc   28 offset  656 [9656] HIGHLOW
	reloc   29 offset  66f [966f] HIGHLOW
	reloc   30 offset  69d [969d] HIGHLOW
	reloc   31 offset  6e9 [96e9] HIGHLOW
	reloc   32 offset  71a [971a] HIGHLOW
	reloc   33 offset  739 [9739] HIGHLOW
	reloc   34 offset  7eb [97eb] HIGHLOW
	reloc   35 offset  800 [9800] HIGHLOW
	reloc   36 offset  832 [9832] HIGHLOW
	reloc   37 offset  844 [9844] HIGHLOW
	reloc   38 offset  b55 [9b55] HIGHLOW
	reloc   39 offset  b90 [9b90] HIGHLOW
	reloc   40 offset  c10 [9c10] HIGHLOW
	reloc   41 offset  cbd [9cbd] HIGHLOW
	reloc   42 offset  d5a [9d5a] HIGHLOW
	reloc   43 offset  dae [9dae] HIGHLOW
	reloc   44 offset  e0f [9e0f] HIGHLOW
	reloc   45 offset  e4d [9e4d] HIGHLOW
	reloc   46 offset  e71 [9e71] HIGHLOW
	reloc   47 offset  e83 [9e83] HIGHLOW

Virtual Address: 0000a000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   1f [a01f] HIGHLOW
	reloc    1 offset   6c [a06c] HIGHLOW
	reloc    2 offset   ea [a0ea] HIGHLOW
	reloc    3 offset  117 [a117] HIGHLOW
	reloc    4 offset  12a [a12a] HIGHLOW
	reloc    5 offset  139 [a139] HIGHLOW
	reloc    6 offset  180 [a180] HIGHLOW
	reloc    7 offset  1ca [a1ca] HIGHLOW
	reloc    8 offset  1fe [a1fe] HIGHLOW
	reloc    9 offset  223 [a223] HIGHLOW
	reloc   10 offset  238 [a238] HIGHLOW
	reloc   11 offset  280 [a280] HIGHLOW
	reloc   12 offset  294 [a294] HIGHLOW
	reloc   13 offset  2a3 [a2a3] HIGHLOW
	reloc   14 offset  2b9 [a2b9] HIGHLOW
	reloc   15 offset  2df [a2df] HIGHLOW
	reloc   16 offset  2e4 [a2e4] HIGHLOW
	reloc   17 offset  309 [a309] HIGHLOW
	reloc   18 offset  30e [a30e] HIGHLOW
	reloc   19 offset  333 [a333] HIGHLOW
	reloc   20 offset  338 [a338] HIGHLOW
	reloc   21 offset  358 [a358] HIGHLOW
	reloc   22 offset  35d [a35d] HIGHLOW
	reloc   23 offset  38b [a38b] HIGHLOW
	reloc   24 offset  390 [a390] HIGHLOW
	reloc   25 offset  3b8 [a3b8] HIGHLOW
	reloc   26 offset  3bd [a3bd] HIGHLOW
	reloc   27 offset  3ee [a3ee] HIGHLOW
	reloc   28 offset  3f3 [a3f3] HIGHLOW
	reloc   29 offset  41e [a41e] HIGHLOW
	reloc   30 offset  423 [a423] HIGHLOW
	reloc   31 offset  440 [a440] HIGHLOW
	reloc   32 offset  445 [a445] HIGHLOW
	reloc   33 offset  45f [a45f] HIGHLOW
	reloc   34 offset  464 [a464] HIGHLOW
	reloc   35 offset  480 [a480] HIGHLOW
	reloc   36 offset  485 [a485] HIGHLOW
	reloc   37 offset  4ad [a4ad] HIGHLOW
	reloc   38 offset  4b2 [a4b2] HIGHLOW
	reloc   39 offset  4d0 [a4d0] HIGHLOW
	reloc   40 offset  4d5 [a4d5] HIGHLOW
	reloc   41 offset  4f9 [a4f9] HIGHLOW
	reloc   42 offset  4fe [a4fe] HIGHLOW
	reloc   43 offset  523 [a523] HIGHLOW
	reloc   44 offset  528 [a528] HIGHLOW
	reloc   45 offset  541 [a541] HIGHLOW
	reloc   46 offset  546 [a546] HIGHLOW
	reloc   47 offset  563 [a563] HIGHLOW
	reloc   48 offset  568 [a568] HIGHLOW
	reloc   49 offset  589 [a589] HIGHLOW
	reloc   50 offset  58e [a58e] HIGHLOW
	reloc   51 offset  5b3 [a5b3] HIGHLOW
	reloc   52 offset  5b8 [a5b8] HIGHLOW
	reloc   53 offset  5e0 [a5e0] HIGHLOW
	reloc   54 offset  5e5 [a5e5] HIGHLOW
	reloc   55 offset  610 [a610] HIGHLOW
	reloc   56 offset  615 [a615] HIGHLOW
	reloc   57 offset  63d [a63d] HIGHLOW
	reloc   58 offset  642 [a642] HIGHLOW
	reloc   59 offset  66a [a66a] HIGHLOW
	reloc   60 offset  66f [a66f] HIGHLOW
	reloc   61 offset  694 [a694] HIGHLOW
	reloc   62 offset  699 [a699] HIGHLOW
	reloc   63 offset  6be [a6be] HIGHLOW
	reloc   64 offset  6c3 [a6c3] HIGHLOW
	reloc   65 offset  6e0 [a6e0] HIGHLOW
	reloc   66 offset  6e5 [a6e5] HIGHLOW
	reloc   67 offset  70d [a70d] HIGHLOW
	reloc   68 offset  712 [a712] HIGHLOW
	reloc   69 offset  72f [a72f] HIGHLOW
	reloc   70 offset  734 [a734] HIGHLOW
	reloc   71 offset  755 [a755] HIGHLOW
	reloc   72 offset  75a [a75a] HIGHLOW
	reloc   73 offset  77e [a77e] HIGHLOW
	reloc   74 offset  783 [a783] HIGHLOW
	reloc   75 offset  7a8 [a7a8] HIGHLOW
	reloc   76 offset  7ad [a7ad] HIGHLOW
	reloc   77 offset  7d2 [a7d2] HIGHLOW
	reloc   78 offset  7d7 [a7d7] HIGHLOW
	reloc   79 offset  7fc [a7fc] HIGHLOW
	reloc   80 offset  801 [a801] HIGHLOW
	reloc   81 offset  826 [a826] HIGHLOW
	reloc   82 offset  82b [a82b] HIGHLOW
	reloc   83 offset  84c [a84c] HIGHLOW
	reloc   84 offset  851 [a851] HIGHLOW
	reloc   85 offset  86a [a86a] HIGHLOW
	reloc   86 offset  86f [a86f] HIGHLOW
	reloc   87 offset  890 [a890] HIGHLOW
	reloc   88 offset  895 [a895] HIGHLOW
	reloc   89 offset  8ae [a8ae] HIGHLOW
	reloc   90 offset  8b3 [a8b3] HIGHLOW
	reloc   91 offset  8d4 [a8d4] HIGHLOW
	reloc   92 offset  8d9 [a8d9] HIGHLOW
	reloc   93 offset  901 [a901] HIGHLOW
	reloc   94 offset  906 [a906] HIGHLOW
	reloc   95 offset  940 [a940] HIGHLOW
	reloc   96 offset  945 [a945] HIGHLOW
	reloc   97 offset  96a [a96a] HIGHLOW
	reloc   98 offset  96f [a96f] HIGHLOW
	reloc   99 offset  988 [a988] HIGHLOW
	reloc  100 offset  98d [a98d] HIGHLOW
	reloc  101 offset  9aa [a9aa] HIGHLOW
	reloc  102 offset  9af [a9af] HIGHLOW
	reloc  103 offset  9d4 [a9d4] HIGHLOW
	reloc  104 offset  9d9 [a9d9] HIGHLOW
	reloc  105 offset  a01 [aa01] HIGHLOW
	reloc  106 offset  a06 [aa06] HIGHLOW
	reloc  107 offset  a2b [aa2b] HIGHLOW
	reloc  108 offset  a30 [aa30] HIGHLOW
	reloc  109 offset  a4d [aa4d] HIGHLOW
	reloc  110 offset  a52 [aa52] HIGHLOW
	reloc  111 offset  a7a [aa7a] HIGHLOW
	reloc  112 offset  a7f [aa7f] HIGHLOW
	reloc  113 offset  aa4 [aaa4] HIGHLOW
	reloc  114 offset  aa9 [aaa9] HIGHLOW
	reloc  115 offset  ace [aace] HIGHLOW
	reloc  116 offset  ad3 [aad3] HIGHLOW
	reloc  117 offset  aec [aaec] HIGHLOW
	reloc  118 offset  af1 [aaf1] HIGHLOW
	reloc  119 offset  b19 [ab19] HIGHLOW
	reloc  120 offset  b1e [ab1e] HIGHLOW
	reloc  121 offset  b4f [ab4f] HIGHLOW
	reloc  122 offset  b54 [ab54] HIGHLOW
	reloc  123 offset  b79 [ab79] HIGHLOW
	reloc  124 offset  b7e [ab7e] HIGHLOW
	reloc  125 offset  b9e [ab9e] HIGHLOW
	reloc  126 offset  ba3 [aba3] HIGHLOW
	reloc  127 offset  bcb [abcb] HIGHLOW
	reloc  128 offset  bd0 [abd0] HIGHLOW
	reloc  129 offset  bfe [abfe] HIGHLOW
	reloc  130 offset  c03 [ac03] HIGHLOW
	reloc  131 offset  c2b [ac2b] HIGHLOW
	reloc  132 offset  c30 [ac30] HIGHLOW
	reloc  133 offset  c55 [ac55] HIGHLOW
	reloc  134 offset  c5a [ac5a] HIGHLOW
	reloc  135 offset  c7f [ac7f] HIGHLOW
	reloc  136 offset  c84 [ac84] HIGHLOW
	reloc  137 offset  cac [acac] HIGHLOW
	reloc  138 offset  cb1 [acb1] HIGHLOW
	reloc  139 offset  cd6 [acd6] HIGHLOW
	reloc  140 offset  cdb [acdb] HIGHLOW
	reloc  141 offset  cf4 [acf4] HIGHLOW
	reloc  142 offset  cf9 [acf9] HIGHLOW
	reloc  143 offset  d16 [ad16] HIGHLOW
	reloc  144 offset  d1b [ad1b] HIGHLOW
	reloc  145 offset  d38 [ad38] HIGHLOW
	reloc  146 offset  d3d [ad3d] HIGHLOW
	reloc  147 offset  d61 [ad61] HIGHLOW
	reloc  148 offset  d66 [ad66] HIGHLOW
	reloc  149 offset  d7f [ad7f] HIGHLOW
	reloc  150 offset  d84 [ad84] HIGHLOW
	reloc  151 offset  da0 [ada0] HIGHLOW
	reloc  152 offset  da5 [ada5] HIGHLOW
	reloc  153 offset  dcd [adcd] HIGHLOW
	reloc  154 offset  dd2 [add2] HIGHLOW
	reloc  155 offset  deb [adeb] HIGHLOW
	reloc  156 offset  df0 [adf0] HIGHLOW
	reloc  157 offset  e18 [ae18] HIGHLOW
	reloc  158 offset  e1d [ae1d] HIGHLOW
	reloc  159 offset  e42 [ae42] HIGHLOW
	reloc  160 offset  e47 [ae47] HIGHLOW
	reloc  161 offset  e64 [ae64] HIGHLOW
	reloc  162 offset  e69 [ae69] HIGHLOW
	reloc  163 offset  e83 [ae83] HIGHLOW
	reloc  164 offset  e88 [ae88] HIGHLOW
	reloc  165 offset  ea9 [aea9] HIGHLOW
	reloc  166 offset  eae [aeae] HIGHLOW
	reloc  167 offset  ec7 [aec7] HIGHLOW
	reloc  168 offset  ecc [aecc] HIGHLOW
	reloc  169 offset  ee5 [aee5] HIGHLOW
	reloc  170 offset  eea [aeea] HIGHLOW
	reloc  171 offset  f03 [af03] HIGHLOW
	reloc  172 offset  f08 [af08] HIGHLOW
	reloc  173 offset  f2d [af2d] HIGHLOW
	reloc  174 offset  f32 [af32] HIGHLOW
	reloc  175 offset  f57 [af57] HIGHLOW
	reloc  176 offset  f5c [af5c] HIGHLOW
	reloc  177 offset  f83 [af83] HIGHLOW
	reloc  178 offset  f88 [af88] HIGHLOW
	reloc  179 offset  fb3 [afb3] HIGHLOW
	reloc  180 offset  fb8 [afb8] HIGHLOW
	reloc  181 offset  fec [afec] HIGHLOW
	reloc  182 offset  ff1 [aff1] HIGHLOW
	reloc  183 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 884 (0x374) Number of fixups 438
	reloc    0 offset   1f [b01f] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   4c [b04c] HIGHLOW
	reloc    3 offset   51 [b051] HIGHLOW
	reloc    4 offset   71 [b071] HIGHLOW
	reloc    5 offset   76 [b076] HIGHLOW
	reloc    6 offset   9e [b09e] HIGHLOW
	reloc    7 offset   a3 [b0a3] HIGHLOW
	reloc    8 offset   cb [b0cb] HIGHLOW
	reloc    9 offset   d0 [b0d0] HIGHLOW
	reloc   10 offset   f4 [b0f4] HIGHLOW
	reloc   11 offset   f9 [b0f9] HIGHLOW
	reloc   12 offset  11d [b11d] HIGHLOW
	reloc   13 offset  122 [b122] HIGHLOW
	reloc   14 offset  143 [b143] HIGHLOW
	reloc   15 offset  148 [b148] HIGHLOW
	reloc   16 offset  176 [b176] HIGHLOW
	reloc   17 offset  17b [b17b] HIGHLOW
	reloc   18 offset  1a3 [b1a3] HIGHLOW
	reloc   19 offset  1a8 [b1a8] HIGHLOW
	reloc   20 offset  1c1 [b1c1] HIGHLOW
	reloc   21 offset  1c6 [b1c6] HIGHLOW
	reloc   22 offset  1db [b1db] HIGHLOW
	reloc   23 offset  1e0 [b1e0] HIGHLOW
	reloc   24 offset  1fd [b1fd] HIGHLOW
	reloc   25 offset  202 [b202] HIGHLOW
	reloc   26 offset  21b [b21b] HIGHLOW
	reloc   27 offset  220 [b220] HIGHLOW
	reloc   28 offset  239 [b239] HIGHLOW
	reloc   29 offset  23e [b23e] HIGHLOW
	reloc   30 offset  25b [b25b] HIGHLOW
	reloc   31 offset  260 [b260] HIGHLOW
	reloc   32 offset  280 [b280] HIGHLOW
	reloc   33 offset  285 [b285] HIGHLOW
	reloc   34 offset  297 [b297] HIGHLOW
	reloc   35 offset  29c [b29c] HIGHLOW
	reloc   36 offset  2ad [b2ad] HIGHLOW
