
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
	reloc   49 offset  903 [8903] HIGHLOW
	reloc   50 offset  942 [8942] HIGHLOW
	reloc   51 offset  94b [894b] HIGHLOW
	reloc   52 offset  981 [8981] HIGHLOW
	reloc   53 offset  98f [898f] HIGHLOW
	reloc   54 offset  996 [8996] HIGHLOW
	reloc   55 offset  9cb [89cb] HIGHLOW
	reloc   56 offset  9d1 [89d1] HIGHLOW
	reloc   57 offset  a44 [8a44] HIGHLOW
	reloc   58 offset  a4c [8a4c] HIGHLOW
	reloc   59 offset  aae [8aae] HIGHLOW
	reloc   60 offset  ab7 [8ab7] HIGHLOW
	reloc   61 offset  ae9 [8ae9] HIGHLOW
	reloc   62 offset  af2 [8af2] HIGHLOW
	reloc   63 offset  b0c [8b0c] HIGHLOW
	reloc   64 offset  b12 [8b12] HIGHLOW
	reloc   65 offset  b1f [8b1f] HIGHLOW
	reloc   66 offset  b25 [8b25] HIGHLOW
	reloc   67 offset  b63 [8b63] HIGHLOW
	reloc   68 offset  b70 [8b70] HIGHLOW
	reloc   69 offset  c35 [8c35] HIGHLOW
	reloc   70 offset  cbc [8cbc] HIGHLOW
	reloc   71 offset  cdb [8cdb] HIGHLOW
	reloc   72 offset  cf5 [8cf5] HIGHLOW
	reloc   73 offset  d0e [8d0e] HIGHLOW
	reloc   74 offset  d17 [8d17] HIGHLOW
	reloc   75 offset  d26 [8d26] HIGHLOW
	reloc   76 offset  d40 [8d40] HIGHLOW
	reloc   77 offset  d49 [8d49] HIGHLOW
	reloc   78 offset  d52 [8d52] HIGHLOW
	reloc   79 offset  d77 [8d77] HIGHLOW
	reloc   80 offset  da1 [8da1] HIGHLOW
	reloc   81 offset  e4c [8e4c] HIGHLOW
	reloc   82 offset  e73 [8e73] HIGHLOW
	reloc   83 offset  e79 [8e79] HIGHLOW
	reloc   84 offset  eb6 [8eb6] HIGHLOW
	reloc   85 offset  ebc [8ebc] HIGHLOW
	reloc   86 offset  f07 [8f07] HIGHLOW
	reloc   87 offset  f20 [8f20] HIGHLOW
	reloc   88 offset  f26 [8f26] HIGHLOW
	reloc   89 offset  f4c [8f4c] HIGHLOW
	reloc   90 offset  f54 [8f54] HIGHLOW
	reloc   91 offset  f74 [8f74] HIGHLOW
	reloc   92 offset  f87 [8f87] HIGHLOW
	reloc   93 offset  f92 [8f92] HIGHLOW
	reloc   94 offset  fa3 [8fa3] HIGHLOW
	reloc   95 offset  fac [8fac] HIGHLOW
	reloc   96 offset  fc4 [8fc4] HIGHLOW
	reloc   97 offset  fe0 [8fe0] HIGHLOW

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset   30 [9030] HIGHLOW
	reloc    2 offset   3b [903b] HIGHLOW
	reloc    3 offset   63 [9063] HIGHLOW
	reloc    4 offset   85 [9085] HIGHLOW
	reloc    5 offset   8d [908d] HIGHLOW
	reloc    6 offset   c4 [90c4] HIGHLOW
	reloc    7 offset   ca [90ca] HIGHLOW
	reloc    8 offset  172 [9172] HIGHLOW
	reloc    9 offset  178 [9178] HIGHLOW
	reloc   10 offset  215 [9215] HIGHLOW
	reloc   11 offset  225 [9225] HIGHLOW
	reloc   12 offset  22b [922b] HIGHLOW
	reloc   13 offset  2d0 [92d0] HIGHLOW
	reloc   14 offset  332 [9332] HIGHLOW
	reloc   15 offset  33b [933b] HIGHLOW
	reloc   16 offset  389 [9389] HIGHLOW
	reloc   17 offset  422 [9422] HIGHLOW
	reloc   18 offset  428 [9428] HIGHLOW
	reloc   19 offset  43c [943c] HIGHLOW
	reloc   20 offset  463 [9463] HIGHLOW
	reloc   21 offset  469 [9469] HIGHLOW
	reloc   22 offset  4df [94df] HIGHLOW
	reloc   23 offset  4e9 [94e9] HIGHLOW
	reloc   24 offset  4f3 [94f3] HIGHLOW
	reloc   25 offset  4fd [94fd] HIGHLOW
	reloc   26 offset  511 [9511] HIGHLOW
	reloc   27 offset  517 [9517] HIGHLOW
	reloc   28 offset  537 [9537] HIGHLOW
	reloc   29 offset  54d [954d] HIGHLOW
	reloc   30 offset  553 [9553] HIGHLOW
	reloc   31 offset  6e7 [96e7] HIGHLOW
	reloc   32 offset  6f1 [96f1] HIGHLOW
	reloc   33 offset  704 [9704] HIGHLOW
	reloc   34 offset  70a [970a] HIGHLOW
	reloc   35 offset  7cc [97cc] HIGHLOW
	reloc   36 offset  84a [984a] HIGHLOW
	reloc   37 offset  85b [985b] HIGHLOW
	reloc   38 offset  864 [9864] HIGHLOW
	reloc   39 offset  8b8 [98b8] HIGHLOW
	reloc   40 offset  975 [9975] HIGHLOW
	reloc   41 offset  99c [999c] HIGHLOW
	reloc   42 offset  9a2 [99a2] HIGHLOW
	reloc   43 offset  9d5 [99d5] HIGHLOW
	reloc   44 offset  9db [99db] HIGHLOW
	reloc   45 offset  9ff [99ff] HIGHLOW
	reloc   46 offset  a22 [9a22] HIGHLOW
	reloc   47 offset  a39 [9a39] HIGHLOW
	reloc   48 offset  a48 [9a48] HIGHLOW
	reloc   49 offset  a54 [9a54] HIGHLOW
	reloc   50 offset  a76 [9a76] HIGHLOW
	reloc   51 offset  a8b [9a8b] HIGHLOW
	reloc   52 offset  aad [9aad] HIGHLOW
	reloc   53 offset  add [9add] HIGHLOW
	reloc   54 offset  ae3 [9ae3] HIGHLOW
	reloc   55 offset  aff [9aff] HIGHLOW
	reloc   56 offset  b05 [9b05] HIGHLOW
	reloc   57 offset  b17 [9b17] HIGHLOW
	reloc   58 offset  b1d [9b1d] HIGHLOW
	reloc   59 offset  b2a [9b2a] HIGHLOW
	reloc   60 offset  b30 [9b30] HIGHLOW
	reloc   61 offset  b39 [9b39] HIGHLOW
	reloc   62 offset  b80 [9b80] HIGHLOW
	reloc   63 offset  b86 [9b86] HIGHLOW
	reloc   64 offset  b94 [9b94] HIGHLOW
	reloc   65 offset  bb1 [9bb1] HIGHLOW
	reloc   66 offset  bb7 [9bb7] HIGHLOW
	reloc   67 offset  c16 [9c16] HIGHLOW
	reloc   68 offset  c1c [9c1c] HIGHLOW
	reloc   69 offset  c2b [9c2b] HIGHLOW
	reloc   70 offset  c48 [9c48] HIGHLOW
	reloc   71 offset  c4e [9c4e] HIGHLOW
	reloc   72 offset  c6e [9c6e] HIGHLOW
	reloc   73 offset  c74 [9c74] HIGHLOW
	reloc   74 offset  c7f [9c7f] HIGHLOW
	reloc   75 offset  ccd [9ccd] HIGHLOW
	reloc   76 offset  ce8 [9ce8] HIGHLOW
	reloc   77 offset  cff [9cff] HIGHLOW
	reloc   78 offset  d1c [9d1c] HIGHLOW
	reloc   79 offset  d22 [9d22] HIGHLOW
	reloc   80 offset  d63 [9d63] HIGHLOW
	reloc   81 offset  d68 [9d68] HIGHLOW
	reloc   82 offset  d72 [9d72] HIGHLOW
	reloc   83 offset  d78 [9d78] HIGHLOW
	reloc   84 offset  d91 [9d91] HIGHLOW
	reloc   85 offset  dab [9dab] HIGHLOW
	reloc   86 offset  dbe [9dbe] HIGHLOW
	reloc   87 offset  dc7 [9dc7] HIGHLOW
	reloc   88 offset  dd3 [9dd3] HIGHLOW
	reloc   89 offset  de7 [9de7] HIGHLOW
	reloc   90 offset  e05 [9e05] HIGHLOW
	reloc   91 offset  e24 [9e24] HIGHLOW
	reloc   92 offset  e2a [9e2a] HIGHLOW
	reloc   93 offset  e3a [9e3a] HIGHLOW
	reloc   94 offset  e4b [9e4b] HIGHLOW
	reloc   95 offset  e6a [9e6a] HIGHLOW
	reloc   96 offset  e71 [9e71] HIGHLOW
	reloc   97 offset  e7c [9e7c] HIGHLOW
	reloc   98 offset  ed7 [9ed7] HIGHLOW
	reloc   99 offset  edd [9edd] HIGHLOW
	reloc  100 offset  ee5 [9ee5] HIGHLOW
	reloc  101 offset  eee [9eee] HIGHLOW
	reloc  102 offset  efd [9efd] HIGHLOW
	reloc  103 offset  f08 [9f08] HIGHLOW
	reloc  104 offset  f17 [9f17] HIGHLOW
	reloc  105 offset  f2e [9f2e] HIGHLOW
	reloc  106 offset  f49 [9f49] HIGHLOW
	reloc  107 offset  f52 [9f52] HIGHLOW
	reloc  108 offset  f61 [9f61] HIGHLOW
	reloc  109 offset  f81 [9f81] HIGHLOW
	reloc  110 offset  f91 [9f91] HIGHLOW
	reloc  111 offset  fab [9fab] HIGHLOW
	reloc  112 offset  fe7 [9fe7] HIGHLOW
	reloc  113 offset  ff2 [9ff2] HIGHLOW
	reloc  114 offset  ff8 [9ff8] HIGHLOW
	reloc  115 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   c0 [a0c0] HIGHLOW
	reloc    1 offset  122 [a122] HIGHLOW
	reloc    2 offset  163 [a163] HIGHLOW
	reloc    3 offset  17d [a17d] HIGHLOW
	reloc    4 offset  183 [a183] HIGHLOW
	reloc    5 offset  207 [a207] HIGHLOW
	reloc    6 offset  219 [a219] HIGHLOW
	reloc    7 offset  22c [a22c] HIGHLOW
	reloc    8 offset  239 [a239] HIGHLOW
	reloc    9 offset  323 [a323] HIGHLOW
	reloc   10 offset  32d [a32d] HIGHLOW
	reloc   11 offset  344 [a344] HIGHLOW
	reloc   12 offset  378 [a378] HIGHLOW
	reloc   13 offset  3af [a3af] HIGHLOW
	reloc   14 offset  3dc [a3dc] HIGHLOW
	reloc   15 offset  3ec [a3ec] HIGHLOW
	reloc   16 offset  3fc [a3fc] HIGHLOW
	reloc   17 offset  432 [a432] HIGHLOW
	reloc   18 offset  4cf [a4cf] HIGHLOW
	reloc   19 offset  4d5 [a4d5] HIGHLOW
	reloc   20 offset  564 [a564] HIGHLOW
	reloc   21 offset  59b [a59b] HIGHLOW
	reloc   22 offset  5bd [a5bd] HIGHLOW
	reloc   23 offset  5c3 [a5c3] HIGHLOW
	reloc   24 offset  60f [a60f] HIGHLOW
	reloc   25 offset  615 [a615] HIGHLOW
	reloc   26 offset  6fd [a6fd] HIGHLOW
	reloc   27 offset  703 [a703] HIGHLOW
	reloc   28 offset  7c0 [a7c0] HIGHLOW
	reloc   29 offset  7cf [a7cf] HIGHLOW
	reloc   30 offset  7d5 [a7d5] HIGHLOW
	reloc   31 offset  7e8 [a7e8] HIGHLOW
	reloc   32 offset  7ef [a7ef] HIGHLOW
	reloc   33 offset  7fd [a7fd] HIGHLOW
	reloc   34 offset  805 [a805] HIGHLOW
	reloc   35 offset  814 [a814] HIGHLOW
	reloc   36 offset  83c [a83c] HIGHLOW
	reloc   37 offset  842 [a842] HIGHLOW
	reloc   38 offset  875 [a875] HIGHLOW
	reloc   39 offset  87b [a87b] HIGHLOW
	reloc   40 offset  8a3 [a8a3] HIGHLOW
	reloc   41 offset  8b9 [a8b9] HIGHLOW
	reloc   42 offset  8bf [a8bf] HIGHLOW
	reloc   43 offset  8fa [a8fa] HIGHLOW
	reloc   44 offset  90b [a90b] HIGHLOW
	reloc   45 offset  918 [a918] HIGHLOW
	reloc   46 offset  94c [a94c] HIGHLOW
	reloc   47 offset  952 [a952] HIGHLOW
	reloc   48 offset  960 [a960] HIGHLOW
	reloc   49 offset  967 [a967] HIGHLOW
	reloc   50 offset  981 [a981] HIGHLOW
	reloc   51 offset  996 [a996] HIGHLOW
	reloc   52 offset  99f [a99f] HIGHLOW
	reloc   53 offset  9ae [a9ae] HIGHLOW
	reloc   54 offset  9b9 [a9b9] HIGHLOW
	reloc   55 offset  9d7 [a9d7] HIGHLOW
	reloc   56 offset  9f5 [a9f5] HIGHLOW
	reloc   57 offset  a21 [aa21] HIGHLOW
	reloc   58 offset  a27 [aa27] HIGHLOW
	reloc   59 offset  a32 [aa32] HIGHLOW
	reloc   60 offset  b1d [ab1d] HIGHLOW
	reloc   61 offset  b4c [ab4c] HIGHLOW
	reloc   62 offset  b7a [ab7a] HIGHLOW
	reloc   63 offset  ba5 [aba5] HIGHLOW
	reloc   64 offset  c1c [ac1c] HIGHLOW
	reloc   65 offset  c29 [ac29] HIGHLOW
	reloc   66 offset  c36 [ac36] HIGHLOW
	reloc   67 offset  c56 [ac56] HIGHLOW
	reloc   68 offset  c5c [ac5c] HIGHLOW
	reloc   69 offset  c6f [ac6f] HIGHLOW
	reloc   70 offset  c8c [ac8c] HIGHLOW
	reloc   71 offset  ca6 [aca6] HIGHLOW
	reloc   72 offset  caf [acaf] HIGHLOW
	reloc   73 offset  cbf [acbf] HIGHLOW
	reloc   74 offset  cd7 [acd7] HIGHLOW
	reloc   75 offset  cf1 [acf1] HIGHLOW
	reloc   76 offset  d25 [ad25] HIGHLOW
	reloc   77 offset  d2b [ad2b] HIGHLOW
	reloc   78 offset  d36 [ad36] HIGHLOW
	reloc   79 offset  de8 [ade8] HIGHLOW
	reloc   80 offset  e70 [ae70] HIGHLOW
	reloc   81 offset  e9f [ae9f] HIGHLOW
	reloc   82 offset  ec2 [aec2] HIGHLOW
	reloc   83 offset  eda [aeda] HIGHLOW
	reloc   84 offset  ef0 [aef0] HIGHLOW
	reloc   85 offset  efd [aefd] HIGHLOW
	reloc   86 offset  f1f [af1f] HIGHLOW
	reloc   87 offset  f41 [af41] HIGHLOW
	reloc   88 offset  f63 [af63] HIGHLOW
	reloc   89 offset  f85 [af85] HIGHLOW
	reloc   90 offset  fa7 [afa7] HIGHLOW
	reloc   91 offset  fbb [afbb] HIGHLOW
	reloc   92 offset  fc2 [afc2] HIGHLOW
	reloc   93 offset  fcf [afcf] HIGHLOW
	reloc   94 offset  fd7 [afd7] HIGHLOW
	reloc   95 offset  ff4 [aff4] HIGHLOW

Virtual Address: 0000b000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   14 [b014] HIGHLOW
	reloc    1 offset   38 [b038] HIGHLOW
	reloc    2 offset   5c [b05c] HIGHLOW
	reloc    3 offset   80 [b080] HIGHLOW
	reloc    4 offset   a4 [b0a4] HIGHLOW
	reloc    5 offset   c8 [b0c8] HIGHLOW
	reloc    6 offset   ec [b0ec] HIGHLOW
	reloc    7 offset  10c [b10c] HIGHLOW
	reloc    8 offset  123 [b123] HIGHLOW
	reloc    9 offset  12a [b12a] HIGHLOW
	reloc   10 offset  139 [b139] HIGHLOW
	reloc   11 offset  156 [b156] HIGHLOW
	reloc   12 offset  176 [b176] HIGHLOW
	reloc   13 offset  196 [b196] HIGHLOW
	reloc   14 offset  1b1 [b1b1] HIGHLOW
	reloc   15 offset  1b8 [b1b8] HIGHLOW
	reloc   16 offset  1c7 [b1c7] HIGHLOW
	reloc   17 offset  1e4 [b1e4] HIGHLOW
	reloc   18 offset  208 [b208] HIGHLOW
	reloc   19 offset  22c [b22c] HIGHLOW
	reloc   20 offset  24c [b24c] HIGHLOW
	reloc   21 offset  26c [b26c] HIGHLOW
	reloc   22 offset  290 [b290] HIGHLOW
	reloc   23 offset  2b0 [b2b0] HIGHLOW
	reloc   24 offset  2d4 [b2d4] HIGHLOW
	reloc   25 offset  2f8 [b2f8] HIGHLOW
	reloc   26 offset  318 [b318] HIGHLOW
	reloc   27 offset  334 [b334] HIGHLOW
	reloc   28 offset  354 [b354] HIGHLOW
	reloc   29 offset  36d [b36d] HIGHLOW
	reloc   30 offset  373 [b373] HIGHLOW
	reloc   31 offset  38f [b38f] HIGHLOW
	reloc   32 offset  413 [b413] HIGHLOW
	reloc   33 offset  436 [b436] HIGHLOW
	reloc   34 offset  43c [b43c] HIGHLOW
	reloc   35 offset  447 [b447] HIGHLOW
	reloc   36 offset  44e [b44e] HIGHLOW
	reloc   37 offset  468 [b468] HIGHLOW
	reloc   38 offset  481 [b481] HIGHLOW
	reloc   39 offset  48a [b48a] HIGHLOW
	reloc   40 offset  49e [b49e] HIGHLOW
	reloc   41 offset  4a7 [b4a7] HIGHLOW
	reloc   42 offset  4ce [b4ce] HIGHLOW
	reloc   43 offset  4d4 [b4d4] HIGHLOW
	reloc   44 offset  4df [b4df] HIGHLOW
	reloc   45 offset  5d2 [b5d2] HIGHLOW
	reloc   46 offset  5ee [b5ee] HIGHLOW
	reloc   47 offset  642 [b642] HIGHLOW
	reloc   48 offset  64f [b64f] HIGHLOW
	reloc   49 offset  65c [b65c] HIGHLOW
	reloc   50 offset  669 [b669] HIGHLOW
	reloc   51 offset  698 [b698] HIGHLOW
	reloc   52 offset  69e [b69e] HIGHLOW
	reloc   53 offset  76d [b76d] HIGHLOW
	reloc   54 offset  78c [b78c] HIGHLOW
	reloc   55 offset  7c1 [b7c1] HIGHLOW
	reloc   56 offset  7e0 [b7e0] HIGHLOW
	reloc   57 offset  815 [b815] HIGHLOW
	reloc   58 offset  834 [b834] HIGHLOW
	reloc   59 offset  866 [b866] HIGHLOW
	reloc   60 offset  886 [b886] HIGHLOW
	reloc   61 offset  8b1 [b8b1] HIGHLOW
	reloc   62 offset  8c1 [b8c1] HIGHLOW
	reloc   63 offset  8db [b8db] HIGHLOW
	reloc   64 offset  8f9 [b8f9] HIGHLOW
	reloc   65 offset  902 [b902] HIGHLOW
	reloc   66 offset  916 [b916] HIGHLOW
	reloc   67 offset  925 [b925] HIGHLOW
	reloc   68 offset  94e [b94e] HIGHLOW
	reloc   69 offset  977 [b977] HIGHLOW
	reloc   70 offset  9a0 [b9a0] HIGHLOW
	reloc   71 offset  9ca [b9ca] HIGHLOW
	reloc   72 offset  9d0 [b9d0] HIGHLOW
	reloc   73 offset  a2d [ba2d] HIGHLOW
	reloc   74 offset  a33 [ba33] HIGHLOW
	reloc   75 offset  a6d [ba6d] HIGHLOW
	reloc   76 offset  a73 [ba73] HIGHLOW
	reloc   77 offset  a8b [ba8b] HIGHLOW
	reloc   78 offset  a96 [ba96] HIGHLOW
	reloc   79 offset  ab0 [bab0] HIGHLOW
	reloc   80 offset  aca [baca] HIGHLOW
	reloc   81 offset  ae4 [bae4] HIGHLOW
	reloc   82 offset  afb [bafb] HIGHLOW
	reloc   83 offset  b01 [bb01] HIGHLOW
	reloc   84 offset  b20 [bb20] HIGHLOW
	reloc   85 offset  b89 [bb89] HIGHLOW
	reloc   86 offset  b93 [bb93] HIGHLOW
	reloc   87 offset  ba0 [bba0] HIGHLOW
	reloc   88 offset  bad [bbad] HIGHLOW
	reloc   89 offset  bba [bbba] HIGHLOW
	reloc   90 offset  bfe [bbfe] HIGHLOW
	reloc   91 offset  c04 [bc04] HIGHLOW
	reloc   92 offset  c1c [bc1c] HIGHLOW
	reloc   93 offset  c23 [bc23] HIGHLOW
	reloc   94 offset  c3d [bc3d] HIGHLOW
	reloc   95 offset  c4d [bc4d] HIGHLOW
	reloc   96 offset  c75 [bc75] HIGHLOW
	reloc   97 offset  c7c [bc7c] HIGHLOW
	reloc   98 offset  c96 [bc96] HIGHLOW
	reloc   99 offset  cb4 [bcb4] HIGHLOW
	reloc  100 offset  cbd [bcbd] HIGHLOW
	reloc  101 offset  cd1 [bcd1] HIGHLOW
	reloc  102 offset  ce1 [bce1] HIGHLOW
	reloc  103 offset  d04 [bd04] HIGHLOW
	reloc  104 offset  d23 [bd23] HIGHLOW
	reloc  105 offset  d49 [bd49] HIGHLOW
	reloc  106 offset  d58 [bd58] HIGHLOW
	reloc  107 offset  d96 [bd96] HIGHLOW
	reloc  108 offset  d9e [bd9e] HIGHLOW
	reloc  109 offset  da7 [bda7] HIGHLOW
	reloc  110 offset  db7 [bdb7] HIGHLOW
	reloc  111 offset  dbd [bdbd] HIGHLOW
	reloc  112 offset  dcd [bdcd] HIGHLOW
	reloc  113 offset  dde [bdde] HIGHLOW
	reloc  114 offset  ecf [becf] HIGHLOW
	reloc  115 offset  f06 [bf06] HIGHLOW
	reloc  116 offset  f43 [bf43] HIGHLOW
	reloc  117 offset  f7d [bf7d] HIGHLOW
	reloc  118 offset  fb1 [bfb1] HIGHLOW
	reloc  119 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   24 [c024] HIGHLOW
	reloc    2 offset   31 [c031] HIGHLOW
	reloc    3 offset   3e [c03e] HIGHLOW
	reloc    4 offset   70 [c070] HIGHLOW
	reloc    5 offset   76 [c076] HIGHLOW
	reloc    6 offset  141 [c141] HIGHLOW
	reloc    7 offset  178 [c178] HIGHLOW
	reloc    8 offset  1e2 [c1e2] HIGHLOW
	reloc    9 offset  1f7 [c1f7] HIGHLOW
	reloc   10 offset  209 [c209] HIGHLOW
	reloc   11 offset  212 [c212] HIGHLOW
	reloc   12 offset  265 [c265] HIGHLOW
	reloc   13 offset  2da [c2da] HIGHLOW
	reloc   14 offset  347 [c347] HIGHLOW
	reloc   15 offset  34d [c34d] HIGHLOW
	reloc   16 offset  35c [c35c] HIGHLOW
	reloc   17 offset  363 [c363] HIGHLOW
	reloc   18 offset  37d [c37d] HIGHLOW
	reloc   19 offset  390 [c390] HIGHLOW
	reloc   20 offset  39c [c39c] HIGHLOW
	reloc   21 offset  3da [c3da] HIGHLOW
	reloc   22 offset  3e0 [c3e0] HIGHLOW
	reloc   23 offset  3f9 [c3f9] HIGHLOW
	reloc   24 offset  404 [c404] HIGHLOW
	reloc   25 offset  422 [c422] HIGHLOW
	reloc   26 offset  44a [c44a] HIGHLOW
	reloc   27 offset  459 [c459] HIGHLOW
	reloc   28 offset  48d [c48d] HIGHLOW
	reloc   29 offset  493 [c493] HIGHLOW
	reloc   30 offset  49e [c49e] HIGHLOW
	reloc   31 offset  51f [c51f] HIGHLOW
	reloc   32 offset  531 [c531] HIGHLOW
	reloc   33 offset  53e [c53e] HIGHLOW
	reloc   34 offset  566 [c566] HIGHLOW
	reloc   35 offset  56c [c56c] HIGHLOW
	reloc   36 offset  634 [c634] HIGHLOW
	reloc   37 offset  69e [c69e] HIGHLOW
	reloc   38 offset  6b3 [c6b3] HIGHLOW
	reloc   39 offset  6c5 [c6c5] HIGHLOW
	reloc   40 offset  6ce [c6ce] HIGHLOW
	reloc   41 offset  721 [c721] HIGHLOW
	reloc   42 offset  78a [c78a] HIGHLOW
	reloc   43 offset  7f7 [c7f7] HIGHLOW
	reloc   44 offset  7fd [c7fd] HIGHLOW
	reloc   45 offset  80c [c80c] HIGHLOW
	reloc   46 offset  813 [c813] HIGHLOW
	reloc   47 offset  82d [c82d] HIGHLOW
	reloc   48 offset  840 [c840] HIGHLOW
	reloc   49 offset  84c [c84c] HIGHLOW
	reloc   50 offset  88a [c88a] HIGHLOW
	reloc   51 offset  890 [c890] HIGHLOW
	reloc   52 offset  8a2 [c8a2] HIGHLOW
	reloc   53 offset  8ad [c8ad] HIGHLOW
	reloc   54 offset  8cb [c8cb] HIGHLOW
	reloc   55 offset  8f7 [c8f7] HIGHLOW
	reloc   56 offset  8fd [c8fd] HIGHLOW
	reloc   57 offset  908 [c908] HIGHLOW
	reloc   58 offset  97b [c97b] HIGHLOW
	reloc   59 offset  985 [c985] HIGHLOW
	reloc   60 offset  992 [c992] HIGHLOW
	reloc   61 offset  99f [c99f] HIGHLOW
	reloc   62 offset  9ac [c9ac] HIGHLOW
	reloc   63 offset  9ec [c9ec] HIGHLOW
	reloc   64 offset  9f2 [c9f2] HIGHLOW
	reloc   65 offset  a00 [ca00] HIGHLOW
	reloc   66 offset  a07 [ca07] HIGHLOW
	reloc   67 offset  a21 [ca21] HIGHLOW
	reloc   68 offset  a3e [ca3e] HIGHLOW
	reloc   69 offset  a47 [ca47] HIGHLOW
	reloc   70 offset  a5a [ca5a] HIGHLOW
	reloc   71 offset  a65 [ca65] HIGHLOW
	reloc   72 offset  a82 [ca82] HIGHLOW
	reloc   73 offset  aa4 [caa4] HIGHLOW
	reloc   74 offset  ad6 [cad6] HIGHLOW
	reloc   75 offset  adf [cadf] HIGHLOW
	reloc   76 offset  b02 [cb02] HIGHLOW
	reloc   77 offset  b11 [cb11] HIGHLOW
	reloc   78 offset  b37 [cb37] HIGHLOW
	reloc   79 offset  b63 [cb63] HIGHLOW
	reloc   80 offset  b69 [cb69] HIGHLOW
	reloc   81 offset  b74 [cb74] HIGHLOW
	reloc   82 offset  c8a [cc8a] HIGHLOW
	reloc   83 offset  cc1 [ccc1] HIGHLOW
	reloc   84 offset  d05 [cd05] HIGHLOW
	reloc   85 offset  daa [cdaa] HIGHLOW
	reloc   86 offset  db4 [cdb4] HIGHLOW
	reloc   87 offset  dc1 [cdc1] HIGHLOW
	reloc   88 offset  dce [cdce] HIGHLOW
	reloc   89 offset  e07 [ce07] HIGHLOW
	reloc   90 offset  e0d [ce0d] HIGHLOW
	reloc   91 offset  e1b [ce1b] HIGHLOW
	reloc   92 offset  e22 [ce22] HIGHLOW
	reloc   93 offset  e3c [ce3c] HIGHLOW
	reloc   94 offset  e59 [ce59] HIGHLOW
	reloc   95 offset  e62 [ce62] HIGHLOW
	reloc   96 offset  e75 [ce75] HIGHLOW
	reloc   97 offset  e80 [ce80] HIGHLOW
	reloc   98 offset  ea2 [cea2] HIGHLOW
	reloc   99 offset  ec0 [cec0] HIGHLOW
	reloc  100 offset  ee4 [cee4] HIGHLOW
	reloc  101 offset  eed [ceed] HIGHLOW
	reloc  102 offset  f01 [cf01] HIGHLOW
	reloc  103 offset  f2d [cf2d] HIGHLOW
	reloc  104 offset  f33 [cf33] HIGHLOW
	reloc  105 offset  f3e [cf3e] HIGHLOW

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3d [d03d] HIGHLOW
	reloc    1 offset   6c [d06c] HIGHLOW
	reloc    2 offset   9f [d09f] HIGHLOW
	reloc    3 offset   e7 [d0e7] HIGHLOW
