
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75261388

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 16:46:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010600
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001388
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001d9e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe60 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010113 000000d4 Import Directory [parts of .idata]
Entry 2 00014000 00009350 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000d10 Base Relocation Directory [.reloc]
Entry 6 000113bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75270113

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010113	000101e7 ffffffff ffffffff 0001019f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10570	  733  wcschr	7800116b
	reloc  127 offset  f40 [6f40] HIGHLOW
	reloc  128 offset  f52 [6f52] HIGHLOW
	reloc  129 offset  f5b [6f5b] HIGHLOW
	reloc  130 offset  f85 [6f85] HIGHLOW
	reloc  131 offset  fa9 [6fa9] HIGHLOW
	reloc  132 offset  fcc [6fcc] HIGHLOW
	reloc  133 offset  fe2 [6fe2] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   25 [7025] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   73 [7073] HIGHLOW
	reloc    3 offset   8d [708d] HIGHLOW
	reloc    4 offset   96 [7096] HIGHLOW
	reloc    5 offset   ea [70ea] HIGHLOW
	reloc    6 offset   f7 [70f7] HIGHLOW
	reloc    7 offset  149 [7149] HIGHLOW
	reloc    8 offset  15b [715b] HIGHLOW
	reloc    9 offset  1aa [71aa] HIGHLOW
	reloc   10 offset  1c6 [71c6] HIGHLOW
	reloc   11 offset  271 [7271] HIGHLOW
	reloc   12 offset  2a7 [72a7] HIGHLOW
	reloc   13 offset  2b9 [72b9] HIGHLOW
	reloc   14 offset  2d2 [72d2] HIGHLOW
	reloc   15 offset  2f4 [72f4] HIGHLOW
	reloc   16 offset  311 [7311] HIGHLOW
	reloc   17 offset  37f [737f] HIGHLOW
	reloc   18 offset  39b [739b] HIGHLOW
	reloc   19 offset  3ab [73ab] HIGHLOW
	reloc   20 offset  3bb [73bb] HIGHLOW
	reloc   21 offset  3cf [73cf] HIGHLOW
	reloc   22 offset  3d8 [73d8] HIGHLOW
	reloc   23 offset  3ea [73ea] HIGHLOW
	reloc   24 offset  3f7 [73f7] HIGHLOW
	reloc   25 offset  409 [7409] HIGHLOW
	reloc   26 offset  44e [744e] HIGHLOW
	reloc   27 offset  45b [745b] HIGHLOW
	reloc   28 offset  475 [7475] HIGHLOW
	reloc   29 offset  48a [748a] HIGHLOW
	reloc   30 offset  4a8 [74a8] HIGHLOW
	reloc   31 offset  4bd [74bd] HIGHLOW
	reloc   32 offset  4db [74db] HIGHLOW
	reloc   33 offset  507 [7507] HIGHLOW
	reloc   34 offset  51b [751b] HIGHLOW
	reloc   35 offset  536 [7536] HIGHLOW
	reloc   36 offset  53e [753e] HIGHLOW
	reloc   37 offset  547 [7547] HIGHLOW
	reloc   38 offset  54c [754c] HIGHLOW
	reloc   39 offset  552 [7552] HIGHLOW
	reloc   40 offset  59d [759d] HIGHLOW
	reloc   41 offset  5ae [75ae] HIGHLOW
	reloc   42 offset  5c1 [75c1] HIGHLOW
	reloc   43 offset  5fa [75fa] HIGHLOW
	reloc   44 offset  617 [7617] HIGHLOW
	reloc   45 offset  634 [7634] HIGHLOW
	reloc   46 offset  659 [7659] HIGHLOW
	reloc   47 offset  68a [768a] HIGHLOW
	reloc   48 offset  6b2 [76b2] HIGHLOW
	reloc   49 offset  70e [770e] HIGHLOW
	reloc   50 offset  718 [7718] HIGHLOW
	reloc   51 offset  72e [772e] HIGHLOW
	reloc   52 offset  746 [7746] HIGHLOW
	reloc   53 offset  750 [7750] HIGHLOW
	reloc   54 offset  769 [7769] HIGHLOW
	reloc   55 offset  78a [778a] HIGHLOW
	reloc   56 offset  813 [7813] HIGHLOW
	reloc   57 offset  90d [790d] HIGHLOW
	reloc   58 offset  91e [791e] HIGHLOW
	reloc   59 offset  93b [793b] HIGHLOW
	reloc   60 offset  965 [7965] HIGHLOW
	reloc   61 offset  ad6 [7ad6] HIGHLOW
	reloc   62 offset  adb [7adb] HIGHLOW
	reloc   63 offset  bd8 [7bd8] HIGHLOW
	reloc   64 offset  cfe [7cfe] HIGHLOW
	reloc   65 offset  d42 [7d42] HIGHLOW
	reloc   66 offset  d5b [7d5b] HIGHLOW
	reloc   67 offset  d6f [7d6f] HIGHLOW
	reloc   68 offset  d7c [7d7c] HIGHLOW
	reloc   69 offset  e27 [7e27] HIGHLOW
	reloc   70 offset  e70 [7e70] HIGHLOW
	reloc   71 offset  e85 [7e85] HIGHLOW
	reloc   72 offset  e96 [7e96] HIGHLOW
	reloc   73 offset  ea7 [7ea7] HIGHLOW
	reloc   74 offset  eb7 [7eb7] HIGHLOW
	reloc   75 offset  ec8 [7ec8] HIGHLOW
	reloc   76 offset  ed6 [7ed6] HIGHLOW
	reloc   77 offset  edf [7edf] HIGHLOW
	reloc   78 offset  efd [7efd] HIGHLOW
	reloc   79 offset  f06 [7f06] HIGHLOW
	reloc   80 offset  f1d [7f1d] HIGHLOW
	reloc   81 offset  f2c [7f2c] HIGHLOW
	reloc   82 offset  f38 [7f38] HIGHLOW
	reloc   83 offset  f46 [7f46] HIGHLOW
	reloc   84 offset  f58 [7f58] HIGHLOW
	reloc   85 offset  f65 [7f65] HIGHLOW
	reloc   86 offset  f77 [7f77] HIGHLOW
	reloc   87 offset  f80 [7f80] HIGHLOW
	reloc   88 offset  fa3 [7fa3] HIGHLOW
	reloc   89 offset  fb7 [7fb7] HIGHLOW
	reloc   90 offset  fc4 [7fc4] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   2c [802c] HIGHLOW
	reloc    2 offset   a9 [80a9] HIGHLOW
	reloc    3 offset   c0 [80c0] HIGHLOW
	reloc    4 offset   fe [80fe] HIGHLOW
	reloc    5 offset  12b [812b] HIGHLOW
	reloc    6 offset  131 [8131] HIGHLOW
	reloc    7 offset  15b [815b] HIGHLOW
	reloc    8 offset  1ac [81ac] HIGHLOW
	reloc    9 offset  1c5 [81c5] HIGHLOW
	reloc   10 offset  1cf [81cf] HIGHLOW
	reloc   11 offset  1dd [81dd] HIGHLOW
	reloc   12 offset  21f [821f] HIGHLOW
	reloc   13 offset  224 [8224] HIGHLOW
	reloc   14 offset  248 [8248] HIGHLOW
	reloc   15 offset  277 [8277] HIGHLOW
	reloc   16 offset  285 [8285] HIGHLOW
	reloc   17 offset  2e2 [82e2] HIGHLOW
	reloc   18 offset  2ec [82ec] HIGHLOW
	reloc   19 offset  2fd [82fd] HIGHLOW
	reloc   20 offset  324 [8324] HIGHLOW
	reloc   21 offset  353 [8353] HIGHLOW
	reloc   22 offset  35d [835d] HIGHLOW
	reloc   23 offset  38c [838c] HIGHLOW
	reloc   24 offset  39d [839d] HIGHLOW
	reloc   25 offset  3ba [83ba] HIGHLOW
	reloc   26 offset  3d2 [83d2] HIGHLOW
	reloc   27 offset  3ea [83ea] HIGHLOW
	reloc   28 offset  408 [8408] HIGHLOW
	reloc   29 offset  41e [841e] HIGHLOW
	reloc   30 offset  42e [842e] HIGHLOW
	reloc   31 offset  437 [8437] HIGHLOW
	reloc   32 offset  45c [845c] HIGHLOW
	reloc   33 offset  48a [848a] HIGHLOW
	reloc   34 offset  496 [8496] HIGHLOW
	reloc   35 offset  4b9 [84b9] HIGHLOW
	reloc   36 offset  4d2 [84d2] HIGHLOW
	reloc   37 offset  4ea [84ea] HIGHLOW
	reloc   38 offset  567 [8567] HIGHLOW
	reloc   39 offset  60c [860c] HIGHLOW
	reloc   40 offset  679 [8679] HIGHLOW
	reloc   41 offset  6f1 [86f1] HIGHLOW
	reloc   42 offset  70a [870a] HIGHLOW
	reloc   43 offset  716 [8716] HIGHLOW
	reloc   44 offset  71f [871f] HIGHLOW
	reloc   45 offset  72e [872e] HIGHLOW
	reloc   46 offset  73f [873f] HIGHLOW
	reloc   47 offset  7a7 [87a7] HIGHLOW
	reloc   48 offset  7d9 [87d9] HIGHLOW
	reloc   49 offset  7df [87df] HIGHLOW
	reloc   50 offset  830 [8830] HIGHLOW
	reloc   51 offset  847 [8847] HIGHLOW
	reloc   52 offset  88b [888b] HIGHLOW
	reloc   53 offset  8c5 [88c5] HIGHLOW
	reloc   54 offset  8d9 [88d9] HIGHLOW
	reloc   55 offset  8ee [88ee] HIGHLOW
	reloc   56 offset  913 [8913] HIGHLOW
	reloc   57 offset  92f [892f] HIGHLOW
	reloc   58 offset  956 [8956] HIGHLOW
	reloc   59 offset  991 [8991] HIGHLOW
	reloc   60 offset  9ab [89ab] HIGHLOW
	reloc   61 offset  9c1 [89c1] HIGHLOW
	reloc   62 offset  9e4 [89e4] HIGHLOW
	reloc   63 offset  a24 [8a24] HIGHLOW
	reloc   64 offset  a3c [8a3c] HIGHLOW
	reloc   65 offset  a82 [8a82] HIGHLOW
	reloc   66 offset  a95 [8a95] HIGHLOW
	reloc   67 offset  aa1 [8aa1] HIGHLOW
	reloc   68 offset  ad6 [8ad6] HIGHLOW
	reloc   69 offset  afb [8afb] HIGHLOW
	reloc   70 offset  b18 [8b18] HIGHLOW
	reloc   71 offset  b3a [8b3a] HIGHLOW
	reloc   72 offset  b43 [8b43] HIGHLOW
	reloc   73 offset  b52 [8b52] HIGHLOW
	reloc   74 offset  b70 [8b70] HIGHLOW
	reloc   75 offset  b93 [8b93] HIGHLOW
	reloc   76 offset  bc3 [8bc3] HIGHLOW
	reloc   77 offset  be6 [8be6] HIGHLOW
	reloc   78 offset  bef [8bef] HIGHLOW
	reloc   79 offset  c0e [8c0e] HIGHLOW
	reloc   80 offset  c2b [8c2b] HIGHLOW
	reloc   81 offset  c72 [8c72] HIGHLOW
	reloc   82 offset  c76 [8c76] HIGHLOW
	reloc   83 offset  c7a [8c7a] HIGHLOW
	reloc   84 offset  c7e [8c7e] HIGHLOW
	reloc   85 offset  c82 [8c82] HIGHLOW
	reloc   86 offset  c86 [8c86] HIGHLOW
	reloc   87 offset  c8a [8c8a] HIGHLOW
	reloc   88 offset  c8e [8c8e] HIGHLOW
	reloc   89 offset  c92 [8c92] HIGHLOW
	reloc   90 offset  c96 [8c96] HIGHLOW
	reloc   91 offset  c9a [8c9a] HIGHLOW
	reloc   92 offset  c9e [8c9e] HIGHLOW
	reloc   93 offset  ca2 [8ca2] HIGHLOW
	reloc   94 offset  ca6 [8ca6] HIGHLOW
	reloc   95 offset  caa [8caa] HIGHLOW
	reloc   96 offset  cae [8cae] HIGHLOW
	reloc   97 offset  cc2 [8cc2] HIGHLOW
	reloc   98 offset  d61 [8d61] HIGHLOW
	reloc   99 offset  d7b [8d7b] HIGHLOW
	reloc  100 offset  db8 [8db8] HIGHLOW
	reloc  101 offset  dc5 [8dc5] HIGHLOW
	reloc  102 offset  ddf [8ddf] HIGHLOW
	reloc  103 offset  de6 [8de6] HIGHLOW
	reloc  104 offset  df9 [8df9] HIGHLOW
	reloc  105 offset  e5d [8e5d] HIGHLOW
	reloc  106 offset  e90 [8e90] HIGHLOW
	reloc  107 offset  ea1 [8ea1] HIGHLOW
	reloc  108 offset  edd [8edd] HIGHLOW
	reloc  109 offset  f0f [8f0f] HIGHLOW
	reloc  110 offset  f15 [8f15] HIGHLOW
	reloc  111 offset  f55 [8f55] HIGHLOW
	reloc  112 offset  fb0 [8fb0] HIGHLOW
	reloc  113 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset   32 [9032] HIGHLOW
	reloc    2 offset   38 [9038] HIGHLOW
	reloc    3 offset   4e [904e] HIGHLOW
	reloc    4 offset   74 [9074] HIGHLOW
	reloc    5 offset   f9 [90f9] HIGHLOW
	reloc    6 offset  115 [9115] HIGHLOW
	reloc    7 offset  13f [913f] HIGHLOW
	reloc    8 offset  156 [9156] HIGHLOW
	reloc    9 offset  163 [9163] HIGHLOW
	reloc   10 offset  16b [916b] HIGHLOW
	reloc   11 offset  182 [9182] HIGHLOW
	reloc   12 offset  194 [9194] HIGHLOW
	reloc   13 offset  1a3 [91a3] HIGHLOW
	reloc   14 offset  1ba [91ba] HIGHLOW
	reloc   15 offset  1cc [91cc] HIGHLOW
	reloc   16 offset  1e5 [91e5] HIGHLOW
	reloc   17 offset  1fe [91fe] HIGHLOW
	reloc   18 offset  23a [923a] HIGHLOW
	reloc   19 offset  23f [923f] HIGHLOW
	reloc   20 offset  258 [9258] HIGHLOW
	reloc   21 offset  27e [927e] HIGHLOW
	reloc   22 offset  294 [9294] HIGHLOW
	reloc   23 offset  2d3 [92d3] HIGHLOW
	reloc   24 offset  2e3 [92e3] HIGHLOW
	reloc   25 offset  2fc [92fc] HIGHLOW
	reloc   26 offset  31e [931e] HIGHLOW
	reloc   27 offset  34d [934d] HIGHLOW
	reloc   28 offset  366 [9366] HIGHLOW
	reloc   29 offset  376 [9376] HIGHLOW
	reloc   30 offset  39b [939b] HIGHLOW
	reloc   31 offset  3b8 [93b8] HIGHLOW
	reloc   32 offset  3ca [93ca] HIGHLOW
	reloc   33 offset  3ed [93ed] HIGHLOW
	reloc   34 offset  3f9 [93f9] HIGHLOW
	reloc   35 offset  411 [9411] HIGHLOW
	reloc   36 offset  431 [9431] HIGHLOW
	reloc   37 offset  451 [9451] HIGHLOW
	reloc   38 offset  49a [949a] HIGHLOW
	reloc   39 offset  4ad [94ad] HIGHLOW
	reloc   40 offset  4c4 [94c4] HIGHLOW
	reloc   41 offset  4d6 [94d6] HIGHLOW
	reloc   42 offset  4f1 [94f1] HIGHLOW
	reloc   43 offset  50b [950b] HIGHLOW
	reloc   44 offset  519 [9519] HIGHLOW
	reloc   45 offset  56e [956e] HIGHLOW
	reloc   46 offset  5ad [95ad] HIGHLOW
	reloc   47 offset  677 [9677] HIGHLOW
	reloc   48 offset  688 [9688] HIGHLOW
	reloc   49 offset  68f [968f] HIGHLOW
	reloc   50 offset  6fd [96fd] HIGHLOW
	reloc   51 offset  7d2 [97d2] HIGHLOW
	reloc   52 offset  7e9 [97e9] HIGHLOW
	reloc   53 offset  868 [9868] HIGHLOW
	reloc   54 offset  879 [9879] HIGHLOW
	reloc   55 offset  880 [9880] HIGHLOW
	reloc   56 offset  8d2 [98d2] HIGHLOW
	reloc   57 offset  8e1 [98e1] HIGHLOW
	reloc   58 offset  91d [991d] HIGHLOW
	reloc   59 offset  92e [992e] HIGHLOW
	reloc   60 offset  942 [9942] HIGHLOW
	reloc   61 offset  953 [9953] HIGHLOW
	reloc   62 offset  979 [9979] HIGHLOW
	reloc   63 offset  9bc [99bc] HIGHLOW
	reloc   64 offset  a25 [9a25] HIGHLOW
	reloc   65 offset  a2f [9a2f] HIGHLOW
	reloc   66 offset  a4c [9a4c] HIGHLOW
	reloc   67 offset  a99 [9a99] HIGHLOW
	reloc   68 offset  aac [9aac] HIGHLOW
	reloc   69 offset  ac0 [9ac0] HIGHLOW
	reloc   70 offset  ba3 [9ba3] HIGHLOW
	reloc   71 offset  ba9 [9ba9] HIGHLOW
	reloc   72 offset  bc0 [9bc0] HIGHLOW
	reloc   73 offset  bc6 [9bc6] HIGHLOW
	reloc   74 offset  bd6 [9bd6] HIGHLOW
	reloc   75 offset  bfb [9bfb] HIGHLOW
	reloc   76 offset  c15 [9c15] HIGHLOW
	reloc   77 offset  c6b [9c6b] HIGHLOW
	reloc   78 offset  c94 [9c94] HIGHLOW
	reloc   79 offset  cab [9cab] HIGHLOW
	reloc   80 offset  ce3 [9ce3] HIGHLOW
	reloc   81 offset  d35 [9d35] HIGHLOW
	reloc   82 offset  d46 [9d46] HIGHLOW
	reloc   83 offset  d5e [9d5e] HIGHLOW
	reloc   84 offset  d64 [9d64] HIGHLOW
	reloc   85 offset  dd9 [9dd9] HIGHLOW
	reloc   86 offset  de6 [9de6] HIGHLOW
	reloc   87 offset  dff [9dff] HIGHLOW
	reloc   88 offset  e48 [9e48] HIGHLOW
	reloc   89 offset  e5f [9e5f] HIGHLOW
	reloc   90 offset  e6a [9e6a] HIGHLOW
	reloc   91 offset  e78 [9e78] HIGHLOW
	reloc   92 offset  ed5 [9ed5] HIGHLOW
	reloc   93 offset  eda [9eda] HIGHLOW
	reloc   94 offset  efc [9efc] HIGHLOW
	reloc   95 offset  f59 [9f59] HIGHLOW
	reloc   96 offset  fa2 [9fa2] HIGHLOW
	reloc   97 offset  fa9 [9fa9] HIGHLOW
	reloc   98 offset  fc6 [9fc6] HIGHLOW
	reloc   99 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    f [a00f] HIGHLOW
	reloc    1 offset   7e [a07e] HIGHLOW
	reloc    2 offset   8d [a08d] HIGHLOW
	reloc    3 offset   97 [a097] HIGHLOW
	reloc    4 offset   a4 [a0a4] HIGHLOW
	reloc    5 offset   b1 [a0b1] HIGHLOW
	reloc    6 offset   d4 [a0d4] HIGHLOW
	reloc    7 offset  108 [a108] HIGHLOW
	reloc    8 offset  112 [a112] HIGHLOW
	reloc    9 offset  11d [a11d] HIGHLOW
	reloc   10 offset  124 [a124] HIGHLOW
	reloc   11 offset  13e [a13e] HIGHLOW
	reloc   12 offset  147 [a147] HIGHLOW
	reloc   13 offset  152 [a152] HIGHLOW
	reloc   14 offset  16e [a16e] HIGHLOW
	reloc   15 offset  1d1 [a1d1] HIGHLOW
	reloc   16 offset  1ea [a1ea] HIGHLOW
	reloc   17 offset  22d [a22d] HIGHLOW
	reloc   18 offset  246 [a246] HIGHLOW
	reloc   19 offset  274 [a274] HIGHLOW
	reloc   20 offset  28d [a28d] HIGHLOW
	reloc   21 offset  299 [a299] HIGHLOW
	reloc   22 offset  2ab [a2ab] HIGHLOW
	reloc   23 offset  2c2 [a2c2] HIGHLOW
	reloc   24 offset  2cf [a2cf] HIGHLOW
	reloc   25 offset  2d6 [a2d6] HIGHLOW
	reloc   26 offset  33b [a33b] HIGHLOW
	reloc   27 offset  362 [a362] HIGHLOW
	reloc   28 offset  462 [a462] HIGHLOW
	reloc   29 offset  473 [a473] HIGHLOW
	reloc   30 offset  479 [a479] HIGHLOW
	reloc   31 offset  486 [a486] HIGHLOW
	reloc   32 offset  48f [a48f] HIGHLOW
	reloc   33 offset  4a5 [a4a5] HIGHLOW
	reloc   34 offset  4aa [a4aa] HIGHLOW
	reloc   35 offset  4b0 [a4b0] HIGHLOW
	reloc   36 offset  4ee [a4ee] HIGHLOW
	reloc   37 offset  55b [a55b] HIGHLOW
	reloc   38 offset  57a [a57a] HIGHLOW
	reloc   39 offset  5af [a5af] HIGHLOW
	reloc   40 offset  649 [a649] HIGHLOW
	reloc   41 offset  693 [a693] HIGHLOW
	reloc   42 offset  6b9 [a6b9] HIGHLOW
	reloc   43 offset  754 [a754] HIGHLOW
	reloc   44 offset  796 [a796] HIGHLOW
	reloc   45 offset  7f2 [a7f2] HIGHLOW
	reloc   46 offset  897 [a897] HIGHLOW
	reloc   47 offset  8e1 [a8e1] HIGHLOW
	reloc   48 offset  90a [a90a] HIGHLOW
	reloc   49 offset  976 [a976] HIGHLOW
	reloc   50 offset  9b8 [a9b8] HIGHLOW
	reloc   51 offset  9d2 [a9d2] HIGHLOW
	reloc   52 offset  ae0 [aae0] HIGHLOW
	reloc   53 offset  ae6 [aae6] HIGHLOW
	reloc   54 offset  afc [aafc] HIGHLOW
	reloc   55 offset  b41 [ab41] HIGHLOW
	reloc   56 offset  b77 [ab77] HIGHLOW
	reloc   57 offset  ba3 [aba3] HIGHLOW
	reloc   58 offset  bbb [abbb] HIGHLOW
	reloc   59 offset  c3a [ac3a] HIGHLOW
	reloc   60 offset  d08 [ad08] HIGHLOW
	reloc   61 offset  d2f [ad2f] HIGHLOW
	reloc   62 offset  d5c [ad5c] HIGHLOW
	reloc   63 offset  d95 [ad95] HIGHLOW
	reloc   64 offset  dcf [adcf] HIGHLOW
	reloc   65 offset  ddf [addf] HIGHLOW
	reloc   66 offset  df5 [adf5] HIGHLOW
	reloc   67 offset  e03 [ae03] HIGHLOW
	reloc   68 offset  e17 [ae17] HIGHLOW
	reloc   69 offset  e80 [ae80] HIGHLOW
	reloc   70 offset  ef3 [aef3] HIGHLOW
	reloc   71 offset  f11 [af11] HIGHLOW
	reloc   72 offset  f3b [af3b] HIGHLOW
	reloc   73 offset  f72 [af72] HIGHLOW
	reloc   74 offset  f82 [af82] HIGHLOW
	reloc   75 offset  f95 [af95] HIGHLOW
	reloc   76 offset  fac [afac] HIGHLOW
	reloc   77 offset  fc5 [afc5] HIGHLOW
	reloc   78 offset  fde [afde] HIGHLOW
	reloc   79 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1a [b01a] HIGHLOW
	reloc    1 offset   2e [b02e] HIGHLOW
	reloc    2 offset  126 [b126] HIGHLOW
	reloc    3 offset  13b [b13b] HIGHLOW
	reloc    4 offset  174 [b174] HIGHLOW
	reloc    5 offset  20b [b20b] HIGHLOW
	reloc    6 offset  215 [b215] HIGHLOW
	reloc    7 offset  21b [b21b] HIGHLOW
	reloc    8 offset  22b [b22b] HIGHLOW
	reloc    9 offset  24d [b24d] HIGHLOW
	reloc   10 offset  259 [b259] HIGHLOW
	reloc   11 offset  25f [b25f] HIGHLOW
	reloc   12 offset  2b1 [b2b1] HIGHLOW
	reloc   13 offset  2d8 [b2d8] HIGHLOW
	reloc   14 offset  2f3 [b2f3] HIGHLOW
	reloc   15 offset  302 [b302] HIGHLOW
	reloc   16 offset  314 [b314] HIGHLOW
	reloc   17 offset  332 [b332] HIGHLOW
	reloc   18 offset  33a [b33a] HIGHLOW
	reloc   19 offset  341 [b341] HIGHLOW
	reloc   20 offset  347 [b347] HIGHLOW
	reloc   21 offset  34f [b34f] HIGHLOW
	reloc   22 offset  364 [b364] HIGHLOW
	reloc   23 offset  375 [b375] HIGHLOW
	reloc   24 offset  37e [b37e] HIGHLOW
	reloc   25 offset  3b7 [b3b7] HIGHLOW
	reloc   26 offset  3ca [b3ca] HIGHLOW
	reloc   27 offset  3d1 [b3d1] HIGHLOW
	reloc   28 offset  3d8 [b3d8] HIGHLOW
	reloc   29 offset  3e5 [b3e5] HIGHLOW
	reloc   30 offset  3f7 [b3f7] HIGHLOW
	reloc   31 offset  42e [b42e] HIGHLOW
	reloc   32 offset  442 [b442] HIGHLOW
	reloc   33 offset  457 [b457] HIGHLOW
	reloc   34 offset  460 [b460] HIGHLOW
	reloc   35 offset  467 [b467] HIGHLOW
	reloc   36 offset  471 [b471] HIGHLOW
	reloc   37 offset  48a [b48a] HIGHLOW
	reloc   38 offset  4a0 [b4a0] HIGHLOW
	reloc   39 offset  4af [b4af] HIGHLOW
	reloc   40 offset  4d5 [b4d5] HIGHLOW
	reloc   41 offset  4e2 [b4e2] HIGHLOW
	reloc   42 offset  4e8 [b4e8] HIGHLOW
	reloc   43 offset  511 [b511] HIGHLOW
	reloc   44 offset  521 [b521] HIGHLOW
	reloc   45 offset  52a [b52a] HIGHLOW
	reloc   46 offset  537 [b537] HIGHLOW
	reloc   47 offset  53e [b53e] HIGHLOW
	reloc   48 offset  54a [b54a] HIGHLOW
	reloc   49 offset  587 [b587] HIGHLOW
	reloc   50 offset  59d [b59d] HIGHLOW
	reloc   51 offset  5bc [b5bc] HIGHLOW
	reloc   52 offset  5ca [b5ca] HIGHLOW
	reloc   53 offset  5d4 [b5d4] HIGHLOW
	reloc   54 offset  5e5 [b5e5] HIGHLOW
	reloc   55 offset  5fb [b5fb] HIGHLOW
	reloc   56 offset  604 [b604] HIGHLOW
	reloc   57 offset  66f [b66f] HIGHLOW
	reloc   58 offset  676 [b676] HIGHLOW
	reloc   59 offset  68b [b68b] HIGHLOW
	reloc   60 offset  691 [b691] HIGHLOW
	reloc   61 offset  6ba [b6ba] HIGHLOW
	reloc   62 offset  6c8 [b6c8] HIGHLOW
	reloc   63 offset  6e6 [b6e6] HIGHLOW
	reloc   64 offset  6ed [b6ed] HIGHLOW
	reloc   65 offset  6fb [b6fb] HIGHLOW
	reloc   66 offset  710 [b710] HIGHLOW
	reloc   67 offset  71a [b71a] HIGHLOW
	reloc   68 offset  723 [b723] HIGHLOW
	reloc   69 offset  729 [b729] HIGHLOW
	reloc   70 offset  745 [b745] HIGHLOW
	reloc   71 offset  753 [b753] HIGHLOW
	reloc   72 offset  75d [b75d] HIGHLOW
	reloc   73 offset  784 [b784] HIGHLOW
	reloc   74 offset  796 [b796] HIGHLOW
	reloc   75 offset  7a6 [b7a6] HIGHLOW
	reloc   76 offset  7ab [b7ab] HIGHLOW
	reloc   77 offset  7b4 [b7b4] HIGHLOW
	reloc   78 offset  7c1 [b7c1] HIGHLOW
	reloc   79 offset  7ca [b7ca] HIGHLOW
	reloc   80 offset  7d0 [b7d0] HIGHLOW
	reloc   81 offset  7e7 [b7e7] HIGHLOW
	reloc   82 offset  7f4 [b7f4] HIGHLOW
	reloc   83 offset  802 [b802] HIGHLOW
	reloc   84 offset  80b [b80b] HIGHLOW
	reloc   85 offset  81e [b81e] HIGHLOW
	reloc   86 offset  826 [b826] HIGHLOW
	reloc   87 offset  82f [b82f] HIGHLOW
	reloc   88 offset  83a [b83a] HIGHLOW
	reloc   89 offset  840 [b840] HIGHLOW
	reloc   90 offset  850 [b850] HIGHLOW
	reloc   91 offset  85b [b85b] HIGHLOW
	reloc   92 offset  881 [b881] HIGHLOW
	reloc   93 offset  888 [b888] HIGHLOW
	reloc   94 offset  88e [b88e] HIGHLOW
	reloc   95 offset  8aa [b8aa] HIGHLOW
	reloc   96 offset  8ce [b8ce] HIGHLOW
	reloc   97 offset  8d5 [b8d5] HIGHLOW
	reloc   98 offset  8eb [b8eb] HIGHLOW
	reloc   99 offset  90e [b90e] HIGHLOW
	reloc  100 offset  91f [b91f] HIGHLOW
	reloc  101 offset  94b [b94b] HIGHLOW
	reloc  102 offset  95d [b95d] HIGHLOW
