
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	reloc   41 offset  6e2 [1e6e2] HIGHLOW
	reloc   42 offset  7db [1e7db] HIGHLOW
	reloc   43 offset  7e6 [1e7e6] HIGHLOW
	reloc   44 offset  880 [1e880] HIGHLOW
	reloc   45 offset  886 [1e886] HIGHLOW
	reloc   46 offset  8a5 [1e8a5] HIGHLOW
	reloc   47 offset  8ab [1e8ab] HIGHLOW
	reloc   48 offset  915 [1e915] HIGHLOW
	reloc   49 offset  91b [1e91b] HIGHLOW
	reloc   50 offset  928 [1e928] HIGHLOW
	reloc   51 offset  92e [1e92e] HIGHLOW
	reloc   52 offset  939 [1e939] HIGHLOW
	reloc   53 offset  946 [1e946] HIGHLOW
	reloc   54 offset  94c [1e94c] HIGHLOW
	reloc   55 offset  9b2 [1e9b2] HIGHLOW
	reloc   56 offset  9c5 [1e9c5] HIGHLOW
	reloc   57 offset  a8c [1ea8c] HIGHLOW
	reloc   58 offset  acf [1eacf] HIGHLOW
	reloc   59 offset  adc [1eadc] HIGHLOW
	reloc   60 offset  af9 [1eaf9] HIGHLOW
	reloc   61 offset  b07 [1eb07] HIGHLOW
	reloc   62 offset  b2b [1eb2b] HIGHLOW
	reloc   63 offset  b3f [1eb3f] HIGHLOW
	reloc   64 offset  b9a [1eb9a] HIGHLOW
	reloc   65 offset  c22 [1ec22] HIGHLOW
	reloc   66 offset  d55 [1ed55] HIGHLOW
	reloc   67 offset  d5a [1ed5a] HIGHLOW
	reloc   68 offset  df9 [1edf9] HIGHLOW
	reloc   69 offset  e00 [1ee00] HIGHLOW
	reloc   70 offset  e17 [1ee17] HIGHLOW
	reloc   71 offset  e2d [1ee2d] HIGHLOW
	reloc   72 offset  e55 [1ee55] HIGHLOW
	reloc   73 offset  e67 [1ee67] HIGHLOW
	reloc   74 offset  ec7 [1eec7] HIGHLOW
	reloc   75 offset  ed5 [1eed5] HIGHLOW
	reloc   76 offset  eea [1eeea] HIGHLOW
	reloc   77 offset  f17 [1ef17] HIGHLOW
	reloc   78 offset  f25 [1ef25] HIGHLOW
	reloc   79 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   26 [1f026] HIGHLOW
	reloc    1 offset   48 [1f048] HIGHLOW
	reloc    2 offset   56 [1f056] HIGHLOW
	reloc    3 offset   76 [1f076] HIGHLOW
	reloc    4 offset   bd [1f0bd] HIGHLOW
	reloc    5 offset  117 [1f117] HIGHLOW
	reloc    6 offset  12f [1f12f] HIGHLOW
	reloc    7 offset  140 [1f140] HIGHLOW
	reloc    8 offset  152 [1f152] HIGHLOW
	reloc    9 offset  168 [1f168] HIGHLOW
	reloc   10 offset  48a [1f48a] HIGHLOW
	reloc   11 offset  526 [1f526] HIGHLOW
	reloc   12 offset  587 [1f587] HIGHLOW
	reloc   13 offset  79d [1f79d] HIGHLOW
	reloc   14 offset  7a2 [1f7a2] HIGHLOW
	reloc   15 offset  7eb [1f7eb] HIGHLOW
	reloc   16 offset  91f [1f91f] HIGHLOW
	reloc   17 offset  924 [1f924] HIGHLOW
	reloc   18 offset  aa4 [1faa4] HIGHLOW
	reloc   19 offset  abc [1fabc] HIGHLOW
	reloc   20 offset  ac7 [1fac7] HIGHLOW
	reloc   21 offset  ad9 [1fad9] HIGHLOW
	reloc   22 offset  b3e [1fb3e] HIGHLOW
	reloc   23 offset  b49 [1fb49] HIGHLOW
	reloc   24 offset  baa [1fbaa] HIGHLOW
	reloc   25 offset  bb8 [1fbb8] HIGHLOW
	reloc   26 offset  bca [1fbca] HIGHLOW
	reloc   27 offset  c0a [1fc0a] HIGHLOW
	reloc   28 offset  cf8 [1fcf8] HIGHLOW
	reloc   29 offset  d1d [1fd1d] HIGHLOW
	reloc   30 offset  d27 [1fd27] HIGHLOW
	reloc   31 offset  d2f [1fd2f] HIGHLOW
	reloc   32 offset  d34 [1fd34] HIGHLOW
	reloc   33 offset  d3f [1fd3f] HIGHLOW
	reloc   34 offset  d4a [1fd4a] HIGHLOW
	reloc   35 offset  d54 [1fd54] HIGHLOW
	reloc   36 offset  dfb [1fdfb] HIGHLOW
	reloc   37 offset  e09 [1fe09] HIGHLOW
	reloc   38 offset  e11 [1fe11] HIGHLOW
	reloc   39 offset  e16 [1fe16] HIGHLOW
	reloc   40 offset  e21 [1fe21] HIGHLOW
	reloc   41 offset  e2c [1fe2c] HIGHLOW
	reloc   42 offset  e36 [1fe36] HIGHLOW
	reloc   43 offset  ebd [1febd] HIGHLOW

Virtual Address: 00020000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   6b [2006b] HIGHLOW
	reloc    1 offset   85 [20085] HIGHLOW
	reloc    2 offset  298 [20298] HIGHLOW
	reloc    3 offset  29e [2029e] HIGHLOW
	reloc    4 offset  370 [20370] HIGHLOW
	reloc    5 offset  463 [20463] HIGHLOW
	reloc    6 offset  4b4 [204b4] HIGHLOW
	reloc    7 offset  5d3 [205d3] HIGHLOW
	reloc    8 offset  5ec [205ec] HIGHLOW
	reloc    9 offset  605 [20605] HIGHLOW
	reloc   10 offset  61e [2061e] HIGHLOW
	reloc   11 offset  733 [20733] HIGHLOW
	reloc   12 offset  73e [2073e] HIGHLOW
	reloc   13 offset  820 [20820] HIGHLOW
	reloc   14 offset  8b6 [208b6] HIGHLOW
	reloc   15 offset  93f [2093f] HIGHLOW
	reloc   16 offset  a03 [20a03] HIGHLOW
	reloc   17 offset  a60 [20a60] HIGHLOW
	reloc   18 offset  a6f [20a6f] HIGHLOW
	reloc   19 offset  a78 [20a78] HIGHLOW
	reloc   20 offset  cdf [20cdf] HIGHLOW
	reloc   21 offset  f31 [20f31] HIGHLOW
	reloc   22 offset  fe4 [20fe4] HIGHLOW
	reloc   23 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  140 [21140] HIGHLOW
	reloc    1 offset  1c4 [211c4] HIGHLOW
	reloc    2 offset  220 [21220] HIGHLOW
	reloc    3 offset  62a [2162a] HIGHLOW
	reloc    4 offset  64d [2164d] HIGHLOW
	reloc    5 offset  66b [2166b] HIGHLOW
	reloc    6 offset  6b9 [216b9] HIGHLOW
	reloc    7 offset  6fb [216fb] HIGHLOW
	reloc    8 offset  731 [21731] HIGHLOW
	reloc    9 offset  79e [2179e] HIGHLOW
	reloc   10 offset  b20 [21b20] HIGHLOW
	reloc   11 offset  e35 [21e35] HIGHLOW
	reloc   12 offset  e39 [21e39] HIGHLOW
	reloc   13 offset  e3d [21e3d] HIGHLOW
	reloc   14 offset  e41 [21e41] HIGHLOW
	reloc   15 offset  e45 [21e45] HIGHLOW
	reloc   16 offset  e49 [21e49] HIGHLOW
	reloc   17 offset  e4d [21e4d] HIGHLOW
	reloc   18 offset  e51 [21e51] HIGHLOW
	reloc   19 offset  e8d [21e8d] HIGHLOW
	reloc   20 offset  e93 [21e93] HIGHLOW
	reloc   21 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1df [221df] HIGHLOW
	reloc    1 offset  22c [2222c] HIGHLOW
	reloc    2 offset  247 [22247] HIGHLOW
	reloc    3 offset  279 [22279] HIGHLOW
	reloc    4 offset  2fe [222fe] HIGHLOW
	reloc    5 offset  366 [22366] HIGHLOW
	reloc    6 offset  533 [22533] HIGHLOW
	reloc    7 offset  55b [2255b] HIGHLOW
	reloc    8 offset  569 [22569] HIGHLOW
	reloc    9 offset  577 [22577] HIGHLOW
	reloc   10 offset  585 [22585] HIGHLOW
	reloc   11 offset  5a1 [225a1] HIGHLOW
	reloc   12 offset  603 [22603] HIGHLOW
	reloc   13 offset  648 [22648] HIGHLOW
	reloc   14 offset  97c [2297c] HIGHLOW
	reloc   15 offset  99e [2299e] HIGHLOW
	reloc   16 offset  9db [229db] HIGHLOW
	reloc   17 offset  9e8 [229e8] HIGHLOW
	reloc   18 offset  a4b [22a4b] HIGHLOW
	reloc   19 offset  c69 [22c69] HIGHLOW
	reloc   20 offset  c6d [22c6d] HIGHLOW
	reloc   21 offset  c71 [22c71] HIGHLOW
	reloc   22 offset  c75 [22c75] HIGHLOW
	reloc   23 offset  c79 [22c79] HIGHLOW
	reloc   24 offset  c7d [22c7d] HIGHLOW
	reloc   25 offset  c81 [22c81] HIGHLOW
	reloc   26 offset  c85 [22c85] HIGHLOW
	reloc   27 offset  cd3 [22cd3] HIGHLOW
	reloc   28 offset  d89 [22d89] HIGHLOW
	reloc   29 offset  e57 [22e57] HIGHLOW
	reloc   30 offset  e79 [22e79] HIGHLOW
	reloc   31 offset  ed2 [22ed2] HIGHLOW
	reloc   32 offset  fcc [22fcc] HIGHLOW
	reloc   33 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1c [2301c] HIGHLOW
	reloc    1 offset   56 [23056] HIGHLOW
	reloc    2 offset   6e [2306e] HIGHLOW
	reloc    3 offset   b7 [230b7] HIGHLOW
	reloc    4 offset  14b [2314b] HIGHLOW
	reloc    5 offset  188 [23188] HIGHLOW
	reloc    6 offset  1b9 [231b9] HIGHLOW
	reloc    7 offset  24e [2324e] HIGHLOW
	reloc    8 offset  252 [23252] HIGHLOW
	reloc    9 offset  256 [23256] HIGHLOW
	reloc   10 offset  25a [2325a] HIGHLOW
	reloc   11 offset  25e [2325e] HIGHLOW
	reloc   12 offset  262 [23262] HIGHLOW
	reloc   13 offset  266 [23266] HIGHLOW
	reloc   14 offset  26a [2326a] HIGHLOW
	reloc   15 offset  26e [2326e] HIGHLOW
	reloc   16 offset  2f6 [232f6] HIGHLOW
	reloc   17 offset  5d4 [235d4] HIGHLOW
	reloc   18 offset  5db [235db] HIGHLOW
	reloc   19 offset  677 [23677] HIGHLOW
	reloc   20 offset  7ea [237ea] HIGHLOW
	reloc   21 offset  822 [23822] HIGHLOW
	reloc   22 offset  afd [23afd] HIGHLOW
	reloc   23 offset  b07 [23b07] HIGHLOW
	reloc   24 offset  b7d [23b7d] HIGHLOW
	reloc   25 offset  b91 [23b91] HIGHLOW
	reloc   26 offset  be3 [23be3] HIGHLOW
	reloc   27 offset  bf3 [23bf3] HIGHLOW
	reloc   28 offset  c08 [23c08] HIGHLOW
	reloc   29 offset  c13 [23c13] HIGHLOW
	reloc   30 offset  c27 [23c27] HIGHLOW
	reloc   31 offset  c32 [23c32] HIGHLOW
	reloc   32 offset  c41 [23c41] HIGHLOW
	reloc   33 offset  c61 [23c61] HIGHLOW
	reloc   34 offset  cad [23cad] HIGHLOW
	reloc   35 offset  cc7 [23cc7] HIGHLOW
	reloc   36 offset  ccf [23ccf] HIGHLOW
	reloc   37 offset  ce0 [23ce0] HIGHLOW
	reloc   38 offset  ce8 [23ce8] HIGHLOW
	reloc   39 offset  cf4 [23cf4] HIGHLOW
	reloc   40 offset  d10 [23d10] HIGHLOW
	reloc   41 offset  ff9 [23ff9] HIGHLOW

Virtual Address: 00024000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    5 [24005] HIGHLOW
	reloc    1 offset   23 [24023] HIGHLOW
	reloc    2 offset  319 [24319] HIGHLOW
	reloc    3 offset  325 [24325] HIGHLOW
	reloc    4 offset  34d [2434d] HIGHLOW
	reloc    5 offset  3a4 [243a4] HIGHLOW
	reloc    6 offset  448 [24448] HIGHLOW
	reloc    7 offset  45a [2445a] HIGHLOW
	reloc    8 offset  491 [24491] HIGHLOW
	reloc    9 offset  4c4 [244c4] HIGHLOW
	reloc   10 offset  4d9 [244d9] HIGHLOW
	reloc   11 offset  595 [24595] HIGHLOW
	reloc   12 offset  5a6 [245a6] HIGHLOW
	reloc   13 offset  5db [245db] HIGHLOW
	reloc   14 offset  634 [24634] HIGHLOW
	reloc   15 offset  649 [24649] HIGHLOW
	reloc   16 offset  675 [24675] HIGHLOW
	reloc   17 offset  6a7 [246a7] HIGHLOW
	reloc   18 offset  6cb [246cb] HIGHLOW
	reloc   19 offset  6dd [246dd] HIGHLOW
	reloc   20 offset  6f8 [246f8] HIGHLOW
	reloc   21 offset  797 [24797] HIGHLOW
	reloc   22 offset  7bc [247bc] HIGHLOW
	reloc   23 offset  7eb [247eb] HIGHLOW
	reloc   24 offset  81c [2481c] HIGHLOW
	reloc   25 offset  82f [2482f] HIGHLOW
	reloc   26 offset  841 [24841] HIGHLOW
	reloc   27 offset  86b [2486b] HIGHLOW
	reloc   28 offset  87d [2487d] HIGHLOW
	reloc   29 offset  89f [2489f] HIGHLOW
	reloc   30 offset  8b1 [248b1] HIGHLOW
	reloc   31 offset  8c5 [248c5] HIGHLOW
	reloc   32 offset  8f9 [248f9] HIGHLOW
	reloc   33 offset  956 [24956] HIGHLOW
	reloc   34 offset  968 [24968] HIGHLOW
	reloc   35 offset  980 [24980] HIGHLOW
	reloc   36 offset  9b4 [249b4] HIGHLOW
	reloc   37 offset  9da [249da] HIGHLOW
	reloc   38 offset  9fb [249fb] HIGHLOW
	reloc   39 offset  a0d [24a0d] HIGHLOW
	reloc   40 offset  a48 [24a48] HIGHLOW
	reloc   41 offset  a5a [24a5a] HIGHLOW
	reloc   42 offset  a80 [24a80] HIGHLOW
	reloc   43 offset  ab1 [24ab1] HIGHLOW
	reloc   44 offset  aca [24aca] HIGHLOW
	reloc   45 offset  adc [24adc] HIGHLOW
	reloc   46 offset  af5 [24af5] HIGHLOW
	reloc   47 offset  b17 [24b17] HIGHLOW
	reloc   48 offset  b26 [24b26] HIGHLOW
	reloc   49 offset  b30 [24b30] HIGHLOW
	reloc   50 offset  b43 [24b43] HIGHLOW
	reloc   51 offset  b4d [24b4d] HIGHLOW
	reloc   52 offset  b9c [24b9c] HIGHLOW
	reloc   53 offset  bae [24bae] HIGHLOW
	reloc   54 offset  bc1 [24bc1] HIGHLOW
	reloc   55 offset  bd3 [24bd3] HIGHLOW
	reloc   56 offset  bed [24bed] HIGHLOW
	reloc   57 offset  bff [24bff] HIGHLOW
	reloc   58 offset  c13 [24c13] HIGHLOW
	reloc   59 offset  c25 [24c25] HIGHLOW
	reloc   60 offset  eb5 [24eb5] HIGHLOW
	reloc   61 offset  f59 [24f59] HIGHLOW
	reloc   62 offset  f6b [24f6b] HIGHLOW
	reloc   63 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1b [2501b] HIGHLOW
	reloc    1 offset   29 [25029] HIGHLOW
	reloc    2 offset   3c [2503c] HIGHLOW
	reloc    3 offset   49 [25049] HIGHLOW
	reloc    4 offset   5c [2505c] HIGHLOW
	reloc    5 offset   96 [25096] HIGHLOW
	reloc    6 offset   a4 [250a4] HIGHLOW
	reloc    7 offset   ad [250ad] HIGHLOW
	reloc    8 offset   d5 [250d5] HIGHLOW
	reloc    9 offset   ea [250ea] HIGHLOW
	reloc   10 offset  12e [2512e] HIGHLOW
	reloc   11 offset  143 [25143] HIGHLOW
	reloc   12 offset  151 [25151] HIGHLOW
	reloc   13 offset  168 [25168] HIGHLOW
	reloc   14 offset  17d [2517d] HIGHLOW
	reloc   15 offset  18b [2518b] HIGHLOW
	reloc   16 offset  1a2 [251a2] HIGHLOW
	reloc   17 offset  1b7 [251b7] HIGHLOW
	reloc   18 offset  1c5 [251c5] HIGHLOW
	reloc   19 offset  1e1 [251e1] HIGHLOW
	reloc   20 offset  203 [25203] HIGHLOW
	reloc   21 offset  223 [25223] HIGHLOW
	reloc   22 offset  22d [2522d] HIGHLOW
	reloc   23 offset  244 [25244] HIGHLOW
	reloc   24 offset  24e [2524e] HIGHLOW
	reloc   25 offset  263 [25263] HIGHLOW
	reloc   26 offset  268 [25268] HIGHLOW
	reloc   27 offset  28b [2528b] HIGHLOW
	reloc   28 offset  2cc [252cc] HIGHLOW
	reloc   29 offset  2e6 [252e6] HIGHLOW
	reloc   30 offset  2fc [252fc] HIGHLOW
	reloc   31 offset  312 [25312] HIGHLOW
	reloc   32 offset  5db [255db] HIGHLOW
	reloc   33 offset  663 [25663] HIGHLOW
	reloc   34 offset  734 [25734] HIGHLOW
	reloc   35 offset  739 [25739] HIGHLOW
	reloc   36 offset  915 [25915] HIGHLOW
	reloc   37 offset  927 [25927] HIGHLOW
	reloc   38 offset  930 [25930] HIGHLOW
	reloc   39 offset  949 [25949] HIGHLOW
	reloc   40 offset  950 [25950] HIGHLOW
	reloc   41 offset  9b3 [259b3] HIGHLOW
	reloc   42 offset  a5c [25a5c] HIGHLOW
	reloc   43 offset  a9e [25a9e] HIGHLOW
	reloc   44 offset  ac4 [25ac4] HIGHLOW
	reloc   45 offset  adb [25adb] HIGHLOW
	reloc   46 offset  b7c [25b7c] HIGHLOW
	reloc   47 offset  bc8 [25bc8] HIGHLOW
	reloc   48 offset  be8 [25be8] HIGHLOW
	reloc   49 offset  cc4 [25cc4] HIGHLOW
	reloc   50 offset  d17 [25d17] HIGHLOW
	reloc   51 offset  d1e [25d1e] HIGHLOW
	reloc   52 offset  d2f [25d2f] HIGHLOW
	reloc   53 offset  dc0 [25dc0] HIGHLOW
	reloc   54 offset  df5 [25df5] HIGHLOW
	reloc   55 offset  dfe [25dfe] HIGHLOW
	reloc   56 offset  ec5 [25ec5] HIGHLOW
	reloc   57 offset  ecd [25ecd] HIGHLOW
	reloc   58 offset  f95 [25f95] HIGHLOW
	reloc   59 offset  fde [25fde] HIGHLOW
	reloc   60 offset  fff [25fff] HIGHLOW
	reloc   61 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    c [2600c] HIGHLOW
	reloc    1 offset   33 [26033] HIGHLOW
	reloc    2 offset   e0 [260e0] HIGHLOW
	reloc    3 offset   e9 [260e9] HIGHLOW
	reloc    4 offset  106 [26106] HIGHLOW
	reloc    5 offset  110 [26110] HIGHLOW
	reloc    6 offset  121 [26121] HIGHLOW
	reloc    7 offset  18b [2618b] HIGHLOW
	reloc    8 offset  196 [26196] HIGHLOW
	reloc    9 offset  226 [26226] HIGHLOW
	reloc   10 offset  3d1 [263d1] HIGHLOW
	reloc   11 offset  4c6 [264c6] HIGHLOW
	reloc   12 offset  4cd [264cd] HIGHLOW
	reloc   13 offset  557 [26557] HIGHLOW
	reloc   14 offset  55c [2655c] HIGHLOW
	reloc   15 offset  606 [26606] HIGHLOW
	reloc   16 offset  60b [2660b] HIGHLOW
	reloc   17 offset  6ce [266ce] HIGHLOW
	reloc   18 offset  6d3 [266d3] HIGHLOW
	reloc   19 offset  792 [26792] HIGHLOW
	reloc   20 offset  79a [2679a] HIGHLOW
	reloc   21 offset  79f [2679f] HIGHLOW
	reloc   22 offset  7aa [267aa] HIGHLOW
	reloc   23 offset  7b5 [267b5] HIGHLOW
	reloc   24 offset  7bf [267bf] HIGHLOW
	reloc   25 offset  8bc [268bc] HIGHLOW
	reloc   26 offset  8f2 [268f2] HIGHLOW
	reloc   27 offset  8f9 [268f9] HIGHLOW
	reloc   28 offset  a57 [26a57] HIGHLOW
	reloc   29 offset  a5e [26a5e] HIGHLOW
	reloc   30 offset  a7b [26a7b] HIGHLOW
	reloc   31 offset  a8f [26a8f] HIGHLOW
	reloc   32 offset  b8f [26b8f] HIGHLOW
	reloc   33 offset  c10 [26c10] HIGHLOW
	reloc   34 offset  c8f [26c8f] HIGHLOW
	reloc   35 offset  c93 [26c93] HIGHLOW
	reloc   36 offset  c97 [26c97] HIGHLOW
	reloc   37 offset  c9b [26c9b] HIGHLOW
	reloc   38 offset  c9f [26c9f] HIGHLOW
	reloc   39 offset  ca3 [26ca3] HIGHLOW
	reloc   40 offset  ca7 [26ca7] HIGHLOW
	reloc   41 offset  cab [26cab] HIGHLOW
	reloc   42 offset  caf [26caf] HIGHLOW
	reloc   43 offset  cb3 [26cb3] HIGHLOW
	reloc   44 offset  cb7 [26cb7] HIGHLOW
	reloc   45 offset  cbb [26cbb] HIGHLOW
	reloc   46 offset  d74 [26d74] HIGHLOW
	reloc   47 offset  d79 [26d79] HIGHLOW
	reloc   48 offset  e62 [26e62] HIGHLOW
	reloc   49 offset  e67 [26e67] HIGHLOW

Virtual Address: 00027000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   b2 [270b2] HIGHLOW
	reloc    1 offset  126 [27126] HIGHLOW
	reloc    2 offset  12b [2712b] HIGHLOW
	reloc    3 offset  206 [27206] HIGHLOW
	reloc    4 offset  20c [2720c] HIGHLOW
	reloc    5 offset  225 [27225] HIGHLOW
	reloc    6 offset  231 [27231] HIGHLOW
	reloc    7 offset  2bc [272bc] HIGHLOW
	reloc    8 offset  2cc [272cc] HIGHLOW
	reloc    9 offset  2d1 [272d1] HIGHLOW
	reloc   10 offset  419 [27419] HIGHLOW
	reloc   11 offset  44b [2744b] HIGHLOW
	reloc   12 offset  660 [27660] HIGHLOW
	reloc   13 offset  665 [27665] HIGHLOW
	reloc   14 offset  6a9 [276a9] HIGHLOW
	reloc   15 offset  725 [27725] HIGHLOW
	reloc   16 offset  978 [27978] HIGHLOW
	reloc   17 offset  990 [27990] HIGHLOW
	reloc   18 offset  9a4 [279a4] HIGHLOW
	reloc   19 offset  9aa [279aa] HIGHLOW
	reloc   20 offset  a4d [27a4d] HIGHLOW
	reloc   21 offset  a58 [27a58] HIGHLOW
	reloc   22 offset  b27 [27b27] HIGHLOW
	reloc   23 offset  b2c [27b2c] HIGHLOW
	reloc   24 offset  c50 [27c50] HIGHLOW
	reloc   25 offset  c55 [27c55] HIGHLOW
	reloc   26 offset  ce4 [27ce4] HIGHLOW
	reloc   27 offset  e36 [27e36] HIGHLOW
	reloc   28 offset  e3c [27e3c] HIGHLOW
	reloc   29 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   b2 [280b2] HIGHLOW
	reloc    1 offset   ba [280ba] HIGHLOW
	reloc    2 offset   e9 [280e9] HIGHLOW
	reloc    3 offset   ef [280ef] HIGHLOW
	reloc    4 offset  21e [2821e] HIGHLOW
	reloc    5 offset  23f [2823f] HIGHLOW
	reloc    6 offset  383 [28383] HIGHLOW
	reloc    7 offset  38a [2838a] HIGHLOW
	reloc    8 offset  42e [2842e] HIGHLOW
	reloc    9 offset  479 [28479] HIGHLOW
	reloc   10 offset  4fa [284fa] HIGHLOW
	reloc   11 offset  4ff [284ff] HIGHLOW
	reloc   12 offset  53b [2853b] HIGHLOW
	reloc   13 offset  56b [2856b] HIGHLOW
	reloc   14 offset  588 [28588] HIGHLOW
	reloc   15 offset  5bf [285bf] HIGHLOW
	reloc   16 offset  604 [28604] HIGHLOW
	reloc   17 offset  609 [28609] HIGHLOW
	reloc   18 offset  648 [28648] HIGHLOW
	reloc   19 offset  6ac [286ac] HIGHLOW
	reloc   20 offset  6f0 [286f0] HIGHLOW
	reloc   21 offset  745 [28745] HIGHLOW
	reloc   22 offset  74a [2874a] HIGHLOW
	reloc   23 offset  789 [28789] HIGHLOW
	reloc   24 offset  7c7 [287c7] HIGHLOW
	reloc   25 offset  7f2 [287f2] HIGHLOW
	reloc   26 offset  82e [2882e] HIGHLOW
	reloc   27 offset  833 [28833] HIGHLOW
	reloc   28 offset  86f [2886f] HIGHLOW
	reloc   29 offset  89f [2889f] HIGHLOW
	reloc   30 offset  8db [288db] HIGHLOW
	reloc   31 offset  915 [28915] HIGHLOW
	reloc   32 offset  91a [2891a] HIGHLOW
	reloc   33 offset  959 [28959] HIGHLOW
	reloc   34 offset  9b1 [289b1] HIGHLOW
	reloc   35 offset  9ea [289ea] HIGHLOW
	reloc   36 offset  9ef [289ef] HIGHLOW
	reloc   37 offset  a2e [28a2e] HIGHLOW
	reloc   38 offset  a91 [28a91] HIGHLOW
	reloc   39 offset  ad9 [28ad9] HIGHLOW
	reloc   40 offset  ade [28ade] HIGHLOW
	reloc   41 offset  b21 [28b21] HIGHLOW
	reloc   42 offset  b4d [28b4d] HIGHLOW
	reloc   43 offset  b5e [28b5e] HIGHLOW
	reloc   44 offset  b91 [28b91] HIGHLOW
	reloc   45 offset  ca6 [28ca6] HIGHLOW
	reloc   46 offset  cbf [28cbf] HIGHLOW
	reloc   47 offset  cc4 [28cc4] HIGHLOW
	reloc   48 offset  d04 [28d04] HIGHLOW
	reloc   49 offset  d5b [28d5b] HIGHLOW
	reloc   50 offset  d94 [28d94] HIGHLOW
	reloc   51 offset  d99 [28d99] HIGHLOW
	reloc   52 offset  db8 [28db8] HIGHLOW
	reloc   53 offset  de8 [28de8] HIGHLOW
	reloc   54 offset  e33 [28e33] HIGHLOW
	reloc   55 offset  e82 [28e82] HIGHLOW
	reloc   56 offset  ead [28ead] HIGHLOW
	reloc   57 offset  f11 [28f11] HIGHLOW
	reloc   58 offset  f16 [28f16] HIGHLOW
	reloc   59 offset  f48 [28f48] HIGHLOW
	reloc   60 offset  f85 [28f85] HIGHLOW
	reloc   61 offset  fbd [28fbd] HIGHLOW
	reloc   62 offset  fef [28fef] HIGHLOW
	reloc   63 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   25 [29025] HIGHLOW
	reloc    1 offset   55 [29055] HIGHLOW
	reloc    2 offset   8a [2908a] HIGHLOW
	reloc    3 offset   bf [290bf] HIGHLOW
	reloc    4 offset   f4 [290f4] HIGHLOW
	reloc    5 offset  129 [29129] HIGHLOW
	reloc    6 offset  169 [29169] HIGHLOW
	reloc    7 offset  173 [29173] HIGHLOW
