
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc    3 offset   5c [a05c] HIGHLOW
	reloc    4 offset   63 [a063] HIGHLOW
	reloc    5 offset   6c [a06c] HIGHLOW
	reloc    6 offset   79 [a079] HIGHLOW
	reloc    7 offset   c0 [a0c0] HIGHLOW
	reloc    8 offset  140 [a140] HIGHLOW
	reloc    9 offset  14e [a14e] HIGHLOW
	reloc   10 offset  159 [a159] HIGHLOW
	reloc   11 offset  172 [a172] HIGHLOW
	reloc   12 offset  1a3 [a1a3] HIGHLOW
	reloc   13 offset  1ec [a1ec] HIGHLOW
	reloc   14 offset  1fc [a1fc] HIGHLOW
	reloc   15 offset  217 [a217] HIGHLOW
	reloc   16 offset  21e [a21e] HIGHLOW
	reloc   17 offset  245 [a245] HIGHLOW
	reloc   18 offset  26c [a26c] HIGHLOW
	reloc   19 offset  275 [a275] HIGHLOW
	reloc   20 offset  281 [a281] HIGHLOW
	reloc   21 offset  28b [a28b] HIGHLOW
	reloc   22 offset  2a4 [a2a4] HIGHLOW
	reloc   23 offset  2c9 [a2c9] HIGHLOW
	reloc   24 offset  2e2 [a2e2] HIGHLOW
	reloc   25 offset  2f1 [a2f1] HIGHLOW
	reloc   26 offset  30a [a30a] HIGHLOW
	reloc   27 offset  318 [a318] HIGHLOW
	reloc   28 offset  323 [a323] HIGHLOW
	reloc   29 offset  33b [a33b] HIGHLOW
	reloc   30 offset  355 [a355] HIGHLOW
	reloc   31 offset  399 [a399] HIGHLOW
	reloc   32 offset  3d3 [a3d3] HIGHLOW
	reloc   33 offset  3d9 [a3d9] HIGHLOW
	reloc   34 offset  3e5 [a3e5] HIGHLOW
	reloc   35 offset  3ea [a3ea] HIGHLOW
	reloc   36 offset  416 [a416] HIGHLOW
	reloc   37 offset  41c [a41c] HIGHLOW
	reloc   38 offset  429 [a429] HIGHLOW
	reloc   39 offset  42f [a42f] HIGHLOW
	reloc   40 offset  43e [a43e] HIGHLOW
	reloc   41 offset  456 [a456] HIGHLOW
	reloc   42 offset  462 [a462] HIGHLOW
	reloc   43 offset  46c [a46c] HIGHLOW
	reloc   44 offset  485 [a485] HIGHLOW
	reloc   45 offset  4ba [a4ba] HIGHLOW
	reloc   46 offset  4c9 [a4c9] HIGHLOW
	reloc   47 offset  4e2 [a4e2] HIGHLOW
	reloc   48 offset  4ed [a4ed] HIGHLOW
	reloc   49 offset  4f4 [a4f4] HIGHLOW
	reloc   50 offset  509 [a509] HIGHLOW
	reloc   51 offset  522 [a522] HIGHLOW
	reloc   52 offset  539 [a539] HIGHLOW
	reloc   53 offset  5ee [a5ee] HIGHLOW
	reloc   54 offset  633 [a633] HIGHLOW
	reloc   55 offset  63d [a63d] HIGHLOW
	reloc   56 offset  643 [a643] HIGHLOW
	reloc   57 offset  650 [a650] HIGHLOW
	reloc   58 offset  69a [a69a] HIGHLOW
	reloc   59 offset  69f [a69f] HIGHLOW
	reloc   60 offset  6d1 [a6d1] HIGHLOW
	reloc   61 offset  70c [a70c] HIGHLOW
	reloc   62 offset  79b [a79b] HIGHLOW
	reloc   63 offset  7e0 [a7e0] HIGHLOW
	reloc   64 offset  80a [a80a] HIGHLOW
	reloc   65 offset  87d [a87d] HIGHLOW
	reloc   66 offset  88b [a88b] HIGHLOW
	reloc   67 offset  896 [a896] HIGHLOW
	reloc   68 offset  8ae [a8ae] HIGHLOW
	reloc   69 offset  8c8 [a8c8] HIGHLOW
	reloc   70 offset  90c [a90c] HIGHLOW
	reloc   71 offset  946 [a946] HIGHLOW
	reloc   72 offset  94c [a94c] HIGHLOW
	reloc   73 offset  958 [a958] HIGHLOW
	reloc   74 offset  95d [a95d] HIGHLOW
	reloc   75 offset  989 [a989] HIGHLOW
	reloc   76 offset  98f [a98f] HIGHLOW
	reloc   77 offset  99c [a99c] HIGHLOW
	reloc   78 offset  9a2 [a9a2] HIGHLOW
	reloc   79 offset  9b1 [a9b1] HIGHLOW
	reloc   80 offset  9c9 [a9c9] HIGHLOW
	reloc   81 offset  9d5 [a9d5] HIGHLOW
	reloc   82 offset  9df [a9df] HIGHLOW
	reloc   83 offset  9f8 [a9f8] HIGHLOW
	reloc   84 offset  a2d [aa2d] HIGHLOW
	reloc   85 offset  a3c [aa3c] HIGHLOW
	reloc   86 offset  a55 [aa55] HIGHLOW
	reloc   87 offset  a60 [aa60] HIGHLOW
	reloc   88 offset  a67 [aa67] HIGHLOW
	reloc   89 offset  a7c [aa7c] HIGHLOW
	reloc   90 offset  a95 [aa95] HIGHLOW
	reloc   91 offset  aac [aaac] HIGHLOW
	reloc   92 offset  b5f [ab5f] HIGHLOW
	reloc   93 offset  ba4 [aba4] HIGHLOW
	reloc   94 offset  bae [abae] HIGHLOW
	reloc   95 offset  bb4 [abb4] HIGHLOW
	reloc   96 offset  bc1 [abc1] HIGHLOW
	reloc   97 offset  c0b [ac0b] HIGHLOW
	reloc   98 offset  c10 [ac10] HIGHLOW
	reloc   99 offset  c42 [ac42] HIGHLOW
	reloc  100 offset  c7d [ac7d] HIGHLOW
	reloc  101 offset  d0c [ad0c] HIGHLOW
	reloc  102 offset  d51 [ad51] HIGHLOW
	reloc  103 offset  d7b [ad7b] HIGHLOW
	reloc  104 offset  d95 [ad95] HIGHLOW
	reloc  105 offset  d9b [ad9b] HIGHLOW
	reloc  106 offset  da1 [ada1] HIGHLOW
	reloc  107 offset  db7 [adb7] HIGHLOW
	reloc  108 offset  dd1 [add1] HIGHLOW
	reloc  109 offset  dd7 [add7] HIGHLOW
	reloc  110 offset  ddd [addd] HIGHLOW
	reloc  111 offset  df3 [adf3] HIGHLOW
	reloc  112 offset  e05 [ae05] HIGHLOW
	reloc  113 offset  e1a [ae1a] HIGHLOW
	reloc  114 offset  e20 [ae20] HIGHLOW
	reloc  115 offset  e48 [ae48] HIGHLOW
	reloc  116 offset  e74 [ae74] HIGHLOW
	reloc  117 offset  e8d [ae8d] HIGHLOW
	reloc  118 offset  ed3 [aed3] HIGHLOW
	reloc  119 offset  ef3 [aef3] HIGHLOW
	reloc  120 offset  efb [aefb] HIGHLOW
	reloc  121 offset  f0d [af0d] HIGHLOW
	reloc  122 offset  f16 [af16] HIGHLOW
	reloc  123 offset  f23 [af23] HIGHLOW
	reloc  124 offset  f4b [af4b] HIGHLOW
	reloc  125 offset  f77 [af77] HIGHLOW
	reloc  126 offset  f88 [af88] HIGHLOW
	reloc  127 offset  f9a [af9a] HIGHLOW
	reloc  128 offset  fa3 [afa3] HIGHLOW
	reloc  129 offset  fb0 [afb0] HIGHLOW
	reloc  130 offset  fd8 [afd8] HIGHLOW
	reloc  131 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   15 [b015] HIGHLOW
	reloc    2 offset   36 [b036] HIGHLOW
	reloc    3 offset   53 [b053] HIGHLOW
	reloc    4 offset   80 [b080] HIGHLOW
	reloc    5 offset   94 [b094] HIGHLOW
	reloc    6 offset   b5 [b0b5] HIGHLOW
	reloc    7 offset   d2 [b0d2] HIGHLOW
	reloc    8 offset   ff [b0ff] HIGHLOW
	reloc    9 offset  113 [b113] HIGHLOW
	reloc   10 offset  134 [b134] HIGHLOW
	reloc   11 offset  151 [b151] HIGHLOW
	reloc   12 offset  17f [b17f] HIGHLOW
	reloc   13 offset  197 [b197] HIGHLOW
	reloc   14 offset  1c5 [b1c5] HIGHLOW
	reloc   15 offset  1f5 [b1f5] HIGHLOW
	reloc   16 offset  207 [b207] HIGHLOW
	reloc   17 offset  26c [b26c] HIGHLOW
	reloc   18 offset  27e [b27e] HIGHLOW
	reloc   19 offset  299 [b299] HIGHLOW
	reloc   20 offset  2b1 [b2b1] HIGHLOW
	reloc   21 offset  2c6 [b2c6] HIGHLOW
	reloc   22 offset  2e8 [b2e8] HIGHLOW
	reloc   23 offset  2fb [b2fb] HIGHLOW
	reloc   24 offset  353 [b353] HIGHLOW
	reloc   25 offset  365 [b365] HIGHLOW
	reloc   26 offset  380 [b380] HIGHLOW
	reloc   27 offset  3eb [b3eb] HIGHLOW
	reloc   28 offset  3f5 [b3f5] HIGHLOW
	reloc   29 offset  55a [b55a] HIGHLOW
	reloc   30 offset  59c [b59c] HIGHLOW
	reloc   31 offset  5e9 [b5e9] HIGHLOW
	reloc   32 offset  609 [b609] HIGHLOW
	reloc   33 offset  6a4 [b6a4] HIGHLOW
	reloc   34 offset  700 [b700] HIGHLOW
	reloc   35 offset  745 [b745] HIGHLOW
	reloc   36 offset  74f [b74f] HIGHLOW
	reloc   37 offset  755 [b755] HIGHLOW
	reloc   38 offset  762 [b762] HIGHLOW
	reloc   39 offset  7ac [b7ac] HIGHLOW
	reloc   40 offset  7b1 [b7b1] HIGHLOW
	reloc   41 offset  7e3 [b7e3] HIGHLOW
	reloc   42 offset  81e [b81e] HIGHLOW
	reloc   43 offset  84a [b84a] HIGHLOW
	reloc   44 offset  85b [b85b] HIGHLOW
	reloc   45 offset  8b3 [b8b3] HIGHLOW
	reloc   46 offset  8f8 [b8f8] HIGHLOW
	reloc   47 offset  9ad [b9ad] HIGHLOW
	reloc   48 offset  9bf [b9bf] HIGHLOW
	reloc   49 offset  a20 [ba20] HIGHLOW
	reloc   50 offset  a32 [ba32] HIGHLOW
	reloc   51 offset  a4d [ba4d] HIGHLOW
	reloc   52 offset  a78 [ba78] HIGHLOW
	reloc   53 offset  a8b [ba8b] HIGHLOW
	reloc   54 offset  b2e [bb2e] HIGHLOW
	reloc   55 offset  b38 [bb38] HIGHLOW
	reloc   56 offset  c33 [bc33] HIGHLOW
	reloc   57 offset  c4d [bc4d] HIGHLOW
	reloc   58 offset  c53 [bc53] HIGHLOW
	reloc   59 offset  c5a [bc5a] HIGHLOW
	reloc   60 offset  c61 [bc61] HIGHLOW
	reloc   61 offset  c68 [bc68] HIGHLOW
	reloc   62 offset  c6f [bc6f] HIGHLOW
	reloc   63 offset  c75 [bc75] HIGHLOW
	reloc   64 offset  c8b [bc8b] HIGHLOW
	reloc   65 offset  c93 [bc93] HIGHLOW
	reloc   66 offset  cae [bcae] HIGHLOW
	reloc   67 offset  cbe [bcbe] HIGHLOW
	reloc   68 offset  cc3 [bcc3] HIGHLOW
	reloc   69 offset  cd1 [bcd1] HIGHLOW
	reloc   70 offset  ce8 [bce8] HIGHLOW
	reloc   71 offset  d01 [bd01] HIGHLOW
	reloc   72 offset  d19 [bd19] HIGHLOW
	reloc   73 offset  d23 [bd23] HIGHLOW
	reloc   74 offset  d48 [bd48] HIGHLOW
	reloc   75 offset  d56 [bd56] HIGHLOW
	reloc   76 offset  d64 [bd64] HIGHLOW
	reloc   77 offset  d86 [bd86] HIGHLOW
	reloc   78 offset  da3 [bda3] HIGHLOW
	reloc   79 offset  db1 [bdb1] HIGHLOW
	reloc   80 offset  dcc [bdcc] HIGHLOW
	reloc   81 offset  dec [bdec] HIGHLOW
	reloc   82 offset  e16 [be16] HIGHLOW
	reloc   83 offset  e31 [be31] HIGHLOW
	reloc   84 offset  e51 [be51] HIGHLOW
	reloc   85 offset  e77 [be77] HIGHLOW
	reloc   86 offset  e85 [be85] HIGHLOW
	reloc   87 offset  ea0 [bea0] HIGHLOW
	reloc   88 offset  ec0 [bec0] HIGHLOW
	reloc   89 offset  eeb [beeb] HIGHLOW
	reloc   90 offset  f26 [bf26] HIGHLOW
	reloc   91 offset  f39 [bf39] HIGHLOW
	reloc   92 offset  f67 [bf67] HIGHLOW
	reloc   93 offset  f91 [bf91] HIGHLOW
	reloc   94 offset  fa3 [bfa3] HIGHLOW
	reloc   95 offset  faa [bfaa] HIGHLOW
	reloc   96 offset  fb1 [bfb1] HIGHLOW
	reloc   97 offset  fb8 [bfb8] HIGHLOW
	reloc   98 offset  fbf [bfbf] HIGHLOW
	reloc   99 offset  fc8 [bfc8] HIGHLOW
	reloc  100 offset  fd5 [bfd5] HIGHLOW
	reloc  101 offset  ff2 [bff2] HIGHLOW

Virtual Address: 0000c000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    c [c00c] HIGHLOW
	reloc    1 offset   12 [c012] HIGHLOW
	reloc    2 offset   18 [c018] HIGHLOW
	reloc    3 offset   2e [c02e] HIGHLOW
	reloc    4 offset   40 [c040] HIGHLOW
	reloc    5 offset   49 [c049] HIGHLOW
	reloc    6 offset   56 [c056] HIGHLOW
	reloc    7 offset   7e [c07e] HIGHLOW
	reloc    8 offset   aa [c0aa] HIGHLOW
	reloc    9 offset   bb [c0bb] HIGHLOW
	reloc   10 offset   e8 [c0e8] HIGHLOW
	reloc   11 offset   fc [c0fc] HIGHLOW
	reloc   12 offset  11d [c11d] HIGHLOW
	reloc   13 offset  13a [c13a] HIGHLOW
	reloc   14 offset  168 [c168] HIGHLOW
	reloc   15 offset  2b4 [c2b4] HIGHLOW
	reloc   16 offset  2c6 [c2c6] HIGHLOW
	reloc   17 offset  2d3 [c2d3] HIGHLOW
	reloc   18 offset  304 [c304] HIGHLOW
	reloc   19 offset  320 [c320] HIGHLOW
	reloc   20 offset  345 [c345] HIGHLOW
	reloc   21 offset  387 [c387] HIGHLOW
	reloc   22 offset  3ac [c3ac] HIGHLOW
	reloc   23 offset  3be [c3be] HIGHLOW
	reloc   24 offset  3cf [c3cf] HIGHLOW
	reloc   25 offset  3f9 [c3f9] HIGHLOW
	reloc   26 offset  40e [c40e] HIGHLOW
	reloc   27 offset  413 [c413] HIGHLOW
	reloc   28 offset  41d [c41d] HIGHLOW
	reloc   29 offset  42d [c42d] HIGHLOW
	reloc   30 offset  441 [c441] HIGHLOW
	reloc   31 offset  44a [c44a] HIGHLOW
	reloc   32 offset  453 [c453] HIGHLOW
	reloc   33 offset  462 [c462] HIGHLOW
	reloc   34 offset  469 [c469] HIGHLOW
	reloc   35 offset  47f [c47f] HIGHLOW
	reloc   36 offset  491 [c491] HIGHLOW
	reloc   37 offset  499 [c499] HIGHLOW
	reloc   38 offset  4a5 [c4a5] HIGHLOW
	reloc   39 offset  4b7 [c4b7] HIGHLOW
	reloc   40 offset  4bf [c4bf] HIGHLOW
	reloc   41 offset  4cb [c4cb] HIGHLOW
	reloc   42 offset  4ea [c4ea] HIGHLOW
	reloc   43 offset  4fa [c4fa] HIGHLOW
	reloc   44 offset  506 [c506] HIGHLOW
	reloc   45 offset  516 [c516] HIGHLOW
	reloc   46 offset  542 [c542] HIGHLOW
	reloc   47 offset  556 [c556] HIGHLOW
	reloc   48 offset  561 [c561] HIGHLOW
	reloc   49 offset  568 [c568] HIGHLOW
	reloc   50 offset  579 [c579] HIGHLOW
	reloc   51 offset  58e [c58e] HIGHLOW
	reloc   52 offset  595 [c595] HIGHLOW
	reloc   53 offset  5a9 [c5a9] HIGHLOW
	reloc   54 offset  5b0 [c5b0] HIGHLOW
	reloc   55 offset  5b9 [c5b9] HIGHLOW
	reloc   56 offset  5c1 [c5c1] HIGHLOW
	reloc   57 offset  5c7 [c5c7] HIGHLOW
	reloc   58 offset  5ce [c5ce] HIGHLOW
	reloc   59 offset  5d5 [c5d5] HIGHLOW
	reloc   60 offset  5db [c5db] HIGHLOW
	reloc   61 offset  5e3 [c5e3] HIGHLOW
	reloc   62 offset  5e9 [c5e9] HIGHLOW
	reloc   63 offset  5f8 [c5f8] HIGHLOW
	reloc   64 offset  603 [c603] HIGHLOW
	reloc   65 offset  619 [c619] HIGHLOW
	reloc   66 offset  625 [c625] HIGHLOW
	reloc   67 offset  637 [c637] HIGHLOW
	reloc   68 offset  643 [c643] HIGHLOW
	reloc   69 offset  655 [c655] HIGHLOW
	reloc   70 offset  661 [c661] HIGHLOW
	reloc   71 offset  673 [c673] HIGHLOW
	reloc   72 offset  67f [c67f] HIGHLOW
	reloc   73 offset  691 [c691] HIGHLOW
	reloc   74 offset  69d [c69d] HIGHLOW
	reloc   75 offset  6a3 [c6a3] HIGHLOW
	reloc   76 offset  6ad [c6ad] HIGHLOW
	reloc   77 offset  6b3 [c6b3] HIGHLOW
	reloc   78 offset  6b9 [c6b9] HIGHLOW
	reloc   79 offset  6bf [c6bf] HIGHLOW
	reloc   80 offset  6c5 [c6c5] HIGHLOW
	reloc   81 offset  6c9 [c6c9] HIGHLOW
	reloc   82 offset  6cf [c6cf] HIGHLOW
	reloc   83 offset  6d9 [c6d9] HIGHLOW
	reloc   84 offset  6dd [c6dd] HIGHLOW
	reloc   85 offset  6e3 [c6e3] HIGHLOW
	reloc   86 offset  6ef [c6ef] HIGHLOW
	reloc   87 offset  700 [c700] HIGHLOW
	reloc   88 offset  717 [c717] HIGHLOW
	reloc   89 offset  71e [c71e] HIGHLOW
	reloc   90 offset  731 [c731] HIGHLOW
	reloc   91 offset  73d [c73d] HIGHLOW
	reloc   92 offset  749 [c749] HIGHLOW
	reloc   93 offset  754 [c754] HIGHLOW
	reloc   94 offset  787 [c787] HIGHLOW
	reloc   95 offset  796 [c796] HIGHLOW
	reloc   96 offset  7b0 [c7b0] HIGHLOW
	reloc   97 offset  7c8 [c7c8] HIGHLOW
	reloc   98 offset  7d2 [c7d2] HIGHLOW
	reloc   99 offset  81b [c81b] HIGHLOW
	reloc  100 offset  83b [c83b] HIGHLOW
	reloc  101 offset  84a [c84a] HIGHLOW
	reloc  102 offset  865 [c865] HIGHLOW
	reloc  103 offset  872 [c872] HIGHLOW
	reloc  104 offset  87d [c87d] HIGHLOW
	reloc  105 offset  8bd [c8bd] HIGHLOW
	reloc  106 offset  8cc [c8cc] HIGHLOW
	reloc  107 offset  8e7 [c8e7] HIGHLOW
	reloc  108 offset  8f3 [c8f3] HIGHLOW
	reloc  109 offset  8fe [c8fe] HIGHLOW
	reloc  110 offset  920 [c920] HIGHLOW
	reloc  111 offset  937 [c937] HIGHLOW
	reloc  112 offset  943 [c943] HIGHLOW
	reloc  113 offset  94d [c94d] HIGHLOW
	reloc  114 offset  96d [c96d] HIGHLOW
	reloc  115 offset  99d [c99d] HIGHLOW
	reloc  116 offset  9ba [c9ba] HIGHLOW
	reloc  117 offset  9cc [c9cc] HIGHLOW
	reloc  118 offset  9d8 [c9d8] HIGHLOW
	reloc  119 offset  9ea [c9ea] HIGHLOW
	reloc  120 offset  9f6 [c9f6] HIGHLOW
	reloc  121 offset  a08 [ca08] HIGHLOW
	reloc  122 offset  a14 [ca14] HIGHLOW
	reloc  123 offset  a26 [ca26] HIGHLOW
	reloc  124 offset  a32 [ca32] HIGHLOW
	reloc  125 offset  a38 [ca38] HIGHLOW
	reloc  126 offset  a42 [ca42] HIGHLOW
	reloc  127 offset  a48 [ca48] HIGHLOW
	reloc  128 offset  a4e [ca4e] HIGHLOW
	reloc  129 offset  a54 [ca54] HIGHLOW
	reloc  130 offset  a5a [ca5a] HIGHLOW
	reloc  131 offset  a5e [ca5e] HIGHLOW
	reloc  132 offset  a64 [ca64] HIGHLOW
	reloc  133 offset  a6e [ca6e] HIGHLOW
	reloc  134 offset  a72 [ca72] HIGHLOW
	reloc  135 offset  a78 [ca78] HIGHLOW
	reloc  136 offset  a84 [ca84] HIGHLOW
	reloc  137 offset  a95 [ca95] HIGHLOW
	reloc  138 offset  a9b [ca9b] HIGHLOW
	reloc  139 offset  aa7 [caa7] HIGHLOW
	reloc  140 offset  ab2 [cab2] HIGHLOW
	reloc  141 offset  ad7 [cad7] HIGHLOW
	reloc  142 offset  aee [caee] HIGHLOW
	reloc  143 offset  b08 [cb08] HIGHLOW
	reloc  144 offset  b13 [cb13] HIGHLOW
	reloc  145 offset  b47 [cb47] HIGHLOW
	reloc  146 offset  b5f [cb5f] HIGHLOW
	reloc  147 offset  b79 [cb79] HIGHLOW
	reloc  148 offset  b84 [cb84] HIGHLOW
	reloc  149 offset  bbc [cbbc] HIGHLOW
	reloc  150 offset  bd4 [cbd4] HIGHLOW
	reloc  151 offset  be0 [cbe0] HIGHLOW
	reloc  152 offset  beb [cbeb] HIGHLOW
	reloc  153 offset  c0d [cc0d] HIGHLOW
	reloc  154 offset  c24 [cc24] HIGHLOW
	reloc  155 offset  c41 [cc41] HIGHLOW
	reloc  156 offset  c4b [cc4b] HIGHLOW
	reloc  157 offset  c93 [cc93] HIGHLOW
	reloc  158 offset  ca2 [cca2] HIGHLOW
	reloc  159 offset  cba [ccba] HIGHLOW
	reloc  160 offset  cd4 [ccd4] HIGHLOW
	reloc  161 offset  cde [ccde] HIGHLOW
	reloc  162 offset  d27 [cd27] HIGHLOW
	reloc  163 offset  d36 [cd36] HIGHLOW
	reloc  164 offset  d4d [cd4d] HIGHLOW
	reloc  165 offset  d6a [cd6a] HIGHLOW
	reloc  166 offset  d94 [cd94] HIGHLOW
	reloc  167 offset  d9e [cd9e] HIGHLOW
	reloc  168 offset  dc9 [cdc9] HIGHLOW
	reloc  169 offset  de3 [cde3] HIGHLOW
	reloc  170 offset  e03 [ce03] HIGHLOW
	reloc  171 offset  e0f [ce0f] HIGHLOW
	reloc  172 offset  e1a [ce1a] HIGHLOW
	reloc  173 offset  e47 [ce47] HIGHLOW
	reloc  174 offset  e61 [ce61] HIGHLOW
	reloc  175 offset  e78 [ce78] HIGHLOW
	reloc  176 offset  ea3 [cea3] HIGHLOW
	reloc  177 offset  ead [cead] HIGHLOW
	reloc  178 offset  eeb [ceeb] HIGHLOW
	reloc  179 offset  f1a [cf1a] HIGHLOW
	reloc  180 offset  f25 [cf25] HIGHLOW
	reloc  181 offset  f34 [cf34] HIGHLOW
	reloc  182 offset  f4d [cf4d] HIGHLOW
	reloc  183 offset  f59 [cf59] HIGHLOW
	reloc  184 offset  f64 [cf64] HIGHLOW
	reloc  185 offset  f86 [cf86] HIGHLOW
	reloc  186 offset  f9d [cf9d] HIGHLOW
	reloc  187 offset  fa9 [cfa9] HIGHLOW
	reloc  188 offset  fb4 [cfb4] HIGHLOW
	reloc  189 offset  fd7 [cfd7] HIGHLOW
	reloc  190 offset  fee [cfee] HIGHLOW
	reloc  191 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   2a [d02a] HIGHLOW
	reloc    2 offset   41 [d041] HIGHLOW
	reloc    3 offset   4d [d04d] HIGHLOW
	reloc    4 offset   58 [d058] HIGHLOW
	reloc    5 offset   81 [d081] HIGHLOW
	reloc    6 offset   9e [d09e] HIGHLOW
	reloc    7 offset   b0 [d0b0] HIGHLOW
	reloc    8 offset   bc [d0bc] HIGHLOW
	reloc    9 offset   ce [d0ce] HIGHLOW
	reloc   10 offset   da [d0da] HIGHLOW
	reloc   11 offset   ec [d0ec] HIGHLOW
	reloc   12 offset   f8 [d0f8] HIGHLOW
	reloc   13 offset  10a [d10a] HIGHLOW
	reloc   14 offset  116 [d116] HIGHLOW
	reloc   15 offset  11c [d11c] HIGHLOW
	reloc   16 offset  126 [d126] HIGHLOW
	reloc   17 offset  12c [d12c] HIGHLOW
	reloc   18 offset  132 [d132] HIGHLOW
	reloc   19 offset  138 [d138] HIGHLOW
	reloc   20 offset  13e [d13e] HIGHLOW
	reloc   21 offset  142 [d142] HIGHLOW
	reloc   22 offset  148 [d148] HIGHLOW
	reloc   23 offset  152 [d152] HIGHLOW
	reloc   24 offset  156 [d156] HIGHLOW
	reloc   25 offset  15c [d15c] HIGHLOW
	reloc   26 offset  168 [d168] HIGHLOW
	reloc   27 offset  179 [d179] HIGHLOW
	reloc   28 offset  1bb [d1bb] HIGHLOW
	reloc   29 offset  1fa [d1fa] HIGHLOW
	reloc   30 offset  222 [d222] HIGHLOW
	reloc   31 offset  296 [d296] HIGHLOW
	reloc   32 offset  31c [d31c] HIGHLOW
	reloc   33 offset  36d [d36d] HIGHLOW
	reloc   34 offset  37f [d37f] HIGHLOW
	reloc   35 offset  38b [d38b] HIGHLOW
	reloc   36 offset  39d [d39d] HIGHLOW
	reloc   37 offset  3a9 [d3a9] HIGHLOW
	reloc   38 offset  3bb [d3bb] HIGHLOW
	reloc   39 offset  3c7 [d3c7] HIGHLOW
	reloc   40 offset  3d9 [d3d9] HIGHLOW
	reloc   41 offset  3e5 [d3e5] HIGHLOW
	reloc   42 offset  3eb [d3eb] HIGHLOW
	reloc   43 offset  3f5 [d3f5] HIGHLOW
	reloc   44 offset  3fb [d3fb] HIGHLOW
	reloc   45 offset  401 [d401] HIGHLOW
	reloc   46 offset  407 [d407] HIGHLOW
	reloc   47 offset  40d [d40d] HIGHLOW
	reloc   48 offset  411 [d411] HIGHLOW
	reloc   49 offset  417 [d417] HIGHLOW
	reloc   50 offset  421 [d421] HIGHLOW
	reloc   51 offset  425 [d425] HIGHLOW
	reloc   52 offset  42b [d42b] HIGHLOW
	reloc   53 offset  437 [d437] HIGHLOW
	reloc   54 offset  448 [d448] HIGHLOW
	reloc   55 offset  456 [d456] HIGHLOW
	reloc   56 offset  4a5 [d4a5] HIGHLOW
	reloc   57 offset  5b6 [d5b6] HIGHLOW
	reloc   58 offset  66c [d66c] HIGHLOW
	reloc   59 offset  694 [d694] HIGHLOW
	reloc   60 offset  6a1 [d6a1] HIGHLOW
	reloc   61 offset  6d3 [d6d3] HIGHLOW
	reloc   62 offset  6dd [d6dd] HIGHLOW
	reloc   63 offset  6e3 [d6e3] HIGHLOW
	reloc   64 offset  6e9 [d6e9] HIGHLOW
	reloc   65 offset  6ee [d6ee] HIGHLOW
	reloc   66 offset  6f5 [d6f5] HIGHLOW
	reloc   67 offset  6fc [d6fc] HIGHLOW
	reloc   68 offset  703 [d703] HIGHLOW
	reloc   69 offset  70c [d70c] HIGHLOW
