
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	reloc  501 offset  a4c [2a4c] HIGHLOW
	reloc  502 offset  a50 [2a50] HIGHLOW
	reloc  503 offset  a54 [2a54] HIGHLOW
	reloc  504 offset  a58 [2a58] HIGHLOW
	reloc  505 offset  a5c [2a5c] HIGHLOW
	reloc  506 offset  a60 [2a60] HIGHLOW
	reloc  507 offset  a64 [2a64] HIGHLOW
	reloc  508 offset  a68 [2a68] HIGHLOW
	reloc  509 offset  a6c [2a6c] HIGHLOW
	reloc  510 offset  a70 [2a70] HIGHLOW
	reloc  511 offset  a74 [2a74] HIGHLOW
	reloc  512 offset  a78 [2a78] HIGHLOW
	reloc  513 offset  a7c [2a7c] HIGHLOW
	reloc  514 offset  a80 [2a80] HIGHLOW
	reloc  515 offset  a84 [2a84] HIGHLOW
	reloc  516 offset  a88 [2a88] HIGHLOW
	reloc  517 offset  a8c [2a8c] HIGHLOW
	reloc  518 offset  a90 [2a90] HIGHLOW
	reloc  519 offset  a94 [2a94] HIGHLOW
	reloc  520 offset  a98 [2a98] HIGHLOW
	reloc  521 offset  a9c [2a9c] HIGHLOW
	reloc  522 offset  aa0 [2aa0] HIGHLOW
	reloc  523 offset  aa8 [2aa8] HIGHLOW
	reloc  524 offset  aac [2aac] HIGHLOW
	reloc  525 offset  ab0 [2ab0] HIGHLOW
	reloc  526 offset  ab4 [2ab4] HIGHLOW
	reloc  527 offset  ab8 [2ab8] HIGHLOW
	reloc  528 offset  abc [2abc] HIGHLOW
	reloc  529 offset  ac0 [2ac0] HIGHLOW
	reloc  530 offset  ac8 [2ac8] HIGHLOW
	reloc  531 offset  acc [2acc] HIGHLOW
	reloc  532 offset  ad0 [2ad0] HIGHLOW
	reloc  533 offset  ad4 [2ad4] HIGHLOW
	reloc  534 offset  ad8 [2ad8] HIGHLOW
	reloc  535 offset  ae0 [2ae0] HIGHLOW
	reloc  536 offset  ae4 [2ae4] HIGHLOW
	reloc  537 offset  ae8 [2ae8] HIGHLOW
	reloc  538 offset  aec [2aec] HIGHLOW
	reloc  539 offset  af0 [2af0] HIGHLOW
	reloc  540 offset  af4 [2af4] HIGHLOW
	reloc  541 offset  af8 [2af8] HIGHLOW
	reloc  542 offset  b00 [2b00] HIGHLOW
	reloc  543 offset  b04 [2b04] HIGHLOW
	reloc  544 offset  b08 [2b08] HIGHLOW
	reloc  545 offset  b0c [2b0c] HIGHLOW
	reloc  546 offset  b10 [2b10] HIGHLOW
	reloc  547 offset  b14 [2b14] HIGHLOW
	reloc  548 offset  b18 [2b18] HIGHLOW
	reloc  549 offset  b1c [2b1c] HIGHLOW
	reloc  550 offset  b20 [2b20] HIGHLOW
	reloc  551 offset  b24 [2b24] HIGHLOW
	reloc  552 offset  b28 [2b28] HIGHLOW
	reloc  553 offset  b2c [2b2c] HIGHLOW
	reloc  554 offset  b30 [2b30] HIGHLOW
	reloc  555 offset  b34 [2b34] HIGHLOW
	reloc  556 offset  b38 [2b38] HIGHLOW
	reloc  557 offset  b3c [2b3c] HIGHLOW
	reloc  558 offset  b40 [2b40] HIGHLOW
	reloc  559 offset  b44 [2b44] HIGHLOW
	reloc  560 offset  b48 [2b48] HIGHLOW
	reloc  561 offset  b4c [2b4c] HIGHLOW
	reloc  562 offset  b50 [2b50] HIGHLOW
	reloc  563 offset  b54 [2b54] HIGHLOW
	reloc  564 offset  b58 [2b58] HIGHLOW
	reloc  565 offset  b5c [2b5c] HIGHLOW
	reloc  566 offset  b60 [2b60] HIGHLOW
	reloc  567 offset  b64 [2b64] HIGHLOW
	reloc  568 offset  b68 [2b68] HIGHLOW
	reloc  569 offset  b6c [2b6c] HIGHLOW
	reloc  570 offset  b70 [2b70] HIGHLOW
	reloc  571 offset  b74 [2b74] HIGHLOW
	reloc  572 offset  b78 [2b78] HIGHLOW
	reloc  573 offset  b80 [2b80] HIGHLOW
	reloc  574 offset  b84 [2b84] HIGHLOW
	reloc  575 offset  b88 [2b88] HIGHLOW
	reloc  576 offset  b8c [2b8c] HIGHLOW
	reloc  577 offset  b90 [2b90] HIGHLOW
	reloc  578 offset  b98 [2b98] HIGHLOW
	reloc  579 offset  b9c [2b9c] HIGHLOW
	reloc  580 offset  ba0 [2ba0] HIGHLOW
	reloc  581 offset  ba4 [2ba4] HIGHLOW
	reloc  582 offset  ba8 [2ba8] HIGHLOW
	reloc  583 offset  bac [2bac] HIGHLOW
	reloc  584 offset  bb0 [2bb0] HIGHLOW
	reloc  585 offset  bb8 [2bb8] HIGHLOW
	reloc  586 offset  bbc [2bbc] HIGHLOW
	reloc  587 offset  bc0 [2bc0] HIGHLOW
	reloc  588 offset  bc4 [2bc4] HIGHLOW
	reloc  589 offset  bc8 [2bc8] HIGHLOW
	reloc  590 offset  bcc [2bcc] HIGHLOW
	reloc  591 offset  bd0 [2bd0] HIGHLOW
	reloc  592 offset  bd4 [2bd4] HIGHLOW
	reloc  593 offset  bd8 [2bd8] HIGHLOW
	reloc  594 offset  bdc [2bdc] HIGHLOW
	reloc  595 offset  be0 [2be0] HIGHLOW
	reloc  596 offset  be4 [2be4] HIGHLOW
	reloc  597 offset  be8 [2be8] HIGHLOW
	reloc  598 offset  bec [2bec] HIGHLOW
	reloc  599 offset  bf0 [2bf0] HIGHLOW
	reloc  600 offset  bf4 [2bf4] HIGHLOW
	reloc  601 offset  bf8 [2bf8] HIGHLOW
	reloc  602 offset  bfc [2bfc] HIGHLOW
	reloc  603 offset  c00 [2c00] HIGHLOW
	reloc  604 offset  c04 [2c04] HIGHLOW
	reloc  605 offset  c08 [2c08] HIGHLOW
	reloc  606 offset  c0c [2c0c] HIGHLOW
	reloc  607 offset  c10 [2c10] HIGHLOW
	reloc  608 offset  c14 [2c14] HIGHLOW
	reloc  609 offset  c18 [2c18] HIGHLOW
	reloc  610 offset  c1c [2c1c] HIGHLOW
	reloc  611 offset  c20 [2c20] HIGHLOW
	reloc  612 offset  c24 [2c24] HIGHLOW
	reloc  613 offset  c28 [2c28] HIGHLOW
	reloc  614 offset  c2c [2c2c] HIGHLOW
	reloc  615 offset  c30 [2c30] HIGHLOW
	reloc  616 offset  c40 [2c40] HIGHLOW
	reloc  617 offset  c44 [2c44] HIGHLOW
	reloc  618 offset  c48 [2c48] HIGHLOW
	reloc  619 offset  c4c [2c4c] HIGHLOW
	reloc  620 offset  c50 [2c50] HIGHLOW
	reloc  621 offset  c58 [2c58] HIGHLOW
	reloc  622 offset  c5c [2c5c] HIGHLOW
	reloc  623 offset  c60 [2c60] HIGHLOW
	reloc  624 offset  c64 [2c64] HIGHLOW
	reloc  625 offset  c68 [2c68] HIGHLOW
	reloc  626 offset  c6c [2c6c] HIGHLOW
	reloc  627 offset  c70 [2c70] HIGHLOW
	reloc  628 offset  c78 [2c78] HIGHLOW
	reloc  629 offset  c7c [2c7c] HIGHLOW
	reloc  630 offset  c80 [2c80] HIGHLOW
	reloc  631 offset  c84 [2c84] HIGHLOW
	reloc  632 offset  c88 [2c88] HIGHLOW
	reloc  633 offset  c8c [2c8c] HIGHLOW
	reloc  634 offset  c90 [2c90] HIGHLOW
	reloc  635 offset  c94 [2c94] HIGHLOW
	reloc  636 offset  c98 [2c98] HIGHLOW
	reloc  637 offset  c9c [2c9c] HIGHLOW
	reloc  638 offset  ca0 [2ca0] HIGHLOW
	reloc  639 offset  ca4 [2ca4] HIGHLOW
	reloc  640 offset  ca8 [2ca8] HIGHLOW
	reloc  641 offset  cac [2cac] HIGHLOW
	reloc  642 offset  cb0 [2cb0] HIGHLOW
	reloc  643 offset  cb4 [2cb4] HIGHLOW
	reloc  644 offset  cb8 [2cb8] HIGHLOW
	reloc  645 offset  cbc [2cbc] HIGHLOW
	reloc  646 offset  cc0 [2cc0] HIGHLOW
	reloc  647 offset  cc4 [2cc4] HIGHLOW
	reloc  648 offset  cc8 [2cc8] HIGHLOW
	reloc  649 offset  ccc [2ccc] HIGHLOW
	reloc  650 offset  cd0 [2cd0] HIGHLOW
	reloc  651 offset  cd4 [2cd4] HIGHLOW
	reloc  652 offset  cd8 [2cd8] HIGHLOW
	reloc  653 offset  cdc [2cdc] HIGHLOW
	reloc  654 offset  ce0 [2ce0] HIGHLOW
	reloc  655 offset  ce4 [2ce4] HIGHLOW
	reloc  656 offset  ce8 [2ce8] HIGHLOW
	reloc  657 offset  cec [2cec] HIGHLOW
	reloc  658 offset  cf0 [2cf0] HIGHLOW
	reloc  659 offset  cf8 [2cf8] HIGHLOW
	reloc  660 offset  cfc [2cfc] HIGHLOW
	reloc  661 offset  d00 [2d00] HIGHLOW
	reloc  662 offset  d04 [2d04] HIGHLOW
	reloc  663 offset  d08 [2d08] HIGHLOW
	reloc  664 offset  d10 [2d10] HIGHLOW
	reloc  665 offset  d14 [2d14] HIGHLOW
	reloc  666 offset  d18 [2d18] HIGHLOW
	reloc  667 offset  d1c [2d1c] HIGHLOW
	reloc  668 offset  d20 [2d20] HIGHLOW
	reloc  669 offset  d24 [2d24] HIGHLOW
	reloc  670 offset  d28 [2d28] HIGHLOW
	reloc  671 offset  d30 [2d30] HIGHLOW
	reloc  672 offset  d34 [2d34] HIGHLOW
	reloc  673 offset  d38 [2d38] HIGHLOW
	reloc  674 offset  d3c [2d3c] HIGHLOW
	reloc  675 offset  d40 [2d40] HIGHLOW
	reloc  676 offset  d44 [2d44] HIGHLOW
	reloc  677 offset  d48 [2d48] HIGHLOW
	reloc  678 offset  d4c [2d4c] HIGHLOW
	reloc  679 offset  d50 [2d50] HIGHLOW
	reloc  680 offset  d54 [2d54] HIGHLOW
	reloc  681 offset  d58 [2d58] HIGHLOW
	reloc  682 offset  d5c [2d5c] HIGHLOW
	reloc  683 offset  d60 [2d60] HIGHLOW
	reloc  684 offset  d64 [2d64] HIGHLOW
	reloc  685 offset  d68 [2d68] HIGHLOW
	reloc  686 offset  d6c [2d6c] HIGHLOW
	reloc  687 offset  d70 [2d70] HIGHLOW
	reloc  688 offset  d74 [2d74] HIGHLOW
	reloc  689 offset  d78 [2d78] HIGHLOW
	reloc  690 offset  d7c [2d7c] HIGHLOW
	reloc  691 offset  d80 [2d80] HIGHLOW
	reloc  692 offset  d84 [2d84] HIGHLOW
	reloc  693 offset  d88 [2d88] HIGHLOW
	reloc  694 offset  d8c [2d8c] HIGHLOW
	reloc  695 offset  d90 [2d90] HIGHLOW
	reloc  696 offset  d94 [2d94] HIGHLOW
	reloc  697 offset  d98 [2d98] HIGHLOW
	reloc  698 offset  d9c [2d9c] HIGHLOW
	reloc  699 offset  da0 [2da0] HIGHLOW
	reloc  700 offset  da4 [2da4] HIGHLOW
	reloc  701 offset  da8 [2da8] HIGHLOW
	reloc  702 offset  db0 [2db0] HIGHLOW
	reloc  703 offset  db4 [2db4] HIGHLOW
	reloc  704 offset  db8 [2db8] HIGHLOW
	reloc  705 offset  dbc [2dbc] HIGHLOW
	reloc  706 offset  dc0 [2dc0] HIGHLOW
	reloc  707 offset  dc8 [2dc8] HIGHLOW
	reloc  708 offset  dcc [2dcc] HIGHLOW
	reloc  709 offset  dd0 [2dd0] HIGHLOW
	reloc  710 offset  dd4 [2dd4] HIGHLOW
	reloc  711 offset  dd8 [2dd8] HIGHLOW
	reloc  712 offset  ddc [2ddc] HIGHLOW
	reloc  713 offset  de0 [2de0] HIGHLOW
	reloc  714 offset  de8 [2de8] HIGHLOW
	reloc  715 offset  dec [2dec] HIGHLOW
	reloc  716 offset  df0 [2df0] HIGHLOW
	reloc  717 offset  df4 [2df4] HIGHLOW
	reloc  718 offset  df8 [2df8] HIGHLOW
	reloc  719 offset  dfc [2dfc] HIGHLOW
	reloc  720 offset  e00 [2e00] HIGHLOW
	reloc  721 offset  e04 [2e04] HIGHLOW
	reloc  722 offset  e08 [2e08] HIGHLOW
	reloc  723 offset  e0c [2e0c] HIGHLOW
	reloc  724 offset  e10 [2e10] HIGHLOW
	reloc  725 offset  e14 [2e14] HIGHLOW
	reloc  726 offset  e18 [2e18] HIGHLOW
	reloc  727 offset  e1c [2e1c] HIGHLOW
	reloc  728 offset  e20 [2e20] HIGHLOW
	reloc  729 offset  e24 [2e24] HIGHLOW
	reloc  730 offset  e28 [2e28] HIGHLOW
	reloc  731 offset  e2c [2e2c] HIGHLOW
	reloc  732 offset  e30 [2e30] HIGHLOW
	reloc  733 offset  e34 [2e34] HIGHLOW
	reloc  734 offset  e38 [2e38] HIGHLOW
	reloc  735 offset  e3c [2e3c] HIGHLOW
	reloc  736 offset  e40 [2e40] HIGHLOW
	reloc  737 offset  e44 [2e44] HIGHLOW
	reloc  738 offset  e48 [2e48] HIGHLOW
	reloc  739 offset  e4c [2e4c] HIGHLOW
	reloc  740 offset  e50 [2e50] HIGHLOW
	reloc  741 offset  e54 [2e54] HIGHLOW
	reloc  742 offset  e58 [2e58] HIGHLOW
	reloc  743 offset  e5c [2e5c] HIGHLOW
	reloc  744 offset  e60 [2e60] HIGHLOW
	reloc  745 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1312 (0x520) Number of fixups 652
	reloc    0 offset   80 [3080] HIGHLOW
	reloc    1 offset   84 [3084] HIGHLOW
	reloc    2 offset   88 [3088] HIGHLOW
	reloc    3 offset   8c [308c] HIGHLOW
	reloc    4 offset   90 [3090] HIGHLOW
	reloc    5 offset   98 [3098] HIGHLOW
	reloc    6 offset   9c [309c] HIGHLOW
	reloc    7 offset   a0 [30a0] HIGHLOW
	reloc    8 offset   a4 [30a4] HIGHLOW
	reloc    9 offset   a8 [30a8] HIGHLOW
	reloc   10 offset   ac [30ac] HIGHLOW
	reloc   11 offset   b0 [30b0] HIGHLOW
	reloc   12 offset   b8 [30b8] HIGHLOW
	reloc   13 offset   bc [30bc] HIGHLOW
	reloc   14 offset   c0 [30c0] HIGHLOW
	reloc   15 offset   c4 [30c4] HIGHLOW
	reloc   16 offset   c8 [30c8] HIGHLOW
	reloc   17 offset   cc [30cc] HIGHLOW
	reloc   18 offset   d0 [30d0] HIGHLOW
	reloc   19 offset   d4 [30d4] HIGHLOW
	reloc   20 offset   d8 [30d8] HIGHLOW
	reloc   21 offset   dc [30dc] HIGHLOW
	reloc   22 offset   e0 [30e0] HIGHLOW
	reloc   23 offset   e4 [30e4] HIGHLOW
	reloc   24 offset   e8 [30e8] HIGHLOW
	reloc   25 offset   ec [30ec] HIGHLOW
	reloc   26 offset   f0 [30f0] HIGHLOW
	reloc   27 offset   f4 [30f4] HIGHLOW
	reloc   28 offset   f8 [30f8] HIGHLOW
	reloc   29 offset   fc [30fc] HIGHLOW
	reloc   30 offset  100 [3100] HIGHLOW
	reloc   31 offset  104 [3104] HIGHLOW
	reloc   32 offset  108 [3108] HIGHLOW
	reloc   33 offset  10c [310c] HIGHLOW
	reloc   34 offset  110 [3110] HIGHLOW
	reloc   35 offset  114 [3114] HIGHLOW
	reloc   36 offset  118 [3118] HIGHLOW
	reloc   37 offset  11c [311c] HIGHLOW
	reloc   38 offset  120 [3120] HIGHLOW
	reloc   39 offset  124 [3124] HIGHLOW
	reloc   40 offset  128 [3128] HIGHLOW
	reloc   41 offset  12c [312c] HIGHLOW
	reloc   42 offset  130 [3130] HIGHLOW
	reloc   43 offset  190 [3190] HIGHLOW
	reloc   44 offset  194 [3194] HIGHLOW
	reloc   45 offset  198 [3198] HIGHLOW
	reloc   46 offset  19c [319c] HIGHLOW
	reloc   47 offset  1a0 [31a0] HIGHLOW
	reloc   48 offset  1a8 [31a8] HIGHLOW
	reloc   49 offset  1ac [31ac] HIGHLOW
	reloc   50 offset  1b0 [31b0] HIGHLOW
	reloc   51 offset  1b4 [31b4] HIGHLOW
	reloc   52 offset  1b8 [31b8] HIGHLOW
	reloc   53 offset  1bc [31bc] HIGHLOW
	reloc   54 offset  1c0 [31c0] HIGHLOW
	reloc   55 offset  1c8 [31c8] HIGHLOW
	reloc   56 offset  1cc [31cc] HIGHLOW
	reloc   57 offset  1d0 [31d0] HIGHLOW
	reloc   58 offset  1d4 [31d4] HIGHLOW
	reloc   59 offset  1d8 [31d8] HIGHLOW
	reloc   60 offset  1dc [31dc] HIGHLOW
	reloc   61 offset  1e0 [31e0] HIGHLOW
	reloc   62 offset  1e4 [31e4] HIGHLOW
	reloc   63 offset  1e8 [31e8] HIGHLOW
	reloc   64 offset  1ec [31ec] HIGHLOW
	reloc   65 offset  1f0 [31f0] HIGHLOW
	reloc   66 offset  1f4 [31f4] HIGHLOW
	reloc   67 offset  1f8 [31f8] HIGHLOW
	reloc   68 offset  1fc [31fc] HIGHLOW
	reloc   69 offset  200 [3200] HIGHLOW
	reloc   70 offset  204 [3204] HIGHLOW
	reloc   71 offset  208 [3208] HIGHLOW
	reloc   72 offset  20c [320c] HIGHLOW
	reloc   73 offset  210 [3210] HIGHLOW
	reloc   74 offset  214 [3214] HIGHLOW
	reloc   75 offset  218 [3218] HIGHLOW
	reloc   76 offset  21c [321c] HIGHLOW
	reloc   77 offset  220 [3220] HIGHLOW
	reloc   78 offset  224 [3224] HIGHLOW
	reloc   79 offset  228 [3228] HIGHLOW
	reloc   80 offset  22c [322c] HIGHLOW
	reloc   81 offset  230 [3230] HIGHLOW
	reloc   82 offset  234 [3234] HIGHLOW
	reloc   83 offset  238 [3238] HIGHLOW
	reloc   84 offset  23c [323c] HIGHLOW
	reloc   85 offset  240 [3240] HIGHLOW
	reloc   86 offset  248 [3248] HIGHLOW
	reloc   87 offset  24c [324c] HIGHLOW
	reloc   88 offset  250 [3250] HIGHLOW
	reloc   89 offset  254 [3254] HIGHLOW
	reloc   90 offset  258 [3258] HIGHLOW
	reloc   91 offset  260 [3260] HIGHLOW
	reloc   92 offset  264 [3264] HIGHLOW
	reloc   93 offset  268 [3268] HIGHLOW
	reloc   94 offset  26c [326c] HIGHLOW
	reloc   95 offset  270 [3270] HIGHLOW
	reloc   96 offset  274 [3274] HIGHLOW
	reloc   97 offset  278 [3278] HIGHLOW
	reloc   98 offset  280 [3280] HIGHLOW
	reloc   99 offset  284 [3284] HIGHLOW
	reloc  100 offset  288 [3288] HIGHLOW
	reloc  101 offset  28c [328c] HIGHLOW
	reloc  102 offset  290 [3290] HIGHLOW
	reloc  103 offset  294 [3294] HIGHLOW
	reloc  104 offset  298 [3298] HIGHLOW
	reloc  105 offset  29c [329c] HIGHLOW
	reloc  106 offset  2a0 [32a0] HIGHLOW
	reloc  107 offset  2a4 [32a4] HIGHLOW
	reloc  108 offset  2a8 [32a8] HIGHLOW
	reloc  109 offset  2ac [32ac] HIGHLOW
	reloc  110 offset  2b0 [32b0] HIGHLOW
	reloc  111 offset  2b4 [32b4] HIGHLOW
	reloc  112 offset  2b8 [32b8] HIGHLOW
	reloc  113 offset  2bc [32bc] HIGHLOW
	reloc  114 offset  2c0 [32c0] HIGHLOW
	reloc  115 offset  2c4 [32c4] HIGHLOW
	reloc  116 offset  2c8 [32c8] HIGHLOW
	reloc  117 offset  2cc [32cc] HIGHLOW
	reloc  118 offset  2d0 [32d0] HIGHLOW
	reloc  119 offset  2d4 [32d4] HIGHLOW
	reloc  120 offset  2d8 [32d8] HIGHLOW
	reloc  121 offset  2dc [32dc] HIGHLOW
	reloc  122 offset  2e0 [32e0] HIGHLOW
	reloc  123 offset  2e4 [32e4] HIGHLOW
	reloc  124 offset  2e8 [32e8] HIGHLOW
	reloc  125 offset  2ec [32ec] HIGHLOW
	reloc  126 offset  2f0 [32f0] HIGHLOW
	reloc  127 offset  2f4 [32f4] HIGHLOW
	reloc  128 offset  2f8 [32f8] HIGHLOW
	reloc  129 offset  300 [3300] HIGHLOW
	reloc  130 offset  304 [3304] HIGHLOW
	reloc  131 offset  308 [3308] HIGHLOW
	reloc  132 offset  30c [330c] HIGHLOW
	reloc  133 offset  310 [3310] HIGHLOW
	reloc  134 offset  318 [3318] HIGHLOW
	reloc  135 offset  31c [331c] HIGHLOW
	reloc  136 offset  320 [3320] HIGHLOW
	reloc  137 offset  324 [3324] HIGHLOW
	reloc  138 offset  328 [3328] HIGHLOW
	reloc  139 offset  32c [332c] HIGHLOW
	reloc  140 offset  330 [3330] HIGHLOW
	reloc  141 offset  338 [3338] HIGHLOW
	reloc  142 offset  33c [333c] HIGHLOW
	reloc  143 offset  340 [3340] HIGHLOW
	reloc  144 offset  344 [3344] HIGHLOW
	reloc  145 offset  348 [3348] HIGHLOW
	reloc  146 offset  34c [334c] HIGHLOW
	reloc  147 offset  350 [3350] HIGHLOW
	reloc  148 offset  354 [3354] HIGHLOW
	reloc  149 offset  358 [3358] HIGHLOW
	reloc  150 offset  35c [335c] HIGHLOW
	reloc  151 offset  360 [3360] HIGHLOW
	reloc  152 offset  364 [3364] HIGHLOW
	reloc  153 offset  368 [3368] HIGHLOW
	reloc  154 offset  36c [336c] HIGHLOW
	reloc  155 offset  370 [3370] HIGHLOW
	reloc  156 offset  374 [3374] HIGHLOW
	reloc  157 offset  378 [3378] HIGHLOW
	reloc  158 offset  37c [337c] HIGHLOW
	reloc  159 offset  380 [3380] HIGHLOW
	reloc  160 offset  384 [3384] HIGHLOW
	reloc  161 offset  388 [3388] HIGHLOW
	reloc  162 offset  38c [338c] HIGHLOW
	reloc  163 offset  390 [3390] HIGHLOW
	reloc  164 offset  394 [3394] HIGHLOW
	reloc  165 offset  398 [3398] HIGHLOW
	reloc  166 offset  39c [339c] HIGHLOW
	reloc  167 offset  3a0 [33a0] HIGHLOW
	reloc  168 offset  3a4 [33a4] HIGHLOW
	reloc  169 offset  3a8 [33a8] HIGHLOW
	reloc  170 offset  3ac [33ac] HIGHLOW
	reloc  171 offset  3b0 [33b0] HIGHLOW
	reloc  172 offset  3b8 [33b8] HIGHLOW
	reloc  173 offset  3bc [33bc] HIGHLOW
	reloc  174 offset  3c0 [33c0] HIGHLOW
	reloc  175 offset  3c4 [33c4] HIGHLOW
	reloc  176 offset  3c8 [33c8] HIGHLOW
	reloc  177 offset  3d0 [33d0] HIGHLOW
	reloc  178 offset  3d4 [33d4] HIGHLOW
	reloc  179 offset  3d8 [33d8] HIGHLOW
	reloc  180 offset  3dc [33dc] HIGHLOW
	reloc  181 offset  3e0 [33e0] HIGHLOW
	reloc  182 offset  3e4 [33e4] HIGHLOW
	reloc  183 offset  3e8 [33e8] HIGHLOW
	reloc  184 offset  3f0 [33f0] HIGHLOW
	reloc  185 offset  3f4 [33f4] HIGHLOW
	reloc  186 offset  3f8 [33f8] HIGHLOW
	reloc  187 offset  3fc [33fc] HIGHLOW
	reloc  188 offset  400 [3400] HIGHLOW
	reloc  189 offset  404 [3404] HIGHLOW
	reloc  190 offset  408 [3408] HIGHLOW
	reloc  191 offset  40c [340c] HIGHLOW
	reloc  192 offset  410 [3410] HIGHLOW
	reloc  193 offset  414 [3414] HIGHLOW
	reloc  194 offset  418 [3418] HIGHLOW
	reloc  195 offset  41c [341c] HIGHLOW
	reloc  196 offset  420 [3420] HIGHLOW
	reloc  197 offset  424 [3424] HIGHLOW
	reloc  198 offset  428 [3428] HIGHLOW
	reloc  199 offset  42c [342c] HIGHLOW
	reloc  200 offset  430 [3430] HIGHLOW
	reloc  201 offset  434 [3434] HIGHLOW
	reloc  202 offset  438 [3438] HIGHLOW
	reloc  203 offset  43c [343c] HIGHLOW
	reloc  204 offset  440 [3440] HIGHLOW
	reloc  205 offset  444 [3444] HIGHLOW
	reloc  206 offset  448 [3448] HIGHLOW
	reloc  207 offset  44c [344c] HIGHLOW
	reloc  208 offset  450 [3450] HIGHLOW
	reloc  209 offset  454 [3454] HIGHLOW
	reloc  210 offset  458 [3458] HIGHLOW
	reloc  211 offset  45c [345c] HIGHLOW
	reloc  212 offset  460 [3460] HIGHLOW
	reloc  213 offset  464 [3464] HIGHLOW
	reloc  214 offset  468 [3468] HIGHLOW
	reloc  215 offset  470 [3470] HIGHLOW
	reloc  216 offset  474 [3474] HIGHLOW
	reloc  217 offset  478 [3478] HIGHLOW
	reloc  218 offset  47c [347c] HIGHLOW
	reloc  219 offset  480 [3480] HIGHLOW
	reloc  220 offset  488 [3488] HIGHLOW
	reloc  221 offset  48c [348c] HIGHLOW
	reloc  222 offset  490 [3490] HIGHLOW
	reloc  223 offset  494 [3494] HIGHLOW
	reloc  224 offset  498 [3498] HIGHLOW
	reloc  225 offset  49c [349c] HIGHLOW
	reloc  226 offset  4a0 [34a0] HIGHLOW
	reloc  227 offset  4a8 [34a8] HIGHLOW
	reloc  228 offset  4ac [34ac] HIGHLOW
	reloc  229 offset  4b0 [34b0] HIGHLOW
	reloc  230 offset  4b4 [34b4] HIGHLOW
	reloc  231 offset  4b8 [34b8] HIGHLOW
	reloc  232 offset  4bc [34bc] HIGHLOW
	reloc  233 offset  4c0 [34c0] HIGHLOW
	reloc  234 offset  4c4 [34c4] HIGHLOW
	reloc  235 offset  4c8 [34c8] HIGHLOW
	reloc  236 offset  4cc [34cc] HIGHLOW
	reloc  237 offset  4d0 [34d0] HIGHLOW
	reloc  238 offset  4d4 [34d4] HIGHLOW
	reloc  239 offset  4d8 [34d8] HIGHLOW
	reloc  240 offset  4dc [34dc] HIGHLOW
	reloc  241 offset  4e0 [34e0] HIGHLOW
	reloc  242 offset  4e4 [34e4] HIGHLOW
	reloc  243 offset  4e8 [34e8] HIGHLOW
	reloc  244 offset  4ec [34ec] HIGHLOW
	reloc  245 offset  4f0 [34f0] HIGHLOW
	reloc  246 offset  4f4 [34f4] HIGHLOW
	reloc  247 offset  4f8 [34f8] HIGHLOW
	reloc  248 offset  4fc [34fc] HIGHLOW
	reloc  249 offset  500 [3500] HIGHLOW
	reloc  250 offset  504 [3504] HIGHLOW
