
cscdll.dll:     file format pei-i386
cscdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77076b3b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b3b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000600
CheckSum		0001d387
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c150 00000906 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b704 00000064 Import Directory [parts of .idata]
Entry 2 0001a000 00005ccc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000308 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 0000b570 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7707b704

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b704	0000b908 ffffffff ffffffff 0000ba4c 000011a0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9d8	  156  NtOpenFile	77f8b5b4
	reloc   40 offset  430 [9430] HIGHLOW
	reloc   41 offset  47a [947a] HIGHLOW
	reloc   42 offset  480 [9480] HIGHLOW
	reloc   43 offset  484 [9484] HIGHLOW
	reloc   44 offset  488 [9488] HIGHLOW
	reloc   45 offset  48c [948c] HIGHLOW
	reloc   46 offset  4d8 [94d8] HIGHLOW
	reloc   47 offset  4de [94de] HIGHLOW
	reloc   48 offset  516 [9516] HIGHLOW
	reloc   49 offset  537 [9537] HIGHLOW
	reloc   50 offset  552 [9552] HIGHLOW
	reloc   51 offset  5a3 [95a3] HIGHLOW
	reloc   52 offset  5b9 [95b9] HIGHLOW
	reloc   53 offset  5e6 [95e6] HIGHLOW
	reloc   54 offset  636 [9636] HIGHLOW
	reloc   55 offset  64c [964c] HIGHLOW
	reloc   56 offset  672 [9672] HIGHLOW
	reloc   57 offset  6c9 [96c9] HIGHLOW
	reloc   58 offset  6e1 [96e1] HIGHLOW
	reloc   59 offset  704 [9704] HIGHLOW
	reloc   60 offset  71e [971e] HIGHLOW
	reloc   61 offset  763 [9763] HIGHLOW
	reloc   62 offset  7ae [97ae] HIGHLOW
	reloc   63 offset  7c4 [97c4] HIGHLOW
	reloc   64 offset  7df [97df] HIGHLOW
	reloc   65 offset  84f [984f] HIGHLOW
	reloc   66 offset  86c [986c] HIGHLOW
	reloc   67 offset  886 [9886] HIGHLOW
	reloc   68 offset  897 [9897] HIGHLOW
	reloc   69 offset  8ad [98ad] HIGHLOW
	reloc   70 offset  8b8 [98b8] HIGHLOW
	reloc   71 offset  8ce [98ce] HIGHLOW
	reloc   72 offset  8d9 [98d9] HIGHLOW
	reloc   73 offset  8ef [98ef] HIGHLOW
	reloc   74 offset  96b [996b] HIGHLOW
	reloc   75 offset  97e [997e] HIGHLOW
	reloc   76 offset  998 [9998] HIGHLOW
	reloc   77 offset  9f1 [99f1] HIGHLOW
	reloc   78 offset  a0e [9a0e] HIGHLOW
	reloc   79 offset  a5e [9a5e] HIGHLOW
	reloc   80 offset  a76 [9a76] HIGHLOW
	reloc   81 offset  ab6 [9ab6] HIGHLOW
	reloc   82 offset  acb [9acb] HIGHLOW
	reloc   83 offset  b1b [9b1b] HIGHLOW
	reloc   84 offset  b33 [9b33] HIGHLOW
	reloc   85 offset  b70 [9b70] HIGHLOW
	reloc   86 offset  baa [9baa] HIGHLOW
	reloc   87 offset  bbe [9bbe] HIGHLOW
	reloc   88 offset  bcc [9bcc] HIGHLOW
	reloc   89 offset  be4 [9be4] HIGHLOW
	reloc   90 offset  beb [9beb] HIGHLOW
	reloc   91 offset  bf4 [9bf4] HIGHLOW
	reloc   92 offset  c2a [9c2a] HIGHLOW
	reloc   93 offset  c44 [9c44] HIGHLOW
	reloc   94 offset  c50 [9c50] HIGHLOW
	reloc   95 offset  c5b [9c5b] HIGHLOW
	reloc   96 offset  c62 [9c62] HIGHLOW
	reloc   97 offset  c6f [9c6f] HIGHLOW
	reloc   98 offset  cc5 [9cc5] HIGHLOW
	reloc   99 offset  cdb [9cdb] HIGHLOW
	reloc  100 offset  cf5 [9cf5] HIGHLOW
	reloc  101 offset  d3f [9d3f] HIGHLOW
	reloc  102 offset  d55 [9d55] HIGHLOW
	reloc  103 offset  d7b [9d7b] HIGHLOW
	reloc  104 offset  dc6 [9dc6] HIGHLOW
	reloc  105 offset  de4 [9de4] HIGHLOW
	reloc  106 offset  e05 [9e05] HIGHLOW
	reloc  107 offset  e4f [9e4f] HIGHLOW
	reloc  108 offset  e73 [9e73] HIGHLOW
	reloc  109 offset  e8d [9e8d] HIGHLOW
	reloc  110 offset  f14 [9f14] HIGHLOW
	reloc  111 offset  f68 [9f68] HIGHLOW
	reloc  112 offset  f8e [9f8e] HIGHLOW
	reloc  113 offset  faa [9faa] HIGHLOW
	reloc  114 offset  ff5 [9ff5] HIGHLOW
	reloc  115 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   26 [a026] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   6e [a06e] HIGHLOW
	reloc    4 offset   d0 [a0d0] HIGHLOW
	reloc    5 offset   dc [a0dc] HIGHLOW
	reloc    6 offset  135 [a135] HIGHLOW
	reloc    7 offset  152 [a152] HIGHLOW
	reloc    8 offset  176 [a176] HIGHLOW
	reloc    9 offset  1c8 [a1c8] HIGHLOW
	reloc   10 offset  1f1 [a1f1] HIGHLOW
	reloc   11 offset  214 [a214] HIGHLOW
	reloc   12 offset  261 [a261] HIGHLOW
	reloc   13 offset  280 [a280] HIGHLOW
	reloc   14 offset  29a [a29a] HIGHLOW
	reloc   15 offset  2ea [a2ea] HIGHLOW
	reloc   16 offset  30b [a30b] HIGHLOW
	reloc   17 offset  394 [a394] HIGHLOW
	reloc   18 offset  3a1 [a3a1] HIGHLOW
	reloc   19 offset  3b4 [a3b4] HIGHLOW
	reloc   20 offset  41f [a41f] HIGHLOW
	reloc   21 offset  435 [a435] HIGHLOW
	reloc   22 offset  4af [a4af] HIGHLOW
	reloc   23 offset  4cc [a4cc] HIGHLOW
	reloc   24 offset  4e6 [a4e6] HIGHLOW
	reloc   25 offset  539 [a539] HIGHLOW
	reloc   26 offset  555 [a555] HIGHLOW
	reloc   27 offset  56f [a56f] HIGHLOW
	reloc   28 offset  600 [a600] HIGHLOW
	reloc   29 offset  654 [a654] HIGHLOW
	reloc   30 offset  673 [a673] HIGHLOW
	reloc   31 offset  68f [a68f] HIGHLOW
	reloc   32 offset  6d4 [a6d4] HIGHLOW
	reloc   33 offset  6f0 [a6f0] HIGHLOW
	reloc   34 offset  70a [a70a] HIGHLOW
	reloc   35 offset  720 [a720] HIGHLOW
	reloc   36 offset  751 [a751] HIGHLOW
	reloc   37 offset  757 [a757] HIGHLOW
	reloc   38 offset  764 [a764] HIGHLOW
	reloc   39 offset  76d [a76d] HIGHLOW
	reloc   40 offset  773 [a773] HIGHLOW
	reloc   41 offset  791 [a791] HIGHLOW
	reloc   42 offset  796 [a796] HIGHLOW
	reloc   43 offset  79c [a79c] HIGHLOW
	reloc   44 offset  7b7 [a7b7] HIGHLOW
	reloc   45 offset  7d3 [a7d3] HIGHLOW
	reloc   46 offset  81e [a81e] HIGHLOW
	reloc   47 offset  834 [a834] HIGHLOW
	reloc   48 offset  862 [a862] HIGHLOW
	reloc   49 offset  8a4 [a8a4] HIGHLOW
	reloc   50 offset  8c6 [a8c6] HIGHLOW
	reloc   51 offset  8e1 [a8e1] HIGHLOW
	reloc   52 offset  937 [a937] HIGHLOW
	reloc   53 offset  94d [a94d] HIGHLOW
	reloc   54 offset  973 [a973] HIGHLOW
	reloc   55 offset  9c3 [a9c3] HIGHLOW
	reloc   56 offset  9d9 [a9d9] HIGHLOW
	reloc   57 offset  9f3 [a9f3] HIGHLOW
	reloc   58 offset  a3c [aa3c] HIGHLOW
	reloc   59 offset  a5d [aa5d] HIGHLOW
	reloc   60 offset  a78 [aa78] HIGHLOW
	reloc   61 offset  ada [aada] HIGHLOW
	reloc   62 offset  af0 [aaf0] HIGHLOW
	reloc   63 offset  b0a [ab0a] HIGHLOW
	reloc   64 offset  b3f [ab3f] HIGHLOW
	reloc   65 offset  b51 [ab51] HIGHLOW
	reloc   66 offset  ba8 [aba8] HIGHLOW
	reloc   67 offset  bc9 [abc9] HIGHLOW
	reloc   68 offset  be9 [abe9] HIGHLOW
	reloc   69 offset  c3c [ac3c] HIGHLOW
	reloc   70 offset  c5a [ac5a] HIGHLOW
	reloc   71 offset  cb1 [acb1] HIGHLOW
	reloc   72 offset  cc7 [acc7] HIGHLOW
	reloc   73 offset  d2c [ad2c] HIGHLOW
	reloc   74 offset  d49 [ad49] HIGHLOW
	reloc   75 offset  d65 [ad65] HIGHLOW
	reloc   76 offset  dcd [adcd] HIGHLOW
	reloc   77 offset  dea [adea] HIGHLOW
	reloc   78 offset  e06 [ae06] HIGHLOW
	reloc   79 offset  e5b [ae5b] HIGHLOW
	reloc   80 offset  e68 [ae68] HIGHLOW
	reloc   81 offset  e6f [ae6f] HIGHLOW
	reloc   82 offset  e7e [ae7e] HIGHLOW
	reloc   83 offset  e8b [ae8b] HIGHLOW
	reloc   84 offset  e96 [ae96] HIGHLOW
	reloc   85 offset  e9d [ae9d] HIGHLOW
	reloc   86 offset  ee3 [aee3] HIGHLOW
	reloc   87 offset  f45 [af45] HIGHLOW
	reloc   88 offset  f4a [af4a] HIGHLOW
	reloc   89 offset  f8e [af8e] HIGHLOW
	reloc   90 offset  fba [afba] HIGHLOW
	reloc   91 offset  fce [afce] HIGHLOW
	reloc   92 offset  fe8 [afe8] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   26 [b026] HIGHLOW
	reloc    2 offset   40 [b040] HIGHLOW
	reloc    3 offset   7e [b07e] HIGHLOW
	reloc    4 offset   98 [b098] HIGHLOW
	reloc    5 offset   e9 [b0e9] HIGHLOW
	reloc    6 offset  10b [b10b] HIGHLOW
	reloc    7 offset  120 [b120] HIGHLOW
	reloc    8 offset  12f [b12f] HIGHLOW
	reloc    9 offset  13c [b13c] HIGHLOW
	reloc   10 offset  149 [b149] HIGHLOW
	reloc   11 offset  168 [b168] HIGHLOW
	reloc   12 offset  172 [b172] HIGHLOW
	reloc   13 offset  181 [b181] HIGHLOW
	reloc   14 offset  188 [b188] HIGHLOW
	reloc   15 offset  193 [b193] HIGHLOW
	reloc   16 offset  19a [b19a] HIGHLOW
	reloc   17 offset  1a5 [b1a5] HIGHLOW
	reloc   18 offset  1ac [b1ac] HIGHLOW
	reloc   19 offset  1b7 [b1b7] HIGHLOW
	reloc   20 offset  1be [b1be] HIGHLOW
	reloc   21 offset  1c9 [b1c9] HIGHLOW
	reloc   22 offset  1d0 [b1d0] HIGHLOW
	reloc   23 offset  1db [b1db] HIGHLOW
	reloc   24 offset  1e2 [b1e2] HIGHLOW
	reloc   25 offset  1ed [b1ed] HIGHLOW
	reloc   26 offset  1f4 [b1f4] HIGHLOW
	reloc   27 offset  1fe [b1fe] HIGHLOW
	reloc   28 offset  20d [b20d] HIGHLOW
	reloc   29 offset  214 [b214] HIGHLOW
	reloc   30 offset  21f [b21f] HIGHLOW
	reloc   31 offset  28e [b28e] HIGHLOW
	reloc   32 offset  2b0 [b2b0] HIGHLOW
	reloc   33 offset  2cb [b2cb] HIGHLOW
	reloc   34 offset  2d7 [b2d7] HIGHLOW
	reloc   35 offset  2df [b2df] HIGHLOW
	reloc   36 offset  309 [b309] HIGHLOW
	reloc   37 offset  31b [b31b] HIGHLOW
	reloc   38 offset  32f [b32f] HIGHLOW
	reloc   39 offset  33c [b33c] HIGHLOW
	reloc   40 offset  343 [b343] HIGHLOW
	reloc   41 offset  34c [b34c] HIGHLOW
	reloc   42 offset  351 [b351] HIGHLOW
	reloc   43 offset  3b4 [b3b4] HIGHLOW
	reloc   44 offset  3c0 [b3c0] HIGHLOW
	reloc   45 offset  3c8 [b3c8] HIGHLOW
	reloc   46 offset  3f2 [b3f2] HIGHLOW
	reloc   47 offset  3ff [b3ff] HIGHLOW
	reloc   48 offset  574 [b574] HIGHLOW
	reloc   49 offset  578 [b578] HIGHLOW
	reloc   50 offset  57c [b57c] HIGHLOW
	reloc   51 offset  580 [b580] HIGHLOW
	reloc   52 offset  584 [b584] HIGHLOW
	reloc   53 offset  594 [b594] HIGHLOW
	reloc   54 offset  598 [b598] HIGHLOW
	reloc   55 offset  59c [b59c] HIGHLOW
	reloc   56 offset  5a0 [b5a0] HIGHLOW
	reloc   57 offset  5a4 [b5a4] HIGHLOW
	reloc   58 offset  5d0 [b5d0] HIGHLOW
	reloc   59 offset  5d4 [b5d4] HIGHLOW
	reloc   60 offset  5d8 [b5d8] HIGHLOW
	reloc   61 offset  5dc [b5dc] HIGHLOW
	reloc   62 offset  5e0 [b5e0] HIGHLOW
	reloc   63 offset  5e4 [b5e4] HIGHLOW
	reloc   64 offset  5e8 [b5e8] HIGHLOW
	reloc   65 offset  5f0 [b5f0] HIGHLOW
	reloc   66 offset  5f4 [b5f4] HIGHLOW
	reloc   67 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   2a [d02a] HIGHLOW
	reloc    2 offset   3c [d03c] HIGHLOW
	reloc    3 offset   48 [d048] HIGHLOW
	reloc    4 offset   54 [d054] HIGHLOW
	reloc    5 offset   59 [d059] HIGHLOW
	reloc    6 offset   7f [d07f] HIGHLOW
	reloc    7 offset   ac [d0ac] HIGHLOW
	reloc    8 offset   bd [d0bd] HIGHLOW
	reloc    9 offset   c9 [d0c9] HIGHLOW
	reloc   10 offset   ce [d0ce] HIGHLOW
	reloc   11 offset   f7 [d0f7] HIGHLOW
	reloc   12 offset  106 [d106] HIGHLOW
	reloc   13 offset  11b [d11b] HIGHLOW
	reloc   14 offset  148 [d148] HIGHLOW
	reloc   15 offset  157 [d157] HIGHLOW
	reloc   16 offset  163 [d163] HIGHLOW
	reloc   17 offset  168 [d168] HIGHLOW
	reloc   18 offset  18e [d18e] HIGHLOW
	reloc   19 offset  19d [d19d] HIGHLOW
	reloc   20 offset  1ad [d1ad] HIGHLOW
	reloc   21 offset  1b2 [d1b2] HIGHLOW
	reloc   22 offset  1cf [d1cf] HIGHLOW
	reloc   23 offset  1d4 [d1d4] HIGHLOW
	reloc   24 offset  1fc [d1fc] HIGHLOW
	reloc   25 offset  201 [d201] HIGHLOW
	reloc   26 offset  20f [d20f] HIGHLOW
	reloc   27 offset  213 [d213] HIGHLOW
	reloc   28 offset  21f [d21f] HIGHLOW
	reloc   29 offset  224 [d224] HIGHLOW
	reloc   30 offset  236 [d236] HIGHLOW
	reloc   31 offset  23c [d23c] HIGHLOW
	reloc   32 offset  243 [d243] HIGHLOW
	reloc   33 offset  252 [d252] HIGHLOW
	reloc   34 offset  2b0 [d2b0] HIGHLOW
	reloc   35 offset  2bf [d2bf] HIGHLOW
	reloc   36 offset  2c7 [d2c7] HIGHLOW
	reloc   37 offset  2d3 [d2d3] HIGHLOW
	reloc   38 offset  309 [d309] HIGHLOW
	reloc   39 offset  327 [d327] HIGHLOW
	reloc   40 offset  336 [d336] HIGHLOW
	reloc   41 offset  33e [d33e] HIGHLOW
	reloc   42 offset  356 [d356] HIGHLOW
	reloc   43 offset  361 [d361] HIGHLOW
	reloc   44 offset  378 [d378] HIGHLOW
	reloc   45 offset  414 [d414] HIGHLOW
	reloc   46 offset  41c [d41c] HIGHLOW
	reloc   47 offset  444 [d444] HIGHLOW
	reloc   48 offset  450 [d450] HIGHLOW
	reloc   49 offset  4ab [d4ab] HIGHLOW
	reloc   50 offset  4b0 [d4b0] HIGHLOW
	reloc   51 offset  4c0 [d4c0] HIGHLOW
	reloc   52 offset  4cb [d4cb] HIGHLOW
	reloc   53 offset  566 [d566] HIGHLOW
	reloc   54 offset  56e [d56e] HIGHLOW
	reloc   55 offset  595 [d595] HIGHLOW
	reloc   56 offset  59d [d59d] HIGHLOW
	reloc   57 offset  5dc [d5dc] HIGHLOW
	reloc   58 offset  5e1 [d5e1] HIGHLOW
	reloc   59 offset  661 [d661] HIGHLOW
	reloc   60 offset  66a [d66a] HIGHLOW
	reloc   61 offset  7b8 [d7b8] HIGHLOW
	reloc   62 offset  7c1 [d7c1] HIGHLOW
	reloc   63 offset  7fc [d7fc] HIGHLOW
	reloc   64 offset  805 [d805] HIGHLOW
	reloc   65 offset  857 [d857] HIGHLOW
	reloc   66 offset  85c [d85c] HIGHLOW
	reloc   67 offset  898 [d898] HIGHLOW
	reloc   68 offset  8f4 [d8f4] HIGHLOW
	reloc   69 offset  8fc [d8fc] HIGHLOW
	reloc   70 offset  904 [d904] HIGHLOW
	reloc   71 offset  a76 [da76] HIGHLOW
	reloc   72 offset  a8c [da8c] HIGHLOW
	reloc   73 offset  aa5 [daa5] HIGHLOW
	reloc   74 offset  aae [daae] HIGHLOW
	reloc   75 offset  abb [dabb] HIGHLOW
	reloc   76 offset  ac0 [dac0] HIGHLOW
	reloc   77 offset  ad5 [dad5] HIGHLOW
	reloc   78 offset  ae9 [dae9] HIGHLOW
	reloc   79 offset  b07 [db07] HIGHLOW
	reloc   80 offset  b25 [db25] HIGHLOW
	reloc   81 offset  b38 [db38] HIGHLOW
	reloc   82 offset  b40 [db40] HIGHLOW
	reloc   83 offset  b4c [db4c] HIGHLOW
	reloc   84 offset  b51 [db51] HIGHLOW
	reloc   85 offset  b83 [db83] HIGHLOW
	reloc   86 offset  b8c [db8c] HIGHLOW
	reloc   87 offset  bae [dbae] HIGHLOW
	reloc   88 offset  c0b [dc0b] HIGHLOW
	reloc   89 offset  c13 [dc13] HIGHLOW
	reloc   90 offset  c1b [dc1b] HIGHLOW
	reloc   91 offset  c23 [dc23] HIGHLOW
	reloc   92 offset  c67 [dc67] HIGHLOW
	reloc   93 offset  c72 [dc72] HIGHLOW
	reloc   94 offset  c9a [dc9a] HIGHLOW
	reloc   95 offset  ca1 [dca1] HIGHLOW
	reloc   96 offset  cb5 [dcb5] HIGHLOW
	reloc   97 offset  cbd [dcbd] HIGHLOW
	reloc   98 offset  cd2 [dcd2] HIGHLOW
	reloc   99 offset  cdc [dcdc] HIGHLOW
	reloc  100 offset  ce4 [dce4] HIGHLOW
	reloc  101 offset  ced [dced] HIGHLOW
	reloc  102 offset  d0a [dd0a] HIGHLOW
	reloc  103 offset  d11 [dd11] HIGHLOW
	reloc  104 offset  da3 [dda3] HIGHLOW
	reloc  105 offset  dc0 [ddc0] HIGHLOW
	reloc  106 offset  ded [dded] HIGHLOW
	reloc  107 offset  dfa [ddfa] HIGHLOW
	reloc  108 offset  e26 [de26] HIGHLOW
	reloc  109 offset  e33 [de33] HIGHLOW
	reloc  110 offset  e83 [de83] HIGHLOW
	reloc  111 offset  e8e [de8e] HIGHLOW
	reloc  112 offset  e96 [de96] HIGHLOW
	reloc  113 offset  ea4 [dea4] HIGHLOW
	reloc  114 offset  eb9 [deb9] HIGHLOW
	reloc  115 offset  ec0 [dec0] HIGHLOW
	reloc  116 offset  ede [dede] HIGHLOW
	reloc  117 offset  ee9 [dee9] HIGHLOW
	reloc  118 offset  f01 [df01] HIGHLOW
	reloc  119 offset  f0c [df0c] HIGHLOW
	reloc  120 offset  f63 [df63] HIGHLOW
	reloc  121 offset  f70 [df70] HIGHLOW

Virtual Address: 0000e000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   37 [e037] HIGHLOW
	reloc    1 offset   3f [e03f] HIGHLOW
	reloc    2 offset   55 [e055] HIGHLOW
	reloc    3 offset   5d [e05d] HIGHLOW
	reloc    4 offset   7e [e07e] HIGHLOW
	reloc    5 offset   86 [e086] HIGHLOW
	reloc    6 offset   bc [e0bc] HIGHLOW
	reloc    7 offset   c1 [e0c1] HIGHLOW
	reloc    8 offset   cf [e0cf] HIGHLOW
	reloc    9 offset   dd [e0dd] HIGHLOW
	reloc   10 offset   eb [e0eb] HIGHLOW
	reloc   11 offset   f6 [e0f6] HIGHLOW
	reloc   12 offset  135 [e135] HIGHLOW
	reloc   13 offset  141 [e141] HIGHLOW
	reloc   14 offset  172 [e172] HIGHLOW
	reloc   15 offset  180 [e180] HIGHLOW
	reloc   16 offset  1b7 [e1b7] HIGHLOW
	reloc   17 offset  1c8 [e1c8] HIGHLOW
	reloc   18 offset  217 [e217] HIGHLOW
	reloc   19 offset  21c [e21c] HIGHLOW
	reloc   20 offset  22a [e22a] HIGHLOW
	reloc   21 offset  232 [e232] HIGHLOW
	reloc   22 offset  258 [e258] HIGHLOW
	reloc   23 offset  266 [e266] HIGHLOW
	reloc   24 offset  29a [e29a] HIGHLOW
	reloc   25 offset  2a2 [e2a2] HIGHLOW
	reloc   26 offset  2aa [e2aa] HIGHLOW
	reloc   27 offset  2b2 [e2b2] HIGHLOW
	reloc   28 offset  2cf [e2cf] HIGHLOW
	reloc   29 offset  2d7 [e2d7] HIGHLOW
	reloc   30 offset  309 [e309] HIGHLOW
	reloc   31 offset  30e [e30e] HIGHLOW
	reloc   32 offset  391 [e391] HIGHLOW
	reloc   33 offset  39c [e39c] HIGHLOW
	reloc   34 offset  3ec [e3ec] HIGHLOW
	reloc   35 offset  3f4 [e3f4] HIGHLOW
	reloc   36 offset  416 [e416] HIGHLOW
	reloc   37 offset  42c [e42c] HIGHLOW
	reloc   38 offset  4c3 [e4c3] HIGHLOW
	reloc   39 offset  4d0 [e4d0] HIGHLOW
	reloc   40 offset  4eb [e4eb] HIGHLOW
	reloc   41 offset  4f8 [e4f8] HIGHLOW
	reloc   42 offset  518 [e518] HIGHLOW
	reloc   43 offset  524 [e524] HIGHLOW
	reloc   44 offset  57f [e57f] HIGHLOW
	reloc   45 offset  58f [e58f] HIGHLOW
	reloc   46 offset  5c0 [e5c0] HIGHLOW
	reloc   47 offset  5c5 [e5c5] HIGHLOW
	reloc   48 offset  65f [e65f] HIGHLOW
	reloc   49 offset  66a [e66a] HIGHLOW
	reloc   50 offset  672 [e672] HIGHLOW
	reloc   51 offset  67d [e67d] HIGHLOW
	reloc   52 offset  685 [e685] HIGHLOW
	reloc   53 offset  68e [e68e] HIGHLOW
	reloc   54 offset  69c [e69c] HIGHLOW
	reloc   55 offset  6a4 [e6a4] HIGHLOW
	reloc   56 offset  743 [e743] HIGHLOW
	reloc   57 offset  78b [e78b] HIGHLOW
	reloc   58 offset  7bd [e7bd] HIGHLOW
	reloc   59 offset  7f0 [e7f0] HIGHLOW
	reloc   60 offset  813 [e813] HIGHLOW
	reloc   61 offset  81f [e81f] HIGHLOW
	reloc   62 offset  84b [e84b] HIGHLOW
	reloc   63 offset  87e [e87e] HIGHLOW
	reloc   64 offset  8bf [e8bf] HIGHLOW
	reloc   65 offset  8cc [e8cc] HIGHLOW
	reloc   66 offset  8df [e8df] HIGHLOW
	reloc   67 offset  8ea [e8ea] HIGHLOW
	reloc   68 offset  924 [e924] HIGHLOW
	reloc   69 offset  931 [e931] HIGHLOW
	reloc   70 offset  948 [e948] HIGHLOW
	reloc   71 offset  94d [e94d] HIGHLOW
	reloc   72 offset  973 [e973] HIGHLOW
	reloc   73 offset  97f [e97f] HIGHLOW
	reloc   74 offset  9b3 [e9b3] HIGHLOW
	reloc   75 offset  9b8 [e9b8] HIGHLOW
	reloc   76 offset  a20 [ea20] HIGHLOW
	reloc   77 offset  a2d [ea2d] HIGHLOW
	reloc   78 offset  a4e [ea4e] HIGHLOW
	reloc   79 offset  a5b [ea5b] HIGHLOW
	reloc   80 offset  a73 [ea73] HIGHLOW
	reloc   81 offset  a7d [ea7d] HIGHLOW
	reloc   82 offset  a96 [ea96] HIGHLOW
	reloc   83 offset  aa6 [eaa6] HIGHLOW
	reloc   84 offset  ab8 [eab8] HIGHLOW
	reloc   85 offset  abd [eabd] HIGHLOW
	reloc   86 offset  b21 [eb21] HIGHLOW
	reloc   87 offset  b29 [eb29] HIGHLOW
	reloc   88 offset  b4a [eb4a] HIGHLOW
	reloc   89 offset  b57 [eb57] HIGHLOW
	reloc   90 offset  b8f [eb8f] HIGHLOW
	reloc   91 offset  b94 [eb94] HIGHLOW
	reloc   92 offset  bd1 [ebd1] HIGHLOW
	reloc   93 offset  bd6 [ebd6] HIGHLOW
	reloc   94 offset  c09 [ec09] HIGHLOW
	reloc   95 offset  c0e [ec0e] HIGHLOW
	reloc   96 offset  c5d [ec5d] HIGHLOW
	reloc   97 offset  c69 [ec69] HIGHLOW
	reloc   98 offset  d61 [ed61] HIGHLOW
	reloc   99 offset  d6c [ed6c] HIGHLOW
	reloc  100 offset  da5 [eda5] HIGHLOW
	reloc  101 offset  dad [edad] HIGHLOW
	reloc  102 offset  dd8 [edd8] HIGHLOW
	reloc  103 offset  ddd [eddd] HIGHLOW
	reloc  104 offset  e0b [ee0b] HIGHLOW
	reloc  105 offset  e19 [ee19] HIGHLOW
	reloc  106 offset  e95 [ee95] HIGHLOW
	reloc  107 offset  e9e [ee9e] HIGHLOW
	reloc  108 offset  efe [eefe] HIGHLOW
	reloc  109 offset  f08 [ef08] HIGHLOW
	reloc  110 offset  f23 [ef23] HIGHLOW
	reloc  111 offset  f2b [ef2b] HIGHLOW
	reloc  112 offset  f74 [ef74] HIGHLOW
	reloc  113 offset  f7c [ef7c] HIGHLOW
	reloc  114 offset  fab [efab] HIGHLOW
	reloc  115 offset  fb0 [efb0] HIGHLOW
	reloc  116 offset  ff0 [eff0] HIGHLOW
	reloc  117 offset  ff5 [eff5] HIGHLOW

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   62 [f062] HIGHLOW
	reloc    1 offset   6d [f06d] HIGHLOW
	reloc    2 offset   91 [f091] HIGHLOW
	reloc    3 offset   96 [f096] HIGHLOW
	reloc    4 offset   c4 [f0c4] HIGHLOW
	reloc    5 offset   c9 [f0c9] HIGHLOW
	reloc    6 offset  126 [f126] HIGHLOW
	reloc    7 offset  12b [f12b] HIGHLOW
	reloc    8 offset  19b [f19b] HIGHLOW
	reloc    9 offset  1a6 [f1a6] HIGHLOW
	reloc   10 offset  1ca [f1ca] HIGHLOW
	reloc   11 offset  1cf [f1cf] HIGHLOW
	reloc   12 offset  1f3 [f1f3] HIGHLOW
