
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x485895fe

Characteristics 0x31e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Nov 02 09:50:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000095fe
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		00015c7e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000098d8 00000028 Import Directory [parts of .idata]
Entry 2 0000c000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000009f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x485898d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000098d8	00009900 ffffffff ffffffff 0000a4e8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fc0	 1168  wcslen	77f8d1f7
	reloc   77 offset  64f [764f] HIGHLOW
	reloc   78 offset  657 [7657] HIGHLOW
	reloc   79 offset  663 [7663] HIGHLOW
	reloc   80 offset  66a [766a] HIGHLOW
	reloc   81 offset  672 [7672] HIGHLOW
	reloc   82 offset  67e [767e] HIGHLOW
	reloc   83 offset  685 [7685] HIGHLOW
	reloc   84 offset  68d [768d] HIGHLOW
	reloc   85 offset  699 [7699] HIGHLOW
	reloc   86 offset  6a4 [76a4] HIGHLOW
	reloc   87 offset  6d3 [76d3] HIGHLOW
	reloc   88 offset  75b [775b] HIGHLOW
	reloc   89 offset  761 [7761] HIGHLOW
	reloc   90 offset  770 [7770] HIGHLOW
	reloc   91 offset  78a [778a] HIGHLOW
	reloc   92 offset  7a1 [77a1] HIGHLOW
	reloc   93 offset  7aa [77aa] HIGHLOW
	reloc   94 offset  7c9 [77c9] HIGHLOW
	reloc   95 offset  7fb [77fb] HIGHLOW
	reloc   96 offset  801 [7801] HIGHLOW
	reloc   97 offset  80d [780d] HIGHLOW
	reloc   98 offset  827 [7827] HIGHLOW
	reloc   99 offset  840 [7840] HIGHLOW
	reloc  100 offset  849 [7849] HIGHLOW
	reloc  101 offset  86e [786e] HIGHLOW
	reloc  102 offset  90a [790a] HIGHLOW
	reloc  103 offset  910 [7910] HIGHLOW
	reloc  104 offset  919 [7919] HIGHLOW
	reloc  105 offset  929 [7929] HIGHLOW
	reloc  106 offset  943 [7943] HIGHLOW
	reloc  107 offset  94e [794e] HIGHLOW
	reloc  108 offset  965 [7965] HIGHLOW
	reloc  109 offset  96e [796e] HIGHLOW
	reloc  110 offset  991 [7991] HIGHLOW
	reloc  111 offset  a37 [7a37] HIGHLOW
	reloc  112 offset  a3d [7a3d] HIGHLOW
	reloc  113 offset  a49 [7a49] HIGHLOW
	reloc  114 offset  a63 [7a63] HIGHLOW
	reloc  115 offset  a6e [7a6e] HIGHLOW
	reloc  116 offset  a85 [7a85] HIGHLOW
	reloc  117 offset  a8e [7a8e] HIGHLOW
	reloc  118 offset  ab3 [7ab3] HIGHLOW
	reloc  119 offset  b70 [7b70] HIGHLOW
	reloc  120 offset  b76 [7b76] HIGHLOW
	reloc  121 offset  b8f [7b8f] HIGHLOW
	reloc  122 offset  ba5 [7ba5] HIGHLOW
	reloc  123 offset  bbb [7bbb] HIGHLOW
	reloc  124 offset  bd1 [7bd1] HIGHLOW
	reloc  125 offset  bec [7bec] HIGHLOW
	reloc  126 offset  bf5 [7bf5] HIGHLOW
	reloc  127 offset  c2a [7c2a] HIGHLOW
	reloc  128 offset  c3a [7c3a] HIGHLOW
	reloc  129 offset  c5c [7c5c] HIGHLOW
	reloc  130 offset  c65 [7c65] HIGHLOW
	reloc  131 offset  cb0 [7cb0] HIGHLOW
	reloc  132 offset  cc8 [7cc8] HIGHLOW
	reloc  133 offset  ce4 [7ce4] HIGHLOW
	reloc  134 offset  d0d [7d0d] HIGHLOW
	reloc  135 offset  d13 [7d13] HIGHLOW
	reloc  136 offset  d31 [7d31] HIGHLOW
	reloc  137 offset  d5d [7d5d] HIGHLOW
	reloc  138 offset  d90 [7d90] HIGHLOW
	reloc  139 offset  dac [7dac] HIGHLOW
	reloc  140 offset  dc9 [7dc9] HIGHLOW
	reloc  141 offset  ddd [7ddd] HIGHLOW
	reloc  142 offset  e0a [7e0a] HIGHLOW
	reloc  143 offset  e3d [7e3d] HIGHLOW
	reloc  144 offset  e56 [7e56] HIGHLOW
	reloc  145 offset  e71 [7e71] HIGHLOW
	reloc  146 offset  e8d [7e8d] HIGHLOW
	reloc  147 offset  ec3 [7ec3] HIGHLOW
	reloc  148 offset  ed8 [7ed8] HIGHLOW
	reloc  149 offset  edd [7edd] HIGHLOW
	reloc  150 offset  f0e [7f0e] HIGHLOW
	reloc  151 offset  f19 [7f19] HIGHLOW
	reloc  152 offset  f40 [7f40] HIGHLOW
	reloc  153 offset  f8a [7f8a] HIGHLOW
	reloc  154 offset  f9f [7f9f] HIGHLOW
	reloc  155 offset  fb2 [7fb2] HIGHLOW
	reloc  156 offset  fb8 [7fb8] HIGHLOW
	reloc  157 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   48 [8048] HIGHLOW
	reloc    1 offset   9d [809d] HIGHLOW
	reloc    2 offset   a8 [80a8] HIGHLOW
	reloc    3 offset   db [80db] HIGHLOW
	reloc    4 offset  11e [811e] HIGHLOW
	reloc    5 offset  171 [8171] HIGHLOW
	reloc    6 offset  177 [8177] HIGHLOW
	reloc    7 offset  18f [818f] HIGHLOW
	reloc    8 offset  19d [819d] HIGHLOW
	reloc    9 offset  1ab [81ab] HIGHLOW
	reloc   10 offset  1b3 [81b3] HIGHLOW
	reloc   11 offset  1b9 [81b9] HIGHLOW
	reloc   12 offset  1be [81be] HIGHLOW
	reloc   13 offset  1c4 [81c4] HIGHLOW
	reloc   14 offset  1ce [81ce] HIGHLOW
	reloc   15 offset  1dc [81dc] HIGHLOW
	reloc   16 offset  1e2 [81e2] HIGHLOW
	reloc   17 offset  220 [8220] HIGHLOW
	reloc   18 offset  251 [8251] HIGHLOW
	reloc   19 offset  26a [826a] HIGHLOW
	reloc   20 offset  274 [8274] HIGHLOW
	reloc   21 offset  282 [8282] HIGHLOW
	reloc   22 offset  28b [828b] HIGHLOW
	reloc   23 offset  2bb [82bb] HIGHLOW
	reloc   24 offset  2c1 [82c1] HIGHLOW
	reloc   25 offset  2c6 [82c6] HIGHLOW
	reloc   26 offset  2cc [82cc] HIGHLOW
	reloc   27 offset  2d6 [82d6] HIGHLOW
	reloc   28 offset  2dc [82dc] HIGHLOW
	reloc   29 offset  301 [8301] HIGHLOW
	reloc   30 offset  318 [8318] HIGHLOW
	reloc   31 offset  325 [8325] HIGHLOW
	reloc   32 offset  32f [832f] HIGHLOW
	reloc   33 offset  33f [833f] HIGHLOW
	reloc   34 offset  347 [8347] HIGHLOW
	reloc   35 offset  34d [834d] HIGHLOW
	reloc   36 offset  35d [835d] HIGHLOW
	reloc   37 offset  366 [8366] HIGHLOW
	reloc   38 offset  36d [836d] HIGHLOW
	reloc   39 offset  385 [8385] HIGHLOW
	reloc   40 offset  393 [8393] HIGHLOW
	reloc   41 offset  3a1 [83a1] HIGHLOW
	reloc   42 offset  3a9 [83a9] HIGHLOW
	reloc   43 offset  3af [83af] HIGHLOW
	reloc   44 offset  3b6 [83b6] HIGHLOW
	reloc   45 offset  3c7 [83c7] HIGHLOW
	reloc   46 offset  3d0 [83d0] HIGHLOW
	reloc   47 offset  3d5 [83d5] HIGHLOW
	reloc   48 offset  3da [83da] HIGHLOW
	reloc   49 offset  405 [8405] HIGHLOW
	reloc   50 offset  413 [8413] HIGHLOW
	reloc   51 offset  41c [841c] HIGHLOW
	reloc   52 offset  421 [8421] HIGHLOW
	reloc   53 offset  426 [8426] HIGHLOW
	reloc   54 offset  454 [8454] HIGHLOW
	reloc   55 offset  471 [8471] HIGHLOW
	reloc   56 offset  485 [8485] HIGHLOW
	reloc   57 offset  4a1 [84a1] HIGHLOW
	reloc   58 offset  4c0 [84c0] HIGHLOW
	reloc   59 offset  4d4 [84d4] HIGHLOW
	reloc   60 offset  549 [8549] HIGHLOW
	reloc   61 offset  57e [857e] HIGHLOW
	reloc   62 offset  5a9 [85a9] HIGHLOW
	reloc   63 offset  5b5 [85b5] HIGHLOW
	reloc   64 offset  5c3 [85c3] HIGHLOW
	reloc   65 offset  5c9 [85c9] HIGHLOW
	reloc   66 offset  5d8 [85d8] HIGHLOW
	reloc   67 offset  5e3 [85e3] HIGHLOW
	reloc   68 offset  61e [861e] HIGHLOW
	reloc   69 offset  627 [8627] HIGHLOW
	reloc   70 offset  62f [862f] HIGHLOW
	reloc   71 offset  63a [863a] HIGHLOW
	reloc   72 offset  649 [8649] HIGHLOW
	reloc   73 offset  654 [8654] HIGHLOW
	reloc   74 offset  65d [865d] HIGHLOW
	reloc   75 offset  669 [8669] HIGHLOW
	reloc   76 offset  689 [8689] HIGHLOW
	reloc   77 offset  6a0 [86a0] HIGHLOW
	reloc   78 offset  6ab [86ab] HIGHLOW
	reloc   79 offset  6df [86df] HIGHLOW
	reloc   80 offset  6f2 [86f2] HIGHLOW
	reloc   81 offset  6f9 [86f9] HIGHLOW
	reloc   82 offset  72b [872b] HIGHLOW
	reloc   83 offset  731 [8731] HIGHLOW
	reloc   84 offset  738 [8738] HIGHLOW
	reloc   85 offset  740 [8740] HIGHLOW
	reloc   86 offset  79b [879b] HIGHLOW
	reloc   87 offset  7b3 [87b3] HIGHLOW
	reloc   88 offset  7d0 [87d0] HIGHLOW
	reloc   89 offset  7d7 [87d7] HIGHLOW
	reloc   90 offset  809 [8809] HIGHLOW
	reloc   91 offset  80f [880f] HIGHLOW
	reloc   92 offset  816 [8816] HIGHLOW
	reloc   93 offset  828 [8828] HIGHLOW
	reloc   94 offset  82f [882f] HIGHLOW
	reloc   95 offset  835 [8835] HIGHLOW
	reloc   96 offset  83b [883b] HIGHLOW
	reloc   97 offset  841 [8841] HIGHLOW
	reloc   98 offset  848 [8848] HIGHLOW
	reloc   99 offset  850 [8850] HIGHLOW
	reloc  100 offset  859 [8859] HIGHLOW
	reloc  101 offset  861 [8861] HIGHLOW
	reloc  102 offset  871 [8871] HIGHLOW
	reloc  103 offset  87f [887f] HIGHLOW
	reloc  104 offset  885 [8885] HIGHLOW
	reloc  105 offset  8ae [88ae] HIGHLOW
	reloc  106 offset  8bb [88bb] HIGHLOW
	reloc  107 offset  8c8 [88c8] HIGHLOW
	reloc  108 offset  8cd [88cd] HIGHLOW
	reloc  109 offset  8ea [88ea] HIGHLOW
	reloc  110 offset  8f1 [88f1] HIGHLOW
	reloc  111 offset  911 [8911] HIGHLOW
	reloc  112 offset  91a [891a] HIGHLOW
	reloc  113 offset  920 [8920] HIGHLOW
	reloc  114 offset  929 [8929] HIGHLOW
	reloc  115 offset  935 [8935] HIGHLOW
	reloc  116 offset  941 [8941] HIGHLOW
	reloc  117 offset  952 [8952] HIGHLOW
	reloc  118 offset  9c0 [89c0] HIGHLOW
	reloc  119 offset  9cc [89cc] HIGHLOW
	reloc  120 offset  9f2 [89f2] HIGHLOW
	reloc  121 offset  a14 [8a14] HIGHLOW
	reloc  122 offset  a1c [8a1c] HIGHLOW
	reloc  123 offset  a4c [8a4c] HIGHLOW
	reloc  124 offset  a59 [8a59] HIGHLOW
	reloc  125 offset  a6d [8a6d] HIGHLOW
	reloc  126 offset  a95 [8a95] HIGHLOW
	reloc  127 offset  a9a [8a9a] HIGHLOW
	reloc  128 offset  ac2 [8ac2] HIGHLOW
	reloc  129 offset  ad9 [8ad9] HIGHLOW
	reloc  130 offset  ae7 [8ae7] HIGHLOW
	reloc  131 offset  b05 [8b05] HIGHLOW
	reloc  132 offset  b0f [8b0f] HIGHLOW
	reloc  133 offset  b26 [8b26] HIGHLOW
	reloc  134 offset  b54 [8b54] HIGHLOW
	reloc  135 offset  b60 [8b60] HIGHLOW
	reloc  136 offset  b6e [8b6e] HIGHLOW
	reloc  137 offset  b75 [8b75] HIGHLOW
	reloc  138 offset  b7f [8b7f] HIGHLOW
	reloc  139 offset  b8a [8b8a] HIGHLOW
	reloc  140 offset  b94 [8b94] HIGHLOW
	reloc  141 offset  ba2 [8ba2] HIGHLOW
	reloc  142 offset  bc6 [8bc6] HIGHLOW
	reloc  143 offset  be4 [8be4] HIGHLOW
	reloc  144 offset  bee [8bee] HIGHLOW
	reloc  145 offset  bf6 [8bf6] HIGHLOW
	reloc  146 offset  bff [8bff] HIGHLOW
	reloc  147 offset  c1d [8c1d] HIGHLOW
	reloc  148 offset  c29 [8c29] HIGHLOW
	reloc  149 offset  c33 [8c33] HIGHLOW
	reloc  150 offset  c45 [8c45] HIGHLOW
	reloc  151 offset  c4f [8c4f] HIGHLOW
	reloc  152 offset  c66 [8c66] HIGHLOW
	reloc  153 offset  ca7 [8ca7] HIGHLOW
	reloc  154 offset  cb1 [8cb1] HIGHLOW
	reloc  155 offset  ccd [8ccd] HIGHLOW
	reloc  156 offset  d00 [8d00] HIGHLOW
	reloc  157 offset  d09 [8d09] HIGHLOW
	reloc  158 offset  d2c [8d2c] HIGHLOW
	reloc  159 offset  d62 [8d62] HIGHLOW
	reloc  160 offset  d8b [8d8b] HIGHLOW
	reloc  161 offset  db6 [8db6] HIGHLOW
	reloc  162 offset  dbf [8dbf] HIGHLOW
	reloc  163 offset  df3 [8df3] HIGHLOW
	reloc  164 offset  e11 [8e11] HIGHLOW
	reloc  165 offset  e43 [8e43] HIGHLOW
	reloc  166 offset  e4a [8e4a] HIGHLOW
	reloc  167 offset  e8c [8e8c] HIGHLOW
	reloc  168 offset  ea6 [8ea6] HIGHLOW
	reloc  169 offset  f0c [8f0c] HIGHLOW
	reloc  170 offset  f1a [8f1a] HIGHLOW
	reloc  171 offset  f37 [8f37] HIGHLOW
	reloc  172 offset  f50 [8f50] HIGHLOW
	reloc  173 offset  f86 [8f86] HIGHLOW
	reloc  174 offset  f8f [8f8f] HIGHLOW
	reloc  175 offset  faa [8faa] HIGHLOW
	reloc  176 offset  fc4 [8fc4] HIGHLOW
	reloc  177 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   32 [9032] HIGHLOW
	reloc    2 offset   3b [903b] HIGHLOW
	reloc    3 offset   7e [907e] HIGHLOW
	reloc    4 offset   9b [909b] HIGHLOW
	reloc    5 offset   d9 [90d9] HIGHLOW
	reloc    6 offset   df [90df] HIGHLOW
	reloc    7 offset  101 [9101] HIGHLOW
	reloc    8 offset  132 [9132] HIGHLOW
	reloc    9 offset  146 [9146] HIGHLOW
	reloc   10 offset  17e [917e] HIGHLOW
	reloc   11 offset  19f [919f] HIGHLOW
	reloc   12 offset  1bb [91bb] HIGHLOW
	reloc   13 offset  1c2 [91c2] HIGHLOW
	reloc   14 offset  1c8 [91c8] HIGHLOW
	reloc   15 offset  1cd [91cd] HIGHLOW
	reloc   16 offset  203 [9203] HIGHLOW
	reloc   17 offset  216 [9216] HIGHLOW
	reloc   18 offset  21b [921b] HIGHLOW
	reloc   19 offset  255 [9255] HIGHLOW
	reloc   20 offset  263 [9263] HIGHLOW
	reloc   21 offset  271 [9271] HIGHLOW
	reloc   22 offset  27a [927a] HIGHLOW
	reloc   23 offset  280 [9280] HIGHLOW
	reloc   24 offset  286 [9286] HIGHLOW
	reloc   25 offset  297 [9297] HIGHLOW
	reloc   26 offset  2d0 [92d0] HIGHLOW
	reloc   27 offset  2db [92db] HIGHLOW
	reloc   28 offset  30a [930a] HIGHLOW
	reloc   29 offset  338 [9338] HIGHLOW
	reloc   30 offset  34a [934a] HIGHLOW
	reloc   31 offset  368 [9368] HIGHLOW
	reloc   32 offset  381 [9381] HIGHLOW
	reloc   33 offset  389 [9389] HIGHLOW
	reloc   34 offset  393 [9393] HIGHLOW
	reloc   35 offset  39c [939c] HIGHLOW
	reloc   36 offset  3c1 [93c1] HIGHLOW
	reloc   37 offset  3e6 [93e6] HIGHLOW
	reloc   38 offset  3ed [93ed] HIGHLOW
	reloc   39 offset  3f2 [93f2] HIGHLOW
	reloc   40 offset  3f7 [93f7] HIGHLOW
	reloc   41 offset  40f [940f] HIGHLOW
	reloc   42 offset  41a [941a] HIGHLOW
	reloc   43 offset  430 [9430] HIGHLOW
	reloc   44 offset  471 [9471] HIGHLOW
	reloc   45 offset  4cc [94cc] HIGHLOW
	reloc   46 offset  5b8 [95b8] HIGHLOW
	reloc   47 offset  5be [95be] HIGHLOW
	reloc   48 offset  5c4 [95c4] HIGHLOW
	reloc   49 offset  5ca [95ca] HIGHLOW
	reloc   50 offset  5d0 [95d0] HIGHLOW
	reloc   51 offset  5d6 [95d6] HIGHLOW
	reloc   52 offset  5dc [95dc] HIGHLOW
	reloc   53 offset  5e2 [95e2] HIGHLOW
	reloc   54 offset  5e8 [95e8] HIGHLOW
	reloc   55 offset  5ee [95ee] HIGHLOW
	reloc   56 offset  5f4 [95f4] HIGHLOW
	reloc   57 offset  5fa [95fa] HIGHLOW
	reloc   58 offset  614 [9614] HIGHLOW
	reloc   59 offset  64b [964b] HIGHLOW
	reloc   60 offset  6cc [96cc] HIGHLOW
	reloc   61 offset  6f0 [96f0] HIGHLOW
	reloc   62 offset  70e [970e] HIGHLOW
	reloc   63 offset  793 [9793] HIGHLOW
	reloc   64 offset  7fe [97fe] HIGHLOW
	reloc   65 offset  813 [9813] HIGHLOW
	reloc   66 offset  837 [9837] HIGHLOW
	reloc   67 offset  84d [984d] HIGHLOW
	reloc   68 offset  8c7 [98c7] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset    c [b00c] HIGHLOW
	reloc    2 offset   10 [b010] HIGHLOW
	reloc    3 offset   14 [b014] HIGHLOW
	reloc    4 offset   18 [b018] HIGHLOW
	reloc    5 offset   1c [b01c] HIGHLOW
	reloc    6 offset   20 [b020] HIGHLOW
	reloc    7 offset   28 [b028] HIGHLOW
	reloc    8 offset   2c [b02c] HIGHLOW
	reloc    9 offset   38 [b038] HIGHLOW
	reloc   10 offset   40 [b040] HIGHLOW
	reloc   11 offset   54 [b054] HIGHLOW
	reloc   12 offset   5c [b05c] HIGHLOW
	reloc   13 offset   70 [b070] HIGHLOW
	reloc   14 offset   78 [b078] HIGHLOW
	reloc   15 offset   84 [b084] HIGHLOW
	reloc   16 offset   8c [b08c] HIGHLOW
	reloc   17 offset   94 [b094] HIGHLOW
	reloc   18 offset   98 [b098] HIGHLOW
	reloc   19 offset   a0 [b0a0] HIGHLOW
	reloc   20 offset   a8 [b0a8] HIGHLOW
	reloc   21 offset   b0 [b0b0] HIGHLOW
	reloc   22 offset   b4 [b0b4] HIGHLOW
	reloc   23 offset   c4 [b0c4] HIGHLOW
	reloc   24 offset   cc [b0cc] HIGHLOW
	reloc   25 offset   d0 [b0d0] HIGHLOW
	reloc   26 offset   e0 [b0e0] HIGHLOW
	reloc   27 offset   e8 [b0e8] HIGHLOW
	reloc   28 offset   ec [b0ec] HIGHLOW
	reloc   29 offset   fc [b0fc] HIGHLOW
	reloc   30 offset  104 [b104] HIGHLOW
	reloc   31 offset  108 [b108] HIGHLOW
	reloc   32 offset  110 [b110] HIGHLOW
	reloc   33 offset  120 [b120] HIGHLOW
	reloc   34 offset  134 [b134] HIGHLOW
	reloc   35 offset  13c [b13c] HIGHLOW
	reloc   36 offset  140 [b140] HIGHLOW
	reloc   37 offset  148 [b148] HIGHLOW
	reloc   38 offset  150 [b150] HIGHLOW
	reloc   39 offset  158 [b158] HIGHLOW
	reloc   40 offset  15c [b15c] HIGHLOW
	reloc   41 offset  16c [b16c] HIGHLOW
	reloc   42 offset  174 [b174] HIGHLOW
	reloc   43 offset  178 [b178] HIGHLOW
	reloc   44 offset  188 [b188] HIGHLOW
	reloc   45 offset  190 [b190] HIGHLOW
	reloc   46 offset  1a4 [b1a4] HIGHLOW
	reloc   47 offset  1ac [b1ac] HIGHLOW
	reloc   48 offset  1c0 [b1c0] HIGHLOW
	reloc   49 offset  1c8 [b1c8] HIGHLOW
	reloc   50 offset  1cc [b1cc] HIGHLOW
	reloc   51 offset  1dc [b1dc] HIGHLOW
	reloc   52 offset  1e4 [b1e4] HIGHLOW
	reloc   53 offset  1e8 [b1e8] HIGHLOW
	reloc   54 offset  1f0 [b1f0] HIGHLOW
	reloc   55 offset  1f8 [b1f8] HIGHLOW
	reloc   56 offset  200 [b200] HIGHLOW
	reloc   57 offset  204 [b204] HIGHLOW
	reloc   58 offset  214 [b214] HIGHLOW
	reloc   59 offset  21c [b21c] HIGHLOW
	reloc   60 offset  220 [b220] HIGHLOW
	reloc   61 offset  230 [b230] HIGHLOW
	reloc   62 offset  238 [b238] HIGHLOW
	reloc   63 offset  23c [b23c] HIGHLOW
	reloc   64 offset  268 [b268] HIGHLOW
	reloc   65 offset  26c [b26c] HIGHLOW
	reloc   66 offset  270 [b270] HIGHLOW
	reloc   67 offset  274 [b274] HIGHLOW
	reloc   68 offset  278 [b278] HIGHLOW
	reloc   69 offset  27c [b27c] HIGHLOW
	reloc   70 offset  280 [b280] HIGHLOW
	reloc   71 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x485811e0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000b000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x000360, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000951a  48581000  48581000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  4858b000  4858b000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c0  4858c000  4858c000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b3c  4858d000  4858d000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


