
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc    6 offset   bf [140bf] HIGHLOW
	reloc    7 offset  10d [1410d] HIGHLOW
	reloc    8 offset  12b [1412b] HIGHLOW
	reloc    9 offset  133 [14133] HIGHLOW
	reloc   10 offset  145 [14145] HIGHLOW
	reloc   11 offset  160 [14160] HIGHLOW
	reloc   12 offset  169 [14169] HIGHLOW
	reloc   13 offset  18a [1418a] HIGHLOW
	reloc   14 offset  198 [14198] HIGHLOW
	reloc   15 offset  1a3 [141a3] HIGHLOW
	reloc   16 offset  1d1 [141d1] HIGHLOW
	reloc   17 offset  1e3 [141e3] HIGHLOW
	reloc   18 offset  204 [14204] HIGHLOW
	reloc   19 offset  29e [1429e] HIGHLOW
	reloc   20 offset  2e5 [142e5] HIGHLOW
	reloc   21 offset  34c [1434c] HIGHLOW
	reloc   22 offset  362 [14362] HIGHLOW
	reloc   23 offset  392 [14392] HIGHLOW
	reloc   24 offset  3c7 [143c7] HIGHLOW
	reloc   25 offset  400 [14400] HIGHLOW
	reloc   26 offset  426 [14426] HIGHLOW
	reloc   27 offset  46f [1446f] HIGHLOW
	reloc   28 offset  480 [14480] HIGHLOW
	reloc   29 offset  493 [14493] HIGHLOW
	reloc   30 offset  4a1 [144a1] HIGHLOW
	reloc   31 offset  4c8 [144c8] HIGHLOW
	reloc   32 offset  4d2 [144d2] HIGHLOW
	reloc   33 offset  4f1 [144f1] HIGHLOW
	reloc   34 offset  51d [1451d] HIGHLOW
	reloc   35 offset  52c [1452c] HIGHLOW
	reloc   36 offset  58c [1458c] HIGHLOW
	reloc   37 offset  5b1 [145b1] HIGHLOW
	reloc   38 offset  5e6 [145e6] HIGHLOW
	reloc   39 offset  60f [1460f] HIGHLOW
	reloc   40 offset  638 [14638] HIGHLOW
	reloc   41 offset  661 [14661] HIGHLOW
	reloc   42 offset  696 [14696] HIGHLOW
	reloc   43 offset  7ee [147ee] HIGHLOW
	reloc   44 offset  83b [1483b] HIGHLOW
	reloc   45 offset  888 [14888] HIGHLOW
	reloc   46 offset  8bb [148bb] HIGHLOW
	reloc   47 offset  9c7 [149c7] HIGHLOW
	reloc   48 offset  9fe [149fe] HIGHLOW
	reloc   49 offset  a25 [14a25] HIGHLOW
	reloc   50 offset  a8c [14a8c] HIGHLOW
	reloc   51 offset  acb [14acb] HIGHLOW
	reloc   52 offset  ad1 [14ad1] HIGHLOW
	reloc   53 offset  af3 [14af3] HIGHLOW
	reloc   54 offset  afa [14afa] HIGHLOW
	reloc   55 offset  b15 [14b15] HIGHLOW
	reloc   56 offset  b1a [14b1a] HIGHLOW
	reloc   57 offset  b2c [14b2c] HIGHLOW
	reloc   58 offset  b64 [14b64] HIGHLOW
	reloc   59 offset  c0f [14c0f] HIGHLOW
	reloc   60 offset  c15 [14c15] HIGHLOW
	reloc   61 offset  c2c [14c2c] HIGHLOW
	reloc   62 offset  c42 [14c42] HIGHLOW
	reloc   63 offset  c48 [14c48] HIGHLOW
	reloc   64 offset  c6b [14c6b] HIGHLOW
	reloc   65 offset  c91 [14c91] HIGHLOW
	reloc   66 offset  cbd [14cbd] HIGHLOW
	reloc   67 offset  cf3 [14cf3] HIGHLOW
	reloc   68 offset  d31 [14d31] HIGHLOW
	reloc   69 offset  d88 [14d88] HIGHLOW
	reloc   70 offset  db0 [14db0] HIGHLOW
	reloc   71 offset  ddb [14ddb] HIGHLOW
	reloc   72 offset  e09 [14e09] HIGHLOW
	reloc   73 offset  e26 [14e26] HIGHLOW
	reloc   74 offset  e3a [14e3a] HIGHLOW
	reloc   75 offset  e59 [14e59] HIGHLOW
	reloc   76 offset  e86 [14e86] HIGHLOW
	reloc   77 offset  ead [14ead] HIGHLOW
	reloc   78 offset  eca [14eca] HIGHLOW
	reloc   79 offset  eda [14eda] HIGHLOW
	reloc   80 offset  ee6 [14ee6] HIGHLOW
	reloc   81 offset  f3b [14f3b] HIGHLOW

Virtual Address: 00015000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset   40 [15040] HIGHLOW
	reloc    2 offset   57 [15057] HIGHLOW
	reloc    3 offset   a7 [150a7] HIGHLOW
	reloc    4 offset   c2 [150c2] HIGHLOW
	reloc    5 offset   d4 [150d4] HIGHLOW
	reloc    6 offset   e5 [150e5] HIGHLOW
	reloc    7 offset  10c [1510c] HIGHLOW
	reloc    8 offset  122 [15122] HIGHLOW
	reloc    9 offset  14c [1514c] HIGHLOW
	reloc   10 offset  195 [15195] HIGHLOW
	reloc   11 offset  1c3 [151c3] HIGHLOW
	reloc   12 offset  1d9 [151d9] HIGHLOW
	reloc   13 offset  1f7 [151f7] HIGHLOW
	reloc   14 offset  20e [1520e] HIGHLOW
	reloc   15 offset  215 [15215] HIGHLOW
	reloc   16 offset  21b [1521b] HIGHLOW
	reloc   17 offset  232 [15232] HIGHLOW
	reloc   18 offset  239 [15239] HIGHLOW
	reloc   19 offset  23f [1523f] HIGHLOW
	reloc   20 offset  256 [15256] HIGHLOW
	reloc   21 offset  25d [1525d] HIGHLOW
	reloc   22 offset  263 [15263] HIGHLOW
	reloc   23 offset  27a [1527a] HIGHLOW
	reloc   24 offset  281 [15281] HIGHLOW
	reloc   25 offset  287 [15287] HIGHLOW
	reloc   26 offset  29e [1529e] HIGHLOW
	reloc   27 offset  2a5 [152a5] HIGHLOW
	reloc   28 offset  2ab [152ab] HIGHLOW
	reloc   29 offset  2cb [152cb] HIGHLOW
	reloc   30 offset  2d5 [152d5] HIGHLOW
	reloc   31 offset  2fc [152fc] HIGHLOW
	reloc   32 offset  30f [1530f] HIGHLOW
	reloc   33 offset  34c [1534c] HIGHLOW
	reloc   34 offset  354 [15354] HIGHLOW
	reloc   35 offset  417 [15417] HIGHLOW
	reloc   36 offset  4c1 [154c1] HIGHLOW
	reloc   37 offset  552 [15552] HIGHLOW
	reloc   38 offset  5e8 [155e8] HIGHLOW
	reloc   39 offset  5ee [155ee] HIGHLOW
	reloc   40 offset  5f3 [155f3] HIGHLOW
	reloc   41 offset  5fe [155fe] HIGHLOW
	reloc   42 offset  604 [15604] HIGHLOW
	reloc   43 offset  609 [15609] HIGHLOW
	reloc   44 offset  614 [15614] HIGHLOW
	reloc   45 offset  61a [1561a] HIGHLOW
	reloc   46 offset  61f [1561f] HIGHLOW
	reloc   47 offset  62a [1562a] HIGHLOW
	reloc   48 offset  630 [15630] HIGHLOW
	reloc   49 offset  635 [15635] HIGHLOW
	reloc   50 offset  641 [15641] HIGHLOW
	reloc   51 offset  647 [15647] HIGHLOW
	reloc   52 offset  64c [1564c] HIGHLOW
	reloc   53 offset  658 [15658] HIGHLOW
	reloc   54 offset  65e [1565e] HIGHLOW
	reloc   55 offset  663 [15663] HIGHLOW
	reloc   56 offset  66f [1566f] HIGHLOW
	reloc   57 offset  675 [15675] HIGHLOW
	reloc   58 offset  67a [1567a] HIGHLOW
	reloc   59 offset  686 [15686] HIGHLOW
	reloc   60 offset  68c [1568c] HIGHLOW
	reloc   61 offset  691 [15691] HIGHLOW
	reloc   62 offset  6a1 [156a1] HIGHLOW
	reloc   63 offset  6b7 [156b7] HIGHLOW
	reloc   64 offset  6f9 [156f9] HIGHLOW
	reloc   65 offset  70d [1570d] HIGHLOW
	reloc   66 offset  73e [1573e] HIGHLOW
	reloc   67 offset  78a [1578a] HIGHLOW
	reloc   68 offset  7a6 [157a6] HIGHLOW
	reloc   69 offset  7e7 [157e7] HIGHLOW
	reloc   70 offset  803 [15803] HIGHLOW
	reloc   71 offset  809 [15809] HIGHLOW
	reloc   72 offset  825 [15825] HIGHLOW
	reloc   73 offset  834 [15834] HIGHLOW
	reloc   74 offset  84d [1584d] HIGHLOW
	reloc   75 offset  871 [15871] HIGHLOW
	reloc   76 offset  884 [15884] HIGHLOW
	reloc   77 offset  8af [158af] HIGHLOW
	reloc   78 offset  903 [15903] HIGHLOW
	reloc   79 offset  92a [1592a] HIGHLOW
	reloc   80 offset  93c [1593c] HIGHLOW
	reloc   81 offset  944 [15944] HIGHLOW
	reloc   82 offset  97f [1597f] HIGHLOW
	reloc   83 offset  9a3 [159a3] HIGHLOW
	reloc   84 offset  9ca [159ca] HIGHLOW
	reloc   85 offset  a1d [15a1d] HIGHLOW
	reloc   86 offset  a77 [15a77] HIGHLOW
	reloc   87 offset  aa2 [15aa2] HIGHLOW
	reloc   88 offset  acc [15acc] HIGHLOW
	reloc   89 offset  ad5 [15ad5] HIGHLOW
	reloc   90 offset  aeb [15aeb] HIGHLOW
	reloc   91 offset  c5f [15c5f] HIGHLOW
	reloc   92 offset  c8c [15c8c] HIGHLOW
	reloc   93 offset  ca3 [15ca3] HIGHLOW
	reloc   94 offset  cad [15cad] HIGHLOW
	reloc   95 offset  d19 [15d19] HIGHLOW
	reloc   96 offset  d1f [15d1f] HIGHLOW
	reloc   97 offset  d37 [15d37] HIGHLOW
	reloc   98 offset  db3 [15db3] HIGHLOW
	reloc   99 offset  de8 [15de8] HIGHLOW
	reloc  100 offset  dfa [15dfa] HIGHLOW
	reloc  101 offset  ea9 [15ea9] HIGHLOW
	reloc  102 offset  ec7 [15ec7] HIGHLOW
	reloc  103 offset  ee5 [15ee5] HIGHLOW
	reloc  104 offset  f24 [15f24] HIGHLOW
	reloc  105 offset  f53 [15f53] HIGHLOW
	reloc  106 offset  f84 [15f84] HIGHLOW
	reloc  107 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset    d [1600d] HIGHLOW
	reloc    2 offset   12 [16012] HIGHLOW
	reloc    3 offset   1c [1601c] HIGHLOW
	reloc    4 offset   2b [1602b] HIGHLOW
	reloc    5 offset   76 [16076] HIGHLOW
	reloc    6 offset   83 [16083] HIGHLOW
	reloc    7 offset   a4 [160a4] HIGHLOW
	reloc    8 offset   b4 [160b4] HIGHLOW
	reloc    9 offset   c9 [160c9] HIGHLOW
	reloc   10 offset   d0 [160d0] HIGHLOW
	reloc   11 offset   e2 [160e2] HIGHLOW
	reloc   12 offset  10e [1610e] HIGHLOW
	reloc   13 offset  153 [16153] HIGHLOW
	reloc   14 offset  16d [1616d] HIGHLOW
	reloc   15 offset  174 [16174] HIGHLOW
	reloc   16 offset  18b [1618b] HIGHLOW
	reloc   17 offset  19b [1619b] HIGHLOW
	reloc   18 offset  1bd [161bd] HIGHLOW
	reloc   19 offset  1d7 [161d7] HIGHLOW
	reloc   20 offset  1de [161de] HIGHLOW
	reloc   21 offset  1f5 [161f5] HIGHLOW
	reloc   22 offset  205 [16205] HIGHLOW
	reloc   23 offset  22b [1622b] HIGHLOW
	reloc   24 offset  232 [16232] HIGHLOW
	reloc   25 offset  242 [16242] HIGHLOW
	reloc   26 offset  271 [16271] HIGHLOW
	reloc   27 offset  27b [1627b] HIGHLOW
	reloc   28 offset  290 [16290] HIGHLOW
	reloc   29 offset  307 [16307] HIGHLOW
	reloc   30 offset  380 [16380] HIGHLOW
	reloc   31 offset  395 [16395] HIGHLOW
	reloc   32 offset  3af [163af] HIGHLOW
	reloc   33 offset  3b7 [163b7] HIGHLOW
	reloc   34 offset  3c0 [163c0] HIGHLOW
	reloc   35 offset  3ca [163ca] HIGHLOW
	reloc   36 offset  3d2 [163d2] HIGHLOW
	reloc   37 offset  3dc [163dc] HIGHLOW
	reloc   38 offset  416 [16416] HIGHLOW
	reloc   39 offset  41d [1641d] HIGHLOW
	reloc   40 offset  45b [1645b] HIGHLOW
	reloc   41 offset  482 [16482] HIGHLOW
	reloc   42 offset  4b0 [164b0] HIGHLOW
	reloc   43 offset  4c5 [164c5] HIGHLOW
	reloc   44 offset  4ce [164ce] HIGHLOW
	reloc   45 offset  4de [164de] HIGHLOW
	reloc   46 offset  562 [16562] HIGHLOW
	reloc   47 offset  56e [1656e] HIGHLOW
	reloc   48 offset  611 [16611] HIGHLOW
	reloc   49 offset  61c [1661c] HIGHLOW
	reloc   50 offset  632 [16632] HIGHLOW
	reloc   51 offset  657 [16657] HIGHLOW
	reloc   52 offset  664 [16664] HIGHLOW
	reloc   53 offset  66c [1666c] HIGHLOW
	reloc   54 offset  675 [16675] HIGHLOW
	reloc   55 offset  67f [1667f] HIGHLOW
	reloc   56 offset  687 [16687] HIGHLOW
	reloc   57 offset  691 [16691] HIGHLOW
	reloc   58 offset  69b [1669b] HIGHLOW
	reloc   59 offset  6ae [166ae] HIGHLOW
	reloc   60 offset  6de [166de] HIGHLOW
	reloc   61 offset  720 [16720] HIGHLOW
	reloc   62 offset  754 [16754] HIGHLOW
	reloc   63 offset  77a [1677a] HIGHLOW
	reloc   64 offset  788 [16788] HIGHLOW
	reloc   65 offset  7a7 [167a7] HIGHLOW
	reloc   66 offset  7d6 [167d6] HIGHLOW
	reloc   67 offset  7f4 [167f4] HIGHLOW
	reloc   68 offset  802 [16802] HIGHLOW
	reloc   69 offset  856 [16856] HIGHLOW
	reloc   70 offset  879 [16879] HIGHLOW
	reloc   71 offset  87f [1687f] HIGHLOW
	reloc   72 offset  917 [16917] HIGHLOW
	reloc   73 offset  91d [1691d] HIGHLOW
	reloc   74 offset  97b [1697b] HIGHLOW
	reloc   75 offset  9f8 [169f8] HIGHLOW
	reloc   76 offset  aac [16aac] HIGHLOW
	reloc   77 offset  ac1 [16ac1] HIGHLOW
	reloc   78 offset  b50 [16b50] HIGHLOW
	reloc   79 offset  b7f [16b7f] HIGHLOW
	reloc   80 offset  bf4 [16bf4] HIGHLOW
	reloc   81 offset  bff [16bff] HIGHLOW
	reloc   82 offset  c38 [16c38] HIGHLOW
	reloc   83 offset  c3e [16c3e] HIGHLOW
	reloc   84 offset  c54 [16c54] HIGHLOW
	reloc   85 offset  c6e [16c6e] HIGHLOW
	reloc   86 offset  c81 [16c81] HIGHLOW
	reloc   87 offset  caf [16caf] HIGHLOW
	reloc   88 offset  cc7 [16cc7] HIGHLOW
	reloc   89 offset  d6c [16d6c] HIGHLOW
	reloc   90 offset  de9 [16de9] HIGHLOW
	reloc   91 offset  def [16def] HIGHLOW
	reloc   92 offset  e8c [16e8c] HIGHLOW
	reloc   93 offset  e95 [16e95] HIGHLOW
	reloc   94 offset  ea6 [16ea6] HIGHLOW
	reloc   95 offset  ebd [16ebd] HIGHLOW
	reloc   96 offset  ec3 [16ec3] HIGHLOW
	reloc   97 offset  f6d [16f6d] HIGHLOW
	reloc   98 offset  fbe [16fbe] HIGHLOW
	reloc   99 offset  ffc [16ffc] HIGHLOW

Virtual Address: 00017000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2c [1702c] HIGHLOW
	reloc    1 offset   71 [17071] HIGHLOW
	reloc    2 offset   c8 [170c8] HIGHLOW
	reloc    3 offset   db [170db] HIGHLOW
	reloc    4 offset   ed [170ed] HIGHLOW
	reloc    5 offset   f6 [170f6] HIGHLOW
	reloc    6 offset  102 [17102] HIGHLOW
	reloc    7 offset  14e [1714e] HIGHLOW
	reloc    8 offset  16b [1716b] HIGHLOW
	reloc    9 offset  18f [1718f] HIGHLOW
	reloc   10 offset  19a [1719a] HIGHLOW
	reloc   11 offset  1a7 [171a7] HIGHLOW
	reloc   12 offset  1e8 [171e8] HIGHLOW
	reloc   13 offset  245 [17245] HIGHLOW
	reloc   14 offset  273 [17273] HIGHLOW
	reloc   15 offset  27b [1727b] HIGHLOW
	reloc   16 offset  284 [17284] HIGHLOW
	reloc   17 offset  28e [1728e] HIGHLOW
	reloc   18 offset  296 [17296] HIGHLOW
	reloc   19 offset  2a0 [172a0] HIGHLOW
	reloc   20 offset  2aa [172aa] HIGHLOW
	reloc   21 offset  391 [17391] HIGHLOW
	reloc   22 offset  471 [17471] HIGHLOW
	reloc   23 offset  502 [17502] HIGHLOW
	reloc   24 offset  575 [17575] HIGHLOW
	reloc   25 offset  599 [17599] HIGHLOW
	reloc   26 offset  5c3 [175c3] HIGHLOW
	reloc   27 offset  5f4 [175f4] HIGHLOW
	reloc   28 offset  60a [1760a] HIGHLOW
	reloc   29 offset  625 [17625] HIGHLOW
	reloc   30 offset  65c [1765c] HIGHLOW
	reloc   31 offset  676 [17676] HIGHLOW
	reloc   32 offset  6e0 [176e0] HIGHLOW
	reloc   33 offset  6f5 [176f5] HIGHLOW
	reloc   34 offset  727 [17727] HIGHLOW
	reloc   35 offset  731 [17731] HIGHLOW
	reloc   36 offset  74e [1774e] HIGHLOW
	reloc   37 offset  778 [17778] HIGHLOW
	reloc   38 offset  788 [17788] HIGHLOW
	reloc   39 offset  796 [17796] HIGHLOW
	reloc   40 offset  7a3 [177a3] HIGHLOW
	reloc   41 offset  7c2 [177c2] HIGHLOW
	reloc   42 offset  7cb [177cb] HIGHLOW
	reloc   43 offset  7d4 [177d4] HIGHLOW
	reloc   44 offset  7da [177da] HIGHLOW
	reloc   45 offset  7f1 [177f1] HIGHLOW
	reloc   46 offset  81a [1781a] HIGHLOW
	reloc   47 offset  856 [17856] HIGHLOW
	reloc   48 offset  890 [17890] HIGHLOW
	reloc   49 offset  8aa [178aa] HIGHLOW
	reloc   50 offset  8bb [178bb] HIGHLOW
	reloc   51 offset  8d2 [178d2] HIGHLOW
	reloc   52 offset  984 [17984] HIGHLOW
	reloc   53 offset  990 [17990] HIGHLOW
	reloc   54 offset  9ae [179ae] HIGHLOW
	reloc   55 offset  9c2 [179c2] HIGHLOW
	reloc   56 offset  9c8 [179c8] HIGHLOW
	reloc   57 offset  9d3 [179d3] HIGHLOW
	reloc   58 offset  9f1 [179f1] HIGHLOW
	reloc   59 offset  a6e [17a6e] HIGHLOW
	reloc   60 offset  a7c [17a7c] HIGHLOW
	reloc   61 offset  a88 [17a88] HIGHLOW
	reloc   62 offset  a8e [17a8e] HIGHLOW
	reloc   63 offset  ad7 [17ad7] HIGHLOW
	reloc   64 offset  b47 [17b47] HIGHLOW
	reloc   65 offset  b97 [17b97] HIGHLOW
	reloc   66 offset  c3b [17c3b] HIGHLOW
	reloc   67 offset  c5c [17c5c] HIGHLOW
	reloc   68 offset  ca7 [17ca7] HIGHLOW
	reloc   69 offset  ccf [17ccf] HIGHLOW
	reloc   70 offset  cd5 [17cd5] HIGHLOW
	reloc   71 offset  ce6 [17ce6] HIGHLOW
	reloc   72 offset  cfe [17cfe] HIGHLOW
	reloc   73 offset  d1a [17d1a] HIGHLOW
	reloc   74 offset  d31 [17d31] HIGHLOW
	reloc   75 offset  d54 [17d54] HIGHLOW
	reloc   76 offset  d70 [17d70] HIGHLOW
	reloc   77 offset  db4 [17db4] HIGHLOW
	reloc   78 offset  e1e [17e1e] HIGHLOW
	reloc   79 offset  e2e [17e2e] HIGHLOW
	reloc   80 offset  e4a [17e4a] HIGHLOW
	reloc   81 offset  e64 [17e64] HIGHLOW
	reloc   82 offset  eda [17eda] HIGHLOW
	reloc   83 offset  f48 [17f48] HIGHLOW

Virtual Address: 00018000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   31 [18031] HIGHLOW
	reloc    1 offset   c2 [180c2] HIGHLOW
	reloc    2 offset   d5 [180d5] HIGHLOW
	reloc    3 offset   f7 [180f7] HIGHLOW
	reloc    4 offset  107 [18107] HIGHLOW
	reloc    5 offset  15b [1815b] HIGHLOW
	reloc    6 offset  168 [18168] HIGHLOW
	reloc    7 offset  172 [18172] HIGHLOW
	reloc    8 offset  178 [18178] HIGHLOW
	reloc    9 offset  1b2 [181b2] HIGHLOW
	reloc   10 offset  1b9 [181b9] HIGHLOW
	reloc   11 offset  21b [1821b] HIGHLOW
	reloc   12 offset  232 [18232] HIGHLOW
	reloc   13 offset  283 [18283] HIGHLOW
	reloc   14 offset  2a2 [182a2] HIGHLOW
	reloc   15 offset  2b9 [182b9] HIGHLOW
	reloc   16 offset  2c5 [182c5] HIGHLOW
	reloc   17 offset  2cf [182cf] HIGHLOW
	reloc   18 offset  2d5 [182d5] HIGHLOW
	reloc   19 offset  332 [18332] HIGHLOW
	reloc   20 offset  340 [18340] HIGHLOW
	reloc   21 offset  346 [18346] HIGHLOW
	reloc   22 offset  377 [18377] HIGHLOW
	reloc   23 offset  3b3 [183b3] HIGHLOW
	reloc   24 offset  3c1 [183c1] HIGHLOW
	reloc   25 offset  3ce [183ce] HIGHLOW
	reloc   26 offset  417 [18417] HIGHLOW
	reloc   27 offset  420 [18420] HIGHLOW
	reloc   28 offset  437 [18437] HIGHLOW
	reloc   29 offset  456 [18456] HIGHLOW
	reloc   30 offset  46d [1846d] HIGHLOW
	reloc   31 offset  476 [18476] HIGHLOW
	reloc   32 offset  48c [1848c] HIGHLOW
	reloc   33 offset  4af [184af] HIGHLOW
	reloc   34 offset  4ce [184ce] HIGHLOW
	reloc   35 offset  502 [18502] HIGHLOW
	reloc   36 offset  51b [1851b] HIGHLOW
	reloc   37 offset  523 [18523] HIGHLOW
	reloc   38 offset  52b [1852b] HIGHLOW
	reloc   39 offset  53c [1853c] HIGHLOW
	reloc   40 offset  571 [18571] HIGHLOW
	reloc   41 offset  57c [1857c] HIGHLOW
	reloc   42 offset  58c [1858c] HIGHLOW
	reloc   43 offset  659 [18659] HIGHLOW
	reloc   44 offset  6f3 [186f3] HIGHLOW
	reloc   45 offset  6fd [186fd] HIGHLOW
	reloc   46 offset  705 [18705] HIGHLOW
	reloc   47 offset  70e [1870e] HIGHLOW
	reloc   48 offset  718 [18718] HIGHLOW
	reloc   49 offset  720 [18720] HIGHLOW
	reloc   50 offset  72a [1872a] HIGHLOW
	reloc   51 offset  734 [18734] HIGHLOW
	reloc   52 offset  757 [18757] HIGHLOW
	reloc   53 offset  774 [18774] HIGHLOW
	reloc   54 offset  78a [1878a] HIGHLOW
	reloc   55 offset  833 [18833] HIGHLOW
	reloc   56 offset  83c [1883c] HIGHLOW
	reloc   57 offset  859 [18859] HIGHLOW
	reloc   58 offset  894 [18894] HIGHLOW
	reloc   59 offset  8c2 [188c2] HIGHLOW
	reloc   60 offset  8cd [188cd] HIGHLOW
	reloc   61 offset  8d9 [188d9] HIGHLOW
	reloc   62 offset  8e1 [188e1] HIGHLOW
	reloc   63 offset  8ea [188ea] HIGHLOW
	reloc   64 offset  8f4 [188f4] HIGHLOW
	reloc   65 offset  8fc [188fc] HIGHLOW
	reloc   66 offset  906 [18906] HIGHLOW
	reloc   67 offset  91d [1891d] HIGHLOW
	reloc   68 offset  9ae [189ae] HIGHLOW
	reloc   69 offset  a3c [18a3c] HIGHLOW
	reloc   70 offset  a6d [18a6d] HIGHLOW
	reloc   71 offset  a72 [18a72] HIGHLOW
	reloc   72 offset  a9d [18a9d] HIGHLOW
	reloc   73 offset  ab0 [18ab0] HIGHLOW
	reloc   74 offset  add [18add] HIGHLOW
	reloc   75 offset  ae8 [18ae8] HIGHLOW
	reloc   76 offset  b02 [18b02] HIGHLOW
	reloc   77 offset  b44 [18b44] HIGHLOW
	reloc   78 offset  b82 [18b82] HIGHLOW
	reloc   79 offset  b91 [18b91] HIGHLOW
	reloc   80 offset  b9f [18b9f] HIGHLOW
	reloc   81 offset  be9 [18be9] HIGHLOW
	reloc   82 offset  c04 [18c04] HIGHLOW
	reloc   83 offset  c0a [18c0a] HIGHLOW
	reloc   84 offset  c25 [18c25] HIGHLOW
	reloc   85 offset  c72 [18c72] HIGHLOW
	reloc   86 offset  c7c [18c7c] HIGHLOW
	reloc   87 offset  c8b [18c8b] HIGHLOW
	reloc   88 offset  ce5 [18ce5] HIGHLOW
	reloc   89 offset  d02 [18d02] HIGHLOW
	reloc   90 offset  d2d [18d2d] HIGHLOW
	reloc   91 offset  d4a [18d4a] HIGHLOW
	reloc   92 offset  d6a [18d6a] HIGHLOW
	reloc   93 offset  da9 [18da9] HIGHLOW
	reloc   94 offset  db4 [18db4] HIGHLOW
	reloc   95 offset  dc0 [18dc0] HIGHLOW
	reloc   96 offset  dc8 [18dc8] HIGHLOW
	reloc   97 offset  dd1 [18dd1] HIGHLOW
	reloc   98 offset  ddb [18ddb] HIGHLOW
	reloc   99 offset  de3 [18de3] HIGHLOW
	reloc  100 offset  ded [18ded] HIGHLOW
	reloc  101 offset  e3b [18e3b] HIGHLOW
	reloc  102 offset  e7f [18e7f] HIGHLOW
	reloc  103 offset  eec [18eec] HIGHLOW
	reloc  104 offset  ef1 [18ef1] HIGHLOW
	reloc  105 offset  f1e [18f1e] HIGHLOW
	reloc  106 offset  f8b [18f8b] HIGHLOW
	reloc  107 offset  f90 [18f90] HIGHLOW
	reloc  108 offset  fa9 [18fa9] HIGHLOW
	reloc  109 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1f [1901f] HIGHLOW
	reloc    1 offset   34 [19034] HIGHLOW
	reloc    2 offset   3a [1903a] HIGHLOW
	reloc    3 offset   b0 [190b0] HIGHLOW
	reloc    4 offset   c5 [190c5] HIGHLOW
	reloc    5 offset   cb [190cb] HIGHLOW
	reloc    6 offset  15d [1915d] HIGHLOW
	reloc    7 offset  166 [19166] HIGHLOW
	reloc    8 offset  16c [1916c] HIGHLOW
	reloc    9 offset  1fe [191fe] HIGHLOW
	reloc   10 offset  207 [19207] HIGHLOW
	reloc   11 offset  20d [1920d] HIGHLOW
	reloc   12 offset  24b [1924b] HIGHLOW
	reloc   13 offset  306 [19306] HIGHLOW
	reloc   14 offset  33a [1933a] HIGHLOW
	reloc   15 offset  375 [19375] HIGHLOW
	reloc   16 offset  395 [19395] HIGHLOW
	reloc   17 offset  3a0 [193a0] HIGHLOW
	reloc   18 offset  3b9 [193b9] HIGHLOW
