
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		0000c8cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00007a74 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000007ac Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000030 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff97a74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a74	00007adc ffffffff ffffffff 0000821c 0000102c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d0e	  581  RtlQueryRegistryValues	77fab276
	reloc   62 offset  857 [7857] HIGHLOW
	reloc   63 offset  863 [7863] HIGHLOW
	reloc   64 offset  86a [786a] HIGHLOW
	reloc   65 offset  88b [788b] HIGHLOW
	reloc   66 offset  8a3 [78a3] HIGHLOW
	reloc   67 offset  8c4 [78c4] HIGHLOW
	reloc   68 offset  905 [7905] HIGHLOW
	reloc   69 offset  960 [7960] HIGHLOW
	reloc   70 offset  a4c [7a4c] HIGHLOW
	reloc   71 offset  a52 [7a52] HIGHLOW
	reloc   72 offset  a58 [7a58] HIGHLOW
	reloc   73 offset  a5e [7a5e] HIGHLOW
	reloc   74 offset  a64 [7a64] HIGHLOW
	reloc   75 offset  a6a [7a6a] HIGHLOW
	reloc   76 offset  a70 [7a70] HIGHLOW
	reloc   77 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset    c [900c] HIGHLOW
	reloc    2 offset   40 [9040] HIGHLOW
	reloc    3 offset   44 [9044] HIGHLOW
	reloc    4 offset   70 [9070] HIGHLOW
	reloc    5 offset   74 [9074] HIGHLOW
	reloc    6 offset   78 [9078] HIGHLOW
	reloc    7 offset   7c [907c] HIGHLOW
	reloc    8 offset   80 [9080] HIGHLOW
	reloc    9 offset   84 [9084] HIGHLOW
	reloc   10 offset   88 [9088] HIGHLOW
	reloc   11 offset   8c [908c] HIGHLOW
	reloc   12 offset   90 [9090] HIGHLOW
	reloc   13 offset   94 [9094] HIGHLOW
	reloc   14 offset   98 [9098] HIGHLOW
	reloc   15 offset   9c [909c] HIGHLOW
	reloc   16 offset   a0 [90a0] HIGHLOW
	reloc   17 offset   a4 [90a4] HIGHLOW
	reloc   18 offset   a8 [90a8] HIGHLOW
	reloc   19 offset   ac [90ac] HIGHLOW
	reloc   20 offset   b0 [90b0] HIGHLOW
	reloc   21 offset   b4 [90b4] HIGHLOW
	reloc   22 offset   b8 [90b8] HIGHLOW
	reloc   23 offset   bc [90bc] HIGHLOW
	reloc   24 offset   c0 [90c0] HIGHLOW
	reloc   25 offset   c4 [90c4] HIGHLOW
	reloc   26 offset   c8 [90c8] HIGHLOW
	reloc   27 offset   cc [90cc] HIGHLOW
	reloc   28 offset   d0 [90d0] HIGHLOW
	reloc   29 offset   d4 [90d4] HIGHLOW
	reloc   30 offset  128 [9128] HIGHLOW
	reloc   31 offset  12c [912c] HIGHLOW
	reloc   32 offset  130 [9130] HIGHLOW
	reloc   33 offset  134 [9134] HIGHLOW
	reloc   34 offset  138 [9138] HIGHLOW
	reloc   35 offset  13c [913c] HIGHLOW
	reloc   36 offset  140 [9140] HIGHLOW
	reloc   37 offset  144 [9144] HIGHLOW
	reloc   38 offset  148 [9148] HIGHLOW
	reloc   39 offset  14c [914c] HIGHLOW
	reloc   40 offset  158 [9158] HIGHLOW
	reloc   41 offset  15c [915c] HIGHLOW
	reloc   42 offset  170 [9170] HIGHLOW
	reloc   43 offset  174 [9174] HIGHLOW
	reloc   44 offset  178 [9178] HIGHLOW
	reloc   45 offset  17c [917c] HIGHLOW
	reloc   46 offset  180 [9180] HIGHLOW
	reloc   47 offset  184 [9184] HIGHLOW
	reloc   48 offset  188 [9188] HIGHLOW
	reloc   49 offset  18c [918c] HIGHLOW
	reloc   50 offset  190 [9190] HIGHLOW
	reloc   51 offset  194 [9194] HIGHLOW
	reloc   52 offset  198 [9198] HIGHLOW
	reloc   53 offset  19c [919c] HIGHLOW
	reloc   54 offset  1a0 [91a0] HIGHLOW
	reloc   55 offset  1a4 [91a4] HIGHLOW
	reloc   56 offset  1a8 [91a8] HIGHLOW
	reloc   57 offset  1ac [91ac] HIGHLOW
	reloc   58 offset  1b0 [91b0] HIGHLOW
	reloc   59 offset  1b4 [91b4] HIGHLOW
	reloc   60 offset  1b8 [91b8] HIGHLOW
	reloc   61 offset  1bc [91bc] HIGHLOW
	reloc   62 offset  1c0 [91c0] HIGHLOW
	reloc   63 offset  1c4 [91c4] HIGHLOW
	reloc   64 offset  1c8 [91c8] HIGHLOW
	reloc   65 offset  1cc [91cc] HIGHLOW
	reloc   66 offset  1d0 [91d0] HIGHLOW
	reloc   67 offset  1d4 [91d4] HIGHLOW
	reloc   68 offset  1d8 [91d8] HIGHLOW
	reloc   69 offset  1dc [91dc] HIGHLOW
	reloc   70 offset  1e0 [91e0] HIGHLOW
	reloc   71 offset  1e4 [91e4] HIGHLOW
	reloc   72 offset  1e8 [91e8] HIGHLOW
	reloc   73 offset  1ec [91ec] HIGHLOW
	reloc   74 offset  1f0 [91f0] HIGHLOW
	reloc   75 offset  1f4 [91f4] HIGHLOW
	reloc   76 offset  1f8 [91f8] HIGHLOW
	reloc   77 offset  1fc [91fc] HIGHLOW
	reloc   78 offset  200 [9200] HIGHLOW
	reloc   79 offset  204 [9204] HIGHLOW
	reloc   80 offset  208 [9208] HIGHLOW
	reloc   81 offset  210 [9210] HIGHLOW

There is a debug directory in .text at 0x5ff91170

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00008c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x000360, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000073dd  5ff91000  5ff91000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5ff99000  5ff99000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c0  5ff9a000  5ff9a000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000884  5ff9b000  5ff9b000  00008200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


