
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65655351

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005351
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		65650000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		000139f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fa0 00000119 Export Directory [.edata (or where ever we found it)]
Entry 1 00008448 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 0000080c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000828 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x65658448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008448	0000863c ffffffff ffffffff 000086f8 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f8a	  704  strrchr	78028c89
	reloc   23 offset  45e [745e] HIGHLOW
	reloc   24 offset  474 [7474] HIGHLOW
	reloc   25 offset  496 [7496] HIGHLOW
	reloc   26 offset  4b2 [74b2] HIGHLOW
	reloc   27 offset  4ce [74ce] HIGHLOW
	reloc   28 offset  505 [7505] HIGHLOW
	reloc   29 offset  520 [7520] HIGHLOW
	reloc   30 offset  529 [7529] HIGHLOW
	reloc   31 offset  547 [7547] HIGHLOW
	reloc   32 offset  559 [7559] HIGHLOW
	reloc   33 offset  56b [756b] HIGHLOW
	reloc   34 offset  577 [7577] HIGHLOW
	reloc   35 offset  592 [7592] HIGHLOW
	reloc   36 offset  59c [759c] HIGHLOW
	reloc   37 offset  5a6 [75a6] HIGHLOW
	reloc   38 offset  5bc [75bc] HIGHLOW
	reloc   39 offset  5d0 [75d0] HIGHLOW
	reloc   40 offset  5ec [75ec] HIGHLOW
	reloc   41 offset  5f8 [75f8] HIGHLOW
	reloc   42 offset  601 [7601] HIGHLOW
	reloc   43 offset  60c [760c] HIGHLOW
	reloc   44 offset  61e [761e] HIGHLOW
	reloc   45 offset  62a [762a] HIGHLOW
	reloc   46 offset  62f [762f] HIGHLOW
	reloc   47 offset  648 [7648] HIGHLOW
	reloc   48 offset  64f [764f] HIGHLOW
	reloc   49 offset  668 [7668] HIGHLOW
	reloc   50 offset  69d [769d] HIGHLOW
	reloc   51 offset  6a4 [76a4] HIGHLOW
	reloc   52 offset  6ae [76ae] HIGHLOW
	reloc   53 offset  6e6 [76e6] HIGHLOW
	reloc   54 offset  6ed [76ed] HIGHLOW
	reloc   55 offset  6f7 [76f7] HIGHLOW
	reloc   56 offset  72f [772f] HIGHLOW
	reloc   57 offset  736 [7736] HIGHLOW
	reloc   58 offset  740 [7740] HIGHLOW
	reloc   59 offset  752 [7752] HIGHLOW
	reloc   60 offset  757 [7757] HIGHLOW
	reloc   61 offset  797 [7797] HIGHLOW
	reloc   62 offset  7f4 [77f4] HIGHLOW
	reloc   63 offset  81a [781a] HIGHLOW
	reloc   64 offset  83d [783d] HIGHLOW
	reloc   65 offset  883 [7883] HIGHLOW
	reloc   66 offset  927 [7927] HIGHLOW
	reloc   67 offset  93f [793f] HIGHLOW
	reloc   68 offset  94e [794e] HIGHLOW
	reloc   69 offset  95d [795d] HIGHLOW
	reloc   70 offset  96e [796e] HIGHLOW
	reloc   71 offset  97e [797e] HIGHLOW
	reloc   72 offset  988 [7988] HIGHLOW
	reloc   73 offset  9b3 [79b3] HIGHLOW
	reloc   74 offset  9c2 [79c2] HIGHLOW
	reloc   75 offset  9eb [79eb] HIGHLOW
	reloc   76 offset  9fd [79fd] HIGHLOW
	reloc   77 offset  a02 [7a02] HIGHLOW
	reloc   78 offset  a17 [7a17] HIGHLOW
	reloc   79 offset  a1c [7a1c] HIGHLOW
	reloc   80 offset  a31 [7a31] HIGHLOW
	reloc   81 offset  a36 [7a36] HIGHLOW
	reloc   82 offset  a4b [7a4b] HIGHLOW
	reloc   83 offset  a50 [7a50] HIGHLOW
	reloc   84 offset  a65 [7a65] HIGHLOW
	reloc   85 offset  a6a [7a6a] HIGHLOW
	reloc   86 offset  a7f [7a7f] HIGHLOW
	reloc   87 offset  a84 [7a84] HIGHLOW
	reloc   88 offset  a99 [7a99] HIGHLOW
	reloc   89 offset  a9e [7a9e] HIGHLOW
	reloc   90 offset  ab3 [7ab3] HIGHLOW
	reloc   91 offset  ab8 [7ab8] HIGHLOW
	reloc   92 offset  ad2 [7ad2] HIGHLOW
	reloc   93 offset  ade [7ade] HIGHLOW
	reloc   94 offset  aeb [7aeb] HIGHLOW
	reloc   95 offset  b0d [7b0d] HIGHLOW
	reloc   96 offset  b12 [7b12] HIGHLOW
	reloc   97 offset  b17 [7b17] HIGHLOW
	reloc   98 offset  b1e [7b1e] HIGHLOW
	reloc   99 offset  b2e [7b2e] HIGHLOW
	reloc  100 offset  b3f [7b3f] HIGHLOW
	reloc  101 offset  b52 [7b52] HIGHLOW
	reloc  102 offset  b94 [7b94] HIGHLOW
	reloc  103 offset  bb0 [7bb0] HIGHLOW
	reloc  104 offset  bc1 [7bc1] HIGHLOW
	reloc  105 offset  bca [7bca] HIGHLOW
	reloc  106 offset  bdd [7bdd] HIGHLOW
	reloc  107 offset  bef [7bef] HIGHLOW
	reloc  108 offset  bfd [7bfd] HIGHLOW
	reloc  109 offset  c30 [7c30] HIGHLOW
	reloc  110 offset  c47 [7c47] HIGHLOW
	reloc  111 offset  c7b [7c7b] HIGHLOW
	reloc  112 offset  c8e [7c8e] HIGHLOW
	reloc  113 offset  c95 [7c95] HIGHLOW
	reloc  114 offset  cae [7cae] HIGHLOW
	reloc  115 offset  cbd [7cbd] HIGHLOW
	reloc  116 offset  cce [7cce] HIGHLOW
	reloc  117 offset  ce6 [7ce6] HIGHLOW
	reloc  118 offset  d03 [7d03] HIGHLOW
	reloc  119 offset  d1a [7d1a] HIGHLOW
	reloc  120 offset  d40 [7d40] HIGHLOW
	reloc  121 offset  d58 [7d58] HIGHLOW
	reloc  122 offset  d5f [7d5f] HIGHLOW
	reloc  123 offset  d7e [7d7e] HIGHLOW
	reloc  124 offset  d9c [7d9c] HIGHLOW
	reloc  125 offset  da5 [7da5] HIGHLOW
	reloc  126 offset  db2 [7db2] HIGHLOW
	reloc  127 offset  dbd [7dbd] HIGHLOW
	reloc  128 offset  dc4 [7dc4] HIGHLOW
	reloc  129 offset  ddf [7ddf] HIGHLOW
	reloc  130 offset  e06 [7e06] HIGHLOW
	reloc  131 offset  e33 [7e33] HIGHLOW
	reloc  132 offset  e3f [7e3f] HIGHLOW
	reloc  133 offset  e5b [7e5b] HIGHLOW
	reloc  134 offset  e72 [7e72] HIGHLOW
	reloc  135 offset  e78 [7e78] HIGHLOW
	reloc  136 offset  e9a [7e9a] HIGHLOW
	reloc  137 offset  ea1 [7ea1] HIGHLOW
	reloc  138 offset  ebc [7ebc] HIGHLOW
	reloc  139 offset  ed7 [7ed7] HIGHLOW
	reloc  140 offset  ef0 [7ef0] HIGHLOW
	reloc  141 offset  f0c [7f0c] HIGHLOW
	reloc  142 offset  f22 [7f22] HIGHLOW
	reloc  143 offset  f3a [7f3a] HIGHLOW
	reloc  144 offset  f58 [7f58] HIGHLOW
	reloc  145 offset  f75 [7f75] HIGHLOW
	reloc  146 offset  f8d [7f8d] HIGHLOW
	reloc  147 offset  f93 [7f93] HIGHLOW
	reloc  148 offset  fb5 [7fb5] HIGHLOW
	reloc  149 offset  fbc [7fbc] HIGHLOW
	reloc  150 offset  fd6 [7fd6] HIGHLOW
	reloc  151 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   57 [8057] HIGHLOW
	reloc    1 offset   69 [8069] HIGHLOW
	reloc    2 offset   9d [809d] HIGHLOW
	reloc    3 offset   ad [80ad] HIGHLOW
	reloc    4 offset   b4 [80b4] HIGHLOW
	reloc    5 offset   bf [80bf] HIGHLOW
	reloc    6 offset   e2 [80e2] HIGHLOW
	reloc    7 offset   fe [80fe] HIGHLOW
	reloc    8 offset  106 [8106] HIGHLOW
	reloc    9 offset  11e [811e] HIGHLOW
	reloc   10 offset  134 [8134] HIGHLOW
	reloc   11 offset  142 [8142] HIGHLOW
	reloc   12 offset  14d [814d] HIGHLOW
	reloc   13 offset  17f [817f] HIGHLOW
	reloc   14 offset  19b [819b] HIGHLOW
	reloc   15 offset  1a8 [81a8] HIGHLOW
	reloc   16 offset  1bb [81bb] HIGHLOW
	reloc   17 offset  1d6 [81d6] HIGHLOW
	reloc   18 offset  1e3 [81e3] HIGHLOW
	reloc   19 offset  1fa [81fa] HIGHLOW
	reloc   20 offset  207 [8207] HIGHLOW
	reloc   21 offset  215 [8215] HIGHLOW
	reloc   22 offset  237 [8237] HIGHLOW
	reloc   23 offset  240 [8240] HIGHLOW
	reloc   24 offset  258 [8258] HIGHLOW
	reloc   25 offset  2a6 [82a6] HIGHLOW
	reloc   26 offset  2ca [82ca] HIGHLOW
	reloc   27 offset  2d6 [82d6] HIGHLOW
	reloc   28 offset  2ee [82ee] HIGHLOW
	reloc   29 offset  320 [8320] HIGHLOW
	reloc   30 offset  361 [8361] HIGHLOW
	reloc   31 offset  38d [838d] HIGHLOW
	reloc   32 offset  3d3 [83d3] HIGHLOW
	reloc   33 offset  402 [8402] HIGHLOW
	reloc   34 offset  411 [8411] HIGHLOW
	reloc   35 offset  436 [8436] HIGHLOW
	reloc   36 offset  43c [843c] HIGHLOW
	reloc   37 offset  442 [8442] HIGHLOW

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   58 [a058] HIGHLOW
	reloc    6 offset   68 [a068] HIGHLOW
	reloc    7 offset   78 [a078] HIGHLOW
	reloc    8 offset   88 [a088] HIGHLOW
	reloc    9 offset   98 [a098] HIGHLOW
	reloc   10 offset   a8 [a0a8] HIGHLOW
	reloc   11 offset   b8 [a0b8] HIGHLOW
	reloc   12 offset   c0 [a0c0] HIGHLOW
	reloc   13 offset   c8 [a0c8] HIGHLOW
	reloc   14 offset   d0 [a0d0] HIGHLOW
	reloc   15 offset   d8 [a0d8] HIGHLOW
	reloc   16 offset   e0 [a0e0] HIGHLOW
	reloc   17 offset   e8 [a0e8] HIGHLOW
	reloc   18 offset   f0 [a0f0] HIGHLOW
	reloc   19 offset   f8 [a0f8] HIGHLOW
	reloc   20 offset  108 [a108] HIGHLOW
	reloc   21 offset  114 [a114] HIGHLOW
	reloc   22 offset  120 [a120] HIGHLOW
	reloc   23 offset  12c [a12c] HIGHLOW
	reloc   24 offset  138 [a138] HIGHLOW
	reloc   25 offset  144 [a144] HIGHLOW
	reloc   26 offset  150 [a150] HIGHLOW
	reloc   27 offset  15c [a15c] HIGHLOW
	reloc   28 offset  160 [a160] HIGHLOW
	reloc   29 offset    0 [a000] ABSOLUTE

There is a debug directory in .text at 0x656511f0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000a000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00b0a0, Size: 0x00041c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00b4bc, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
80d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
81d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000080b9  65651000  65651000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6565a000  6565a000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000a00  6565b000  6565b000  00008a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a92  6565c000  6565c000  00009400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


