
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cc4fd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	0002cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fd23
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6cc40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		000473a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b10 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe24 00000104 Import Directory [parts of .idata]
Entry 2 00016000 00026fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00000f40 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc4fe24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe24	00010034 ffffffff ffffffff 000101e4 0000110c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10188	  750  wcstombs	78016b45
	reloc  101 offset  a76 [7a76] HIGHLOW
	reloc  102 offset  a88 [7a88] HIGHLOW
	reloc  103 offset  aa2 [7aa2] HIGHLOW
	reloc  104 offset  ab2 [7ab2] HIGHLOW
	reloc  105 offset  aca [7aca] HIGHLOW
	reloc  106 offset  ad0 [7ad0] HIGHLOW
	reloc  107 offset  ae5 [7ae5] HIGHLOW
	reloc  108 offset  af0 [7af0] HIGHLOW
	reloc  109 offset  b06 [7b06] HIGHLOW
	reloc  110 offset  b0d [7b0d] HIGHLOW
	reloc  111 offset  b13 [7b13] HIGHLOW
	reloc  112 offset  b2e [7b2e] HIGHLOW
	reloc  113 offset  b3d [7b3d] HIGHLOW
	reloc  114 offset  b47 [7b47] HIGHLOW
	reloc  115 offset  b4f [7b4f] HIGHLOW
	reloc  116 offset  b71 [7b71] HIGHLOW
	reloc  117 offset  b94 [7b94] HIGHLOW
	reloc  118 offset  ba3 [7ba3] HIGHLOW
	reloc  119 offset  bc8 [7bc8] HIGHLOW
	reloc  120 offset  bd1 [7bd1] HIGHLOW
	reloc  121 offset  bdf [7bdf] HIGHLOW
	reloc  122 offset  c05 [7c05] HIGHLOW
	reloc  123 offset  c12 [7c12] HIGHLOW
	reloc  124 offset  c1d [7c1d] HIGHLOW
	reloc  125 offset  c25 [7c25] HIGHLOW
	reloc  126 offset  c47 [7c47] HIGHLOW
	reloc  127 offset  c72 [7c72] HIGHLOW
	reloc  128 offset  c94 [7c94] HIGHLOW
	reloc  129 offset  caf [7caf] HIGHLOW
	reloc  130 offset  cbe [7cbe] HIGHLOW
	reloc  131 offset  cc7 [7cc7] HIGHLOW
	reloc  132 offset  cd2 [7cd2] HIGHLOW
	reloc  133 offset  cfb [7cfb] HIGHLOW
	reloc  134 offset  d08 [7d08] HIGHLOW
	reloc  135 offset  d1c [7d1c] HIGHLOW
	reloc  136 offset  d24 [7d24] HIGHLOW
	reloc  137 offset  d29 [7d29] HIGHLOW
	reloc  138 offset  d41 [7d41] HIGHLOW
	reloc  139 offset  d4b [7d4b] HIGHLOW
	reloc  140 offset  d52 [7d52] HIGHLOW
	reloc  141 offset  d58 [7d58] HIGHLOW
	reloc  142 offset  d60 [7d60] HIGHLOW
	reloc  143 offset  d8c [7d8c] HIGHLOW
	reloc  144 offset  d92 [7d92] HIGHLOW
	reloc  145 offset  dad [7dad] HIGHLOW
	reloc  146 offset  db4 [7db4] HIGHLOW
	reloc  147 offset  dc0 [7dc0] HIGHLOW
	reloc  148 offset  df3 [7df3] HIGHLOW
	reloc  149 offset  df9 [7df9] HIGHLOW
	reloc  150 offset  e27 [7e27] HIGHLOW
	reloc  151 offset  e31 [7e31] HIGHLOW
	reloc  152 offset  e40 [7e40] HIGHLOW
	reloc  153 offset  e7b [7e7b] HIGHLOW
	reloc  154 offset  e88 [7e88] HIGHLOW
	reloc  155 offset  e9e [7e9e] HIGHLOW
	reloc  156 offset  eb9 [7eb9] HIGHLOW
	reloc  157 offset  ecc [7ecc] HIGHLOW
	reloc  158 offset  eeb [7eeb] HIGHLOW
	reloc  159 offset  efa [7efa] HIGHLOW
	reloc  160 offset  f0b [7f0b] HIGHLOW
	reloc  161 offset  f1e [7f1e] HIGHLOW
	reloc  162 offset  f41 [7f41] HIGHLOW
	reloc  163 offset  f5b [7f5b] HIGHLOW
	reloc  164 offset  f6e [7f6e] HIGHLOW
	reloc  165 offset  f7d [7f7d] HIGHLOW
	reloc  166 offset  f89 [7f89] HIGHLOW
	reloc  167 offset  f9a [7f9a] HIGHLOW

Virtual Address: 00008000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   8c [808c] HIGHLOW
	reloc    1 offset   bc [80bc] HIGHLOW
	reloc    2 offset   c3 [80c3] HIGHLOW
	reloc    3 offset   f3 [80f3] HIGHLOW
	reloc    4 offset  101 [8101] HIGHLOW
	reloc    5 offset  132 [8132] HIGHLOW
	reloc    6 offset  152 [8152] HIGHLOW
	reloc    7 offset  168 [8168] HIGHLOW
	reloc    8 offset  18b [818b] HIGHLOW
	reloc    9 offset  1a3 [81a3] HIGHLOW
	reloc   10 offset  1de [81de] HIGHLOW
	reloc   11 offset  227 [8227] HIGHLOW
	reloc   12 offset  22f [822f] HIGHLOW
	reloc   13 offset  260 [8260] HIGHLOW
	reloc   14 offset  266 [8266] HIGHLOW
	reloc   15 offset  26e [826e] HIGHLOW
	reloc   16 offset  279 [8279] HIGHLOW
	reloc   17 offset  281 [8281] HIGHLOW
	reloc   18 offset  287 [8287] HIGHLOW
	reloc   19 offset  291 [8291] HIGHLOW
	reloc   20 offset  299 [8299] HIGHLOW
	reloc   21 offset  2a1 [82a1] HIGHLOW
	reloc   22 offset  2ad [82ad] HIGHLOW
	reloc   23 offset  2c5 [82c5] HIGHLOW
	reloc   24 offset  2d7 [82d7] HIGHLOW
	reloc   25 offset  2e3 [82e3] HIGHLOW
	reloc   26 offset  2f8 [82f8] HIGHLOW
	reloc   27 offset  316 [8316] HIGHLOW
	reloc   28 offset  324 [8324] HIGHLOW
	reloc   29 offset  32e [832e] HIGHLOW
	reloc   30 offset  33b [833b] HIGHLOW
	reloc   31 offset  34f [834f] HIGHLOW
	reloc   32 offset  360 [8360] HIGHLOW
	reloc   33 offset  365 [8365] HIGHLOW
	reloc   34 offset  36d [836d] HIGHLOW
	reloc   35 offset  37d [837d] HIGHLOW
	reloc   36 offset  3a0 [83a0] HIGHLOW
	reloc   37 offset  3c8 [83c8] HIGHLOW
	reloc   38 offset  3d9 [83d9] HIGHLOW
	reloc   39 offset  3e7 [83e7] HIGHLOW
	reloc   40 offset  3f0 [83f0] HIGHLOW
	reloc   41 offset  404 [8404] HIGHLOW
	reloc   42 offset  40b [840b] HIGHLOW
	reloc   43 offset  411 [8411] HIGHLOW
	reloc   44 offset  42c [842c] HIGHLOW
	reloc   45 offset  479 [8479] HIGHLOW
	reloc   46 offset  485 [8485] HIGHLOW
	reloc   47 offset  493 [8493] HIGHLOW
	reloc   48 offset  4a5 [84a5] HIGHLOW
	reloc   49 offset  4b1 [84b1] HIGHLOW
	reloc   50 offset  4bc [84bc] HIGHLOW
	reloc   51 offset  4c4 [84c4] HIGHLOW
	reloc   52 offset  4f2 [84f2] HIGHLOW
	reloc   53 offset  4fe [84fe] HIGHLOW
	reloc   54 offset  50b [850b] HIGHLOW
	reloc   55 offset  512 [8512] HIGHLOW
	reloc   56 offset  546 [8546] HIGHLOW
	reloc   57 offset  55e [855e] HIGHLOW
	reloc   58 offset  581 [8581] HIGHLOW
	reloc   59 offset  586 [8586] HIGHLOW
	reloc   60 offset  594 [8594] HIGHLOW
	reloc   61 offset  59a [859a] HIGHLOW
	reloc   62 offset  59f [859f] HIGHLOW
	reloc   63 offset  5a5 [85a5] HIGHLOW
	reloc   64 offset  5b6 [85b6] HIGHLOW
	reloc   65 offset  5ce [85ce] HIGHLOW
	reloc   66 offset  5d3 [85d3] HIGHLOW
	reloc   67 offset  5de [85de] HIGHLOW
	reloc   68 offset  5fc [85fc] HIGHLOW
	reloc   69 offset  614 [8614] HIGHLOW
	reloc   70 offset  62c [862c] HIGHLOW
	reloc   71 offset  631 [8631] HIGHLOW
	reloc   72 offset  641 [8641] HIGHLOW
	reloc   73 offset  646 [8646] HIGHLOW
	reloc   74 offset  671 [8671] HIGHLOW
	reloc   75 offset  677 [8677] HIGHLOW
	reloc   76 offset  6b9 [86b9] HIGHLOW
	reloc   77 offset  6e8 [86e8] HIGHLOW
	reloc   78 offset  6f0 [86f0] HIGHLOW
	reloc   79 offset  708 [8708] HIGHLOW
	reloc   80 offset  71c [871c] HIGHLOW
	reloc   81 offset  723 [8723] HIGHLOW
	reloc   82 offset  729 [8729] HIGHLOW
	reloc   83 offset  744 [8744] HIGHLOW
	reloc   84 offset  750 [8750] HIGHLOW
	reloc   85 offset  77f [877f] HIGHLOW
	reloc   86 offset  792 [8792] HIGHLOW
	reloc   87 offset  7a9 [87a9] HIGHLOW
	reloc   88 offset  7b3 [87b3] HIGHLOW
	reloc   89 offset  7ba [87ba] HIGHLOW
	reloc   90 offset  7f2 [87f2] HIGHLOW
	reloc   91 offset  802 [8802] HIGHLOW
	reloc   92 offset  811 [8811] HIGHLOW
	reloc   93 offset  820 [8820] HIGHLOW
	reloc   94 offset  83c [883c] HIGHLOW
	reloc   95 offset  84c [884c] HIGHLOW
	reloc   96 offset  856 [8856] HIGHLOW
	reloc   97 offset  866 [8866] HIGHLOW
	reloc   98 offset  897 [8897] HIGHLOW
	reloc   99 offset  8be [88be] HIGHLOW
	reloc  100 offset  8cd [88cd] HIGHLOW
	reloc  101 offset  8d4 [88d4] HIGHLOW
	reloc  102 offset  8e4 [88e4] HIGHLOW
	reloc  103 offset  8f0 [88f0] HIGHLOW
	reloc  104 offset  904 [8904] HIGHLOW
	reloc  105 offset  90b [890b] HIGHLOW
	reloc  106 offset  911 [8911] HIGHLOW
	reloc  107 offset  92c [892c] HIGHLOW
	reloc  108 offset  938 [8938] HIGHLOW
	reloc  109 offset  965 [8965] HIGHLOW
	reloc  110 offset  978 [8978] HIGHLOW
	reloc  111 offset  98f [898f] HIGHLOW
	reloc  112 offset  999 [8999] HIGHLOW
	reloc  113 offset  9a0 [89a0] HIGHLOW
	reloc  114 offset  9d0 [89d0] HIGHLOW
	reloc  115 offset  9d9 [89d9] HIGHLOW
	reloc  116 offset  a0f [8a0f] HIGHLOW
	reloc  117 offset  a1f [8a1f] HIGHLOW
	reloc  118 offset  a45 [8a45] HIGHLOW
	reloc  119 offset  a4b [8a4b] HIGHLOW
	reloc  120 offset  a58 [8a58] HIGHLOW
	reloc  121 offset  a65 [8a65] HIGHLOW
	reloc  122 offset  a78 [8a78] HIGHLOW
	reloc  123 offset  a9a [8a9a] HIGHLOW
	reloc  124 offset  aa4 [8aa4] HIGHLOW
	reloc  125 offset  aad [8aad] HIGHLOW
	reloc  126 offset  ac5 [8ac5] HIGHLOW
	reloc  127 offset  ad8 [8ad8] HIGHLOW
	reloc  128 offset  afc [8afc] HIGHLOW
	reloc  129 offset  b16 [8b16] HIGHLOW
	reloc  130 offset  b1d [8b1d] HIGHLOW
	reloc  131 offset  b33 [8b33] HIGHLOW
	reloc  132 offset  b58 [8b58] HIGHLOW
	reloc  133 offset  b6a [8b6a] HIGHLOW
	reloc  134 offset  b81 [8b81] HIGHLOW
	reloc  135 offset  b8b [8b8b] HIGHLOW
	reloc  136 offset  b93 [8b93] HIGHLOW
	reloc  137 offset  b99 [8b99] HIGHLOW
	reloc  138 offset  ba0 [8ba0] HIGHLOW
	reloc  139 offset  bbc [8bbc] HIGHLOW
	reloc  140 offset  bc6 [8bc6] HIGHLOW
	reloc  141 offset  bd6 [8bd6] HIGHLOW
	reloc  142 offset  bee [8bee] HIGHLOW
	reloc  143 offset  c08 [8c08] HIGHLOW
	reloc  144 offset  c26 [8c26] HIGHLOW
	reloc  145 offset  c53 [8c53] HIGHLOW
	reloc  146 offset  c85 [8c85] HIGHLOW
	reloc  147 offset  c9d [8c9d] HIGHLOW
	reloc  148 offset  ca2 [8ca2] HIGHLOW
	reloc  149 offset  cad [8cad] HIGHLOW
	reloc  150 offset  cba [8cba] HIGHLOW
	reloc  151 offset  cc4 [8cc4] HIGHLOW
	reloc  152 offset  cd0 [8cd0] HIGHLOW
	reloc  153 offset  d29 [8d29] HIGHLOW
	reloc  154 offset  d58 [8d58] HIGHLOW
	reloc  155 offset  d6c [8d6c] HIGHLOW
	reloc  156 offset  d96 [8d96] HIGHLOW
	reloc  157 offset  daf [8daf] HIGHLOW
	reloc  158 offset  db4 [8db4] HIGHLOW
	reloc  159 offset  df5 [8df5] HIGHLOW
	reloc  160 offset  dfe [8dfe] HIGHLOW
	reloc  161 offset  e09 [8e09] HIGHLOW
	reloc  162 offset  e10 [8e10] HIGHLOW
	reloc  163 offset  e33 [8e33] HIGHLOW
	reloc  164 offset  e3d [8e3d] HIGHLOW
	reloc  165 offset  e83 [8e83] HIGHLOW
	reloc  166 offset  e92 [8e92] HIGHLOW
	reloc  167 offset  eb1 [8eb1] HIGHLOW
	reloc  168 offset  ed7 [8ed7] HIGHLOW
	reloc  169 offset  f40 [8f40] HIGHLOW
	reloc  170 offset  f67 [8f67] HIGHLOW
	reloc  171 offset  f74 [8f74] HIGHLOW
	reloc  172 offset  f7c [8f7c] HIGHLOW
	reloc  173 offset  f98 [8f98] HIGHLOW
	reloc  174 offset  fa0 [8fa0] HIGHLOW
	reloc  175 offset  fbb [8fbb] HIGHLOW
	reloc  176 offset  fdc [8fdc] HIGHLOW
	reloc  177 offset  fe2 [8fe2] HIGHLOW

Virtual Address: 00009000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    9 [9009] HIGHLOW
	reloc    1 offset   34 [9034] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   62 [9062] HIGHLOW
	reloc    4 offset   69 [9069] HIGHLOW
	reloc    5 offset   6f [906f] HIGHLOW
	reloc    6 offset   8a [908a] HIGHLOW
	reloc    7 offset   96 [9096] HIGHLOW
	reloc    8 offset   c5 [90c5] HIGHLOW
	reloc    9 offset   d8 [90d8] HIGHLOW
	reloc   10 offset   f0 [90f0] HIGHLOW
	reloc   11 offset   fa [90fa] HIGHLOW
	reloc   12 offset  102 [9102] HIGHLOW
	reloc   13 offset  171 [9171] HIGHLOW
	reloc   14 offset  183 [9183] HIGHLOW
	reloc   15 offset  190 [9190] HIGHLOW
	reloc   16 offset  1b8 [91b8] HIGHLOW
	reloc   17 offset  1e6 [91e6] HIGHLOW
	reloc   18 offset  1f2 [91f2] HIGHLOW
	reloc   19 offset  202 [9202] HIGHLOW
	reloc   20 offset  24d [924d] HIGHLOW
	reloc   21 offset  2cc [92cc] HIGHLOW
	reloc   22 offset  30b [930b] HIGHLOW
	reloc   23 offset  318 [9318] HIGHLOW
	reloc   24 offset  335 [9335] HIGHLOW
	reloc   25 offset  34b [934b] HIGHLOW
	reloc   26 offset  365 [9365] HIGHLOW
	reloc   27 offset  379 [9379] HIGHLOW
	reloc   28 offset  3aa [93aa] HIGHLOW
	reloc   29 offset  40a [940a] HIGHLOW
	reloc   30 offset  410 [9410] HIGHLOW
	reloc   31 offset  42c [942c] HIGHLOW
	reloc   32 offset  43b [943b] HIGHLOW
	reloc   33 offset  445 [9445] HIGHLOW
	reloc   34 offset  46d [946d] HIGHLOW
	reloc   35 offset  472 [9472] HIGHLOW
	reloc   36 offset  493 [9493] HIGHLOW
	reloc   37 offset  498 [9498] HIGHLOW
	reloc   38 offset  49e [949e] HIGHLOW
	reloc   39 offset  4b0 [94b0] HIGHLOW
	reloc   40 offset  4d6 [94d6] HIGHLOW
	reloc   41 offset  508 [9508] HIGHLOW
	reloc   42 offset  51e [951e] HIGHLOW
	reloc   43 offset  52d [952d] HIGHLOW
	reloc   44 offset  540 [9540] HIGHLOW
	reloc   45 offset  55f [955f] HIGHLOW
	reloc   46 offset  576 [9576] HIGHLOW
	reloc   47 offset  57f [957f] HIGHLOW
	reloc   48 offset  5bd [95bd] HIGHLOW
	reloc   49 offset  5cb [95cb] HIGHLOW
	reloc   50 offset  5d7 [95d7] HIGHLOW
	reloc   51 offset  5e1 [95e1] HIGHLOW
	reloc   52 offset  602 [9602] HIGHLOW
	reloc   53 offset  610 [9610] HIGHLOW
	reloc   54 offset  618 [9618] HIGHLOW
	reloc   55 offset  61f [961f] HIGHLOW
	reloc   56 offset  626 [9626] HIGHLOW
	reloc   57 offset  62e [962e] HIGHLOW
	reloc   58 offset  66f [966f] HIGHLOW
	reloc   59 offset  68a [968a] HIGHLOW
	reloc   60 offset  6a1 [96a1] HIGHLOW
	reloc   61 offset  6aa [96aa] HIGHLOW
	reloc   62 offset  6af [96af] HIGHLOW
	reloc   63 offset  6bb [96bb] HIGHLOW
	reloc   64 offset  6ca [96ca] HIGHLOW
	reloc   65 offset  6d8 [96d8] HIGHLOW
	reloc   66 offset  6ea [96ea] HIGHLOW
	reloc   67 offset  6f7 [96f7] HIGHLOW
	reloc   68 offset  703 [9703] HIGHLOW
	reloc   69 offset  76d [976d] HIGHLOW
	reloc   70 offset  7b1 [97b1] HIGHLOW
	reloc   71 offset  7d9 [97d9] HIGHLOW
	reloc   72 offset  7df [97df] HIGHLOW
	reloc   73 offset  7ed [97ed] HIGHLOW
	reloc   74 offset  854 [9854] HIGHLOW
	reloc   75 offset  860 [9860] HIGHLOW
	reloc   76 offset  882 [9882] HIGHLOW
	reloc   77 offset  890 [9890] HIGHLOW
	reloc   78 offset  896 [9896] HIGHLOW
	reloc   79 offset  8aa [98aa] HIGHLOW
	reloc   80 offset  8c5 [98c5] HIGHLOW
	reloc   81 offset  8e4 [98e4] HIGHLOW
	reloc   82 offset  8ea [98ea] HIGHLOW
	reloc   83 offset  900 [9900] HIGHLOW
	reloc   84 offset  919 [9919] HIGHLOW
	reloc   85 offset  948 [9948] HIGHLOW
	reloc   86 offset  95b [995b] HIGHLOW
	reloc   87 offset  972 [9972] HIGHLOW
	reloc   88 offset  97c [997c] HIGHLOW
	reloc   89 offset  983 [9983] HIGHLOW
	reloc   90 offset  9c9 [99c9] HIGHLOW
	reloc   91 offset  9d0 [99d0] HIGHLOW
	reloc   92 offset  9e2 [99e2] HIGHLOW
	reloc   93 offset  a3a [9a3a] HIGHLOW
	reloc   94 offset  a91 [9a91] HIGHLOW
	reloc   95 offset  a98 [9a98] HIGHLOW
	reloc   96 offset  adc [9adc] HIGHLOW
	reloc   97 offset  b07 [9b07] HIGHLOW
	reloc   98 offset  b13 [9b13] HIGHLOW
	reloc   99 offset  b35 [9b35] HIGHLOW
	reloc  100 offset  b88 [9b88] HIGHLOW
	reloc  101 offset  bd4 [9bd4] HIGHLOW
	reloc  102 offset  bda [9bda] HIGHLOW
	reloc  103 offset  be0 [9be0] HIGHLOW
	reloc  104 offset  bfa [9bfa] HIGHLOW
	reloc  105 offset  c02 [9c02] HIGHLOW
	reloc  106 offset  c08 [9c08] HIGHLOW
	reloc  107 offset  c20 [9c20] HIGHLOW
	reloc  108 offset  c37 [9c37] HIGHLOW
	reloc  109 offset  c50 [9c50] HIGHLOW
	reloc  110 offset  c64 [9c64] HIGHLOW
	reloc  111 offset  c6c [9c6c] HIGHLOW
	reloc  112 offset  c82 [9c82] HIGHLOW
	reloc  113 offset  c99 [9c99] HIGHLOW
	reloc  114 offset  cc2 [9cc2] HIGHLOW
	reloc  115 offset  cd1 [9cd1] HIGHLOW
	reloc  116 offset  cdf [9cdf] HIGHLOW
	reloc  117 offset  cf3 [9cf3] HIGHLOW
	reloc  118 offset  cfe [9cfe] HIGHLOW
	reloc  119 offset  d1d [9d1d] HIGHLOW
	reloc  120 offset  d24 [9d24] HIGHLOW
	reloc  121 offset  d32 [9d32] HIGHLOW
	reloc  122 offset  d3d [9d3d] HIGHLOW
	reloc  123 offset  d56 [9d56] HIGHLOW
	reloc  124 offset  d83 [9d83] HIGHLOW
	reloc  125 offset  d96 [9d96] HIGHLOW
	reloc  126 offset  dad [9dad] HIGHLOW
	reloc  127 offset  db7 [9db7] HIGHLOW
	reloc  128 offset  dbe [9dbe] HIGHLOW
	reloc  129 offset  dec [9dec] HIGHLOW
	reloc  130 offset  df2 [9df2] HIGHLOW
	reloc  131 offset  e06 [9e06] HIGHLOW
	reloc  132 offset  e36 [9e36] HIGHLOW
	reloc  133 offset  e4a [9e4a] HIGHLOW
	reloc  134 offset  e64 [9e64] HIGHLOW
	reloc  135 offset  e76 [9e76] HIGHLOW
	reloc  136 offset  e88 [9e88] HIGHLOW
	reloc  137 offset  e9a [9e9a] HIGHLOW
	reloc  138 offset  eac [9eac] HIGHLOW
	reloc  139 offset  ebe [9ebe] HIGHLOW
	reloc  140 offset  ed0 [9ed0] HIGHLOW
	reloc  141 offset  ee2 [9ee2] HIGHLOW
	reloc  142 offset  ef4 [9ef4] HIGHLOW
	reloc  143 offset  f06 [9f06] HIGHLOW
	reloc  144 offset  f18 [9f18] HIGHLOW
	reloc  145 offset  f2a [9f2a] HIGHLOW
	reloc  146 offset  f3d [9f3d] HIGHLOW
	reloc  147 offset  f5f [9f5f] HIGHLOW
	reloc  148 offset  f87 [9f87] HIGHLOW
	reloc  149 offset  f8c [9f8c] HIGHLOW
	reloc  150 offset  f99 [9f99] HIGHLOW
	reloc  151 offset  fa6 [9fa6] HIGHLOW
	reloc  152 offset  fb3 [9fb3] HIGHLOW
	reloc  153 offset  fc0 [9fc0] HIGHLOW
	reloc  154 offset  fcd [9fcd] HIGHLOW
	reloc  155 offset  fda [9fda] HIGHLOW

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   27 [a027] HIGHLOW
	reloc    2 offset   4d [a04d] HIGHLOW
	reloc    3 offset   5b [a05b] HIGHLOW
	reloc    4 offset   69 [a069] HIGHLOW
	reloc    5 offset   73 [a073] HIGHLOW
	reloc    6 offset   9b [a09b] HIGHLOW
	reloc    7 offset   bf [a0bf] HIGHLOW
	reloc    8 offset   e2 [a0e2] HIGHLOW
	reloc    9 offset   f0 [a0f0] HIGHLOW
	reloc   10 offset   fe [a0fe] HIGHLOW
	reloc   11 offset  108 [a108] HIGHLOW
	reloc   12 offset  130 [a130] HIGHLOW
	reloc   13 offset  165 [a165] HIGHLOW
	reloc   14 offset  16a [a16a] HIGHLOW
	reloc   15 offset  17c [a17c] HIGHLOW
	reloc   16 offset  18d [a18d] HIGHLOW
	reloc   17 offset  19d [a19d] HIGHLOW
	reloc   18 offset  1a4 [a1a4] HIGHLOW
	reloc   19 offset  1b8 [a1b8] HIGHLOW
	reloc   20 offset  1d3 [a1d3] HIGHLOW
	reloc   21 offset  1e1 [a1e1] HIGHLOW
	reloc   22 offset  1ec [a1ec] HIGHLOW
	reloc   23 offset  1f2 [a1f2] HIGHLOW
	reloc   24 offset  201 [a201] HIGHLOW
	reloc   25 offset  209 [a209] HIGHLOW
	reloc   26 offset  20e [a20e] HIGHLOW
	reloc   27 offset  224 [a224] HIGHLOW
	reloc   28 offset  230 [a230] HIGHLOW
	reloc   29 offset  240 [a240] HIGHLOW
	reloc   30 offset  247 [a247] HIGHLOW
	reloc   31 offset  24d [a24d] HIGHLOW
	reloc   32 offset  268 [a268] HIGHLOW
	reloc   33 offset  274 [a274] HIGHLOW
	reloc   34 offset  2a3 [a2a3] HIGHLOW
	reloc   35 offset  2b6 [a2b6] HIGHLOW
	reloc   36 offset  2cd [a2cd] HIGHLOW
	reloc   37 offset  2d7 [a2d7] HIGHLOW
	reloc   38 offset  2de [a2de] HIGHLOW
	reloc   39 offset  30a [a30a] HIGHLOW
	reloc   40 offset  31c [a31c] HIGHLOW
	reloc   41 offset  328 [a328] HIGHLOW
	reloc   42 offset  32e [a32e] HIGHLOW
	reloc   43 offset  33a [a33a] HIGHLOW
	reloc   44 offset  38f [a38f] HIGHLOW
	reloc   45 offset  3a8 [a3a8] HIGHLOW
	reloc   46 offset  3ba [a3ba] HIGHLOW
	reloc   47 offset  3d7 [a3d7] HIGHLOW
	reloc   48 offset  3ff [a3ff] HIGHLOW
	reloc   49 offset  45d [a45d] HIGHLOW
	reloc   50 offset  4a0 [a4a0] HIGHLOW
	reloc   51 offset  4c1 [a4c1] HIGHLOW
	reloc   52 offset  4ed [a4ed] HIGHLOW
	reloc   53 offset  4f4 [a4f4] HIGHLOW
	reloc   54 offset  50f [a50f] HIGHLOW
	reloc   55 offset  516 [a516] HIGHLOW
	reloc   56 offset  51f [a51f] HIGHLOW
	reloc   57 offset  544 [a544] HIGHLOW
	reloc   58 offset  54f [a54f] HIGHLOW
	reloc   59 offset  584 [a584] HIGHLOW
	reloc   60 offset  58f [a58f] HIGHLOW
	reloc   61 offset  5ab [a5ab] HIGHLOW
	reloc   62 offset  5d2 [a5d2] HIGHLOW
	reloc   63 offset  5e5 [a5e5] HIGHLOW
	reloc   64 offset  5ec [a5ec] HIGHLOW
	reloc   65 offset  60c [a60c] HIGHLOW
	reloc   66 offset  615 [a615] HIGHLOW
	reloc   67 offset  620 [a620] HIGHLOW
	reloc   68 offset  627 [a627] HIGHLOW
	reloc   69 offset  643 [a643] HIGHLOW
	reloc   70 offset  64a [a64a] HIGHLOW
	reloc   71 offset  657 [a657] HIGHLOW
	reloc   72 offset  65e [a65e] HIGHLOW
	reloc   73 offset  679 [a679] HIGHLOW
	reloc   74 offset  79d [a79d] HIGHLOW
	reloc   75 offset  7ea [a7ea] HIGHLOW
	reloc   76 offset  801 [a801] HIGHLOW
	reloc   77 offset  89c [a89c] HIGHLOW
	reloc   78 offset  9d3 [a9d3] HIGHLOW
	reloc   79 offset  a06 [aa06] HIGHLOW
	reloc   80 offset  a15 [aa15] HIGHLOW
	reloc   81 offset  a25 [aa25] HIGHLOW
	reloc   82 offset  aa8 [aaa8] HIGHLOW
	reloc   83 offset  aba [aaba] HIGHLOW
	reloc   84 offset  afd [aafd] HIGHLOW
	reloc   85 offset  b33 [ab33] HIGHLOW
	reloc   86 offset  b52 [ab52] HIGHLOW
	reloc   87 offset  b89 [ab89] HIGHLOW
	reloc   88 offset  b90 [ab90] HIGHLOW
	reloc   89 offset  ba5 [aba5] HIGHLOW
	reloc   90 offset  baf [abaf] HIGHLOW
	reloc   91 offset  bf1 [abf1] HIGHLOW
	reloc   92 offset  c1c [ac1c] HIGHLOW
	reloc   93 offset  c23 [ac23] HIGHLOW
	reloc   94 offset  c2b [ac2b] HIGHLOW
