
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	reloc   43 offset  a86 [1ba86] HIGHLOW
	reloc   44 offset  ad2 [1bad2] HIGHLOW
	reloc   45 offset  adb [1badb] HIGHLOW
	reloc   46 offset  b20 [1bb20] HIGHLOW
	reloc   47 offset  b25 [1bb25] HIGHLOW
	reloc   48 offset  b5c [1bb5c] HIGHLOW
	reloc   49 offset  bce [1bbce] HIGHLOW
	reloc   50 offset  c69 [1bc69] HIGHLOW
	reloc   51 offset  ce0 [1bce0] HIGHLOW
	reloc   52 offset  cf1 [1bcf1] HIGHLOW
	reloc   53 offset  cf6 [1bcf6] HIGHLOW
	reloc   54 offset  d28 [1bd28] HIGHLOW
	reloc   55 offset  d74 [1bd74] HIGHLOW
	reloc   56 offset  d7d [1bd7d] HIGHLOW
	reloc   57 offset  dcd [1bdcd] HIGHLOW
	reloc   58 offset  dd2 [1bdd2] HIGHLOW
	reloc   59 offset  e04 [1be04] HIGHLOW
	reloc   60 offset  e50 [1be50] HIGHLOW
	reloc   61 offset  e59 [1be59] HIGHLOW
	reloc   62 offset  eba [1beba] HIGHLOW
	reloc   63 offset  ef6 [1bef6] HIGHLOW
	reloc   64 offset  efb [1befb] HIGHLOW
	reloc   65 offset  f2d [1bf2d] HIGHLOW
	reloc   66 offset  fca [1bfca] HIGHLOW
	reloc   67 offset  fd6 [1bfd6] HIGHLOW
	reloc   68 offset  fec [1bfec] HIGHLOW
	reloc   69 offset  ff1 [1bff1] HIGHLOW

Virtual Address: 0001c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   23 [1c023] HIGHLOW
	reloc    1 offset   6f [1c06f] HIGHLOW
	reloc    2 offset   78 [1c078] HIGHLOW
	reloc    3 offset   d3 [1c0d3] HIGHLOW
	reloc    4 offset   d8 [1c0d8] HIGHLOW
	reloc    5 offset  11f [1c11f] HIGHLOW
	reloc    6 offset  19c [1c19c] HIGHLOW
	reloc    7 offset  240 [1c240] HIGHLOW
	reloc    8 offset  245 [1c245] HIGHLOW
	reloc    9 offset  272 [1c272] HIGHLOW
	reloc   10 offset  2f7 [1c2f7] HIGHLOW
	reloc   11 offset  30e [1c30e] HIGHLOW
	reloc   12 offset  314 [1c314] HIGHLOW
	reloc   13 offset  338 [1c338] HIGHLOW
	reloc   14 offset  371 [1c371] HIGHLOW
	reloc   15 offset  44e [1c44e] HIGHLOW
	reloc   16 offset  4e2 [1c4e2] HIGHLOW
	reloc   17 offset  567 [1c567] HIGHLOW
	reloc   18 offset  657 [1c657] HIGHLOW
	reloc   19 offset  779 [1c779] HIGHLOW
	reloc   20 offset  82e [1c82e] HIGHLOW
	reloc   21 offset  9fe [1c9fe] HIGHLOW
	reloc   22 offset  a2d [1ca2d] HIGHLOW
	reloc   23 offset  a5e [1ca5e] HIGHLOW
	reloc   24 offset  a75 [1ca75] HIGHLOW
	reloc   25 offset  a83 [1ca83] HIGHLOW
	reloc   26 offset  a88 [1ca88] HIGHLOW
	reloc   27 offset  abd [1cabd] HIGHLOW
	reloc   28 offset  b13 [1cb13] HIGHLOW
	reloc   29 offset  c6a [1cc6a] HIGHLOW
	reloc   30 offset  cd2 [1ccd2] HIGHLOW
	reloc   31 offset  cf2 [1ccf2] HIGHLOW
	reloc   32 offset  d1c [1cd1c] HIGHLOW
	reloc   33 offset  d9b [1cd9b] HIGHLOW
	reloc   34 offset  e7d [1ce7d] HIGHLOW
	reloc   35 offset  ed9 [1ced9] HIGHLOW
	reloc   36 offset  ee1 [1cee1] HIGHLOW
	reloc   37 offset  f2e [1cf2e] HIGHLOW
	reloc   38 offset  fb9 [1cfb9] HIGHLOW
	reloc   39 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   29 [1d029] HIGHLOW
	reloc    1 offset   fa [1d0fa] HIGHLOW
	reloc    2 offset  11e [1d11e] HIGHLOW
	reloc    3 offset  12f [1d12f] HIGHLOW
	reloc    4 offset  194 [1d194] HIGHLOW
	reloc    5 offset  199 [1d199] HIGHLOW
	reloc    6 offset  1d5 [1d1d5] HIGHLOW
	reloc    7 offset  215 [1d215] HIGHLOW
	reloc    8 offset  23e [1d23e] HIGHLOW
	reloc    9 offset  287 [1d287] HIGHLOW
	reloc   10 offset  2b2 [1d2b2] HIGHLOW
	reloc   11 offset  2ce [1d2ce] HIGHLOW
	reloc   12 offset  2d3 [1d2d3] HIGHLOW
	reloc   13 offset  303 [1d303] HIGHLOW
	reloc   14 offset  385 [1d385] HIGHLOW
	reloc   15 offset  3b6 [1d3b6] HIGHLOW
	reloc   16 offset  45a [1d45a] HIGHLOW
	reloc   17 offset  471 [1d471] HIGHLOW
	reloc   18 offset  48b [1d48b] HIGHLOW
	reloc   19 offset  490 [1d490] HIGHLOW
	reloc   20 offset  4bb [1d4bb] HIGHLOW
	reloc   21 offset  5a4 [1d5a4] HIGHLOW
	reloc   22 offset  5dd [1d5dd] HIGHLOW
	reloc   23 offset  5e2 [1d5e2] HIGHLOW
	reloc   24 offset  630 [1d630] HIGHLOW
	reloc   25 offset  67b [1d67b] HIGHLOW
	reloc   26 offset  686 [1d686] HIGHLOW
	reloc   27 offset  766 [1d766] HIGHLOW
	reloc   28 offset  7ef [1d7ef] HIGHLOW
	reloc   29 offset  80b [1d80b] HIGHLOW
	reloc   30 offset  865 [1d865] HIGHLOW
	reloc   31 offset  8cb [1d8cb] HIGHLOW
	reloc   32 offset  8fe [1d8fe] HIGHLOW
	reloc   33 offset  924 [1d924] HIGHLOW
	reloc   34 offset  964 [1d964] HIGHLOW
	reloc   35 offset  969 [1d969] HIGHLOW
	reloc   36 offset  9eb [1d9eb] HIGHLOW
	reloc   37 offset  a29 [1da29] HIGHLOW
	reloc   38 offset  b41 [1db41] HIGHLOW
	reloc   39 offset  b48 [1db48] HIGHLOW
	reloc   40 offset  b57 [1db57] HIGHLOW
	reloc   41 offset  b60 [1db60] HIGHLOW
	reloc   42 offset  b7b [1db7b] HIGHLOW
	reloc   43 offset  b9e [1db9e] HIGHLOW
	reloc   44 offset  bde [1dbde] HIGHLOW
	reloc   45 offset  c85 [1dc85] HIGHLOW
	reloc   46 offset  d64 [1dd64] HIGHLOW
	reloc   47 offset  f58 [1df58] HIGHLOW

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  169 [1e169] HIGHLOW
	reloc    1 offset  22e [1e22e] HIGHLOW
	reloc    2 offset  26b [1e26b] HIGHLOW
	reloc    3 offset  287 [1e287] HIGHLOW
	reloc    4 offset  441 [1e441] HIGHLOW
	reloc    5 offset  4f9 [1e4f9] HIGHLOW
	reloc    6 offset  51c [1e51c] HIGHLOW
	reloc    7 offset  5d1 [1e5d1] HIGHLOW
	reloc    8 offset  5e4 [1e5e4] HIGHLOW
	reloc    9 offset  5ed [1e5ed] HIGHLOW
	reloc   10 offset  5f9 [1e5f9] HIGHLOW
	reloc   11 offset  60c [1e60c] HIGHLOW
	reloc   12 offset  615 [1e615] HIGHLOW
	reloc   13 offset  62d [1e62d] HIGHLOW
	reloc   14 offset  640 [1e640] HIGHLOW
	reloc   15 offset  649 [1e649] HIGHLOW
	reloc   16 offset  65d [1e65d] HIGHLOW
	reloc   17 offset  666 [1e666] HIGHLOW
	reloc   18 offset  680 [1e680] HIGHLOW
	reloc   19 offset  689 [1e689] HIGHLOW
	reloc   20 offset  68e [1e68e] HIGHLOW
	reloc   21 offset  697 [1e697] HIGHLOW
	reloc   22 offset  6d2 [1e6d2] HIGHLOW
	reloc   23 offset  6df [1e6df] HIGHLOW
	reloc   24 offset  6ef [1e6ef] HIGHLOW
	reloc   25 offset  703 [1e703] HIGHLOW
	reloc   26 offset  70c [1e70c] HIGHLOW
	reloc   27 offset  731 [1e731] HIGHLOW
	reloc   28 offset  86c [1e86c] HIGHLOW
	reloc   29 offset  875 [1e875] HIGHLOW
	reloc   30 offset  893 [1e893] HIGHLOW
	reloc   31 offset  8a6 [1e8a6] HIGHLOW
	reloc   32 offset  8af [1e8af] HIGHLOW
	reloc   33 offset  8c5 [1e8c5] HIGHLOW
	reloc   34 offset  8ce [1e8ce] HIGHLOW
	reloc   35 offset  8e2 [1e8e2] HIGHLOW
	reloc   36 offset  907 [1e907] HIGHLOW
	reloc   37 offset  914 [1e914] HIGHLOW
	reloc   38 offset  924 [1e924] HIGHLOW
	reloc   39 offset  938 [1e938] HIGHLOW
	reloc   40 offset  941 [1e941] HIGHLOW
	reloc   41 offset  94b [1e94b] HIGHLOW
	reloc   42 offset  954 [1e954] HIGHLOW
	reloc   43 offset  97c [1e97c] HIGHLOW
	reloc   44 offset  a08 [1ea08] HIGHLOW
	reloc   45 offset  ac7 [1eac7] HIGHLOW
	reloc   46 offset  ada [1eada] HIGHLOW
	reloc   47 offset  ae3 [1eae3] HIGHLOW
	reloc   48 offset  af2 [1eaf2] HIGHLOW
	reloc   49 offset  b8d [1eb8d] HIGHLOW
	reloc   50 offset  ba0 [1eba0] HIGHLOW
	reloc   51 offset  ba9 [1eba9] HIGHLOW
	reloc   52 offset  bce [1ebce] HIGHLOW
	reloc   53 offset  d4c [1ed4c] HIGHLOW
	reloc   54 offset  dd4 [1edd4] HIGHLOW
	reloc   55 offset  ddd [1eddd] HIGHLOW
	reloc   56 offset  df7 [1edf7] HIGHLOW
	reloc   57 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  106 [1f106] HIGHLOW
	reloc    1 offset  154 [1f154] HIGHLOW
	reloc    2 offset  159 [1f159] HIGHLOW
	reloc    3 offset  1b9 [1f1b9] HIGHLOW
	reloc    4 offset  251 [1f251] HIGHLOW
	reloc    5 offset  561 [1f561] HIGHLOW
	reloc    6 offset  566 [1f566] HIGHLOW
	reloc    7 offset  5bd [1f5bd] HIGHLOW
	reloc    8 offset  739 [1f739] HIGHLOW
	reloc    9 offset  7c1 [1f7c1] HIGHLOW
	reloc   10 offset  7c6 [1f7c6] HIGHLOW
	reloc   11 offset  81b [1f81b] HIGHLOW
	reloc   12 offset  933 [1f933] HIGHLOW
	reloc   13 offset  98c [1f98c] HIGHLOW
	reloc   14 offset  9c2 [1f9c2] HIGHLOW
	reloc   15 offset  bbf [1fbbf] HIGHLOW
	reloc   16 offset  bc4 [1fbc4] HIGHLOW
	reloc   17 offset  bfe [1fbfe] HIGHLOW
	reloc   18 offset  c80 [1fc80] HIGHLOW
	reloc   19 offset  c89 [1fc89] HIGHLOW

Virtual Address: 00020000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  319 [20319] HIGHLOW
	reloc    1 offset  31e [2031e] HIGHLOW
	reloc    2 offset  3d3 [203d3] HIGHLOW
	reloc    3 offset  420 [20420] HIGHLOW
	reloc    4 offset  485 [20485] HIGHLOW
	reloc    5 offset  492 [20492] HIGHLOW
	reloc    6 offset  49f [2049f] HIGHLOW
	reloc    7 offset  4e9 [204e9] HIGHLOW
	reloc    8 offset  789 [20789] HIGHLOW
	reloc    9 offset  7a2 [207a2] HIGHLOW
	reloc   10 offset  806 [20806] HIGHLOW
	reloc   11 offset  83c [2083c] HIGHLOW
	reloc   12 offset  84b [2084b] HIGHLOW
	reloc   13 offset  942 [20942] HIGHLOW
	reloc   14 offset  9e8 [209e8] HIGHLOW
	reloc   15 offset  9f7 [209f7] HIGHLOW
	reloc   16 offset  a8a [20a8a] HIGHLOW
	reloc   17 offset  a9c [20a9c] HIGHLOW
	reloc   18 offset  ad7 [20ad7] HIGHLOW
	reloc   19 offset  afa [20afa] HIGHLOW
	reloc   20 offset  b51 [20b51] HIGHLOW
	reloc   21 offset  b56 [20b56] HIGHLOW
	reloc   22 offset  b63 [20b63] HIGHLOW
	reloc   23 offset  b9c [20b9c] HIGHLOW
	reloc   24 offset  c31 [20c31] HIGHLOW
	reloc   25 offset  cd2 [20cd2] HIGHLOW
	reloc   26 offset  ce1 [20ce1] HIGHLOW
	reloc   27 offset  d38 [20d38] HIGHLOW
	reloc   28 offset  d49 [20d49] HIGHLOW
	reloc   29 offset  d4e [20d4e] HIGHLOW
	reloc   30 offset  d79 [20d79] HIGHLOW
	reloc   31 offset  d86 [20d86] HIGHLOW
	reloc   32 offset  de5 [20de5] HIGHLOW
	reloc   33 offset  e18 [20e18] HIGHLOW
	reloc   34 offset  e20 [20e20] HIGHLOW
	reloc   35 offset  e5c [20e5c] HIGHLOW
	reloc   36 offset  e68 [20e68] HIGHLOW
	reloc   37 offset  eae [20eae] HIGHLOW
	reloc   38 offset  f41 [20f41] HIGHLOW
	reloc   39 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   27 [21027] HIGHLOW
	reloc    1 offset   2c [2102c] HIGHLOW
	reloc    2 offset   9e [2109e] HIGHLOW
	reloc    3 offset  13d [2113d] HIGHLOW
	reloc    4 offset  153 [21153] HIGHLOW
	reloc    5 offset  191 [21191] HIGHLOW
	reloc    6 offset  198 [21198] HIGHLOW
	reloc    7 offset  279 [21279] HIGHLOW
	reloc    8 offset  2be [212be] HIGHLOW
	reloc    9 offset  355 [21355] HIGHLOW
	reloc   10 offset  415 [21415] HIGHLOW
	reloc   11 offset  425 [21425] HIGHLOW
	reloc   12 offset  438 [21438] HIGHLOW
	reloc   13 offset  44a [2144a] HIGHLOW
	reloc   14 offset  456 [21456] HIGHLOW
	reloc   15 offset  474 [21474] HIGHLOW
	reloc   16 offset  4c2 [214c2] HIGHLOW
	reloc   17 offset  51e [2151e] HIGHLOW
	reloc   18 offset  53c [2153c] HIGHLOW
	reloc   19 offset  5b8 [215b8] HIGHLOW
	reloc   20 offset  5bf [215bf] HIGHLOW
	reloc   21 offset  5de [215de] HIGHLOW
	reloc   22 offset  6c8 [216c8] HIGHLOW
	reloc   23 offset  6d2 [216d2] HIGHLOW
	reloc   24 offset  6e4 [216e4] HIGHLOW
	reloc   25 offset  726 [21726] HIGHLOW
	reloc   26 offset  7a8 [217a8] HIGHLOW
	reloc   27 offset  7ad [217ad] HIGHLOW
	reloc   28 offset  80c [2180c] HIGHLOW
	reloc   29 offset  813 [21813] HIGHLOW
	reloc   30 offset  850 [21850] HIGHLOW
	reloc   31 offset  87e [2187e] HIGHLOW
	reloc   32 offset  8ba [218ba] HIGHLOW
	reloc   33 offset  8d6 [218d6] HIGHLOW
	reloc   34 offset  8e0 [218e0] HIGHLOW
	reloc   35 offset  8f3 [218f3] HIGHLOW
	reloc   36 offset  917 [21917] HIGHLOW
	reloc   37 offset  936 [21936] HIGHLOW
	reloc   38 offset  93d [2193d] HIGHLOW
	reloc   39 offset  951 [21951] HIGHLOW
	reloc   40 offset  964 [21964] HIGHLOW
	reloc   41 offset  978 [21978] HIGHLOW
	reloc   42 offset  99a [2199a] HIGHLOW
	reloc   43 offset  9c6 [219c6] HIGHLOW
	reloc   44 offset  9e2 [219e2] HIGHLOW
	reloc   45 offset  9f2 [219f2] HIGHLOW
	reloc   46 offset  9fb [219fb] HIGHLOW
	reloc   47 offset  a06 [21a06] HIGHLOW
	reloc   48 offset  ac4 [21ac4] HIGHLOW
	reloc   49 offset  b0e [21b0e] HIGHLOW
	reloc   50 offset  b34 [21b34] HIGHLOW
	reloc   51 offset  b9b [21b9b] HIGHLOW
	reloc   52 offset  ba0 [21ba0] HIGHLOW
	reloc   53 offset  c5d [21c5d] HIGHLOW
	reloc   54 offset  c95 [21c95] HIGHLOW
	reloc   55 offset  ccd [21ccd] HIGHLOW
	reloc   56 offset  d0b [21d0b] HIGHLOW
	reloc   57 offset  d45 [21d45] HIGHLOW
	reloc   58 offset  d4b [21d4b] HIGHLOW
	reloc   59 offset  d6f [21d6f] HIGHLOW
	reloc   60 offset  dcb [21dcb] HIGHLOW
	reloc   61 offset  dfb [21dfb] HIGHLOW
	reloc   62 offset  e18 [21e18] HIGHLOW
	reloc   63 offset  e61 [21e61] HIGHLOW
	reloc   64 offset  ea7 [21ea7] HIGHLOW
	reloc   65 offset  ee1 [21ee1] HIGHLOW
	reloc   66 offset  f1b [21f1b] HIGHLOW
	reloc   67 offset  f5e [21f5e] HIGHLOW
	reloc   68 offset  fcb [21fcb] HIGHLOW
	reloc   69 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   34 [22034] HIGHLOW
	reloc    1 offset   48 [22048] HIGHLOW
	reloc    2 offset   5c [2205c] HIGHLOW
	reloc    3 offset   70 [22070] HIGHLOW
	reloc    4 offset   84 [22084] HIGHLOW
	reloc    5 offset   de [220de] HIGHLOW
	reloc    6 offset  191 [22191] HIGHLOW
	reloc    7 offset  1c3 [221c3] HIGHLOW
	reloc    8 offset  249 [22249] HIGHLOW
	reloc    9 offset  274 [22274] HIGHLOW
	reloc   10 offset  2b3 [222b3] HIGHLOW
	reloc   11 offset  344 [22344] HIGHLOW
	reloc   12 offset  371 [22371] HIGHLOW
	reloc   13 offset  3d2 [223d2] HIGHLOW
	reloc   14 offset  404 [22404] HIGHLOW
	reloc   15 offset  46f [2246f] HIGHLOW
	reloc   16 offset  4bb [224bb] HIGHLOW
	reloc   17 offset  559 [22559] HIGHLOW
	reloc   18 offset  596 [22596] HIGHLOW
	reloc   19 offset  5a1 [225a1] HIGHLOW
	reloc   20 offset  5e4 [225e4] HIGHLOW
	reloc   21 offset  653 [22653] HIGHLOW
	reloc   22 offset  703 [22703] HIGHLOW
	reloc   23 offset  711 [22711] HIGHLOW
	reloc   24 offset  759 [22759] HIGHLOW
	reloc   25 offset  763 [22763] HIGHLOW
	reloc   26 offset  7b0 [227b0] HIGHLOW
	reloc   27 offset  7bb [227bb] HIGHLOW
	reloc   28 offset  8c5 [228c5] HIGHLOW
	reloc   29 offset  8ea [228ea] HIGHLOW
	reloc   30 offset  8fd [228fd] HIGHLOW
	reloc   31 offset  949 [22949] HIGHLOW
	reloc   32 offset  96b [2296b] HIGHLOW
	reloc   33 offset  970 [22970] HIGHLOW
	reloc   34 offset  998 [22998] HIGHLOW
	reloc   35 offset  99e [2299e] HIGHLOW
	reloc   36 offset  9af [229af] HIGHLOW
	reloc   37 offset  9c5 [229c5] HIGHLOW
	reloc   38 offset  9cc [229cc] HIGHLOW
	reloc   39 offset  9da [229da] HIGHLOW
	reloc   40 offset  9ea [229ea] HIGHLOW
	reloc   41 offset  a01 [22a01] HIGHLOW
	reloc   42 offset  a14 [22a14] HIGHLOW
	reloc   43 offset  a49 [22a49] HIGHLOW
	reloc   44 offset  a87 [22a87] HIGHLOW
	reloc   45 offset  aba [22aba] HIGHLOW
	reloc   46 offset  abf [22abf] HIGHLOW
	reloc   47 offset  ad7 [22ad7] HIGHLOW
	reloc   48 offset  ae4 [22ae4] HIGHLOW
	reloc   49 offset  afb [22afb] HIGHLOW
	reloc   50 offset  b1a [22b1a] HIGHLOW
	reloc   51 offset  b1f [22b1f] HIGHLOW
	reloc   52 offset  b3e [22b3e] HIGHLOW
	reloc   53 offset  b43 [22b43] HIGHLOW
	reloc   54 offset  b61 [22b61] HIGHLOW
	reloc   55 offset  b66 [22b66] HIGHLOW
	reloc   56 offset  b83 [22b83] HIGHLOW
	reloc   57 offset  ba0 [22ba0] HIGHLOW
	reloc   58 offset  bbd [22bbd] HIGHLOW
	reloc   59 offset  c79 [22c79] HIGHLOW
	reloc   60 offset  da2 [22da2] HIGHLOW
	reloc   61 offset  dac [22dac] HIGHLOW
	reloc   62 offset  ddc [22ddc] HIGHLOW
	reloc   63 offset  e27 [22e27] HIGHLOW
	reloc   64 offset  e30 [22e30] HIGHLOW
	reloc   65 offset  e78 [22e78] HIGHLOW
	reloc   66 offset  e8c [22e8c] HIGHLOW
	reloc   67 offset  ed5 [22ed5] HIGHLOW
	reloc   68 offset  ef4 [22ef4] HIGHLOW
	reloc   69 offset  eff [22eff] HIGHLOW
	reloc   70 offset  f18 [22f18] HIGHLOW
	reloc   71 offset  f3b [22f3b] HIGHLOW
	reloc   72 offset  f59 [22f59] HIGHLOW
	reloc   73 offset  fc8 [22fc8] HIGHLOW
	reloc   74 offset  fdd [22fdd] HIGHLOW
	reloc   75 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    d [2300d] HIGHLOW
	reloc    1 offset   18 [23018] HIGHLOW
	reloc    2 offset   50 [23050] HIGHLOW
	reloc    3 offset   5a [2305a] HIGHLOW
	reloc    4 offset   9e [2309e] HIGHLOW
	reloc    5 offset   b2 [230b2] HIGHLOW
	reloc    6 offset   b7 [230b7] HIGHLOW
	reloc    7 offset   ea [230ea] HIGHLOW
	reloc    8 offset  124 [23124] HIGHLOW
	reloc    9 offset  14f [2314f] HIGHLOW
	reloc   10 offset  183 [23183] HIGHLOW
	reloc   11 offset  1c2 [231c2] HIGHLOW
	reloc   12 offset  1eb [231eb] HIGHLOW
	reloc   13 offset  245 [23245] HIGHLOW
	reloc   14 offset  24a [2324a] HIGHLOW
	reloc   15 offset  270 [23270] HIGHLOW
	reloc   16 offset  2a2 [232a2] HIGHLOW
	reloc   17 offset  2b5 [232b5] HIGHLOW
	reloc   18 offset  2d9 [232d9] HIGHLOW
	reloc   19 offset  2e0 [232e0] HIGHLOW
	reloc   20 offset  30a [2330a] HIGHLOW
	reloc   21 offset  338 [23338] HIGHLOW
	reloc   22 offset  356 [23356] HIGHLOW
	reloc   23 offset  3af [233af] HIGHLOW
	reloc   24 offset  44b [2344b] HIGHLOW
	reloc   25 offset  450 [23450] HIGHLOW
	reloc   26 offset  4c6 [234c6] HIGHLOW
	reloc   27 offset  569 [23569] HIGHLOW
	reloc   28 offset  5ad [235ad] HIGHLOW
	reloc   29 offset  68e [2368e] HIGHLOW
	reloc   30 offset  6f9 [236f9] HIGHLOW
	reloc   31 offset  741 [23741] HIGHLOW
	reloc   32 offset  7e4 [237e4] HIGHLOW
	reloc   33 offset  807 [23807] HIGHLOW
	reloc   34 offset  8df [238df] HIGHLOW
	reloc   35 offset  96a [2396a] HIGHLOW
	reloc   36 offset  9f3 [239f3] HIGHLOW
	reloc   37 offset  b85 [23b85] HIGHLOW
	reloc   38 offset  b9b [23b9b] HIGHLOW
	reloc   39 offset  bd8 [23bd8] HIGHLOW
	reloc   40 offset  bf4 [23bf4] HIGHLOW
	reloc   41 offset  c1f [23c1f] HIGHLOW
	reloc   42 offset  c2b [23c2b] HIGHLOW
	reloc   43 offset  c75 [23c75] HIGHLOW
	reloc   44 offset  d91 [23d91] HIGHLOW
	reloc   45 offset  dbd [23dbd] HIGHLOW
	reloc   46 offset  dc7 [23dc7] HIGHLOW
	reloc   47 offset  de3 [23de3] HIGHLOW
	reloc   48 offset  e0c [23e0c] HIGHLOW
	reloc   49 offset  e2b [23e2b] HIGHLOW
	reloc   50 offset  e40 [23e40] HIGHLOW
	reloc   51 offset  e87 [23e87] HIGHLOW
	reloc   52 offset  f9b [23f9b] HIGHLOW
	reloc   53 offset  fb5 [23fb5] HIGHLOW
	reloc   54 offset  fd1 [23fd1] HIGHLOW
	reloc   55 offset  fd6 [23fd6] HIGHLOW

Virtual Address: 00024000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    b [2400b] HIGHLOW
	reloc    1 offset  136 [24136] HIGHLOW
	reloc    2 offset  185 [24185] HIGHLOW
	reloc    3 offset  1d1 [241d1] HIGHLOW
	reloc    4 offset  210 [24210] HIGHLOW
	reloc    5 offset  26f [2426f] HIGHLOW
	reloc    6 offset  328 [24328] HIGHLOW
	reloc    7 offset  3a3 [243a3] HIGHLOW
	reloc    8 offset  3a8 [243a8] HIGHLOW
	reloc    9 offset  3f2 [243f2] HIGHLOW
	reloc   10 offset  50c [2450c] HIGHLOW
	reloc   11 offset  515 [24515] HIGHLOW
	reloc   12 offset  543 [24543] HIGHLOW
	reloc   13 offset  555 [24555] HIGHLOW
	reloc   14 offset  563 [24563] HIGHLOW
	reloc   15 offset  588 [24588] HIGHLOW
	reloc   16 offset  595 [24595] HIGHLOW
	reloc   17 offset  5d0 [245d0] HIGHLOW
	reloc   18 offset  5e2 [245e2] HIGHLOW
	reloc   19 offset  6de [246de] HIGHLOW
	reloc   20 offset  743 [24743] HIGHLOW
	reloc   21 offset  796 [24796] HIGHLOW
	reloc   22 offset  81a [2481a] HIGHLOW
	reloc   23 offset  81f [2481f] HIGHLOW
	reloc   24 offset  8ad [248ad] HIGHLOW
	reloc   25 offset  8b4 [248b4] HIGHLOW
	reloc   26 offset  948 [24948] HIGHLOW
	reloc   27 offset  9be [249be] HIGHLOW
	reloc   28 offset  a15 [24a15] HIGHLOW
	reloc   29 offset  a7a [24a7a] HIGHLOW
	reloc   30 offset  cfb [24cfb] HIGHLOW
	reloc   31 offset  d38 [24d38] HIGHLOW
	reloc   32 offset  d54 [24d54] HIGHLOW
	reloc   33 offset  dc9 [24dc9] HIGHLOW
	reloc   34 offset  e34 [24e34] HIGHLOW
	reloc   35 offset  e3b [24e3b] HIGHLOW
	reloc   36 offset  edd [24edd] HIGHLOW
	reloc   37 offset  f3d [24f3d] HIGHLOW
	reloc   38 offset  f77 [24f77] HIGHLOW
	reloc   39 offset  f7c [24f7c] HIGHLOW

Virtual Address: 00025000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   86 [25086] HIGHLOW
	reloc    1 offset   cb [250cb] HIGHLOW
	reloc    2 offset   f0 [250f0] HIGHLOW
	reloc    3 offset   f7 [250f7] HIGHLOW
