
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc   70 offset  94b [1394b] HIGHLOW
	reloc   71 offset  983 [13983] HIGHLOW
	reloc   72 offset  9a8 [139a8] HIGHLOW
	reloc   73 offset  9ba [139ba] HIGHLOW
	reloc   74 offset  9e0 [139e0] HIGHLOW
	reloc   75 offset  9eb [139eb] HIGHLOW
	reloc   76 offset  a0a [13a0a] HIGHLOW
	reloc   77 offset  a15 [13a15] HIGHLOW
	reloc   78 offset  a1d [13a1d] HIGHLOW
	reloc   79 offset  a2b [13a2b] HIGHLOW
	reloc   80 offset  a3d [13a3d] HIGHLOW
	reloc   81 offset  a91 [13a91] HIGHLOW
	reloc   82 offset  aa6 [13aa6] HIGHLOW
	reloc   83 offset  ab3 [13ab3] HIGHLOW
	reloc   84 offset  abf [13abf] HIGHLOW
	reloc   85 offset  ace [13ace] HIGHLOW
	reloc   86 offset  ad7 [13ad7] HIGHLOW
	reloc   87 offset  ae0 [13ae0] HIGHLOW
	reloc   88 offset  af0 [13af0] HIGHLOW
	reloc   89 offset  af7 [13af7] HIGHLOW
	reloc   90 offset  afe [13afe] HIGHLOW
	reloc   91 offset  b19 [13b19] HIGHLOW
	reloc   92 offset  b20 [13b20] HIGHLOW
	reloc   93 offset  b2d [13b2d] HIGHLOW
	reloc   94 offset  b36 [13b36] HIGHLOW
	reloc   95 offset  b46 [13b46] HIGHLOW
	reloc   96 offset  b4d [13b4d] HIGHLOW
	reloc   97 offset  b5d [13b5d] HIGHLOW
	reloc   98 offset  b68 [13b68] HIGHLOW
	reloc   99 offset  b81 [13b81] HIGHLOW
	reloc  100 offset  b89 [13b89] HIGHLOW
	reloc  101 offset  b92 [13b92] HIGHLOW
	reloc  102 offset  b9e [13b9e] HIGHLOW
	reloc  103 offset  ba8 [13ba8] HIGHLOW
	reloc  104 offset  bad [13bad] HIGHLOW
	reloc  105 offset  bc5 [13bc5] HIGHLOW
	reloc  106 offset  bcc [13bcc] HIGHLOW
	reloc  107 offset  bdd [13bdd] HIGHLOW
	reloc  108 offset  be6 [13be6] HIGHLOW
	reloc  109 offset  bf3 [13bf3] HIGHLOW
	reloc  110 offset  bfc [13bfc] HIGHLOW
	reloc  111 offset  c05 [13c05] HIGHLOW
	reloc  112 offset  c18 [13c18] HIGHLOW
	reloc  113 offset  c66 [13c66] HIGHLOW
	reloc  114 offset  c6b [13c6b] HIGHLOW
	reloc  115 offset  ccf [13ccf] HIGHLOW
	reloc  116 offset  ce1 [13ce1] HIGHLOW
	reloc  117 offset  d2d [13d2d] HIGHLOW
	reloc  118 offset  d40 [13d40] HIGHLOW
	reloc  119 offset  da0 [13da0] HIGHLOW
	reloc  120 offset  da8 [13da8] HIGHLOW
	reloc  121 offset  dc1 [13dc1] HIGHLOW
	reloc  122 offset  dce [13dce] HIGHLOW
	reloc  123 offset  de7 [13de7] HIGHLOW
	reloc  124 offset  df4 [13df4] HIGHLOW
	reloc  125 offset  e1b [13e1b] HIGHLOW
	reloc  126 offset  e2e [13e2e] HIGHLOW
	reloc  127 offset  e4c [13e4c] HIGHLOW
	reloc  128 offset  e65 [13e65] HIGHLOW
	reloc  129 offset  e72 [13e72] HIGHLOW
	reloc  130 offset  e77 [13e77] HIGHLOW
	reloc  131 offset  e8d [13e8d] HIGHLOW
	reloc  132 offset  e95 [13e95] HIGHLOW
	reloc  133 offset  ea1 [13ea1] HIGHLOW
	reloc  134 offset  ebf [13ebf] HIGHLOW
	reloc  135 offset  ec5 [13ec5] HIGHLOW
	reloc  136 offset  eca [13eca] HIGHLOW
	reloc  137 offset  ed0 [13ed0] HIGHLOW
	reloc  138 offset  ed9 [13ed9] HIGHLOW
	reloc  139 offset  f16 [13f16] HIGHLOW
	reloc  140 offset  f31 [13f31] HIGHLOW
	reloc  141 offset  f69 [13f69] HIGHLOW
	reloc  142 offset  f7e [13f7e] HIGHLOW
	reloc  143 offset  f95 [13f95] HIGHLOW
	reloc  144 offset  fe0 [13fe0] HIGHLOW
	reloc  145 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   31 [14031] HIGHLOW
	reloc    1 offset   3f [1403f] HIGHLOW
	reloc    2 offset   45 [14045] HIGHLOW
	reloc    3 offset   51 [14051] HIGHLOW
	reloc    4 offset   56 [14056] HIGHLOW
	reloc    5 offset   60 [14060] HIGHLOW
	reloc    6 offset   67 [14067] HIGHLOW
	reloc    7 offset   6f [1406f] HIGHLOW
	reloc    8 offset   75 [14075] HIGHLOW
	reloc    9 offset   7c [1407c] HIGHLOW
	reloc   10 offset   81 [14081] HIGHLOW
	reloc   11 offset   92 [14092] HIGHLOW
	reloc   12 offset   b1 [140b1] HIGHLOW
	reloc   13 offset  1c1 [141c1] HIGHLOW
	reloc   14 offset  1dc [141dc] HIGHLOW
	reloc   15 offset  1ec [141ec] HIGHLOW
	reloc   16 offset  1fa [141fa] HIGHLOW
	reloc   17 offset  20b [1420b] HIGHLOW
	reloc   18 offset  21b [1421b] HIGHLOW
	reloc   19 offset  225 [14225] HIGHLOW
	reloc   20 offset  22c [1422c] HIGHLOW
	reloc   21 offset  23b [1423b] HIGHLOW
	reloc   22 offset  244 [14244] HIGHLOW
	reloc   23 offset  255 [14255] HIGHLOW
	reloc   24 offset  274 [14274] HIGHLOW
	reloc   25 offset  286 [14286] HIGHLOW
	reloc   26 offset  2b2 [142b2] HIGHLOW
	reloc   27 offset  2d2 [142d2] HIGHLOW
	reloc   28 offset  2ed [142ed] HIGHLOW
	reloc   29 offset  321 [14321] HIGHLOW
	reloc   30 offset  36d [1436d] HIGHLOW
	reloc   31 offset  373 [14373] HIGHLOW
	reloc   32 offset  37f [1437f] HIGHLOW
	reloc   33 offset  391 [14391] HIGHLOW
	reloc   34 offset  39b [1439b] HIGHLOW
	reloc   35 offset  3a1 [143a1] HIGHLOW
	reloc   36 offset  3a5 [143a5] HIGHLOW
	reloc   37 offset  3b0 [143b0] HIGHLOW
	reloc   38 offset  3c2 [143c2] HIGHLOW
	reloc   39 offset  3de [143de] HIGHLOW
	reloc   40 offset  3e5 [143e5] HIGHLOW
	reloc   41 offset  a91 [14a91] HIGHLOW
	reloc   42 offset  aa0 [14aa0] HIGHLOW
	reloc   43 offset  aac [14aac] HIGHLOW
	reloc   44 offset  ac0 [14ac0] HIGHLOW
	reloc   45 offset  ad4 [14ad4] HIGHLOW
	reloc   46 offset  ae8 [14ae8] HIGHLOW
	reloc   47 offset  afb [14afb] HIGHLOW
	reloc   48 offset  b07 [14b07] HIGHLOW
	reloc   49 offset  b15 [14b15] HIGHLOW
	reloc   50 offset  b27 [14b27] HIGHLOW
	reloc   51 offset  b2d [14b2d] HIGHLOW
	reloc   52 offset  b33 [14b33] HIGHLOW
	reloc   53 offset  b40 [14b40] HIGHLOW
	reloc   54 offset  b47 [14b47] HIGHLOW
	reloc   55 offset  b55 [14b55] HIGHLOW
	reloc   56 offset  b67 [14b67] HIGHLOW
	reloc   57 offset  b7c [14b7c] HIGHLOW
	reloc   58 offset  b81 [14b81] HIGHLOW
	reloc   59 offset  b89 [14b89] HIGHLOW
	reloc   60 offset  b8e [14b8e] HIGHLOW
	reloc   61 offset  b97 [14b97] HIGHLOW
	reloc   62 offset  b9d [14b9d] HIGHLOW
	reloc   63 offset  baa [14baa] HIGHLOW
	reloc   64 offset  bb6 [14bb6] HIGHLOW
	reloc   65 offset  bc5 [14bc5] HIGHLOW
	reloc   66 offset  bd7 [14bd7] HIGHLOW
	reloc   67 offset  bdd [14bdd] HIGHLOW
	reloc   68 offset  be3 [14be3] HIGHLOW
	reloc   69 offset  bf0 [14bf0] HIGHLOW
	reloc   70 offset  bfb [14bfb] HIGHLOW
	reloc   71 offset  c0f [14c0f] HIGHLOW
	reloc   72 offset  c1f [14c1f] HIGHLOW
	reloc   73 offset  c2a [14c2a] HIGHLOW
	reloc   74 offset  c47 [14c47] HIGHLOW
	reloc   75 offset  c53 [14c53] HIGHLOW
	reloc   76 offset  c68 [14c68] HIGHLOW
	reloc   77 offset  c77 [14c77] HIGHLOW
	reloc   78 offset  c81 [14c81] HIGHLOW
	reloc   79 offset  c91 [14c91] HIGHLOW
	reloc   80 offset  cde [14cde] HIGHLOW
	reloc   81 offset  ce8 [14ce8] HIGHLOW
	reloc   82 offset  cf4 [14cf4] HIGHLOW
	reloc   83 offset  cff [14cff] HIGHLOW
	reloc   84 offset  d06 [14d06] HIGHLOW
	reloc   85 offset  d11 [14d11] HIGHLOW
	reloc   86 offset  d23 [14d23] HIGHLOW
	reloc   87 offset  d2c [14d2c] HIGHLOW
	reloc   88 offset  d34 [14d34] HIGHLOW
	reloc   89 offset  d3d [14d3d] HIGHLOW
	reloc   90 offset  d45 [14d45] HIGHLOW
	reloc   91 offset  d4b [14d4b] HIGHLOW
	reloc   92 offset  d52 [14d52] HIGHLOW
	reloc   93 offset  d56 [14d56] HIGHLOW
	reloc   94 offset  d61 [14d61] HIGHLOW
	reloc   95 offset  d73 [14d73] HIGHLOW
	reloc   96 offset  d8b [14d8b] HIGHLOW
	reloc   97 offset  f1d [14f1d] HIGHLOW
	reloc   98 offset  f81 [14f81] HIGHLOW
	reloc   99 offset  f9c [14f9c] HIGHLOW
	reloc  100 offset  fa5 [14fa5] HIGHLOW
	reloc  101 offset  fab [14fab] HIGHLOW

Virtual Address: 00015000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   38 [15038] HIGHLOW
	reloc    1 offset   44 [15044] HIGHLOW
	reloc    2 offset   66 [15066] HIGHLOW
	reloc    3 offset  10a [1510a] HIGHLOW
	reloc    4 offset  15c [1515c] HIGHLOW
	reloc    5 offset  162 [15162] HIGHLOW
	reloc    6 offset  16a [1516a] HIGHLOW
	reloc    7 offset  17a [1517a] HIGHLOW
	reloc    8 offset  180 [15180] HIGHLOW
	reloc    9 offset  197 [15197] HIGHLOW
	reloc   10 offset  1fa [151fa] HIGHLOW
	reloc   11 offset  1ff [151ff] HIGHLOW
	reloc   12 offset  204 [15204] HIGHLOW
	reloc   13 offset  209 [15209] HIGHLOW
	reloc   14 offset  215 [15215] HIGHLOW
	reloc   15 offset  227 [15227] HIGHLOW
	reloc   16 offset  22d [1522d] HIGHLOW
	reloc   17 offset  2c4 [152c4] HIGHLOW
	reloc   18 offset  2ca [152ca] HIGHLOW
	reloc   19 offset  2cf [152cf] HIGHLOW
	reloc   20 offset  2d5 [152d5] HIGHLOW
	reloc   21 offset  2de [152de] HIGHLOW
	reloc   22 offset  325 [15325] HIGHLOW
	reloc   23 offset  36b [1536b] HIGHLOW
	reloc   24 offset  3ac [153ac] HIGHLOW
	reloc   25 offset  3c9 [153c9] HIGHLOW
	reloc   26 offset  3e0 [153e0] HIGHLOW
	reloc   27 offset  410 [15410] HIGHLOW
	reloc   28 offset  428 [15428] HIGHLOW
	reloc   29 offset  451 [15451] HIGHLOW
	reloc   30 offset  464 [15464] HIGHLOW
	reloc   31 offset  46f [1546f] HIGHLOW
	reloc   32 offset  483 [15483] HIGHLOW
	reloc   33 offset  4c5 [154c5] HIGHLOW
	reloc   34 offset  4e5 [154e5] HIGHLOW
	reloc   35 offset  4ff [154ff] HIGHLOW
	reloc   36 offset  573 [15573] HIGHLOW
	reloc   37 offset  57f [1557f] HIGHLOW
	reloc   38 offset  592 [15592] HIGHLOW
	reloc   39 offset  60c [1560c] HIGHLOW
	reloc   40 offset  61f [1561f] HIGHLOW
	reloc   41 offset  627 [15627] HIGHLOW
	reloc   42 offset  64d [1564d] HIGHLOW
	reloc   43 offset  65b [1565b] HIGHLOW
	reloc   44 offset  66a [1566a] HIGHLOW
	reloc   45 offset  679 [15679] HIGHLOW
	reloc   46 offset  775 [15775] HIGHLOW
	reloc   47 offset  787 [15787] HIGHLOW
	reloc   48 offset  7a0 [157a0] HIGHLOW
	reloc   49 offset  7e5 [157e5] HIGHLOW
	reloc   50 offset  7f7 [157f7] HIGHLOW
	reloc   51 offset  843 [15843] HIGHLOW
	reloc   52 offset  84a [1584a] HIGHLOW
	reloc   53 offset  850 [15850] HIGHLOW
	reloc   54 offset  859 [15859] HIGHLOW
	reloc   55 offset  869 [15869] HIGHLOW
	reloc   56 offset  872 [15872] HIGHLOW
	reloc   57 offset  882 [15882] HIGHLOW
	reloc   58 offset  88b [1588b] HIGHLOW
	reloc   59 offset  89b [1589b] HIGHLOW
	reloc   60 offset  8a4 [158a4] HIGHLOW
	reloc   61 offset  959 [15959] HIGHLOW
	reloc   62 offset  95f [1595f] HIGHLOW
	reloc   63 offset  97d [1597d] HIGHLOW
	reloc   64 offset  983 [15983] HIGHLOW
	reloc   65 offset  9f8 [159f8] HIGHLOW
	reloc   66 offset  9fc [159fc] HIGHLOW
	reloc   67 offset  a00 [15a00] HIGHLOW
	reloc   68 offset  a04 [15a04] HIGHLOW
	reloc   69 offset  a08 [15a08] HIGHLOW
	reloc   70 offset  a0c [15a0c] HIGHLOW
	reloc   71 offset  a10 [15a10] HIGHLOW
	reloc   72 offset  a14 [15a14] HIGHLOW
	reloc   73 offset  a3c [15a3c] HIGHLOW
	reloc   74 offset  ac3 [15ac3] HIGHLOW
	reloc   75 offset  b8a [15b8a] HIGHLOW
	reloc   76 offset  ba4 [15ba4] HIGHLOW
	reloc   77 offset  bac [15bac] HIGHLOW
	reloc   78 offset  bd6 [15bd6] HIGHLOW
	reloc   79 offset  bf9 [15bf9] HIGHLOW
	reloc   80 offset  c2b [15c2b] HIGHLOW
	reloc   81 offset  c36 [15c36] HIGHLOW
	reloc   82 offset  c63 [15c63] HIGHLOW
	reloc   83 offset  c72 [15c72] HIGHLOW
	reloc   84 offset  d91 [15d91] HIGHLOW
	reloc   85 offset  da8 [15da8] HIGHLOW
	reloc   86 offset  de0 [15de0] HIGHLOW
	reloc   87 offset  dea [15dea] HIGHLOW
	reloc   88 offset  e31 [15e31] HIGHLOW
	reloc   89 offset  e4f [15e4f] HIGHLOW
	reloc   90 offset  eeb [15eeb] HIGHLOW
	reloc   91 offset  f97 [15f97] HIGHLOW

Virtual Address: 00016000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   6c [1606c] HIGHLOW
	reloc    1 offset   8d [1608d] HIGHLOW
	reloc    2 offset   ac [160ac] HIGHLOW
	reloc    3 offset   c1 [160c1] HIGHLOW
	reloc    4 offset   ca [160ca] HIGHLOW
	reloc    5 offset   f2 [160f2] HIGHLOW
	reloc    6 offset  104 [16104] HIGHLOW
	reloc    7 offset  13b [1613b] HIGHLOW
	reloc    8 offset  153 [16153] HIGHLOW
	reloc    9 offset  17c [1617c] HIGHLOW
	reloc   10 offset  19a [1619a] HIGHLOW
	reloc   11 offset  1c6 [161c6] HIGHLOW
	reloc   12 offset  1f1 [161f1] HIGHLOW
	reloc   13 offset  1fa [161fa] HIGHLOW
	reloc   14 offset  20d [1620d] HIGHLOW
	reloc   15 offset  234 [16234] HIGHLOW
	reloc   16 offset  26b [1626b] HIGHLOW
	reloc   17 offset  283 [16283] HIGHLOW
	reloc   18 offset  2af [162af] HIGHLOW
	reloc   19 offset  2d6 [162d6] HIGHLOW
	reloc   20 offset  305 [16305] HIGHLOW
	reloc   21 offset  421 [16421] HIGHLOW
	reloc   22 offset  42d [1642d] HIGHLOW
	reloc   23 offset  439 [16439] HIGHLOW
	reloc   24 offset  440 [16440] HIGHLOW
	reloc   25 offset  44a [1644a] HIGHLOW
	reloc   26 offset  454 [16454] HIGHLOW
	reloc   27 offset  461 [16461] HIGHLOW
	reloc   28 offset  468 [16468] HIGHLOW
	reloc   29 offset  47c [1647c] HIGHLOW
	reloc   30 offset  4bf [164bf] HIGHLOW
	reloc   31 offset  501 [16501] HIGHLOW
	reloc   32 offset  54e [1654e] HIGHLOW
	reloc   33 offset  60e [1660e] HIGHLOW
	reloc   34 offset  6b5 [166b5] HIGHLOW
	reloc   35 offset  753 [16753] HIGHLOW
	reloc   36 offset  761 [16761] HIGHLOW
	reloc   37 offset  773 [16773] HIGHLOW
	reloc   38 offset  784 [16784] HIGHLOW
	reloc   39 offset  7b5 [167b5] HIGHLOW
	reloc   40 offset  7c8 [167c8] HIGHLOW
	reloc   41 offset  7db [167db] HIGHLOW
	reloc   42 offset  7ee [167ee] HIGHLOW
	reloc   43 offset  85f [1685f] HIGHLOW
	reloc   44 offset  8c1 [168c1] HIGHLOW
	reloc   45 offset  91a [1691a] HIGHLOW
	reloc   46 offset  934 [16934] HIGHLOW
	reloc   47 offset  971 [16971] HIGHLOW
	reloc   48 offset  982 [16982] HIGHLOW
	reloc   49 offset  995 [16995] HIGHLOW
	reloc   50 offset  a21 [16a21] HIGHLOW
	reloc   51 offset  a3f [16a3f] HIGHLOW
	reloc   52 offset  ad4 [16ad4] HIGHLOW
	reloc   53 offset  ade [16ade] HIGHLOW
	reloc   54 offset  aff [16aff] HIGHLOW
	reloc   55 offset  b65 [16b65] HIGHLOW
	reloc   56 offset  b78 [16b78] HIGHLOW
	reloc   57 offset  ba0 [16ba0] HIGHLOW
	reloc   58 offset  bc3 [16bc3] HIGHLOW
	reloc   59 offset  c06 [16c06] HIGHLOW
	reloc   60 offset  c1c [16c1c] HIGHLOW
	reloc   61 offset  c62 [16c62] HIGHLOW
	reloc   62 offset  c69 [16c69] HIGHLOW
	reloc   63 offset  c93 [16c93] HIGHLOW
	reloc   64 offset  cad [16cad] HIGHLOW
	reloc   65 offset  cd2 [16cd2] HIGHLOW
	reloc   66 offset  cdd [16cdd] HIGHLOW
	reloc   67 offset  d24 [16d24] HIGHLOW
	reloc   68 offset  d31 [16d31] HIGHLOW
	reloc   69 offset  d5a [16d5a] HIGHLOW
	reloc   70 offset  d72 [16d72] HIGHLOW
	reloc   71 offset  d78 [16d78] HIGHLOW
	reloc   72 offset  d7e [16d7e] HIGHLOW
	reloc   73 offset  d84 [16d84] HIGHLOW
	reloc   74 offset  d8a [16d8a] HIGHLOW
	reloc   75 offset  d90 [16d90] HIGHLOW
	reloc   76 offset  d96 [16d96] HIGHLOW
	reloc   77 offset  d9c [16d9c] HIGHLOW
	reloc   78 offset  da2 [16da2] HIGHLOW
	reloc   79 offset  da8 [16da8] HIGHLOW
	reloc   80 offset  dae [16dae] HIGHLOW
	reloc   81 offset  db4 [16db4] HIGHLOW
	reloc   82 offset  dba [16dba] HIGHLOW
	reloc   83 offset  dc0 [16dc0] HIGHLOW
	reloc   84 offset  dc6 [16dc6] HIGHLOW
	reloc   85 offset  dcc [16dcc] HIGHLOW
	reloc   86 offset  dd2 [16dd2] HIGHLOW
	reloc   87 offset  dd8 [16dd8] HIGHLOW
	reloc   88 offset  dde [16dde] HIGHLOW
	reloc   89 offset  de4 [16de4] HIGHLOW
	reloc   90 offset  dea [16dea] HIGHLOW
	reloc   91 offset  df0 [16df0] HIGHLOW
	reloc   92 offset  df6 [16df6] HIGHLOW
	reloc   93 offset  dfc [16dfc] HIGHLOW
	reloc   94 offset  e02 [16e02] HIGHLOW
	reloc   95 offset  e08 [16e08] HIGHLOW
	reloc   96 offset  e0e [16e0e] HIGHLOW
	reloc   97 offset  e14 [16e14] HIGHLOW
	reloc   98 offset  e1a [16e1a] HIGHLOW
	reloc   99 offset  e20 [16e20] HIGHLOW
	reloc  100 offset  e26 [16e26] HIGHLOW
	reloc  101 offset  e2c [16e2c] HIGHLOW
	reloc  102 offset  e32 [16e32] HIGHLOW
	reloc  103 offset  e38 [16e38] HIGHLOW
	reloc  104 offset  e3e [16e3e] HIGHLOW
	reloc  105 offset  e44 [16e44] HIGHLOW
	reloc  106 offset  e4a [16e4a] HIGHLOW
	reloc  107 offset  e50 [16e50] HIGHLOW
	reloc  108 offset  e56 [16e56] HIGHLOW
	reloc  109 offset  e5c [16e5c] HIGHLOW
	reloc  110 offset  e62 [16e62] HIGHLOW
	reloc  111 offset  e68 [16e68] HIGHLOW
	reloc  112 offset  e6e [16e6e] HIGHLOW
	reloc  113 offset  e74 [16e74] HIGHLOW
	reloc  114 offset  e7a [16e7a] HIGHLOW
	reloc  115 offset  e80 [16e80] HIGHLOW
	reloc  116 offset  e86 [16e86] HIGHLOW
	reloc  117 offset  e8c [16e8c] HIGHLOW
	reloc  118 offset  e92 [16e92] HIGHLOW
	reloc  119 offset  e98 [16e98] HIGHLOW
	reloc  120 offset  e9e [16e9e] HIGHLOW
	reloc  121 offset  ea4 [16ea4] HIGHLOW
	reloc  122 offset  eaa [16eaa] HIGHLOW
	reloc  123 offset  eb0 [16eb0] HIGHLOW
	reloc  124 offset  f0c [16f0c] HIGHLOW
	reloc  125 offset  f28 [16f28] HIGHLOW
	reloc  126 offset  f30 [16f30] HIGHLOW
	reloc  127 offset  fe5 [16fe5] HIGHLOW
	reloc  128 offset  ff7 [16ff7] HIGHLOW
	reloc  129 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   38 [17038] HIGHLOW
	reloc    1 offset   7f [1707f] HIGHLOW
	reloc    2 offset   91 [17091] HIGHLOW
	reloc    3 offset   a3 [170a3] HIGHLOW
	reloc    4 offset  1b8 [171b8] HIGHLOW
	reloc    5 offset  211 [17211] HIGHLOW
	reloc    6 offset  223 [17223] HIGHLOW
	reloc    7 offset  235 [17235] HIGHLOW
	reloc    8 offset  5b6 [175b6] HIGHLOW
	reloc    9 offset  5ce [175ce] HIGHLOW
	reloc   10 offset  60e [1760e] HIGHLOW
	reloc   11 offset  650 [17650] HIGHLOW
	reloc   12 offset  664 [17664] HIGHLOW
	reloc   13 offset  693 [17693] HIGHLOW
	reloc   14 offset  6a7 [176a7] HIGHLOW
	reloc   15 offset  753 [17753] HIGHLOW
	reloc   16 offset  758 [17758] HIGHLOW
	reloc   17 offset  75d [1775d] HIGHLOW
	reloc   18 offset  76d [1776d] HIGHLOW
	reloc   19 offset  7c2 [177c2] HIGHLOW
	reloc   20 offset  7d4 [177d4] HIGHLOW
	reloc   21 offset  7f3 [177f3] HIGHLOW
	reloc   22 offset  806 [17806] HIGHLOW
	reloc   23 offset  81b [1781b] HIGHLOW
	reloc   24 offset  834 [17834] HIGHLOW
	reloc   25 offset  852 [17852] HIGHLOW
	reloc   26 offset  8b0 [178b0] HIGHLOW
	reloc   27 offset  8c2 [178c2] HIGHLOW
	reloc   28 offset  8ef [178ef] HIGHLOW
	reloc   29 offset  8fe [178fe] HIGHLOW
	reloc   30 offset  93e [1793e] HIGHLOW
	reloc   31 offset  94e [1794e] HIGHLOW
	reloc   32 offset  967 [17967] HIGHLOW
	reloc   33 offset  a76 [17a76] HIGHLOW
	reloc   34 offset  a88 [17a88] HIGHLOW
	reloc   35 offset  ad4 [17ad4] HIGHLOW
	reloc   36 offset  adf [17adf] HIGHLOW
	reloc   37 offset  b0d [17b0d] HIGHLOW
	reloc   38 offset  b1a [17b1a] HIGHLOW
	reloc   39 offset  b4b [17b4b] HIGHLOW
	reloc   40 offset  b5a [17b5a] HIGHLOW
	reloc   41 offset  b76 [17b76] HIGHLOW
	reloc   42 offset  b85 [17b85] HIGHLOW
	reloc   43 offset  b9e [17b9e] HIGHLOW
	reloc   44 offset  ba9 [17ba9] HIGHLOW
	reloc   45 offset  bc5 [17bc5] HIGHLOW
	reloc   46 offset  be8 [17be8] HIGHLOW
	reloc   47 offset  c03 [17c03] HIGHLOW
	reloc   48 offset  c26 [17c26] HIGHLOW
	reloc   49 offset  c31 [17c31] HIGHLOW
	reloc   50 offset  c4f [17c4f] HIGHLOW
	reloc   51 offset  c5a [17c5a] HIGHLOW
	reloc   52 offset  c7a [17c7a] HIGHLOW
	reloc   53 offset  c85 [17c85] HIGHLOW
	reloc   54 offset  cc9 [17cc9] HIGHLOW
	reloc   55 offset  cd4 [17cd4] HIGHLOW
	reloc   56 offset  ce2 [17ce2] HIGHLOW
	reloc   57 offset  d06 [17d06] HIGHLOW
	reloc   58 offset  d15 [17d15] HIGHLOW
	reloc   59 offset  d44 [17d44] HIGHLOW
	reloc   60 offset  d65 [17d65] HIGHLOW
	reloc   61 offset  d7b [17d7b] HIGHLOW
	reloc   62 offset  d87 [17d87] HIGHLOW
	reloc   63 offset  d97 [17d97] HIGHLOW
	reloc   64 offset  de3 [17de3] HIGHLOW
	reloc   65 offset  ec7 [17ec7] HIGHLOW
	reloc   66 offset  ed7 [17ed7] HIGHLOW
	reloc   67 offset  f1d [17f1d] HIGHLOW
	reloc   68 offset  f65 [17f65] HIGHLOW
	reloc   69 offset  f7f [17f7f] HIGHLOW

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2d [1802d] HIGHLOW
	reloc    1 offset   40 [18040] HIGHLOW
	reloc    2 offset   7d [1807d] HIGHLOW
	reloc    3 offset   e9 [180e9] HIGHLOW
	reloc    4 offset   f1 [180f1] HIGHLOW
	reloc    5 offset   f9 [180f9] HIGHLOW
	reloc    6 offset   fe [180fe] HIGHLOW
	reloc    7 offset  103 [18103] HIGHLOW
	reloc    8 offset  123 [18123] HIGHLOW
	reloc    9 offset  128 [18128] HIGHLOW
	reloc   10 offset  148 [18148] HIGHLOW
	reloc   11 offset  180 [18180] HIGHLOW
	reloc   12 offset  1cf [181cf] HIGHLOW
	reloc   13 offset  218 [18218] HIGHLOW
	reloc   14 offset  2b2 [182b2] HIGHLOW
	reloc   15 offset  2e1 [182e1] HIGHLOW
	reloc   16 offset  315 [18315] HIGHLOW
	reloc   17 offset  36b [1836b] HIGHLOW
	reloc   18 offset  511 [18511] HIGHLOW
	reloc   19 offset  54e [1854e] HIGHLOW
