
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	reloc  241 offset  9ff [249ff] HIGHLOW
	reloc  242 offset  a0a [24a0a] HIGHLOW
	reloc  243 offset  a14 [24a14] HIGHLOW
	reloc  244 offset  a1f [24a1f] HIGHLOW
	reloc  245 offset  a29 [24a29] HIGHLOW
	reloc  246 offset  a34 [24a34] HIGHLOW
	reloc  247 offset  a3e [24a3e] HIGHLOW
	reloc  248 offset  a49 [24a49] HIGHLOW
	reloc  249 offset  a53 [24a53] HIGHLOW
	reloc  250 offset  a5e [24a5e] HIGHLOW
	reloc  251 offset  a68 [24a68] HIGHLOW
	reloc  252 offset  a73 [24a73] HIGHLOW
	reloc  253 offset  a7d [24a7d] HIGHLOW
	reloc  254 offset  a88 [24a88] HIGHLOW
	reloc  255 offset  a92 [24a92] HIGHLOW
	reloc  256 offset  a9d [24a9d] HIGHLOW
	reloc  257 offset  aa7 [24aa7] HIGHLOW
	reloc  258 offset  ab2 [24ab2] HIGHLOW
	reloc  259 offset  abc [24abc] HIGHLOW
	reloc  260 offset  ac7 [24ac7] HIGHLOW
	reloc  261 offset  ad1 [24ad1] HIGHLOW
	reloc  262 offset  adc [24adc] HIGHLOW
	reloc  263 offset  ae6 [24ae6] HIGHLOW
	reloc  264 offset  afd [24afd] HIGHLOW
	reloc  265 offset  b02 [24b02] HIGHLOW
	reloc  266 offset  b15 [24b15] HIGHLOW
	reloc  267 offset  b37 [24b37] HIGHLOW
	reloc  268 offset  b3e [24b3e] HIGHLOW
	reloc  269 offset  b60 [24b60] HIGHLOW
	reloc  270 offset  b64 [24b64] HIGHLOW
	reloc  271 offset  b70 [24b70] HIGHLOW
	reloc  272 offset  b7a [24b7a] HIGHLOW
	reloc  273 offset  b86 [24b86] HIGHLOW
	reloc  274 offset  b8c [24b8c] HIGHLOW
	reloc  275 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   68 [25068] HIGHLOW
	reloc    1 offset   77 [25077] HIGHLOW
	reloc    2 offset   86 [25086] HIGHLOW
	reloc    3 offset   96 [25096] HIGHLOW
	reloc    4 offset   a8 [250a8] HIGHLOW
	reloc    5 offset   b6 [250b6] HIGHLOW
	reloc    6 offset   be [250be] HIGHLOW
	reloc    7 offset   c5 [250c5] HIGHLOW
	reloc    8 offset   d8 [250d8] HIGHLOW
	reloc    9 offset   e2 [250e2] HIGHLOW
	reloc   10 offset   e8 [250e8] HIGHLOW
	reloc   11 offset   ef [250ef] HIGHLOW
	reloc   12 offset   fb [250fb] HIGHLOW
	reloc   13 offset  105 [25105] HIGHLOW
	reloc   14 offset  10b [2510b] HIGHLOW
	reloc   15 offset  113 [25113] HIGHLOW
	reloc   16 offset  119 [25119] HIGHLOW
	reloc   17 offset  124 [25124] HIGHLOW
	reloc   18 offset  12a [2512a] HIGHLOW
	reloc   19 offset  132 [25132] HIGHLOW
	reloc   20 offset  138 [25138] HIGHLOW
	reloc   21 offset  15b [2515b] HIGHLOW
	reloc   22 offset  18f [2518f] HIGHLOW
	reloc   23 offset  1a9 [251a9] HIGHLOW
	reloc   24 offset  1b0 [251b0] HIGHLOW
	reloc   25 offset  1c0 [251c0] HIGHLOW
	reloc   26 offset  1d3 [251d3] HIGHLOW
	reloc   27 offset  203 [25203] HIGHLOW
	reloc   28 offset  22e [2522e] HIGHLOW
	reloc   29 offset  23f [2523f] HIGHLOW
	reloc   30 offset  257 [25257] HIGHLOW
	reloc   31 offset  268 [25268] HIGHLOW
	reloc   32 offset  270 [25270] HIGHLOW
	reloc   33 offset  2a1 [252a1] HIGHLOW
	reloc   34 offset  2ad [252ad] HIGHLOW
	reloc   35 offset  2c8 [252c8] HIGHLOW
	reloc   36 offset  2fb [252fb] HIGHLOW
	reloc   37 offset  319 [25319] HIGHLOW
	reloc   38 offset  320 [25320] HIGHLOW
	reloc   39 offset  376 [25376] HIGHLOW
	reloc   40 offset  39c [2539c] HIGHLOW
	reloc   41 offset  3b4 [253b4] HIGHLOW
	reloc   42 offset  3c2 [253c2] HIGHLOW
	reloc   43 offset  3de [253de] HIGHLOW
	reloc   44 offset  3fa [253fa] HIGHLOW
	reloc   45 offset  408 [25408] HIGHLOW
	reloc   46 offset  41c [2541c] HIGHLOW
	reloc   47 offset  42f [2542f] HIGHLOW
	reloc   48 offset  43d [2543d] HIGHLOW
	reloc   49 offset  451 [25451] HIGHLOW
	reloc   50 offset  464 [25464] HIGHLOW
	reloc   51 offset  472 [25472] HIGHLOW
	reloc   52 offset  488 [25488] HIGHLOW
	reloc   53 offset  48f [2548f] HIGHLOW
	reloc   54 offset  4a7 [254a7] HIGHLOW
	reloc   55 offset  62c [2562c] HIGHLOW
	reloc   56 offset  63c [2563c] HIGHLOW
	reloc   57 offset  648 [25648] HIGHLOW
	reloc   58 offset  658 [25658] HIGHLOW
	reloc   59 offset  664 [25664] HIGHLOW
	reloc   60 offset  674 [25674] HIGHLOW
	reloc   61 offset  680 [25680] HIGHLOW
	reloc   62 offset  69c [2569c] HIGHLOW
	reloc   63 offset  6ac [256ac] HIGHLOW
	reloc   64 offset  6b8 [256b8] HIGHLOW
	reloc   65 offset  6c8 [256c8] HIGHLOW
	reloc   66 offset  6d4 [256d4] HIGHLOW
	reloc   67 offset  6e4 [256e4] HIGHLOW
	reloc   68 offset  6f0 [256f0] HIGHLOW
	reloc   69 offset  700 [25700] HIGHLOW
	reloc   70 offset  70c [2570c] HIGHLOW
	reloc   71 offset  71c [2571c] HIGHLOW
	reloc   72 offset  89b [2589b] HIGHLOW
	reloc   73 offset  8c8 [258c8] HIGHLOW
	reloc   74 offset  8d6 [258d6] HIGHLOW
	reloc   75 offset  909 [25909] HIGHLOW
	reloc   76 offset  91c [2591c] HIGHLOW
	reloc   77 offset  930 [25930] HIGHLOW
	reloc   78 offset  99e [2599e] HIGHLOW
	reloc   79 offset  9d5 [259d5] HIGHLOW
	reloc   80 offset  9db [259db] HIGHLOW
	reloc   81 offset  9e3 [259e3] HIGHLOW
	reloc   82 offset  9f6 [259f6] HIGHLOW
	reloc   83 offset  a09 [25a09] HIGHLOW
	reloc   84 offset  a1c [25a1c] HIGHLOW
	reloc   85 offset  a2f [25a2f] HIGHLOW
	reloc   86 offset  a42 [25a42] HIGHLOW
	reloc   87 offset  a55 [25a55] HIGHLOW
	reloc   88 offset  c44 [25c44] HIGHLOW
	reloc   89 offset  c87 [25c87] HIGHLOW
	reloc   90 offset  c8c [25c8c] HIGHLOW
	reloc   91 offset  cba [25cba] HIGHLOW
	reloc   92 offset  ccb [25ccb] HIGHLOW
	reloc   93 offset  ce2 [25ce2] HIGHLOW
	reloc   94 offset  d37 [25d37] HIGHLOW
	reloc   95 offset  e2a [25e2a] HIGHLOW
	reloc   96 offset  e39 [25e39] HIGHLOW
	reloc   97 offset  eac [25eac] HIGHLOW
	reloc   98 offset  eb0 [25eb0] HIGHLOW
	reloc   99 offset  eba [25eba] HIGHLOW
	reloc  100 offset  ebf [25ebf] HIGHLOW
	reloc  101 offset  f0a [25f0a] HIGHLOW
	reloc  102 offset  f63 [25f63] HIGHLOW
	reloc  103 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  43c [2643c] HIGHLOW
	reloc    1 offset  440 [26440] HIGHLOW
	reloc    2 offset  5ac [265ac] HIGHLOW
	reloc    3 offset  676 [26676] HIGHLOW
	reloc    4 offset  7b5 [267b5] HIGHLOW
	reloc    5 offset  7ef [267ef] HIGHLOW
	reloc    6 offset  891 [26891] HIGHLOW
	reloc    7 offset  a06 [26a06] HIGHLOW
	reloc    8 offset  b1a [26b1a] HIGHLOW
	reloc    9 offset  b36 [26b36] HIGHLOW
	reloc   10 offset  c16 [26c16] HIGHLOW
	reloc   11 offset  c7a [26c7a] HIGHLOW

Virtual Address: 00027000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    d [2700d] HIGHLOW
	reloc    1 offset   a3 [270a3] HIGHLOW
	reloc    2 offset   c9 [270c9] HIGHLOW
	reloc    3 offset  21f [2721f] HIGHLOW
	reloc    4 offset  22d [2722d] HIGHLOW
	reloc    5 offset  2c4 [272c4] HIGHLOW
	reloc    6 offset  2cc [272cc] HIGHLOW
	reloc    7 offset  2f3 [272f3] HIGHLOW
	reloc    8 offset  309 [27309] HIGHLOW
	reloc    9 offset  33a [2733a] HIGHLOW
	reloc   10 offset  39f [2739f] HIGHLOW
	reloc   11 offset  3ca [273ca] HIGHLOW
	reloc   12 offset  4fa [274fa] HIGHLOW
	reloc   13 offset  527 [27527] HIGHLOW
	reloc   14 offset  602 [27602] HIGHLOW
	reloc   15 offset  608 [27608] HIGHLOW
	reloc   16 offset  648 [27648] HIGHLOW
	reloc   17 offset  6cb [276cb] HIGHLOW
	reloc   18 offset  6d7 [276d7] HIGHLOW
	reloc   19 offset  6dd [276dd] HIGHLOW
	reloc   20 offset  6fc [276fc] HIGHLOW
	reloc   21 offset  701 [27701] HIGHLOW
	reloc   22 offset  778 [27778] HIGHLOW
	reloc   23 offset  7a9 [277a9] HIGHLOW
	reloc   24 offset  87a [2787a] HIGHLOW
	reloc   25 offset  8d4 [278d4] HIGHLOW
	reloc   26 offset  8e2 [278e2] HIGHLOW
	reloc   27 offset  8ed [278ed] HIGHLOW
	reloc   28 offset  939 [27939] HIGHLOW
	reloc   29 offset  990 [27990] HIGHLOW
	reloc   30 offset  9c5 [279c5] HIGHLOW
	reloc   31 offset  9e1 [279e1] HIGHLOW
	reloc   32 offset  9ea [279ea] HIGHLOW
	reloc   33 offset  a18 [27a18] HIGHLOW
	reloc   34 offset  a63 [27a63] HIGHLOW
	reloc   35 offset  a6f [27a6f] HIGHLOW
	reloc   36 offset  adc [27adc] HIGHLOW
	reloc   37 offset  b25 [27b25] HIGHLOW
	reloc   38 offset  b84 [27b84] HIGHLOW
	reloc   39 offset  bd2 [27bd2] HIGHLOW
	reloc   40 offset  be3 [27be3] HIGHLOW
	reloc   41 offset  c15 [27c15] HIGHLOW
	reloc   42 offset  c6e [27c6e] HIGHLOW
	reloc   43 offset  e6d [27e6d] HIGHLOW
	reloc   44 offset  e72 [27e72] HIGHLOW
	reloc   45 offset  ea4 [27ea4] HIGHLOW
	reloc   46 offset  eaa [27eaa] HIGHLOW
	reloc   47 offset  eb6 [27eb6] HIGHLOW
	reloc   48 offset  ebd [27ebd] HIGHLOW
	reloc   49 offset  ee9 [27ee9] HIGHLOW
	reloc   50 offset  f36 [27f36] HIGHLOW
	reloc   51 offset  fa4 [27fa4] HIGHLOW
	reloc   52 offset  fa8 [27fa8] HIGHLOW
	reloc   53 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   55 [28055] HIGHLOW
	reloc    1 offset   5b [2805b] HIGHLOW
	reloc    2 offset   85 [28085] HIGHLOW
	reloc    3 offset   8b [2808b] HIGHLOW
	reloc    4 offset   cc [280cc] HIGHLOW
	reloc    5 offset   d1 [280d1] HIGHLOW
	reloc    6 offset   fe [280fe] HIGHLOW
	reloc    7 offset  104 [28104] HIGHLOW
	reloc    8 offset  114 [28114] HIGHLOW
	reloc    9 offset  11b [2811b] HIGHLOW
	reloc   10 offset  148 [28148] HIGHLOW
	reloc   11 offset  184 [28184] HIGHLOW
	reloc   12 offset  188 [28188] HIGHLOW
	reloc   13 offset  2f7 [282f7] HIGHLOW
	reloc   14 offset  2fd [282fd] HIGHLOW
	reloc   15 offset  32e [2832e] HIGHLOW
	reloc   16 offset  334 [28334] HIGHLOW
	reloc   17 offset  343 [28343] HIGHLOW
	reloc   18 offset  348 [28348] HIGHLOW
	reloc   19 offset  372 [28372] HIGHLOW
	reloc   20 offset  407 [28407] HIGHLOW
	reloc   21 offset  417 [28417] HIGHLOW
	reloc   22 offset  41e [2841e] HIGHLOW
	reloc   23 offset  451 [28451] HIGHLOW
	reloc   24 offset  487 [28487] HIGHLOW
	reloc   25 offset  49b [2849b] HIGHLOW
	reloc   26 offset  4fc [284fc] HIGHLOW
	reloc   27 offset  516 [28516] HIGHLOW
	reloc   28 offset  51b [2851b] HIGHLOW
	reloc   29 offset  528 [28528] HIGHLOW
	reloc   30 offset  537 [28537] HIGHLOW
	reloc   31 offset  54c [2854c] HIGHLOW
	reloc   32 offset  573 [28573] HIGHLOW
	reloc   33 offset  58c [2858c] HIGHLOW
	reloc   34 offset  70d [2870d] HIGHLOW
	reloc   35 offset  721 [28721] HIGHLOW
	reloc   36 offset  74f [2874f] HIGHLOW
	reloc   37 offset  764 [28764] HIGHLOW
	reloc   38 offset  76a [2876a] HIGHLOW
	reloc   39 offset  782 [28782] HIGHLOW
	reloc   40 offset  7bb [287bb] HIGHLOW
	reloc   41 offset  7c7 [287c7] HIGHLOW
	reloc   42 offset  806 [28806] HIGHLOW
	reloc   43 offset  84d [2884d] HIGHLOW
	reloc   44 offset  874 [28874] HIGHLOW
	reloc   45 offset  885 [28885] HIGHLOW
	reloc   46 offset  8be [288be] HIGHLOW
	reloc   47 offset  909 [28909] HIGHLOW
	reloc   48 offset  922 [28922] HIGHLOW
	reloc   49 offset  970 [28970] HIGHLOW
	reloc   50 offset  979 [28979] HIGHLOW
	reloc   51 offset  992 [28992] HIGHLOW
	reloc   52 offset  99e [2899e] HIGHLOW
	reloc   53 offset  9af [289af] HIGHLOW
	reloc   54 offset  9b5 [289b5] HIGHLOW
	reloc   55 offset  9bf [289bf] HIGHLOW
	reloc   56 offset  a05 [28a05] HIGHLOW
	reloc   57 offset  a4b [28a4b] HIGHLOW
	reloc   58 offset  a7a [28a7a] HIGHLOW
	reloc   59 offset  e0c [28e0c] HIGHLOW
	reloc   60 offset  e14 [28e14] HIGHLOW
	reloc   61 offset  e1c [28e1c] HIGHLOW
	reloc   62 offset  e84 [28e84] HIGHLOW
	reloc   63 offset  e88 [28e88] HIGHLOW
	reloc   64 offset  e90 [28e90] HIGHLOW
	reloc   65 offset  e94 [28e94] HIGHLOW

Virtual Address: 00029000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   cc [290cc] HIGHLOW
	reloc    1 offset   d0 [290d0] HIGHLOW
	reloc    2 offset  18c [2918c] HIGHLOW
	reloc    3 offset  190 [29190] HIGHLOW
	reloc    4 offset  19c [2919c] HIGHLOW
	reloc    5 offset  1a0 [291a0] HIGHLOW
	reloc    6 offset  214 [29214] HIGHLOW
	reloc    7 offset  218 [29218] HIGHLOW
	reloc    8 offset  598 [29598] HIGHLOW
	reloc    9 offset  59c [2959c] HIGHLOW
	reloc   10 offset  5cc [295cc] HIGHLOW
	reloc   11 offset  5d0 [295d0] HIGHLOW
	reloc   12 offset  5dc [295dc] HIGHLOW
	reloc   13 offset  5e0 [295e0] HIGHLOW
	reloc   14 offset  5ec [295ec] HIGHLOW
	reloc   15 offset  5f0 [295f0] HIGHLOW
	reloc   16 offset  950 [29950] HIGHLOW
	reloc   17 offset  95c [2995c] HIGHLOW
	reloc   18 offset  960 [29960] HIGHLOW
	reloc   19 offset  a20 [29a20] HIGHLOW
	reloc   20 offset  a2c [29a2c] HIGHLOW
	reloc   21 offset  a30 [29a30] HIGHLOW
	reloc   22 offset  a3c [29a3c] HIGHLOW
	reloc   23 offset  a40 [29a40] HIGHLOW
	reloc   24 offset  c1a [29c1a] HIGHLOW
	reloc   25 offset  c9d [29c9d] HIGHLOW
	reloc   26 offset  d41 [29d41] HIGHLOW
	reloc   27 offset  d70 [29d70] HIGHLOW
	reloc   28 offset  ef1 [29ef1] HIGHLOW
	reloc   29 offset  f75 [29f75] HIGHLOW
	reloc   30 offset  fc9 [29fc9] HIGHLOW
	reloc   31 offset  feb [29feb] HIGHLOW

Virtual Address: 0002a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [2a000] HIGHLOW
	reloc    1 offset    6 [2a006] HIGHLOW
	reloc    2 offset   21 [2a021] HIGHLOW
	reloc    3 offset   42 [2a042] HIGHLOW
	reloc    4 offset   78 [2a078] HIGHLOW
	reloc    5 offset   7e [2a07e] HIGHLOW
	reloc    6 offset   9e [2a09e] HIGHLOW
	reloc    7 offset   af [2a0af] HIGHLOW
	reloc    8 offset   c3 [2a0c3] HIGHLOW
	reloc    9 offset   c9 [2a0c9] HIGHLOW
	reloc   10 offset   e5 [2a0e5] HIGHLOW
	reloc   11 offset  13c [2a13c] HIGHLOW
	reloc   12 offset  164 [2a164] HIGHLOW
	reloc   13 offset  1a6 [2a1a6] HIGHLOW
	reloc   14 offset  212 [2a212] HIGHLOW
	reloc   15 offset  2e9 [2a2e9] HIGHLOW
	reloc   16 offset  3a4 [2a3a4] HIGHLOW
	reloc   17 offset  432 [2a432] HIGHLOW
	reloc   18 offset  480 [2a480] HIGHLOW
	reloc   19 offset  4bd [2a4bd] HIGHLOW
	reloc   20 offset  4cc [2a4cc] HIGHLOW
	reloc   21 offset  4ea [2a4ea] HIGHLOW
	reloc   22 offset  4f9 [2a4f9] HIGHLOW
	reloc   23 offset  524 [2a524] HIGHLOW
	reloc   24 offset  61c [2a61c] HIGHLOW
	reloc   25 offset  68b [2a68b] HIGHLOW
	reloc   26 offset  6b1 [2a6b1] HIGHLOW
	reloc   27 offset  6f0 [2a6f0] HIGHLOW
	reloc   28 offset  7f0 [2a7f0] HIGHLOW
	reloc   29 offset  82a [2a82a] HIGHLOW
	reloc   30 offset  8b7 [2a8b7] HIGHLOW
	reloc   31 offset  998 [2a998] HIGHLOW
	reloc   32 offset  9eb [2a9eb] HIGHLOW
	reloc   33 offset  a06 [2aa06] HIGHLOW
	reloc   34 offset  ac2 [2aac2] HIGHLOW
	reloc   35 offset  b04 [2ab04] HIGHLOW
	reloc   36 offset  b21 [2ab21] HIGHLOW
	reloc   37 offset  b33 [2ab33] HIGHLOW
	reloc   38 offset  b45 [2ab45] HIGHLOW
	reloc   39 offset  b82 [2ab82] HIGHLOW
	reloc   40 offset  b94 [2ab94] HIGHLOW
	reloc   41 offset  bb0 [2abb0] HIGHLOW
	reloc   42 offset  bd6 [2abd6] HIGHLOW
	reloc   43 offset  be0 [2abe0] HIGHLOW
	reloc   44 offset  c17 [2ac17] HIGHLOW
	reloc   45 offset  c33 [2ac33] HIGHLOW
	reloc   46 offset  c72 [2ac72] HIGHLOW
	reloc   47 offset  c7c [2ac7c] HIGHLOW
	reloc   48 offset  c87 [2ac87] HIGHLOW
	reloc   49 offset  ca0 [2aca0] HIGHLOW
	reloc   50 offset  ca6 [2aca6] HIGHLOW
	reloc   51 offset  cbc [2acbc] HIGHLOW
	reloc   52 offset  cfd [2acfd] HIGHLOW
	reloc   53 offset  d18 [2ad18] HIGHLOW
	reloc   54 offset  d30 [2ad30] HIGHLOW
	reloc   55 offset  d72 [2ad72] HIGHLOW
	reloc   56 offset  e09 [2ae09] HIGHLOW
	reloc   57 offset  e1b [2ae1b] HIGHLOW
	reloc   58 offset  e6d [2ae6d] HIGHLOW
	reloc   59 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  309 [2b309] HIGHLOW
	reloc    1 offset  31d [2b31d] HIGHLOW
	reloc    2 offset  327 [2b327] HIGHLOW
	reloc    3 offset  384 [2b384] HIGHLOW
	reloc    4 offset  476 [2b476] HIGHLOW
	reloc    5 offset  5a3 [2b5a3] HIGHLOW
	reloc    6 offset  885 [2b885] HIGHLOW
	reloc    7 offset  9e8 [2b9e8] HIGHLOW
	reloc    8 offset  af5 [2baf5] HIGHLOW
	reloc    9 offset  b8d [2bb8d] HIGHLOW
	reloc   10 offset  c5a [2bc5a] HIGHLOW
	reloc   11 offset  c74 [2bc74] HIGHLOW
	reloc   12 offset  ca8 [2bca8] HIGHLOW
	reloc   13 offset  cdc [2bcdc] HIGHLOW
	reloc   14 offset  cef [2bcef] HIGHLOW
	reloc   15 offset  d3d [2bd3d] HIGHLOW
	reloc   16 offset  e84 [2be84] HIGHLOW
	reloc   17 offset  e8a [2be8a] HIGHLOW
	reloc   18 offset  ea0 [2bea0] HIGHLOW
	reloc   19 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   30 [2c030] HIGHLOW
	reloc    1 offset   51 [2c051] HIGHLOW
	reloc    2 offset  12f [2c12f] HIGHLOW
	reloc    3 offset  135 [2c135] HIGHLOW
	reloc    4 offset  3eb [2c3eb] HIGHLOW
	reloc    5 offset  405 [2c405] HIGHLOW
	reloc    6 offset  427 [2c427] HIGHLOW
	reloc    7 offset  517 [2c517] HIGHLOW
	reloc    8 offset  55e [2c55e] HIGHLOW
	reloc    9 offset  57c [2c57c] HIGHLOW
	reloc   10 offset  584 [2c584] HIGHLOW
	reloc   11 offset  5ab [2c5ab] HIGHLOW
	reloc   12 offset  702 [2c702] HIGHLOW
	reloc   13 offset  7d6 [2c7d6] HIGHLOW
	reloc   14 offset  7fa [2c7fa] HIGHLOW
	reloc   15 offset  870 [2c870] HIGHLOW
	reloc   16 offset  8c4 [2c8c4] HIGHLOW
	reloc   17 offset  8ca [2c8ca] HIGHLOW
	reloc   18 offset  8dc [2c8dc] HIGHLOW
	reloc   19 offset  8e2 [2c8e2] HIGHLOW
	reloc   20 offset  92e [2c92e] HIGHLOW
	reloc   21 offset  93f [2c93f] HIGHLOW
	reloc   22 offset  945 [2c945] HIGHLOW
	reloc   23 offset  958 [2c958] HIGHLOW
	reloc   24 offset  95e [2c95e] HIGHLOW
	reloc   25 offset  9a3 [2c9a3] HIGHLOW
	reloc   26 offset  ab1 [2cab1] HIGHLOW
	reloc   27 offset  b3b [2cb3b] HIGHLOW
	reloc   28 offset  b41 [2cb41] HIGHLOW
	reloc   29 offset  b84 [2cb84] HIGHLOW
	reloc   30 offset  b8a [2cb8a] HIGHLOW
	reloc   31 offset  be4 [2cbe4] HIGHLOW
	reloc   32 offset  bf7 [2cbf7] HIGHLOW
	reloc   33 offset  dd1 [2cdd1] HIGHLOW
	reloc   34 offset  dd7 [2cdd7] HIGHLOW
	reloc   35 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset   4f [2d04f] HIGHLOW
	reloc    2 offset   61 [2d061] HIGHLOW
	reloc    3 offset   6b [2d06b] HIGHLOW
	reloc    4 offset   83 [2d083] HIGHLOW
	reloc    5 offset   96 [2d096] HIGHLOW
	reloc    6 offset   9b [2d09b] HIGHLOW
	reloc    7 offset   b2 [2d0b2] HIGHLOW
	reloc    8 offset   b7 [2d0b7] HIGHLOW
	reloc    9 offset   bc [2d0bc] HIGHLOW
	reloc   10 offset   dd [2d0dd] HIGHLOW
	reloc   11 offset  12b [2d12b] HIGHLOW
	reloc   12 offset  1f9 [2d1f9] HIGHLOW
	reloc   13 offset  228 [2d228] HIGHLOW
	reloc   14 offset  230 [2d230] HIGHLOW
	reloc   15 offset  238 [2d238] HIGHLOW
	reloc   16 offset  23d [2d23d] HIGHLOW
	reloc   17 offset  24c [2d24c] HIGHLOW
	reloc   18 offset  25e [2d25e] HIGHLOW
	reloc   19 offset  277 [2d277] HIGHLOW
	reloc   20 offset  501 [2d501] HIGHLOW
	reloc   21 offset  507 [2d507] HIGHLOW
	reloc   22 offset  523 [2d523] HIGHLOW
	reloc   23 offset  529 [2d529] HIGHLOW
	reloc   24 offset  52f [2d52f] HIGHLOW
	reloc   25 offset  538 [2d538] HIGHLOW
	reloc   26 offset  548 [2d548] HIGHLOW
	reloc   27 offset  54e [2d54e] HIGHLOW
	reloc   28 offset  554 [2d554] HIGHLOW
	reloc   29 offset  55a [2d55a] HIGHLOW
	reloc   30 offset  568 [2d568] HIGHLOW
	reloc   31 offset  58a [2d58a] HIGHLOW
	reloc   32 offset  5a5 [2d5a5] HIGHLOW
	reloc   33 offset  5d1 [2d5d1] HIGHLOW
	reloc   34 offset  5d7 [2d5d7] HIGHLOW
	reloc   35 offset  757 [2d757] HIGHLOW
	reloc   36 offset  79d [2d79d] HIGHLOW
	reloc   37 offset  7ac [2d7ac] HIGHLOW
	reloc   38 offset  7bb [2d7bb] HIGHLOW
	reloc   39 offset  7d7 [2d7d7] HIGHLOW
	reloc   40 offset  817 [2d817] HIGHLOW
	reloc   41 offset  81d [2d81d] HIGHLOW
	reloc   42 offset  881 [2d881] HIGHLOW
	reloc   43 offset  887 [2d887] HIGHLOW
	reloc   44 offset  a99 [2da99] HIGHLOW
	reloc   45 offset  ae4 [2dae4] HIGHLOW
	reloc   46 offset  b0b [2db0b] HIGHLOW
	reloc   47 offset  c24 [2dc24] HIGHLOW
	reloc   48 offset  c6c [2dc6c] HIGHLOW
	reloc   49 offset  cfc [2dcfc] HIGHLOW
	reloc   50 offset  d33 [2dd33] HIGHLOW
	reloc   51 offset  dcb [2ddcb] HIGHLOW
	reloc   52 offset  df9 [2ddf9] HIGHLOW
	reloc   53 offset  e8c [2de8c] HIGHLOW
	reloc   54 offset  ed5 [2ded5] HIGHLOW
	reloc   55 offset  edc [2dedc] HIGHLOW
	reloc   56 offset  f51 [2df51] HIGHLOW
	reloc   57 offset  f5c [2df5c] HIGHLOW

Virtual Address: 0002e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1fc [2e1fc] HIGHLOW
	reloc    1 offset  201 [2e201] HIGHLOW
	reloc    2 offset  21e [2e21e] HIGHLOW
	reloc    3 offset  23d [2e23d] HIGHLOW
