
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc   25 offset  211 [1c211] HIGHLOW
	reloc   26 offset  21c [1c21c] HIGHLOW
	reloc   27 offset  222 [1c222] HIGHLOW
	reloc   28 offset  227 [1c227] HIGHLOW
	reloc   29 offset  23c [1c23c] HIGHLOW
	reloc   30 offset  250 [1c250] HIGHLOW
	reloc   31 offset  255 [1c255] HIGHLOW
	reloc   32 offset  269 [1c269] HIGHLOW
	reloc   33 offset  277 [1c277] HIGHLOW
	reloc   34 offset  286 [1c286] HIGHLOW
	reloc   35 offset  291 [1c291] HIGHLOW
	reloc   36 offset  298 [1c298] HIGHLOW
	reloc   37 offset  29e [1c29e] HIGHLOW
	reloc   38 offset  2a4 [1c2a4] HIGHLOW
	reloc   39 offset  2b9 [1c2b9] HIGHLOW
	reloc   40 offset  2cc [1c2cc] HIGHLOW
	reloc   41 offset  2d3 [1c2d3] HIGHLOW
	reloc   42 offset  2db [1c2db] HIGHLOW
	reloc   43 offset  2e8 [1c2e8] HIGHLOW
	reloc   44 offset  2f3 [1c2f3] HIGHLOW
	reloc   45 offset  2f9 [1c2f9] HIGHLOW
	reloc   46 offset  2ff [1c2ff] HIGHLOW
	reloc   47 offset  304 [1c304] HIGHLOW
	reloc   48 offset  30d [1c30d] HIGHLOW
	reloc   49 offset  324 [1c324] HIGHLOW
	reloc   50 offset  337 [1c337] HIGHLOW
	reloc   51 offset  343 [1c343] HIGHLOW
	reloc   52 offset  358 [1c358] HIGHLOW
	reloc   53 offset  367 [1c367] HIGHLOW
	reloc   54 offset  375 [1c375] HIGHLOW
	reloc   55 offset  37b [1c37b] HIGHLOW
	reloc   56 offset  387 [1c387] HIGHLOW
	reloc   57 offset  38d [1c38d] HIGHLOW
	reloc   58 offset  414 [1c414] HIGHLOW
	reloc   59 offset  433 [1c433] HIGHLOW
	reloc   60 offset  440 [1c440] HIGHLOW
	reloc   61 offset  44b [1c44b] HIGHLOW
	reloc   62 offset  457 [1c457] HIGHLOW
	reloc   63 offset  462 [1c462] HIGHLOW
	reloc   64 offset  474 [1c474] HIGHLOW
	reloc   65 offset  491 [1c491] HIGHLOW
	reloc   66 offset  49a [1c49a] HIGHLOW
	reloc   67 offset  4a6 [1c4a6] HIGHLOW
	reloc   68 offset  4b3 [1c4b3] HIGHLOW
	reloc   69 offset  4c5 [1c4c5] HIGHLOW
	reloc   70 offset  4ca [1c4ca] HIGHLOW
	reloc   71 offset  4e0 [1c4e0] HIGHLOW
	reloc   72 offset  4ea [1c4ea] HIGHLOW
	reloc   73 offset  4ef [1c4ef] HIGHLOW
	reloc   74 offset  508 [1c508] HIGHLOW
	reloc   75 offset  532 [1c532] HIGHLOW
	reloc   76 offset  53b [1c53b] HIGHLOW
	reloc   77 offset  593 [1c593] HIGHLOW
	reloc   78 offset  59a [1c59a] HIGHLOW
	reloc   79 offset  5a3 [1c5a3] HIGHLOW
	reloc   80 offset  5b1 [1c5b1] HIGHLOW
	reloc   81 offset  5be [1c5be] HIGHLOW
	reloc   82 offset  5c4 [1c5c4] HIGHLOW
	reloc   83 offset  5d4 [1c5d4] HIGHLOW
	reloc   84 offset  5de [1c5de] HIGHLOW
	reloc   85 offset  60c [1c60c] HIGHLOW
	reloc   86 offset  62c [1c62c] HIGHLOW
	reloc   87 offset  637 [1c637] HIGHLOW
	reloc   88 offset  656 [1c656] HIGHLOW
	reloc   89 offset  65c [1c65c] HIGHLOW
	reloc   90 offset  687 [1c687] HIGHLOW
	reloc   91 offset  6a4 [1c6a4] HIGHLOW
	reloc   92 offset  6ab [1c6ab] HIGHLOW
	reloc   93 offset  6b3 [1c6b3] HIGHLOW
	reloc   94 offset  6ba [1c6ba] HIGHLOW
	reloc   95 offset  6d2 [1c6d2] HIGHLOW
	reloc   96 offset  6ea [1c6ea] HIGHLOW
	reloc   97 offset  6f9 [1c6f9] HIGHLOW
	reloc   98 offset  6ff [1c6ff] HIGHLOW
	reloc   99 offset  70f [1c70f] HIGHLOW
	reloc  100 offset  719 [1c719] HIGHLOW
	reloc  101 offset  7a9 [1c7a9] HIGHLOW
	reloc  102 offset  7ba [1c7ba] HIGHLOW
	reloc  103 offset  7c2 [1c7c2] HIGHLOW
	reloc  104 offset  7ce [1c7ce] HIGHLOW
	reloc  105 offset  7d5 [1c7d5] HIGHLOW
	reloc  106 offset  7dc [1c7dc] HIGHLOW
	reloc  107 offset  7fb [1c7fb] HIGHLOW
	reloc  108 offset  817 [1c817] HIGHLOW
	reloc  109 offset  81e [1c81e] HIGHLOW
	reloc  110 offset  827 [1c827] HIGHLOW
	reloc  111 offset  835 [1c835] HIGHLOW
	reloc  112 offset  842 [1c842] HIGHLOW
	reloc  113 offset  84a [1c84a] HIGHLOW
	reloc  114 offset  85a [1c85a] HIGHLOW
	reloc  115 offset  866 [1c866] HIGHLOW
	reloc  116 offset  8a2 [1c8a2] HIGHLOW
	reloc  117 offset  8ae [1c8ae] HIGHLOW
	reloc  118 offset  8de [1c8de] HIGHLOW
	reloc  119 offset  91d [1c91d] HIGHLOW
	reloc  120 offset  948 [1c948] HIGHLOW
	reloc  121 offset  961 [1c961] HIGHLOW
	reloc  122 offset  96d [1c96d] HIGHLOW
	reloc  123 offset  975 [1c975] HIGHLOW
	reloc  124 offset  99f [1c99f] HIGHLOW
	reloc  125 offset  9c5 [1c9c5] HIGHLOW
	reloc  126 offset  9f0 [1c9f0] HIGHLOW
	reloc  127 offset  a09 [1ca09] HIGHLOW
	reloc  128 offset  a15 [1ca15] HIGHLOW
	reloc  129 offset  a1d [1ca1d] HIGHLOW
	reloc  130 offset  a47 [1ca47] HIGHLOW
	reloc  131 offset  a75 [1ca75] HIGHLOW
	reloc  132 offset  a83 [1ca83] HIGHLOW
	reloc  133 offset  a9a [1ca9a] HIGHLOW
	reloc  134 offset  aa5 [1caa5] HIGHLOW
	reloc  135 offset  af5 [1caf5] HIGHLOW
	reloc  136 offset  b1b [1cb1b] HIGHLOW
	reloc  137 offset  b30 [1cb30] HIGHLOW
	reloc  138 offset  b55 [1cb55] HIGHLOW
	reloc  139 offset  b60 [1cb60] HIGHLOW
	reloc  140 offset  b75 [1cb75] HIGHLOW
	reloc  141 offset  b7b [1cb7b] HIGHLOW
	reloc  142 offset  b86 [1cb86] HIGHLOW
	reloc  143 offset  b9d [1cb9d] HIGHLOW
	reloc  144 offset  ba7 [1cba7] HIGHLOW
	reloc  145 offset  bc7 [1cbc7] HIGHLOW
	reloc  146 offset  bf2 [1cbf2] HIGHLOW
	reloc  147 offset  c00 [1cc00] HIGHLOW
	reloc  148 offset  c15 [1cc15] HIGHLOW
	reloc  149 offset  c3d [1cc3d] HIGHLOW
	reloc  150 offset  ca8 [1cca8] HIGHLOW
	reloc  151 offset  caf [1ccaf] HIGHLOW
	reloc  152 offset  ccb [1cccb] HIGHLOW
	reloc  153 offset  cd2 [1ccd2] HIGHLOW
	reloc  154 offset  ce9 [1cce9] HIGHLOW
	reloc  155 offset  d44 [1cd44] HIGHLOW
	reloc  156 offset  d53 [1cd53] HIGHLOW
	reloc  157 offset  d66 [1cd66] HIGHLOW
	reloc  158 offset  d71 [1cd71] HIGHLOW
	reloc  159 offset  d84 [1cd84] HIGHLOW
	reloc  160 offset  da2 [1cda2] HIGHLOW
	reloc  161 offset  ddd [1cddd] HIGHLOW
	reloc  162 offset  df2 [1cdf2] HIGHLOW
	reloc  163 offset  e17 [1ce17] HIGHLOW
	reloc  164 offset  e20 [1ce20] HIGHLOW
	reloc  165 offset  e37 [1ce37] HIGHLOW
	reloc  166 offset  e6f [1ce6f] HIGHLOW
	reloc  167 offset  e7d [1ce7d] HIGHLOW
	reloc  168 offset  e98 [1ce98] HIGHLOW
	reloc  169 offset  ea8 [1cea8] HIGHLOW
	reloc  170 offset  ead [1cead] HIGHLOW
	reloc  171 offset  ecf [1cecf] HIGHLOW
	reloc  172 offset  edb [1cedb] HIGHLOW
	reloc  173 offset  ee1 [1cee1] HIGHLOW
	reloc  174 offset  ef8 [1cef8] HIGHLOW
	reloc  175 offset  f07 [1cf07] HIGHLOW
	reloc  176 offset  f28 [1cf28] HIGHLOW
	reloc  177 offset  f3d [1cf3d] HIGHLOW
	reloc  178 offset  f4c [1cf4c] HIGHLOW
	reloc  179 offset  f58 [1cf58] HIGHLOW
	reloc  180 offset  fa0 [1cfa0] HIGHLOW
	reloc  181 offset  fb2 [1cfb2] HIGHLOW
	reloc  182 offset  fb7 [1cfb7] HIGHLOW
	reloc  183 offset  fc9 [1cfc9] HIGHLOW
	reloc  184 offset  fea [1cfea] HIGHLOW
	reloc  185 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset   10 [1d010] HIGHLOW
	reloc    2 offset   44 [1d044] HIGHLOW
	reloc    3 offset   6d [1d06d] HIGHLOW
	reloc    4 offset   80 [1d080] HIGHLOW
	reloc    5 offset   92 [1d092] HIGHLOW
	reloc    6 offset   b3 [1d0b3] HIGHLOW
	reloc    7 offset   ea [1d0ea] HIGHLOW
	reloc    8 offset  101 [1d101] HIGHLOW
	reloc    9 offset  118 [1d118] HIGHLOW
	reloc   10 offset  136 [1d136] HIGHLOW
	reloc   11 offset  13c [1d13c] HIGHLOW
	reloc   12 offset  155 [1d155] HIGHLOW
	reloc   13 offset  166 [1d166] HIGHLOW
	reloc   14 offset  17c [1d17c] HIGHLOW
	reloc   15 offset  191 [1d191] HIGHLOW
	reloc   16 offset  1b1 [1d1b1] HIGHLOW
	reloc   17 offset  1d0 [1d1d0] HIGHLOW
	reloc   18 offset  1f0 [1d1f0] HIGHLOW
	reloc   19 offset  236 [1d236] HIGHLOW
	reloc   20 offset  24a [1d24a] HIGHLOW
	reloc   21 offset  25d [1d25d] HIGHLOW
	reloc   22 offset  262 [1d262] HIGHLOW
	reloc   23 offset  284 [1d284] HIGHLOW
	reloc   24 offset  293 [1d293] HIGHLOW
	reloc   25 offset  29b [1d29b] HIGHLOW
	reloc   26 offset  2af [1d2af] HIGHLOW
	reloc   27 offset  2bb [1d2bb] HIGHLOW
	reloc   28 offset  2d2 [1d2d2] HIGHLOW
	reloc   29 offset  2df [1d2df] HIGHLOW
	reloc   30 offset  2ee [1d2ee] HIGHLOW
	reloc   31 offset  2fd [1d2fd] HIGHLOW
	reloc   32 offset  317 [1d317] HIGHLOW
	reloc   33 offset  31e [1d31e] HIGHLOW
	reloc   34 offset  328 [1d328] HIGHLOW
	reloc   35 offset  333 [1d333] HIGHLOW
	reloc   36 offset  360 [1d360] HIGHLOW
	reloc   37 offset  375 [1d375] HIGHLOW
	reloc   38 offset  386 [1d386] HIGHLOW
	reloc   39 offset  390 [1d390] HIGHLOW
	reloc   40 offset  3c8 [1d3c8] HIGHLOW
	reloc   41 offset  3d2 [1d3d2] HIGHLOW
	reloc   42 offset  3de [1d3de] HIGHLOW
	reloc   43 offset  3ef [1d3ef] HIGHLOW
	reloc   44 offset  413 [1d413] HIGHLOW
	reloc   45 offset  421 [1d421] HIGHLOW
	reloc   46 offset  446 [1d446] HIGHLOW
	reloc   47 offset  44d [1d44d] HIGHLOW
	reloc   48 offset  45c [1d45c] HIGHLOW
	reloc   49 offset  46a [1d46a] HIGHLOW
	reloc   50 offset  47b [1d47b] HIGHLOW
	reloc   51 offset  48c [1d48c] HIGHLOW
	reloc   52 offset  49c [1d49c] HIGHLOW
	reloc   53 offset  4cb [1d4cb] HIGHLOW
	reloc   54 offset  4de [1d4de] HIGHLOW
	reloc   55 offset  4ef [1d4ef] HIGHLOW
	reloc   56 offset  515 [1d515] HIGHLOW
	reloc   57 offset  52a [1d52a] HIGHLOW
	reloc   58 offset  531 [1d531] HIGHLOW
	reloc   59 offset  53b [1d53b] HIGHLOW
	reloc   60 offset  548 [1d548] HIGHLOW
	reloc   61 offset  55a [1d55a] HIGHLOW
	reloc   62 offset  5a0 [1d5a0] HIGHLOW
	reloc   63 offset  5b5 [1d5b5] HIGHLOW
	reloc   64 offset  5ca [1d5ca] HIGHLOW
	reloc   65 offset  5e8 [1d5e8] HIGHLOW
	reloc   66 offset  607 [1d607] HIGHLOW
	reloc   67 offset  626 [1d626] HIGHLOW
	reloc   68 offset  63d [1d63d] HIGHLOW
	reloc   69 offset  66d [1d66d] HIGHLOW
	reloc   70 offset  68b [1d68b] HIGHLOW
	reloc   71 offset  698 [1d698] HIGHLOW
	reloc   72 offset  6a1 [1d6a1] HIGHLOW
	reloc   73 offset  6b8 [1d6b8] HIGHLOW
	reloc   74 offset  6c5 [1d6c5] HIGHLOW
	reloc   75 offset  6e7 [1d6e7] HIGHLOW
	reloc   76 offset  6f3 [1d6f3] HIGHLOW
	reloc   77 offset  71e [1d71e] HIGHLOW
	reloc   78 offset  74e [1d74e] HIGHLOW
	reloc   79 offset  758 [1d758] HIGHLOW
	reloc   80 offset  75e [1d75e] HIGHLOW
	reloc   81 offset  772 [1d772] HIGHLOW
	reloc   82 offset  785 [1d785] HIGHLOW
	reloc   83 offset  79d [1d79d] HIGHLOW
	reloc   84 offset  7aa [1d7aa] HIGHLOW
	reloc   85 offset  7c9 [1d7c9] HIGHLOW
	reloc   86 offset  7d4 [1d7d4] HIGHLOW
	reloc   87 offset  81f [1d81f] HIGHLOW
	reloc   88 offset  832 [1d832] HIGHLOW
	reloc   89 offset  841 [1d841] HIGHLOW
	reloc   90 offset  84a [1d84a] HIGHLOW
	reloc   91 offset  85a [1d85a] HIGHLOW
	reloc   92 offset  867 [1d867] HIGHLOW
	reloc   93 offset  914 [1d914] HIGHLOW
	reloc   94 offset  934 [1d934] HIGHLOW
	reloc   95 offset  943 [1d943] HIGHLOW
	reloc   96 offset  959 [1d959] HIGHLOW
	reloc   97 offset  964 [1d964] HIGHLOW
	reloc   98 offset  96b [1d96b] HIGHLOW
	reloc   99 offset  970 [1d970] HIGHLOW
	reloc  100 offset  976 [1d976] HIGHLOW
	reloc  101 offset  97c [1d97c] HIGHLOW
	reloc  102 offset  985 [1d985] HIGHLOW
	reloc  103 offset  990 [1d990] HIGHLOW
	reloc  104 offset  995 [1d995] HIGHLOW
	reloc  105 offset  99a [1d99a] HIGHLOW
	reloc  106 offset  9a1 [1d9a1] HIGHLOW
	reloc  107 offset  9b7 [1d9b7] HIGHLOW
	reloc  108 offset  9ce [1d9ce] HIGHLOW
	reloc  109 offset  9d9 [1d9d9] HIGHLOW
	reloc  110 offset  9e9 [1d9e9] HIGHLOW
	reloc  111 offset  9f0 [1d9f0] HIGHLOW
	reloc  112 offset  9fc [1d9fc] HIGHLOW
	reloc  113 offset  a06 [1da06] HIGHLOW
	reloc  114 offset  a10 [1da10] HIGHLOW
	reloc  115 offset  a20 [1da20] HIGHLOW
	reloc  116 offset  a27 [1da27] HIGHLOW
	reloc  117 offset  a2d [1da2d] HIGHLOW
	reloc  118 offset  a36 [1da36] HIGHLOW
	reloc  119 offset  a48 [1da48] HIGHLOW
	reloc  120 offset  a4d [1da4d] HIGHLOW
	reloc  121 offset  a55 [1da55] HIGHLOW
	reloc  122 offset  a5d [1da5d] HIGHLOW
	reloc  123 offset  a68 [1da68] HIGHLOW
	reloc  124 offset  a9b [1da9b] HIGHLOW
	reloc  125 offset  aa3 [1daa3] HIGHLOW
	reloc  126 offset  aab [1daab] HIGHLOW
	reloc  127 offset  ab6 [1dab6] HIGHLOW
	reloc  128 offset  abd [1dabd] HIGHLOW
	reloc  129 offset  ac2 [1dac2] HIGHLOW
	reloc  130 offset  ace [1dace] HIGHLOW
	reloc  131 offset  adf [1dadf] HIGHLOW
	reloc  132 offset  aea [1daea] HIGHLOW
	reloc  133 offset  af1 [1daf1] HIGHLOW
	reloc  134 offset  afc [1dafc] HIGHLOW
	reloc  135 offset  b02 [1db02] HIGHLOW
	reloc  136 offset  b07 [1db07] HIGHLOW
	reloc  137 offset  b1c [1db1c] HIGHLOW
	reloc  138 offset  b30 [1db30] HIGHLOW
	reloc  139 offset  b35 [1db35] HIGHLOW
	reloc  140 offset  b4d [1db4d] HIGHLOW
	reloc  141 offset  b5b [1db5b] HIGHLOW
	reloc  142 offset  b7d [1db7d] HIGHLOW
	reloc  143 offset  b86 [1db86] HIGHLOW
	reloc  144 offset  bb5 [1dbb5] HIGHLOW
	reloc  145 offset  bc2 [1dbc2] HIGHLOW
	reloc  146 offset  bce [1dbce] HIGHLOW
	reloc  147 offset  bd7 [1dbd7] HIGHLOW
	reloc  148 offset  bfe [1dbfe] HIGHLOW
	reloc  149 offset  c05 [1dc05] HIGHLOW
	reloc  150 offset  c18 [1dc18] HIGHLOW
	reloc  151 offset  c28 [1dc28] HIGHLOW
	reloc  152 offset  c73 [1dc73] HIGHLOW
	reloc  153 offset  c88 [1dc88] HIGHLOW
	reloc  154 offset  c92 [1dc92] HIGHLOW
	reloc  155 offset  cb1 [1dcb1] HIGHLOW
	reloc  156 offset  cdb [1dcdb] HIGHLOW
	reloc  157 offset  ce9 [1dce9] HIGHLOW
	reloc  158 offset  cfc [1dcfc] HIGHLOW
	reloc  159 offset  d03 [1dd03] HIGHLOW
	reloc  160 offset  d21 [1dd21] HIGHLOW
	reloc  161 offset  d2c [1dd2c] HIGHLOW
	reloc  162 offset  d33 [1dd33] HIGHLOW
	reloc  163 offset  d38 [1dd38] HIGHLOW
	reloc  164 offset  d40 [1dd40] HIGHLOW
	reloc  165 offset  d46 [1dd46] HIGHLOW
	reloc  166 offset  d4e [1dd4e] HIGHLOW
	reloc  167 offset  d56 [1dd56] HIGHLOW
	reloc  168 offset  d5d [1dd5d] HIGHLOW
	reloc  169 offset  d70 [1dd70] HIGHLOW
	reloc  170 offset  d85 [1dd85] HIGHLOW
	reloc  171 offset  d9c [1dd9c] HIGHLOW
	reloc  172 offset  da2 [1dda2] HIGHLOW
	reloc  173 offset  db6 [1ddb6] HIGHLOW
	reloc  174 offset  dc4 [1ddc4] HIGHLOW
	reloc  175 offset  dd2 [1ddd2] HIGHLOW
	reloc  176 offset  dd9 [1ddd9] HIGHLOW
	reloc  177 offset  de5 [1dde5] HIGHLOW
	reloc  178 offset  ded [1dded] HIGHLOW
	reloc  179 offset  df3 [1ddf3] HIGHLOW
	reloc  180 offset  dfa [1ddfa] HIGHLOW
	reloc  181 offset  e03 [1de03] HIGHLOW
	reloc  182 offset  e28 [1de28] HIGHLOW
	reloc  183 offset  e31 [1de31] HIGHLOW
	reloc  184 offset  e4e [1de4e] HIGHLOW
	reloc  185 offset  e5f [1de5f] HIGHLOW
	reloc  186 offset  e66 [1de66] HIGHLOW
	reloc  187 offset  e77 [1de77] HIGHLOW
	reloc  188 offset  e89 [1de89] HIGHLOW
	reloc  189 offset  e9c [1de9c] HIGHLOW
	reloc  190 offset  ea3 [1dea3] HIGHLOW
	reloc  191 offset  ec2 [1dec2] HIGHLOW
	reloc  192 offset  ed5 [1ded5] HIGHLOW
	reloc  193 offset  eee [1deee] HIGHLOW
	reloc  194 offset  f00 [1df00] HIGHLOW
	reloc  195 offset  f0c [1df0c] HIGHLOW
	reloc  196 offset  f23 [1df23] HIGHLOW
	reloc  197 offset  f2e [1df2e] HIGHLOW
	reloc  198 offset  f39 [1df39] HIGHLOW
	reloc  199 offset  f45 [1df45] HIGHLOW
	reloc  200 offset  f4c [1df4c] HIGHLOW
	reloc  201 offset  f64 [1df64] HIGHLOW
	reloc  202 offset  f70 [1df70] HIGHLOW
	reloc  203 offset  f85 [1df85] HIGHLOW
	reloc  204 offset  f8c [1df8c] HIGHLOW
	reloc  205 offset  f9d [1df9d] HIGHLOW
	reloc  206 offset  fc3 [1dfc3] HIGHLOW
	reloc  207 offset  fce [1dfce] HIGHLOW
	reloc  208 offset  fe3 [1dfe3] HIGHLOW
	reloc  209 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    3 [1e003] HIGHLOW
	reloc    1 offset   17 [1e017] HIGHLOW
	reloc    2 offset   1e [1e01e] HIGHLOW
	reloc    3 offset   28 [1e028] HIGHLOW
	reloc    4 offset   3d [1e03d] HIGHLOW
	reloc    5 offset   42 [1e042] HIGHLOW
	reloc    6 offset   49 [1e049] HIGHLOW
	reloc    7 offset   4f [1e04f] HIGHLOW
	reloc    8 offset   6a [1e06a] HIGHLOW
	reloc    9 offset   7a [1e07a] HIGHLOW
	reloc   10 offset   81 [1e081] HIGHLOW
	reloc   11 offset   93 [1e093] HIGHLOW
	reloc   12 offset   9e [1e09e] HIGHLOW
	reloc   13 offset   a4 [1e0a4] HIGHLOW
	reloc   14 offset   ac [1e0ac] HIGHLOW
	reloc   15 offset   bd [1e0bd] HIGHLOW
	reloc   16 offset   cd [1e0cd] HIGHLOW
	reloc   17 offset   d3 [1e0d3] HIGHLOW
	reloc   18 offset   db [1e0db] HIGHLOW
	reloc   19 offset   e1 [1e0e1] HIGHLOW
	reloc   20 offset   e7 [1e0e7] HIGHLOW
	reloc   21 offset   fe [1e0fe] HIGHLOW
	reloc   22 offset  105 [1e105] HIGHLOW
	reloc   23 offset  125 [1e125] HIGHLOW
	reloc   24 offset  133 [1e133] HIGHLOW
	reloc   25 offset  13f [1e13f] HIGHLOW
	reloc   26 offset  145 [1e145] HIGHLOW
	reloc   27 offset  154 [1e154] HIGHLOW
	reloc   28 offset  15a [1e15a] HIGHLOW
	reloc   29 offset  160 [1e160] HIGHLOW
	reloc   30 offset  17a [1e17a] HIGHLOW
	reloc   31 offset  186 [1e186] HIGHLOW
	reloc   32 offset  1ac [1e1ac] HIGHLOW
	reloc   33 offset  1bf [1e1bf] HIGHLOW
	reloc   34 offset  1c6 [1e1c6] HIGHLOW
	reloc   35 offset  1cc [1e1cc] HIGHLOW
	reloc   36 offset  1d2 [1e1d2] HIGHLOW
	reloc   37 offset  1da [1e1da] HIGHLOW
	reloc   38 offset  1e5 [1e1e5] HIGHLOW
	reloc   39 offset  1ea [1e1ea] HIGHLOW
	reloc   40 offset  1ef [1e1ef] HIGHLOW
	reloc   41 offset  1f5 [1e1f5] HIGHLOW
	reloc   42 offset  1fb [1e1fb] HIGHLOW
	reloc   43 offset  214 [1e214] HIGHLOW
	reloc   44 offset  21b [1e21b] HIGHLOW
	reloc   45 offset  223 [1e223] HIGHLOW
	reloc   46 offset  22c [1e22c] HIGHLOW
	reloc   47 offset  232 [1e232] HIGHLOW
	reloc   48 offset  23d [1e23d] HIGHLOW
	reloc   49 offset  244 [1e244] HIGHLOW
	reloc   50 offset  24d [1e24d] HIGHLOW
	reloc   51 offset  253 [1e253] HIGHLOW
	reloc   52 offset  261 [1e261] HIGHLOW
	reloc   53 offset  266 [1e266] HIGHLOW
	reloc   54 offset  26c [1e26c] HIGHLOW
	reloc   55 offset  272 [1e272] HIGHLOW
	reloc   56 offset  27e [1e27e] HIGHLOW
	reloc   57 offset  28e [1e28e] HIGHLOW
	reloc   58 offset  29b [1e29b] HIGHLOW
	reloc   59 offset  2a1 [1e2a1] HIGHLOW
	reloc   60 offset  2a6 [1e2a6] HIGHLOW
	reloc   61 offset  2b1 [1e2b1] HIGHLOW
	reloc   62 offset  2b7 [1e2b7] HIGHLOW
	reloc   63 offset  2c2 [1e2c2] HIGHLOW
	reloc   64 offset  2cb [1e2cb] HIGHLOW
	reloc   65 offset  2d1 [1e2d1] HIGHLOW
	reloc   66 offset  2d9 [1e2d9] HIGHLOW
	reloc   67 offset  2df [1e2df] HIGHLOW
	reloc   68 offset  2e5 [1e2e5] HIGHLOW
	reloc   69 offset  2eb [1e2eb] HIGHLOW
	reloc   70 offset  2f6 [1e2f6] HIGHLOW
	reloc   71 offset  2fc [1e2fc] HIGHLOW
	reloc   72 offset  303 [1e303] HIGHLOW
	reloc   73 offset  30f [1e30f] HIGHLOW
	reloc   74 offset  315 [1e315] HIGHLOW
	reloc   75 offset  31e [1e31e] HIGHLOW
	reloc   76 offset  32b [1e32b] HIGHLOW
	reloc   77 offset  331 [1e331] HIGHLOW
	reloc   78 offset  339 [1e339] HIGHLOW
	reloc   79 offset  353 [1e353] HIGHLOW
	reloc   80 offset  365 [1e365] HIGHLOW
	reloc   81 offset  37d [1e37d] HIGHLOW
	reloc   82 offset  38c [1e38c] HIGHLOW
	reloc   83 offset  3a7 [1e3a7] HIGHLOW
	reloc   84 offset  3af [1e3af] HIGHLOW
	reloc   85 offset  3e2 [1e3e2] HIGHLOW
	reloc   86 offset  3e8 [1e3e8] HIGHLOW
	reloc   87 offset  3ee [1e3ee] HIGHLOW
	reloc   88 offset  3ff [1e3ff] HIGHLOW
	reloc   89 offset  406 [1e406] HIGHLOW
	reloc   90 offset  419 [1e419] HIGHLOW
	reloc   91 offset  41e [1e41e] HIGHLOW
	reloc   92 offset  424 [1e424] HIGHLOW
	reloc   93 offset  42d [1e42d] HIGHLOW
	reloc   94 offset  434 [1e434] HIGHLOW
	reloc   95 offset  43a [1e43a] HIGHLOW
	reloc   96 offset  443 [1e443] HIGHLOW
	reloc   97 offset  44b [1e44b] HIGHLOW
	reloc   98 offset  458 [1e458] HIGHLOW
	reloc   99 offset  462 [1e462] HIGHLOW
	reloc  100 offset  468 [1e468] HIGHLOW
	reloc  101 offset  470 [1e470] HIGHLOW
	reloc  102 offset  47c [1e47c] HIGHLOW
	reloc  103 offset  482 [1e482] HIGHLOW
	reloc  104 offset  48b [1e48b] HIGHLOW
	reloc  105 offset  491 [1e491] HIGHLOW
	reloc  106 offset  49a [1e49a] HIGHLOW
	reloc  107 offset  4a0 [1e4a0] HIGHLOW
