
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76754b9c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b9c
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000216c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013d50 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013db0 000000f8 Import Directory [parts of .idata]
Entry 2 00017000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c04 Base Relocation Directory [.reloc]
Entry 6 00014fce 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76763db0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013db0	00013ea8 ffffffff ffffffff 00013e50 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	141a0	  199  _except_handler3	7800f56a
	reloc   30 offset  695 [9695] HIGHLOW
	reloc   31 offset  69c [969c] HIGHLOW
	reloc   32 offset  6b0 [96b0] HIGHLOW
	reloc   33 offset  6ba [96ba] HIGHLOW
	reloc   34 offset  6e1 [96e1] HIGHLOW
	reloc   35 offset  71e [971e] HIGHLOW
	reloc   36 offset  723 [9723] HIGHLOW
	reloc   37 offset  74b [974b] HIGHLOW
	reloc   38 offset  75c [975c] HIGHLOW
	reloc   39 offset  76d [976d] HIGHLOW
	reloc   40 offset  8f7 [98f7] HIGHLOW
	reloc   41 offset  944 [9944] HIGHLOW
	reloc   42 offset  b61 [9b61] HIGHLOW
	reloc   43 offset  b72 [9b72] HIGHLOW
	reloc   44 offset  b87 [9b87] HIGHLOW
	reloc   45 offset  bf3 [9bf3] HIGHLOW
	reloc   46 offset  c45 [9c45] HIGHLOW
	reloc   47 offset  c61 [9c61] HIGHLOW
	reloc   48 offset  c6a [9c6a] HIGHLOW
	reloc   49 offset  c77 [9c77] HIGHLOW
	reloc   50 offset  cb9 [9cb9] HIGHLOW
	reloc   51 offset  d1f [9d1f] HIGHLOW
	reloc   52 offset  d3e [9d3e] HIGHLOW
	reloc   53 offset  d43 [9d43] HIGHLOW
	reloc   54 offset  d50 [9d50] HIGHLOW
	reloc   55 offset  d5f [9d5f] HIGHLOW
	reloc   56 offset  d6c [9d6c] HIGHLOW
	reloc   57 offset  fb5 [9fb5] HIGHLOW
	reloc   58 offset  fe5 [9fe5] HIGHLOW
	reloc   59 offset  ff5 [9ff5] HIGHLOW
	reloc   60 offset  ffe [9ffe] HIGHLOW
	reloc   61 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   38 [a038] HIGHLOW
	reloc    1 offset   40 [a040] HIGHLOW
	reloc    2 offset   49 [a049] HIGHLOW
	reloc    3 offset   5e [a05e] HIGHLOW
	reloc    4 offset   9d [a09d] HIGHLOW
	reloc    5 offset   af [a0af] HIGHLOW
	reloc    6 offset   b6 [a0b6] HIGHLOW
	reloc    7 offset   c3 [a0c3] HIGHLOW
	reloc    8 offset  101 [a101] HIGHLOW
	reloc    9 offset  115 [a115] HIGHLOW
	reloc   10 offset  11c [a11c] HIGHLOW
	reloc   11 offset  142 [a142] HIGHLOW
	reloc   12 offset  14b [a14b] HIGHLOW
	reloc   13 offset  18c [a18c] HIGHLOW
	reloc   14 offset  276 [a276] HIGHLOW
	reloc   15 offset  2b2 [a2b2] HIGHLOW
	reloc   16 offset  382 [a382] HIGHLOW
	reloc   17 offset  394 [a394] HIGHLOW
	reloc   18 offset  3a3 [a3a3] HIGHLOW
	reloc   19 offset  3b0 [a3b0] HIGHLOW
	reloc   20 offset  4a7 [a4a7] HIGHLOW
	reloc   21 offset  4b9 [a4b9] HIGHLOW
	reloc   22 offset  4d7 [a4d7] HIGHLOW
	reloc   23 offset  4dc [a4dc] HIGHLOW
	reloc   24 offset  4fe [a4fe] HIGHLOW
	reloc   25 offset  579 [a579] HIGHLOW
	reloc   26 offset  58b [a58b] HIGHLOW
	reloc   27 offset  59a [a59a] HIGHLOW
	reloc   28 offset  5b9 [a5b9] HIGHLOW
	reloc   29 offset  5dc [a5dc] HIGHLOW
	reloc   30 offset  5e1 [a5e1] HIGHLOW
	reloc   31 offset  605 [a605] HIGHLOW
	reloc   32 offset  60b [a60b] HIGHLOW
	reloc   33 offset  611 [a611] HIGHLOW
	reloc   34 offset  622 [a622] HIGHLOW
	reloc   35 offset  640 [a640] HIGHLOW
	reloc   36 offset  646 [a646] HIGHLOW
	reloc   37 offset  64c [a64c] HIGHLOW
	reloc   38 offset  651 [a651] HIGHLOW
	reloc   39 offset  696 [a696] HIGHLOW
	reloc   40 offset  6ac [a6ac] HIGHLOW
	reloc   41 offset  6b1 [a6b1] HIGHLOW
	reloc   42 offset  6d5 [a6d5] HIGHLOW
	reloc   43 offset  6dc [a6dc] HIGHLOW
	reloc   44 offset  70e [a70e] HIGHLOW
	reloc   45 offset  71f [a71f] HIGHLOW
	reloc   46 offset  725 [a725] HIGHLOW
	reloc   47 offset  72c [a72c] HIGHLOW
	reloc   48 offset  733 [a733] HIGHLOW
	reloc   49 offset  798 [a798] HIGHLOW
	reloc   50 offset  829 [a829] HIGHLOW
	reloc   51 offset  85a [a85a] HIGHLOW
	reloc   52 offset  873 [a873] HIGHLOW
	reloc   53 offset  889 [a889] HIGHLOW
	reloc   54 offset  894 [a894] HIGHLOW
	reloc   55 offset  8ba [a8ba] HIGHLOW
	reloc   56 offset  8c1 [a8c1] HIGHLOW
	reloc   57 offset  8e5 [a8e5] HIGHLOW
	reloc   58 offset  937 [a937] HIGHLOW
	reloc   59 offset  95a [a95a] HIGHLOW
	reloc   60 offset  993 [a993] HIGHLOW
	reloc   61 offset  999 [a999] HIGHLOW
	reloc   62 offset  9a3 [a9a3] HIGHLOW
	reloc   63 offset  a34 [aa34] HIGHLOW
	reloc   64 offset  a5f [aa5f] HIGHLOW
	reloc   65 offset  a8f [aa8f] HIGHLOW
	reloc   66 offset  a96 [aa96] HIGHLOW
	reloc   67 offset  ab3 [aab3] HIGHLOW
	reloc   68 offset  ad7 [aad7] HIGHLOW
	reloc   69 offset  b10 [ab10] HIGHLOW
	reloc   70 offset  b19 [ab19] HIGHLOW
	reloc   71 offset  b2c [ab2c] HIGHLOW
	reloc   72 offset  b65 [ab65] HIGHLOW
	reloc   73 offset  b7d [ab7d] HIGHLOW
	reloc   74 offset  b88 [ab88] HIGHLOW
	reloc   75 offset  b9f [ab9f] HIGHLOW
	reloc   76 offset  bbe [abbe] HIGHLOW
	reloc   77 offset  bd9 [abd9] HIGHLOW
	reloc   78 offset  bf8 [abf8] HIGHLOW
	reloc   79 offset  bff [abff] HIGHLOW
	reloc   80 offset  c4b [ac4b] HIGHLOW
	reloc   81 offset  c66 [ac66] HIGHLOW
	reloc   82 offset  c7b [ac7b] HIGHLOW
	reloc   83 offset  cda [acda] HIGHLOW
	reloc   84 offset  d22 [ad22] HIGHLOW
	reloc   85 offset  d7a [ad7a] HIGHLOW
	reloc   86 offset  dd4 [add4] HIGHLOW
	reloc   87 offset  df2 [adf2] HIGHLOW
	reloc   88 offset  e1d [ae1d] HIGHLOW
	reloc   89 offset  e23 [ae23] HIGHLOW
	reloc   90 offset  e89 [ae89] HIGHLOW
	reloc   91 offset  e94 [ae94] HIGHLOW
	reloc   92 offset  e99 [ae99] HIGHLOW
	reloc   93 offset  ecd [aecd] HIGHLOW
	reloc   94 offset  ee1 [aee1] HIGHLOW
	reloc   95 offset  fbe [afbe] HIGHLOW
	reloc   96 offset  fc3 [afc3] HIGHLOW
	reloc   97 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   15 [b015] HIGHLOW
	reloc    2 offset   27 [b027] HIGHLOW
	reloc    3 offset   7b [b07b] HIGHLOW
	reloc    4 offset   8d [b08d] HIGHLOW
	reloc    5 offset   c3 [b0c3] HIGHLOW
	reloc    6 offset   fc [b0fc] HIGHLOW
	reloc    7 offset  101 [b101] HIGHLOW
	reloc    8 offset  147 [b147] HIGHLOW
	reloc    9 offset  15b [b15b] HIGHLOW
	reloc   10 offset  222 [b222] HIGHLOW
	reloc   11 offset  227 [b227] HIGHLOW
	reloc   12 offset  275 [b275] HIGHLOW
	reloc   13 offset  289 [b289] HIGHLOW
	reloc   14 offset  2f0 [b2f0] HIGHLOW
	reloc   15 offset  2f5 [b2f5] HIGHLOW
	reloc   16 offset  336 [b336] HIGHLOW
	reloc   17 offset  34a [b34a] HIGHLOW
	reloc   18 offset  3ab [b3ab] HIGHLOW
	reloc   19 offset  3b0 [b3b0] HIGHLOW
	reloc   20 offset  3dd [b3dd] HIGHLOW
	reloc   21 offset  3fa [b3fa] HIGHLOW
	reloc   22 offset  463 [b463] HIGHLOW
	reloc   23 offset  468 [b468] HIGHLOW
	reloc   24 offset  4a8 [b4a8] HIGHLOW
	reloc   25 offset  4bc [b4bc] HIGHLOW
	reloc   26 offset  51d [b51d] HIGHLOW
	reloc   27 offset  522 [b522] HIGHLOW
	reloc   28 offset  556 [b556] HIGHLOW
	reloc   29 offset  56a [b56a] HIGHLOW
	reloc   30 offset  5ec [b5ec] HIGHLOW
	reloc   31 offset  602 [b602] HIGHLOW
	reloc   32 offset  65a [b65a] HIGHLOW
	reloc   33 offset  661 [b661] HIGHLOW
	reloc   34 offset  692 [b692] HIGHLOW
	reloc   35 offset  6bf [b6bf] HIGHLOW
	reloc   36 offset  6d8 [b6d8] HIGHLOW
	reloc   37 offset  74c [b74c] HIGHLOW
	reloc   38 offset  788 [b788] HIGHLOW
	reloc   39 offset  7a1 [b7a1] HIGHLOW
	reloc   40 offset  7bf [b7bf] HIGHLOW
	reloc   41 offset  7ee [b7ee] HIGHLOW
	reloc   42 offset  7f3 [b7f3] HIGHLOW
	reloc   43 offset  866 [b866] HIGHLOW
	reloc   44 offset  881 [b881] HIGHLOW
	reloc   45 offset  8bc [b8bc] HIGHLOW
	reloc   46 offset  8d4 [b8d4] HIGHLOW
	reloc   47 offset  919 [b919] HIGHLOW
	reloc   48 offset  aaf [baaf] HIGHLOW
	reloc   49 offset  aea [baea] HIGHLOW
	reloc   50 offset  afc [bafc] HIGHLOW
	reloc   51 offset  b01 [bb01] HIGHLOW
	reloc   52 offset  b45 [bb45] HIGHLOW
	reloc   53 offset  c08 [bc08] HIGHLOW
	reloc   54 offset  c1f [bc1f] HIGHLOW
	reloc   55 offset  c45 [bc45] HIGHLOW
	reloc   56 offset  c52 [bc52] HIGHLOW
	reloc   57 offset  c59 [bc59] HIGHLOW
	reloc   58 offset  c7a [bc7a] HIGHLOW
	reloc   59 offset  c7f [bc7f] HIGHLOW
	reloc   60 offset  cf3 [bcf3] HIGHLOW
	reloc   61 offset  cf8 [bcf8] HIGHLOW
	reloc   62 offset  d3d [bd3d] HIGHLOW
	reloc   63 offset  d6c [bd6c] HIGHLOW
	reloc   64 offset  d84 [bd84] HIGHLOW
	reloc   65 offset  ef9 [bef9] HIGHLOW
	reloc   66 offset  f2f [bf2f] HIGHLOW
	reloc   67 offset  f43 [bf43] HIGHLOW
	reloc   68 offset  fb5 [bfb5] HIGHLOW
	reloc   69 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1b [c01b] HIGHLOW
	reloc    1 offset   20 [c020] HIGHLOW
	reloc    2 offset   e4 [c0e4] HIGHLOW
	reloc    3 offset   e9 [c0e9] HIGHLOW
	reloc    4 offset  140 [c140] HIGHLOW
	reloc    5 offset  257 [c257] HIGHLOW
	reloc    6 offset  2c8 [c2c8] HIGHLOW
	reloc    7 offset  4c2 [c4c2] HIGHLOW
	reloc    8 offset  4d2 [c4d2] HIGHLOW
	reloc    9 offset  4d9 [c4d9] HIGHLOW
	reloc   10 offset  4df [c4df] HIGHLOW
	reloc   11 offset  4ee [c4ee] HIGHLOW
	reloc   12 offset  4fd [c4fd] HIGHLOW
	reloc   13 offset  504 [c504] HIGHLOW
	reloc   14 offset  510 [c510] HIGHLOW
	reloc   15 offset  519 [c519] HIGHLOW
	reloc   16 offset  529 [c529] HIGHLOW
	reloc   17 offset  52e [c52e] HIGHLOW
	reloc   18 offset  5da [c5da] HIGHLOW
	reloc   19 offset  5df [c5df] HIGHLOW
	reloc   20 offset  6b2 [c6b2] HIGHLOW
	reloc   21 offset  873 [c873] HIGHLOW
	reloc   22 offset  899 [c899] HIGHLOW
	reloc   23 offset  89e [c89e] HIGHLOW
	reloc   24 offset  9cd [c9cd] HIGHLOW
	reloc   25 offset  9f6 [c9f6] HIGHLOW
	reloc   26 offset  9fb [c9fb] HIGHLOW
	reloc   27 offset  b1e [cb1e] HIGHLOW
	reloc   28 offset  b47 [cb47] HIGHLOW
	reloc   29 offset  b4c [cb4c] HIGHLOW
	reloc   30 offset  c67 [cc67] HIGHLOW
	reloc   31 offset  cbc [ccbc] HIGHLOW
	reloc   32 offset  cc7 [ccc7] HIGHLOW
	reloc   33 offset  cf2 [ccf2] HIGHLOW
	reloc   34 offset  cf7 [ccf7] HIGHLOW
	reloc   35 offset  d89 [cd89] HIGHLOW
	reloc   36 offset  d9a [cd9a] HIGHLOW
	reloc   37 offset  e79 [ce79] HIGHLOW
	reloc   38 offset  e87 [ce87] HIGHLOW
	reloc   39 offset  ebc [cebc] HIGHLOW
	reloc   40 offset  ee9 [cee9] HIGHLOW
	reloc   41 offset  eee [ceee] HIGHLOW
	reloc   42 offset  f87 [cf87] HIGHLOW
	reloc   43 offset  fdb [cfdb] HIGHLOW

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   b3 [d0b3] HIGHLOW
	reloc    1 offset   bc [d0bc] HIGHLOW
	reloc    2 offset  123 [d123] HIGHLOW
	reloc    3 offset  1cf [d1cf] HIGHLOW
	reloc    4 offset  1e8 [d1e8] HIGHLOW
	reloc    5 offset  1f6 [d1f6] HIGHLOW
	reloc    6 offset  217 [d217] HIGHLOW
	reloc    7 offset  240 [d240] HIGHLOW
	reloc    8 offset  326 [d326] HIGHLOW
	reloc    9 offset  32b [d32b] HIGHLOW
	reloc   10 offset  421 [d421] HIGHLOW
	reloc   11 offset  426 [d426] HIGHLOW
	reloc   12 offset  496 [d496] HIGHLOW
	reloc   13 offset  510 [d510] HIGHLOW
	reloc   14 offset  563 [d563] HIGHLOW
	reloc   15 offset  57a [d57a] HIGHLOW
	reloc   16 offset  5a7 [d5a7] HIGHLOW
	reloc   17 offset  5de [d5de] HIGHLOW
	reloc   18 offset  5e6 [d5e6] HIGHLOW
	reloc   19 offset  60c [d60c] HIGHLOW
	reloc   20 offset  611 [d611] HIGHLOW
	reloc   21 offset  6a9 [d6a9] HIGHLOW
	reloc   22 offset  6f1 [d6f1] HIGHLOW
	reloc   23 offset  723 [d723] HIGHLOW
	reloc   24 offset  794 [d794] HIGHLOW
	reloc   25 offset  7a2 [d7a2] HIGHLOW
	reloc   26 offset  7fb [d7fb] HIGHLOW
	reloc   27 offset  8b2 [d8b2] HIGHLOW
	reloc   28 offset  8c0 [d8c0] HIGHLOW
	reloc   29 offset  8de [d8de] HIGHLOW
	reloc   30 offset  938 [d938] HIGHLOW
	reloc   31 offset  93f [d93f] HIGHLOW
	reloc   32 offset  9bf [d9bf] HIGHLOW
	reloc   33 offset  a1e [da1e] HIGHLOW
	reloc   34 offset  a66 [da66] HIGHLOW
	reloc   35 offset  a6b [da6b] HIGHLOW
	reloc   36 offset  ad8 [dad8] HIGHLOW
	reloc   37 offset  b0c [db0c] HIGHLOW
	reloc   38 offset  b2d [db2d] HIGHLOW
	reloc   39 offset  b93 [db93] HIGHLOW
	reloc   40 offset  bf6 [dbf6] HIGHLOW
	reloc   41 offset  bfb [dbfb] HIGHLOW
	reloc   42 offset  c73 [dc73] HIGHLOW
	reloc   43 offset  cc8 [dcc8] HIGHLOW
	reloc   44 offset  ccd [dccd] HIGHLOW
	reloc   45 offset  dae [ddae] HIGHLOW
	reloc   46 offset  db3 [ddb3] HIGHLOW
	reloc   47 offset  e14 [de14] HIGHLOW
	reloc   48 offset  f44 [df44] HIGHLOW
	reloc   49 offset  f49 [df49] HIGHLOW
	reloc   50 offset  fdf [dfdf] HIGHLOW
	reloc   51 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   21 [e021] HIGHLOW
	reloc    1 offset   26 [e026] HIGHLOW
	reloc    2 offset   a3 [e0a3] HIGHLOW
	reloc    3 offset  144 [e144] HIGHLOW
	reloc    4 offset  151 [e151] HIGHLOW
	reloc    5 offset  6cc [e6cc] HIGHLOW
	reloc    6 offset  6d1 [e6d1] HIGHLOW
	reloc    7 offset  798 [e798] HIGHLOW
	reloc    8 offset  79d [e79d] HIGHLOW
	reloc    9 offset  8a3 [e8a3] HIGHLOW
	reloc   10 offset  8c1 [e8c1] HIGHLOW
	reloc   11 offset  8d6 [e8d6] HIGHLOW
	reloc   12 offset  910 [e910] HIGHLOW
	reloc   13 offset  936 [e936] HIGHLOW
	reloc   14 offset  99b [e99b] HIGHLOW
	reloc   15 offset  9a0 [e9a0] HIGHLOW
	reloc   16 offset  a01 [ea01] HIGHLOW
	reloc   17 offset  a12 [ea12] HIGHLOW
	reloc   18 offset  a20 [ea20] HIGHLOW
	reloc   19 offset  a2a [ea2a] HIGHLOW
	reloc   20 offset  a42 [ea42] HIGHLOW
	reloc   21 offset  a47 [ea47] HIGHLOW
	reloc   22 offset  b24 [eb24] HIGHLOW
	reloc   23 offset  b29 [eb29] HIGHLOW
	reloc   24 offset  d23 [ed23] HIGHLOW
	reloc   25 offset  d28 [ed28] HIGHLOW
	reloc   26 offset  dbb [edbb] HIGHLOW
	reloc   27 offset  ea0 [eea0] HIGHLOW
	reloc   28 offset  ecb [eecb] HIGHLOW
	reloc   29 offset  ede [eede] HIGHLOW
	reloc   30 offset  f29 [ef29] HIGHLOW
	reloc   31 offset  f36 [ef36] HIGHLOW
	reloc   32 offset  f61 [ef61] HIGHLOW
	reloc   33 offset  f9e [ef9e] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    9 [f009] HIGHLOW
	reloc    1 offset   24 [f024] HIGHLOW
	reloc    2 offset   2e [f02e] HIGHLOW
	reloc    3 offset   36 [f036] HIGHLOW
	reloc    4 offset   9c [f09c] HIGHLOW
	reloc    5 offset   b1 [f0b1] HIGHLOW
	reloc    6 offset  15c [f15c] HIGHLOW
	reloc    7 offset  161 [f161] HIGHLOW
	reloc    8 offset  191 [f191] HIGHLOW
	reloc    9 offset  19b [f19b] HIGHLOW
	reloc   10 offset  263 [f263] HIGHLOW
	reloc   11 offset  3dd [f3dd] HIGHLOW
	reloc   12 offset  3eb [f3eb] HIGHLOW
	reloc   13 offset  46e [f46e] HIGHLOW
	reloc   14 offset  4a5 [f4a5] HIGHLOW
	reloc   15 offset  4f4 [f4f4] HIGHLOW
	reloc   16 offset  502 [f502] HIGHLOW
	reloc   17 offset  534 [f534] HIGHLOW
	reloc   18 offset  55a [f55a] HIGHLOW
	reloc   19 offset  56a [f56a] HIGHLOW
	reloc   20 offset  572 [f572] HIGHLOW
	reloc   21 offset  57f [f57f] HIGHLOW
	reloc   22 offset  589 [f589] HIGHLOW
	reloc   23 offset  591 [f591] HIGHLOW
	reloc   24 offset  59e [f59e] HIGHLOW
	reloc   25 offset  5ac [f5ac] HIGHLOW
	reloc   26 offset  5b1 [f5b1] HIGHLOW
	reloc   27 offset  5f9 [f5f9] HIGHLOW
	reloc   28 offset  891 [f891] HIGHLOW
	reloc   29 offset  989 [f989] HIGHLOW
	reloc   30 offset  9ec [f9ec] HIGHLOW
	reloc   31 offset  bc5 [fbc5] HIGHLOW
	reloc   32 offset  bca [fbca] HIGHLOW
	reloc   33 offset  c13 [fc13] HIGHLOW
	reloc   34 offset  c50 [fc50] HIGHLOW
	reloc   35 offset  c7f [fc7f] HIGHLOW
	reloc   36 offset  c98 [fc98] HIGHLOW
	reloc   37 offset  d6a [fd6a] HIGHLOW
	reloc   38 offset  e10 [fe10] HIGHLOW
	reloc   39 offset  ed5 [fed5] HIGHLOW
	reloc   40 offset  f33 [ff33] HIGHLOW
	reloc   41 offset  f58 [ff58] HIGHLOW
	reloc   42 offset  f6d [ff6d] HIGHLOW
	reloc   43 offset  f82 [ff82] HIGHLOW
	reloc   44 offset  f93 [ff93] HIGHLOW
	reloc   45 offset  fd7 [ffd7] HIGHLOW
	reloc   46 offset  fe6 [ffe6] HIGHLOW
	reloc   47 offset  feb [ffeb] HIGHLOW

Virtual Address: 00010000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   79 [10079] HIGHLOW
	reloc    1 offset   7e [1007e] HIGHLOW
	reloc    2 offset  10e [1010e] HIGHLOW
	reloc    3 offset  135 [10135] HIGHLOW
	reloc    4 offset  148 [10148] HIGHLOW
	reloc    5 offset  14d [1014d] HIGHLOW
	reloc    6 offset  1cb [101cb] HIGHLOW
	reloc    7 offset  261 [10261] HIGHLOW
	reloc    8 offset  282 [10282] HIGHLOW
	reloc    9 offset  287 [10287] HIGHLOW
	reloc   10 offset  2e6 [102e6] HIGHLOW
	reloc   11 offset  2fc [102fc] HIGHLOW
	reloc   12 offset  32a [1032a] HIGHLOW
	reloc   13 offset  330 [10330] HIGHLOW
	reloc   14 offset  395 [10395] HIGHLOW
	reloc   15 offset  3f3 [103f3] HIGHLOW
	reloc   16 offset  433 [10433] HIGHLOW
	reloc   17 offset  47a [1047a] HIGHLOW
	reloc   18 offset  483 [10483] HIGHLOW
	reloc   19 offset  4d1 [104d1] HIGHLOW
	reloc   20 offset  4d8 [104d8] HIGHLOW
	reloc   21 offset  4f6 [104f6] HIGHLOW
	reloc   22 offset  4fb [104fb] HIGHLOW
	reloc   23 offset  573 [10573] HIGHLOW
	reloc   24 offset  62f [1062f] HIGHLOW
	reloc   25 offset  637 [10637] HIGHLOW
	reloc   26 offset  6f7 [106f7] HIGHLOW
	reloc   27 offset  797 [10797] HIGHLOW
	reloc   28 offset  842 [10842] HIGHLOW
	reloc   29 offset  8b7 [108b7] HIGHLOW
	reloc   30 offset  a34 [10a34] HIGHLOW
	reloc   31 offset  b6b [10b6b] HIGHLOW
	reloc   32 offset  b70 [10b70] HIGHLOW
	reloc   33 offset  dc1 [10dc1] HIGHLOW
	reloc   34 offset  dc6 [10dc6] HIGHLOW
	reloc   35 offset  f77 [10f77] HIGHLOW
	reloc   36 offset  f7c [10f7c] HIGHLOW
	reloc   37 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   aa [110aa] HIGHLOW
	reloc    1 offset   e0 [110e0] HIGHLOW
	reloc    2 offset   fd [110fd] HIGHLOW
	reloc    3 offset  102 [11102] HIGHLOW
	reloc    4 offset  146 [11146] HIGHLOW
	reloc    5 offset  150 [11150] HIGHLOW
	reloc    6 offset  1d8 [111d8] HIGHLOW
	reloc    7 offset  1e7 [111e7] HIGHLOW
	reloc    8 offset  1ec [111ec] HIGHLOW
	reloc    9 offset  47e [1147e] HIGHLOW
	reloc   10 offset  6c4 [116c4] HIGHLOW
	reloc   11 offset  6c9 [116c9] HIGHLOW
	reloc   12 offset  6f6 [116f6] HIGHLOW
	reloc   13 offset  70e [1170e] HIGHLOW
	reloc   14 offset  889 [11889] HIGHLOW
	reloc   15 offset  898 [11898] HIGHLOW
	reloc   16 offset  89e [1189e] HIGHLOW
	reloc   17 offset  8a9 [118a9] HIGHLOW
	reloc   18 offset  8b2 [118b2] HIGHLOW
	reloc   19 offset  8c8 [118c8] HIGHLOW
	reloc   20 offset  8e2 [118e2] HIGHLOW
	reloc   21 offset  90e [1190e] HIGHLOW
	reloc   22 offset  923 [11923] HIGHLOW
	reloc   23 offset  93e [1193e] HIGHLOW
	reloc   24 offset  983 [11983] HIGHLOW
	reloc   25 offset  99c [1199c] HIGHLOW
	reloc   26 offset  9d5 [119d5] HIGHLOW
	reloc   27 offset  9dc [119dc] HIGHLOW
	reloc   28 offset  9ea [119ea] HIGHLOW
	reloc   29 offset  a69 [11a69] HIGHLOW
	reloc   30 offset  a73 [11a73] HIGHLOW
	reloc   31 offset  a78 [11a78] HIGHLOW
	reloc   32 offset  b1f [11b1f] HIGHLOW
	reloc   33 offset  b34 [11b34] HIGHLOW
	reloc   34 offset  b3f [11b3f] HIGHLOW
	reloc   35 offset  b54 [11b54] HIGHLOW
	reloc   36 offset  b5e [11b5e] HIGHLOW
	reloc   37 offset  b73 [11b73] HIGHLOW
	reloc   38 offset  b81 [11b81] HIGHLOW
	reloc   39 offset  b8a [11b8a] HIGHLOW
	reloc   40 offset  b9d [11b9d] HIGHLOW
	reloc   41 offset  bf7 [11bf7] HIGHLOW
	reloc   42 offset  c11 [11c11] HIGHLOW
	reloc   43 offset  c17 [11c17] HIGHLOW
	reloc   44 offset  cc7 [11cc7] HIGHLOW
	reloc   45 offset  cd1 [11cd1] HIGHLOW
	reloc   46 offset  ce0 [11ce0] HIGHLOW
	reloc   47 offset  cef [11cef] HIGHLOW
	reloc   48 offset  cfb [11cfb] HIGHLOW
	reloc   49 offset  d02 [11d02] HIGHLOW
	reloc   50 offset  d0f [11d0f] HIGHLOW
	reloc   51 offset  da5 [11da5] HIGHLOW
	reloc   52 offset  e1d [11e1d] HIGHLOW
	reloc   53 offset  e2b [11e2b] HIGHLOW
	reloc   54 offset  ee4 [11ee4] HIGHLOW
	reloc   55 offset  f0f [11f0f] HIGHLOW
	reloc   56 offset  f1a [11f1a] HIGHLOW
	reloc   57 offset  f2d [11f2d] HIGHLOW
	reloc   58 offset  f39 [11f39] HIGHLOW
	reloc   59 offset  f5a [11f5a] HIGHLOW
	reloc   60 offset  f89 [11f89] HIGHLOW
	reloc   61 offset  f92 [11f92] HIGHLOW
	reloc   62 offset  fa6 [11fa6] HIGHLOW
	reloc   63 offset  fb3 [11fb3] HIGHLOW
	reloc   64 offset  fdb [11fdb] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   13 [12013] HIGHLOW
	reloc    1 offset   62 [12062] HIGHLOW
	reloc    2 offset   79 [12079] HIGHLOW
