
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	reloc   29 offset  674 [c674] HIGHLOW
	reloc   30 offset  6d6 [c6d6] HIGHLOW
	reloc   31 offset  740 [c740] HIGHLOW
	reloc   32 offset  77b [c77b] HIGHLOW
	reloc   33 offset  782 [c782] HIGHLOW
	reloc   34 offset  7de [c7de] HIGHLOW
	reloc   35 offset  822 [c822] HIGHLOW
	reloc   36 offset  871 [c871] HIGHLOW
	reloc   37 offset  8a3 [c8a3] HIGHLOW
	reloc   38 offset  901 [c901] HIGHLOW
	reloc   39 offset  934 [c934] HIGHLOW
	reloc   40 offset  978 [c978] HIGHLOW
	reloc   41 offset  9b9 [c9b9] HIGHLOW
	reloc   42 offset  a14 [ca14] HIGHLOW
	reloc   43 offset  a47 [ca47] HIGHLOW
	reloc   44 offset  a7d [ca7d] HIGHLOW
	reloc   45 offset  adf [cadf] HIGHLOW
	reloc   46 offset  b0c [cb0c] HIGHLOW
	reloc   47 offset  b30 [cb30] HIGHLOW
	reloc   48 offset  b7b [cb7b] HIGHLOW
	reloc   49 offset  bc6 [cbc6] HIGHLOW
	reloc   50 offset  c26 [cc26] HIGHLOW
	reloc   51 offset  c53 [cc53] HIGHLOW
	reloc   52 offset  c77 [cc77] HIGHLOW
	reloc   53 offset  cc2 [ccc2] HIGHLOW
	reloc   54 offset  d0d [cd0d] HIGHLOW
	reloc   55 offset  d58 [cd58] HIGHLOW
	reloc   56 offset  da3 [cda3] HIGHLOW
	reloc   57 offset  dee [cdee] HIGHLOW
	reloc   58 offset  e51 [ce51] HIGHLOW
	reloc   59 offset  e5a [ce5a] HIGHLOW
	reloc   60 offset  e68 [ce68] HIGHLOW
	reloc   61 offset  e6f [ce6f] HIGHLOW
	reloc   62 offset  ead [cead] HIGHLOW
	reloc   63 offset  edd [cedd] HIGHLOW
	reloc   64 offset  ee9 [cee9] HIGHLOW
	reloc   65 offset  ef0 [cef0] HIGHLOW
	reloc   66 offset  efd [cefd] HIGHLOW
	reloc   67 offset  f0e [cf0e] HIGHLOW
	reloc   68 offset  f4b [cf4b] HIGHLOW
	reloc   69 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1c [d01c] HIGHLOW
	reloc    1 offset   e1 [d0e1] HIGHLOW
	reloc    2 offset  1ad [d1ad] HIGHLOW
	reloc    3 offset  1d7 [d1d7] HIGHLOW
	reloc    4 offset  20c [d20c] HIGHLOW
	reloc    5 offset  288 [d288] HIGHLOW
	reloc    6 offset  2a6 [d2a6] HIGHLOW
	reloc    7 offset  2e9 [d2e9] HIGHLOW
	reloc    8 offset  313 [d313] HIGHLOW
	reloc    9 offset  36d [d36d] HIGHLOW
	reloc   10 offset  384 [d384] HIGHLOW
	reloc   11 offset  3d9 [d3d9] HIGHLOW
	reloc   12 offset  3f0 [d3f0] HIGHLOW
	reloc   13 offset  445 [d445] HIGHLOW
	reloc   14 offset  45c [d45c] HIGHLOW
	reloc   15 offset  4aa [d4aa] HIGHLOW
	reloc   16 offset  4cc [d4cc] HIGHLOW
	reloc   17 offset  50e [d50e] HIGHLOW
	reloc   18 offset  54e [d54e] HIGHLOW
	reloc   19 offset  56a [d56a] HIGHLOW
	reloc   20 offset  5c3 [d5c3] HIGHLOW
	reloc   21 offset  5da [d5da] HIGHLOW
	reloc   22 offset  632 [d632] HIGHLOW
	reloc   23 offset  64e [d64e] HIGHLOW
	reloc   24 offset  6a7 [d6a7] HIGHLOW
	reloc   25 offset  6be [d6be] HIGHLOW
	reloc   26 offset  6f1 [d6f1] HIGHLOW
	reloc   27 offset  6fa [d6fa] HIGHLOW
	reloc   28 offset  70c [d70c] HIGHLOW
	reloc   29 offset  714 [d714] HIGHLOW
	reloc   30 offset  71b [d71b] HIGHLOW
	reloc   31 offset  72c [d72c] HIGHLOW
	reloc   32 offset  75f [d75f] HIGHLOW
	reloc   33 offset  768 [d768] HIGHLOW
	reloc   34 offset  77f [d77f] HIGHLOW
	reloc   35 offset  785 [d785] HIGHLOW
	reloc   36 offset  78b [d78b] HIGHLOW
	reloc   37 offset  7a9 [d7a9] HIGHLOW
	reloc   38 offset  7e0 [d7e0] HIGHLOW
	reloc   39 offset  7e9 [d7e9] HIGHLOW
	reloc   40 offset  800 [d800] HIGHLOW
	reloc   41 offset  806 [d806] HIGHLOW
	reloc   42 offset  80c [d80c] HIGHLOW
	reloc   43 offset  831 [d831] HIGHLOW
	reloc   44 offset  868 [d868] HIGHLOW
	reloc   45 offset  871 [d871] HIGHLOW
	reloc   46 offset  888 [d888] HIGHLOW
	reloc   47 offset  88e [d88e] HIGHLOW
	reloc   48 offset  894 [d894] HIGHLOW
	reloc   49 offset  8c0 [d8c0] HIGHLOW
	reloc   50 offset  8f7 [d8f7] HIGHLOW
	reloc   51 offset  900 [d900] HIGHLOW
	reloc   52 offset  917 [d917] HIGHLOW
	reloc   53 offset  91d [d91d] HIGHLOW
	reloc   54 offset  923 [d923] HIGHLOW
	reloc   55 offset  956 [d956] HIGHLOW
	reloc   56 offset  98d [d98d] HIGHLOW
	reloc   57 offset  996 [d996] HIGHLOW
	reloc   58 offset  9ad [d9ad] HIGHLOW
	reloc   59 offset  9b3 [d9b3] HIGHLOW
	reloc   60 offset  9b9 [d9b9] HIGHLOW
	reloc   61 offset  9f3 [d9f3] HIGHLOW
	reloc   62 offset  a2f [da2f] HIGHLOW
	reloc   63 offset  a38 [da38] HIGHLOW
	reloc   64 offset  a51 [da51] HIGHLOW
	reloc   65 offset  a57 [da57] HIGHLOW
	reloc   66 offset  a5d [da5d] HIGHLOW
	reloc   67 offset  a8f [da8f] HIGHLOW
	reloc   68 offset  a96 [da96] HIGHLOW
	reloc   69 offset  ab4 [dab4] HIGHLOW
	reloc   70 offset  ac9 [dac9] HIGHLOW
	reloc   71 offset  ae4 [dae4] HIGHLOW
	reloc   72 offset  aea [daea] HIGHLOW
	reloc   73 offset  af2 [daf2] HIGHLOW
	reloc   74 offset  afc [dafc] HIGHLOW
	reloc   75 offset  b10 [db10] HIGHLOW
	reloc   76 offset  b2a [db2a] HIGHLOW
	reloc   77 offset  b30 [db30] HIGHLOW
	reloc   78 offset  b38 [db38] HIGHLOW
	reloc   79 offset  b41 [db41] HIGHLOW
	reloc   80 offset  b67 [db67] HIGHLOW
	reloc   81 offset  b76 [db76] HIGHLOW
	reloc   82 offset  b90 [db90] HIGHLOW
	reloc   83 offset  b96 [db96] HIGHLOW
	reloc   84 offset  b9e [db9e] HIGHLOW
	reloc   85 offset  bba [dbba] HIGHLOW
	reloc   86 offset  bd4 [dbd4] HIGHLOW
	reloc   87 offset  bda [dbda] HIGHLOW
	reloc   88 offset  be2 [dbe2] HIGHLOW
	reloc   89 offset  beb [dbeb] HIGHLOW
	reloc   90 offset  c06 [dc06] HIGHLOW
	reloc   91 offset  c15 [dc15] HIGHLOW
	reloc   92 offset  c32 [dc32] HIGHLOW
	reloc   93 offset  c38 [dc38] HIGHLOW
	reloc   94 offset  c40 [dc40] HIGHLOW
	reloc   95 offset  c49 [dc49] HIGHLOW
	reloc   96 offset  c80 [dc80] HIGHLOW
	reloc   97 offset  c96 [dc96] HIGHLOW
	reloc   98 offset  ccc [dccc] HIGHLOW
	reloc   99 offset  cf6 [dcf6] HIGHLOW
	reloc  100 offset  d16 [dd16] HIGHLOW
	reloc  101 offset  d22 [dd22] HIGHLOW
	reloc  102 offset  d67 [dd67] HIGHLOW
	reloc  103 offset  d70 [dd70] HIGHLOW
	reloc  104 offset  d76 [dd76] HIGHLOW
	reloc  105 offset  d82 [dd82] HIGHLOW
	reloc  106 offset  ef0 [def0] HIGHLOW
	reloc  107 offset  efc [defc] HIGHLOW
	reloc  108 offset  f41 [df41] HIGHLOW
	reloc  109 offset  f4a [df4a] HIGHLOW
	reloc  110 offset  f50 [df50] HIGHLOW
	reloc  111 offset  f5c [df5c] HIGHLOW

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ca [e0ca] HIGHLOW
	reloc    1 offset   d6 [e0d6] HIGHLOW
	reloc    2 offset  11d [e11d] HIGHLOW
	reloc    3 offset  126 [e126] HIGHLOW
	reloc    4 offset  1c3 [e1c3] HIGHLOW
	reloc    5 offset  1c8 [e1c8] HIGHLOW
	reloc    6 offset  3f9 [e3f9] HIGHLOW
	reloc    7 offset  423 [e423] HIGHLOW
	reloc    8 offset  465 [e465] HIGHLOW
	reloc    9 offset  48d [e48d] HIGHLOW
	reloc   10 offset  4b7 [e4b7] HIGHLOW
	reloc   11 offset  4f0 [e4f0] HIGHLOW
	reloc   12 offset  523 [e523] HIGHLOW
	reloc   13 offset  664 [e664] HIGHLOW
	reloc   14 offset  689 [e689] HIGHLOW
	reloc   15 offset  6a7 [e6a7] HIGHLOW
	reloc   16 offset  7f2 [e7f2] HIGHLOW
	reloc   17 offset  81c [e81c] HIGHLOW
	reloc   18 offset  859 [e859] HIGHLOW
	reloc   19 offset  872 [e872] HIGHLOW
	reloc   20 offset  89b [e89b] HIGHLOW
	reloc   21 offset  8a7 [e8a7] HIGHLOW
	reloc   22 offset  b83 [eb83] HIGHLOW
	reloc   23 offset  c18 [ec18] HIGHLOW
	reloc   24 offset  cdf [ecdf] HIGHLOW
	reloc   25 offset  d44 [ed44] HIGHLOW
	reloc   26 offset  d4d [ed4d] HIGHLOW
	reloc   27 offset  e2b [ee2b] HIGHLOW
	reloc   28 offset  e32 [ee32] HIGHLOW
	reloc   29 offset  e81 [ee81] HIGHLOW
	reloc   30 offset  ea5 [eea5] HIGHLOW
	reloc   31 offset  eaa [eeaa] HIGHLOW
	reloc   32 offset  eb1 [eeb1] HIGHLOW
	reloc   33 offset  f19 [ef19] HIGHLOW

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  12f [f12f] HIGHLOW
	reloc    1 offset  162 [f162] HIGHLOW
	reloc    2 offset  167 [f167] HIGHLOW
	reloc    3 offset  16e [f16e] HIGHLOW
	reloc    4 offset  249 [f249] HIGHLOW
	reloc    5 offset  307 [f307] HIGHLOW
	reloc    6 offset  3b4 [f3b4] HIGHLOW
	reloc    7 offset  3eb [f3eb] HIGHLOW
	reloc    8 offset  42e [f42e] HIGHLOW
	reloc    9 offset  4dd [f4dd] HIGHLOW
	reloc   10 offset  5ff [f5ff] HIGHLOW
	reloc   11 offset  720 [f720] HIGHLOW
	reloc   12 offset  744 [f744] HIGHLOW
	reloc   13 offset  74b [f74b] HIGHLOW
	reloc   14 offset  878 [f878] HIGHLOW
	reloc   15 offset  895 [f895] HIGHLOW
	reloc   16 offset  8b5 [f8b5] HIGHLOW
	reloc   17 offset  8d2 [f8d2] HIGHLOW
	reloc   18 offset  8f3 [f8f3] HIGHLOW
	reloc   19 offset  910 [f910] HIGHLOW
	reloc   20 offset  931 [f931] HIGHLOW
	reloc   21 offset  94e [f94e] HIGHLOW
	reloc   22 offset  96e [f96e] HIGHLOW
	reloc   23 offset  98b [f98b] HIGHLOW
	reloc   24 offset  9ac [f9ac] HIGHLOW
	reloc   25 offset  9c9 [f9c9] HIGHLOW
	reloc   26 offset  9e9 [f9e9] HIGHLOW
	reloc   27 offset  a06 [fa06] HIGHLOW
	reloc   28 offset  a27 [fa27] HIGHLOW
	reloc   29 offset  a44 [fa44] HIGHLOW
	reloc   30 offset  a66 [fa66] HIGHLOW
	reloc   31 offset  a78 [fa78] HIGHLOW
	reloc   32 offset  a9b [fa9b] HIGHLOW
	reloc   33 offset  aad [faad] HIGHLOW
	reloc   34 offset  ad1 [fad1] HIGHLOW
	reloc   35 offset  ae7 [fae7] HIGHLOW
	reloc   36 offset  b0a [fb0a] HIGHLOW
	reloc   37 offset  b20 [fb20] HIGHLOW
	reloc   38 offset  b43 [fb43] HIGHLOW
	reloc   39 offset  b52 [fb52] HIGHLOW
	reloc   40 offset  b7a [fb7a] HIGHLOW
	reloc   41 offset  b8c [fb8c] HIGHLOW
	reloc   42 offset  bb3 [fbb3] HIGHLOW
	reloc   43 offset  bc2 [fbc2] HIGHLOW
	reloc   44 offset  be4 [fbe4] HIGHLOW
	reloc   45 offset  bf6 [fbf6] HIGHLOW
	reloc   46 offset  c1c [fc1c] HIGHLOW
	reloc   47 offset  c2b [fc2b] HIGHLOW
	reloc   48 offset  c4d [fc4d] HIGHLOW
	reloc   49 offset  c5c [fc5c] HIGHLOW
	reloc   50 offset  c7f [fc7f] HIGHLOW
	reloc   51 offset  c8e [fc8e] HIGHLOW
	reloc   52 offset  cb2 [fcb2] HIGHLOW
	reloc   53 offset  cc1 [fcc1] HIGHLOW
	reloc   54 offset  ce1 [fce1] HIGHLOW
	reloc   55 offset  cf3 [fcf3] HIGHLOW
	reloc   56 offset  d1c [fd1c] HIGHLOW
	reloc   57 offset  d2b [fd2b] HIGHLOW
	reloc   58 offset  d52 [fd52] HIGHLOW
	reloc   59 offset  d68 [fd68] HIGHLOW
	reloc   60 offset  d8b [fd8b] HIGHLOW
	reloc   61 offset  d9a [fd9a] HIGHLOW
	reloc   62 offset  dc1 [fdc1] HIGHLOW
	reloc   63 offset  dd4 [fdd4] HIGHLOW
	reloc   64 offset  dfe [fdfe] HIGHLOW
	reloc   65 offset  e11 [fe11] HIGHLOW
	reloc   66 offset  e33 [fe33] HIGHLOW
	reloc   67 offset  e46 [fe46] HIGHLOW
	reloc   68 offset  e68 [fe68] HIGHLOW
	reloc   69 offset  e7b [fe7b] HIGHLOW
	reloc   70 offset  e9d [fe9d] HIGHLOW
	reloc   71 offset  eb0 [feb0] HIGHLOW
	reloc   72 offset  ed2 [fed2] HIGHLOW
	reloc   73 offset  ee5 [fee5] HIGHLOW
	reloc   74 offset  f07 [ff07] HIGHLOW
	reloc   75 offset  f21 [ff21] HIGHLOW
	reloc   76 offset  f45 [ff45] HIGHLOW
	reloc   77 offset  f54 [ff54] HIGHLOW
	reloc   78 offset  f78 [ff78] HIGHLOW
	reloc   79 offset  f87 [ff87] HIGHLOW
	reloc   80 offset  fab [ffab] HIGHLOW
	reloc   81 offset  fba [ffba] HIGHLOW
	reloc   82 offset  fd9 [ffd9] HIGHLOW
	reloc   83 offset  fe8 [ffe8] HIGHLOW

Virtual Address: 00010000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    7 [10007] HIGHLOW
	reloc    1 offset   19 [10019] HIGHLOW
	reloc    2 offset   3a [1003a] HIGHLOW
	reloc    3 offset   54 [10054] HIGHLOW
	reloc    4 offset   7b [1007b] HIGHLOW
	reloc    5 offset   8a [1008a] HIGHLOW
	reloc    6 offset   b1 [100b1] HIGHLOW
	reloc    7 offset   c0 [100c0] HIGHLOW
	reloc    8 offset   e3 [100e3] HIGHLOW
	reloc    9 offset   f2 [100f2] HIGHLOW
	reloc   10 offset  116 [10116] HIGHLOW
	reloc   11 offset  125 [10125] HIGHLOW
	reloc   12 offset  149 [10149] HIGHLOW
	reloc   13 offset  158 [10158] HIGHLOW
	reloc   14 offset  17a [1017a] HIGHLOW
	reloc   15 offset  194 [10194] HIGHLOW
	reloc   16 offset  1b8 [101b8] HIGHLOW
	reloc   17 offset  1c7 [101c7] HIGHLOW
	reloc   18 offset  1e7 [101e7] HIGHLOW
	reloc   19 offset  1f6 [101f6] HIGHLOW
	reloc   20 offset  21a [1021a] HIGHLOW
	reloc   21 offset  229 [10229] HIGHLOW
	reloc   22 offset  24d [1024d] HIGHLOW
	reloc   23 offset  25c [1025c] HIGHLOW
	reloc   24 offset  27c [1027c] HIGHLOW
	reloc   25 offset  28b [1028b] HIGHLOW
	reloc   26 offset  2af [102af] HIGHLOW
	reloc   27 offset  2be [102be] HIGHLOW
	reloc   28 offset  2e3 [102e3] HIGHLOW
	reloc   29 offset  2fd [102fd] HIGHLOW
	reloc   30 offset  324 [10324] HIGHLOW
	reloc   31 offset  333 [10333] HIGHLOW
	reloc   32 offset  357 [10357] HIGHLOW
	reloc   33 offset  369 [10369] HIGHLOW
	reloc   34 offset  38d [1038d] HIGHLOW
	reloc   35 offset  39f [1039f] HIGHLOW
	reloc   36 offset  3c5 [103c5] HIGHLOW
	reloc   37 offset  3d7 [103d7] HIGHLOW
	reloc   38 offset  3fa [103fa] HIGHLOW
	reloc   39 offset  40c [1040c] HIGHLOW
	reloc   40 offset  435 [10435] HIGHLOW
	reloc   41 offset  447 [10447] HIGHLOW
	reloc   42 offset  470 [10470] HIGHLOW
	reloc   43 offset  482 [10482] HIGHLOW
	reloc   44 offset  4ab [104ab] HIGHLOW
	reloc   45 offset  4bd [104bd] HIGHLOW
	reloc   46 offset  4e4 [104e4] HIGHLOW
	reloc   47 offset  4f6 [104f6] HIGHLOW
	reloc   48 offset  51d [1051d] HIGHLOW
	reloc   49 offset  52f [1052f] HIGHLOW
	reloc   50 offset  556 [10556] HIGHLOW
	reloc   51 offset  568 [10568] HIGHLOW
	reloc   52 offset  595 [10595] HIGHLOW
	reloc   53 offset  5a7 [105a7] HIGHLOW
	reloc   54 offset  5ce [105ce] HIGHLOW
	reloc   55 offset  5e0 [105e0] HIGHLOW
	reloc   56 offset  606 [10606] HIGHLOW
	reloc   57 offset  618 [10618] HIGHLOW
	reloc   58 offset  63b [1063b] HIGHLOW
	reloc   59 offset  64d [1064d] HIGHLOW
	reloc   60 offset  674 [10674] HIGHLOW
	reloc   61 offset  686 [10686] HIGHLOW
	reloc   62 offset  6a9 [106a9] HIGHLOW
	reloc   63 offset  6bb [106bb] HIGHLOW
	reloc   64 offset  6de [106de] HIGHLOW
	reloc   65 offset  6ed [106ed] HIGHLOW
	reloc   66 offset  711 [10711] HIGHLOW
	reloc   67 offset  720 [10720] HIGHLOW
	reloc   68 offset  74a [1074a] HIGHLOW
	reloc   69 offset  759 [10759] HIGHLOW
	reloc   70 offset  77a [1077a] HIGHLOW
	reloc   71 offset  78c [1078c] HIGHLOW
	reloc   72 offset  7b4 [107b4] HIGHLOW
	reloc   73 offset  7c7 [107c7] HIGHLOW
	reloc   74 offset  7ed [107ed] HIGHLOW
	reloc   75 offset  805 [10805] HIGHLOW
	reloc   76 offset  812 [10812] HIGHLOW
	reloc   77 offset  843 [10843] HIGHLOW
	reloc   78 offset  87c [1087c] HIGHLOW
	reloc   79 offset  8b5 [108b5] HIGHLOW
	reloc   80 offset  8ee [108ee] HIGHLOW
	reloc   81 offset  913 [10913] HIGHLOW
	reloc   82 offset  926 [10926] HIGHLOW
	reloc   83 offset  94b [1094b] HIGHLOW
	reloc   84 offset  95e [1095e] HIGHLOW
	reloc   85 offset  983 [10983] HIGHLOW
	reloc   86 offset  996 [10996] HIGHLOW
	reloc   87 offset  9bb [109bb] HIGHLOW
	reloc   88 offset  9ce [109ce] HIGHLOW
	reloc   89 offset  9f3 [109f3] HIGHLOW
	reloc   90 offset  a06 [10a06] HIGHLOW
	reloc   91 offset  a2b [10a2b] HIGHLOW
	reloc   92 offset  a3e [10a3e] HIGHLOW
	reloc   93 offset  a63 [10a63] HIGHLOW
	reloc   94 offset  a76 [10a76] HIGHLOW
	reloc   95 offset  a9d [10a9d] HIGHLOW
	reloc   96 offset  ab0 [10ab0] HIGHLOW
	reloc   97 offset  ad7 [10ad7] HIGHLOW
	reloc   98 offset  aea [10aea] HIGHLOW
	reloc   99 offset  b13 [10b13] HIGHLOW
	reloc  100 offset  b26 [10b26] HIGHLOW
	reloc  101 offset  b4d [10b4d] HIGHLOW
	reloc  102 offset  b60 [10b60] HIGHLOW
	reloc  103 offset  b85 [10b85] HIGHLOW
	reloc  104 offset  b98 [10b98] HIGHLOW
	reloc  105 offset  bbf [10bbf] HIGHLOW
	reloc  106 offset  bd2 [10bd2] HIGHLOW
	reloc  107 offset  bf9 [10bf9] HIGHLOW
	reloc  108 offset  c0c [10c0c] HIGHLOW
	reloc  109 offset  c31 [10c31] HIGHLOW
	reloc  110 offset  c44 [10c44] HIGHLOW
	reloc  111 offset  c6b [10c6b] HIGHLOW
	reloc  112 offset  c7e [10c7e] HIGHLOW
	reloc  113 offset  ca5 [10ca5] HIGHLOW
	reloc  114 offset  cb8 [10cb8] HIGHLOW
	reloc  115 offset  cdf [10cdf] HIGHLOW
	reloc  116 offset  cf2 [10cf2] HIGHLOW
	reloc  117 offset  d19 [10d19] HIGHLOW
	reloc  118 offset  d2c [10d2c] HIGHLOW
	reloc  119 offset  d51 [10d51] HIGHLOW
	reloc  120 offset  d64 [10d64] HIGHLOW
	reloc  121 offset  d89 [10d89] HIGHLOW
	reloc  122 offset  d9c [10d9c] HIGHLOW
	reloc  123 offset  ddb [10ddb] HIGHLOW
	reloc  124 offset  deb [10deb] HIGHLOW
	reloc  125 offset  df2 [10df2] HIGHLOW
	reloc  126 offset  e4f [10e4f] HIGHLOW
	reloc  127 offset  e65 [10e65] HIGHLOW
	reloc  128 offset  e6c [10e6c] HIGHLOW
	reloc  129 offset  ead [10ead] HIGHLOW
	reloc  130 offset  ec3 [10ec3] HIGHLOW
	reloc  131 offset  eca [10eca] HIGHLOW
	reloc  132 offset  f10 [10f10] HIGHLOW
	reloc  133 offset  f20 [10f20] HIGHLOW
	reloc  134 offset  f27 [10f27] HIGHLOW
	reloc  135 offset  f6d [10f6d] HIGHLOW
	reloc  136 offset  f7d [10f7d] HIGHLOW
	reloc  137 offset  f84 [10f84] HIGHLOW
	reloc  138 offset  fca [10fca] HIGHLOW
	reloc  139 offset  fda [10fda] HIGHLOW
	reloc  140 offset  fe1 [10fe1] HIGHLOW
	reloc  141 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    b [1100b] HIGHLOW
	reloc    2 offset   2e [1102e] HIGHLOW
	reloc    3 offset   35 [11035] HIGHLOW
	reloc    4 offset   75 [11075] HIGHLOW
	reloc    5 offset   90 [11090] HIGHLOW
	reloc    6 offset   bf [110bf] HIGHLOW
	reloc    7 offset  103 [11103] HIGHLOW
	reloc    8 offset  135 [11135] HIGHLOW
	reloc    9 offset  155 [11155] HIGHLOW
	reloc   10 offset  194 [11194] HIGHLOW
	reloc   11 offset  1b6 [111b6] HIGHLOW
	reloc   12 offset  1e2 [111e2] HIGHLOW
	reloc   13 offset  21e [1121e] HIGHLOW
	reloc   14 offset  230 [11230] HIGHLOW
	reloc   15 offset  23b [1123b] HIGHLOW
	reloc   16 offset  2f9 [112f9] HIGHLOW
	reloc   17 offset  4a2 [114a2] HIGHLOW
	reloc   18 offset  4a8 [114a8] HIGHLOW
	reloc   19 offset  4ac [114ac] HIGHLOW
	reloc   20 offset  4b1 [114b1] HIGHLOW
	reloc   21 offset  4b6 [114b6] HIGHLOW
	reloc   22 offset  4bb [114bb] HIGHLOW
	reloc   23 offset  4c0 [114c0] HIGHLOW
	reloc   24 offset  4c5 [114c5] HIGHLOW
	reloc   25 offset  4ca [114ca] HIGHLOW
	reloc   26 offset  4cf [114cf] HIGHLOW
	reloc   27 offset  4d4 [114d4] HIGHLOW
	reloc   28 offset  4d9 [114d9] HIGHLOW
	reloc   29 offset  4de [114de] HIGHLOW
	reloc   30 offset  4e3 [114e3] HIGHLOW
	reloc   31 offset  4e8 [114e8] HIGHLOW
	reloc   32 offset  4ed [114ed] HIGHLOW
	reloc   33 offset  4f2 [114f2] HIGHLOW
	reloc   34 offset  4f7 [114f7] HIGHLOW
	reloc   35 offset  4fc [114fc] HIGHLOW
	reloc   36 offset  501 [11501] HIGHLOW
	reloc   37 offset  506 [11506] HIGHLOW
	reloc   38 offset  50b [1150b] HIGHLOW
	reloc   39 offset  510 [11510] HIGHLOW
	reloc   40 offset  515 [11515] HIGHLOW
	reloc   41 offset  51a [1151a] HIGHLOW
	reloc   42 offset  51f [1151f] HIGHLOW
	reloc   43 offset  524 [11524] HIGHLOW
	reloc   44 offset  529 [11529] HIGHLOW
	reloc   45 offset  52e [1152e] HIGHLOW
	reloc   46 offset  533 [11533] HIGHLOW
	reloc   47 offset  538 [11538] HIGHLOW
	reloc   48 offset  53d [1153d] HIGHLOW
	reloc   49 offset  542 [11542] HIGHLOW
	reloc   50 offset  547 [11547] HIGHLOW
	reloc   51 offset  54c [1154c] HIGHLOW
	reloc   52 offset  551 [11551] HIGHLOW
	reloc   53 offset  556 [11556] HIGHLOW
	reloc   54 offset  55b [1155b] HIGHLOW
	reloc   55 offset  560 [11560] HIGHLOW
	reloc   56 offset  565 [11565] HIGHLOW
	reloc   57 offset  56a [1156a] HIGHLOW
	reloc   58 offset  56f [1156f] HIGHLOW
	reloc   59 offset  574 [11574] HIGHLOW
	reloc   60 offset  579 [11579] HIGHLOW
	reloc   61 offset  57e [1157e] HIGHLOW
	reloc   62 offset  583 [11583] HIGHLOW
	reloc   63 offset  588 [11588] HIGHLOW
	reloc   64 offset  58d [1158d] HIGHLOW
	reloc   65 offset  592 [11592] HIGHLOW
	reloc   66 offset  597 [11597] HIGHLOW
	reloc   67 offset  59c [1159c] HIGHLOW
	reloc   68 offset  5a1 [115a1] HIGHLOW
	reloc   69 offset  5a6 [115a6] HIGHLOW
	reloc   70 offset  5ab [115ab] HIGHLOW
	reloc   71 offset  5b0 [115b0] HIGHLOW
	reloc   72 offset  5b6 [115b6] HIGHLOW
	reloc   73 offset  5ba [115ba] HIGHLOW
	reloc   74 offset  5c0 [115c0] HIGHLOW
	reloc   75 offset  5c4 [115c4] HIGHLOW
	reloc   76 offset  5ca [115ca] HIGHLOW
	reloc   77 offset  5ce [115ce] HIGHLOW
	reloc   78 offset  5d4 [115d4] HIGHLOW
