
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118
	reloc   35 offset  5ac [b5ac] HIGHLOW
	reloc   36 offset  803 [b803] HIGHLOW
	reloc   37 offset  816 [b816] HIGHLOW
	reloc   38 offset  a16 [ba16] HIGHLOW
	reloc   39 offset  a2c [ba2c] HIGHLOW
	reloc   40 offset  add [badd] HIGHLOW
	reloc   41 offset  b9d [bb9d] HIGHLOW
	reloc   42 offset  bea [bbea] HIGHLOW
	reloc   43 offset  bf9 [bbf9] HIGHLOW
	reloc   44 offset  c08 [bc08] HIGHLOW
	reloc   45 offset  c28 [bc28] HIGHLOW
	reloc   46 offset  c6e [bc6e] HIGHLOW
	reloc   47 offset  c87 [bc87] HIGHLOW
	reloc   48 offset  ca8 [bca8] HIGHLOW
	reloc   49 offset  cc4 [bcc4] HIGHLOW
	reloc   50 offset  cdb [bcdb] HIGHLOW
	reloc   51 offset  d0f [bd0f] HIGHLOW
	reloc   52 offset  d2f [bd2f] HIGHLOW
	reloc   53 offset  d38 [bd38] HIGHLOW
	reloc   54 offset  d55 [bd55] HIGHLOW
	reloc   55 offset  d72 [bd72] HIGHLOW
	reloc   56 offset  d82 [bd82] HIGHLOW
	reloc   57 offset  d90 [bd90] HIGHLOW
	reloc   58 offset  db0 [bdb0] HIGHLOW
	reloc   59 offset  de3 [bde3] HIGHLOW
	reloc   60 offset  e4b [be4b] HIGHLOW
	reloc   61 offset  e7c [be7c] HIGHLOW
	reloc   62 offset  ed2 [bed2] HIGHLOW
	reloc   63 offset  f05 [bf05] HIGHLOW
	reloc   64 offset  f16 [bf16] HIGHLOW
	reloc   65 offset  f2e [bf2e] HIGHLOW

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   d3 [c0d3] HIGHLOW
	reloc    1 offset   f8 [c0f8] HIGHLOW
	reloc    2 offset  12e [c12e] HIGHLOW
	reloc    3 offset  21a [c21a] HIGHLOW
	reloc    4 offset  225 [c225] HIGHLOW
	reloc    5 offset  257 [c257] HIGHLOW
	reloc    6 offset  2c3 [c2c3] HIGHLOW
	reloc    7 offset  2f4 [c2f4] HIGHLOW
	reloc    8 offset  2fc [c2fc] HIGHLOW
	reloc    9 offset  30d [c30d] HIGHLOW
	reloc   10 offset  313 [c313] HIGHLOW
	reloc   11 offset  319 [c319] HIGHLOW
	reloc   12 offset  327 [c327] HIGHLOW
	reloc   13 offset  32f [c32f] HIGHLOW
	reloc   14 offset  335 [c335] HIGHLOW
	reloc   15 offset  33d [c33d] HIGHLOW
	reloc   16 offset  343 [c343] HIGHLOW
	reloc   17 offset  362 [c362] HIGHLOW
	reloc   18 offset  368 [c368] HIGHLOW
	reloc   19 offset  383 [c383] HIGHLOW
	reloc   20 offset  3a6 [c3a6] HIGHLOW
	reloc   21 offset  515 [c515] HIGHLOW
	reloc   22 offset  51e [c51e] HIGHLOW
	reloc   23 offset  58b [c58b] HIGHLOW
	reloc   24 offset  5a0 [c5a0] HIGHLOW
	reloc   25 offset  60f [c60f] HIGHLOW
	reloc   26 offset  615 [c615] HIGHLOW
	reloc   27 offset  630 [c630] HIGHLOW
	reloc   28 offset  648 [c648] HIGHLOW
	reloc   29 offset  66f [c66f] HIGHLOW
	reloc   30 offset  68a [c68a] HIGHLOW
	reloc   31 offset  6ee [c6ee] HIGHLOW
	reloc   32 offset  6f4 [c6f4] HIGHLOW
	reloc   33 offset  70e [c70e] HIGHLOW
	reloc   34 offset  722 [c722] HIGHLOW
	reloc   35 offset  731 [c731] HIGHLOW
	reloc   36 offset  73d [c73d] HIGHLOW
	reloc   37 offset  749 [c749] HIGHLOW
	reloc   38 offset  784 [c784] HIGHLOW
	reloc   39 offset  795 [c795] HIGHLOW
	reloc   40 offset  7e8 [c7e8] HIGHLOW
	reloc   41 offset  896 [c896] HIGHLOW
	reloc   42 offset  8b2 [c8b2] HIGHLOW
	reloc   43 offset  8c9 [c8c9] HIGHLOW
	reloc   44 offset  97c [c97c] HIGHLOW
	reloc   45 offset  9b4 [c9b4] HIGHLOW
	reloc   46 offset  9cc [c9cc] HIGHLOW
	reloc   47 offset  9e2 [c9e2] HIGHLOW
	reloc   48 offset  9fa [c9fa] HIGHLOW
	reloc   49 offset  a23 [ca23] HIGHLOW
	reloc   50 offset  a2f [ca2f] HIGHLOW
	reloc   51 offset  a3b [ca3b] HIGHLOW
	reloc   52 offset  a46 [ca46] HIGHLOW
	reloc   53 offset  a57 [ca57] HIGHLOW
	reloc   54 offset  a70 [ca70] HIGHLOW
	reloc   55 offset  a77 [ca77] HIGHLOW
	reloc   56 offset  a9e [ca9e] HIGHLOW
	reloc   57 offset  ae7 [cae7] HIGHLOW
	reloc   58 offset  af8 [caf8] HIGHLOW
	reloc   59 offset  b94 [cb94] HIGHLOW
	reloc   60 offset  bac [cbac] HIGHLOW
	reloc   61 offset  bb6 [cbb6] HIGHLOW
	reloc   62 offset  bc0 [cbc0] HIGHLOW
	reloc   63 offset  bca [cbca] HIGHLOW
	reloc   64 offset  bd4 [cbd4] HIGHLOW
	reloc   65 offset  bf0 [cbf0] HIGHLOW
	reloc   66 offset  c09 [cc09] HIGHLOW
	reloc   67 offset  c74 [cc74] HIGHLOW
	reloc   68 offset  c97 [cc97] HIGHLOW
	reloc   69 offset  cde [ccde] HIGHLOW
	reloc   70 offset  cfb [ccfb] HIGHLOW
	reloc   71 offset  d14 [cd14] HIGHLOW
	reloc   72 offset  d32 [cd32] HIGHLOW
	reloc   73 offset  d41 [cd41] HIGHLOW
	reloc   74 offset  d55 [cd55] HIGHLOW
	reloc   75 offset  d60 [cd60] HIGHLOW
	reloc   76 offset  d79 [cd79] HIGHLOW
	reloc   77 offset  d91 [cd91] HIGHLOW
	reloc   78 offset  db2 [cdb2] HIGHLOW
	reloc   79 offset  dc5 [cdc5] HIGHLOW
	reloc   80 offset  e0e [ce0e] HIGHLOW
	reloc   81 offset  e20 [ce20] HIGHLOW
	reloc   82 offset  e39 [ce39] HIGHLOW
	reloc   83 offset  e43 [ce43] HIGHLOW
	reloc   84 offset  e4e [ce4e] HIGHLOW
	reloc   85 offset  e55 [ce55] HIGHLOW
	reloc   86 offset  e9e [ce9e] HIGHLOW
	reloc   87 offset  ea4 [cea4] HIGHLOW
	reloc   88 offset  ec7 [cec7] HIGHLOW
	reloc   89 offset  eea [ceea] HIGHLOW
	reloc   90 offset  f00 [cf00] HIGHLOW
	reloc   91 offset  f28 [cf28] HIGHLOW
	reloc   92 offset  f3b [cf3b] HIGHLOW
	reloc   93 offset  f4e [cf4e] HIGHLOW
	reloc   94 offset  f57 [cf57] HIGHLOW
	reloc   95 offset  f5d [cf5d] HIGHLOW
	reloc   96 offset  f67 [cf67] HIGHLOW
	reloc   97 offset  f6c [cf6c] HIGHLOW
	reloc   98 offset  f72 [cf72] HIGHLOW
	reloc   99 offset  f78 [cf78] HIGHLOW
	reloc  100 offset  f7f [cf7f] HIGHLOW
	reloc  101 offset  f91 [cf91] HIGHLOW
	reloc  102 offset  f97 [cf97] HIGHLOW
	reloc  103 offset  fa7 [cfa7] HIGHLOW
	reloc  104 offset  faf [cfaf] HIGHLOW
	reloc  105 offset  fb5 [cfb5] HIGHLOW
	reloc  106 offset  fbd [cfbd] HIGHLOW
	reloc  107 offset  fc5 [cfc5] HIGHLOW
	reloc  108 offset  fcd [cfcd] HIGHLOW
	reloc  109 offset  fd4 [cfd4] HIGHLOW
	reloc  110 offset  fda [cfda] HIGHLOW
	reloc  111 offset  fe1 [cfe1] HIGHLOW
	reloc  112 offset  ff3 [cff3] HIGHLOW
	reloc  113 offset  ff9 [cff9] HIGHLOW
	reloc  114 offset  fff [cfff] HIGHLOW
	reloc  115 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   38 [d038] HIGHLOW
	reloc    3 offset  11e [d11e] HIGHLOW
	reloc    4 offset  124 [d124] HIGHLOW
	reloc    5 offset  12f [d12f] HIGHLOW
	reloc    6 offset  13f [d13f] HIGHLOW
	reloc    7 offset  145 [d145] HIGHLOW
	reloc    8 offset  15e [d15e] HIGHLOW
	reloc    9 offset  16a [d16a] HIGHLOW
	reloc   10 offset  175 [d175] HIGHLOW
	reloc   11 offset  18e [d18e] HIGHLOW
	reloc   12 offset  194 [d194] HIGHLOW
	reloc   13 offset  19b [d19b] HIGHLOW
	reloc   14 offset  1a2 [d1a2] HIGHLOW
	reloc   15 offset  1a7 [d1a7] HIGHLOW
	reloc   16 offset  1b4 [d1b4] HIGHLOW
	reloc   17 offset  1e8 [d1e8] HIGHLOW
	reloc   18 offset  202 [d202] HIGHLOW
	reloc   19 offset  21d [d21d] HIGHLOW
	reloc   20 offset  226 [d226] HIGHLOW
	reloc   21 offset  244 [d244] HIGHLOW
	reloc   22 offset  24c [d24c] HIGHLOW
	reloc   23 offset  25d [d25d] HIGHLOW
	reloc   24 offset  26a [d26a] HIGHLOW
	reloc   25 offset  271 [d271] HIGHLOW
	reloc   26 offset  278 [d278] HIGHLOW
	reloc   27 offset  27e [d27e] HIGHLOW
	reloc   28 offset  284 [d284] HIGHLOW
	reloc   29 offset  290 [d290] HIGHLOW
	reloc   30 offset  2a3 [d2a3] HIGHLOW
	reloc   31 offset  2ab [d2ab] HIGHLOW
	reloc   32 offset  2b6 [d2b6] HIGHLOW
	reloc   33 offset  2c0 [d2c0] HIGHLOW
	reloc   34 offset  2d4 [d2d4] HIGHLOW
	reloc   35 offset  2dd [d2dd] HIGHLOW
	reloc   36 offset  2e8 [d2e8] HIGHLOW
	reloc   37 offset  2f0 [d2f0] HIGHLOW
	reloc   38 offset  2f9 [d2f9] HIGHLOW
	reloc   39 offset  300 [d300] HIGHLOW
	reloc   40 offset  307 [d307] HIGHLOW
	reloc   41 offset  313 [d313] HIGHLOW
	reloc   42 offset  319 [d319] HIGHLOW
	reloc   43 offset  373 [d373] HIGHLOW
	reloc   44 offset  390 [d390] HIGHLOW
	reloc   45 offset  39b [d39b] HIGHLOW
	reloc   46 offset  3b1 [d3b1] HIGHLOW
	reloc   47 offset  3cc [d3cc] HIGHLOW
	reloc   48 offset  3d3 [d3d3] HIGHLOW
	reloc   49 offset  3f0 [d3f0] HIGHLOW
	reloc   50 offset  407 [d407] HIGHLOW
	reloc   51 offset  40e [d40e] HIGHLOW
	reloc   52 offset  427 [d427] HIGHLOW
	reloc   53 offset  44e [d44e] HIGHLOW
	reloc   54 offset  5a5 [d5a5] HIGHLOW
	reloc   55 offset  5ce [d5ce] HIGHLOW
	reloc   56 offset  5e0 [d5e0] HIGHLOW
	reloc   57 offset  5ea [d5ea] HIGHLOW
	reloc   58 offset  5fb [d5fb] HIGHLOW
	reloc   59 offset  632 [d632] HIGHLOW
	reloc   60 offset  642 [d642] HIGHLOW
	reloc   61 offset  651 [d651] HIGHLOW
	reloc   62 offset  65e [d65e] HIGHLOW
	reloc   63 offset  667 [d667] HIGHLOW
	reloc   64 offset  670 [d670] HIGHLOW
	reloc   65 offset  696 [d696] HIGHLOW
	reloc   66 offset  6a4 [d6a4] HIGHLOW
	reloc   67 offset  6bc [d6bc] HIGHLOW
	reloc   68 offset  6e2 [d6e2] HIGHLOW
	reloc   69 offset  6f4 [d6f4] HIGHLOW
	reloc   70 offset  73f [d73f] HIGHLOW
	reloc   71 offset  750 [d750] HIGHLOW
	reloc   72 offset  78a [d78a] HIGHLOW
	reloc   73 offset  7ff [d7ff] HIGHLOW
	reloc   74 offset  829 [d829] HIGHLOW
	reloc   75 offset  837 [d837] HIGHLOW
	reloc   76 offset  8af [d8af] HIGHLOW
	reloc   77 offset  8e8 [d8e8] HIGHLOW
	reloc   78 offset  960 [d960] HIGHLOW
	reloc   79 offset  9f0 [d9f0] HIGHLOW
	reloc   80 offset  9fe [d9fe] HIGHLOW
	reloc   81 offset  a02 [da02] HIGHLOW
	reloc   82 offset  a06 [da06] HIGHLOW
	reloc   83 offset  a0a [da0a] HIGHLOW
	reloc   84 offset  a0e [da0e] HIGHLOW
	reloc   85 offset  a12 [da12] HIGHLOW
	reloc   86 offset  a16 [da16] HIGHLOW
	reloc   87 offset  a1a [da1a] HIGHLOW
	reloc   88 offset  a1e [da1e] HIGHLOW
	reloc   89 offset  a67 [da67] HIGHLOW
	reloc   90 offset  aa3 [daa3] HIGHLOW
	reloc   91 offset  b20 [db20] HIGHLOW
	reloc   92 offset  b45 [db45] HIGHLOW
	reloc   93 offset  b94 [db94] HIGHLOW
	reloc   94 offset  bb2 [dbb2] HIGHLOW
	reloc   95 offset  bd3 [dbd3] HIGHLOW
	reloc   96 offset  c22 [dc22] HIGHLOW
	reloc   97 offset  c28 [dc28] HIGHLOW
	reloc   98 offset  c63 [dc63] HIGHLOW
	reloc   99 offset  c78 [dc78] HIGHLOW
	reloc  100 offset  c88 [dc88] HIGHLOW
	reloc  101 offset  c8d [dc8d] HIGHLOW
	reloc  102 offset  c96 [dc96] HIGHLOW
	reloc  103 offset  cb4 [dcb4] HIGHLOW
	reloc  104 offset  cb9 [dcb9] HIGHLOW
	reloc  105 offset  d86 [dd86] HIGHLOW
	reloc  106 offset  d8b [dd8b] HIGHLOW
	reloc  107 offset  de2 [dde2] HIGHLOW
	reloc  108 offset  e12 [de12] HIGHLOW
	reloc  109 offset  f19 [df19] HIGHLOW
	reloc  110 offset  f1e [df1e] HIGHLOW
	reloc  111 offset  f8d [df8d] HIGHLOW

Virtual Address: 0000e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3f [e03f] HIGHLOW
	reloc    1 offset  22b [e22b] HIGHLOW
	reloc    2 offset  34f [e34f] HIGHLOW
	reloc    3 offset  36b [e36b] HIGHLOW
	reloc    4 offset  390 [e390] HIGHLOW
	reloc    5 offset  398 [e398] HIGHLOW
	reloc    6 offset  3d5 [e3d5] HIGHLOW
	reloc    7 offset  4df [e4df] HIGHLOW
	reloc    8 offset  531 [e531] HIGHLOW
	reloc    9 offset  559 [e559] HIGHLOW
	reloc   10 offset  57d [e57d] HIGHLOW
	reloc   11 offset  59c [e59c] HIGHLOW
	reloc   12 offset  5c2 [e5c2] HIGHLOW
	reloc   13 offset  5c8 [e5c8] HIGHLOW
	reloc   14 offset  5da [e5da] HIGHLOW
	reloc   15 offset  5e2 [e5e2] HIGHLOW
	reloc   16 offset  5f3 [e5f3] HIGHLOW
	reloc   17 offset  63f [e63f] HIGHLOW
	reloc   18 offset  662 [e662] HIGHLOW
	reloc   19 offset  683 [e683] HIGHLOW
	reloc   20 offset  707 [e707] HIGHLOW
	reloc   21 offset  70e [e70e] HIGHLOW
	reloc   22 offset  79b [e79b] HIGHLOW
	reloc   23 offset  7d6 [e7d6] HIGHLOW
	reloc   24 offset  7ee [e7ee] HIGHLOW
	reloc   25 offset  947 [e947] HIGHLOW
	reloc   26 offset  b93 [eb93] HIGHLOW
	reloc   27 offset  b9b [eb9b] HIGHLOW
	reloc   28 offset  bb9 [ebb9] HIGHLOW
	reloc   29 offset  c60 [ec60] HIGHLOW
	reloc   30 offset  ceb [eceb] HIGHLOW
	reloc   31 offset  d53 [ed53] HIGHLOW
	reloc   32 offset  d7d [ed7d] HIGHLOW
	reloc   33 offset  e12 [ee12] HIGHLOW
	reloc   34 offset  f09 [ef09] HIGHLOW
	reloc   35 offset  f54 [ef54] HIGHLOW
	reloc   36 offset  f80 [ef80] HIGHLOW
	reloc   37 offset  f86 [ef86] HIGHLOW

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   45 [f045] HIGHLOW
	reloc    1 offset   91 [f091] HIGHLOW
	reloc    2 offset   9b [f09b] HIGHLOW
	reloc    3 offset  115 [f115] HIGHLOW
	reloc    4 offset  14a [f14a] HIGHLOW
	reloc    5 offset  20c [f20c] HIGHLOW
	reloc    6 offset  210 [f210] HIGHLOW
	reloc    7 offset  214 [f214] HIGHLOW
	reloc    8 offset  218 [f218] HIGHLOW
	reloc    9 offset  21c [f21c] HIGHLOW
	reloc   10 offset  220 [f220] HIGHLOW
	reloc   11 offset  224 [f224] HIGHLOW
	reloc   12 offset  228 [f228] HIGHLOW
	reloc   13 offset  22c [f22c] HIGHLOW
	reloc   14 offset  230 [f230] HIGHLOW
	reloc   15 offset  234 [f234] HIGHLOW
	reloc   16 offset  238 [f238] HIGHLOW
	reloc   17 offset  23c [f23c] HIGHLOW
	reloc   18 offset  240 [f240] HIGHLOW
	reloc   19 offset  244 [f244] HIGHLOW
	reloc   20 offset  248 [f248] HIGHLOW
	reloc   21 offset  24c [f24c] HIGHLOW
	reloc   22 offset  250 [f250] HIGHLOW
	reloc   23 offset  254 [f254] HIGHLOW
	reloc   24 offset  2c8 [f2c8] HIGHLOW
	reloc   25 offset  2cf [f2cf] HIGHLOW
	reloc   26 offset  2d7 [f2d7] HIGHLOW
	reloc   27 offset  2f5 [f2f5] HIGHLOW
	reloc   28 offset  300 [f300] HIGHLOW
	reloc   29 offset  328 [f328] HIGHLOW
	reloc   30 offset  335 [f335] HIGHLOW
	reloc   31 offset  3e8 [f3e8] HIGHLOW
	reloc   32 offset  418 [f418] HIGHLOW
	reloc   33 offset  483 [f483] HIGHLOW
	reloc   34 offset  49c [f49c] HIGHLOW
	reloc   35 offset  4ce [f4ce] HIGHLOW
	reloc   36 offset  5f0 [f5f0] HIGHLOW
	reloc   37 offset  630 [f630] HIGHLOW
	reloc   38 offset  63b [f63b] HIGHLOW
	reloc   39 offset  641 [f641] HIGHLOW
	reloc   40 offset  65d [f65d] HIGHLOW
	reloc   41 offset  663 [f663] HIGHLOW
	reloc   42 offset  672 [f672] HIGHLOW
	reloc   43 offset  699 [f699] HIGHLOW
	reloc   44 offset  6a8 [f6a8] HIGHLOW
	reloc   45 offset  760 [f760] HIGHLOW
	reloc   46 offset  76a [f76a] HIGHLOW
	reloc   47 offset  7ca [f7ca] HIGHLOW
	reloc   48 offset  819 [f819] HIGHLOW
	reloc   49 offset  834 [f834] HIGHLOW
	reloc   50 offset  88c [f88c] HIGHLOW
	reloc   51 offset  8cd [f8cd] HIGHLOW
	reloc   52 offset  936 [f936] HIGHLOW
	reloc   53 offset  950 [f950] HIGHLOW
	reloc   54 offset  959 [f959] HIGHLOW
	reloc   55 offset  cb2 [fcb2] HIGHLOW
	reloc   56 offset  cb8 [fcb8] HIGHLOW
	reloc   57 offset  cbe [fcbe] HIGHLOW
	reloc   58 offset  cc4 [fcc4] HIGHLOW
	reloc   59 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   24 [11024] HIGHLOW
	reloc    1 offset   40 [11040] HIGHLOW

There is a debug directory in .text at 0x72f71280

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00035000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
050     Entry: ID: 0x00fa63, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x0027a0
27a0        Leaf: Addr: 0x015b20, Size: 0x000dbe, Codepage: 1252
058     Entry: ID: 0x00fa64, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x0027b0
27b0        Leaf: Addr: 0x0168e0, Size: 0x000142, Codepage: 1252
060     Entry: ID: 0x00fa65, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x0027c0
27c0        Leaf: Addr: 0x016a24, Size: 0x00018a, Codepage: 1252
068     Entry: ID: 0x00fa66, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x0027d0
27d0        Leaf: Addr: 0x016bb0, Size: 0x001be6, Codepage: 1252
070     Entry: ID: 0x00fa67, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x0027e0
27e0        Leaf: Addr: 0x018798, Size: 0x001b5c, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 187
088     Entry: ID: 0x000001, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x0027f0
27f0        Leaf: Addr: 0x01a2f4, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x002800
2800        Leaf: Addr: 0x01a5dc, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x002810
2810        Leaf: Addr: 0x01a704, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000004, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x002820
2820        Leaf: Addr: 0x01a9ec, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000005, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x002830
2830        Leaf: Addr: 0x01ab14, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000006, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x002840
2840        Leaf: Addr: 0x01adfc, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000007, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x002850
2850        Leaf: Addr: 0x01af24, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x000008, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x002860
2860        Leaf: Addr: 0x01b20c, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000009, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x002870
2870        Leaf: Addr: 0x01b4f4, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000a, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x002880
2880        Leaf: Addr: 0x01b61c, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x00000b, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x002890
2890        Leaf: Addr: 0x01b904, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000c, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x0028a0
28a0        Leaf: Addr: 0x01bbec, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x00000d, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x0028b0
28b0        Leaf: Addr: 0x01bed4, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x00000e, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x0028c0
28c0        Leaf: Addr: 0x01bffc, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x00000f, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x0028d0
28d0        Leaf: Addr: 0x01c2e4, Size: 0x000128, Codepage: 1252
100     Entry: ID: 0x000010, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x0028e0
28e0        Leaf: Addr: 0x01c40c, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000011, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x0028f0
28f0        Leaf: Addr: 0x01c6f4, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x000012, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
