
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	reloc  116 offset  ec8 [8ec8] HIGHLOW
	reloc  117 offset  ed4 [8ed4] HIGHLOW
	reloc  118 offset  ee0 [8ee0] HIGHLOW
	reloc  119 offset  eec [8eec] HIGHLOW
	reloc  120 offset  ef8 [8ef8] HIGHLOW
	reloc  121 offset  f04 [8f04] HIGHLOW
	reloc  122 offset  f10 [8f10] HIGHLOW
	reloc  123 offset  f1c [8f1c] HIGHLOW
	reloc  124 offset  f28 [8f28] HIGHLOW
	reloc  125 offset  f34 [8f34] HIGHLOW
	reloc  126 offset  f40 [8f40] HIGHLOW
	reloc  127 offset  f4c [8f4c] HIGHLOW
	reloc  128 offset  f58 [8f58] HIGHLOW
	reloc  129 offset  f64 [8f64] HIGHLOW
	reloc  130 offset  f70 [8f70] HIGHLOW
	reloc  131 offset  f7c [8f7c] HIGHLOW
	reloc  132 offset  f88 [8f88] HIGHLOW
	reloc  133 offset  f94 [8f94] HIGHLOW
	reloc  134 offset  fa0 [8fa0] HIGHLOW
	reloc  135 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  49c [949c] HIGHLOW
	reloc    1 offset  4a0 [94a0] HIGHLOW
	reloc    2 offset  4a4 [94a4] HIGHLOW
	reloc    3 offset  4a8 [94a8] HIGHLOW
	reloc    4 offset  4ac [94ac] HIGHLOW
	reloc    5 offset  4b0 [94b0] HIGHLOW
	reloc    6 offset  4b4 [94b4] HIGHLOW
	reloc    7 offset  4b8 [94b8] HIGHLOW
	reloc    8 offset  4bc [94bc] HIGHLOW
	reloc    9 offset  4c0 [94c0] HIGHLOW
	reloc   10 offset  4c4 [94c4] HIGHLOW
	reloc   11 offset  4c8 [94c8] HIGHLOW
	reloc   12 offset  4cc [94cc] HIGHLOW
	reloc   13 offset  528 [9528] HIGHLOW
	reloc   14 offset  52c [952c] HIGHLOW
	reloc   15 offset  530 [9530] HIGHLOW
	reloc   16 offset  534 [9534] HIGHLOW
	reloc   17 offset  538 [9538] HIGHLOW
	reloc   18 offset  53c [953c] HIGHLOW
	reloc   19 offset  540 [9540] HIGHLOW
	reloc   20 offset  544 [9544] HIGHLOW
	reloc   21 offset  548 [9548] HIGHLOW
	reloc   22 offset  558 [9558] HIGHLOW
	reloc   23 offset  560 [9560] HIGHLOW
	reloc   24 offset  564 [9564] HIGHLOW
	reloc   25 offset  568 [9568] HIGHLOW

Virtual Address: 0000b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  2a0 [b2a0] HIGHLOW
	reloc    1 offset  2a4 [b2a4] HIGHLOW
	reloc    2 offset  2a8 [b2a8] HIGHLOW
	reloc    3 offset  2ac [b2ac] HIGHLOW
	reloc    4 offset  2b0 [b2b0] HIGHLOW
	reloc    5 offset  2b4 [b2b4] HIGHLOW
	reloc    6 offset  2b8 [b2b8] HIGHLOW
	reloc    7 offset  2bc [b2bc] HIGHLOW
	reloc    8 offset  2c0 [b2c0] HIGHLOW
	reloc    9 offset  ab3 [bab3] HIGHLOW
	reloc   10 offset  ad5 [bad5] HIGHLOW
	reloc   11 offset  ae2 [bae2] HIGHLOW
	reloc   12 offset  b2d [bb2d] HIGHLOW
	reloc   13 offset  b46 [bb46] HIGHLOW
	reloc   14 offset  b52 [bb52] HIGHLOW
	reloc   15 offset  b79 [bb79] HIGHLOW
	reloc   16 offset  b94 [bb94] HIGHLOW
	reloc   17 offset  b9a [bb9a] HIGHLOW
	reloc   18 offset  ba6 [bba6] HIGHLOW
	reloc   19 offset  c10 [bc10] HIGHLOW
	reloc   20 offset  c28 [bc28] HIGHLOW
	reloc   21 offset  c3d [bc3d] HIGHLOW
	reloc   22 offset  c56 [bc56] HIGHLOW
	reloc   23 offset  ca0 [bca0] HIGHLOW
	reloc   24 offset  ce7 [bce7] HIGHLOW
	reloc   25 offset  d13 [bd13] HIGHLOW
	reloc   26 offset  d3f [bd3f] HIGHLOW
	reloc   27 offset  d54 [bd54] HIGHLOW
	reloc   28 offset  d69 [bd69] HIGHLOW
	reloc   29 offset  d7e [bd7e] HIGHLOW
	reloc   30 offset  d93 [bd93] HIGHLOW
	reloc   31 offset  db0 [bdb0] HIGHLOW
	reloc   32 offset  e4d [be4d] HIGHLOW
	reloc   33 offset  e7c [be7c] HIGHLOW
	reloc   34 offset  e91 [be91] HIGHLOW
	reloc   35 offset  ea6 [bea6] HIGHLOW
	reloc   36 offset  ebb [bebb] HIGHLOW
	reloc   37 offset  ed0 [bed0] HIGHLOW
	reloc   38 offset  ee5 [bee5] HIGHLOW
	reloc   39 offset  efc [befc] HIGHLOW
	reloc   40 offset  f1a [bf1a] HIGHLOW
	reloc   41 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   36 [c036] HIGHLOW
	reloc    1 offset   71 [c071] HIGHLOW
	reloc    2 offset   9e [c09e] HIGHLOW
	reloc    3 offset   ae [c0ae] HIGHLOW
	reloc    4 offset   fa [c0fa] HIGHLOW
	reloc    5 offset  10e [c10e] HIGHLOW
	reloc    6 offset  136 [c136] HIGHLOW
	reloc    7 offset  151 [c151] HIGHLOW
	reloc    8 offset  205 [c205] HIGHLOW
	reloc    9 offset  218 [c218] HIGHLOW
	reloc   10 offset  249 [c249] HIGHLOW
	reloc   11 offset  26b [c26b] HIGHLOW
	reloc   12 offset  29f [c29f] HIGHLOW
	reloc   13 offset  2bd [c2bd] HIGHLOW
	reloc   14 offset  40c [c40c] HIGHLOW
	reloc   15 offset  45d [c45d] HIGHLOW
	reloc   16 offset  464 [c464] HIGHLOW
	reloc   17 offset  474 [c474] HIGHLOW
	reloc   18 offset  480 [c480] HIGHLOW
	reloc   19 offset  4ae [c4ae] HIGHLOW
	reloc   20 offset  4d6 [c4d6] HIGHLOW
	reloc   21 offset  4e6 [c4e6] HIGHLOW
	reloc   22 offset  4f2 [c4f2] HIGHLOW
	reloc   23 offset  525 [c525] HIGHLOW
	reloc   24 offset  54c [c54c] HIGHLOW
	reloc   25 offset  552 [c552] HIGHLOW
	reloc   26 offset  563 [c563] HIGHLOW
	reloc   27 offset  56e [c56e] HIGHLOW
	reloc   28 offset  579 [c579] HIGHLOW
	reloc   29 offset  581 [c581] HIGHLOW
	reloc   30 offset  590 [c590] HIGHLOW
	reloc   31 offset  6e7 [c6e7] HIGHLOW
	reloc   32 offset  6f5 [c6f5] HIGHLOW
	reloc   33 offset  6fc [c6fc] HIGHLOW
	reloc   34 offset  76e [c76e] HIGHLOW
	reloc   35 offset  784 [c784] HIGHLOW
	reloc   36 offset  796 [c796] HIGHLOW
	reloc   37 offset  82a [c82a] HIGHLOW
	reloc   38 offset  859 [c859] HIGHLOW
	reloc   39 offset  86f [c86f] HIGHLOW
	reloc   40 offset  8c5 [c8c5] HIGHLOW
	reloc   41 offset  8d5 [c8d5] HIGHLOW
	reloc   42 offset  96b [c96b] HIGHLOW
	reloc   43 offset  97a [c97a] HIGHLOW
	reloc   44 offset  980 [c980] HIGHLOW
	reloc   45 offset  99a [c99a] HIGHLOW
	reloc   46 offset  9b2 [c9b2] HIGHLOW
	reloc   47 offset  9c7 [c9c7] HIGHLOW
	reloc   48 offset  9d6 [c9d6] HIGHLOW
	reloc   49 offset  9dd [c9dd] HIGHLOW
	reloc   50 offset  a0a [ca0a] HIGHLOW
	reloc   51 offset  a16 [ca16] HIGHLOW
	reloc   52 offset  a32 [ca32] HIGHLOW
	reloc   53 offset  a5d [ca5d] HIGHLOW
	reloc   54 offset  a6d [ca6d] HIGHLOW
	reloc   55 offset  a82 [ca82] HIGHLOW
	reloc   56 offset  a92 [ca92] HIGHLOW
	reloc   57 offset  b0f [cb0f] HIGHLOW
	reloc   58 offset  b15 [cb15] HIGHLOW
	reloc   59 offset  b20 [cb20] HIGHLOW
	reloc   60 offset  b4f [cb4f] HIGHLOW
	reloc   61 offset  b69 [cb69] HIGHLOW
	reloc   62 offset  b81 [cb81] HIGHLOW
	reloc   63 offset  b90 [cb90] HIGHLOW
	reloc   64 offset  bc6 [cbc6] HIGHLOW
	reloc   65 offset  c12 [cc12] HIGHLOW
	reloc   66 offset  c29 [cc29] HIGHLOW
	reloc   67 offset  c82 [cc82] HIGHLOW
	reloc   68 offset  c9d [cc9d] HIGHLOW
	reloc   69 offset  ca3 [cca3] HIGHLOW
	reloc   70 offset  cc2 [ccc2] HIGHLOW
	reloc   71 offset  d46 [cd46] HIGHLOW
	reloc   72 offset  e02 [ce02] HIGHLOW
	reloc   73 offset  e16 [ce16] HIGHLOW
	reloc   74 offset  e31 [ce31] HIGHLOW
	reloc   75 offset  e3a [ce3a] HIGHLOW
	reloc   76 offset  e60 [ce60] HIGHLOW
	reloc   77 offset  ea3 [cea3] HIGHLOW
	reloc   78 offset  eb5 [ceb5] HIGHLOW
	reloc   79 offset  ed2 [ced2] HIGHLOW
	reloc   80 offset  ef0 [cef0] HIGHLOW
	reloc   81 offset  efd [cefd] HIGHLOW
	reloc   82 offset  f2e [cf2e] HIGHLOW
	reloc   83 offset  f5e [cf5e] HIGHLOW
	reloc   84 offset  f78 [cf78] HIGHLOW
	reloc   85 offset  faa [cfaa] HIGHLOW
	reloc   86 offset  fc7 [cfc7] HIGHLOW
	reloc   87 offset  fd7 [cfd7] HIGHLOW
	reloc   88 offset  feb [cfeb] HIGHLOW
	reloc   89 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   21 [d021] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   3f [d03f] HIGHLOW
	reloc    3 offset   54 [d054] HIGHLOW
	reloc    4 offset   5b [d05b] HIGHLOW
	reloc    5 offset   70 [d070] HIGHLOW
	reloc    6 offset   77 [d077] HIGHLOW
	reloc    7 offset   c0 [d0c0] HIGHLOW
	reloc    8 offset   dd [d0dd] HIGHLOW
	reloc    9 offset   e3 [d0e3] HIGHLOW
	reloc   10 offset   fb [d0fb] HIGHLOW
	reloc   11 offset  104 [d104] HIGHLOW
	reloc   12 offset  116 [d116] HIGHLOW
	reloc   13 offset  143 [d143] HIGHLOW
	reloc   14 offset  154 [d154] HIGHLOW
	reloc   15 offset  167 [d167] HIGHLOW
	reloc   16 offset  186 [d186] HIGHLOW
	reloc   17 offset  19f [d19f] HIGHLOW
	reloc   18 offset  1c3 [d1c3] HIGHLOW
	reloc   19 offset  1f0 [d1f0] HIGHLOW
	reloc   20 offset  1f6 [d1f6] HIGHLOW
	reloc   21 offset  1fc [d1fc] HIGHLOW
	reloc   22 offset  22c [d22c] HIGHLOW
	reloc   23 offset  23e [d23e] HIGHLOW
	reloc   24 offset  249 [d249] HIGHLOW
	reloc   25 offset  251 [d251] HIGHLOW
	reloc   26 offset  269 [d269] HIGHLOW
	reloc   27 offset  272 [d272] HIGHLOW
	reloc   28 offset  284 [d284] HIGHLOW
	reloc   29 offset  2cc [d2cc] HIGHLOW
	reloc   30 offset  2da [d2da] HIGHLOW
	reloc   31 offset  357 [d357] HIGHLOW
	reloc   32 offset  377 [d377] HIGHLOW
	reloc   33 offset  38f [d38f] HIGHLOW
	reloc   34 offset  3aa [d3aa] HIGHLOW
	reloc   35 offset  3e0 [d3e0] HIGHLOW
	reloc   36 offset  3f3 [d3f3] HIGHLOW
	reloc   37 offset  403 [d403] HIGHLOW
	reloc   38 offset  419 [d419] HIGHLOW
	reloc   39 offset  420 [d420] HIGHLOW
	reloc   40 offset  448 [d448] HIGHLOW
	reloc   41 offset  514 [d514] HIGHLOW
	reloc   42 offset  53b [d53b] HIGHLOW
	reloc   43 offset  575 [d575] HIGHLOW
	reloc   44 offset  5dc [d5dc] HIGHLOW
	reloc   45 offset  60b [d60b] HIGHLOW
	reloc   46 offset  63b [d63b] HIGHLOW
	reloc   47 offset  64d [d64d] HIGHLOW
	reloc   48 offset  654 [d654] HIGHLOW
	reloc   49 offset  667 [d667] HIGHLOW
	reloc   50 offset  694 [d694] HIGHLOW
	reloc   51 offset  6a6 [d6a6] HIGHLOW
	reloc   52 offset  6c1 [d6c1] HIGHLOW
	reloc   53 offset  6dd [d6dd] HIGHLOW
	reloc   54 offset  7a0 [d7a0] HIGHLOW
	reloc   55 offset  84e [d84e] HIGHLOW
	reloc   56 offset  870 [d870] HIGHLOW
	reloc   57 offset  908 [d908] HIGHLOW
	reloc   58 offset  92c [d92c] HIGHLOW
	reloc   59 offset  9f0 [d9f0] HIGHLOW
	reloc   60 offset  a1a [da1a] HIGHLOW
	reloc   61 offset  a23 [da23] HIGHLOW
	reloc   62 offset  a2c [da2c] HIGHLOW
	reloc   63 offset  a38 [da38] HIGHLOW
	reloc   64 offset  a61 [da61] HIGHLOW
	reloc   65 offset  a6d [da6d] HIGHLOW
	reloc   66 offset  a76 [da76] HIGHLOW
	reloc   67 offset  a82 [da82] HIGHLOW
	reloc   68 offset  ae4 [dae4] HIGHLOW
	reloc   69 offset  b30 [db30] HIGHLOW
	reloc   70 offset  bf0 [dbf0] HIGHLOW
	reloc   71 offset  c38 [dc38] HIGHLOW
	reloc   72 offset  c56 [dc56] HIGHLOW
	reloc   73 offset  ccc [dccc] HIGHLOW
	reloc   74 offset  cec [dcec] HIGHLOW
	reloc   75 offset  d00 [dd00] HIGHLOW
	reloc   76 offset  e01 [de01] HIGHLOW
	reloc   77 offset  e33 [de33] HIGHLOW
	reloc   78 offset  e80 [de80] HIGHLOW
	reloc   79 offset  eb6 [deb6] HIGHLOW
	reloc   80 offset  f01 [df01] HIGHLOW
	reloc   81 offset  f19 [df19] HIGHLOW
	reloc   82 offset  f45 [df45] HIGHLOW
	reloc   83 offset  f64 [df64] HIGHLOW
	reloc   84 offset  f71 [df71] HIGHLOW
	reloc   85 offset  f97 [df97] HIGHLOW
	reloc   86 offset  fb9 [dfb9] HIGHLOW
	reloc   87 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   ad [e0ad] HIGHLOW
	reloc    1 offset   c0 [e0c0] HIGHLOW
	reloc    2 offset   d3 [e0d3] HIGHLOW
	reloc    3 offset   e8 [e0e8] HIGHLOW
	reloc    4 offset  126 [e126] HIGHLOW
	reloc    5 offset  181 [e181] HIGHLOW
	reloc    6 offset  19c [e19c] HIGHLOW
	reloc    7 offset  20a [e20a] HIGHLOW
	reloc    8 offset  222 [e222] HIGHLOW
	reloc    9 offset  23a [e23a] HIGHLOW
	reloc   10 offset  252 [e252] HIGHLOW
	reloc   11 offset  26a [e26a] HIGHLOW
	reloc   12 offset  282 [e282] HIGHLOW
	reloc   13 offset  29a [e29a] HIGHLOW
	reloc   14 offset  2c0 [e2c0] HIGHLOW
	reloc   15 offset  2d5 [e2d5] HIGHLOW
	reloc   16 offset  2ed [e2ed] HIGHLOW
	reloc   17 offset  3f0 [e3f0] HIGHLOW
	reloc   18 offset  425 [e425] HIGHLOW
	reloc   19 offset  45a [e45a] HIGHLOW
	reloc   20 offset  48f [e48f] HIGHLOW
	reloc   21 offset  4c4 [e4c4] HIGHLOW
	reloc   22 offset  4f5 [e4f5] HIGHLOW
	reloc   23 offset  550 [e550] HIGHLOW
	reloc   24 offset  569 [e569] HIGHLOW
	reloc   25 offset  5f8 [e5f8] HIGHLOW
	reloc   26 offset  633 [e633] HIGHLOW
	reloc   27 offset  655 [e655] HIGHLOW
	reloc   28 offset  68d [e68d] HIGHLOW
	reloc   29 offset  6de [e6de] HIGHLOW
	reloc   30 offset  6ef [e6ef] HIGHLOW
	reloc   31 offset  74d [e74d] HIGHLOW
	reloc   32 offset  75e [e75e] HIGHLOW
	reloc   33 offset  7d1 [e7d1] HIGHLOW
	reloc   34 offset  7e3 [e7e3] HIGHLOW
	reloc   35 offset  803 [e803] HIGHLOW
	reloc   36 offset  82e [e82e] HIGHLOW
	reloc   37 offset  840 [e840] HIGHLOW
	reloc   38 offset  857 [e857] HIGHLOW
	reloc   39 offset  892 [e892] HIGHLOW
	reloc   40 offset  8dd [e8dd] HIGHLOW
	reloc   41 offset  968 [e968] HIGHLOW
	reloc   42 offset  97a [e97a] HIGHLOW
	reloc   43 offset  998 [e998] HIGHLOW
	reloc   44 offset  9aa [e9aa] HIGHLOW
	reloc   45 offset  9d9 [e9d9] HIGHLOW
	reloc   46 offset  9fd [e9fd] HIGHLOW
	reloc   47 offset  a55 [ea55] HIGHLOW
	reloc   48 offset  ab0 [eab0] HIGHLOW
	reloc   49 offset  b06 [eb06] HIGHLOW
	reloc   50 offset  b84 [eb84] HIGHLOW
	reloc   51 offset  bdb [ebdb] HIGHLOW
	reloc   52 offset  bef [ebef] HIGHLOW
	reloc   53 offset  c30 [ec30] HIGHLOW
	reloc   54 offset  c4a [ec4a] HIGHLOW
	reloc   55 offset  c50 [ec50] HIGHLOW
	reloc   56 offset  c6a [ec6a] HIGHLOW
	reloc   57 offset  c71 [ec71] HIGHLOW
	reloc   58 offset  c8f [ec8f] HIGHLOW
	reloc   59 offset  cef [ecef] HIGHLOW
	reloc   60 offset  d31 [ed31] HIGHLOW
	reloc   61 offset  d50 [ed50] HIGHLOW
	reloc   62 offset  d6b [ed6b] HIGHLOW
	reloc   63 offset  d78 [ed78] HIGHLOW
	reloc   64 offset  d81 [ed81] HIGHLOW
	reloc   65 offset  d87 [ed87] HIGHLOW
	reloc   66 offset  dcf [edcf] HIGHLOW
	reloc   67 offset  dd5 [edd5] HIGHLOW
	reloc   68 offset  e0b [ee0b] HIGHLOW
	reloc   69 offset  e18 [ee18] HIGHLOW
	reloc   70 offset  e1d [ee1d] HIGHLOW
	reloc   71 offset  e27 [ee27] HIGHLOW
	reloc   72 offset  e64 [ee64] HIGHLOW
	reloc   73 offset  e8a [ee8a] HIGHLOW
	reloc   74 offset  e91 [ee91] HIGHLOW
	reloc   75 offset  e97 [ee97] HIGHLOW
	reloc   76 offset  f52 [ef52] HIGHLOW
	reloc   77 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   b1 [f0b1] HIGHLOW
	reloc    1 offset  122 [f122] HIGHLOW
	reloc    2 offset  212 [f212] HIGHLOW
	reloc    3 offset  22e [f22e] HIGHLOW
	reloc    4 offset  26b [f26b] HIGHLOW
	reloc    5 offset  27b [f27b] HIGHLOW
	reloc    6 offset  2c7 [f2c7] HIGHLOW
	reloc    7 offset  31c [f31c] HIGHLOW
	reloc    8 offset  332 [f332] HIGHLOW
	reloc    9 offset  3a9 [f3a9] HIGHLOW
	reloc   10 offset  3bf [f3bf] HIGHLOW
	reloc   11 offset  3c5 [f3c5] HIGHLOW
	reloc   12 offset  3d9 [f3d9] HIGHLOW
	reloc   13 offset  3ea [f3ea] HIGHLOW
	reloc   14 offset  3fa [f3fa] HIGHLOW
	reloc   15 offset  406 [f406] HIGHLOW
	reloc   16 offset  422 [f422] HIGHLOW
	reloc   17 offset  467 [f467] HIGHLOW
	reloc   18 offset  47a [f47a] HIGHLOW
	reloc   19 offset  480 [f480] HIGHLOW
	reloc   20 offset  4b1 [f4b1] HIGHLOW
	reloc   21 offset  50d [f50d] HIGHLOW
	reloc   22 offset  525 [f525] HIGHLOW
	reloc   23 offset  55d [f55d] HIGHLOW
	reloc   24 offset  586 [f586] HIGHLOW
	reloc   25 offset  5ca [f5ca] HIGHLOW
	reloc   26 offset  670 [f670] HIGHLOW
	reloc   27 offset  686 [f686] HIGHLOW
	reloc   28 offset  6ea [f6ea] HIGHLOW
	reloc   29 offset  6fa [f6fa] HIGHLOW
	reloc   30 offset  717 [f717] HIGHLOW
	reloc   31 offset  730 [f730] HIGHLOW
	reloc   32 offset  76a [f76a] HIGHLOW
	reloc   33 offset  78d [f78d] HIGHLOW
	reloc   34 offset  79b [f79b] HIGHLOW
	reloc   35 offset  7c4 [f7c4] HIGHLOW
	reloc   36 offset  7d4 [f7d4] HIGHLOW
	reloc   37 offset  7e5 [f7e5] HIGHLOW
	reloc   38 offset  846 [f846] HIGHLOW
	reloc   39 offset  876 [f876] HIGHLOW
	reloc   40 offset  898 [f898] HIGHLOW
	reloc   41 offset  8b4 [f8b4] HIGHLOW
	reloc   42 offset  959 [f959] HIGHLOW
	reloc   43 offset  967 [f967] HIGHLOW
	reloc   44 offset  98d [f98d] HIGHLOW
	reloc   45 offset  99e [f99e] HIGHLOW
	reloc   46 offset  9f0 [f9f0] HIGHLOW
	reloc   47 offset  a24 [fa24] HIGHLOW
	reloc   48 offset  a4e [fa4e] HIGHLOW
	reloc   49 offset  a5d [fa5d] HIGHLOW
	reloc   50 offset  aa0 [faa0] HIGHLOW
	reloc   51 offset  aaf [faaf] HIGHLOW
	reloc   52 offset  ad3 [fad3] HIGHLOW
	reloc   53 offset  ae8 [fae8] HIGHLOW
	reloc   54 offset  b3c [fb3c] HIGHLOW
	reloc   55 offset  b4c [fb4c] HIGHLOW
	reloc   56 offset  b74 [fb74] HIGHLOW
	reloc   57 offset  c10 [fc10] HIGHLOW
	reloc   58 offset  c1e [fc1e] HIGHLOW
	reloc   59 offset  c44 [fc44] HIGHLOW
	reloc   60 offset  c55 [fc55] HIGHLOW
	reloc   61 offset  c6b [fc6b] HIGHLOW
	reloc   62 offset  c9d [fc9d] HIGHLOW
	reloc   63 offset  cc4 [fcc4] HIGHLOW
	reloc   64 offset  cf1 [fcf1] HIGHLOW
	reloc   65 offset  d0d [fd0d] HIGHLOW
	reloc   66 offset  d36 [fd36] HIGHLOW
	reloc   67 offset  d77 [fd77] HIGHLOW
	reloc   68 offset  d8c [fd8c] HIGHLOW
	reloc   69 offset  db9 [fdb9] HIGHLOW
	reloc   70 offset  dca [fdca] HIGHLOW
	reloc   71 offset  ddb [fddb] HIGHLOW
	reloc   72 offset  e07 [fe07] HIGHLOW
	reloc   73 offset  e1f [fe1f] HIGHLOW
	reloc   74 offset  e31 [fe31] HIGHLOW
	reloc   75 offset  e51 [fe51] HIGHLOW
	reloc   76 offset  ea3 [fea3] HIGHLOW
	reloc   77 offset  ec9 [fec9] HIGHLOW
	reloc   78 offset  f00 [ff00] HIGHLOW
	reloc   79 offset  f1c [ff1c] HIGHLOW
	reloc   80 offset  f46 [ff46] HIGHLOW
	reloc   81 offset  f71 [ff71] HIGHLOW
	reloc   82 offset  f9a [ff9a] HIGHLOW
	reloc   83 offset  ff3 [fff3] HIGHLOW

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset   24 [10024] HIGHLOW
	reloc    2 offset   35 [10035] HIGHLOW
	reloc    3 offset   61 [10061] HIGHLOW
	reloc    4 offset   79 [10079] HIGHLOW
	reloc    5 offset   89 [10089] HIGHLOW
	reloc    6 offset   9a [1009a] HIGHLOW
	reloc    7 offset   ad [100ad] HIGHLOW
	reloc    8 offset   c7 [100c7] HIGHLOW
	reloc    9 offset   e0 [100e0] HIGHLOW
	reloc   10 offset   ee [100ee] HIGHLOW
	reloc   11 offset  13f [1013f] HIGHLOW
	reloc   12 offset  150 [10150] HIGHLOW
	reloc   13 offset  15e [1015e] HIGHLOW
	reloc   14 offset  176 [10176] HIGHLOW
	reloc   15 offset  198 [10198] HIGHLOW
	reloc   16 offset  19f [1019f] HIGHLOW
	reloc   17 offset  1ba [101ba] HIGHLOW
	reloc   18 offset  1d6 [101d6] HIGHLOW
	reloc   19 offset  26c [1026c] HIGHLOW
	reloc   20 offset  284 [10284] HIGHLOW
	reloc   21 offset  299 [10299] HIGHLOW
	reloc   22 offset  2ae [102ae] HIGHLOW
	reloc   23 offset  2c3 [102c3] HIGHLOW
	reloc   24 offset  2d8 [102d8] HIGHLOW
	reloc   25 offset  363 [10363] HIGHLOW
	reloc   26 offset  377 [10377] HIGHLOW
	reloc   27 offset  3f1 [103f1] HIGHLOW
	reloc   28 offset  401 [10401] HIGHLOW
	reloc   29 offset  416 [10416] HIGHLOW
	reloc   30 offset  42b [1042b] HIGHLOW
	reloc   31 offset  440 [10440] HIGHLOW
	reloc   32 offset  458 [10458] HIGHLOW
	reloc   33 offset  468 [10468] HIGHLOW
	reloc   34 offset  497 [10497] HIGHLOW
	reloc   35 offset  4aa [104aa] HIGHLOW
	reloc   36 offset  4be [104be] HIGHLOW
	reloc   37 offset  4ce [104ce] HIGHLOW
	reloc   38 offset  4fd [104fd] HIGHLOW
	reloc   39 offset  510 [10510] HIGHLOW
	reloc   40 offset  538 [10538] HIGHLOW
	reloc   41 offset  56c [1056c] HIGHLOW
	reloc   42 offset  595 [10595] HIGHLOW
	reloc   43 offset  5a3 [105a3] HIGHLOW
	reloc   44 offset  5c2 [105c2] HIGHLOW
	reloc   45 offset  5d2 [105d2] HIGHLOW
	reloc   46 offset  67b [1067b] HIGHLOW
	reloc   47 offset  686 [10686] HIGHLOW
	reloc   48 offset  6a5 [106a5] HIGHLOW
	reloc   49 offset  6b2 [106b2] HIGHLOW
	reloc   50 offset  812 [10812] HIGHLOW
	reloc   51 offset  87d [1087d] HIGHLOW
	reloc   52 offset  8fc [108fc] HIGHLOW
	reloc   53 offset  929 [10929] HIGHLOW
	reloc   54 offset  936 [10936] HIGHLOW
	reloc   55 offset  9aa [109aa] HIGHLOW
	reloc   56 offset  9b6 [109b6] HIGHLOW
	reloc   57 offset  a07 [10a07] HIGHLOW
	reloc   58 offset  aec [10aec] HIGHLOW
	reloc   59 offset  b3d [10b3d] HIGHLOW
