
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x778f127c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		778f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00027480
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b560 00000b8b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c7c8 00000056 Import Directory [parts of .idata]
Entry 2 0001f000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000011e8 Base Relocation Directory [.reloc]
Entry 6 0001cdf4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0001c0ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7790c7c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c7c8	0001c81e ffffffff ffffffff 0001c804 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c976	  387  _onexit	78004446
	reloc  306 offset  eb4 [3eb4] HIGHLOW
	reloc  307 offset  eb8 [3eb8] HIGHLOW
	reloc  308 offset  ebc [3ebc] HIGHLOW
	reloc  309 offset  ec0 [3ec0] HIGHLOW
	reloc  310 offset  ec4 [3ec4] HIGHLOW
	reloc  311 offset  ec8 [3ec8] HIGHLOW
	reloc  312 offset  ecc [3ecc] HIGHLOW
	reloc  313 offset  ed0 [3ed0] HIGHLOW
	reloc  314 offset  ed4 [3ed4] HIGHLOW
	reloc  315 offset  ed8 [3ed8] HIGHLOW
	reloc  316 offset  edc [3edc] HIGHLOW
	reloc  317 offset  ee0 [3ee0] HIGHLOW
	reloc  318 offset  ee4 [3ee4] HIGHLOW
	reloc  319 offset  ee8 [3ee8] HIGHLOW
	reloc  320 offset  eec [3eec] HIGHLOW
	reloc  321 offset  ef0 [3ef0] HIGHLOW
	reloc  322 offset  ef4 [3ef4] HIGHLOW
	reloc  323 offset  f04 [3f04] HIGHLOW
	reloc  324 offset  f08 [3f08] HIGHLOW
	reloc  325 offset  f0c [3f0c] HIGHLOW
	reloc  326 offset  f10 [3f10] HIGHLOW
	reloc  327 offset  f14 [3f14] HIGHLOW
	reloc  328 offset  f18 [3f18] HIGHLOW
	reloc  329 offset  f1c [3f1c] HIGHLOW
	reloc  330 offset  f20 [3f20] HIGHLOW
	reloc  331 offset  f24 [3f24] HIGHLOW
	reloc  332 offset  f28 [3f28] HIGHLOW
	reloc  333 offset  f2c [3f2c] HIGHLOW
	reloc  334 offset  f30 [3f30] HIGHLOW
	reloc  335 offset  f34 [3f34] HIGHLOW
	reloc  336 offset  f38 [3f38] HIGHLOW
	reloc  337 offset  f3c [3f3c] HIGHLOW
	reloc  338 offset  f40 [3f40] HIGHLOW
	reloc  339 offset  f44 [3f44] HIGHLOW
	reloc  340 offset  f48 [3f48] HIGHLOW
	reloc  341 offset  f4c [3f4c] HIGHLOW
	reloc  342 offset  f50 [3f50] HIGHLOW
	reloc  343 offset  f54 [3f54] HIGHLOW
	reloc  344 offset  f58 [3f58] HIGHLOW
	reloc  345 offset  f5c [3f5c] HIGHLOW
	reloc  346 offset  f60 [3f60] HIGHLOW
	reloc  347 offset  f64 [3f64] HIGHLOW
	reloc  348 offset  f68 [3f68] HIGHLOW
	reloc  349 offset  f6c [3f6c] HIGHLOW
	reloc  350 offset  f70 [3f70] HIGHLOW
	reloc  351 offset  f74 [3f74] HIGHLOW
	reloc  352 offset  f78 [3f78] HIGHLOW
	reloc  353 offset  f7c [3f7c] HIGHLOW
	reloc  354 offset  f80 [3f80] HIGHLOW
	reloc  355 offset  f84 [3f84] HIGHLOW
	reloc  356 offset  f88 [3f88] HIGHLOW
	reloc  357 offset  f8c [3f8c] HIGHLOW
	reloc  358 offset  f90 [3f90] HIGHLOW
	reloc  359 offset  f94 [3f94] HIGHLOW
	reloc  360 offset  f98 [3f98] HIGHLOW
	reloc  361 offset  f9c [3f9c] HIGHLOW
	reloc  362 offset  fa0 [3fa0] HIGHLOW
	reloc  363 offset  fa4 [3fa4] HIGHLOW
	reloc  364 offset  fa8 [3fa8] HIGHLOW
	reloc  365 offset  fac [3fac] HIGHLOW
	reloc  366 offset  fb0 [3fb0] HIGHLOW
	reloc  367 offset  fb4 [3fb4] HIGHLOW
	reloc  368 offset  fb8 [3fb8] HIGHLOW
	reloc  369 offset  fbc [3fbc] HIGHLOW
	reloc  370 offset  fc0 [3fc0] HIGHLOW
	reloc  371 offset  fc4 [3fc4] HIGHLOW
	reloc  372 offset  fc8 [3fc8] HIGHLOW
	reloc  373 offset  fcc [3fcc] HIGHLOW
	reloc  374 offset  fd0 [3fd0] HIGHLOW
	reloc  375 offset  fd4 [3fd4] HIGHLOW
	reloc  376 offset  fd8 [3fd8] HIGHLOW
	reloc  377 offset  fdc [3fdc] HIGHLOW
	reloc  378 offset  fe0 [3fe0] HIGHLOW
	reloc  379 offset  fe4 [3fe4] HIGHLOW
	reloc  380 offset  fe8 [3fe8] HIGHLOW
	reloc  381 offset  fec [3fec] HIGHLOW
	reloc  382 offset  ff0 [3ff0] HIGHLOW
	reloc  383 offset  ff4 [3ff4] HIGHLOW
	reloc  384 offset  ff8 [3ff8] HIGHLOW
	reloc  385 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   6c [406c] HIGHLOW
	reloc   23 offset   70 [4070] HIGHLOW
	reloc   24 offset   74 [4074] HIGHLOW
	reloc   25 offset   78 [4078] HIGHLOW
	reloc   26 offset   7c [407c] HIGHLOW
	reloc   27 offset   80 [4080] HIGHLOW
	reloc   28 offset   84 [4084] HIGHLOW
	reloc   29 offset   88 [4088] HIGHLOW
	reloc   30 offset   8c [408c] HIGHLOW
	reloc   31 offset   90 [4090] HIGHLOW
	reloc   32 offset   94 [4094] HIGHLOW
	reloc   33 offset   98 [4098] HIGHLOW
	reloc   34 offset   9c [409c] HIGHLOW
	reloc   35 offset   a0 [40a0] HIGHLOW
	reloc   36 offset   a4 [40a4] HIGHLOW
	reloc   37 offset   a8 [40a8] HIGHLOW
	reloc   38 offset   ac [40ac] HIGHLOW
	reloc   39 offset   b0 [40b0] HIGHLOW
	reloc   40 offset   b4 [40b4] HIGHLOW
	reloc   41 offset   b8 [40b8] HIGHLOW
	reloc   42 offset   bc [40bc] HIGHLOW
	reloc   43 offset   c0 [40c0] HIGHLOW
	reloc   44 offset   c4 [40c4] HIGHLOW
	reloc   45 offset   c8 [40c8] HIGHLOW
	reloc   46 offset   cc [40cc] HIGHLOW
	reloc   47 offset   d0 [40d0] HIGHLOW
	reloc   48 offset   d4 [40d4] HIGHLOW
	reloc   49 offset   d8 [40d8] HIGHLOW
	reloc   50 offset   dc [40dc] HIGHLOW
	reloc   51 offset   e0 [40e0] HIGHLOW
	reloc   52 offset   e4 [40e4] HIGHLOW
	reloc   53 offset   e8 [40e8] HIGHLOW
	reloc   54 offset   ec [40ec] HIGHLOW
	reloc   55 offset   f0 [40f0] HIGHLOW
	reloc   56 offset   f4 [40f4] HIGHLOW
	reloc   57 offset   f8 [40f8] HIGHLOW
	reloc   58 offset   fc [40fc] HIGHLOW
	reloc   59 offset  100 [4100] HIGHLOW
	reloc   60 offset  104 [4104] HIGHLOW
	reloc   61 offset  108 [4108] HIGHLOW
	reloc   62 offset  10c [410c] HIGHLOW
	reloc   63 offset  110 [4110] HIGHLOW
	reloc   64 offset  114 [4114] HIGHLOW
	reloc   65 offset  118 [4118] HIGHLOW
	reloc   66 offset  11c [411c] HIGHLOW
	reloc   67 offset  120 [4120] HIGHLOW
	reloc   68 offset  124 [4124] HIGHLOW
	reloc   69 offset  128 [4128] HIGHLOW
	reloc   70 offset  6db [46db] HIGHLOW
	reloc   71 offset  6ea [46ea] HIGHLOW
	reloc   72 offset  6fb [46fb] HIGHLOW
	reloc   73 offset  701 [4701] HIGHLOW
	reloc   74 offset  717 [4717] HIGHLOW
	reloc   75 offset  71d [471d] HIGHLOW
	reloc   76 offset  72e [472e] HIGHLOW
	reloc   77 offset  765 [4765] HIGHLOW
	reloc   78 offset  7a6 [47a6] HIGHLOW
	reloc   79 offset  7ab [47ab] HIGHLOW
	reloc   80 offset  7d8 [47d8] HIGHLOW
	reloc   81 offset  7f1 [47f1] HIGHLOW
	reloc   82 offset  7f9 [47f9] HIGHLOW
	reloc   83 offset  7ff [47ff] HIGHLOW
	reloc   84 offset  804 [4804] HIGHLOW
	reloc   85 offset  80d [480d] HIGHLOW
	reloc   86 offset  814 [4814] HIGHLOW
	reloc   87 offset  819 [4819] HIGHLOW
	reloc   88 offset  81f [481f] HIGHLOW
	reloc   89 offset  830 [4830] HIGHLOW
	reloc   90 offset  854 [4854] HIGHLOW
	reloc   91 offset  859 [4859] HIGHLOW
	reloc   92 offset  88a [488a] HIGHLOW
	reloc   93 offset  898 [4898] HIGHLOW
	reloc   94 offset  8a1 [48a1] HIGHLOW
	reloc   95 offset  8bb [48bb] HIGHLOW
	reloc   96 offset  8c0 [48c0] HIGHLOW
	reloc   97 offset  947 [4947] HIGHLOW
	reloc   98 offset  94f [494f] HIGHLOW
	reloc   99 offset  957 [4957] HIGHLOW
	reloc  100 offset  95d [495d] HIGHLOW
	reloc  101 offset  963 [4963] HIGHLOW
	reloc  102 offset  970 [4970] HIGHLOW
	reloc  103 offset  9c2 [49c2] HIGHLOW
	reloc  104 offset  9fd [49fd] HIGHLOW
	reloc  105 offset  aa1 [4aa1] HIGHLOW
	reloc  106 offset  aae [4aae] HIGHLOW
	reloc  107 offset  b45 [4b45] HIGHLOW
	reloc  108 offset  c3b [4c3b] HIGHLOW
	reloc  109 offset  d96 [4d96] HIGHLOW
	reloc  110 offset  da5 [4da5] HIGHLOW
	reloc  111 offset  daa [4daa] HIGHLOW
	reloc  112 offset  db2 [4db2] HIGHLOW
	reloc  113 offset  ea0 [4ea0] HIGHLOW
	reloc  114 offset  f00 [4f00] HIGHLOW
	reloc  115 offset  f17 [4f17] HIGHLOW
	reloc  116 offset  f20 [4f20] HIGHLOW
	reloc  117 offset  f2c [4f2c] HIGHLOW
	reloc  118 offset  f53 [4f53] HIGHLOW
	reloc  119 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   47 [5047] HIGHLOW
	reloc    1 offset   ae [50ae] HIGHLOW
	reloc    2 offset   b3 [50b3] HIGHLOW
	reloc    3 offset  30d [530d] HIGHLOW
	reloc    4 offset  335 [5335] HIGHLOW
	reloc    5 offset  363 [5363] HIGHLOW
	reloc    6 offset  387 [5387] HIGHLOW
	reloc    7 offset  395 [5395] HIGHLOW
	reloc    8 offset  3a8 [53a8] HIGHLOW
	reloc    9 offset  3b1 [53b1] HIGHLOW
	reloc   10 offset  3c0 [53c0] HIGHLOW
	reloc   11 offset  509 [5509] HIGHLOW
	reloc   12 offset  511 [5511] HIGHLOW
	reloc   13 offset  51f [551f] HIGHLOW
	reloc   14 offset  80b [580b] HIGHLOW
	reloc   15 offset  812 [5812] HIGHLOW
	reloc   16 offset  84a [584a] HIGHLOW
	reloc   17 offset  84f [584f] HIGHLOW
	reloc   18 offset  b42 [5b42] HIGHLOW
	reloc   19 offset  b4e [5b4e] HIGHLOW
	reloc   20 offset  b67 [5b67] HIGHLOW
	reloc   21 offset  c2e [5c2e] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   75 [6075] HIGHLOW
	reloc    1 offset   7a [607a] HIGHLOW
	reloc    2 offset  178 [6178] HIGHLOW
	reloc    3 offset  1b8 [61b8] HIGHLOW
	reloc    4 offset  1d6 [61d6] HIGHLOW
	reloc    5 offset  1e3 [61e3] HIGHLOW
	reloc    6 offset  1f3 [61f3] HIGHLOW
	reloc    7 offset  1fa [61fa] HIGHLOW
	reloc    8 offset  213 [6213] HIGHLOW
	reloc    9 offset  22b [622b] HIGHLOW
	reloc   10 offset  24d [624d] HIGHLOW
	reloc   11 offset  258 [6258] HIGHLOW
	reloc   12 offset  26d [626d] HIGHLOW
	reloc   13 offset  2c3 [62c3] HIGHLOW
	reloc   14 offset  2d8 [62d8] HIGHLOW
	reloc   15 offset  31e [631e] HIGHLOW
	reloc   16 offset  334 [6334] HIGHLOW
	reloc   17 offset  39e [639e] HIGHLOW
	reloc   18 offset  3a9 [63a9] HIGHLOW
	reloc   19 offset  3c0 [63c0] HIGHLOW
	reloc   20 offset  3c8 [63c8] HIGHLOW
	reloc   21 offset  3d3 [63d3] HIGHLOW
	reloc   22 offset  3de [63de] HIGHLOW
	reloc   23 offset  3f5 [63f5] HIGHLOW
	reloc   24 offset  423 [6423] HIGHLOW
	reloc   25 offset  433 [6433] HIGHLOW
	reloc   26 offset  440 [6440] HIGHLOW
	reloc   27 offset  456 [6456] HIGHLOW
	reloc   28 offset  463 [6463] HIGHLOW
	reloc   29 offset  485 [6485] HIGHLOW
	reloc   30 offset  4b5 [64b5] HIGHLOW
	reloc   31 offset  4c1 [64c1] HIGHLOW
	reloc   32 offset  4f4 [64f4] HIGHLOW
	reloc   33 offset  76a [676a] HIGHLOW
	reloc   34 offset  772 [6772] HIGHLOW
	reloc   35 offset  7a5 [67a5] HIGHLOW
	reloc   36 offset  7ac [67ac] HIGHLOW
	reloc   37 offset  7c9 [67c9] HIGHLOW
	reloc   38 offset  7e9 [67e9] HIGHLOW
	reloc   39 offset  81f [681f] HIGHLOW
	reloc   40 offset  86f [686f] HIGHLOW
	reloc   41 offset  896 [6896] HIGHLOW
	reloc   42 offset  8b6 [68b6] HIGHLOW
	reloc   43 offset  8c0 [68c0] HIGHLOW
	reloc   44 offset  8cb [68cb] HIGHLOW
	reloc   45 offset  903 [6903] HIGHLOW
	reloc   46 offset  908 [6908] HIGHLOW
	reloc   47 offset  981 [6981] HIGHLOW
	reloc   48 offset  a51 [6a51] HIGHLOW
	reloc   49 offset  a73 [6a73] HIGHLOW
	reloc   50 offset  a7c [6a7c] HIGHLOW
	reloc   51 offset  a93 [6a93] HIGHLOW
	reloc   52 offset  a9c [6a9c] HIGHLOW
	reloc   53 offset  aad [6aad] HIGHLOW
	reloc   54 offset  ac0 [6ac0] HIGHLOW
	reloc   55 offset  acc [6acc] HIGHLOW
	reloc   56 offset  b1f [6b1f] HIGHLOW
	reloc   57 offset  b5f [6b5f] HIGHLOW
	reloc   58 offset  b68 [6b68] HIGHLOW
	reloc   59 offset  b76 [6b76] HIGHLOW
	reloc   60 offset  b88 [6b88] HIGHLOW
	reloc   61 offset  b8e [6b8e] HIGHLOW
	reloc   62 offset  b99 [6b99] HIGHLOW
	reloc   63 offset  c63 [6c63] HIGHLOW
	reloc   64 offset  c6c [6c6c] HIGHLOW
	reloc   65 offset  c74 [6c74] HIGHLOW
	reloc   66 offset  c7a [6c7a] HIGHLOW
	reloc   67 offset  c80 [6c80] HIGHLOW
	reloc   68 offset  c8d [6c8d] HIGHLOW
	reloc   69 offset  cac [6cac] HIGHLOW
	reloc   70 offset  d0e [6d0e] HIGHLOW
	reloc   71 offset  d7b [6d7b] HIGHLOW
	reloc   72 offset  d8f [6d8f] HIGHLOW
	reloc   73 offset  df2 [6df2] HIGHLOW
	reloc   74 offset  dfe [6dfe] HIGHLOW
	reloc   75 offset  e05 [6e05] HIGHLOW
	reloc   76 offset  e76 [6e76] HIGHLOW
	reloc   77 offset  e85 [6e85] HIGHLOW
	reloc   78 offset  e8a [6e8a] HIGHLOW
	reloc   79 offset  ea1 [6ea1] HIGHLOW
	reloc   80 offset  f3c [6f3c] HIGHLOW
	reloc   81 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   63 [7063] HIGHLOW
	reloc    1 offset   72 [7072] HIGHLOW
	reloc    2 offset  161 [7161] HIGHLOW
	reloc    3 offset  19a [719a] HIGHLOW
	reloc    4 offset  229 [7229] HIGHLOW
	reloc    5 offset  290 [7290] HIGHLOW
	reloc    6 offset  299 [7299] HIGHLOW
	reloc    7 offset  29e [729e] HIGHLOW
	reloc    8 offset  2a4 [72a4] HIGHLOW
	reloc    9 offset  2ab [72ab] HIGHLOW
	reloc   10 offset  2b0 [72b0] HIGHLOW
	reloc   11 offset  2b6 [72b6] HIGHLOW
	reloc   12 offset  2ba [72ba] HIGHLOW
	reloc   13 offset  348 [7348] HIGHLOW
	reloc   14 offset  38e [738e] HIGHLOW
	reloc   15 offset  3a7 [73a7] HIGHLOW
	reloc   16 offset  3d2 [73d2] HIGHLOW
	reloc   17 offset  410 [7410] HIGHLOW
	reloc   18 offset  4e7 [74e7] HIGHLOW
	reloc   19 offset  72c [772c] HIGHLOW
	reloc   20 offset  730 [7730] HIGHLOW
	reloc   21 offset  734 [7734] HIGHLOW
	reloc   22 offset  738 [7738] HIGHLOW
	reloc   23 offset  73c [773c] HIGHLOW
	reloc   24 offset  740 [7740] HIGHLOW
	reloc   25 offset  744 [7744] HIGHLOW
	reloc   26 offset  748 [7748] HIGHLOW
	reloc   27 offset  74c [774c] HIGHLOW
	reloc   28 offset  750 [7750] HIGHLOW
	reloc   29 offset  754 [7754] HIGHLOW
	reloc   30 offset  758 [7758] HIGHLOW
	reloc   31 offset  7ce [77ce] HIGHLOW
	reloc   32 offset  8a9 [78a9] HIGHLOW
	reloc   33 offset  8cf [78cf] HIGHLOW
	reloc   34 offset  916 [7916] HIGHLOW
	reloc   35 offset  935 [7935] HIGHLOW
	reloc   36 offset  94c [794c] HIGHLOW
	reloc   37 offset  961 [7961] HIGHLOW
	reloc   38 offset  970 [7970] HIGHLOW
	reloc   39 offset  983 [7983] HIGHLOW
	reloc   40 offset  98c [798c] HIGHLOW
	reloc   41 offset  9fb [79fb] HIGHLOW
	reloc   42 offset  a08 [7a08] HIGHLOW
	reloc   43 offset  ad9 [7ad9] HIGHLOW
	reloc   44 offset  b0e [7b0e] HIGHLOW
	reloc   45 offset  b15 [7b15] HIGHLOW
	reloc   46 offset  bba [7bba] HIGHLOW
	reloc   47 offset  be3 [7be3] HIGHLOW
	reloc   48 offset  bec [7bec] HIGHLOW
	reloc   49 offset  bf9 [7bf9] HIGHLOW
	reloc   50 offset  c00 [7c00] HIGHLOW
	reloc   51 offset  c0e [7c0e] HIGHLOW
	reloc   52 offset  d41 [7d41] HIGHLOW
	reloc   53 offset  d5c [7d5c] HIGHLOW
	reloc   54 offset  d85 [7d85] HIGHLOW
	reloc   55 offset  e6d [7e6d] HIGHLOW
	reloc   56 offset  e96 [7e96] HIGHLOW
	reloc   57 offset  ecb [7ecb] HIGHLOW

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   4b [804b] HIGHLOW
	reloc    1 offset  193 [8193] HIGHLOW
	reloc    2 offset  1c5 [81c5] HIGHLOW
	reloc    3 offset  298 [8298] HIGHLOW
	reloc    4 offset  422 [8422] HIGHLOW
	reloc    5 offset  42b [842b] HIGHLOW
	reloc    6 offset  4b9 [84b9] HIGHLOW
	reloc    7 offset  4c0 [84c0] HIGHLOW
	reloc    8 offset  559 [8559] HIGHLOW
	reloc    9 offset  5af [85af] HIGHLOW
	reloc   10 offset  5b8 [85b8] HIGHLOW
	reloc   11 offset  5be [85be] HIGHLOW
	reloc   12 offset  5f0 [85f0] HIGHLOW
	reloc   13 offset  5f9 [85f9] HIGHLOW
	reloc   14 offset  609 [8609] HIGHLOW
	reloc   15 offset  61f [861f] HIGHLOW
	reloc   16 offset  6c2 [86c2] HIGHLOW
	reloc   17 offset  6cd [86cd] HIGHLOW
	reloc   18 offset  6ec [86ec] HIGHLOW
	reloc   19 offset  703 [8703] HIGHLOW
	reloc   20 offset  722 [8722] HIGHLOW
	reloc   21 offset  750 [8750] HIGHLOW
	reloc   22 offset  757 [8757] HIGHLOW
	reloc   23 offset  78c [878c] HIGHLOW
	reloc   24 offset  793 [8793] HIGHLOW
	reloc   25 offset  7aa [87aa] HIGHLOW
	reloc   26 offset  7eb [87eb] HIGHLOW
	reloc   27 offset  7f0 [87f0] HIGHLOW
	reloc   28 offset  ab7 [8ab7] HIGHLOW
	reloc   29 offset  ad6 [8ad6] HIGHLOW
	reloc   30 offset  af0 [8af0] HIGHLOW
	reloc   31 offset  b0a [8b0a] HIGHLOW
	reloc   32 offset  b18 [8b18] HIGHLOW
	reloc   33 offset  b52 [8b52] HIGHLOW
	reloc   34 offset  b57 [8b57] HIGHLOW
	reloc   35 offset  d19 [8d19] HIGHLOW
	reloc   36 offset  d1e [8d1e] HIGHLOW
	reloc   37 offset  d68 [8d68] HIGHLOW
	reloc   38 offset  f3d [8f3d] HIGHLOW
	reloc   39 offset  f4c [8f4c] HIGHLOW

Virtual Address: 00009000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset  213 [9213] HIGHLOW
	reloc    1 offset  26c [926c] HIGHLOW
	reloc    2 offset  271 [9271] HIGHLOW
	reloc    3 offset  2a5 [92a5] HIGHLOW
	reloc    4 offset  370 [9370] HIGHLOW
	reloc    5 offset  382 [9382] HIGHLOW
	reloc    6 offset  3b3 [93b3] HIGHLOW
	reloc    7 offset  42d [942d] HIGHLOW
	reloc    8 offset  432 [9432] HIGHLOW
	reloc    9 offset  465 [9465] HIGHLOW
	reloc   10 offset  4be [94be] HIGHLOW
	reloc   11 offset  4ef [94ef] HIGHLOW
	reloc   12 offset  517 [9517] HIGHLOW
	reloc   13 offset  51c [951c] HIGHLOW
	reloc   14 offset  54f [954f] HIGHLOW
	reloc   15 offset  5b1 [95b1] HIGHLOW
	reloc   16 offset  653 [9653] HIGHLOW
	reloc   17 offset  658 [9658] HIGHLOW
	reloc   18 offset  68b [968b] HIGHLOW
	reloc   19 offset  6e8 [96e8] HIGHLOW
	reloc   20 offset  71c [971c] HIGHLOW
	reloc   21 offset  721 [9721] HIGHLOW
	reloc   22 offset  754 [9754] HIGHLOW
	reloc   23 offset  792 [9792] HIGHLOW
	reloc   24 offset  7c1 [97c1] HIGHLOW
	reloc   25 offset  7c8 [97c8] HIGHLOW
	reloc   26 offset  7d7 [97d7] HIGHLOW
	reloc   27 offset  7de [97de] HIGHLOW
	reloc   28 offset  7e6 [97e6] HIGHLOW
	reloc   29 offset  7ed [97ed] HIGHLOW
	reloc   30 offset  7f5 [97f5] HIGHLOW
	reloc   31 offset  7fc [97fc] HIGHLOW
	reloc   32 offset  804 [9804] HIGHLOW
	reloc   33 offset  80b [980b] HIGHLOW
	reloc   34 offset  813 [9813] HIGHLOW
	reloc   35 offset  81a [981a] HIGHLOW
	reloc   36 offset  822 [9822] HIGHLOW
	reloc   37 offset  829 [9829] HIGHLOW
	reloc   38 offset  831 [9831] HIGHLOW
	reloc   39 offset  838 [9838] HIGHLOW
	reloc   40 offset  840 [9840] HIGHLOW
	reloc   41 offset  847 [9847] HIGHLOW
	reloc   42 offset  852 [9852] HIGHLOW
	reloc   43 offset  859 [9859] HIGHLOW
	reloc   44 offset  864 [9864] HIGHLOW
	reloc   45 offset  86b [986b] HIGHLOW
	reloc   46 offset  876 [9876] HIGHLOW
	reloc   47 offset  87d [987d] HIGHLOW
	reloc   48 offset  888 [9888] HIGHLOW
	reloc   49 offset  88f [988f] HIGHLOW
	reloc   50 offset  89a [989a] HIGHLOW
	reloc   51 offset  8a1 [98a1] HIGHLOW
	reloc   52 offset  8ac [98ac] HIGHLOW
	reloc   53 offset  8b3 [98b3] HIGHLOW
	reloc   54 offset  8be [98be] HIGHLOW
	reloc   55 offset  8c5 [98c5] HIGHLOW
	reloc   56 offset  8d0 [98d0] HIGHLOW
	reloc   57 offset  8d7 [98d7] HIGHLOW
	reloc   58 offset  8e2 [98e2] HIGHLOW
	reloc   59 offset  8e9 [98e9] HIGHLOW
	reloc   60 offset  8f4 [98f4] HIGHLOW
	reloc   61 offset  8fb [98fb] HIGHLOW
	reloc   62 offset  906 [9906] HIGHLOW
	reloc   63 offset  90d [990d] HIGHLOW
	reloc   64 offset  918 [9918] HIGHLOW
	reloc   65 offset  91f [991f] HIGHLOW
	reloc   66 offset  92a [992a] HIGHLOW
	reloc   67 offset  931 [9931] HIGHLOW
	reloc   68 offset  93c [993c] HIGHLOW
	reloc   69 offset  943 [9943] HIGHLOW
	reloc   70 offset  94e [994e] HIGHLOW
	reloc   71 offset  955 [9955] HIGHLOW
	reloc   72 offset  960 [9960] HIGHLOW
	reloc   73 offset  967 [9967] HIGHLOW
	reloc   74 offset  972 [9972] HIGHLOW
	reloc   75 offset  979 [9979] HIGHLOW
	reloc   76 offset  984 [9984] HIGHLOW
	reloc   77 offset  98b [998b] HIGHLOW
	reloc   78 offset  996 [9996] HIGHLOW
	reloc   79 offset  99d [999d] HIGHLOW
	reloc   80 offset  9a8 [99a8] HIGHLOW
	reloc   81 offset  9af [99af] HIGHLOW
	reloc   82 offset  9ba [99ba] HIGHLOW
	reloc   83 offset  9c1 [99c1] HIGHLOW
	reloc   84 offset  9cc [99cc] HIGHLOW
	reloc   85 offset  9d3 [99d3] HIGHLOW
	reloc   86 offset  9de [99de] HIGHLOW
	reloc   87 offset  9e5 [99e5] HIGHLOW
	reloc   88 offset  9f0 [99f0] HIGHLOW
	reloc   89 offset  9f7 [99f7] HIGHLOW
	reloc   90 offset  a02 [9a02] HIGHLOW
	reloc   91 offset  a09 [9a09] HIGHLOW
	reloc   92 offset  a14 [9a14] HIGHLOW
	reloc   93 offset  a1b [9a1b] HIGHLOW
