
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc   30 offset  e4c [38e4c] HIGHLOW
	reloc   31 offset  e50 [38e50] HIGHLOW
	reloc   32 offset  e58 [38e58] HIGHLOW
	reloc   33 offset  e5c [38e5c] HIGHLOW
	reloc   34 offset  e60 [38e60] HIGHLOW
	reloc   35 offset  e64 [38e64] HIGHLOW
	reloc   36 offset  e68 [38e68] HIGHLOW
	reloc   37 offset  e6c [38e6c] HIGHLOW
	reloc   38 offset  e70 [38e70] HIGHLOW
	reloc   39 offset  e74 [38e74] HIGHLOW
	reloc   40 offset  e78 [38e78] HIGHLOW
	reloc   41 offset  e7c [38e7c] HIGHLOW
	reloc   42 offset  e80 [38e80] HIGHLOW
	reloc   43 offset  e84 [38e84] HIGHLOW
	reloc   44 offset  e88 [38e88] HIGHLOW
	reloc   45 offset  e8c [38e8c] HIGHLOW
	reloc   46 offset  e90 [38e90] HIGHLOW
	reloc   47 offset  e94 [38e94] HIGHLOW
	reloc   48 offset  e98 [38e98] HIGHLOW
	reloc   49 offset  e9c [38e9c] HIGHLOW
	reloc   50 offset  ea0 [38ea0] HIGHLOW
	reloc   51 offset  ea4 [38ea4] HIGHLOW
	reloc   52 offset  ea8 [38ea8] HIGHLOW
	reloc   53 offset  eac [38eac] HIGHLOW
	reloc   54 offset  eb0 [38eb0] HIGHLOW
	reloc   55 offset  eb4 [38eb4] HIGHLOW
	reloc   56 offset  eb8 [38eb8] HIGHLOW
	reloc   57 offset  ebc [38ebc] HIGHLOW
	reloc   58 offset  ec0 [38ec0] HIGHLOW
	reloc   59 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  910 [39910] HIGHLOW
	reloc    1 offset  914 [39914] HIGHLOW
	reloc    2 offset  918 [39918] HIGHLOW
	reloc    3 offset  91c [3991c] HIGHLOW
	reloc    4 offset  920 [39920] HIGHLOW
	reloc    5 offset  924 [39924] HIGHLOW
	reloc    6 offset  928 [39928] HIGHLOW
	reloc    7 offset  92c [3992c] HIGHLOW
	reloc    8 offset  930 [39930] HIGHLOW
	reloc    9 offset  934 [39934] HIGHLOW
	reloc   10 offset  938 [39938] HIGHLOW
	reloc   11 offset  93c [3993c] HIGHLOW
	reloc   12 offset  940 [39940] HIGHLOW
	reloc   13 offset  944 [39944] HIGHLOW
	reloc   14 offset  948 [39948] HIGHLOW
	reloc   15 offset  94c [3994c] HIGHLOW
	reloc   16 offset  950 [39950] HIGHLOW
	reloc   17 offset  954 [39954] HIGHLOW
	reloc   18 offset  958 [39958] HIGHLOW
	reloc   19 offset  95c [3995c] HIGHLOW
	reloc   20 offset  960 [39960] HIGHLOW
	reloc   21 offset  964 [39964] HIGHLOW
	reloc   22 offset  968 [39968] HIGHLOW
	reloc   23 offset  96c [3996c] HIGHLOW
	reloc   24 offset  970 [39970] HIGHLOW
	reloc   25 offset  974 [39974] HIGHLOW
	reloc   26 offset  978 [39978] HIGHLOW
	reloc   27 offset  97c [3997c] HIGHLOW
	reloc   28 offset  980 [39980] HIGHLOW
	reloc   29 offset  984 [39984] HIGHLOW
	reloc   30 offset  988 [39988] HIGHLOW
	reloc   31 offset  98c [3998c] HIGHLOW
	reloc   32 offset  990 [39990] HIGHLOW
	reloc   33 offset  994 [39994] HIGHLOW
	reloc   34 offset  998 [39998] HIGHLOW
	reloc   35 offset  99c [3999c] HIGHLOW
	reloc   36 offset  9a0 [399a0] HIGHLOW
	reloc   37 offset  9a4 [399a4] HIGHLOW
	reloc   38 offset  9a8 [399a8] HIGHLOW
	reloc   39 offset  9ac [399ac] HIGHLOW
	reloc   40 offset  9b0 [399b0] HIGHLOW
	reloc   41 offset  9b4 [399b4] HIGHLOW
	reloc   42 offset  9b8 [399b8] HIGHLOW
	reloc   43 offset  9bc [399bc] HIGHLOW
	reloc   44 offset  9c0 [399c0] HIGHLOW
	reloc   45 offset  9c4 [399c4] HIGHLOW
	reloc   46 offset  9c8 [399c8] HIGHLOW
	reloc   47 offset  9cc [399cc] HIGHLOW
	reloc   48 offset  9d0 [399d0] HIGHLOW
	reloc   49 offset  9d4 [399d4] HIGHLOW
	reloc   50 offset  9d8 [399d8] HIGHLOW
	reloc   51 offset  9dc [399dc] HIGHLOW
	reloc   52 offset  9e0 [399e0] HIGHLOW
	reloc   53 offset  9e4 [399e4] HIGHLOW
	reloc   54 offset  9e8 [399e8] HIGHLOW
	reloc   55 offset  9ec [399ec] HIGHLOW
	reloc   56 offset  9f0 [399f0] HIGHLOW
	reloc   57 offset  9f4 [399f4] HIGHLOW
	reloc   58 offset  9f8 [399f8] HIGHLOW
	reloc   59 offset  9fc [399fc] HIGHLOW
	reloc   60 offset  a00 [39a00] HIGHLOW
	reloc   61 offset  a04 [39a04] HIGHLOW
	reloc   62 offset  a08 [39a08] HIGHLOW
	reloc   63 offset  a0c [39a0c] HIGHLOW
	reloc   64 offset  a10 [39a10] HIGHLOW
	reloc   65 offset  a14 [39a14] HIGHLOW
	reloc   66 offset  a18 [39a18] HIGHLOW
	reloc   67 offset  a1c [39a1c] HIGHLOW
	reloc   68 offset  a20 [39a20] HIGHLOW
	reloc   69 offset  a24 [39a24] HIGHLOW
	reloc   70 offset  a28 [39a28] HIGHLOW
	reloc   71 offset  a2c [39a2c] HIGHLOW
	reloc   72 offset  a30 [39a30] HIGHLOW
	reloc   73 offset  a34 [39a34] HIGHLOW
	reloc   74 offset  a38 [39a38] HIGHLOW
	reloc   75 offset  a3c [39a3c] HIGHLOW
	reloc   76 offset  a40 [39a40] HIGHLOW
	reloc   77 offset  a44 [39a44] HIGHLOW

Virtual Address: 0003a000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  240 [3a240] HIGHLOW
	reloc    1 offset  244 [3a244] HIGHLOW
	reloc    2 offset  248 [3a248] HIGHLOW
	reloc    3 offset  24c [3a24c] HIGHLOW
	reloc    4 offset  250 [3a250] HIGHLOW
	reloc    5 offset  254 [3a254] HIGHLOW
	reloc    6 offset  258 [3a258] HIGHLOW
	reloc    7 offset  25c [3a25c] HIGHLOW
	reloc    8 offset  260 [3a260] HIGHLOW
	reloc    9 offset  264 [3a264] HIGHLOW
	reloc   10 offset  268 [3a268] HIGHLOW
	reloc   11 offset  26c [3a26c] HIGHLOW
	reloc   12 offset  270 [3a270] HIGHLOW
	reloc   13 offset  274 [3a274] HIGHLOW
	reloc   14 offset  278 [3a278] HIGHLOW
	reloc   15 offset  27c [3a27c] HIGHLOW
	reloc   16 offset  280 [3a280] HIGHLOW
	reloc   17 offset  284 [3a284] HIGHLOW
	reloc   18 offset  288 [3a288] HIGHLOW
	reloc   19 offset  28c [3a28c] HIGHLOW
	reloc   20 offset  290 [3a290] HIGHLOW
	reloc   21 offset  294 [3a294] HIGHLOW
	reloc   22 offset  298 [3a298] HIGHLOW
	reloc   23 offset  29c [3a29c] HIGHLOW
	reloc   24 offset  2a0 [3a2a0] HIGHLOW
	reloc   25 offset  2a4 [3a2a4] HIGHLOW
	reloc   26 offset  2a8 [3a2a8] HIGHLOW
	reloc   27 offset  2ac [3a2ac] HIGHLOW
	reloc   28 offset  2b0 [3a2b0] HIGHLOW
	reloc   29 offset  2b4 [3a2b4] HIGHLOW
	reloc   30 offset  2b8 [3a2b8] HIGHLOW
	reloc   31 offset  2bc [3a2bc] HIGHLOW
	reloc   32 offset  2c0 [3a2c0] HIGHLOW
	reloc   33 offset  2c4 [3a2c4] HIGHLOW
	reloc   34 offset  2c8 [3a2c8] HIGHLOW
	reloc   35 offset  2cc [3a2cc] HIGHLOW
	reloc   36 offset  2d0 [3a2d0] HIGHLOW
	reloc   37 offset  2d4 [3a2d4] HIGHLOW
	reloc   38 offset  2d8 [3a2d8] HIGHLOW
	reloc   39 offset  2dc [3a2dc] HIGHLOW
	reloc   40 offset  2e0 [3a2e0] HIGHLOW
	reloc   41 offset  2e4 [3a2e4] HIGHLOW
	reloc   42 offset  2e8 [3a2e8] HIGHLOW
	reloc   43 offset  2ec [3a2ec] HIGHLOW
	reloc   44 offset  2f0 [3a2f0] HIGHLOW
	reloc   45 offset  2f4 [3a2f4] HIGHLOW
	reloc   46 offset  2f8 [3a2f8] HIGHLOW
	reloc   47 offset  2fc [3a2fc] HIGHLOW
	reloc   48 offset  300 [3a300] HIGHLOW
	reloc   49 offset  304 [3a304] HIGHLOW
	reloc   50 offset  308 [3a308] HIGHLOW
	reloc   51 offset  30c [3a30c] HIGHLOW
	reloc   52 offset  310 [3a310] HIGHLOW
	reloc   53 offset  314 [3a314] HIGHLOW
	reloc   54 offset  318 [3a318] HIGHLOW
	reloc   55 offset  31c [3a31c] HIGHLOW
	reloc   56 offset  320 [3a320] HIGHLOW
	reloc   57 offset  324 [3a324] HIGHLOW
	reloc   58 offset  328 [3a328] HIGHLOW
	reloc   59 offset  32c [3a32c] HIGHLOW
	reloc   60 offset  330 [3a330] HIGHLOW
	reloc   61 offset  334 [3a334] HIGHLOW
	reloc   62 offset  338 [3a338] HIGHLOW
	reloc   63 offset  33c [3a33c] HIGHLOW
	reloc   64 offset  340 [3a340] HIGHLOW
	reloc   65 offset  344 [3a344] HIGHLOW
	reloc   66 offset  348 [3a348] HIGHLOW
	reloc   67 offset  34c [3a34c] HIGHLOW
	reloc   68 offset  350 [3a350] HIGHLOW
	reloc   69 offset  354 [3a354] HIGHLOW
	reloc   70 offset  358 [3a358] HIGHLOW
	reloc   71 offset  35c [3a35c] HIGHLOW
	reloc   72 offset  360 [3a360] HIGHLOW
	reloc   73 offset  5a0 [3a5a0] HIGHLOW
	reloc   74 offset  5a4 [3a5a4] HIGHLOW
	reloc   75 offset  5a8 [3a5a8] HIGHLOW
	reloc   76 offset  5ac [3a5ac] HIGHLOW
	reloc   77 offset  5b0 [3a5b0] HIGHLOW
	reloc   78 offset  5b4 [3a5b4] HIGHLOW
	reloc   79 offset  5b8 [3a5b8] HIGHLOW
	reloc   80 offset  5bc [3a5bc] HIGHLOW
	reloc   81 offset  5c0 [3a5c0] HIGHLOW
	reloc   82 offset  5c4 [3a5c4] HIGHLOW
	reloc   83 offset  5c8 [3a5c8] HIGHLOW
	reloc   84 offset  5cc [3a5cc] HIGHLOW
	reloc   85 offset  5d0 [3a5d0] HIGHLOW
	reloc   86 offset  5d4 [3a5d4] HIGHLOW
	reloc   87 offset  5d8 [3a5d8] HIGHLOW
	reloc   88 offset  5dc [3a5dc] HIGHLOW
	reloc   89 offset  5e0 [3a5e0] HIGHLOW
	reloc   90 offset  5e4 [3a5e4] HIGHLOW
	reloc   91 offset  5e8 [3a5e8] HIGHLOW
	reloc   92 offset  5ec [3a5ec] HIGHLOW
	reloc   93 offset  5f0 [3a5f0] HIGHLOW
	reloc   94 offset  5f4 [3a5f4] HIGHLOW
	reloc   95 offset  5f8 [3a5f8] HIGHLOW
	reloc   96 offset  5fc [3a5fc] HIGHLOW
	reloc   97 offset  600 [3a600] HIGHLOW
	reloc   98 offset  604 [3a604] HIGHLOW
	reloc   99 offset  608 [3a608] HIGHLOW
	reloc  100 offset  60c [3a60c] HIGHLOW
	reloc  101 offset  610 [3a610] HIGHLOW
	reloc  102 offset  614 [3a614] HIGHLOW
	reloc  103 offset  618 [3a618] HIGHLOW
	reloc  104 offset  61c [3a61c] HIGHLOW
	reloc  105 offset  620 [3a620] HIGHLOW
	reloc  106 offset  624 [3a624] HIGHLOW
	reloc  107 offset  628 [3a628] HIGHLOW
	reloc  108 offset  62c [3a62c] HIGHLOW
	reloc  109 offset  630 [3a630] HIGHLOW
	reloc  110 offset  634 [3a634] HIGHLOW
	reloc  111 offset  638 [3a638] HIGHLOW
	reloc  112 offset  63c [3a63c] HIGHLOW
	reloc  113 offset  640 [3a640] HIGHLOW
	reloc  114 offset  644 [3a644] HIGHLOW
	reloc  115 offset  648 [3a648] HIGHLOW
	reloc  116 offset  64c [3a64c] HIGHLOW
	reloc  117 offset  650 [3a650] HIGHLOW
	reloc  118 offset  654 [3a654] HIGHLOW
	reloc  119 offset  658 [3a658] HIGHLOW
	reloc  120 offset  65c [3a65c] HIGHLOW
	reloc  121 offset  660 [3a660] HIGHLOW
	reloc  122 offset  664 [3a664] HIGHLOW
	reloc  123 offset  668 [3a668] HIGHLOW
	reloc  124 offset  66c [3a66c] HIGHLOW
	reloc  125 offset  670 [3a670] HIGHLOW
	reloc  126 offset  674 [3a674] HIGHLOW
	reloc  127 offset  678 [3a678] HIGHLOW
	reloc  128 offset  67c [3a67c] HIGHLOW
	reloc  129 offset  680 [3a680] HIGHLOW
	reloc  130 offset  684 [3a684] HIGHLOW
	reloc  131 offset  688 [3a688] HIGHLOW
	reloc  132 offset  68c [3a68c] HIGHLOW
	reloc  133 offset  690 [3a690] HIGHLOW
	reloc  134 offset  694 [3a694] HIGHLOW
	reloc  135 offset  698 [3a698] HIGHLOW
	reloc  136 offset  69c [3a69c] HIGHLOW
	reloc  137 offset  6a0 [3a6a0] HIGHLOW
	reloc  138 offset  6a4 [3a6a4] HIGHLOW
	reloc  139 offset  6a8 [3a6a8] HIGHLOW
	reloc  140 offset  6ac [3a6ac] HIGHLOW
	reloc  141 offset  6b0 [3a6b0] HIGHLOW
	reloc  142 offset  6b4 [3a6b4] HIGHLOW
	reloc  143 offset  6b8 [3a6b8] HIGHLOW
	reloc  144 offset  6bc [3a6bc] HIGHLOW
	reloc  145 offset  6c0 [3a6c0] HIGHLOW
	reloc  146 offset  6c4 [3a6c4] HIGHLOW
	reloc  147 offset  6c8 [3a6c8] HIGHLOW
	reloc  148 offset  6cc [3a6cc] HIGHLOW
	reloc  149 offset  6d0 [3a6d0] HIGHLOW
	reloc  150 offset  6d4 [3a6d4] HIGHLOW
	reloc  151 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  d38 [3bd38] HIGHLOW
	reloc    1 offset  d3c [3bd3c] HIGHLOW
	reloc    2 offset  d40 [3bd40] HIGHLOW
	reloc    3 offset  d44 [3bd44] HIGHLOW
	reloc    4 offset  d48 [3bd48] HIGHLOW
	reloc    5 offset  d4c [3bd4c] HIGHLOW
	reloc    6 offset  d50 [3bd50] HIGHLOW
	reloc    7 offset  d54 [3bd54] HIGHLOW
	reloc    8 offset  d58 [3bd58] HIGHLOW
	reloc    9 offset  d5c [3bd5c] HIGHLOW
	reloc   10 offset  d60 [3bd60] HIGHLOW
	reloc   11 offset  d64 [3bd64] HIGHLOW
	reloc   12 offset  d68 [3bd68] HIGHLOW
	reloc   13 offset  d6c [3bd6c] HIGHLOW
	reloc   14 offset  d70 [3bd70] HIGHLOW
	reloc   15 offset  d74 [3bd74] HIGHLOW
	reloc   16 offset  d78 [3bd78] HIGHLOW
	reloc   17 offset  d7c [3bd7c] HIGHLOW
	reloc   18 offset  d80 [3bd80] HIGHLOW
	reloc   19 offset  d84 [3bd84] HIGHLOW
	reloc   20 offset  d88 [3bd88] HIGHLOW
	reloc   21 offset  d8c [3bd8c] HIGHLOW
	reloc   22 offset  d90 [3bd90] HIGHLOW
	reloc   23 offset  d94 [3bd94] HIGHLOW
	reloc   24 offset  d98 [3bd98] HIGHLOW
	reloc   25 offset  d9c [3bd9c] HIGHLOW
	reloc   26 offset  da0 [3bda0] HIGHLOW
	reloc   27 offset  da4 [3bda4] HIGHLOW
	reloc   28 offset  da8 [3bda8] HIGHLOW
	reloc   29 offset  dac [3bdac] HIGHLOW
	reloc   30 offset  db0 [3bdb0] HIGHLOW
	reloc   31 offset  db4 [3bdb4] HIGHLOW
	reloc   32 offset  db8 [3bdb8] HIGHLOW
	reloc   33 offset  dbc [3bdbc] HIGHLOW
	reloc   34 offset  dc0 [3bdc0] HIGHLOW
	reloc   35 offset  dc4 [3bdc4] HIGHLOW
	reloc   36 offset  dc8 [3bdc8] HIGHLOW
	reloc   37 offset  dcc [3bdcc] HIGHLOW
	reloc   38 offset  dd0 [3bdd0] HIGHLOW
	reloc   39 offset  dd4 [3bdd4] HIGHLOW
	reloc   40 offset  dd8 [3bdd8] HIGHLOW
	reloc   41 offset  ddc [3bddc] HIGHLOW
	reloc   42 offset  de0 [3bde0] HIGHLOW
	reloc   43 offset  de4 [3bde4] HIGHLOW
	reloc   44 offset  de8 [3bde8] HIGHLOW
	reloc   45 offset  dec [3bdec] HIGHLOW
	reloc   46 offset  df0 [3bdf0] HIGHLOW
	reloc   47 offset  df4 [3bdf4] HIGHLOW
	reloc   48 offset  df8 [3bdf8] HIGHLOW
	reloc   49 offset  dfc [3bdfc] HIGHLOW
	reloc   50 offset  e00 [3be00] HIGHLOW
	reloc   51 offset  e04 [3be04] HIGHLOW
	reloc   52 offset  e08 [3be08] HIGHLOW
	reloc   53 offset  e0c [3be0c] HIGHLOW
	reloc   54 offset  e10 [3be10] HIGHLOW
	reloc   55 offset  e14 [3be14] HIGHLOW
	reloc   56 offset  e18 [3be18] HIGHLOW
	reloc   57 offset  e1c [3be1c] HIGHLOW
	reloc   58 offset  e20 [3be20] HIGHLOW
	reloc   59 offset  e24 [3be24] HIGHLOW
	reloc   60 offset  e28 [3be28] HIGHLOW
	reloc   61 offset  e2c [3be2c] HIGHLOW
	reloc   62 offset  e30 [3be30] HIGHLOW
	reloc   63 offset  e34 [3be34] HIGHLOW
	reloc   64 offset  e38 [3be38] HIGHLOW
	reloc   65 offset  e3c [3be3c] HIGHLOW
	reloc   66 offset  e40 [3be40] HIGHLOW
	reloc   67 offset  e44 [3be44] HIGHLOW
	reloc   68 offset  e48 [3be48] HIGHLOW
	reloc   69 offset  e4c [3be4c] HIGHLOW
	reloc   70 offset  e50 [3be50] HIGHLOW
	reloc   71 offset  e54 [3be54] HIGHLOW
	reloc   72 offset  e58 [3be58] HIGHLOW
	reloc   73 offset  e70 [3be70] HIGHLOW
	reloc   74 offset  e74 [3be74] HIGHLOW
	reloc   75 offset  e78 [3be78] HIGHLOW
	reloc   76 offset  e7c [3be7c] HIGHLOW
	reloc   77 offset  e80 [3be80] HIGHLOW
	reloc   78 offset  e84 [3be84] HIGHLOW
	reloc   79 offset  e88 [3be88] HIGHLOW
	reloc   80 offset  e8c [3be8c] HIGHLOW
	reloc   81 offset  e90 [3be90] HIGHLOW
	reloc   82 offset  e94 [3be94] HIGHLOW
	reloc   83 offset  e98 [3be98] HIGHLOW
	reloc   84 offset  e9c [3be9c] HIGHLOW
	reloc   85 offset  ea0 [3bea0] HIGHLOW
	reloc   86 offset  ea4 [3bea4] HIGHLOW
	reloc   87 offset  ea8 [3bea8] HIGHLOW
	reloc   88 offset  eac [3beac] HIGHLOW
	reloc   89 offset  eb0 [3beb0] HIGHLOW
	reloc   90 offset  eb4 [3beb4] HIGHLOW
	reloc   91 offset  eb8 [3beb8] HIGHLOW
	reloc   92 offset  ebc [3bebc] HIGHLOW
	reloc   93 offset  ec0 [3bec0] HIGHLOW
	reloc   94 offset  ec4 [3bec4] HIGHLOW
	reloc   95 offset  ec8 [3bec8] HIGHLOW
	reloc   96 offset  ecc [3becc] HIGHLOW
	reloc   97 offset  ed0 [3bed0] HIGHLOW
	reloc   98 offset  ed4 [3bed4] HIGHLOW
	reloc   99 offset  ed8 [3bed8] HIGHLOW
	reloc  100 offset  edc [3bedc] HIGHLOW
	reloc  101 offset  ee0 [3bee0] HIGHLOW
	reloc  102 offset  ee4 [3bee4] HIGHLOW
	reloc  103 offset  ee8 [3bee8] HIGHLOW
	reloc  104 offset  eec [3beec] HIGHLOW
	reloc  105 offset  ef0 [3bef0] HIGHLOW
	reloc  106 offset  ef4 [3bef4] HIGHLOW
	reloc  107 offset  ef8 [3bef8] HIGHLOW
	reloc  108 offset  efc [3befc] HIGHLOW
	reloc  109 offset  f00 [3bf00] HIGHLOW
	reloc  110 offset  f04 [3bf04] HIGHLOW
	reloc  111 offset  f08 [3bf08] HIGHLOW
	reloc  112 offset  f0c [3bf0c] HIGHLOW
	reloc  113 offset  f10 [3bf10] HIGHLOW
	reloc  114 offset  f14 [3bf14] HIGHLOW
	reloc  115 offset  f18 [3bf18] HIGHLOW
	reloc  116 offset  f1c [3bf1c] HIGHLOW
	reloc  117 offset  f20 [3bf20] HIGHLOW
	reloc  118 offset  f24 [3bf24] HIGHLOW
	reloc  119 offset  f28 [3bf28] HIGHLOW
	reloc  120 offset  f2c [3bf2c] HIGHLOW
	reloc  121 offset  f30 [3bf30] HIGHLOW
	reloc  122 offset  f34 [3bf34] HIGHLOW
	reloc  123 offset  f38 [3bf38] HIGHLOW
	reloc  124 offset  f3c [3bf3c] HIGHLOW
	reloc  125 offset  f40 [3bf40] HIGHLOW
	reloc  126 offset  f44 [3bf44] HIGHLOW
	reloc  127 offset  f48 [3bf48] HIGHLOW
	reloc  128 offset  f4c [3bf4c] HIGHLOW
	reloc  129 offset  f50 [3bf50] HIGHLOW
	reloc  130 offset  f54 [3bf54] HIGHLOW
	reloc  131 offset  f58 [3bf58] HIGHLOW
	reloc  132 offset  f5c [3bf5c] HIGHLOW
	reloc  133 offset  f60 [3bf60] HIGHLOW
	reloc  134 offset  f64 [3bf64] HIGHLOW
	reloc  135 offset  f68 [3bf68] HIGHLOW
	reloc  136 offset  f6c [3bf6c] HIGHLOW
	reloc  137 offset  f70 [3bf70] HIGHLOW
	reloc  138 offset  f74 [3bf74] HIGHLOW
	reloc  139 offset  f78 [3bf78] HIGHLOW
	reloc  140 offset  f7c [3bf7c] HIGHLOW
	reloc  141 offset  f80 [3bf80] HIGHLOW
	reloc  142 offset  f84 [3bf84] HIGHLOW
	reloc  143 offset  f88 [3bf88] HIGHLOW
	reloc  144 offset  f8c [3bf8c] HIGHLOW
	reloc  145 offset  f90 [3bf90] HIGHLOW
	reloc  146 offset  fa8 [3bfa8] HIGHLOW
	reloc  147 offset  fac [3bfac] HIGHLOW
	reloc  148 offset  fb0 [3bfb0] HIGHLOW
	reloc  149 offset  fb4 [3bfb4] HIGHLOW
	reloc  150 offset  fb8 [3bfb8] HIGHLOW
	reloc  151 offset  fbc [3bfbc] HIGHLOW
	reloc  152 offset  fc0 [3bfc0] HIGHLOW
	reloc  153 offset  fc4 [3bfc4] HIGHLOW
	reloc  154 offset  fc8 [3bfc8] HIGHLOW
	reloc  155 offset  fcc [3bfcc] HIGHLOW
	reloc  156 offset  fd0 [3bfd0] HIGHLOW
	reloc  157 offset  fd4 [3bfd4] HIGHLOW
	reloc  158 offset  fd8 [3bfd8] HIGHLOW
	reloc  159 offset  fdc [3bfdc] HIGHLOW
	reloc  160 offset  fe0 [3bfe0] HIGHLOW
	reloc  161 offset  fe4 [3bfe4] HIGHLOW
	reloc  162 offset  fe8 [3bfe8] HIGHLOW
	reloc  163 offset  fec [3bfec] HIGHLOW
	reloc  164 offset  ff0 [3bff0] HIGHLOW
	reloc  165 offset  ff4 [3bff4] HIGHLOW
	reloc  166 offset  ff8 [3bff8] HIGHLOW
	reloc  167 offset  ffc [3bffc] HIGHLOW

Virtual Address: 0003c000 Chunk size 1968 (0x7b0) Number of fixups 980
	reloc    0 offset    0 [3c000] HIGHLOW
	reloc    1 offset    4 [3c004] HIGHLOW
	reloc    2 offset    8 [3c008] HIGHLOW
	reloc    3 offset    c [3c00c] HIGHLOW
	reloc    4 offset   10 [3c010] HIGHLOW
	reloc    5 offset   14 [3c014] HIGHLOW
	reloc    6 offset   18 [3c018] HIGHLOW
	reloc    7 offset   1c [3c01c] HIGHLOW
	reloc    8 offset   20 [3c020] HIGHLOW
	reloc    9 offset   24 [3c024] HIGHLOW
	reloc   10 offset   28 [3c028] HIGHLOW
	reloc   11 offset   2c [3c02c] HIGHLOW
	reloc   12 offset   30 [3c030] HIGHLOW
	reloc   13 offset   34 [3c034] HIGHLOW
	reloc   14 offset   38 [3c038] HIGHLOW
	reloc   15 offset   3c [3c03c] HIGHLOW
	reloc   16 offset   40 [3c040] HIGHLOW
	reloc   17 offset   44 [3c044] HIGHLOW
	reloc   18 offset   48 [3c048] HIGHLOW
	reloc   19 offset   4c [3c04c] HIGHLOW
	reloc   20 offset   50 [3c050] HIGHLOW
	reloc   21 offset   54 [3c054] HIGHLOW
	reloc   22 offset   58 [3c058] HIGHLOW
	reloc   23 offset   5c [3c05c] HIGHLOW
	reloc   24 offset   60 [3c060] HIGHLOW
	reloc   25 offset   64 [3c064] HIGHLOW
	reloc   26 offset   68 [3c068] HIGHLOW
	reloc   27 offset   6c [3c06c] HIGHLOW
	reloc   28 offset   70 [3c070] HIGHLOW
	reloc   29 offset   74 [3c074] HIGHLOW
	reloc   30 offset   78 [3c078] HIGHLOW
	reloc   31 offset   7c [3c07c] HIGHLOW
	reloc   32 offset   80 [3c080] HIGHLOW
	reloc   33 offset   84 [3c084] HIGHLOW
	reloc   34 offset   88 [3c088] HIGHLOW
	reloc   35 offset   8c [3c08c] HIGHLOW
	reloc   36 offset   90 [3c090] HIGHLOW
	reloc   37 offset   94 [3c094] HIGHLOW
	reloc   38 offset   98 [3c098] HIGHLOW
	reloc   39 offset   9c [3c09c] HIGHLOW
	reloc   40 offset   a0 [3c0a0] HIGHLOW
	reloc   41 offset   a4 [3c0a4] HIGHLOW
	reloc   42 offset   a8 [3c0a8] HIGHLOW
	reloc   43 offset   ac [3c0ac] HIGHLOW
	reloc   44 offset   b0 [3c0b0] HIGHLOW
	reloc   45 offset   b4 [3c0b4] HIGHLOW
	reloc   46 offset   b8 [3c0b8] HIGHLOW
	reloc   47 offset   bc [3c0bc] HIGHLOW
	reloc   48 offset   c0 [3c0c0] HIGHLOW
