
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	reloc    3 offset   b6 [50b6] HIGHLOW
	reloc    4 offset   f5 [50f5] HIGHLOW
	reloc    5 offset  13b [513b] HIGHLOW
	reloc    6 offset  141 [5141] HIGHLOW
	reloc    7 offset  160 [5160] HIGHLOW
	reloc    8 offset  167 [5167] HIGHLOW
	reloc    9 offset  197 [5197] HIGHLOW
	reloc   10 offset  1a8 [51a8] HIGHLOW
	reloc   11 offset  1b6 [51b6] HIGHLOW
	reloc   12 offset  20b [520b] HIGHLOW
	reloc   13 offset  24b [524b] HIGHLOW
	reloc   14 offset  278 [5278] HIGHLOW
	reloc   15 offset  2c0 [52c0] HIGHLOW
	reloc   16 offset  303 [5303] HIGHLOW
	reloc   17 offset  33c [533c] HIGHLOW
	reloc   18 offset  374 [5374] HIGHLOW
	reloc   19 offset  3e0 [53e0] HIGHLOW
	reloc   20 offset  428 [5428] HIGHLOW
	reloc   21 offset  451 [5451] HIGHLOW
	reloc   22 offset  471 [5471] HIGHLOW
	reloc   23 offset  4d6 [54d6] HIGHLOW
	reloc   24 offset  4dd [54dd] HIGHLOW
	reloc   25 offset  6cb [56cb] HIGHLOW
	reloc   26 offset  6ea [56ea] HIGHLOW
	reloc   27 offset  707 [5707] HIGHLOW
	reloc   28 offset  724 [5724] HIGHLOW
	reloc   29 offset  77a [577a] HIGHLOW
	reloc   30 offset  7d4 [57d4] HIGHLOW
	reloc   31 offset  7eb [57eb] HIGHLOW
	reloc   32 offset  834 [5834] HIGHLOW
	reloc   33 offset  845 [5845] HIGHLOW
	reloc   34 offset  888 [5888] HIGHLOW
	reloc   35 offset  894 [5894] HIGHLOW
	reloc   36 offset  8a0 [58a0] HIGHLOW
	reloc   37 offset  8ac [58ac] HIGHLOW
	reloc   38 offset  8b8 [58b8] HIGHLOW
	reloc   39 offset  8c4 [58c4] HIGHLOW
	reloc   40 offset  8d0 [58d0] HIGHLOW
	reloc   41 offset  8dc [58dc] HIGHLOW
	reloc   42 offset  8e8 [58e8] HIGHLOW
	reloc   43 offset  8f4 [58f4] HIGHLOW
	reloc   44 offset  900 [5900] HIGHLOW
	reloc   45 offset  90c [590c] HIGHLOW
	reloc   46 offset  918 [5918] HIGHLOW
	reloc   47 offset  92d [592d] HIGHLOW
	reloc   48 offset  936 [5936] HIGHLOW
	reloc   49 offset  956 [5956] HIGHLOW
	reloc   50 offset  96c [596c] HIGHLOW
	reloc   51 offset  9d0 [59d0] HIGHLOW
	reloc   52 offset  a6e [5a6e] HIGHLOW
	reloc   53 offset  a9a [5a9a] HIGHLOW
	reloc   54 offset  b9b [5b9b] HIGHLOW
	reloc   55 offset  bf8 [5bf8] HIGHLOW
	reloc   56 offset  c28 [5c28] HIGHLOW
	reloc   57 offset  c8c [5c8c] HIGHLOW
	reloc   58 offset  cfa [5cfa] HIGHLOW
	reloc   59 offset  d01 [5d01] HIGHLOW
	reloc   60 offset  d0c [5d0c] HIGHLOW
	reloc   61 offset  d52 [5d52] HIGHLOW
	reloc   62 offset  d63 [5d63] HIGHLOW
	reloc   63 offset  dab [5dab] HIGHLOW
	reloc   64 offset  dd8 [5dd8] HIGHLOW
	reloc   65 offset  de8 [5de8] HIGHLOW
	reloc   66 offset  e1d [5e1d] HIGHLOW
	reloc   67 offset  e94 [5e94] HIGHLOW
	reloc   68 offset  eac [5eac] HIGHLOW
	reloc   69 offset  f16 [5f16] HIGHLOW
	reloc   70 offset  fb4 [5fb4] HIGHLOW
	reloc   71 offset  ffe [5ffe] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   5c [605c] HIGHLOW
	reloc    2 offset   cb [60cb] HIGHLOW
	reloc    3 offset   d9 [60d9] HIGHLOW
	reloc    4 offset   ef [60ef] HIGHLOW
	reloc    5 offset   f7 [60f7] HIGHLOW
	reloc    6 offset   ff [60ff] HIGHLOW
	reloc    7 offset  130 [6130] HIGHLOW
	reloc    8 offset  13a [613a] HIGHLOW
	reloc    9 offset  142 [6142] HIGHLOW
	reloc   10 offset  186 [6186] HIGHLOW
	reloc   11 offset  18c [618c] HIGHLOW
	reloc   12 offset  1a8 [61a8] HIGHLOW
	reloc   13 offset  1c0 [61c0] HIGHLOW
	reloc   14 offset  1fa [61fa] HIGHLOW
	reloc   15 offset  218 [6218] HIGHLOW
	reloc   16 offset  5d2 [65d2] HIGHLOW
	reloc   17 offset  5d9 [65d9] HIGHLOW
	reloc   18 offset  5f0 [65f0] HIGHLOW
	reloc   19 offset  61f [661f] HIGHLOW
	reloc   20 offset  625 [6625] HIGHLOW
	reloc   21 offset  649 [6649] HIGHLOW
	reloc   22 offset  688 [6688] HIGHLOW
	reloc   23 offset  6ff [66ff] HIGHLOW
	reloc   24 offset  7c8 [67c8] HIGHLOW
	reloc   25 offset  803 [6803] HIGHLOW
	reloc   26 offset  809 [6809] HIGHLOW
	reloc   27 offset  821 [6821] HIGHLOW
	reloc   28 offset  8ae [68ae] HIGHLOW
	reloc   29 offset  8c2 [68c2] HIGHLOW
	reloc   30 offset  8e9 [68e9] HIGHLOW
	reloc   31 offset  90f [690f] HIGHLOW
	reloc   32 offset  97f [697f] HIGHLOW
	reloc   33 offset  9b1 [69b1] HIGHLOW
	reloc   34 offset  9f1 [69f1] HIGHLOW
	reloc   35 offset  a04 [6a04] HIGHLOW
	reloc   36 offset  b43 [6b43] HIGHLOW
	reloc   37 offset  b54 [6b54] HIGHLOW
	reloc   38 offset  b67 [6b67] HIGHLOW
	reloc   39 offset  b7f [6b7f] HIGHLOW
	reloc   40 offset  bef [6bef] HIGHLOW
	reloc   41 offset  bf9 [6bf9] HIGHLOW
	reloc   42 offset  cb0 [6cb0] HIGHLOW
	reloc   43 offset  cc0 [6cc0] HIGHLOW
	reloc   44 offset  cdf [6cdf] HIGHLOW
	reloc   45 offset  ce6 [6ce6] HIGHLOW
	reloc   46 offset  cf9 [6cf9] HIGHLOW
	reloc   47 offset  da8 [6da8] HIGHLOW
	reloc   48 offset  dbe [6dbe] HIGHLOW
	reloc   49 offset  dc9 [6dc9] HIGHLOW
	reloc   50 offset  dce [6dce] HIGHLOW
	reloc   51 offset  dd7 [6dd7] HIGHLOW
	reloc   52 offset  de8 [6de8] HIGHLOW
	reloc   53 offset  e01 [6e01] HIGHLOW
	reloc   54 offset  e1b [6e1b] HIGHLOW
	reloc   55 offset  e21 [6e21] HIGHLOW
	reloc   56 offset  e6d [6e6d] HIGHLOW
	reloc   57 offset  e85 [6e85] HIGHLOW
	reloc   58 offset  ea5 [6ea5] HIGHLOW
	reloc   59 offset  f1d [6f1d] HIGHLOW
	reloc   60 offset  f25 [6f25] HIGHLOW
	reloc   61 offset  f42 [6f42] HIGHLOW
	reloc   62 offset  f4a [6f4a] HIGHLOW
	reloc   63 offset  f63 [6f63] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   16 [7016] HIGHLOW
	reloc    1 offset   1e [701e] HIGHLOW
	reloc    2 offset   bb [70bb] HIGHLOW
	reloc    3 offset   ed [70ed] HIGHLOW
	reloc    4 offset   f3 [70f3] HIGHLOW
	reloc    5 offset  110 [7110] HIGHLOW
	reloc    6 offset  134 [7134] HIGHLOW
	reloc    7 offset  186 [7186] HIGHLOW
	reloc    8 offset  213 [7213] HIGHLOW
	reloc    9 offset  255 [7255] HIGHLOW
	reloc   10 offset  26a [726a] HIGHLOW
	reloc   11 offset  279 [7279] HIGHLOW
	reloc   12 offset  289 [7289] HIGHLOW
	reloc   13 offset  29a [729a] HIGHLOW
	reloc   14 offset  2bf [72bf] HIGHLOW
	reloc   15 offset  2e5 [72e5] HIGHLOW
	reloc   16 offset  2ea [72ea] HIGHLOW
	reloc   17 offset  362 [7362] HIGHLOW
	reloc   18 offset  376 [7376] HIGHLOW
	reloc   19 offset  37a [737a] HIGHLOW
	reloc   20 offset  37e [737e] HIGHLOW
	reloc   21 offset  382 [7382] HIGHLOW
	reloc   22 offset  386 [7386] HIGHLOW
	reloc   23 offset  38a [738a] HIGHLOW
	reloc   24 offset  38e [738e] HIGHLOW
	reloc   25 offset  392 [7392] HIGHLOW
	reloc   26 offset  396 [7396] HIGHLOW
	reloc   27 offset  39a [739a] HIGHLOW
	reloc   28 offset  39e [739e] HIGHLOW
	reloc   29 offset  3a2 [73a2] HIGHLOW
	reloc   30 offset  3a6 [73a6] HIGHLOW
	reloc   31 offset  3aa [73aa] HIGHLOW
	reloc   32 offset  3ae [73ae] HIGHLOW
	reloc   33 offset  56d [756d] HIGHLOW
	reloc   34 offset  57a [757a] HIGHLOW
	reloc   35 offset  581 [7581] HIGHLOW
	reloc   36 offset  59d [759d] HIGHLOW
	reloc   37 offset  5a3 [75a3] HIGHLOW
	reloc   38 offset  5db [75db] HIGHLOW
	reloc   39 offset  621 [7621] HIGHLOW
	reloc   40 offset  632 [7632] HIGHLOW
	reloc   41 offset  643 [7643] HIGHLOW
	reloc   42 offset  6bf [76bf] HIGHLOW
	reloc   43 offset  6c8 [76c8] HIGHLOW
	reloc   44 offset  6f5 [76f5] HIGHLOW
	reloc   45 offset  71c [771c] HIGHLOW
	reloc   46 offset  740 [7740] HIGHLOW
	reloc   47 offset  74b [774b] HIGHLOW
	reloc   48 offset  779 [7779] HIGHLOW
	reloc   49 offset  7b2 [77b2] HIGHLOW
	reloc   50 offset  7fc [77fc] HIGHLOW
	reloc   51 offset  80c [780c] HIGHLOW
	reloc   52 offset  812 [7812] HIGHLOW
	reloc   53 offset  855 [7855] HIGHLOW
	reloc   54 offset  85b [785b] HIGHLOW
	reloc   55 offset  874 [7874] HIGHLOW
	reloc   56 offset  8d1 [78d1] HIGHLOW
	reloc   57 offset  92e [792e] HIGHLOW
	reloc   58 offset  990 [7990] HIGHLOW
	reloc   59 offset  9e6 [79e6] HIGHLOW
	reloc   60 offset  a05 [7a05] HIGHLOW
	reloc   61 offset  a4f [7a4f] HIGHLOW
	reloc   62 offset  a99 [7a99] HIGHLOW
	reloc   63 offset  a9f [7a9f] HIGHLOW
	reloc   64 offset  aaa [7aaa] HIGHLOW
	reloc   65 offset  af2 [7af2] HIGHLOW
	reloc   66 offset  b21 [7b21] HIGHLOW
	reloc   67 offset  bab [7bab] HIGHLOW
	reloc   68 offset  bc2 [7bc2] HIGHLOW
	reloc   69 offset  bd3 [7bd3] HIGHLOW
	reloc   70 offset  be3 [7be3] HIGHLOW
	reloc   71 offset  c2a [7c2a] HIGHLOW
	reloc   72 offset  c31 [7c31] HIGHLOW
	reloc   73 offset  c6b [7c6b] HIGHLOW
	reloc   74 offset  c72 [7c72] HIGHLOW
	reloc   75 offset  c81 [7c81] HIGHLOW
	reloc   76 offset  c86 [7c86] HIGHLOW
	reloc   77 offset  cb4 [7cb4] HIGHLOW
	reloc   78 offset  cc7 [7cc7] HIGHLOW
	reloc   79 offset  cec [7cec] HIGHLOW
	reloc   80 offset  d35 [7d35] HIGHLOW
	reloc   81 offset  d51 [7d51] HIGHLOW
	reloc   82 offset  d8a [7d8a] HIGHLOW
	reloc   83 offset  e0d [7e0d] HIGHLOW
	reloc   84 offset  e41 [7e41] HIGHLOW
	reloc   85 offset  e7f [7e7f] HIGHLOW
	reloc   86 offset  e95 [7e95] HIGHLOW
	reloc   87 offset  eb0 [7eb0] HIGHLOW
	reloc   88 offset  f56 [7f56] HIGHLOW
	reloc   89 offset  f5a [7f5a] HIGHLOW
	reloc   90 offset  f5e [7f5e] HIGHLOW
	reloc   91 offset  f62 [7f62] HIGHLOW
	reloc   92 offset  f66 [7f66] HIGHLOW
	reloc   93 offset  f6a [7f6a] HIGHLOW
	reloc   94 offset  f6e [7f6e] HIGHLOW
	reloc   95 offset  f72 [7f72] HIGHLOW
	reloc   96 offset  f84 [7f84] HIGHLOW
	reloc   97 offset  f95 [7f95] HIGHLOW
	reloc   98 offset  fcb [7fcb] HIGHLOW
	reloc   99 offset  fdf [7fdf] HIGHLOW

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   3c [803c] HIGHLOW
	reloc    2 offset   53 [8053] HIGHLOW
	reloc    3 offset   a1 [80a1] HIGHLOW
	reloc    4 offset   b2 [80b2] HIGHLOW
	reloc    5 offset   e4 [80e4] HIGHLOW
	reloc    6 offset   f8 [80f8] HIGHLOW
	reloc    7 offset  139 [8139] HIGHLOW
	reloc    8 offset  2e2 [82e2] HIGHLOW
	reloc    9 offset  2e7 [82e7] HIGHLOW
	reloc   10 offset  2f2 [82f2] HIGHLOW
	reloc   11 offset  3ee [83ee] HIGHLOW
	reloc   12 offset  476 [8476] HIGHLOW
	reloc   13 offset  555 [8555] HIGHLOW
	reloc   14 offset  561 [8561] HIGHLOW
	reloc   15 offset  56b [856b] HIGHLOW
	reloc   16 offset  589 [8589] HIGHLOW
	reloc   17 offset  5b6 [85b6] HIGHLOW
	reloc   18 offset  790 [8790] HIGHLOW
	reloc   19 offset  7a7 [87a7] HIGHLOW
	reloc   20 offset  818 [8818] HIGHLOW
	reloc   21 offset  826 [8826] HIGHLOW
	reloc   22 offset  8e8 [88e8] HIGHLOW
	reloc   23 offset  905 [8905] HIGHLOW
	reloc   24 offset  978 [8978] HIGHLOW
	reloc   25 offset  992 [8992] HIGHLOW
	reloc   26 offset  9b4 [89b4] HIGHLOW
	reloc   27 offset  9be [89be] HIGHLOW
	reloc   28 offset  9c4 [89c4] HIGHLOW
	reloc   29 offset  b77 [8b77] HIGHLOW
	reloc   30 offset  bbf [8bbf] HIGHLOW
	reloc   31 offset  bcd [8bcd] HIGHLOW
	reloc   32 offset  bd9 [8bd9] HIGHLOW
	reloc   33 offset  bdf [8bdf] HIGHLOW
	reloc   34 offset  bf4 [8bf4] HIGHLOW
	reloc   35 offset  c3a [8c3a] HIGHLOW
	reloc   36 offset  c47 [8c47] HIGHLOW
	reloc   37 offset  d24 [8d24] HIGHLOW
	reloc   38 offset  e2a [8e2a] HIGHLOW
	reloc   39 offset  e3d [8e3d] HIGHLOW
	reloc   40 offset  e82 [8e82] HIGHLOW
	reloc   41 offset  e92 [8e92] HIGHLOW
	reloc   42 offset  f1c [8f1c] HIGHLOW
	reloc   43 offset  f2c [8f2c] HIGHLOW

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   b7 [90b7] HIGHLOW
	reloc    1 offset   c2 [90c2] HIGHLOW
	reloc    2 offset   c9 [90c9] HIGHLOW
	reloc    3 offset   e1 [90e1] HIGHLOW
	reloc    4 offset  128 [9128] HIGHLOW
	reloc    5 offset  13c [913c] HIGHLOW
	reloc    6 offset  1bc [91bc] HIGHLOW
	reloc    7 offset  1c2 [91c2] HIGHLOW
	reloc    8 offset  1de [91de] HIGHLOW
	reloc    9 offset  1f6 [91f6] HIGHLOW
	reloc   10 offset  236 [9236] HIGHLOW
	reloc   11 offset  2da [92da] HIGHLOW
	reloc   12 offset  2e8 [92e8] HIGHLOW
	reloc   13 offset  2f9 [92f9] HIGHLOW
	reloc   14 offset  35d [935d] HIGHLOW
	reloc   15 offset  445 [9445] HIGHLOW
	reloc   16 offset  49f [949f] HIGHLOW
	reloc   17 offset  4f2 [94f2] HIGHLOW
	reloc   18 offset  514 [9514] HIGHLOW
	reloc   19 offset  53b [953b] HIGHLOW
	reloc   20 offset  5ab [95ab] HIGHLOW
	reloc   21 offset  5bb [95bb] HIGHLOW
	reloc   22 offset  62d [962d] HIGHLOW
	reloc   23 offset  71f [971f] HIGHLOW
	reloc   24 offset  739 [9739] HIGHLOW
	reloc   25 offset  759 [9759] HIGHLOW
	reloc   26 offset  776 [9776] HIGHLOW
	reloc   27 offset  823 [9823] HIGHLOW
	reloc   28 offset  82f [982f] HIGHLOW
	reloc   29 offset  85b [985b] HIGHLOW
	reloc   30 offset  863 [9863] HIGHLOW
	reloc   31 offset  86e [986e] HIGHLOW
	reloc   32 offset  8d5 [98d5] HIGHLOW
	reloc   33 offset  8db [98db] HIGHLOW
	reloc   34 offset  95f [995f] HIGHLOW
	reloc   35 offset  9d7 [99d7] HIGHLOW
	reloc   36 offset  a78 [9a78] HIGHLOW
	reloc   37 offset  b28 [9b28] HIGHLOW
	reloc   38 offset  b72 [9b72] HIGHLOW
	reloc   39 offset  bb7 [9bb7] HIGHLOW
	reloc   40 offset  c61 [9c61] HIGHLOW
	reloc   41 offset  ca5 [9ca5] HIGHLOW
	reloc   42 offset  d18 [9d18] HIGHLOW
	reloc   43 offset  d4b [9d4b] HIGHLOW
	reloc   44 offset  d60 [9d60] HIGHLOW
	reloc   45 offset  d75 [9d75] HIGHLOW
	reloc   46 offset  db2 [9db2] HIGHLOW
	reloc   47 offset  db8 [9db8] HIGHLOW
	reloc   48 offset  dc4 [9dc4] HIGHLOW
	reloc   49 offset  dd1 [9dd1] HIGHLOW
	reloc   50 offset  dda [9dda] HIGHLOW
	reloc   51 offset  e01 [9e01] HIGHLOW
	reloc   52 offset  e19 [9e19] HIGHLOW
	reloc   53 offset  e25 [9e25] HIGHLOW
	reloc   54 offset  eea [9eea] HIGHLOW
	reloc   55 offset  f37 [9f37] HIGHLOW
	reloc   56 offset  f5f [9f5f] HIGHLOW
	reloc   57 offset  f84 [9f84] HIGHLOW
	reloc   58 offset  fdb [9fdb] HIGHLOW
	reloc   59 offset  fe2 [9fe2] HIGHLOW

Virtual Address: 0000a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2e [a02e] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   92 [a092] HIGHLOW
	reloc    4 offset   ca [a0ca] HIGHLOW
	reloc    5 offset   d7 [a0d7] HIGHLOW
	reloc    6 offset  119 [a119] HIGHLOW
	reloc    7 offset  128 [a128] HIGHLOW
	reloc    8 offset  136 [a136] HIGHLOW
	reloc    9 offset  187 [a187] HIGHLOW
	reloc   10 offset  38e [a38e] HIGHLOW
	reloc   11 offset  3c6 [a3c6] HIGHLOW
	reloc   12 offset  3d7 [a3d7] HIGHLOW
	reloc   13 offset  3dd [a3dd] HIGHLOW
	reloc   14 offset  4ba [a4ba] HIGHLOW
	reloc   15 offset  4e8 [a4e8] HIGHLOW
	reloc   16 offset  547 [a547] HIGHLOW
	reloc   17 offset  551 [a551] HIGHLOW
	reloc   18 offset  5a3 [a5a3] HIGHLOW
	reloc   19 offset  5d1 [a5d1] HIGHLOW
	reloc   20 offset  5f8 [a5f8] HIGHLOW
	reloc   21 offset  622 [a622] HIGHLOW
	reloc   22 offset  685 [a685] HIGHLOW
	reloc   23 offset  6d5 [a6d5] HIGHLOW
	reloc   24 offset  6e0 [a6e0] HIGHLOW
	reloc   25 offset  6fa [a6fa] HIGHLOW
	reloc   26 offset  7d8 [a7d8] HIGHLOW
	reloc   27 offset  7f5 [a7f5] HIGHLOW
	reloc   28 offset  82a [a82a] HIGHLOW
	reloc   29 offset  84c [a84c] HIGHLOW
	reloc   30 offset  866 [a866] HIGHLOW
	reloc   31 offset  88a [a88a] HIGHLOW
	reloc   32 offset  9ad [a9ad] HIGHLOW
	reloc   33 offset  9c5 [a9c5] HIGHLOW
	reloc   34 offset  9dc [a9dc] HIGHLOW
	reloc   35 offset  a2b [aa2b] HIGHLOW
	reloc   36 offset  a3c [aa3c] HIGHLOW
	reloc   37 offset  a97 [aa97] HIGHLOW
	reloc   38 offset  bf6 [abf6] HIGHLOW
	reloc   39 offset  c48 [ac48] HIGHLOW
	reloc   40 offset  c71 [ac71] HIGHLOW
	reloc   41 offset  c80 [ac80] HIGHLOW
	reloc   42 offset  cbc [acbc] HIGHLOW
	reloc   43 offset  cf4 [acf4] HIGHLOW
	reloc   44 offset  d03 [ad03] HIGHLOW
	reloc   45 offset  d1c [ad1c] HIGHLOW
	reloc   46 offset  d27 [ad27] HIGHLOW
	reloc   47 offset  d51 [ad51] HIGHLOW
	reloc   48 offset  d57 [ad57] HIGHLOW
	reloc   49 offset  da2 [ada2] HIGHLOW
	reloc   50 offset  db3 [adb3] HIGHLOW
	reloc   51 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   cd [b0cd] HIGHLOW
	reloc    1 offset  130 [b130] HIGHLOW
	reloc    2 offset  19d [b19d] HIGHLOW
	reloc    3 offset  1e5 [b1e5] HIGHLOW
	reloc    4 offset  2a6 [b2a6] HIGHLOW
	reloc    5 offset  32f [b32f] HIGHLOW
	reloc    6 offset  375 [b375] HIGHLOW
	reloc    7 offset  3ec [b3ec] HIGHLOW
	reloc    8 offset  40d [b40d] HIGHLOW
	reloc    9 offset  41a [b41a] HIGHLOW
	reloc   10 offset  421 [b421] HIGHLOW
	reloc   11 offset  446 [b446] HIGHLOW
	reloc   12 offset  44c [b44c] HIGHLOW
	reloc   13 offset  47f [b47f] HIGHLOW
	reloc   14 offset  48c [b48c] HIGHLOW
	reloc   15 offset  4c6 [b4c6] HIGHLOW
	reloc   16 offset  4d7 [b4d7] HIGHLOW
	reloc   17 offset  4e8 [b4e8] HIGHLOW
	reloc   18 offset  562 [b562] HIGHLOW
	reloc   19 offset  56a [b56a] HIGHLOW
	reloc   20 offset  570 [b570] HIGHLOW
	reloc   21 offset  752 [b752] HIGHLOW
	reloc   22 offset  759 [b759] HIGHLOW
	reloc   23 offset  78b [b78b] HIGHLOW
	reloc   24 offset  837 [b837] HIGHLOW
	reloc   25 offset  84f [b84f] HIGHLOW
	reloc   26 offset  863 [b863] HIGHLOW
	reloc   27 offset  877 [b877] HIGHLOW
	reloc   28 offset  8a1 [b8a1] HIGHLOW
	reloc   29 offset  8c5 [b8c5] HIGHLOW
	reloc   30 offset  8e9 [b8e9] HIGHLOW
	reloc   31 offset  8f9 [b8f9] HIGHLOW
	reloc   32 offset  91a [b91a] HIGHLOW
	reloc   33 offset  92c [b92c] HIGHLOW
	reloc   34 offset  985 [b985] HIGHLOW
	reloc   35 offset  9a2 [b9a2] HIGHLOW
	reloc   36 offset  9a8 [b9a8] HIGHLOW
	reloc   37 offset  9b9 [b9b9] HIGHLOW
	reloc   38 offset  9c0 [b9c0] HIGHLOW
	reloc   39 offset  9c9 [b9c9] HIGHLOW
	reloc   40 offset  9d6 [b9d6] HIGHLOW
	reloc   41 offset  9e0 [b9e0] HIGHLOW
	reloc   42 offset  9e7 [b9e7] HIGHLOW
	reloc   43 offset  9ef [b9ef] HIGHLOW
	reloc   44 offset  a29 [ba29] HIGHLOW
	reloc   45 offset  a38 [ba38] HIGHLOW
	reloc   46 offset  a50 [ba50] HIGHLOW
	reloc   47 offset  a77 [ba77] HIGHLOW
	reloc   48 offset  b29 [bb29] HIGHLOW
	reloc   49 offset  c24 [bc24] HIGHLOW
	reloc   50 offset  c6a [bc6a] HIGHLOW
	reloc   51 offset  d00 [bd00] HIGHLOW
	reloc   52 offset  d2c [bd2c] HIGHLOW
	reloc   53 offset  d45 [bd45] HIGHLOW
	reloc   54 offset  dbc [bdbc] HIGHLOW
	reloc   55 offset  e6e [be6e] HIGHLOW
	reloc   56 offset  ec3 [bec3] HIGHLOW
	reloc   57 offset  edb [bedb] HIGHLOW
	reloc   58 offset  eec [beec] HIGHLOW
	reloc   59 offset  f11 [bf11] HIGHLOW
	reloc   60 offset  faa [bfaa] HIGHLOW
	reloc   61 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  155 [c155] HIGHLOW
	reloc    1 offset  16b [c16b] HIGHLOW
	reloc    2 offset  213 [c213] HIGHLOW
	reloc    3 offset  42b [c42b] HIGHLOW
	reloc    4 offset  430 [c430] HIGHLOW
	reloc    5 offset  436 [c436] HIGHLOW
	reloc    6 offset  568 [c568] HIGHLOW
	reloc    7 offset  5ef [c5ef] HIGHLOW
	reloc    8 offset  5fb [c5fb] HIGHLOW
	reloc    9 offset  601 [c601] HIGHLOW
	reloc   10 offset  671 [c671] HIGHLOW
	reloc   11 offset  698 [c698] HIGHLOW
	reloc   12 offset  6b8 [c6b8] HIGHLOW
	reloc   13 offset  6f2 [c6f2] HIGHLOW
	reloc   14 offset  95b [c95b] HIGHLOW
	reloc   15 offset  968 [c968] HIGHLOW
	reloc   16 offset  997 [c997] HIGHLOW
	reloc   17 offset  9a8 [c9a8] HIGHLOW
	reloc   18 offset  9ba [c9ba] HIGHLOW
	reloc   19 offset  9c6 [c9c6] HIGHLOW
	reloc   20 offset  9df [c9df] HIGHLOW
	reloc   21 offset  9fa [c9fa] HIGHLOW
	reloc   22 offset  a9d [ca9d] HIGHLOW
	reloc   23 offset  b3b [cb3b] HIGHLOW
	reloc   24 offset  b7b [cb7b] HIGHLOW
	reloc   25 offset  b83 [cb83] HIGHLOW
	reloc   26 offset  b89 [cb89] HIGHLOW
	reloc   27 offset  ba8 [cba8] HIGHLOW
	reloc   28 offset  c99 [cc99] HIGHLOW
	reloc   29 offset  ca4 [cca4] HIGHLOW
	reloc   30 offset  cab [ccab] HIGHLOW
	reloc   31 offset  cb2 [ccb2] HIGHLOW
	reloc   32 offset  cb9 [ccb9] HIGHLOW
	reloc   33 offset  cc0 [ccc0] HIGHLOW
	reloc   34 offset  cc7 [ccc7] HIGHLOW
	reloc   35 offset  cce [ccce] HIGHLOW
	reloc   36 offset  cd5 [ccd5] HIGHLOW
	reloc   37 offset  d69 [cd69] HIGHLOW
