
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	reloc  119 offset  490 [3e490] HIGHLOW
	reloc  120 offset  494 [3e494] HIGHLOW
	reloc  121 offset  498 [3e498] HIGHLOW
	reloc  122 offset  49c [3e49c] HIGHLOW
	reloc  123 offset  560 [3e560] HIGHLOW
	reloc  124 offset  7e8 [3e7e8] HIGHLOW
	reloc  125 offset  7f0 [3e7f0] HIGHLOW
	reloc  126 offset  7f8 [3e7f8] HIGHLOW
	reloc  127 offset  808 [3e808] HIGHLOW
	reloc  128 offset  80c [3e80c] HIGHLOW
	reloc  129 offset  810 [3e810] HIGHLOW
	reloc  130 offset  814 [3e814] HIGHLOW
	reloc  131 offset  818 [3e818] HIGHLOW
	reloc  132 offset  81c [3e81c] HIGHLOW
	reloc  133 offset  820 [3e820] HIGHLOW
	reloc  134 offset  828 [3e828] HIGHLOW
	reloc  135 offset  82c [3e82c] HIGHLOW
	reloc  136 offset  830 [3e830] HIGHLOW
	reloc  137 offset  834 [3e834] HIGHLOW
	reloc  138 offset  838 [3e838] HIGHLOW
	reloc  139 offset  83c [3e83c] HIGHLOW
	reloc  140 offset  840 [3e840] HIGHLOW
	reloc  141 offset  844 [3e844] HIGHLOW
	reloc  142 offset  848 [3e848] HIGHLOW
	reloc  143 offset  84c [3e84c] HIGHLOW
	reloc  144 offset  850 [3e850] HIGHLOW
	reloc  145 offset  854 [3e854] HIGHLOW
	reloc  146 offset  858 [3e858] HIGHLOW
	reloc  147 offset  85c [3e85c] HIGHLOW
	reloc  148 offset  860 [3e860] HIGHLOW
	reloc  149 offset  864 [3e864] HIGHLOW
	reloc  150 offset  868 [3e868] HIGHLOW
	reloc  151 offset  86c [3e86c] HIGHLOW
	reloc  152 offset  870 [3e870] HIGHLOW
	reloc  153 offset  874 [3e874] HIGHLOW
	reloc  154 offset  878 [3e878] HIGHLOW
	reloc  155 offset  87c [3e87c] HIGHLOW
	reloc  156 offset  880 [3e880] HIGHLOW
	reloc  157 offset  884 [3e884] HIGHLOW
	reloc  158 offset  888 [3e888] HIGHLOW
	reloc  159 offset  88c [3e88c] HIGHLOW
	reloc  160 offset  890 [3e890] HIGHLOW
	reloc  161 offset  894 [3e894] HIGHLOW
	reloc  162 offset  898 [3e898] HIGHLOW
	reloc  163 offset  89c [3e89c] HIGHLOW
	reloc  164 offset  8a0 [3e8a0] HIGHLOW
	reloc  165 offset  8a4 [3e8a4] HIGHLOW
	reloc  166 offset  8a8 [3e8a8] HIGHLOW
	reloc  167 offset  8ac [3e8ac] HIGHLOW
	reloc  168 offset  8b0 [3e8b0] HIGHLOW
	reloc  169 offset  8b4 [3e8b4] HIGHLOW
	reloc  170 offset  8b8 [3e8b8] HIGHLOW
	reloc  171 offset  8bc [3e8bc] HIGHLOW
	reloc  172 offset  8c0 [3e8c0] HIGHLOW
	reloc  173 offset  8c4 [3e8c4] HIGHLOW
	reloc  174 offset  8c8 [3e8c8] HIGHLOW
	reloc  175 offset  8cc [3e8cc] HIGHLOW
	reloc  176 offset  8d0 [3e8d0] HIGHLOW
	reloc  177 offset  8f0 [3e8f0] HIGHLOW
	reloc  178 offset  8f4 [3e8f4] HIGHLOW
	reloc  179 offset  8f8 [3e8f8] HIGHLOW
	reloc  180 offset  8fc [3e8fc] HIGHLOW
	reloc  181 offset  900 [3e900] HIGHLOW
	reloc  182 offset  904 [3e904] HIGHLOW
	reloc  183 offset  908 [3e908] HIGHLOW
	reloc  184 offset  90c [3e90c] HIGHLOW
	reloc  185 offset  910 [3e910] HIGHLOW
	reloc  186 offset  918 [3e918] HIGHLOW
	reloc  187 offset  91c [3e91c] HIGHLOW
	reloc  188 offset  920 [3e920] HIGHLOW
	reloc  189 offset  924 [3e924] HIGHLOW
	reloc  190 offset  928 [3e928] HIGHLOW
	reloc  191 offset  92c [3e92c] HIGHLOW
	reloc  192 offset  930 [3e930] HIGHLOW
	reloc  193 offset  934 [3e934] HIGHLOW
	reloc  194 offset  938 [3e938] HIGHLOW
	reloc  195 offset  93c [3e93c] HIGHLOW
	reloc  196 offset  940 [3e940] HIGHLOW
	reloc  197 offset  944 [3e944] HIGHLOW
	reloc  198 offset  948 [3e948] HIGHLOW
	reloc  199 offset  94c [3e94c] HIGHLOW
	reloc  200 offset  950 [3e950] HIGHLOW
	reloc  201 offset  958 [3e958] HIGHLOW
	reloc  202 offset  95c [3e95c] HIGHLOW
	reloc  203 offset  960 [3e960] HIGHLOW
	reloc  204 offset  964 [3e964] HIGHLOW
	reloc  205 offset  968 [3e968] HIGHLOW
	reloc  206 offset  970 [3e970] HIGHLOW
	reloc  207 offset  974 [3e974] HIGHLOW
	reloc  208 offset  978 [3e978] HIGHLOW
	reloc  209 offset  97c [3e97c] HIGHLOW
	reloc  210 offset  980 [3e980] HIGHLOW
	reloc  211 offset  988 [3e988] HIGHLOW
	reloc  212 offset  998 [3e998] HIGHLOW
	reloc  213 offset  99c [3e99c] HIGHLOW
	reloc  214 offset  9a0 [3e9a0] HIGHLOW
	reloc  215 offset  9a4 [3e9a4] HIGHLOW
	reloc  216 offset  9a8 [3e9a8] HIGHLOW
	reloc  217 offset  9b0 [3e9b0] HIGHLOW
	reloc  218 offset  9b8 [3e9b8] HIGHLOW
	reloc  219 offset  9c0 [3e9c0] HIGHLOW
	reloc  220 offset  9d4 [3e9d4] HIGHLOW
	reloc  221 offset  9d8 [3e9d8] HIGHLOW
	reloc  222 offset  9e0 [3e9e0] HIGHLOW
	reloc  223 offset  9e4 [3e9e4] HIGHLOW
	reloc  224 offset  9e8 [3e9e8] HIGHLOW
	reloc  225 offset  9ec [3e9ec] HIGHLOW
	reloc  226 offset  9f0 [3e9f0] HIGHLOW
	reloc  227 offset  9f4 [3e9f4] HIGHLOW
	reloc  228 offset  9f8 [3e9f8] HIGHLOW
	reloc  229 offset  9fc [3e9fc] HIGHLOW
	reloc  230 offset  a00 [3ea00] HIGHLOW
	reloc  231 offset  a04 [3ea04] HIGHLOW
	reloc  232 offset  a08 [3ea08] HIGHLOW
	reloc  233 offset  a10 [3ea10] HIGHLOW
	reloc  234 offset  a14 [3ea14] HIGHLOW
	reloc  235 offset  a18 [3ea18] HIGHLOW
	reloc  236 offset  a1c [3ea1c] HIGHLOW
	reloc  237 offset  a20 [3ea20] HIGHLOW
	reloc  238 offset  ac8 [3eac8] HIGHLOW
	reloc  239 offset  bf8 [3ebf8] HIGHLOW
	reloc  240 offset  bfc [3ebfc] HIGHLOW
	reloc  241 offset  c00 [3ec00] HIGHLOW
	reloc  242 offset  c04 [3ec04] HIGHLOW
	reloc  243 offset  c08 [3ec08] HIGHLOW
	reloc  244 offset  dc8 [3edc8] HIGHLOW
	reloc  245 offset  df0 [3edf0] HIGHLOW
	reloc  246 offset  df4 [3edf4] HIGHLOW
	reloc  247 offset  df8 [3edf8] HIGHLOW
	reloc  248 offset  dfc [3edfc] HIGHLOW
	reloc  249 offset  e00 [3ee00] HIGHLOW
	reloc  250 offset  e04 [3ee04] HIGHLOW
	reloc  251 offset  e08 [3ee08] HIGHLOW
	reloc  252 offset  e0c [3ee0c] HIGHLOW
	reloc  253 offset  e10 [3ee10] HIGHLOW
	reloc  254 offset  e14 [3ee14] HIGHLOW
	reloc  255 offset  e18 [3ee18] HIGHLOW
	reloc  256 offset  e1c [3ee1c] HIGHLOW
	reloc  257 offset  e20 [3ee20] HIGHLOW
	reloc  258 offset  e24 [3ee24] HIGHLOW
	reloc  259 offset  e2c [3ee2c] HIGHLOW
	reloc  260 offset  e34 [3ee34] HIGHLOW
	reloc  261 offset  e3c [3ee3c] HIGHLOW

Virtual Address: 0003f000 Chunk size 904 (0x388) Number of fixups 448
	reloc    0 offset    8 [3f008] HIGHLOW
	reloc    1 offset   70 [3f070] HIGHLOW
	reloc    2 offset   74 [3f074] HIGHLOW
	reloc    3 offset   78 [3f078] HIGHLOW
	reloc    4 offset   7c [3f07c] HIGHLOW
	reloc    5 offset   80 [3f080] HIGHLOW
	reloc    6 offset   84 [3f084] HIGHLOW
	reloc    7 offset   88 [3f088] HIGHLOW
	reloc    8 offset  188 [3f188] HIGHLOW
	reloc    9 offset  190 [3f190] HIGHLOW
	reloc   10 offset  1a0 [3f1a0] HIGHLOW
	reloc   11 offset  1a4 [3f1a4] HIGHLOW
	reloc   12 offset  1a8 [3f1a8] HIGHLOW
	reloc   13 offset  1ac [3f1ac] HIGHLOW
	reloc   14 offset  1b0 [3f1b0] HIGHLOW
	reloc   15 offset  1b4 [3f1b4] HIGHLOW
	reloc   16 offset  1b8 [3f1b8] HIGHLOW
	reloc   17 offset  1bc [3f1bc] HIGHLOW
	reloc   18 offset  1c0 [3f1c0] HIGHLOW
	reloc   19 offset  4a0 [3f4a0] HIGHLOW
	reloc   20 offset  4b0 [3f4b0] HIGHLOW
	reloc   21 offset  4b4 [3f4b4] HIGHLOW
	reloc   22 offset  4b8 [3f4b8] HIGHLOW
	reloc   23 offset  4bc [3f4bc] HIGHLOW
	reloc   24 offset  4c0 [3f4c0] HIGHLOW
	reloc   25 offset  4c4 [3f4c4] HIGHLOW
	reloc   26 offset  4c8 [3f4c8] HIGHLOW
	reloc   27 offset  4cc [3f4cc] HIGHLOW
	reloc   28 offset  4d0 [3f4d0] HIGHLOW
	reloc   29 offset  4d4 [3f4d4] HIGHLOW
	reloc   30 offset  4d8 [3f4d8] HIGHLOW
	reloc   31 offset  4dc [3f4dc] HIGHLOW
	reloc   32 offset  4e0 [3f4e0] HIGHLOW
	reloc   33 offset  4e4 [3f4e4] HIGHLOW
	reloc   34 offset  4e8 [3f4e8] HIGHLOW
	reloc   35 offset  4ec [3f4ec] HIGHLOW
	reloc   36 offset  4f0 [3f4f0] HIGHLOW
	reloc   37 offset  4f4 [3f4f4] HIGHLOW
	reloc   38 offset  4f8 [3f4f8] HIGHLOW
	reloc   39 offset  4fc [3f4fc] HIGHLOW
	reloc   40 offset  500 [3f500] HIGHLOW
	reloc   41 offset  504 [3f504] HIGHLOW
	reloc   42 offset  508 [3f508] HIGHLOW
	reloc   43 offset  50c [3f50c] HIGHLOW
	reloc   44 offset  510 [3f510] HIGHLOW
	reloc   45 offset  514 [3f514] HIGHLOW
	reloc   46 offset  518 [3f518] HIGHLOW
	reloc   47 offset  51c [3f51c] HIGHLOW
	reloc   48 offset  520 [3f520] HIGHLOW
	reloc   49 offset  528 [3f528] HIGHLOW
	reloc   50 offset  52c [3f52c] HIGHLOW
	reloc   51 offset  530 [3f530] HIGHLOW
	reloc   52 offset  534 [3f534] HIGHLOW
	reloc   53 offset  538 [3f538] HIGHLOW
	reloc   54 offset  53c [3f53c] HIGHLOW
	reloc   55 offset  540 [3f540] HIGHLOW
	reloc   56 offset  544 [3f544] HIGHLOW
	reloc   57 offset  548 [3f548] HIGHLOW
	reloc   58 offset  550 [3f550] HIGHLOW
	reloc   59 offset  554 [3f554] HIGHLOW
	reloc   60 offset  558 [3f558] HIGHLOW
	reloc   61 offset  55c [3f55c] HIGHLOW
	reloc   62 offset  560 [3f560] HIGHLOW
	reloc   63 offset  568 [3f568] HIGHLOW
	reloc   64 offset  56c [3f56c] HIGHLOW
	reloc   65 offset  570 [3f570] HIGHLOW
	reloc   66 offset  574 [3f574] HIGHLOW
	reloc   67 offset  578 [3f578] HIGHLOW
	reloc   68 offset  57c [3f57c] HIGHLOW
	reloc   69 offset  580 [3f580] HIGHLOW
	reloc   70 offset  584 [3f584] HIGHLOW
	reloc   71 offset  588 [3f588] HIGHLOW
	reloc   72 offset  58c [3f58c] HIGHLOW
	reloc   73 offset  590 [3f590] HIGHLOW
	reloc   74 offset  598 [3f598] HIGHLOW
	reloc   75 offset  59c [3f59c] HIGHLOW
	reloc   76 offset  5a0 [3f5a0] HIGHLOW
	reloc   77 offset  5a4 [3f5a4] HIGHLOW
	reloc   78 offset  5a8 [3f5a8] HIGHLOW
	reloc   79 offset  5ac [3f5ac] HIGHLOW
	reloc   80 offset  5b0 [3f5b0] HIGHLOW
	reloc   81 offset  5b4 [3f5b4] HIGHLOW
	reloc   82 offset  5b8 [3f5b8] HIGHLOW
	reloc   83 offset  5bc [3f5bc] HIGHLOW
	reloc   84 offset  5c0 [3f5c0] HIGHLOW
	reloc   85 offset  5c4 [3f5c4] HIGHLOW
	reloc   86 offset  5c8 [3f5c8] HIGHLOW
	reloc   87 offset  5cc [3f5cc] HIGHLOW
	reloc   88 offset  5d0 [3f5d0] HIGHLOW
	reloc   89 offset  5d4 [3f5d4] HIGHLOW
	reloc   90 offset  5d8 [3f5d8] HIGHLOW
	reloc   91 offset  5dc [3f5dc] HIGHLOW
	reloc   92 offset  5e0 [3f5e0] HIGHLOW
	reloc   93 offset  5e4 [3f5e4] HIGHLOW
	reloc   94 offset  5e8 [3f5e8] HIGHLOW
	reloc   95 offset  5ec [3f5ec] HIGHLOW
	reloc   96 offset  5f0 [3f5f0] HIGHLOW
	reloc   97 offset  5f4 [3f5f4] HIGHLOW
	reloc   98 offset  5f8 [3f5f8] HIGHLOW
	reloc   99 offset  5fc [3f5fc] HIGHLOW
	reloc  100 offset  600 [3f600] HIGHLOW
	reloc  101 offset  604 [3f604] HIGHLOW
	reloc  102 offset  608 [3f608] HIGHLOW
	reloc  103 offset  60c [3f60c] HIGHLOW
	reloc  104 offset  610 [3f610] HIGHLOW
	reloc  105 offset  614 [3f614] HIGHLOW
	reloc  106 offset  618 [3f618] HIGHLOW
	reloc  107 offset  61c [3f61c] HIGHLOW
	reloc  108 offset  620 [3f620] HIGHLOW
	reloc  109 offset  624 [3f624] HIGHLOW
	reloc  110 offset  628 [3f628] HIGHLOW
	reloc  111 offset  62c [3f62c] HIGHLOW
	reloc  112 offset  630 [3f630] HIGHLOW
	reloc  113 offset  634 [3f634] HIGHLOW
	reloc  114 offset  638 [3f638] HIGHLOW
	reloc  115 offset  63c [3f63c] HIGHLOW
	reloc  116 offset  640 [3f640] HIGHLOW
	reloc  117 offset  644 [3f644] HIGHLOW
	reloc  118 offset  648 [3f648] HIGHLOW
	reloc  119 offset  650 [3f650] HIGHLOW
	reloc  120 offset  654 [3f654] HIGHLOW
	reloc  121 offset  658 [3f658] HIGHLOW
	reloc  122 offset  65c [3f65c] HIGHLOW
	reloc  123 offset  660 [3f660] HIGHLOW
	reloc  124 offset  664 [3f664] HIGHLOW
	reloc  125 offset  668 [3f668] HIGHLOW
	reloc  126 offset  66c [3f66c] HIGHLOW
	reloc  127 offset  670 [3f670] HIGHLOW
	reloc  128 offset  674 [3f674] HIGHLOW
	reloc  129 offset  678 [3f678] HIGHLOW
	reloc  130 offset  67c [3f67c] HIGHLOW
	reloc  131 offset  680 [3f680] HIGHLOW
	reloc  132 offset  684 [3f684] HIGHLOW
	reloc  133 offset  688 [3f688] HIGHLOW
	reloc  134 offset  68c [3f68c] HIGHLOW
	reloc  135 offset  690 [3f690] HIGHLOW
	reloc  136 offset  694 [3f694] HIGHLOW
	reloc  137 offset  698 [3f698] HIGHLOW
	reloc  138 offset  69c [3f69c] HIGHLOW
	reloc  139 offset  6a0 [3f6a0] HIGHLOW
	reloc  140 offset  6a4 [3f6a4] HIGHLOW
	reloc  141 offset  6a8 [3f6a8] HIGHLOW
	reloc  142 offset  6ac [3f6ac] HIGHLOW
	reloc  143 offset  6b0 [3f6b0] HIGHLOW
	reloc  144 offset  6b4 [3f6b4] HIGHLOW
	reloc  145 offset  6b8 [3f6b8] HIGHLOW
	reloc  146 offset  6bc [3f6bc] HIGHLOW
	reloc  147 offset  6c0 [3f6c0] HIGHLOW
	reloc  148 offset  6c4 [3f6c4] HIGHLOW
	reloc  149 offset  6c8 [3f6c8] HIGHLOW
	reloc  150 offset  6cc [3f6cc] HIGHLOW
	reloc  151 offset  6d0 [3f6d0] HIGHLOW
	reloc  152 offset  6d4 [3f6d4] HIGHLOW
	reloc  153 offset  6d8 [3f6d8] HIGHLOW
	reloc  154 offset  6e0 [3f6e0] HIGHLOW
	reloc  155 offset  6e4 [3f6e4] HIGHLOW
	reloc  156 offset  6e8 [3f6e8] HIGHLOW
	reloc  157 offset  6ec [3f6ec] HIGHLOW
	reloc  158 offset  6f0 [3f6f0] HIGHLOW
	reloc  159 offset  6f4 [3f6f4] HIGHLOW
	reloc  160 offset  6f8 [3f6f8] HIGHLOW
	reloc  161 offset  6fc [3f6fc] HIGHLOW
	reloc  162 offset  700 [3f700] HIGHLOW
	reloc  163 offset  708 [3f708] HIGHLOW
	reloc  164 offset  70c [3f70c] HIGHLOW
	reloc  165 offset  710 [3f710] HIGHLOW
	reloc  166 offset  714 [3f714] HIGHLOW
	reloc  167 offset  718 [3f718] HIGHLOW
	reloc  168 offset  720 [3f720] HIGHLOW
	reloc  169 offset  724 [3f724] HIGHLOW
	reloc  170 offset  728 [3f728] HIGHLOW
	reloc  171 offset  72c [3f72c] HIGHLOW
	reloc  172 offset  730 [3f730] HIGHLOW
	reloc  173 offset  734 [3f734] HIGHLOW
	reloc  174 offset  738 [3f738] HIGHLOW
	reloc  175 offset  73c [3f73c] HIGHLOW
	reloc  176 offset  740 [3f740] HIGHLOW
	reloc  177 offset  744 [3f744] HIGHLOW
	reloc  178 offset  748 [3f748] HIGHLOW
	reloc  179 offset  750 [3f750] HIGHLOW
	reloc  180 offset  754 [3f754] HIGHLOW
	reloc  181 offset  758 [3f758] HIGHLOW
	reloc  182 offset  75c [3f75c] HIGHLOW
	reloc  183 offset  760 [3f760] HIGHLOW
	reloc  184 offset  764 [3f764] HIGHLOW
	reloc  185 offset  768 [3f768] HIGHLOW
	reloc  186 offset  76c [3f76c] HIGHLOW
	reloc  187 offset  770 [3f770] HIGHLOW
	reloc  188 offset  774 [3f774] HIGHLOW
	reloc  189 offset  778 [3f778] HIGHLOW
	reloc  190 offset  77c [3f77c] HIGHLOW
	reloc  191 offset  780 [3f780] HIGHLOW
	reloc  192 offset  784 [3f784] HIGHLOW
	reloc  193 offset  788 [3f788] HIGHLOW
	reloc  194 offset  78c [3f78c] HIGHLOW
	reloc  195 offset  790 [3f790] HIGHLOW
	reloc  196 offset  794 [3f794] HIGHLOW
	reloc  197 offset  798 [3f798] HIGHLOW
	reloc  198 offset  79c [3f79c] HIGHLOW
	reloc  199 offset  7a0 [3f7a0] HIGHLOW
	reloc  200 offset  7a4 [3f7a4] HIGHLOW
	reloc  201 offset  7a8 [3f7a8] HIGHLOW
	reloc  202 offset  7ac [3f7ac] HIGHLOW
	reloc  203 offset  7b0 [3f7b0] HIGHLOW
	reloc  204 offset  7b4 [3f7b4] HIGHLOW
	reloc  205 offset  7b8 [3f7b8] HIGHLOW
	reloc  206 offset  7bc [3f7bc] HIGHLOW
	reloc  207 offset  7c0 [3f7c0] HIGHLOW
	reloc  208 offset  7c4 [3f7c4] HIGHLOW
	reloc  209 offset  7c8 [3f7c8] HIGHLOW
	reloc  210 offset  7cc [3f7cc] HIGHLOW
	reloc  211 offset  7d0 [3f7d0] HIGHLOW
	reloc  212 offset  7d4 [3f7d4] HIGHLOW
	reloc  213 offset  7d8 [3f7d8] HIGHLOW
	reloc  214 offset  7dc [3f7dc] HIGHLOW
	reloc  215 offset  7e0 [3f7e0] HIGHLOW
	reloc  216 offset  7e4 [3f7e4] HIGHLOW
	reloc  217 offset  7e8 [3f7e8] HIGHLOW
	reloc  218 offset  7ec [3f7ec] HIGHLOW
	reloc  219 offset  7f0 [3f7f0] HIGHLOW
	reloc  220 offset  7f4 [3f7f4] HIGHLOW
	reloc  221 offset  7f8 [3f7f8] HIGHLOW
	reloc  222 offset  7fc [3f7fc] HIGHLOW
	reloc  223 offset  800 [3f800] HIGHLOW
	reloc  224 offset  804 [3f804] HIGHLOW
	reloc  225 offset  898 [3f898] HIGHLOW
	reloc  226 offset  89c [3f89c] HIGHLOW
	reloc  227 offset  8a0 [3f8a0] HIGHLOW
	reloc  228 offset  8a4 [3f8a4] HIGHLOW
	reloc  229 offset  8a8 [3f8a8] HIGHLOW
	reloc  230 offset  8ac [3f8ac] HIGHLOW
	reloc  231 offset  8b0 [3f8b0] HIGHLOW
	reloc  232 offset  8b4 [3f8b4] HIGHLOW
	reloc  233 offset  8b8 [3f8b8] HIGHLOW
	reloc  234 offset  8bc [3f8bc] HIGHLOW
	reloc  235 offset  8c0 [3f8c0] HIGHLOW
	reloc  236 offset  8c4 [3f8c4] HIGHLOW
	reloc  237 offset  8c8 [3f8c8] HIGHLOW
	reloc  238 offset  8cc [3f8cc] HIGHLOW
	reloc  239 offset  8d0 [3f8d0] HIGHLOW
	reloc  240 offset  8d4 [3f8d4] HIGHLOW
	reloc  241 offset  8d8 [3f8d8] HIGHLOW
	reloc  242 offset  8dc [3f8dc] HIGHLOW
	reloc  243 offset  8e0 [3f8e0] HIGHLOW
	reloc  244 offset  8e4 [3f8e4] HIGHLOW
	reloc  245 offset  8e8 [3f8e8] HIGHLOW
	reloc  246 offset  8ec [3f8ec] HIGHLOW
	reloc  247 offset  8f0 [3f8f0] HIGHLOW
	reloc  248 offset  8f4 [3f8f4] HIGHLOW
	reloc  249 offset  8f8 [3f8f8] HIGHLOW
	reloc  250 offset  8fc [3f8fc] HIGHLOW
	reloc  251 offset  900 [3f900] HIGHLOW
	reloc  252 offset  904 [3f904] HIGHLOW
	reloc  253 offset  908 [3f908] HIGHLOW
	reloc  254 offset  914 [3f914] HIGHLOW
	reloc  255 offset  91c [3f91c] HIGHLOW
	reloc  256 offset  924 [3f924] HIGHLOW
	reloc  257 offset  928 [3f928] HIGHLOW
	reloc  258 offset  930 [3f930] HIGHLOW
	reloc  259 offset  940 [3f940] HIGHLOW
	reloc  260 offset  960 [3f960] HIGHLOW
	reloc  261 offset  964 [3f964] HIGHLOW
	reloc  262 offset  968 [3f968] HIGHLOW
	reloc  263 offset  96c [3f96c] HIGHLOW
	reloc  264 offset  970 [3f970] HIGHLOW
	reloc  265 offset  974 [3f974] HIGHLOW
	reloc  266 offset  978 [3f978] HIGHLOW
	reloc  267 offset  990 [3f990] HIGHLOW
	reloc  268 offset  998 [3f998] HIGHLOW
	reloc  269 offset  9a0 [3f9a0] HIGHLOW
	reloc  270 offset  9a8 [3f9a8] HIGHLOW
	reloc  271 offset  9b0 [3f9b0] HIGHLOW
	reloc  272 offset  9c0 [3f9c0] HIGHLOW
	reloc  273 offset  9d0 [3f9d0] HIGHLOW
	reloc  274 offset  9d4 [3f9d4] HIGHLOW
	reloc  275 offset  9d8 [3f9d8] HIGHLOW
	reloc  276 offset  9dc [3f9dc] HIGHLOW
	reloc  277 offset  9e0 [3f9e0] HIGHLOW
	reloc  278 offset  9e4 [3f9e4] HIGHLOW
	reloc  279 offset  9e8 [3f9e8] HIGHLOW
	reloc  280 offset  9ec [3f9ec] HIGHLOW
	reloc  281 offset  9f0 [3f9f0] HIGHLOW
	reloc  282 offset  9f4 [3f9f4] HIGHLOW
	reloc  283 offset  9f8 [3f9f8] HIGHLOW
	reloc  284 offset  9fc [3f9fc] HIGHLOW
	reloc  285 offset  a00 [3fa00] HIGHLOW
	reloc  286 offset  a04 [3fa04] HIGHLOW
	reloc  287 offset  a08 [3fa08] HIGHLOW
	reloc  288 offset  a0c [3fa0c] HIGHLOW
	reloc  289 offset  a10 [3fa10] HIGHLOW
	reloc  290 offset  a14 [3fa14] HIGHLOW
	reloc  291 offset  a18 [3fa18] HIGHLOW
	reloc  292 offset  a1c [3fa1c] HIGHLOW
	reloc  293 offset  a20 [3fa20] HIGHLOW
	reloc  294 offset  a24 [3fa24] HIGHLOW
	reloc  295 offset  a28 [3fa28] HIGHLOW
	reloc  296 offset  a2c [3fa2c] HIGHLOW
	reloc  297 offset  a30 [3fa30] HIGHLOW
	reloc  298 offset  a34 [3fa34] HIGHLOW
	reloc  299 offset  a38 [3fa38] HIGHLOW
	reloc  300 offset  a3c [3fa3c] HIGHLOW
	reloc  301 offset  a40 [3fa40] HIGHLOW
	reloc  302 offset  a44 [3fa44] HIGHLOW
	reloc  303 offset  a48 [3fa48] HIGHLOW
	reloc  304 offset  a4c [3fa4c] HIGHLOW
	reloc  305 offset  a50 [3fa50] HIGHLOW
	reloc  306 offset  a54 [3fa54] HIGHLOW
	reloc  307 offset  a58 [3fa58] HIGHLOW
	reloc  308 offset  a5c [3fa5c] HIGHLOW
	reloc  309 offset  a60 [3fa60] HIGHLOW
	reloc  310 offset  a64 [3fa64] HIGHLOW
	reloc  311 offset  a68 [3fa68] HIGHLOW
	reloc  312 offset  d38 [3fd38] HIGHLOW
	reloc  313 offset  d3c [3fd3c] HIGHLOW
	reloc  314 offset  d40 [3fd40] HIGHLOW
	reloc  315 offset  d44 [3fd44] HIGHLOW
	reloc  316 offset  d48 [3fd48] HIGHLOW
	reloc  317 offset  d4c [3fd4c] HIGHLOW
	reloc  318 offset  d50 [3fd50] HIGHLOW
	reloc  319 offset  d54 [3fd54] HIGHLOW
	reloc  320 offset  d58 [3fd58] HIGHLOW
	reloc  321 offset  d5c [3fd5c] HIGHLOW
	reloc  322 offset  d60 [3fd60] HIGHLOW
	reloc  323 offset  d64 [3fd64] HIGHLOW
	reloc  324 offset  d68 [3fd68] HIGHLOW
	reloc  325 offset  d6c [3fd6c] HIGHLOW
	reloc  326 offset  d70 [3fd70] HIGHLOW
	reloc  327 offset  d74 [3fd74] HIGHLOW
	reloc  328 offset  d78 [3fd78] HIGHLOW
	reloc  329 offset  d7c [3fd7c] HIGHLOW
	reloc  330 offset  d80 [3fd80] HIGHLOW
	reloc  331 offset  d84 [3fd84] HIGHLOW
	reloc  332 offset  d88 [3fd88] HIGHLOW
	reloc  333 offset  d8c [3fd8c] HIGHLOW
