
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	reloc  155 offset  d84 [dd84] HIGHLOW
	reloc  156 offset  d8e [dd8e] HIGHLOW
	reloc  157 offset  d9a [dd9a] HIGHLOW
	reloc  158 offset  da0 [dda0] HIGHLOW
	reloc  159 offset  da8 [dda8] HIGHLOW
	reloc  160 offset  db6 [ddb6] HIGHLOW
	reloc  161 offset  dca [ddca] HIGHLOW
	reloc  162 offset  ddd [dddd] HIGHLOW
	reloc  163 offset  de7 [dde7] HIGHLOW
	reloc  164 offset  def [ddef] HIGHLOW
	reloc  165 offset  e95 [de95] HIGHLOW
	reloc  166 offset  ea9 [dea9] HIGHLOW
	reloc  167 offset  eb0 [deb0] HIGHLOW
	reloc  168 offset  ee1 [dee1] HIGHLOW
	reloc  169 offset  ef3 [def3] HIGHLOW
	reloc  170 offset  eff [deff] HIGHLOW
	reloc  171 offset  f05 [df05] HIGHLOW
	reloc  172 offset  f16 [df16] HIGHLOW
	reloc  173 offset  f29 [df29] HIGHLOW
	reloc  174 offset  f5c [df5c] HIGHLOW
	reloc  175 offset  f74 [df74] HIGHLOW
	reloc  176 offset  f7d [df7d] HIGHLOW
	reloc  177 offset  f85 [df85] HIGHLOW
	reloc  178 offset  fe9 [dfe9] HIGHLOW
	reloc  179 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    5 [e005] HIGHLOW
	reloc    1 offset   19 [e019] HIGHLOW
	reloc    2 offset   2c [e02c] HIGHLOW
	reloc    3 offset   36 [e036] HIGHLOW
	reloc    4 offset   3e [e03e] HIGHLOW
	reloc    5 offset   e4 [e0e4] HIGHLOW
	reloc    6 offset   f8 [e0f8] HIGHLOW
	reloc    7 offset   ff [e0ff] HIGHLOW
	reloc    8 offset  130 [e130] HIGHLOW
	reloc    9 offset  142 [e142] HIGHLOW
	reloc   10 offset  14e [e14e] HIGHLOW
	reloc   11 offset  154 [e154] HIGHLOW
	reloc   12 offset  165 [e165] HIGHLOW
	reloc   13 offset  178 [e178] HIGHLOW
	reloc   14 offset  1ab [e1ab] HIGHLOW
	reloc   15 offset  1c3 [e1c3] HIGHLOW
	reloc   16 offset  1cc [e1cc] HIGHLOW
	reloc   17 offset  1d4 [e1d4] HIGHLOW
	reloc   18 offset  238 [e238] HIGHLOW
	reloc   19 offset  24a [e24a] HIGHLOW
	reloc   20 offset  265 [e265] HIGHLOW
	reloc   21 offset  26a [e26a] HIGHLOW
	reloc   22 offset  270 [e270] HIGHLOW
	reloc   23 offset  277 [e277] HIGHLOW
	reloc   24 offset  280 [e280] HIGHLOW
	reloc   25 offset  290 [e290] HIGHLOW
	reloc   26 offset  2ab [e2ab] HIGHLOW
	reloc   27 offset  2b0 [e2b0] HIGHLOW
	reloc   28 offset  2b6 [e2b6] HIGHLOW
	reloc   29 offset  2bd [e2bd] HIGHLOW
	reloc   30 offset  2c6 [e2c6] HIGHLOW
	reloc   31 offset  2d6 [e2d6] HIGHLOW
	reloc   32 offset  2f1 [e2f1] HIGHLOW
	reloc   33 offset  2f6 [e2f6] HIGHLOW
	reloc   34 offset  2fc [e2fc] HIGHLOW
	reloc   35 offset  303 [e303] HIGHLOW
	reloc   36 offset  30c [e30c] HIGHLOW
	reloc   37 offset  32d [e32d] HIGHLOW
	reloc   38 offset  336 [e336] HIGHLOW
	reloc   39 offset  33c [e33c] HIGHLOW
	reloc   40 offset  342 [e342] HIGHLOW
	reloc   41 offset  348 [e348] HIGHLOW
	reloc   42 offset  355 [e355] HIGHLOW
	reloc   43 offset  35e [e35e] HIGHLOW
	reloc   44 offset  364 [e364] HIGHLOW
	reloc   45 offset  36a [e36a] HIGHLOW
	reloc   46 offset  370 [e370] HIGHLOW
	reloc   47 offset  37d [e37d] HIGHLOW
	reloc   48 offset  386 [e386] HIGHLOW
	reloc   49 offset  38c [e38c] HIGHLOW
	reloc   50 offset  392 [e392] HIGHLOW
	reloc   51 offset  399 [e399] HIGHLOW
	reloc   52 offset  3a2 [e3a2] HIGHLOW
	reloc   53 offset  3a8 [e3a8] HIGHLOW
	reloc   54 offset  3ae [e3ae] HIGHLOW
	reloc   55 offset  3b6 [e3b6] HIGHLOW
	reloc   56 offset  3bf [e3bf] HIGHLOW
	reloc   57 offset  3dc [e3dc] HIGHLOW
	reloc   58 offset  405 [e405] HIGHLOW
	reloc   59 offset  411 [e411] HIGHLOW
	reloc   60 offset  41a [e41a] HIGHLOW
	reloc   61 offset  437 [e437] HIGHLOW
	reloc   62 offset  460 [e460] HIGHLOW
	reloc   63 offset  4a0 [e4a0] HIGHLOW
	reloc   64 offset  4de [e4de] HIGHLOW
	reloc   65 offset  4e6 [e4e6] HIGHLOW
	reloc   66 offset  5bf [e5bf] HIGHLOW
	reloc   67 offset  5d4 [e5d4] HIGHLOW
	reloc   68 offset  5e0 [e5e0] HIGHLOW
	reloc   69 offset  5e6 [e5e6] HIGHLOW
	reloc   70 offset  5fe [e5fe] HIGHLOW
	reloc   71 offset  604 [e604] HIGHLOW
	reloc   72 offset  60d [e60d] HIGHLOW
	reloc   73 offset  6cd [e6cd] HIGHLOW
	reloc   74 offset  6ff [e6ff] HIGHLOW
	reloc   75 offset  829 [e829] HIGHLOW
	reloc   76 offset  82e [e82e] HIGHLOW
	reloc   77 offset  83a [e83a] HIGHLOW
	reloc   78 offset  843 [e843] HIGHLOW
	reloc   79 offset  89a [e89a] HIGHLOW
	reloc   80 offset  8d8 [e8d8] HIGHLOW
	reloc   81 offset  8e0 [e8e0] HIGHLOW
	reloc   82 offset  9b9 [e9b9] HIGHLOW
	reloc   83 offset  9ce [e9ce] HIGHLOW
	reloc   84 offset  9da [e9da] HIGHLOW
	reloc   85 offset  9e0 [e9e0] HIGHLOW
	reloc   86 offset  9f8 [e9f8] HIGHLOW
	reloc   87 offset  9fe [e9fe] HIGHLOW
	reloc   88 offset  a07 [ea07] HIGHLOW
	reloc   89 offset  ac7 [eac7] HIGHLOW
	reloc   90 offset  af9 [eaf9] HIGHLOW
	reloc   91 offset  c23 [ec23] HIGHLOW
	reloc   92 offset  c28 [ec28] HIGHLOW
	reloc   93 offset  c34 [ec34] HIGHLOW
	reloc   94 offset  c3d [ec3d] HIGHLOW
	reloc   95 offset  c5f [ec5f] HIGHLOW
	reloc   96 offset  c68 [ec68] HIGHLOW
	reloc   97 offset  c7e [ec7e] HIGHLOW
	reloc   98 offset  cb2 [ecb2] HIGHLOW
	reloc   99 offset  cbe [ecbe] HIGHLOW
	reloc  100 offset  cc7 [ecc7] HIGHLOW
	reloc  101 offset  cdd [ecdd] HIGHLOW
	reloc  102 offset  d11 [ed11] HIGHLOW
	reloc  103 offset  d1d [ed1d] HIGHLOW
	reloc  104 offset  d26 [ed26] HIGHLOW
	reloc  105 offset  d3c [ed3c] HIGHLOW
	reloc  106 offset  d70 [ed70] HIGHLOW
	reloc  107 offset  d7c [ed7c] HIGHLOW
	reloc  108 offset  d85 [ed85] HIGHLOW
	reloc  109 offset  d9b [ed9b] HIGHLOW
	reloc  110 offset  dcf [edcf] HIGHLOW
	reloc  111 offset  e33 [ee33] HIGHLOW
	reloc  112 offset  e5e [ee5e] HIGHLOW
	reloc  113 offset  e89 [ee89] HIGHLOW
	reloc  114 offset  e95 [ee95] HIGHLOW
	reloc  115 offset  e9c [ee9c] HIGHLOW
	reloc  116 offset  ea3 [eea3] HIGHLOW
	reloc  117 offset  ea9 [eea9] HIGHLOW
	reloc  118 offset  eb0 [eeb0] HIGHLOW
	reloc  119 offset  eb7 [eeb7] HIGHLOW
	reloc  120 offset  ebd [eebd] HIGHLOW
	reloc  121 offset  ed8 [eed8] HIGHLOW
	reloc  122 offset  f79 [ef79] HIGHLOW
	reloc  123 offset  f80 [ef80] HIGHLOW
	reloc  124 offset  f87 [ef87] HIGHLOW
	reloc  125 offset  f8d [ef8d] HIGHLOW
	reloc  126 offset  f93 [ef93] HIGHLOW
	reloc  127 offset  f9a [ef9a] HIGHLOW
	reloc  128 offset  fd5 [efd5] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    d [f00d] HIGHLOW
	reloc    1 offset   2b [f02b] HIGHLOW
	reloc    2 offset   47 [f047] HIGHLOW
	reloc    3 offset   6a [f06a] HIGHLOW
	reloc    4 offset   d0 [f0d0] HIGHLOW
	reloc    5 offset   de [f0de] HIGHLOW
	reloc    6 offset   f3 [f0f3] HIGHLOW
	reloc    7 offset  11f [f11f] HIGHLOW
	reloc    8 offset  135 [f135] HIGHLOW
	reloc    9 offset  141 [f141] HIGHLOW
	reloc   10 offset  17d [f17d] HIGHLOW
	reloc   11 offset  1ae [f1ae] HIGHLOW
	reloc   12 offset  1bd [f1bd] HIGHLOW
	reloc   13 offset  1fe [f1fe] HIGHLOW
	reloc   14 offset  20a [f20a] HIGHLOW
	reloc   15 offset  267 [f267] HIGHLOW
	reloc   16 offset  2b6 [f2b6] HIGHLOW
	reloc   17 offset  2ca [f2ca] HIGHLOW
	reloc   18 offset  2f6 [f2f6] HIGHLOW
	reloc   19 offset  31d [f31d] HIGHLOW
	reloc   20 offset  34d [f34d] HIGHLOW
	reloc   21 offset  36f [f36f] HIGHLOW
	reloc   22 offset  3bb [f3bb] HIGHLOW
	reloc   23 offset  446 [f446] HIGHLOW
	reloc   24 offset  46f [f46f] HIGHLOW
	reloc   25 offset  48f [f48f] HIGHLOW
	reloc   26 offset  4a3 [f4a3] HIGHLOW
	reloc   27 offset  4e0 [f4e0] HIGHLOW
	reloc   28 offset  4f1 [f4f1] HIGHLOW
	reloc   29 offset  500 [f500] HIGHLOW
	reloc   30 offset  664 [f664] HIGHLOW
	reloc   31 offset  66b [f66b] HIGHLOW
	reloc   32 offset  67a [f67a] HIGHLOW
	reloc   33 offset  6fd [f6fd] HIGHLOW
	reloc   34 offset  77c [f77c] HIGHLOW
	reloc   35 offset  78b [f78b] HIGHLOW
	reloc   36 offset  7cc [f7cc] HIGHLOW
	reloc   37 offset  814 [f814] HIGHLOW
	reloc   38 offset  82d [f82d] HIGHLOW
	reloc   39 offset  847 [f847] HIGHLOW
	reloc   40 offset  87a [f87a] HIGHLOW
	reloc   41 offset  893 [f893] HIGHLOW
	reloc   42 offset  8c1 [f8c1] HIGHLOW
	reloc   43 offset  8df [f8df] HIGHLOW
	reloc   44 offset  8f0 [f8f0] HIGHLOW
	reloc   45 offset  90b [f90b] HIGHLOW
	reloc   46 offset  921 [f921] HIGHLOW
	reloc   47 offset  94f [f94f] HIGHLOW
	reloc   48 offset  969 [f969] HIGHLOW
	reloc   49 offset  983 [f983] HIGHLOW
	reloc   50 offset  9a3 [f9a3] HIGHLOW
	reloc   51 offset  9d1 [f9d1] HIGHLOW
	reloc   52 offset  a01 [fa01] HIGHLOW
	reloc   53 offset  a69 [fa69] HIGHLOW
	reloc   54 offset  a92 [fa92] HIGHLOW
	reloc   55 offset  a97 [fa97] HIGHLOW
	reloc   56 offset  ab0 [fab0] HIGHLOW
	reloc   57 offset  ae2 [fae2] HIGHLOW
	reloc   58 offset  b61 [fb61] HIGHLOW
	reloc   59 offset  b76 [fb76] HIGHLOW
	reloc   60 offset  bef [fbef] HIGHLOW
	reloc   61 offset  c7f [fc7f] HIGHLOW
	reloc   62 offset  d66 [fd66] HIGHLOW
	reloc   63 offset  e3d [fe3d] HIGHLOW
	reloc   64 offset  e42 [fe42] HIGHLOW
	reloc   65 offset  ed0 [fed0] HIGHLOW
	reloc   66 offset  ef6 [fef6] HIGHLOW
	reloc   67 offset  efc [fefc] HIGHLOW
	reloc   68 offset  f09 [ff09] HIGHLOW
	reloc   69 offset  f0f [ff0f] HIGHLOW
	reloc   70 offset  fdc [ffdc] HIGHLOW
	reloc   71 offset  fed [ffed] HIGHLOW
	reloc   72 offset  ff8 [fff8] HIGHLOW
	reloc   73 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   38 [10038] HIGHLOW
	reloc    2 offset   50 [10050] HIGHLOW
	reloc    3 offset   72 [10072] HIGHLOW
	reloc    4 offset   82 [10082] HIGHLOW
	reloc    5 offset   8d [1008d] HIGHLOW
	reloc    6 offset   c0 [100c0] HIGHLOW
	reloc    7 offset   d7 [100d7] HIGHLOW
	reloc    8 offset   eb [100eb] HIGHLOW
	reloc    9 offset  126 [10126] HIGHLOW
	reloc   10 offset  142 [10142] HIGHLOW
	reloc   11 offset  156 [10156] HIGHLOW
	reloc   12 offset  16e [1016e] HIGHLOW
	reloc   13 offset  18d [1018d] HIGHLOW
	reloc   14 offset  1a6 [101a6] HIGHLOW
	reloc   15 offset  1b8 [101b8] HIGHLOW
	reloc   16 offset  1d2 [101d2] HIGHLOW
	reloc   17 offset  228 [10228] HIGHLOW
	reloc   18 offset  255 [10255] HIGHLOW
	reloc   19 offset  269 [10269] HIGHLOW
	reloc   20 offset  2b1 [102b1] HIGHLOW
	reloc   21 offset  2c0 [102c0] HIGHLOW
	reloc   22 offset  2e1 [102e1] HIGHLOW
	reloc   23 offset  30a [1030a] HIGHLOW
	reloc   24 offset  338 [10338] HIGHLOW
	reloc   25 offset  341 [10341] HIGHLOW
	reloc   26 offset  356 [10356] HIGHLOW
	reloc   27 offset  36a [1036a] HIGHLOW
	reloc   28 offset  36f [1036f] HIGHLOW
	reloc   29 offset  392 [10392] HIGHLOW
	reloc   30 offset  3a3 [103a3] HIGHLOW
	reloc   31 offset  3ac [103ac] HIGHLOW
	reloc   32 offset  3c8 [103c8] HIGHLOW
	reloc   33 offset  3d9 [103d9] HIGHLOW
	reloc   34 offset  3f1 [103f1] HIGHLOW
	reloc   35 offset  413 [10413] HIGHLOW
	reloc   36 offset  42c [1042c] HIGHLOW
	reloc   37 offset  456 [10456] HIGHLOW
	reloc   38 offset  494 [10494] HIGHLOW
	reloc   39 offset  49e [1049e] HIGHLOW
	reloc   40 offset  4fc [104fc] HIGHLOW
	reloc   41 offset  528 [10528] HIGHLOW
	reloc   42 offset  52f [1052f] HIGHLOW
	reloc   43 offset  541 [10541] HIGHLOW
	reloc   44 offset  594 [10594] HIGHLOW
	reloc   45 offset  5a0 [105a0] HIGHLOW
	reloc   46 offset  5ad [105ad] HIGHLOW
	reloc   47 offset  5b7 [105b7] HIGHLOW
	reloc   48 offset  5bf [105bf] HIGHLOW
	reloc   49 offset  5f4 [105f4] HIGHLOW
	reloc   50 offset  601 [10601] HIGHLOW
	reloc   51 offset  60b [1060b] HIGHLOW
	reloc   52 offset  613 [10613] HIGHLOW
	reloc   53 offset  648 [10648] HIGHLOW
	reloc   54 offset  713 [10713] HIGHLOW
	reloc   55 offset  71a [1071a] HIGHLOW
	reloc   56 offset  721 [10721] HIGHLOW
	reloc   57 offset  72b [1072b] HIGHLOW
	reloc   58 offset  75c [1075c] HIGHLOW
	reloc   59 offset  763 [10763] HIGHLOW
	reloc   60 offset  76a [1076a] HIGHLOW
	reloc   61 offset  774 [10774] HIGHLOW
	reloc   62 offset  787 [10787] HIGHLOW
	reloc   63 offset  79a [1079a] HIGHLOW
	reloc   64 offset  7c2 [107c2] HIGHLOW
	reloc   65 offset  7ce [107ce] HIGHLOW
	reloc   66 offset  7eb [107eb] HIGHLOW
	reloc   67 offset  803 [10803] HIGHLOW
	reloc   68 offset  80d [1080d] HIGHLOW
	reloc   69 offset  85f [1085f] HIGHLOW
	reloc   70 offset  892 [10892] HIGHLOW
	reloc   71 offset  8c3 [108c3] HIGHLOW
	reloc   72 offset  8e6 [108e6] HIGHLOW
	reloc   73 offset  8fb [108fb] HIGHLOW
	reloc   74 offset  952 [10952] HIGHLOW
	reloc   75 offset  9a5 [109a5] HIGHLOW
	reloc   76 offset  9b4 [109b4] HIGHLOW
	reloc   77 offset  a03 [10a03] HIGHLOW
	reloc   78 offset  a14 [10a14] HIGHLOW
	reloc   79 offset  a5a [10a5a] HIGHLOW
	reloc   80 offset  a6a [10a6a] HIGHLOW
	reloc   81 offset  aeb [10aeb] HIGHLOW
	reloc   82 offset  b1f [10b1f] HIGHLOW
	reloc   83 offset  b44 [10b44] HIGHLOW
	reloc   84 offset  b69 [10b69] HIGHLOW
	reloc   85 offset  b7a [10b7a] HIGHLOW
	reloc   86 offset  ba1 [10ba1] HIGHLOW
	reloc   87 offset  be4 [10be4] HIGHLOW
	reloc   88 offset  bf8 [10bf8] HIGHLOW
	reloc   89 offset  c13 [10c13] HIGHLOW
	reloc   90 offset  c57 [10c57] HIGHLOW
	reloc   91 offset  c6a [10c6a] HIGHLOW
	reloc   92 offset  dd6 [10dd6] HIGHLOW
	reloc   93 offset  dde [10dde] HIGHLOW
	reloc   94 offset  df2 [10df2] HIGHLOW
	reloc   95 offset  e15 [10e15] HIGHLOW
	reloc   96 offset  e29 [10e29] HIGHLOW
	reloc   97 offset  e52 [10e52] HIGHLOW
	reloc   98 offset  e64 [10e64] HIGHLOW
	reloc   99 offset  e80 [10e80] HIGHLOW

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   23 [11023] HIGHLOW
	reloc    1 offset  132 [11132] HIGHLOW
	reloc    2 offset  14b [1114b] HIGHLOW
	reloc    3 offset  181 [11181] HIGHLOW
	reloc    4 offset  24e [1124e] HIGHLOW
	reloc    5 offset  2d6 [112d6] HIGHLOW
	reloc    6 offset  2ec [112ec] HIGHLOW
	reloc    7 offset  309 [11309] HIGHLOW
	reloc    8 offset  31c [1131c] HIGHLOW
	reloc    9 offset  364 [11364] HIGHLOW
	reloc   10 offset  36d [1136d] HIGHLOW
	reloc   11 offset  3ab [113ab] HIGHLOW
	reloc   12 offset  3ed [113ed] HIGHLOW
	reloc   13 offset  44a [1144a] HIGHLOW
	reloc   14 offset  46f [1146f] HIGHLOW
	reloc   15 offset  48e [1148e] HIGHLOW
	reloc   16 offset  4c1 [114c1] HIGHLOW
	reloc   17 offset  4e4 [114e4] HIGHLOW
	reloc   18 offset  54d [1154d] HIGHLOW
	reloc   19 offset  566 [11566] HIGHLOW
	reloc   20 offset  57a [1157a] HIGHLOW
	reloc   21 offset  57f [1157f] HIGHLOW
	reloc   22 offset  62f [1162f] HIGHLOW
	reloc   23 offset  651 [11651] HIGHLOW
	reloc   24 offset  668 [11668] HIGHLOW
	reloc   25 offset  68c [1168c] HIGHLOW
	reloc   26 offset  6a0 [116a0] HIGHLOW
	reloc   27 offset  6cf [116cf] HIGHLOW
	reloc   28 offset  6e8 [116e8] HIGHLOW
	reloc   29 offset  6ff [116ff] HIGHLOW
	reloc   30 offset  731 [11731] HIGHLOW
	reloc   31 offset  75a [1175a] HIGHLOW
	reloc   32 offset  765 [11765] HIGHLOW
	reloc   33 offset  7b4 [117b4] HIGHLOW
	reloc   34 offset  7c0 [117c0] HIGHLOW
	reloc   35 offset  7cf [117cf] HIGHLOW
	reloc   36 offset  800 [11800] HIGHLOW
	reloc   37 offset  887 [11887] HIGHLOW
	reloc   38 offset  88e [1188e] HIGHLOW
	reloc   39 offset  895 [11895] HIGHLOW
	reloc   40 offset  8be [118be] HIGHLOW
	reloc   41 offset  8c5 [118c5] HIGHLOW
	reloc   42 offset  8cc [118cc] HIGHLOW
	reloc   43 offset  8e1 [118e1] HIGHLOW
	reloc   44 offset  8fa [118fa] HIGHLOW
	reloc   45 offset  911 [11911] HIGHLOW
	reloc   46 offset  92a [1192a] HIGHLOW
	reloc   47 offset  93a [1193a] HIGHLOW
	reloc   48 offset  a59 [11a59] HIGHLOW
	reloc   49 offset  a65 [11a65] HIGHLOW
	reloc   50 offset  a88 [11a88] HIGHLOW
	reloc   51 offset  a93 [11a93] HIGHLOW
	reloc   52 offset  ab0 [11ab0] HIGHLOW
	reloc   53 offset  add [11add] HIGHLOW
	reloc   54 offset  af3 [11af3] HIGHLOW
	reloc   55 offset  b10 [11b10] HIGHLOW
	reloc   56 offset  b71 [11b71] HIGHLOW
	reloc   57 offset  b8d [11b8d] HIGHLOW
	reloc   58 offset  b96 [11b96] HIGHLOW
	reloc   59 offset  b9c [11b9c] HIGHLOW
	reloc   60 offset  ba9 [11ba9] HIGHLOW
	reloc   61 offset  baf [11baf] HIGHLOW
	reloc   62 offset  bbb [11bbb] HIGHLOW
	reloc   63 offset  bda [11bda] HIGHLOW
	reloc   64 offset  be0 [11be0] HIGHLOW
	reloc   65 offset  c51 [11c51] HIGHLOW
	reloc   66 offset  c6b [11c6b] HIGHLOW
	reloc   67 offset  c79 [11c79] HIGHLOW
	reloc   68 offset  cb5 [11cb5] HIGHLOW
	reloc   69 offset  cc6 [11cc6] HIGHLOW
	reloc   70 offset  ce0 [11ce0] HIGHLOW
	reloc   71 offset  ce8 [11ce8] HIGHLOW
	reloc   72 offset  d16 [11d16] HIGHLOW
	reloc   73 offset  d39 [11d39] HIGHLOW
	reloc   74 offset  f07 [11f07] HIGHLOW
	reloc   75 offset  f19 [11f19] HIGHLOW
	reloc   76 offset  f1e [11f1e] HIGHLOW
	reloc   77 offset  f65 [11f65] HIGHLOW
	reloc   78 offset  f6a [11f6a] HIGHLOW
	reloc   79 offset  ffd [11ffd] HIGHLOW

Virtual Address: 00012000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  3a4 [123a4] HIGHLOW
	reloc    1 offset  3d0 [123d0] HIGHLOW
	reloc    2 offset  3d7 [123d7] HIGHLOW
	reloc    3 offset  409 [12409] HIGHLOW
	reloc    4 offset  40f [1240f] HIGHLOW
	reloc    5 offset  45f [1245f] HIGHLOW
	reloc    6 offset  52b [1252b] HIGHLOW
	reloc    7 offset  538 [12538] HIGHLOW
	reloc    8 offset  53e [1253e] HIGHLOW
	reloc    9 offset  557 [12557] HIGHLOW
	reloc   10 offset  594 [12594] HIGHLOW
	reloc   11 offset  64b [1264b] HIGHLOW
	reloc   12 offset  651 [12651] HIGHLOW
	reloc   13 offset  694 [12694] HIGHLOW
	reloc   14 offset  69d [1269d] HIGHLOW
	reloc   15 offset  6bd [126bd] HIGHLOW
	reloc   16 offset  703 [12703] HIGHLOW
	reloc   17 offset  72e [1272e] HIGHLOW
	reloc   18 offset  750 [12750] HIGHLOW
	reloc   19 offset  75d [1275d] HIGHLOW
	reloc   20 offset  764 [12764] HIGHLOW
	reloc   21 offset  76b [1276b] HIGHLOW
	reloc   22 offset  772 [12772] HIGHLOW
	reloc   23 offset  778 [12778] HIGHLOW
	reloc   24 offset  7fb [127fb] HIGHLOW
	reloc   25 offset  801 [12801] HIGHLOW
	reloc   26 offset  807 [12807] HIGHLOW
	reloc   27 offset  80e [1280e] HIGHLOW
	reloc   28 offset  815 [12815] HIGHLOW
	reloc   29 offset  81b [1281b] HIGHLOW
	reloc   30 offset  879 [12879] HIGHLOW
	reloc   31 offset  892 [12892] HIGHLOW
	reloc   32 offset  8f7 [128f7] HIGHLOW
	reloc   33 offset  909 [12909] HIGHLOW
	reloc   34 offset  945 [12945] HIGHLOW
	reloc   35 offset  976 [12976] HIGHLOW
	reloc   36 offset  a29 [12a29] HIGHLOW
	reloc   37 offset  a52 [12a52] HIGHLOW
	reloc   38 offset  a62 [12a62] HIGHLOW
	reloc   39 offset  a6f [12a6f] HIGHLOW
	reloc   40 offset  acf [12acf] HIGHLOW
	reloc   41 offset  adb [12adb] HIGHLOW
	reloc   42 offset  b04 [12b04] HIGHLOW
	reloc   43 offset  b4c [12b4c] HIGHLOW
	reloc   44 offset  b70 [12b70] HIGHLOW
	reloc   45 offset  b95 [12b95] HIGHLOW
	reloc   46 offset  ba1 [12ba1] HIGHLOW
	reloc   47 offset  bd1 [12bd1] HIGHLOW
	reloc   48 offset  bdb [12bdb] HIGHLOW
	reloc   49 offset  bef [12bef] HIGHLOW
	reloc   50 offset  bf6 [12bf6] HIGHLOW
	reloc   51 offset  c0d [12c0d] HIGHLOW
	reloc   52 offset  c21 [12c21] HIGHLOW
	reloc   53 offset  c4f [12c4f] HIGHLOW
	reloc   54 offset  c75 [12c75] HIGHLOW
	reloc   55 offset  c95 [12c95] HIGHLOW
	reloc   56 offset  ca4 [12ca4] HIGHLOW
	reloc   57 offset  cb3 [12cb3] HIGHLOW
	reloc   58 offset  d80 [12d80] HIGHLOW
	reloc   59 offset  d9f [12d9f] HIGHLOW
	reloc   60 offset  dab [12dab] HIGHLOW
	reloc   61 offset  db4 [12db4] HIGHLOW
	reloc   62 offset  dba [12dba] HIGHLOW
	reloc   63 offset  dc1 [12dc1] HIGHLOW
	reloc   64 offset  dc8 [12dc8] HIGHLOW
	reloc   65 offset  dcf [12dcf] HIGHLOW
	reloc   66 offset  dd5 [12dd5] HIGHLOW
	reloc   67 offset  e52 [12e52] HIGHLOW
	reloc   68 offset  e58 [12e58] HIGHLOW
	reloc   69 offset  e5e [12e5e] HIGHLOW
	reloc   70 offset  e65 [12e65] HIGHLOW
	reloc   71 offset  e6c [12e6c] HIGHLOW
	reloc   72 offset  e73 [12e73] HIGHLOW
	reloc   73 offset  e96 [12e96] HIGHLOW
	reloc   74 offset  ea0 [12ea0] HIGHLOW
	reloc   75 offset  f0d [12f0d] HIGHLOW
	reloc   76 offset  f2b [12f2b] HIGHLOW
	reloc   77 offset  f75 [12f75] HIGHLOW
	reloc   78 offset  f8f [12f8f] HIGHLOW
	reloc   79 offset  fb4 [12fb4] HIGHLOW
	reloc   80 offset  ff1 [12ff1] HIGHLOW
	reloc   81 offset    0 [12000] ABSOLUTE

