
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc   15 offset  5fd [75fd] HIGHLOW
	reloc   16 offset  61e [761e] HIGHLOW
	reloc   17 offset  634 [7634] HIGHLOW
	reloc   18 offset  651 [7651] HIGHLOW
	reloc   19 offset  673 [7673] HIGHLOW
	reloc   20 offset  6a4 [76a4] HIGHLOW
	reloc   21 offset  6b5 [76b5] HIGHLOW
	reloc   22 offset  6dc [76dc] HIGHLOW
	reloc   23 offset  6ef [76ef] HIGHLOW
	reloc   24 offset  720 [7720] HIGHLOW
	reloc   25 offset  777 [7777] HIGHLOW
	reloc   26 offset  77e [777e] HIGHLOW
	reloc   27 offset  7d3 [77d3] HIGHLOW
	reloc   28 offset  7e5 [77e5] HIGHLOW
	reloc   29 offset  80a [780a] HIGHLOW
	reloc   30 offset  822 [7822] HIGHLOW
	reloc   31 offset  875 [7875] HIGHLOW
	reloc   32 offset  882 [7882] HIGHLOW
	reloc   33 offset  8aa [78aa] HIGHLOW
	reloc   34 offset  8c1 [78c1] HIGHLOW
	reloc   35 offset  90f [790f] HIGHLOW
	reloc   36 offset  96b [796b] HIGHLOW
	reloc   37 offset  97d [797d] HIGHLOW
	reloc   38 offset  9bd [79bd] HIGHLOW
	reloc   39 offset  9cf [79cf] HIGHLOW
	reloc   40 offset  9d6 [79d6] HIGHLOW
	reloc   41 offset  e1d [7e1d] HIGHLOW
	reloc   42 offset  edb [7edb] HIGHLOW
	reloc   43 offset  efe [7efe] HIGHLOW
	reloc   44 offset  f2f [7f2f] HIGHLOW
	reloc   45 offset  f60 [7f60] HIGHLOW
	reloc   46 offset  fef [7fef] HIGHLOW
	reloc   47 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   34 [8034] HIGHLOW
	reloc    1 offset   81 [8081] HIGHLOW
	reloc    2 offset   af [80af] HIGHLOW
	reloc    3 offset   fb [80fb] HIGHLOW
	reloc    4 offset  13a [813a] HIGHLOW
	reloc    5 offset  18e [818e] HIGHLOW
	reloc    6 offset  1a3 [81a3] HIGHLOW
	reloc    7 offset  1c2 [81c2] HIGHLOW
	reloc    8 offset  1e6 [81e6] HIGHLOW
	reloc    9 offset  21f [821f] HIGHLOW
	reloc   10 offset  235 [8235] HIGHLOW
	reloc   11 offset  23f [823f] HIGHLOW
	reloc   12 offset  24d [824d] HIGHLOW
	reloc   13 offset  257 [8257] HIGHLOW
	reloc   14 offset  26c [826c] HIGHLOW
	reloc   15 offset  279 [8279] HIGHLOW
	reloc   16 offset  290 [8290] HIGHLOW
	reloc   17 offset  29b [829b] HIGHLOW
	reloc   18 offset  2a5 [82a5] HIGHLOW
	reloc   19 offset  2ba [82ba] HIGHLOW
	reloc   20 offset  2d1 [82d1] HIGHLOW
	reloc   21 offset  306 [8306] HIGHLOW
	reloc   22 offset  30f [830f] HIGHLOW
	reloc   23 offset  319 [8319] HIGHLOW
	reloc   24 offset  324 [8324] HIGHLOW
	reloc   25 offset  32d [832d] HIGHLOW
	reloc   26 offset  334 [8334] HIGHLOW
	reloc   27 offset  351 [8351] HIGHLOW
	reloc   28 offset  360 [8360] HIGHLOW
	reloc   29 offset  367 [8367] HIGHLOW
	reloc   30 offset  384 [8384] HIGHLOW
	reloc   31 offset  38f [838f] HIGHLOW
	reloc   32 offset  3c5 [83c5] HIGHLOW
	reloc   33 offset  3d7 [83d7] HIGHLOW
	reloc   34 offset  52c [852c] HIGHLOW
	reloc   35 offset  531 [8531] HIGHLOW
	reloc   36 offset  539 [8539] HIGHLOW
	reloc   37 offset  540 [8540] HIGHLOW
	reloc   38 offset  547 [8547] HIGHLOW
	reloc   39 offset  54e [854e] HIGHLOW
	reloc   40 offset  55c [855c] HIGHLOW
	reloc   41 offset  5dc [85dc] HIGHLOW
	reloc   42 offset  5e3 [85e3] HIGHLOW
	reloc   43 offset  5ea [85ea] HIGHLOW
	reloc   44 offset  5f4 [85f4] HIGHLOW
	reloc   45 offset  5fe [85fe] HIGHLOW
	reloc   46 offset  604 [8604] HIGHLOW
	reloc   47 offset  661 [8661] HIGHLOW
	reloc   48 offset  668 [8668] HIGHLOW
	reloc   49 offset  66f [866f] HIGHLOW
	reloc   50 offset  679 [8679] HIGHLOW
	reloc   51 offset  683 [8683] HIGHLOW
	reloc   52 offset  689 [8689] HIGHLOW
	reloc   53 offset  6c5 [86c5] HIGHLOW
	reloc   54 offset  706 [8706] HIGHLOW
	reloc   55 offset  722 [8722] HIGHLOW
	reloc   56 offset  73f [873f] HIGHLOW
	reloc   57 offset  78f [878f] HIGHLOW
	reloc   58 offset  7cc [87cc] HIGHLOW
	reloc   59 offset  821 [8821] HIGHLOW
	reloc   60 offset  883 [8883] HIGHLOW
	reloc   61 offset  894 [8894] HIGHLOW
	reloc   62 offset  8b3 [88b3] HIGHLOW
	reloc   63 offset  8c3 [88c3] HIGHLOW
	reloc   64 offset  8e8 [88e8] HIGHLOW
	reloc   65 offset  8f1 [88f1] HIGHLOW
	reloc   66 offset  913 [8913] HIGHLOW
	reloc   67 offset  92f [892f] HIGHLOW
	reloc   68 offset  9b3 [89b3] HIGHLOW
	reloc   69 offset  9b8 [89b8] HIGHLOW
	reloc   70 offset  ae5 [8ae5] HIGHLOW
	reloc   71 offset  b85 [8b85] HIGHLOW
	reloc   72 offset  c42 [8c42] HIGHLOW
	reloc   73 offset  c56 [8c56] HIGHLOW
	reloc   74 offset  d3c [8d3c] HIGHLOW
	reloc   75 offset  d4d [8d4d] HIGHLOW
	reloc   76 offset  d7b [8d7b] HIGHLOW
	reloc   77 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   c1 [90c1] HIGHLOW
	reloc    1 offset  270 [9270] HIGHLOW
	reloc    2 offset  28a [928a] HIGHLOW
	reloc    3 offset  2b7 [92b7] HIGHLOW
	reloc    4 offset  383 [9383] HIGHLOW
	reloc    5 offset  38e [938e] HIGHLOW
	reloc    6 offset  3cb [93cb] HIGHLOW
	reloc    7 offset  3d4 [93d4] HIGHLOW
	reloc    8 offset  3e3 [93e3] HIGHLOW
	reloc    9 offset  464 [9464] HIGHLOW
	reloc   10 offset  46d [946d] HIGHLOW
	reloc   11 offset  47c [947c] HIGHLOW
	reloc   12 offset  4b9 [94b9] HIGHLOW
	reloc   13 offset  4c1 [94c1] HIGHLOW
	reloc   14 offset  4d2 [94d2] HIGHLOW
	reloc   15 offset  569 [9569] HIGHLOW
	reloc   16 offset  571 [9571] HIGHLOW
	reloc   17 offset  583 [9583] HIGHLOW
	reloc   18 offset  59f [959f] HIGHLOW
	reloc   19 offset  5c7 [95c7] HIGHLOW
	reloc   20 offset  626 [9626] HIGHLOW
	reloc   21 offset  640 [9640] HIGHLOW
	reloc   22 offset  666 [9666] HIGHLOW
	reloc   23 offset  69f [969f] HIGHLOW
	reloc   24 offset  6c7 [96c7] HIGHLOW
	reloc   25 offset  6f1 [96f1] HIGHLOW
	reloc   26 offset  818 [9818] HIGHLOW
	reloc   27 offset  826 [9826] HIGHLOW
	reloc   28 offset  83c [983c] HIGHLOW
	reloc   29 offset  854 [9854] HIGHLOW
	reloc   30 offset  868 [9868] HIGHLOW
	reloc   31 offset  879 [9879] HIGHLOW
	reloc   32 offset  89d [989d] HIGHLOW
	reloc   33 offset  99d [999d] HIGHLOW
	reloc   34 offset  9a4 [99a4] HIGHLOW
	reloc   35 offset  9ab [99ab] HIGHLOW
	reloc   36 offset  9b5 [99b5] HIGHLOW
	reloc   37 offset  9bf [99bf] HIGHLOW
	reloc   38 offset  9f8 [99f8] HIGHLOW
	reloc   39 offset  9ff [99ff] HIGHLOW
	reloc   40 offset  a06 [9a06] HIGHLOW
	reloc   41 offset  a10 [9a10] HIGHLOW
	reloc   42 offset  a1a [9a1a] HIGHLOW
	reloc   43 offset  a39 [9a39] HIGHLOW
	reloc   44 offset  a57 [9a57] HIGHLOW
	reloc   45 offset  b33 [9b33] HIGHLOW
	reloc   46 offset  b45 [9b45] HIGHLOW
	reloc   47 offset  b61 [9b61] HIGHLOW
	reloc   48 offset  b9f [9b9f] HIGHLOW
	reloc   49 offset  bfe [9bfe] HIGHLOW
	reloc   50 offset  c49 [9c49] HIGHLOW
	reloc   51 offset  c8b [9c8b] HIGHLOW
	reloc   52 offset  ca8 [9ca8] HIGHLOW
	reloc   53 offset  cb7 [9cb7] HIGHLOW
	reloc   54 offset  cd4 [9cd4] HIGHLOW
	reloc   55 offset  ce3 [9ce3] HIGHLOW
	reloc   56 offset  cf2 [9cf2] HIGHLOW
	reloc   57 offset  d21 [9d21] HIGHLOW
	reloc   58 offset  d2b [9d2b] HIGHLOW
	reloc   59 offset  d36 [9d36] HIGHLOW
	reloc   60 offset  d7f [9d7f] HIGHLOW
	reloc   61 offset  d9f [9d9f] HIGHLOW
	reloc   62 offset  db2 [9db2] HIGHLOW
	reloc   63 offset  dd0 [9dd0] HIGHLOW
	reloc   64 offset  de9 [9de9] HIGHLOW
	reloc   65 offset  e6a [9e6a] HIGHLOW
	reloc   66 offset  e75 [9e75] HIGHLOW
	reloc   67 offset  e95 [9e95] HIGHLOW
	reloc   68 offset  ed4 [9ed4] HIGHLOW
	reloc   69 offset  ee4 [9ee4] HIGHLOW
	reloc   70 offset  ef8 [9ef8] HIGHLOW
	reloc   71 offset  f17 [9f17] HIGHLOW
	reloc   72 offset  f4e [9f4e] HIGHLOW
	reloc   73 offset  f6b [9f6b] HIGHLOW
	reloc   74 offset  f79 [9f79] HIGHLOW
	reloc   75 offset  fbb [9fbb] HIGHLOW
	reloc   76 offset  fc6 [9fc6] HIGHLOW
	reloc   77 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   12 [a012] HIGHLOW
	reloc    1 offset   41 [a041] HIGHLOW
	reloc    2 offset   6f [a06f] HIGHLOW
	reloc    3 offset   86 [a086] HIGHLOW
	reloc    4 offset   ad [a0ad] HIGHLOW
	reloc    5 offset   bc [a0bc] HIGHLOW
	reloc    6 offset   fb [a0fb] HIGHLOW
	reloc    7 offset  137 [a137] HIGHLOW
	reloc    8 offset  181 [a181] HIGHLOW
	reloc    9 offset  1ad [a1ad] HIGHLOW
	reloc   10 offset  1dd [a1dd] HIGHLOW
	reloc   11 offset  1e4 [a1e4] HIGHLOW
	reloc   12 offset  27a [a27a] HIGHLOW
	reloc   13 offset  293 [a293] HIGHLOW
	reloc   14 offset  365 [a365] HIGHLOW
	reloc   15 offset  39b [a39b] HIGHLOW
	reloc   16 offset  420 [a420] HIGHLOW
	reloc   17 offset  432 [a432] HIGHLOW
	reloc   18 offset  48d [a48d] HIGHLOW
	reloc   19 offset  4df [a4df] HIGHLOW
	reloc   20 offset  4e6 [a4e6] HIGHLOW
	reloc   21 offset  4fe [a4fe] HIGHLOW
	reloc   22 offset  524 [a524] HIGHLOW
	reloc   23 offset  56c [a56c] HIGHLOW
	reloc   24 offset  573 [a573] HIGHLOW
	reloc   25 offset  58e [a58e] HIGHLOW
	reloc   26 offset  595 [a595] HIGHLOW
	reloc   27 offset  5aa [a5aa] HIGHLOW
	reloc   28 offset  5c2 [a5c2] HIGHLOW
	reloc   29 offset  5c9 [a5c9] HIGHLOW
	reloc   30 offset  5d0 [a5d0] HIGHLOW
	reloc   31 offset  5d7 [a5d7] HIGHLOW
	reloc   32 offset  5de [a5de] HIGHLOW
	reloc   33 offset  5e4 [a5e4] HIGHLOW
	reloc   34 offset  5ea [a5ea] HIGHLOW
	reloc   35 offset  5f0 [a5f0] HIGHLOW
	reloc   36 offset  60a [a60a] HIGHLOW
	reloc   37 offset  61d [a61d] HIGHLOW
	reloc   38 offset  686 [a686] HIGHLOW
	reloc   39 offset  68c [a68c] HIGHLOW
	reloc   40 offset  693 [a693] HIGHLOW
	reloc   41 offset  69a [a69a] HIGHLOW
	reloc   42 offset  6a1 [a6a1] HIGHLOW
	reloc   43 offset  6a7 [a6a7] HIGHLOW
	reloc   44 offset  6e5 [a6e5] HIGHLOW
	reloc   45 offset  6ed [a6ed] HIGHLOW
	reloc   46 offset  716 [a716] HIGHLOW
	reloc   47 offset  789 [a789] HIGHLOW
	reloc   48 offset  7ae [a7ae] HIGHLOW
	reloc   49 offset  7cb [a7cb] HIGHLOW
	reloc   50 offset  7e7 [a7e7] HIGHLOW
	reloc   51 offset  806 [a806] HIGHLOW
	reloc   52 offset  857 [a857] HIGHLOW
	reloc   53 offset  86b [a86b] HIGHLOW
	reloc   54 offset  8e6 [a8e6] HIGHLOW
	reloc   55 offset  9b3 [a9b3] HIGHLOW
	reloc   56 offset  9c7 [a9c7] HIGHLOW
	reloc   57 offset  a00 [aa00] HIGHLOW
	reloc   58 offset  a96 [aa96] HIGHLOW
	reloc   59 offset  ae2 [aae2] HIGHLOW
	reloc   60 offset  af6 [aaf6] HIGHLOW
	reloc   61 offset  b0e [ab0e] HIGHLOW
	reloc   62 offset  b29 [ab29] HIGHLOW
	reloc   63 offset  b6c [ab6c] HIGHLOW
	reloc   64 offset  bc8 [abc8] HIGHLOW
	reloc   65 offset  bed [abed] HIGHLOW
	reloc   66 offset  d13 [ad13] HIGHLOW
	reloc   67 offset  d1f [ad1f] HIGHLOW
	reloc   68 offset  d59 [ad59] HIGHLOW
	reloc   69 offset  d7a [ad7a] HIGHLOW
	reloc   70 offset  dc5 [adc5] HIGHLOW
	reloc   71 offset  dd4 [add4] HIGHLOW
	reloc   72 offset  e06 [ae06] HIGHLOW
	reloc   73 offset  e9a [ae9a] HIGHLOW
	reloc   74 offset  ea3 [aea3] HIGHLOW
	reloc   75 offset  ea9 [aea9] HIGHLOW
	reloc   76 offset  ecb [aecb] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   2d [b02d] HIGHLOW
	reloc    1 offset   65 [b065] HIGHLOW
	reloc    2 offset   87 [b087] HIGHLOW
	reloc    3 offset   c5 [b0c5] HIGHLOW
	reloc    4 offset  125 [b125] HIGHLOW
	reloc    5 offset  19f [b19f] HIGHLOW
	reloc    6 offset  1ee [b1ee] HIGHLOW
	reloc    7 offset  239 [b239] HIGHLOW
	reloc    8 offset  247 [b247] HIGHLOW
	reloc    9 offset  257 [b257] HIGHLOW
	reloc   10 offset  27f [b27f] HIGHLOW
	reloc   11 offset  2a0 [b2a0] HIGHLOW
	reloc   12 offset  309 [b309] HIGHLOW
	reloc   13 offset  317 [b317] HIGHLOW
	reloc   14 offset  335 [b335] HIGHLOW
	reloc   15 offset  35a [b35a] HIGHLOW
	reloc   16 offset  384 [b384] HIGHLOW
	reloc   17 offset  3a2 [b3a2] HIGHLOW
	reloc   18 offset  3bd [b3bd] HIGHLOW
	reloc   19 offset  3ce [b3ce] HIGHLOW
	reloc   20 offset  3d8 [b3d8] HIGHLOW
	reloc   21 offset  402 [b402] HIGHLOW
	reloc   22 offset  40c [b40c] HIGHLOW
	reloc   23 offset  432 [b432] HIGHLOW
	reloc   24 offset  43c [b43c] HIGHLOW
	reloc   25 offset  442 [b442] HIGHLOW
	reloc   26 offset  448 [b448] HIGHLOW
	reloc   27 offset  459 [b459] HIGHLOW
	reloc   28 offset  464 [b464] HIGHLOW
	reloc   29 offset  492 [b492] HIGHLOW
	reloc   30 offset  49b [b49b] HIGHLOW
	reloc   31 offset  4b6 [b4b6] HIGHLOW
	reloc   32 offset  4bb [b4bb] HIGHLOW
	reloc   33 offset  4cb [b4cb] HIGHLOW
	reloc   34 offset  4d6 [b4d6] HIGHLOW
	reloc   35 offset  4e2 [b4e2] HIGHLOW
	reloc   36 offset  4ea [b4ea] HIGHLOW
	reloc   37 offset  4fe [b4fe] HIGHLOW
	reloc   38 offset  50e [b50e] HIGHLOW
	reloc   39 offset  515 [b515] HIGHLOW
	reloc   40 offset  528 [b528] HIGHLOW
	reloc   41 offset  531 [b531] HIGHLOW
	reloc   42 offset  538 [b538] HIGHLOW
	reloc   43 offset  548 [b548] HIGHLOW
	reloc   44 offset  554 [b554] HIGHLOW
	reloc   45 offset  563 [b563] HIGHLOW
	reloc   46 offset  56a [b56a] HIGHLOW
	reloc   47 offset  57c [b57c] HIGHLOW
	reloc   48 offset  583 [b583] HIGHLOW
	reloc   49 offset  588 [b588] HIGHLOW
	reloc   50 offset  58f [b58f] HIGHLOW
	reloc   51 offset  59d [b59d] HIGHLOW
	reloc   52 offset  5ab [b5ab] HIGHLOW
	reloc   53 offset  5b3 [b5b3] HIGHLOW
	reloc   54 offset  5bc [b5bc] HIGHLOW
	reloc   55 offset  5c8 [b5c8] HIGHLOW
	reloc   56 offset  5ce [b5ce] HIGHLOW
	reloc   57 offset  5d3 [b5d3] HIGHLOW
	reloc   58 offset  5d8 [b5d8] HIGHLOW
	reloc   59 offset  5f8 [b5f8] HIGHLOW
	reloc   60 offset  612 [b612] HIGHLOW
	reloc   61 offset  619 [b619] HIGHLOW
	reloc   62 offset  624 [b624] HIGHLOW
	reloc   63 offset  62b [b62b] HIGHLOW
	reloc   64 offset  637 [b637] HIGHLOW
	reloc   65 offset  64e [b64e] HIGHLOW
	reloc   66 offset  65a [b65a] HIGHLOW
	reloc   67 offset  661 [b661] HIGHLOW
	reloc   68 offset  66e [b66e] HIGHLOW
	reloc   69 offset  693 [b693] HIGHLOW
	reloc   70 offset  6ac [b6ac] HIGHLOW
	reloc   71 offset  6b2 [b6b2] HIGHLOW
	reloc   72 offset  6b8 [b6b8] HIGHLOW
	reloc   73 offset  6be [b6be] HIGHLOW
	reloc   74 offset  6d0 [b6d0] HIGHLOW
	reloc   75 offset  6d6 [b6d6] HIGHLOW
	reloc   76 offset  6e2 [b6e2] HIGHLOW
	reloc   77 offset  6e9 [b6e9] HIGHLOW
	reloc   78 offset  6fc [b6fc] HIGHLOW
	reloc   79 offset  701 [b701] HIGHLOW
	reloc   80 offset  70b [b70b] HIGHLOW
	reloc   81 offset  710 [b710] HIGHLOW
	reloc   82 offset  71a [b71a] HIGHLOW
	reloc   83 offset  720 [b720] HIGHLOW
	reloc   84 offset  72b [b72b] HIGHLOW
	reloc   85 offset  732 [b732] HIGHLOW
	reloc   86 offset  738 [b738] HIGHLOW
	reloc   87 offset  73d [b73d] HIGHLOW
	reloc   88 offset  761 [b761] HIGHLOW
	reloc   89 offset  768 [b768] HIGHLOW
	reloc   90 offset  76f [b76f] HIGHLOW
	reloc   91 offset  793 [b793] HIGHLOW
	reloc   92 offset  7a9 [b7a9] HIGHLOW
	reloc   93 offset  7cd [b7cd] HIGHLOW
	reloc   94 offset  850 [b850] HIGHLOW
	reloc   95 offset  8ba [b8ba] HIGHLOW
	reloc   96 offset  8c1 [b8c1] HIGHLOW
	reloc   97 offset  8c7 [b8c7] HIGHLOW
	reloc   98 offset  904 [b904] HIGHLOW
	reloc   99 offset  90b [b90b] HIGHLOW
	reloc  100 offset  928 [b928] HIGHLOW
	reloc  101 offset  96a [b96a] HIGHLOW
	reloc  102 offset  990 [b990] HIGHLOW
	reloc  103 offset  9ce [b9ce] HIGHLOW
	reloc  104 offset  a1d [ba1d] HIGHLOW
	reloc  105 offset  a71 [ba71] HIGHLOW
	reloc  106 offset  ace [bace] HIGHLOW
	reloc  107 offset  b2f [bb2f] HIGHLOW
	reloc  108 offset  bd6 [bbd6] HIGHLOW
	reloc  109 offset  bf5 [bbf5] HIGHLOW
	reloc  110 offset  c8c [bc8c] HIGHLOW
	reloc  111 offset  cf5 [bcf5] HIGHLOW
	reloc  112 offset  cfa [bcfa] HIGHLOW
	reloc  113 offset  d01 [bd01] HIGHLOW
	reloc  114 offset  d0b [bd0b] HIGHLOW
	reloc  115 offset  d19 [bd19] HIGHLOW
	reloc  116 offset  d1f [bd1f] HIGHLOW
	reloc  117 offset  d24 [bd24] HIGHLOW
	reloc  118 offset  d35 [bd35] HIGHLOW
	reloc  119 offset  d3b [bd3b] HIGHLOW
	reloc  120 offset  d41 [bd41] HIGHLOW
	reloc  121 offset  d57 [bd57] HIGHLOW
	reloc  122 offset  d89 [bd89] HIGHLOW
	reloc  123 offset  d93 [bd93] HIGHLOW
	reloc  124 offset  dcd [bdcd] HIGHLOW
	reloc  125 offset  dd4 [bdd4] HIGHLOW
	reloc  126 offset  df6 [bdf6] HIGHLOW
	reloc  127 offset  dfd [bdfd] HIGHLOW
	reloc  128 offset  e3f [be3f] HIGHLOW
	reloc  129 offset  e48 [be48] HIGHLOW
	reloc  130 offset  e67 [be67] HIGHLOW
	reloc  131 offset  e6e [be6e] HIGHLOW
	reloc  132 offset  f0c [bf0c] HIGHLOW
	reloc  133 offset  f1a [bf1a] HIGHLOW
	reloc  134 offset  f2d [bf2d] HIGHLOW
	reloc  135 offset  f38 [bf38] HIGHLOW
	reloc  136 offset  f48 [bf48] HIGHLOW
	reloc  137 offset  f59 [bf59] HIGHLOW
	reloc  138 offset  f77 [bf77] HIGHLOW
	reloc  139 offset  f94 [bf94] HIGHLOW
	reloc  140 offset  f9b [bf9b] HIGHLOW
	reloc  141 offset  fac [bfac] HIGHLOW
	reloc  142 offset  fb2 [bfb2] HIGHLOW
	reloc  143 offset  fd0 [bfd0] HIGHLOW
	reloc  144 offset  fdd [bfdd] HIGHLOW
	reloc  145 offset  fe8 [bfe8] HIGHLOW
	reloc  146 offset  ffa [bffa] HIGHLOW
	reloc  147 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    6 [c006] HIGHLOW
	reloc    2 offset   35 [c035] HIGHLOW
	reloc    3 offset   62 [c062] HIGHLOW
	reloc    4 offset   70 [c070] HIGHLOW
	reloc    5 offset   7c [c07c] HIGHLOW
	reloc    6 offset   90 [c090] HIGHLOW
	reloc    7 offset   9d [c09d] HIGHLOW
	reloc    8 offset   af [c0af] HIGHLOW
	reloc    9 offset   ce [c0ce] HIGHLOW
	reloc   10 offset   d8 [c0d8] HIGHLOW
	reloc   11 offset   e2 [c0e2] HIGHLOW
	reloc   12 offset  101 [c101] HIGHLOW
	reloc   13 offset  10d [c10d] HIGHLOW
	reloc   14 offset  141 [c141] HIGHLOW
	reloc   15 offset  148 [c148] HIGHLOW
	reloc   16 offset  15a [c15a] HIGHLOW
	reloc   17 offset  160 [c160] HIGHLOW
	reloc   18 offset  166 [c166] HIGHLOW
	reloc   19 offset  16f [c16f] HIGHLOW
	reloc   20 offset  174 [c174] HIGHLOW
	reloc   21 offset  18c [c18c] HIGHLOW
	reloc   22 offset  19e [c19e] HIGHLOW
	reloc   23 offset  1ad [c1ad] HIGHLOW
	reloc   24 offset  1c2 [c1c2] HIGHLOW
	reloc   25 offset  1d0 [c1d0] HIGHLOW
	reloc   26 offset  1d7 [c1d7] HIGHLOW
	reloc   27 offset  1ed [c1ed] HIGHLOW
	reloc   28 offset  1f6 [c1f6] HIGHLOW
	reloc   29 offset  1fe [c1fe] HIGHLOW
	reloc   30 offset  208 [c208] HIGHLOW
	reloc   31 offset  212 [c212] HIGHLOW
	reloc   32 offset  218 [c218] HIGHLOW
	reloc   33 offset  221 [c221] HIGHLOW
	reloc   34 offset  227 [c227] HIGHLOW
	reloc   35 offset  22e [c22e] HIGHLOW
	reloc   36 offset  235 [c235] HIGHLOW
	reloc   37 offset  277 [c277] HIGHLOW
	reloc   38 offset  281 [c281] HIGHLOW
	reloc   39 offset  28d [c28d] HIGHLOW
	reloc   40 offset  2c4 [c2c4] HIGHLOW
	reloc   41 offset  2c8 [c2c8] HIGHLOW
	reloc   42 offset  2cc [c2cc] HIGHLOW
	reloc   43 offset  2d0 [c2d0] HIGHLOW
	reloc   44 offset  2d4 [c2d4] HIGHLOW
	reloc   45 offset  34e [c34e] HIGHLOW
	reloc   46 offset  3e2 [c3e2] HIGHLOW
	reloc   47 offset  3f5 [c3f5] HIGHLOW
	reloc   48 offset  419 [c419] HIGHLOW
	reloc   49 offset  443 [c443] HIGHLOW
	reloc   50 offset  453 [c453] HIGHLOW
	reloc   51 offset  45e [c45e] HIGHLOW
	reloc   52 offset  464 [c464] HIGHLOW
	reloc   53 offset  475 [c475] HIGHLOW
	reloc   54 offset  498 [c498] HIGHLOW
	reloc   55 offset  4b5 [c4b5] HIGHLOW
	reloc   56 offset  4c7 [c4c7] HIGHLOW
	reloc   57 offset  4cd [c4cd] HIGHLOW
	reloc   58 offset  4db [c4db] HIGHLOW
	reloc   59 offset  4ea [c4ea] HIGHLOW
	reloc   60 offset  4f9 [c4f9] HIGHLOW
	reloc   61 offset  508 [c508] HIGHLOW
	reloc   62 offset  50f [c50f] HIGHLOW
	reloc   63 offset  514 [c514] HIGHLOW
	reloc   64 offset  520 [c520] HIGHLOW
	reloc   65 offset  53d [c53d] HIGHLOW
	reloc   66 offset  555 [c555] HIGHLOW
	reloc   67 offset  55b [c55b] HIGHLOW
	reloc   68 offset  56d [c56d] HIGHLOW
	reloc   69 offset  580 [c580] HIGHLOW
	reloc   70 offset  586 [c586] HIGHLOW
	reloc   71 offset  59d [c59d] HIGHLOW
	reloc   72 offset  5b5 [c5b5] HIGHLOW
	reloc   73 offset  5bb [c5bb] HIGHLOW
	reloc   74 offset  5d3 [c5d3] HIGHLOW
	reloc   75 offset  5eb [c5eb] HIGHLOW
	reloc   76 offset  5f1 [c5f1] HIGHLOW
	reloc   77 offset  607 [c607] HIGHLOW
	reloc   78 offset  61a [c61a] HIGHLOW
	reloc   79 offset  620 [c620] HIGHLOW
