
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c32340

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002340
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		72c30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0001a8e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f380 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000e7ac 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00002018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e24 Base Relocation Directory [.reloc]
Entry 6 00001220 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c3e7ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e7ac	0000e8a8 ffffffff ffffffff 0000eef2 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf8	  815  lstrcpyA	77e57e39
	reloc   50 offset  c1c [8c1c] HIGHLOW
	reloc   51 offset  c55 [8c55] HIGHLOW
	reloc   52 offset  c69 [8c69] HIGHLOW
	reloc   53 offset  c8b [8c8b] HIGHLOW
	reloc   54 offset  c94 [8c94] HIGHLOW
	reloc   55 offset  cb1 [8cb1] HIGHLOW
	reloc   56 offset  cfc [8cfc] HIGHLOW
	reloc   57 offset  d0a [8d0a] HIGHLOW
	reloc   58 offset  d20 [8d20] HIGHLOW
	reloc   59 offset  d34 [8d34] HIGHLOW
	reloc   60 offset  d85 [8d85] HIGHLOW
	reloc   61 offset  dec [8dec] HIGHLOW
	reloc   62 offset  df7 [8df7] HIGHLOW
	reloc   63 offset  e06 [8e06] HIGHLOW
	reloc   64 offset  e18 [8e18] HIGHLOW
	reloc   65 offset  e2a [8e2a] HIGHLOW
	reloc   66 offset  e38 [8e38] HIGHLOW
	reloc   67 offset  e40 [8e40] HIGHLOW
	reloc   68 offset  e49 [8e49] HIGHLOW
	reloc   69 offset  e58 [8e58] HIGHLOW
	reloc   70 offset  e89 [8e89] HIGHLOW
	reloc   71 offset  ea1 [8ea1] HIGHLOW
	reloc   72 offset  f5d [8f5d] HIGHLOW
	reloc   73 offset  f9e [8f9e] HIGHLOW
	reloc   74 offset  fbf [8fbf] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4e [904e] HIGHLOW
	reloc    1 offset   ae [90ae] HIGHLOW
	reloc    2 offset   e2 [90e2] HIGHLOW
	reloc    3 offset  13c [913c] HIGHLOW
	reloc    4 offset  15d [915d] HIGHLOW
	reloc    5 offset  16c [916c] HIGHLOW
	reloc    6 offset  195 [9195] HIGHLOW
	reloc    7 offset  1a3 [91a3] HIGHLOW
	reloc    8 offset  1bf [91bf] HIGHLOW
	reloc    9 offset  1c8 [91c8] HIGHLOW
	reloc   10 offset  1dd [91dd] HIGHLOW
	reloc   11 offset  227 [9227] HIGHLOW
	reloc   12 offset  2ed [92ed] HIGHLOW
	reloc   13 offset  37d [937d] HIGHLOW
	reloc   14 offset  3d8 [93d8] HIGHLOW
	reloc   15 offset  40b [940b] HIGHLOW
	reloc   16 offset  47e [947e] HIGHLOW
	reloc   17 offset  4a5 [94a5] HIGHLOW
	reloc   18 offset  4f8 [94f8] HIGHLOW
	reloc   19 offset  55d [955d] HIGHLOW
	reloc   20 offset  769 [9769] HIGHLOW
	reloc   21 offset  7d6 [97d6] HIGHLOW
	reloc   22 offset  87d [987d] HIGHLOW
	reloc   23 offset  943 [9943] HIGHLOW
	reloc   24 offset  9b4 [99b4] HIGHLOW
	reloc   25 offset  9d6 [99d6] HIGHLOW
	reloc   26 offset  a0a [9a0a] HIGHLOW
	reloc   27 offset  a65 [9a65] HIGHLOW
	reloc   28 offset  a83 [9a83] HIGHLOW
	reloc   29 offset  aa5 [9aa5] HIGHLOW
	reloc   30 offset  ad3 [9ad3] HIGHLOW
	reloc   31 offset  ae3 [9ae3] HIGHLOW
	reloc   32 offset  af8 [9af8] HIGHLOW
	reloc   33 offset  b10 [9b10] HIGHLOW
	reloc   34 offset  cb2 [9cb2] HIGHLOW
	reloc   35 offset  cc8 [9cc8] HIGHLOW
	reloc   36 offset  d3a [9d3a] HIGHLOW
	reloc   37 offset  d66 [9d66] HIGHLOW
	reloc   38 offset  d80 [9d80] HIGHLOW
	reloc   39 offset  d91 [9d91] HIGHLOW
	reloc   40 offset  ddf [9ddf] HIGHLOW
	reloc   41 offset  de5 [9de5] HIGHLOW
	reloc   42 offset  df3 [9df3] HIGHLOW
	reloc   43 offset  e14 [9e14] HIGHLOW
	reloc   44 offset  e1a [9e1a] HIGHLOW
	reloc   45 offset  e60 [9e60] HIGHLOW
	reloc   46 offset  e90 [9e90] HIGHLOW
	reloc   47 offset  e96 [9e96] HIGHLOW
	reloc   48 offset  edc [9edc] HIGHLOW
	reloc   49 offset  f0c [9f0c] HIGHLOW
	reloc   50 offset  f12 [9f12] HIGHLOW
	reloc   51 offset  f58 [9f58] HIGHLOW
	reloc   52 offset  f88 [9f88] HIGHLOW
	reloc   53 offset  f8e [9f8e] HIGHLOW
	reloc   54 offset  fd4 [9fd4] HIGHLOW
	reloc   55 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   50 [a050] HIGHLOW
	reloc    3 offset   80 [a080] HIGHLOW
	reloc    4 offset   86 [a086] HIGHLOW
	reloc    5 offset   cc [a0cc] HIGHLOW
	reloc    6 offset   fc [a0fc] HIGHLOW
	reloc    7 offset  102 [a102] HIGHLOW
	reloc    8 offset  148 [a148] HIGHLOW
	reloc    9 offset  178 [a178] HIGHLOW
	reloc   10 offset  17e [a17e] HIGHLOW
	reloc   11 offset  1c4 [a1c4] HIGHLOW
	reloc   12 offset  1f4 [a1f4] HIGHLOW
	reloc   13 offset  1fa [a1fa] HIGHLOW
	reloc   14 offset  23c [a23c] HIGHLOW
	reloc   15 offset  26c [a26c] HIGHLOW
	reloc   16 offset  272 [a272] HIGHLOW
	reloc   17 offset  2b8 [a2b8] HIGHLOW
	reloc   18 offset  2eb [a2eb] HIGHLOW
	reloc   19 offset  332 [a332] HIGHLOW
	reloc   20 offset  342 [a342] HIGHLOW
	reloc   21 offset  34f [a34f] HIGHLOW
	reloc   22 offset  355 [a355] HIGHLOW
	reloc   23 offset  381 [a381] HIGHLOW
	reloc   24 offset  395 [a395] HIGHLOW
	reloc   25 offset  3e4 [a3e4] HIGHLOW
	reloc   26 offset  457 [a457] HIGHLOW
	reloc   27 offset  4e6 [a4e6] HIGHLOW
	reloc   28 offset  4f3 [a4f3] HIGHLOW
	reloc   29 offset  5b0 [a5b0] HIGHLOW
	reloc   30 offset  732 [a732] HIGHLOW
	reloc   31 offset  74e [a74e] HIGHLOW
	reloc   32 offset  779 [a779] HIGHLOW
	reloc   33 offset  78f [a78f] HIGHLOW
	reloc   34 offset  799 [a799] HIGHLOW
	reloc   35 offset  7c7 [a7c7] HIGHLOW
	reloc   36 offset  7e4 [a7e4] HIGHLOW
	reloc   37 offset  81f [a81f] HIGHLOW
	reloc   38 offset  828 [a828] HIGHLOW
	reloc   39 offset  84a [a84a] HIGHLOW
	reloc   40 offset  86b [a86b] HIGHLOW
	reloc   41 offset  87b [a87b] HIGHLOW
	reloc   42 offset  892 [a892] HIGHLOW
	reloc   43 offset  89c [a89c] HIGHLOW
	reloc   44 offset  8b9 [a8b9] HIGHLOW
	reloc   45 offset  8e9 [a8e9] HIGHLOW
	reloc   46 offset  902 [a902] HIGHLOW
	reloc   47 offset  916 [a916] HIGHLOW
	reloc   48 offset  92f [a92f] HIGHLOW
	reloc   49 offset  953 [a953] HIGHLOW
	reloc   50 offset  98b [a98b] HIGHLOW
	reloc   51 offset  99c [a99c] HIGHLOW
	reloc   52 offset  9c1 [a9c1] HIGHLOW
	reloc   53 offset  9db [a9db] HIGHLOW
	reloc   54 offset  9f1 [a9f1] HIGHLOW
	reloc   55 offset  9fe [a9fe] HIGHLOW
	reloc   56 offset  a04 [aa04] HIGHLOW
	reloc   57 offset  a28 [aa28] HIGHLOW
	reloc   58 offset  a67 [aa67] HIGHLOW
	reloc   59 offset  a6d [aa6d] HIGHLOW
	reloc   60 offset  a7e [aa7e] HIGHLOW
	reloc   61 offset  a94 [aa94] HIGHLOW
	reloc   62 offset  ae5 [aae5] HIGHLOW
	reloc   63 offset  b16 [ab16] HIGHLOW
	reloc   64 offset  b25 [ab25] HIGHLOW
	reloc   65 offset  b3c [ab3c] HIGHLOW
	reloc   66 offset  b55 [ab55] HIGHLOW
	reloc   67 offset  b70 [ab70] HIGHLOW
	reloc   68 offset  b86 [ab86] HIGHLOW
	reloc   69 offset  b90 [ab90] HIGHLOW
	reloc   70 offset  ba9 [aba9] HIGHLOW
	reloc   71 offset  bbc [abbc] HIGHLOW
	reloc   72 offset  bcd [abcd] HIGHLOW
	reloc   73 offset  c18 [ac18] HIGHLOW
	reloc   74 offset  c57 [ac57] HIGHLOW
	reloc   75 offset  c65 [ac65] HIGHLOW
	reloc   76 offset  c74 [ac74] HIGHLOW
	reloc   77 offset  c80 [ac80] HIGHLOW
	reloc   78 offset  c8d [ac8d] HIGHLOW
	reloc   79 offset  cc3 [acc3] HIGHLOW
	reloc   80 offset  cd2 [acd2] HIGHLOW
	reloc   81 offset  cf1 [acf1] HIGHLOW
	reloc   82 offset  d0a [ad0a] HIGHLOW
	reloc   83 offset  d22 [ad22] HIGHLOW
	reloc   84 offset  dac [adac] HIGHLOW
	reloc   85 offset  dba [adba] HIGHLOW
	reloc   86 offset  dc9 [adc9] HIGHLOW
	reloc   87 offset  e21 [ae21] HIGHLOW
	reloc   88 offset  e26 [ae26] HIGHLOW
	reloc   89 offset  e3f [ae3f] HIGHLOW
	reloc   90 offset  e44 [ae44] HIGHLOW
	reloc   91 offset  e60 [ae60] HIGHLOW
	reloc   92 offset  e65 [ae65] HIGHLOW
	reloc   93 offset  e8d [ae8d] HIGHLOW
	reloc   94 offset  e92 [ae92] HIGHLOW
	reloc   95 offset  eaf [aeaf] HIGHLOW
	reloc   96 offset  eb4 [aeb4] HIGHLOW
	reloc   97 offset  ed0 [aed0] HIGHLOW
	reloc   98 offset  ed5 [aed5] HIGHLOW
	reloc   99 offset  efa [aefa] HIGHLOW
	reloc  100 offset  eff [aeff] HIGHLOW
	reloc  101 offset  f24 [af24] HIGHLOW
	reloc  102 offset  f29 [af29] HIGHLOW
	reloc  103 offset  f4a [af4a] HIGHLOW
	reloc  104 offset  f4f [af4f] HIGHLOW
	reloc  105 offset  f6f [af6f] HIGHLOW
	reloc  106 offset  f74 [af74] HIGHLOW
	reloc  107 offset  f9f [af9f] HIGHLOW
	reloc  108 offset  fa4 [afa4] HIGHLOW
	reloc  109 offset  fc8 [afc8] HIGHLOW
	reloc  110 offset  fcd [afcd] HIGHLOW
	reloc  111 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 804 (0x324) Number of fixups 398
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    6 [b006] HIGHLOW
	reloc    2 offset   2e [b02e] HIGHLOW
	reloc    3 offset   33 [b033] HIGHLOW
	reloc    4 offset   5e [b05e] HIGHLOW
	reloc    5 offset   63 [b063] HIGHLOW
	reloc    6 offset   88 [b088] HIGHLOW
	reloc    7 offset   8d [b08d] HIGHLOW
	reloc    8 offset   ad [b0ad] HIGHLOW
	reloc    9 offset   b2 [b0b2] HIGHLOW
	reloc   10 offset   d7 [b0d7] HIGHLOW
	reloc   11 offset   dc [b0dc] HIGHLOW
	reloc   12 offset   fd [b0fd] HIGHLOW
	reloc   13 offset  102 [b102] HIGHLOW
	reloc   14 offset  12a [b12a] HIGHLOW
	reloc   15 offset  12f [b12f] HIGHLOW
	reloc   16 offset  15a [b15a] HIGHLOW
	reloc   17 offset  15f [b15f] HIGHLOW
	reloc   18 offset  184 [b184] HIGHLOW
	reloc   19 offset  189 [b189] HIGHLOW
	reloc   20 offset  1a5 [b1a5] HIGHLOW
	reloc   21 offset  1aa [b1aa] HIGHLOW
	reloc   22 offset  1d5 [b1d5] HIGHLOW
	reloc   23 offset  1da [b1da] HIGHLOW
	reloc   24 offset  205 [b205] HIGHLOW
	reloc   25 offset  20a [b20a] HIGHLOW
	reloc   26 offset  235 [b235] HIGHLOW
	reloc   27 offset  23a [b23a] HIGHLOW
	reloc   28 offset  26e [b26e] HIGHLOW
	reloc   29 offset  273 [b273] HIGHLOW
	reloc   30 offset  29b [b29b] HIGHLOW
	reloc   31 offset  2a0 [b2a0] HIGHLOW
	reloc   32 offset  2c5 [b2c5] HIGHLOW
	reloc   33 offset  2ca [b2ca] HIGHLOW
	reloc   34 offset  2e6 [b2e6] HIGHLOW
	reloc   35 offset  2eb [b2eb] HIGHLOW
	reloc   36 offset  313 [b313] HIGHLOW
	reloc   37 offset  318 [b318] HIGHLOW
	reloc   38 offset  339 [b339] HIGHLOW
	reloc   39 offset  33e [b33e] HIGHLOW
	reloc   40 offset  363 [b363] HIGHLOW
	reloc   41 offset  368 [b368] HIGHLOW
	reloc   42 offset  389 [b389] HIGHLOW
	reloc   43 offset  38e [b38e] HIGHLOW
	reloc   44 offset  3b6 [b3b6] HIGHLOW
	reloc   45 offset  3bb [b3bb] HIGHLOW
	reloc   46 offset  3ec [b3ec] HIGHLOW
	reloc   47 offset  3f1 [b3f1] HIGHLOW
	reloc   48 offset  41c [b41c] HIGHLOW
	reloc   49 offset  421 [b421] HIGHLOW
	reloc   50 offset  43e [b43e] HIGHLOW
	reloc   51 offset  443 [b443] HIGHLOW
	reloc   52 offset  460 [b460] HIGHLOW
	reloc   53 offset  465 [b465] HIGHLOW
	reloc   54 offset  482 [b482] HIGHLOW
	reloc   55 offset  487 [b487] HIGHLOW
	reloc   56 offset  4a4 [b4a4] HIGHLOW
	reloc   57 offset  4a9 [b4a9] HIGHLOW
	reloc   58 offset  4c2 [b4c2] HIGHLOW
	reloc   59 offset  4c7 [b4c7] HIGHLOW
	reloc   60 offset  4e3 [b4e3] HIGHLOW
	reloc   61 offset  4e8 [b4e8] HIGHLOW
	reloc   62 offset  510 [b510] HIGHLOW
	reloc   63 offset  515 [b515] HIGHLOW
	reloc   64 offset  536 [b536] HIGHLOW
	reloc   65 offset  53b [b53b] HIGHLOW
	reloc   66 offset  55f [b55f] HIGHLOW
	reloc   67 offset  564 [b564] HIGHLOW
	reloc   68 offset  58c [b58c] HIGHLOW
	reloc   69 offset  591 [b591] HIGHLOW
	reloc   70 offset  5b7 [b5b7] HIGHLOW
	reloc   71 offset  5bc [b5bc] HIGHLOW
	reloc   72 offset  5dd [b5dd] HIGHLOW
	reloc   73 offset  5e2 [b5e2] HIGHLOW
	reloc   74 offset  607 [b607] HIGHLOW
	reloc   75 offset  60c [b60c] HIGHLOW
	reloc   76 offset  634 [b634] HIGHLOW
	reloc   77 offset  639 [b639] HIGHLOW
	reloc   78 offset  664 [b664] HIGHLOW
	reloc   79 offset  669 [b669] HIGHLOW
	reloc   80 offset  68d [b68d] HIGHLOW
	reloc   81 offset  69d [b69d] HIGHLOW
	reloc   82 offset  6a3 [b6a3] HIGHLOW
	reloc   83 offset  6af [b6af] HIGHLOW
	reloc   84 offset  6b5 [b6b5] HIGHLOW
	reloc   85 offset  6bc [b6bc] HIGHLOW
	reloc   86 offset  6cd [b6cd] HIGHLOW
	reloc   87 offset  6d2 [b6d2] HIGHLOW
	reloc   88 offset  6dc [b6dc] HIGHLOW
	reloc   89 offset  6e4 [b6e4] HIGHLOW
	reloc   90 offset  6e8 [b6e8] HIGHLOW
	reloc   91 offset  6ed [b6ed] HIGHLOW
	reloc   92 offset  6f3 [b6f3] HIGHLOW
	reloc   93 offset  6fc [b6fc] HIGHLOW
	reloc   94 offset  704 [b704] HIGHLOW
	reloc   95 offset  708 [b708] HIGHLOW
	reloc   96 offset  70d [b70d] HIGHLOW
	reloc   97 offset  713 [b713] HIGHLOW
	reloc   98 offset  71c [b71c] HIGHLOW
	reloc   99 offset  724 [b724] HIGHLOW
	reloc  100 offset  728 [b728] HIGHLOW
	reloc  101 offset  72d [b72d] HIGHLOW
	reloc  102 offset  733 [b733] HIGHLOW
	reloc  103 offset  73c [b73c] HIGHLOW
	reloc  104 offset  744 [b744] HIGHLOW
	reloc  105 offset  748 [b748] HIGHLOW
	reloc  106 offset  74d [b74d] HIGHLOW
	reloc  107 offset  754 [b754] HIGHLOW
	reloc  108 offset  75d [b75d] HIGHLOW
	reloc  109 offset  762 [b762] HIGHLOW
	reloc  110 offset  76a [b76a] HIGHLOW
	reloc  111 offset  76f [b76f] HIGHLOW
	reloc  112 offset  775 [b775] HIGHLOW
	reloc  113 offset  77e [b77e] HIGHLOW
	reloc  114 offset  786 [b786] HIGHLOW
	reloc  115 offset  78a [b78a] HIGHLOW
	reloc  116 offset  791 [b791] HIGHLOW
	reloc  117 offset  79a [b79a] HIGHLOW
	reloc  118 offset  7a2 [b7a2] HIGHLOW
	reloc  119 offset  7a7 [b7a7] HIGHLOW
	reloc  120 offset  7ad [b7ad] HIGHLOW
	reloc  121 offset  7b6 [b7b6] HIGHLOW
	reloc  122 offset  7be [b7be] HIGHLOW
	reloc  123 offset  7c2 [b7c2] HIGHLOW
	reloc  124 offset  7c7 [b7c7] HIGHLOW
	reloc  125 offset  7cd [b7cd] HIGHLOW
	reloc  126 offset  7d6 [b7d6] HIGHLOW
	reloc  127 offset  7de [b7de] HIGHLOW
	reloc  128 offset  7e2 [b7e2] HIGHLOW
	reloc  129 offset  7e7 [b7e7] HIGHLOW
	reloc  130 offset  7ed [b7ed] HIGHLOW
	reloc  131 offset  7f6 [b7f6] HIGHLOW
	reloc  132 offset  7fe [b7fe] HIGHLOW
	reloc  133 offset  802 [b802] HIGHLOW
	reloc  134 offset  807 [b807] HIGHLOW
	reloc  135 offset  80d [b80d] HIGHLOW
	reloc  136 offset  816 [b816] HIGHLOW
	reloc  137 offset  81e [b81e] HIGHLOW
	reloc  138 offset  822 [b822] HIGHLOW
	reloc  139 offset  827 [b827] HIGHLOW
	reloc  140 offset  82d [b82d] HIGHLOW
	reloc  141 offset  836 [b836] HIGHLOW
	reloc  142 offset  83e [b83e] HIGHLOW
	reloc  143 offset  842 [b842] HIGHLOW
	reloc  144 offset  847 [b847] HIGHLOW
	reloc  145 offset  84d [b84d] HIGHLOW
	reloc  146 offset  856 [b856] HIGHLOW
	reloc  147 offset  85e [b85e] HIGHLOW
	reloc  148 offset  862 [b862] HIGHLOW
	reloc  149 offset  867 [b867] HIGHLOW
	reloc  150 offset  86d [b86d] HIGHLOW
	reloc  151 offset  876 [b876] HIGHLOW
	reloc  152 offset  87e [b87e] HIGHLOW
	reloc  153 offset  882 [b882] HIGHLOW
	reloc  154 offset  887 [b887] HIGHLOW
	reloc  155 offset  88d [b88d] HIGHLOW
	reloc  156 offset  896 [b896] HIGHLOW
	reloc  157 offset  89e [b89e] HIGHLOW
	reloc  158 offset  8a2 [b8a2] HIGHLOW
	reloc  159 offset  8a7 [b8a7] HIGHLOW
	reloc  160 offset  8ad [b8ad] HIGHLOW
	reloc  161 offset  8b6 [b8b6] HIGHLOW
	reloc  162 offset  8be [b8be] HIGHLOW
	reloc  163 offset  8c2 [b8c2] HIGHLOW
	reloc  164 offset  8c7 [b8c7] HIGHLOW
	reloc  165 offset  8cd [b8cd] HIGHLOW
	reloc  166 offset  8d6 [b8d6] HIGHLOW
	reloc  167 offset  8de [b8de] HIGHLOW
	reloc  168 offset  8e2 [b8e2] HIGHLOW
	reloc  169 offset  8e7 [b8e7] HIGHLOW
	reloc  170 offset  8ed [b8ed] HIGHLOW
	reloc  171 offset  8f6 [b8f6] HIGHLOW
	reloc  172 offset  8fe [b8fe] HIGHLOW
	reloc  173 offset  902 [b902] HIGHLOW
	reloc  174 offset  907 [b907] HIGHLOW
	reloc  175 offset  90d [b90d] HIGHLOW
	reloc  176 offset  916 [b916] HIGHLOW
	reloc  177 offset  91e [b91e] HIGHLOW
	reloc  178 offset  922 [b922] HIGHLOW
	reloc  179 offset  927 [b927] HIGHLOW
	reloc  180 offset  92d [b92d] HIGHLOW
	reloc  181 offset  936 [b936] HIGHLOW
	reloc  182 offset  93e [b93e] HIGHLOW
	reloc  183 offset  942 [b942] HIGHLOW
	reloc  184 offset  947 [b947] HIGHLOW
	reloc  185 offset  94d [b94d] HIGHLOW
	reloc  186 offset  956 [b956] HIGHLOW
	reloc  187 offset  95e [b95e] HIGHLOW
	reloc  188 offset  962 [b962] HIGHLOW
	reloc  189 offset  967 [b967] HIGHLOW
	reloc  190 offset  96d [b96d] HIGHLOW
	reloc  191 offset  976 [b976] HIGHLOW
	reloc  192 offset  97e [b97e] HIGHLOW
	reloc  193 offset  982 [b982] HIGHLOW
	reloc  194 offset  987 [b987] HIGHLOW
	reloc  195 offset  98d [b98d] HIGHLOW
	reloc  196 offset  996 [b996] HIGHLOW
	reloc  197 offset  99e [b99e] HIGHLOW
	reloc  198 offset  9a2 [b9a2] HIGHLOW
	reloc  199 offset  9a7 [b9a7] HIGHLOW
	reloc  200 offset  9ad [b9ad] HIGHLOW
	reloc  201 offset  9b6 [b9b6] HIGHLOW
	reloc  202 offset  9be [b9be] HIGHLOW
	reloc  203 offset  9c2 [b9c2] HIGHLOW
	reloc  204 offset  9c7 [b9c7] HIGHLOW
	reloc  205 offset  9cd [b9cd] HIGHLOW
	reloc  206 offset  9d6 [b9d6] HIGHLOW
	reloc  207 offset  9de [b9de] HIGHLOW
	reloc  208 offset  9e2 [b9e2] HIGHLOW
	reloc  209 offset  9e7 [b9e7] HIGHLOW
	reloc  210 offset  9ed [b9ed] HIGHLOW
	reloc  211 offset  9f6 [b9f6] HIGHLOW
	reloc  212 offset  9fe [b9fe] HIGHLOW
	reloc  213 offset  a02 [ba02] HIGHLOW
	reloc  214 offset  a07 [ba07] HIGHLOW
	reloc  215 offset  a0d [ba0d] HIGHLOW
	reloc  216 offset  a16 [ba16] HIGHLOW
	reloc  217 offset  a1e [ba1e] HIGHLOW
	reloc  218 offset  a22 [ba22] HIGHLOW
	reloc  219 offset  a27 [ba27] HIGHLOW
	reloc  220 offset  a2d [ba2d] HIGHLOW
	reloc  221 offset  a36 [ba36] HIGHLOW
	reloc  222 offset  a3e [ba3e] HIGHLOW
	reloc  223 offset  a42 [ba42] HIGHLOW
	reloc  224 offset  a47 [ba47] HIGHLOW
	reloc  225 offset  a4d [ba4d] HIGHLOW
	reloc  226 offset  a56 [ba56] HIGHLOW
	reloc  227 offset  a5e [ba5e] HIGHLOW
	reloc  228 offset  a62 [ba62] HIGHLOW
	reloc  229 offset  a67 [ba67] HIGHLOW
	reloc  230 offset  a6d [ba6d] HIGHLOW
	reloc  231 offset  a76 [ba76] HIGHLOW
	reloc  232 offset  a7e [ba7e] HIGHLOW
	reloc  233 offset  a82 [ba82] HIGHLOW
	reloc  234 offset  a87 [ba87] HIGHLOW
	reloc  235 offset  a8d [ba8d] HIGHLOW
	reloc  236 offset  a96 [ba96] HIGHLOW
	reloc  237 offset  a9e [ba9e] HIGHLOW
	reloc  238 offset  aa2 [baa2] HIGHLOW
	reloc  239 offset  aa7 [baa7] HIGHLOW
	reloc  240 offset  aad [baad] HIGHLOW
	reloc  241 offset  ab6 [bab6] HIGHLOW
	reloc  242 offset  abe [babe] HIGHLOW
	reloc  243 offset  ac2 [bac2] HIGHLOW
	reloc  244 offset  ac7 [bac7] HIGHLOW
	reloc  245 offset  acd [bacd] HIGHLOW
	reloc  246 offset  ad6 [bad6] HIGHLOW
	reloc  247 offset  ade [bade] HIGHLOW
	reloc  248 offset  ae2 [bae2] HIGHLOW
	reloc  249 offset  ae7 [bae7] HIGHLOW
	reloc  250 offset  aed [baed] HIGHLOW
	reloc  251 offset  af6 [baf6] HIGHLOW
	reloc  252 offset  afe [bafe] HIGHLOW
	reloc  253 offset  b02 [bb02] HIGHLOW
	reloc  254 offset  b07 [bb07] HIGHLOW
	reloc  255 offset  b0d [bb0d] HIGHLOW
	reloc  256 offset  b16 [bb16] HIGHLOW
	reloc  257 offset  b1e [bb1e] HIGHLOW
	reloc  258 offset  b22 [bb22] HIGHLOW
	reloc  259 offset  b27 [bb27] HIGHLOW
	reloc  260 offset  b2d [bb2d] HIGHLOW
	reloc  261 offset  b36 [bb36] HIGHLOW
	reloc  262 offset  b3e [bb3e] HIGHLOW
	reloc  263 offset  b42 [bb42] HIGHLOW
	reloc  264 offset  b47 [bb47] HIGHLOW
	reloc  265 offset  b4d [bb4d] HIGHLOW
	reloc  266 offset  b56 [bb56] HIGHLOW
	reloc  267 offset  b5e [bb5e] HIGHLOW
	reloc  268 offset  b62 [bb62] HIGHLOW
	reloc  269 offset  b67 [bb67] HIGHLOW
	reloc  270 offset  b6d [bb6d] HIGHLOW
	reloc  271 offset  b76 [bb76] HIGHLOW
	reloc  272 offset  b7e [bb7e] HIGHLOW
	reloc  273 offset  b82 [bb82] HIGHLOW
	reloc  274 offset  b87 [bb87] HIGHLOW
	reloc  275 offset  b8d [bb8d] HIGHLOW
	reloc  276 offset  b96 [bb96] HIGHLOW
	reloc  277 offset  b9e [bb9e] HIGHLOW
	reloc  278 offset  ba2 [bba2] HIGHLOW
	reloc  279 offset  ba7 [bba7] HIGHLOW
	reloc  280 offset  bad [bbad] HIGHLOW
	reloc  281 offset  bb6 [bbb6] HIGHLOW
	reloc  282 offset  bbe [bbbe] HIGHLOW
	reloc  283 offset  bc2 [bbc2] HIGHLOW
	reloc  284 offset  bc9 [bbc9] HIGHLOW
	reloc  285 offset  bda [bbda] HIGHLOW
	reloc  286 offset  be1 [bbe1] HIGHLOW
	reloc  287 offset  be7 [bbe7] HIGHLOW
	reloc  288 offset  bf4 [bbf4] HIGHLOW
	reloc  289 offset  c00 [bc00] HIGHLOW
	reloc  290 offset  c06 [bc06] HIGHLOW
	reloc  291 offset  c0d [bc0d] HIGHLOW
	reloc  292 offset  c16 [bc16] HIGHLOW
	reloc  293 offset  c22 [bc22] HIGHLOW
	reloc  294 offset  c27 [bc27] HIGHLOW
	reloc  295 offset  c2e [bc2e] HIGHLOW
	reloc  296 offset  c37 [bc37] HIGHLOW
	reloc  297 offset  c3f [bc3f] HIGHLOW
	reloc  298 offset  c43 [bc43] HIGHLOW
