
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	reloc    3 offset   cb [d30cb] HIGHLOW
	reloc    4 offset  164 [d3164] HIGHLOW
	reloc    5 offset  16f [d316f] HIGHLOW
	reloc    6 offset  177 [d3177] HIGHLOW
	reloc    7 offset  1a8 [d31a8] HIGHLOW
	reloc    8 offset  1ad [d31ad] HIGHLOW
	reloc    9 offset  21b [d321b] HIGHLOW
	reloc   10 offset  220 [d3220] HIGHLOW
	reloc   11 offset  291 [d3291] HIGHLOW
	reloc   12 offset  296 [d3296] HIGHLOW
	reloc   13 offset  3ae [d33ae] HIGHLOW
	reloc   14 offset  3be [d33be] HIGHLOW
	reloc   15 offset  3c6 [d33c6] HIGHLOW
	reloc   16 offset  445 [d3445] HIGHLOW
	reloc   17 offset  44c [d344c] HIGHLOW
	reloc   18 offset  53d [d353d] HIGHLOW
	reloc   19 offset  5e0 [d35e0] HIGHLOW
	reloc   20 offset  66b [d366b] HIGHLOW
	reloc   21 offset  775 [d3775] HIGHLOW
	reloc   22 offset  77a [d377a] HIGHLOW
	reloc   23 offset  7c5 [d37c5] HIGHLOW
	reloc   24 offset  7ca [d37ca] HIGHLOW
	reloc   25 offset  81b [d381b] HIGHLOW
	reloc   26 offset  820 [d3820] HIGHLOW
	reloc   27 offset  858 [d3858] HIGHLOW
	reloc   28 offset  85c [d385c] HIGHLOW
	reloc   29 offset  860 [d3860] HIGHLOW
	reloc   30 offset  864 [d3864] HIGHLOW
	reloc   31 offset  868 [d3868] HIGHLOW
	reloc   32 offset  8c5 [d38c5] HIGHLOW
	reloc   33 offset  8d8 [d38d8] HIGHLOW
	reloc   34 offset  8e8 [d38e8] HIGHLOW
	reloc   35 offset  967 [d3967] HIGHLOW
	reloc   36 offset  9af [d39af] HIGHLOW
	reloc   37 offset  a31 [d3a31] HIGHLOW
	reloc   38 offset  aee [d3aee] HIGHLOW
	reloc   39 offset  b2d [d3b2d] HIGHLOW
	reloc   40 offset  b4f [d3b4f] HIGHLOW
	reloc   41 offset  bde [d3bde] HIGHLOW
	reloc   42 offset  c02 [d3c02] HIGHLOW
	reloc   43 offset  c2b [d3c2b] HIGHLOW
	reloc   44 offset  c64 [d3c64] HIGHLOW
	reloc   45 offset  dfb [d3dfb] HIGHLOW
	reloc   46 offset  e24 [d3e24] HIGHLOW
	reloc   47 offset  e59 [d3e59] HIGHLOW
	reloc   48 offset  f44 [d3f44] HIGHLOW
	reloc   49 offset  f7a [d3f7a] HIGHLOW
	reloc   50 offset  fa6 [d3fa6] HIGHLOW
	reloc   51 offset    0 [d3000] ABSOLUTE

Virtual Address: 000d4000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    b [d400b] HIGHLOW
	reloc    1 offset   11 [d4011] HIGHLOW
	reloc    2 offset   16 [d4016] HIGHLOW
	reloc    3 offset   39 [d4039] HIGHLOW
	reloc    4 offset   48 [d4048] HIGHLOW
	reloc    5 offset   4e [d404e] HIGHLOW
	reloc    6 offset   53 [d4053] HIGHLOW
	reloc    7 offset   5d [d405d] HIGHLOW
	reloc    8 offset   a8 [d40a8] HIGHLOW
	reloc    9 offset   b9 [d40b9] HIGHLOW
	reloc   10 offset   c7 [d40c7] HIGHLOW
	reloc   11 offset   d1 [d40d1] HIGHLOW
	reloc   12 offset   e9 [d40e9] HIGHLOW
	reloc   13 offset  184 [d4184] HIGHLOW
	reloc   14 offset  1c6 [d41c6] HIGHLOW
	reloc   15 offset  49f [d449f] HIGHLOW
	reloc   16 offset  4a8 [d44a8] HIGHLOW
	reloc   17 offset  4ad [d44ad] HIGHLOW
	reloc   18 offset  4b2 [d44b2] HIGHLOW
	reloc   19 offset  4b7 [d44b7] HIGHLOW
	reloc   20 offset  4bc [d44bc] HIGHLOW
	reloc   21 offset  4d5 [d44d5] HIGHLOW
	reloc   22 offset  522 [d4522] HIGHLOW
	reloc   23 offset  55b [d455b] HIGHLOW
	reloc   24 offset  5b1 [d45b1] HIGHLOW
	reloc   25 offset  5bb [d45bb] HIGHLOW
	reloc   26 offset  5c0 [d45c0] HIGHLOW
	reloc   27 offset  5c8 [d45c8] HIGHLOW
	reloc   28 offset  64f [d464f] HIGHLOW
	reloc   29 offset  682 [d4682] HIGHLOW
	reloc   30 offset  6cf [d46cf] HIGHLOW
	reloc   31 offset  705 [d4705] HIGHLOW
	reloc   32 offset  743 [d4743] HIGHLOW
	reloc   33 offset  855 [d4855] HIGHLOW
	reloc   34 offset  876 [d4876] HIGHLOW
	reloc   35 offset  8d7 [d48d7] HIGHLOW
	reloc   36 offset  962 [d4962] HIGHLOW
	reloc   37 offset  96b [d496b] HIGHLOW
	reloc   38 offset  970 [d4970] HIGHLOW
	reloc   39 offset  975 [d4975] HIGHLOW
	reloc   40 offset  97b [d497b] HIGHLOW
	reloc   41 offset  b2a [d4b2a] HIGHLOW
	reloc   42 offset  b3a [d4b3a] HIGHLOW
	reloc   43 offset  b41 [d4b41] HIGHLOW
	reloc   44 offset  b7a [d4b7a] HIGHLOW
	reloc   45 offset  c2f [d4c2f] HIGHLOW
	reloc   46 offset  c39 [d4c39] HIGHLOW
	reloc   47 offset  c66 [d4c66] HIGHLOW
	reloc   48 offset  d63 [d4d63] HIGHLOW
	reloc   49 offset  d75 [d4d75] HIGHLOW
	reloc   50 offset  d7d [d4d7d] HIGHLOW
	reloc   51 offset  d8a [d4d8a] HIGHLOW
	reloc   52 offset  d96 [d4d96] HIGHLOW
	reloc   53 offset  d9d [d4d9d] HIGHLOW
	reloc   54 offset  e03 [d4e03] HIGHLOW
	reloc   55 offset  e15 [d4e15] HIGHLOW
	reloc   56 offset  e1d [d4e1d] HIGHLOW
	reloc   57 offset  f77 [d4f77] HIGHLOW
	reloc   58 offset  f87 [d4f87] HIGHLOW
	reloc   59 offset  fec [d4fec] HIGHLOW
	reloc   60 offset  ff8 [d4ff8] HIGHLOW
	reloc   61 offset    0 [d4000] ABSOLUTE

Virtual Address: 000d5000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [d5000] HIGHLOW
	reloc    1 offset  120 [d5120] HIGHLOW
	reloc    2 offset  149 [d5149] HIGHLOW
	reloc    3 offset  1f9 [d51f9] HIGHLOW
	reloc    4 offset  373 [d5373] HIGHLOW
	reloc    5 offset  3aa [d53aa] HIGHLOW
	reloc    6 offset  52b [d552b] HIGHLOW
	reloc    7 offset  54f [d554f] HIGHLOW
	reloc    8 offset  6d7 [d56d7] HIGHLOW
	reloc    9 offset  739 [d5739] HIGHLOW
	reloc   10 offset  742 [d5742] HIGHLOW
	reloc   11 offset  748 [d5748] HIGHLOW
	reloc   12 offset  782 [d5782] HIGHLOW
	reloc   13 offset  7d9 [d57d9] HIGHLOW
	reloc   14 offset  7e3 [d57e3] HIGHLOW
	reloc   15 offset  81c [d581c] HIGHLOW
	reloc   16 offset  826 [d5826] HIGHLOW
	reloc   17 offset  85d [d585d] HIGHLOW
	reloc   18 offset  867 [d5867] HIGHLOW
	reloc   19 offset  89e [d589e] HIGHLOW
	reloc   20 offset  8a8 [d58a8] HIGHLOW
	reloc   21 offset  8ee [d58ee] HIGHLOW
	reloc   22 offset  8f8 [d58f8] HIGHLOW
	reloc   23 offset  927 [d5927] HIGHLOW
	reloc   24 offset  931 [d5931] HIGHLOW
	reloc   25 offset  a1e [d5a1e] HIGHLOW
	reloc   26 offset  a33 [d5a33] HIGHLOW
	reloc   27 offset  a48 [d5a48] HIGHLOW
	reloc   28 offset  a83 [d5a83] HIGHLOW
	reloc   29 offset  a90 [d5a90] HIGHLOW
	reloc   30 offset  a97 [d5a97] HIGHLOW
	reloc   31 offset  cb3 [d5cb3] HIGHLOW
	reloc   32 offset  cbf [d5cbf] HIGHLOW
	reloc   33 offset  cf8 [d5cf8] HIGHLOW
	reloc   34 offset  d58 [d5d58] HIGHLOW
	reloc   35 offset  d61 [d5d61] HIGHLOW
	reloc   36 offset  d66 [d5d66] HIGHLOW
	reloc   37 offset  d6b [d5d6b] HIGHLOW
	reloc   38 offset  d70 [d5d70] HIGHLOW
	reloc   39 offset  d75 [d5d75] HIGHLOW
	reloc   40 offset  ea1 [d5ea1] HIGHLOW
	reloc   41 offset  ed4 [d5ed4] HIGHLOW
	reloc   42 offset  edd [d5edd] HIGHLOW
	reloc   43 offset  ee2 [d5ee2] HIGHLOW
	reloc   44 offset  ee7 [d5ee7] HIGHLOW
	reloc   45 offset  eec [d5eec] HIGHLOW
	reloc   46 offset  ef1 [d5ef1] HIGHLOW
	reloc   47 offset  f3c [d5f3c] HIGHLOW
	reloc   48 offset  f5f [d5f5f] HIGHLOW
	reloc   49 offset  fe6 [d5fe6] HIGHLOW
	reloc   50 offset  ff2 [d5ff2] HIGHLOW
	reloc   51 offset  ffa [d5ffa] HIGHLOW

Virtual Address: 000d6000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4e [d604e] HIGHLOW
	reloc    1 offset   82 [d6082] HIGHLOW
	reloc    2 offset  118 [d6118] HIGHLOW
	reloc    3 offset  197 [d6197] HIGHLOW
	reloc    4 offset  3a2 [d63a2] HIGHLOW
	reloc    5 offset  3bc [d63bc] HIGHLOW
	reloc    6 offset  3d5 [d63d5] HIGHLOW
	reloc    7 offset  50a [d650a] HIGHLOW
	reloc    8 offset  57b [d657b] HIGHLOW
	reloc    9 offset  599 [d6599] HIGHLOW
	reloc   10 offset  5c0 [d65c0] HIGHLOW
	reloc   11 offset  5e3 [d65e3] HIGHLOW
	reloc   12 offset  643 [d6643] HIGHLOW
	reloc   13 offset  65a [d665a] HIGHLOW
	reloc   14 offset  6a6 [d66a6] HIGHLOW
	reloc   15 offset  6ea [d66ea] HIGHLOW
	reloc   16 offset  951 [d6951] HIGHLOW
	reloc   17 offset  bd3 [d6bd3] HIGHLOW
	reloc   18 offset  c5c [d6c5c] HIGHLOW
	reloc   19 offset  c8f [d6c8f] HIGHLOW

Virtual Address: 000d7000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  165 [d7165] HIGHLOW
	reloc    1 offset  16f [d716f] HIGHLOW
	reloc    2 offset  198 [d7198] HIGHLOW
	reloc    3 offset  1a3 [d71a3] HIGHLOW
	reloc    4 offset  1ad [d71ad] HIGHLOW
	reloc    5 offset  479 [d7479] HIGHLOW
	reloc    6 offset  482 [d7482] HIGHLOW
	reloc    7 offset  487 [d7487] HIGHLOW
	reloc    8 offset  48c [d748c] HIGHLOW
	reloc    9 offset  491 [d7491] HIGHLOW
	reloc   10 offset  496 [d7496] HIGHLOW
	reloc   11 offset  503 [d7503] HIGHLOW
	reloc   12 offset  512 [d7512] HIGHLOW
	reloc   13 offset  577 [d7577] HIGHLOW
	reloc   14 offset  5ab [d75ab] HIGHLOW
	reloc   15 offset  a94 [d7a94] HIGHLOW
	reloc   16 offset  a9d [d7a9d] HIGHLOW
	reloc   17 offset  aa2 [d7aa2] HIGHLOW
	reloc   18 offset  aa7 [d7aa7] HIGHLOW
	reloc   19 offset  aac [d7aac] HIGHLOW
	reloc   20 offset  ab1 [d7ab1] HIGHLOW
	reloc   21 offset  ccc [d7ccc] HIGHLOW
	reloc   22 offset  cd5 [d7cd5] HIGHLOW
	reloc   23 offset  cda [d7cda] HIGHLOW
	reloc   24 offset  cdf [d7cdf] HIGHLOW
	reloc   25 offset  ce4 [d7ce4] HIGHLOW
	reloc   26 offset  ce9 [d7ce9] HIGHLOW
	reloc   27 offset  ede [d7ede] HIGHLOW
	reloc   28 offset  ee7 [d7ee7] HIGHLOW
	reloc   29 offset  eec [d7eec] HIGHLOW
	reloc   30 offset  ef1 [d7ef1] HIGHLOW
	reloc   31 offset  ef6 [d7ef6] HIGHLOW
	reloc   32 offset  efb [d7efb] HIGHLOW
	reloc   33 offset    0 [d7000] ABSOLUTE

Virtual Address: 000d8000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  4d2 [d84d2] HIGHLOW
	reloc    1 offset  76e [d876e] HIGHLOW
	reloc    2 offset  8b7 [d88b7] HIGHLOW
	reloc    3 offset  9d4 [d89d4] HIGHLOW
	reloc    4 offset  9d8 [d89d8] HIGHLOW
	reloc    5 offset  9dc [d89dc] HIGHLOW
	reloc    6 offset  9e0 [d89e0] HIGHLOW
	reloc    7 offset  9e4 [d89e4] HIGHLOW
	reloc    8 offset  9e8 [d89e8] HIGHLOW
	reloc    9 offset  9ec [d89ec] HIGHLOW
	reloc   10 offset  9f0 [d89f0] HIGHLOW
	reloc   11 offset  9f4 [d89f4] HIGHLOW
	reloc   12 offset  9f8 [d89f8] HIGHLOW
	reloc   13 offset  9fc [d89fc] HIGHLOW
	reloc   14 offset  a00 [d8a00] HIGHLOW
	reloc   15 offset  a04 [d8a04] HIGHLOW
	reloc   16 offset  a08 [d8a08] HIGHLOW
	reloc   17 offset  a0c [d8a0c] HIGHLOW
	reloc   18 offset  a4c [d8a4c] HIGHLOW
	reloc   19 offset  afc [d8afc] HIGHLOW
	reloc   20 offset  b00 [d8b00] HIGHLOW
	reloc   21 offset  b04 [d8b04] HIGHLOW
	reloc   22 offset  b08 [d8b08] HIGHLOW
	reloc   23 offset  b0c [d8b0c] HIGHLOW
	reloc   24 offset  b10 [d8b10] HIGHLOW
	reloc   25 offset  b14 [d8b14] HIGHLOW
	reloc   26 offset  b18 [d8b18] HIGHLOW
	reloc   27 offset  b1c [d8b1c] HIGHLOW
	reloc   28 offset  b20 [d8b20] HIGHLOW
	reloc   29 offset  b24 [d8b24] HIGHLOW
	reloc   30 offset  b28 [d8b28] HIGHLOW
	reloc   31 offset  b2c [d8b2c] HIGHLOW
	reloc   32 offset  c23 [d8c23] HIGHLOW
	reloc   33 offset  c76 [d8c76] HIGHLOW
	reloc   34 offset  c82 [d8c82] HIGHLOW
	reloc   35 offset  cc8 [d8cc8] HIGHLOW
	reloc   36 offset  cf3 [d8cf3] HIGHLOW
	reloc   37 offset  cfe [d8cfe] HIGHLOW
	reloc   38 offset  d31 [d8d31] HIGHLOW
	reloc   39 offset  d95 [d8d95] HIGHLOW
	reloc   40 offset  db0 [d8db0] HIGHLOW
	reloc   41 offset  df1 [d8df1] HIGHLOW
	reloc   42 offset  f3b [d8f3b] HIGHLOW
	reloc   43 offset    0 [d8000] ABSOLUTE

Virtual Address: 000d9000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  124 [d9124] HIGHLOW
	reloc    1 offset  134 [d9134] HIGHLOW
	reloc    2 offset  13d [d913d] HIGHLOW
	reloc    3 offset  142 [d9142] HIGHLOW
	reloc    4 offset  147 [d9147] HIGHLOW
	reloc    5 offset  14c [d914c] HIGHLOW
	reloc    6 offset  151 [d9151] HIGHLOW
	reloc    7 offset  189 [d9189] HIGHLOW
	reloc    8 offset  27f [d927f] HIGHLOW
	reloc    9 offset  2a2 [d92a2] HIGHLOW
	reloc   10 offset  2c4 [d92c4] HIGHLOW
	reloc   11 offset  379 [d9379] HIGHLOW
	reloc   12 offset  424 [d9424] HIGHLOW
	reloc   13 offset  43e [d943e] HIGHLOW
	reloc   14 offset  4bf [d94bf] HIGHLOW
	reloc   15 offset  4e9 [d94e9] HIGHLOW
	reloc   16 offset  52d [d952d] HIGHLOW
	reloc   17 offset  54f [d954f] HIGHLOW
	reloc   18 offset  59f [d959f] HIGHLOW
	reloc   19 offset  5d6 [d95d6] HIGHLOW
	reloc   20 offset  61f [d961f] HIGHLOW
	reloc   21 offset  660 [d9660] HIGHLOW
	reloc   22 offset  69f [d969f] HIGHLOW
	reloc   23 offset  6d3 [d96d3] HIGHLOW
	reloc   24 offset  729 [d9729] HIGHLOW
	reloc   25 offset  82c [d982c] HIGHLOW
	reloc   26 offset  850 [d9850] HIGHLOW
	reloc   27 offset  898 [d9898] HIGHLOW
	reloc   28 offset  8d2 [d98d2] HIGHLOW
	reloc   29 offset  909 [d9909] HIGHLOW
	reloc   30 offset  939 [d9939] HIGHLOW
	reloc   31 offset  963 [d9963] HIGHLOW
	reloc   32 offset  9a3 [d99a3] HIGHLOW
	reloc   33 offset  9d9 [d99d9] HIGHLOW
	reloc   34 offset  a0a [d9a0a] HIGHLOW
	reloc   35 offset  a34 [d9a34] HIGHLOW
	reloc   36 offset  a78 [d9a78] HIGHLOW
	reloc   37 offset  ab8 [d9ab8] HIGHLOW
	reloc   38 offset  abf [d9abf] HIGHLOW
	reloc   39 offset  ae3 [d9ae3] HIGHLOW
	reloc   40 offset  afb [d9afb] HIGHLOW
	reloc   41 offset  b14 [d9b14] HIGHLOW
	reloc   42 offset  b3e [d9b3e] HIGHLOW
	reloc   43 offset  b50 [d9b50] HIGHLOW
	reloc   44 offset  d53 [d9d53] HIGHLOW
	reloc   45 offset  dc5 [d9dc5] HIGHLOW
	reloc   46 offset  ec4 [d9ec4] HIGHLOW
	reloc   47 offset  fbd [d9fbd] HIGHLOW

Virtual Address: 000da000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   78 [da078] HIGHLOW
	reloc    1 offset   e6 [da0e6] HIGHLOW
	reloc    2 offset   ed [da0ed] HIGHLOW
	reloc    3 offset  12b [da12b] HIGHLOW
	reloc    4 offset  132 [da132] HIGHLOW
	reloc    5 offset  15d [da15d] HIGHLOW
	reloc    6 offset  164 [da164] HIGHLOW
	reloc    7 offset  18a [da18a] HIGHLOW
	reloc    8 offset  21c [da21c] HIGHLOW
	reloc    9 offset  223 [da223] HIGHLOW
	reloc   10 offset  3aa [da3aa] HIGHLOW
	reloc   11 offset  3c9 [da3c9] HIGHLOW
	reloc   12 offset  3e8 [da3e8] HIGHLOW
	reloc   13 offset  401 [da401] HIGHLOW
	reloc   14 offset  41a [da41a] HIGHLOW
	reloc   15 offset  433 [da433] HIGHLOW
	reloc   16 offset  590 [da590] HIGHLOW
	reloc   17 offset  5d1 [da5d1] HIGHLOW
	reloc   18 offset  5dd [da5dd] HIGHLOW
	reloc   19 offset  5e5 [da5e5] HIGHLOW
	reloc   20 offset  732 [da732] HIGHLOW
	reloc   21 offset  73a [da73a] HIGHLOW
	reloc   22 offset  74e [da74e] HIGHLOW
	reloc   23 offset  7a9 [da7a9] HIGHLOW
	reloc   24 offset  7c0 [da7c0] HIGHLOW
	reloc   25 offset  7d9 [da7d9] HIGHLOW
	reloc   26 offset  7fe [da7fe] HIGHLOW
	reloc   27 offset  803 [da803] HIGHLOW
	reloc   28 offset  820 [da820] HIGHLOW
	reloc   29 offset  850 [da850] HIGHLOW
	reloc   30 offset  857 [da857] HIGHLOW
	reloc   31 offset  85c [da85c] HIGHLOW
	reloc   32 offset  866 [da866] HIGHLOW
	reloc   33 offset  86b [da86b] HIGHLOW
	reloc   34 offset  873 [da873] HIGHLOW
	reloc   35 offset  89e [da89e] HIGHLOW
	reloc   36 offset  8a8 [da8a8] HIGHLOW
	reloc   37 offset  8ad [da8ad] HIGHLOW
	reloc   38 offset  8b5 [da8b5] HIGHLOW
	reloc   39 offset  8e0 [da8e0] HIGHLOW
	reloc   40 offset  8ea [da8ea] HIGHLOW
	reloc   41 offset  8ef [da8ef] HIGHLOW
	reloc   42 offset  8f7 [da8f7] HIGHLOW
	reloc   43 offset  95f [da95f] HIGHLOW
	reloc   44 offset  96c [da96c] HIGHLOW
	reloc   45 offset  976 [da976] HIGHLOW
	reloc   46 offset  97b [da97b] HIGHLOW
	reloc   47 offset  98b [da98b] HIGHLOW
	reloc   48 offset  a65 [daa65] HIGHLOW
	reloc   49 offset  a6f [daa6f] HIGHLOW
	reloc   50 offset  a74 [daa74] HIGHLOW
	reloc   51 offset  a7c [daa7c] HIGHLOW
	reloc   52 offset  a9d [daa9d] HIGHLOW
	reloc   53 offset  aa7 [daaa7] HIGHLOW
	reloc   54 offset  aac [daaac] HIGHLOW
	reloc   55 offset  ab4 [daab4] HIGHLOW
	reloc   56 offset  afa [daafa] HIGHLOW
	reloc   57 offset  b09 [dab09] HIGHLOW
	reloc   58 offset  b19 [dab19] HIGHLOW
	reloc   59 offset  bb0 [dabb0] HIGHLOW
	reloc   60 offset  bb4 [dabb4] HIGHLOW
	reloc   61 offset  bb8 [dabb8] HIGHLOW
	reloc   62 offset  bbc [dabbc] HIGHLOW
	reloc   63 offset  bc0 [dabc0] HIGHLOW
	reloc   64 offset  d8a [dad8a] HIGHLOW
	reloc   65 offset  de0 [dade0] HIGHLOW
	reloc   66 offset  e80 [dae80] HIGHLOW
	reloc   67 offset  e9a [dae9a] HIGHLOW
	reloc   68 offset  eb3 [daeb3] HIGHLOW
	reloc   69 offset  ecc [daecc] HIGHLOW
	reloc   70 offset  fb6 [dafb6] HIGHLOW
	reloc   71 offset  fc1 [dafc1] HIGHLOW
	reloc   72 offset  fc9 [dafc9] HIGHLOW
	reloc   73 offset    0 [da000] ABSOLUTE

Virtual Address: 000db000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   97 [db097] HIGHLOW
	reloc    1 offset   b4 [db0b4] HIGHLOW
	reloc    2 offset  12a [db12a] HIGHLOW
	reloc    3 offset  133 [db133] HIGHLOW
	reloc    4 offset  16e [db16e] HIGHLOW
	reloc    5 offset  173 [db173] HIGHLOW
	reloc    6 offset  1f8 [db1f8] HIGHLOW
	reloc    7 offset  214 [db214] HIGHLOW
	reloc    8 offset  2ba [db2ba] HIGHLOW
	reloc    9 offset  3d6 [db3d6] HIGHLOW
	reloc   10 offset  440 [db440] HIGHLOW
	reloc   11 offset  4b3 [db4b3] HIGHLOW
	reloc   12 offset  526 [db526] HIGHLOW
	reloc   13 offset  536 [db536] HIGHLOW
	reloc   14 offset  5ad [db5ad] HIGHLOW
	reloc   15 offset  67c [db67c] HIGHLOW
	reloc   16 offset  6d6 [db6d6] HIGHLOW
	reloc   17 offset  71f [db71f] HIGHLOW
	reloc   18 offset  79d [db79d] HIGHLOW
	reloc   19 offset  7c7 [db7c7] HIGHLOW
	reloc   20 offset  7dc [db7dc] HIGHLOW
	reloc   21 offset  869 [db869] HIGHLOW
	reloc   22 offset  884 [db884] HIGHLOW
	reloc   23 offset  94e [db94e] HIGHLOW
	reloc   24 offset  962 [db962] HIGHLOW
	reloc   25 offset  a2b [dba2b] HIGHLOW
	reloc   26 offset  a46 [dba46] HIGHLOW
	reloc   27 offset  b0f [dbb0f] HIGHLOW
	reloc   28 offset  b43 [dbb43] HIGHLOW
	reloc   29 offset  b9f [dbb9f] HIGHLOW
	reloc   30 offset  bb5 [dbbb5] HIGHLOW
	reloc   31 offset  bda [dbbda] HIGHLOW
	reloc   32 offset  bf3 [dbbf3] HIGHLOW
	reloc   33 offset  c02 [dbc02] HIGHLOW
	reloc   34 offset  c25 [dbc25] HIGHLOW
	reloc   35 offset  c91 [dbc91] HIGHLOW
	reloc   36 offset  cd3 [dbcd3] HIGHLOW
	reloc   37 offset  d3c [dbd3c] HIGHLOW
	reloc   38 offset  e45 [dbe45] HIGHLOW
	reloc   39 offset  f09 [dbf09] HIGHLOW
	reloc   40 offset  f1d [dbf1d] HIGHLOW
	reloc   41 offset  fc8 [dbfc8] HIGHLOW
	reloc   42 offset  fed [dbfed] HIGHLOW
	reloc   43 offset    0 [db000] ABSOLUTE

Virtual Address: 000dc000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   7b [dc07b] HIGHLOW
	reloc    1 offset   d6 [dc0d6] HIGHLOW
	reloc    2 offset  111 [dc111] HIGHLOW
	reloc    3 offset  16b [dc16b] HIGHLOW
	reloc    4 offset  1c0 [dc1c0] HIGHLOW
	reloc    5 offset  21a [dc21a] HIGHLOW
	reloc    6 offset  5b6 [dc5b6] HIGHLOW
	reloc    7 offset  61f [dc61f] HIGHLOW
	reloc    8 offset  651 [dc651] HIGHLOW
	reloc    9 offset  df6 [dcdf6] HIGHLOW
	reloc   10 offset  e17 [dce17] HIGHLOW
	reloc   11 offset  f03 [dcf03] HIGHLOW
	reloc   12 offset  f15 [dcf15] HIGHLOW
	reloc   13 offset  f53 [dcf53] HIGHLOW
	reloc   14 offset  f64 [dcf64] HIGHLOW
	reloc   15 offset  f69 [dcf69] HIGHLOW
	reloc   16 offset  f80 [dcf80] HIGHLOW
	reloc   17 offset    0 [dc000] ABSOLUTE

Virtual Address: 000dd000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  177 [dd177] HIGHLOW
	reloc    1 offset  1a5 [dd1a5] HIGHLOW
	reloc    2 offset  1ba [dd1ba] HIGHLOW
	reloc    3 offset  1d9 [dd1d9] HIGHLOW
	reloc    4 offset  203 [dd203] HIGHLOW
	reloc    5 offset  218 [dd218] HIGHLOW
	reloc    6 offset  260 [dd260] HIGHLOW
	reloc    7 offset  277 [dd277] HIGHLOW
	reloc    8 offset  339 [dd339] HIGHLOW
	reloc    9 offset  361 [dd361] HIGHLOW
	reloc   10 offset  378 [dd378] HIGHLOW
	reloc   11 offset  39d [dd39d] HIGHLOW
	reloc   12 offset  40d [dd40d] HIGHLOW
	reloc   13 offset  438 [dd438] HIGHLOW
	reloc   14 offset  43d [dd43d] HIGHLOW
	reloc   15 offset  4fb [dd4fb] HIGHLOW
	reloc   16 offset  526 [dd526] HIGHLOW
	reloc   17 offset  54b [dd54b] HIGHLOW
	reloc   18 offset  8a2 [dd8a2] HIGHLOW
	reloc   19 offset  927 [dd927] HIGHLOW
	reloc   20 offset  92f [dd92f] HIGHLOW
	reloc   21 offset  934 [dd934] HIGHLOW
	reloc   22 offset  98a [dd98a] HIGHLOW
	reloc   23 offset  995 [dd995] HIGHLOW
	reloc   24 offset  99d [dd99d] HIGHLOW
	reloc   25 offset  9f3 [dd9f3] HIGHLOW
