
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75443990

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003990
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		75440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001b9c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6b0 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aef8 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00005304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a44 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7544aef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aef8	0000b06c ffffffff ffffffff 0000b21a 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	b18a	  733  wcschr	7800116b
	reloc   44 offset  2e1 [82e1] HIGHLOW
	reloc   45 offset  2fa [82fa] HIGHLOW
	reloc   46 offset  302 [8302] HIGHLOW
	reloc   47 offset  31b [831b] HIGHLOW
	reloc   48 offset  321 [8321] HIGHLOW
	reloc   49 offset  32a [832a] HIGHLOW
	reloc   50 offset  330 [8330] HIGHLOW
	reloc   51 offset  33c [833c] HIGHLOW
	reloc   52 offset  342 [8342] HIGHLOW
	reloc   53 offset  383 [8383] HIGHLOW
	reloc   54 offset  393 [8393] HIGHLOW
	reloc   55 offset  3b4 [83b4] HIGHLOW
	reloc   56 offset  3ba [83ba] HIGHLOW
	reloc   57 offset  3c0 [83c0] HIGHLOW
	reloc   58 offset  3cd [83cd] HIGHLOW
	reloc   59 offset  3ec [83ec] HIGHLOW
	reloc   60 offset  3fc [83fc] HIGHLOW
	reloc   61 offset  41d [841d] HIGHLOW
	reloc   62 offset  423 [8423] HIGHLOW
	reloc   63 offset  429 [8429] HIGHLOW
	reloc   64 offset  436 [8436] HIGHLOW
	reloc   65 offset  455 [8455] HIGHLOW
	reloc   66 offset  465 [8465] HIGHLOW
	reloc   67 offset  486 [8486] HIGHLOW
	reloc   68 offset  48c [848c] HIGHLOW
	reloc   69 offset  492 [8492] HIGHLOW
	reloc   70 offset  49f [849f] HIGHLOW
	reloc   71 offset  4be [84be] HIGHLOW
	reloc   72 offset  4d1 [84d1] HIGHLOW
	reloc   73 offset  4f2 [84f2] HIGHLOW
	reloc   74 offset  4f8 [84f8] HIGHLOW
	reloc   75 offset  52c [852c] HIGHLOW
	reloc   76 offset  53e [853e] HIGHLOW
	reloc   77 offset  551 [8551] HIGHLOW
	reloc   78 offset  567 [8567] HIGHLOW
	reloc   79 offset  574 [8574] HIGHLOW
	reloc   80 offset  57c [857c] HIGHLOW
	reloc   81 offset  58b [858b] HIGHLOW
	reloc   82 offset  598 [8598] HIGHLOW
	reloc   83 offset  5ac [85ac] HIGHLOW
	reloc   84 offset  5ba [85ba] HIGHLOW
	reloc   85 offset  5d1 [85d1] HIGHLOW
	reloc   86 offset  5e1 [85e1] HIGHLOW
	reloc   87 offset  5ef [85ef] HIGHLOW
	reloc   88 offset  603 [8603] HIGHLOW
	reloc   89 offset  656 [8656] HIGHLOW
	reloc   90 offset  662 [8662] HIGHLOW
	reloc   91 offset  680 [8680] HIGHLOW
	reloc   92 offset  685 [8685] HIGHLOW
	reloc   93 offset  691 [8691] HIGHLOW
	reloc   94 offset  6ca [86ca] HIGHLOW
	reloc   95 offset  6f4 [86f4] HIGHLOW
	reloc   96 offset  722 [8722] HIGHLOW
	reloc   97 offset  739 [8739] HIGHLOW
	reloc   98 offset  77c [877c] HIGHLOW
	reloc   99 offset  7a6 [87a6] HIGHLOW
	reloc  100 offset  800 [8800] HIGHLOW
	reloc  101 offset  811 [8811] HIGHLOW
	reloc  102 offset  829 [8829] HIGHLOW
	reloc  103 offset  833 [8833] HIGHLOW
	reloc  104 offset  850 [8850] HIGHLOW
	reloc  105 offset  858 [8858] HIGHLOW
	reloc  106 offset  864 [8864] HIGHLOW
	reloc  107 offset  874 [8874] HIGHLOW
	reloc  108 offset  87c [887c] HIGHLOW
	reloc  109 offset  888 [8888] HIGHLOW
	reloc  110 offset  89d [889d] HIGHLOW
	reloc  111 offset  8a5 [88a5] HIGHLOW
	reloc  112 offset  8c2 [88c2] HIGHLOW
	reloc  113 offset  8c8 [88c8] HIGHLOW
	reloc  114 offset  8ce [88ce] HIGHLOW
	reloc  115 offset  8d4 [88d4] HIGHLOW
	reloc  116 offset  8df [88df] HIGHLOW
	reloc  117 offset  8ea [88ea] HIGHLOW
	reloc  118 offset  8f5 [88f5] HIGHLOW
	reloc  119 offset  900 [8900] HIGHLOW
	reloc  120 offset  90b [890b] HIGHLOW
	reloc  121 offset  925 [8925] HIGHLOW
	reloc  122 offset  92b [892b] HIGHLOW
	reloc  123 offset  934 [8934] HIGHLOW
	reloc  124 offset  93d [893d] HIGHLOW
	reloc  125 offset  946 [8946] HIGHLOW
	reloc  126 offset  956 [8956] HIGHLOW
	reloc  127 offset  977 [8977] HIGHLOW
	reloc  128 offset  99f [899f] HIGHLOW
	reloc  129 offset  9a5 [89a5] HIGHLOW
	reloc  130 offset  9ae [89ae] HIGHLOW
	reloc  131 offset  9c5 [89c5] HIGHLOW
	reloc  132 offset  9e8 [89e8] HIGHLOW
	reloc  133 offset  9ee [89ee] HIGHLOW
	reloc  134 offset  9f7 [89f7] HIGHLOW
	reloc  135 offset  a18 [8a18] HIGHLOW
	reloc  136 offset  a2d [8a2d] HIGHLOW
	reloc  137 offset  a33 [8a33] HIGHLOW
	reloc  138 offset  a46 [8a46] HIGHLOW
	reloc  139 offset  a4c [8a4c] HIGHLOW
	reloc  140 offset  a5e [8a5e] HIGHLOW
	reloc  141 offset  a76 [8a76] HIGHLOW
	reloc  142 offset  a96 [8a96] HIGHLOW
	reloc  143 offset  ab1 [8ab1] HIGHLOW
	reloc  144 offset  abd [8abd] HIGHLOW
	reloc  145 offset  ac3 [8ac3] HIGHLOW
	reloc  146 offset  acb [8acb] HIGHLOW
	reloc  147 offset  adc [8adc] HIGHLOW
	reloc  148 offset  ae2 [8ae2] HIGHLOW
	reloc  149 offset  af3 [8af3] HIGHLOW
	reloc  150 offset  b1f [8b1f] HIGHLOW
	reloc  151 offset  b28 [8b28] HIGHLOW
	reloc  152 offset  b46 [8b46] HIGHLOW
	reloc  153 offset  b6a [8b6a] HIGHLOW
	reloc  154 offset  b76 [8b76] HIGHLOW
	reloc  155 offset  b94 [8b94] HIGHLOW
	reloc  156 offset  bc4 [8bc4] HIGHLOW
	reloc  157 offset  be1 [8be1] HIGHLOW
	reloc  158 offset  be7 [8be7] HIGHLOW
	reloc  159 offset  bf6 [8bf6] HIGHLOW
	reloc  160 offset  c1a [8c1a] HIGHLOW
	reloc  161 offset  c2a [8c2a] HIGHLOW
	reloc  162 offset  c4b [8c4b] HIGHLOW
	reloc  163 offset  c7a [8c7a] HIGHLOW
	reloc  164 offset  c86 [8c86] HIGHLOW
	reloc  165 offset  ca3 [8ca3] HIGHLOW
	reloc  166 offset  ce3 [8ce3] HIGHLOW
	reloc  167 offset  cec [8cec] HIGHLOW
	reloc  168 offset  d53 [8d53] HIGHLOW
	reloc  169 offset  d5c [8d5c] HIGHLOW
	reloc  170 offset  db6 [8db6] HIGHLOW
	reloc  171 offset  dbc [8dbc] HIGHLOW
	reloc  172 offset  dea [8dea] HIGHLOW
	reloc  173 offset  df0 [8df0] HIGHLOW
	reloc  174 offset  dfb [8dfb] HIGHLOW
	reloc  175 offset  e04 [8e04] HIGHLOW
	reloc  176 offset  e2b [8e2b] HIGHLOW
	reloc  177 offset  e3c [8e3c] HIGHLOW
	reloc  178 offset  e56 [8e56] HIGHLOW
	reloc  179 offset  e63 [8e63] HIGHLOW
	reloc  180 offset  eb4 [8eb4] HIGHLOW
	reloc  181 offset  ece [8ece] HIGHLOW
	reloc  182 offset  ee2 [8ee2] HIGHLOW
	reloc  183 offset  ef5 [8ef5] HIGHLOW
	reloc  184 offset  efc [8efc] HIGHLOW
	reloc  185 offset  f04 [8f04] HIGHLOW
	reloc  186 offset  f18 [8f18] HIGHLOW
	reloc  187 offset  f2b [8f2b] HIGHLOW
	reloc  188 offset  f32 [8f32] HIGHLOW
	reloc  189 offset  f4e [8f4e] HIGHLOW
	reloc  190 offset  f61 [8f61] HIGHLOW
	reloc  191 offset  f6e [8f6e] HIGHLOW
	reloc  192 offset  f7f [8f7f] HIGHLOW
	reloc  193 offset  f88 [8f88] HIGHLOW
	reloc  194 offset  f90 [8f90] HIGHLOW
	reloc  195 offset  fb9 [8fb9] HIGHLOW
	reloc  196 offset  fc9 [8fc9] HIGHLOW
	reloc  197 offset  fdb [8fdb] HIGHLOW
	reloc  198 offset  fe6 [8fe6] HIGHLOW
	reloc  199 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset    d [900d] HIGHLOW
	reloc    2 offset   3f [903f] HIGHLOW
	reloc    3 offset   4c [904c] HIGHLOW
	reloc    4 offset   59 [9059] HIGHLOW
	reloc    5 offset   6a [906a] HIGHLOW
	reloc    6 offset   76 [9076] HIGHLOW
	reloc    7 offset   8a [908a] HIGHLOW
	reloc    8 offset   9a [909a] HIGHLOW
	reloc    9 offset   bd [90bd] HIGHLOW
	reloc   10 offset   cc [90cc] HIGHLOW
	reloc   11 offset   dd [90dd] HIGHLOW
	reloc   12 offset   f2 [90f2] HIGHLOW
	reloc   13 offset  10b [910b] HIGHLOW
	reloc   14 offset  111 [9111] HIGHLOW
	reloc   15 offset  11b [911b] HIGHLOW
	reloc   16 offset  132 [9132] HIGHLOW
	reloc   17 offset  151 [9151] HIGHLOW
	reloc   18 offset  157 [9157] HIGHLOW
	reloc   19 offset  162 [9162] HIGHLOW
	reloc   20 offset  183 [9183] HIGHLOW
	reloc   21 offset  1bc [91bc] HIGHLOW
	reloc   22 offset  1d2 [91d2] HIGHLOW
	reloc   23 offset  1db [91db] HIGHLOW
	reloc   24 offset  1e3 [91e3] HIGHLOW
	reloc   25 offset  210 [9210] HIGHLOW
	reloc   26 offset  218 [9218] HIGHLOW
	reloc   27 offset  223 [9223] HIGHLOW
	reloc   28 offset  231 [9231] HIGHLOW
	reloc   29 offset  258 [9258] HIGHLOW
	reloc   30 offset  266 [9266] HIGHLOW
	reloc   31 offset  27d [927d] HIGHLOW
	reloc   32 offset  2bd [92bd] HIGHLOW
	reloc   33 offset  2cd [92cd] HIGHLOW
	reloc   34 offset  2d7 [92d7] HIGHLOW
	reloc   35 offset  30d [930d] HIGHLOW
	reloc   36 offset  314 [9314] HIGHLOW
	reloc   37 offset  362 [9362] HIGHLOW
	reloc   38 offset  369 [9369] HIGHLOW
	reloc   39 offset  3b3 [93b3] HIGHLOW
	reloc   40 offset  3ba [93ba] HIGHLOW
	reloc   41 offset  404 [9404] HIGHLOW
	reloc   42 offset  40b [940b] HIGHLOW
	reloc   43 offset  455 [9455] HIGHLOW
	reloc   44 offset  45c [945c] HIGHLOW
	reloc   45 offset  4a6 [94a6] HIGHLOW
	reloc   46 offset  4ad [94ad] HIGHLOW
	reloc   47 offset  4f7 [94f7] HIGHLOW
	reloc   48 offset  4fe [94fe] HIGHLOW
	reloc   49 offset  548 [9548] HIGHLOW
	reloc   50 offset  54f [954f] HIGHLOW
	reloc   51 offset  599 [9599] HIGHLOW
	reloc   52 offset  5a0 [95a0] HIGHLOW
	reloc   53 offset  5ea [95ea] HIGHLOW
	reloc   54 offset  5f1 [95f1] HIGHLOW
	reloc   55 offset  63b [963b] HIGHLOW
	reloc   56 offset  642 [9642] HIGHLOW
	reloc   57 offset  68c [968c] HIGHLOW
	reloc   58 offset  693 [9693] HIGHLOW
	reloc   59 offset  6d8 [96d8] HIGHLOW
	reloc   60 offset  6e3 [96e3] HIGHLOW
	reloc   61 offset  710 [9710] HIGHLOW
	reloc   62 offset  73a [973a] HIGHLOW
	reloc   63 offset  7eb [97eb] HIGHLOW
	reloc   64 offset  7f5 [97f5] HIGHLOW
	reloc   65 offset  83e [983e] HIGHLOW
	reloc   66 offset  845 [9845] HIGHLOW
	reloc   67 offset  887 [9887] HIGHLOW
	reloc   68 offset  88e [988e] HIGHLOW
	reloc   69 offset  8d0 [98d0] HIGHLOW
	reloc   70 offset  8d7 [98d7] HIGHLOW
	reloc   71 offset  91d [991d] HIGHLOW
	reloc   72 offset  924 [9924] HIGHLOW
	reloc   73 offset  974 [9974] HIGHLOW
	reloc   74 offset  97f [997f] HIGHLOW
	reloc   75 offset  986 [9986] HIGHLOW
	reloc   76 offset  9e4 [99e4] HIGHLOW
	reloc   77 offset  9eb [99eb] HIGHLOW
	reloc   78 offset  a50 [9a50] HIGHLOW
	reloc   79 offset  a57 [9a57] HIGHLOW
	reloc   80 offset  a8f [9a8f] HIGHLOW
	reloc   81 offset  aa0 [9aa0] HIGHLOW
	reloc   82 offset  aa7 [9aa7] HIGHLOW
	reloc   83 offset  af0 [9af0] HIGHLOW
	reloc   84 offset  af7 [9af7] HIGHLOW
	reloc   85 offset  b3a [9b3a] HIGHLOW
	reloc   86 offset  b41 [9b41] HIGHLOW
	reloc   87 offset  b84 [9b84] HIGHLOW
	reloc   88 offset  b8b [9b8b] HIGHLOW
	reloc   89 offset  bce [9bce] HIGHLOW
	reloc   90 offset  bd5 [9bd5] HIGHLOW
	reloc   91 offset  c10 [9c10] HIGHLOW
	reloc   92 offset  c17 [9c17] HIGHLOW
	reloc   93 offset  c20 [9c20] HIGHLOW
	reloc   94 offset  c27 [9c27] HIGHLOW
	reloc   95 offset  c42 [9c42] HIGHLOW
	reloc   96 offset  c4d [9c4d] HIGHLOW
	reloc   97 offset  c54 [9c54] HIGHLOW
	reloc   98 offset  ca8 [9ca8] HIGHLOW
	reloc   99 offset  caf [9caf] HIGHLOW
	reloc  100 offset  d0e [9d0e] HIGHLOW
	reloc  101 offset  d15 [9d15] HIGHLOW
	reloc  102 offset  dba [9dba] HIGHLOW
	reloc  103 offset  dc1 [9dc1] HIGHLOW
	reloc  104 offset  e0a [9e0a] HIGHLOW
	reloc  105 offset  e11 [9e11] HIGHLOW
	reloc  106 offset  e59 [9e59] HIGHLOW
	reloc  107 offset  e60 [9e60] HIGHLOW
	reloc  108 offset  ea3 [9ea3] HIGHLOW
	reloc  109 offset  eaa [9eaa] HIGHLOW
	reloc  110 offset  eed [9eed] HIGHLOW
	reloc  111 offset  ef4 [9ef4] HIGHLOW
	reloc  112 offset  f37 [9f37] HIGHLOW
	reloc  113 offset  f3e [9f3e] HIGHLOW
	reloc  114 offset  f81 [9f81] HIGHLOW
	reloc  115 offset  f88 [9f88] HIGHLOW
	reloc  116 offset  fcb [9fcb] HIGHLOW
	reloc  117 offset  fd2 [9fd2] HIGHLOW

Virtual Address: 0000a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   58 [a058] HIGHLOW
	reloc    1 offset   5f [a05f] HIGHLOW
	reloc    2 offset   ca [a0ca] HIGHLOW
	reloc    3 offset   d3 [a0d3] HIGHLOW
	reloc    4 offset   e6 [a0e6] HIGHLOW
	reloc    5 offset   f3 [a0f3] HIGHLOW
	reloc    6 offset   fa [a0fa] HIGHLOW
	reloc    7 offset  102 [a102] HIGHLOW
	reloc    8 offset  123 [a123] HIGHLOW
	reloc    9 offset  130 [a130] HIGHLOW
	reloc   10 offset  138 [a138] HIGHLOW
	reloc   11 offset  13e [a13e] HIGHLOW
	reloc   12 offset  157 [a157] HIGHLOW
	reloc   13 offset  162 [a162] HIGHLOW
	reloc   14 offset  169 [a169] HIGHLOW
	reloc   15 offset  19a [a19a] HIGHLOW
	reloc   16 offset  1b5 [a1b5] HIGHLOW
	reloc   17 offset  1f0 [a1f0] HIGHLOW
	reloc   18 offset  203 [a203] HIGHLOW
	reloc   19 offset  21a [a21a] HIGHLOW
	reloc   20 offset  22e [a22e] HIGHLOW
	reloc   21 offset  241 [a241] HIGHLOW
	reloc   22 offset  261 [a261] HIGHLOW
	reloc   23 offset  26b [a26b] HIGHLOW
	reloc   24 offset  28e [a28e] HIGHLOW
	reloc   25 offset  2d5 [a2d5] HIGHLOW
	reloc   26 offset  31c [a31c] HIGHLOW
	reloc   27 offset  3a2 [a3a2] HIGHLOW
	reloc   28 offset  3bd [a3bd] HIGHLOW
	reloc   29 offset  3d8 [a3d8] HIGHLOW
	reloc   30 offset  3e9 [a3e9] HIGHLOW
	reloc   31 offset  43d [a43d] HIGHLOW
	reloc   32 offset  460 [a460] HIGHLOW
	reloc   33 offset  46f [a46f] HIGHLOW
	reloc   34 offset  480 [a480] HIGHLOW
	reloc   35 offset  4b6 [a4b6] HIGHLOW
	reloc   36 offset  4fe [a4fe] HIGHLOW
	reloc   37 offset  511 [a511] HIGHLOW
	reloc   38 offset  536 [a536] HIGHLOW
	reloc   39 offset  541 [a541] HIGHLOW
	reloc   40 offset  548 [a548] HIGHLOW
	reloc   41 offset  56b [a56b] HIGHLOW
	reloc   42 offset  576 [a576] HIGHLOW
	reloc   43 offset  587 [a587] HIGHLOW
	reloc   44 offset  5ac [a5ac] HIGHLOW
	reloc   45 offset  5bf [a5bf] HIGHLOW
	reloc   46 offset  5de [a5de] HIGHLOW
	reloc   47 offset  5e3 [a5e3] HIGHLOW
	reloc   48 offset  612 [a612] HIGHLOW
	reloc   49 offset  625 [a625] HIGHLOW
	reloc   50 offset  643 [a643] HIGHLOW
	reloc   51 offset  648 [a648] HIGHLOW
	reloc   52 offset  677 [a677] HIGHLOW
	reloc   53 offset  68a [a68a] HIGHLOW
	reloc   54 offset  6a8 [a6a8] HIGHLOW
	reloc   55 offset  6ad [a6ad] HIGHLOW
	reloc   56 offset  6dc [a6dc] HIGHLOW
	reloc   57 offset  6ef [a6ef] HIGHLOW
	reloc   58 offset  70d [a70d] HIGHLOW
	reloc   59 offset  712 [a712] HIGHLOW
	reloc   60 offset  741 [a741] HIGHLOW
	reloc   61 offset  754 [a754] HIGHLOW
	reloc   62 offset  772 [a772] HIGHLOW
	reloc   63 offset  777 [a777] HIGHLOW
	reloc   64 offset  79a [a79a] HIGHLOW
	reloc   65 offset  7a8 [a7a8] HIGHLOW
	reloc   66 offset  7d3 [a7d3] HIGHLOW
	reloc   67 offset  7e1 [a7e1] HIGHLOW
	reloc   68 offset  7e7 [a7e7] HIGHLOW
	reloc   69 offset  7ed [a7ed] HIGHLOW
	reloc   70 offset  7f9 [a7f9] HIGHLOW
	reloc   71 offset  804 [a804] HIGHLOW
	reloc   72 offset  83c [a83c] HIGHLOW
	reloc   73 offset  84f [a84f] HIGHLOW
	reloc   74 offset  86a [a86a] HIGHLOW
	reloc   75 offset  86f [a86f] HIGHLOW
	reloc   76 offset  8b0 [a8b0] HIGHLOW
	reloc   77 offset  8c3 [a8c3] HIGHLOW
	reloc   78 offset  8de [a8de] HIGHLOW
	reloc   79 offset  8e3 [a8e3] HIGHLOW
	reloc   80 offset  917 [a917] HIGHLOW
	reloc   81 offset  92a [a92a] HIGHLOW
	reloc   82 offset  945 [a945] HIGHLOW
	reloc   83 offset  94a [a94a] HIGHLOW
	reloc   84 offset  972 [a972] HIGHLOW
	reloc   85 offset  999 [a999] HIGHLOW
	reloc   86 offset  9b4 [a9b4] HIGHLOW
	reloc   87 offset  9f1 [a9f1] HIGHLOW
	reloc   88 offset  a0d [aa0d] HIGHLOW
	reloc   89 offset  a18 [aa18] HIGHLOW
	reloc   90 offset  a1f [aa1f] HIGHLOW
	reloc   91 offset  a39 [aa39] HIGHLOW
	reloc   92 offset  a53 [aa53] HIGHLOW
	reloc   93 offset  a66 [aa66] HIGHLOW
	reloc   94 offset  a8b [aa8b] HIGHLOW
	reloc   95 offset  aae [aaae] HIGHLOW
	reloc   96 offset  aed [aaed] HIGHLOW
	reloc   97 offset  b70 [ab70] HIGHLOW
	reloc   98 offset  bb4 [abb4] HIGHLOW
	reloc   99 offset  bc8 [abc8] HIGHLOW
	reloc  100 offset  bd3 [abd3] HIGHLOW
	reloc  101 offset  bd9 [abd9] HIGHLOW
	reloc  102 offset  bfd [abfd] HIGHLOW
	reloc  103 offset  c19 [ac19] HIGHLOW
	reloc  104 offset  c24 [ac24] HIGHLOW
	reloc  105 offset  c2b [ac2b] HIGHLOW
	reloc  106 offset  c4c [ac4c] HIGHLOW
	reloc  107 offset  c69 [ac69] HIGHLOW
	reloc  108 offset  c70 [ac70] HIGHLOW
	reloc  109 offset  c84 [ac84] HIGHLOW
	reloc  110 offset  c9e [ac9e] HIGHLOW
	reloc  111 offset  ca7 [aca7] HIGHLOW
	reloc  112 offset  cb7 [acb7] HIGHLOW
	reloc  113 offset  cde [acde] HIGHLOW
	reloc  114 offset  cee [acee] HIGHLOW
	reloc  115 offset  d15 [ad15] HIGHLOW
	reloc  116 offset  d25 [ad25] HIGHLOW
	reloc  117 offset  d4c [ad4c] HIGHLOW
	reloc  118 offset  d5f [ad5f] HIGHLOW
	reloc  119 offset  d68 [ad68] HIGHLOW
	reloc  120 offset  d6d [ad6d] HIGHLOW
	reloc  121 offset  d76 [ad76] HIGHLOW
	reloc  122 offset  d7b [ad7b] HIGHLOW
	reloc  123 offset  d84 [ad84] HIGHLOW
	reloc  124 offset  d8e [ad8e] HIGHLOW
	reloc  125 offset  d97 [ad97] HIGHLOW
	reloc  126 offset  dc6 [adc6] HIGHLOW
	reloc  127 offset  deb [adeb] HIGHLOW
	reloc  128 offset  df6 [adf6] HIGHLOW
	reloc  129 offset  e00 [ae00] HIGHLOW
	reloc  130 offset  e0c [ae0c] HIGHLOW
	reloc  131 offset  e25 [ae25] HIGHLOW
	reloc  132 offset  e2e [ae2e] HIGHLOW
	reloc  133 offset  e40 [ae40] HIGHLOW
	reloc  134 offset  e59 [ae59] HIGHLOW
	reloc  135 offset  e62 [ae62] HIGHLOW
	reloc  136 offset  e74 [ae74] HIGHLOW
	reloc  137 offset  e8d [ae8d] HIGHLOW
	reloc  138 offset  e96 [ae96] HIGHLOW
	reloc  139 offset  ea7 [aea7] HIGHLOW
	reloc  140 offset  ef2 [aef2] HIGHLOW
	reloc  141 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    4 [c004] HIGHLOW
	reloc    2 offset    8 [c008] HIGHLOW
	reloc    3 offset    c [c00c] HIGHLOW
	reloc    4 offset   10 [c010] HIGHLOW
	reloc    5 offset   14 [c014] HIGHLOW
	reloc    6 offset   18 [c018] HIGHLOW
	reloc    7 offset   1c [c01c] HIGHLOW
	reloc    8 offset   20 [c020] HIGHLOW
	reloc    9 offset   24 [c024] HIGHLOW
	reloc   10 offset   28 [c028] HIGHLOW
	reloc   11 offset   2c [c02c] HIGHLOW
	reloc   12 offset   30 [c030] HIGHLOW
	reloc   13 offset   34 [c034] HIGHLOW
	reloc   14 offset   38 [c038] HIGHLOW
	reloc   15 offset   3c [c03c] HIGHLOW
	reloc   16 offset   40 [c040] HIGHLOW
	reloc   17 offset   44 [c044] HIGHLOW
	reloc   18 offset   48 [c048] HIGHLOW
	reloc   19 offset   4c [c04c] HIGHLOW
	reloc   20 offset   50 [c050] HIGHLOW
	reloc   21 offset   54 [c054] HIGHLOW
	reloc   22 offset   60 [c060] HIGHLOW
	reloc   23 offset   64 [c064] HIGHLOW
	reloc   24 offset   68 [c068] HIGHLOW
	reloc   25 offset   70 [c070] HIGHLOW
	reloc   26 offset   74 [c074] HIGHLOW
	reloc   27 offset   78 [c078] HIGHLOW
	reloc   28 offset   7c [c07c] HIGHLOW
	reloc   29 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x75441190

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00011200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
038     Entry: ID: 0x000007, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b8       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x00e328, Size: 0x0001bc, Codepage: 1252
0c0       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x00e4e4, Size: 0x000118, Codepage: 1252
040     Entry: ID: 0x000008, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d8       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x00e5fc, Size: 0x00050c, Codepage: 1252
0e0       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x00eb08, Size: 0x000314, Codepage: 1252
048     Entry: ID: 0x000009, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f8       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x00ee1c, Size: 0x00011a, Codepage: 1252
100       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x00ef38, Size: 0x0000b8, Codepage: 1252
050     Entry: ID: 0x00000d, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x00eff0, Size: 0x0002ba, Codepage: 1252
120       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00f2ac, Size: 0x0001b0, Codepage: 1252
058     Entry: ID: 0x00000e, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x00f45c, Size: 0x000196, Codepage: 1252
140       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x00f5f4, Size: 0x0000d8, Codepage: 1252
060     Entry: ID: 0x000014, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
158       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x00f6cc, Size: 0x00040a, Codepage: 1252
160       Entry: ID: 0x000411, Value: 0x000298
