
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc   42 offset  905 [7c905] HIGHLOW
	reloc   43 offset  9de [7c9de] HIGHLOW
	reloc   44 offset  9e3 [7c9e3] HIGHLOW
	reloc   45 offset  9f2 [7c9f2] HIGHLOW
	reloc   46 offset  9f7 [7c9f7] HIGHLOW
	reloc   47 offset  ace [7cace] HIGHLOW
	reloc   48 offset  ad3 [7cad3] HIGHLOW
	reloc   49 offset  ae2 [7cae2] HIGHLOW
	reloc   50 offset  ae7 [7cae7] HIGHLOW
	reloc   51 offset  bc4 [7cbc4] HIGHLOW
	reloc   52 offset  bc9 [7cbc9] HIGHLOW
	reloc   53 offset  bd8 [7cbd8] HIGHLOW
	reloc   54 offset  bdd [7cbdd] HIGHLOW
	reloc   55 offset  d51 [7cd51] HIGHLOW
	reloc   56 offset  e94 [7ce94] HIGHLOW
	reloc   57 offset  e99 [7ce99] HIGHLOW
	reloc   58 offset  ea8 [7cea8] HIGHLOW
	reloc   59 offset  ead [7cead] HIGHLOW
	reloc   60 offset  ec0 [7cec0] HIGHLOW
	reloc   61 offset  ec4 [7cec4] HIGHLOW
	reloc   62 offset  ec8 [7cec8] HIGHLOW
	reloc   63 offset  ecc [7cecc] HIGHLOW

Virtual Address: 0007d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   4f [7d04f] HIGHLOW
	reloc    1 offset   54 [7d054] HIGHLOW
	reloc    2 offset   63 [7d063] HIGHLOW
	reloc    3 offset   68 [7d068] HIGHLOW
	reloc    4 offset  236 [7d236] HIGHLOW
	reloc    5 offset  23b [7d23b] HIGHLOW
	reloc    6 offset  24a [7d24a] HIGHLOW
	reloc    7 offset  24f [7d24f] HIGHLOW
	reloc    8 offset  33c [7d33c] HIGHLOW
	reloc    9 offset  341 [7d341] HIGHLOW
	reloc   10 offset  350 [7d350] HIGHLOW
	reloc   11 offset  355 [7d355] HIGHLOW
	reloc   12 offset  456 [7d456] HIGHLOW
	reloc   13 offset  45b [7d45b] HIGHLOW
	reloc   14 offset  46a [7d46a] HIGHLOW
	reloc   15 offset  46f [7d46f] HIGHLOW
	reloc   16 offset  57b [7d57b] HIGHLOW
	reloc   17 offset  5d6 [7d5d6] HIGHLOW
	reloc   18 offset  5e3 [7d5e3] HIGHLOW
	reloc   19 offset  5e9 [7d5e9] HIGHLOW
	reloc   20 offset  5ef [7d5ef] HIGHLOW
	reloc   21 offset  5fb [7d5fb] HIGHLOW
	reloc   22 offset  600 [7d600] HIGHLOW
	reloc   23 offset  6b2 [7d6b2] HIGHLOW
	reloc   24 offset  6c6 [7d6c6] HIGHLOW
	reloc   25 offset  6cb [7d6cb] HIGHLOW
	reloc   26 offset  6d6 [7d6d6] HIGHLOW
	reloc   27 offset  6ef [7d6ef] HIGHLOW
	reloc   28 offset  705 [7d705] HIGHLOW
	reloc   29 offset  75c [7d75c] HIGHLOW
	reloc   30 offset  7e3 [7d7e3] HIGHLOW
	reloc   31 offset  7e8 [7d7e8] HIGHLOW
	reloc   32 offset  7f0 [7d7f0] HIGHLOW
	reloc   33 offset  80b [7d80b] HIGHLOW
	reloc   34 offset  82a [7d82a] HIGHLOW
	reloc   35 offset  82f [7d82f] HIGHLOW
	reloc   36 offset  83a [7d83a] HIGHLOW
	reloc   37 offset  856 [7d856] HIGHLOW
	reloc   38 offset  873 [7d873] HIGHLOW
	reloc   39 offset  893 [7d893] HIGHLOW
	reloc   40 offset  8a1 [7d8a1] HIGHLOW
	reloc   41 offset  8a8 [7d8a8] HIGHLOW
	reloc   42 offset  8af [7d8af] HIGHLOW
	reloc   43 offset  8b6 [7d8b6] HIGHLOW
	reloc   44 offset  8bd [7d8bd] HIGHLOW
	reloc   45 offset  8c4 [7d8c4] HIGHLOW
	reloc   46 offset  8cb [7d8cb] HIGHLOW
	reloc   47 offset  8d1 [7d8d1] HIGHLOW
	reloc   48 offset  8ea [7d8ea] HIGHLOW
	reloc   49 offset  8fe [7d8fe] HIGHLOW
	reloc   50 offset  903 [7d903] HIGHLOW
	reloc   51 offset  90e [7d90e] HIGHLOW
	reloc   52 offset  927 [7d927] HIGHLOW
	reloc   53 offset  93d [7d93d] HIGHLOW
	reloc   54 offset  9e4 [7d9e4] HIGHLOW
	reloc   55 offset  a04 [7da04] HIGHLOW
	reloc   56 offset  a12 [7da12] HIGHLOW
	reloc   57 offset  a19 [7da19] HIGHLOW
	reloc   58 offset  a1f [7da1f] HIGHLOW
	reloc   59 offset  a38 [7da38] HIGHLOW
	reloc   60 offset  a4c [7da4c] HIGHLOW
	reloc   61 offset  a51 [7da51] HIGHLOW
	reloc   62 offset  a5c [7da5c] HIGHLOW
	reloc   63 offset  a78 [7da78] HIGHLOW
	reloc   64 offset  a8e [7da8e] HIGHLOW
	reloc   65 offset  ae3 [7dae3] HIGHLOW
	reloc   66 offset  b03 [7db03] HIGHLOW
	reloc   67 offset  b11 [7db11] HIGHLOW
	reloc   68 offset  b18 [7db18] HIGHLOW
	reloc   69 offset  b1e [7db1e] HIGHLOW
	reloc   70 offset  b37 [7db37] HIGHLOW
	reloc   71 offset  b4b [7db4b] HIGHLOW
	reloc   72 offset  b50 [7db50] HIGHLOW
	reloc   73 offset  b5b [7db5b] HIGHLOW
	reloc   74 offset  b77 [7db77] HIGHLOW
	reloc   75 offset  b8d [7db8d] HIGHLOW
	reloc   76 offset  bc5 [7dbc5] HIGHLOW
	reloc   77 offset  be5 [7dbe5] HIGHLOW
	reloc   78 offset  bf3 [7dbf3] HIGHLOW
	reloc   79 offset  bfa [7dbfa] HIGHLOW
	reloc   80 offset  c00 [7dc00] HIGHLOW
	reloc   81 offset  c19 [7dc19] HIGHLOW
	reloc   82 offset  c2d [7dc2d] HIGHLOW
	reloc   83 offset  c32 [7dc32] HIGHLOW
	reloc   84 offset  c3d [7dc3d] HIGHLOW
	reloc   85 offset  c59 [7dc59] HIGHLOW
	reloc   86 offset  c6f [7dc6f] HIGHLOW
	reloc   87 offset  d1f [7dd1f] HIGHLOW
	reloc   88 offset  d2d [7dd2d] HIGHLOW
	reloc   89 offset  d4a [7dd4a] HIGHLOW
	reloc   90 offset  d51 [7dd51] HIGHLOW
	reloc   91 offset  d58 [7dd58] HIGHLOW
	reloc   92 offset  d5f [7dd5f] HIGHLOW
	reloc   93 offset  d66 [7dd66] HIGHLOW
	reloc   94 offset  d6d [7dd6d] HIGHLOW
	reloc   95 offset  d73 [7dd73] HIGHLOW
	reloc   96 offset  d78 [7dd78] HIGHLOW
	reloc   97 offset  d8d [7dd8d] HIGHLOW
	reloc   98 offset  dc5 [7ddc5] HIGHLOW
	reloc   99 offset  dd3 [7ddd3] HIGHLOW
	reloc  100 offset  df0 [7ddf0] HIGHLOW
	reloc  101 offset  df6 [7ddf6] HIGHLOW
	reloc  102 offset  dfb [7ddfb] HIGHLOW
	reloc  103 offset  e10 [7de10] HIGHLOW
	reloc  104 offset  e48 [7de48] HIGHLOW
	reloc  105 offset  e56 [7de56] HIGHLOW
	reloc  106 offset  e73 [7de73] HIGHLOW
	reloc  107 offset  e79 [7de79] HIGHLOW
	reloc  108 offset  e7e [7de7e] HIGHLOW
	reloc  109 offset  e93 [7de93] HIGHLOW
	reloc  110 offset  ecb [7decb] HIGHLOW
	reloc  111 offset  ed9 [7ded9] HIGHLOW
	reloc  112 offset  ef6 [7def6] HIGHLOW
	reloc  113 offset  efc [7defc] HIGHLOW
	reloc  114 offset  f01 [7df01] HIGHLOW
	reloc  115 offset  f16 [7df16] HIGHLOW
	reloc  116 offset  f7c [7df7c] HIGHLOW
	reloc  117 offset  fdb [7dfdb] HIGHLOW
	reloc  118 offset  fe9 [7dfe9] HIGHLOW
	reloc  119 offset  ff4 [7dff4] HIGHLOW

Virtual Address: 0007e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    6 [7e006] HIGHLOW
	reloc    1 offset   15 [7e015] HIGHLOW
	reloc    2 offset   c6 [7e0c6] HIGHLOW
	reloc    3 offset   cb [7e0cb] HIGHLOW
	reloc    4 offset   d3 [7e0d3] HIGHLOW
	reloc    5 offset   ee [7e0ee] HIGHLOW
	reloc    6 offset  105 [7e105] HIGHLOW
	reloc    7 offset  111 [7e111] HIGHLOW
	reloc    8 offset  116 [7e116] HIGHLOW
	reloc    9 offset  121 [7e121] HIGHLOW
	reloc   10 offset  13d [7e13d] HIGHLOW
	reloc   11 offset  163 [7e163] HIGHLOW
	reloc   12 offset  193 [7e193] HIGHLOW
	reloc   13 offset  198 [7e198] HIGHLOW
	reloc   14 offset  1a0 [7e1a0] HIGHLOW
	reloc   15 offset  1bb [7e1bb] HIGHLOW
	reloc   16 offset  1d2 [7e1d2] HIGHLOW
	reloc   17 offset  1de [7e1de] HIGHLOW
	reloc   18 offset  1e3 [7e1e3] HIGHLOW
	reloc   19 offset  1ee [7e1ee] HIGHLOW
	reloc   20 offset  20a [7e20a] HIGHLOW
	reloc   21 offset  230 [7e230] HIGHLOW
	reloc   22 offset  261 [7e261] HIGHLOW
	reloc   23 offset  266 [7e266] HIGHLOW
	reloc   24 offset  271 [7e271] HIGHLOW
	reloc   25 offset  28d [7e28d] HIGHLOW
	reloc   26 offset  2a5 [7e2a5] HIGHLOW
	reloc   27 offset  2c1 [7e2c1] HIGHLOW
	reloc   28 offset  38a [7e38a] HIGHLOW
	reloc   29 offset  38f [7e38f] HIGHLOW
	reloc   30 offset  397 [7e397] HIGHLOW
	reloc   31 offset  3b2 [7e3b2] HIGHLOW
	reloc   32 offset  3c9 [7e3c9] HIGHLOW
	reloc   33 offset  3d5 [7e3d5] HIGHLOW
	reloc   34 offset  3da [7e3da] HIGHLOW
	reloc   35 offset  3e5 [7e3e5] HIGHLOW
	reloc   36 offset  401 [7e401] HIGHLOW
	reloc   37 offset  427 [7e427] HIGHLOW
	reloc   38 offset  457 [7e457] HIGHLOW
	reloc   39 offset  45c [7e45c] HIGHLOW
	reloc   40 offset  464 [7e464] HIGHLOW
	reloc   41 offset  47f [7e47f] HIGHLOW
	reloc   42 offset  496 [7e496] HIGHLOW
	reloc   43 offset  4a2 [7e4a2] HIGHLOW
	reloc   44 offset  4a7 [7e4a7] HIGHLOW
	reloc   45 offset  4b2 [7e4b2] HIGHLOW
	reloc   46 offset  4ce [7e4ce] HIGHLOW
	reloc   47 offset  4f4 [7e4f4] HIGHLOW
	reloc   48 offset  519 [7e519] HIGHLOW
	reloc   49 offset  90b [7e90b] HIGHLOW
	reloc   50 offset  915 [7e915] HIGHLOW
	reloc   51 offset  91b [7e91b] HIGHLOW
	reloc   52 offset  930 [7e930] HIGHLOW
	reloc   53 offset  935 [7e935] HIGHLOW
	reloc   54 offset  943 [7e943] HIGHLOW
	reloc   55 offset  95e [7e95e] HIGHLOW
	reloc   56 offset  968 [7e968] HIGHLOW
	reloc   57 offset  96e [7e96e] HIGHLOW
	reloc   58 offset  975 [7e975] HIGHLOW
	reloc   59 offset  97f [7e97f] HIGHLOW
	reloc   60 offset  994 [7e994] HIGHLOW
	reloc   61 offset  999 [7e999] HIGHLOW
	reloc   62 offset  9a7 [7e9a7] HIGHLOW
	reloc   63 offset  9c1 [7e9c1] HIGHLOW
	reloc   64 offset  9c7 [7e9c7] HIGHLOW
	reloc   65 offset  9d3 [7e9d3] HIGHLOW
	reloc   66 offset  9d8 [7e9d8] HIGHLOW
	reloc   67 offset  9e9 [7e9e9] HIGHLOW
	reloc   68 offset  9ef [7e9ef] HIGHLOW
	reloc   69 offset  9fb [7e9fb] HIGHLOW
	reloc   70 offset  a00 [7ea00] HIGHLOW
	reloc   71 offset  a11 [7ea11] HIGHLOW
	reloc   72 offset  a17 [7ea17] HIGHLOW
	reloc   73 offset  a1d [7ea1d] HIGHLOW
	reloc   74 offset  a29 [7ea29] HIGHLOW
	reloc   75 offset  a2e [7ea2e] HIGHLOW
	reloc   76 offset  a3f [7ea3f] HIGHLOW
	reloc   77 offset  a45 [7ea45] HIGHLOW
	reloc   78 offset  a51 [7ea51] HIGHLOW
	reloc   79 offset  a56 [7ea56] HIGHLOW
	reloc   80 offset  a98 [7ea98] HIGHLOW
	reloc   81 offset  ab2 [7eab2] HIGHLOW
	reloc   82 offset  adb [7eadb] HIGHLOW
	reloc   83 offset  b19 [7eb19] HIGHLOW
	reloc   84 offset  ba9 [7eba9] HIGHLOW
	reloc   85 offset  bf1 [7ebf1] HIGHLOW
	reloc   86 offset  bf6 [7ebf6] HIGHLOW
	reloc   87 offset  c01 [7ec01] HIGHLOW
	reloc   88 offset  c1d [7ec1d] HIGHLOW
	reloc   89 offset  c93 [7ec93] HIGHLOW
	reloc   90 offset  cf8 [7ecf8] HIGHLOW
	reloc   91 offset  d13 [7ed13] HIGHLOW
	reloc   92 offset  d67 [7ed67] HIGHLOW
	reloc   93 offset  d81 [7ed81] HIGHLOW
	reloc   94 offset  daa [7edaa] HIGHLOW
	reloc   95 offset  de8 [7ede8] HIGHLOW
	reloc   96 offset  e88 [7ee88] HIGHLOW
	reloc   97 offset  ed0 [7eed0] HIGHLOW
	reloc   98 offset  ed5 [7eed5] HIGHLOW
	reloc   99 offset  ee0 [7eee0] HIGHLOW
	reloc  100 offset  efc [7eefc] HIGHLOW
	reloc  101 offset  f76 [7ef76] HIGHLOW
	reloc  102 offset  ff8 [7eff8] HIGHLOW
	reloc  103 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   19 [7f019] HIGHLOW
	reloc    1 offset   5b [7f05b] HIGHLOW
	reloc    2 offset   60 [7f060] HIGHLOW
	reloc    3 offset   6b [7f06b] HIGHLOW
	reloc    4 offset   87 [7f087] HIGHLOW
	reloc    5 offset   c1 [7f0c1] HIGHLOW
	reloc    6 offset   da [7f0da] HIGHLOW
	reloc    7 offset  14c [7f14c] HIGHLOW
	reloc    8 offset  152 [7f152] HIGHLOW
	reloc    9 offset  158 [7f158] HIGHLOW
	reloc   10 offset  164 [7f164] HIGHLOW
	reloc   11 offset  169 [7f169] HIGHLOW
	reloc   12 offset  18c [7f18c] HIGHLOW
	reloc   13 offset  195 [7f195] HIGHLOW
	reloc   14 offset  1b1 [7f1b1] HIGHLOW
	reloc   15 offset  1cd [7f1cd] HIGHLOW
	reloc   16 offset  2eb [7f2eb] HIGHLOW
	reloc   17 offset  2f0 [7f2f0] HIGHLOW
	reloc   18 offset  2fb [7f2fb] HIGHLOW
	reloc   19 offset  317 [7f317] HIGHLOW
	reloc   20 offset  332 [7f332] HIGHLOW
	reloc   21 offset  337 [7f337] HIGHLOW
	reloc   22 offset  342 [7f342] HIGHLOW
	reloc   23 offset  35e [7f35e] HIGHLOW
	reloc   24 offset  379 [7f379] HIGHLOW
	reloc   25 offset  37e [7f37e] HIGHLOW
	reloc   26 offset  389 [7f389] HIGHLOW
	reloc   27 offset  3a5 [7f3a5] HIGHLOW
	reloc   28 offset  3c0 [7f3c0] HIGHLOW
	reloc   29 offset  3c5 [7f3c5] HIGHLOW
	reloc   30 offset  3d0 [7f3d0] HIGHLOW
	reloc   31 offset  3ec [7f3ec] HIGHLOW
	reloc   32 offset  4ee [7f4ee] HIGHLOW
	reloc   33 offset  4f4 [7f4f4] HIGHLOW
	reloc   34 offset  503 [7f503] HIGHLOW
	reloc   35 offset  508 [7f508] HIGHLOW
	reloc   36 offset  51e [7f51e] HIGHLOW
	reloc   37 offset  5f3 [7f5f3] HIGHLOW
	reloc   38 offset  61c [7f61c] HIGHLOW
	reloc   39 offset  653 [7f653] HIGHLOW
	reloc   40 offset  6c2 [7f6c2] HIGHLOW
	reloc   41 offset  6ec [7f6ec] HIGHLOW
	reloc   42 offset  775 [7f775] HIGHLOW
	reloc   43 offset  87e [7f87e] HIGHLOW
	reloc   44 offset  88b [7f88b] HIGHLOW
	reloc   45 offset  891 [7f891] HIGHLOW
	reloc   46 offset  897 [7f897] HIGHLOW
	reloc   47 offset  8a3 [7f8a3] HIGHLOW
	reloc   48 offset  8a8 [7f8a8] HIGHLOW
	reloc   49 offset  8e5 [7f8e5] HIGHLOW
	reloc   50 offset  911 [7f911] HIGHLOW
	reloc   51 offset  92b [7f92b] HIGHLOW
	reloc   52 offset  960 [7f960] HIGHLOW
	reloc   53 offset  978 [7f978] HIGHLOW
	reloc   54 offset  986 [7f986] HIGHLOW
	reloc   55 offset  9a2 [7f9a2] HIGHLOW
	reloc   56 offset  9c0 [7f9c0] HIGHLOW
	reloc   57 offset  9d5 [7f9d5] HIGHLOW
	reloc   58 offset  9da [7f9da] HIGHLOW
	reloc   59 offset  9e2 [7f9e2] HIGHLOW
	reloc   60 offset  9fa [7f9fa] HIGHLOW
	reloc   61 offset  a6e [7fa6e] HIGHLOW
	reloc   62 offset  a7b [7fa7b] HIGHLOW
	reloc   63 offset  a81 [7fa81] HIGHLOW
	reloc   64 offset  a87 [7fa87] HIGHLOW
	reloc   65 offset  a93 [7fa93] HIGHLOW
	reloc   66 offset  a98 [7fa98] HIGHLOW
	reloc   67 offset  ae1 [7fae1] HIGHLOW
	reloc   68 offset  b19 [7fb19] HIGHLOW
	reloc   69 offset  b1e [7fb1e] HIGHLOW
	reloc   70 offset  b26 [7fb26] HIGHLOW
	reloc   71 offset  b3e [7fb3e] HIGHLOW
	reloc   72 offset  b60 [7fb60] HIGHLOW
	reloc   73 offset  b65 [7fb65] HIGHLOW
	reloc   74 offset  b6d [7fb6d] HIGHLOW
	reloc   75 offset  b85 [7fb85] HIGHLOW
	reloc   76 offset  c00 [7fc00] HIGHLOW
	reloc   77 offset  c05 [7fc05] HIGHLOW
	reloc   78 offset  c0d [7fc0d] HIGHLOW
	reloc   79 offset  c25 [7fc25] HIGHLOW
	reloc   80 offset  c57 [7fc57] HIGHLOW
	reloc   81 offset  c68 [7fc68] HIGHLOW
	reloc   82 offset  dac [7fdac] HIGHLOW
	reloc   83 offset  e12 [7fe12] HIGHLOW
	reloc   84 offset  e66 [7fe66] HIGHLOW
	reloc   85 offset  ebc [7febc] HIGHLOW
	reloc   86 offset  ece [7fece] HIGHLOW
	reloc   87 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  180 [80180] HIGHLOW
	reloc    1 offset  199 [80199] HIGHLOW
	reloc    2 offset  1ba [801ba] HIGHLOW
	reloc    3 offset  1c0 [801c0] HIGHLOW
	reloc    4 offset  1cf [801cf] HIGHLOW
	reloc    5 offset  1d4 [801d4] HIGHLOW
	reloc    6 offset  1e8 [801e8] HIGHLOW
	reloc    7 offset  1ee [801ee] HIGHLOW
	reloc    8 offset  1fd [801fd] HIGHLOW
	reloc    9 offset  202 [80202] HIGHLOW
	reloc   10 offset  299 [80299] HIGHLOW
	reloc   11 offset  29f [8029f] HIGHLOW
	reloc   12 offset  2ae [802ae] HIGHLOW
	reloc   13 offset  2b3 [802b3] HIGHLOW
	reloc   14 offset  407 [80407] HIGHLOW
	reloc   15 offset  425 [80425] HIGHLOW
	reloc   16 offset  42c [8042c] HIGHLOW
	reloc   17 offset  43a [8043a] HIGHLOW
	reloc   18 offset  440 [80440] HIGHLOW
	reloc   19 offset  44f [8044f] HIGHLOW
	reloc   20 offset  454 [80454] HIGHLOW
	reloc   21 offset  464 [80464] HIGHLOW
	reloc   22 offset  471 [80471] HIGHLOW
	reloc   23 offset  477 [80477] HIGHLOW
	reloc   24 offset  47d [8047d] HIGHLOW
	reloc   25 offset  489 [80489] HIGHLOW
	reloc   26 offset  48e [8048e] HIGHLOW
	reloc   27 offset  4b8 [804b8] HIGHLOW
	reloc   28 offset  4c7 [804c7] HIGHLOW
	reloc   29 offset  4d5 [804d5] HIGHLOW
	reloc   30 offset  4db [804db] HIGHLOW
	reloc   31 offset  4ea [804ea] HIGHLOW
	reloc   32 offset  4ef [804ef] HIGHLOW
	reloc   33 offset  544 [80544] HIGHLOW
	reloc   34 offset  58c [8058c] HIGHLOW
	reloc   35 offset  599 [80599] HIGHLOW
	reloc   36 offset  59f [8059f] HIGHLOW
	reloc   37 offset  5a5 [805a5] HIGHLOW
	reloc   38 offset  5b1 [805b1] HIGHLOW
	reloc   39 offset  5b6 [805b6] HIGHLOW
	reloc   40 offset  5eb [805eb] HIGHLOW
	reloc   41 offset  612 [80612] HIGHLOW
	reloc   42 offset  61d [8061d] HIGHLOW
	reloc   43 offset  635 [80635] HIGHLOW
	reloc   44 offset  642 [80642] HIGHLOW
	reloc   45 offset  648 [80648] HIGHLOW
	reloc   46 offset  64e [8064e] HIGHLOW
	reloc   47 offset  65a [8065a] HIGHLOW
	reloc   48 offset  65f [8065f] HIGHLOW
	reloc   49 offset  745 [80745] HIGHLOW
	reloc   50 offset  77b [8077b] HIGHLOW
	reloc   51 offset  795 [80795] HIGHLOW
	reloc   52 offset  7c6 [807c6] HIGHLOW
	reloc   53 offset  7d6 [807d6] HIGHLOW
	reloc   54 offset  7db [807db] HIGHLOW
	reloc   55 offset  7e3 [807e3] HIGHLOW
	reloc   56 offset  7fe [807fe] HIGHLOW
	reloc   57 offset  82e [8082e] HIGHLOW
	reloc   58 offset  891 [80891] HIGHLOW
	reloc   59 offset  a82 [80a82] HIGHLOW
	reloc   60 offset  b22 [80b22] HIGHLOW
	reloc   61 offset  dc4 [80dc4] HIGHLOW
	reloc   62 offset  dd6 [80dd6] HIGHLOW
	reloc   63 offset  ddc [80ddc] HIGHLOW
	reloc   64 offset  deb [80deb] HIGHLOW
	reloc   65 offset  df0 [80df0] HIGHLOW
	reloc   66 offset  dff [80dff] HIGHLOW
	reloc   67 offset  e12 [80e12] HIGHLOW
	reloc   68 offset  e18 [80e18] HIGHLOW
	reloc   69 offset  e27 [80e27] HIGHLOW
	reloc   70 offset  e2c [80e2c] HIGHLOW
	reloc   71 offset  e80 [80e80] HIGHLOW
	reloc   72 offset  e8d [80e8d] HIGHLOW
	reloc   73 offset  e93 [80e93] HIGHLOW
	reloc   74 offset  e99 [80e99] HIGHLOW
	reloc   75 offset  ea5 [80ea5] HIGHLOW
	reloc   76 offset  eaa [80eaa] HIGHLOW
	reloc   77 offset  f01 [80f01] HIGHLOW
	reloc   78 offset  f4e [80f4e] HIGHLOW
	reloc   79 offset  f5b [80f5b] HIGHLOW
	reloc   80 offset  f61 [80f61] HIGHLOW
	reloc   81 offset  f67 [80f67] HIGHLOW
	reloc   82 offset  f73 [80f73] HIGHLOW
	reloc   83 offset  f78 [80f78] HIGHLOW
	reloc   84 offset  fad [80fad] HIGHLOW
	reloc   85 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   68 [81068] HIGHLOW
	reloc    1 offset   95 [81095] HIGHLOW
	reloc    2 offset  10d [8110d] HIGHLOW
	reloc    3 offset  1e9 [811e9] HIGHLOW
	reloc    4 offset  1ee [811ee] HIGHLOW
	reloc    5 offset  1f9 [811f9] HIGHLOW
	reloc    6 offset  215 [81215] HIGHLOW
	reloc    7 offset  233 [81233] HIGHLOW
	reloc    8 offset  262 [81262] HIGHLOW
	reloc    9 offset  26d [8126d] HIGHLOW
	reloc   10 offset  282 [81282] HIGHLOW
	reloc   11 offset  28f [8128f] HIGHLOW
	reloc   12 offset  29c [8129c] HIGHLOW
	reloc   13 offset  2a4 [812a4] HIGHLOW
	reloc   14 offset  2b0 [812b0] HIGHLOW
	reloc   15 offset  2b5 [812b5] HIGHLOW
	reloc   16 offset  317 [81317] HIGHLOW
	reloc   17 offset  31f [8131f] HIGHLOW
	reloc   18 offset  32b [8132b] HIGHLOW
	reloc   19 offset  330 [81330] HIGHLOW
	reloc   20 offset  3c5 [813c5] HIGHLOW
	reloc   21 offset  3fb [813fb] HIGHLOW
	reloc   22 offset  415 [81415] HIGHLOW
	reloc   23 offset  488 [81488] HIGHLOW
	reloc   24 offset  498 [81498] HIGHLOW
	reloc   25 offset  49d [8149d] HIGHLOW
	reloc   26 offset  4a5 [814a5] HIGHLOW
	reloc   27 offset  4c0 [814c0] HIGHLOW
	reloc   28 offset  533 [81533] HIGHLOW
	reloc   29 offset  587 [81587] HIGHLOW
	reloc   30 offset  686 [81686] HIGHLOW
	reloc   31 offset  7cf [817cf] HIGHLOW
	reloc   32 offset  7dc [817dc] HIGHLOW
	reloc   33 offset  7e2 [817e2] HIGHLOW
	reloc   34 offset  7e8 [817e8] HIGHLOW
	reloc   35 offset  7f4 [817f4] HIGHLOW
	reloc   36 offset  7f9 [817f9] HIGHLOW
	reloc   37 offset  823 [81823] HIGHLOW
	reloc   38 offset  828 [81828] HIGHLOW
	reloc   39 offset  833 [81833] HIGHLOW
	reloc   40 offset  852 [81852] HIGHLOW
	reloc   41 offset  b28 [81b28] HIGHLOW
	reloc   42 offset  b3a [81b3a] HIGHLOW
	reloc   43 offset  b40 [81b40] HIGHLOW
	reloc   44 offset  b4f [81b4f] HIGHLOW
	reloc   45 offset  b54 [81b54] HIGHLOW
	reloc   46 offset  b63 [81b63] HIGHLOW
	reloc   47 offset  b76 [81b76] HIGHLOW
	reloc   48 offset  b7c [81b7c] HIGHLOW
	reloc   49 offset  b8b [81b8b] HIGHLOW
	reloc   50 offset  b90 [81b90] HIGHLOW
	reloc   51 offset  cc2 [81cc2] HIGHLOW
	reloc   52 offset  d49 [81d49] HIGHLOW
	reloc   53 offset  d4f [81d4f] HIGHLOW
	reloc   54 offset  d6a [81d6a] HIGHLOW
	reloc   55 offset  e00 [81e00] HIGHLOW
	reloc   56 offset  e05 [81e05] HIGHLOW
	reloc   57 offset  e10 [81e10] HIGHLOW
