
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	reloc   21 offset  2af [b2af] HIGHLOW
	reloc   22 offset  2b5 [b2b5] HIGHLOW
	reloc   23 offset  2d1 [b2d1] HIGHLOW
	reloc   24 offset  2d6 [b2d6] HIGHLOW
	reloc   25 offset  2dc [b2dc] HIGHLOW
	reloc   26 offset  2e9 [b2e9] HIGHLOW
	reloc   27 offset  307 [b307] HIGHLOW
	reloc   28 offset  320 [b320] HIGHLOW
	reloc   29 offset  333 [b333] HIGHLOW
	reloc   30 offset  34c [b34c] HIGHLOW
	reloc   31 offset  378 [b378] HIGHLOW
	reloc   32 offset  39b [b39b] HIGHLOW
	reloc   33 offset  3a0 [b3a0] HIGHLOW
	reloc   34 offset  3e1 [b3e1] HIGHLOW
	reloc   35 offset  40d [b40d] HIGHLOW
	reloc   36 offset  459 [b459] HIGHLOW
	reloc   37 offset  475 [b475] HIGHLOW
	reloc   38 offset  4b7 [b4b7] HIGHLOW
	reloc   39 offset  4cc [b4cc] HIGHLOW
	reloc   40 offset  4e4 [b4e4] HIGHLOW
	reloc   41 offset  4e9 [b4e9] HIGHLOW
	reloc   42 offset  5b6 [b5b6] HIGHLOW
	reloc   43 offset  5c9 [b5c9] HIGHLOW
	reloc   44 offset  5f8 [b5f8] HIGHLOW
	reloc   45 offset  626 [b626] HIGHLOW
	reloc   46 offset  649 [b649] HIGHLOW
	reloc   47 offset  65c [b65c] HIGHLOW
	reloc   48 offset  66f [b66f] HIGHLOW
	reloc   49 offset  680 [b680] HIGHLOW
	reloc   50 offset  6bd [b6bd] HIGHLOW
	reloc   51 offset  6dd [b6dd] HIGHLOW
	reloc   52 offset  6e3 [b6e3] HIGHLOW
	reloc   53 offset  6f3 [b6f3] HIGHLOW
	reloc   54 offset  725 [b725] HIGHLOW
	reloc   55 offset  76f [b76f] HIGHLOW
	reloc   56 offset  783 [b783] HIGHLOW
	reloc   57 offset  7b4 [b7b4] HIGHLOW
	reloc   58 offset  7ba [b7ba] HIGHLOW
	reloc   59 offset  7fa [b7fa] HIGHLOW
	reloc   60 offset  828 [b828] HIGHLOW
	reloc   61 offset  855 [b855] HIGHLOW
	reloc   62 offset  8ab [b8ab] HIGHLOW
	reloc   63 offset  8d5 [b8d5] HIGHLOW
	reloc   64 offset  92a [b92a] HIGHLOW
	reloc   65 offset  934 [b934] HIGHLOW
	reloc   66 offset  93d [b93d] HIGHLOW
	reloc   67 offset  946 [b946] HIGHLOW
	reloc   68 offset  94f [b94f] HIGHLOW
	reloc   69 offset  958 [b958] HIGHLOW
	reloc   70 offset  964 [b964] HIGHLOW
	reloc   71 offset  970 [b970] HIGHLOW
	reloc   72 offset  97c [b97c] HIGHLOW
	reloc   73 offset  988 [b988] HIGHLOW
	reloc   74 offset  994 [b994] HIGHLOW
	reloc   75 offset  9a0 [b9a0] HIGHLOW
	reloc   76 offset  9ac [b9ac] HIGHLOW
	reloc   77 offset  9b8 [b9b8] HIGHLOW
	reloc   78 offset  9c4 [b9c4] HIGHLOW
	reloc   79 offset  a05 [ba05] HIGHLOW
	reloc   80 offset  a1c [ba1c] HIGHLOW
	reloc   81 offset  b2a [bb2a] HIGHLOW
	reloc   82 offset  c14 [bc14] HIGHLOW
	reloc   83 offset  c29 [bc29] HIGHLOW
	reloc   84 offset  c53 [bc53] HIGHLOW
	reloc   85 offset  c77 [bc77] HIGHLOW
	reloc   86 offset  c7e [bc7e] HIGHLOW
	reloc   87 offset  ca5 [bca5] HIGHLOW
	reloc   88 offset  cc2 [bcc2] HIGHLOW
	reloc   89 offset  ce7 [bce7] HIGHLOW
	reloc   90 offset  cee [bcee] HIGHLOW
	reloc   91 offset  d12 [bd12] HIGHLOW
	reloc   92 offset  d2a [bd2a] HIGHLOW
	reloc   93 offset  d43 [bd43] HIGHLOW
	reloc   94 offset  d51 [bd51] HIGHLOW
	reloc   95 offset  d5e [bd5e] HIGHLOW
	reloc   96 offset  db5 [bdb5] HIGHLOW
	reloc   97 offset  dc8 [bdc8] HIGHLOW
	reloc   98 offset  dcf [bdcf] HIGHLOW
	reloc   99 offset  dee [bdee] HIGHLOW
	reloc  100 offset  e03 [be03] HIGHLOW
	reloc  101 offset  e3e [be3e] HIGHLOW
	reloc  102 offset  e54 [be54] HIGHLOW
	reloc  103 offset  ed4 [bed4] HIGHLOW
	reloc  104 offset  f4f [bf4f] HIGHLOW
	reloc  105 offset  f6d [bf6d] HIGHLOW
	reloc  106 offset  f98 [bf98] HIGHLOW
	reloc  107 offset  fb9 [bfb9] HIGHLOW
	reloc  108 offset  fd9 [bfd9] HIGHLOW
	reloc  109 offset  ffc [bffc] HIGHLOW

Virtual Address: 0000c000 Chunk size 1036 (0x40c) Number of fixups 514
	reloc    0 offset   84 [c084] HIGHLOW
	reloc    1 offset   a4 [c0a4] HIGHLOW
	reloc    2 offset   c4 [c0c4] HIGHLOW
	reloc    3 offset  12e [c12e] HIGHLOW
	reloc    4 offset  14e [c14e] HIGHLOW
	reloc    5 offset  15c [c15c] HIGHLOW
	reloc    6 offset  1c9 [c1c9] HIGHLOW
	reloc    7 offset  285 [c285] HIGHLOW
	reloc    8 offset  29b [c29b] HIGHLOW
	reloc    9 offset  32f [c32f] HIGHLOW
	reloc   10 offset  355 [c355] HIGHLOW
	reloc   11 offset  369 [c369] HIGHLOW
	reloc   12 offset  386 [c386] HIGHLOW
	reloc   13 offset  490 [c490] HIGHLOW
	reloc   14 offset  4d8 [c4d8] HIGHLOW
	reloc   15 offset  4f4 [c4f4] HIGHLOW
	reloc   16 offset  525 [c525] HIGHLOW
	reloc   17 offset  52b [c52b] HIGHLOW
	reloc   18 offset  531 [c531] HIGHLOW
	reloc   19 offset  537 [c537] HIGHLOW
	reloc   20 offset  53d [c53d] HIGHLOW
	reloc   21 offset  543 [c543] HIGHLOW
	reloc   22 offset  549 [c549] HIGHLOW
	reloc   23 offset  54f [c54f] HIGHLOW
	reloc   24 offset  555 [c555] HIGHLOW
	reloc   25 offset  55b [c55b] HIGHLOW
	reloc   26 offset  561 [c561] HIGHLOW
	reloc   27 offset  567 [c567] HIGHLOW
	reloc   28 offset  56c [c56c] HIGHLOW
	reloc   29 offset  572 [c572] HIGHLOW
	reloc   30 offset  578 [c578] HIGHLOW
	reloc   31 offset  580 [c580] HIGHLOW
	reloc   32 offset  586 [c586] HIGHLOW
	reloc   33 offset  58d [c58d] HIGHLOW
	reloc   34 offset  596 [c596] HIGHLOW
	reloc   35 offset  59c [c59c] HIGHLOW
	reloc   36 offset  5a2 [c5a2] HIGHLOW
	reloc   37 offset  5ab [c5ab] HIGHLOW
	reloc   38 offset  5b1 [c5b1] HIGHLOW
	reloc   39 offset  5b6 [c5b6] HIGHLOW
	reloc   40 offset  5be [c5be] HIGHLOW
	reloc   41 offset  5c6 [c5c6] HIGHLOW
	reloc   42 offset  5cc [c5cc] HIGHLOW
	reloc   43 offset  5d2 [c5d2] HIGHLOW
	reloc   44 offset  5d7 [c5d7] HIGHLOW
	reloc   45 offset  5dc [c5dc] HIGHLOW
	reloc   46 offset  5e1 [c5e1] HIGHLOW
	reloc   47 offset  5e8 [c5e8] HIGHLOW
	reloc   48 offset  5ed [c5ed] HIGHLOW
	reloc   49 offset  5f2 [c5f2] HIGHLOW
	reloc   50 offset  5f7 [c5f7] HIGHLOW
	reloc   51 offset  5fd [c5fd] HIGHLOW
	reloc   52 offset  602 [c602] HIGHLOW
	reloc   53 offset  607 [c607] HIGHLOW
	reloc   54 offset  60c [c60c] HIGHLOW
	reloc   55 offset  612 [c612] HIGHLOW
	reloc   56 offset  617 [c617] HIGHLOW
	reloc   57 offset  61c [c61c] HIGHLOW
	reloc   58 offset  621 [c621] HIGHLOW
	reloc   59 offset  627 [c627] HIGHLOW
	reloc   60 offset  62c [c62c] HIGHLOW
	reloc   61 offset  631 [c631] HIGHLOW
	reloc   62 offset  636 [c636] HIGHLOW
	reloc   63 offset  63d [c63d] HIGHLOW
	reloc   64 offset  642 [c642] HIGHLOW
	reloc   65 offset  649 [c649] HIGHLOW
	reloc   66 offset  64e [c64e] HIGHLOW
	reloc   67 offset  653 [c653] HIGHLOW
	reloc   68 offset  658 [c658] HIGHLOW
	reloc   69 offset  65f [c65f] HIGHLOW
	reloc   70 offset  664 [c664] HIGHLOW
	reloc   71 offset  669 [c669] HIGHLOW
	reloc   72 offset  66e [c66e] HIGHLOW
	reloc   73 offset  675 [c675] HIGHLOW
	reloc   74 offset  67a [c67a] HIGHLOW
	reloc   75 offset  67f [c67f] HIGHLOW
	reloc   76 offset  684 [c684] HIGHLOW
	reloc   77 offset  68b [c68b] HIGHLOW
	reloc   78 offset  693 [c693] HIGHLOW
	reloc   79 offset  69c [c69c] HIGHLOW
	reloc   80 offset  6a1 [c6a1] HIGHLOW
	reloc   81 offset  6a8 [c6a8] HIGHLOW
	reloc   82 offset  6af [c6af] HIGHLOW
	reloc   83 offset  6b4 [c6b4] HIGHLOW
	reloc   84 offset  6b9 [c6b9] HIGHLOW
	reloc   85 offset  6bf [c6bf] HIGHLOW
	reloc   86 offset  6c4 [c6c4] HIGHLOW
	reloc   87 offset  6c9 [c6c9] HIGHLOW
	reloc   88 offset  6ce [c6ce] HIGHLOW
	reloc   89 offset  6d4 [c6d4] HIGHLOW
	reloc   90 offset  6da [c6da] HIGHLOW
	reloc   91 offset  6e0 [c6e0] HIGHLOW
	reloc   92 offset  6e6 [c6e6] HIGHLOW
	reloc   93 offset  6ec [c6ec] HIGHLOW
	reloc   94 offset  6f2 [c6f2] HIGHLOW
	reloc   95 offset  6f8 [c6f8] HIGHLOW
	reloc   96 offset  6fe [c6fe] HIGHLOW
	reloc   97 offset  704 [c704] HIGHLOW
	reloc   98 offset  70a [c70a] HIGHLOW
	reloc   99 offset  710 [c710] HIGHLOW
	reloc  100 offset  716 [c716] HIGHLOW
	reloc  101 offset  71c [c71c] HIGHLOW
	reloc  102 offset  722 [c722] HIGHLOW
	reloc  103 offset  728 [c728] HIGHLOW
	reloc  104 offset  730 [c730] HIGHLOW
	reloc  105 offset  736 [c736] HIGHLOW
	reloc  106 offset  73c [c73c] HIGHLOW
	reloc  107 offset  742 [c742] HIGHLOW
	reloc  108 offset  749 [c749] HIGHLOW
	reloc  109 offset  750 [c750] HIGHLOW
	reloc  110 offset  757 [c757] HIGHLOW
	reloc  111 offset  75d [c75d] HIGHLOW
	reloc  112 offset  763 [c763] HIGHLOW
	reloc  113 offset  769 [c769] HIGHLOW
	reloc  114 offset  76f [c76f] HIGHLOW
	reloc  115 offset  77b [c77b] HIGHLOW
	reloc  116 offset  781 [c781] HIGHLOW
	reloc  117 offset  788 [c788] HIGHLOW
	reloc  118 offset  78d [c78d] HIGHLOW
	reloc  119 offset  792 [c792] HIGHLOW
	reloc  120 offset  797 [c797] HIGHLOW
	reloc  121 offset  79e [c79e] HIGHLOW
	reloc  122 offset  7a4 [c7a4] HIGHLOW
	reloc  123 offset  7a9 [c7a9] HIGHLOW
	reloc  124 offset  7ae [c7ae] HIGHLOW
	reloc  125 offset  7b4 [c7b4] HIGHLOW
	reloc  126 offset  7b9 [c7b9] HIGHLOW
	reloc  127 offset  7be [c7be] HIGHLOW
	reloc  128 offset  7c3 [c7c3] HIGHLOW
	reloc  129 offset  7c9 [c7c9] HIGHLOW
	reloc  130 offset  7ce [c7ce] HIGHLOW
	reloc  131 offset  7d3 [c7d3] HIGHLOW
	reloc  132 offset  7d8 [c7d8] HIGHLOW
	reloc  133 offset  7df [c7df] HIGHLOW
	reloc  134 offset  7e7 [c7e7] HIGHLOW
	reloc  135 offset  7ec [c7ec] HIGHLOW
	reloc  136 offset  7f1 [c7f1] HIGHLOW
	reloc  137 offset  7f7 [c7f7] HIGHLOW
	reloc  138 offset  7fc [c7fc] HIGHLOW
	reloc  139 offset  801 [c801] HIGHLOW
	reloc  140 offset  806 [c806] HIGHLOW
	reloc  141 offset  80d [c80d] HIGHLOW
	reloc  142 offset  812 [c812] HIGHLOW
	reloc  143 offset  817 [c817] HIGHLOW
	reloc  144 offset  81d [c81d] HIGHLOW
	reloc  145 offset  824 [c824] HIGHLOW
	reloc  146 offset  829 [c829] HIGHLOW
	reloc  147 offset  82e [c82e] HIGHLOW
	reloc  148 offset  833 [c833] HIGHLOW
	reloc  149 offset  83a [c83a] HIGHLOW
	reloc  150 offset  840 [c840] HIGHLOW
	reloc  151 offset  849 [c849] HIGHLOW
	reloc  152 offset  84e [c84e] HIGHLOW
	reloc  153 offset  853 [c853] HIGHLOW
	reloc  154 offset  858 [c858] HIGHLOW
	reloc  155 offset  85d [c85d] HIGHLOW
	reloc  156 offset  862 [c862] HIGHLOW
	reloc  157 offset  867 [c867] HIGHLOW
	reloc  158 offset  86c [c86c] HIGHLOW
	reloc  159 offset  872 [c872] HIGHLOW
	reloc  160 offset  877 [c877] HIGHLOW
	reloc  161 offset  87c [c87c] HIGHLOW
	reloc  162 offset  881 [c881] HIGHLOW
	reloc  163 offset  887 [c887] HIGHLOW
	reloc  164 offset  88c [c88c] HIGHLOW
	reloc  165 offset  891 [c891] HIGHLOW
	reloc  166 offset  896 [c896] HIGHLOW
	reloc  167 offset  89c [c89c] HIGHLOW
	reloc  168 offset  8a2 [c8a2] HIGHLOW
	reloc  169 offset  8a8 [c8a8] HIGHLOW
	reloc  170 offset  8ae [c8ae] HIGHLOW
	reloc  171 offset  8b4 [c8b4] HIGHLOW
	reloc  172 offset  8ba [c8ba] HIGHLOW
	reloc  173 offset  8c0 [c8c0] HIGHLOW
	reloc  174 offset  8c6 [c8c6] HIGHLOW
	reloc  175 offset  8cc [c8cc] HIGHLOW
	reloc  176 offset  8d2 [c8d2] HIGHLOW
	reloc  177 offset  8d8 [c8d8] HIGHLOW
	reloc  178 offset  8de [c8de] HIGHLOW
	reloc  179 offset  8e4 [c8e4] HIGHLOW
	reloc  180 offset  8ea [c8ea] HIGHLOW
	reloc  181 offset  8f0 [c8f0] HIGHLOW
	reloc  182 offset  8f6 [c8f6] HIGHLOW
	reloc  183 offset  8fc [c8fc] HIGHLOW
	reloc  184 offset  902 [c902] HIGHLOW
	reloc  185 offset  908 [c908] HIGHLOW
	reloc  186 offset  90e [c90e] HIGHLOW
	reloc  187 offset  914 [c914] HIGHLOW
	reloc  188 offset  91c [c91c] HIGHLOW
	reloc  189 offset  921 [c921] HIGHLOW
	reloc  190 offset  926 [c926] HIGHLOW
	reloc  191 offset  92b [c92b] HIGHLOW
	reloc  192 offset  931 [c931] HIGHLOW
	reloc  193 offset  936 [c936] HIGHLOW
	reloc  194 offset  93b [c93b] HIGHLOW
	reloc  195 offset  940 [c940] HIGHLOW
	reloc  196 offset  946 [c946] HIGHLOW
	reloc  197 offset  94b [c94b] HIGHLOW
	reloc  198 offset  950 [c950] HIGHLOW
	reloc  199 offset  955 [c955] HIGHLOW
	reloc  200 offset  95c [c95c] HIGHLOW
	reloc  201 offset  961 [c961] HIGHLOW
	reloc  202 offset  966 [c966] HIGHLOW
	reloc  203 offset  96c [c96c] HIGHLOW
	reloc  204 offset  971 [c971] HIGHLOW
	reloc  205 offset  976 [c976] HIGHLOW
	reloc  206 offset  97b [c97b] HIGHLOW
	reloc  207 offset  981 [c981] HIGHLOW
	reloc  208 offset  986 [c986] HIGHLOW
	reloc  209 offset  98b [c98b] HIGHLOW
	reloc  210 offset  990 [c990] HIGHLOW
	reloc  211 offset  996 [c996] HIGHLOW
	reloc  212 offset  99b [c99b] HIGHLOW
	reloc  213 offset  9a0 [c9a0] HIGHLOW
	reloc  214 offset  9a5 [c9a5] HIGHLOW
	reloc  215 offset  9ac [c9ac] HIGHLOW
	reloc  216 offset  9b1 [c9b1] HIGHLOW
	reloc  217 offset  9b8 [c9b8] HIGHLOW
	reloc  218 offset  9be [c9be] HIGHLOW
	reloc  219 offset  9c3 [c9c3] HIGHLOW
	reloc  220 offset  9c8 [c9c8] HIGHLOW
	reloc  221 offset  9ce [c9ce] HIGHLOW
	reloc  222 offset  9d5 [c9d5] HIGHLOW
	reloc  223 offset  9da [c9da] HIGHLOW
	reloc  224 offset  9df [c9df] HIGHLOW
	reloc  225 offset  9e4 [c9e4] HIGHLOW
	reloc  226 offset  9f2 [c9f2] HIGHLOW
	reloc  227 offset  9f8 [c9f8] HIGHLOW
	reloc  228 offset  9fe [c9fe] HIGHLOW
	reloc  229 offset  a04 [ca04] HIGHLOW
	reloc  230 offset  a0a [ca0a] HIGHLOW
	reloc  231 offset  a10 [ca10] HIGHLOW
	reloc  232 offset  a16 [ca16] HIGHLOW
	reloc  233 offset  a1c [ca1c] HIGHLOW
	reloc  234 offset  a22 [ca22] HIGHLOW
	reloc  235 offset  a28 [ca28] HIGHLOW
	reloc  236 offset  a2e [ca2e] HIGHLOW
	reloc  237 offset  a34 [ca34] HIGHLOW
	reloc  238 offset  a3a [ca3a] HIGHLOW
	reloc  239 offset  a40 [ca40] HIGHLOW
	reloc  240 offset  a46 [ca46] HIGHLOW
	reloc  241 offset  a4b [ca4b] HIGHLOW
	reloc  242 offset  a51 [ca51] HIGHLOW
	reloc  243 offset  a57 [ca57] HIGHLOW
	reloc  244 offset  a5f [ca5f] HIGHLOW
	reloc  245 offset  a65 [ca65] HIGHLOW
	reloc  246 offset  a6b [ca6b] HIGHLOW
	reloc  247 offset  a71 [ca71] HIGHLOW
	reloc  248 offset  a76 [ca76] HIGHLOW
	reloc  249 offset  a7c [ca7c] HIGHLOW
	reloc  250 offset  a82 [ca82] HIGHLOW
	reloc  251 offset  a91 [ca91] HIGHLOW
	reloc  252 offset  a96 [ca96] HIGHLOW
	reloc  253 offset  a9b [ca9b] HIGHLOW
	reloc  254 offset  aa1 [caa1] HIGHLOW
	reloc  255 offset  aa8 [caa8] HIGHLOW
	reloc  256 offset  aad [caad] HIGHLOW
	reloc  257 offset  ab2 [cab2] HIGHLOW
	reloc  258 offset  ab8 [cab8] HIGHLOW
	reloc  259 offset  abe [cabe] HIGHLOW
	reloc  260 offset  ac3 [cac3] HIGHLOW
	reloc  261 offset  ac8 [cac8] HIGHLOW
	reloc  262 offset  acd [cacd] HIGHLOW
	reloc  263 offset  ad3 [cad3] HIGHLOW
	reloc  264 offset  ad8 [cad8] HIGHLOW
	reloc  265 offset  add [cadd] HIGHLOW
	reloc  266 offset  ae2 [cae2] HIGHLOW
	reloc  267 offset  ae9 [cae9] HIGHLOW
	reloc  268 offset  aee [caee] HIGHLOW
	reloc  269 offset  af3 [caf3] HIGHLOW
	reloc  270 offset  af9 [caf9] HIGHLOW
	reloc  271 offset  aff [caff] HIGHLOW
	reloc  272 offset  b04 [cb04] HIGHLOW
	reloc  273 offset  b09 [cb09] HIGHLOW
	reloc  274 offset  b0e [cb0e] HIGHLOW
	reloc  275 offset  b14 [cb14] HIGHLOW
	reloc  276 offset  b19 [cb19] HIGHLOW
	reloc  277 offset  b1e [cb1e] HIGHLOW
	reloc  278 offset  b23 [cb23] HIGHLOW
	reloc  279 offset  b29 [cb29] HIGHLOW
	reloc  280 offset  b2e [cb2e] HIGHLOW
	reloc  281 offset  b33 [cb33] HIGHLOW
	reloc  282 offset  b38 [cb38] HIGHLOW
	reloc  283 offset  b3e [cb3e] HIGHLOW
	reloc  284 offset  b43 [cb43] HIGHLOW
	reloc  285 offset  b48 [cb48] HIGHLOW
	reloc  286 offset  b4d [cb4d] HIGHLOW
	reloc  287 offset  b53 [cb53] HIGHLOW
	reloc  288 offset  b58 [cb58] HIGHLOW
	reloc  289 offset  b5d [cb5d] HIGHLOW
	reloc  290 offset  b62 [cb62] HIGHLOW
	reloc  291 offset  b68 [cb68] HIGHLOW
	reloc  292 offset  b6d [cb6d] HIGHLOW
	reloc  293 offset  b72 [cb72] HIGHLOW
	reloc  294 offset  b77 [cb77] HIGHLOW
	reloc  295 offset  b7d [cb7d] HIGHLOW
	reloc  296 offset  b82 [cb82] HIGHLOW
	reloc  297 offset  b87 [cb87] HIGHLOW
	reloc  298 offset  b8c [cb8c] HIGHLOW
	reloc  299 offset  b92 [cb92] HIGHLOW
	reloc  300 offset  b98 [cb98] HIGHLOW
	reloc  301 offset  b9d [cb9d] HIGHLOW
	reloc  302 offset  ba3 [cba3] HIGHLOW
	reloc  303 offset  ba8 [cba8] HIGHLOW
	reloc  304 offset  bae [cbae] HIGHLOW
	reloc  305 offset  bb4 [cbb4] HIGHLOW
	reloc  306 offset  bba [cbba] HIGHLOW
	reloc  307 offset  bc0 [cbc0] HIGHLOW
	reloc  308 offset  bc6 [cbc6] HIGHLOW
	reloc  309 offset  bcc [cbcc] HIGHLOW
	reloc  310 offset  bd2 [cbd2] HIGHLOW
	reloc  311 offset  bd8 [cbd8] HIGHLOW
	reloc  312 offset  bde [cbde] HIGHLOW
	reloc  313 offset  be4 [cbe4] HIGHLOW
	reloc  314 offset  bea [cbea] HIGHLOW
	reloc  315 offset  bf0 [cbf0] HIGHLOW
	reloc  316 offset  bf6 [cbf6] HIGHLOW
	reloc  317 offset  bfc [cbfc] HIGHLOW
	reloc  318 offset  c02 [cc02] HIGHLOW
	reloc  319 offset  c08 [cc08] HIGHLOW
	reloc  320 offset  c0e [cc0e] HIGHLOW
	reloc  321 offset  c14 [cc14] HIGHLOW
	reloc  322 offset  c1a [cc1a] HIGHLOW
	reloc  323 offset  c20 [cc20] HIGHLOW
	reloc  324 offset  c26 [cc26] HIGHLOW
	reloc  325 offset  c2c [cc2c] HIGHLOW
	reloc  326 offset  c32 [cc32] HIGHLOW
	reloc  327 offset  c38 [cc38] HIGHLOW
	reloc  328 offset  c3e [cc3e] HIGHLOW
	reloc  329 offset  c43 [cc43] HIGHLOW
	reloc  330 offset  c49 [cc49] HIGHLOW
	reloc  331 offset  c4e [cc4e] HIGHLOW
	reloc  332 offset  c53 [cc53] HIGHLOW
	reloc  333 offset  c58 [cc58] HIGHLOW
	reloc  334 offset  c5e [cc5e] HIGHLOW
	reloc  335 offset  c63 [cc63] HIGHLOW
	reloc  336 offset  c68 [cc68] HIGHLOW
	reloc  337 offset  c6d [cc6d] HIGHLOW
	reloc  338 offset  c73 [cc73] HIGHLOW
	reloc  339 offset  c78 [cc78] HIGHLOW
	reloc  340 offset  c7d [cc7d] HIGHLOW
	reloc  341 offset  c82 [cc82] HIGHLOW
	reloc  342 offset  c88 [cc88] HIGHLOW
	reloc  343 offset  c8d [cc8d] HIGHLOW
	reloc  344 offset  c92 [cc92] HIGHLOW
	reloc  345 offset  c97 [cc97] HIGHLOW
	reloc  346 offset  c9e [cc9e] HIGHLOW
	reloc  347 offset  ca3 [cca3] HIGHLOW
	reloc  348 offset  ca8 [cca8] HIGHLOW
	reloc  349 offset  cae [ccae] HIGHLOW
	reloc  350 offset  cb5 [ccb5] HIGHLOW
	reloc  351 offset  cba [ccba] HIGHLOW
	reloc  352 offset  cbf [ccbf] HIGHLOW
	reloc  353 offset  cc5 [ccc5] HIGHLOW
	reloc  354 offset  ccc [cccc] HIGHLOW
	reloc  355 offset  cd1 [ccd1] HIGHLOW
	reloc  356 offset  cd6 [ccd6] HIGHLOW
	reloc  357 offset  cdc [ccdc] HIGHLOW
	reloc  358 offset  ce2 [cce2] HIGHLOW
	reloc  359 offset  ce7 [cce7] HIGHLOW
	reloc  360 offset  cec [ccec] HIGHLOW
	reloc  361 offset  cf1 [ccf1] HIGHLOW
	reloc  362 offset  cf8 [ccf8] HIGHLOW
	reloc  363 offset  cfd [ccfd] HIGHLOW
	reloc  364 offset  d02 [cd02] HIGHLOW
	reloc  365 offset  d08 [cd08] HIGHLOW
	reloc  366 offset  d0f [cd0f] HIGHLOW
	reloc  367 offset  d14 [cd14] HIGHLOW
	reloc  368 offset  d19 [cd19] HIGHLOW
	reloc  369 offset  d1f [cd1f] HIGHLOW
	reloc  370 offset  d26 [cd26] HIGHLOW
	reloc  371 offset  d2b [cd2b] HIGHLOW
	reloc  372 offset  d30 [cd30] HIGHLOW
	reloc  373 offset  d36 [cd36] HIGHLOW
	reloc  374 offset  d3d [cd3d] HIGHLOW
	reloc  375 offset  d42 [cd42] HIGHLOW
	reloc  376 offset  d47 [cd47] HIGHLOW
	reloc  377 offset  d4d [cd4d] HIGHLOW
	reloc  378 offset  d54 [cd54] HIGHLOW
	reloc  379 offset  d59 [cd59] HIGHLOW
	reloc  380 offset  d5e [cd5e] HIGHLOW
	reloc  381 offset  d64 [cd64] HIGHLOW
	reloc  382 offset  d70 [cd70] HIGHLOW
	reloc  383 offset  d75 [cd75] HIGHLOW
	reloc  384 offset  d7a [cd7a] HIGHLOW
	reloc  385 offset  d7f [cd7f] HIGHLOW
	reloc  386 offset  d84 [cd84] HIGHLOW
	reloc  387 offset  d89 [cd89] HIGHLOW
	reloc  388 offset  d8e [cd8e] HIGHLOW
	reloc  389 offset  d93 [cd93] HIGHLOW
	reloc  390 offset  d98 [cd98] HIGHLOW
	reloc  391 offset  d9d [cd9d] HIGHLOW
	reloc  392 offset  da2 [cda2] HIGHLOW
	reloc  393 offset  da7 [cda7] HIGHLOW
	reloc  394 offset  dac [cdac] HIGHLOW
	reloc  395 offset  db1 [cdb1] HIGHLOW
	reloc  396 offset  db6 [cdb6] HIGHLOW
	reloc  397 offset  dbb [cdbb] HIGHLOW
	reloc  398 offset  dc0 [cdc0] HIGHLOW
	reloc  399 offset  dc5 [cdc5] HIGHLOW
	reloc  400 offset  dca [cdca] HIGHLOW
	reloc  401 offset  dcf [cdcf] HIGHLOW
	reloc  402 offset  dd4 [cdd4] HIGHLOW
	reloc  403 offset  dd9 [cdd9] HIGHLOW
	reloc  404 offset  dde [cdde] HIGHLOW
