
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001538a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009570 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000095c1 000000d6 Import Directory [parts of .idata]
Entry 2 0000c000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000828 Base Relocation Directory [.reloc]
Entry 6 0000a34c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768295c1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000095c1	00009697 ffffffff ffffffff 0000964d 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	98d4	  491  _wcsnicmp	7802889c
	reloc   17 offset  25d [725d] HIGHLOW
	reloc   18 offset  273 [7273] HIGHLOW
	reloc   19 offset  2cf [72cf] HIGHLOW
	reloc   20 offset  2d8 [72d8] HIGHLOW
	reloc   21 offset  2fa [72fa] HIGHLOW
	reloc   22 offset  2ff [72ff] HIGHLOW
	reloc   23 offset  3a4 [73a4] HIGHLOW
	reloc   24 offset  3ab [73ab] HIGHLOW
	reloc   25 offset  450 [7450] HIGHLOW
	reloc   26 offset  457 [7457] HIGHLOW
	reloc   27 offset  4b6 [74b6] HIGHLOW
	reloc   28 offset  4c0 [74c0] HIGHLOW
	reloc   29 offset  4cc [74cc] HIGHLOW
	reloc   30 offset  4d7 [74d7] HIGHLOW
	reloc   31 offset  506 [7506] HIGHLOW
	reloc   32 offset  519 [7519] HIGHLOW
	reloc   33 offset  52d [752d] HIGHLOW
	reloc   34 offset  56a [756a] HIGHLOW
	reloc   35 offset  5f5 [75f5] HIGHLOW
	reloc   36 offset  6bc [76bc] HIGHLOW
	reloc   37 offset  6c5 [76c5] HIGHLOW
	reloc   38 offset  6fd [76fd] HIGHLOW
	reloc   39 offset  702 [7702] HIGHLOW
	reloc   40 offset  70a [770a] HIGHLOW
	reloc   41 offset  725 [7725] HIGHLOW
	reloc   42 offset  72a [772a] HIGHLOW
	reloc   43 offset  761 [7761] HIGHLOW
	reloc   44 offset  7d6 [77d6] HIGHLOW
	reloc   45 offset  7e7 [77e7] HIGHLOW
	reloc   46 offset  80c [780c] HIGHLOW
	reloc   47 offset  828 [7828] HIGHLOW
	reloc   48 offset  84e [784e] HIGHLOW
	reloc   49 offset  888 [7888] HIGHLOW
	reloc   50 offset  8f5 [78f5] HIGHLOW
	reloc   51 offset  90d [790d] HIGHLOW
	reloc   52 offset  932 [7932] HIGHLOW
	reloc   53 offset  93f [793f] HIGHLOW
	reloc   54 offset  956 [7956] HIGHLOW
	reloc   55 offset  96e [796e] HIGHLOW
	reloc   56 offset  991 [7991] HIGHLOW
	reloc   57 offset  99e [799e] HIGHLOW
	reloc   58 offset  9ce [79ce] HIGHLOW
	reloc   59 offset  9e4 [79e4] HIGHLOW
	reloc   60 offset  a12 [7a12] HIGHLOW
	reloc   61 offset  a2a [7a2a] HIGHLOW
	reloc   62 offset  a52 [7a52] HIGHLOW
	reloc   63 offset  a5f [7a5f] HIGHLOW
	reloc   64 offset  a9f [7a9f] HIGHLOW
	reloc   65 offset  acf [7acf] HIGHLOW
	reloc   66 offset  af8 [7af8] HIGHLOW
	reloc   67 offset  b07 [7b07] HIGHLOW
	reloc   68 offset  b1e [7b1e] HIGHLOW
	reloc   69 offset  b2d [7b2d] HIGHLOW
	reloc   70 offset  b5b [7b5b] HIGHLOW
	reloc   71 offset  b6a [7b6a] HIGHLOW
	reloc   72 offset  b86 [7b86] HIGHLOW
	reloc   73 offset  b8b [7b8b] HIGHLOW
	reloc   74 offset  c0e [7c0e] HIGHLOW
	reloc   75 offset  c15 [7c15] HIGHLOW
	reloc   76 offset  cb6 [7cb6] HIGHLOW
	reloc   77 offset  cbf [7cbf] HIGHLOW
	reloc   78 offset  dc3 [7dc3] HIGHLOW
	reloc   79 offset  dc8 [7dc8] HIGHLOW

Virtual Address: 00008000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1d [801d] HIGHLOW
	reloc    1 offset   33 [8033] HIGHLOW
	reloc    2 offset  25c [825c] HIGHLOW
	reloc    3 offset  261 [8261] HIGHLOW
	reloc    4 offset  28c [828c] HIGHLOW
	reloc    5 offset  2ad [82ad] HIGHLOW
	reloc    6 offset  2fc [82fc] HIGHLOW
	reloc    7 offset  327 [8327] HIGHLOW
	reloc    8 offset  347 [8347] HIGHLOW
	reloc    9 offset  403 [8403] HIGHLOW
	reloc   10 offset  41c [841c] HIGHLOW
	reloc   11 offset  422 [8422] HIGHLOW
	reloc   12 offset  42d [842d] HIGHLOW
	reloc   13 offset  439 [8439] HIGHLOW
	reloc   14 offset  47c [847c] HIGHLOW
	reloc   15 offset  4d5 [84d5] HIGHLOW
	reloc   16 offset  505 [8505] HIGHLOW
	reloc   17 offset  51c [851c] HIGHLOW
	reloc   18 offset  72e [872e] HIGHLOW
	reloc   19 offset  780 [8780] HIGHLOW
	reloc   20 offset  7c1 [87c1] HIGHLOW
	reloc   21 offset  7f3 [87f3] HIGHLOW
	reloc   22 offset  822 [8822] HIGHLOW
	reloc   23 offset  82e [882e] HIGHLOW
	reloc   24 offset  874 [8874] HIGHLOW
	reloc   25 offset  8ac [88ac] HIGHLOW
	reloc   26 offset  8db [88db] HIGHLOW
	reloc   27 offset  91c [891c] HIGHLOW
	reloc   28 offset  925 [8925] HIGHLOW
	reloc   29 offset  96b [896b] HIGHLOW
	reloc   30 offset  9e5 [89e5] HIGHLOW
	reloc   31 offset  9fe [89fe] HIGHLOW
	reloc   32 offset  a05 [8a05] HIGHLOW
	reloc   33 offset  a70 [8a70] HIGHLOW
	reloc   34 offset  a99 [8a99] HIGHLOW
	reloc   35 offset  b45 [8b45] HIGHLOW
	reloc   36 offset  b4d [8b4d] HIGHLOW
	reloc   37 offset  b55 [8b55] HIGHLOW
	reloc   38 offset  b60 [8b60] HIGHLOW
	reloc   39 offset  b6a [8b6a] HIGHLOW
	reloc   40 offset  bc2 [8bc2] HIGHLOW
	reloc   41 offset  bc9 [8bc9] HIGHLOW
	reloc   42 offset  bd8 [8bd8] HIGHLOW
	reloc   43 offset  bf1 [8bf1] HIGHLOW
	reloc   44 offset  c0d [8c0d] HIGHLOW
	reloc   45 offset  c47 [8c47] HIGHLOW
	reloc   46 offset  c4c [8c4c] HIGHLOW
	reloc   47 offset  c72 [8c72] HIGHLOW
	reloc   48 offset  c78 [8c78] HIGHLOW
	reloc   49 offset  c8c [8c8c] HIGHLOW
	reloc   50 offset  cc7 [8cc7] HIGHLOW
	reloc   51 offset  ccd [8ccd] HIGHLOW
	reloc   52 offset  ce7 [8ce7] HIGHLOW
	reloc   53 offset  cf2 [8cf2] HIGHLOW
	reloc   54 offset  d12 [8d12] HIGHLOW
	reloc   55 offset  dd1 [8dd1] HIGHLOW
	reloc   56 offset  eb0 [8eb0] HIGHLOW
	reloc   57 offset  eb5 [8eb5] HIGHLOW
	reloc   58 offset  fa0 [8fa0] HIGHLOW
	reloc   59 offset  fa7 [8fa7] HIGHLOW
	reloc   60 offset  fd0 [8fd0] HIGHLOW
	reloc   61 offset  fe3 [8fe3] HIGHLOW
	reloc   62 offset  ff1 [8ff1] HIGHLOW
	reloc   63 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   30 [9030] HIGHLOW
	reloc    1 offset   81 [9081] HIGHLOW
	reloc    2 offset   8f [908f] HIGHLOW
	reloc    3 offset  125 [9125] HIGHLOW
	reloc    4 offset  131 [9131] HIGHLOW
	reloc    5 offset  15b [915b] HIGHLOW
	reloc    6 offset  177 [9177] HIGHLOW
	reloc    7 offset  1af [91af] HIGHLOW
	reloc    8 offset  1d3 [91d3] HIGHLOW
	reloc    9 offset  1d9 [91d9] HIGHLOW
	reloc   10 offset  1e7 [91e7] HIGHLOW
	reloc   11 offset  238 [9238] HIGHLOW
	reloc   12 offset  23e [923e] HIGHLOW
	reloc   13 offset  270 [9270] HIGHLOW
	reloc   14 offset  277 [9277] HIGHLOW
	reloc   15 offset  287 [9287] HIGHLOW
	reloc   16 offset  2a9 [92a9] HIGHLOW
	reloc   17 offset  2af [92af] HIGHLOW
	reloc   18 offset  2ce [92ce] HIGHLOW
	reloc   19 offset  35e [935e] HIGHLOW
	reloc   20 offset  372 [9372] HIGHLOW
	reloc   21 offset  385 [9385] HIGHLOW
	reloc   22 offset  3bb [93bb] HIGHLOW
	reloc   23 offset  3c5 [93c5] HIGHLOW
	reloc   24 offset  3cf [93cf] HIGHLOW
	reloc   25 offset  3d5 [93d5] HIGHLOW
	reloc   26 offset  3de [93de] HIGHLOW
	reloc   27 offset  3fc [93fc] HIGHLOW
	reloc   28 offset  409 [9409] HIGHLOW
	reloc   29 offset  411 [9411] HIGHLOW
	reloc   30 offset  417 [9417] HIGHLOW
	reloc   31 offset  41f [941f] HIGHLOW
	reloc   32 offset  429 [9429] HIGHLOW
	reloc   33 offset  42f [942f] HIGHLOW
	reloc   34 offset  435 [9435] HIGHLOW
	reloc   35 offset  43b [943b] HIGHLOW
	reloc   36 offset  445 [9445] HIGHLOW
	reloc   37 offset  44a [944a] HIGHLOW
	reloc   38 offset  460 [9460] HIGHLOW
	reloc   39 offset  468 [9468] HIGHLOW
	reloc   40 offset  46d [946d] HIGHLOW
	reloc   41 offset  489 [9489] HIGHLOW
	reloc   42 offset  49d [949d] HIGHLOW
	reloc   43 offset  4bc [94bc] HIGHLOW
	reloc   44 offset  4c1 [94c1] HIGHLOW
	reloc   45 offset  4e9 [94e9] HIGHLOW
	reloc   46 offset  508 [9508] HIGHLOW
	reloc   47 offset  50e [950e] HIGHLOW
	reloc   48 offset  514 [9514] HIGHLOW
	reloc   49 offset  51e [951e] HIGHLOW
	reloc   50 offset  52a [952a] HIGHLOW
	reloc   51 offset  536 [9536] HIGHLOW
	reloc   52 offset  542 [9542] HIGHLOW
	reloc   53 offset  55b [955b] HIGHLOW
	reloc   54 offset  561 [9561] HIGHLOW
	reloc   55 offset  567 [9567] HIGHLOW

Virtual Address: 0000b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   18 [b018] HIGHLOW
	reloc    2 offset   1c [b01c] HIGHLOW
	reloc    3 offset   20 [b020] HIGHLOW
	reloc    4 offset   24 [b024] HIGHLOW
	reloc    5 offset   28 [b028] HIGHLOW
	reloc    6 offset   2c [b02c] HIGHLOW
	reloc    7 offset   30 [b030] HIGHLOW
	reloc    8 offset   34 [b034] HIGHLOW
	reloc    9 offset   38 [b038] HIGHLOW
	reloc   10 offset   3c [b03c] HIGHLOW
	reloc   11 offset   40 [b040] HIGHLOW
	reloc   12 offset   44 [b044] HIGHLOW
	reloc   13 offset   48 [b048] HIGHLOW
	reloc   14 offset   4c [b04c] HIGHLOW
	reloc   15 offset   50 [b050] HIGHLOW
	reloc   16 offset   54 [b054] HIGHLOW
	reloc   17 offset   58 [b058] HIGHLOW
	reloc   18 offset   5c [b05c] HIGHLOW
	reloc   19 offset   60 [b060] HIGHLOW
	reloc   20 offset   64 [b064] HIGHLOW
	reloc   21 offset   68 [b068] HIGHLOW
	reloc   22 offset   6c [b06c] HIGHLOW
	reloc   23 offset   70 [b070] HIGHLOW
	reloc   24 offset   7c [b07c] HIGHLOW
	reloc   25 offset  154 [b154] HIGHLOW

There is a debug directory in .text at 0x7682a34c

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000ae00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00c0a0, Size: 0x0000f8, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00c198, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
509  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
519   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009410  76821000  76821000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000032c  7682b000  7682b000  00009a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000600  7682c000  7682c000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000828  7682d000  7682d000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


