
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c94aff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004aff
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		72c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		00014eb5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ea0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000073f0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00002564 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006f8 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c973f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000073f0	00007654 ffffffff ffffffff 00007796 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7708	  109  NtDeleteValueKey	77f880ff
	reloc  106 offset  f98 [6f98] HIGHLOW
	reloc  107 offset  fcb [6fcb] HIGHLOW
	reloc  108 offset  fdc [6fdc] HIGHLOW
	reloc  109 offset  fe7 [6fe7] HIGHLOW
	reloc  110 offset  ff7 [6ff7] HIGHLOW
	reloc  111 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset    7 [7007] HIGHLOW
	reloc    2 offset   1b [701b] HIGHLOW
	reloc    3 offset   2f [702f] HIGHLOW
	reloc    4 offset   4b [704b] HIGHLOW
	reloc    5 offset   55 [7055] HIGHLOW
	reloc    6 offset   5f [705f] HIGHLOW
	reloc    7 offset   93 [7093] HIGHLOW
	reloc    8 offset   98 [7098] HIGHLOW
	reloc    9 offset   ae [70ae] HIGHLOW
	reloc   10 offset   de [70de] HIGHLOW
	reloc   11 offset   ed [70ed] HIGHLOW
	reloc   12 offset   f3 [70f3] HIGHLOW
	reloc   13 offset  107 [7107] HIGHLOW
	reloc   14 offset  10c [710c] HIGHLOW
	reloc   15 offset  149 [7149] HIGHLOW
	reloc   16 offset  19e [719e] HIGHLOW
	reloc   17 offset  1e6 [71e6] HIGHLOW
	reloc   18 offset  234 [7234] HIGHLOW
	reloc   19 offset  23a [723a] HIGHLOW
	reloc   20 offset  24d [724d] HIGHLOW
	reloc   21 offset  25e [725e] HIGHLOW
	reloc   22 offset  293 [7293] HIGHLOW
	reloc   23 offset  29c [729c] HIGHLOW
	reloc   24 offset  2a5 [72a5] HIGHLOW
	reloc   25 offset  2da [72da] HIGHLOW
	reloc   26 offset  2df [72df] HIGHLOW
	reloc   27 offset  2f4 [72f4] HIGHLOW
	reloc   28 offset  328 [7328] HIGHLOW
	reloc   29 offset  32e [732e] HIGHLOW
	reloc   30 offset  333 [7333] HIGHLOW
	reloc   31 offset  360 [7360] HIGHLOW
	reloc   32 offset  38b [738b] HIGHLOW
	reloc   33 offset  39f [739f] HIGHLOW
	reloc   34 offset  3ad [73ad] HIGHLOW
	reloc   35 offset  3b6 [73b6] HIGHLOW
	reloc   36 offset  3bc [73bc] HIGHLOW
	reloc   37 offset  3cf [73cf] HIGHLOW
	reloc   38 offset  3db [73db] HIGHLOW
	reloc   39 offset  3ea [73ea] HIGHLOW

There is a debug directory in .text at 0x72c91210

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000a800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x0092c8, Size: 0x000130, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x0093f8, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
068     Entry: ID: 0x000064, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x0096e0, Size: 0x000428, Codepage: 1252
070     Entry: ID: 0x000072, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x009b08, Size: 0x000428, Codepage: 1252
078     Entry: ID: 0x0000c8, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x009f30, Size: 0x0002e4, Codepage: 1252
080     Entry: ID: 0x00012c, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00a214, Size: 0x0004f4, Codepage: 1252
088     Entry: ID: 0x000190, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x00a708, Size: 0x000694, Codepage: 1252
090     Entry: ID: 0x0001f4, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x00ad9c, Size: 0x000134, Codepage: 1252
098     Entry: ID: 0x0001f5, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x00aed0, Size: 0x000154, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x000001, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x00b024, Size: 0x0001ac, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x00b1d0, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x00b1f4, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2565  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2575   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x2c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006f00  72c91000  72c91000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  72c98000  72c98000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002600  72c99000  72c99000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000822  72c9c000  72c9c000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


