
msdtclog.dll:     file format pei-i386
msdtclog.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69e71218

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001218
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		69e70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00024c49
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000f7 Export Directory [.edata (or where ever we found it)]
Entry 1 00012ff7 000000b6 Import Directory [parts of .idata]
Entry 2 00017000 000004a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00013b74 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000007c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e82ff7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012ff7	000130ad ffffffff ffffffff 0001306f 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	132c6	  598  SetThreadDesktop	77defa07
	reloc  140 offset  f25 [bf25] HIGHLOW
	reloc  141 offset  f2a [bf2a] HIGHLOW
	reloc  142 offset  f30 [bf30] HIGHLOW
	reloc  143 offset  f3f [bf3f] HIGHLOW
	reloc  144 offset  f46 [bf46] HIGHLOW
	reloc  145 offset  f63 [bf63] HIGHLOW
	reloc  146 offset  f7a [bf7a] HIGHLOW
	reloc  147 offset  f8e [bf8e] HIGHLOW
	reloc  148 offset  fb3 [bfb3] HIGHLOW
	reloc  149 offset  fd2 [bfd2] HIGHLOW
	reloc  150 offset  fd7 [bfd7] HIGHLOW
	reloc  151 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset   12 [c012] HIGHLOW
	reloc    2 offset   1c [c01c] HIGHLOW
	reloc    3 offset   26 [c026] HIGHLOW
	reloc    4 offset   2e [c02e] HIGHLOW
	reloc    5 offset   34 [c034] HIGHLOW
	reloc    6 offset   64 [c064] HIGHLOW
	reloc    7 offset   82 [c082] HIGHLOW
	reloc    8 offset   92 [c092] HIGHLOW
	reloc    9 offset   d2 [c0d2] HIGHLOW
	reloc   10 offset   d7 [c0d7] HIGHLOW
	reloc   11 offset   dd [c0dd] HIGHLOW
	reloc   12 offset   ec [c0ec] HIGHLOW
	reloc   13 offset   f3 [c0f3] HIGHLOW
	reloc   14 offset  110 [c110] HIGHLOW
	reloc   15 offset  127 [c127] HIGHLOW
	reloc   16 offset  13b [c13b] HIGHLOW
	reloc   17 offset  160 [c160] HIGHLOW
	reloc   18 offset  17f [c17f] HIGHLOW
	reloc   19 offset  184 [c184] HIGHLOW
	reloc   20 offset  1b8 [c1b8] HIGHLOW
	reloc   21 offset  1bf [c1bf] HIGHLOW
	reloc   22 offset  1c9 [c1c9] HIGHLOW
	reloc   23 offset  1d3 [c1d3] HIGHLOW
	reloc   24 offset  1df [c1df] HIGHLOW
	reloc   25 offset  206 [c206] HIGHLOW
	reloc   26 offset  216 [c216] HIGHLOW
	reloc   27 offset  226 [c226] HIGHLOW
	reloc   28 offset  22b [c22b] HIGHLOW
	reloc   29 offset  231 [c231] HIGHLOW
	reloc   30 offset  240 [c240] HIGHLOW
	reloc   31 offset  247 [c247] HIGHLOW
	reloc   32 offset  264 [c264] HIGHLOW
	reloc   33 offset  27b [c27b] HIGHLOW
	reloc   34 offset  28f [c28f] HIGHLOW
	reloc   35 offset  2b4 [c2b4] HIGHLOW
	reloc   36 offset  2d3 [c2d3] HIGHLOW
	reloc   37 offset  2d8 [c2d8] HIGHLOW
	reloc   38 offset  30c [c30c] HIGHLOW
	reloc   39 offset  313 [c313] HIGHLOW
	reloc   40 offset  31d [c31d] HIGHLOW
	reloc   41 offset  327 [c327] HIGHLOW
	reloc   42 offset  333 [c333] HIGHLOW
	reloc   43 offset  351 [c351] HIGHLOW
	reloc   44 offset  361 [c361] HIGHLOW
	reloc   45 offset  371 [c371] HIGHLOW
	reloc   46 offset  395 [c395] HIGHLOW
	reloc   47 offset  3a9 [c3a9] HIGHLOW
	reloc   48 offset  3ce [c3ce] HIGHLOW
	reloc   49 offset  3ed [c3ed] HIGHLOW
	reloc   50 offset  3f2 [c3f2] HIGHLOW
	reloc   51 offset  426 [c426] HIGHLOW
	reloc   52 offset  42d [c42d] HIGHLOW
	reloc   53 offset  437 [c437] HIGHLOW
	reloc   54 offset  441 [c441] HIGHLOW
	reloc   55 offset  44d [c44d] HIGHLOW
	reloc   56 offset  4d2 [c4d2] HIGHLOW
	reloc   57 offset  4df [c4df] HIGHLOW
	reloc   58 offset  4e4 [c4e4] HIGHLOW
	reloc   59 offset  4ea [c4ea] HIGHLOW
	reloc   60 offset  4f9 [c4f9] HIGHLOW
	reloc   61 offset  500 [c500] HIGHLOW
	reloc   62 offset  51d [c51d] HIGHLOW
	reloc   63 offset  534 [c534] HIGHLOW
	reloc   64 offset  548 [c548] HIGHLOW
	reloc   65 offset  56d [c56d] HIGHLOW
	reloc   66 offset  58c [c58c] HIGHLOW
	reloc   67 offset  591 [c591] HIGHLOW
	reloc   68 offset  5c1 [c5c1] HIGHLOW
	reloc   69 offset  5c8 [c5c8] HIGHLOW
	reloc   70 offset  5d2 [c5d2] HIGHLOW
	reloc   71 offset  5dc [c5dc] HIGHLOW
	reloc   72 offset  5e8 [c5e8] HIGHLOW
	reloc   73 offset  5fe [c5fe] HIGHLOW
	reloc   74 offset  60e [c60e] HIGHLOW
	reloc   75 offset  619 [c619] HIGHLOW
	reloc   76 offset  626 [c626] HIGHLOW
	reloc   77 offset  62b [c62b] HIGHLOW
	reloc   78 offset  631 [c631] HIGHLOW
	reloc   79 offset  640 [c640] HIGHLOW
	reloc   80 offset  647 [c647] HIGHLOW
	reloc   81 offset  664 [c664] HIGHLOW
	reloc   82 offset  67b [c67b] HIGHLOW
	reloc   83 offset  68f [c68f] HIGHLOW
	reloc   84 offset  6b4 [c6b4] HIGHLOW
	reloc   85 offset  6d3 [c6d3] HIGHLOW
	reloc   86 offset  6d8 [c6d8] HIGHLOW
	reloc   87 offset  708 [c708] HIGHLOW
	reloc   88 offset  70f [c70f] HIGHLOW
	reloc   89 offset  719 [c719] HIGHLOW
	reloc   90 offset  723 [c723] HIGHLOW
	reloc   91 offset  72f [c72f] HIGHLOW
	reloc   92 offset  745 [c745] HIGHLOW
	reloc   93 offset  755 [c755] HIGHLOW
	reloc   94 offset  777 [c777] HIGHLOW
	reloc   95 offset  77d [c77d] HIGHLOW
	reloc   96 offset  788 [c788] HIGHLOW
	reloc   97 offset  78f [c78f] HIGHLOW
	reloc   98 offset  7a8 [c7a8] HIGHLOW
	reloc   99 offset  7b6 [c7b6] HIGHLOW
	reloc  100 offset  7c6 [c7c6] HIGHLOW
	reloc  101 offset  7f5 [c7f5] HIGHLOW
	reloc  102 offset  7fa [c7fa] HIGHLOW
	reloc  103 offset  800 [c800] HIGHLOW
	reloc  104 offset  80f [c80f] HIGHLOW
	reloc  105 offset  816 [c816] HIGHLOW
	reloc  106 offset  833 [c833] HIGHLOW
	reloc  107 offset  84a [c84a] HIGHLOW
	reloc  108 offset  85e [c85e] HIGHLOW
	reloc  109 offset  883 [c883] HIGHLOW
	reloc  110 offset  8a2 [c8a2] HIGHLOW
	reloc  111 offset  8a7 [c8a7] HIGHLOW
	reloc  112 offset  8db [c8db] HIGHLOW
	reloc  113 offset  8e2 [c8e2] HIGHLOW
	reloc  114 offset  8ec [c8ec] HIGHLOW
	reloc  115 offset  8f6 [c8f6] HIGHLOW
	reloc  116 offset  902 [c902] HIGHLOW
	reloc  117 offset  922 [c922] HIGHLOW
	reloc  118 offset  932 [c932] HIGHLOW
	reloc  119 offset  9e8 [c9e8] HIGHLOW
	reloc  120 offset  9ed [c9ed] HIGHLOW
	reloc  121 offset  9f3 [c9f3] HIGHLOW
	reloc  122 offset  a02 [ca02] HIGHLOW
	reloc  123 offset  a09 [ca09] HIGHLOW
	reloc  124 offset  a26 [ca26] HIGHLOW
	reloc  125 offset  a3d [ca3d] HIGHLOW
	reloc  126 offset  a51 [ca51] HIGHLOW
	reloc  127 offset  a76 [ca76] HIGHLOW
	reloc  128 offset  a95 [ca95] HIGHLOW
	reloc  129 offset  a9a [ca9a] HIGHLOW
	reloc  130 offset  ace [cace] HIGHLOW
	reloc  131 offset  ad5 [cad5] HIGHLOW
	reloc  132 offset  adf [cadf] HIGHLOW
	reloc  133 offset  ae9 [cae9] HIGHLOW
	reloc  134 offset  af5 [caf5] HIGHLOW
	reloc  135 offset  b21 [cb21] HIGHLOW
	reloc  136 offset  b31 [cb31] HIGHLOW
	reloc  137 offset  b84 [cb84] HIGHLOW
	reloc  138 offset  b89 [cb89] HIGHLOW
	reloc  139 offset  b8f [cb8f] HIGHLOW
	reloc  140 offset  b9e [cb9e] HIGHLOW
	reloc  141 offset  ba5 [cba5] HIGHLOW
	reloc  142 offset  bc2 [cbc2] HIGHLOW
	reloc  143 offset  bd9 [cbd9] HIGHLOW
	reloc  144 offset  bed [cbed] HIGHLOW
	reloc  145 offset  c12 [cc12] HIGHLOW
	reloc  146 offset  c31 [cc31] HIGHLOW
	reloc  147 offset  c36 [cc36] HIGHLOW
	reloc  148 offset  c6a [cc6a] HIGHLOW
	reloc  149 offset  c71 [cc71] HIGHLOW
	reloc  150 offset  c7b [cc7b] HIGHLOW
	reloc  151 offset  c85 [cc85] HIGHLOW
	reloc  152 offset  c91 [cc91] HIGHLOW
	reloc  153 offset  cab [ccab] HIGHLOW
	reloc  154 offset  cbb [ccbb] HIGHLOW
	reloc  155 offset  ccb [cccb] HIGHLOW
	reloc  156 offset  cd0 [ccd0] HIGHLOW
	reloc  157 offset  cd6 [ccd6] HIGHLOW
	reloc  158 offset  ce5 [cce5] HIGHLOW
	reloc  159 offset  cec [ccec] HIGHLOW
	reloc  160 offset  d09 [cd09] HIGHLOW
	reloc  161 offset  d20 [cd20] HIGHLOW
	reloc  162 offset  d34 [cd34] HIGHLOW
	reloc  163 offset  d59 [cd59] HIGHLOW
	reloc  164 offset  d78 [cd78] HIGHLOW
	reloc  165 offset  d7d [cd7d] HIGHLOW
	reloc  166 offset  db1 [cdb1] HIGHLOW
	reloc  167 offset  db8 [cdb8] HIGHLOW
	reloc  168 offset  dc2 [cdc2] HIGHLOW
	reloc  169 offset  dcc [cdcc] HIGHLOW
	reloc  170 offset  dd8 [cdd8] HIGHLOW
	reloc  171 offset  df2 [cdf2] HIGHLOW
	reloc  172 offset  e02 [ce02] HIGHLOW
	reloc  173 offset  e54 [ce54] HIGHLOW
	reloc  174 offset  e59 [ce59] HIGHLOW
	reloc  175 offset  e5f [ce5f] HIGHLOW
	reloc  176 offset  e6e [ce6e] HIGHLOW
	reloc  177 offset  e75 [ce75] HIGHLOW
	reloc  178 offset  ea5 [cea5] HIGHLOW
	reloc  179 offset  eb9 [ceb9] HIGHLOW
	reloc  180 offset  ede [cede] HIGHLOW
	reloc  181 offset  efd [cefd] HIGHLOW
	reloc  182 offset  f02 [cf02] HIGHLOW
	reloc  183 offset  f36 [cf36] HIGHLOW
	reloc  184 offset  f3d [cf3d] HIGHLOW
	reloc  185 offset  f47 [cf47] HIGHLOW
	reloc  186 offset  f51 [cf51] HIGHLOW
	reloc  187 offset  f5d [cf5d] HIGHLOW
	reloc  188 offset  f83 [cf83] HIGHLOW
	reloc  189 offset  f93 [cf93] HIGHLOW
	reloc  190 offset  f98 [cf98] HIGHLOW
	reloc  191 offset  f9e [cf9e] HIGHLOW
	reloc  192 offset  fad [cfad] HIGHLOW
	reloc  193 offset  fb4 [cfb4] HIGHLOW
	reloc  194 offset  fe4 [cfe4] HIGHLOW
	reloc  195 offset  ff8 [cff8] HIGHLOW

Virtual Address: 0000d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   1d [d01d] HIGHLOW
	reloc    1 offset   3c [d03c] HIGHLOW
	reloc    2 offset   41 [d041] HIGHLOW
	reloc    3 offset   75 [d075] HIGHLOW
	reloc    4 offset   7c [d07c] HIGHLOW
	reloc    5 offset   86 [d086] HIGHLOW
	reloc    6 offset   90 [d090] HIGHLOW
	reloc    7 offset   9c [d09c] HIGHLOW
	reloc    8 offset   c9 [d0c9] HIGHLOW
	reloc    9 offset  104 [d104] HIGHLOW
	reloc   10 offset  109 [d109] HIGHLOW
	reloc   11 offset  10f [d10f] HIGHLOW
	reloc   12 offset  11e [d11e] HIGHLOW
	reloc   13 offset  125 [d125] HIGHLOW
	reloc   14 offset  142 [d142] HIGHLOW
	reloc   15 offset  159 [d159] HIGHLOW
	reloc   16 offset  16d [d16d] HIGHLOW
	reloc   17 offset  192 [d192] HIGHLOW
	reloc   18 offset  1b1 [d1b1] HIGHLOW
	reloc   19 offset  1b6 [d1b6] HIGHLOW
	reloc   20 offset  1ea [d1ea] HIGHLOW
	reloc   21 offset  1f1 [d1f1] HIGHLOW
	reloc   22 offset  1fb [d1fb] HIGHLOW
	reloc   23 offset  205 [d205] HIGHLOW
	reloc   24 offset  211 [d211] HIGHLOW
	reloc   25 offset  232 [d232] HIGHLOW
	reloc   26 offset  242 [d242] HIGHLOW
	reloc   27 offset  2b4 [d2b4] HIGHLOW
	reloc   28 offset  2b9 [d2b9] HIGHLOW
	reloc   29 offset  2bf [d2bf] HIGHLOW
	reloc   30 offset  2ce [d2ce] HIGHLOW
	reloc   31 offset  2d5 [d2d5] HIGHLOW
	reloc   32 offset  2f2 [d2f2] HIGHLOW
	reloc   33 offset  309 [d309] HIGHLOW
	reloc   34 offset  31d [d31d] HIGHLOW
	reloc   35 offset  342 [d342] HIGHLOW
	reloc   36 offset  361 [d361] HIGHLOW
	reloc   37 offset  366 [d366] HIGHLOW
	reloc   38 offset  39a [d39a] HIGHLOW
	reloc   39 offset  3a1 [d3a1] HIGHLOW
	reloc   40 offset  3ab [d3ab] HIGHLOW
	reloc   41 offset  3b5 [d3b5] HIGHLOW
	reloc   42 offset  3c1 [d3c1] HIGHLOW
	reloc   43 offset  3e3 [d3e3] HIGHLOW
	reloc   44 offset  3f3 [d3f3] HIGHLOW
	reloc   45 offset  52b [d52b] HIGHLOW
	reloc   46 offset  530 [d530] HIGHLOW
	reloc   47 offset  536 [d536] HIGHLOW
	reloc   48 offset  545 [d545] HIGHLOW
	reloc   49 offset  54c [d54c] HIGHLOW
	reloc   50 offset  569 [d569] HIGHLOW
	reloc   51 offset  580 [d580] HIGHLOW
	reloc   52 offset  594 [d594] HIGHLOW
	reloc   53 offset  5b9 [d5b9] HIGHLOW
	reloc   54 offset  5d8 [d5d8] HIGHLOW
	reloc   55 offset  5dd [d5dd] HIGHLOW
	reloc   56 offset  611 [d611] HIGHLOW
	reloc   57 offset  618 [d618] HIGHLOW
	reloc   58 offset  622 [d622] HIGHLOW
	reloc   59 offset  62c [d62c] HIGHLOW
	reloc   60 offset  638 [d638] HIGHLOW
	reloc   61 offset  661 [d661] HIGHLOW
	reloc   62 offset  675 [d675] HIGHLOW
	reloc   63 offset  6e5 [d6e5] HIGHLOW
	reloc   64 offset  6f5 [d6f5] HIGHLOW
	reloc   65 offset  705 [d705] HIGHLOW
	reloc   66 offset  70a [d70a] HIGHLOW
	reloc   67 offset  710 [d710] HIGHLOW
	reloc   68 offset  71f [d71f] HIGHLOW
	reloc   69 offset  726 [d726] HIGHLOW
	reloc   70 offset  743 [d743] HIGHLOW
	reloc   71 offset  75a [d75a] HIGHLOW
	reloc   72 offset  76e [d76e] HIGHLOW
	reloc   73 offset  793 [d793] HIGHLOW
	reloc   74 offset  7b2 [d7b2] HIGHLOW
	reloc   75 offset  7b7 [d7b7] HIGHLOW
	reloc   76 offset  7eb [d7eb] HIGHLOW
	reloc   77 offset  7f2 [d7f2] HIGHLOW
	reloc   78 offset  7fc [d7fc] HIGHLOW
	reloc   79 offset  806 [d806] HIGHLOW
	reloc   80 offset  812 [d812] HIGHLOW
	reloc   81 offset  83a [d83a] HIGHLOW
	reloc   82 offset  84a [d84a] HIGHLOW
	reloc   83 offset  934 [d934] HIGHLOW
	reloc   84 offset  939 [d939] HIGHLOW
	reloc   85 offset  93f [d93f] HIGHLOW
	reloc   86 offset  94e [d94e] HIGHLOW
	reloc   87 offset  955 [d955] HIGHLOW
	reloc   88 offset  972 [d972] HIGHLOW
	reloc   89 offset  989 [d989] HIGHLOW
	reloc   90 offset  99d [d99d] HIGHLOW
	reloc   91 offset  9c2 [d9c2] HIGHLOW
	reloc   92 offset  9e1 [d9e1] HIGHLOW
	reloc   93 offset  9e6 [d9e6] HIGHLOW
	reloc   94 offset  a1a [da1a] HIGHLOW
	reloc   95 offset  a21 [da21] HIGHLOW
	reloc   96 offset  a2b [da2b] HIGHLOW
	reloc   97 offset  a35 [da35] HIGHLOW
	reloc   98 offset  a41 [da41] HIGHLOW
	reloc   99 offset  a5b [da5b] HIGHLOW
	reloc  100 offset  a6b [da6b] HIGHLOW
	reloc  101 offset  a88 [da88] HIGHLOW
	reloc  102 offset  a8d [da8d] HIGHLOW
	reloc  103 offset  a93 [da93] HIGHLOW
	reloc  104 offset  aa2 [daa2] HIGHLOW
	reloc  105 offset  aa9 [daa9] HIGHLOW
	reloc  106 offset  ac6 [dac6] HIGHLOW
	reloc  107 offset  add [dadd] HIGHLOW
	reloc  108 offset  af1 [daf1] HIGHLOW
	reloc  109 offset  b16 [db16] HIGHLOW
	reloc  110 offset  b35 [db35] HIGHLOW
	reloc  111 offset  b3a [db3a] HIGHLOW
	reloc  112 offset  b6e [db6e] HIGHLOW
	reloc  113 offset  b75 [db75] HIGHLOW
	reloc  114 offset  b7f [db7f] HIGHLOW
	reloc  115 offset  b89 [db89] HIGHLOW
	reloc  116 offset  b95 [db95] HIGHLOW
	reloc  117 offset  bb3 [dbb3] HIGHLOW
	reloc  118 offset  bc3 [dbc3] HIGHLOW
	reloc  119 offset  dbb [ddbb] HIGHLOW
	reloc  120 offset  dfb [ddfb] HIGHLOW
	reloc  121 offset  e00 [de00] HIGHLOW
	reloc  122 offset  e06 [de06] HIGHLOW
	reloc  123 offset  e15 [de15] HIGHLOW
	reloc  124 offset  e1c [de1c] HIGHLOW
	reloc  125 offset  e3b [de3b] HIGHLOW
	reloc  126 offset  e58 [de58] HIGHLOW
	reloc  127 offset  e6e [de6e] HIGHLOW
	reloc  128 offset  e95 [de95] HIGHLOW
	reloc  129 offset  eb1 [deb1] HIGHLOW
	reloc  130 offset  eb6 [deb6] HIGHLOW
	reloc  131 offset  ee8 [dee8] HIGHLOW
	reloc  132 offset  eef [deef] HIGHLOW
	reloc  133 offset  ef9 [def9] HIGHLOW
	reloc  134 offset  f03 [df03] HIGHLOW
	reloc  135 offset  f25 [df25] HIGHLOW
	reloc  136 offset  f37 [df37] HIGHLOW
	reloc  137 offset  f54 [df54] HIGHLOW
	reloc  138 offset  faa [dfaa] HIGHLOW
	reloc  139 offset  fbc [dfbc] HIGHLOW
	reloc  140 offset  fc8 [dfc8] HIGHLOW
	reloc  141 offset  fcd [dfcd] HIGHLOW
	reloc  142 offset  fd3 [dfd3] HIGHLOW
	reloc  143 offset  fe2 [dfe2] HIGHLOW
	reloc  144 offset  fe9 [dfe9] HIGHLOW
	reloc  145 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   25 [e025] HIGHLOW
	reloc    2 offset   3b [e03b] HIGHLOW
	reloc    3 offset   62 [e062] HIGHLOW
	reloc    4 offset   7e [e07e] HIGHLOW
	reloc    5 offset   83 [e083] HIGHLOW
	reloc    6 offset   b1 [e0b1] HIGHLOW
	reloc    7 offset   b8 [e0b8] HIGHLOW
	reloc    8 offset   c2 [e0c2] HIGHLOW
	reloc    9 offset   cc [e0cc] HIGHLOW
	reloc   10 offset   eb [e0eb] HIGHLOW
	reloc   11 offset   fd [e0fd] HIGHLOW
	reloc   12 offset  123 [e123] HIGHLOW
	reloc   13 offset  12e [e12e] HIGHLOW
	reloc   14 offset  135 [e135] HIGHLOW
	reloc   15 offset  15e [e15e] HIGHLOW
	reloc   16 offset  16c [e16c] HIGHLOW
	reloc   17 offset  178 [e178] HIGHLOW
	reloc   18 offset  1a4 [e1a4] HIGHLOW
	reloc   19 offset  1ba [e1ba] HIGHLOW
	reloc   20 offset  1e1 [e1e1] HIGHLOW
	reloc   21 offset  201 [e201] HIGHLOW
	reloc   22 offset  206 [e206] HIGHLOW
	reloc   23 offset  25b [e25b] HIGHLOW
	reloc   24 offset  287 [e287] HIGHLOW
	reloc   25 offset  29d [e29d] HIGHLOW
	reloc   26 offset  2c4 [e2c4] HIGHLOW
	reloc   27 offset  2e0 [e2e0] HIGHLOW
	reloc   28 offset  2e5 [e2e5] HIGHLOW
	reloc   29 offset  315 [e315] HIGHLOW
	reloc   30 offset  31c [e31c] HIGHLOW
	reloc   31 offset  326 [e326] HIGHLOW
	reloc   32 offset  330 [e330] HIGHLOW
	reloc   33 offset  35a [e35a] HIGHLOW
	reloc   34 offset  369 [e369] HIGHLOW
	reloc   35 offset  375 [e375] HIGHLOW
	reloc   36 offset  3a1 [e3a1] HIGHLOW
	reloc   37 offset  3b7 [e3b7] HIGHLOW
	reloc   38 offset  3de [e3de] HIGHLOW
	reloc   39 offset  3fe [e3fe] HIGHLOW
	reloc   40 offset  403 [e403] HIGHLOW
	reloc   41 offset  431 [e431] HIGHLOW
	reloc   42 offset  44b [e44b] HIGHLOW
	reloc   43 offset  477 [e477] HIGHLOW
	reloc   44 offset  48d [e48d] HIGHLOW
	reloc   45 offset  4b4 [e4b4] HIGHLOW
	reloc   46 offset  4d0 [e4d0] HIGHLOW
	reloc   47 offset  4d5 [e4d5] HIGHLOW
	reloc   48 offset  507 [e507] HIGHLOW
	reloc   49 offset  50e [e50e] HIGHLOW
	reloc   50 offset  518 [e518] HIGHLOW
	reloc   51 offset  522 [e522] HIGHLOW
	reloc   52 offset  573 [e573] HIGHLOW
	reloc   53 offset  57d [e57d] HIGHLOW
	reloc   54 offset  59b [e59b] HIGHLOW
	reloc   55 offset  5a7 [e5a7] HIGHLOW
	reloc   56 offset  5d3 [e5d3] HIGHLOW
	reloc   57 offset  5e9 [e5e9] HIGHLOW
	reloc   58 offset  610 [e610] HIGHLOW
	reloc   59 offset  630 [e630] HIGHLOW
	reloc   60 offset  635 [e635] HIGHLOW
	reloc   61 offset  666 [e666] HIGHLOW
	reloc   62 offset  682 [e682] HIGHLOW
	reloc   63 offset  687 [e687] HIGHLOW
	reloc   64 offset  68e [e68e] HIGHLOW
	reloc   65 offset  6b4 [e6b4] HIGHLOW
	reloc   66 offset  6c2 [e6c2] HIGHLOW
	reloc   67 offset  6ce [e6ce] HIGHLOW
	reloc   68 offset  6fa [e6fa] HIGHLOW
	reloc   69 offset  710 [e710] HIGHLOW
	reloc   70 offset  737 [e737] HIGHLOW
	reloc   71 offset  753 [e753] HIGHLOW
	reloc   72 offset  758 [e758] HIGHLOW
	reloc   73 offset  786 [e786] HIGHLOW
	reloc   74 offset  78d [e78d] HIGHLOW
	reloc   75 offset  797 [e797] HIGHLOW
	reloc   76 offset  7a1 [e7a1] HIGHLOW
	reloc   77 offset  7d1 [e7d1] HIGHLOW
	reloc   78 offset  7de [e7de] HIGHLOW
	reloc   79 offset  7ea [e7ea] HIGHLOW
	reloc   80 offset  7ef [e7ef] HIGHLOW
	reloc   81 offset  83c [e83c] HIGHLOW
	reloc   82 offset  841 [e841] HIGHLOW
	reloc   83 offset  84f [e84f] HIGHLOW
	reloc   84 offset  863 [e863] HIGHLOW
	reloc   85 offset  868 [e868] HIGHLOW
	reloc   86 offset  86e [e86e] HIGHLOW
	reloc   87 offset  87d [e87d] HIGHLOW
	reloc   88 offset  884 [e884] HIGHLOW
	reloc   89 offset  8a1 [e8a1] HIGHLOW
	reloc   90 offset  8b8 [e8b8] HIGHLOW
	reloc   91 offset  8cc [e8cc] HIGHLOW
	reloc   92 offset  8f1 [e8f1] HIGHLOW
	reloc   93 offset  954 [e954] HIGHLOW
	reloc   94 offset  95b [e95b] HIGHLOW
	reloc   95 offset  965 [e965] HIGHLOW
	reloc   96 offset  96f [e96f] HIGHLOW
	reloc   97 offset  985 [e985] HIGHLOW
	reloc   98 offset  995 [e995] HIGHLOW
	reloc   99 offset  aad [eaad] HIGHLOW
	reloc  100 offset  ab2 [eab2] HIGHLOW
	reloc  101 offset  ab8 [eab8] HIGHLOW
	reloc  102 offset  ac7 [eac7] HIGHLOW
	reloc  103 offset  ace [eace] HIGHLOW
	reloc  104 offset  aeb [eaeb] HIGHLOW
	reloc  105 offset  b02 [eb02] HIGHLOW
	reloc  106 offset  b16 [eb16] HIGHLOW
	reloc  107 offset  b3b [eb3b] HIGHLOW
	reloc  108 offset  b5a [eb5a] HIGHLOW
	reloc  109 offset  b5f [eb5f] HIGHLOW
	reloc  110 offset  b93 [eb93] HIGHLOW
	reloc  111 offset  b9a [eb9a] HIGHLOW
	reloc  112 offset  ba4 [eba4] HIGHLOW
	reloc  113 offset  bae [ebae] HIGHLOW
	reloc  114 offset  bca [ebca] HIGHLOW
	reloc  115 offset  bda [ebda] HIGHLOW
	reloc  116 offset  bea [ebea] HIGHLOW
	reloc  117 offset  bef [ebef] HIGHLOW
	reloc  118 offset  bf5 [ebf5] HIGHLOW
	reloc  119 offset  c04 [ec04] HIGHLOW
	reloc  120 offset  c0b [ec0b] HIGHLOW
	reloc  121 offset  c28 [ec28] HIGHLOW
	reloc  122 offset  c3f [ec3f] HIGHLOW
	reloc  123 offset  c53 [ec53] HIGHLOW
	reloc  124 offset  c78 [ec78] HIGHLOW
	reloc  125 offset  c97 [ec97] HIGHLOW
	reloc  126 offset  c9c [ec9c] HIGHLOW
	reloc  127 offset  cd0 [ecd0] HIGHLOW
	reloc  128 offset  cd7 [ecd7] HIGHLOW
	reloc  129 offset  ce1 [ece1] HIGHLOW
	reloc  130 offset  ceb [eceb] HIGHLOW
	reloc  131 offset  cf3 [ecf3] HIGHLOW
	reloc  132 offset  cf9 [ecf9] HIGHLOW
	reloc  133 offset  d36 [ed36] HIGHLOW
	reloc  134 offset  d46 [ed46] HIGHLOW
	reloc  135 offset  d51 [ed51] HIGHLOW
	reloc  136 offset  d5e [ed5e] HIGHLOW
	reloc  137 offset  d63 [ed63] HIGHLOW
	reloc  138 offset  d69 [ed69] HIGHLOW
	reloc  139 offset  d78 [ed78] HIGHLOW
	reloc  140 offset  d7f [ed7f] HIGHLOW
