
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	reloc   69 offset  d14 [7d14] HIGHLOW
	reloc   70 offset  d18 [7d18] HIGHLOW
	reloc   71 offset  d1c [7d1c] HIGHLOW
	reloc   72 offset  d20 [7d20] HIGHLOW
	reloc   73 offset  d24 [7d24] HIGHLOW
	reloc   74 offset  d3d [7d3d] HIGHLOW
	reloc   75 offset  d4e [7d4e] HIGHLOW
	reloc   76 offset  d73 [7d73] HIGHLOW
	reloc   77 offset  dbb [7dbb] HIGHLOW
	reloc   78 offset  dc1 [7dc1] HIGHLOW
	reloc   79 offset  e33 [7e33] HIGHLOW
	reloc   80 offset  ebe [7ebe] HIGHLOW
	reloc   81 offset  ec8 [7ec8] HIGHLOW
	reloc   82 offset  ed3 [7ed3] HIGHLOW
	reloc   83 offset  f5d [7f5d] HIGHLOW
	reloc   84 offset  f74 [7f74] HIGHLOW
	reloc   85 offset  f87 [7f87] HIGHLOW
	reloc   86 offset  fd1 [7fd1] HIGHLOW
	reloc   87 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   21 [8021] HIGHLOW
	reloc    1 offset   3c [803c] HIGHLOW
	reloc    2 offset   53 [8053] HIGHLOW
	reloc    3 offset   64 [8064] HIGHLOW
	reloc    4 offset   78 [8078] HIGHLOW
	reloc    5 offset   8b [808b] HIGHLOW
	reloc    6 offset   94 [8094] HIGHLOW
	reloc    7 offset   9a [809a] HIGHLOW
	reloc    8 offset   b7 [80b7] HIGHLOW
	reloc    9 offset   d3 [80d3] HIGHLOW
	reloc   10 offset   e4 [80e4] HIGHLOW
	reloc   11 offset  144 [8144] HIGHLOW
	reloc   12 offset  19d [819d] HIGHLOW
	reloc   13 offset  1ae [81ae] HIGHLOW
	reloc   14 offset  1cc [81cc] HIGHLOW
	reloc   15 offset  1ed [81ed] HIGHLOW
	reloc   16 offset  1ff [81ff] HIGHLOW
	reloc   17 offset  222 [8222] HIGHLOW
	reloc   18 offset  245 [8245] HIGHLOW
	reloc   19 offset  289 [8289] HIGHLOW
	reloc   20 offset  2d5 [82d5] HIGHLOW
	reloc   21 offset  34d [834d] HIGHLOW
	reloc   22 offset  365 [8365] HIGHLOW
	reloc   23 offset  3ac [83ac] HIGHLOW
	reloc   24 offset  420 [8420] HIGHLOW
	reloc   25 offset  4f5 [84f5] HIGHLOW
	reloc   26 offset  515 [8515] HIGHLOW
	reloc   27 offset  610 [8610] HIGHLOW
	reloc   28 offset  627 [8627] HIGHLOW
	reloc   29 offset  62d [862d] HIGHLOW
	reloc   30 offset  63f [863f] HIGHLOW
	reloc   31 offset  65a [865a] HIGHLOW
	reloc   32 offset  678 [8678] HIGHLOW
	reloc   33 offset  6cb [86cb] HIGHLOW
	reloc   34 offset  703 [8703] HIGHLOW
	reloc   35 offset  740 [8740] HIGHLOW
	reloc   36 offset  745 [8745] HIGHLOW
	reloc   37 offset  74a [874a] HIGHLOW
	reloc   38 offset  74f [874f] HIGHLOW
	reloc   39 offset  765 [8765] HIGHLOW
	reloc   40 offset  76a [876a] HIGHLOW
	reloc   41 offset  76f [876f] HIGHLOW
	reloc   42 offset  774 [8774] HIGHLOW
	reloc   43 offset  79a [879a] HIGHLOW
	reloc   44 offset  7a8 [87a8] HIGHLOW
	reloc   45 offset  7b4 [87b4] HIGHLOW
	reloc   46 offset  7b9 [87b9] HIGHLOW
	reloc   47 offset  7c4 [87c4] HIGHLOW
	reloc   48 offset  7c9 [87c9] HIGHLOW
	reloc   49 offset  7cf [87cf] HIGHLOW
	reloc   50 offset  7e2 [87e2] HIGHLOW
	reloc   51 offset  7f7 [87f7] HIGHLOW
	reloc   52 offset  7fc [87fc] HIGHLOW
	reloc   53 offset  80e [880e] HIGHLOW
	reloc   54 offset  81b [881b] HIGHLOW
	reloc   55 offset  836 [8836] HIGHLOW
	reloc   56 offset  844 [8844] HIGHLOW
	reloc   57 offset  85e [885e] HIGHLOW
	reloc   58 offset  864 [8864] HIGHLOW
	reloc   59 offset  86b [886b] HIGHLOW
	reloc   60 offset  872 [8872] HIGHLOW
	reloc   61 offset  879 [8879] HIGHLOW
	reloc   62 offset  880 [8880] HIGHLOW
	reloc   63 offset  887 [8887] HIGHLOW
	reloc   64 offset  88e [888e] HIGHLOW
	reloc   65 offset  895 [8895] HIGHLOW
	reloc   66 offset  89c [889c] HIGHLOW
	reloc   67 offset  8a3 [88a3] HIGHLOW
	reloc   68 offset  8aa [88aa] HIGHLOW
	reloc   69 offset  8b1 [88b1] HIGHLOW
	reloc   70 offset  8b8 [88b8] HIGHLOW
	reloc   71 offset  8c5 [88c5] HIGHLOW
	reloc   72 offset  905 [8905] HIGHLOW
	reloc   73 offset  92b [892b] HIGHLOW
	reloc   74 offset  965 [8965] HIGHLOW
	reloc   75 offset  979 [8979] HIGHLOW
	reloc   76 offset  97f [897f] HIGHLOW
	reloc   77 offset  986 [8986] HIGHLOW
	reloc   78 offset  993 [8993] HIGHLOW
	reloc   79 offset  9c1 [89c1] HIGHLOW
	reloc   80 offset  9c7 [89c7] HIGHLOW
	reloc   81 offset  ae5 [8ae5] HIGHLOW
	reloc   82 offset  b1c [8b1c] HIGHLOW
	reloc   83 offset  b32 [8b32] HIGHLOW
	reloc   84 offset  b8b [8b8b] HIGHLOW
	reloc   85 offset  bd0 [8bd0] HIGHLOW
	reloc   86 offset  bed [8bed] HIGHLOW
	reloc   87 offset  bf8 [8bf8] HIGHLOW
	reloc   88 offset  c19 [8c19] HIGHLOW
	reloc   89 offset  d1e [8d1e] HIGHLOW
	reloc   90 offset  d24 [8d24] HIGHLOW
	reloc   91 offset  d2a [8d2a] HIGHLOW
	reloc   92 offset  d3b [8d3b] HIGHLOW
	reloc   93 offset  d40 [8d40] HIGHLOW
	reloc   94 offset  d56 [8d56] HIGHLOW
	reloc   95 offset  d5b [8d5b] HIGHLOW
	reloc   96 offset  d66 [8d66] HIGHLOW
	reloc   97 offset  d77 [8d77] HIGHLOW
	reloc   98 offset  d7c [8d7c] HIGHLOW
	reloc   99 offset  d92 [8d92] HIGHLOW
	reloc  100 offset  d97 [8d97] HIGHLOW
	reloc  101 offset  da2 [8da2] HIGHLOW
	reloc  102 offset  db3 [8db3] HIGHLOW
	reloc  103 offset  db8 [8db8] HIGHLOW
	reloc  104 offset  dce [8dce] HIGHLOW
	reloc  105 offset  dd3 [8dd3] HIGHLOW
	reloc  106 offset  e40 [8e40] HIGHLOW
	reloc  107 offset  e45 [8e45] HIGHLOW
	reloc  108 offset  e5f [8e5f] HIGHLOW
	reloc  109 offset  e69 [8e69] HIGHLOW
	reloc  110 offset  f6e [8f6e] HIGHLOW
	reloc  111 offset  f73 [8f73] HIGHLOW
	reloc  112 offset  f87 [8f87] HIGHLOW
	reloc  113 offset  f8c [8f8c] HIGHLOW
	reloc  114 offset  fe5 [8fe5] HIGHLOW
	reloc  115 offset  ff3 [8ff3] HIGHLOW

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset  700 [9700] HIGHLOW
	reloc    2 offset  705 [9705] HIGHLOW
	reloc    3 offset  726 [9726] HIGHLOW
	reloc    4 offset  72b [972b] HIGHLOW
	reloc    5 offset  74c [974c] HIGHLOW
	reloc    6 offset  751 [9751] HIGHLOW
	reloc    7 offset  772 [9772] HIGHLOW
	reloc    8 offset  777 [9777] HIGHLOW
	reloc    9 offset  798 [9798] HIGHLOW
	reloc   10 offset  79d [979d] HIGHLOW
	reloc   11 offset  7be [97be] HIGHLOW
	reloc   12 offset  7c3 [97c3] HIGHLOW
	reloc   13 offset  7e4 [97e4] HIGHLOW
	reloc   14 offset  7e9 [97e9] HIGHLOW
	reloc   15 offset  80a [980a] HIGHLOW
	reloc   16 offset  80f [980f] HIGHLOW
	reloc   17 offset  830 [9830] HIGHLOW
	reloc   18 offset  835 [9835] HIGHLOW
	reloc   19 offset  856 [9856] HIGHLOW
	reloc   20 offset  85b [985b] HIGHLOW
	reloc   21 offset  881 [9881] HIGHLOW
	reloc   22 offset  886 [9886] HIGHLOW
	reloc   23 offset  8ac [98ac] HIGHLOW
	reloc   24 offset  8b1 [98b1] HIGHLOW
	reloc   25 offset  8df [98df] HIGHLOW
	reloc   26 offset  900 [9900] HIGHLOW
	reloc   27 offset  921 [9921] HIGHLOW
	reloc   28 offset  936 [9936] HIGHLOW
	reloc   29 offset  93b [993b] HIGHLOW
	reloc   30 offset  95e [995e] HIGHLOW
	reloc   31 offset  963 [9963] HIGHLOW
	reloc   32 offset  992 [9992] HIGHLOW
	reloc   33 offset  9c2 [99c2] HIGHLOW
	reloc   34 offset  9d7 [99d7] HIGHLOW
	reloc   35 offset  9dc [99dc] HIGHLOW
	reloc   36 offset  a09 [9a09] HIGHLOW
	reloc   37 offset  a2a [9a2a] HIGHLOW
	reloc   38 offset  a4b [9a4b] HIGHLOW
	reloc   39 offset  a6c [9a6c] HIGHLOW
	reloc   40 offset  a8d [9a8d] HIGHLOW
	reloc   41 offset  ac4 [9ac4] HIGHLOW
	reloc   42 offset  ae5 [9ae5] HIGHLOW
	reloc   43 offset  d2e [9d2e] HIGHLOW
	reloc   44 offset  d33 [9d33] HIGHLOW
	reloc   45 offset  d59 [9d59] HIGHLOW
	reloc   46 offset  d5e [9d5e] HIGHLOW
	reloc   47 offset  d84 [9d84] HIGHLOW
	reloc   48 offset  d89 [9d89] HIGHLOW
	reloc   49 offset  db7 [9db7] HIGHLOW
	reloc   50 offset  dd8 [9dd8] HIGHLOW
	reloc   51 offset  df9 [9df9] HIGHLOW
	reloc   52 offset  e1a [9e1a] HIGHLOW
	reloc   53 offset  e2f [9e2f] HIGHLOW
	reloc   54 offset  e34 [9e34] HIGHLOW
	reloc   55 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  22c [a22c] HIGHLOW
	reloc    1 offset  231 [a231] HIGHLOW
	reloc    2 offset  25f [a25f] HIGHLOW
	reloc    3 offset  264 [a264] HIGHLOW
	reloc    4 offset  28a [a28a] HIGHLOW
	reloc    5 offset  28f [a28f] HIGHLOW
	reloc    6 offset  2b9 [a2b9] HIGHLOW
	reloc    7 offset  2be [a2be] HIGHLOW
	reloc    8 offset  2ec [a2ec] HIGHLOW
	reloc    9 offset  2f1 [a2f1] HIGHLOW
	reloc   10 offset  31f [a31f] HIGHLOW
	reloc   11 offset  324 [a324] HIGHLOW
	reloc   12 offset  34a [a34a] HIGHLOW
	reloc   13 offset  360 [a360] HIGHLOW
	reloc   14 offset  445 [a445] HIGHLOW
	reloc   15 offset  466 [a466] HIGHLOW
	reloc   16 offset  47e [a47e] HIGHLOW
	reloc   17 offset  496 [a496] HIGHLOW
	reloc   18 offset  4a2 [a4a2] HIGHLOW
	reloc   19 offset  4a7 [a4a7] HIGHLOW
	reloc   20 offset  4c7 [a4c7] HIGHLOW
	reloc   21 offset  500 [a500] HIGHLOW
	reloc   22 offset  9ec [a9ec] HIGHLOW
	reloc   23 offset  9f1 [a9f1] HIGHLOW
	reloc   24 offset  a0d [aa0d] HIGHLOW
	reloc   25 offset  a20 [aa20] HIGHLOW
	reloc   26 offset  a28 [aa28] HIGHLOW
	reloc   27 offset  a32 [aa32] HIGHLOW
	reloc   28 offset  a3f [aa3f] HIGHLOW
	reloc   29 offset  a4a [aa4a] HIGHLOW
	reloc   30 offset  a4f [aa4f] HIGHLOW
	reloc   31 offset  a54 [aa54] HIGHLOW
	reloc   32 offset  a5a [aa5a] HIGHLOW
	reloc   33 offset  a60 [aa60] HIGHLOW
	reloc   34 offset  a66 [aa66] HIGHLOW
	reloc   35 offset  a6c [aa6c] HIGHLOW
	reloc   36 offset  a71 [aa71] HIGHLOW
	reloc   37 offset  a76 [aa76] HIGHLOW
	reloc   38 offset  aaa [aaaa] HIGHLOW
	reloc   39 offset  abd [aabd] HIGHLOW
	reloc   40 offset  ac2 [aac2] HIGHLOW
	reloc   41 offset  adf [aadf] HIGHLOW
	reloc   42 offset  ae4 [aae4] HIGHLOW
	reloc   43 offset  b06 [ab06] HIGHLOW
	reloc   44 offset  b81 [ab81] HIGHLOW
	reloc   45 offset  b86 [ab86] HIGHLOW
	reloc   46 offset  bb2 [abb2] HIGHLOW
	reloc   47 offset  bb7 [abb7] HIGHLOW
	reloc   48 offset  be3 [abe3] HIGHLOW
	reloc   49 offset  be8 [abe8] HIGHLOW
	reloc   50 offset  c1a [ac1a] HIGHLOW
	reloc   51 offset  c1f [ac1f] HIGHLOW
	reloc   52 offset  c60 [ac60] HIGHLOW
	reloc   53 offset  c69 [ac69] HIGHLOW
	reloc   54 offset  c6f [ac6f] HIGHLOW
	reloc   55 offset  c8b [ac8b] HIGHLOW
	reloc   56 offset  cdd [acdd] HIGHLOW
	reloc   57 offset  cf3 [acf3] HIGHLOW
	reloc   58 offset  d12 [ad12] HIGHLOW
	reloc   59 offset  d4a [ad4a] HIGHLOW
	reloc   60 offset  d59 [ad59] HIGHLOW
	reloc   61 offset  d6c [ad6c] HIGHLOW
	reloc   62 offset  d71 [ad71] HIGHLOW
	reloc   63 offset  ddf [addf] HIGHLOW
	reloc   64 offset  e10 [ae10] HIGHLOW
	reloc   65 offset  e58 [ae58] HIGHLOW
	reloc   66 offset  e67 [ae67] HIGHLOW
	reloc   67 offset  e9f [ae9f] HIGHLOW
	reloc   68 offset  ecc [aecc] HIGHLOW
	reloc   69 offset  edb [aedb] HIGHLOW
	reloc   70 offset  ee0 [aee0] HIGHLOW
	reloc   71 offset  ef0 [aef0] HIGHLOW
	reloc   72 offset  ef5 [aef5] HIGHLOW
	reloc   73 offset  f05 [af05] HIGHLOW
	reloc   74 offset  f0d [af0d] HIGHLOW
	reloc   75 offset  f16 [af16] HIGHLOW
	reloc   76 offset  f1e [af1e] HIGHLOW
	reloc   77 offset  f27 [af27] HIGHLOW
	reloc   78 offset  f2d [af2d] HIGHLOW
	reloc   79 offset  f93 [af93] HIGHLOW
	reloc   80 offset  fe5 [afe5] HIGHLOW
	reloc   81 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   4e [b04e] HIGHLOW
	reloc    1 offset   5e [b05e] HIGHLOW
	reloc    2 offset   63 [b063] HIGHLOW
	reloc    3 offset   69 [b069] HIGHLOW
	reloc    4 offset   6f [b06f] HIGHLOW
	reloc    5 offset   75 [b075] HIGHLOW
	reloc    6 offset   7b [b07b] HIGHLOW
	reloc    7 offset   80 [b080] HIGHLOW
	reloc    8 offset   85 [b085] HIGHLOW
	reloc    9 offset   8a [b08a] HIGHLOW
	reloc   10 offset   97 [b097] HIGHLOW
	reloc   11 offset   ac [b0ac] HIGHLOW
	reloc   12 offset   b1 [b0b1] HIGHLOW
	reloc   13 offset   c0 [b0c0] HIGHLOW
	reloc   14 offset   c5 [b0c5] HIGHLOW
	reloc   15 offset   d3 [b0d3] HIGHLOW
	reloc   16 offset  11b [b11b] HIGHLOW
	reloc   17 offset  121 [b121] HIGHLOW
	reloc   18 offset  132 [b132] HIGHLOW
	reloc   19 offset  153 [b153] HIGHLOW
	reloc   20 offset  16b [b16b] HIGHLOW
	reloc   21 offset  175 [b175] HIGHLOW
	reloc   22 offset  1d5 [b1d5] HIGHLOW
	reloc   23 offset  1db [b1db] HIGHLOW
	reloc   24 offset  1ef [b1ef] HIGHLOW
	reloc   25 offset  218 [b218] HIGHLOW
	reloc   26 offset  22e [b22e] HIGHLOW
	reloc   27 offset  267 [b267] HIGHLOW
	reloc   28 offset  2fb [b2fb] HIGHLOW
	reloc   29 offset  300 [b300] HIGHLOW
	reloc   30 offset  317 [b317] HIGHLOW
	reloc   31 offset  32b [b32b] HIGHLOW
	reloc   32 offset  33d [b33d] HIGHLOW
	reloc   33 offset  357 [b357] HIGHLOW
	reloc   34 offset  371 [b371] HIGHLOW
	reloc   35 offset  3c4 [b3c4] HIGHLOW
	reloc   36 offset  3d6 [b3d6] HIGHLOW
	reloc   37 offset  3ea [b3ea] HIGHLOW
	reloc   38 offset  40e [b40e] HIGHLOW
	reloc   39 offset  46e [b46e] HIGHLOW
	reloc   40 offset  4a4 [b4a4] HIGHLOW
	reloc   41 offset  4aa [b4aa] HIGHLOW
	reloc   42 offset  4b8 [b4b8] HIGHLOW
	reloc   43 offset  4cd [b4cd] HIGHLOW
	reloc   44 offset  4e9 [b4e9] HIGHLOW
	reloc   45 offset  4f8 [b4f8] HIGHLOW
	reloc   46 offset  501 [b501] HIGHLOW
	reloc   47 offset  507 [b507] HIGHLOW
	reloc   48 offset  56a [b56a] HIGHLOW
	reloc   49 offset  581 [b581] HIGHLOW
	reloc   50 offset  5ac [b5ac] HIGHLOW
	reloc   51 offset  5ca [b5ca] HIGHLOW
	reloc   52 offset  5fb [b5fb] HIGHLOW
	reloc   53 offset  604 [b604] HIGHLOW
	reloc   54 offset  61a [b61a] HIGHLOW
	reloc   55 offset  64a [b64a] HIGHLOW
	reloc   56 offset  65c [b65c] HIGHLOW
	reloc   57 offset  66f [b66f] HIGHLOW
	reloc   58 offset  686 [b686] HIGHLOW
	reloc   59 offset  699 [b699] HIGHLOW
	reloc   60 offset  6a7 [b6a7] HIGHLOW
	reloc   61 offset  6c4 [b6c4] HIGHLOW
	reloc   62 offset  6cd [b6cd] HIGHLOW
	reloc   63 offset  6f4 [b6f4] HIGHLOW
	reloc   64 offset  6fc [b6fc] HIGHLOW
	reloc   65 offset  72a [b72a] HIGHLOW
	reloc   66 offset  756 [b756] HIGHLOW
	reloc   67 offset  760 [b760] HIGHLOW
	reloc   68 offset  77a [b77a] HIGHLOW
	reloc   69 offset  79f [b79f] HIGHLOW
	reloc   70 offset  7aa [b7aa] HIGHLOW
	reloc   71 offset  816 [b816] HIGHLOW
	reloc   72 offset  81c [b81c] HIGHLOW
	reloc   73 offset  826 [b826] HIGHLOW
	reloc   74 offset  838 [b838] HIGHLOW
	reloc   75 offset  854 [b854] HIGHLOW
	reloc   76 offset  860 [b860] HIGHLOW
	reloc   77 offset  872 [b872] HIGHLOW
	reloc   78 offset  887 [b887] HIGHLOW
	reloc   79 offset  893 [b893] HIGHLOW
	reloc   80 offset  8bf [b8bf] HIGHLOW
	reloc   81 offset  8ca [b8ca] HIGHLOW
	reloc   82 offset  8d4 [b8d4] HIGHLOW
	reloc   83 offset  8e8 [b8e8] HIGHLOW
	reloc   84 offset  90b [b90b] HIGHLOW
	reloc   85 offset  933 [b933] HIGHLOW
	reloc   86 offset  941 [b941] HIGHLOW
	reloc   87 offset  99c [b99c] HIGHLOW
	reloc   88 offset  9b0 [b9b0] HIGHLOW
	reloc   89 offset  9fd [b9fd] HIGHLOW
	reloc   90 offset  a0e [ba0e] HIGHLOW
	reloc   91 offset  a35 [ba35] HIGHLOW
	reloc   92 offset  a53 [ba53] HIGHLOW
	reloc   93 offset  a5d [ba5d] HIGHLOW
	reloc   94 offset  b09 [bb09] HIGHLOW
	reloc   95 offset  b50 [bb50] HIGHLOW
	reloc   96 offset  b54 [bb54] HIGHLOW
	reloc   97 offset  b58 [bb58] HIGHLOW
	reloc   98 offset  b5c [bb5c] HIGHLOW
	reloc   99 offset  b60 [bb60] HIGHLOW
	reloc  100 offset  b64 [bb64] HIGHLOW
	reloc  101 offset  b68 [bb68] HIGHLOW
	reloc  102 offset  ba0 [bba0] HIGHLOW
	reloc  103 offset  bb9 [bbb9] HIGHLOW
	reloc  104 offset  bce [bbce] HIGHLOW
	reloc  105 offset  bf5 [bbf5] HIGHLOW
	reloc  106 offset  c09 [bc09] HIGHLOW
	reloc  107 offset  c21 [bc21] HIGHLOW
	reloc  108 offset  c4e [bc4e] HIGHLOW
	reloc  109 offset  c55 [bc55] HIGHLOW
	reloc  110 offset  c61 [bc61] HIGHLOW
	reloc  111 offset  ca4 [bca4] HIGHLOW
	reloc  112 offset  ca8 [bca8] HIGHLOW
	reloc  113 offset  cac [bcac] HIGHLOW
	reloc  114 offset  cb0 [bcb0] HIGHLOW
	reloc  115 offset  cb4 [bcb4] HIGHLOW
	reloc  116 offset  e35 [be35] HIGHLOW
	reloc  117 offset  e4a [be4a] HIGHLOW
	reloc  118 offset  ea0 [bea0] HIGHLOW
	reloc  119 offset  eb5 [beb5] HIGHLOW
	reloc  120 offset  f18 [bf18] HIGHLOW
	reloc  121 offset  f1d [bf1d] HIGHLOW
	reloc  122 offset  f36 [bf36] HIGHLOW
	reloc  123 offset  f64 [bf64] HIGHLOW
	reloc  124 offset  fa4 [bfa4] HIGHLOW
	reloc  125 offset  fe3 [bfe3] HIGHLOW

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   22 [c022] HIGHLOW
	reloc    1 offset   42 [c042] HIGHLOW
	reloc    2 offset   49 [c049] HIGHLOW
	reloc    3 offset   6f [c06f] HIGHLOW
	reloc    4 offset   74 [c074] HIGHLOW
	reloc    5 offset   91 [c091] HIGHLOW
	reloc    6 offset   bf [c0bf] HIGHLOW
	reloc    7 offset   ff [c0ff] HIGHLOW
	reloc    8 offset  13d [c13d] HIGHLOW
	reloc    9 offset  156 [c156] HIGHLOW
	reloc   10 offset  160 [c160] HIGHLOW
	reloc   11 offset  185 [c185] HIGHLOW
	reloc   12 offset  1a3 [c1a3] HIGHLOW
	reloc   13 offset  1ff [c1ff] HIGHLOW
	reloc   14 offset  20b [c20b] HIGHLOW
	reloc   15 offset  220 [c220] HIGHLOW
	reloc   16 offset  23b [c23b] HIGHLOW
	reloc   17 offset  397 [c397] HIGHLOW
	reloc   18 offset  3b1 [c3b1] HIGHLOW
	reloc   19 offset  3b9 [c3b9] HIGHLOW
	reloc   20 offset  3bf [c3bf] HIGHLOW
	reloc   21 offset  3db [c3db] HIGHLOW
	reloc   22 offset  3fb [c3fb] HIGHLOW
	reloc   23 offset  400 [c400] HIGHLOW
	reloc   24 offset  420 [c420] HIGHLOW
	reloc   25 offset  448 [c448] HIGHLOW
	reloc   26 offset  470 [c470] HIGHLOW
	reloc   27 offset  574 [c574] HIGHLOW
	reloc   28 offset  58b [c58b] HIGHLOW
	reloc   29 offset  5a2 [c5a2] HIGHLOW
	reloc   30 offset  5b9 [c5b9] HIGHLOW
	reloc   31 offset  6f5 [c6f5] HIGHLOW
	reloc   32 offset  6fa [c6fa] HIGHLOW
	reloc   33 offset  75a [c75a] HIGHLOW
	reloc   34 offset  78b [c78b] HIGHLOW
	reloc   35 offset  7b3 [c7b3] HIGHLOW
	reloc   36 offset  7fe [c7fe] HIGHLOW
	reloc   37 offset  81f [c81f] HIGHLOW
	reloc   38 offset  824 [c824] HIGHLOW
	reloc   39 offset  840 [c840] HIGHLOW
	reloc   40 offset  867 [c867] HIGHLOW
	reloc   41 offset  88e [c88e] HIGHLOW
	reloc   42 offset  8d9 [c8d9] HIGHLOW
	reloc   43 offset  911 [c911] HIGHLOW
	reloc   44 offset  948 [c948] HIGHLOW
	reloc   45 offset  afb [cafb] HIGHLOW
	reloc   46 offset  b33 [cb33] HIGHLOW
	reloc   47 offset  b74 [cb74] HIGHLOW
	reloc   48 offset  b98 [cb98] HIGHLOW
	reloc   49 offset  c79 [cc79] HIGHLOW
	reloc   50 offset  cd4 [ccd4] HIGHLOW
	reloc   51 offset  d03 [cd03] HIGHLOW
	reloc   52 offset  d26 [cd26] HIGHLOW
	reloc   53 offset  d41 [cd41] HIGHLOW
	reloc   54 offset  d5c [cd5c] HIGHLOW
	reloc   55 offset  d77 [cd77] HIGHLOW
	reloc   56 offset  d92 [cd92] HIGHLOW
	reloc   57 offset  dad [cdad] HIGHLOW
	reloc   58 offset  dc8 [cdc8] HIGHLOW
	reloc   59 offset  de7 [cde7] HIGHLOW
	reloc   60 offset  def [cdef] HIGHLOW
	reloc   61 offset  dff [cdff] HIGHLOW
	reloc   62 offset  e0f [ce0f] HIGHLOW
	reloc   63 offset  e1f [ce1f] HIGHLOW
	reloc   64 offset  e2f [ce2f] HIGHLOW
	reloc   65 offset  e3f [ce3f] HIGHLOW
	reloc   66 offset  ea9 [cea9] HIGHLOW
	reloc   67 offset  f6e [cf6e] HIGHLOW

Virtual Address: 0000d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   23 [d023] HIGHLOW
	reloc    3 offset   29 [d029] HIGHLOW
	reloc    4 offset   41 [d041] HIGHLOW
	reloc    5 offset   4c [d04c] HIGHLOW
	reloc    6 offset   7b [d07b] HIGHLOW
	reloc    7 offset   c5 [d0c5] HIGHLOW
	reloc    8 offset   da [d0da] HIGHLOW
	reloc    9 offset   e3 [d0e3] HIGHLOW
	reloc   10 offset   e9 [d0e9] HIGHLOW
	reloc   11 offset  101 [d101] HIGHLOW
	reloc   12 offset  10c [d10c] HIGHLOW
	reloc   13 offset  131 [d131] HIGHLOW
	reloc   14 offset  185 [d185] HIGHLOW
	reloc   15 offset  19a [d19a] HIGHLOW
	reloc   16 offset  1a3 [d1a3] HIGHLOW
	reloc   17 offset  1a9 [d1a9] HIGHLOW
	reloc   18 offset  1c1 [d1c1] HIGHLOW
	reloc   19 offset  1cc [d1cc] HIGHLOW
	reloc   20 offset  1f1 [d1f1] HIGHLOW
	reloc   21 offset  245 [d245] HIGHLOW
	reloc   22 offset  25a [d25a] HIGHLOW
	reloc   23 offset  263 [d263] HIGHLOW
	reloc   24 offset  269 [d269] HIGHLOW
