
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	reloc   44 offset  832 [11832] HIGHLOW
	reloc   45 offset  84c [1184c] HIGHLOW
	reloc   46 offset  855 [11855] HIGHLOW
	reloc   47 offset  875 [11875] HIGHLOW
	reloc   48 offset  87c [1187c] HIGHLOW
	reloc   49 offset  883 [11883] HIGHLOW
	reloc   50 offset  8c0 [118c0] HIGHLOW
	reloc   51 offset  8c4 [118c4] HIGHLOW
	reloc   52 offset  92d [1192d] HIGHLOW
	reloc   53 offset  983 [11983] HIGHLOW
	reloc   54 offset  9a6 [119a6] HIGHLOW
	reloc   55 offset  9ad [119ad] HIGHLOW
	reloc   56 offset  a2a [11a2a] HIGHLOW
	reloc   57 offset  a30 [11a30] HIGHLOW
	reloc   58 offset  a37 [11a37] HIGHLOW
	reloc   59 offset  a41 [11a41] HIGHLOW
	reloc   60 offset  a4b [11a4b] HIGHLOW
	reloc   61 offset  a55 [11a55] HIGHLOW
	reloc   62 offset  ae0 [11ae0] HIGHLOW
	reloc   63 offset  ae9 [11ae9] HIGHLOW
	reloc   64 offset  af0 [11af0] HIGHLOW
	reloc   65 offset  af7 [11af7] HIGHLOW
	reloc   66 offset  b11 [11b11] HIGHLOW
	reloc   67 offset  b1c [11b1c] HIGHLOW
	reloc   68 offset  b23 [11b23] HIGHLOW
	reloc   69 offset  b45 [11b45] HIGHLOW
	reloc   70 offset  b4f [11b4f] HIGHLOW
	reloc   71 offset  b56 [11b56] HIGHLOW
	reloc   72 offset  b84 [11b84] HIGHLOW
	reloc   73 offset  b8c [11b8c] HIGHLOW
	reloc   74 offset  b93 [11b93] HIGHLOW
	reloc   75 offset  bbb [11bbb] HIGHLOW
	reloc   76 offset  bc6 [11bc6] HIGHLOW
	reloc   77 offset  bcd [11bcd] HIGHLOW
	reloc   78 offset  beb [11beb] HIGHLOW
	reloc   79 offset  bf4 [11bf4] HIGHLOW
	reloc   80 offset  bfb [11bfb] HIGHLOW
	reloc   81 offset  c18 [11c18] HIGHLOW
	reloc   82 offset  c22 [11c22] HIGHLOW
	reloc   83 offset  c29 [11c29] HIGHLOW
	reloc   84 offset  cbc [11cbc] HIGHLOW
	reloc   85 offset  ce8 [11ce8] HIGHLOW
	reloc   86 offset  cfb [11cfb] HIGHLOW
	reloc   87 offset  d0f [11d0f] HIGHLOW
	reloc   88 offset  d23 [11d23] HIGHLOW
	reloc   89 offset  d33 [11d33] HIGHLOW
	reloc   90 offset  d47 [11d47] HIGHLOW
	reloc   91 offset  d68 [11d68] HIGHLOW
	reloc   92 offset  d78 [11d78] HIGHLOW
	reloc   93 offset  d88 [11d88] HIGHLOW
	reloc   94 offset  dd9 [11dd9] HIGHLOW
	reloc   95 offset  e42 [11e42] HIGHLOW
	reloc   96 offset  e47 [11e47] HIGHLOW
	reloc   97 offset  e4c [11e4c] HIGHLOW
	reloc   98 offset  e6a [11e6a] HIGHLOW
	reloc   99 offset  e71 [11e71] HIGHLOW
	reloc  100 offset  ed0 [11ed0] HIGHLOW
	reloc  101 offset  ef6 [11ef6] HIGHLOW
	reloc  102 offset  f85 [11f85] HIGHLOW
	reloc  103 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  143 [12143] HIGHLOW
	reloc    1 offset  148 [12148] HIGHLOW
	reloc    2 offset  14d [1214d] HIGHLOW
	reloc    3 offset  192 [12192] HIGHLOW
	reloc    4 offset  197 [12197] HIGHLOW
	reloc    5 offset  19c [1219c] HIGHLOW
	reloc    6 offset  1dd [121dd] HIGHLOW
	reloc    7 offset  24e [1224e] HIGHLOW
	reloc    8 offset  25b [1225b] HIGHLOW
	reloc    9 offset  260 [12260] HIGHLOW
	reloc   10 offset  29f [1229f] HIGHLOW
	reloc   11 offset  3b2 [123b2] HIGHLOW
	reloc   12 offset  451 [12451] HIGHLOW
	reloc   13 offset  46a [1246a] HIGHLOW
	reloc   14 offset  46f [1246f] HIGHLOW
	reloc   15 offset  4cf [124cf] HIGHLOW
	reloc   16 offset  579 [12579] HIGHLOW
	reloc   17 offset  597 [12597] HIGHLOW
	reloc   18 offset  660 [12660] HIGHLOW
	reloc   19 offset  666 [12666] HIGHLOW
	reloc   20 offset  6ad [126ad] HIGHLOW
	reloc   21 offset  6ec [126ec] HIGHLOW
	reloc   22 offset  6f0 [126f0] HIGHLOW
	reloc   23 offset  6fc [126fc] HIGHLOW
	reloc   24 offset  700 [12700] HIGHLOW
	reloc   25 offset  8c4 [128c4] HIGHLOW
	reloc   26 offset  8d8 [128d8] HIGHLOW
	reloc   27 offset  8e2 [128e2] HIGHLOW
	reloc   28 offset  91d [1291d] HIGHLOW
	reloc   29 offset  976 [12976] HIGHLOW
	reloc   30 offset  9e4 [129e4] HIGHLOW
	reloc   31 offset  9f6 [129f6] HIGHLOW
	reloc   32 offset  a03 [12a03] HIGHLOW
	reloc   33 offset  a1a [12a1a] HIGHLOW
	reloc   34 offset  a53 [12a53] HIGHLOW
	reloc   35 offset  a5b [12a5b] HIGHLOW
	reloc   36 offset  a65 [12a65] HIGHLOW
	reloc   37 offset  a87 [12a87] HIGHLOW
	reloc   38 offset  abd [12abd] HIGHLOW
	reloc   39 offset  ac3 [12ac3] HIGHLOW
	reloc   40 offset  acd [12acd] HIGHLOW
	reloc   41 offset  add [12add] HIGHLOW
	reloc   42 offset  ae4 [12ae4] HIGHLOW
	reloc   43 offset  aeb [12aeb] HIGHLOW
	reloc   44 offset  afc [12afc] HIGHLOW
	reloc   45 offset  b35 [12b35] HIGHLOW
	reloc   46 offset  b3b [12b3b] HIGHLOW
	reloc   47 offset  bac [12bac] HIGHLOW
	reloc   48 offset  bd5 [12bd5] HIGHLOW
	reloc   49 offset  bf1 [12bf1] HIGHLOW
	reloc   50 offset  c14 [12c14] HIGHLOW
	reloc   51 offset  c54 [12c54] HIGHLOW
	reloc   52 offset  cab [12cab] HIGHLOW
	reloc   53 offset  cd4 [12cd4] HIGHLOW
	reloc   54 offset  d07 [12d07] HIGHLOW
	reloc   55 offset  d19 [12d19] HIGHLOW
	reloc   56 offset  d65 [12d65] HIGHLOW
	reloc   57 offset  dbf [12dbf] HIGHLOW
	reloc   58 offset  ddb [12ddb] HIGHLOW
	reloc   59 offset  e12 [12e12] HIGHLOW
	reloc   60 offset  e2b [12e2b] HIGHLOW
	reloc   61 offset  e31 [12e31] HIGHLOW
	reloc   62 offset  e69 [12e69] HIGHLOW
	reloc   63 offset  ea2 [12ea2] HIGHLOW
	reloc   64 offset  eb4 [12eb4] HIGHLOW
	reloc   65 offset  ed3 [12ed3] HIGHLOW
	reloc   66 offset  edd [12edd] HIGHLOW
	reloc   67 offset  ee3 [12ee3] HIGHLOW
	reloc   68 offset  ef3 [12ef3] HIGHLOW
	reloc   69 offset  efc [12efc] HIGHLOW
	reloc   70 offset  f2d [12f2d] HIGHLOW
	reloc   71 offset  ff0 [12ff0] HIGHLOW

Virtual Address: 00013000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1c [1301c] HIGHLOW
	reloc    1 offset   be [130be] HIGHLOW
	reloc    2 offset   c7 [130c7] HIGHLOW
	reloc    3 offset   f6 [130f6] HIGHLOW
	reloc    4 offset  167 [13167] HIGHLOW
	reloc    5 offset  26b [1326b] HIGHLOW
	reloc    6 offset  2de [132de] HIGHLOW
	reloc    7 offset  33e [1333e] HIGHLOW
	reloc    8 offset  3da [133da] HIGHLOW
	reloc    9 offset  3e1 [133e1] HIGHLOW
	reloc   10 offset  3f9 [133f9] HIGHLOW
	reloc   11 offset  406 [13406] HIGHLOW
	reloc   12 offset  40f [1340f] HIGHLOW
	reloc   13 offset  42d [1342d] HIGHLOW
	reloc   14 offset  43a [1343a] HIGHLOW
	reloc   15 offset  448 [13448] HIGHLOW
	reloc   16 offset  45b [1345b] HIGHLOW
	reloc   17 offset  476 [13476] HIGHLOW
	reloc   18 offset  480 [13480] HIGHLOW
	reloc   19 offset  48c [1348c] HIGHLOW
	reloc   20 offset  49d [1349d] HIGHLOW
	reloc   21 offset  4a2 [134a2] HIGHLOW
	reloc   22 offset  528 [13528] HIGHLOW
	reloc   23 offset  52c [1352c] HIGHLOW
	reloc   24 offset  530 [13530] HIGHLOW
	reloc   25 offset  534 [13534] HIGHLOW
	reloc   26 offset  540 [13540] HIGHLOW
	reloc   27 offset  548 [13548] HIGHLOW
	reloc   28 offset  55c [1355c] HIGHLOW
	reloc   29 offset  578 [13578] HIGHLOW
	reloc   30 offset  57c [1357c] HIGHLOW
	reloc   31 offset  6c1 [136c1] HIGHLOW
	reloc   32 offset  758 [13758] HIGHLOW
	reloc   33 offset  7a6 [137a6] HIGHLOW
	reloc   34 offset  7b4 [137b4] HIGHLOW
	reloc   35 offset  810 [13810] HIGHLOW
	reloc   36 offset  817 [13817] HIGHLOW
	reloc   37 offset  85c [1385c] HIGHLOW
	reloc   38 offset  863 [13863] HIGHLOW
	reloc   39 offset  886 [13886] HIGHLOW
	reloc   40 offset  8ab [138ab] HIGHLOW
	reloc   41 offset  90f [1390f] HIGHLOW
	reloc   42 offset  930 [13930] HIGHLOW
	reloc   43 offset  955 [13955] HIGHLOW
	reloc   44 offset  979 [13979] HIGHLOW
	reloc   45 offset  998 [13998] HIGHLOW
	reloc   46 offset  99c [1399c] HIGHLOW
	reloc   47 offset  9e9 [139e9] HIGHLOW
	reloc   48 offset  a7b [13a7b] HIGHLOW
	reloc   49 offset  a84 [13a84] HIGHLOW
	reloc   50 offset  ab6 [13ab6] HIGHLOW
	reloc   51 offset  ad8 [13ad8] HIGHLOW
	reloc   52 offset  adc [13adc] HIGHLOW
	reloc   53 offset  ae0 [13ae0] HIGHLOW
	reloc   54 offset  ae4 [13ae4] HIGHLOW
	reloc   55 offset  ae8 [13ae8] HIGHLOW
	reloc   56 offset  aec [13aec] HIGHLOW
	reloc   57 offset  b51 [13b51] HIGHLOW
	reloc   58 offset  b5d [13b5d] HIGHLOW
	reloc   59 offset  b6b [13b6b] HIGHLOW
	reloc   60 offset  ba1 [13ba1] HIGHLOW
	reloc   61 offset  bcb [13bcb] HIGHLOW
	reloc   62 offset  c84 [13c84] HIGHLOW
	reloc   63 offset  cba [13cba] HIGHLOW
	reloc   64 offset  d19 [13d19] HIGHLOW
	reloc   65 offset  d21 [13d21] HIGHLOW
	reloc   66 offset  d66 [13d66] HIGHLOW
	reloc   67 offset  d70 [13d70] HIGHLOW
	reloc   68 offset  d9d [13d9d] HIGHLOW
	reloc   69 offset  da5 [13da5] HIGHLOW
	reloc   70 offset  dfb [13dfb] HIGHLOW
	reloc   71 offset  e0e [13e0e] HIGHLOW
	reloc   72 offset  e1a [13e1a] HIGHLOW
	reloc   73 offset  e46 [13e46] HIGHLOW
	reloc   74 offset  e60 [13e60] HIGHLOW
	reloc   75 offset  e75 [13e75] HIGHLOW
	reloc   76 offset  f06 [13f06] HIGHLOW
	reloc   77 offset  f88 [13f88] HIGHLOW
	reloc   78 offset  f8c [13f8c] HIGHLOW
	reloc   79 offset  f90 [13f90] HIGHLOW
	reloc   80 offset  f94 [13f94] HIGHLOW
	reloc   81 offset  fee [13fee] HIGHLOW

Virtual Address: 00014000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1a [1401a] HIGHLOW
	reloc    1 offset   27 [14027] HIGHLOW
	reloc    2 offset   8f [1408f] HIGHLOW
	reloc    3 offset   c2 [140c2] HIGHLOW
	reloc    4 offset  137 [14137] HIGHLOW
	reloc    5 offset  19a [1419a] HIGHLOW
	reloc    6 offset  1a0 [141a0] HIGHLOW
	reloc    7 offset  1ba [141ba] HIGHLOW
	reloc    8 offset  1d2 [141d2] HIGHLOW
	reloc    9 offset  1ea [141ea] HIGHLOW
	reloc   10 offset  249 [14249] HIGHLOW
	reloc   11 offset  25f [1425f] HIGHLOW
	reloc   12 offset  29c [1429c] HIGHLOW
	reloc   13 offset  2a2 [142a2] HIGHLOW
	reloc   14 offset  329 [14329] HIGHLOW
	reloc   15 offset  35c [1435c] HIGHLOW
	reloc   16 offset  380 [14380] HIGHLOW
	reloc   17 offset  44c [1444c] HIGHLOW
	reloc   18 offset  4a1 [144a1] HIGHLOW
	reloc   19 offset  4e8 [144e8] HIGHLOW
	reloc   20 offset  507 [14507] HIGHLOW
	reloc   21 offset  50d [1450d] HIGHLOW
	reloc   22 offset  55a [1455a] HIGHLOW
	reloc   23 offset  56d [1456d] HIGHLOW
	reloc   24 offset  573 [14573] HIGHLOW
	reloc   25 offset  5a7 [145a7] HIGHLOW
	reloc   26 offset  5d6 [145d6] HIGHLOW
	reloc   27 offset  5dc [145dc] HIGHLOW
	reloc   28 offset  60e [1460e] HIGHLOW
	reloc   29 offset  662 [14662] HIGHLOW
	reloc   30 offset  6b2 [146b2] HIGHLOW
	reloc   31 offset  6b7 [146b7] HIGHLOW
	reloc   32 offset  6bc [146bc] HIGHLOW
	reloc   33 offset  6d8 [146d8] HIGHLOW
	reloc   34 offset  6ed [146ed] HIGHLOW
	reloc   35 offset  702 [14702] HIGHLOW
	reloc   36 offset  74e [1474e] HIGHLOW
	reloc   37 offset  753 [14753] HIGHLOW
	reloc   38 offset  758 [14758] HIGHLOW
	reloc   39 offset  7cd [147cd] HIGHLOW
	reloc   40 offset  7d2 [147d2] HIGHLOW
	reloc   41 offset  7d7 [147d7] HIGHLOW
	reloc   42 offset  805 [14805] HIGHLOW
	reloc   43 offset  80a [1480a] HIGHLOW
	reloc   44 offset  80f [1480f] HIGHLOW
	reloc   45 offset  86c [1486c] HIGHLOW
	reloc   46 offset  8e4 [148e4] HIGHLOW
	reloc   47 offset  8ef [148ef] HIGHLOW
	reloc   48 offset  8fe [148fe] HIGHLOW
	reloc   49 offset  90f [1490f] HIGHLOW
	reloc   50 offset  933 [14933] HIGHLOW
	reloc   51 offset  be5 [14be5] HIGHLOW
	reloc   52 offset  bf0 [14bf0] HIGHLOW
	reloc   53 offset  ca7 [14ca7] HIGHLOW
	reloc   54 offset  cbe [14cbe] HIGHLOW
	reloc   55 offset  cee [14cee] HIGHLOW
	reloc   56 offset  d77 [14d77] HIGHLOW
	reloc   57 offset  e05 [14e05] HIGHLOW
	reloc   58 offset  e8e [14e8e] HIGHLOW
	reloc   59 offset  ec5 [14ec5] HIGHLOW
	reloc   60 offset  f01 [14f01] HIGHLOW
	reloc   61 offset  f0b [14f0b] HIGHLOW
	reloc   62 offset  f2c [14f2c] HIGHLOW
	reloc   63 offset  f38 [14f38] HIGHLOW
	reloc   64 offset  f44 [14f44] HIGHLOW
	reloc   65 offset  f53 [14f53] HIGHLOW
	reloc   66 offset  f60 [14f60] HIGHLOW
	reloc   67 offset  f6a [14f6a] HIGHLOW
	reloc   68 offset  f8d [14f8d] HIGHLOW
	reloc   69 offset  f9c [14f9c] HIGHLOW
	reloc   70 offset  fa3 [14fa3] HIGHLOW
	reloc   71 offset  fad [14fad] HIGHLOW
	reloc   72 offset  fd0 [14fd0] HIGHLOW
	reloc   73 offset  fd7 [14fd7] HIGHLOW
	reloc   74 offset  fe6 [14fe6] HIGHLOW
	reloc   75 offset  ff3 [14ff3] HIGHLOW
	reloc   76 offset  ffd [14ffd] HIGHLOW
	reloc   77 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   20 [15020] HIGHLOW
	reloc    1 offset   2f [1502f] HIGHLOW
	reloc    2 offset   52 [15052] HIGHLOW
	reloc    3 offset   61 [15061] HIGHLOW
	reloc    4 offset   68 [15068] HIGHLOW
	reloc    5 offset   73 [15073] HIGHLOW
	reloc    6 offset   93 [15093] HIGHLOW
	reloc    7 offset   b5 [150b5] HIGHLOW
	reloc    8 offset   d0 [150d0] HIGHLOW
	reloc    9 offset  1cb [151cb] HIGHLOW
	reloc   10 offset  245 [15245] HIGHLOW
	reloc   11 offset  2aa [152aa] HIGHLOW
	reloc   12 offset  2da [152da] HIGHLOW
	reloc   13 offset  36c [1536c] HIGHLOW
	reloc   14 offset  37c [1537c] HIGHLOW
	reloc   15 offset  388 [15388] HIGHLOW
	reloc   16 offset  38c [1538c] HIGHLOW
	reloc   17 offset  390 [15390] HIGHLOW
	reloc   18 offset  398 [15398] HIGHLOW
	reloc   19 offset  3a8 [153a8] HIGHLOW
	reloc   20 offset  3d8 [153d8] HIGHLOW
	reloc   21 offset  3dc [153dc] HIGHLOW
	reloc   22 offset  3e0 [153e0] HIGHLOW
	reloc   23 offset  3e4 [153e4] HIGHLOW
	reloc   24 offset  3e8 [153e8] HIGHLOW
	reloc   25 offset  3ec [153ec] HIGHLOW
	reloc   26 offset  3f0 [153f0] HIGHLOW
	reloc   27 offset  408 [15408] HIGHLOW
	reloc   28 offset  40c [1540c] HIGHLOW
	reloc   29 offset  410 [15410] HIGHLOW
	reloc   30 offset  414 [15414] HIGHLOW
	reloc   31 offset  428 [15428] HIGHLOW
	reloc   32 offset  42c [1542c] HIGHLOW
	reloc   33 offset  430 [15430] HIGHLOW
	reloc   34 offset  768 [15768] HIGHLOW
	reloc   35 offset  76d [1576d] HIGHLOW
	reloc   36 offset  78e [1578e] HIGHLOW
	reloc   37 offset  79f [1579f] HIGHLOW
	reloc   38 offset  7d2 [157d2] HIGHLOW
	reloc   39 offset  7f2 [157f2] HIGHLOW
	reloc   40 offset  80f [1580f] HIGHLOW
	reloc   41 offset  823 [15823] HIGHLOW
	reloc   42 offset  82b [1582b] HIGHLOW
	reloc   43 offset  83d [1583d] HIGHLOW
	reloc   44 offset  84a [1584a] HIGHLOW
	reloc   45 offset  872 [15872] HIGHLOW
	reloc   46 offset  8a3 [158a3] HIGHLOW
	reloc   47 offset  902 [15902] HIGHLOW
	reloc   48 offset  913 [15913] HIGHLOW
	reloc   49 offset  923 [15923] HIGHLOW
	reloc   50 offset  93f [1593f] HIGHLOW
	reloc   51 offset  944 [15944] HIGHLOW
	reloc   52 offset  957 [15957] HIGHLOW
	reloc   53 offset  997 [15997] HIGHLOW
	reloc   54 offset  9e9 [159e9] HIGHLOW
	reloc   55 offset  9ee [159ee] HIGHLOW
	reloc   56 offset  a01 [15a01] HIGHLOW
	reloc   57 offset  a08 [15a08] HIGHLOW
	reloc   58 offset  a3c [15a3c] HIGHLOW
	reloc   59 offset  a54 [15a54] HIGHLOW
	reloc   60 offset  ac9 [15ac9] HIGHLOW
	reloc   61 offset  ade [15ade] HIGHLOW
	reloc   62 offset  b11 [15b11] HIGHLOW
	reloc   63 offset  b2f [15b2f] HIGHLOW
	reloc   64 offset  b40 [15b40] HIGHLOW
	reloc   65 offset  b51 [15b51] HIGHLOW
	reloc   66 offset  b81 [15b81] HIGHLOW
	reloc   67 offset  b87 [15b87] HIGHLOW
	reloc   68 offset  bd8 [15bd8] HIGHLOW
	reloc   69 offset  ca8 [15ca8] HIGHLOW
	reloc   70 offset  cb0 [15cb0] HIGHLOW
	reloc   71 offset  cb4 [15cb4] HIGHLOW
	reloc   72 offset  cf5 [15cf5] HIGHLOW
	reloc   73 offset  d39 [15d39] HIGHLOW
	reloc   74 offset  d4c [15d4c] HIGHLOW
	reloc   75 offset  dc3 [15dc3] HIGHLOW
	reloc   76 offset  dca [15dca] HIGHLOW
	reloc   77 offset  de2 [15de2] HIGHLOW
	reloc   78 offset  e03 [15e03] HIGHLOW
	reloc   79 offset  e0a [15e0a] HIGHLOW
	reloc   80 offset  e11 [15e11] HIGHLOW
	reloc   81 offset  e1a [15e1a] HIGHLOW
	reloc   82 offset  e20 [15e20] HIGHLOW
	reloc   83 offset  e5d [15e5d] HIGHLOW
	reloc   84 offset  e62 [15e62] HIGHLOW
	reloc   85 offset  e70 [15e70] HIGHLOW
	reloc   86 offset  e7e [15e7e] HIGHLOW
	reloc   87 offset  ea0 [15ea0] HIGHLOW
	reloc   88 offset  ea7 [15ea7] HIGHLOW
	reloc   89 offset  ead [15ead] HIGHLOW
	reloc   90 offset  eba [15eba] HIGHLOW
	reloc   91 offset  ebf [15ebf] HIGHLOW
	reloc   92 offset  ed2 [15ed2] HIGHLOW
	reloc   93 offset  edd [15edd] HIGHLOW
	reloc   94 offset  eee [15eee] HIGHLOW
	reloc   95 offset  f60 [15f60] HIGHLOW
	reloc   96 offset  ffb [15ffb] HIGHLOW
	reloc   97 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   30 [16030] HIGHLOW
	reloc    1 offset   b7 [160b7] HIGHLOW
	reloc    2 offset   bd [160bd] HIGHLOW
	reloc    3 offset  18e [1618e] HIGHLOW
	reloc    4 offset  195 [16195] HIGHLOW
	reloc    5 offset  1a6 [161a6] HIGHLOW
	reloc    6 offset  1af [161af] HIGHLOW
	reloc    7 offset  235 [16235] HIGHLOW
	reloc    8 offset  23b [1623b] HIGHLOW
	reloc    9 offset  2cc [162cc] HIGHLOW
	reloc   10 offset  2d2 [162d2] HIGHLOW
	reloc   11 offset  2f2 [162f2] HIGHLOW
	reloc   12 offset  2f9 [162f9] HIGHLOW
	reloc   13 offset  311 [16311] HIGHLOW
	reloc   14 offset  33a [1633a] HIGHLOW
	reloc   15 offset  340 [16340] HIGHLOW
	reloc   16 offset  352 [16352] HIGHLOW
	reloc   17 offset  35b [1635b] HIGHLOW
	reloc   18 offset  37c [1637c] HIGHLOW
	reloc   19 offset  382 [16382] HIGHLOW
	reloc   20 offset  38e [1638e] HIGHLOW
	reloc   21 offset  3a4 [163a4] HIGHLOW
	reloc   22 offset  3bf [163bf] HIGHLOW
	reloc   23 offset  3f1 [163f1] HIGHLOW
	reloc   24 offset  446 [16446] HIGHLOW
	reloc   25 offset  453 [16453] HIGHLOW
	reloc   26 offset  459 [16459] HIGHLOW
	reloc   27 offset  486 [16486] HIGHLOW
	reloc   28 offset  49c [1649c] HIGHLOW
	reloc   29 offset  4d3 [164d3] HIGHLOW
	reloc   30 offset  4e0 [164e0] HIGHLOW
	reloc   31 offset  502 [16502] HIGHLOW
	reloc   32 offset  509 [16509] HIGHLOW
	reloc   33 offset  518 [16518] HIGHLOW
	reloc   34 offset  5c6 [165c6] HIGHLOW
	reloc   35 offset  5cb [165cb] HIGHLOW
	reloc   36 offset  600 [16600] HIGHLOW
	reloc   37 offset  632 [16632] HIGHLOW
	reloc   38 offset  646 [16646] HIGHLOW
	reloc   39 offset  666 [16666] HIGHLOW
	reloc   40 offset  675 [16675] HIGHLOW
	reloc   41 offset  685 [16685] HIGHLOW
	reloc   42 offset  68c [1668c] HIGHLOW
	reloc   43 offset  69e [1669e] HIGHLOW
	reloc   44 offset  6af [166af] HIGHLOW
	reloc   45 offset  6c5 [166c5] HIGHLOW
	reloc   46 offset  6ca [166ca] HIGHLOW
	reloc   47 offset  6da [166da] HIGHLOW
	reloc   48 offset  6fa [166fa] HIGHLOW
	reloc   49 offset  70d [1670d] HIGHLOW
	reloc   50 offset  729 [16729] HIGHLOW
	reloc   51 offset  73a [1673a] HIGHLOW
	reloc   52 offset  740 [16740] HIGHLOW
	reloc   53 offset  751 [16751] HIGHLOW
	reloc   54 offset  785 [16785] HIGHLOW
	reloc   55 offset  7b5 [167b5] HIGHLOW
	reloc   56 offset  7c2 [167c2] HIGHLOW
	reloc   57 offset  7cc [167cc] HIGHLOW
	reloc   58 offset  7d0 [167d0] HIGHLOW
	reloc   59 offset  7dc [167dc] HIGHLOW
	reloc   60 offset  8b6 [168b6] HIGHLOW
	reloc   61 offset  8c4 [168c4] HIGHLOW
	reloc   62 offset  8d0 [168d0] HIGHLOW
	reloc   63 offset  91e [1691e] HIGHLOW
	reloc   64 offset  970 [16970] HIGHLOW
	reloc   65 offset  997 [16997] HIGHLOW
	reloc   66 offset  9a8 [169a8] HIGHLOW
	reloc   67 offset  9d2 [169d2] HIGHLOW
	reloc   68 offset  9dd [169dd] HIGHLOW
	reloc   69 offset  9e3 [169e3] HIGHLOW
	reloc   70 offset  a19 [16a19] HIGHLOW
	reloc   71 offset  a1f [16a1f] HIGHLOW
	reloc   72 offset  a29 [16a29] HIGHLOW
	reloc   73 offset  a2f [16a2f] HIGHLOW
	reloc   74 offset  a61 [16a61] HIGHLOW
	reloc   75 offset  a68 [16a68] HIGHLOW
	reloc   76 offset  a89 [16a89] HIGHLOW
	reloc   77 offset  a97 [16a97] HIGHLOW
	reloc   78 offset  aa2 [16aa2] HIGHLOW
	reloc   79 offset  aad [16aad] HIGHLOW
	reloc   80 offset  acc [16acc] HIGHLOW
	reloc   81 offset  aec [16aec] HIGHLOW
	reloc   82 offset  af5 [16af5] HIGHLOW
	reloc   83 offset  afe [16afe] HIGHLOW
	reloc   84 offset  b14 [16b14] HIGHLOW
	reloc   85 offset  ba7 [16ba7] HIGHLOW
	reloc   86 offset  c4f [16c4f] HIGHLOW
	reloc   87 offset  c6c [16c6c] HIGHLOW
	reloc   88 offset  d64 [16d64] HIGHLOW
	reloc   89 offset  d76 [16d76] HIGHLOW
	reloc   90 offset  dc0 [16dc0] HIGHLOW
	reloc   91 offset  df0 [16df0] HIGHLOW
	reloc   92 offset  e24 [16e24] HIGHLOW
	reloc   93 offset  e2f [16e2f] HIGHLOW
	reloc   94 offset  e7a [16e7a] HIGHLOW
	reloc   95 offset  e8b [16e8b] HIGHLOW
	reloc   96 offset  ecf [16ecf] HIGHLOW
	reloc   97 offset  f45 [16f45] HIGHLOW
	reloc   98 offset  f4b [16f4b] HIGHLOW
	reloc   99 offset  f5c [16f5c] HIGHLOW
	reloc  100 offset  f7d [16f7d] HIGHLOW
	reloc  101 offset  fc6 [16fc6] HIGHLOW
