
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	reloc  154 offset  f44 [3f44] HIGHLOW
	reloc  155 offset  f49 [3f49] HIGHLOW
	reloc  156 offset  f5c [3f5c] HIGHLOW
	reloc  157 offset  f81 [3f81] HIGHLOW
	reloc  158 offset  f97 [3f97] HIGHLOW
	reloc  159 offset  fe0 [3fe0] HIGHLOW

Virtual Address: 00004000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   25 [4025] HIGHLOW
	reloc    2 offset   2e [402e] HIGHLOW
	reloc    3 offset   3e [403e] HIGHLOW
	reloc    4 offset   6c [406c] HIGHLOW
	reloc    5 offset   a4 [40a4] HIGHLOW
	reloc    6 offset   a9 [40a9] HIGHLOW
	reloc    7 offset  104 [4104] HIGHLOW
	reloc    8 offset  108 [4108] HIGHLOW
	reloc    9 offset  112 [4112] HIGHLOW
	reloc   10 offset  117 [4117] HIGHLOW
	reloc   11 offset  13a [413a] HIGHLOW
	reloc   12 offset  15c [415c] HIGHLOW
	reloc   13 offset  160 [4160] HIGHLOW
	reloc   14 offset  16e [416e] HIGHLOW
	reloc   15 offset  18d [418d] HIGHLOW
	reloc   16 offset  199 [4199] HIGHLOW
	reloc   17 offset  1b5 [41b5] HIGHLOW
	reloc   18 offset  1c0 [41c0] HIGHLOW
	reloc   19 offset  1c6 [41c6] HIGHLOW
	reloc   20 offset  1cc [41cc] HIGHLOW
	reloc   21 offset  1d1 [41d1] HIGHLOW
	reloc   22 offset  1dc [41dc] HIGHLOW
	reloc   23 offset  1e3 [41e3] HIGHLOW
	reloc   24 offset  1f9 [41f9] HIGHLOW
	reloc   25 offset  1fe [41fe] HIGHLOW
	reloc   26 offset  25c [425c] HIGHLOW
	reloc   27 offset  260 [4260] HIGHLOW
	reloc   28 offset  27e [427e] HIGHLOW
	reloc   29 offset  288 [4288] HIGHLOW
	reloc   30 offset  28e [428e] HIGHLOW
	reloc   31 offset  293 [4293] HIGHLOW
	reloc   32 offset  2ae [42ae] HIGHLOW
	reloc   33 offset  2b8 [42b8] HIGHLOW
	reloc   34 offset  2cc [42cc] HIGHLOW
	reloc   35 offset  2d2 [42d2] HIGHLOW
	reloc   36 offset  2f8 [42f8] HIGHLOW
	reloc   37 offset  2fe [42fe] HIGHLOW
	reloc   38 offset  306 [4306] HIGHLOW
	reloc   39 offset  348 [4348] HIGHLOW
	reloc   40 offset  35c [435c] HIGHLOW
	reloc   41 offset  362 [4362] HIGHLOW
	reloc   42 offset  397 [4397] HIGHLOW
	reloc   43 offset  3aa [43aa] HIGHLOW
	reloc   44 offset  3b4 [43b4] HIGHLOW
	reloc   45 offset  3b9 [43b9] HIGHLOW
	reloc   46 offset  3c2 [43c2] HIGHLOW
	reloc   47 offset  3c8 [43c8] HIGHLOW
	reloc   48 offset  3e1 [43e1] HIGHLOW
	reloc   49 offset  3e7 [43e7] HIGHLOW
	reloc   50 offset  3fc [43fc] HIGHLOW
	reloc   51 offset  42d [442d] HIGHLOW
	reloc   52 offset  45d [445d] HIGHLOW
	reloc   53 offset  4c0 [44c0] HIGHLOW
	reloc   54 offset  4c6 [44c6] HIGHLOW
	reloc   55 offset  4d1 [44d1] HIGHLOW
	reloc   56 offset  529 [4529] HIGHLOW
	reloc   57 offset  538 [4538] HIGHLOW
	reloc   58 offset  544 [4544] HIGHLOW
	reloc   59 offset  557 [4557] HIGHLOW
	reloc   60 offset  564 [4564] HIGHLOW
	reloc   61 offset  57e [457e] HIGHLOW
	reloc   62 offset  595 [4595] HIGHLOW
	reloc   63 offset  5a2 [45a2] HIGHLOW
	reloc   64 offset  5ae [45ae] HIGHLOW
	reloc   65 offset  5bd [45bd] HIGHLOW
	reloc   66 offset  5c2 [45c2] HIGHLOW
	reloc   67 offset  5d7 [45d7] HIGHLOW
	reloc   68 offset  5e2 [45e2] HIGHLOW
	reloc   69 offset  611 [4611] HIGHLOW
	reloc   70 offset  668 [4668] HIGHLOW
	reloc   71 offset  66d [466d] HIGHLOW
	reloc   72 offset  676 [4676] HIGHLOW
	reloc   73 offset  67c [467c] HIGHLOW
	reloc   74 offset  68c [468c] HIGHLOW
	reloc   75 offset  692 [4692] HIGHLOW
	reloc   76 offset  699 [4699] HIGHLOW
	reloc   77 offset  6c1 [46c1] HIGHLOW
	reloc   78 offset  6c7 [46c7] HIGHLOW
	reloc   79 offset  6d4 [46d4] HIGHLOW
	reloc   80 offset  6da [46da] HIGHLOW
	reloc   81 offset  6e1 [46e1] HIGHLOW
	reloc   82 offset  700 [4700] HIGHLOW
	reloc   83 offset  708 [4708] HIGHLOW
	reloc   84 offset  70d [470d] HIGHLOW
	reloc   85 offset  717 [4717] HIGHLOW
	reloc   86 offset  725 [4725] HIGHLOW
	reloc   87 offset  733 [4733] HIGHLOW
	reloc   88 offset  739 [4739] HIGHLOW
	reloc   89 offset  73f [473f] HIGHLOW
	reloc   90 offset  745 [4745] HIGHLOW
	reloc   91 offset  767 [4767] HIGHLOW
	reloc   92 offset  780 [4780] HIGHLOW
	reloc   93 offset  786 [4786] HIGHLOW
	reloc   94 offset  794 [4794] HIGHLOW
	reloc   95 offset  79c [479c] HIGHLOW
	reloc   96 offset  7a4 [47a4] HIGHLOW
	reloc   97 offset  7aa [47aa] HIGHLOW
	reloc   98 offset  7b7 [47b7] HIGHLOW
	reloc   99 offset  7c4 [47c4] HIGHLOW
	reloc  100 offset  7df [47df] HIGHLOW
	reloc  101 offset  7e6 [47e6] HIGHLOW
	reloc  102 offset  7f9 [47f9] HIGHLOW
	reloc  103 offset  7ff [47ff] HIGHLOW
	reloc  104 offset  805 [4805] HIGHLOW
	reloc  105 offset  81b [481b] HIGHLOW
	reloc  106 offset  833 [4833] HIGHLOW
	reloc  107 offset  844 [4844] HIGHLOW
	reloc  108 offset  84a [484a] HIGHLOW
	reloc  109 offset  850 [4850] HIGHLOW
	reloc  110 offset  85a [485a] HIGHLOW
	reloc  111 offset  886 [4886] HIGHLOW
	reloc  112 offset  88c [488c] HIGHLOW
	reloc  113 offset  892 [4892] HIGHLOW
	reloc  114 offset  8a8 [48a8] HIGHLOW
	reloc  115 offset  8d2 [48d2] HIGHLOW
	reloc  116 offset  926 [4926] HIGHLOW
	reloc  117 offset  931 [4931] HIGHLOW
	reloc  118 offset  9a7 [49a7] HIGHLOW
	reloc  119 offset  9b3 [49b3] HIGHLOW
	reloc  120 offset  9c6 [49c6] HIGHLOW
	reloc  121 offset  a8c [4a8c] HIGHLOW
	reloc  122 offset  a9d [4a9d] HIGHLOW
	reloc  123 offset  aa5 [4aa5] HIGHLOW
	reloc  124 offset  ae9 [4ae9] HIGHLOW
	reloc  125 offset  afe [4afe] HIGHLOW
	reloc  126 offset  b06 [4b06] HIGHLOW
	reloc  127 offset  b0b [4b0b] HIGHLOW
	reloc  128 offset  b1b [4b1b] HIGHLOW
	reloc  129 offset  b28 [4b28] HIGHLOW
	reloc  130 offset  b2e [4b2e] HIGHLOW
	reloc  131 offset  b4a [4b4a] HIGHLOW
	reloc  132 offset  b50 [4b50] HIGHLOW
	reloc  133 offset  b57 [4b57] HIGHLOW
	reloc  134 offset  b85 [4b85] HIGHLOW
	reloc  135 offset  b8f [4b8f] HIGHLOW
	reloc  136 offset  b94 [4b94] HIGHLOW
	reloc  137 offset  ba5 [4ba5] HIGHLOW
	reloc  138 offset  bcd [4bcd] HIGHLOW
	reloc  139 offset  c05 [4c05] HIGHLOW
	reloc  140 offset  c11 [4c11] HIGHLOW
	reloc  141 offset  c18 [4c18] HIGHLOW
	reloc  142 offset  c58 [4c58] HIGHLOW
	reloc  143 offset  c60 [4c60] HIGHLOW
	reloc  144 offset  c6b [4c6b] HIGHLOW
	reloc  145 offset  c77 [4c77] HIGHLOW
	reloc  146 offset  ca8 [4ca8] HIGHLOW
	reloc  147 offset  cad [4cad] HIGHLOW
	reloc  148 offset  cb6 [4cb6] HIGHLOW
	reloc  149 offset  cc3 [4cc3] HIGHLOW
	reloc  150 offset  cd7 [4cd7] HIGHLOW
	reloc  151 offset  cdd [4cdd] HIGHLOW
	reloc  152 offset  cee [4cee] HIGHLOW
	reloc  153 offset  cf7 [4cf7] HIGHLOW
	reloc  154 offset  cfe [4cfe] HIGHLOW
	reloc  155 offset  d14 [4d14] HIGHLOW
	reloc  156 offset  d1b [4d1b] HIGHLOW
	reloc  157 offset  d21 [4d21] HIGHLOW
	reloc  158 offset  d3f [4d3f] HIGHLOW
	reloc  159 offset  d45 [4d45] HIGHLOW
	reloc  160 offset  d4b [4d4b] HIGHLOW
	reloc  161 offset  d53 [4d53] HIGHLOW
	reloc  162 offset  d8e [4d8e] HIGHLOW
	reloc  163 offset  dc1 [4dc1] HIGHLOW
	reloc  164 offset  dcb [4dcb] HIGHLOW
	reloc  165 offset  dd9 [4dd9] HIGHLOW
	reloc  166 offset  de1 [4de1] HIGHLOW
	reloc  167 offset  de7 [4de7] HIGHLOW
	reloc  168 offset  ded [4ded] HIGHLOW
	reloc  169 offset  dfa [4dfa] HIGHLOW
	reloc  170 offset  e01 [4e01] HIGHLOW
	reloc  171 offset  e1a [4e1a] HIGHLOW
	reloc  172 offset  e21 [4e21] HIGHLOW
	reloc  173 offset  e27 [4e27] HIGHLOW
	reloc  174 offset  e31 [4e31] HIGHLOW
	reloc  175 offset  e36 [4e36] HIGHLOW
	reloc  176 offset  e41 [4e41] HIGHLOW
	reloc  177 offset  e4c [4e4c] HIGHLOW
	reloc  178 offset  e52 [4e52] HIGHLOW
	reloc  179 offset  e58 [4e58] HIGHLOW
	reloc  180 offset  e6b [4e6b] HIGHLOW
	reloc  181 offset  e71 [4e71] HIGHLOW
	reloc  182 offset  e79 [4e79] HIGHLOW
	reloc  183 offset  e86 [4e86] HIGHLOW
	reloc  184 offset  e94 [4e94] HIGHLOW
	reloc  185 offset  e9a [4e9a] HIGHLOW
	reloc  186 offset  ec8 [4ec8] HIGHLOW
	reloc  187 offset  ef7 [4ef7] HIGHLOW
	reloc  188 offset  efc [4efc] HIGHLOW
	reloc  189 offset  f08 [4f08] HIGHLOW
	reloc  190 offset  f34 [4f34] HIGHLOW
	reloc  191 offset  f3f [4f3f] HIGHLOW
	reloc  192 offset  f71 [4f71] HIGHLOW
	reloc  193 offset  f7f [4f7f] HIGHLOW
	reloc  194 offset  f93 [4f93] HIGHLOW
	reloc  195 offset  f99 [4f99] HIGHLOW
	reloc  196 offset  faa [4faa] HIGHLOW
	reloc  197 offset  fb2 [4fb2] HIGHLOW
	reloc  198 offset  ff1 [4ff1] HIGHLOW
	reloc  199 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   13 [5013] HIGHLOW
	reloc    2 offset   19 [5019] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   3b [503b] HIGHLOW
	reloc    5 offset   4f [504f] HIGHLOW
	reloc    6 offset   5b [505b] HIGHLOW
	reloc    7 offset   60 [5060] HIGHLOW
	reloc    8 offset   77 [5077] HIGHLOW
	reloc    9 offset   7e [507e] HIGHLOW
	reloc   10 offset   94 [5094] HIGHLOW
	reloc   11 offset   a1 [50a1] HIGHLOW
	reloc   12 offset   ad [50ad] HIGHLOW
	reloc   13 offset   b3 [50b3] HIGHLOW
	reloc   14 offset   ca [50ca] HIGHLOW
	reloc   15 offset   cf [50cf] HIGHLOW
	reloc   16 offset   d6 [50d6] HIGHLOW
	reloc   17 offset   e1 [50e1] HIGHLOW
	reloc   18 offset   e7 [50e7] HIGHLOW
	reloc   19 offset   ee [50ee] HIGHLOW
	reloc   20 offset   f4 [50f4] HIGHLOW
	reloc   21 offset   fb [50fb] HIGHLOW
	reloc   22 offset  155 [5155] HIGHLOW
	reloc   23 offset  168 [5168] HIGHLOW
	reloc   24 offset  190 [5190] HIGHLOW
	reloc   25 offset  19c [519c] HIGHLOW
	reloc   26 offset  1a8 [51a8] HIGHLOW
	reloc   27 offset  1b4 [51b4] HIGHLOW
	reloc   28 offset  1c0 [51c0] HIGHLOW
	reloc   29 offset  1db [51db] HIGHLOW
	reloc   30 offset  1e0 [51e0] HIGHLOW
	reloc   31 offset  1e9 [51e9] HIGHLOW
	reloc   32 offset  1f5 [51f5] HIGHLOW
	reloc   33 offset  223 [5223] HIGHLOW
	reloc   34 offset  22a [522a] HIGHLOW
	reloc   35 offset  28d [528d] HIGHLOW
	reloc   36 offset  292 [5292] HIGHLOW
	reloc   37 offset  29b [529b] HIGHLOW
	reloc   38 offset  2a7 [52a7] HIGHLOW
	reloc   39 offset  2d5 [52d5] HIGHLOW
	reloc   40 offset  2dc [52dc] HIGHLOW
	reloc   41 offset  2fa [52fa] HIGHLOW
	reloc   42 offset  301 [5301] HIGHLOW
	reloc   43 offset  30b [530b] HIGHLOW
	reloc   44 offset  330 [5330] HIGHLOW
	reloc   45 offset  335 [5335] HIGHLOW
	reloc   46 offset  342 [5342] HIGHLOW
	reloc   47 offset  352 [5352] HIGHLOW
	reloc   48 offset  35c [535c] HIGHLOW
	reloc   49 offset  363 [5363] HIGHLOW
	reloc   50 offset  368 [5368] HIGHLOW
	reloc   51 offset  373 [5373] HIGHLOW
	reloc   52 offset  37f [537f] HIGHLOW
	reloc   53 offset  398 [5398] HIGHLOW
	reloc   54 offset  39d [539d] HIGHLOW
	reloc   55 offset  3a5 [53a5] HIGHLOW
	reloc   56 offset  3d0 [53d0] HIGHLOW
	reloc   57 offset  3d7 [53d7] HIGHLOW
	reloc   58 offset  3ed [53ed] HIGHLOW
	reloc   59 offset  3f2 [53f2] HIGHLOW
	reloc   60 offset  3fe [53fe] HIGHLOW
	reloc   61 offset  42a [542a] HIGHLOW
	reloc   62 offset  437 [5437] HIGHLOW
	reloc   63 offset  442 [5442] HIGHLOW
	reloc   64 offset  45b [545b] HIGHLOW
	reloc   65 offset  463 [5463] HIGHLOW
	reloc   66 offset  4be [54be] HIGHLOW
	reloc   67 offset  4d4 [54d4] HIGHLOW
	reloc   68 offset  4f5 [54f5] HIGHLOW
	reloc   69 offset  559 [5559] HIGHLOW
	reloc   70 offset  567 [5567] HIGHLOW
	reloc   71 offset  56c [556c] HIGHLOW
	reloc   72 offset  574 [5574] HIGHLOW
	reloc   73 offset  5a9 [55a9] HIGHLOW
	reloc   74 offset  5b7 [55b7] HIGHLOW
	reloc   75 offset  5bc [55bc] HIGHLOW
	reloc   76 offset  5c3 [55c3] HIGHLOW
	reloc   77 offset  5d1 [55d1] HIGHLOW
	reloc   78 offset  5d6 [55d6] HIGHLOW
	reloc   79 offset  5dd [55dd] HIGHLOW
	reloc   80 offset  5eb [55eb] HIGHLOW
	reloc   81 offset  5f0 [55f0] HIGHLOW
	reloc   82 offset  5fa [55fa] HIGHLOW
	reloc   83 offset  608 [5608] HIGHLOW
	reloc   84 offset  60d [560d] HIGHLOW
	reloc   85 offset  617 [5617] HIGHLOW
	reloc   86 offset  625 [5625] HIGHLOW
	reloc   87 offset  62a [562a] HIGHLOW
	reloc   88 offset  6e8 [56e8] HIGHLOW
	reloc   89 offset  732 [5732] HIGHLOW
	reloc   90 offset  73e [573e] HIGHLOW
	reloc   91 offset  745 [5745] HIGHLOW
	reloc   92 offset  78b [578b] HIGHLOW
	reloc   93 offset  79e [579e] HIGHLOW
	reloc   94 offset  7a4 [57a4] HIGHLOW
	reloc   95 offset  7ab [57ab] HIGHLOW
	reloc   96 offset  7bf [57bf] HIGHLOW
	reloc   97 offset  7d1 [57d1] HIGHLOW
	reloc   98 offset  7df [57df] HIGHLOW
	reloc   99 offset  7ef [57ef] HIGHLOW
	reloc  100 offset  808 [5808] HIGHLOW
	reloc  101 offset  815 [5815] HIGHLOW
	reloc  102 offset  81b [581b] HIGHLOW
	reloc  103 offset  830 [5830] HIGHLOW
	reloc  104 offset  83c [583c] HIGHLOW
	reloc  105 offset  842 [5842] HIGHLOW
	reloc  106 offset  84c [584c] HIGHLOW
	reloc  107 offset  851 [5851] HIGHLOW
	reloc  108 offset  857 [5857] HIGHLOW
	reloc  109 offset  86a [586a] HIGHLOW
	reloc  110 offset  883 [5883] HIGHLOW
	reloc  111 offset  88a [588a] HIGHLOW
	reloc  112 offset  891 [5891] HIGHLOW
	reloc  113 offset  8a4 [58a4] HIGHLOW
	reloc  114 offset  8b7 [58b7] HIGHLOW
	reloc  115 offset  8bf [58bf] HIGHLOW
	reloc  116 offset  8c5 [58c5] HIGHLOW
	reloc  117 offset  8cd [58cd] HIGHLOW
	reloc  118 offset  8d3 [58d3] HIGHLOW
	reloc  119 offset  8dd [58dd] HIGHLOW
	reloc  120 offset  8f8 [58f8] HIGHLOW
	reloc  121 offset  8ff [58ff] HIGHLOW
	reloc  122 offset  906 [5906] HIGHLOW
	reloc  123 offset  91b [591b] HIGHLOW
	reloc  124 offset  922 [5922] HIGHLOW
	reloc  125 offset  928 [5928] HIGHLOW
	reloc  126 offset  93a [593a] HIGHLOW
	reloc  127 offset  94e [594e] HIGHLOW
	reloc  128 offset  960 [5960] HIGHLOW
	reloc  129 offset  966 [5966] HIGHLOW
	reloc  130 offset  96b [596b] HIGHLOW
	reloc  131 offset  972 [5972] HIGHLOW
	reloc  132 offset  978 [5978] HIGHLOW
	reloc  133 offset  97f [597f] HIGHLOW
	reloc  134 offset  996 [5996] HIGHLOW
	reloc  135 offset  99c [599c] HIGHLOW
	reloc  136 offset  9a1 [59a1] HIGHLOW
	reloc  137 offset  9a8 [59a8] HIGHLOW
	reloc  138 offset  9ae [59ae] HIGHLOW
	reloc  139 offset  9b5 [59b5] HIGHLOW
	reloc  140 offset  9cd [59cd] HIGHLOW
	reloc  141 offset  9e6 [59e6] HIGHLOW
	reloc  142 offset  9f4 [59f4] HIGHLOW
	reloc  143 offset  9fc [59fc] HIGHLOW
	reloc  144 offset  a1a [5a1a] HIGHLOW
	reloc  145 offset  a21 [5a21] HIGHLOW
	reloc  146 offset  a40 [5a40] HIGHLOW
	reloc  147 offset  a45 [5a45] HIGHLOW
	reloc  148 offset  a51 [5a51] HIGHLOW
	reloc  149 offset  a6e [5a6e] HIGHLOW
	reloc  150 offset  a7b [5a7b] HIGHLOW
	reloc  151 offset  a9e [5a9e] HIGHLOW
	reloc  152 offset  aac [5aac] HIGHLOW
	reloc  153 offset  ad0 [5ad0] HIGHLOW
	reloc  154 offset  b4d [5b4d] HIGHLOW
	reloc  155 offset  b64 [5b64] HIGHLOW
	reloc  156 offset  b6f [5b6f] HIGHLOW
	reloc  157 offset  b77 [5b77] HIGHLOW
	reloc  158 offset  b9d [5b9d] HIGHLOW
	reloc  159 offset  ba9 [5ba9] HIGHLOW
	reloc  160 offset  bb1 [5bb1] HIGHLOW
	reloc  161 offset  bc8 [5bc8] HIGHLOW
	reloc  162 offset  bcf [5bcf] HIGHLOW
	reloc  163 offset  bd8 [5bd8] HIGHLOW
	reloc  164 offset  be4 [5be4] HIGHLOW
	reloc  165 offset  bed [5bed] HIGHLOW
	reloc  166 offset  bf4 [5bf4] HIGHLOW
	reloc  167 offset  c03 [5c03] HIGHLOW
	reloc  168 offset  c11 [5c11] HIGHLOW
	reloc  169 offset  c29 [5c29] HIGHLOW
	reloc  170 offset  c99 [5c99] HIGHLOW
	reloc  171 offset  ccb [5ccb] HIGHLOW
	reloc  172 offset  cea [5cea] HIGHLOW
	reloc  173 offset  d14 [5d14] HIGHLOW
	reloc  174 offset  d4d [5d4d] HIGHLOW
	reloc  175 offset  d58 [5d58] HIGHLOW
	reloc  176 offset  d5f [5d5f] HIGHLOW
	reloc  177 offset  d78 [5d78] HIGHLOW
	reloc  178 offset  ef1 [5ef1] HIGHLOW
	reloc  179 offset  ef5 [5ef5] HIGHLOW
	reloc  180 offset  ef9 [5ef9] HIGHLOW
	reloc  181 offset  efd [5efd] HIGHLOW
	reloc  182 offset  f01 [5f01] HIGHLOW
	reloc  183 offset  f05 [5f05] HIGHLOW
	reloc  184 offset  f09 [5f09] HIGHLOW
	reloc  185 offset  f0d [5f0d] HIGHLOW
	reloc  186 offset  f11 [5f11] HIGHLOW
	reloc  187 offset  f15 [5f15] HIGHLOW
	reloc  188 offset  f19 [5f19] HIGHLOW
	reloc  189 offset  f1d [5f1d] HIGHLOW
	reloc  190 offset  f21 [5f21] HIGHLOW
	reloc  191 offset  f38 [5f38] HIGHLOW
	reloc  192 offset  f45 [5f45] HIGHLOW
	reloc  193 offset  f4f [5f4f] HIGHLOW
	reloc  194 offset  f83 [5f83] HIGHLOW
	reloc  195 offset  f97 [5f97] HIGHLOW
	reloc  196 offset  f9d [5f9d] HIGHLOW
	reloc  197 offset  fa2 [5fa2] HIGHLOW
	reloc  198 offset  fa9 [5fa9] HIGHLOW
	reloc  199 offset  fd6 [5fd6] HIGHLOW
	reloc  200 offset  fe0 [5fe0] HIGHLOW
	reloc  201 offset  ffa [5ffa] HIGHLOW

Virtual Address: 00006000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   7b [607b] HIGHLOW
	reloc    1 offset   81 [6081] HIGHLOW
	reloc    2 offset   86 [6086] HIGHLOW
	reloc    3 offset   8d [608d] HIGHLOW
	reloc    4 offset   95 [6095] HIGHLOW
	reloc    5 offset   9b [609b] HIGHLOW
	reloc    6 offset   aa [60aa] HIGHLOW
	reloc    7 offset   e0 [60e0] HIGHLOW
	reloc    8 offset   f3 [60f3] HIGHLOW
	reloc    9 offset   fb [60fb] HIGHLOW
	reloc   10 offset  115 [6115] HIGHLOW
	reloc   11 offset  149 [6149] HIGHLOW
	reloc   12 offset  14e [614e] HIGHLOW
	reloc   13 offset  1bc [61bc] HIGHLOW
	reloc   14 offset  29a [629a] HIGHLOW
	reloc   15 offset  2ba [62ba] HIGHLOW
	reloc   16 offset  308 [6308] HIGHLOW
	reloc   17 offset  30d [630d] HIGHLOW
	reloc   18 offset  35a [635a] HIGHLOW
	reloc   19 offset  360 [6360] HIGHLOW
	reloc   20 offset  365 [6365] HIGHLOW
	reloc   21 offset  36c [636c] HIGHLOW
	reloc   22 offset  38f [638f] HIGHLOW
	reloc   23 offset  3ea [63ea] HIGHLOW
	reloc   24 offset  435 [6435] HIGHLOW
	reloc   25 offset  443 [6443] HIGHLOW
	reloc   26 offset  463 [6463] HIGHLOW
	reloc   27 offset  4e6 [64e6] HIGHLOW
	reloc   28 offset  4ec [64ec] HIGHLOW
	reloc   29 offset  4f1 [64f1] HIGHLOW
	reloc   30 offset  4f8 [64f8] HIGHLOW
	reloc   31 offset  500 [6500] HIGHLOW
	reloc   32 offset  506 [6506] HIGHLOW
	reloc   33 offset  52c [652c] HIGHLOW
	reloc   34 offset  568 [6568] HIGHLOW
	reloc   35 offset  577 [6577] HIGHLOW
	reloc   36 offset  57c [657c] HIGHLOW
	reloc   37 offset  59d [659d] HIGHLOW
	reloc   38 offset  60d [660d] HIGHLOW
	reloc   39 offset  616 [6616] HIGHLOW
	reloc   40 offset  61b [661b] HIGHLOW
	reloc   41 offset  621 [6621] HIGHLOW
	reloc   42 offset  66b [666b] HIGHLOW
	reloc   43 offset  6a5 [66a5] HIGHLOW
	reloc   44 offset  6e4 [66e4] HIGHLOW
	reloc   45 offset  6e9 [66e9] HIGHLOW
	reloc   46 offset  713 [6713] HIGHLOW
	reloc   47 offset  71b [671b] HIGHLOW
	reloc   48 offset  72b [672b] HIGHLOW
	reloc   49 offset  734 [6734] HIGHLOW
	reloc   50 offset  791 [6791] HIGHLOW
	reloc   51 offset  796 [6796] HIGHLOW
	reloc   52 offset  7af [67af] HIGHLOW
	reloc   53 offset  7be [67be] HIGHLOW
	reloc   54 offset  7dc [67dc] HIGHLOW
	reloc   55 offset  808 [6808] HIGHLOW
	reloc   56 offset  830 [6830] HIGHLOW
	reloc   57 offset  849 [6849] HIGHLOW
	reloc   58 offset  87f [687f] HIGHLOW
	reloc   59 offset  885 [6885] HIGHLOW
	reloc   60 offset  88a [688a] HIGHLOW
	reloc   61 offset  891 [6891] HIGHLOW
	reloc   62 offset  899 [6899] HIGHLOW
	reloc   63 offset  89f [689f] HIGHLOW
	reloc   64 offset  8ae [68ae] HIGHLOW
	reloc   65 offset  8e4 [68e4] HIGHLOW
	reloc   66 offset  9c8 [69c8] HIGHLOW
	reloc   67 offset  9d6 [69d6] HIGHLOW
	reloc   68 offset  9dc [69dc] HIGHLOW
	reloc   69 offset  9f4 [69f4] HIGHLOW
	reloc   70 offset  a87 [6a87] HIGHLOW
	reloc   71 offset  aed [6aed] HIGHLOW
	reloc   72 offset  b08 [6b08] HIGHLOW
	reloc   73 offset  b0f [6b0f] HIGHLOW
	reloc   74 offset  b16 [6b16] HIGHLOW
	reloc   75 offset  c2e [6c2e] HIGHLOW
	reloc   76 offset  c43 [6c43] HIGHLOW
	reloc   77 offset  c4c [6c4c] HIGHLOW
	reloc   78 offset  c5d [6c5d] HIGHLOW
	reloc   79 offset  c92 [6c92] HIGHLOW
	reloc   80 offset  ca1 [6ca1] HIGHLOW
	reloc   81 offset  cae [6cae] HIGHLOW
	reloc   82 offset  cb3 [6cb3] HIGHLOW
	reloc   83 offset  cd0 [6cd0] HIGHLOW
	reloc   84 offset  cf5 [6cf5] HIGHLOW
	reloc   85 offset  cfa [6cfa] HIGHLOW
	reloc   86 offset  d19 [6d19] HIGHLOW
	reloc   87 offset  d21 [6d21] HIGHLOW
	reloc   88 offset  d3b [6d3b] HIGHLOW
	reloc   89 offset  e59 [6e59] HIGHLOW
	reloc   90 offset  e6e [6e6e] HIGHLOW
