
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	reloc  405 offset  bbc [98bbc] HIGHLOW
	reloc  406 offset  bc0 [98bc0] HIGHLOW
	reloc  407 offset  bc4 [98bc4] HIGHLOW
	reloc  408 offset  bc8 [98bc8] HIGHLOW
	reloc  409 offset  bcc [98bcc] HIGHLOW
	reloc  410 offset  bd0 [98bd0] HIGHLOW
	reloc  411 offset  bd4 [98bd4] HIGHLOW
	reloc  412 offset  bd8 [98bd8] HIGHLOW
	reloc  413 offset  bdc [98bdc] HIGHLOW
	reloc  414 offset  be0 [98be0] HIGHLOW
	reloc  415 offset  be4 [98be4] HIGHLOW
	reloc  416 offset  be8 [98be8] HIGHLOW
	reloc  417 offset  bec [98bec] HIGHLOW
	reloc  418 offset  bf0 [98bf0] HIGHLOW
	reloc  419 offset  bf4 [98bf4] HIGHLOW
	reloc  420 offset  bf8 [98bf8] HIGHLOW
	reloc  421 offset  bfc [98bfc] HIGHLOW
	reloc  422 offset  c00 [98c00] HIGHLOW
	reloc  423 offset  c04 [98c04] HIGHLOW
	reloc  424 offset  c08 [98c08] HIGHLOW
	reloc  425 offset  c0c [98c0c] HIGHLOW
	reloc  426 offset  c10 [98c10] HIGHLOW
	reloc  427 offset  c14 [98c14] HIGHLOW
	reloc  428 offset  c18 [98c18] HIGHLOW
	reloc  429 offset  c1c [98c1c] HIGHLOW
	reloc  430 offset  c20 [98c20] HIGHLOW
	reloc  431 offset  c24 [98c24] HIGHLOW
	reloc  432 offset  c28 [98c28] HIGHLOW
	reloc  433 offset  c2c [98c2c] HIGHLOW
	reloc  434 offset  c30 [98c30] HIGHLOW
	reloc  435 offset  c34 [98c34] HIGHLOW
	reloc  436 offset  c38 [98c38] HIGHLOW
	reloc  437 offset  c3c [98c3c] HIGHLOW
	reloc  438 offset  c40 [98c40] HIGHLOW
	reloc  439 offset  c44 [98c44] HIGHLOW
	reloc  440 offset  c48 [98c48] HIGHLOW
	reloc  441 offset  c4c [98c4c] HIGHLOW
	reloc  442 offset  c50 [98c50] HIGHLOW
	reloc  443 offset  c54 [98c54] HIGHLOW
	reloc  444 offset  c68 [98c68] HIGHLOW
	reloc  445 offset  c6c [98c6c] HIGHLOW
	reloc  446 offset  c70 [98c70] HIGHLOW
	reloc  447 offset  c74 [98c74] HIGHLOW
	reloc  448 offset  c78 [98c78] HIGHLOW
	reloc  449 offset  c7c [98c7c] HIGHLOW
	reloc  450 offset  c80 [98c80] HIGHLOW
	reloc  451 offset  c84 [98c84] HIGHLOW
	reloc  452 offset  c88 [98c88] HIGHLOW
	reloc  453 offset  c8c [98c8c] HIGHLOW
	reloc  454 offset  c90 [98c90] HIGHLOW
	reloc  455 offset  c94 [98c94] HIGHLOW
	reloc  456 offset  c98 [98c98] HIGHLOW
	reloc  457 offset  c9c [98c9c] HIGHLOW
	reloc  458 offset  ca0 [98ca0] HIGHLOW
	reloc  459 offset  ca4 [98ca4] HIGHLOW
	reloc  460 offset  ca8 [98ca8] HIGHLOW
	reloc  461 offset  cac [98cac] HIGHLOW
	reloc  462 offset  cb0 [98cb0] HIGHLOW
	reloc  463 offset  cb4 [98cb4] HIGHLOW
	reloc  464 offset  cb8 [98cb8] HIGHLOW
	reloc  465 offset  cbc [98cbc] HIGHLOW
	reloc  466 offset  cc0 [98cc0] HIGHLOW
	reloc  467 offset  cc4 [98cc4] HIGHLOW
	reloc  468 offset  cc8 [98cc8] HIGHLOW
	reloc  469 offset  ccc [98ccc] HIGHLOW
	reloc  470 offset  cd0 [98cd0] HIGHLOW
	reloc  471 offset  cd4 [98cd4] HIGHLOW
	reloc  472 offset  cd8 [98cd8] HIGHLOW
	reloc  473 offset  cdc [98cdc] HIGHLOW
	reloc  474 offset  ce0 [98ce0] HIGHLOW
	reloc  475 offset  ce4 [98ce4] HIGHLOW
	reloc  476 offset  ce8 [98ce8] HIGHLOW
	reloc  477 offset  cec [98cec] HIGHLOW
	reloc  478 offset  cf0 [98cf0] HIGHLOW
	reloc  479 offset  cf4 [98cf4] HIGHLOW
	reloc  480 offset  cf8 [98cf8] HIGHLOW
	reloc  481 offset  cfc [98cfc] HIGHLOW
	reloc  482 offset  d00 [98d00] HIGHLOW
	reloc  483 offset  d04 [98d04] HIGHLOW
	reloc  484 offset  d08 [98d08] HIGHLOW
	reloc  485 offset  d0c [98d0c] HIGHLOW
	reloc  486 offset  d10 [98d10] HIGHLOW
	reloc  487 offset  d14 [98d14] HIGHLOW
	reloc  488 offset  d18 [98d18] HIGHLOW
	reloc  489 offset  d1c [98d1c] HIGHLOW
	reloc  490 offset  d20 [98d20] HIGHLOW
	reloc  491 offset  d24 [98d24] HIGHLOW
	reloc  492 offset  d28 [98d28] HIGHLOW
	reloc  493 offset  d2c [98d2c] HIGHLOW
	reloc  494 offset  d30 [98d30] HIGHLOW
	reloc  495 offset  d34 [98d34] HIGHLOW
	reloc  496 offset  d40 [98d40] HIGHLOW
	reloc  497 offset  d44 [98d44] HIGHLOW
	reloc  498 offset  d48 [98d48] HIGHLOW
	reloc  499 offset  d4c [98d4c] HIGHLOW
	reloc  500 offset  d50 [98d50] HIGHLOW
	reloc  501 offset  d54 [98d54] HIGHLOW
	reloc  502 offset  d58 [98d58] HIGHLOW
	reloc  503 offset  d5c [98d5c] HIGHLOW
	reloc  504 offset  d60 [98d60] HIGHLOW
	reloc  505 offset  d64 [98d64] HIGHLOW
	reloc  506 offset  d68 [98d68] HIGHLOW
	reloc  507 offset  d6c [98d6c] HIGHLOW
	reloc  508 offset  d70 [98d70] HIGHLOW
	reloc  509 offset  d74 [98d74] HIGHLOW
	reloc  510 offset  d78 [98d78] HIGHLOW
	reloc  511 offset  d7c [98d7c] HIGHLOW
	reloc  512 offset  d80 [98d80] HIGHLOW
	reloc  513 offset  d84 [98d84] HIGHLOW
	reloc  514 offset  d88 [98d88] HIGHLOW
	reloc  515 offset  d8c [98d8c] HIGHLOW
	reloc  516 offset  d90 [98d90] HIGHLOW
	reloc  517 offset  d94 [98d94] HIGHLOW
	reloc  518 offset  d98 [98d98] HIGHLOW
	reloc  519 offset  d9c [98d9c] HIGHLOW
	reloc  520 offset  da0 [98da0] HIGHLOW
	reloc  521 offset  da4 [98da4] HIGHLOW
	reloc  522 offset  da8 [98da8] HIGHLOW
	reloc  523 offset  dac [98dac] HIGHLOW
	reloc  524 offset  db0 [98db0] HIGHLOW
	reloc  525 offset  db4 [98db4] HIGHLOW
	reloc  526 offset  db8 [98db8] HIGHLOW
	reloc  527 offset  dbc [98dbc] HIGHLOW
	reloc  528 offset  dc0 [98dc0] HIGHLOW
	reloc  529 offset  dc4 [98dc4] HIGHLOW
	reloc  530 offset  dc8 [98dc8] HIGHLOW
	reloc  531 offset  dcc [98dcc] HIGHLOW
	reloc  532 offset  dd0 [98dd0] HIGHLOW
	reloc  533 offset  dd4 [98dd4] HIGHLOW
	reloc  534 offset  dd8 [98dd8] HIGHLOW
	reloc  535 offset  ddc [98ddc] HIGHLOW
	reloc  536 offset  de0 [98de0] HIGHLOW
	reloc  537 offset  de4 [98de4] HIGHLOW
	reloc  538 offset  de8 [98de8] HIGHLOW
	reloc  539 offset  dec [98dec] HIGHLOW
	reloc  540 offset  df0 [98df0] HIGHLOW
	reloc  541 offset  df4 [98df4] HIGHLOW
	reloc  542 offset  df8 [98df8] HIGHLOW
	reloc  543 offset  dfc [98dfc] HIGHLOW
	reloc  544 offset  e10 [98e10] HIGHLOW
	reloc  545 offset  e14 [98e14] HIGHLOW
	reloc  546 offset  e18 [98e18] HIGHLOW
	reloc  547 offset  e1c [98e1c] HIGHLOW
	reloc  548 offset  e20 [98e20] HIGHLOW
	reloc  549 offset  e24 [98e24] HIGHLOW
	reloc  550 offset  e28 [98e28] HIGHLOW
	reloc  551 offset  e2c [98e2c] HIGHLOW
	reloc  552 offset  e30 [98e30] HIGHLOW
	reloc  553 offset  e34 [98e34] HIGHLOW
	reloc  554 offset  e38 [98e38] HIGHLOW
	reloc  555 offset  e3c [98e3c] HIGHLOW
	reloc  556 offset  e40 [98e40] HIGHLOW
	reloc  557 offset  e44 [98e44] HIGHLOW
	reloc  558 offset  e48 [98e48] HIGHLOW
	reloc  559 offset  e4c [98e4c] HIGHLOW
	reloc  560 offset  e50 [98e50] HIGHLOW
	reloc  561 offset  e54 [98e54] HIGHLOW
	reloc  562 offset  e58 [98e58] HIGHLOW
	reloc  563 offset  e5c [98e5c] HIGHLOW
	reloc  564 offset  e60 [98e60] HIGHLOW
	reloc  565 offset  e64 [98e64] HIGHLOW
	reloc  566 offset  e68 [98e68] HIGHLOW
	reloc  567 offset  e6c [98e6c] HIGHLOW
	reloc  568 offset  e70 [98e70] HIGHLOW
	reloc  569 offset  e74 [98e74] HIGHLOW
	reloc  570 offset  e78 [98e78] HIGHLOW
	reloc  571 offset  e7c [98e7c] HIGHLOW
	reloc  572 offset  e80 [98e80] HIGHLOW
	reloc  573 offset  e84 [98e84] HIGHLOW
	reloc  574 offset  e88 [98e88] HIGHLOW
	reloc  575 offset  e8c [98e8c] HIGHLOW
	reloc  576 offset  e90 [98e90] HIGHLOW
	reloc  577 offset  e94 [98e94] HIGHLOW
	reloc  578 offset  e98 [98e98] HIGHLOW
	reloc  579 offset  e9c [98e9c] HIGHLOW
	reloc  580 offset  ea0 [98ea0] HIGHLOW
	reloc  581 offset  ea4 [98ea4] HIGHLOW
	reloc  582 offset  ea8 [98ea8] HIGHLOW
	reloc  583 offset  eac [98eac] HIGHLOW
	reloc  584 offset  eb0 [98eb0] HIGHLOW
	reloc  585 offset  eb4 [98eb4] HIGHLOW
	reloc  586 offset  eb8 [98eb8] HIGHLOW
	reloc  587 offset  ebc [98ebc] HIGHLOW
	reloc  588 offset  ec0 [98ec0] HIGHLOW
	reloc  589 offset  ec4 [98ec4] HIGHLOW
	reloc  590 offset  ec8 [98ec8] HIGHLOW
	reloc  591 offset  ecc [98ecc] HIGHLOW
	reloc  592 offset  f98 [98f98] HIGHLOW
	reloc  593 offset  f9c [98f9c] HIGHLOW
	reloc  594 offset  fb4 [98fb4] HIGHLOW
	reloc  595 offset  fd0 [98fd0] HIGHLOW
	reloc  596 offset  fd4 [98fd4] HIGHLOW
	reloc  597 offset  fec [98fec] HIGHLOW

Virtual Address: 00099000 Chunk size 1548 (0x60c) Number of fixups 770
	reloc    0 offset    8 [99008] HIGHLOW
	reloc    1 offset    c [9900c] HIGHLOW
	reloc    2 offset   24 [99024] HIGHLOW
	reloc    3 offset   40 [99040] HIGHLOW
	reloc    4 offset   44 [99044] HIGHLOW
	reloc    5 offset   5c [9905c] HIGHLOW
	reloc    6 offset   78 [99078] HIGHLOW
	reloc    7 offset   7c [9907c] HIGHLOW
	reloc    8 offset   80 [99080] HIGHLOW
	reloc    9 offset   84 [99084] HIGHLOW
	reloc   10 offset   88 [99088] HIGHLOW
	reloc   11 offset   8c [9908c] HIGHLOW
	reloc   12 offset   90 [99090] HIGHLOW
	reloc   13 offset   94 [99094] HIGHLOW
	reloc   14 offset   98 [99098] HIGHLOW
	reloc   15 offset   9c [9909c] HIGHLOW
	reloc   16 offset   a0 [990a0] HIGHLOW
	reloc   17 offset   a4 [990a4] HIGHLOW
	reloc   18 offset   a8 [990a8] HIGHLOW
	reloc   19 offset   ac [990ac] HIGHLOW
	reloc   20 offset   b0 [990b0] HIGHLOW
	reloc   21 offset   b4 [990b4] HIGHLOW
	reloc   22 offset   b8 [990b8] HIGHLOW
	reloc   23 offset   bc [990bc] HIGHLOW
	reloc   24 offset   c0 [990c0] HIGHLOW
	reloc   25 offset   c4 [990c4] HIGHLOW
	reloc   26 offset   c8 [990c8] HIGHLOW
	reloc   27 offset   cc [990cc] HIGHLOW
	reloc   28 offset   d0 [990d0] HIGHLOW
	reloc   29 offset   d4 [990d4] HIGHLOW
	reloc   30 offset   d8 [990d8] HIGHLOW
	reloc   31 offset   dc [990dc] HIGHLOW
	reloc   32 offset   e0 [990e0] HIGHLOW
	reloc   33 offset   e4 [990e4] HIGHLOW
	reloc   34 offset   e8 [990e8] HIGHLOW
	reloc   35 offset   ec [990ec] HIGHLOW
	reloc   36 offset   f0 [990f0] HIGHLOW
	reloc   37 offset   f4 [990f4] HIGHLOW
	reloc   38 offset   f8 [990f8] HIGHLOW
	reloc   39 offset   fc [990fc] HIGHLOW
	reloc   40 offset  100 [99100] HIGHLOW
	reloc   41 offset  104 [99104] HIGHLOW
	reloc   42 offset  108 [99108] HIGHLOW
	reloc   43 offset  10c [9910c] HIGHLOW
	reloc   44 offset  110 [99110] HIGHLOW
	reloc   45 offset  114 [99114] HIGHLOW
	reloc   46 offset  118 [99118] HIGHLOW
	reloc   47 offset  11c [9911c] HIGHLOW
	reloc   48 offset  120 [99120] HIGHLOW
	reloc   49 offset  124 [99124] HIGHLOW
	reloc   50 offset  128 [99128] HIGHLOW
	reloc   51 offset  12c [9912c] HIGHLOW
	reloc   52 offset  130 [99130] HIGHLOW
	reloc   53 offset  134 [99134] HIGHLOW
	reloc   54 offset  138 [99138] HIGHLOW
	reloc   55 offset  13c [9913c] HIGHLOW
	reloc   56 offset  140 [99140] HIGHLOW
	reloc   57 offset  144 [99144] HIGHLOW
	reloc   58 offset  148 [99148] HIGHLOW
	reloc   59 offset  14c [9914c] HIGHLOW
	reloc   60 offset  150 [99150] HIGHLOW
	reloc   61 offset  154 [99154] HIGHLOW
	reloc   62 offset  158 [99158] HIGHLOW
	reloc   63 offset  15c [9915c] HIGHLOW
	reloc   64 offset  160 [99160] HIGHLOW
	reloc   65 offset  168 [99168] HIGHLOW
	reloc   66 offset  16c [9916c] HIGHLOW
	reloc   67 offset  170 [99170] HIGHLOW
	reloc   68 offset  174 [99174] HIGHLOW
	reloc   69 offset  178 [99178] HIGHLOW
	reloc   70 offset  17c [9917c] HIGHLOW
	reloc   71 offset  180 [99180] HIGHLOW
	reloc   72 offset  184 [99184] HIGHLOW
	reloc   73 offset  188 [99188] HIGHLOW
	reloc   74 offset  18c [9918c] HIGHLOW
	reloc   75 offset  190 [99190] HIGHLOW
	reloc   76 offset  194 [99194] HIGHLOW
	reloc   77 offset  198 [99198] HIGHLOW
	reloc   78 offset  19c [9919c] HIGHLOW
	reloc   79 offset  1a0 [991a0] HIGHLOW
	reloc   80 offset  1a4 [991a4] HIGHLOW
	reloc   81 offset  1a8 [991a8] HIGHLOW
	reloc   82 offset  1ac [991ac] HIGHLOW
	reloc   83 offset  1b0 [991b0] HIGHLOW
	reloc   84 offset  1b4 [991b4] HIGHLOW
	reloc   85 offset  1b8 [991b8] HIGHLOW
	reloc   86 offset  1bc [991bc] HIGHLOW
	reloc   87 offset  1c0 [991c0] HIGHLOW
	reloc   88 offset  1c4 [991c4] HIGHLOW
	reloc   89 offset  1c8 [991c8] HIGHLOW
	reloc   90 offset  1cc [991cc] HIGHLOW
	reloc   91 offset  1d0 [991d0] HIGHLOW
	reloc   92 offset  1d4 [991d4] HIGHLOW
	reloc   93 offset  1d8 [991d8] HIGHLOW
	reloc   94 offset  1dc [991dc] HIGHLOW
	reloc   95 offset  1e0 [991e0] HIGHLOW
	reloc   96 offset  1e4 [991e4] HIGHLOW
	reloc   97 offset  1e8 [991e8] HIGHLOW
	reloc   98 offset  1ec [991ec] HIGHLOW
	reloc   99 offset  1f0 [991f0] HIGHLOW
	reloc  100 offset  1f4 [991f4] HIGHLOW
	reloc  101 offset  1f8 [991f8] HIGHLOW
	reloc  102 offset  1fc [991fc] HIGHLOW
	reloc  103 offset  200 [99200] HIGHLOW
	reloc  104 offset  204 [99204] HIGHLOW
	reloc  105 offset  208 [99208] HIGHLOW
	reloc  106 offset  20c [9920c] HIGHLOW
	reloc  107 offset  210 [99210] HIGHLOW
	reloc  108 offset  214 [99214] HIGHLOW
	reloc  109 offset  218 [99218] HIGHLOW
	reloc  110 offset  21c [9921c] HIGHLOW
	reloc  111 offset  220 [99220] HIGHLOW
	reloc  112 offset  224 [99224] HIGHLOW
	reloc  113 offset  228 [99228] HIGHLOW
	reloc  114 offset  22c [9922c] HIGHLOW
	reloc  115 offset  230 [99230] HIGHLOW
	reloc  116 offset  234 [99234] HIGHLOW
	reloc  117 offset  238 [99238] HIGHLOW
	reloc  118 offset  23c [9923c] HIGHLOW
	reloc  119 offset  240 [99240] HIGHLOW
	reloc  120 offset  244 [99244] HIGHLOW
	reloc  121 offset  248 [99248] HIGHLOW
	reloc  122 offset  24c [9924c] HIGHLOW
	reloc  123 offset  250 [99250] HIGHLOW
	reloc  124 offset  254 [99254] HIGHLOW
	reloc  125 offset  258 [99258] HIGHLOW
	reloc  126 offset  25c [9925c] HIGHLOW
	reloc  127 offset  260 [99260] HIGHLOW
	reloc  128 offset  264 [99264] HIGHLOW
	reloc  129 offset  268 [99268] HIGHLOW
	reloc  130 offset  26c [9926c] HIGHLOW
	reloc  131 offset  270 [99270] HIGHLOW
	reloc  132 offset  274 [99274] HIGHLOW
	reloc  133 offset  278 [99278] HIGHLOW
	reloc  134 offset  27c [9927c] HIGHLOW
	reloc  135 offset  280 [99280] HIGHLOW
	reloc  136 offset  284 [99284] HIGHLOW
	reloc  137 offset  288 [99288] HIGHLOW
	reloc  138 offset  28c [9928c] HIGHLOW
	reloc  139 offset  290 [99290] HIGHLOW
	reloc  140 offset  294 [99294] HIGHLOW
	reloc  141 offset  298 [99298] HIGHLOW
	reloc  142 offset  29c [9929c] HIGHLOW
	reloc  143 offset  2a0 [992a0] HIGHLOW
	reloc  144 offset  2a4 [992a4] HIGHLOW
	reloc  145 offset  2a8 [992a8] HIGHLOW
	reloc  146 offset  2ac [992ac] HIGHLOW
	reloc  147 offset  2b0 [992b0] HIGHLOW
	reloc  148 offset  2b4 [992b4] HIGHLOW
	reloc  149 offset  2b8 [992b8] HIGHLOW
	reloc  150 offset  2bc [992bc] HIGHLOW
	reloc  151 offset  2c0 [992c0] HIGHLOW
	reloc  152 offset  2c4 [992c4] HIGHLOW
	reloc  153 offset  2c8 [992c8] HIGHLOW
	reloc  154 offset  2cc [992cc] HIGHLOW
	reloc  155 offset  2d0 [992d0] HIGHLOW
	reloc  156 offset  2d4 [992d4] HIGHLOW
	reloc  157 offset  2d8 [992d8] HIGHLOW
	reloc  158 offset  2dc [992dc] HIGHLOW
	reloc  159 offset  2e0 [992e0] HIGHLOW
	reloc  160 offset  2e4 [992e4] HIGHLOW
	reloc  161 offset  2e8 [992e8] HIGHLOW
	reloc  162 offset  2ec [992ec] HIGHLOW
	reloc  163 offset  2f0 [992f0] HIGHLOW
	reloc  164 offset  2f4 [992f4] HIGHLOW
	reloc  165 offset  2f8 [992f8] HIGHLOW
	reloc  166 offset  2fc [992fc] HIGHLOW
	reloc  167 offset  300 [99300] HIGHLOW
	reloc  168 offset  318 [99318] HIGHLOW
	reloc  169 offset  31c [9931c] HIGHLOW
	reloc  170 offset  320 [99320] HIGHLOW
	reloc  171 offset  324 [99324] HIGHLOW
	reloc  172 offset  328 [99328] HIGHLOW
	reloc  173 offset  32c [9932c] HIGHLOW
	reloc  174 offset  330 [99330] HIGHLOW
	reloc  175 offset  334 [99334] HIGHLOW
	reloc  176 offset  338 [99338] HIGHLOW
	reloc  177 offset  33c [9933c] HIGHLOW
	reloc  178 offset  340 [99340] HIGHLOW
	reloc  179 offset  344 [99344] HIGHLOW
	reloc  180 offset  348 [99348] HIGHLOW
	reloc  181 offset  34c [9934c] HIGHLOW
	reloc  182 offset  350 [99350] HIGHLOW
	reloc  183 offset  354 [99354] HIGHLOW
	reloc  184 offset  358 [99358] HIGHLOW
	reloc  185 offset  35c [9935c] HIGHLOW
	reloc  186 offset  360 [99360] HIGHLOW
	reloc  187 offset  364 [99364] HIGHLOW
	reloc  188 offset  368 [99368] HIGHLOW
	reloc  189 offset  36c [9936c] HIGHLOW
	reloc  190 offset  370 [99370] HIGHLOW
	reloc  191 offset  374 [99374] HIGHLOW
	reloc  192 offset  378 [99378] HIGHLOW
	reloc  193 offset  37c [9937c] HIGHLOW
	reloc  194 offset  380 [99380] HIGHLOW
	reloc  195 offset  384 [99384] HIGHLOW
	reloc  196 offset  388 [99388] HIGHLOW
	reloc  197 offset  38c [9938c] HIGHLOW
	reloc  198 offset  390 [99390] HIGHLOW
	reloc  199 offset  394 [99394] HIGHLOW
	reloc  200 offset  398 [99398] HIGHLOW
	reloc  201 offset  39c [9939c] HIGHLOW
	reloc  202 offset  3a0 [993a0] HIGHLOW
	reloc  203 offset  3a4 [993a4] HIGHLOW
	reloc  204 offset  3a8 [993a8] HIGHLOW
	reloc  205 offset  3ac [993ac] HIGHLOW
	reloc  206 offset  3b0 [993b0] HIGHLOW
	reloc  207 offset  3b4 [993b4] HIGHLOW
	reloc  208 offset  3b8 [993b8] HIGHLOW
	reloc  209 offset  3bc [993bc] HIGHLOW
	reloc  210 offset  3c0 [993c0] HIGHLOW
	reloc  211 offset  3c4 [993c4] HIGHLOW
	reloc  212 offset  3c8 [993c8] HIGHLOW
	reloc  213 offset  3cc [993cc] HIGHLOW
	reloc  214 offset  3d0 [993d0] HIGHLOW
	reloc  215 offset  3d4 [993d4] HIGHLOW
	reloc  216 offset  3d8 [993d8] HIGHLOW
	reloc  217 offset  3f0 [993f0] HIGHLOW
	reloc  218 offset  3f4 [993f4] HIGHLOW
	reloc  219 offset  3f8 [993f8] HIGHLOW
	reloc  220 offset  3fc [993fc] HIGHLOW
	reloc  221 offset  400 [99400] HIGHLOW
	reloc  222 offset  404 [99404] HIGHLOW
	reloc  223 offset  408 [99408] HIGHLOW
	reloc  224 offset  40c [9940c] HIGHLOW
	reloc  225 offset  410 [99410] HIGHLOW
	reloc  226 offset  414 [99414] HIGHLOW
	reloc  227 offset  418 [99418] HIGHLOW
	reloc  228 offset  41c [9941c] HIGHLOW
	reloc  229 offset  420 [99420] HIGHLOW
	reloc  230 offset  424 [99424] HIGHLOW
	reloc  231 offset  428 [99428] HIGHLOW
	reloc  232 offset  42c [9942c] HIGHLOW
	reloc  233 offset  430 [99430] HIGHLOW
	reloc  234 offset  434 [99434] HIGHLOW
	reloc  235 offset  438 [99438] HIGHLOW
	reloc  236 offset  43c [9943c] HIGHLOW
	reloc  237 offset  440 [99440] HIGHLOW
	reloc  238 offset  444 [99444] HIGHLOW
	reloc  239 offset  448 [99448] HIGHLOW
	reloc  240 offset  44c [9944c] HIGHLOW
	reloc  241 offset  450 [99450] HIGHLOW
	reloc  242 offset  454 [99454] HIGHLOW
	reloc  243 offset  458 [99458] HIGHLOW
	reloc  244 offset  45c [9945c] HIGHLOW
	reloc  245 offset  460 [99460] HIGHLOW
	reloc  246 offset  464 [99464] HIGHLOW
	reloc  247 offset  468 [99468] HIGHLOW
	reloc  248 offset  46c [9946c] HIGHLOW
	reloc  249 offset  470 [99470] HIGHLOW
	reloc  250 offset  474 [99474] HIGHLOW
	reloc  251 offset  478 [99478] HIGHLOW
	reloc  252 offset  47c [9947c] HIGHLOW
	reloc  253 offset  480 [99480] HIGHLOW
	reloc  254 offset  484 [99484] HIGHLOW
	reloc  255 offset  488 [99488] HIGHLOW
	reloc  256 offset  48c [9948c] HIGHLOW
	reloc  257 offset  490 [99490] HIGHLOW
	reloc  258 offset  494 [99494] HIGHLOW
	reloc  259 offset  498 [99498] HIGHLOW
	reloc  260 offset  49c [9949c] HIGHLOW
	reloc  261 offset  4a0 [994a0] HIGHLOW
	reloc  262 offset  4a4 [994a4] HIGHLOW
	reloc  263 offset  4a8 [994a8] HIGHLOW
	reloc  264 offset  4ac [994ac] HIGHLOW
	reloc  265 offset  4c0 [994c0] HIGHLOW
	reloc  266 offset  4c4 [994c4] HIGHLOW
	reloc  267 offset  4c8 [994c8] HIGHLOW
	reloc  268 offset  4cc [994cc] HIGHLOW
	reloc  269 offset  4d0 [994d0] HIGHLOW
	reloc  270 offset  4d4 [994d4] HIGHLOW
	reloc  271 offset  4d8 [994d8] HIGHLOW
	reloc  272 offset  4dc [994dc] HIGHLOW
	reloc  273 offset  4e0 [994e0] HIGHLOW
	reloc  274 offset  4e4 [994e4] HIGHLOW
	reloc  275 offset  4e8 [994e8] HIGHLOW
	reloc  276 offset  4ec [994ec] HIGHLOW
	reloc  277 offset  4f0 [994f0] HIGHLOW
	reloc  278 offset  4f4 [994f4] HIGHLOW
	reloc  279 offset  4f8 [994f8] HIGHLOW
	reloc  280 offset  4fc [994fc] HIGHLOW
	reloc  281 offset  500 [99500] HIGHLOW
	reloc  282 offset  504 [99504] HIGHLOW
	reloc  283 offset  508 [99508] HIGHLOW
	reloc  284 offset  50c [9950c] HIGHLOW
	reloc  285 offset  510 [99510] HIGHLOW
	reloc  286 offset  514 [99514] HIGHLOW
	reloc  287 offset  518 [99518] HIGHLOW
	reloc  288 offset  51c [9951c] HIGHLOW
	reloc  289 offset  520 [99520] HIGHLOW
	reloc  290 offset  524 [99524] HIGHLOW
	reloc  291 offset  528 [99528] HIGHLOW
	reloc  292 offset  52c [9952c] HIGHLOW
	reloc  293 offset  530 [99530] HIGHLOW
	reloc  294 offset  534 [99534] HIGHLOW
	reloc  295 offset  538 [99538] HIGHLOW
	reloc  296 offset  53c [9953c] HIGHLOW
	reloc  297 offset  540 [99540] HIGHLOW
	reloc  298 offset  544 [99544] HIGHLOW
	reloc  299 offset  548 [99548] HIGHLOW
	reloc  300 offset  54c [9954c] HIGHLOW
	reloc  301 offset  550 [99550] HIGHLOW
	reloc  302 offset  554 [99554] HIGHLOW
	reloc  303 offset  558 [99558] HIGHLOW
	reloc  304 offset  55c [9955c] HIGHLOW
