
faxocm.dll:     file format pei-i386
faxocm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f504055

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004055
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6f500000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		0001fa0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ac70 000000ca Export Directory [.edata (or where ever we found it)]
Entry 1 00009f60 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00002d2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000b5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00009670 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f509f60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f60	0000a170 ffffffff ffffffff 0000a272 000011ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1ec	  712  swprintf	78002a18
	reloc  102 offset  96a [796a] HIGHLOW
	reloc  103 offset  988 [7988] HIGHLOW
	reloc  104 offset  99f [799f] HIGHLOW
	reloc  105 offset  9a6 [79a6] HIGHLOW
	reloc  106 offset  9ad [79ad] HIGHLOW
	reloc  107 offset  9b4 [79b4] HIGHLOW
	reloc  108 offset  9b9 [79b9] HIGHLOW
	reloc  109 offset  9bf [79bf] HIGHLOW
	reloc  110 offset  9c6 [79c6] HIGHLOW
	reloc  111 offset  9cb [79cb] HIGHLOW
	reloc  112 offset  9e0 [79e0] HIGHLOW
	reloc  113 offset  9e6 [79e6] HIGHLOW
	reloc  114 offset  a01 [7a01] HIGHLOW
	reloc  115 offset  a29 [7a29] HIGHLOW
	reloc  116 offset  a38 [7a38] HIGHLOW
	reloc  117 offset  a4a [7a4a] HIGHLOW
	reloc  118 offset  a5b [7a5b] HIGHLOW
	reloc  119 offset  a6c [7a6c] HIGHLOW
	reloc  120 offset  a75 [7a75] HIGHLOW
	reloc  121 offset  a86 [7a86] HIGHLOW
	reloc  122 offset  a97 [7a97] HIGHLOW
	reloc  123 offset  aa8 [7aa8] HIGHLOW
	reloc  124 offset  ad2 [7ad2] HIGHLOW
	reloc  125 offset  ad9 [7ad9] HIGHLOW
	reloc  126 offset  ae9 [7ae9] HIGHLOW
	reloc  127 offset  b28 [7b28] HIGHLOW
	reloc  128 offset  b34 [7b34] HIGHLOW
	reloc  129 offset  b41 [7b41] HIGHLOW
	reloc  130 offset  b5c [7b5c] HIGHLOW
	reloc  131 offset  b62 [7b62] HIGHLOW
	reloc  132 offset  b73 [7b73] HIGHLOW
	reloc  133 offset  b78 [7b78] HIGHLOW
	reloc  134 offset  b7d [7b7d] HIGHLOW
	reloc  135 offset  b82 [7b82] HIGHLOW
	reloc  136 offset  ba9 [7ba9] HIGHLOW
	reloc  137 offset  bfd [7bfd] HIGHLOW
	reloc  138 offset  c09 [7c09] HIGHLOW
	reloc  139 offset  c17 [7c17] HIGHLOW
	reloc  140 offset  c23 [7c23] HIGHLOW
	reloc  141 offset  c38 [7c38] HIGHLOW
	reloc  142 offset  c9f [7c9f] HIGHLOW
	reloc  143 offset  cbc [7cbc] HIGHLOW
	reloc  144 offset  cc9 [7cc9] HIGHLOW
	reloc  145 offset  cd3 [7cd3] HIGHLOW
	reloc  146 offset  d40 [7d40] HIGHLOW
	reloc  147 offset  d74 [7d74] HIGHLOW
	reloc  148 offset  d8a [7d8a] HIGHLOW
	reloc  149 offset  db4 [7db4] HIGHLOW
	reloc  150 offset  dc2 [7dc2] HIGHLOW
	reloc  151 offset  dd1 [7dd1] HIGHLOW
	reloc  152 offset  de2 [7de2] HIGHLOW
	reloc  153 offset  df3 [7df3] HIGHLOW
	reloc  154 offset  e03 [7e03] HIGHLOW
	reloc  155 offset  e0a [7e0a] HIGHLOW
	reloc  156 offset  e21 [7e21] HIGHLOW
	reloc  157 offset  e28 [7e28] HIGHLOW
	reloc  158 offset  e4a [7e4a] HIGHLOW
	reloc  159 offset  e67 [7e67] HIGHLOW
	reloc  160 offset  e7d [7e7d] HIGHLOW
	reloc  161 offset  e8e [7e8e] HIGHLOW
	reloc  162 offset  e9b [7e9b] HIGHLOW
	reloc  163 offset  eb0 [7eb0] HIGHLOW
	reloc  164 offset  ef6 [7ef6] HIGHLOW
	reloc  165 offset  f70 [7f70] HIGHLOW
	reloc  166 offset  f83 [7f83] HIGHLOW
	reloc  167 offset  f8a [7f8a] HIGHLOW
	reloc  168 offset  fa9 [7fa9] HIGHLOW
	reloc  169 offset  fb7 [7fb7] HIGHLOW
	reloc  170 offset  fc6 [7fc6] HIGHLOW
	reloc  171 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   21 [8021] HIGHLOW
	reloc    2 offset   6a [806a] HIGHLOW
	reloc    3 offset   82 [8082] HIGHLOW
	reloc    4 offset   96 [8096] HIGHLOW
	reloc    5 offset   a5 [80a5] HIGHLOW
	reloc    6 offset  110 [8110] HIGHLOW
	reloc    7 offset  118 [8118] HIGHLOW
	reloc    8 offset  128 [8128] HIGHLOW
	reloc    9 offset  1a4 [81a4] HIGHLOW
	reloc   10 offset  1ad [81ad] HIGHLOW
	reloc   11 offset  1da [81da] HIGHLOW
	reloc   12 offset  1e1 [81e1] HIGHLOW
	reloc   13 offset  1f0 [81f0] HIGHLOW
	reloc   14 offset  206 [8206] HIGHLOW
	reloc   15 offset  220 [8220] HIGHLOW
	reloc   16 offset  22f [822f] HIGHLOW
	reloc   17 offset  250 [8250] HIGHLOW
	reloc   18 offset  25b [825b] HIGHLOW
	reloc   19 offset  27a [827a] HIGHLOW
	reloc   20 offset  283 [8283] HIGHLOW
	reloc   21 offset  28e [828e] HIGHLOW
	reloc   22 offset  2c5 [82c5] HIGHLOW
	reloc   23 offset  2d0 [82d0] HIGHLOW
	reloc   24 offset  2ea [82ea] HIGHLOW
	reloc   25 offset  2f3 [82f3] HIGHLOW
	reloc   26 offset  2fe [82fe] HIGHLOW
	reloc   27 offset  31b [831b] HIGHLOW
	reloc   28 offset  348 [8348] HIGHLOW
	reloc   29 offset  368 [8368] HIGHLOW
	reloc   30 offset  372 [8372] HIGHLOW
	reloc   31 offset  387 [8387] HIGHLOW
	reloc   32 offset  39e [839e] HIGHLOW
	reloc   33 offset  3a3 [83a3] HIGHLOW
	reloc   34 offset  3b5 [83b5] HIGHLOW
	reloc   35 offset  3cd [83cd] HIGHLOW
	reloc   36 offset  3d3 [83d3] HIGHLOW
	reloc   37 offset  3e3 [83e3] HIGHLOW
	reloc   38 offset  3f8 [83f8] HIGHLOW
	reloc   39 offset  3ff [83ff] HIGHLOW
	reloc   40 offset  414 [8414] HIGHLOW
	reloc   41 offset  42a [842a] HIGHLOW
	reloc   42 offset  441 [8441] HIGHLOW
	reloc   43 offset  45b [845b] HIGHLOW
	reloc   44 offset  46a [846a] HIGHLOW
	reloc   45 offset  472 [8472] HIGHLOW
	reloc   46 offset  477 [8477] HIGHLOW
	reloc   47 offset  48e [848e] HIGHLOW
	reloc   48 offset  495 [8495] HIGHLOW
	reloc   49 offset  49f [849f] HIGHLOW
	reloc   50 offset  4aa [84aa] HIGHLOW
	reloc   51 offset  4b3 [84b3] HIGHLOW
	reloc   52 offset  4c9 [84c9] HIGHLOW
	reloc   53 offset  4da [84da] HIGHLOW
	reloc   54 offset  4ec [84ec] HIGHLOW
	reloc   55 offset  4f2 [84f2] HIGHLOW
	reloc   56 offset  500 [8500] HIGHLOW
	reloc   57 offset  513 [8513] HIGHLOW
	reloc   58 offset  52b [852b] HIGHLOW
	reloc   59 offset  538 [8538] HIGHLOW
	reloc   60 offset  580 [8580] HIGHLOW
	reloc   61 offset  5d2 [85d2] HIGHLOW
	reloc   62 offset  5d7 [85d7] HIGHLOW
	reloc   63 offset  613 [8613] HIGHLOW
	reloc   64 offset  68d [868d] HIGHLOW
	reloc   65 offset  69c [869c] HIGHLOW
	reloc   66 offset  6a9 [86a9] HIGHLOW
	reloc   67 offset  700 [8700] HIGHLOW
	reloc   68 offset  73b [873b] HIGHLOW
	reloc   69 offset  749 [8749] HIGHLOW
	reloc   70 offset  750 [8750] HIGHLOW
	reloc   71 offset  779 [8779] HIGHLOW
	reloc   72 offset  7d8 [87d8] HIGHLOW
	reloc   73 offset  849 [8849] HIGHLOW
	reloc   74 offset  866 [8866] HIGHLOW
	reloc   75 offset  88f [888f] HIGHLOW
	reloc   76 offset  920 [8920] HIGHLOW
	reloc   77 offset  930 [8930] HIGHLOW
	reloc   78 offset  a12 [8a12] HIGHLOW
	reloc   79 offset  a2f [8a2f] HIGHLOW
	reloc   80 offset  a5e [8a5e] HIGHLOW
	reloc   81 offset  a8b [8a8b] HIGHLOW
	reloc   82 offset  ab1 [8ab1] HIGHLOW
	reloc   83 offset  af4 [8af4] HIGHLOW
	reloc   84 offset  b67 [8b67] HIGHLOW
	reloc   85 offset  b8f [8b8f] HIGHLOW
	reloc   86 offset  bb5 [8bb5] HIGHLOW
	reloc   87 offset  bbf [8bbf] HIGHLOW
	reloc   88 offset  bcb [8bcb] HIGHLOW
	reloc   89 offset  bf3 [8bf3] HIGHLOW
	reloc   90 offset  c36 [8c36] HIGHLOW
	reloc   91 offset  c3c [8c3c] HIGHLOW
	reloc   92 offset  c50 [8c50] HIGHLOW
	reloc   93 offset  c6b [8c6b] HIGHLOW
	reloc   94 offset  c73 [8c73] HIGHLOW
	reloc   95 offset  c95 [8c95] HIGHLOW
	reloc   96 offset  cc9 [8cc9] HIGHLOW
	reloc   97 offset  d09 [8d09] HIGHLOW
	reloc   98 offset  d41 [8d41] HIGHLOW
	reloc   99 offset  d53 [8d53] HIGHLOW
	reloc  100 offset  dae [8dae] HIGHLOW
	reloc  101 offset  dc0 [8dc0] HIGHLOW
	reloc  102 offset  dd0 [8dd0] HIGHLOW
	reloc  103 offset  e08 [8e08] HIGHLOW
	reloc  104 offset  e12 [8e12] HIGHLOW
	reloc  105 offset  e21 [8e21] HIGHLOW
	reloc  106 offset  e28 [8e28] HIGHLOW
	reloc  107 offset  e33 [8e33] HIGHLOW
	reloc  108 offset  ea2 [8ea2] HIGHLOW
	reloc  109 offset  ec4 [8ec4] HIGHLOW
	reloc  110 offset  edf [8edf] HIGHLOW
	reloc  111 offset  eeb [8eeb] HIGHLOW
	reloc  112 offset  ef3 [8ef3] HIGHLOW
	reloc  113 offset  f1d [8f1d] HIGHLOW
	reloc  114 offset  f2f [8f2f] HIGHLOW
	reloc  115 offset  f43 [8f43] HIGHLOW
	reloc  116 offset  f50 [8f50] HIGHLOW
	reloc  117 offset  f57 [8f57] HIGHLOW
	reloc  118 offset  f60 [8f60] HIGHLOW
	reloc  119 offset  f65 [8f65] HIGHLOW
	reloc  120 offset  fc8 [8fc8] HIGHLOW
	reloc  121 offset  fd4 [8fd4] HIGHLOW
	reloc  122 offset  fdc [8fdc] HIGHLOW
	reloc  123 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset    6 [9006] HIGHLOW
	reloc    1 offset   13 [9013] HIGHLOW
	reloc    2 offset   62 [9062] HIGHLOW
	reloc    3 offset   68 [9068] HIGHLOW
	reloc    4 offset   6e [906e] HIGHLOW
	reloc    5 offset   74 [9074] HIGHLOW
	reloc    6 offset   7a [907a] HIGHLOW
	reloc    7 offset   b2 [90b2] HIGHLOW
	reloc    8 offset   b8 [90b8] HIGHLOW
	reloc    9 offset   be [90be] HIGHLOW
	reloc   10 offset   c4 [90c4] HIGHLOW
	reloc   11 offset   ca [90ca] HIGHLOW
	reloc   12 offset   d0 [90d0] HIGHLOW
	reloc   13 offset   d6 [90d6] HIGHLOW
	reloc   14 offset   dd [90dd] HIGHLOW
	reloc   15 offset   e7 [90e7] HIGHLOW
	reloc   16 offset   f6 [90f6] HIGHLOW
	reloc   17 offset   fd [90fd] HIGHLOW
	reloc   18 offset  107 [9107] HIGHLOW
	reloc   19 offset  116 [9116] HIGHLOW
	reloc   20 offset  11d [911d] HIGHLOW
	reloc   21 offset  128 [9128] HIGHLOW
	reloc   22 offset  12f [912f] HIGHLOW
	reloc   23 offset  13a [913a] HIGHLOW
	reloc   24 offset  141 [9141] HIGHLOW
	reloc   25 offset  14c [914c] HIGHLOW
	reloc   26 offset  152 [9152] HIGHLOW
	reloc   27 offset  159 [9159] HIGHLOW
	reloc   28 offset  163 [9163] HIGHLOW
	reloc   29 offset  172 [9172] HIGHLOW
	reloc   30 offset  179 [9179] HIGHLOW
	reloc   31 offset  184 [9184] HIGHLOW
	reloc   32 offset  18b [918b] HIGHLOW
	reloc   33 offset  196 [9196] HIGHLOW
	reloc   34 offset  19d [919d] HIGHLOW
	reloc   35 offset  1a8 [91a8] HIGHLOW
	reloc   36 offset  1af [91af] HIGHLOW
	reloc   37 offset  1ba [91ba] HIGHLOW
	reloc   38 offset  1c1 [91c1] HIGHLOW
	reloc   39 offset  1cb [91cb] HIGHLOW
	reloc   40 offset  1da [91da] HIGHLOW
	reloc   41 offset  1e1 [91e1] HIGHLOW
	reloc   42 offset  1ec [91ec] HIGHLOW
	reloc   43 offset  1f3 [91f3] HIGHLOW
	reloc   44 offset  1fe [91fe] HIGHLOW
	reloc   45 offset  205 [9205] HIGHLOW
	reloc   46 offset  210 [9210] HIGHLOW
	reloc   47 offset  217 [9217] HIGHLOW
	reloc   48 offset  222 [9222] HIGHLOW
	reloc   49 offset  229 [9229] HIGHLOW
	reloc   50 offset  233 [9233] HIGHLOW
	reloc   51 offset  242 [9242] HIGHLOW
	reloc   52 offset  249 [9249] HIGHLOW
	reloc   53 offset  254 [9254] HIGHLOW
	reloc   54 offset  25b [925b] HIGHLOW
	reloc   55 offset  266 [9266] HIGHLOW
	reloc   56 offset  26d [926d] HIGHLOW
	reloc   57 offset  277 [9277] HIGHLOW
	reloc   58 offset  286 [9286] HIGHLOW
	reloc   59 offset  28d [928d] HIGHLOW
	reloc   60 offset  298 [9298] HIGHLOW
	reloc   61 offset  29f [929f] HIGHLOW
	reloc   62 offset  2aa [92aa] HIGHLOW
	reloc   63 offset  2b1 [92b1] HIGHLOW
	reloc   64 offset  2bc [92bc] HIGHLOW
	reloc   65 offset  2c3 [92c3] HIGHLOW
	reloc   66 offset  2ce [92ce] HIGHLOW
	reloc   67 offset  2d5 [92d5] HIGHLOW
	reloc   68 offset  2e0 [92e0] HIGHLOW
	reloc   69 offset  2e7 [92e7] HIGHLOW
	reloc   70 offset  2f1 [92f1] HIGHLOW
	reloc   71 offset  300 [9300] HIGHLOW
	reloc   72 offset  307 [9307] HIGHLOW
	reloc   73 offset  312 [9312] HIGHLOW
	reloc   74 offset  319 [9319] HIGHLOW
	reloc   75 offset  324 [9324] HIGHLOW
	reloc   76 offset  32b [932b] HIGHLOW
	reloc   77 offset  336 [9336] HIGHLOW
	reloc   78 offset  33d [933d] HIGHLOW
	reloc   79 offset  348 [9348] HIGHLOW
	reloc   80 offset  34f [934f] HIGHLOW
	reloc   81 offset  35a [935a] HIGHLOW
	reloc   82 offset  361 [9361] HIGHLOW
	reloc   83 offset  36c [936c] HIGHLOW
	reloc   84 offset  373 [9373] HIGHLOW
	reloc   85 offset  37e [937e] HIGHLOW
	reloc   86 offset  385 [9385] HIGHLOW
	reloc   87 offset  390 [9390] HIGHLOW
	reloc   88 offset  397 [9397] HIGHLOW
	reloc   89 offset  3a2 [93a2] HIGHLOW
	reloc   90 offset  3a9 [93a9] HIGHLOW
	reloc   91 offset  3b4 [93b4] HIGHLOW
	reloc   92 offset  3bb [93bb] HIGHLOW
	reloc   93 offset  3c6 [93c6] HIGHLOW
	reloc   94 offset  3cd [93cd] HIGHLOW
	reloc   95 offset  3d8 [93d8] HIGHLOW
	reloc   96 offset  3df [93df] HIGHLOW
	reloc   97 offset  3ea [93ea] HIGHLOW
	reloc   98 offset  3f1 [93f1] HIGHLOW
	reloc   99 offset  3fc [93fc] HIGHLOW
	reloc  100 offset  403 [9403] HIGHLOW
	reloc  101 offset  40e [940e] HIGHLOW
	reloc  102 offset  415 [9415] HIGHLOW
	reloc  103 offset  420 [9420] HIGHLOW
	reloc  104 offset  427 [9427] HIGHLOW
	reloc  105 offset  432 [9432] HIGHLOW
	reloc  106 offset  439 [9439] HIGHLOW
	reloc  107 offset  444 [9444] HIGHLOW
	reloc  108 offset  44b [944b] HIGHLOW
	reloc  109 offset  456 [9456] HIGHLOW
	reloc  110 offset  45d [945d] HIGHLOW
	reloc  111 offset  468 [9468] HIGHLOW
	reloc  112 offset  46f [946f] HIGHLOW
	reloc  113 offset  47a [947a] HIGHLOW
	reloc  114 offset  481 [9481] HIGHLOW
	reloc  115 offset  48c [948c] HIGHLOW
	reloc  116 offset  493 [9493] HIGHLOW
	reloc  117 offset  49e [949e] HIGHLOW
	reloc  118 offset  4a5 [94a5] HIGHLOW
	reloc  119 offset  4b0 [94b0] HIGHLOW
	reloc  120 offset  4b7 [94b7] HIGHLOW
	reloc  121 offset  4c2 [94c2] HIGHLOW
	reloc  122 offset  4c9 [94c9] HIGHLOW
	reloc  123 offset  4d4 [94d4] HIGHLOW
	reloc  124 offset  4db [94db] HIGHLOW
	reloc  125 offset  4e6 [94e6] HIGHLOW
	reloc  126 offset  4ed [94ed] HIGHLOW
	reloc  127 offset  4f8 [94f8] HIGHLOW
	reloc  128 offset  4ff [94ff] HIGHLOW
	reloc  129 offset  50a [950a] HIGHLOW
	reloc  130 offset  511 [9511] HIGHLOW
	reloc  131 offset  51c [951c] HIGHLOW
	reloc  132 offset  523 [9523] HIGHLOW
	reloc  133 offset  52e [952e] HIGHLOW
	reloc  134 offset  535 [9535] HIGHLOW
	reloc  135 offset  540 [9540] HIGHLOW
	reloc  136 offset  547 [9547] HIGHLOW
	reloc  137 offset  552 [9552] HIGHLOW
	reloc  138 offset  559 [9559] HIGHLOW
	reloc  139 offset  564 [9564] HIGHLOW
	reloc  140 offset  56b [956b] HIGHLOW
	reloc  141 offset  576 [9576] HIGHLOW
	reloc  142 offset  57d [957d] HIGHLOW
	reloc  143 offset  588 [9588] HIGHLOW
	reloc  144 offset  58f [958f] HIGHLOW
	reloc  145 offset  599 [9599] HIGHLOW
	reloc  146 offset  5a8 [95a8] HIGHLOW
	reloc  147 offset  5af [95af] HIGHLOW
	reloc  148 offset  5ba [95ba] HIGHLOW
	reloc  149 offset  5c1 [95c1] HIGHLOW
	reloc  150 offset  5cc [95cc] HIGHLOW
	reloc  151 offset  5d3 [95d3] HIGHLOW
	reloc  152 offset  5de [95de] HIGHLOW
	reloc  153 offset  5e5 [95e5] HIGHLOW
	reloc  154 offset  5ef [95ef] HIGHLOW
	reloc  155 offset  5fe [95fe] HIGHLOW
	reloc  156 offset  605 [9605] HIGHLOW
	reloc  157 offset  610 [9610] HIGHLOW
	reloc  158 offset  617 [9617] HIGHLOW
	reloc  159 offset  622 [9622] HIGHLOW
	reloc  160 offset  629 [9629] HIGHLOW
	reloc  161 offset  634 [9634] HIGHLOW
	reloc  162 offset  63b [963b] HIGHLOW
	reloc  163 offset  646 [9646] HIGHLOW
	reloc  164 offset  64d [964d] HIGHLOW
	reloc  165 offset  658 [9658] HIGHLOW
	reloc  166 offset  65f [965f] HIGHLOW
	reloc  167 offset  66a [966a] HIGHLOW
	reloc  168 offset  674 [9674] HIGHLOW
	reloc  169 offset  678 [9678] HIGHLOW
	reloc  170 offset  67c [967c] HIGHLOW
	reloc  171 offset  680 [9680] HIGHLOW
	reloc  172 offset  684 [9684] HIGHLOW
	reloc  173 offset  694 [9694] HIGHLOW
	reloc  174 offset  698 [9698] HIGHLOW
	reloc  175 offset  69c [969c] HIGHLOW
	reloc  176 offset  6a0 [96a0] HIGHLOW
	reloc  177 offset  6a4 [96a4] HIGHLOW
	reloc  178 offset  6b4 [96b4] HIGHLOW
	reloc  179 offset  6b8 [96b8] HIGHLOW
	reloc  180 offset  6bc [96bc] HIGHLOW
	reloc  181 offset  6c0 [96c0] HIGHLOW
	reloc  182 offset  6c4 [96c4] HIGHLOW
	reloc  183 offset  6d4 [96d4] HIGHLOW
	reloc  184 offset  6d8 [96d8] HIGHLOW
	reloc  185 offset  6dc [96dc] HIGHLOW
	reloc  186 offset  6e0 [96e0] HIGHLOW
	reloc  187 offset  6e4 [96e4] HIGHLOW
	reloc  188 offset  6f4 [96f4] HIGHLOW
	reloc  189 offset  6f8 [96f8] HIGHLOW
	reloc  190 offset  6fc [96fc] HIGHLOW
	reloc  191 offset  700 [9700] HIGHLOW
	reloc  192 offset  704 [9704] HIGHLOW
	reloc  193 offset  714 [9714] HIGHLOW
	reloc  194 offset  718 [9718] HIGHLOW
	reloc  195 offset  71c [971c] HIGHLOW
	reloc  196 offset  720 [9720] HIGHLOW
	reloc  197 offset  724 [9724] HIGHLOW
	reloc  198 offset  734 [9734] HIGHLOW
	reloc  199 offset  738 [9738] HIGHLOW
	reloc  200 offset  73c [973c] HIGHLOW
	reloc  201 offset  740 [9740] HIGHLOW
	reloc  202 offset  744 [9744] HIGHLOW
	reloc  203 offset  754 [9754] HIGHLOW
	reloc  204 offset  758 [9758] HIGHLOW
	reloc  205 offset  75c [975c] HIGHLOW
	reloc  206 offset  760 [9760] HIGHLOW
	reloc  207 offset  764 [9764] HIGHLOW
	reloc  208 offset  774 [9774] HIGHLOW
	reloc  209 offset  778 [9778] HIGHLOW
	reloc  210 offset  77c [977c] HIGHLOW
	reloc  211 offset  780 [9780] HIGHLOW
	reloc  212 offset  784 [9784] HIGHLOW
	reloc  213 offset  794 [9794] HIGHLOW
	reloc  214 offset  798 [9798] HIGHLOW
	reloc  215 offset  79c [979c] HIGHLOW
	reloc  216 offset  7a0 [97a0] HIGHLOW
	reloc  217 offset  7a4 [97a4] HIGHLOW
	reloc  218 offset  7d0 [97d0] HIGHLOW
	reloc  219 offset  7d8 [97d8] HIGHLOW
	reloc  220 offset  7dc [97dc] HIGHLOW
	reloc  221 offset  7e0 [97e0] HIGHLOW
	reloc  222 offset  7e4 [97e4] HIGHLOW
	reloc  223 offset  7ec [97ec] HIGHLOW
	reloc  224 offset  7f0 [97f0] HIGHLOW
	reloc  225 offset  7f4 [97f4] HIGHLOW
	reloc  226 offset  7f8 [97f8] HIGHLOW
	reloc  227 offset  7fc [97fc] HIGHLOW
	reloc  228 offset  804 [9804] HIGHLOW
	reloc  229 offset  808 [9808] HIGHLOW
	reloc  230 offset  80c [980c] HIGHLOW
	reloc  231 offset  814 [9814] HIGHLOW
	reloc  232 offset  818 [9818] HIGHLOW
	reloc  233 offset  81c [981c] HIGHLOW
	reloc  234 offset  820 [9820] HIGHLOW
	reloc  235 offset  824 [9824] HIGHLOW
	reloc  236 offset  828 [9828] HIGHLOW
	reloc  237 offset  830 [9830] HIGHLOW
	reloc  238 offset  834 [9834] HIGHLOW
	reloc  239 offset  838 [9838] HIGHLOW
	reloc  240 offset  83c [983c] HIGHLOW
	reloc  241 offset  840 [9840] HIGHLOW
	reloc  242 offset  844 [9844] HIGHLOW
	reloc  243 offset  848 [9848] HIGHLOW
	reloc  244 offset  84c [984c] HIGHLOW
	reloc  245 offset  850 [9850] HIGHLOW
	reloc  246 offset  854 [9854] HIGHLOW
	reloc  247 offset  858 [9858] HIGHLOW
	reloc  248 offset  85c [985c] HIGHLOW
	reloc  249 offset  860 [9860] HIGHLOW
	reloc  250 offset  864 [9864] HIGHLOW
	reloc  251 offset  868 [9868] HIGHLOW
	reloc  252 offset  86c [986c] HIGHLOW
	reloc  253 offset  870 [9870] HIGHLOW
	reloc  254 offset  874 [9874] HIGHLOW
	reloc  255 offset  878 [9878] HIGHLOW
	reloc  256 offset  87c [987c] HIGHLOW
	reloc  257 offset  880 [9880] HIGHLOW
	reloc  258 offset  884 [9884] HIGHLOW
	reloc  259 offset  888 [9888] HIGHLOW
	reloc  260 offset  88c [988c] HIGHLOW
	reloc  261 offset  890 [9890] HIGHLOW
	reloc  262 offset  894 [9894] HIGHLOW
	reloc  263 offset  898 [9898] HIGHLOW
	reloc  264 offset  89c [989c] HIGHLOW
	reloc  265 offset  8a0 [98a0] HIGHLOW
	reloc  266 offset  8a4 [98a4] HIGHLOW
	reloc  267 offset  8a8 [98a8] HIGHLOW
	reloc  268 offset  8ac [98ac] HIGHLOW
	reloc  269 offset  8b0 [98b0] HIGHLOW
	reloc  270 offset  8b4 [98b4] HIGHLOW
	reloc  271 offset  8b8 [98b8] HIGHLOW
	reloc  272 offset  8bc [98bc] HIGHLOW
	reloc  273 offset  8c0 [98c0] HIGHLOW
	reloc  274 offset  8dc [98dc] HIGHLOW
	reloc  275 offset  8e0 [98e0] HIGHLOW
	reloc  276 offset  8e8 [98e8] HIGHLOW
	reloc  277 offset  8ec [98ec] HIGHLOW
	reloc  278 offset  8f0 [98f0] HIGHLOW
	reloc  279 offset  8f4 [98f4] HIGHLOW
	reloc  280 offset  8f8 [98f8] HIGHLOW
	reloc  281 offset  8fc [98fc] HIGHLOW
	reloc  282 offset  900 [9900] HIGHLOW
	reloc  283 offset  908 [9908] HIGHLOW
	reloc  284 offset  90c [990c] HIGHLOW
	reloc  285 offset  910 [9910] HIGHLOW
	reloc  286 offset  914 [9914] HIGHLOW
	reloc  287 offset  918 [9918] HIGHLOW

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset    c [b00c] HIGHLOW
	reloc    3 offset   20 [b020] HIGHLOW
	reloc    4 offset   24 [b024] HIGHLOW
	reloc    5 offset   40 [b040] HIGHLOW
	reloc    6 offset   4c [b04c] HIGHLOW
	reloc    7 offset   50 [b050] HIGHLOW
	reloc    8 offset   5c [b05c] HIGHLOW
	reloc    9 offset   60 [b060] HIGHLOW
	reloc   10 offset   6c [b06c] HIGHLOW
	reloc   11 offset   70 [b070] HIGHLOW
	reloc   12 offset   7c [b07c] HIGHLOW
	reloc   13 offset   80 [b080] HIGHLOW
	reloc   14 offset   8c [b08c] HIGHLOW
	reloc   15 offset   90 [b090] HIGHLOW
	reloc   16 offset   9c [b09c] HIGHLOW
	reloc   17 offset   a0 [b0a0] HIGHLOW
	reloc   18 offset   ac [b0ac] HIGHLOW
	reloc   19 offset   b0 [b0b0] HIGHLOW
	reloc   20 offset   bc [b0bc] HIGHLOW
	reloc   21 offset   c0 [b0c0] HIGHLOW
