
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc   40 offset  56c [2f56c] HIGHLOW
	reloc   41 offset  584 [2f584] HIGHLOW
	reloc   42 offset  5a1 [2f5a1] HIGHLOW
	reloc   43 offset  5aa [2f5aa] HIGHLOW
	reloc   44 offset  5be [2f5be] HIGHLOW
	reloc   45 offset  5e8 [2f5e8] HIGHLOW
	reloc   46 offset  5f5 [2f5f5] HIGHLOW
	reloc   47 offset  636 [2f636] HIGHLOW
	reloc   48 offset  65a [2f65a] HIGHLOW
	reloc   49 offset  676 [2f676] HIGHLOW
	reloc   50 offset  6a8 [2f6a8] HIGHLOW
	reloc   51 offset  6b9 [2f6b9] HIGHLOW
	reloc   52 offset  740 [2f740] HIGHLOW
	reloc   53 offset  76a [2f76a] HIGHLOW
	reloc   54 offset  77e [2f77e] HIGHLOW
	reloc   55 offset  7a0 [2f7a0] HIGHLOW
	reloc   56 offset  7c9 [2f7c9] HIGHLOW
	reloc   57 offset  7df [2f7df] HIGHLOW
	reloc   58 offset  83a [2f83a] HIGHLOW
	reloc   59 offset  875 [2f875] HIGHLOW
	reloc   60 offset  886 [2f886] HIGHLOW
	reloc   61 offset  8b1 [2f8b1] HIGHLOW
	reloc   62 offset  8d9 [2f8d9] HIGHLOW
	reloc   63 offset  8e2 [2f8e2] HIGHLOW
	reloc   64 offset  910 [2f910] HIGHLOW
	reloc   65 offset  938 [2f938] HIGHLOW
	reloc   66 offset  941 [2f941] HIGHLOW
	reloc   67 offset  96f [2f96f] HIGHLOW
	reloc   68 offset  987 [2f987] HIGHLOW
	reloc   69 offset  998 [2f998] HIGHLOW
	reloc   70 offset  9a1 [2f9a1] HIGHLOW
	reloc   71 offset  9cb [2f9cb] HIGHLOW
	reloc   72 offset  9df [2f9df] HIGHLOW
	reloc   73 offset  9ec [2f9ec] HIGHLOW
	reloc   74 offset  9f5 [2f9f5] HIGHLOW
	reloc   75 offset  a09 [2fa09] HIGHLOW
	reloc   76 offset  a33 [2fa33] HIGHLOW
	reloc   77 offset  a40 [2fa40] HIGHLOW
	reloc   78 offset  a5e [2fa5e] HIGHLOW
	reloc   79 offset  a86 [2fa86] HIGHLOW
	reloc   80 offset  a9c [2fa9c] HIGHLOW
	reloc   81 offset  ac4 [2fac4] HIGHLOW
	reloc   82 offset  ade [2fade] HIGHLOW
	reloc   83 offset  af6 [2faf6] HIGHLOW
	reloc   84 offset  b13 [2fb13] HIGHLOW
	reloc   85 offset  b1c [2fb1c] HIGHLOW
	reloc   86 offset  b2c [2fb2c] HIGHLOW
	reloc   87 offset  b4d [2fb4d] HIGHLOW
	reloc   88 offset  b62 [2fb62] HIGHLOW
	reloc   89 offset  b85 [2fb85] HIGHLOW
	reloc   90 offset  bb7 [2fbb7] HIGHLOW
	reloc   91 offset  bc4 [2fbc4] HIGHLOW
	reloc   92 offset  bf2 [2fbf2] HIGHLOW
	reloc   93 offset  c0b [2fc0b] HIGHLOW
	reloc   94 offset  c19 [2fc19] HIGHLOW
	reloc   95 offset  c4a [2fc4a] HIGHLOW
	reloc   96 offset  c5f [2fc5f] HIGHLOW
	reloc   97 offset  c69 [2fc69] HIGHLOW
	reloc   98 offset  cde [2fcde] HIGHLOW
	reloc   99 offset  d03 [2fd03] HIGHLOW
	reloc  100 offset  d14 [2fd14] HIGHLOW
	reloc  101 offset  d5e [2fd5e] HIGHLOW
	reloc  102 offset  d7c [2fd7c] HIGHLOW
	reloc  103 offset  d8d [2fd8d] HIGHLOW
	reloc  104 offset  dd1 [2fdd1] HIGHLOW
	reloc  105 offset  de2 [2fde2] HIGHLOW
	reloc  106 offset  e06 [2fe06] HIGHLOW
	reloc  107 offset  e27 [2fe27] HIGHLOW
	reloc  108 offset  e40 [2fe40] HIGHLOW
	reloc  109 offset  e4e [2fe4e] HIGHLOW
	reloc  110 offset  e7e [2fe7e] HIGHLOW
	reloc  111 offset  e8c [2fe8c] HIGHLOW
	reloc  112 offset  ebd [2febd] HIGHLOW
	reloc  113 offset  ece [2fece] HIGHLOW
	reloc  114 offset  eee [2feee] HIGHLOW
	reloc  115 offset  f18 [2ff18] HIGHLOW
	reloc  116 offset  f3a [2ff3a] HIGHLOW
	reloc  117 offset  f48 [2ff48] HIGHLOW
	reloc  118 offset  f52 [2ff52] HIGHLOW
	reloc  119 offset  f60 [2ff60] HIGHLOW
	reloc  120 offset  f84 [2ff84] HIGHLOW
	reloc  121 offset  f92 [2ff92] HIGHLOW
	reloc  122 offset  fc2 [2ffc2] HIGHLOW
	reloc  123 offset  fd0 [2ffd0] HIGHLOW

Virtual Address: 00030000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    0 [30000] HIGHLOW
	reloc    1 offset   12 [30012] HIGHLOW
	reloc    2 offset   53 [30053] HIGHLOW
	reloc    3 offset   6e [3006e] HIGHLOW
	reloc    4 offset  10f [3010f] HIGHLOW
	reloc    5 offset  134 [30134] HIGHLOW
	reloc    6 offset  150 [30150] HIGHLOW
	reloc    7 offset  17a [3017a] HIGHLOW
	reloc    8 offset  196 [30196] HIGHLOW
	reloc    9 offset  1c0 [301c0] HIGHLOW
	reloc   10 offset  1dc [301dc] HIGHLOW
	reloc   11 offset  1ed [301ed] HIGHLOW
	reloc   12 offset  1fc [301fc] HIGHLOW
	reloc   13 offset  20f [3020f] HIGHLOW
	reloc   14 offset  227 [30227] HIGHLOW
	reloc   15 offset  244 [30244] HIGHLOW
	reloc   16 offset  24d [3024d] HIGHLOW
	reloc   17 offset  258 [30258] HIGHLOW
	reloc   18 offset  26d [3026d] HIGHLOW
	reloc   19 offset  279 [30279] HIGHLOW
	reloc   20 offset  27d [3027d] HIGHLOW
	reloc   21 offset  281 [30281] HIGHLOW
	reloc   22 offset  285 [30285] HIGHLOW
	reloc   23 offset  289 [30289] HIGHLOW
	reloc   24 offset  28d [3028d] HIGHLOW
	reloc   25 offset  291 [30291] HIGHLOW
	reloc   26 offset  295 [30295] HIGHLOW
	reloc   27 offset  299 [30299] HIGHLOW
	reloc   28 offset  29d [3029d] HIGHLOW
	reloc   29 offset  2a1 [302a1] HIGHLOW
	reloc   30 offset  2a5 [302a5] HIGHLOW
	reloc   31 offset  2a9 [302a9] HIGHLOW
	reloc   32 offset  2ad [302ad] HIGHLOW
	reloc   33 offset  2b1 [302b1] HIGHLOW
	reloc   34 offset  2b5 [302b5] HIGHLOW
	reloc   35 offset  2b9 [302b9] HIGHLOW
	reloc   36 offset  2bd [302bd] HIGHLOW
	reloc   37 offset  2c1 [302c1] HIGHLOW
	reloc   38 offset  2d3 [302d3] HIGHLOW
	reloc   39 offset  2de [302de] HIGHLOW
	reloc   40 offset  2ea [302ea] HIGHLOW
	reloc   41 offset  2fb [302fb] HIGHLOW
	reloc   42 offset  31e [3031e] HIGHLOW
	reloc   43 offset  32f [3032f] HIGHLOW
	reloc   44 offset  351 [30351] HIGHLOW
	reloc   45 offset  362 [30362] HIGHLOW
	reloc   46 offset  37a [3037a] HIGHLOW
	reloc   47 offset  388 [30388] HIGHLOW
	reloc   48 offset  3b9 [303b9] HIGHLOW
	reloc   49 offset  3e3 [303e3] HIGHLOW
	reloc   50 offset  3fa [303fa] HIGHLOW
	reloc   51 offset  41e [3041e] HIGHLOW
	reloc   52 offset  462 [30462] HIGHLOW
	reloc   53 offset  47f [3047f] HIGHLOW
	reloc   54 offset  493 [30493] HIGHLOW
	reloc   55 offset  4b7 [304b7] HIGHLOW
	reloc   56 offset  4c5 [304c5] HIGHLOW
	reloc   57 offset  4ef [304ef] HIGHLOW
	reloc   58 offset  500 [30500] HIGHLOW
	reloc   59 offset  54b [3054b] HIGHLOW
	reloc   60 offset  560 [30560] HIGHLOW
	reloc   61 offset  5bb [305bb] HIGHLOW
	reloc   62 offset  5cc [305cc] HIGHLOW
	reloc   63 offset  5fc [305fc] HIGHLOW
	reloc   64 offset  624 [30624] HIGHLOW
	reloc   65 offset  62d [3062d] HIGHLOW
	reloc   66 offset  65a [3065a] HIGHLOW
	reloc   67 offset  67a [3067a] HIGHLOW
	reloc   68 offset  683 [30683] HIGHLOW
	reloc   69 offset  699 [30699] HIGHLOW
	reloc   70 offset  6c2 [306c2] HIGHLOW
	reloc   71 offset  6df [306df] HIGHLOW
	reloc   72 offset  6f0 [306f0] HIGHLOW
	reloc   73 offset  719 [30719] HIGHLOW
	reloc   74 offset  734 [30734] HIGHLOW
	reloc   75 offset  763 [30763] HIGHLOW
	reloc   76 offset  77f [3077f] HIGHLOW
	reloc   77 offset  7a6 [307a6] HIGHLOW
	reloc   78 offset  7c2 [307c2] HIGHLOW
	reloc   79 offset  7e5 [307e5] HIGHLOW
	reloc   80 offset  7fd [307fd] HIGHLOW
	reloc   81 offset  81a [3081a] HIGHLOW
	reloc   82 offset  823 [30823] HIGHLOW
	reloc   83 offset  82e [3082e] HIGHLOW
	reloc   84 offset  843 [30843] HIGHLOW
	reloc   85 offset  84f [3084f] HIGHLOW
	reloc   86 offset  853 [30853] HIGHLOW
	reloc   87 offset  857 [30857] HIGHLOW
	reloc   88 offset  85b [3085b] HIGHLOW
	reloc   89 offset  85f [3085f] HIGHLOW
	reloc   90 offset  863 [30863] HIGHLOW
	reloc   91 offset  867 [30867] HIGHLOW
	reloc   92 offset  86b [3086b] HIGHLOW
	reloc   93 offset  86f [3086f] HIGHLOW
	reloc   94 offset  873 [30873] HIGHLOW
	reloc   95 offset  889 [30889] HIGHLOW
	reloc   96 offset  893 [30893] HIGHLOW
	reloc   97 offset  8ae [308ae] HIGHLOW
	reloc   98 offset  8dc [308dc] HIGHLOW
	reloc   99 offset  8f9 [308f9] HIGHLOW
	reloc  100 offset  90a [3090a] HIGHLOW
	reloc  101 offset  92f [3092f] HIGHLOW
	reloc  102 offset  97f [3097f] HIGHLOW
	reloc  103 offset  9a2 [309a2] HIGHLOW
	reloc  104 offset  9c4 [309c4] HIGHLOW
	reloc  105 offset  9e1 [309e1] HIGHLOW
	reloc  106 offset  a02 [30a02] HIGHLOW
	reloc  107 offset  a19 [30a19] HIGHLOW
	reloc  108 offset  a3e [30a3e] HIGHLOW
	reloc  109 offset  a56 [30a56] HIGHLOW
	reloc  110 offset  a6d [30a6d] HIGHLOW
	reloc  111 offset  a8c [30a8c] HIGHLOW
	reloc  112 offset  ab1 [30ab1] HIGHLOW
	reloc  113 offset  af8 [30af8] HIGHLOW
	reloc  114 offset  b09 [30b09] HIGHLOW
	reloc  115 offset  b2e [30b2e] HIGHLOW
	reloc  116 offset  b4f [30b4f] HIGHLOW
	reloc  117 offset  b66 [30b66] HIGHLOW
	reloc  118 offset  b89 [30b89] HIGHLOW
	reloc  119 offset  b9a [30b9a] HIGHLOW
	reloc  120 offset  bbe [30bbe] HIGHLOW
	reloc  121 offset  be2 [30be2] HIGHLOW
	reloc  122 offset  bf3 [30bf3] HIGHLOW
	reloc  123 offset  c28 [30c28] HIGHLOW
	reloc  124 offset  c4d [30c4d] HIGHLOW
	reloc  125 offset  c6b [30c6b] HIGHLOW
	reloc  126 offset  c8e [30c8e] HIGHLOW
	reloc  127 offset  cb6 [30cb6] HIGHLOW
	reloc  128 offset  cd1 [30cd1] HIGHLOW
	reloc  129 offset  d1e [30d1e] HIGHLOW
	reloc  130 offset  d3a [30d3a] HIGHLOW
	reloc  131 offset  d4b [30d4b] HIGHLOW
	reloc  132 offset  d5a [30d5a] HIGHLOW
	reloc  133 offset  d78 [30d78] HIGHLOW
	reloc  134 offset  d94 [30d94] HIGHLOW
	reloc  135 offset  db7 [30db7] HIGHLOW
	reloc  136 offset  dcf [30dcf] HIGHLOW
	reloc  137 offset  dec [30dec] HIGHLOW
	reloc  138 offset  df5 [30df5] HIGHLOW
	reloc  139 offset  e00 [30e00] HIGHLOW
	reloc  140 offset  e15 [30e15] HIGHLOW
	reloc  141 offset  e21 [30e21] HIGHLOW
	reloc  142 offset  e25 [30e25] HIGHLOW
	reloc  143 offset  e29 [30e29] HIGHLOW
	reloc  144 offset  e2d [30e2d] HIGHLOW
	reloc  145 offset  e31 [30e31] HIGHLOW
	reloc  146 offset  e35 [30e35] HIGHLOW
	reloc  147 offset  e39 [30e39] HIGHLOW
	reloc  148 offset  e3d [30e3d] HIGHLOW
	reloc  149 offset  e41 [30e41] HIGHLOW
	reloc  150 offset  e45 [30e45] HIGHLOW
	reloc  151 offset  e49 [30e49] HIGHLOW
	reloc  152 offset  e4d [30e4d] HIGHLOW
	reloc  153 offset  e51 [30e51] HIGHLOW
	reloc  154 offset  e55 [30e55] HIGHLOW
	reloc  155 offset  e59 [30e59] HIGHLOW
	reloc  156 offset  e5d [30e5d] HIGHLOW
	reloc  157 offset  e61 [30e61] HIGHLOW
	reloc  158 offset  e65 [30e65] HIGHLOW
	reloc  159 offset  e69 [30e69] HIGHLOW
	reloc  160 offset  e6d [30e6d] HIGHLOW
	reloc  161 offset  e71 [30e71] HIGHLOW
	reloc  162 offset  e84 [30e84] HIGHLOW
	reloc  163 offset  ebd [30ebd] HIGHLOW
	reloc  164 offset  ed1 [30ed1] HIGHLOW
	reloc  165 offset  ef6 [30ef6] HIGHLOW
	reloc  166 offset  f2a [30f2a] HIGHLOW
	reloc  167 offset  f4b [30f4b] HIGHLOW
	reloc  168 offset  f5f [30f5f] HIGHLOW
	reloc  169 offset  f81 [30f81] HIGHLOW
	reloc  170 offset  f9a [30f9a] HIGHLOW
	reloc  171 offset  fb3 [30fb3] HIGHLOW
	reloc  172 offset  fcf [30fcf] HIGHLOW
	reloc  173 offset  fda [30fda] HIGHLOW
	reloc  174 offset  fe7 [30fe7] HIGHLOW
	reloc  175 offset  ff9 [30ff9] HIGHLOW

Virtual Address: 00031000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   18 [31018] HIGHLOW
	reloc    1 offset   3d [3103d] HIGHLOW
	reloc    2 offset   4e [3104e] HIGHLOW
	reloc    3 offset   cc [310cc] HIGHLOW
	reloc    4 offset   f6 [310f6] HIGHLOW
	reloc    5 offset  134 [31134] HIGHLOW
	reloc    6 offset  14a [3114a] HIGHLOW
	reloc    7 offset  166 [31166] HIGHLOW
	reloc    8 offset  183 [31183] HIGHLOW
	reloc    9 offset  18c [3118c] HIGHLOW
	reloc   10 offset  1da [311da] HIGHLOW
	reloc   11 offset  1f6 [311f6] HIGHLOW
	reloc   12 offset  21d [3121d] HIGHLOW
	reloc   13 offset  264 [31264] HIGHLOW
	reloc   14 offset  288 [31288] HIGHLOW
	reloc   15 offset  2a5 [312a5] HIGHLOW
	reloc   16 offset  2b7 [312b7] HIGHLOW
	reloc   17 offset  2c8 [312c8] HIGHLOW
	reloc   18 offset  2ef [312ef] HIGHLOW
	reloc   19 offset  304 [31304] HIGHLOW
	reloc   20 offset  327 [31327] HIGHLOW
	reloc   21 offset  344 [31344] HIGHLOW
	reloc   22 offset  37a [3137a] HIGHLOW
	reloc   23 offset  39c [3139c] HIGHLOW
	reloc   24 offset  3b0 [313b0] HIGHLOW
	reloc   25 offset  3c6 [313c6] HIGHLOW
	reloc   26 offset  3e6 [313e6] HIGHLOW
	reloc   27 offset  405 [31405] HIGHLOW
	reloc   28 offset  427 [31427] HIGHLOW
	reloc   29 offset  445 [31445] HIGHLOW
	reloc   30 offset  45a [3145a] HIGHLOW
	reloc   31 offset  46d [3146d] HIGHLOW
	reloc   32 offset  47e [3147e] HIGHLOW
	reloc   33 offset  49b [3149b] HIGHLOW
	reloc   34 offset  4d1 [314d1] HIGHLOW
	reloc   35 offset  4f3 [314f3] HIGHLOW
	reloc   36 offset  507 [31507] HIGHLOW
	reloc   37 offset  51d [3151d] HIGHLOW
	reloc   38 offset  53d [3153d] HIGHLOW
	reloc   39 offset  55c [3155c] HIGHLOW
	reloc   40 offset  585 [31585] HIGHLOW
	reloc   41 offset  5ad [315ad] HIGHLOW
	reloc   42 offset  5be [315be] HIGHLOW
	reloc   43 offset  61b [3161b] HIGHLOW
	reloc   44 offset  639 [31639] HIGHLOW
	reloc   45 offset  655 [31655] HIGHLOW
	reloc   46 offset  677 [31677] HIGHLOW
	reloc   47 offset  680 [31680] HIGHLOW
	reloc   48 offset  696 [31696] HIGHLOW
	reloc   49 offset  6b2 [316b2] HIGHLOW
	reloc   50 offset  6d7 [316d7] HIGHLOW
	reloc   51 offset  6e0 [316e0] HIGHLOW
	reloc   52 offset  6f6 [316f6] HIGHLOW
	reloc   53 offset  70e [3170e] HIGHLOW
	reloc   54 offset  72b [3172b] HIGHLOW
	reloc   55 offset  734 [31734] HIGHLOW
	reloc   56 offset  748 [31748] HIGHLOW
	reloc   57 offset  773 [31773] HIGHLOW
	reloc   58 offset  78b [3178b] HIGHLOW
	reloc   59 offset  7a2 [317a2] HIGHLOW
	reloc   60 offset  7c1 [317c1] HIGHLOW
	reloc   61 offset  7eb [317eb] HIGHLOW
	reloc   62 offset  806 [31806] HIGHLOW
	reloc   63 offset  892 [31892] HIGHLOW
	reloc   64 offset  8aa [318aa] HIGHLOW
	reloc   65 offset  8c7 [318c7] HIGHLOW
	reloc   66 offset  8d0 [318d0] HIGHLOW
	reloc   67 offset  8db [318db] HIGHLOW
	reloc   68 offset  8f0 [318f0] HIGHLOW
	reloc   69 offset  8fc [318fc] HIGHLOW
	reloc   70 offset  900 [31900] HIGHLOW
	reloc   71 offset  904 [31904] HIGHLOW
	reloc   72 offset  908 [31908] HIGHLOW
	reloc   73 offset  90c [3190c] HIGHLOW
	reloc   74 offset  910 [31910] HIGHLOW
	reloc   75 offset  914 [31914] HIGHLOW
	reloc   76 offset  918 [31918] HIGHLOW
	reloc   77 offset  91c [3191c] HIGHLOW
	reloc   78 offset  920 [31920] HIGHLOW
	reloc   79 offset  924 [31924] HIGHLOW
	reloc   80 offset  928 [31928] HIGHLOW
	reloc   81 offset  92c [3192c] HIGHLOW
	reloc   82 offset  94d [3194d] HIGHLOW
	reloc   83 offset  96a [3196a] HIGHLOW
	reloc   84 offset  997 [31997] HIGHLOW
	reloc   85 offset  9bc [319bc] HIGHLOW
	reloc   86 offset  9e0 [319e0] HIGHLOW
	reloc   87 offset  a1b [31a1b] HIGHLOW
	reloc   88 offset  a42 [31a42] HIGHLOW
	reloc   89 offset  a57 [31a57] HIGHLOW
	reloc   90 offset  a6a [31a6a] HIGHLOW
	reloc   91 offset  ac6 [31ac6] HIGHLOW
	reloc   92 offset  ae4 [31ae4] HIGHLOW
	reloc   93 offset  b00 [31b00] HIGHLOW
	reloc   94 offset  b28 [31b28] HIGHLOW
	reloc   95 offset  b31 [31b31] HIGHLOW
	reloc   96 offset  b47 [31b47] HIGHLOW
	reloc   97 offset  b5f [31b5f] HIGHLOW
	reloc   98 offset  b7f [31b7f] HIGHLOW
	reloc   99 offset  b88 [31b88] HIGHLOW
	reloc  100 offset  b9c [31b9c] HIGHLOW
	reloc  101 offset  bc9 [31bc9] HIGHLOW
	reloc  102 offset  bde [31bde] HIGHLOW
	reloc  103 offset  c1d [31c1d] HIGHLOW
	reloc  104 offset  c41 [31c41] HIGHLOW
	reloc  105 offset  c70 [31c70] HIGHLOW
	reloc  106 offset  c8a [31c8a] HIGHLOW
	reloc  107 offset  ca2 [31ca2] HIGHLOW
	reloc  108 offset  cc2 [31cc2] HIGHLOW
	reloc  109 offset  ccb [31ccb] HIGHLOW
	reloc  110 offset  cdb [31cdb] HIGHLOW
	reloc  111 offset  d06 [31d06] HIGHLOW
	reloc  112 offset  d27 [31d27] HIGHLOW
	reloc  113 offset  d42 [31d42] HIGHLOW
	reloc  114 offset  d50 [31d50] HIGHLOW
	reloc  115 offset  d55 [31d55] HIGHLOW
	reloc  116 offset  d65 [31d65] HIGHLOW
	reloc  117 offset  d7c [31d7c] HIGHLOW
	reloc  118 offset  da0 [31da0] HIGHLOW
	reloc  119 offset  db1 [31db1] HIGHLOW
	reloc  120 offset  dd9 [31dd9] HIGHLOW
	reloc  121 offset  dea [31dea] HIGHLOW
	reloc  122 offset  e10 [31e10] HIGHLOW
	reloc  123 offset  e2e [31e2e] HIGHLOW
	reloc  124 offset  e41 [31e41] HIGHLOW
	reloc  125 offset  e50 [31e50] HIGHLOW
	reloc  126 offset  e5e [31e5e] HIGHLOW
	reloc  127 offset  e63 [31e63] HIGHLOW
	reloc  128 offset  e73 [31e73] HIGHLOW
	reloc  129 offset  e7e [31e7e] HIGHLOW
	reloc  130 offset  ea6 [31ea6] HIGHLOW
	reloc  131 offset  ebb [31ebb] HIGHLOW
	reloc  132 offset  f16 [31f16] HIGHLOW
	reloc  133 offset  f34 [31f34] HIGHLOW
	reloc  134 offset  f50 [31f50] HIGHLOW
	reloc  135 offset  f68 [31f68] HIGHLOW
	reloc  136 offset  f7c [31f7c] HIGHLOW
	reloc  137 offset  f85 [31f85] HIGHLOW
	reloc  138 offset  f9e [31f9e] HIGHLOW
	reloc  139 offset  fb6 [31fb6] HIGHLOW
	reloc  140 offset  fca [31fca] HIGHLOW
	reloc  141 offset  fda [31fda] HIGHLOW
	reloc  142 offset  fe3 [31fe3] HIGHLOW
	reloc  143 offset  ffa [31ffa] HIGHLOW

Virtual Address: 00032000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   28 [32028] HIGHLOW
	reloc    1 offset   51 [32051] HIGHLOW
	reloc    2 offset   64 [32064] HIGHLOW
	reloc    3 offset   7c [3207c] HIGHLOW
	reloc    4 offset   99 [32099] HIGHLOW
	reloc    5 offset   a2 [320a2] HIGHLOW
	reloc    6 offset   cc [320cc] HIGHLOW
	reloc    7 offset   e7 [320e7] HIGHLOW
	reloc    8 offset  104 [32104] HIGHLOW
	reloc    9 offset  115 [32115] HIGHLOW
	reloc   10 offset  13e [3213e] HIGHLOW
	reloc   11 offset  159 [32159] HIGHLOW
	reloc   12 offset  188 [32188] HIGHLOW
	reloc   13 offset  1a4 [321a4] HIGHLOW
	reloc   14 offset  1cb [321cb] HIGHLOW
	reloc   15 offset  1e7 [321e7] HIGHLOW
	reloc   16 offset  20a [3220a] HIGHLOW
	reloc   17 offset  222 [32222] HIGHLOW
	reloc   18 offset  23f [3223f] HIGHLOW
	reloc   19 offset  248 [32248] HIGHLOW
	reloc   20 offset  253 [32253] HIGHLOW
	reloc   21 offset  268 [32268] HIGHLOW
	reloc   22 offset  274 [32274] HIGHLOW
	reloc   23 offset  278 [32278] HIGHLOW
	reloc   24 offset  27c [3227c] HIGHLOW
	reloc   25 offset  280 [32280] HIGHLOW
	reloc   26 offset  284 [32284] HIGHLOW
	reloc   27 offset  288 [32288] HIGHLOW
	reloc   28 offset  28c [3228c] HIGHLOW
	reloc   29 offset  290 [32290] HIGHLOW
	reloc   30 offset  294 [32294] HIGHLOW
	reloc   31 offset  298 [32298] HIGHLOW
	reloc   32 offset  2ab [322ab] HIGHLOW
	reloc   33 offset  2d6 [322d6] HIGHLOW
	reloc   34 offset  303 [32303] HIGHLOW
	reloc   35 offset  328 [32328] HIGHLOW
	reloc   36 offset  346 [32346] HIGHLOW
	reloc   37 offset  35d [3235d] HIGHLOW
	reloc   38 offset  380 [32380] HIGHLOW
	reloc   39 offset  391 [32391] HIGHLOW
	reloc   40 offset  3b3 [323b3] HIGHLOW
	reloc   41 offset  3d8 [323d8] HIGHLOW
	reloc   42 offset  3f5 [323f5] HIGHLOW
	reloc   43 offset  407 [32407] HIGHLOW
	reloc   44 offset  418 [32418] HIGHLOW
	reloc   45 offset  441 [32441] HIGHLOW
	reloc   46 offset  456 [32456] HIGHLOW
	reloc   47 offset  47c [3247c] HIGHLOW
	reloc   48 offset  482 [32482] HIGHLOW
	reloc   49 offset  4cd [324cd] HIGHLOW
	reloc   50 offset  547 [32547] HIGHLOW
	reloc   51 offset  592 [32592] HIGHLOW
	reloc   52 offset  5b0 [325b0] HIGHLOW
	reloc   53 offset  5cc [325cc] HIGHLOW
	reloc   54 offset  5f1 [325f1] HIGHLOW
	reloc   55 offset  5fa [325fa] HIGHLOW
	reloc   56 offset  610 [32610] HIGHLOW
	reloc   57 offset  62c [3262c] HIGHLOW
	reloc   58 offset  654 [32654] HIGHLOW
	reloc   59 offset  65d [3265d] HIGHLOW
	reloc   60 offset  673 [32673] HIGHLOW
	reloc   61 offset  68b [3268b] HIGHLOW
	reloc   62 offset  6ab [326ab] HIGHLOW
	reloc   63 offset  6b4 [326b4] HIGHLOW
	reloc   64 offset  6c8 [326c8] HIGHLOW
	reloc   65 offset  6e5 [326e5] HIGHLOW
	reloc   66 offset  6f3 [326f3] HIGHLOW
	reloc   67 offset  727 [32727] HIGHLOW
	reloc   68 offset  73c [3273c] HIGHLOW
	reloc   69 offset  754 [32754] HIGHLOW
	reloc   70 offset  7aa [327aa] HIGHLOW
	reloc   71 offset  7c8 [327c8] HIGHLOW
	reloc   72 offset  7e4 [327e4] HIGHLOW
	reloc   73 offset  7fc [327fc] HIGHLOW
	reloc   74 offset  810 [32810] HIGHLOW
	reloc   75 offset  819 [32819] HIGHLOW
	reloc   76 offset  832 [32832] HIGHLOW
	reloc   77 offset  84a [3284a] HIGHLOW
	reloc   78 offset  85e [3285e] HIGHLOW
	reloc   79 offset  86e [3286e] HIGHLOW
	reloc   80 offset  877 [32877] HIGHLOW
	reloc   81 offset  88b [3288b] HIGHLOW
	reloc   82 offset  8b9 [328b9] HIGHLOW
	reloc   83 offset  8f4 [328f4] HIGHLOW
	reloc   84 offset  90a [3290a] HIGHLOW
	reloc   85 offset  926 [32926] HIGHLOW
	reloc   86 offset  940 [32940] HIGHLOW
	reloc   87 offset  958 [32958] HIGHLOW
	reloc   88 offset  975 [32975] HIGHLOW
