
cdplayer.exe:     file format pei-i386
cdplayer.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100cd50

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Nov 11 08:51:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00022c00
SizeOfInitializedData	0002f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd50
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000600
CheckSum		0005f1a3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021fac 000000dc Import Directory [parts of .idata]
Entry 2 00026000 0002d07c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1021fac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021fac	00022278 ffffffff ffffffff 000226aa 000011f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	22696	  199  _except_handler3	7800f56a
480     Entry: ID: 0x000e12, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000411, Value: 0x001d80
1d80        Leaf: Addr: 0x0524f0, Size: 0x0001a8, Codepage: 1252
488     Entry: ID: 0x000e2a, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000411, Value: 0x001d90
1d90        Leaf: Addr: 0x052698, Size: 0x0000a0, Codepage: 1252
490     Entry: ID: 0x000e2b, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000411, Value: 0x001da0
1da0        Leaf: Addr: 0x052738, Size: 0x000088, Codepage: 1252
498     Entry: ID: 0x000e2c, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000411, Value: 0x001db0
1db0        Leaf: Addr: 0x0527c0, Size: 0x000040, Codepage: 1252
4a0     Entry: ID: 0x000e2d, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000411, Value: 0x001dc0
1dc0        Leaf: Addr: 0x052800, Size: 0x0000f0, Codepage: 1252
048   Entry: ID: 0x00000c, Value: 0x800004a8
4a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
4b8     Entry: ID: 0x00006d, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000411, Value: 0x001dd0
1dd0        Leaf: Addr: 0x0528f0, Size: 0x000014, Codepage: 1252
4c0     Entry: ID: 0x00006f, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000411, Value: 0x001de0
1de0        Leaf: Addr: 0x052904, Size: 0x000014, Codepage: 1252
4c8     Entry: ID: 0x000070, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000411, Value: 0x001df0
1df0        Leaf: Addr: 0x052918, Size: 0x000014, Codepage: 1252
4d0     Entry: ID: 0x0000cd, Value: 0x80001218
1218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1228       Entry: ID: 0x000411, Value: 0x001e00
1e00        Leaf: Addr: 0x05292c, Size: 0x000014, Codepage: 1252
4d8     Entry: ID: 0x0000db, Value: 0x80001230
1230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1240       Entry: ID: 0x000411, Value: 0x001e10
1e10        Leaf: Addr: 0x052940, Size: 0x000014, Codepage: 1252
4e0     Entry: ID: 0x0000dc, Value: 0x80001248
1248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1258       Entry: ID: 0x000411, Value: 0x001e20
1e20        Leaf: Addr: 0x052954, Size: 0x000014, Codepage: 1252
4e8     Entry: ID: 0x0000dd, Value: 0x80001260
1260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1270       Entry: ID: 0x000411, Value: 0x001e30
1e30        Leaf: Addr: 0x052968, Size: 0x000014, Codepage: 1252
4f0     Entry: ID: 0x0000de, Value: 0x80001278
1278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1288       Entry: ID: 0x000411, Value: 0x001e40
1e40        Leaf: Addr: 0x05297c, Size: 0x000014, Codepage: 1252
4f8     Entry: ID: 0x0000df, Value: 0x80001290
1290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12a0       Entry: ID: 0x000411, Value: 0x001e50
1e50        Leaf: Addr: 0x052990, Size: 0x000014, Codepage: 1252
500     Entry: ID: 0x0000e0, Value: 0x800012a8
12a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12b8       Entry: ID: 0x000411, Value: 0x001e60
1e60        Leaf: Addr: 0x0529a4, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x80000508
508    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 35
518     Entry: ID: 0x000065, Value: 0x800012c0
12c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12d0       Entry: ID: 0x000411, Value: 0x001e70
1e70        Leaf: Addr: 0x0529b8, Size: 0x000030, Codepage: 1252
520     Entry: ID: 0x000067, Value: 0x800012d8
12d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12e8       Entry: ID: 0x000411, Value: 0x001e80
1e80        Leaf: Addr: 0x0529e8, Size: 0x000014, Codepage: 1252
528     Entry: ID: 0x00006e, Value: 0x800012f0
12f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1300       Entry: ID: 0x000411, Value: 0x001e90
1e90        Leaf: Addr: 0x0529fc, Size: 0x000014, Codepage: 1252
530     Entry: ID: 0x00006f, Value: 0x80001308
1308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1318       Entry: ID: 0x000411, Value: 0x001ea0
1ea0        Leaf: Addr: 0x052a10, Size: 0x000014, Codepage: 1252
538     Entry: ID: 0x000070, Value: 0x80001320
1320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1330       Entry: ID: 0x000411, Value: 0x001eb0
1eb0        Leaf: Addr: 0x052a24, Size: 0x000014, Codepage: 1252
540     Entry: ID: 0x000071, Value: 0x80001338
1338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1348       Entry: ID: 0x000411, Value: 0x001ec0
1ec0        Leaf: Addr: 0x052a38, Size: 0x000014, Codepage: 1252
548     Entry: ID: 0x000072, Value: 0x80001350
1350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1360       Entry: ID: 0x000411, Value: 0x001ed0
1ed0        Leaf: Addr: 0x052a4c, Size: 0x000014, Codepage: 1252
550     Entry: ID: 0x000073, Value: 0x80001368
1368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1378       Entry: ID: 0x000411, Value: 0x001ee0
1ee0        Leaf: Addr: 0x052a60, Size: 0x000014, Codepage: 1252
558     Entry: ID: 0x000074, Value: 0x80001380
1380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1390       Entry: ID: 0x000411, Value: 0x001ef0
1ef0        Leaf: Addr: 0x052a74, Size: 0x000014, Codepage: 1252
560     Entry: ID: 0x000075, Value: 0x80001398
1398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13a8       Entry: ID: 0x000411, Value: 0x001f00
1f00        Leaf: Addr: 0x052a88, Size: 0x000014, Codepage: 1252
568     Entry: ID: 0x00007a, Value: 0x800013b0
13b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13c0       Entry: ID: 0x000411, Value: 0x001f10
1f10        Leaf: Addr: 0x052a9c, Size: 0x000014, Codepage: 1252
570     Entry: ID: 0x00007b, Value: 0x800013c8
13c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13d8       Entry: ID: 0x000411, Value: 0x001f20
1f20        Leaf: Addr: 0x052ab0, Size: 0x000014, Codepage: 1252
578     Entry: ID: 0x0000c9, Value: 0x800013e0
13e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13f0       Entry: ID: 0x000411, Value: 0x001f30
1f30        Leaf: Addr: 0x052ac4, Size: 0x000030, Codepage: 1252
580     Entry: ID: 0x0000ca, Value: 0x800013f8
13f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1408       Entry: ID: 0x000411, Value: 0x001f40
1f40        Leaf: Addr: 0x052af4, Size: 0x000014, Codepage: 1252
588     Entry: ID: 0x0000cb, Value: 0x80001410
1410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1420       Entry: ID: 0x000411, Value: 0x001f50
1f50        Leaf: Addr: 0x052b08, Size: 0x000014, Codepage: 1252
590     Entry: ID: 0x0000cc, Value: 0x80001428
1428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1438       Entry: ID: 0x000411, Value: 0x001f60
1f60        Leaf: Addr: 0x052b1c, Size: 0x000014, Codepage: 1252
598     Entry: ID: 0x0000cd, Value: 0x80001440
1440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1450       Entry: ID: 0x000411, Value: 0x001f70
1f70        Leaf: Addr: 0x052b30, Size: 0x000014, Codepage: 1252
5a0     Entry: ID: 0x0000ce, Value: 0x80001458
1458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1468       Entry: ID: 0x000411, Value: 0x001f80
1f80        Leaf: Addr: 0x052b44, Size: 0x000014, Codepage: 1252
5a8     Entry: ID: 0x0000d0, Value: 0x80001470
1470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1480       Entry: ID: 0x000411, Value: 0x001f90
1f90        Leaf: Addr: 0x052b58, Size: 0x000014, Codepage: 1252
5b0     Entry: ID: 0x0000d1, Value: 0x80001488
1488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1498       Entry: ID: 0x000411, Value: 0x001fa0
1fa0        Leaf: Addr: 0x052b6c, Size: 0x000014, Codepage: 1252
5b8     Entry: ID: 0x0000d2, Value: 0x800014a0
14a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14b0       Entry: ID: 0x000411, Value: 0x001fb0
1fb0        Leaf: Addr: 0x052b80, Size: 0x000014, Codepage: 1252
5c0     Entry: ID: 0x0000d4, Value: 0x800014b8
14b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14c8       Entry: ID: 0x000411, Value: 0x001fc0
1fc0        Leaf: Addr: 0x052b94, Size: 0x000014, Codepage: 1252
5c8     Entry: ID: 0x0000d5, Value: 0x800014d0
14d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14e0       Entry: ID: 0x000411, Value: 0x001fd0
1fd0        Leaf: Addr: 0x052ba8, Size: 0x000014, Codepage: 1252
5d0     Entry: ID: 0x0000d6, Value: 0x800014e8
14e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14f8       Entry: ID: 0x000411, Value: 0x001fe0
1fe0        Leaf: Addr: 0x052bbc, Size: 0x000022, Codepage: 1252
5d8     Entry: ID: 0x0000d7, Value: 0x80001500
1500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1510       Entry: ID: 0x000411, Value: 0x001ff0
1ff0        Leaf: Addr: 0x052be0, Size: 0x000022, Codepage: 1252
5e0     Entry: ID: 0x0000d8, Value: 0x80001518
1518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1528       Entry: ID: 0x000411, Value: 0x002000
2000        Leaf: Addr: 0x052c04, Size: 0x000014, Codepage: 1252
5e8     Entry: ID: 0x0000d9, Value: 0x80001530
1530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1540       Entry: ID: 0x000411, Value: 0x002010
2010        Leaf: Addr: 0x052c18, Size: 0x000022, Codepage: 1252
5f0     Entry: ID: 0x0001f4, Value: 0x80001548
1548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1558       Entry: ID: 0x000411, Value: 0x002020
2020        Leaf: Addr: 0x052c3c, Size: 0x000022, Codepage: 1252
5f8     Entry: ID: 0x0001f5, Value: 0x80001560
1560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1570       Entry: ID: 0x000411, Value: 0x002030
2030        Leaf: Addr: 0x052c60, Size: 0x000022, Codepage: 1252
600     Entry: ID: 0x0001f6, Value: 0x80001578
1578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1588       Entry: ID: 0x000411, Value: 0x002040
2040        Leaf: Addr: 0x052c84, Size: 0x000022, Codepage: 1252
608     Entry: ID: 0x0001f7, Value: 0x80001590
1590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15a0       Entry: ID: 0x000411, Value: 0x002050
2050        Leaf: Addr: 0x052ca8, Size: 0x000022, Codepage: 1252
610     Entry: ID: 0x0001f8, Value: 0x800015a8
15a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15b8       Entry: ID: 0x000411, Value: 0x002060
2060        Leaf: Addr: 0x052ccc, Size: 0x000022, Codepage: 1252
618     Entry: ID: 0x0001f9, Value: 0x800015c0
15c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15d0       Entry: ID: 0x000411, Value: 0x002070
2070        Leaf: Addr: 0x052cf0, Size: 0x000014, Codepage: 1252
620     Entry: ID: 0x0001fa, Value: 0x800015d8
15d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15e8       Entry: ID: 0x000411, Value: 0x002080
2080        Leaf: Addr: 0x052d04, Size: 0x000014, Codepage: 1252
628     Entry: ID: 0x0001fb, Value: 0x800015f0
15f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1600       Entry: ID: 0x000411, Value: 0x002090
2090        Leaf: Addr: 0x052d18, Size: 0x000014, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x80000630
630    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640     Entry: ID: 0x000001, Value: 0x80001608
1608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1618       Entry: ID: 0x000411, Value: 0x0020a0
20a0        Leaf: Addr: 0x052d2c, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2d07d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2d08d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x20b0
 Resources start at offset: 0x20b8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00022a66  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  01024000  01024000  00023200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0002e518  01026000  01026000  00024000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


