
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x763c16bc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016bc
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		763c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001d47f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014dc0 0000079c Export Directory [.edata (or where ever we found it)]
Entry 1 0001555c 0000013a Import Directory [parts of .idata]
Entry 2 00018000 0000241c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f60 Base Relocation Directory [.reloc]
Entry 6 0001645e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x763d555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001555c	00015696 ffffffff ffffffff 00015624 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	158fe	  732  wcscat	78002107
	reloc   81 offset  f53 [af53] HIGHLOW
	reloc   82 offset  f65 [af65] HIGHLOW
	reloc   83 offset  f73 [af73] HIGHLOW
	reloc   84 offset  f85 [af85] HIGHLOW
	reloc   85 offset  fae [afae] HIGHLOW
	reloc   86 offset  fb7 [afb7] HIGHLOW
	reloc   87 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2b [b02b] HIGHLOW
	reloc    1 offset   4a [b04a] HIGHLOW
	reloc    2 offset   6d [b06d] HIGHLOW
	reloc    3 offset   be [b0be] HIGHLOW
	reloc    4 offset  104 [b104] HIGHLOW
	reloc    5 offset  131 [b131] HIGHLOW
	reloc    6 offset  17f [b17f] HIGHLOW
	reloc    7 offset  189 [b189] HIGHLOW
	reloc    8 offset  1cd [b1cd] HIGHLOW
	reloc    9 offset  206 [b206] HIGHLOW
	reloc   10 offset  27b [b27b] HIGHLOW
	reloc   11 offset  29f [b29f] HIGHLOW
	reloc   12 offset  2c6 [b2c6] HIGHLOW
	reloc   13 offset  318 [b318] HIGHLOW
	reloc   14 offset  329 [b329] HIGHLOW
	reloc   15 offset  39d [b39d] HIGHLOW
	reloc   16 offset  49d [b49d] HIGHLOW
	reloc   17 offset  4a2 [b4a2] HIGHLOW
	reloc   18 offset  4a8 [b4a8] HIGHLOW
	reloc   19 offset  4bf [b4bf] HIGHLOW
	reloc   20 offset  4c4 [b4c4] HIGHLOW
	reloc   21 offset  4c9 [b4c9] HIGHLOW
	reloc   22 offset  4cf [b4cf] HIGHLOW
	reloc   23 offset  5fe [b5fe] HIGHLOW
	reloc   24 offset  61c [b61c] HIGHLOW
	reloc   25 offset  650 [b650] HIGHLOW
	reloc   26 offset  66a [b66a] HIGHLOW
	reloc   27 offset  69a [b69a] HIGHLOW
	reloc   28 offset  6b4 [b6b4] HIGHLOW
	reloc   29 offset  6c2 [b6c2] HIGHLOW
	reloc   30 offset  6c7 [b6c7] HIGHLOW
	reloc   31 offset  6cd [b6cd] HIGHLOW
	reloc   32 offset  741 [b741] HIGHLOW
	reloc   33 offset  75c [b75c] HIGHLOW
	reloc   34 offset  777 [b777] HIGHLOW
	reloc   35 offset  792 [b792] HIGHLOW
	reloc   36 offset  7ad [b7ad] HIGHLOW
	reloc   37 offset  7c8 [b7c8] HIGHLOW
	reloc   38 offset  7da [b7da] HIGHLOW
	reloc   39 offset  7ec [b7ec] HIGHLOW
	reloc   40 offset  7fe [b7fe] HIGHLOW
	reloc   41 offset  810 [b810] HIGHLOW
	reloc   42 offset  822 [b822] HIGHLOW
	reloc   43 offset  830 [b830] HIGHLOW
	reloc   44 offset  83e [b83e] HIGHLOW
	reloc   45 offset  850 [b850] HIGHLOW
	reloc   46 offset  898 [b898] HIGHLOW
	reloc   47 offset  8d7 [b8d7] HIGHLOW
	reloc   48 offset  946 [b946] HIGHLOW
	reloc   49 offset  94d [b94d] HIGHLOW
	reloc   50 offset  99c [b99c] HIGHLOW
	reloc   51 offset  a3d [ba3d] HIGHLOW
	reloc   52 offset  a44 [ba44] HIGHLOW
	reloc   53 offset  a4f [ba4f] HIGHLOW
	reloc   54 offset  a79 [ba79] HIGHLOW
	reloc   55 offset  a7f [ba7f] HIGHLOW
	reloc   56 offset  a8f [ba8f] HIGHLOW
	reloc   57 offset  aa6 [baa6] HIGHLOW
	reloc   58 offset  aac [baac] HIGHLOW
	reloc   59 offset  af9 [baf9] HIGHLOW
	reloc   60 offset  aff [baff] HIGHLOW
	reloc   61 offset  b1d [bb1d] HIGHLOW
	reloc   62 offset  b2b [bb2b] HIGHLOW
	reloc   63 offset  b4f [bb4f] HIGHLOW
	reloc   64 offset  c0d [bc0d] HIGHLOW
	reloc   65 offset  c6b [bc6b] HIGHLOW
	reloc   66 offset  c71 [bc71] HIGHLOW
	reloc   67 offset  c8f [bc8f] HIGHLOW
	reloc   68 offset  c9d [bc9d] HIGHLOW
	reloc   69 offset  cd9 [bcd9] HIGHLOW
	reloc   70 offset  ce9 [bce9] HIGHLOW
	reloc   71 offset  d13 [bd13] HIGHLOW
	reloc   72 offset  d45 [bd45] HIGHLOW
	reloc   73 offset  d5a [bd5a] HIGHLOW
	reloc   74 offset  d64 [bd64] HIGHLOW
	reloc   75 offset  de4 [bde4] HIGHLOW
	reloc   76 offset  de9 [bde9] HIGHLOW
	reloc   77 offset  df3 [bdf3] HIGHLOW
	reloc   78 offset  e83 [be83] HIGHLOW
	reloc   79 offset  eb9 [beb9] HIGHLOW
	reloc   80 offset  ef2 [bef2] HIGHLOW
	reloc   81 offset  f0e [bf0e] HIGHLOW
	reloc   82 offset  f14 [bf14] HIGHLOW
	reloc   83 offset  f37 [bf37] HIGHLOW
	reloc   84 offset  f3d [bf3d] HIGHLOW
	reloc   85 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   51 [c051] HIGHLOW
	reloc    1 offset   a4 [c0a4] HIGHLOW
	reloc    2 offset  1d1 [c1d1] HIGHLOW
	reloc    3 offset  232 [c232] HIGHLOW
	reloc    4 offset  239 [c239] HIGHLOW
	reloc    5 offset  24c [c24c] HIGHLOW
	reloc    6 offset  261 [c261] HIGHLOW
	reloc    7 offset  286 [c286] HIGHLOW
	reloc    8 offset  2cd [c2cd] HIGHLOW
	reloc    9 offset  2e1 [c2e1] HIGHLOW
	reloc   10 offset  2e8 [c2e8] HIGHLOW
	reloc   11 offset  2f9 [c2f9] HIGHLOW
	reloc   12 offset  300 [c300] HIGHLOW
	reloc   13 offset  3aa [c3aa] HIGHLOW
	reloc   14 offset  40b [c40b] HIGHLOW
	reloc   15 offset  412 [c412] HIGHLOW
	reloc   16 offset  425 [c425] HIGHLOW
	reloc   17 offset  43a [c43a] HIGHLOW
	reloc   18 offset  45f [c45f] HIGHLOW
	reloc   19 offset  4a6 [c4a6] HIGHLOW
	reloc   20 offset  4ba [c4ba] HIGHLOW
	reloc   21 offset  4c1 [c4c1] HIGHLOW
	reloc   22 offset  4d2 [c4d2] HIGHLOW
	reloc   23 offset  4d9 [c4d9] HIGHLOW
	reloc   24 offset  516 [c516] HIGHLOW
	reloc   25 offset  56b [c56b] HIGHLOW
	reloc   26 offset  590 [c590] HIGHLOW
	reloc   27 offset  59f [c59f] HIGHLOW
	reloc   28 offset  5e1 [c5e1] HIGHLOW
	reloc   29 offset  5f4 [c5f4] HIGHLOW
	reloc   30 offset  637 [c637] HIGHLOW
	reloc   31 offset  64a [c64a] HIGHLOW
	reloc   32 offset  68d [c68d] HIGHLOW
	reloc   33 offset  6a0 [c6a0] HIGHLOW
	reloc   34 offset  6e3 [c6e3] HIGHLOW
	reloc   35 offset  6f6 [c6f6] HIGHLOW
	reloc   36 offset  739 [c739] HIGHLOW
	reloc   37 offset  74c [c74c] HIGHLOW
	reloc   38 offset  78f [c78f] HIGHLOW
	reloc   39 offset  7a2 [c7a2] HIGHLOW
	reloc   40 offset  7e5 [c7e5] HIGHLOW
	reloc   41 offset  7f8 [c7f8] HIGHLOW
	reloc   42 offset  83b [c83b] HIGHLOW
	reloc   43 offset  84e [c84e] HIGHLOW
	reloc   44 offset  891 [c891] HIGHLOW
	reloc   45 offset  8a4 [c8a4] HIGHLOW
	reloc   46 offset  8ce [c8ce] HIGHLOW
	reloc   47 offset  900 [c900] HIGHLOW
	reloc   48 offset  90a [c90a] HIGHLOW
	reloc   49 offset  919 [c919] HIGHLOW
	reloc   50 offset  91f [c91f] HIGHLOW
	reloc   51 offset  944 [c944] HIGHLOW
	reloc   52 offset  956 [c956] HIGHLOW
	reloc   53 offset  968 [c968] HIGHLOW
	reloc   54 offset  97a [c97a] HIGHLOW
	reloc   55 offset  98c [c98c] HIGHLOW
	reloc   56 offset  99e [c99e] HIGHLOW
	reloc   57 offset  9b0 [c9b0] HIGHLOW
	reloc   58 offset  9c2 [c9c2] HIGHLOW
	reloc   59 offset  9d4 [c9d4] HIGHLOW
	reloc   60 offset  a07 [ca07] HIGHLOW
	reloc   61 offset  a10 [ca10] HIGHLOW
	reloc   62 offset  a22 [ca22] HIGHLOW
	reloc   63 offset  a34 [ca34] HIGHLOW
	reloc   64 offset  a49 [ca49] HIGHLOW
	reloc   65 offset  a71 [ca71] HIGHLOW
	reloc   66 offset  a8d [ca8d] HIGHLOW
	reloc   67 offset  a97 [ca97] HIGHLOW
	reloc   68 offset  ab8 [cab8] HIGHLOW
	reloc   69 offset  abf [cabf] HIGHLOW
	reloc   70 offset  ad5 [cad5] HIGHLOW
	reloc   71 offset  b07 [cb07] HIGHLOW
	reloc   72 offset  b3b [cb3b] HIGHLOW
	reloc   73 offset  b4a [cb4a] HIGHLOW
	reloc   74 offset  b7c [cb7c] HIGHLOW
	reloc   75 offset  b8c [cb8c] HIGHLOW
	reloc   76 offset  bbe [cbbe] HIGHLOW
	reloc   77 offset  bce [cbce] HIGHLOW
	reloc   78 offset  c00 [cc00] HIGHLOW
	reloc   79 offset  c10 [cc10] HIGHLOW
	reloc   80 offset  c2e [cc2e] HIGHLOW
	reloc   81 offset  d28 [cd28] HIGHLOW
	reloc   82 offset  d52 [cd52] HIGHLOW
	reloc   83 offset  d5c [cd5c] HIGHLOW
	reloc   84 offset  ddd [cddd] HIGHLOW
	reloc   85 offset  dea [cdea] HIGHLOW
	reloc   86 offset  e2a [ce2a] HIGHLOW
	reloc   87 offset  e39 [ce39] HIGHLOW
	reloc   88 offset  e4d [ce4d] HIGHLOW
	reloc   89 offset  e79 [ce79] HIGHLOW
	reloc   90 offset  f31 [cf31] HIGHLOW
	reloc   91 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   93 [d093] HIGHLOW
	reloc    1 offset   9a [d09a] HIGHLOW
	reloc    2 offset   c2 [d0c2] HIGHLOW
	reloc    3 offset  291 [d291] HIGHLOW
	reloc    4 offset  29f [d29f] HIGHLOW
	reloc    5 offset  2b1 [d2b1] HIGHLOW
	reloc    6 offset  2c3 [d2c3] HIGHLOW
	reloc    7 offset  2d5 [d2d5] HIGHLOW
	reloc    8 offset  303 [d303] HIGHLOW
	reloc    9 offset  309 [d309] HIGHLOW
	reloc   10 offset  333 [d333] HIGHLOW
	reloc   11 offset  397 [d397] HIGHLOW
	reloc   12 offset  39e [d39e] HIGHLOW
	reloc   13 offset  3a9 [d3a9] HIGHLOW
	reloc   14 offset  3f1 [d3f1] HIGHLOW
	reloc   15 offset  443 [d443] HIGHLOW
	reloc   16 offset  459 [d459] HIGHLOW
	reloc   17 offset  45f [d45f] HIGHLOW
	reloc   18 offset  4f6 [d4f6] HIGHLOW
	reloc   19 offset  53e [d53e] HIGHLOW
	reloc   20 offset  544 [d544] HIGHLOW
	reloc   21 offset  595 [d595] HIGHLOW
	reloc   22 offset  5ce [d5ce] HIGHLOW
	reloc   23 offset  5d5 [d5d5] HIGHLOW
	reloc   24 offset  608 [d608] HIGHLOW
	reloc   25 offset  60f [d60f] HIGHLOW
	reloc   26 offset  620 [d620] HIGHLOW
	reloc   27 offset  626 [d626] HIGHLOW
	reloc   28 offset  687 [d687] HIGHLOW
	reloc   29 offset  68c [d68c] HIGHLOW
	reloc   30 offset  692 [d692] HIGHLOW
	reloc   31 offset  69b [d69b] HIGHLOW
	reloc   32 offset  6bd [d6bd] HIGHLOW
	reloc   33 offset  709 [d709] HIGHLOW
	reloc   34 offset  727 [d727] HIGHLOW
	reloc   35 offset  72c [d72c] HIGHLOW
	reloc   36 offset  895 [d895] HIGHLOW
	reloc   37 offset  89a [d89a] HIGHLOW
	reloc   38 offset  a3a [da3a] HIGHLOW
	reloc   39 offset  a3f [da3f] HIGHLOW
	reloc   40 offset  afd [dafd] HIGHLOW
	reloc   41 offset  b02 [db02] HIGHLOW
	reloc   42 offset  b3d [db3d] HIGHLOW
	reloc   43 offset  b77 [db77] HIGHLOW
	reloc   44 offset  bc7 [dbc7] HIGHLOW
	reloc   45 offset  c4e [dc4e] HIGHLOW
	reloc   46 offset  cae [dcae] HIGHLOW
	reloc   47 offset  cb3 [dcb3] HIGHLOW
	reloc   48 offset  d48 [dd48] HIGHLOW
	reloc   49 offset  d4d [dd4d] HIGHLOW
	reloc   50 offset  dd3 [ddd3] HIGHLOW
	reloc   51 offset  dd8 [ddd8] HIGHLOW
	reloc   52 offset  e55 [de55] HIGHLOW
	reloc   53 offset  e7a [de7a] HIGHLOW
	reloc   54 offset  edd [dedd] HIGHLOW
	reloc   55 offset  ee4 [dee4] HIGHLOW
	reloc   56 offset  f10 [df10] HIGHLOW
	reloc   57 offset  f35 [df35] HIGHLOW
	reloc   58 offset  f9b [df9b] HIGHLOW
	reloc   59 offset  fa2 [dfa2] HIGHLOW
	reloc   60 offset  ff8 [dff8] HIGHLOW
	reloc   61 offset  fff [dfff] HIGHLOW

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1f [e01f] HIGHLOW
	reloc    1 offset   26 [e026] HIGHLOW
	reloc    2 offset   40 [e040] HIGHLOW
	reloc    3 offset   45 [e045] HIGHLOW
	reloc    4 offset   eb [e0eb] HIGHLOW
	reloc    5 offset   f0 [e0f0] HIGHLOW
	reloc    6 offset  167 [e167] HIGHLOW
	reloc    7 offset  16c [e16c] HIGHLOW
	reloc    8 offset  1f3 [e1f3] HIGHLOW
	reloc    9 offset  1ff [e1ff] HIGHLOW
	reloc   10 offset  204 [e204] HIGHLOW
	reloc   11 offset  20a [e20a] HIGHLOW
	reloc   12 offset  21a [e21a] HIGHLOW
	reloc   13 offset  2a5 [e2a5] HIGHLOW
	reloc   14 offset  2b4 [e2b4] HIGHLOW
	reloc   15 offset  2bb [e2bb] HIGHLOW
	reloc   16 offset  531 [e531] HIGHLOW
	reloc   17 offset  544 [e544] HIGHLOW
	reloc   18 offset  559 [e559] HIGHLOW
	reloc   19 offset  55f [e55f] HIGHLOW
	reloc   20 offset  56a [e56a] HIGHLOW
	reloc   21 offset  571 [e571] HIGHLOW
	reloc   22 offset  580 [e580] HIGHLOW
	reloc   23 offset  592 [e592] HIGHLOW
	reloc   24 offset  597 [e597] HIGHLOW
	reloc   25 offset  5e0 [e5e0] HIGHLOW
	reloc   26 offset  601 [e601] HIGHLOW
	reloc   27 offset  622 [e622] HIGHLOW
	reloc   28 offset  647 [e647] HIGHLOW
	reloc   29 offset  64c [e64c] HIGHLOW
	reloc   30 offset  663 [e663] HIGHLOW
	reloc   31 offset  668 [e668] HIGHLOW
	reloc   32 offset  684 [e684] HIGHLOW
	reloc   33 offset  6e8 [e6e8] HIGHLOW
	reloc   34 offset  6ee [e6ee] HIGHLOW
	reloc   35 offset  77d [e77d] HIGHLOW
	reloc   36 offset  794 [e794] HIGHLOW
	reloc   37 offset  799 [e799] HIGHLOW
	reloc   38 offset  809 [e809] HIGHLOW
	reloc   39 offset  82a [e82a] HIGHLOW
	reloc   40 offset  84b [e84b] HIGHLOW
	reloc   41 offset  860 [e860] HIGHLOW
	reloc   42 offset  865 [e865] HIGHLOW
	reloc   43 offset  87b [e87b] HIGHLOW
	reloc   44 offset  92d [e92d] HIGHLOW
	reloc   45 offset  946 [e946] HIGHLOW
	reloc   46 offset  94b [e94b] HIGHLOW
	reloc   47 offset  a28 [ea28] HIGHLOW
	reloc   48 offset  a2d [ea2d] HIGHLOW
	reloc   49 offset  a7a [ea7a] HIGHLOW
	reloc   50 offset  a94 [ea94] HIGHLOW
	reloc   51 offset  ace [eace] HIGHLOW
	reloc   52 offset  b86 [eb86] HIGHLOW
	reloc   53 offset  b8b [eb8b] HIGHLOW
	reloc   54 offset  bf7 [ebf7] HIGHLOW
	reloc   55 offset  bfc [ebfc] HIGHLOW
	reloc   56 offset  c68 [ec68] HIGHLOW
	reloc   57 offset  c6d [ec6d] HIGHLOW
	reloc   58 offset  cd9 [ecd9] HIGHLOW
	reloc   59 offset  cde [ecde] HIGHLOW
	reloc   60 offset  d21 [ed21] HIGHLOW
	reloc   61 offset  d74 [ed74] HIGHLOW
	reloc   62 offset  d88 [ed88] HIGHLOW
	reloc   63 offset  d8d [ed8d] HIGHLOW
	reloc   64 offset  e35 [ee35] HIGHLOW
	reloc   65 offset  e3e [ee3e] HIGHLOW
	reloc   66 offset  e5c [ee5c] HIGHLOW
	reloc   67 offset  e7a [ee7a] HIGHLOW
	reloc   68 offset  ec9 [eec9] HIGHLOW
	reloc   69 offset  f1a [ef1a] HIGHLOW
	reloc   70 offset  f50 [ef50] HIGHLOW
	reloc   71 offset  f71 [ef71] HIGHLOW
	reloc   72 offset  f96 [ef96] HIGHLOW
	reloc   73 offset  ff1 [eff1] HIGHLOW

Virtual Address: 0000f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   73 [f073] HIGHLOW
	reloc    1 offset   9e [f09e] HIGHLOW
	reloc    2 offset   b1 [f0b1] HIGHLOW
	reloc    3 offset   c0 [f0c0] HIGHLOW
	reloc    4 offset   c7 [f0c7] HIGHLOW
	reloc    5 offset   f3 [f0f3] HIGHLOW
	reloc    6 offset  101 [f101] HIGHLOW
	reloc    7 offset  10f [f10f] HIGHLOW
	reloc    8 offset  12f [f12f] HIGHLOW
	reloc    9 offset  134 [f134] HIGHLOW
	reloc   10 offset  151 [f151] HIGHLOW
	reloc   11 offset  1b5 [f1b5] HIGHLOW
	reloc   12 offset  1ba [f1ba] HIGHLOW
	reloc   13 offset  201 [f201] HIGHLOW
	reloc   14 offset  214 [f214] HIGHLOW
	reloc   15 offset  23b [f23b] HIGHLOW
	reloc   16 offset  26c [f26c] HIGHLOW
	reloc   17 offset  31c [f31c] HIGHLOW
	reloc   18 offset  3e6 [f3e6] HIGHLOW
	reloc   19 offset  41d [f41d] HIGHLOW
	reloc   20 offset  44b [f44b] HIGHLOW
	reloc   21 offset  450 [f450] HIGHLOW
	reloc   22 offset  495 [f495] HIGHLOW
	reloc   23 offset  4ed [f4ed] HIGHLOW
	reloc   24 offset  4f2 [f4f2] HIGHLOW
	reloc   25 offset  537 [f537] HIGHLOW
	reloc   26 offset  58f [f58f] HIGHLOW
	reloc   27 offset  594 [f594] HIGHLOW
	reloc   28 offset  5d4 [f5d4] HIGHLOW
	reloc   29 offset  5e3 [f5e3] HIGHLOW
	reloc   30 offset  605 [f605] HIGHLOW
	reloc   31 offset  60c [f60c] HIGHLOW
	reloc   32 offset  61c [f61c] HIGHLOW
	reloc   33 offset  623 [f623] HIGHLOW
	reloc   34 offset  651 [f651] HIGHLOW
	reloc   35 offset  676 [f676] HIGHLOW
	reloc   36 offset  696 [f696] HIGHLOW
	reloc   37 offset  6a8 [f6a8] HIGHLOW
	reloc   38 offset  6e3 [f6e3] HIGHLOW
	reloc   39 offset  6e8 [f6e8] HIGHLOW
	reloc   40 offset  72a [f72a] HIGHLOW
	reloc   41 offset  72f [f72f] HIGHLOW
	reloc   42 offset  75c [f75c] HIGHLOW
	reloc   43 offset  7b0 [f7b0] HIGHLOW
	reloc   44 offset  7c5 [f7c5] HIGHLOW
	reloc   45 offset  7ca [f7ca] HIGHLOW
	reloc   46 offset  805 [f805] HIGHLOW
	reloc   47 offset  80a [f80a] HIGHLOW
	reloc   48 offset  85b [f85b] HIGHLOW
	reloc   49 offset  877 [f877] HIGHLOW
	reloc   50 offset  8b5 [f8b5] HIGHLOW
	reloc   51 offset  8ba [f8ba] HIGHLOW
	reloc   52 offset  8f7 [f8f7] HIGHLOW
	reloc   53 offset  9a9 [f9a9] HIGHLOW
	reloc   54 offset  a3b [fa3b] HIGHLOW
	reloc   55 offset  a54 [fa54] HIGHLOW
	reloc   56 offset  a61 [fa61] HIGHLOW
	reloc   57 offset  a6b [fa6b] HIGHLOW
	reloc   58 offset  a86 [fa86] HIGHLOW
	reloc   59 offset  a91 [fa91] HIGHLOW
	reloc   60 offset  a96 [fa96] HIGHLOW
	reloc   61 offset  ab7 [fab7] HIGHLOW
	reloc   62 offset  abe [fabe] HIGHLOW
	reloc   63 offset  ad7 [fad7] HIGHLOW
	reloc   64 offset  af3 [faf3] HIGHLOW
	reloc   65 offset  b47 [fb47] HIGHLOW
	reloc   66 offset  b4d [fb4d] HIGHLOW
	reloc   67 offset  b58 [fb58] HIGHLOW
	reloc   68 offset  b91 [fb91] HIGHLOW
	reloc   69 offset  b97 [fb97] HIGHLOW
	reloc   70 offset  ba5 [fba5] HIGHLOW
	reloc   71 offset  bb0 [fbb0] HIGHLOW
	reloc   72 offset  bb7 [fbb7] HIGHLOW
	reloc   73 offset  bc3 [fbc3] HIGHLOW
	reloc   74 offset  bca [fbca] HIGHLOW
	reloc   75 offset  bd7 [fbd7] HIGHLOW
	reloc   76 offset  bec [fbec] HIGHLOW
	reloc   77 offset  bf3 [fbf3] HIGHLOW
	reloc   78 offset  c04 [fc04] HIGHLOW
	reloc   79 offset  c11 [fc11] HIGHLOW
	reloc   80 offset  c49 [fc49] HIGHLOW
	reloc   81 offset  c55 [fc55] HIGHLOW
	reloc   82 offset  c6c [fc6c] HIGHLOW
	reloc   83 offset  c72 [fc72] HIGHLOW
	reloc   84 offset  ca5 [fca5] HIGHLOW
	reloc   85 offset  caa [fcaa] HIGHLOW
	reloc   86 offset  d13 [fd13] HIGHLOW
	reloc   87 offset  d18 [fd18] HIGHLOW
	reloc   88 offset  d3c [fd3c] HIGHLOW
	reloc   89 offset  de5 [fde5] HIGHLOW
	reloc   90 offset  dea [fdea] HIGHLOW
	reloc   91 offset  e58 [fe58] HIGHLOW
	reloc   92 offset  e63 [fe63] HIGHLOW
	reloc   93 offset  e94 [fe94] HIGHLOW
	reloc   94 offset  ea4 [fea4] HIGHLOW
	reloc   95 offset  ecc [fecc] HIGHLOW
	reloc   96 offset  eda [feda] HIGHLOW
	reloc   97 offset  ee2 [fee2] HIGHLOW
	reloc   98 offset  f03 [ff03] HIGHLOW
	reloc   99 offset  f37 [ff37] HIGHLOW
	reloc  100 offset  f58 [ff58] HIGHLOW
	reloc  101 offset  f93 [ff93] HIGHLOW
	reloc  102 offset  fe0 [ffe0] HIGHLOW
	reloc  103 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    2 [10002] HIGHLOW
	reloc    1 offset    f [1000f] HIGHLOW
	reloc    2 offset   16 [10016] HIGHLOW
	reloc    3 offset   39 [10039] HIGHLOW
	reloc    4 offset   43 [10043] HIGHLOW
	reloc    5 offset   4a [1004a] HIGHLOW
	reloc    6 offset   55 [10055] HIGHLOW
	reloc    7 offset   5c [1005c] HIGHLOW
	reloc    8 offset   71 [10071] HIGHLOW
	reloc    9 offset   80 [10080] HIGHLOW
	reloc   10 offset   a5 [100a5] HIGHLOW
	reloc   11 offset   ab [100ab] HIGHLOW
	reloc   12 offset   be [100be] HIGHLOW
	reloc   13 offset   cf [100cf] HIGHLOW
	reloc   14 offset   e2 [100e2] HIGHLOW
	reloc   15 offset  121 [10121] HIGHLOW
	reloc   16 offset  12b [1012b] HIGHLOW
	reloc   17 offset  131 [10131] HIGHLOW
	reloc   18 offset  15c [1015c] HIGHLOW
	reloc   19 offset  17e [1017e] HIGHLOW
	reloc   20 offset  1a0 [101a0] HIGHLOW
	reloc   21 offset  1a9 [101a9] HIGHLOW
	reloc   22 offset  1c9 [101c9] HIGHLOW
	reloc   23 offset  1e7 [101e7] HIGHLOW
	reloc   24 offset  230 [10230] HIGHLOW
	reloc   25 offset  25a [1025a] HIGHLOW
	reloc   26 offset  263 [10263] HIGHLOW
	reloc   27 offset  28b [1028b] HIGHLOW
	reloc   28 offset  2aa [102aa] HIGHLOW
	reloc   29 offset  2ce [102ce] HIGHLOW
	reloc   30 offset  2e5 [102e5] HIGHLOW
	reloc   31 offset  2ea [102ea] HIGHLOW
	reloc   32 offset  30d [1030d] HIGHLOW
	reloc   33 offset  312 [10312] HIGHLOW
	reloc   34 offset  325 [10325] HIGHLOW
	reloc   35 offset  345 [10345] HIGHLOW
	reloc   36 offset  34a [1034a] HIGHLOW
	reloc   37 offset  383 [10383] HIGHLOW
	reloc   38 offset  3a4 [103a4] HIGHLOW
	reloc   39 offset  3b7 [103b7] HIGHLOW
	reloc   40 offset  3c4 [103c4] HIGHLOW
	reloc   41 offset  3df [103df] HIGHLOW
	reloc   42 offset  3ff [103ff] HIGHLOW
	reloc   43 offset  40c [1040c] HIGHLOW
	reloc   44 offset  412 [10412] HIGHLOW
	reloc   45 offset  421 [10421] HIGHLOW
	reloc   46 offset  430 [10430] HIGHLOW
	reloc   47 offset  43f [1043f] HIGHLOW
	reloc   48 offset  44e [1044e] HIGHLOW
	reloc   49 offset  45d [1045d] HIGHLOW
	reloc   50 offset  46c [1046c] HIGHLOW
	reloc   51 offset  47b [1047b] HIGHLOW
	reloc   52 offset  48a [1048a] HIGHLOW
	reloc   53 offset  499 [10499] HIGHLOW
	reloc   54 offset  4a8 [104a8] HIGHLOW
	reloc   55 offset  4b7 [104b7] HIGHLOW
	reloc   56 offset  4cd [104cd] HIGHLOW
	reloc   57 offset  4d6 [104d6] HIGHLOW
	reloc   58 offset  4ff [104ff] HIGHLOW
	reloc   59 offset  51f [1051f] HIGHLOW
	reloc   60 offset  536 [10536] HIGHLOW
	reloc   61 offset  553 [10553] HIGHLOW
	reloc   62 offset  583 [10583] HIGHLOW
	reloc   63 offset  594 [10594] HIGHLOW
	reloc   64 offset  5ad [105ad] HIGHLOW
	reloc   65 offset  5b7 [105b7] HIGHLOW
