
ipxsap.dll:     file format pei-i386
ipxsap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c3b53cf

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000053cf
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6c3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		000183c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f840 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ef08 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000010bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3bef08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ef08	0000f098 ffffffff ffffffff 0000f276 00001104

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f4	   78  NtCompleteConnectPort	77f8732b
	reloc   55 offset  502 [8502] HIGHLOW
	reloc   56 offset  511 [8511] HIGHLOW
	reloc   57 offset  517 [8517] HIGHLOW
	reloc   58 offset  564 [8564] HIGHLOW
	reloc   59 offset  57f [857f] HIGHLOW
	reloc   60 offset  597 [8597] HIGHLOW
	reloc   61 offset  5ac [85ac] HIGHLOW
	reloc   62 offset  5b2 [85b2] HIGHLOW
	reloc   63 offset  5d4 [85d4] HIGHLOW
	reloc   64 offset  5dd [85dd] HIGHLOW
	reloc   65 offset  61c [861c] HIGHLOW
	reloc   66 offset  632 [8632] HIGHLOW
	reloc   67 offset  638 [8638] HIGHLOW
	reloc   68 offset  63d [863d] HIGHLOW
	reloc   69 offset  643 [8643] HIGHLOW
	reloc   70 offset  64d [864d] HIGHLOW
	reloc   71 offset  653 [8653] HIGHLOW
	reloc   72 offset  672 [8672] HIGHLOW
	reloc   73 offset  6c5 [86c5] HIGHLOW
	reloc   74 offset  6dc [86dc] HIGHLOW
	reloc   75 offset  6e2 [86e2] HIGHLOW
	reloc   76 offset  736 [8736] HIGHLOW
	reloc   77 offset  765 [8765] HIGHLOW
	reloc   78 offset  774 [8774] HIGHLOW
	reloc   79 offset  7b9 [87b9] HIGHLOW
	reloc   80 offset  7c8 [87c8] HIGHLOW
	reloc   81 offset  7d0 [87d0] HIGHLOW
	reloc   82 offset  803 [8803] HIGHLOW
	reloc   83 offset  822 [8822] HIGHLOW
	reloc   84 offset  828 [8828] HIGHLOW
	reloc   85 offset  84b [884b] HIGHLOW
	reloc   86 offset  852 [8852] HIGHLOW
	reloc   87 offset  863 [8863] HIGHLOW
	reloc   88 offset  870 [8870] HIGHLOW
	reloc   89 offset  87c [887c] HIGHLOW
	reloc   90 offset  886 [8886] HIGHLOW
	reloc   91 offset  88b [888b] HIGHLOW
	reloc   92 offset  89e [889e] HIGHLOW
	reloc   93 offset  8a4 [88a4] HIGHLOW
	reloc   94 offset  8ac [88ac] HIGHLOW
	reloc   95 offset  8b6 [88b6] HIGHLOW
	reloc   96 offset  8bb [88bb] HIGHLOW
	reloc   97 offset  8d5 [88d5] HIGHLOW
	reloc   98 offset  8e0 [88e0] HIGHLOW
	reloc   99 offset  8e6 [88e6] HIGHLOW
	reloc  100 offset  8ed [88ed] HIGHLOW
	reloc  101 offset  8f3 [88f3] HIGHLOW
	reloc  102 offset  913 [8913] HIGHLOW
	reloc  103 offset  93d [893d] HIGHLOW
	reloc  104 offset  94a [894a] HIGHLOW
	reloc  105 offset  9bc [89bc] HIGHLOW
	reloc  106 offset  9ff [89ff] HIGHLOW
	reloc  107 offset  a12 [8a12] HIGHLOW
	reloc  108 offset  a1f [8a1f] HIGHLOW
	reloc  109 offset  a25 [8a25] HIGHLOW
	reloc  110 offset  a4d [8a4d] HIGHLOW
	reloc  111 offset  a60 [8a60] HIGHLOW
	reloc  112 offset  a8d [8a8d] HIGHLOW
	reloc  113 offset  acf [8acf] HIGHLOW
	reloc  114 offset  af1 [8af1] HIGHLOW
	reloc  115 offset  b18 [8b18] HIGHLOW
	reloc  116 offset  b26 [8b26] HIGHLOW
	reloc  117 offset  b34 [8b34] HIGHLOW
	reloc  118 offset  b4e [8b4e] HIGHLOW
	reloc  119 offset  b58 [8b58] HIGHLOW
	reloc  120 offset  b5e [8b5e] HIGHLOW
	reloc  121 offset  b65 [8b65] HIGHLOW
	reloc  122 offset  b6a [8b6a] HIGHLOW
	reloc  123 offset  b70 [8b70] HIGHLOW
	reloc  124 offset  b75 [8b75] HIGHLOW
	reloc  125 offset  b7c [8b7c] HIGHLOW
	reloc  126 offset  b81 [8b81] HIGHLOW
	reloc  127 offset  ba1 [8ba1] HIGHLOW
	reloc  128 offset  bb0 [8bb0] HIGHLOW
	reloc  129 offset  bb6 [8bb6] HIGHLOW
	reloc  130 offset  bbd [8bbd] HIGHLOW
	reloc  131 offset  bc6 [8bc6] HIGHLOW
	reloc  132 offset  bd1 [8bd1] HIGHLOW
	reloc  133 offset  bd8 [8bd8] HIGHLOW
	reloc  134 offset  bf3 [8bf3] HIGHLOW
	reloc  135 offset  bfe [8bfe] HIGHLOW
	reloc  136 offset  c03 [8c03] HIGHLOW
	reloc  137 offset  c34 [8c34] HIGHLOW
	reloc  138 offset  c70 [8c70] HIGHLOW
	reloc  139 offset  c80 [8c80] HIGHLOW
	reloc  140 offset  c8b [8c8b] HIGHLOW
	reloc  141 offset  c97 [8c97] HIGHLOW
	reloc  142 offset  c9f [8c9f] HIGHLOW
	reloc  143 offset  cb1 [8cb1] HIGHLOW
	reloc  144 offset  cb7 [8cb7] HIGHLOW
	reloc  145 offset  cbe [8cbe] HIGHLOW
	reloc  146 offset  cc6 [8cc6] HIGHLOW
	reloc  147 offset  cf7 [8cf7] HIGHLOW
	reloc  148 offset  d33 [8d33] HIGHLOW
	reloc  149 offset  d43 [8d43] HIGHLOW
	reloc  150 offset  d4e [8d4e] HIGHLOW
	reloc  151 offset  d5a [8d5a] HIGHLOW
	reloc  152 offset  d62 [8d62] HIGHLOW
	reloc  153 offset  d70 [8d70] HIGHLOW
	reloc  154 offset  d75 [8d75] HIGHLOW
	reloc  155 offset  d7c [8d7c] HIGHLOW
	reloc  156 offset  d8e [8d8e] HIGHLOW
	reloc  157 offset  da0 [8da0] HIGHLOW
	reloc  158 offset  dae [8dae] HIGHLOW
	reloc  159 offset  db5 [8db5] HIGHLOW
	reloc  160 offset  dcd [8dcd] HIGHLOW
	reloc  161 offset  de0 [8de0] HIGHLOW
	reloc  162 offset  e39 [8e39] HIGHLOW
	reloc  163 offset  e52 [8e52] HIGHLOW
	reloc  164 offset  e81 [8e81] HIGHLOW
	reloc  165 offset  e88 [8e88] HIGHLOW
	reloc  166 offset  e93 [8e93] HIGHLOW
	reloc  167 offset  ea0 [8ea0] HIGHLOW
	reloc  168 offset  ea6 [8ea6] HIGHLOW
	reloc  169 offset  ebd [8ebd] HIGHLOW
	reloc  170 offset  ec6 [8ec6] HIGHLOW
	reloc  171 offset  ecc [8ecc] HIGHLOW
	reloc  172 offset  eee [8eee] HIGHLOW
	reloc  173 offset  ef5 [8ef5] HIGHLOW
	reloc  174 offset  f21 [8f21] HIGHLOW
	reloc  175 offset  f45 [8f45] HIGHLOW
	reloc  176 offset  f55 [8f55] HIGHLOW
	reloc  177 offset  f5c [8f5c] HIGHLOW
	reloc  178 offset  f6c [8f6c] HIGHLOW
	reloc  179 offset  f77 [8f77] HIGHLOW
	reloc  180 offset  fbe [8fbe] HIGHLOW
	reloc  181 offset  fcd [8fcd] HIGHLOW
	reloc  182 offset  ff3 [8ff3] HIGHLOW
	reloc  183 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset   4b [904b] HIGHLOW
	reloc    2 offset   88 [9088] HIGHLOW
	reloc    3 offset   a3 [90a3] HIGHLOW
	reloc    4 offset   a8 [90a8] HIGHLOW
	reloc    5 offset   ca [90ca] HIGHLOW
	reloc    6 offset   da [90da] HIGHLOW
	reloc    7 offset   e2 [90e2] HIGHLOW
	reloc    8 offset   eb [90eb] HIGHLOW
	reloc    9 offset   f8 [90f8] HIGHLOW
	reloc   10 offset  138 [9138] HIGHLOW
	reloc   11 offset  140 [9140] HIGHLOW
	reloc   12 offset  155 [9155] HIGHLOW
	reloc   13 offset  17c [917c] HIGHLOW
	reloc   14 offset  182 [9182] HIGHLOW
	reloc   15 offset  18c [918c] HIGHLOW
	reloc   16 offset  19a [919a] HIGHLOW
	reloc   17 offset  1d1 [91d1] HIGHLOW
	reloc   18 offset  1f7 [91f7] HIGHLOW
	reloc   19 offset  23c [923c] HIGHLOW
	reloc   20 offset  27d [927d] HIGHLOW
	reloc   21 offset  282 [9282] HIGHLOW
	reloc   22 offset  2a8 [92a8] HIGHLOW
	reloc   23 offset  2b5 [92b5] HIGHLOW
	reloc   24 offset  2ba [92ba] HIGHLOW
	reloc   25 offset  2c1 [92c1] HIGHLOW
	reloc   26 offset  2de [92de] HIGHLOW
	reloc   27 offset  2e4 [92e4] HIGHLOW
	reloc   28 offset  2eb [92eb] HIGHLOW
	reloc   29 offset  2fe [92fe] HIGHLOW
	reloc   30 offset  348 [9348] HIGHLOW
	reloc   31 offset  388 [9388] HIGHLOW
	reloc   32 offset  397 [9397] HIGHLOW
	reloc   33 offset  3f2 [93f2] HIGHLOW
	reloc   34 offset  3f7 [93f7] HIGHLOW
	reloc   35 offset  40d [940d] HIGHLOW
	reloc   36 offset  415 [9415] HIGHLOW
	reloc   37 offset  46b [946b] HIGHLOW
	reloc   38 offset  478 [9478] HIGHLOW
	reloc   39 offset  488 [9488] HIGHLOW
	reloc   40 offset  48d [948d] HIGHLOW
	reloc   41 offset  4f5 [94f5] HIGHLOW
	reloc   42 offset  538 [9538] HIGHLOW
	reloc   43 offset  57a [957a] HIGHLOW
	reloc   44 offset  58a [958a] HIGHLOW
	reloc   45 offset  5e4 [95e4] HIGHLOW
	reloc   46 offset  5f9 [95f9] HIGHLOW
	reloc   47 offset  5fe [95fe] HIGHLOW
	reloc   48 offset  61e [961e] HIGHLOW
	reloc   49 offset  623 [9623] HIGHLOW
	reloc   50 offset  62f [962f] HIGHLOW
	reloc   51 offset  63c [963c] HIGHLOW
	reloc   52 offset  695 [9695] HIGHLOW
	reloc   53 offset  6d0 [96d0] HIGHLOW
	reloc   54 offset  6d7 [96d7] HIGHLOW
	reloc   55 offset  6f4 [96f4] HIGHLOW
	reloc   56 offset  6f9 [96f9] HIGHLOW
	reloc   57 offset  70e [970e] HIGHLOW
	reloc   58 offset  721 [9721] HIGHLOW
	reloc   59 offset  726 [9726] HIGHLOW
	reloc   60 offset  754 [9754] HIGHLOW
	reloc   61 offset  75a [975a] HIGHLOW
	reloc   62 offset  764 [9764] HIGHLOW
	reloc   63 offset  771 [9771] HIGHLOW
	reloc   64 offset  7ce [97ce] HIGHLOW
	reloc   65 offset  7d3 [97d3] HIGHLOW
	reloc   66 offset  7ed [97ed] HIGHLOW
	reloc   67 offset  7f5 [97f5] HIGHLOW
	reloc   68 offset  811 [9811] HIGHLOW
	reloc   69 offset  81e [981e] HIGHLOW
	reloc   70 offset  824 [9824] HIGHLOW
	reloc   71 offset  874 [9874] HIGHLOW
	reloc   72 offset  879 [9879] HIGHLOW
	reloc   73 offset  890 [9890] HIGHLOW
	reloc   74 offset  8a0 [98a0] HIGHLOW
	reloc   75 offset  8a5 [98a5] HIGHLOW
	reloc   76 offset  8ac [98ac] HIGHLOW
	reloc   77 offset  8b1 [98b1] HIGHLOW
	reloc   78 offset  8ba [98ba] HIGHLOW
	reloc   79 offset  8ef [98ef] HIGHLOW
	reloc   80 offset  904 [9904] HIGHLOW
	reloc   81 offset  909 [9909] HIGHLOW
	reloc   82 offset  920 [9920] HIGHLOW
	reloc   83 offset  926 [9926] HIGHLOW
	reloc   84 offset  939 [9939] HIGHLOW
	reloc   85 offset  93e [993e] HIGHLOW
	reloc   86 offset  94f [994f] HIGHLOW
	reloc   87 offset  95d [995d] HIGHLOW
	reloc   88 offset  995 [9995] HIGHLOW
	reloc   89 offset  9c1 [99c1] HIGHLOW
	reloc   90 offset  9c7 [99c7] HIGHLOW
	reloc   91 offset  9ce [99ce] HIGHLOW
	reloc   92 offset  9d4 [99d4] HIGHLOW
	reloc   93 offset  9d9 [99d9] HIGHLOW
	reloc   94 offset  9de [99de] HIGHLOW
	reloc   95 offset  9f1 [99f1] HIGHLOW
	reloc   96 offset  9f8 [99f8] HIGHLOW
	reloc   97 offset  a20 [9a20] HIGHLOW
	reloc   98 offset  a26 [9a26] HIGHLOW
	reloc   99 offset  a2f [9a2f] HIGHLOW
	reloc  100 offset  a35 [9a35] HIGHLOW
	reloc  101 offset  a4d [9a4d] HIGHLOW
	reloc  102 offset  a53 [9a53] HIGHLOW
	reloc  103 offset  a5d [9a5d] HIGHLOW
	reloc  104 offset  a69 [9a69] HIGHLOW
	reloc  105 offset  b1a [9b1a] HIGHLOW
	reloc  106 offset  c02 [9c02] HIGHLOW
	reloc  107 offset  c3b [9c3b] HIGHLOW
	reloc  108 offset  c5a [9c5a] HIGHLOW
	reloc  109 offset  c5f [9c5f] HIGHLOW
	reloc  110 offset  c75 [9c75] HIGHLOW
	reloc  111 offset  c7a [9c7a] HIGHLOW
	reloc  112 offset  c81 [9c81] HIGHLOW
	reloc  113 offset  c9c [9c9c] HIGHLOW
	reloc  114 offset  ca8 [9ca8] HIGHLOW
	reloc  115 offset  cae [9cae] HIGHLOW
	reloc  116 offset  d3e [9d3e] HIGHLOW
	reloc  117 offset  d43 [9d43] HIGHLOW
	reloc  118 offset  d58 [9d58] HIGHLOW
	reloc  119 offset  d5e [9d5e] HIGHLOW
	reloc  120 offset  d72 [9d72] HIGHLOW
	reloc  121 offset  d78 [9d78] HIGHLOW
	reloc  122 offset  d82 [9d82] HIGHLOW
	reloc  123 offset  d8f [9d8f] HIGHLOW
	reloc  124 offset  ddc [9ddc] HIGHLOW
	reloc  125 offset  de1 [9de1] HIGHLOW
	reloc  126 offset  df7 [9df7] HIGHLOW
	reloc  127 offset  dff [9dff] HIGHLOW
	reloc  128 offset  e15 [9e15] HIGHLOW
	reloc  129 offset  e1b [9e1b] HIGHLOW
	reloc  130 offset  e25 [9e25] HIGHLOW
	reloc  131 offset  e32 [9e32] HIGHLOW
	reloc  132 offset  e7f [9e7f] HIGHLOW
	reloc  133 offset  e84 [9e84] HIGHLOW
	reloc  134 offset  e9e [9e9e] HIGHLOW
	reloc  135 offset  ea6 [9ea6] HIGHLOW
	reloc  136 offset  ec7 [9ec7] HIGHLOW
	reloc  137 offset  ece [9ece] HIGHLOW
	reloc  138 offset  ed4 [9ed4] HIGHLOW
	reloc  139 offset  f0b [9f0b] HIGHLOW
	reloc  140 offset  f28 [9f28] HIGHLOW
	reloc  141 offset  f42 [9f42] HIGHLOW
	reloc  142 offset  f57 [9f57] HIGHLOW
	reloc  143 offset  f5d [9f5d] HIGHLOW
	reloc  144 offset  f70 [9f70] HIGHLOW
	reloc  145 offset  f81 [9f81] HIGHLOW
	reloc  146 offset  f88 [9f88] HIGHLOW
	reloc  147 offset  f94 [9f94] HIGHLOW
	reloc  148 offset  fa1 [9fa1] HIGHLOW
	reloc  149 offset  fb9 [9fb9] HIGHLOW
	reloc  150 offset  fca [9fca] HIGHLOW
	reloc  151 offset  fd8 [9fd8] HIGHLOW
	reloc  152 offset  fde [9fde] HIGHLOW
	reloc  153 offset  fe4 [9fe4] HIGHLOW
	reloc  154 offset  fea [9fea] HIGHLOW
	reloc  155 offset  ff0 [9ff0] HIGHLOW
	reloc  156 offset  ff6 [9ff6] HIGHLOW
	reloc  157 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    6 [a006] HIGHLOW
	reloc    2 offset    b [a00b] HIGHLOW
	reloc    3 offset   10 [a010] HIGHLOW
	reloc    4 offset   15 [a015] HIGHLOW
	reloc    5 offset   1b [a01b] HIGHLOW
	reloc    6 offset   20 [a020] HIGHLOW
	reloc    7 offset   25 [a025] HIGHLOW
	reloc    8 offset   2a [a02a] HIGHLOW
	reloc    9 offset   30 [a030] HIGHLOW
	reloc   10 offset   35 [a035] HIGHLOW
	reloc   11 offset   3a [a03a] HIGHLOW
	reloc   12 offset   3f [a03f] HIGHLOW
	reloc   13 offset   45 [a045] HIGHLOW
	reloc   14 offset   4a [a04a] HIGHLOW
	reloc   15 offset   4f [a04f] HIGHLOW
	reloc   16 offset   54 [a054] HIGHLOW
	reloc   17 offset   5a [a05a] HIGHLOW
	reloc   18 offset   5f [a05f] HIGHLOW
	reloc   19 offset   64 [a064] HIGHLOW
	reloc   20 offset   69 [a069] HIGHLOW
	reloc   21 offset   6f [a06f] HIGHLOW
	reloc   22 offset   74 [a074] HIGHLOW
	reloc   23 offset   79 [a079] HIGHLOW
	reloc   24 offset   7e [a07e] HIGHLOW
	reloc   25 offset   84 [a084] HIGHLOW
	reloc   26 offset   89 [a089] HIGHLOW
	reloc   27 offset   8e [a08e] HIGHLOW
	reloc   28 offset   94 [a094] HIGHLOW
	reloc   29 offset   9a [a09a] HIGHLOW
	reloc   30 offset   a0 [a0a0] HIGHLOW
	reloc   31 offset   a6 [a0a6] HIGHLOW
	reloc   32 offset   ac [a0ac] HIGHLOW
	reloc   33 offset   b2 [a0b2] HIGHLOW
	reloc   34 offset   b8 [a0b8] HIGHLOW
	reloc   35 offset   bf [a0bf] HIGHLOW
	reloc   36 offset   d6 [a0d6] HIGHLOW
	reloc   37 offset   de [a0de] HIGHLOW
	reloc   38 offset   ec [a0ec] HIGHLOW
	reloc   39 offset   fc [a0fc] HIGHLOW
	reloc   40 offset  10b [a10b] HIGHLOW
	reloc   41 offset  118 [a118] HIGHLOW
	reloc   42 offset  11d [a11d] HIGHLOW
	reloc   43 offset  130 [a130] HIGHLOW
	reloc   44 offset  136 [a136] HIGHLOW
	reloc   45 offset  140 [a140] HIGHLOW
	reloc   46 offset  14d [a14d] HIGHLOW
	reloc   47 offset  152 [a152] HIGHLOW
	reloc   48 offset  165 [a165] HIGHLOW
	reloc   49 offset  16b [a16b] HIGHLOW
	reloc   50 offset  173 [a173] HIGHLOW
	reloc   51 offset  180 [a180] HIGHLOW
	reloc   52 offset  185 [a185] HIGHLOW
	reloc   53 offset  1a2 [a1a2] HIGHLOW
	reloc   54 offset  1a8 [a1a8] HIGHLOW
	reloc   55 offset  1b5 [a1b5] HIGHLOW
	reloc   56 offset  1c0 [a1c0] HIGHLOW
	reloc   57 offset  1cb [a1cb] HIGHLOW
	reloc   58 offset  1d1 [a1d1] HIGHLOW
	reloc   59 offset  1d9 [a1d9] HIGHLOW
	reloc   60 offset  1e2 [a1e2] HIGHLOW
	reloc   61 offset  1ed [a1ed] HIGHLOW
	reloc   62 offset  1f4 [a1f4] HIGHLOW
	reloc   63 offset  1ff [a1ff] HIGHLOW
	reloc   64 offset  205 [a205] HIGHLOW
	reloc   65 offset  232 [a232] HIGHLOW
	reloc   66 offset  258 [a258] HIGHLOW
	reloc   67 offset  288 [a288] HIGHLOW
	reloc   68 offset  298 [a298] HIGHLOW
	reloc   69 offset  2a7 [a2a7] HIGHLOW
	reloc   70 offset  2fb [a2fb] HIGHLOW
	reloc   71 offset  4ef [a4ef] HIGHLOW
	reloc   72 offset  4fe [a4fe] HIGHLOW
	reloc   73 offset  50b [a50b] HIGHLOW
	reloc   74 offset  601 [a601] HIGHLOW
	reloc   75 offset  623 [a623] HIGHLOW
	reloc   76 offset  62a [a62a] HIGHLOW
	reloc   77 offset  634 [a634] HIGHLOW
	reloc   78 offset  727 [a727] HIGHLOW
	reloc   79 offset  733 [a733] HIGHLOW
	reloc   80 offset  76e [a76e] HIGHLOW
	reloc   81 offset  782 [a782] HIGHLOW
	reloc   82 offset  78f [a78f] HIGHLOW
	reloc   83 offset  799 [a799] HIGHLOW
	reloc   84 offset  7bb [a7bb] HIGHLOW
	reloc   85 offset  7c0 [a7c0] HIGHLOW
	reloc   86 offset  7c6 [a7c6] HIGHLOW
	reloc   87 offset  7df [a7df] HIGHLOW
	reloc   88 offset  7e5 [a7e5] HIGHLOW
	reloc   89 offset  94b [a94b] HIGHLOW
	reloc   90 offset  95a [a95a] HIGHLOW
	reloc   91 offset  96a [a96a] HIGHLOW
	reloc   92 offset  9d7 [a9d7] HIGHLOW
	reloc   93 offset  a22 [aa22] HIGHLOW
	reloc   94 offset  a28 [aa28] HIGHLOW
	reloc   95 offset  a40 [aa40] HIGHLOW
	reloc   96 offset  aa8 [aaa8] HIGHLOW
	reloc   97 offset  aae [aaae] HIGHLOW
	reloc   98 offset  ae2 [aae2] HIGHLOW
	reloc   99 offset  aef [aaef] HIGHLOW
	reloc  100 offset  afd [aafd] HIGHLOW
	reloc  101 offset  b02 [ab02] HIGHLOW
	reloc  102 offset  b2d [ab2d] HIGHLOW
	reloc  103 offset  b3e [ab3e] HIGHLOW
	reloc  104 offset  b46 [ab46] HIGHLOW
	reloc  105 offset  b94 [ab94] HIGHLOW
	reloc  106 offset  b9a [ab9a] HIGHLOW
	reloc  107 offset  ba6 [aba6] HIGHLOW
	reloc  108 offset  bac [abac] HIGHLOW
	reloc  109 offset  bb5 [abb5] HIGHLOW
	reloc  110 offset  bba [abba] HIGHLOW
	reloc  111 offset  bc6 [abc6] HIGHLOW
	reloc  112 offset  bd8 [abd8] HIGHLOW
	reloc  113 offset  be4 [abe4] HIGHLOW
	reloc  114 offset  bf0 [abf0] HIGHLOW
	reloc  115 offset  c60 [ac60] HIGHLOW
	reloc  116 offset  cbd [acbd] HIGHLOW
	reloc  117 offset  cca [acca] HIGHLOW
	reloc  118 offset  cfa [acfa] HIGHLOW
	reloc  119 offset  d1c [ad1c] HIGHLOW
	reloc  120 offset  d23 [ad23] HIGHLOW
	reloc  121 offset  d2d [ad2d] HIGHLOW
	reloc  122 offset  d8c [ad8c] HIGHLOW
	reloc  123 offset  d92 [ad92] HIGHLOW
	reloc  124 offset  d9e [ad9e] HIGHLOW
	reloc  125 offset  da9 [ada9] HIGHLOW
	reloc  126 offset  dae [adae] HIGHLOW
	reloc  127 offset  dc3 [adc3] HIGHLOW
	reloc  128 offset  e0e [ae0e] HIGHLOW
	reloc  129 offset  eda [aeda] HIGHLOW
	reloc  130 offset  eee [aeee] HIGHLOW
	reloc  131 offset  ef8 [aef8] HIGHLOW
	reloc  132 offset  f02 [af02] HIGHLOW
	reloc  133 offset  fa2 [afa2] HIGHLOW
	reloc  134 offset  fa7 [afa7] HIGHLOW
	reloc  135 offset  fad [afad] HIGHLOW
	reloc  136 offset  fc4 [afc4] HIGHLOW
	reloc  137 offset  fc9 [afc9] HIGHLOW
	reloc  138 offset  fd2 [afd2] HIGHLOW
	reloc  139 offset  fde [afde] HIGHLOW
	reloc  140 offset  ff1 [aff1] HIGHLOW
	reloc  141 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    d [b00d] HIGHLOW
	reloc    2 offset   16 [b016] HIGHLOW
	reloc    3 offset   1f [b01f] HIGHLOW
	reloc    4 offset   36 [b036] HIGHLOW
	reloc    5 offset   46 [b046] HIGHLOW
	reloc    6 offset   5a [b05a] HIGHLOW
	reloc    7 offset   60 [b060] HIGHLOW
	reloc    8 offset   73 [b073] HIGHLOW
	reloc    9 offset   79 [b079] HIGHLOW
	reloc   10 offset   82 [b082] HIGHLOW
	reloc   11 offset   90 [b090] HIGHLOW
	reloc   12 offset   96 [b096] HIGHLOW
	reloc   13 offset   9f [b09f] HIGHLOW
	reloc   14 offset   b6 [b0b6] HIGHLOW
	reloc   15 offset   bd [b0bd] HIGHLOW
	reloc   16 offset   c5 [b0c5] HIGHLOW
	reloc   17 offset   ca [b0ca] HIGHLOW
	reloc   18 offset   d3 [b0d3] HIGHLOW
	reloc   19 offset   e1 [b0e1] HIGHLOW
	reloc   20 offset   ec [b0ec] HIGHLOW
	reloc   21 offset   fa [b0fa] HIGHLOW
	reloc   22 offset  105 [b105] HIGHLOW
	reloc   23 offset  113 [b113] HIGHLOW
	reloc   24 offset  11e [b11e] HIGHLOW
	reloc   25 offset  184 [b184] HIGHLOW
	reloc   26 offset  190 [b190] HIGHLOW
	reloc   27 offset  196 [b196] HIGHLOW
	reloc   28 offset  1a1 [b1a1] HIGHLOW
	reloc   29 offset  1a8 [b1a8] HIGHLOW
	reloc   30 offset  1af [b1af] HIGHLOW
	reloc   31 offset  1b4 [b1b4] HIGHLOW
	reloc   32 offset  1cc [b1cc] HIGHLOW
	reloc   33 offset  1d8 [b1d8] HIGHLOW
	reloc   34 offset  1e0 [b1e0] HIGHLOW
	reloc   35 offset  1e5 [b1e5] HIGHLOW
	reloc   36 offset  1ea [b1ea] HIGHLOW
	reloc   37 offset  1f0 [b1f0] HIGHLOW
	reloc   38 offset  1fe [b1fe] HIGHLOW
	reloc   39 offset  210 [b210] HIGHLOW
	reloc   40 offset  217 [b217] HIGHLOW
	reloc   41 offset  22a [b22a] HIGHLOW
	reloc   42 offset  231 [b231] HIGHLOW
	reloc   43 offset  23c [b23c] HIGHLOW
	reloc   44 offset  277 [b277] HIGHLOW
	reloc   45 offset  27c [b27c] HIGHLOW
	reloc   46 offset  282 [b282] HIGHLOW
	reloc   47 offset  289 [b289] HIGHLOW
	reloc   48 offset  28e [b28e] HIGHLOW
	reloc   49 offset  2a5 [b2a5] HIGHLOW
	reloc   50 offset  2ab [b2ab] HIGHLOW
	reloc   51 offset  2b6 [b2b6] HIGHLOW
	reloc   52 offset  2bb [b2bb] HIGHLOW
	reloc   53 offset  2c1 [b2c1] HIGHLOW
	reloc   54 offset  2c7 [b2c7] HIGHLOW
	reloc   55 offset  2d3 [b2d3] HIGHLOW
	reloc   56 offset  2d9 [b2d9] HIGHLOW
	reloc   57 offset  2eb [b2eb] HIGHLOW
	reloc   58 offset  304 [b304] HIGHLOW
	reloc   59 offset  309 [b309] HIGHLOW
	reloc   60 offset  318 [b318] HIGHLOW
	reloc   61 offset  31e [b31e] HIGHLOW
	reloc   62 offset  325 [b325] HIGHLOW
	reloc   63 offset  32a [b32a] HIGHLOW
	reloc   64 offset  33e [b33e] HIGHLOW
	reloc   65 offset  34e [b34e] HIGHLOW
