
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7549d110

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	0004a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d110
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000600
CheckSum		0005fb8c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe00 0000440f Export Directory [.edata (or where ever we found it)]
Entry 1 0000f18c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00048c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00000af4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7549f18c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f18c	0000f368 ffffffff ffffffff 0000f582 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	f48e	  745  wcsspn	78028f55
	[ 335] ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z
	[ 336] ?SetIdsr@COMM_DEVICE@@QAEEE@Z
	[ 337] ?SetLoggingEnabled@MESSAGE@@QAEXE@Z
	[ 338] ?SetName@PATH@@QAEEPBVWSTRING@@@Z
	[ 339] ?SetNoSpcBetweenDstAndSwitch@ARGUMENT_LEXEMIZER@@QAEXE@Z
	[ 340] ?SetOcts@COMM_DEVICE@@QAEEE@Z
	[ 341] ?SetOdsr@COMM_DEVICE@@QAEEE@Z
	[ 342] ?SetOemConversions@WSTRING@@SGXXZ
	[ 343] ?SetOutputCodePage@SCREEN@@QAEEK@Z
	[ 344] ?SetParity@COMM_DEVICE@@QAEEW4PARITY@@@Z
	[ 345] ?SetRtsControl@COMM_DEVICE@@QAEEW4RTS_CONTROL@@@Z
	[ 346] ?SetSize@BITVECTOR@@QAEKKW4BIT@@@Z
	[ 347] ?SetStopBits@COMM_DEVICE@@QAEEW4STOPBITS@@@Z
	[ 348] ?SetTimeInfo@FSN_FILTER@@QAEEPBVTIMEINFO@@W4FSN_TIME@@G@Z
	[ 349] ?SetTimeOut@COMM_DEVICE@@QAEEE@Z
	[ 350] ?SetXon@COMM_DEVICE@@QAEEE@Z
	[ 351] ?SkipWhite@WSTRING@@SGPAGPAG@Z
	[ 352] ?Sort@STRING_ARRAY@@UAEEE@Z
	[ 353] ?Strcat@WSTRING@@QAEEPBV1@@Z
	[ 354] ?Strchr@BSTRING@@QBEKDK@Z
	[ 355] ?Strchr@WSTRING@@QBEKGK@Z
	[ 356] ?Strcmp@WSTRING@@QBEJPBV1@@Z
	[ 357] ?Strcmp@WSTRING@@QBEJPBV1@K@Z
	[ 358] ?Strcmp@WSTRING@@QBEJPBV1@KKKK@Z
	[ 359] ?Strcmp@WSTRING@@SGHPAG0@Z
	[ 360] ?Strcmpis@MBSTR@@SGHPAD0@Z
	[ 361] ?Strcmpis@WSTRING@@SGHPAG0@Z
	[ 362] ?Strcmps@MBSTR@@SGHPAD0@Z
	[ 363] ?Strcmps@WSTRING@@SGHPAG0@Z
	[ 364] ?Strcspn@WSTRING@@QBEKPBV1@K@Z
	[ 365] ?Stricmp@MBSTR@@SGHPAD0@Z
	[ 366] ?Stricmp@WSTRING@@QBEJPBV1@@Z
	[ 367] ?Stricmp@WSTRING@@QBEJPBV1@K@Z
	[ 368] ?Stricmp@WSTRING@@QBEJPBV1@KKKK@Z
	[ 369] ?Stricmp@WSTRING@@SGHPAG0@Z
	[ 370] ?Strlwr@WSTRING@@QAEPAV1@KK@Z
	[ 371] ?Strlwr@WSTRING@@QAEPAV1@XZ
	[ 372] ?Strrchr@WSTRING@@QBEKGK@Z
	[ 373] ?Strspn@WSTRING@@QBEKPBV1@K@Z
	[ 374] ?Strstr@MBSTR@@SGPADPAD0@Z
	[ 375] ?Strstr@WSTRING@@QBEKPBV1@@Z
	[ 376] ?Strupr@WSTRING@@QAEPAV1@KK@Z
	[ 377] ?Strupr@WSTRING@@QAEPAV1@XZ
	[ 378] ?SyncLength@WSTRING@@QAEKXZ
	[ 379] ?Traverse@FSN_DIRECTORY@@QBEEPAXPAVFSN_FILTER@@PAVPATH@@P6GE0PAVFSNODE@@2@Z@Z
	[ 380] ?Truncate@WSTRING@@QAEKK@Z
	[ 381] ?TruncateBase@PATH@@QAEEXZ
	[ 382] ?TruncateDelimiter@PATH@@QAEXXZ
	[ 383] ?TruncateNameAtColon@PATH@@QAEXXZ
	[ 384] ?UlibRealloc@@YGPAXPAXK@Z
	[ 385] ?Unlock@MESSAGE@@QAEXXZ
	[ 386] ?Usage@PROGRAM@@UBEXXZ
	[ 387] ?UseAlternateName@FSNODE@@QAEEXZ
	[ 388] ?ValidateVersion@PROGRAM@@UBEXKK@Z
	[ 389] ?WaitForUserSignal@MESSAGE@@UAEEXZ
	[ 390] ?WriteByte@STREAM@@QAEEE@Z
	[ 391] ?_UseAnsiConversions@WSTRING@@0EA
	[ 392] ?_UseAnsiConversionsPrev@WSTRING@@0EA
	[ 393] ?_UseConsoleConversions@WSTRING@@0EA
	[ 394] ?_UseConsoleConversionsPrev@WSTRING@@0EA


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 860 (0x35c) Number of fixups 426
	reloc    0 offset  2b0 [12b0] HIGHLOW
	reloc    1 offset  2b4 [12b4] HIGHLOW
	reloc    2 offset  2b8 [12b8] HIGHLOW
	reloc    3 offset  2bc [12bc] HIGHLOW
	reloc    4 offset  2c0 [12c0] HIGHLOW
	reloc    5 offset  2c4 [12c4] HIGHLOW
	reloc    6 offset  2c8 [12c8] HIGHLOW
	reloc    7 offset  2cc [12cc] HIGHLOW
	reloc    8 offset  2d0 [12d0] HIGHLOW
	reloc    9 offset  2d4 [12d4] HIGHLOW
	reloc   10 offset  2d8 [12d8] HIGHLOW
	reloc   11 offset  2dc [12dc] HIGHLOW
	reloc   12 offset  2e0 [12e0] HIGHLOW
	reloc   13 offset  2e4 [12e4] HIGHLOW
	reloc   14 offset  2f0 [12f0] HIGHLOW
	reloc   15 offset  2f4 [12f4] HIGHLOW
	reloc   16 offset  310 [1310] HIGHLOW
	reloc   17 offset  314 [1314] HIGHLOW
	reloc   18 offset  318 [1318] HIGHLOW
	reloc   19 offset  31c [131c] HIGHLOW
	reloc   20 offset  320 [1320] HIGHLOW
	reloc   21 offset  324 [1324] HIGHLOW
	reloc   22 offset  328 [1328] HIGHLOW
	reloc   23 offset  32c [132c] HIGHLOW
	reloc   24 offset  330 [1330] HIGHLOW
	reloc   25 offset  334 [1334] HIGHLOW
	reloc   26 offset  338 [1338] HIGHLOW
	reloc   27 offset  33c [133c] HIGHLOW
	reloc   28 offset  340 [1340] HIGHLOW
	reloc   29 offset  344 [1344] HIGHLOW
	reloc   30 offset  348 [1348] HIGHLOW
	reloc   31 offset  34c [134c] HIGHLOW
	reloc   32 offset  350 [1350] HIGHLOW
	reloc   33 offset  354 [1354] HIGHLOW
	reloc   34 offset  358 [1358] HIGHLOW
	reloc   35 offset  35c [135c] HIGHLOW
	reloc   36 offset  360 [1360] HIGHLOW
	reloc   37 offset  364 [1364] HIGHLOW
	reloc   38 offset  368 [1368] HIGHLOW
	reloc   39 offset  36c [136c] HIGHLOW
	reloc   40 offset  370 [1370] HIGHLOW
	reloc   41 offset  374 [1374] HIGHLOW
	reloc   42 offset  378 [1378] HIGHLOW
	reloc   43 offset  37c [137c] HIGHLOW
	reloc   44 offset  380 [1380] HIGHLOW
	reloc   45 offset  384 [1384] HIGHLOW
	reloc   46 offset  388 [1388] HIGHLOW
	reloc   47 offset  38c [138c] HIGHLOW
	reloc   48 offset  398 [1398] HIGHLOW
	reloc   49 offset  39c [139c] HIGHLOW
	reloc   50 offset  3a0 [13a0] HIGHLOW
	reloc   51 offset  3a4 [13a4] HIGHLOW
	reloc   52 offset  3a8 [13a8] HIGHLOW
	reloc   53 offset  3ac [13ac] HIGHLOW
	reloc   54 offset  3b0 [13b0] HIGHLOW
	reloc   55 offset  3b4 [13b4] HIGHLOW
	reloc   56 offset  3b8 [13b8] HIGHLOW
	reloc   57 offset  3bc [13bc] HIGHLOW
	reloc   58 offset  3c0 [13c0] HIGHLOW
	reloc   59 offset  3c4 [13c4] HIGHLOW
	reloc   60 offset  3c8 [13c8] HIGHLOW
	reloc   61 offset  3cc [13cc] HIGHLOW
	reloc   62 offset  3d0 [13d0] HIGHLOW
	reloc   63 offset  3d4 [13d4] HIGHLOW
	reloc   64 offset  3d8 [13d8] HIGHLOW
	reloc   65 offset  3dc [13dc] HIGHLOW
	reloc   66 offset  3e0 [13e0] HIGHLOW
	reloc   67 offset  510 [1510] HIGHLOW
	reloc   68 offset  514 [1514] HIGHLOW
	reloc   69 offset  518 [1518] HIGHLOW
	reloc   70 offset  51c [151c] HIGHLOW
	reloc   71 offset  520 [1520] HIGHLOW
	reloc   72 offset  524 [1524] HIGHLOW
	reloc   73 offset  528 [1528] HIGHLOW
	reloc   74 offset  52c [152c] HIGHLOW
	reloc   75 offset  530 [1530] HIGHLOW
	reloc   76 offset  534 [1534] HIGHLOW
	reloc   77 offset  538 [1538] HIGHLOW
	reloc   78 offset  53c [153c] HIGHLOW
	reloc   79 offset  540 [1540] HIGHLOW
	reloc   80 offset  544 [1544] HIGHLOW
	reloc   81 offset  548 [1548] HIGHLOW
	reloc   82 offset  54c [154c] HIGHLOW
	reloc   83 offset  550 [1550] HIGHLOW
	reloc   84 offset  554 [1554] HIGHLOW
	reloc   85 offset  558 [1558] HIGHLOW
	reloc   86 offset  55c [155c] HIGHLOW
	reloc   87 offset  560 [1560] HIGHLOW
	reloc   88 offset  564 [1564] HIGHLOW
	reloc   89 offset  568 [1568] HIGHLOW
	reloc   90 offset  56c [156c] HIGHLOW
	reloc   91 offset  570 [1570] HIGHLOW
	reloc   92 offset  574 [1574] HIGHLOW
	reloc   93 offset  578 [1578] HIGHLOW
	reloc   94 offset  57c [157c] HIGHLOW
	reloc   95 offset  580 [1580] HIGHLOW
	reloc   96 offset  584 [1584] HIGHLOW
	reloc   97 offset  588 [1588] HIGHLOW
	reloc   98 offset  58c [158c] HIGHLOW
	reloc   99 offset  594 [1594] HIGHLOW
	reloc  100 offset  598 [1598] HIGHLOW
	reloc  101 offset  5a0 [15a0] HIGHLOW
	reloc  102 offset  5a4 [15a4] HIGHLOW
	reloc  103 offset  5ac [15ac] HIGHLOW
	reloc  104 offset  5b0 [15b0] HIGHLOW
	reloc  105 offset  5bc [15bc] HIGHLOW
	reloc  106 offset  5c0 [15c0] HIGHLOW
	reloc  107 offset  5c8 [15c8] HIGHLOW
	reloc  108 offset  5cc [15cc] HIGHLOW
	reloc  109 offset  5d4 [15d4] HIGHLOW
	reloc  110 offset  5d8 [15d8] HIGHLOW
	reloc  111 offset  5e0 [15e0] HIGHLOW
	reloc  112 offset  5e4 [15e4] HIGHLOW
	reloc  113 offset  5ec [15ec] HIGHLOW
	reloc  114 offset  5f0 [15f0] HIGHLOW
	reloc  115 offset  5f8 [15f8] HIGHLOW
	reloc  116 offset  5fc [15fc] HIGHLOW
	reloc  117 offset  604 [1604] HIGHLOW
	reloc  118 offset  608 [1608] HIGHLOW
	reloc  119 offset  610 [1610] HIGHLOW
	reloc  120 offset  614 [1614] HIGHLOW
	reloc  121 offset  61c [161c] HIGHLOW
	reloc  122 offset  620 [1620] HIGHLOW
	reloc  123 offset  628 [1628] HIGHLOW
	reloc  124 offset  62c [162c] HIGHLOW
	reloc  125 offset  638 [1638] HIGHLOW
	reloc  126 offset  63c [163c] HIGHLOW
	reloc  127 offset  640 [1640] HIGHLOW
	reloc  128 offset  644 [1644] HIGHLOW
	reloc  129 offset  648 [1648] HIGHLOW
	reloc  130 offset  64c [164c] HIGHLOW
	reloc  131 offset  650 [1650] HIGHLOW
	reloc  132 offset  654 [1654] HIGHLOW
	reloc  133 offset  658 [1658] HIGHLOW
	reloc  134 offset  65c [165c] HIGHLOW
	reloc  135 offset  660 [1660] HIGHLOW
	reloc  136 offset  664 [1664] HIGHLOW
	reloc  137 offset  668 [1668] HIGHLOW
	reloc  138 offset  66c [166c] HIGHLOW
	reloc  139 offset  678 [1678] HIGHLOW
	reloc  140 offset  67c [167c] HIGHLOW
	reloc  141 offset  680 [1680] HIGHLOW
	reloc  142 offset  688 [1688] HIGHLOW
	reloc  143 offset  68c [168c] HIGHLOW
	reloc  144 offset  6a0 [16a0] HIGHLOW
	reloc  145 offset  6a4 [16a4] HIGHLOW
	reloc  146 offset  6a8 [16a8] HIGHLOW
	reloc  147 offset  6ac [16ac] HIGHLOW
	reloc  148 offset  6b0 [16b0] HIGHLOW
	reloc  149 offset  6b8 [16b8] HIGHLOW
	reloc  150 offset  6bc [16bc] HIGHLOW
	reloc  151 offset  6c0 [16c0] HIGHLOW
	reloc  152 offset  6c4 [16c4] HIGHLOW
	reloc  153 offset  6c8 [16c8] HIGHLOW
	reloc  154 offset  6cc [16cc] HIGHLOW
	reloc  155 offset  6d0 [16d0] HIGHLOW
	reloc  156 offset  6d4 [16d4] HIGHLOW
	reloc  157 offset  6d8 [16d8] HIGHLOW
	reloc  158 offset  6dc [16dc] HIGHLOW
	reloc  159 offset  6f0 [16f0] HIGHLOW
	reloc  160 offset  6f4 [16f4] HIGHLOW
	reloc  161 offset  6f8 [16f8] HIGHLOW
	reloc  162 offset  6fc [16fc] HIGHLOW
	reloc  163 offset  700 [1700] HIGHLOW
	reloc  164 offset  704 [1704] HIGHLOW
	reloc  165 offset  708 [1708] HIGHLOW
	reloc  166 offset  70c [170c] HIGHLOW
	reloc  167 offset  710 [1710] HIGHLOW
	reloc  168 offset  714 [1714] HIGHLOW
	reloc  169 offset  718 [1718] HIGHLOW
	reloc  170 offset  71c [171c] HIGHLOW
	reloc  171 offset  720 [1720] HIGHLOW
	reloc  172 offset  724 [1724] HIGHLOW
	reloc  173 offset  728 [1728] HIGHLOW
	reloc  174 offset  72c [172c] HIGHLOW
	reloc  175 offset  730 [1730] HIGHLOW
	reloc  176 offset  734 [1734] HIGHLOW
	reloc  177 offset  738 [1738] HIGHLOW
	reloc  178 offset  73c [173c] HIGHLOW
	reloc  179 offset  740 [1740] HIGHLOW
	reloc  180 offset  744 [1744] HIGHLOW
	reloc  181 offset  748 [1748] HIGHLOW
	reloc  182 offset  74c [174c] HIGHLOW
	reloc  183 offset  750 [1750] HIGHLOW
	reloc  184 offset  754 [1754] HIGHLOW
	reloc  185 offset  758 [1758] HIGHLOW
	reloc  186 offset  75c [175c] HIGHLOW
	reloc  187 offset  760 [1760] HIGHLOW
	reloc  188 offset  764 [1764] HIGHLOW
	reloc  189 offset  768 [1768] HIGHLOW
	reloc  190 offset  76c [176c] HIGHLOW
	reloc  191 offset  774 [1774] HIGHLOW
	reloc  192 offset  778 [1778] HIGHLOW
	reloc  193 offset  780 [1780] HIGHLOW
	reloc  194 offset  784 [1784] HIGHLOW
	reloc  195 offset  788 [1788] HIGHLOW
	reloc  196 offset  78c [178c] HIGHLOW
	reloc  197 offset  790 [1790] HIGHLOW
	reloc  198 offset  794 [1794] HIGHLOW
	reloc  199 offset  798 [1798] HIGHLOW
	reloc  200 offset  79c [179c] HIGHLOW
	reloc  201 offset  7a0 [17a0] HIGHLOW
	reloc  202 offset  7a4 [17a4] HIGHLOW
	reloc  203 offset  7a8 [17a8] HIGHLOW
	reloc  204 offset  7ac [17ac] HIGHLOW
	reloc  205 offset  7b0 [17b0] HIGHLOW
	reloc  206 offset  7b4 [17b4] HIGHLOW
	reloc  207 offset  7b8 [17b8] HIGHLOW
	reloc  208 offset  7c0 [17c0] HIGHLOW
	reloc  209 offset  7c4 [17c4] HIGHLOW
	reloc  210 offset  7c8 [17c8] HIGHLOW
	reloc  211 offset  7cc [17cc] HIGHLOW
	reloc  212 offset  7d0 [17d0] HIGHLOW
	reloc  213 offset  7d4 [17d4] HIGHLOW
	reloc  214 offset  7d8 [17d8] HIGHLOW
	reloc  215 offset  7e0 [17e0] HIGHLOW
	reloc  216 offset  7e4 [17e4] HIGHLOW
	reloc  217 offset  7e8 [17e8] HIGHLOW
	reloc  218 offset  7ec [17ec] HIGHLOW
	reloc  219 offset  7f0 [17f0] HIGHLOW
	reloc  220 offset  7f4 [17f4] HIGHLOW
	reloc  221 offset  7f8 [17f8] HIGHLOW
	reloc  222 offset  7fc [17fc] HIGHLOW
	reloc  223 offset  800 [1800] HIGHLOW
	reloc  224 offset  804 [1804] HIGHLOW
	reloc  225 offset  808 [1808] HIGHLOW
	reloc  226 offset  80c [180c] HIGHLOW
	reloc  227 offset  810 [1810] HIGHLOW
	reloc  228 offset  814 [1814] HIGHLOW
	reloc  229 offset  818 [1818] HIGHLOW
	reloc  230 offset  81c [181c] HIGHLOW
	reloc  231 offset  820 [1820] HIGHLOW
	reloc  232 offset  824 [1824] HIGHLOW
	reloc  233 offset  828 [1828] HIGHLOW
	reloc  234 offset  82c [182c] HIGHLOW
	reloc  235 offset  840 [1840] HIGHLOW
	reloc  236 offset  844 [1844] HIGHLOW
	reloc  237 offset  848 [1848] HIGHLOW
	reloc  238 offset  84c [184c] HIGHLOW
	reloc  239 offset  850 [1850] HIGHLOW
	reloc  240 offset  854 [1854] HIGHLOW
	reloc  241 offset  858 [1858] HIGHLOW
	reloc  242 offset  860 [1860] HIGHLOW
	reloc  243 offset  864 [1864] HIGHLOW
	reloc  244 offset  868 [1868] HIGHLOW
	reloc  245 offset  86c [186c] HIGHLOW
	reloc  246 offset  870 [1870] HIGHLOW
	reloc  247 offset  874 [1874] HIGHLOW
	reloc  248 offset  878 [1878] HIGHLOW
	reloc  249 offset  880 [1880] HIGHLOW
	reloc  250 offset  884 [1884] HIGHLOW
	reloc  251 offset  908 [1908] HIGHLOW
	reloc  252 offset  90c [190c] HIGHLOW
	reloc  253 offset  910 [1910] HIGHLOW
	reloc  254 offset  918 [1918] HIGHLOW
	reloc  255 offset  91c [191c] HIGHLOW
	reloc  256 offset  920 [1920] HIGHLOW
	reloc  257 offset  924 [1924] HIGHLOW
	reloc  258 offset  928 [1928] HIGHLOW
	reloc  259 offset  92c [192c] HIGHLOW
	reloc  260 offset  930 [1930] HIGHLOW
	reloc  261 offset  934 [1934] HIGHLOW
	reloc  262 offset  938 [1938] HIGHLOW
	reloc  263 offset  93c [193c] HIGHLOW
	reloc  264 offset  940 [1940] HIGHLOW
	reloc  265 offset  944 [1944] HIGHLOW
	reloc  266 offset  948 [1948] HIGHLOW
	reloc  267 offset  94c [194c] HIGHLOW
	reloc  268 offset  950 [1950] HIGHLOW
	reloc  269 offset  954 [1954] HIGHLOW
	reloc  270 offset  958 [1958] HIGHLOW
	reloc  271 offset  95c [195c] HIGHLOW
	reloc  272 offset  984 [1984] HIGHLOW
	reloc  273 offset  988 [1988] HIGHLOW
	reloc  274 offset  9a8 [19a8] HIGHLOW
	reloc  275 offset  9ac [19ac] HIGHLOW
	reloc  276 offset  9e0 [19e0] HIGHLOW
	reloc  277 offset  9e4 [19e4] HIGHLOW
	reloc  278 offset  9e8 [19e8] HIGHLOW
	reloc  279 offset  9ec [19ec] HIGHLOW
	reloc  280 offset  9f0 [19f0] HIGHLOW
	reloc  281 offset  9f4 [19f4] HIGHLOW
	reloc  282 offset  9f8 [19f8] HIGHLOW
	reloc  283 offset  9fc [19fc] HIGHLOW
	reloc  284 offset  a00 [1a00] HIGHLOW
	reloc  285 offset  a04 [1a04] HIGHLOW
	reloc  286 offset  a08 [1a08] HIGHLOW
	reloc  287 offset  a0c [1a0c] HIGHLOW
	reloc  288 offset  a10 [1a10] HIGHLOW
	reloc  289 offset  a14 [1a14] HIGHLOW
	reloc  290 offset  a18 [1a18] HIGHLOW
	reloc  291 offset  a1c [1a1c] HIGHLOW
	reloc  292 offset  a20 [1a20] HIGHLOW
	reloc  293 offset  a24 [1a24] HIGHLOW
	reloc  294 offset  a28 [1a28] HIGHLOW
	reloc  295 offset  a2c [1a2c] HIGHLOW
	reloc  296 offset  a30 [1a30] HIGHLOW
	reloc  297 offset  a38 [1a38] HIGHLOW
	reloc  298 offset  a3c [1a3c] HIGHLOW
	reloc  299 offset  a40 [1a40] HIGHLOW
	reloc  300 offset  a44 [1a44] HIGHLOW
	reloc  301 offset  a48 [1a48] HIGHLOW
	reloc  302 offset  a4c [1a4c] HIGHLOW
	reloc  303 offset  a50 [1a50] HIGHLOW
	reloc  304 offset  a54 [1a54] HIGHLOW
	reloc  305 offset  a58 [1a58] HIGHLOW
	reloc  306 offset  a5c [1a5c] HIGHLOW
	reloc  307 offset  a60 [1a60] HIGHLOW
	reloc  308 offset  a64 [1a64] HIGHLOW
	reloc  309 offset  a68 [1a68] HIGHLOW
	reloc  310 offset  a6c [1a6c] HIGHLOW
	reloc  311 offset  a70 [1a70] HIGHLOW
	reloc  312 offset  a74 [1a74] HIGHLOW
	reloc  313 offset  a78 [1a78] HIGHLOW
	reloc  314 offset  a7c [1a7c] HIGHLOW
	reloc  315 offset  a80 [1a80] HIGHLOW
	reloc  316 offset  a84 [1a84] HIGHLOW
	reloc  317 offset  a88 [1a88] HIGHLOW
	reloc  318 offset  a8c [1a8c] HIGHLOW
	reloc  319 offset  a90 [1a90] HIGHLOW
	reloc  320 offset  a94 [1a94] HIGHLOW
	reloc  321 offset  a98 [1a98] HIGHLOW
	reloc  322 offset  a9c [1a9c] HIGHLOW
	reloc  323 offset  aa0 [1aa0] HIGHLOW
	reloc  324 offset  aa4 [1aa4] HIGHLOW
	reloc  325 offset  aa8 [1aa8] HIGHLOW
	reloc  326 offset  aac [1aac] HIGHLOW
	reloc  327 offset  ab0 [1ab0] HIGHLOW
	reloc  328 offset  ab4 [1ab4] HIGHLOW
	reloc  329 offset  ab8 [1ab8] HIGHLOW
	reloc  330 offset  abc [1abc] HIGHLOW
	reloc  331 offset  ac0 [1ac0] HIGHLOW
	reloc  332 offset  ac4 [1ac4] HIGHLOW
	reloc  333 offset  ac8 [1ac8] HIGHLOW
	reloc  334 offset  acc [1acc] HIGHLOW
	reloc  335 offset  ad0 [1ad0] HIGHLOW
	reloc  336 offset  ad4 [1ad4] HIGHLOW
	reloc  337 offset  ae8 [1ae8] HIGHLOW
	reloc  338 offset  aec [1aec] HIGHLOW
	reloc  339 offset  af0 [1af0] HIGHLOW
	reloc  340 offset  af4 [1af4] HIGHLOW
	reloc  341 offset  af8 [1af8] HIGHLOW
	reloc  342 offset  afc [1afc] HIGHLOW
	reloc  343 offset  b00 [1b00] HIGHLOW
	reloc  344 offset  b08 [1b08] HIGHLOW
	reloc  345 offset  b0c [1b0c] HIGHLOW
	reloc  346 offset  b10 [1b10] HIGHLOW
	reloc  347 offset  b14 [1b14] HIGHLOW
	reloc  348 offset  b18 [1b18] HIGHLOW
	reloc  349 offset  b1c [1b1c] HIGHLOW
	reloc  350 offset  b20 [1b20] HIGHLOW
	reloc  351 offset  b24 [1b24] HIGHLOW
	reloc  352 offset  b28 [1b28] HIGHLOW
	reloc  353 offset  b2c [1b2c] HIGHLOW
	reloc  354 offset  b30 [1b30] HIGHLOW
	reloc  355 offset  b34 [1b34] HIGHLOW
	reloc  356 offset  b38 [1b38] HIGHLOW
	reloc  357 offset  b3c [1b3c] HIGHLOW
	reloc  358 offset  b40 [1b40] HIGHLOW
	reloc  359 offset  b44 [1b44] HIGHLOW
	reloc  360 offset  b48 [1b48] HIGHLOW
	reloc  361 offset  b4c [1b4c] HIGHLOW
	reloc  362 offset  b50 [1b50] HIGHLOW
	reloc  363 offset  b54 [1b54] HIGHLOW
	reloc  364 offset  b58 [1b58] HIGHLOW
	reloc  365 offset  b5c [1b5c] HIGHLOW
	reloc  366 offset  b60 [1b60] HIGHLOW
	reloc  367 offset  b64 [1b64] HIGHLOW
	reloc  368 offset  b68 [1b68] HIGHLOW
	reloc  369 offset  b6c [1b6c] HIGHLOW
	reloc  370 offset  b70 [1b70] HIGHLOW
	reloc  371 offset  b74 [1b74] HIGHLOW
	reloc  372 offset  b78 [1b78] HIGHLOW
	reloc  373 offset  b7c [1b7c] HIGHLOW
	reloc  374 offset  b80 [1b80] HIGHLOW
	reloc  375 offset  b88 [1b88] HIGHLOW
	reloc  376 offset  b8c [1b8c] HIGHLOW
	reloc  377 offset  b90 [1b90] HIGHLOW
	reloc  378 offset  b94 [1b94] HIGHLOW
	reloc  379 offset  b98 [1b98] HIGHLOW
	reloc  380 offset  b9c [1b9c] HIGHLOW
	reloc  381 offset  ba0 [1ba0] HIGHLOW
	reloc  382 offset  ba4 [1ba4] HIGHLOW
	reloc  383 offset  ba8 [1ba8] HIGHLOW
	reloc  384 offset  bac [1bac] HIGHLOW
	reloc  385 offset  bb0 [1bb0] HIGHLOW
	reloc  386 offset  bb4 [1bb4] HIGHLOW
	reloc  387 offset  bb8 [1bb8] HIGHLOW
	reloc  388 offset  bbc [1bbc] HIGHLOW
	reloc  389 offset  bc0 [1bc0] HIGHLOW
	reloc  390 offset  bc4 [1bc4] HIGHLOW
	reloc  391 offset  bc8 [1bc8] HIGHLOW
	reloc  392 offset  bcc [1bcc] HIGHLOW
	reloc  393 offset  bd0 [1bd0] HIGHLOW
	reloc  394 offset  bd4 [1bd4] HIGHLOW
	reloc  395 offset  bd8 [1bd8] HIGHLOW
	reloc  396 offset  bdc [1bdc] HIGHLOW
	reloc  397 offset  be0 [1be0] HIGHLOW
	reloc  398 offset  be4 [1be4] HIGHLOW
	reloc  399 offset  be8 [1be8] HIGHLOW
	reloc  400 offset  bec [1bec] HIGHLOW
	reloc  401 offset  c00 [1c00] HIGHLOW
	reloc  402 offset  c04 [1c04] HIGHLOW
	reloc  403 offset  c6c [1c6c] HIGHLOW
	reloc  404 offset  c7d [1c7d] HIGHLOW
	reloc  405 offset  d21 [1d21] HIGHLOW
	reloc  406 offset  d36 [1d36] HIGHLOW
	reloc  407 offset  d98 [1d98] HIGHLOW
	reloc  408 offset  dc2 [1dc2] HIGHLOW
	reloc  409 offset  e09 [1e09] HIGHLOW
	reloc  410 offset  e1c [1e1c] HIGHLOW
	reloc  411 offset  e2f [1e2f] HIGHLOW
	reloc  412 offset  e4c [1e4c] HIGHLOW
	reloc  413 offset  e61 [1e61] HIGHLOW
	reloc  414 offset  e7e [1e7e] HIGHLOW
	reloc  415 offset  e8f [1e8f] HIGHLOW
	reloc  416 offset  ea0 [1ea0] HIGHLOW
	reloc  417 offset  ebd [1ebd] HIGHLOW
	reloc  418 offset  ee9 [1ee9] HIGHLOW
	reloc  419 offset  f10 [1f10] HIGHLOW
