
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767e12d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		767e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024243
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011e70 00000289 Export Directory [.edata (or where ever we found it)]
Entry 1 000121dc 00000098 Import Directory [parts of .idata]
Entry 2 00016000 00006594 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000c64 Base Relocation Directory [.reloc]
Entry 6 000131a8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 000120fc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767f21dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000121dc	00012274 ffffffff ffffffff 00012240 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12544	  264  GetDlgItemTextW	77e06cc5
	reloc   94 offset  f1f [9f1f] HIGHLOW
	reloc   95 offset  fc4 [9fc4] HIGHLOW
	reloc   96 offset  fe9 [9fe9] HIGHLOW
	reloc   97 offset  ff3 [9ff3] HIGHLOW

Virtual Address: 0000a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2d [a02d] HIGHLOW
	reloc    1 offset   5c [a05c] HIGHLOW
	reloc    2 offset   8f [a08f] HIGHLOW
	reloc    3 offset   b0 [a0b0] HIGHLOW
	reloc    4 offset   c7 [a0c7] HIGHLOW
	reloc    5 offset   cf [a0cf] HIGHLOW
	reloc    6 offset   dc [a0dc] HIGHLOW
	reloc    7 offset   f9 [a0f9] HIGHLOW
	reloc    8 offset  10f [a10f] HIGHLOW
	reloc    9 offset  124 [a124] HIGHLOW
	reloc   10 offset  13a [a13a] HIGHLOW
	reloc   11 offset  14f [a14f] HIGHLOW
	reloc   12 offset  165 [a165] HIGHLOW
	reloc   13 offset  17a [a17a] HIGHLOW
	reloc   14 offset  190 [a190] HIGHLOW
	reloc   15 offset  1a5 [a1a5] HIGHLOW
	reloc   16 offset  1c3 [a1c3] HIGHLOW
	reloc   17 offset  1d1 [a1d1] HIGHLOW
	reloc   18 offset  1db [a1db] HIGHLOW
	reloc   19 offset  1e6 [a1e6] HIGHLOW
	reloc   20 offset  1ec [a1ec] HIGHLOW
	reloc   21 offset  28b [a28b] HIGHLOW
	reloc   22 offset  29e [a29e] HIGHLOW
	reloc   23 offset  2e9 [a2e9] HIGHLOW
	reloc   24 offset  301 [a301] HIGHLOW
	reloc   25 offset  333 [a333] HIGHLOW
	reloc   26 offset  356 [a356] HIGHLOW
	reloc   27 offset  364 [a364] HIGHLOW
	reloc   28 offset  37b [a37b] HIGHLOW
	reloc   29 offset  38c [a38c] HIGHLOW
	reloc   30 offset  3a2 [a3a2] HIGHLOW
	reloc   31 offset  3ac [a3ac] HIGHLOW
	reloc   32 offset  3c5 [a3c5] HIGHLOW
	reloc   33 offset  3d4 [a3d4] HIGHLOW
	reloc   34 offset  3f9 [a3f9] HIGHLOW
	reloc   35 offset  44d [a44d] HIGHLOW
	reloc   36 offset  4bb [a4bb] HIGHLOW
	reloc   37 offset  4db [a4db] HIGHLOW
	reloc   38 offset  4e6 [a4e6] HIGHLOW
	reloc   39 offset  504 [a504] HIGHLOW
	reloc   40 offset  510 [a510] HIGHLOW
	reloc   41 offset  526 [a526] HIGHLOW
	reloc   42 offset  55f [a55f] HIGHLOW
	reloc   43 offset  5c1 [a5c1] HIGHLOW
	reloc   44 offset  5e4 [a5e4] HIGHLOW
	reloc   45 offset  5f2 [a5f2] HIGHLOW
	reloc   46 offset  61e [a61e] HIGHLOW
	reloc   47 offset  63d [a63d] HIGHLOW
	reloc   48 offset  655 [a655] HIGHLOW
	reloc   49 offset  6b7 [a6b7] HIGHLOW
	reloc   50 offset  6c0 [a6c0] HIGHLOW
	reloc   51 offset  6c6 [a6c6] HIGHLOW
	reloc   52 offset  6cf [a6cf] HIGHLOW
	reloc   53 offset  6d6 [a6d6] HIGHLOW
	reloc   54 offset  6dd [a6dd] HIGHLOW
	reloc   55 offset  70a [a70a] HIGHLOW
	reloc   56 offset  72a [a72a] HIGHLOW
	reloc   57 offset  734 [a734] HIGHLOW
	reloc   58 offset  74d [a74d] HIGHLOW
	reloc   59 offset  760 [a760] HIGHLOW
	reloc   60 offset  76b [a76b] HIGHLOW
	reloc   61 offset  77b [a77b] HIGHLOW
	reloc   62 offset  781 [a781] HIGHLOW
	reloc   63 offset  78b [a78b] HIGHLOW
	reloc   64 offset  79d [a79d] HIGHLOW
	reloc   65 offset  7fa [a7fa] HIGHLOW
	reloc   66 offset  814 [a814] HIGHLOW
	reloc   67 offset  824 [a824] HIGHLOW
	reloc   68 offset  852 [a852] HIGHLOW
	reloc   69 offset  876 [a876] HIGHLOW
	reloc   70 offset  8a3 [a8a3] HIGHLOW
	reloc   71 offset  911 [a911] HIGHLOW
	reloc   72 offset  921 [a921] HIGHLOW
	reloc   73 offset  93a [a93a] HIGHLOW
	reloc   74 offset  948 [a948] HIGHLOW
	reloc   75 offset  956 [a956] HIGHLOW
	reloc   76 offset  968 [a968] HIGHLOW
	reloc   77 offset  973 [a973] HIGHLOW
	reloc   78 offset  984 [a984] HIGHLOW
	reloc   79 offset  99d [a99d] HIGHLOW
	reloc   80 offset  9c2 [a9c2] HIGHLOW
	reloc   81 offset  9d5 [a9d5] HIGHLOW
	reloc   82 offset  9dc [a9dc] HIGHLOW
	reloc   83 offset  ac4 [aac4] HIGHLOW
	reloc   84 offset  b36 [ab36] HIGHLOW
	reloc   85 offset  b81 [ab81] HIGHLOW
	reloc   86 offset  b8e [ab8e] HIGHLOW
	reloc   87 offset  db3 [adb3] HIGHLOW
	reloc   88 offset  dc0 [adc0] HIGHLOW
	reloc   89 offset  dd5 [add5] HIGHLOW
	reloc   90 offset  e1b [ae1b] HIGHLOW
	reloc   91 offset  f2a [af2a] HIGHLOW
	reloc   92 offset  f50 [af50] HIGHLOW
	reloc   93 offset  f5f [af5f] HIGHLOW
	reloc   94 offset  f6d [af6d] HIGHLOW
	reloc   95 offset  f76 [af76] HIGHLOW
	reloc   96 offset  f89 [af89] HIGHLOW
	reloc   97 offset  fa0 [afa0] HIGHLOW
	reloc   98 offset  fab [afab] HIGHLOW
	reloc   99 offset  fc1 [afc1] HIGHLOW
	reloc  100 offset  fe4 [afe4] HIGHLOW
	reloc  101 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2d [b02d] HIGHLOW
	reloc    1 offset   55 [b055] HIGHLOW
	reloc    2 offset   98 [b098] HIGHLOW
	reloc    3 offset   bf [b0bf] HIGHLOW
	reloc    4 offset  180 [b180] HIGHLOW
	reloc    5 offset  1af [b1af] HIGHLOW
	reloc    6 offset  293 [b293] HIGHLOW
	reloc    7 offset  2f2 [b2f2] HIGHLOW
	reloc    8 offset  344 [b344] HIGHLOW
	reloc    9 offset  34f [b34f] HIGHLOW
	reloc   10 offset  410 [b410] HIGHLOW
	reloc   11 offset  508 [b508] HIGHLOW
	reloc   12 offset  63b [b63b] HIGHLOW
	reloc   13 offset  6b1 [b6b1] HIGHLOW
	reloc   14 offset  721 [b721] HIGHLOW
	reloc   15 offset  762 [b762] HIGHLOW
	reloc   16 offset  78c [b78c] HIGHLOW
	reloc   17 offset  79d [b79d] HIGHLOW
	reloc   18 offset  7bd [b7bd] HIGHLOW
	reloc   19 offset  7f3 [b7f3] HIGHLOW
	reloc   20 offset  808 [b808] HIGHLOW
	reloc   21 offset  80e [b80e] HIGHLOW
	reloc   22 offset  818 [b818] HIGHLOW
	reloc   23 offset  836 [b836] HIGHLOW
	reloc   24 offset  8b5 [b8b5] HIGHLOW
	reloc   25 offset  8c6 [b8c6] HIGHLOW
	reloc   26 offset  8da [b8da] HIGHLOW
	reloc   27 offset  8ef [b8ef] HIGHLOW
	reloc   28 offset  8fe [b8fe] HIGHLOW
	reloc   29 offset  918 [b918] HIGHLOW
	reloc   30 offset  926 [b926] HIGHLOW
	reloc   31 offset  9e6 [b9e6] HIGHLOW
	reloc   32 offset  a16 [ba16] HIGHLOW
	reloc   33 offset  a89 [ba89] HIGHLOW
	reloc   34 offset  b35 [bb35] HIGHLOW
	reloc   35 offset  b4e [bb4e] HIGHLOW
	reloc   36 offset  b5f [bb5f] HIGHLOW
	reloc   37 offset  b6c [bb6c] HIGHLOW
	reloc   38 offset  b75 [bb75] HIGHLOW
	reloc   39 offset  b89 [bb89] HIGHLOW
	reloc   40 offset  bc1 [bbc1] HIGHLOW
	reloc   41 offset  bcc [bbcc] HIGHLOW
	reloc   42 offset  be9 [bbe9] HIGHLOW
	reloc   43 offset  bf2 [bbf2] HIGHLOW
	reloc   44 offset  c0e [bc0e] HIGHLOW
	reloc   45 offset  c29 [bc29] HIGHLOW
	reloc   46 offset  c58 [bc58] HIGHLOW
	reloc   47 offset  c5f [bc5f] HIGHLOW
	reloc   48 offset  c7b [bc7b] HIGHLOW
	reloc   49 offset  c8b [bc8b] HIGHLOW
	reloc   50 offset  cad [bcad] HIGHLOW
	reloc   51 offset  cbb [bcbb] HIGHLOW
	reloc   52 offset  d06 [bd06] HIGHLOW
	reloc   53 offset  d25 [bd25] HIGHLOW
	reloc   54 offset  d42 [bd42] HIGHLOW
	reloc   55 offset  d4d [bd4d] HIGHLOW
	reloc   56 offset  d61 [bd61] HIGHLOW
	reloc   57 offset  d6f [bd6f] HIGHLOW
	reloc   58 offset  d7d [bd7d] HIGHLOW
	reloc   59 offset  dac [bdac] HIGHLOW
	reloc   60 offset  dba [bdba] HIGHLOW
	reloc   61 offset  df3 [bdf3] HIGHLOW
	reloc   62 offset  e0e [be0e] HIGHLOW
	reloc   63 offset  e2a [be2a] HIGHLOW
	reloc   64 offset  e35 [be35] HIGHLOW
	reloc   65 offset  e4f [be4f] HIGHLOW
	reloc   66 offset  e6a [be6a] HIGHLOW
	reloc   67 offset  e98 [be98] HIGHLOW
	reloc   68 offset  eb1 [beb1] HIGHLOW
	reloc   69 offset  ec0 [bec0] HIGHLOW
	reloc   70 offset  ef5 [bef5] HIGHLOW
	reloc   71 offset  f02 [bf02] HIGHLOW
	reloc   72 offset  f08 [bf08] HIGHLOW
	reloc   73 offset  f11 [bf11] HIGHLOW
	reloc   74 offset  f18 [bf18] HIGHLOW
	reloc   75 offset  f1f [bf1f] HIGHLOW
	reloc   76 offset  f2e [bf2e] HIGHLOW
	reloc   77 offset  f35 [bf35] HIGHLOW
	reloc   78 offset  f3f [bf3f] HIGHLOW
	reloc   79 offset  f5c [bf5c] HIGHLOW
	reloc   80 offset  f67 [bf67] HIGHLOW
	reloc   81 offset  f78 [bf78] HIGHLOW
	reloc   82 offset  f93 [bf93] HIGHLOW
	reloc   83 offset  fa0 [bfa0] HIGHLOW
	reloc   84 offset  fd5 [bfd5] HIGHLOW
	reloc   85 offset  fec [bfec] HIGHLOW

Virtual Address: 0000c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1f [c01f] HIGHLOW
	reloc    1 offset   ad [c0ad] HIGHLOW
	reloc    2 offset   ca [c0ca] HIGHLOW
	reloc    3 offset  127 [c127] HIGHLOW
	reloc    4 offset  143 [c143] HIGHLOW
	reloc    5 offset  191 [c191] HIGHLOW
	reloc    6 offset  1c5 [c1c5] HIGHLOW
	reloc    7 offset  1d1 [c1d1] HIGHLOW
	reloc    8 offset  1de [c1de] HIGHLOW
	reloc    9 offset  1fa [c1fa] HIGHLOW
	reloc   10 offset  202 [c202] HIGHLOW
	reloc   11 offset  224 [c224] HIGHLOW
	reloc   12 offset  231 [c231] HIGHLOW
	reloc   13 offset  240 [c240] HIGHLOW
	reloc   14 offset  254 [c254] HIGHLOW
	reloc   15 offset  282 [c282] HIGHLOW
	reloc   16 offset  2bc [c2bc] HIGHLOW
	reloc   17 offset  2cc [c2cc] HIGHLOW
	reloc   18 offset  2ed [c2ed] HIGHLOW
	reloc   19 offset  390 [c390] HIGHLOW
	reloc   20 offset  3ad [c3ad] HIGHLOW
	reloc   21 offset  3c7 [c3c7] HIGHLOW
	reloc   22 offset  403 [c403] HIGHLOW
	reloc   23 offset  456 [c456] HIGHLOW
	reloc   24 offset  491 [c491] HIGHLOW
	reloc   25 offset  4d0 [c4d0] HIGHLOW
	reloc   26 offset  50b [c50b] HIGHLOW
	reloc   27 offset  542 [c542] HIGHLOW
	reloc   28 offset  54d [c54d] HIGHLOW
	reloc   29 offset  5ad [c5ad] HIGHLOW
	reloc   30 offset  696 [c696] HIGHLOW
	reloc   31 offset  6a2 [c6a2] HIGHLOW
	reloc   32 offset  6c1 [c6c1] HIGHLOW
	reloc   33 offset  718 [c718] HIGHLOW
	reloc   34 offset  72b [c72b] HIGHLOW
	reloc   35 offset  75c [c75c] HIGHLOW
	reloc   36 offset  76a [c76a] HIGHLOW
	reloc   37 offset  7b7 [c7b7] HIGHLOW
	reloc   38 offset  881 [c881] HIGHLOW
	reloc   39 offset  8a6 [c8a6] HIGHLOW
	reloc   40 offset  8b3 [c8b3] HIGHLOW
	reloc   41 offset  8ea [c8ea] HIGHLOW
	reloc   42 offset  922 [c922] HIGHLOW
	reloc   43 offset  95a [c95a] HIGHLOW
	reloc   44 offset  98e [c98e] HIGHLOW
	reloc   45 offset  9dd [c9dd] HIGHLOW
	reloc   46 offset  9f4 [c9f4] HIGHLOW
	reloc   47 offset  9fb [c9fb] HIGHLOW
	reloc   48 offset  a0e [ca0e] HIGHLOW
	reloc   49 offset  a18 [ca18] HIGHLOW
	reloc   50 offset  a22 [ca22] HIGHLOW
	reloc   51 offset  a34 [ca34] HIGHLOW
	reloc   52 offset  a6f [ca6f] HIGHLOW
	reloc   53 offset  a7f [ca7f] HIGHLOW
	reloc   54 offset  a8c [ca8c] HIGHLOW
	reloc   55 offset  a93 [ca93] HIGHLOW
	reloc   56 offset  aa6 [caa6] HIGHLOW
	reloc   57 offset  af6 [caf6] HIGHLOW
	reloc   58 offset  b1c [cb1c] HIGHLOW
	reloc   59 offset  b23 [cb23] HIGHLOW
	reloc   60 offset  b57 [cb57] HIGHLOW
	reloc   61 offset  b74 [cb74] HIGHLOW
	reloc   62 offset  b7c [cb7c] HIGHLOW
	reloc   63 offset  b84 [cb84] HIGHLOW
	reloc   64 offset  bef [cbef] HIGHLOW
	reloc   65 offset  bfc [cbfc] HIGHLOW
	reloc   66 offset  c25 [cc25] HIGHLOW
	reloc   67 offset  c39 [cc39] HIGHLOW
	reloc   68 offset  c7c [cc7c] HIGHLOW
	reloc   69 offset  c9a [cc9a] HIGHLOW
	reloc   70 offset  ca1 [cca1] HIGHLOW
	reloc   71 offset  cab [ccab] HIGHLOW
	reloc   72 offset  cdc [ccdc] HIGHLOW
	reloc   73 offset  cf1 [ccf1] HIGHLOW
	reloc   74 offset  cf7 [ccf7] HIGHLOW
	reloc   75 offset  cfd [ccfd] HIGHLOW
	reloc   76 offset  d02 [cd02] HIGHLOW
	reloc   77 offset  d4f [cd4f] HIGHLOW
	reloc   78 offset  d7e [cd7e] HIGHLOW
	reloc   79 offset  d83 [cd83] HIGHLOW
	reloc   80 offset  d89 [cd89] HIGHLOW
	reloc   81 offset  dc3 [cdc3] HIGHLOW
	reloc   82 offset  df2 [cdf2] HIGHLOW
	reloc   83 offset  e37 [ce37] HIGHLOW
	reloc   84 offset  e4c [ce4c] HIGHLOW
	reloc   85 offset  e51 [ce51] HIGHLOW
	reloc   86 offset  e57 [ce57] HIGHLOW
	reloc   87 offset  e5c [ce5c] HIGHLOW
	reloc   88 offset  e61 [ce61] HIGHLOW
	reloc   89 offset  ea4 [cea4] HIGHLOW
	reloc   90 offset  eb6 [ceb6] HIGHLOW
	reloc   91 offset  ebd [cebd] HIGHLOW
	reloc   92 offset  ec8 [cec8] HIGHLOW
	reloc   93 offset  ecd [cecd] HIGHLOW
	reloc   94 offset  ed3 [ced3] HIGHLOW
	reloc   95 offset  eed [ceed] HIGHLOW
	reloc   96 offset  f24 [cf24] HIGHLOW
	reloc   97 offset  f2c [cf2c] HIGHLOW
	reloc   98 offset  f32 [cf32] HIGHLOW
	reloc   99 offset  f37 [cf37] HIGHLOW
	reloc  100 offset  f56 [cf56] HIGHLOW
	reloc  101 offset  f5c [cf5c] HIGHLOW
	reloc  102 offset  f68 [cf68] HIGHLOW
	reloc  103 offset  f6f [cf6f] HIGHLOW
	reloc  104 offset  f7d [cf7d] HIGHLOW
	reloc  105 offset  fb3 [cfb3] HIGHLOW
	reloc  106 offset  fc0 [cfc0] HIGHLOW
	reloc  107 offset  fe9 [cfe9] HIGHLOW
	reloc  108 offset  fef [cfef] HIGHLOW
	reloc  109 offset  ff5 [cff5] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   20 [d020] HIGHLOW
	reloc    3 offset   26 [d026] HIGHLOW
	reloc    4 offset   3b [d03b] HIGHLOW
	reloc    5 offset   4b [d04b] HIGHLOW
	reloc    6 offset   62 [d062] HIGHLOW
	reloc    7 offset   73 [d073] HIGHLOW
	reloc    8 offset   84 [d084] HIGHLOW
	reloc    9 offset   99 [d099] HIGHLOW
	reloc   10 offset   be [d0be] HIGHLOW
	reloc   11 offset   d6 [d0d6] HIGHLOW
	reloc   12 offset   f3 [d0f3] HIGHLOW
	reloc   13 offset  110 [d110] HIGHLOW
	reloc   14 offset  11f [d11f] HIGHLOW
	reloc   15 offset  12d [d12d] HIGHLOW
	reloc   16 offset  138 [d138] HIGHLOW
	reloc   17 offset  146 [d146] HIGHLOW
	reloc   18 offset  17b [d17b] HIGHLOW
	reloc   19 offset  189 [d189] HIGHLOW
	reloc   20 offset  1c7 [d1c7] HIGHLOW
	reloc   21 offset  1fb [d1fb] HIGHLOW
	reloc   22 offset  214 [d214] HIGHLOW
	reloc   23 offset  21f [d21f] HIGHLOW
	reloc   24 offset  25b [d25b] HIGHLOW
	reloc   25 offset  287 [d287] HIGHLOW
	reloc   26 offset  297 [d297] HIGHLOW
	reloc   27 offset  2c4 [d2c4] HIGHLOW
	reloc   28 offset  2cf [d2cf] HIGHLOW
	reloc   29 offset  2df [d2df] HIGHLOW
	reloc   30 offset  2ec [d2ec] HIGHLOW
	reloc   31 offset  34e [d34e] HIGHLOW
	reloc   32 offset  35f [d35f] HIGHLOW
	reloc   33 offset  36c [d36c] HIGHLOW
	reloc   34 offset  37c [d37c] HIGHLOW
	reloc   35 offset  391 [d391] HIGHLOW
	reloc   36 offset  3a1 [d3a1] HIGHLOW
	reloc   37 offset  3ba [d3ba] HIGHLOW
	reloc   38 offset  3cb [d3cb] HIGHLOW
	reloc   39 offset  3de [d3de] HIGHLOW
	reloc   40 offset  3f0 [d3f0] HIGHLOW
	reloc   41 offset  3fe [d3fe] HIGHLOW
	reloc   42 offset  427 [d427] HIGHLOW
	reloc   43 offset  450 [d450] HIGHLOW
	reloc   44 offset  460 [d460] HIGHLOW
	reloc   45 offset  4bc [d4bc] HIGHLOW
	reloc   46 offset  4c3 [d4c3] HIGHLOW
	reloc   47 offset  4e5 [d4e5] HIGHLOW
	reloc   48 offset  4f8 [d4f8] HIGHLOW
	reloc   49 offset  519 [d519] HIGHLOW
	reloc   50 offset  539 [d539] HIGHLOW
	reloc   51 offset  56a [d56a] HIGHLOW
	reloc   52 offset  570 [d570] HIGHLOW
	reloc   53 offset  579 [d579] HIGHLOW
	reloc   54 offset  580 [d580] HIGHLOW
	reloc   55 offset  5a9 [d5a9] HIGHLOW
	reloc   56 offset  5f7 [d5f7] HIGHLOW
	reloc   57 offset  606 [d606] HIGHLOW
	reloc   58 offset  620 [d620] HIGHLOW
	reloc   59 offset  633 [d633] HIGHLOW
	reloc   60 offset  651 [d651] HIGHLOW
	reloc   61 offset  668 [d668] HIGHLOW
	reloc   62 offset  677 [d677] HIGHLOW
	reloc   63 offset  699 [d699] HIGHLOW
	reloc   64 offset  714 [d714] HIGHLOW
	reloc   65 offset  751 [d751] HIGHLOW
	reloc   66 offset  7a7 [d7a7] HIGHLOW
	reloc   67 offset  7da [d7da] HIGHLOW
	reloc   68 offset  83a [d83a] HIGHLOW
	reloc   69 offset  ab7 [dab7] HIGHLOW
	reloc   70 offset  abf [dabf] HIGHLOW
	reloc   71 offset  ae6 [dae6] HIGHLOW
	reloc   72 offset  afb [dafb] HIGHLOW
	reloc   73 offset  b00 [db00] HIGHLOW
	reloc   74 offset  b06 [db06] HIGHLOW
	reloc   75 offset  b26 [db26] HIGHLOW
	reloc   76 offset  b2e [db2e] HIGHLOW
	reloc   77 offset  b55 [db55] HIGHLOW
	reloc   78 offset  b68 [db68] HIGHLOW
	reloc   79 offset  b6e [db6e] HIGHLOW
	reloc   80 offset  b79 [db79] HIGHLOW
	reloc   81 offset  b9f [db9f] HIGHLOW
	reloc   82 offset  bc9 [dbc9] HIGHLOW
	reloc   83 offset  bdb [dbdb] HIGHLOW
	reloc   84 offset  c2d [dc2d] HIGHLOW
	reloc   85 offset  c6c [dc6c] HIGHLOW
	reloc   86 offset  cc8 [dcc8] HIGHLOW
	reloc   87 offset  d14 [dd14] HIGHLOW
	reloc   88 offset  d41 [dd41] HIGHLOW
	reloc   89 offset  d89 [dd89] HIGHLOW
	reloc   90 offset  db3 [ddb3] HIGHLOW
	reloc   91 offset  dfa [ddfa] HIGHLOW
	reloc   92 offset  e19 [de19] HIGHLOW
	reloc   93 offset  e48 [de48] HIGHLOW
	reloc   94 offset  e69 [de69] HIGHLOW
	reloc   95 offset  e72 [de72] HIGHLOW
	reloc   96 offset  ea7 [dea7] HIGHLOW
	reloc   97 offset  efb [defb] HIGHLOW
	reloc   98 offset  f6d [df6d] HIGHLOW
	reloc   99 offset  fa5 [dfa5] HIGHLOW
	reloc  100 offset  fd6 [dfd6] HIGHLOW
	reloc  101 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   7e [e07e] HIGHLOW
	reloc    2 offset   b0 [e0b0] HIGHLOW
	reloc    3 offset   b5 [e0b5] HIGHLOW
	reloc    4 offset  187 [e187] HIGHLOW
	reloc    5 offset  18c [e18c] HIGHLOW
	reloc    6 offset  194 [e194] HIGHLOW
	reloc    7 offset  19c [e19c] HIGHLOW
	reloc    8 offset  1ad [e1ad] HIGHLOW
	reloc    9 offset  1e6 [e1e6] HIGHLOW
	reloc   10 offset  1f9 [e1f9] HIGHLOW
	reloc   11 offset  207 [e207] HIGHLOW
	reloc   12 offset  218 [e218] HIGHLOW
	reloc   13 offset  228 [e228] HIGHLOW
	reloc   14 offset  243 [e243] HIGHLOW
	reloc   15 offset  252 [e252] HIGHLOW
	reloc   16 offset  257 [e257] HIGHLOW
	reloc   17 offset  390 [e390] HIGHLOW
	reloc   18 offset  3d1 [e3d1] HIGHLOW
	reloc   19 offset  431 [e431] HIGHLOW
	reloc   20 offset  505 [e505] HIGHLOW
	reloc   21 offset  50b [e50b] HIGHLOW
	reloc   22 offset  512 [e512] HIGHLOW
	reloc   23 offset  519 [e519] HIGHLOW
	reloc   24 offset  b54 [eb54] HIGHLOW
	reloc   25 offset  b5e [eb5e] HIGHLOW
	reloc   26 offset  b6b [eb6b] HIGHLOW
	reloc   27 offset  b78 [eb78] HIGHLOW
	reloc   28 offset  b91 [eb91] HIGHLOW
	reloc   29 offset  b99 [eb99] HIGHLOW
	reloc   30 offset  ba1 [eba1] HIGHLOW
	reloc   31 offset  ba9 [eba9] HIGHLOW
	reloc   32 offset  bcf [ebcf] HIGHLOW
	reloc   33 offset  bd9 [ebd9] HIGHLOW
	reloc   34 offset  be6 [ebe6] HIGHLOW
	reloc   35 offset  bf3 [ebf3] HIGHLOW
	reloc   36 offset  c0c [ec0c] HIGHLOW
	reloc   37 offset  c14 [ec14] HIGHLOW
	reloc   38 offset  c1c [ec1c] HIGHLOW
	reloc   39 offset  c24 [ec24] HIGHLOW
	reloc   40 offset  c4a [ec4a] HIGHLOW
	reloc   41 offset  c54 [ec54] HIGHLOW
	reloc   42 offset  c61 [ec61] HIGHLOW
	reloc   43 offset  c6e [ec6e] HIGHLOW
	reloc   44 offset  c87 [ec87] HIGHLOW
	reloc   45 offset  c8f [ec8f] HIGHLOW
	reloc   46 offset  c97 [ec97] HIGHLOW
	reloc   47 offset  c9f [ec9f] HIGHLOW
	reloc   48 offset  cc5 [ecc5] HIGHLOW
	reloc   49 offset  ccf [eccf] HIGHLOW
	reloc   50 offset  cdc [ecdc] HIGHLOW
	reloc   51 offset  ce9 [ece9] HIGHLOW
	reloc   52 offset  d02 [ed02] HIGHLOW
	reloc   53 offset  d0a [ed0a] HIGHLOW
	reloc   54 offset  d12 [ed12] HIGHLOW
	reloc   55 offset  d1a [ed1a] HIGHLOW
	reloc   56 offset  d40 [ed40] HIGHLOW
	reloc   57 offset  d4a [ed4a] HIGHLOW
	reloc   58 offset  d57 [ed57] HIGHLOW
	reloc   59 offset  d64 [ed64] HIGHLOW
	reloc   60 offset  d7d [ed7d] HIGHLOW
	reloc   61 offset  d85 [ed85] HIGHLOW
	reloc   62 offset  d8d [ed8d] HIGHLOW
	reloc   63 offset  d95 [ed95] HIGHLOW
	reloc   64 offset  dbb [edbb] HIGHLOW
	reloc   65 offset  dc5 [edc5] HIGHLOW
	reloc   66 offset  dd2 [edd2] HIGHLOW
	reloc   67 offset  ddf [eddf] HIGHLOW
	reloc   68 offset  df8 [edf8] HIGHLOW
	reloc   69 offset  e00 [ee00] HIGHLOW
	reloc   70 offset  e08 [ee08] HIGHLOW
	reloc   71 offset  e10 [ee10] HIGHLOW
	reloc   72 offset  e36 [ee36] HIGHLOW
	reloc   73 offset  e40 [ee40] HIGHLOW
	reloc   74 offset  e4d [ee4d] HIGHLOW
	reloc   75 offset  e5a [ee5a] HIGHLOW
	reloc   76 offset  e73 [ee73] HIGHLOW
	reloc   77 offset  e7b [ee7b] HIGHLOW
	reloc   78 offset  e83 [ee83] HIGHLOW
	reloc   79 offset  e8b [ee8b] HIGHLOW
	reloc   80 offset  eb1 [eeb1] HIGHLOW
	reloc   81 offset  ebb [eebb] HIGHLOW
	reloc   82 offset  ec8 [eec8] HIGHLOW
	reloc   83 offset  ed5 [eed5] HIGHLOW
	reloc   84 offset  eee [eeee] HIGHLOW
